pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002410,auipc,a0:db948410,,5b946517,3,"auipc	x10,0x5b946","a0,0x5b946",
80002414,mul,a7:00000004,,03c188b3,3,"mul	x17,x3,x28","a7,gp,t3",
80002418,fmax.s,fa2:00000000,,29e31653,3,"fmax.s	f12,f6,f30","fa2,ft6,ft10",
8000241c,fmv.x.w,t2:7fc00000,,e00a03d3,3,"fmv.x.w	x7,f20","t2,fs4",
80002420,addi,s7:fffffcb8,,cb8c8b93,3,"addi	x23,x25,-840","s7,s9,-840",
80002424,ori,a4:00000025,,025d6713,3,"ori	x14,x26,37","a4,s10,37",
80002428,fclass.s,t0:00000200,,e00a12d3,3,"fclass.s	x5,f20","t0,fs4",
8000242c,divu,t6:00000000,,033e5fb3,3,"divu	x31,x28,x19","t6,t3,s3",
80002430,fcvt.s.wu,fs5:00000000,,d0117ad3,3,"fcvt.s.wu	f21,x2","fs5,sp",
80002434,mulh,s6:fffffff2,,035b9b33,3,"mulh	x22,x23,x21","s6,s7,s5",
80002438,xori,s3:fffff91f,,91f24993,3,"xori	x19,x4,-1761","s3,tp,-1761",
8000243c,srli,s5:00000000,,005dda93,3,"srli	x21,x27,0x5","s5,s11,0x5",
80002440,andi,s2:00000000,,3206f913,3,"andi	x18,x13,800","s2,a3,800",
80002444,auipc,a2:4e291444,,ce28f617,3,"auipc	x12,0xce28f","a2,0xce28f",
80002448,fmv.x.w,t2:41800000,,e00503d3,3,"fmv.x.w	x7,f10","t2,fa0",
8000244c,fsub.s,fs6:80000000,,08844b53,3,"fsub.s	f22,f8,f8","fs6,fs0,fs0",
80002450,srai,s3:00000000,,4131d993,3,"srai	x19,x3,0x13","s3,gp,0x13",
80002454,fadd.s,ft2:7f800000,,007e7153,3,"fadd.s	f2,f28,f7","ft2,ft8,ft7",
80002458,mulhsu,t6:ffffffff,,02d52fb3,3,"mulhsu	x31,x10,x13","t6,a0,a3",
8000245c,rem,s0:80041024,,0354e433,3,"rem	x8,x9,x21","s0,s1,s5",
80002460,fmin.s,fa6:00000000,,29e18853,3,"fmin.s	f16,f3,f30","fa6,ft3,ft10",
80002464,rem,s7:00000000,,02af6bb3,3,"rem	x23,x30,x10","s7,t5,a0",
80002468,andi,s10:00000000,,390bfd13,3,"andi	x26,x23,912","s10,s7,912",
8000246c,mulhsu,s7:00000000,,02c32bb3,3,"mulhsu	x23,x6,x12","s7,t1,a2",
80002470,flt.s,s4:00000000,,a0141a53,3,"flt.s	x20,f8,f1","s4,fs0,ft1",
80002474,mulh,t0:00000000,,02cd92b3,3,"mulh	x5,x27,x12","t0,s11,a2",
80002478,feq.s,t1:00000000,,a1822353,3,"feq.s	x6,f4,f24","t1,ft4,fs8",
8000247c,fle.s,t5:00000001,,a1090f53,3,"fle.s	x30,f18,f16","t5,fs2,fa6",
80002480,sltu,s4:00000000,,00673a33,3,"sltu	x20,x14,x6","s4,a4,t1",
80002484,div,t0:03fffc97,,0300c2b3,3,"div	x5,x1,x16","t0,ra,a6",
80002488,fsub.s,ft9:7f800000,,089e7ed3,3,"fsub.s	f29,f28,f9","ft9,ft8,fs1",
8000248c,fmul.s,fa6:00000000,,104af853,3,"fmul.s	f16,f21,f4","fa6,fs5,ft4",
80002490,fmin.s,fs5:7f800000,,28218ad3,3,"fmin.s	f21,f3,f2","fs5,ft3,ft2",
80002494,rem,s3:00000000,,03bce9b3,3,"rem	x19,x25,x27","s3,s9,s11",
80002498,ori,a2:fffffeb1,,ab156613,3,"ori	x12,x10,-1359","a2,a0,-1359",
8000249c,fmul.s,fs3:7fc00000,,103329d3,3,"fmul.s	f19,f6,f3","fs3,ft6,ft3",
800024a0,mulhsu,a2:ffffffff,,02d4a633,3,"mulhsu	x12,x9,x13","a2,s1,a3",
800024a4,xor,ra:00000001,,0141c0b3,3,"xor	x1,x3,x20","ra,gp,s4",
800024a8,fmin.s,ft0:00000000,,29158053,3,"fmin.s	f0,f11,f17","ft0,fa1,fa7",
800024ac,fdiv.s,fs9:7fc00000,,18ee7cd3,3,"fdiv.s	f25,f28,f14","fs9,ft8,fa4",
800024b0,fmul.s,fs10:00000000,,11f67d53,3,"fmul.s	f26,f12,f31","fs10,fa2,ft11",
800024b4,or,s11:80041fe4,,01846db3,3,"or	x27,x8,x24","s11,s0,s8",
800024b8,mul,t4:38505000,,02c58eb3,3,"mul	x29,x11,x12","t4,a1,a2",
800024bc,fmv.x.w,s10:80041024,,e0090d53,3,"fmv.x.w	x26,f18","s10,fs2",
800024c0,fmv.w.x,fs5:00000001,,f0068ad3,3,"fmv.w.x	f21,x13","fs5,a3",
800024c4,mulh,gp:00000000,,023e11b3,3,"mulh	x3,x28,x3","gp,t3,gp",
800024c8,srli,s2:000001ff,,0112d913,3,"srli	x18,x5,0x11","s2,t0,0x11",
800024cc,fcvt.s.w,fs5:cefff7df,,d0047ad3,3,"fcvt.s.w	f21,x8","fs5,s0",
800024d0,fcvt.wu.s,tp:ffffffff,,c0117253,3,"fcvt.wu.s	x4,f2","tp,ft2",
800024d4,srl,t1:03850500,,008ed333,3,"srl	x6,x29,x8","t1,t4,s0",
800024d8,flt.s,s4:00000000,,a0a51a53,3,"flt.s	x20,f10,f10","s4,fa0,fa0",
800024dc,fmv.w.x,ft7:00000000,,f00a83d3,3,"fmv.w.x	f7,x21","ft7,s5",
800024e0,fclass.s,s11:00000010,,e0021dd3,3,"fclass.s	x27,f4","s11,ft4",
800024e4,srli,s6:00000800,,01445b13,3,"srli	x22,x8,0x14","s6,s0,0x14",
800024e8,fcvt.w.s,t2:00000000,,c008b3d3,3,"fcvt.w.s	x7,f17","t2,fa7",
800024ec,ori,s11:ffffffff,,e5926d93,3,"ori	x27,x4,-423","s11,tp,-423",
800024f0,fcvt.w.s,a1:00000000,,c00315d3,3,"fcvt.w.s	x11,f6","a1,ft6",
800024f4,xor,s4:00000000,,0010ca33,3,"xor	x20,x1,x1","s4,ra,ra",
800024f8,feq.s,tp:00000000,,a175a253,3,"feq.s	x4,f11,f23","tp,fa1,fs7",
800024fc,divu,s0:00000000,,025ad433,3,"divu	x8,x21,x5","s0,s5,t0",
80002500,sll,s7:000001ff,,01791bb3,3,"sll	x23,x18,x23","s7,s2,s7",
80002504,div,t0:00000000,,026bc2b3,3,"div	x5,x23,x6","t0,s7,t1",
80002508,slti,t1:00000001,,25fe2313,3,"slti	x6,x28,607","t1,t3,607",
8000250c,flt.s,a3:00000000,,a13916d3,3,"flt.s	x13,f18,f19","a3,fs2,fs3",
80002510,feq.s,s7:00000001,,a1a82bd3,3,"feq.s	x23,f16,f26","s7,fa6,fs10",
80002514,fsgnjx.s,fs9:00000000,,21932cd3,3,"fsgnjx.s	f25,f6,f25","fs9,ft6,fs9",
80002518,fclass.s,a6:00000010,,e0001853,3,"fclass.s	x16,f0","a6,ft0",
8000251c,lui,t4:03207000,,03207eb7,3,"lui	x29,0x3207","t4,0x3207",
80002520,add,s5:80041024,,00918ab3,3,"add	x21,x3,x9","s5,gp,s1",
80002524,fcvt.s.w,fs8:3f800000,,d00bac53,3,"fcvt.s.w	f24,x23","fs8,s7",
80002528,andi,gp:80041020,,d624f193,3,"andi	x3,x9,-670","gp,s1,-670",
8000252c,xori,t0:00000792,,7922c293,3,"xori	x5,x5,1938","t0,t0,1938",
80002530,andi,a5:00000000,,a2327793,3,"andi	x15,x4,-1501","a5,tp,-1501",
80002538,xori,t3:00000756,,8a9fce13,3,"xori	x28,x31,-1879","t3,t6,-1879",
8000253c,fsub.s,fa3:c1800000,,08aff6d3,3,"fsub.s	f13,f31,f10","fa3,ft11,fa0",
80002540,addi,t5:fffff8c8,,8c800f13,3,"addi	x30,x0,-1848","t5,zero,-1848",
80002544,fsgnj.s,fs9:00041024,,20890cd3,3,"fsgnj.s	f25,f18,f8","fs9,fs2,fs0",
80002548,fsqrt.s,fs4:00000000,,58067a53,3,"fsqrt.s	f20,f12","fs4,fa2",
8000254c,fsgnjx.s,fs3:80000000,,20d629d3,3,"fsgnjx.s	f19,f12,f13","fs3,fa2,fa3",
80002550,feq.s,s2:00000001,,a1b9a953,3,"feq.s	x18,f19,f27","s2,fs3,fs11",
80002554,fcvt.s.w,fs1:00000000,,d00274d3,3,"fcvt.s.w	f9,x4","fs1,tp",
80002558,div,s11:00000000,,02c7cdb3,3,"div	x27,x15,x12","s11,a5,a2",
8000255c,or,t2:00000757,,006e63b3,3,"or	x7,x28,x6","t2,t3,t1",
80002560,divu,sp:00000000,,02735133,3,"divu	x2,x6,x7","sp,t1,t2",
80002564,fmul.s,fa0:ff800000,,10d10553,3,"fmul.s	f10,f2,f13","fa0,ft2,fa3",
80002568,xori,s3:fffffcbf,,be83c993,3,"xori	x19,x7,-1048","s3,t2,-1048",
8000256c,mul,a0:00000000,,02d78533,3,"mul	x10,x15,x13","a0,a5,a3",
80002570,fmv.w.x,ft10:00000010,,f0080f53,3,"fmv.w.x	f30,x16","ft10,a6",
80002574,fmv.x.w,ra:7f800000,,e00e80d3,3,"fmv.x.w	x1,f29","ra,ft9",
80002578,fmax.s,ft2:80000000,,293b9153,3,"fmax.s	f2,f23,f19","ft2,fs7,fs3",
8000257c,divu,a3:ffffffff,,02a6d6b3,3,"divu	x13,x13,x10","a3,a3,a0",
80002580,srli,gp:00000000,,01f45193,3,"srli	x3,x8,0x1f","gp,s0,0x1f",
80002584,div,t3:00000000,,02e04e33,3,"div	x28,x0,x14","t3,zero,a4",
80002588,fcvt.w.s,a6:00000000,,c00ff853,3,"fcvt.w.s	x16,f31","a6,ft11",
80002590,fadd.s,fa4:00000000,,01a7a753,3,"fadd.s	f14,f15,f26","fa4,fa5,fs10",
80002594,fle.s,a1:00000000,,a12985d3,3,"fle.s	x11,f19,f18","a1,fs3,fs2",
80002598,fcvt.wu.s,t0:ffffffff,,c011a2d3,3,"fcvt.wu.s	x5,f3","t0,ft3",
8000259c,fsgnjn.s,fa3:ffc00000,,210196d3,3,"fsgnjn.s	f13,f3,f16","fa3,ft3,fa6",
800025a0,mulh,t6:00000000,,03459fb3,3,"mulh	x31,x11,x20","t6,a1,s4",
800025a4,mulhsu,a0:00000000,,03e7a533,3,"mulhsu	x10,x15,x30","a0,a5,t5",
800025a8,mulh,a7:00000000,,03d218b3,3,"mulh	x17,x4,x29","a7,tp,t4",
800025ac,slt,s5:00000000,,00c8aab3,3,"slt	x21,x17,x12","s5,a7,a2",
800025b0,mulh,s4:00000000,,02491a33,3,"mulh	x20,x18,x4","s4,s2,tp",
800025b4,feq.s,sp:00000001,,a0f72153,3,"feq.s	x2,f14,f15","sp,fa4,fa5",
800025bc,fmin.s,ft3:80041024,,290901d3,3,"fmin.s	f3,f18,f16","ft3,fs2,fa6",
800025c0,sub,ra:fffffcc0,,40c980b3,3,"sub	x1,x19,x12","ra,s3,a2",
800025c4,rem,t1:00000000,,0370e333,3,"rem	x6,x1,x23","t1,ra,s7",
800025c8,fcvt.s.wu,ft5:4f000410,,d01d72d3,3,"fcvt.s.wu	f5,x26","ft5,s10",
800025cc,fsqrt.s,fa0:00000000,,5804f553,3,"fsqrt.s	f10,f9","fa0,fs1",
800025d0,fclass.s,ra:00000010,,e00490d3,3,"fclass.s	x1,f9","ra,fs1",
800025d4,fmax.s,fs11:00000000,,28c09dd3,3,"fmax.s	f27,f1,f12","fs11,ft1,fa2",
800025d8,lui,s4:ecc57000,,ecc57a37,3,"lui	x20,0xecc57","s4,0xecc57",
800025dc,flt.s,s10:00000000,,a0a89d53,3,"flt.s	x26,f17,f10","s10,fa7,fa0",
800025e0,srli,s5:00000008,,01cc5a93,3,"srli	x21,x24,0x1c","s5,s8,0x1c",
800025e4,xori,s3:000000b0,,0b05c993,3,"xori	x19,x11,176","s3,a1,176",
800025e8,fdiv.s,fs10:7fc00000,,18769d53,3,"fdiv.s	f26,f13,f7","fs10,fa3,ft7",
800025ec,mul,a5:00000000,,02f887b3,3,"mul	x15,x17,x15","a5,a7,a5",
800025f0,xor,s2:00000010,,01c0c933,3,"xor	x18,x1,x28","s2,ra,t3",
800025f4,fcvt.w.s,s11:7fffffff,,c002add3,3,"fcvt.w.s	x27,f5","s11,ft5",
800025f8,sll,t5:00000010,,01691f33,3,"sll	x30,x18,x22","t5,s2,s6",
800025fc,fsgnj.s,fs0:00000000,,21848453,3,"fsgnj.s	f8,f9,f24","fs0,fs1,fs8",
80002600,feq.s,a7:00000001,,a017a8d3,3,"feq.s	x17,f15,f1","a7,fa5,ft1",
80002604,slli,a7:fffffc00,,00a61893,3,"slli	x17,x12,0xa","a7,a2,0xa",
80002608,lui,a5:c299c000,,c299c7b7,3,"lui	x15,0xc299c","a5,0xc299c",
8000260c,fcvt.wu.s,a7:00000000,,c013a8d3,3,"fcvt.wu.s	x17,f7","a7,ft7",
80002610,sub,t1:0000000f,,40290333,3,"sub	x6,x18,x2","t1,s2,sp",
80002614,sltiu,t0:00000001,,e975b293,3,"sltiu	x5,x11,-361","t0,a1,-361",
80002618,fcvt.s.w,fs4:00000000,,d0087a53,3,"fcvt.s.w	f20,x16","fs4,a6",
8000261c,feq.s,t2:00000000,,a120a3d3,3,"feq.s	x7,f1,f18","t2,ft1,fs2",
80002620,fmul.s,fs9:00000000,,1082fcd3,3,"fmul.s	f25,f5,f8","fs9,ft5,fs0",
80002624,xor,ra:133a8fff,,00da40b3,3,"xor	x1,x20,x13","ra,s4,a3",
80002628,mulhu,s2:00000000,,037a3933,3,"mulhu	x18,x20,x23","s2,s4,s7",
8000262c,lui,s7:1f0c9000,,1f0c9bb7,3,"lui	x23,0x1f0c9","s7,0x1f0c9",
80002630,mulhu,gp:00000000,,021cb1b3,3,"mulhu	x3,x25,x1","gp,s9,ra",
80002634,srai,a3:fff80041,,40c4d693,3,"srai	x13,x9,0xc","a3,s1,0xc",
80002638,rem,a3:00000000,,03b966b3,3,"rem	x13,x18,x27","a3,s2,s11",
8000263c,fmv.x.w,t0:00000010,,e00f02d3,3,"fmv.x.w	x5,f30","t0,ft10",
80002640,sltu,s2:00000000,,011e3933,3,"sltu	x18,x28,x17","s2,t3,a7",
80002644,mul,a2:00000000,,02400633,3,"mul	x12,x0,x4","a2,zero,tp",
80002648,rem,tp:02ee7fff,,03dde233,3,"rem	x4,x27,x29","tp,s11,t4",
8000264c,fcvt.wu.s,t0:00000000,,c01612d3,3,"fcvt.wu.s	x5,f12","t0,fa2",
80002650,fsub.s,fa2:80000000,,08487653,3,"fsub.s	f12,f16,f4","fa2,fa6,ft4",
80002654,fsgnj.s,ft9:00000000,,21420ed3,3,"fsgnj.s	f29,f4,f20","ft9,ft4,fs4",
80002658,fle.s,s10:00000000,,a1538d53,3,"fle.s	x26,f7,f21","s10,ft7,fs5",
8000265c,fsgnjn.s,fs2:80000000,,21c09953,3,"fsgnjn.s	f18,f1,f28","fs2,ft1,ft8",
80002660,fmv.x.w,a3:4f000410,,e00286d3,3,"fmv.x.w	x13,f5","a3,ft5",
80002664,divu,a3:01482bbb,,0260d6b3,3,"divu	x13,x1,x6","a3,ra,t1",
80002668,fcvt.s.w,fs11:00000000,,d001fdd3,3,"fcvt.s.w	f27,x3","fs11,gp",
8000266c,add,a7:00000000,,010408b3,3,"add	x17,x8,x16","a7,s0,a6",
80002670,sra,s6:00000000,,4155db33,3,"sra	x22,x11,x21","s6,a1,s5",
80002674,and,t4:00000000,,01fc7eb3,3,"and	x29,x24,x31","t4,s8,t6",
80002678,lui,a6:9ce2e000,,9ce2e837,3,"lui	x16,0x9ce2e","a6,0x9ce2e",
8000267c,xori,t2:fffffedf,,ecff4393,3,"xori	x7,x30,-305","t2,t5,-305",
80002680,sltu,ra:00000000,,008bb0b3,3,"sltu	x1,x23,x8","ra,s7,s0",
80002684,fmv.w.x,ft0:00000000,,f0088053,3,"fmv.w.x	f0,x17","ft0,a7",
8000268c,sra,t4:80041024,,4144deb3,3,"sra	x29,x9,x20","t4,s1,s4",
80002690,fcvt.w.s,t1:80041080,,c00ab353,3,"fcvt.w.s	x6,f21","t1,fs5",
80002694,slli,s0:00000000,,01041413,3,"slli	x8,x8,0x10","s0,s0,0x10",
80002698,fdiv.s,fs8:7fc00000,,19444c53,3,"fdiv.s	f24,f8,f20","fs8,fs0,fs4",
8000269c,and,a5:000000b0,,013277b3,3,"and	x15,x4,x19","a5,tp,s3",
800026a0,fsub.s,ft6:80000000,,08f01353,3,"fsub.s	f6,f0,f15","ft6,ft0,fa5",
800026a4,fdiv.s,fa4:7fc00000,,18a97753,3,"fdiv.s	f14,f18,f10","fa4,fs2,fa0",
800026a8,fadd.s,fa1:80000000,,0160b5d3,3,"fadd.s	f11,f1,f22","fa1,ft1,fs6",
800026ac,fcvt.wu.s,s4:ffffffff,,c01e7a53,3,"fcvt.wu.s	x20,f28","s4,ft8",
800026b0,fle.s,s3:00000000,,a1a889d3,3,"fle.s	x19,f17,f26","s3,fa7,fs10",
800026b4,srl,a0:00009ce2,,01e85533,3,"srl	x10,x16,x30","a0,a6,t5",
800026b8,mulhsu,t1:00000000,,0319a333,3,"mulhsu	x6,x19,x17","t1,s3,a7",
800026bc,flt.s,t5:00000000,,a1819f53,3,"flt.s	x30,f3,f24","t5,ft3,fs8",
800026c0,or,s5:000000b0,,00f1eab3,3,"or	x21,x3,x15","s5,gp,a5",
800026c4,sra,t4:02ee7fff,,40b25eb3,3,"sra	x29,x4,x11","t4,tp,a1",
800026c8,mul,a6:00000000,,02b70833,3,"mul	x16,x14,x11","a6,a4,a1",
800026cc,andi,a0:0000020b,,32b3f513,3,"andi	x10,x7,811","a0,t2,811",
800026d0,flt.s,t2:00000000,,a08693d3,3,"flt.s	x7,f13,f8","t2,fa3,fs0",
800026d4,sll,t2:00000000,,006313b3,3,"sll	x7,x6,x6","t2,t1,t1",
800026d8,xor,s5:00000000,,003d4ab3,3,"xor	x21,x26,x3","s5,s10,gp",
800026dc,andi,s10:00000000,,09fe7d13,3,"andi	x26,x28,159","s10,t3,159",
800026e0,lui,sp:56d8f000,,56d8f137,3,"lui	x2,0x56d8f","sp,0x56d8f",
800026e4,fdiv.s,fs1:00000000,,19f034d3,3,"fdiv.s	f9,f0,f31","fs1,ft0,ft11",
800026e8,sra,a3:00000000,,41b9d6b3,3,"sra	x13,x19,x27","a3,s3,s11",
800026ec,fcvt.s.w,fs4:00000000,,d009fa53,3,"fcvt.s.w	f20,x19","fs4,s3",
800026f0,fsgnjn.s,ft5:80000000,,21b912d3,3,"fsgnjn.s	f5,f18,f27","ft5,fs2,fs11",
800026f4,fsgnjn.s,fs5:80000000,,20ee9ad3,3,"fsgnjn.s	f21,f29,f14","fs5,ft9,fa4",
800026f8,or,s3:56d8f000,,010169b3,3,"or	x19,x2,x16","s3,sp,a6",
800026fc,srai,a5:00000000,,41f75793,3,"srai	x15,x14,0x1f","a5,a4,0x1f",
80002704,fsqrt.s,ft5:00000000,,5803f2d3,3,"fsqrt.s	f5,f7","ft5,ft7",
80002708,fcvt.wu.s,t6:00000000,,c018afd3,3,"fcvt.wu.s	x31,f17","t6,fa7",
8000270c,fmv.w.x,ft6:00000000,,f00b0353,3,"fmv.w.x	f6,x22","ft6,s6",
80002710,mul,t4:00000000,,02a38eb3,3,"mul	x29,x7,x10","t4,t2,a0",
80002714,addi,a0:00000368,,369a0513,3,"addi	x10,x20,873","a0,s4,873",
80002718,add,a1:00000000,,01ab05b3,3,"add	x11,x22,x26","a1,s6,s10",
8000271c,flt.s,s7:00000000,,a1231bd3,3,"flt.s	x23,f6,f18","s7,ft6,fs2",
80002720,srli,a5:000000ff,,018a5793,3,"srli	x15,x20,0x18","a5,s4,0x18",
80002724,feq.s,s5:00000000,,a179aad3,3,"feq.s	x21,f19,f23","s5,fs3,fs7",
80002728,srli,s2:00000000,,00ded913,3,"srli	x18,x29,0xd","s2,t4,0xd",
8000272c,sra,s4:00000000,,4193da33,3,"sra	x20,x7,x25","s4,t2,s9",
80002730,remu,t2:00000000,,02d673b3,3,"remu	x7,x12,x13","t2,a2,a3",
80002734,fmin.s,ft8:00000000,,29168e53,3,"fmin.s	f28,f13,f17","ft8,fa3,fa7",
80002738,lui,s7:ee580000,,ee580bb7,3,"lui	x23,0xee580","s7,0xee580",
8000273c,fsgnj.s,ft4:00000000,,21a60253,3,"fsgnj.s	f4,f12,f26","ft4,fa2,fs10",
80002740,slti,s6:00000001,,2ea32b13,3,"slti	x22,x6,746","s6,t1,746",
80002744,andi,a7:00000000,,06d0f893,3,"andi	x17,x1,109","a7,ra,109",
80002748,fmv.x.w,a5:80000000,,e00607d3,3,"fmv.x.w	x15,f12","a5,fa2",
8000274c,xori,gp:00000134,,13404193,3,"xori	x3,x0,308","gp,zero,308",
80002750,sub,t6:80041024,,40d48fb3,3,"sub	x31,x9,x13","t6,s1,a3",
80002754,sltu,a7:00000001,,01f0b8b3,3,"sltu	x17,x1,x31","a7,ra,t6",
80002758,fsub.s,fs11:80000000,,09962dd3,3,"fsub.s	f27,f12,f25","fs11,fa2,fs9",
8000275c,lui,t1:53500000,,53500337,3,"lui	x6,0x53500","t1,0x53500",
80002760,fcvt.s.w,ft10:00000000,,d0058f53,3,"fcvt.s.w	f30,x11","ft10,a1",
80002768,sub,s2:00000001,,41b78933,3,"sub	x18,x15,x27","s2,a5,s11",
8000276c,and,tp:00000000,,00767233,3,"and	x4,x12,x7","tp,a2,t2",
80002770,slli,s6:00000000,,01469b13,3,"slli	x22,x13,0x14","s6,a3,0x14",
80002774,sltu,s11:00000000,,00a4bdb3,3,"sltu	x27,x9,x10","s11,s1,a0",
80002778,fmv.w.x,fa5:00000000,,f00a87d3,3,"fmv.w.x	f15,x21","fa5,s5",
8000277c,fcvt.s.w,fs9:4ea6a000,,d0037cd3,3,"fcvt.s.w	f25,x6","fs9,t1",
80002780,slt,gp:00000000,,00c721b3,3,"slt	x3,x14,x12","gp,a4,a2",
80002784,add,s10:00000000,,019a8d33,3,"add	x26,x21,x25","s10,s5,s9",
80002788,fmin.s,ft11:80041024,,28e18fd3,3,"fmin.s	f31,f3,f14","ft11,ft3,fa4",
8000278c,mul,ra:00000000,,022d80b3,3,"mul	x1,x27,x2","ra,s11,sp",
80002790,feq.s,s6:00000001,,a10b2b53,3,"feq.s	x22,f22,f16","s6,fs6,fa6",
80002794,fmul.s,fs8:7fc00000,,11affc53,3,"fmul.s	f24,f31,f26","fs8,ft11,fs10",
80002798,mulhu,a6:00000000,,0272b833,3,"mulhu	x16,x5,x7","a6,t0,t2",
800027a0,slli,t0:00000000,,011f1293,3,"slli	x5,x30,0x11","t0,t5,0x11",
800027a4,fcvt.wu.s,tp:00000000,,c0157253,3,"fcvt.wu.s	x4,f10","tp,fa0",
800027a8,fsgnj.s,fs7:80000000,,20d90bd3,3,"fsgnj.s	f23,f18,f13","fs7,fs2,fa3",
800027ac,slti,t5:00000001,,5c00af13,3,"slti	x30,x1,1472","t5,ra,1472",
800027b0,fcvt.wu.s,a2:00000000,,c0117653,3,"fcvt.wu.s	x12,f2","a2,ft2",
800027b4,slli,s3:00000000,,01729993,3,"slli	x19,x5,0x17","s3,t0,0x17",
800027b8,ori,a5:00000521,,52096793,3,"ori	x15,x18,1312","a5,s2,1312",
800027bc,andi,s7:00000260,,27457b93,3,"andi	x23,x10,628","s7,a0,628",
800027c4,lui,a5:c434e000,,c434e7b7,3,"lui	x15,0xc434e","a5,0xc434e",
800027c8,slti,gp:00000001,,46002193,3,"slti	x3,x0,1120","gp,zero,1120",
800027cc,fsgnj.s,fs5:00000000,,20680ad3,3,"fsgnj.s	f21,f16,f6","fs5,fa6,ft6",
800027d0,lui,s3:b5ed2000,,b5ed29b7,3,"lui	x19,0xb5ed2","s3,0xb5ed2",
800027d4,divu,t2:ffffffff,,020d53b3,3,"divu	x7,x26,x0","t2,s10,zero",
800027d8,fcvt.w.s,s5:00000000,,c002fad3,3,"fcvt.w.s	x21,f5","s5,ft5",
800027dc,feq.s,s6:00000000,,a0312b53,3,"feq.s	x22,f2,f3","s6,ft2,ft3",
800027e0,fsgnj.s,fa7:00000000,,205a88d3,3,"fsgnj.s	f17,f21,f5","fa7,fs5,ft5",
800027e4,div,t3:00000000,,02fcce33,3,"div	x28,x25,x15","t3,s9,a5",
800027e8,rem,s7:00000220,,03736bb3,3,"rem	x23,x6,x23","s7,t1,s7",
800027ec,fcvt.w.s,t2:00000000,,c00343d3,3,"fcvt.w.s	x7,f6","t2,ft6",
800027f0,fmv.w.x,fs7:00000001,,f0088bd3,3,"fmv.w.x	f23,x17","fs7,a7",
800027f4,mulh,tp:00000000,,031c9233,3,"mulh	x4,x25,x17","tp,s9,a7",
800027f8,or,s11:b5ed2000,,013aedb3,3,"or	x27,x21,x19","s11,s5,s3",
800027fc,mulhu,a7:00000000,,021038b3,3,"mulhu	x17,x0,x1","a7,zero,ra",
80002804,fadd.s,ft11:7fc00000,,01a0ffd3,3,"fadd.s	f31,f1,f26","ft11,ft1,fs10",
80002808,and,ra:00000001,,00ef70b3,3,"and	x1,x30,x14","ra,t5,a4",
8000280c,fmv.x.w,ra:00000000,,e00a80d3,3,"fmv.x.w	x1,f21","ra,fs5",
80002810,fadd.s,ft0:7fc00000,,00e17053,3,"fadd.s	f0,f2,f14","ft0,ft2,fa4",
80002814,fcvt.s.w,fa7:00000000,,d006f8d3,3,"fcvt.s.w	f17,x13","fa7,a3",
80002818,sll,a1:00000000,,01ab15b3,3,"sll	x11,x22,x26","a1,s6,s10",
8000281c,add,a7:b5ed2000,,005d88b3,3,"add	x17,x27,x5","a7,s11,t0",
80002820,or,a2:00000000,,0165e633,3,"or	x12,x11,x22","a2,a1,s6",
80002824,xor,t4:80041024,,0074ceb3,3,"xor	x29,x9,x7","t4,s1,t2",
80002828,ori,s6:000000f1,,0f126b13,3,"ori	x22,x4,241","s6,tp,241",
8000282c,fdiv.s,ft6:7fc00000,,19588353,3,"fdiv.s	f6,f17,f21","ft6,fa7,fs5",
80002830,fcvt.w.s,t3:7fffffff,,c0007e53,3,"fcvt.w.s	x28,f0","t3,ft0",
80002834,or,t1:b5ed2368,,00a8e333,3,"or	x6,x17,x10","t1,a7,a0",
80002838,feq.s,t3:00000001,,a1b22e53,3,"feq.s	x28,f4,f27","t3,ft4,fs11",
8000283c,sll,s6:04102400,,00ae9b33,3,"sll	x22,x29,x10","s6,t4,a0",
80002844,mulhu,tp:00000000,,03583233,3,"mulhu	x4,x16,x21","tp,a6,s5",
80002848,fcvt.s.w,fs11:00000000,,d00c8dd3,3,"fcvt.s.w	f27,x25","fs11,s9",
8000284c,fcvt.s.wu,fa7:00000000,,d013f8d3,3,"fcvt.s.wu	f17,x7","fa7,t2",
80002850,sub,s5:4a12e000,,413a8ab3,3,"sub	x21,x21,x19","s5,s5,s3",
80002854,rem,a5:00000368,,03f567b3,3,"rem	x15,x10,x31","a5,a0,t6",
80002858,fmv.x.w,t4:00000000,,e0080ed3,3,"fmv.x.w	x29,f16","t4,fa6",
8000285c,fdiv.s,ft6:7fc00000,,18d77353,3,"fdiv.s	f6,f14,f13","ft6,fa4,fa3",
80002860,sltiu,a4:00000001,,ccf63713,3,"sltiu	x14,x12,-817","a4,a2,-817",
80002864,fmax.s,fs11:80041024,,283f9dd3,3,"fmax.s	f27,f31,f3","fs11,ft11,ft3",
80002868,auipc,s11:37327868,,b7325d97,3,"auipc	x27,0xb7325","s11,0xb7325",
8000286c,fsqrt.s,fa3:00000000,,580486d3,3,"fsqrt.s	f13,f9","fa3,fs1",
80002870,mulhu,a2:00000000,,02b6b633,3,"mulhu	x12,x13,x11","a2,a3,a1",
80002874,fsgnjn.s,ft5:ffc00000,,21ed12d3,3,"fsgnjn.s	f5,f26,f30","ft5,fs10,ft10",
80002878,sra,t5:00041024,,40fb5f33,3,"sra	x30,x22,x15","t5,s6,a5",
