pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000eec,xori,s6:000007ec,,7ecbcb13,3,"xori	x22,x23,2028","s6,s7,2028",
80000ef0,slt,s1:00000001,,015224b3,3,"slt	x9,x4,x21","s1,tp,s5",
80000ef4,fsgnjx.s,fs1:bf800000,,200ca4d3,3,"fsgnjx.s	f9,f25,f0","fs1,fs9,ft0",
80000ef8,fadd.s,fs5:00000000,,00a8cad3,3,"fadd.s	f21,f17,f10","fs5,fa7,fa0",
80000efc,fsqrt.s,fs1:1f350732,,5800f4d3,3,"fsqrt.s	f9,f1","fs1,ft1",
80000f00,fcvt.w.s,t5:00000000,,c00a2f53,3,"fcvt.w.s	x30,f20","t5,fs4",
80000f04,auipc,s9:ebd3ff04,,6bd3fc97,3,"auipc	x25,0x6bd3f","s9,0x6bd3f",
80000f08,add,s3:80040fa4,,01d789b3,3,"add	x19,x15,x29","s3,a5,t4",
80000f0c,add,a5:3ee82f04,,00cc87b3,3,"add	x15,x25,x12","a5,s9,a2",
80000f14,auipc,t5:d6b7cf14,,56b7cf17,3,"auipc	x30,0x56b7c","t5,0x56b7c",
80000f18,mulhsu,gp:00000000,,02e221b3,3,"mulhsu	x3,x4,x14","gp,tp,a4",
80000f1c,fadd.s,fs9:000001e5,,011dbcd3,3,"fadd.s	f25,f27,f17","fs9,fs11,fa7",
80000f20,fcvt.s.wu,ft8:00000000,,d0102e53,3,"fcvt.s.wu	f28,x0","ft8,zero",
80000f24,fsgnjn.s,fs8:80000000,,21279c53,3,"fsgnjn.s	f24,f15,f18","fs8,fa5,fs2",
80000f28,fcvt.w.s,a6:0000000d,,c003a853,3,"fcvt.w.s	x16,f7","a6,ft7",
80000f2c,fmax.s,ft4:000001e5,,29969253,3,"fmax.s	f4,f13,f25","ft4,fa3,fs9",
80000f30,xori,s2:000007f2,,7f25c913,3,"xori	x18,x11,2034","s2,a1,2034",
80000f34,ori,s3:000003b7,,3b716993,3,"ori	x19,x2,951","s3,sp,951",
80000f38,sra,s5:00000000,,41e0dab3,3,"sra	x21,x1,x30","s5,ra,t5",
80000f3c,add,t2:800007ec,,004b03b3,3,"add	x7,x22,x4","t2,s6,tp",
80000f40,fclass.s,s11:00000040,,e0099dd3,3,"fclass.s	x27,f19","s11,fs3",
80000f44,srli,s11:00000000,,010ddd93,3,"srli	x27,x27,0x10","s11,s11,0x10",
80000f48,fcvt.wu.s,t0:00000000,,c01512d3,3,"fcvt.wu.s	x5,f10","t0,fa0",
80000f4c,slti,tp:00000000,,f1a1a213,3,"slti	x4,x3,-230","tp,gp,-230",
80000f54,flt.s,s3:00000000,,a06019d3,3,"flt.s	x19,f0,f6","s3,ft0,ft6",
80000f58,xori,ra:365e980a,,6b2d4093,3,"xori	x1,x26,1714","ra,s10,1714",
80000f5c,fsgnjn.s,ft2:80000000,,203a1153,3,"fsgnjn.s	f2,f20,f3","ft2,fs4,ft3",
80000f60,fclass.s,s3:00000002,,e00319d3,3,"fclass.s	x19,f6","s3,ft6",
80000f64,fclass.s,gp:00000020,,e00c91d3,3,"fclass.s	x3,f25","gp,fs9",
80000f6c,fadd.s,ft10:d3ba8500,,01efaf53,3,"fadd.s	f30,f31,f30","ft10,ft11,ft10",
80000f70,fmv.x.w,tp:80000000,,e00e8253,3,"fmv.x.w	x4,f29","tp,ft9",
80000f74,feq.s,a0:00000000,,a1bc2553,3,"feq.s	x10,f24,f27","a0,fs8,fs11",
80000f7c,slli,a0:00003f90,,00391513,3,"slli	x10,x18,0x3","a0,s2,0x3",
80000f80,flt.s,t0:00000000,,a04592d3,3,"flt.s	x5,f11,f4","t0,fa1,ft4",
80000f88,feq.s,s2:00000000,,a1aba953,3,"feq.s	x18,f23,f26","s2,fs7,fs10",
80000f8c,fcvt.w.s,s3:0000000d,,c00b29d3,3,"fcvt.w.s	x19,f22","s3,fs6",
80000f90,andi,t2:000001c8,,9cab7393,3,"andi	x7,x22,-1590","t2,s6,-1590",
80000f94,srli,s5:00000000,,01435a93,3,"srli	x21,x6,0x14","s5,t1,0x14",
80000f98,srai,s10:00000000,,41515d13,3,"srai	x26,x2,0x15","s10,sp,0x15",
80000f9c,srli,a4:00000039,,0033d713,3,"srli	x14,x7,0x3","a4,t2,0x3",
80000fa0,xori,gp:d6b7cb6f,,47bf4193,3,"xori	x3,x30,1147","gp,t5,1147",
80000fa4,fsqrt.s,fs11:7fc00000,,580f1dd3,3,"fsqrt.s	f27,f30","fs11,ft10",
80000fa8,fmv.x.w,s11:4e597a7a,,e0060dd3,3,"fmv.x.w	x27,f12","s11,fa2",
80000fac,feq.s,a0:00000000,,a0c2a553,3,"feq.s	x10,f5,f12","a0,ft5,fa2",
80000fb0,fmv.x.w,s0:c1500000,,e0030453,3,"fmv.x.w	x8,f6","s0,ft6",
80000fb4,fmv.x.w,s7:cca02448,,e00b8bd3,3,"fmv.x.w	x23,f23","s7,fs7",
80000fb8,fclass.s,a0:00000008,,e00f9553,3,"fclass.s	x10,f31","a0,ft11",
80000fbc,fmul.s,fa2:00000001,,109cf653,3,"fmul.s	f12,f25,f9","fa2,fs9,fs1",
80000fc0,flt.s,sp:00000001,,a07a1153,3,"flt.s	x2,f20,f7","sp,fs4,ft7",
80000fc4,xor,ra:d6b7cb62,,003840b3,3,"xor	x1,x16,x3","ra,a6,gp",
80000fc8,fmin.s,fs0:00000000,,288a0453,3,"fmin.s	f8,f20,f8","fs0,fs4,fs0",
80000fcc,lui,t3:d41d1000,,d41d1e37,3,"lui	x28,0xd41d1","t3,0xd41d1",
80000fd0,or,t5:80041024,,0068ef33,3,"or	x30,x17,x6","t5,a7,t1",
80000fd4,fmv.w.x,fa4:00000039,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
80000fd8,sub,a4:fffffff8,,40a00733,3,"sub	x14,x0,x10","a4,zero,a0",
80000fdc,mul,s6:0a800000,,02850b33,3,"mul	x22,x10,x8","s6,a0,s0",
80000fe0,sltu,t3:00000001,,00cc3e33,3,"sltu	x28,x24,x12","t3,s8,a2",
80000fe4,sltu,s1:00000000,,002db4b3,3,"sltu	x9,x27,x2","s1,s11,sp",
80000fe8,sltiu,s3:00000001,,bc5db993,3,"sltiu	x19,x27,-1083","s3,s11,-1083",
80000fec,feq.s,s8:00000000,,a1bdac53,3,"feq.s	x24,f27,f27","s8,fs11,fs11",
80000ff0,mulhu,t5:00000000,,03a9bf33,3,"mulhu	x30,x19,x26","t5,s3,s10",
80000ff4,fclass.s,a2:00000040,,e0081653,3,"fclass.s	x12,f16","a2,fa6",
80000ff8,fsub.s,fs3:cca02448,,094bf9d3,3,"fsub.s	f19,f23,f20","fs3,fs7,fs4",
80000ffc,fadd.s,fs10:41500000,,0164fd53,3,"fadd.s	f26,f9,f22","fs10,fs1,fs6",
80001000,feq.s,sp:00000000,,a1a22153,3,"feq.s	x2,f4,f26","sp,ft4,fs10",
80001004,mul,t2:00000000,,027303b3,3,"mul	x7,x6,x7","t2,t1,t2",
80001008,or,s7:fffffff8,,00076bb3,3,"or	x23,x14,x0","s7,a4,zero",
8000100c,mulhu,s7:00000000,,03b9bbb3,3,"mulhu	x23,x19,x27","s7,s3,s11",
80001010,divu,a0:ffffffff,,03e65533,3,"divu	x10,x12,x30","a0,a2,t5",
80001014,divu,a4:00000000,,02a65733,3,"divu	x14,x12,x10","a4,a2,a0",
80001018,ori,s6:00000305,,3052eb13,3,"ori	x22,x5,773","s6,t0,773",
8000101c,or,s1:defffb7f,,003de4b3,3,"or	x9,x27,x3","s1,s11,gp",
80001020,mul,sp:00000000,,036a8133,3,"mul	x2,x21,x22","sp,s5,s6",
80001024,fcvt.s.wu,fs1:4f6bd3ff,,d01cf4d3,3,"fcvt.s.wu	f9,x25","fs1,s9",
80001028,mul,a5:00000000,,028107b3,3,"mul	x15,x2,x8","a5,sp,s0",
8000102c,fle.s,s6:00000000,,a0b18b53,3,"fle.s	x22,f3,f11","s6,ft3,fa1",
80001030,xori,t1:fffffba5,,ba5b4313,3,"xori	x6,x22,-1115","t1,s6,-1115",
80001034,srl,s11:00000040,,00265db3,3,"srl	x27,x12,x2","s11,a2,sp",
80001038,fclass.s,tp:00000002,,e0099253,3,"fclass.s	x4,f19","tp,fs3",
8000103c,fsub.s,fs5:c1500000,,09afaad3,3,"fsub.s	f21,f31,f26","fs5,ft11,fs10",
80001040,srl,a1:fffffba5,,002355b3,3,"srl	x11,x6,x2","a1,t1,sp",
80001044,fmul.s,fa1:ce821d7a,,11abf5d3,3,"fmul.s	f11,f23,f26","fa1,fs7,fs10",
80001048,fcvt.s.wu,ft1:00000000,,d01070d3,3,"fcvt.s.wu	f1,x0","ft1,zero",
8000104c,fsub.s,fa4:cca02448,,09f99753,3,"fsub.s	f14,f19,f31","fa4,fs3,ft11",
80001050,mulh,a6:00000000,,03649833,3,"mulh	x16,x9,x22","a6,s1,s6",
80001054,xori,gp:fffff804,,3a15c193,3,"xori	x3,x11,929","gp,a1,929",
80001058,ori,ra:fffffbe4,,ba466093,3,"ori	x1,x12,-1116","ra,a2,-1116",
8000105c,div,t3:ffffffff,,02e6ce33,3,"div	x28,x13,x14","t3,a3,a4",
80001060,sll,ra:00000000,,012a90b3,3,"sll	x1,x21,x18","ra,s5,s2",
80001064,xor,t5:00bcd002,,0046cf33,3,"xor	x30,x13,x4","t5,a3,tp",
80001068,fcvt.s.wu,fs5:4f000410,,d01ebad3,3,"fcvt.s.wu	f21,x29","fs5,t4",
8000106c,or,t0:00bcd000,,00db62b3,3,"or	x5,x22,x13","t0,s6,a3",
80001070,fle.s,a1:00000001,,a07585d3,3,"fle.s	x11,f11,f7","a1,fa1,ft7",
80001074,sltiu,s7:00000001,,d040bb93,3,"sltiu	x23,x1,-764","s7,ra,-764",
80001078,remu,a5:defffb7f,,0274f7b3,3,"remu	x15,x9,x7","a5,s1,t2",
8000107c,fdiv.s,fs1:7fc00000,,19c114d3,3,"fdiv.s	f9,f2,f28","fs1,ft2,ft8",
80001080,fcvt.s.wu,fa1:00000000,,d01175d3,3,"fcvt.s.wu	f11,x2","fa1,sp",
80001084,fcvt.s.w,ft5:c48b6000,,d00312d3,3,"fcvt.s.w	f5,x6","ft5,t1",
80001088,xor,a0:de432b7d,,00ff4533,3,"xor	x10,x30,x15","a0,t5,a5",
8000108c,xor,s11:00000000,,01aacdb3,3,"xor	x27,x21,x26","s11,s5,s10",
80001090,flt.s,sp:00000001,,a15f9153,3,"flt.s	x2,f31,f21","sp,ft11,fs5",
80001094,sra,a4:00000001,,401bd733,3,"sra	x14,x23,x1","a4,s7,ra",
80001098,div,s6:ff432ffe,,03cf4b33,3,"div	x22,x30,x28","s6,t5,t3",
800010a0,sra,s3:ffffffff,,417e59b3,3,"sra	x19,x28,x23","s3,t3,s7",
800010a4,slli,t0:f6edf000,,00bf9293,3,"slli	x5,x31,0xb","t0,t6,0xb",
800010a8,fcvt.s.wu,fs6:4f5e432b,,d0154b53,3,"fcvt.s.wu	f22,x10","fs6,a0",
800010ac,mulhu,a3:00000000,,020736b3,3,"mulhu	x13,x14,x0","a3,a4,zero",
800010b0,fdiv.s,fa6:80000000,,19ecf853,3,"fdiv.s	f16,f25,f30","fa6,fs9,ft10",
800010b4,divu,s2:00000000,,0390d933,3,"divu	x18,x1,x25","s2,ra,s9",
800010b8,fsqrt.s,fs10:00000000,,580a2d53,3,"fsqrt.s	f26,f20","fs10,fs4",
800010bc,mulhu,a5:00000000,,022cb7b3,3,"mulhu	x15,x25,x2","a5,s9,sp",
800010c0,fcvt.w.s,s3:00000000,,c00679d3,3,"fcvt.w.s	x19,f12","s3,fa2",
800010c4,fle.s,a5:00000000,,a11487d3,3,"fle.s	x15,f9,f17","a5,fs1,fa7",
800010c8,slli,t0:00000000,,01e41293,3,"slli	x5,x8,0x1e","t0,s0,0x1e",
800010cc,ori,a4:ffffff7f,,f484e713,3,"ori	x14,x9,-184","a4,s1,-184",
800010d0,slti,a0:00000001,,b8f42513,3,"slti	x10,x8,-1137","a0,s0,-1137",
800010d8,mul,a1:00000000,,02cd85b3,3,"mul	x11,x27,x12","a1,s11,a2",
800010dc,sll,s7:00000040,,00d61bb3,3,"sll	x23,x12,x13","s7,a2,a3",
800010e0,fcvt.wu.s,t5:ffffffff,,c014af53,3,"fcvt.wu.s	x30,f9","t5,fs1",
800010e4,andi,s10:00000000,,dfa5fd13,3,"andi	x26,x11,-518","s10,a1,-518",
800010e8,fsqrt.s,fs0:7fc00000,,58049453,3,"fsqrt.s	f8,f9","fs0,fs1",
800010ec,fcvt.w.s,s11:00000000,,c00e1dd3,3,"fcvt.w.s	x27,f28","s11,ft8",
800010f0,remu,s5:00000000,,036a7ab3,3,"remu	x21,x20,x22","s5,s4,s6",
800010f4,lui,a1:5528f000,,5528f5b7,3,"lui	x11,0x5528f","a1,0x5528f",
800010f8,srai,s0:f5e9ff82,,401cd413,3,"srai	x8,x25,0x1","s0,s9,0x1",
800010fc,fsqrt.s,fs9:00000000,,5808acd3,3,"fsqrt.s	f25,f17","fs9,fa7",
80001100,fadd.s,fa4:d3ba8500,,01ed7753,3,"fadd.s	f14,f26,f30","fa4,fs10,ft10",
80001104,fcvt.w.s,a2:00000000,,c0054653,3,"fcvt.w.s	x12,f10","a2,fa0",
80001108,andi,t5:80040ac0,,acaeff13,3,"andi	x30,x29,-1334","t5,t4,-1334",
8000110c,sltu,a0:00000001,,011f3533,3,"sltu	x10,x30,x17","a0,t5,a7",
80001110,slli,t0:00000000,,01261293,3,"slli	x5,x12,0x12","t0,a2,0x12",
80001114,fdiv.s,fa5:00000000,,196187d3,3,"fdiv.s	f15,f3,f22","fa5,ft3,fs6",
80001118,fmv.w.x,fs11:00000000,,f0098dd3,3,"fmv.w.x	f27,x19","fs11,s3",
8000111c,ori,s2:000000fa,,0fa26913,3,"ori	x18,x4,250","s2,tp,250",
80001120,or,gp:80041ae4,,011f61b3,3,"or	x3,x30,x17","gp,t5,a7",
80001124,fmax.s,fs0:000001e5,,29721453,3,"fmax.s	f8,f4,f23","fs0,ft4,fs7",
80001128,rem,sp:fffffba5,,03e36133,3,"rem	x2,x6,x30","sp,t1,t5",
8000112c,slt,t5:00000001,,0173af33,3,"slt	x30,x7,x23","t5,t2,s7",
80001130,fcvt.w.s,s1:00000000,,c00234d3,3,"fcvt.w.s	x9,f4","s1,ft4",
80001134,slli,s4:00000000,,00309a13,3,"slli	x20,x1,0x3","s4,ra,0x3",
80001138,fle.s,s10:00000001,,a1da0d53,3,"fle.s	x26,f20,f29","s10,fs4,ft9",
8000113c,div,t1:fff5ac08,,03244333,3,"div	x6,x8,x18","t1,s0,s2",
80001140,sra,tp:00000000,,41c6d233,3,"sra	x4,x13,x28","tp,a3,t3",
80001144,srli,s0:00000154,,0165d413,3,"srli	x8,x11,0x16","s0,a1,0x16",
80001148,xori,a1:00000727,,7277c593,3,"xori	x11,x15,1831","a1,a5,1831",
8000114c,fcvt.s.wu,fs3:00000000,,d016f9d3,3,"fcvt.s.wu	f19,x13","fs3,a3",
80001150,fcvt.w.s,t5:00000000,,c0067f53,3,"fcvt.w.s	x30,f12","t5,fa2",
80001154,fmax.s,fs0:00000000,,29101453,3,"fmax.s	f8,f0,f17","fs0,ft0,fa7",
80001158,sra,t2:ffffffff,,411e53b3,3,"sra	x7,x28,x17","t2,t3,a7",
8000115c,rem,s6:00000000,,03af6b33,3,"rem	x22,x30,x26","s6,t5,s10",
80001160,xor,s10:ffffff7f,,00eacd33,3,"xor	x26,x21,x14","s10,s5,a4",
80001164,fcvt.wu.s,a0:00000000,,c01ff553,3,"fcvt.wu.s	x10,f31","a0,ft11",
80001168,slt,s1:00000000,,010524b3,3,"slt	x9,x10,x16","s1,a0,a6",
8000116c,srai,s2:00000000,,40da5913,3,"srai	x18,x20,0xd","s2,s4,0xd",
80001170,slti,t2:00000001,,69152393,3,"slti	x7,x10,1681","t2,a0,1681",
80001174,fsgnj.s,ft4:80000000,,20010253,3,"fsgnj.s	f4,f2,f0","ft4,ft2,ft0",
80001178,sltiu,t2:00000001,,973f3393,3,"sltiu	x7,x30,-1677","t2,t5,-1677",
8000117c,divu,s4:ffffffff,,0389da33,3,"divu	x20,x19,x24","s4,s3,s8",
80001180,andi,s9:00000000,,ea3bfc93,3,"andi	x25,x23,-349","s9,s7,-349",
80001184,fclass.s,s9:00000002,,e00f1cd3,3,"fclass.s	x25,f30","s9,ft10",
80001188,srl,s4:00000000,,005c5a33,3,"srl	x20,x24,x5","s4,s8,t0",
8000118c,srli,a3:00000000,,0086d693,3,"srli	x13,x13,0x8","a3,a3,0x8",
80001190,sub,t1:ffffffff,,40728333,3,"sub	x6,x5,x7","t1,t0,t2",
80001194,div,ra:ffffffff,,0297c0b3,3,"div	x1,x15,x9","ra,a5,s1",
80001198,fadd.s,fs8:41500000,,00a3bc53,3,"fadd.s	f24,f7,f10","fs8,ft7,fa0",
8000119c,fadd.s,fa7:00000000,,019798d3,3,"fadd.s	f17,f15,f25","fa7,fa5,fs9",
800011a0,slli,gp:40000000,,01c41193,3,"slli	x3,x8,0x1c","gp,s0,0x1c",
800011a4,add,tp:ffffffff,,00620233,3,"add	x4,x4,x6","tp,tp,t1",
800011a8,add,a4:80040b89,,01d10733,3,"add	x14,x2,x29","a4,sp,t4",
800011ac,lui,a3:78cb5000,,78cb56b7,3,"lui	x13,0x78cb5","a3,0x78cb5",
800011b0,fmv.w.x,fs0:80041024,,f0088453,3,"fmv.w.x	f8,x17","fs0,a7",
800011b4,fsgnj.s,ft4:80000000,,20878253,3,"fsgnj.s	f4,f15,f8","ft4,fa5,fs0",
800011b8,mulhsu,a5:00000000,,0360a7b3,3,"mulhsu	x15,x1,x22","a5,ra,s6",
800011bc,fcvt.s.wu,fs0:00000000,,d0191453,3,"fcvt.s.wu	f8,x18","fs0,s2",
800011c0,fle.s,s4:00000001,,a0ab8a53,3,"fle.s	x20,f23,f10","s4,fs7,fa0",
800011c4,mulhu,ra:00000000,,0257b0b3,3,"mulhu	x1,x15,x5","ra,a5,t0",
800011c8,fmv.w.x,fs11:80040b89,,f0070dd3,3,"fmv.w.x	f27,x14","fs11,a4",
800011cc,fclass.s,s1:00000040,,e00394d3,3,"fclass.s	x9,f7","s1,ft7",
800011d0,add,a0:00000041,,00938533,3,"add	x10,x7,x9","a0,t2,s1",
800011d4,fmv.w.x,fa2:fafeddbe,,f00f8653,3,"fmv.w.x	f12,x31","fa2,t6",
800011d8,xori,s0:fffffd8a,,d8adc413,3,"xori	x8,x27,-630","s0,s11,-630",
800011dc,add,a5:fffffba5,,002907b3,3,"add	x15,x18,x2","a5,s2,sp",
800011e0,ori,ra:000001dd,,1dd96093,3,"ori	x1,x18,477","ra,s2,477",
800011e4,srl,s10:01fffff7,,00b7dd33,3,"srl	x26,x15,x11","s10,a5,a1",
800011e8,fmv.w.x,fs5:00000000,,f00b0ad3,3,"fmv.w.x	f21,x22","fs5,s6",
800011ec,fmv.x.w,a4:00000000,,e0018753,3,"fmv.x.w	x14,f3","a4,ft3",
800011f0,sltu,a5:00000000,,01ffb7b3,3,"sltu	x15,x31,x31","a5,t6,t6",
800011f4,div,a4:ffffffef,,02914733,3,"div	x14,x2,x9","a4,sp,s1",
800011f8,slt,s11:00000000,,0074adb3,3,"slt	x27,x9,x7","s11,s1,t2",
800011fc,fsgnjn.s,fs2:80000000,,20a51953,3,"fsgnjn.s	f18,f10,f10","fs2,fa0,fa0",
80001200,ori,a6:0000024d,,24c56813,3,"ori	x16,x10,588","a6,a0,588",
80001204,fmin.s,fa0:80000000,,29c90553,3,"fmin.s	f10,f18,f28","fa0,fs2,ft8",
80001208,remu,a4:0000024d,,03287733,3,"remu	x14,x16,x18","a4,a6,s2",
80001210,fcvt.s.w,fa3:00000000,,d00076d3,3,"fcvt.s.w	f13,x0","fa3,zero",
80001214,mul,t2:00000000,,023903b3,3,"mul	x7,x18,x3","t2,s2,gp",
80001218,fmin.s,fs1:d3ba8500,,28e404d3,3,"fmin.s	f9,f8,f14","fs1,fs0,fa4",
8000121c,fsgnjx.s,fs5:00000000,,20a52ad3,3,"fsgnjx.s	f21,f10,f10","fs5,fa0,fa0",
80001220,fle.s,s0:00000000,,a0ec0453,3,"fle.s	x8,f24,f14","s0,fs8,fa4",
80001228,sltu,s3:00000000,,01ed39b3,3,"sltu	x19,x26,x30","s3,s10,t5",
8000122c,sltiu,a2:00000001,,d364b613,3,"sltiu	x12,x9,-714","a2,s1,-714",
80001230,mulhsu,s6:00000000,,03752b33,3,"mulhsu	x22,x10,x23","s6,a0,s7",
80001234,mulhsu,s11:00000000,,03f02db3,3,"mulhsu	x27,x0,x31","s11,zero,t6",
80001238,fsqrt.s,fs1:80000000,,580274d3,3,"fsqrt.s	f9,f4","fs1,ft4",
8000123c,mulhsu,s9:00000000,,02d42cb3,3,"mulhsu	x25,x8,x13","s9,s0,a3",
80001240,sll,ra:00000000,,007f10b3,3,"sll	x1,x30,x7","ra,t5,t2",
80001244,fcvt.w.s,t0:00000000,,c00eb2d3,3,"fcvt.w.s	x5,f29","t0,ft9",
80001248,feq.s,ra:00000000,,a06f20d3,3,"feq.s	x1,f30,f6","ra,ft10,ft6",
8000124c,fsgnjx.s,fa5:00000000,,2150a7d3,3,"fsgnjx.s	f15,f1,f21","fa5,ft1,fs5",
80001250,fcvt.w.s,s6:fafeddc0,,c00bbb53,3,"fcvt.w.s	x22,f23","s6,fs7",
80001254,rem,a2:ffffffff,,028e6633,3,"rem	x12,x28,x8","a2,t3,s0",
80001258,fsgnjx.s,fs4:00000000,,21beaa53,3,"fsgnjx.s	f20,f29,f27","fs4,ft9,fs11",
8000125c,sltu,s6:00000001,,00683b33,3,"sltu	x22,x16,x6","s6,a6,t1",
80001260,fsgnjx.s,fs1:00000000,,203a24d3,3,"fsgnjx.s	f9,f20,f3","fs1,fs4,ft3",
80001264,auipc,s8:49aab264,,c9aaac17,3,"auipc	x24,0xc9aaa","s8,0xc9aaa",
80001268,mulh,sp:00000000,,026f9133,3,"mulh	x2,x31,x6","sp,t6,t1",
8000126c,fmul.s,ft1:00000000,,10bcf0d3,3,"fmul.s	f1,f25,f11","ft1,fs9,fa1",
80001270,mul,a4:00000000,,02918733,3,"mul	x14,x3,x9","a4,gp,s1",
80001274,remu,a5:000001f3,,030e77b3,3,"remu	x15,x28,x16","a5,t3,a6",
80001278,srl,s3:000001f3,,0157d9b3,3,"srl	x19,x15,x21","s3,a5,s5",
8000127c,mulhsu,s10:00f1969b,,02dd2d33,3,"mulhsu	x26,x26,x13","s10,s10,a3",
80001280,sltu,t3:00000000,,015dbe33,3,"sltu	x28,x27,x21","t3,s11,s5",
80001284,xori,s9:00000105,,10514c93,3,"xori	x25,x2,261","s9,sp,261",
80001288,fmax.s,fs1:00000000,,29c514d3,3,"fmax.s	f9,f10,f28","fs1,fa0,ft8",
80001290,fcvt.s.wu,fs9:42820000,,d0157cd3,3,"fcvt.s.wu	f25,x10","fs9,a0",
80001294,fle.s,s6:00000001,,a1a48b53,3,"fle.s	x22,f9,f26","s6,fs1,fs10",
80001298,feq.s,a1:00000001,,a158a5d3,3,"feq.s	x11,f17,f21","a1,fa7,fs5",
8000129c,fcvt.s.w,fa4:cca02449,,d00fa753,3,"fcvt.s.w	f14,x31","fa4,t6",
800012a0,fmv.x.w,ra:00000000,,e00a80d3,3,"fmv.x.w	x1,f21","ra,fs5",
800012a4,sltu,ra:00000001,,0039b0b3,3,"sltu	x1,x19,x3","ra,s3,gp",
800012a8,fcvt.s.wu,fs5:3f800000,,d01a2ad3,3,"fcvt.s.wu	f21,x20","fs5,s4",
800012ac,fclass.s,s5:00000008,,e0011ad3,3,"fclass.s	x21,f2","s5,ft2",
800012b0,fmin.s,fs0:80000000,,29288453,3,"fmin.s	f8,f17,f18","fs0,fa7,fs2",
800012b4,div,t2:00000000,,03a343b3,3,"div	x7,x6,x26","t2,t1,s10",
800012b8,fmul.s,fs6:00000000,,11e97b53,3,"fmul.s	f22,f18,f30","fs6,fs2,ft10",
800012bc,mul,s5:00000000,,027f0ab3,3,"mul	x21,x30,x7","s5,t5,t2",
800012c0,xori,a1:0000070f,,8f024593,3,"xori	x11,x4,-1808","a1,tp,-1808",
800012c4,div,s2:00000003,,0335c933,3,"div	x18,x11,x19","s2,a1,s3",
800012c8,mulh,a1:00000000,,027d95b3,3,"mulh	x11,x27,x7","a1,s11,t2",
800012cc,auipc,sp:0eaf82cc,,8eaf7117,3,"auipc	x2,0x8eaf7","sp,0x8eaf7",
800012d0,fsgnjn.s,ft4:00000000,,21799253,3,"fsgnjn.s	f4,f19,f23","ft4,fs3,fs7",
800012d4,fcvt.s.w,fa4:42820000,,d0057753,3,"fcvt.s.w	f14,x10","fa4,a0",
800012d8,sltu,a0:00000000,,01863533,3,"sltu	x10,x12,x24","a0,a2,s8",
800012dc,addi,a0:ffffff22,,f2238513,3,"addi	x10,x7,-222","a0,t2,-222",
800012e0,xor,a3:ff0e6964,,006d46b3,3,"xor	x13,x26,x6","a3,s10,t1",
800012e4,sra,s0:00000000,,4060d433,3,"sra	x8,x1,x6","s0,ra,t1",
800012e8,addi,tp:fffffa8d,,89a98213,3,"addi	x4,x19,-1894","tp,s3,-1894",
800012ec,mulh,gp:00000000,,02b391b3,3,"mulh	x3,x7,x11","gp,t2,a1",
800012f0,fsgnj.s,fs6:80000000,,21278b53,3,"fsgnj.s	f22,f15,f18","fs6,fa5,fs2",
800012f4,mulh,gp:00000000,,03a291b3,3,"mulh	x3,x5,x26","gp,t0,s10",
800012f8,auipc,tp:70d292f8,,f0d28217,3,"auipc	x4,0xf0d28","tp,0xf0d28",
800012fc,mul,s2:00000000,,03ad8933,3,"mul	x18,x27,x26","s2,s11,s10",
80001300,and,s8:00000000,,00127c33,3,"and	x24,x4,x1","s8,tp,ra",
80001304,feq.s,sp:00000000,,a173a153,3,"feq.s	x2,f7,f23","sp,ft7,fs7",
80001308,fdiv.s,fs10:7fc00000,,19ad2d53,3,"fdiv.s	f26,f26,f26","fs10,fs10,fs10",
8000130c,lui,t0:b9f9d000,,b9f9d2b7,3,"lui	x5,0xb9f9d","t0,0xb9f9d",
80001310,mulh,s0:00000000,,02ae1433,3,"mulh	x8,x28,x10","s0,t3,a0",
80001314,andi,a4:00000000,,86177713,3,"andi	x14,x14,-1951","a4,a4,-1951",
80001318,srl,s9:0000001f,,00d9dcb3,3,"srl	x25,x19,x13","s9,s3,a3",
8000131c,slli,gp:00000004,,00209193,3,"slli	x3,x1,0x2","gp,ra,0x2",
80001320,slt,s9:00000001,,01f8acb3,3,"slt	x25,x17,x31","s9,a7,t6",
80001324,or,s0:00000040,,01746433,3,"or	x8,x8,x23","s0,s0,s7",
80001328,slt,s10:00000000,,00742d33,3,"slt	x26,x8,x7","s10,s0,t2",
8000132c,sll,s11:00001f30,,00379db3,3,"sll	x27,x15,x3","s11,a5,gp",
80001330,or,a4:ffffffff,,00f36733,3,"or	x14,x6,x15","a4,t1,a5",
80001334,fmax.s,fs6:41500000,,28cc1b53,3,"fmax.s	f22,f24,f12","fs6,fs8,fa2",
80001338,xori,s10:00f19385,,ae16cd13,3,"xori	x26,x13,-1311","s10,a3,-1311",
8000133c,mulh,s0:00000000,,03289433,3,"mulh	x8,x17,x18","s0,a7,s2",
80001340,addi,s7:fffffc1e,,c1da0b93,3,"addi	x23,x20,-995","s7,s4,-995",
80001344,xori,a6:fffffe6c,,e6c04813,3,"xori	x16,x0,-404","a6,zero,-404",
80001348,fmv.x.w,a4:80040b89,,e00d8753,3,"fmv.x.w	x14,f27","a4,fs11",
8000134c,fsgnjn.s,ft0:00000000,,20a51053,3,"fsgnjn.s	f0,f10,f10","ft0,fa0,fa0",
