pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b2c,feq.s,t5:00000000,,a093af53,3,"feq.s	x30,f7,f9","t5,ft7,fs1",
80002b30,fmul.s,fa3:7fc00000,,11d396d3,3,"fmul.s	f13,f7,f29","fa3,ft7,ft9",
80002b34,lui,s1:de6c0000,,de6c04b7,3,"lui	x9,0xde6c0","s1,0xde6c0",
80002b38,srai,t1:fbcd8000,,4034d313,3,"srai	x6,x9,0x3","t1,s1,0x3",
80002b3c,fmv.w.x,fa3:00000000,,f00706d3,3,"fmv.w.x	f13,x14","fa3,a4",
80002b40,fsub.s,fa6:cfbffdf6,,09e71853,3,"fsub.s	f16,f14,f30","fa6,fa4,ft10",
80002b44,fsgnj.s,fs1:4ea5384a,,20d084d3,3,"fsgnj.s	f9,f1,f13","fs1,ft1,fa3",
80002b48,srai,s7:fffffff0,,41b25b93,3,"srai	x23,x4,0x1b","s7,tp,0x1b",
80002b4c,sltiu,t0:00000001,,ac623293,3,"sltiu	x5,x4,-1338","t0,tp,-1338",
80002b50,srli,a1:000056b1,,011b5593,3,"srli	x11,x22,0x11","a1,s6,0x11",
80002b54,fcvt.w.s,s2:ad63db00,,c000c953,3,"fcvt.w.s	x18,f1","s2,ft1",
80002b58,feq.s,s7:00000000,,a15b2bd3,3,"feq.s	x23,f22,f21","s7,fs6,fs5",
80002b5c,or,s10:ed77ff56,,00296d33,3,"or	x26,x18,x2","s10,s2,sp",
80002b60,fcvt.w.s,a1:7fffffff,,c00405d3,3,"fcvt.w.s	x11,f8","a1,fs0",
80002b64,slti,s6:00000001,,302aab13,3,"slti	x22,x21,770","s6,s5,770",
80002b68,addi,a3:800005b6,,5b620693,3,"addi	x13,x4,1462","a3,tp,1462",
80002b6c,fcvt.s.w,fa0:cc865000,,d0031553,3,"fcvt.s.w	f10,x6","fa0,t1",
80002b70,div,tp:00000000,,0233c233,3,"div	x4,x7,x3","tp,t2,gp",
80002b74,mul,s11:b8bb9bad,,03c18db3,3,"mul	x27,x3,x28","s11,gp,t3",
80002b78,add,a5:08cbfb39,,00fe07b3,3,"add	x15,x28,x15","a5,t3,a5",
80002b7c,srai,s11:f800005b,,4046dd93,3,"srai	x27,x13,0x4","s11,a3,0x4",
80002b80,rem,a5:00000000,,03ac67b3,3,"rem	x15,x24,x26","a5,s8,s10",
80002b84,add,s7:5e701024,,009e8bb3,3,"add	x23,x29,x9","s7,t4,s1",
80002b88,srl,s7:71021013,,0058dbb3,3,"srl	x23,x17,x5","s7,a7,t0",
80002b8c,fsgnjn.s,fa4:c4afa000,,20079753,3,"fsgnjn.s	f14,f15,f0","fa4,fa5,ft0",
80002b90,flt.s,t0:00000000,,a08012d3,3,"flt.s	x5,f0,f8","t0,ft0,fs0",
80002b94,add,s6:00000040,,00878b33,3,"add	x22,x15,x8","s6,a5,s0",
80002b98,remu,s4:e2042026,,0388fa33,3,"remu	x20,x17,x24","s4,a7,s8",
80002b9c,fclass.s,ra:00000002,,e00290d3,3,"fclass.s	x1,f5","ra,ft5",
80002ba0,fsgnjx.s,fs1:4f000410,,21fba4d3,3,"fsgnjx.s	f9,f23,f31","fs1,fs7,ft11",
80002ba4,add,a7:0000003f,,01f408b3,3,"add	x17,x8,x31","a7,s0,t6",
80002ba8,xori,s11:2193feb3,,eb34cd93,3,"xori	x27,x9,-333","s11,s1,-333",
80002bac,add,a7:2193feb3,,01bf08b3,3,"add	x17,x30,x27","a7,t5,s11",
80002bb0,mulhu,s8:00000000,,03703c33,3,"mulhu	x24,x0,x23","s8,zero,s7",
80002bb4,mulh,t5:00000000,,02e21f33,3,"mulh	x30,x4,x14","t5,tp,a4",
80002bb8,fsgnj.s,ft0:7fffff63,,216a8053,3,"fsgnj.s	f0,f21,f22","ft0,fs5,fs6",
80002bbc,div,t0:ffffffff,,039a42b3,3,"div	x5,x20,x25","t0,s4,s9",
80002bc0,fsqrt.s,ft6:7fc00000,,58067353,3,"fsqrt.s	f6,f12","ft6,fa2",
80002bc4,srl,s9:00000000,,0019dcb3,3,"srl	x25,x19,x1","s9,s3,ra",
80002bc8,sra,s4:00000000,,418cda33,3,"sra	x20,x25,x24","s4,s9,s8",
80002bcc,fcvt.s.wu,fa0:00000000,,d0107553,3,"fcvt.s.wu	f10,x0","fa0,zero",
80002bd0,fle.s,s10:00000000,,a0880d53,3,"fle.s	x26,f16,f8","s10,fa6,fs0",
80002bd4,xor,s0:fffffffd,,01f0c433,3,"xor	x8,x1,x31","s0,ra,t6",
80002bd8,fclass.s,a3:00000002,,e00d16d3,3,"fclass.s	x13,f26","a3,fs10",
80002bdc,fmv.x.w,s0:cf000410,,e0020453,3,"fmv.x.w	x8,f4","s0,ft4",
80002be0,mulhsu,s10:00000000,,02efad33,3,"mulhsu	x26,x31,x14","s10,t6,a4",
80002be4,slti,s0:00000000,,99872413,3,"slti	x8,x14,-1640","s0,a4,-1640",
80002be8,fcvt.w.s,a1:00000000,,c00575d3,3,"fcvt.w.s	x11,f10","a1,fa0",
80002bec,fdiv.s,fs5:410f7d8a,,185d7ad3,3,"fdiv.s	f21,f26,f5","fs5,fs10,ft5",
80002bf0,slti,s4:00000000,,a6782a13,3,"slti	x20,x16,-1433","s4,a6,-1433",
80002bf4,auipc,a4:006dabf4,,806d8717,3,"auipc	x14,0x806d8","a4,0x806d8",
80002bf8,xori,s9:000004a6,,4a644c93,3,"xori	x25,x8,1190","s9,s0,1190",
80002bfc,fclass.s,a5:00000200,,e00b17d3,3,"fclass.s	x15,f22","a5,fs6",
80002c00,fcvt.s.w,fs1:00000000,,d00ac4d3,3,"fcvt.s.w	f9,x21","fs1,s5",
80002c04,fsgnj.s,ft8:cd0cbfb3,,217e0e53,3,"fsgnj.s	f28,f28,f23","ft8,ft8,fs7",
80002c08,flt.s,s8:00000001,,a1bb9c53,3,"flt.s	x24,f23,f27","s8,fs7,fs11",
80002c0c,fcvt.w.s,s8:000018e1,,c001fc53,3,"fcvt.w.s	x24,f3","s8,ft3",
80002c10,mulh,a1:00000000,,03e795b3,3,"mulh	x11,x15,x30","a1,a5,t5",
80002c14,fsgnjx.s,fs8:cec211ef,,211fac53,3,"fsgnjx.s	f24,f31,f17","fs8,ft11,fa7",
80002c18,mulhsu,s5:00000000,,033daab3,3,"mulhsu	x21,x27,x19","s5,s11,s3",
80002c1c,sub,t0:000016e1,,40fc02b3,3,"sub	x5,x24,x15","t0,s8,a5",
80002c20,divu,s3:00000000,,023ad9b3,3,"divu	x19,x21,x3","s3,s5,gp",
80002c24,auipc,s7:34f50c24,,b4f4eb97,3,"auipc	x23,0xb4f4e","s7,0xb4f4e",
80002c28,andi,s11:000002e0,,2eb77d93,3,"andi	x27,x14,747","s11,a4,747",
80002c2c,fsgnj.s,ft0:4f000410,,20220053,3,"fsgnj.s	f0,f4,f2","ft0,ft4,ft2",
80002c30,fcvt.s.w,fs3:4d0cbfb3,,d00e09d3,3,"fcvt.s.w	f19,x28","fs3,t3",
80002c34,mulhu,t2:00000000,,02b233b3,3,"mulhu	x7,x4,x11","t2,tp,a1",
80002c38,and,t6:00000000,,0086ffb3,3,"and	x31,x13,x8","t6,a3,s0",
80002c3c,fcvt.s.wu,ft4:45b70800,,d0128253,3,"fcvt.s.wu	f4,x5","ft4,t0",
80002c40,fclass.s,s8:00000002,,e0009c53,3,"fclass.s	x24,f1","s8,ft1",
80002c44,fcvt.s.wu,ft0:00000000,,d0100053,3,"fcvt.s.wu	f0,x0","ft0,zero",
80002c48,flt.s,t3:00000000,,a0b41e53,3,"flt.s	x28,f8,f11","t3,fs0,fa1",
80002c4c,add,s0:ad63db40,,01690433,3,"add	x8,x18,x22","s0,s2,s6",
80002c50,fdiv.s,fs3:ff800000,,1802f9d3,3,"fdiv.s	f19,f5,f0","fs3,ft5,ft0",
80002c54,srl,t6:00000000,,01af5fb3,3,"srl	x31,x30,x26","t6,t5,s10",
80002c58,or,a0:000002e2,,001de533,3,"or	x10,x27,x1","a0,s11,ra",
80002c5c,mulhsu,gp:00000000,,0352a1b3,3,"mulhsu	x3,x5,x21","gp,t0,s5",
80002c60,srai,s5:00000020,,4047da93,3,"srai	x21,x15,0x4","s5,a5,0x4",
80002c64,srl,a0:00000000,,00ee5533,3,"srl	x10,x28,x14","a0,t3,a4",
80002c68,fsgnjx.s,ft1:c0ffffae,,213120d3,3,"fsgnjx.s	f1,f2,f19","ft1,ft2,fs3",
80002c6c,flt.s,t1:00000000,,a16f9353,3,"flt.s	x6,f31,f22","t1,ft11,fs6",
80002c74,sltu,a0:00000000,,0064b533,3,"sltu	x10,x9,x6","a0,s1,t1",
80002c78,fmul.s,fa3:df8f7d88,,112d76d3,3,"fmul.s	f13,f26,f18","fa3,fs10,fs2",
80002c7c,slti,t5:00000000,,c4ea2f13,3,"slti	x30,x20,-946","t5,s4,-946",
80002c80,fsgnjn.s,ft10:cf7ff7e0,,21689f53,3,"fsgnjn.s	f30,f17,f22","ft10,fa7,fs6",
80002c84,feq.s,s1:00000000,,a1f924d3,3,"feq.s	x9,f18,f31","s1,fs2,ft11",
80002c8c,mulhsu,s3:00000000,,03b9a9b3,3,"mulhsu	x19,x19,x27","s3,s3,s11",
80002c90,slli,t5:00000008,,002c1f13,3,"slli	x30,x24,0x2","t5,s8,0x2",
80002c94,slti,tp:00000001,,e6d62213,3,"slti	x4,x12,-403","tp,a2,-403",
80002c98,sll,s0:00081fc8,,00561433,3,"sll	x8,x12,x5","s0,a2,t0",
80002c9c,srli,a1:00000000,,004d5593,3,"srli	x11,x26,0x4","a1,s10,0x4",
80002ca0,fmin.s,fs7:00000000,,28a90bd3,3,"fmin.s	f23,f18,f10","fs7,fs2,fa0",
80002ca4,fclass.s,a6:00000040,,e0089853,3,"fclass.s	x16,f17","a6,fa7",
80002ca8,fsub.s,ft1:7fc00000,,08ea40d3,3,"fsub.s	f1,f20,f14","ft1,fs4,fa4",
80002cac,fle.s,a4:00000000,,a0da0753,3,"fle.s	x14,f20,f13","a4,fs4,fa3",
80002cb0,fdiv.s,ft10:3d0cbfb4,,19ee7f53,3,"fdiv.s	f30,f28,f30","ft10,ft8,ft10",
80002cb4,div,s7:00000000,,02c04bb3,3,"div	x23,x0,x12","s7,zero,a2",
80002cbc,fmv.x.w,s5:cec211ef,,e00f8ad3,3,"fmv.x.w	x21,f31","s5,ft11",
80002cc0,fsgnjx.s,ft5:410f7d8a,,209aa2d3,3,"fsgnjx.s	f5,f21,f9","ft5,fs5,fs1",
80002cc4,lui,s1:98c0b000,,98c0b4b7,3,"lui	x9,0x98c0b","s1,0x98c0b",
80002cc8,fmax.s,ft10:410f7d8a,,287a9f53,3,"fmax.s	f30,f21,f7","ft10,fs5,ft7",
80002ccc,fmin.s,fs11:cefff7df,,28c90dd3,3,"fmin.s	f27,f18,f12","fs11,fs2,fa2",
80002cd0,fle.s,tp:00000000,,a07a0253,3,"fle.s	x4,f20,f7","tp,fs4,ft7",
80002cd4,fmv.x.w,a3:ffffff63,,e00586d3,3,"fmv.x.w	x13,f11","a3,fa1",
80002cd8,fcvt.w.s,s8:80000000,,c00d4c53,3,"fcvt.w.s	x24,f26","s8,fs10",
80002cdc,fmv.x.w,s1:7fc00000,,e00384d3,3,"fmv.x.w	x9,f7","s1,ft7",
80002ce0,srli,s5:00000000,,01155a93,3,"srli	x21,x10,0x11","s5,a0,0x11",
80002ce4,auipc,a0:0ba3ace4,,8ba38517,3,"auipc	x10,0x8ba38","a0,0x8ba38",
80002ce8,sra,t0:00000000,,4033d2b3,3,"sra	x5,x7,x3","t0,t2,gp",
80002cec,feq.s,s6:00000000,,a1baab53,3,"feq.s	x22,f21,f27","s6,fs5,fs11",
80002cf0,sra,t5:80000000,,41bc5f33,3,"sra	x30,x24,x27","t5,s8,s11",
80002cf4,remu,ra:00000002,,02a0f0b3,3,"remu	x1,x1,x10","ra,ra,a0",
80002cf8,fmv.x.w,tp:cec211ef,,e00f8253,3,"fmv.x.w	x4,f31","tp,ft11",
80002cfc,mulhu,s1:00000000,,0375b4b3,3,"mulhu	x9,x11,x23","s1,a1,s7",
80002d00,andi,t2:00000000,,6541f393,3,"andi	x7,x3,1620","t2,gp,1620",
80002d04,fcvt.w.s,s10:000016e1,,c0027d53,3,"fcvt.w.s	x26,f4","s10,ft4",
80002d08,xor,s9:000016e1,,01fd4cb3,3,"xor	x25,x26,x31","s9,s10,t6",
80002d0c,fsgnj.s,ft2:7fffff63,,20658153,3,"fsgnj.s	f2,f11,f6","ft2,fa1,ft6",
80002d10,sra,a5:00000000,,402fd7b3,3,"sra	x15,x31,x2","a5,t6,sp",
80002d1c,divu,s1:00000000,,024354b3,3,"divu	x9,x6,x4","s1,t1,tp",
80002d20,sltiu,gp:00000001,,8c153193,3,"sltiu	x3,x10,-1855","gp,a0,-1855",
80002d24,or,t5:00000000,,00e36f33,3,"or	x30,x6,x14","t5,t1,a4",
80002d28,addi,t2:00001cc6,,5e5c8393,3,"addi	x7,x25,1509","t2,s9,1509",
80002d2c,sra,a6:00000000,,404ad833,3,"sra	x16,x21,x4","a6,s5,tp",
80002d30,fsqrt.s,fs0:00000000,,580b9453,3,"fsqrt.s	f8,f23","fs0,fs7",
80002d34,and,s6:00000000,,0176fb33,3,"and	x22,x13,x23","s6,a3,s7",
80002d38,add,a1:ad63db00,,012585b3,3,"add	x11,x11,x18","a1,a1,s2",
80002d3c,slti,a5:00000001,,6489a793,3,"slti	x15,x19,1608","a5,s3,1608",
80002d40,andi,s10:00000001,,36f1fd13,3,"andi	x26,x3,879","s10,gp,879",
80002d48,mulhsu,s9:00000000,,02a9acb3,3,"mulhsu	x25,x19,x10","s9,s3,a0",
80002d4c,mul,s7:801c8310,,02c60bb3,3,"mul	x23,x12,x12","s7,a2,a2",
80002d50,or,ra:00000001,,00f7e0b3,3,"or	x1,x15,x15","ra,a5,a5",
80002d54,slli,a0:00000000,,00349513,3,"slli	x10,x9,0x3","a0,s1,0x3",
80002d58,fcvt.wu.s,s10:ffffffff,,c013fd53,3,"fcvt.wu.s	x26,f7","s10,ft7",
80002d5c,mulhu,t6:00000000,,0359bfb3,3,"mulhu	x31,x19,x21","t6,s3,s5",
80002d60,fmul.s,fa0:ff800000,,1039f553,3,"fmul.s	f10,f19,f3","fa0,fs3,ft3",
80002d64,fmin.s,fa5:00000000,,280307d3,3,"fmin.s	f15,f6,f0","fa5,ft6,ft0",
80002d68,fle.s,s4:00000000,,a1930a53,3,"fle.s	x20,f6,f25","s4,ft6,fs9",
80002d6c,xor,s2:ffffff63,,00d04933,3,"xor	x18,x0,x13","s2,zero,a3",
80002d70,fmin.s,ft8:ff800000,,28aa0e53,3,"fmin.s	f28,f20,f10","ft8,fs4,fa0",
80002d74,mulhu,ra:00000000,,036b30b3,3,"mulhu	x1,x22,x22","ra,s6,s6",
80002d78,sltiu,t6:00000001,,b3e9bf93,3,"sltiu	x31,x19,-1218","t6,s3,-1218",
80002d7c,fdiv.s,ft5:7fc00000,,194322d3,3,"fdiv.s	f5,f6,f20","ft5,ft6,fs4",
80002d80,fmax.s,ft5:45b70800,,284a92d3,3,"fmax.s	f5,f21,f4","ft5,fs5,ft4",
80002d84,sll,s0:fffffff8,,00dd1433,3,"sll	x8,x26,x13","s0,s10,a3",
80002d88,mulhu,t2:00000000,,032ab3b3,3,"mulhu	x7,x21,x18","t2,s5,s2",
80002d8c,fsgnjn.s,fa4:df8f7d88,,21469753,3,"fsgnjn.s	f14,f13,f20","fa4,fa3,fs4",
80002d94,fmv.x.w,tp:45b70800,,e0028253,3,"fmv.x.w	x4,f5","tp,ft5",
80002d98,sub,s5:80000000,,41ec0ab3,3,"sub	x21,x24,x30","s5,s8,t5",
80002d9c,andi,a3:00000000,,ef5b7693,3,"andi	x13,x22,-267","a3,s6,-267",
80002da0,fcvt.w.s,s0:9ef70880,,c00c4453,3,"fcvt.w.s	x8,f24","s0,fs8",
80002da4,sll,a7:00000000,,01b298b3,3,"sll	x17,x5,x27","a7,t0,s11",
80002da8,mulhu,a0:00000000,,02143533,3,"mulhu	x10,x8,x1","a0,s0,ra",
80002db0,fsgnj.s,fs8:4f7ff7e0,,20588c53,3,"fsgnj.s	f24,f17,f5","fs8,fa7,ft5",
80002db4,fcvt.s.wu,fa3:44380000,,d01df6d3,3,"fcvt.s.wu	f13,x27","fa3,s11",
80002db8,add,s2:00000000,,01c48933,3,"add	x18,x9,x28","s2,s1,t3",
80002dbc,fclass.s,s4:00000002,,e00c9a53,3,"fclass.s	x20,f25","s4,fs9",
80002dc0,fdiv.s,fa5:ff800000,,180f97d3,3,"fdiv.s	f15,f31,f0","fa5,ft11,ft0",
80002dc4,mulh,s8:00000000,,03ee9c33,3,"mulh	x24,x29,x30","s8,t4,t5",
80002dc8,remu,a3:00000000,,02b876b3,3,"remu	x13,x16,x11","a3,a6,a1",
80002dd0,xor,a5:ffffffff,,01a6c7b3,3,"xor	x15,x13,x26","a5,a3,s10",
80002dd4,mulh,a4:00000000,,02df1733,3,"mulh	x14,x30,x13","a4,t5,a3",
80002dd8,and,s0:00000000,,01587433,3,"and	x8,x16,x21","s0,a6,s5",
80002ddc,remu,s2:00000002,,022a7933,3,"remu	x18,x20,x2","s2,s4,sp",
80002de0,srl,s6:ffffffff,,01c7db33,3,"srl	x22,x15,x28","s6,a5,t3",
80002de4,feq.s,t6:00000000,,a0bdafd3,3,"feq.s	x31,f27,f11","t6,fs11,fa1",
80002de8,fle.s,t3:00000001,,a1e80e53,3,"fle.s	x28,f16,f30","t3,fa6,ft10",
80002dec,feq.s,s3:00000000,,a1ff29d3,3,"feq.s	x19,f30,f31","s3,ft10,ft11",
80002df0,slt,gp:00000000,,019521b3,3,"slt	x3,x10,x25","gp,a0,s9",
80002df4,fsgnjx.s,fs7:44380000,,2006abd3,3,"fsgnjx.s	f23,f13,f0","fs7,fa3,ft0",
80002df8,fcvt.s.wu,fs6:4f001c83,,d01bcb53,3,"fcvt.s.wu	f22,x23","fs6,s7",
80002dfc,auipc,s6:3610fdfc,,b610db17,3,"auipc	x22,0xb610d","s6,0xb610d",
80002e00,fcvt.s.wu,fa6:00000000,,d016f853,3,"fcvt.s.wu	f16,x13","fa6,a3",
80002e04,sub,t2:00000000,,418083b3,3,"sub	x7,x1,x24","t2,ra,s8",
80002e08,flt.s,s3:00000000,,a07399d3,3,"flt.s	x19,f7,f7","s3,ft7,ft7",
80002e0c,fle.s,gp:00000000,,a1af01d3,3,"fle.s	x3,f30,f26","gp,ft10,fs10",
80002e18,fadd.s,fs6:4efff7e0,,01167b53,3,"fadd.s	f22,f12,f17","fs6,fa2,fa7",
80002e1c,add,s8:00000000,,01380c33,3,"add	x24,x16,x19","s8,a6,s3",
80002e20,flt.s,t6:00000001,,a1221fd3,3,"flt.s	x31,f4,f18","t6,ft4,fs2",
80002e24,rem,a3:00000000,,032966b3,3,"rem	x13,x18,x18","a3,s2,s2",
80002e28,mulhu,s10:401049ed,,03763d33,3,"mulhu	x26,x12,x23","s10,a2,s7",
80002e2c,fmin.s,fa0:7fc00000,,29410553,3,"fmin.s	f10,f2,f20","fa0,ft2,fs4",
80002e30,or,t5:80041024,,006eef33,3,"or	x30,x29,x6","t5,t4,t1",
80002e34,sltiu,a0:00000001,,28c33513,3,"sltiu	x10,x6,652","a0,t1,652",
80002e38,remu,tp:00000002,,023a7233,3,"remu	x4,x20,x3","tp,s4,gp",
80002e3c,fsgnjx.s,ft11:cefff7df,,216dafd3,3,"fsgnjx.s	f31,f27,f22","ft11,fs11,fs6",
80002e40,xori,t6:80000263,,263acf93,3,"xori	x31,x21,611","t6,s5,611",
80002e44,slt,s4:00000000,,007e2a33,3,"slt	x20,x28,x7","s4,t3,t2",
80002e48,fcvt.wu.s,a3:7ffbf000,,c01b76d3,3,"fcvt.wu.s	x13,f22","a3,fs6",
80002e4c,fle.s,gp:00000000,,a11301d3,3,"fle.s	x3,f6,f17","gp,ft6,fa7",
80002e50,fcvt.w.s,t2:00000008,,c00f23d3,3,"fcvt.w.s	x7,f30","t2,ft10",
80002e54,fmin.s,fs1:44380000,,297e84d3,3,"fmin.s	f9,f29,f23","fs1,ft9,fs7",
80002e58,fdiv.s,ft8:1efff7e0,,18ecbe53,3,"fdiv.s	f28,f25,f14","ft8,fs9,fa4",
80002e5c,fsgnj.s,fa7:7fffff63,,21c588d3,3,"fsgnj.s	f17,f11,f28","fa7,fa1,ft8",
80002e60,sltiu,s10:00000001,,9a03bd13,3,"sltiu	x26,x7,-1632","s10,t2,-1632",
80002e64,fle.s,ra:00000000,,a0bc00d3,3,"fle.s	x1,f24,f11","ra,fs8,fa1",
80002e68,feq.s,s3:00000000,,a0c4a9d3,3,"feq.s	x19,f9,f12","s3,fs1,fa2",
80002e6c,fadd.s,ft1:4f7ffffa,,01df30d3,3,"fadd.s	f1,f30,f29","ft1,ft10,ft9",
80002e70,fmul.s,fs10:4c0e4fbb,,1032fd53,3,"fmul.s	f26,f5,f3","fs10,ft5,ft3",
80002e74,fmv.w.x,fs5:00000000,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
80002e78,srl,s10:80000000,,014add33,3,"srl	x26,x21,x20","s10,s5,s4",
80002e7c,fcvt.s.w,ft4:40000000,,d0027253,3,"fcvt.s.w	f4,x4","ft4,tp",
80002e80,sll,s10:00000000,,015c9d33,3,"sll	x26,x25,x21","s10,s9,s5",
80002e84,fsub.s,fs11:7fc00000,,0878fdd3,3,"fsub.s	f27,f17,f7","fs11,fa7,ft7",
80002e88,slti,a4:00000001,,117ba713,3,"slti	x14,x23,279","a4,s7,279",
80002e8c,and,a4:00000000,,00e8f733,3,"and	x14,x17,x14","a4,a7,a4",
80002e90,or,s10:ed14be56,,00246d33,3,"or	x26,x8,x2","s10,s0,sp",
80002e94,fsqrt.s,fs10:7fc00000,,58017d53,3,"fsqrt.s	f26,f2","fs10,ft2",
80002e9c,andi,s9:00000000,,3938fc93,3,"andi	x25,x17,915","s9,a7,915",
80002ea4,fsub.s,fa2:7fc00000,,09471653,3,"fsub.s	f12,f14,f20","fa2,fa4,fs4",
80002ea8,fcvt.s.wu,fs0:00000000,,d0188453,3,"fcvt.s.wu	f8,x17","fs0,a7",
80002eac,fcvt.w.s,s10:00000000,,c0044d53,3,"fcvt.w.s	x26,f8","s10,fs0",
80002eb0,mulh,s7:00000000,,03c91bb3,3,"mulh	x23,x18,x28","s7,s2,t3",
80002eb4,xor,t0:00000000,,013d42b3,3,"xor	x5,x26,x19","t0,s10,s3",
80002eb8,remu,t1:00000000,,03d4f333,3,"remu	x6,x9,x29","t1,s1,t4",
80002ebc,divu,s8:00000000,,0356dc33,3,"divu	x24,x13,x21","s8,a3,s5",
80002ec0,andi,t2:80041024,,d65f7393,3,"andi	x7,x30,-667","t2,t5,-667",
80002ec4,flt.s,s6:00000001,,a1df9b53,3,"flt.s	x22,f31,f29","s6,ft11,ft9",
80002ec8,mulhsu,a7:00000000,,020928b3,3,"mulhsu	x17,x18,x0","a7,s2,zero",
80002ecc,fmin.s,fa7:7fc00000,,291388d3,3,"fmin.s	f17,f7,f17","fa7,ft7,fa7",
80002ed0,add,a7:80041024,,01dc08b3,3,"add	x17,x24,x29","a7,s8,t4",
80002ed4,mulhu,s10:00000000,,0224bd33,3,"mulhu	x26,x9,x2","s10,s1,sp",
80002ed8,mul,tp:00000000,,02570233,3,"mul	x4,x14,x5","tp,a4,t0",
80002edc,sub,s4:00000000,,40508a33,3,"sub	x20,x1,x5","s4,ra,t0",
80002ee0,divu,a6:00000000,,03f6d833,3,"divu	x16,x13,x31","a6,a3,t6",
80002ee4,addi,t2:80040f34,,f10f0393,3,"addi	x7,x30,-240","t2,t5,-240",
80002ee8,addi,a5:00000620,,62020793,3,"addi	x15,x4,1568","a5,tp,1568",
80002eec,andi,t1:80000000,,a08af313,3,"andi	x6,x21,-1528","t1,s5,-1528",
80002ef0,ori,s6:fffffb14,,b1446b13,3,"ori	x22,x8,-1260","s6,s0,-1260",
80002ef4,fsub.s,fs7:c5b00be8,,0834fbd3,3,"fsub.s	f23,f9,f3","fs7,fs1,ft3",
80002ef8,divu,s5:ffffffff,,02985ab3,3,"divu	x21,x16,x9","s5,a6,s1",
80002efc,fmax.s,fa0:4f7ffffc,,29251553,3,"fmax.s	f10,f10,f18","fa0,fa0,fs2",
80002f00,lui,a5:ffb2c000,,ffb2c7b7,3,"lui	x15,0xffb2c","a5,0xffb2c",
80002f04,sll,s2:7ffbf000,,00969933,3,"sll	x18,x13,x9","s2,a3,s1",
80002f08,div,s11:ffffffff,,025d4db3,3,"div	x27,x26,x5","s11,s10,t0",
80002f0c,fdiv.s,fs6:7fc00000,,190d0b53,3,"fdiv.s	f22,f26,f16","fs6,fs10,fa6",
80002f10,fle.s,t5:00000000,,a1160f53,3,"fle.s	x30,f12,f17","t5,fa2,fa7",
80002f14,xori,s3:800414c2,,4e68c993,3,"xori	x19,x17,1254","s3,a7,1254",
80002f18,div,s4:001a00cc,,0368ca33,3,"div	x20,x17,x22","s4,a7,s6",
80002f1c,lui,s2:f0eae000,,f0eae937,3,"lui	x18,0xf0eae","s2,0xf0eae",
80002f20,fle.s,t6:00000000,,a1610fd3,3,"fle.s	x31,f2,f22","t6,ft2,fs6",
80002f24,fclass.s,s0:00000040,,e0009453,3,"fclass.s	x8,f1","s0,ft1",
80002f28,rem,s6:80000000,,02336b33,3,"rem	x22,x6,x3","s6,t1,gp",
80002f2c,rem,t2:ad63db00,,0275e3b3,3,"rem	x7,x11,x7","t2,a1,t2",
80002f30,fmin.s,fs4:4f7ffff9,,29be8a53,3,"fmin.s	f20,f29,f27","fs4,ft9,fs11",
80002f34,sll,s11:001a00cc,,003a1db3,3,"sll	x27,x20,x3","s11,s4,gp",
80002f38,andi,s6:00000254,,37517b13,3,"andi	x22,x2,885","s6,sp,885",
80002f3c,srl,t1:00000000,,01e4d333,3,"srl	x6,x9,x30","t1,s1,t5",
80002f40,fmul.s,fa2:cf7ff7d9,,114cf653,3,"fmul.s	f12,f25,f20","fa2,fs9,fs4",
80002f44,fdiv.s,ft10:18994a1c,,185e4f53,3,"fdiv.s	f30,f28,f5","ft10,ft8,ft5",
80002f48,srai,a5:00000000,,41a1d793,3,"srai	x15,x3,0x1a","a5,gp,0x1a",
80002f4c,lui,s5:53e55000,,53e55ab7,3,"lui	x21,0x53e55","s5,0x53e55",
80002f50,sltu,t2:00000000,,017933b3,3,"sltu	x7,x18,x23","t2,s2,s7",
80002f54,sltiu,s7:00000001,,d4b1bb93,3,"sltiu	x23,x3,-693","s7,gp,-693",
80002f58,fmin.s,ft3:df8f7d88,,28ef81d3,3,"fmin.s	f3,f31,f14","ft3,ft11,fa4",
80002f5c,fsgnjn.s,fs5:df8f7d88,,21119ad3,3,"fsgnjn.s	f21,f3,f17","fs5,ft3,fa7",
80002f60,fsqrt.s,fa0:7fc00000,,5805f553,3,"fsqrt.s	f10,f11","fa0,fa1",
80002f64,srai,s4:ffffffb4,,41615a13,3,"srai	x20,x2,0x16","s4,sp,0x16",
80002f68,mulhu,a7:29f3fcdf,,03dab8b3,3,"mulhu	x17,x21,x29","a7,s5,t4",
80002f6c,srl,tp:800414c2,,01f9d233,3,"srl	x4,x19,x31","tp,s3,t6",
80002f70,fmv.w.x,fs7:800414c2,,f0098bd3,3,"fmv.w.x	f23,x19","fs7,s3",
80002f74,fmax.s,fa2:df8f7d88,,29599653,3,"fmax.s	f12,f19,f21","fa2,fs3,fs5",
80002f78,addi,t0:00000039,,03850293,3,"addi	x5,x10,56","t0,a0,56",
80002f7c,auipc,tp:805cff7c,,005cd217,3,"auipc	x4,0x5cd","tp,0x5cd",
80002f80,xori,gp:7ffbf45e,,bba64193,3,"xori	x3,x12,-1094","gp,a2,-1094",
