pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fac,mulh,s0:00000000,,02709433,3,"mulh	x8,x1,x7","s0,ra,t2",
80002fb0,div,gp:00000000,,02bfc1b3,3,"div	x3,x31,x11","gp,t6,a1",
80002fb4,rem,t6:00000000,,03a7efb3,3,"rem	x31,x15,x26","t6,a5,s10",
80002fb8,mulhu,t3:00000000,,03f3be33,3,"mulhu	x28,x7,x31","t3,t2,t6",
80002fbc,fcvt.s.wu,fa2:00000000,,d01f2653,3,"fcvt.s.wu	f12,x30","fa2,t5",
80002fc0,flt.s,s11:00000001,,a1781dd3,3,"flt.s	x27,f16,f23","s11,fa6,fs7",
80002fc4,auipc,s0:b129ffc4,,3129d417,3,"auipc	x8,0x3129d","s0,0x3129d",
80002fcc,srai,s2:ffffffff,,4193d913,3,"srai	x18,x7,0x19","s2,t2,0x19",
80002fd0,fsgnjx.s,ft10:00000000,,20652f53,3,"fsgnjx.s	f30,f10,f6","ft10,fa0,ft6",
80002fd4,fmv.w.x,fs10:00000001,,f0060d53,3,"fmv.w.x	f26,x12","fs10,a2",
80002fd8,feq.s,a2:00000000,,a1d7a653,3,"feq.s	x12,f15,f29","a2,fa5,ft9",
80002fdc,fmin.s,ft0:ddc23428,,29db8053,3,"fmin.s	f0,f23,f29","ft0,fs7,ft9",
80002fe0,sltiu,a6:00000000,,3223b813,3,"sltiu	x16,x7,802","a6,t2,802",
80002fe4,fmax.s,ft11:00000000,,28b49fd3,3,"fmax.s	f31,f9,f11","ft11,fs1,fa1",
80002fe8,xor,t5:00000147,,0097cf33,3,"xor	x30,x15,x9","t5,a5,s1",
80002fec,or,t0:fffffff7,,0133e2b3,3,"or	x5,x7,x19","t0,t2,s3",
80002ff0,fcvt.s.w,fa1:4f000000,,d00125d3,3,"fcvt.s.w	f11,x2","fa1,sp",
80002ff4,flt.s,tp:00000001,,a1169253,3,"flt.s	x4,f13,f17","tp,fa3,fa7",
80002ff8,fadd.s,fs9:4f80040f,,01139cd3,3,"fadd.s	f25,f7,f17","fs9,ft7,fa7",
80002ffc,slli,s8:00000000,,005f9c13,3,"slli	x24,x31,0x5","s8,t6,0x5",
80003000,add,a2:00000000,,00e90633,3,"add	x12,x18,x14","a2,s2,a4",
80003004,sltiu,tp:00000001,,d187b213,3,"sltiu	x4,x15,-744","tp,a5,-744",
80003008,feq.s,s4:00000000,,a1ed2a53,3,"feq.s	x20,f26,f30","s4,fs10,ft10",
8000300c,fcvt.s.w,fs6:00000000,,d00c7b53,3,"fcvt.s.w	f22,x24","fs6,s8",
80003014,fdiv.s,fs5:7f800000,,19642ad3,3,"fdiv.s	f21,f8,f22","fs5,fs0,fs6",
80003018,srli,tp:00000000,,0067d213,3,"srli	x4,x15,0x6","tp,a5,0x6",
80003020,ori,s5:fffffffb,,aa3bea93,3,"ori	x21,x23,-1373","s5,s7,-1373",
80003024,fsgnj.s,ft10:80000000,,21d60f53,3,"fsgnj.s	f30,f12,f29","ft10,fa2,ft9",
80003028,sltu,ra:00000000,,00f7b0b3,3,"sltu	x1,x15,x15","ra,a5,a5",
8000302c,fmin.s,fa1:4f00040f,,287b85d3,3,"fmin.s	f11,f23,f7","fa1,fs7,ft7",
80003030,fcvt.s.wu,ft10:4f000417,,d01bff53,3,"fcvt.s.wu	f30,x23","ft10,s7",
80003034,fsgnjn.s,fa3:ddc23428,,21be96d3,3,"fsgnjn.s	f13,f29,f27","fa3,ft9,fs11",
80003038,rem,t4:00000000,,03eeeeb3,3,"rem	x29,x29,x30","t4,t4,t5",
8000303c,mulhu,t4:00000000,,037e3eb3,3,"mulhu	x29,x28,x23","t4,t3,s7",
80003044,fsgnjn.s,fs3:ddc23428,,21ce99d3,3,"fsgnjn.s	f19,f29,f28","fs3,ft9,ft8",
80003048,mul,a4:fffffbd7,,02e38733,3,"mul	x14,x7,x14","a4,t2,a4",
8000304c,fle.s,a3:00000001,,a1c486d3,3,"fle.s	x13,f9,f28","a3,fs1,ft8",
80003050,fmv.w.x,ft0:00000001,,f00d0053,3,"fmv.w.x	f0,x26","ft0,s10",
80003054,fsgnjn.s,ft2:cf80040f,,204c9153,3,"fsgnjn.s	f2,f25,f4","ft2,fs9,ft4",
80003058,fcvt.w.s,ra:7fffffff,,c001b0d3,3,"fcvt.w.s	x1,f3","ra,ft3",
8000305c,sltu,t3:00000001,,00543e33,3,"sltu	x28,x8,x5","t3,s0,t0",
80003060,fmv.w.x,ft5:fffffffb,,f00a82d3,3,"fmv.w.x	f5,x21","ft5,s5",
80003064,sra,s2:00000000,,417d5933,3,"sra	x18,x26,x23","s2,s10,s7",
80003068,sub,s7:00000005,,41590bb3,3,"sub	x23,x18,x21","s7,s2,s5",
8000306c,auipc,t0:2823a06c,,a8237297,3,"auipc	x5,0xa8237","t0,0xa8237",
80003070,mulhu,tp:00000000,,02f53233,3,"mulhu	x4,x10,x15","tp,a0,a5",
80003074,sltu,a2:00000000,,00c83633,3,"sltu	x12,x16,x12","a2,a6,a2",
80003078,fmul.s,ft7:00000000,,10f833d3,3,"fmul.s	f7,f16,f15","ft7,fa6,fa5",
8000307c,fle.s,s4:00000000,,a1170a53,3,"fle.s	x20,f14,f17","s4,fa4,fa7",
80003080,fadd.s,fa2:ce800848,,0184c653,3,"fadd.s	f12,f9,f24","fa2,fs1,fs8",
80003084,sub,t6:d7dc5f95,,40558fb3,3,"sub	x31,x11,x5","t6,a1,t0",
80003088,remu,s2:00000001,,0375f933,3,"remu	x18,x11,x23","s2,a1,s7",
8000308c,add,a4:89065f59,,008f8733,3,"add	x14,x31,x8","a4,t6,s0",
80003090,lui,s6:c0602000,,c0602b37,3,"lui	x22,0xc0602","s6,0xc0602",
80003094,rem,a4:00000000,,03156733,3,"rem	x14,x10,x17","a4,a0,a7",
80003098,fsgnjn.s,fs5:80000000,,21039ad3,3,"fsgnjn.s	f21,f7,f16","fs5,ft7,fa6",
8000309c,fdiv.s,fa3:2f000000,,199376d3,3,"fdiv.s	f13,f6,f25","fa3,ft6,fs9",
800030a0,or,a7:00000147,,009e68b3,3,"or	x17,x28,x9","a7,t3,s1",
800030a4,mul,t2:29788000,,028b03b3,3,"mul	x7,x22,x8","t2,s6,s0",
800030a8,sub,t6:00000005,,40ab8fb3,3,"sub	x31,x23,x10","t6,s7,a0",
800030ac,feq.s,s10:00000000,,a0152d53,3,"feq.s	x26,f10,f1","s10,fa0,ft1",
800030b0,fle.s,gp:00000000,,a04f01d3,3,"fle.s	x3,f30,f4","gp,ft10,ft4",
800030b4,div,s4:ffffffff,,03a2ca33,3,"div	x20,x5,x26","s4,t0,s10",
800030b8,fcvt.w.s,s10:7fffffff,,c0027d53,3,"fcvt.w.s	x26,f4","s10,ft4",
800030bc,fmin.s,ft6:ddc23428,,290e8353,3,"fmin.s	f6,f29,f16","ft6,ft9,fa6",
800030c0,fmv.x.w,s2:00000000,,e0038953,3,"fmv.x.w	x18,f7","s2,ft7",
800030c4,or,a4:00000000,,018ee733,3,"or	x14,x29,x24","a4,t4,s8",
800030c8,auipc,s10:8ac820c8,,0ac7fd17,3,"auipc	x26,0xac7f","s10,0xac7f",
800030cc,mulhsu,s11:00000000,,02322db3,3,"mulhsu	x27,x4,x3","s11,tp,gp",
800030d0,srai,a4:00000000,,414bd713,3,"srai	x14,x23,0x14","a4,s7,0x14",
800030d4,mulhsu,t3:00000000,,02a22e33,3,"mulhsu	x28,x4,x10","t3,tp,a0",
800030d8,sll,sp:7fffffff,,00411133,3,"sll	x2,x2,x4","sp,sp,tp",
800030dc,sltiu,s4:00000001,,a9ee3a13,3,"sltiu	x20,x28,-1378","s4,t3,-1378",
800030e0,fadd.s,ft8:7fc00000,,0062be53,3,"fadd.s	f28,f5,f6","ft8,ft5,ft6",
800030e4,sub,s6:7fffffff,,40410b33,3,"sub	x22,x2,x4","s6,sp,tp",
800030e8,fmv.x.w,s11:ddc23428,,e0098dd3,3,"fmv.x.w	x27,f19","s11,fs3",
800030ec,srai,a5:00000000,,40abd793,3,"srai	x15,x23,0xa","a5,s7,0xa",
800030f0,div,t5:29788000,,02d3cf33,3,"div	x30,x7,x13","t5,t2,a3",
800030f4,mulhsu,s10:00000000,,02ae2d33,3,"mulhsu	x26,x28,x10","s10,t3,a0",
800030f8,sltu,a3:00000000,,012536b3,3,"sltu	x13,x10,x18","a3,a0,s2",
800030fc,sub,t4:00000000,,404e8eb3,3,"sub	x29,x29,x4","t4,t4,tp",
80003100,flt.s,t5:00000000,,a0ab9f53,3,"flt.s	x30,f23,f10","t5,fs7,fa0",
80003104,auipc,s1:73cae104,,f3cab497,3,"auipc	x9,0xf3cab","s1,0xf3cab",
80003108,fmax.s,ft11:7f800000,,28849fd3,3,"fmax.s	f31,f9,f8","ft11,fs1,fs0",
8000310c,srli,s10:00000000,,0047dd13,3,"srli	x26,x15,0x4","s10,a5,0x4",
80003110,fmv.w.x,fa7:00000000,,f00508d3,3,"fmv.w.x	f17,x10","fa7,a0",
80003114,fadd.s,fs6:ce800848,,00c52b53,3,"fadd.s	f22,f10,f12","fs6,fa0,fa2",
80003118,fsgnjx.s,ft9:00000001,,21b02ed3,3,"fsgnjx.s	f29,f0,f27","ft9,ft0,fs11",
8000311c,rem,a2:00000147,,0258e633,3,"rem	x12,x17,x5","a2,a7,t0",
80003120,mulhu,a3:00000000,,03cd36b3,3,"mulhu	x13,x26,x28","a3,s10,t3",
80003124,auipc,s2:cb21a124,,4b217917,3,"auipc	x18,0x4b217","s2,0x4b217",
80003128,slti,s8:00000000,,ca772c13,3,"slti	x24,x14,-857","s8,a4,-857",
8000312c,sltiu,t4:00000001,,1ffebe93,3,"sltiu	x29,x29,511","t4,t4,511",
80003130,slti,gp:00000001,,56322193,3,"slti	x3,x4,1379","gp,tp,1379",
80003134,slli,ra:00000080,,00759093,3,"slli	x1,x11,0x7","ra,a1,0x7",
80003138,add,s11:ddc23428,,00ad8db3,3,"add	x27,x27,x10","s11,s11,a0",
80003140,xor,s7:73cae104,,00934bb3,3,"xor	x23,x6,x9","s7,t1,s1",
80003144,ori,a2:fffffcc5,,cc53e613,3,"ori	x12,x7,-827","a2,t2,-827",
80003148,fmul.s,fs11:7fc00000,,11c9fdd3,3,"fmul.s	f27,f19,f28","fs11,fs3,ft8",
8000314c,feq.s,t6:00000000,,a019afd3,3,"feq.s	x31,f19,f1","t6,fs3,ft1",
80003150,srai,a6:000014bc,,4113d813,3,"srai	x16,x7,0x11","a6,t2,0x11",
80003154,sra,tp:fffffff0,,4159d233,3,"sra	x4,x19,x21","tp,s3,s5",
80003158,sltu,tp:00000000,,01833233,3,"sltu	x4,x6,x24","tp,t1,s8",
8000315c,fadd.s,fa7:80000000,,0153f8d3,3,"fadd.s	f17,f7,f21","fa7,ft7,fs5",
80003164,fadd.s,fs8:7fc00000,,00ad9c53,3,"fadd.s	f24,f27,f10","fs8,fs11,fa0",
80003168,addi,s0:00000660,,66030413,3,"addi	x8,x6,1632","s0,t1,1632",
8000316c,fcvt.s.wu,fs1:4effffff,,d01174d3,3,"fcvt.s.wu	f9,x2","fs1,sp",
80003170,fsgnjx.s,ft6:4f000410,,217ba353,3,"fsgnjx.s	f6,f23,f23","ft6,fs7,fs7",
80003174,fsgnj.s,fs10:7fc00000,,21bd8d53,3,"fsgnj.s	f26,f27,f27","fs10,fs11,fs11",
80003178,lui,ra:2b2f9000,,2b2f90b7,3,"lui	x1,0x2b2f9","ra,0x2b2f9",
8000317c,sltu,a1:00000000,,00d1b5b3,3,"sltu	x11,x3,x13","a1,gp,a3",
80003180,andi,s7:00000000,,cc027b93,3,"andi	x23,x4,-832","s7,tp,-832",
80003184,fsub.s,ft1:7fc00000,,0932f0d3,3,"fsub.s	f1,f5,f19","ft1,ft5,fs3",
80003188,mulhu,ra:00000000,,03bf30b3,3,"mulhu	x1,x30,x27","ra,t5,s11",
8000318c,or,a0:29788000,,0013e533,3,"or	x10,x7,x1","a0,t2,ra",
80003190,fdiv.s,fs10:80000000,,1943fd53,3,"fdiv.s	f26,f7,f20","fs10,ft7,fs4",
80003194,fsub.s,fs9:7fc00000,,0820fcd3,3,"fsub.s	f25,f1,f2","fs9,ft1,ft2",
80003198,fmv.w.x,fs10:00000001,,f00e8d53,3,"fmv.w.x	f26,x29","fs10,t4",
8000319c,or,a7:00000000,,00ed68b3,3,"or	x17,x26,x14","a7,s10,a4",
800031a0,add,a6:80040fe5,,013e8833,3,"add	x16,x29,x19","a6,t4,s3",
800031a4,divu,t5:ffffffff,,0266df33,3,"divu	x30,x13,x6","t5,a3,t1",
800031a8,fadd.s,ft5:00000000,,007542d3,3,"fadd.s	f5,f10,f7","ft5,fa0,ft7",
800031ac,fclass.s,t4:00000080,,e00f9ed3,3,"fclass.s	x29,f31","t4,ft11",
800031b0,feq.s,s7:00000000,,a1072bd3,3,"feq.s	x23,f14,f16","s7,fa4,fa6",
800031b4,fmax.s,ft2:4f000417,,29e81153,3,"fmax.s	f2,f16,f30","ft2,fa6,ft10",
800031b8,flt.s,t0:00000000,,a1ee12d3,3,"flt.s	x5,f28,f30","t0,ft8,ft10",
800031bc,sltu,tp:00000000,,01fe3233,3,"sltu	x4,x28,x31","tp,t3,t6",
800031c0,fsub.s,ft7:7fc00000,,091c23d3,3,"fsub.s	f7,f24,f17","ft7,fs8,fa7",
800031c4,sra,a2:cb21a124,,40f95633,3,"sra	x12,x18,x15","a2,s2,a5",
800031c8,lui,a5:7b624000,,7b6247b7,3,"lui	x15,0x7b624","a5,0x7b624",
800031cc,or,a3:00000000,,01c366b3,3,"or	x13,x6,x28","a3,t1,t3",
800031d0,auipc,t4:277fd1d0,,a77fae97,3,"auipc	x29,0xa77fa","t4,0xa77fa",
800031d4,div,s6:00000000,,03dfcb33,3,"div	x22,x31,x29","s6,t6,t4",
800031d8,fdiv.s,ft5:7fc00000,,1814c2d3,3,"fdiv.s	f5,f9,f1","ft5,fs1,ft1",
800031dc,andi,a5:00000000,,28277793,3,"andi	x15,x14,642","a5,a4,642",
800031e0,ori,s2:fffffa65,,a65e6913,3,"ori	x18,x28,-1435","s2,t3,-1435",
800031e4,flt.s,t3:00000000,,a0f11e53,3,"flt.s	x28,f2,f15","t3,ft2,fa5",
800031e8,fdiv.s,ft1:00000000,,197020d3,3,"fdiv.s	f1,f0,f23","ft1,ft0,fs7",
800031ec,fsqrt.s,fs0:7fc00000,,580da453,3,"fsqrt.s	f8,f27","fs0,fs11",
800031f0,fsgnjx.s,ft2:7fc00000,,20f2a153,3,"fsgnjx.s	f2,f5,f15","ft2,ft5,fa5",
800031f4,slli,t6:04800000,,015c9f93,3,"slli	x31,x25,0x15","t6,s9,0x15",
800031f8,andi,a7:00000000,,b4a2f893,3,"andi	x17,x5,-1206","a7,t0,-1206",
800031fc,and,gp:4300a104,,009671b3,3,"and	x3,x12,x9","gp,a2,s1",
80003200,fadd.s,fs8:4effffff,,00048c53,3,"fadd.s	f24,f9,f0","fs8,fs1,ft0",
80003204,fmul.s,fs9:7fc00000,,10870cd3,3,"fmul.s	f25,f14,f8","fs9,fa4,fs0",
80003208,divu,s2:00000000,,03e5d933,3,"divu	x18,x11,x30","s2,a1,t5",
8000320c,sra,s6:00000001,,40ea5b33,3,"sra	x22,x20,x14","s6,s4,a4",
80003210,fmul.s,ft2:7f800000,,104ff153,3,"fmul.s	f2,f31,f4","ft2,ft11,ft4",
80003214,fclass.s,t2:00000020,,e00e93d3,3,"fclass.s	x7,f29","t2,ft9",
80003218,srli,s2:00000000,,01eed913,3,"srli	x18,x29,0x1e","s2,t4,0x1e",
8000321c,slti,s6:00000000,,4904ab13,3,"slti	x22,x9,1168","s6,s1,1168",
80003220,fsgnjx.s,fs3:7fc00000,,21a3a9d3,3,"fsgnjx.s	f19,f7,f26","fs3,ft7,fs10",
80003224,flt.s,s6:00000001,,a1ed1b53,3,"flt.s	x22,f26,f30","s6,fs10,ft10",
80003228,xor,a6:84840fe4,,013fc833,3,"xor	x16,x31,x19","a6,t6,s3",
8000322c,mulhsu,s6:00000330,,03942b33,3,"mulhsu	x22,x8,x25","s6,s0,s9",
80003230,srl,s7:00000000,,00075bb3,3,"srl	x23,x14,x0","s7,a4,zero",
80003234,srai,s11:00000000,,4172dd93,3,"srai	x27,x5,0x17","s11,t0,0x17",
80003238,fcvt.s.w,fs1:4e25e200,,d00574d3,3,"fcvt.s.w	f9,x10","fs1,a0",
8000323c,div,a5:00000000,,0227c7b3,3,"div	x15,x15,x2","a5,a5,sp",
80003240,fmv.x.w,a2:4f000410,,e0020653,3,"fmv.x.w	x12,f4","a2,ft4",
80003244,fdiv.s,fs2:7fc00000,,182ff953,3,"fdiv.s	f18,f31,f2","fs2,ft11,ft2",
80003248,srai,tp:00000000,,406d5213,3,"srai	x4,x26,0x6","tp,s10,0x6",
8000324c,fle.s,t6:00000000,,a1618fd3,3,"fle.s	x31,f3,f22","t6,ft3,fs6",
80003250,remu,s5:73cae104,,0204fab3,3,"remu	x21,x9,x0","s5,s1,zero",
80003254,fmax.s,ft9:4f000410,,299b9ed3,3,"fmax.s	f29,f23,f25","ft9,fs7,fs9",
80003258,fdiv.s,fs8:7fc00000,,18e2cc53,3,"fdiv.s	f24,f5,f14","fs8,ft5,fa4",
8000325c,fdiv.s,fs9:7fc00000,,19894cd3,3,"fdiv.s	f25,f18,f24","fs9,fs2,fs8",
80003260,fmax.s,fa2:7fc00000,,29341653,3,"fmax.s	f12,f8,f19","fa2,fs0,fs3",
80003264,div,s7:00000000,,027bcbb3,3,"div	x23,x23,x7","s7,s7,t2",
80003268,fmul.s,fa6:be000848,,1166f853,3,"fmul.s	f16,f13,f22","fa6,fa3,fs6",
8000326c,fmul.s,ft5:00000000,,101272d3,3,"fmul.s	f5,f4,f1","ft5,ft4,ft1",
80003270,xori,t2:ffffffe4,,fe4c4393,3,"xori	x7,x24,-28","t2,s8,-28",
80003274,fcvt.w.s,a0:00000000,,c006f553,3,"fcvt.w.s	x10,f13","a0,fa3",
80003278,fmv.x.w,s8:00000001,,e00d0c53,3,"fmv.x.w	x24,f26","s8,fs10",
8000327c,mulhsu,t3:00000000,,03112e33,3,"mulhsu	x28,x2,x17","t3,sp,a7",
80003280,sll,s4:00000000,,00669a33,3,"sll	x20,x13,x6","s4,a3,t1",
80003284,rem,a1:00000000,,0277e5b3,3,"rem	x11,x15,x7","a1,a5,t2",
80003288,andi,sp:00000000,,57f57113,3,"andi	x2,x10,1407","sp,a0,1407",
8000328c,add,a1:4300a104,,003705b3,3,"add	x11,x14,x3","a1,a4,gp",
80003290,sltiu,sp:00000001,,cdb7b113,3,"sltiu	x2,x15,-805","sp,a5,-805",
80003294,fclass.s,s0:00000002,,e00b1453,3,"fclass.s	x8,f22","s0,fs6",
80003298,fsqrt.s,fa7:7fc00000,,580b78d3,3,"fsqrt.s	f17,f22","fa7,fs6",
8000329c,slti,a3:00000001,,89fca693,3,"slti	x13,x25,-1889","a3,s9,-1889",
800032a4,slt,s1:00000000,,0108a4b3,3,"slt	x9,x17,x16","s1,a7,a6",
800032a8,rem,t3:00000000,,03bbee33,3,"rem	x28,x23,x27","t3,s7,s11",
800032ac,srai,t5:00000000,,410d5f13,3,"srai	x30,x26,0x10","t5,s10,0x10",
800032b0,srl,s7:00000000,,009a5bb3,3,"srl	x23,x20,x9","s7,s4,s1",
800032b4,flt.s,s7:00000000,,a1ad1bd3,3,"flt.s	x23,f26,f26","s7,fs10,fs10",
800032b8,div,tp:ffffffff,,02a2c233,3,"div	x4,x5,x10","tp,t0,a0",
800032bc,fcvt.s.w,ft11:00000000,,d007ffd3,3,"fcvt.s.w	f31,x15","ft11,a5",
800032c0,sltiu,s4:00000001,,70513a13,3,"sltiu	x20,x2,1797","s4,sp,1797",
800032c4,div,s2:ffffffff,,03c1c933,3,"div	x18,x3,x28","s2,gp,t3",
800032c8,and,a5:00000000,,01fb77b3,3,"and	x15,x22,x31","a5,s6,t6",
800032cc,slli,a6:00000000,,01371813,3,"slli	x16,x14,0x13","a6,a4,0x13",
800032d0,xori,gp:bcff5ef4,,ff01c193,3,"xori	x3,x3,-16","gp,gp,-16",
800032d4,flt.s,s6:00000001,,a0f49b53,3,"flt.s	x22,f9,f15","s6,fs1,fa5",
800032d8,fdiv.s,ft3:7fc00000,,18fc71d3,3,"fdiv.s	f3,f24,f15","ft3,fs8,fa5",
800032dc,rem,a6:00000000,,02e36833,3,"rem	x16,x6,x14","a6,t1,a4",
800032e0,sltu,ra:00000001,,0037b0b3,3,"sltu	x1,x15,x3","ra,a5,gp",
800032e4,slli,a4:00000000,,00d01713,3,"slli	x14,x0,0xd","a4,zero,0xd",
800032e8,mulh,a3:00000000,,03db16b3,3,"mulh	x13,x22,x29","a3,s6,t4",
800032ec,and,t0:00000000,,014072b3,3,"and	x5,x0,x20","t0,zero,s4",
800032f0,slli,s7:00000000,,018d9b93,3,"slli	x23,x27,0x18","s7,s11,0x18",
800032f4,slli,a4:00000000,,004d9713,3,"slli	x14,x27,0x4","a4,s11,0x4",
800032f8,mulhu,s1:00000000,,0295b4b3,3,"mulhu	x9,x11,x9","s1,a1,s1",
800032fc,slli,s11:00000000,,00b01d93,3,"slli	x27,x0,0xb","s11,zero,0xb",
80003300,auipc,t6:677fe300,,e77fbf97,3,"auipc	x31,0xe77fb","t6,0xe77fb",
80003304,srl,s4:00000000,,011d5a33,3,"srl	x20,x26,x17","s4,s10,a7",
8000330c,flt.s,tp:00000000,,a1ca9253,3,"flt.s	x4,f21,f28","tp,fs5,ft8",
80003310,div,a6:ffffffff,,02efc833,3,"div	x16,x31,x14","a6,t6,a4",
80003314,fmul.s,ft5:3e800410,,1176c2d3,3,"fmul.s	f5,f13,f23","ft5,fa3,fs7",
80003318,remu,t4:80040fe4,,0269feb3,3,"remu	x29,x19,x6","t4,s3,t1",
8000331c,or,s4:00000000,,01b4ea33,3,"or	x20,x9,x27","s4,s1,s11",
80003320,fsgnj.s,ft7:4f000410,,20ee83d3,3,"fsgnj.s	f7,f29,f14","ft7,ft9,fa4",
80003324,fsgnjx.s,fs1:7fc00000,,21de24d3,3,"fsgnjx.s	f9,f28,f29","fs1,ft8,ft9",
80003328,add,t6:00000000,,01af0fb3,3,"add	x31,x30,x26","t6,t5,s10",
8000332c,slt,tp:00000000,,00dba233,3,"slt	x4,x23,x13","tp,s7,a3",
80003330,fsgnjx.s,fa5:7f800000,,21b127d3,3,"fsgnjx.s	f15,f2,f27","fa5,ft2,fs11",
80003334,fsqrt.s,fa5:7fc00000,,580b27d3,3,"fsqrt.s	f15,f22","fa5,fs6",
80003338,srai,s6:fffffff8,,41c9db13,3,"srai	x22,x19,0x1c","s6,s3,0x1c",
8000333c,fmin.s,ft1:7fc00000,,292900d3,3,"fmin.s	f1,f18,f18","ft1,fs2,fs2",
80003340,xor,s5:4300a10b,,0121cab3,3,"xor	x21,x3,x18","s5,gp,s2",
80003344,fmax.s,fa4:7f800000,,28219753,3,"fmax.s	f14,f3,f2","fa4,ft3,ft2",
80003348,addi,s11:fffff870,,86f10d93,3,"addi	x27,x2,-1937","s11,sp,-1937",
8000334c,srai,s4:fffffff2,,4013da13,3,"srai	x20,x7,0x1","s4,t2,0x1",
80003350,srli,t0:000000ff,,0183d293,3,"srli	x5,x7,0x18","t0,t2,0x18",
80003354,srl,s8:00000001,,00ac5c33,3,"srl	x24,x24,x10","s8,s8,a0",
80003358,fdiv.s,fs8:7f800000,,19580c53,3,"fdiv.s	f24,f16,f21","fs8,fa6,fs5",
8000335c,or,s11:80040fe4,,00a9edb3,3,"or	x27,x19,x10","s11,s3,a0",
80003360,sll,s11:00000000,,011f1db3,3,"sll	x27,x30,x17","s11,t5,a7",
80003364,sltiu,s5:00000001,,bcb43a93,3,"sltiu	x21,x8,-1077","s5,s0,-1077",
80003368,fcvt.wu.s,s7:40042400,,c01b7bd3,3,"fcvt.wu.s	x23,f22","s7,fs6",
8000336c,fmax.s,fs9:4f000410,,29b21cd3,3,"fmax.s	f25,f4,f27","fs9,ft4,fs11",
80003370,add,t0:00000100,,002282b3,3,"add	x5,x5,x2","t0,t0,sp",
80003374,flt.s,s6:00000000,,a0621b53,3,"flt.s	x22,f4,f6","s6,ft4,ft6",
80003378,div,s5:ffffffff,,02dccab3,3,"div	x21,x25,x13","s5,s9,a3",
8000337c,srai,t2:00000000,,4110d393,3,"srai	x7,x1,0x11","t2,ra,0x11",
80003380,rem,s1:00000000,,033d64b3,3,"rem	x9,x26,x19","s1,s10,s3",
80003384,fmv.w.x,fa4:00000001,,f0008753,3,"fmv.w.x	f14,x1","fa4,ra",
80003388,fcvt.w.s,a5:00000000,,c00517d3,3,"fcvt.w.s	x15,f10","a5,fa0",
8000338c,fmv.w.x,fa2:00000000,,f00d8653,3,"fmv.w.x	f12,x27","fa2,s11",
80003390,mulhu,s10:00000000,,0208bd33,3,"mulhu	x26,x17,x0","s10,a7,zero",
80003394,slli,t6:10000000,,01a59f93,3,"slli	x31,x11,0x1a","t6,a1,0x1a",
80003398,lui,s11:51eca000,,51ecadb7,3,"lui	x27,0x51eca","s11,0x51eca",
8000339c,and,tp:40042400,,015bf233,3,"and	x4,x23,x21","tp,s7,s5",
800033a0,ori,t3:fffffbfb,,bfb0ee13,3,"ori	x28,x1,-1029","t3,ra,-1029",
800033a4,fcvt.s.wu,fa1:00000000,,d01575d3,3,"fcvt.s.wu	f11,x10","fa1,a0",
800033a8,fcvt.s.w,fs0:3f800000,,d000f453,3,"fcvt.s.w	f8,x1","fs0,ra",
800033ac,fmv.x.w,s11:7fc00000,,e0088dd3,3,"fmv.x.w	x27,f17","s11,fa7",
800033b0,slli,a3:00000000,,01551693,3,"slli	x13,x10,0x15","a3,a0,0x15",
800033b4,sub,s6:bffbdc01,,417c0b33,3,"sub	x22,x24,x23","s6,s8,s7",
800033b8,mulhsu,s5:00000000,,0260aab3,3,"mulhsu	x21,x1,x6","s5,ra,t1",
800033bc,fmul.s,fa3:7fc00000,,102916d3,3,"fmul.s	f13,f18,f2","fa3,fs2,ft2",
800033c0,fadd.s,fa1:7fc00000,,0035c5d3,3,"fadd.s	f11,f11,f3","fa1,fa1,ft3",
800033c4,fcvt.w.s,tp:00000000,,c0053253,3,"fcvt.w.s	x4,f10","tp,fa0",
800033c8,mulhsu,s10:00000000,,026d2d33,3,"mulhsu	x26,x26,x6","s10,s10,t1",
800033cc,addi,a1:4f000773,,36360593,3,"addi	x11,x12,867","a1,a2,867",
800033d0,fsgnjn.s,fs1:ffc00000,,21b494d3,3,"fsgnjn.s	f9,f9,f27","fs1,fs1,fs11",
800033d4,fsqrt.s,fs3:7fc00000,,580839d3,3,"fsqrt.s	f19,f16","fs3,fa6",
800033d8,sra,a5:80040fe4,,40eed7b3,3,"sra	x15,x29,x14","a5,t4,a4",
800033dc,fcvt.s.w,fs8:00000000,,d004fc53,3,"fcvt.s.w	f24,x9","fs8,s1",
800033e0,fsqrt.s,ft11:7fc00000,,5800afd3,3,"fsqrt.s	f31,f1","ft11,ft1",
800033e4,addi,sp:000004eb,,4ea08113,3,"addi	x2,x1,1258","sp,ra,1258",
800033e8,fle.s,s5:00000000,,a0d30ad3,3,"fle.s	x21,f6,f13","s5,ft6,fa3",
800033ec,addi,s1:8004090a,,92678493,3,"addi	x9,x15,-1754","s1,a5,-1754",
800033f0,fmv.w.x,ft10:000004eb,,f0010f53,3,"fmv.w.x	f30,x2","ft10,sp",
800033f4,feq.s,a7:00000000,,a0e7a8d3,3,"feq.s	x17,f15,f14","a7,fa5,fa4",
800033f8,mulhsu,s5:00000010,,03f2aab3,3,"mulhsu	x21,x5,x31","s5,t0,t6",
800033fc,sll,a6:00000000,,017d1833,3,"sll	x16,x26,x23","a6,s10,s7",
