pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b74,fmv.x.w,a2:7fc00000,,e0040653,3,"fmv.x.w	x12,f8","a2,fs0",
80002b78,fadd.s,ft4:d72cc5a1,,0131f253,3,"fadd.s	f4,f3,f19","ft4,ft3,fs3",
80002b7c,sra,s8:00000000,,40ba5c33,3,"sra	x24,x20,x11","s8,s4,a1",
80002b80,feq.s,t4:00000000,,a01e2ed3,3,"feq.s	x29,f28,f1","t4,ft8,ft1",
80002b84,mulhu,s9:04ef54f6,,03c6bcb3,3,"mulhu	x25,x13,x28","s9,a3,t3",
80002b88,xor,a5:b8d33fb1,,0119c7b3,3,"xor	x15,x19,x17","a5,s3,a7",
80002b8c,add,a7:80040fb6,,01aa88b3,3,"add	x17,x21,x26","a7,s5,s10",
80002b90,fdiv.s,ft8:7fc00000,,19be7e53,3,"fdiv.s	f28,f28,f27","ft8,ft8,fs11",
80002b94,slt,s5:00000000,,007daab3,3,"slt	x21,x27,x7","s5,s11,t2",
80002b98,fsgnj.s,fa3:00040fe4,,211e86d3,3,"fsgnj.s	f13,f29,f17","fa3,ft9,fa7",
80002b9c,or,a4:00000000,,0000e733,3,"or	x14,x1,x0","a4,ra,zero",
80002ba0,fsgnjx.s,ft6:42f455ce,,21c9a353,3,"fsgnjx.s	f6,f19,f28","ft6,fs3,ft8",
80002ba4,fclass.s,s2:00000200,,e00a1953,3,"fclass.s	x18,f20","s2,fs4",
80002ba8,remu,a6:00000000,,026c7833,3,"remu	x16,x24,x6","a6,s8,t1",
80002bac,fdiv.s,fs7:7fc00000,,19bc7bd3,3,"fdiv.s	f23,f24,f27","fs7,fs8,fs11",
80002bb0,auipc,s8:20f2dbb0,,a0f2bc17,3,"auipc	x24,0xa0f2b","s8,0xa0f2b",
80002bb4,fle.s,s5:00000001,,a0e70ad3,3,"fle.s	x21,f14,f14","s5,fa4,fa4",
80002bb8,fclass.s,ra:00000001,,e00d10d3,3,"fclass.s	x1,f26","ra,fs10",
80002bbc,xor,ra:f0b91ba6,,01c2c0b3,3,"xor	x1,x5,x28","ra,t0,t3",
80002bc0,slli,a2:d3000000,,01709613,3,"slli	x12,x1,0x17","a2,ra,0x17",
80002bc4,fcvt.wu.s,a1:000086fb,,c010f5d3,3,"fcvt.wu.s	x11,f1","a1,ft1",
80002bc8,flt.s,ra:00000000,,a1c910d3,3,"flt.s	x1,f18,f28","ra,fs2,ft8",
80002bcc,or,s9:80040fb7,,0158ecb3,3,"or	x25,x17,x21","s9,a7,s5",
80002bd0,fsqrt.s,fs8:4130d8ce,,58037c53,3,"fsqrt.s	f24,f6","fs8,ft6",
80002bd4,slt,s2:00000000,,01082933,3,"slt	x18,x16,x16","s2,a6,a6",
80002bd8,add,s11:00000010,,01448db3,3,"add	x27,x9,x20","s11,s1,s4",
80002bdc,sltu,a5:00000000,,00ed37b3,3,"sltu	x15,x26,x14","a5,s10,a4",
80002be0,auipc,t1:b4373be0,,34371317,3,"auipc	x6,0x34371","t1,0x34371",
80002be8,and,a3:00000000,,007b76b3,3,"and	x13,x22,x7","a3,s6,t2",
80002bec,fcvt.wu.s,s9:ffffffff,,c01dfcd3,3,"fcvt.wu.s	x25,f27","s9,fs11",
80002bf0,fadd.s,fs7:80000000,,00961bd3,3,"fadd.s	f23,f12,f9","fs7,fa2,fs1",
80002bf4,mul,a7:0f2dbb00,,038d88b3,3,"mul	x17,x27,x24","a7,s11,s8",
80002bf8,fcvt.s.w,fs4:cefff7e0,,d00d7a53,3,"fcvt.s.w	f20,x26","fs4,s10",
80002bfc,fsgnjn.s,fs2:ffc00000,,20a39953,3,"fsgnjn.s	f18,f7,f10","fs2,ft7,fa0",
80002c00,sll,t2:54f70000,,018e13b3,3,"sll	x7,x28,x24","t2,t3,s8",
80002c04,flt.s,s6:00000000,,a0c71b53,3,"flt.s	x22,f14,f12","s6,fa4,fa2",
80002c08,fmv.w.x,ft10:fb10a520,,f0010f53,3,"fmv.w.x	f30,x2","ft10,sp",
80002c0c,fdiv.s,fs1:37acc5a6,,1945c4d3,3,"fdiv.s	f9,f11,f20","fs1,fa1,fs4",
80002c10,and,a4:00000000,,012cf733,3,"and	x14,x25,x18","a4,s9,s2",
80002c14,fclass.s,sp:00000040,,e00a9153,3,"fclass.s	x2,f21","sp,fs5",
80002c18,and,s9:00000000,,000d7cb3,3,"and	x25,x26,x0","s9,s10,zero",
80002c1c,divu,s11:ffffffff,,0366ddb3,3,"divu	x27,x13,x22","s11,a3,s6",
80002c20,fadd.s,fs9:4706fac8,,0012ccd3,3,"fadd.s	f25,f5,f1","fs9,ft5,ft1",
80002c24,fsgnj.s,ft7:7fc00000,,20d403d3,3,"fsgnj.s	f7,f8,f13","ft7,fs0,fa3",
80002c28,fcvt.s.wu,fs10:00000000,,d0197d53,3,"fcvt.s.wu	f26,x18","fs10,s2",
80002c2c,fmv.w.x,fs9:f4564f51,,f0028cd3,3,"fmv.w.x	f25,x5","fs9,t0",
80002c30,rem,s8:00000000,,027cec33,3,"rem	x24,x25,x7","s8,s9,t2",
80002c34,mulhsu,tp:00000292,,02752233,3,"mulhsu	x4,x10,x7","tp,a0,t2",
80002c38,fmin.s,ft3:d72cc5a2,,283681d3,3,"fmin.s	f3,f13,f3","ft3,fa3,ft3",
80002c3c,fsgnj.s,fa7:472cc5a6,,207588d3,3,"fsgnj.s	f17,f11,f7","fa7,fa1,ft7",
80002c40,addi,s11:fffff8f8,,8e848d93,3,"addi	x27,x9,-1816","s11,s1,-1816",
80002c44,addi,gp:fffffe0e,,b7c20193,3,"addi	x3,x4,-1156","gp,tp,-1156",
80002c48,fmin.s,ft1:c72cc5a6,,282580d3,3,"fmin.s	f1,f11,f2","ft1,fa1,ft2",
80002c4c,fdiv.s,fs4:7fc00000,,19037a53,3,"fdiv.s	f20,f6,f16","fs4,ft6,fa6",
80002c50,fcvt.wu.s,s8:0000acc5,,c010fc53,3,"fcvt.wu.s	x24,f1","s8,ft1",
80002c54,fsgnjx.s,fs11:ffc00000,,20bb2dd3,3,"fsgnjx.s	f27,f22,f11","fs11,fs6,fa1",
80002c58,mulh,a4:f1109500,,02c39733,3,"mulh	x14,x7,x12","a4,t2,a2",
80002c5c,fmul.s,fa2:7f800000,,10ccf653,3,"fmul.s	f12,f25,f12","fa2,fs9,fa2",
80002c60,divu,s3:ffffffff,,034a59b3,3,"divu	x19,x20,x20","s3,s4,s4",
80002c64,or,s5:00000041,,01f16ab3,3,"or	x21,x2,x31","s5,sp,t6",
80002c6c,srl,t2:00000000,,0054d3b3,3,"srl	x7,x9,x5","t2,s1,t0",
80002c70,fmv.x.w,tp:d72cc5a2,,e0018253,3,"fmv.x.w	x4,f3","tp,ft3",
80002c74,ori,s4:000006b6,,6a64ea13,3,"ori	x20,x9,1702","s4,s1,1702",
80002c78,fsgnjn.s,ft5:c72cc5a6,,207892d3,3,"fsgnjn.s	f5,f17,f7","ft5,fa7,ft7",
80002c7c,auipc,t3:ee551c7c,,6e54fe17,3,"auipc	x28,0x6e54f","t3,0x6e54f",
80002c80,slti,a6:00000001,,d2a32813,3,"slti	x16,x6,-726","a6,t1,-726",
80002c84,fcvt.s.w,ft4:cd3a9b0a,,d002f253,3,"fcvt.s.w	f4,x5","ft4,t0",
80002c88,srai,s2:00000000,,419a5913,3,"srai	x18,x20,0x19","s2,s4,0x19",
80002c8c,srl,a4:000003e0,,01055733,3,"srl	x14,x10,x16","a4,a0,a6",
80002c90,srl,t2:ffffffff,,00d9d3b3,3,"srl	x7,x19,x13","t2,s3,a3",
80002c94,fsgnjn.s,fs0:80040fe4,,21d69453,3,"fsgnjn.s	f8,f13,f29","fs0,fa3,ft9",
80002c98,divu,tp:ffffffff,,02de5233,3,"divu	x4,x28,x13","tp,t3,a3",
80002c9c,fsgnjx.s,fa7:74564f51,,208ca8d3,3,"fsgnjx.s	f17,f25,f8","fa7,fs9,fs0",
80002ca0,fclass.s,s5:00000200,,e0081ad3,3,"fclass.s	x21,f16","s5,fa6",
80002ca4,mulhu,s8:00000034,,02263c33,3,"mulhu	x24,x12,x2","s8,a2,sp",
80002ca8,slli,t3:fffffffc,,00221e13,3,"slli	x28,x4,0x2","t3,tp,0x2",
80002cac,fcvt.s.w,fa6:00000000,,d006f853,3,"fcvt.s.w	f16,x13","fa6,a3",
80002cb0,div,gp:00000000,,026cc1b3,3,"div	x3,x25,x6","gp,s9,t1",
80002cb4,fcvt.s.w,fs2:cd3a9b0b,,d002a953,3,"fcvt.s.w	f18,x5","fs2,t0",
80002cb8,lui,s10:4069f000,,4069fd37,3,"lui	x26,0x4069f","s10,0x4069f",
80002cbc,fadd.s,fs5:7f800000,,00661ad3,3,"fadd.s	f21,f12,f6","fs5,fa2,ft6",
80002cc0,slti,sp:00000000,,9f802113,3,"slti	x2,x0,-1544","sp,zero,-1544",
80002cc4,fadd.s,fs2:7fc00000,,008b7953,3,"fadd.s	f18,f22,f8","fs2,fs6,fs0",
80002cc8,and,s1:00000000,,001974b3,3,"and	x9,x18,x1","s1,s2,ra",
80002ccc,srli,s8:fffffffc,,000e5c13,3,"srli	x24,x28,0x0","s8,t3,0x0",
80002cd0,auipc,t6:77d1dcd0,,f7d1bf97,3,"auipc	x31,0xf7d1b","t6,0xf7d1b",
80002cd4,remu,tp:00000000,,03b1f233,3,"remu	x4,x3,x27","tp,gp,s11",
80002cd8,srli,s0:0000001f,,01b9d413,3,"srli	x8,x19,0x1b","s0,s3,0x1b",
80002ce0,fcvt.w.s,s10:7fffffff,,c0092d53,3,"fcvt.w.s	x26,f18","s10,fs2",
80002ce4,sltiu,s11:00000001,,ad5dbd93,3,"sltiu	x27,x27,-1323","s11,s11,-1323",
80002ce8,slt,a6:00000001,,0152a833,3,"slt	x16,x5,x21","a6,t0,s5",
80002cec,add,a6:00000a96,,00ea0833,3,"add	x16,x20,x14","a6,s4,a4",
80002cf0,fcvt.wu.s,sp:ffffffff,,c01b7153,3,"fcvt.wu.s	x2,f22","sp,fs6",
80002cf4,mulhsu,a4:00000000,,02e42733,3,"mulhsu	x14,x8,x14","a4,s0,a4",
80002cfc,mul,s5:00000000,,039e0ab3,3,"mul	x21,x28,x25","s5,t3,s9",
80002d00,div,a2:00000000,,03184633,3,"div	x12,x16,x17","a2,a6,a7",
80002d04,sra,s0:00000000,,40b5d433,3,"sra	x8,x11,x11","s0,a1,a1",
80002d08,slli,s5:00000004,,002d9a93,3,"slli	x21,x27,0x2","s5,s11,0x2",
80002d0c,fsgnj.s,fs4:37acc5a6,,21f00a53,3,"fsgnj.s	f20,f0,f31","fs4,ft0,ft11",
80002d10,auipc,a3:96701d10,,166ff697,3,"auipc	x13,0x166ff","a3,0x166ff",
80002d14,flt.s,s11:00000000,,a06a9dd3,3,"flt.s	x27,f21,f6","s11,fs5,ft6",
80002d18,fsgnj.s,ft5:c2f455ce,,217302d3,3,"fsgnj.s	f5,f6,f23","ft5,ft6,fs7",
80002d1c,srl,a2:7fffffff,,01dd5633,3,"srl	x12,x26,x29","a2,s10,t4",
80002d20,xor,s11:00000000,,018c4db3,3,"xor	x27,x24,x24","s11,s8,s8",
80002d24,fcvt.s.w,ft10:00000000,,d0047f53,3,"fcvt.s.w	f30,x8","ft10,s0",
80002d28,fmin.s,ft4:d72cc5a2,,28300253,3,"fmin.s	f4,f0,f3","ft4,ft0,ft3",
80002d2c,or,s4:00000004,,01576a33,3,"or	x20,x14,x21","s4,a4,s5",
80002d30,slli,a1:a2000000,,01569593,3,"slli	x11,x13,0x15","a1,a3,0x15",
80002d34,ori,s5:ffffffff,,8f616a93,3,"ori	x21,x2,-1802","s5,sp,-1802",
80002d38,fsgnjx.s,fs6:c72cc5a6,,2135ab53,3,"fsgnjx.s	f22,f11,f19","fs6,fa1,fs3",
80002d3c,fmin.s,fa6:00040fe4,,28da8853,3,"fmin.s	f16,f21,f13","fa6,fs5,fa3",
80002d40,sltiu,a0:00000001,,8285b513,3,"sltiu	x10,x11,-2008","a0,a1,-2008",
80002d44,flt.s,s10:00000000,,a0e69d53,3,"flt.s	x26,f13,f14","s10,fa3,fa4",
80002d48,mulhu,tp:00000000,,03b3b233,3,"mulhu	x4,x7,x27","tp,t2,s11",
80002d4c,fcvt.wu.s,s0:00000000,,c0127453,3,"fcvt.wu.s	x8,f4","s0,ft4",
80002d50,fmul.s,ft10:ff800000,,10511f53,3,"fmul.s	f30,f2,f5","ft10,ft2,ft5",
80002d54,div,s11:80000001,,03564db3,3,"div	x27,x12,x21","s11,a2,s5",
80002d5c,fmul.s,fs3:7f800000,,115a89d3,3,"fmul.s	f19,f21,f21","fs3,fs5,fs5",
80002d60,srai,s4:ffffffe0,,41adda13,3,"srai	x20,x27,0x1a","s4,s11,0x1a",
80002d64,slli,a4:00000000,,01c31713,3,"slli	x14,x6,0x1c","a4,t1,0x1c",
80002d68,rem,gp:00000000,,021261b3,3,"rem	x3,x4,x1","gp,tp,ra",
80002d6c,div,a5:00000000,,03fe47b3,3,"div	x15,x28,x31","a5,t3,t6",
80002d74,fcvt.wu.s,t1:00000000,,c0127353,3,"fcvt.wu.s	x6,f4","t1,ft4",
80002d78,fcvt.wu.s,t3:ffffffff,,c018fe53,3,"fcvt.wu.s	x28,f17","t3,fa7",
80002d7c,fsgnjn.s,fs8:00040fe4,,20369c53,3,"fsgnjn.s	f24,f13,f3","fs8,fa3,ft3",
80002d80,or,gp:ffffffff,,01e3e1b3,3,"or	x3,x7,x30","gp,t2,t5",
80002d84,divu,a2:00000000,,03b4d633,3,"divu	x12,x9,x27","a2,s1,s11",
80002d8c,mulh,a1:00000000,,029315b3,3,"mulh	x11,x6,x9","a1,t1,s1",
80002d90,div,s5:ffffffff,,03dccab3,3,"div	x21,x25,x29","s5,s9,t4",
80002d94,flt.s,a7:00000000,,a0d318d3,3,"flt.s	x17,f6,f13","a7,ft6,fa3",
80002d98,mulhsu,s10:00000000,,03b72d33,3,"mulhsu	x26,x14,x27","s10,a4,s11",
80002d9c,div,s4:00000000,,03ea4a33,3,"div	x20,x20,x30","s4,s4,t5",
80002da4,fmin.s,ft7:42f455ce,,286783d3,3,"fmin.s	f7,f15,f6","ft7,fa5,ft6",
80002da8,addi,a1:fffffde7,,de720593,3,"addi	x11,x4,-537","a1,tp,-537",
80002dac,fmin.s,ft6:d72cc5a2,,28338353,3,"fmin.s	f6,f7,f3","ft6,ft7,ft3",
80002db0,slt,a7:00000000,,00bca8b3,3,"slt	x17,x25,x11","a7,s9,a1",
80002db4,fmv.x.w,s5:80000000,,e00b8ad3,3,"fmv.x.w	x21,f23","s5,fs7",
80002db8,xor,a2:f4564f51,,0162c633,3,"xor	x12,x5,x22","a2,t0,s6",
80002dbc,fsgnjx.s,fa5:c72cc5a6,,20a5a7d3,3,"fsgnjx.s	f15,f11,f10","fa5,fa1,fa0",
80002dc0,fcvt.s.wu,ft11:45296000,,d0187fd3,3,"fcvt.s.wu	f31,x16","ft11,a6",
80002dc4,srai,s10:00000000,,409d5d13,3,"srai	x26,x26,0x9","s10,s10,0x9",
80002dc8,fdiv.s,ft4:6cab9bea,,18ec9253,3,"fdiv.s	f4,f25,f14","ft4,fs9,fa4",
80002dcc,sub,s10:77d1dcd0,,404f8d33,3,"sub	x26,x31,x4","s10,t6,tp",
80002dd0,flt.s,a5:00000001,,a1f097d3,3,"flt.s	x15,f1,f31","a5,ft1,ft11",
80002dd4,or,s8:ffffffff,,0179ec33,3,"or	x24,x19,x23","s8,s3,s7",
80002dd8,divu,a3:00000001,,0333d6b3,3,"divu	x13,x7,x19","a3,t2,s3",
80002ddc,slli,t6:df477340,,002d1f93,3,"slli	x31,x26,0x2","t6,s10,0x2",
80002de0,srli,t4:00000000,,00b6de93,3,"srli	x29,x13,0xb","t4,a3,0xb",
80002de4,fadd.s,fa0:7fc00000,,00cdf553,3,"fadd.s	f10,f27,f12","fa0,fs11,fa2",
80002de8,fcvt.s.wu,ft4:00000000,,d01a4253,3,"fcvt.s.wu	f4,x20","ft4,s4",
80002dec,fmv.x.w,t6:37acc5a6,,e00a0fd3,3,"fmv.x.w	x31,f20","t6,fs4",
80002df0,fmul.s,fa1:ff800000,,1019c5d3,3,"fmul.s	f11,f19,f1","fa1,fs3,ft1",
80002df4,rem,a5:00000000,,02b0e7b3,3,"rem	x15,x1,x11","a5,ra,a1",
80002df8,sll,t2:ffffffff,,008193b3,3,"sll	x7,x3,x8","t2,gp,s0",
80002dfc,xor,a0:00000000,,018c4533,3,"xor	x10,x24,x24","a0,s8,s8",
80002e00,srl,s1:00000000,,01aed4b3,3,"srl	x9,x29,x26","s1,t4,s10",
80002e04,fmv.w.x,fs4:00000000,,f0090a53,3,"fmv.w.x	f20,x18","fs4,s2",
80002e08,fcvt.s.wu,ft8:4f74564f,,d012fe53,3,"fcvt.s.wu	f28,x5","ft8,t0",
80002e0c,fcvt.wu.s,t4:00000000,,c016aed3,3,"fcvt.wu.s	x29,f13","t4,fa3",
80002e10,fcvt.s.w,fa0:00000000,,d0027553,3,"fcvt.s.w	f10,x4","fa0,tp",
80002e14,fsgnjn.s,ft5:00000000,,201b92d3,3,"fsgnjn.s	f5,f23,f1","ft5,fs7,ft1",
80002e18,fsgnjn.s,fs6:b7acc5a6,,21f01b53,3,"fsgnjn.s	f22,f0,f31","fs6,ft0,ft11",
80002e1c,lui,s1:3946d000,,3946d4b7,3,"lui	x9,0x3946d","s1,0x3946d",
80002e20,slti,s4:00000001,,465daa13,3,"slti	x20,x27,1125","s4,s11,1125",
80002e24,xori,a2:000003dc,,3dc34613,3,"xori	x12,x6,988","a2,t1,988",
80002e28,fmax.s,ft2:00000000,,29451153,3,"fmax.s	f2,f10,f20","ft2,fa0,fs4",
80002e2c,sra,a2:00efa3b9,,40bd5633,3,"sra	x12,x26,x11","a2,s10,a1",
80002e30,flt.s,s3:00000000,,a0a519d3,3,"flt.s	x19,f10,f10","s3,fa0,fa0",
80002e34,fdiv.s,ft5:7fc00000,,1922f2d3,3,"fdiv.s	f5,f5,f18","ft5,ft5,fs2",
80002e38,sltiu,gp:00000000,,610bb193,3,"sltiu	x3,x23,1552","gp,s7,1552",
80002e3c,fmin.s,fs9:d72cc5a2,,28380cd3,3,"fmin.s	f25,f16,f3","fs9,fa6,ft3",
80002e40,srl,t1:00000000,,001ed333,3,"srl	x6,x29,x1","t1,t4,ra",
80002e48,rem,gp:f4564f51,,0372e1b3,3,"rem	x3,x5,x23","gp,t0,s7",
80002e50,feq.s,a7:00000000,,a065a8d3,3,"feq.s	x17,f11,f6","a7,fa1,ft6",
80002e54,addi,a0:fffff972,,973c0513,3,"addi	x10,x24,-1677","a0,s8,-1677",
80002e58,slli,s8:fffc0000,,012e1c13,3,"slli	x24,x28,0x12","s8,t3,0x12",
80002e5c,fmv.x.w,s8:80040fe4,,e0040c53,3,"fmv.x.w	x24,f8","s8,fs0",
80002e60,fsub.s,ft4:4f74564f,,098e7253,3,"fsub.s	f4,f28,f24","ft4,ft8,fs8",
80002e64,sll,s3:37acc5a6,,008f99b3,3,"sll	x19,x31,x8","s3,t6,s0",
80002e68,remu,a5:80040fe4,,02ef77b3,3,"remu	x15,x30,x14","a5,t5,a4",
80002e6c,fadd.s,fa1:37acc5a6,,01a4f5d3,3,"fadd.s	f11,f9,f26","fa1,fs1,fs10",
80002e70,fcvt.wu.s,gp:00000000,,c01c71d3,3,"fcvt.wu.s	x3,f24","gp,fs8",
80002e74,fcvt.wu.s,s1:ffffffff,,c01604d3,3,"fcvt.wu.s	x9,f12","s1,fa2",
80002e78,fsqrt.s,fs7:7f800000,,580afbd3,3,"fsqrt.s	f23,f21","fs7,fs5",
80002e7c,or,s9:80040fe4,,00f8ecb3,3,"or	x25,x17,x15","s9,a7,a5",
80002e80,sltiu,a4:00000001,,dcf63713,3,"sltiu	x14,x12,-561","a4,a2,-561",
80002e84,add,s3:b7b0d58a,,01ef89b3,3,"add	x19,x31,x30","s3,t6,t5",
80002e88,xor,s5:00000495,,00a5cab3,3,"xor	x21,x11,x10","s5,a1,a0",
80002e8c,fcvt.s.wu,fs1:4492a000,,d01af4d3,3,"fcvt.s.wu	f9,x21","fs1,s5",
80002e90,srl,t3:ffffffff,,012e5e33,3,"srl	x28,x28,x18","t3,t3,s2",
80002e94,fsgnjn.s,fa3:7fc00000,,20fd96d3,3,"fsgnjn.s	f13,f27,f15","fa3,fs11,fa5",
80002e98,fclass.s,ra:00000040,,e00e10d3,3,"fclass.s	x1,f28","ra,ft8",
80002e9c,fmv.x.w,s1:00000000,,e00504d3,3,"fmv.x.w	x9,f10","s1,fa0",
80002ea0,fmv.x.w,s8:00000000,,e00d0c53,3,"fmv.x.w	x24,f26","s8,fs10",
80002ea4,fclass.s,t1:00000080,,e00b9353,3,"fclass.s	x6,f23","t1,fs7",
80002ea8,mulhu,t1:00000040,,026bb333,3,"mulhu	x6,x23,x6","t1,s7,t1",
80002eac,rem,a7:00000040,,03f368b3,3,"rem	x17,x6,x31","a7,t1,t6",
80002eb0,fcvt.s.w,fa1:4492a000,,d00af5d3,3,"fcvt.s.w	f11,x21","fa1,s5",
80002eb4,fcvt.s.w,ft8:00000000,,d0019e53,3,"fcvt.s.w	f28,x3","ft8,gp",
80002eb8,slti,s4:00000000,,850d2a13,3,"slti	x20,x26,-1968","s4,s10,-1968",
80002ebc,andi,t6:00000000,,eb7b7f93,3,"andi	x31,x22,-329","t6,s6,-329",
80002ec0,fsub.s,fa3:ff800000,,08c726d3,3,"fsub.s	f13,f14,f12","fa3,fa4,fa2",
80002ec4,sltiu,s2:00000000,,3b32b913,3,"sltiu	x18,x5,947","s2,t0,947",
80002ec8,div,a4:00000000,,02724733,3,"div	x14,x4,x7","a4,tp,t2",
80002ecc,fsgnj.s,ft7:4f74564f,,21d203d3,3,"fsgnj.s	f7,f4,f29","ft7,ft4,ft9",
80002ed0,fcvt.wu.s,s5:ffffffff,,c0167ad3,3,"fcvt.wu.s	x21,f12","s5,fa2",
80002ed4,div,a3:00000001,,037dc6b3,3,"div	x13,x27,x23","a3,s11,s7",
80002ed8,sub,t3:00000001,,40218e33,3,"sub	x28,x3,x2","t3,gp,sp",
80002edc,fsgnjn.s,fa4:d72cc5a2,,209c9753,3,"fsgnjn.s	f14,f25,f9","fa4,fs9,fs1",
80002ee0,rem,t3:00000000,,02256e33,3,"rem	x28,x10,x2","t3,a0,sp",
80002ee4,sub,a2:b7b0d58b,,40798633,3,"sub	x12,x19,x7","a2,s3,t2",
80002ee8,sra,s9:f4564f51,,41d2dcb3,3,"sra	x25,x5,x29","s9,t0,t4",
80002eec,sll,t6:00000000,,01fc1fb3,3,"sll	x31,x24,x31","t6,s8,t6",
80002ef0,rem,a3:80000001,,029de6b3,3,"rem	x13,x27,x9","a3,s11,s1",
80002ef4,div,a2:00000000,,02614633,3,"div	x12,x2,x6","a2,sp,t1",
80002efc,flt.s,s6:00000001,,a1311b53,3,"flt.s	x22,f2,f19","s6,ft2,fs3",
80002f00,fcvt.s.w,fs2:00000000,,d00e7953,3,"fcvt.s.w	f18,x28","fs2,t3",
80002f04,fmul.s,fs8:7f800000,,115efc53,3,"fmul.s	f24,f29,f21","fs8,ft9,fs5",
80002f08,sub,a6:00000000,,40b58833,3,"sub	x16,x11,x11","a6,a1,a1",
80002f0c,mul,t6:fffe5c80,,02a30fb3,3,"mul	x31,x6,x10","t6,t1,a0",
80002f14,andi,a0:00000000,,03307513,3,"andi	x10,x0,51","a0,zero,51",
80002f18,flt.s,a0:00000000,,a06b9553,3,"flt.s	x10,f23,f6","a0,fs7,ft6",
80002f1c,fclass.s,s9:00000001,,e0069cd3,3,"fclass.s	x25,f13","s9,fa3",
80002f24,fsub.s,fa5:c492a000,,089577d3,3,"fsub.s	f15,f10,f9","fa5,fa0,fs1",
80002f28,addi,a2:000000c5,,0c4c8613,3,"addi	x12,x25,196","a2,s9,196",
80002f2c,sll,a1:6f61ab14,,00d995b3,3,"sll	x11,x19,x13","a1,s3,a3",
80002f30,mulhsu,s8:c0000000,,02ddac33,3,"mulhsu	x24,x27,x13","s8,s11,a3",
80002f34,srl,t6:00000000,,00a75fb3,3,"srl	x31,x14,x10","t6,a4,a0",
80002f38,fsqrt.s,fa2:00000000,,580a1653,3,"fsqrt.s	f12,f20","fa2,fs4",
80002f3c,fclass.s,s5:00000040,,e0059ad3,3,"fclass.s	x21,f11","s5,fa1",
80002f40,fsgnjn.s,fs8:ff800000,,20ab9c53,3,"fsgnjn.s	f24,f23,f10","fs8,fs7,fa0",
80002f44,sll,s6:7d1dcd00,,00fd1b33,3,"sll	x22,x26,x15","s6,s10,a5",
80002f48,fmv.x.w,s2:ff800000,,e00f0953,3,"fmv.x.w	x18,f30","s2,ft10",
80002f4c,srli,s3:00010000,,00fdd993,3,"srli	x19,x27,0xf","s3,s11,0xf",
80002f50,remu,s10:7d1dcd00,,034b7d33,3,"remu	x26,x22,x20","s10,s6,s4",
80002f54,and,s10:00000000,,012cfd33,3,"and	x26,x25,x18","s10,s9,s2",
80002f58,mul,s3:00003140,,02c309b3,3,"mul	x19,x6,x12","s3,t1,a2",
80002f5c,fcvt.s.w,ft10:42800000,,d000ff53,3,"fcvt.s.w	f30,x1","ft10,ra",
80002f60,fmul.s,fs6:e724e69e,,1063fb53,3,"fmul.s	f22,f7,f6","fs6,ft7,ft6",
80002f64,fle.s,t4:00000001,,a0a90ed3,3,"fle.s	x29,f18,f10","t4,fs2,fa0",
80002f68,sll,s3:80000000,,01bc19b3,3,"sll	x19,x24,x27","s3,s8,s11",
80002f6c,slt,a5:00000000,,00d1a7b3,3,"slt	x15,x3,x13","a5,gp,a3",
80002f70,fmax.s,ft11:4492a000,,29849fd3,3,"fmax.s	f31,f9,f24","ft11,fs1,fs8",
80002f74,sll,a6:c0000000,,008c1833,3,"sll	x16,x24,x8","a6,s8,s0",
80002f78,fadd.s,fs2:37acc5a6,,00093953,3,"fadd.s	f18,f18,f0","fs2,fs2,ft0",
80002f7c,xori,a7:7ffffe3b,,e3adc893,3,"xori	x17,x27,-454","a7,s11,-454",
80002f80,xor,a3:00000000,,01fa46b3,3,"xor	x13,x20,x31","a3,s4,t6",
80002f84,xor,a0:80041024,,017fc533,3,"xor	x10,x31,x23","a0,t6,s7",
80002f88,feq.s,s11:00000000,,a0cdadd3,3,"feq.s	x27,f27,f12","s11,fs11,fa2",
80002f8c,rem,gp:00000040,,020ae1b3,3,"rem	x3,x21,x0","gp,s5,zero",
80002f90,sltu,a4:00000000,,0096b733,3,"sltu	x14,x13,x9","a4,a3,s1",
80002f94,addi,ra:fffff9bc,,9bd10093,3,"addi	x1,x2,-1603","ra,sp,-1603",
80002f98,fdiv.s,fa0:ff800000,,190b2553,3,"fdiv.s	f10,f22,f16","fa0,fs6,fa6",
80002f9c,srai,a7:00000010,,40235893,3,"srai	x17,x6,0x2","a7,t1,0x2",
80002fa0,or,s5:f4564f51,,0059eab3,3,"or	x21,x19,x5","s5,s3,t0",
80002fa4,fsgnj.s,ft4:00000000,,20060253,3,"fsgnj.s	f4,f12,f0","ft4,fa2,ft0",
80002fa8,feq.s,tp:00000001,,a06ca253,3,"feq.s	x4,f25,f6","tp,fs9,ft6",
80002fac,fsgnj.s,ft8:37acc5a6,,21e90e53,3,"fsgnj.s	f28,f18,f30","ft8,fs2,ft10",
80002fb0,sltiu,s3:00000001,,b076b993,3,"sltiu	x19,x13,-1273","s3,a3,-1273",
80002fb4,fsgnjn.s,ft11:c2800000,,21af1fd3,3,"fsgnjn.s	f31,f30,f26","ft11,ft10,fs10",
80002fb8,fclass.s,s5:00000040,,e0001ad3,3,"fclass.s	x21,f0","s5,ft0",
80002fbc,auipc,s8:37387fbc,,b7385c17,3,"auipc	x24,0xb7385","s8,0xb7385",
