pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f70,auipc,a0:8585af70,,05859517,3,"auipc	x10,0x5859","a0,0x5859",
80001f78,feq.s,t3:00000000,,a157ae53,3,"feq.s	x28,f15,f21","t3,fa5,fs5",
80001f7c,remu,s4:00000001,,03ea7a33,3,"remu	x20,x20,x30","s4,s4,t5",
80001f80,xor,t4:7fffffff,,01544eb3,3,"xor	x29,x8,x21","t4,s0,s5",
80001f84,fsub.s,fs2:cf000000,,08597953,3,"fsub.s	f18,f18,f5","fs2,fs2,ft5",
80001f88,addi,t4:8585acee,,d7e50e93,3,"addi	x29,x10,-642","t4,a0,-642",
80001f8c,mulhu,sp:00000000,,0356b133,3,"mulhu	x2,x13,x21","sp,a3,s5",
80001f90,slli,sp:00000000,,005c1113,3,"slli	x2,x24,0x5","sp,s8,0x5",
80001f94,mulhu,a1:7ed1d800,,02efb5b3,3,"mulhu	x11,x31,x14","a1,t6,a4",
80001f98,andi,gp:00000001,,24fa7193,3,"andi	x3,x20,591","gp,s4,591",
80001f9c,remu,t2:00000000,,03a6f3b3,3,"remu	x7,x13,x26","t2,a3,s10",
80001fa0,sll,s7:ed1d8000,,00f59bb3,3,"sll	x23,x11,x15","s7,a1,a5",
80001fa4,fmax.s,fs0:7fc00000,,28939453,3,"fmax.s	f8,f7,f9","fs0,ft7,fs1",
80001fa8,and,s5:00000000,,009e7ab3,3,"and	x21,x28,x9","s5,t3,s1",
80001fac,fcvt.s.w,fs8:3f800000,,d00d7c53,3,"fcvt.s.w	f24,x26","fs8,s10",
80001fb0,fmv.x.w,gp:80000000,,e00781d3,3,"fmv.x.w	x3,f15","gp,fa5",
80001fb4,fcvt.wu.s,t6:80000000,,c015cfd3,3,"fcvt.wu.s	x31,f11","t6,fa1",
80001fb8,fsgnjx.s,ft5:00000000,,21b7a2d3,3,"fsgnjx.s	f5,f15,f27","ft5,fa5,fs11",
80001fbc,fcvt.s.w,fa2:441a0000,,d00cf653,3,"fcvt.s.w	f12,x25","fa2,s9",
80001fc0,rem,tp:00000000,,02316233,3,"rem	x4,x2,x3","tp,sp,gp",
80001fc4,feq.s,s8:00000000,,a116ac53,3,"feq.s	x24,f13,f17","s8,fa3,fa7",
80001fc8,fmv.w.x,ft10:0d879b03,,f0098f53,3,"fmv.w.x	f30,x19","ft10,s3",
80001fcc,fclass.s,a0:00000200,,e00e1553,3,"fclass.s	x10,f28","a0,ft8",
80001fd0,mulhsu,s7:9f004145,,021b2bb3,3,"mulhsu	x23,x22,x1","s7,s6,ra",
80001fd4,fsgnjx.s,fa7:7fc00000,,200e28d3,3,"fsgnjx.s	f17,f28,f0","fa7,ft8,ft0",
80001fd8,fsgnjx.s,fs9:00000000,,2047acd3,3,"fsgnjx.s	f25,f15,f4","fs9,fa5,ft4",
80001fdc,fcvt.w.s,s10:7fc00000,,c0037d53,3,"fcvt.w.s	x26,f6","s10,ft6",
80001fe0,xori,t5:fffffb6b,,b6b2cf13,3,"xori	x30,x5,-1173","t5,t0,-1173",
80001fe4,slt,s4:00000001,,0157aa33,3,"slt	x20,x15,x21","s4,a5,s5",
80001fe8,fclass.s,t4:00000200,,e00d1ed3,3,"fclass.s	x29,f26","t4,fs10",
80001fec,lui,a0:0318e000,,0318e537,3,"lui	x10,0x318e","a0,0x318e",
80001ff0,sltiu,s0:00000001,,c8613413,3,"sltiu	x8,x2,-890","s0,sp,-890",
80001ff4,divu,t0:00000000,,029252b3,3,"divu	x5,x4,x9","t0,tp,s1",
80001ff8,sll,a3:00000020,,017416b3,3,"sll	x13,x8,x23","a3,s0,s7",
80001ffc,fclass.s,sp:00000040,,e00b9153,3,"fclass.s	x2,f23","sp,fs7",
80002000,auipc,a7:b4e94000,,34e92897,3,"auipc	x17,0x34e92","a7,0x34e92",
80002004,fdiv.s,ft1:7fc00000,,18e690d3,3,"fdiv.s	f1,f13,f14","ft1,fa3,fa4",
80002008,fmv.x.w,s11:4eff8000,,e0030dd3,3,"fmv.x.w	x27,f6","s11,ft6",
8000200c,srl,s1:00000000,,019054b3,3,"srl	x9,x0,x25","s1,zero,s9",
80002010,rem,a5:00000000,,03d4e7b3,3,"rem	x15,x9,x29","a5,s1,t4",
80002014,fmax.s,fs7:7fc00000,,28101bd3,3,"fmax.s	f23,f0,f1","fs7,ft0,ft1",
80002018,remu,a5:fffffb6b,,024f77b3,3,"remu	x15,x30,x4","a5,t5,tp",
8000201c,and,a2:80040020,,0060f633,3,"and	x12,x1,x6","a2,ra,t1",
80002020,fadd.s,fs9:7fc00000,,00614cd3,3,"fadd.s	f25,f2,f6","fs9,ft2,ft6",
80002024,auipc,a1:99471024,,1946f597,3,"auipc	x11,0x1946f","a1,0x1946f",
8000202c,fmin.s,ft6:00000000,,28e40353,3,"fmin.s	f6,f8,f14","ft6,fs0,fa4",
80002030,sra,sp:006c3cd8,,4179d133,3,"sra	x2,x19,x23","sp,s3,s7",
80002034,sltiu,tp:00000001,,d0e7b213,3,"sltiu	x4,x15,-754","tp,a5,-754",
80002038,xori,s4:7ffffaab,,aab74a13,3,"xori	x20,x14,-1365","s4,a4,-1365",
8000203c,flt.s,s9:00000000,,a1d79cd3,3,"flt.s	x25,f15,f29","s9,fa5,ft9",
80002040,lui,a2:b9351000,,b9351637,3,"lui	x12,0xb9351","a2,0xb9351",
80002044,fcvt.w.s,s2:7fffffff,,c006f953,3,"fcvt.w.s	x18,f13","s2,fa3",
80002048,fsgnjx.s,fa1:7fc00000,,2168a5d3,3,"fsgnjx.s	f11,f17,f22","fa1,fa7,fs6",
8000204c,sll,a0:80000000,,01919533,3,"sll	x10,x3,x25","a0,gp,s9",
80002050,fsqrt.s,fs1:7fc00000,,580234d3,3,"fsqrt.s	f9,f4","fs1,ft4",
80002054,ori,s10:fffff92c,,92cced13,3,"ori	x26,x25,-1748","s10,s9,-1748",
80002058,fmv.x.w,s9:7fc00000,,e0000cd3,3,"fmv.x.w	x25,f0","s9,ft0",
8000205c,flt.s,s4:00000000,,a0149a53,3,"flt.s	x20,f9,f1","s4,fs1,ft1",
80002060,xor,a1:00041024,,00a345b3,3,"xor	x11,x6,x10","a1,t1,a0",
80002064,feq.s,t5:00000000,,a0c72f53,3,"feq.s	x30,f14,f12","t5,fa4,fa2",
80002068,auipc,t3:d9d15068,,59d13e17,3,"auipc	x28,0x59d13","t3,0x59d13",
8000206c,ori,s5:fffffd4d,,d4df6a93,3,"ori	x21,x30,-691","s5,t5,-691",
80002070,add,t4:59d15068,,01c18eb3,3,"add	x29,x3,x28","t4,gp,t3",
80002074,fmax.s,ft9:cf000000,,29921ed3,3,"fmax.s	f29,f4,f25","ft9,ft4,fs9",
80002078,fcvt.w.s,t0:00000000,,c002f2d3,3,"fcvt.w.s	x5,f5","t0,ft5",
8000207c,fmax.s,ft0:441a0000,,28cf1053,3,"fmax.s	f0,f30,f12","ft0,ft10,fa2",
80002080,auipc,t5:978ac080,,178aaf17,3,"auipc	x30,0x178aa","t5,0x178aa",
80002084,slti,s1:00000001,,8f0e2493,3,"slti	x9,x28,-1808","s1,t3,-1808",
80002088,fcvt.wu.s,a1:ffffffff,,c010c5d3,3,"fcvt.wu.s	x11,f1","a1,ft1",
8000208c,fcvt.s.w,fa5:00000000,,d00027d3,3,"fcvt.s.w	f15,x0","fa5,zero",
80002090,sll,t0:00000000,,012f12b3,3,"sll	x5,x30,x18","t0,t5,s2",
80002094,fcvt.wu.s,a1:80000000,,c01975d3,3,"fcvt.wu.s	x11,f18","a1,fs2",
80002098,fmv.x.w,s2:7fc00000,,e0048953,3,"fmv.x.w	x18,f9","s2,fs1",
8000209c,div,sp:00000000,,0239c133,3,"div	x2,x19,x3","sp,s3,gp",
800020a0,slti,s9:00000001,,7b972c93,3,"slti	x25,x14,1977","s9,a4,1977",
800020a4,divu,t5:00000001,,02945f33,3,"divu	x30,x8,x9","t5,s0,s1",
800020a8,fcvt.wu.s,a5:ffffffff,,c010f7d3,3,"fcvt.wu.s	x15,f1","a5,ft1",
800020ac,srai,s7:ffff0000,,40f1db93,3,"srai	x23,x3,0xf","s7,gp,0xf",
800020b0,xori,a0:ffff0440,,440bc513,3,"xori	x10,x23,1088","a0,s7,1088",
800020b4,flt.s,sp:00000000,,a1561153,3,"flt.s	x2,f12,f21","sp,fa2,fs5",
800020b8,lui,s8:23159000,,23159c37,3,"lui	x24,0x23159","s8,0x23159",
800020bc,fle.s,t0:00000000,,a0d282d3,3,"fle.s	x5,f5,f13","t0,ft5,fa3",
800020c0,fle.s,sp:00000001,,a06f8153,3,"fle.s	x2,f31,f6","sp,ft11,ft6",
800020c4,remu,sp:00000001,,02bf7133,3,"remu	x2,x30,x11","sp,t5,a1",
800020c8,fsqrt.s,ft3:4159c956,,580071d3,3,"fsqrt.s	f3,f0","ft3,ft0",
800020cc,divu,gp:00000006,,033ed1b3,3,"divu	x3,x29,x19","gp,t4,s3",
800020d0,sll,a5:b4e94000,,017897b3,3,"sll	x15,x17,x23","a5,a7,s7",
800020d4,fmax.s,ft7:c3800000,,28ad13d3,3,"fmax.s	f7,f26,f10","ft7,fs10,fa0",
800020dc,sltiu,s2:00000000,,297d3913,3,"sltiu	x18,x26,663","s2,s10,663",
800020e0,andi,sp:00000000,,f14f7113,3,"andi	x2,x30,-236","sp,t5,-236",
800020e4,sll,t0:1b0f3606,,019992b3,3,"sll	x5,x19,x25","t0,s3,s9",
800020e8,fsgnjn.s,fs11:cda00ef3,,21981dd3,3,"fsgnjn.s	f27,f16,f25","fs11,fa6,fs9",
800020ec,fmin.s,fa4:cf000000,,29dd8753,3,"fmin.s	f14,f27,f29","fa4,fs11,ft9",
800020f0,and,gp:b4e94000,,01a8f1b3,3,"and	x3,x17,x26","gp,a7,s10",
800020f4,fcvt.wu.s,t3:80000000,,c01efe53,3,"fcvt.wu.s	x28,f29","t3,ft9",
800020f8,flt.s,a2:00000001,,a1fd9653,3,"flt.s	x12,f27,f31","a2,fs11,ft11",
800020fc,fmv.w.x,ft4:00000000,,f0090253,3,"fmv.w.x	f4,x18","ft4,s2",
80002104,fmin.s,ft11:00000000,,28830fd3,3,"fmin.s	f31,f6,f8","ft11,ft6,fs0",
80002108,sltiu,s1:00000001,,88003493,3,"sltiu	x9,x0,-1920","s1,zero,-1920",
8000210c,fadd.s,fs0:00000000,,01f27453,3,"fadd.s	f8,f4,f31","fs0,ft4,ft11",
80002110,addi,s0:ffff0068,,c2850413,3,"addi	x8,x10,-984","s0,a0,-984",
80002114,flt.s,a5:00000000,,a00497d3,3,"flt.s	x15,f9,f0","a5,fs1,ft0",
80002118,fmin.s,ft2:00000000,,285f8153,3,"fmin.s	f2,f31,f5","ft2,ft11,ft5",
8000211c,fmin.s,fs1:cf000000,,283e84d3,3,"fmin.s	f9,f29,f3","fs1,ft9,ft3",
80002120,fmv.x.w,a1:7fc00000,,e00a05d3,3,"fmv.x.w	x11,f20","a1,fs4",
80002124,fsgnj.s,ft6:7fc00000,,21688353,3,"fsgnj.s	f6,f17,f22","ft6,fa7,fs6",
80002128,add,s4:80040fe4,,00fb0a33,3,"add	x20,x22,x15","s4,s6,a5",
8000212c,fdiv.s,fs6:80000000,,192f9b53,3,"fdiv.s	f22,f31,f18","fs6,ft11,fs2",
80002130,fsgnj.s,ft11:00000000,,20528fd3,3,"fsgnj.s	f31,f5,f5","ft11,ft5,ft5",
80002134,and,t4:00000000,,01c5feb3,3,"and	x29,x11,x28","t4,a1,t3",
80002138,andi,s9:00000000,,1de27c93,3,"andi	x25,x4,478","s9,tp,478",
8000213c,fsgnjn.s,fs2:00000000,,21d11953,3,"fsgnjn.s	f18,f2,f29","fs2,ft2,ft9",
80002140,auipc,t6:3a1a0140,,ba19ef97,3,"auipc	x31,0xba19e","t6,0xba19e",
80002144,fsgnj.s,fs10:ffc00000,,216b8d53,3,"fsgnj.s	f26,f23,f22","fs10,fs7,fs6",
80002148,srli,gp:0003ffff,,00ed5193,3,"srli	x3,x26,0xe","gp,s10,0xe",
80002150,sltu,gp:00000000,,01d531b3,3,"sltu	x3,x10,x29","gp,a0,t4",
80002154,fadd.s,fs5:3f800000,,004c7ad3,3,"fadd.s	f21,f24,f4","fs5,fs8,ft4",
80002158,srai,t0:00000000,,40e3d293,3,"srai	x5,x7,0xe","t0,t2,0xe",
8000215c,addi,a0:fffff8f2,,8f120513,3,"addi	x10,x4,-1807","a0,tp,-1807",
80002160,auipc,s11:752e2160,,f52e0d97,3,"auipc	x27,0xf52e0","s11,0xf52e0",
80002164,fmv.x.w,s5:7fc00000,,e00b8ad3,3,"fmv.x.w	x21,f23","s5,fs7",
80002168,auipc,s4:718c3168,,f18c1a17,3,"auipc	x20,0xf18c1","s4,0xf18c1",
8000216c,fcvt.s.wu,fs6:00000000,,d01efb53,3,"fcvt.s.wu	f22,x29","fs6,t4",
80002170,fmv.x.w,s8:cf000000,,e0048c53,3,"fmv.x.w	x24,f9","s8,fs1",
80002174,fmul.s,ft8:47800000,,10757e53,3,"fmul.s	f28,f10,f7","ft8,fa0,ft7",
80002178,xor,t2:34e94000,,01c8c3b3,3,"xor	x7,x17,x28","t2,a7,t3",
8000217c,fsub.s,ft9:7fc00000,,08d22ed3,3,"fsub.s	f29,f4,f13","ft9,ft4,fa3",
80002180,fcvt.s.w,fs5:4e53a500,,d0038ad3,3,"fcvt.s.w	f21,x7","fs5,t2",
80002188,sub,s10:0000001f,,40468d33,3,"sub	x26,x13,x4","s10,a3,tp",
8000218c,mulhsu,s7:00000000,,03bcabb3,3,"mulhsu	x23,x25,x27","s7,s9,s11",
80002190,fcvt.wu.s,sp:00000268,,c0107153,3,"fcvt.wu.s	x2,f0","sp,ft0",
80002194,fmv.x.w,a2:c3800000,,e0038653,3,"fmv.x.w	x12,f7","a2,ft7",
80002198,srai,t0:ffe1c000,,40965293,3,"srai	x5,x12,0x9","t0,a2,0x9",
8000219c,sra,sp:c205a5b8,,41d0d133,3,"sra	x2,x1,x29","sp,ra,t4",
800021a0,slt,a4:00000001,,00732733,3,"slt	x14,x6,x7","a4,t1,t2",
800021a4,mulhsu,s11:00000000,,0357adb3,3,"mulhsu	x27,x15,x21","s11,a5,s5",
800021a8,fcvt.wu.s,tp:00000000,,c0147253,3,"fcvt.wu.s	x4,f8","tp,fs0",
800021ac,andi,t2:80000000,,ccae7393,3,"andi	x7,x28,-822","t2,t3,-822",
800021b0,fmul.s,ft6:7fc00000,,100a1353,3,"fmul.s	f6,f20,f0","ft6,fs4,ft0",
800021b4,xori,s4:000006ef,,6efbca13,3,"xori	x20,x23,1775","s4,s7,1775",
800021b8,fcvt.s.wu,fs6:4f000000,,d013fb53,3,"fcvt.s.wu	f22,x7","fs6,t2",
800021bc,fsub.s,fs10:7fc00000,,09a22d53,3,"fsub.s	f26,f4,f26","fs10,ft4,fs10",
800021c0,sltu,t6:00000001,,00c4bfb3,3,"sltu	x31,x9,x12","t6,s1,a2",
800021c4,ori,s10:8000070a,,70a86d13,3,"ori	x26,x16,1802","s10,a6,1802",
800021c8,andi,s8:00000000,,05f7fc13,3,"andi	x24,x15,95","s8,a5,95",
800021cc,auipc,t5:042451cc,,84243f17,3,"auipc	x30,0x84243","t5,0x84243",
800021d0,sub,s2:43800000,,41060933,3,"sub	x18,x12,x16","s2,a2,a6",
800021d4,fsgnj.s,fa2:7fc00000,,21f30653,3,"fsgnj.s	f12,f6,f31","fa2,ft6,ft11",
800021d8,srli,a2:021228e6,,001f5613,3,"srli	x12,x30,0x1","a2,t5,0x1",
800021dc,feq.s,ra:00000000,,a169a0d3,3,"feq.s	x1,f19,f22","ra,fs3,fs6",
800021e0,fsgnjx.s,ft7:7fc00000,,21cba3d3,3,"fsgnjx.s	f7,f23,f28","ft7,fs7,ft8",
800021e4,addi,t4:fffffcab,,cab08e93,3,"addi	x29,x1,-853","t4,ra,-853",
800021e8,xor,s11:7fc00000,,0150cdb3,3,"xor	x27,x1,x21","s11,ra,s5",
800021f0,sltu,s7:00000001,,00b03bb3,3,"sltu	x23,x0,x11","s7,zero,a1",
800021f4,fmv.x.w,s3:441a0000,,e00009d3,3,"fmv.x.w	x19,f0","s3,ft0",
800021f8,fmax.s,fs2:47800000,,29c91953,3,"fmax.s	f18,f18,f28","fs2,fs2,ft8",
800021fc,feq.s,t2:00000001,,a087a3d3,3,"feq.s	x7,f15,f8","t2,fa5,fs0",
80002200,sll,s5:00410240,,01631ab3,3,"sll	x21,x6,x22","s5,t1,s6",
80002204,fcvt.s.wu,ft6:4f000410,,d01b3353,3,"fcvt.s.wu	f6,x22","ft6,s6",
80002208,fclass.s,s4:00000010,,e0029a53,3,"fclass.s	x20,f5","s4,ft5",
8000220c,fmax.s,fa7:47800000,,29cc98d3,3,"fmax.s	f17,f25,f28","fa7,fs9,ft8",
80002210,srai,a5:00000000,,41dc5793,3,"srai	x15,x24,0x1d","a5,s8,0x1d",
80002214,fcvt.w.s,s8:7fffffff,,c006cc53,3,"fcvt.w.s	x24,f13","s8,fa3",
80002218,srl,ra:80041024,,001350b3,3,"srl	x1,x6,x1","ra,t1,ra",
8000221c,slti,s2:00000001,,09482913,3,"slti	x18,x16,148","s2,a6,148",
80002220,sltiu,a3:00000001,,da36b693,3,"sltiu	x13,x13,-605","a3,a3,-605",
80002224,srai,a4:ffffff80,,41885713,3,"srai	x14,x16,0x18","a4,a6,0x18",
80002228,div,a7:ffff0068,,03f448b3,3,"div	x17,x8,x31","a7,s0,t6",
8000222c,remu,s5:00000001,,0226fab3,3,"remu	x21,x13,x2","s5,a3,sp",
80002230,mulh,a1:00000000,,03f395b3,3,"mulh	x11,x7,x31","a1,t2,t6",
80002234,fsgnjn.s,fa4:cf000000,,208b1753,3,"fsgnjn.s	f14,f22,f8","fa4,fs6,fs0",
80002238,flt.s,t3:00000000,,a0d11e53,3,"flt.s	x28,f2,f13","t3,ft2,fa3",
8000223c,and,a7:00000000,,0196f8b3,3,"and	x17,x13,x25","a7,a3,s9",
80002240,fcvt.s.wu,fs2:4f800000,,d0172953,3,"fcvt.s.wu	f18,x14","fs2,a4",
80002244,div,s8:00000000,,022bcc33,3,"div	x24,x23,x2","s8,s7,sp",
80002248,fmul.s,ft10:7fc00000,,106a7f53,3,"fmul.s	f30,f20,f6","ft10,fs4,ft6",
8000224c,srli,a4:00000000,,0148d713,3,"srli	x14,x17,0x14","a4,a7,0x14",
80002250,remu,s10:80041024,,0250fd33,3,"remu	x26,x1,x5","s10,ra,t0",
80002254,slli,s0:00000000,,011c1413,3,"slli	x8,x24,0x11","s0,s8,0x11",
80002258,and,t3:ffe1c000,,0052fe33,3,"and	x28,x5,x5","t3,t0,t0",
8000225c,lui,s4:d87ee000,,d87eea37,3,"lui	x20,0xd87ee","s4,0xd87ee",
80002260,ori,s7:ffffffb0,,fb07eb93,3,"ori	x23,x15,-80","s7,a5,-80",
80002264,fcvt.wu.s,s5:ffffffff,,c01f2ad3,3,"fcvt.wu.s	x21,f30","s5,ft10",
80002268,feq.s,s1:00000000,,a10324d3,3,"feq.s	x9,f6,f16","s1,ft6,fa6",
8000226c,fmv.w.x,fs0:00000001,,f0038453,3,"fmv.w.x	f8,x7","fs0,t2",
80002270,fmul.s,fs4:7fc00000,,116bfa53,3,"fmul.s	f20,f23,f22","fs4,fs7,fs6",
80002274,andi,t3:000000a2,,1a757e13,3,"andi	x28,x10,423","t3,a0,423",
80002278,flt.s,a5:00000000,,a17d17d3,3,"flt.s	x15,f26,f23","a5,fs10,fs7",
8000227c,ori,t2:fffffb7c,,b7cc6393,3,"ori	x7,x24,-1156","t2,s8,-1156",
80002280,fcvt.w.s,a1:7fffffff,,c00cf5d3,3,"fcvt.w.s	x11,f25","a1,fs9",
80002284,fle.s,s2:00000000,,a10c8953,3,"fle.s	x18,f25,f16","s2,fs9,fa6",
80002288,fsqrt.s,fa1:3f7fffae,,580c75d3,3,"fsqrt.s	f11,f24","fa1,fs8",
8000228c,divu,a7:ffffffff,,0204d8b3,3,"divu	x17,x9,x0","a7,s1,zero",
80002290,feq.s,s8:00000000,,a1062c53,3,"feq.s	x24,f12,f16","s8,fa2,fa6",
80002294,or,s10:c41e1024,,0019ed33,3,"or	x26,x19,x1","s10,s3,ra",
80002298,mulh,s7:00000000,,03ec9bb3,3,"mulh	x23,x25,x30","s7,s9,t5",
8000229c,mul,gp:00000000,,02ee81b3,3,"mul	x3,x29,x14","gp,t4,a4",
800022a0,sltu,a4:00000001,,01603733,3,"sltu	x14,x0,x22","a4,zero,s6",
800022a4,slt,t6:00000000,,01c9afb3,3,"slt	x31,x19,x28","t6,s3,t3",
800022a8,mulh,s11:00000000,,03ec1db3,3,"mulh	x27,x24,x30","s11,s8,t5",
800022ac,fadd.s,ft9:7fc00000,,004f7ed3,3,"fadd.s	f29,f30,f4","ft9,ft10,ft4",
800022b0,fcvt.s.w,fa5:c9f20000,,d002b7d3,3,"fcvt.s.w	f15,x5","fa5,t0",
800022b4,fmv.w.x,fs7:00000000,,f0040bd3,3,"fmv.w.x	f23,x8","fs7,s0",
800022b8,mulhsu,s10:00000000,,02bbad33,3,"mulhsu	x26,x23,x11","s10,s7,a1",
800022bc,mulhsu,t3:00000000,,0307ae33,3,"mulhsu	x28,x15,x16","t3,a5,a6",
800022c0,srli,a1:003fffff,,0095d593,3,"srli	x11,x11,0x9","a1,a1,0x9",
800022c4,fsgnjx.s,ft5:7fc00000,,218a22d3,3,"fsgnjx.s	f5,f20,f24","ft5,fs4,fs8",
800022c8,fcvt.wu.s,sp:ffffffff,,c010f153,3,"fcvt.wu.s	x2,f1","sp,ft1",
800022cc,fsgnjx.s,ft2:47800000,,216e2153,3,"fsgnjx.s	f2,f28,f22","ft2,ft8,fs6",
800022d0,srai,t2:00000000,,401c5393,3,"srai	x7,x24,0x1","t2,s8,0x1",
800022d4,rem,t3:00000001,,02176e33,3,"rem	x28,x14,x1","t3,a4,ra",
800022d8,fmul.s,ft9:00010000,,1088fed3,3,"fmul.s	f29,f17,f8","ft9,fa7,fs0",
800022dc,auipc,a3:0e2e62dc,,8e2e4697,3,"auipc	x13,0x8e2e4","a3,0x8e2e4",
800022e0,lui,t5:e8ecf000,,e8ecff37,3,"lui	x30,0xe8ecf","t5,0xe8ecf",
800022e4,fsqrt.s,fa5:46b50a40,,580327d3,3,"fsqrt.s	f15,f6","fa5,ft6",
800022e8,div,a4:00000000,,0345c733,3,"div	x14,x11,x20","a4,a1,s4",
800022ec,slti,s1:00000000,,a519a493,3,"slti	x9,x19,-1455","s1,s3,-1455",
800022f0,fsgnjx.s,fs6:00000000,,206fab53,3,"fsgnjx.s	f22,f31,f6","fs6,ft11,ft6",
800022f4,srli,s7:00000000,,01ebdb93,3,"srli	x23,x23,0x1e","s7,s7,0x1e",
800022f8,and,t3:80041024,,006afe33,3,"and	x28,x21,x6","t3,s5,t1",
800022fc,slti,s10:00000001,,49e8ad13,3,"slti	x26,x17,1182","s10,a7,1182",
80002300,srl,t3:00000000,,01625e33,3,"srl	x28,x4,x22","t3,tp,s6",
80002304,sll,a4:ffffffff,,01711733,3,"sll	x14,x2,x23","a4,sp,s7",
8000230c,flt.s,s3:00000000,,a14199d3,3,"flt.s	x19,f3,f20","s3,ft3,fs4",
80002310,slti,s1:00000000,,b184a493,3,"slti	x9,x9,-1256","s1,s1,-1256",
80002314,fcvt.s.w,fa2:cefff7e0,,d00b4653,3,"fcvt.s.w	f12,x22","fa2,s6",
80002318,fsgnjx.s,ft10:4e53a500,,216aaf53,3,"fsgnjx.s	f30,f21,f22","ft10,fs5,fs6",
8000231c,divu,a4:ffffffff,,02ffd733,3,"divu	x14,x31,x15","a4,t6,a5",
80002320,srli,a1:00000fff,,01455593,3,"srli	x11,x10,0x14","a1,a0,0x14",
80002324,mul,s4:00000000,,02598a33,3,"mul	x20,x19,x5","s4,s3,t0",
80002328,fcvt.s.w,fs8:cf000000,,d0080c53,3,"fcvt.s.w	f24,x16","fs8,a6",
80002330,div,sp:00000000,,02d1c133,3,"div	x2,x3,x13","sp,gp,a3",
80002334,mulh,t0:00000000,,020192b3,3,"mulh	x5,x3,x0","t0,gp,zero",
80002338,xori,a3:8000045c,,45c84693,3,"xori	x13,x16,1116","a3,a6,1116",
8000233c,slti,s5:00000001,,a3f6aa93,3,"slti	x21,x13,-1473","s5,a3,-1473",
80002340,addi,a7:80000155,,cf968893,3,"addi	x17,x13,-775","a7,a3,-775",
80002344,fsqrt.s,ft5:7fc00000,,580df2d3,3,"fsqrt.s	f5,f27","ft5,fs11",
80002348,fcvt.s.w,fa0:00000000,,d00a7553,3,"fcvt.s.w	f10,x20","fa0,s4",
8000234c,fmv.w.x,fa3:00000001,,f00a86d3,3,"fmv.w.x	f13,x21","fa3,s5",
80002350,fadd.s,fs11:7fc00000,,011c9dd3,3,"fadd.s	f27,f25,f17","fs11,fs9,fa7",
80002354,fsgnjn.s,fs10:47800000,,20911d53,3,"fsgnjn.s	f26,f2,f9","fs10,ft2,fs1",
80002358,lui,t4:b476b000,,b476beb7,3,"lui	x29,0xb476b","t4,0xb476b",
8000235c,sra,a3:c00207f2,,415b56b3,3,"sra	x13,x22,x21","a3,s6,s5",
80002360,fmv.w.x,fs9:00000000,,f0038cd3,3,"fmv.w.x	f25,x7","fs9,t2",
80002364,fmv.x.w,s3:cf000000,,e00489d3,3,"fmv.x.w	x19,f9","s3,fs1",
80002368,fcvt.w.s,t6:7ffbf000,,c0067fd3,3,"fcvt.w.s	x31,f12","t6,fa2",
8000236c,rem,ra:00000000,,026360b3,3,"rem	x1,x6,x6","ra,t1,t1",
80002370,fmin.s,ft2:441a0000,,280f0153,3,"fmin.s	f2,f30,f0","ft2,ft10,ft0",
80002374,sub,a1:80000000,,401805b3,3,"sub	x11,x16,x1","a1,a6,ra",
80002378,lui,s10:97f42000,,97f42d37,3,"lui	x26,0x97f42","s10,0x97f42",
80002380,fsqrt.s,fs11:7fc00000,,58048dd3,3,"fsqrt.s	f27,f9","fs11,fs1",
80002384,ori,s7:0000016c,,16cbeb93,3,"ori	x23,x23,364","s7,s7,364",
80002388,srl,a5:0021228e,,016657b3,3,"srl	x15,x12,x22","a5,a2,s6",
8000238c,fsgnj.s,fa3:00000001,,20a406d3,3,"fsgnj.s	f13,f8,f10","fa3,fs0,fa0",
80002390,sub,a5:0000016c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
80002394,add,t6:021228e6,,00c28fb3,3,"add	x31,x5,x12","t6,t0,a2",
80002398,srai,a5:00000008,,416fd793,3,"srai	x15,x31,0x16","a5,t6,0x16",
8000239c,div,sp:00000000,,03394133,3,"div	x2,x18,x19","sp,s2,s3",
800023a0,xor,s4:82162702,,01664a33,3,"xor	x20,x12,x22","s4,a2,s6",
800023a4,fdiv.s,ft0:7f800000,,19f34053,3,"fdiv.s	f0,f6,f31","ft0,ft6,ft11",
800023a8,mulhu,tp:00000000,,024e3233,3,"mulhu	x4,x28,x4","tp,t3,tp",
800023ac,fdiv.s,fa3:3f000000,,189706d3,3,"fdiv.s	f13,f14,f9","fa3,fa4,fs1",
800023b0,fcvt.s.w,fs10:00000000,,d0017d53,3,"fcvt.s.w	f26,x2","fs10,sp",
800023b4,fcvt.w.s,t5:00000000,,c00eff53,3,"fcvt.w.s	x30,f29","t5,ft9",
800023b8,auipc,a7:a296a3b8,,22968897,3,"auipc	x17,0x22968","a7,0x22968",
800023bc,srai,t4:ff042c4e,,407a5e93,3,"srai	x29,x20,0x7","t4,s4,0x7",
800023c4,fcvt.s.wu,fs7:00000000,,d012fbd3,3,"fcvt.s.wu	f23,x5","fs7,t0",
800023cc,fsgnjn.s,fa6:00000000,,209d1853,3,"fsgnjn.s	f16,f26,f9","fa6,fs10,fs1",
