pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e10,auipc,s4:6944ce10,,e944ba17,3,"auipc	x20,0xe944b","s4,0xe944b",
80001e14,fadd.s,fa7:7fc00000,,009c28d3,3,"fadd.s	f17,f24,f9","fa7,fs8,fs1",
80001e18,mul,t6:00000000,,02180fb3,3,"mul	x31,x16,x1","t6,a6,ra",
80001e1c,fcvt.s.wu,fs3:4f3d3920,,d01e89d3,3,"fcvt.s.wu	f19,x29","fs3,t4",
80001e24,fsgnj.s,fs8:ffc00000,,20400c53,3,"fsgnj.s	f24,f0,f4","fs8,ft0,ft4",
80001e28,sll,s1:00000001,,01b714b3,3,"sll	x9,x14,x27","s1,a4,s11",
80001e2c,slti,s0:00000000,,de93a413,3,"slti	x8,x7,-535","s0,t2,-535",
80001e30,slli,ra:207f2000,,00b31093,3,"slli	x1,x6,0xb","ra,t1,0xb",
80001e34,fmul.s,ft10:7fc00000,,10b2cf53,3,"fmul.s	f30,f5,f11","ft10,ft5,fa1",
80001e38,remu,t0:00000001,,039172b3,3,"remu	x5,x2,x25","t0,sp,s9",
80001e3c,div,tp:00000000,,021e4233,3,"div	x4,x28,x1","tp,t3,ra",
80001e40,addi,a4:fffffa07,,a0670713,3,"addi	x14,x14,-1530","a4,a4,-1530",
80001e44,sra,a1:00000001,,411655b3,3,"sra	x11,x12,x17","a1,a2,a7",
80001e48,fsgnjx.s,fa6:ffc00000,,20bc2853,3,"fsgnjx.s	f16,f24,f11","fa6,fs8,fa1",
80001e4c,sltu,s5:00000000,,01a3bab3,3,"sltu	x21,x7,x26","s5,t2,s10",
80001e50,div,s8:00000000,,032c4c33,3,"div	x24,x24,x18","s8,s8,s2",
80001e54,mulh,tp:00000000,,027c9233,3,"mulh	x4,x25,x7","tp,s9,t2",
80001e58,feq.s,a1:00000000,,a1b025d3,3,"feq.s	x11,f0,f27","a1,ft0,fs11",
80001e5c,xor,t4:00000000,,0045ceb3,3,"xor	x29,x11,x4","t4,a1,tp",
80001e60,mulhsu,s4:00000000,,03172a33,3,"mulhsu	x20,x14,x17","s4,a4,a7",
80001e64,divu,a2:ffffffff,,03af5633,3,"divu	x12,x30,x26","a2,t5,s10",
80001e6c,slli,a3:00000000,,018b1693,3,"slli	x13,x22,0x18","a3,s6,0x18",
80001e70,div,a7:ffffffff,,03d1c8b3,3,"div	x17,x3,x29","a7,gp,t4",
80001e74,mulh,a5:00000000,,02ee97b3,3,"mulh	x15,x29,x14","a5,t4,a4",
80001e78,srli,t0:00000000,,00125293,3,"srli	x5,x4,0x1","t0,tp,0x1",
80001e7c,andi,a7:00000000,,8f0bf893,3,"andi	x17,x23,-1808","a7,s7,-1808",
80001e80,fmin.s,ft7:7fc00000,,28d303d3,3,"fmin.s	f7,f6,f13","ft7,ft6,fa3",
80001e84,rem,s1:207f2000,,0390e4b3,3,"rem	x9,x1,x25","s1,ra,s9",
80001e88,sll,a1:00000000,,00bb95b3,3,"sll	x11,x23,x11","a1,s7,a1",
80001e8c,fmin.s,fs9:00000000,,29498cd3,3,"fmin.s	f25,f19,f20","fs9,fs3,fs4",
80001e90,srai,a1:00000000,,40b15593,3,"srai	x11,x2,0xb","a1,sp,0xb",
80001e94,ori,a5:ffffff06,,f0656793,3,"ori	x15,x10,-250","a5,a0,-250",
80001e98,sltiu,s1:00000001,,4379b493,3,"sltiu	x9,x19,1079","s1,s3,1079",
80001e9c,flt.s,gp:00000000,,a16111d3,3,"flt.s	x3,f2,f22","gp,ft2,fs6",
80001ea0,srai,s0:00000000,,41fcd413,3,"srai	x8,x25,0x1f","s0,s9,0x1f",
80001ea4,lui,s5:b2578000,,b2578ab7,3,"lui	x21,0xb2578","s5,0xb2578",
80001ea8,fclass.s,sp:00000040,,e0099153,3,"fclass.s	x2,f19","sp,fs3",
80001eac,sltu,s9:00000001,,0154bcb3,3,"sltu	x25,x9,x21","s9,s1,s5",
80001eb0,fmul.s,ft9:7fc00000,,11b67ed3,3,"fmul.s	f29,f12,f27","ft9,fa2,fs11",
80001eb4,sub,sp:00ff8001,,41ec8133,3,"sub	x2,x25,x30","sp,s9,t5",
80001eb8,fsub.s,fa6:7fc00000,,086f7853,3,"fsub.s	f16,f30,f6","fa6,ft10,ft6",
80001ebc,xor,s1:00000000,,00d2c4b3,3,"xor	x9,x5,x13","s1,t0,a3",
80001ec0,fcvt.s.wu,fs6:00000000,,d018cb53,3,"fcvt.s.wu	f22,x17","fs6,a7",
80001ec4,mulh,s7:00000000,,02049bb3,3,"mulh	x23,x9,x0","s7,s1,zero",
80001ec8,mul,s0:00000000,,02388433,3,"mul	x8,x17,x3","s0,a7,gp",
80001ecc,divu,s7:00000000,,022ddbb3,3,"divu	x23,x27,x2","s7,s11,sp",
80001ed0,fsgnjx.s,fs6:ffc00000,,20682b53,3,"fsgnjx.s	f22,f16,f6","fs6,fa6,ft6",
80001ed4,fsqrt.s,fs3:7fc00000,,580439d3,3,"fsqrt.s	f19,f8","fs3,fs0",
80001ed8,sll,s7:00000000,,00351bb3,3,"sll	x23,x10,x3","s7,a0,gp",
80001edc,rem,ra:00000000,,030860b3,3,"rem	x1,x16,x16","ra,a6,a6",
80001ee0,srli,s9:00000000,,01cfdc93,3,"srli	x25,x31,0x1c","s9,t6,0x1c",
80001ee4,fmin.s,ft6:7fc00000,,28c50353,3,"fmin.s	f6,f10,f12","ft6,fa0,fa2",
80001ee8,fadd.s,ft11:7fc00000,,014a9fd3,3,"fadd.s	f31,f21,f20","ft11,fs5,fs4",
80001eec,sll,t2:00000000,,01dc13b3,3,"sll	x7,x24,x29","t2,s8,t4",
80001ef4,andi,a2:00000000,,b5607613,3,"andi	x12,x0,-1194","a2,zero,-1194",
80001ef8,sltu,a6:00000000,,019d3833,3,"sltu	x16,x26,x25","a6,s10,s9",
80001efc,srli,sp:00000000,,017a5113,3,"srli	x2,x20,0x17","sp,s4,0x17",
80001f00,fsqrt.s,ft11:7fc00000,,5801ffd3,3,"fsqrt.s	f31,f3","ft11,ft3",
80001f04,feq.s,a2:00000000,,a0392653,3,"feq.s	x12,f18,f3","a2,fs2,ft3",
80001f08,sltu,a4:00000000,,01143733,3,"sltu	x14,x8,x17","a4,s0,a7",
80001f0c,andi,s7:00000000,,431e7b93,3,"andi	x23,x28,1073","s7,t3,1073",
80001f10,fadd.s,ft6:00000000,,005d7353,3,"fadd.s	f6,f26,f5","ft6,fs10,ft5",
80001f14,or,t5:00000000,,0170ef33,3,"or	x30,x1,x23","t5,ra,s7",
80001f18,fcvt.s.wu,fa2:00000000,,d01a7653,3,"fcvt.s.wu	f12,x20","fa2,s4",
80001f1c,fclass.s,s0:00000200,,e00a9453,3,"fclass.s	x8,f21","s0,fs5",
80001f20,fcvt.w.s,a0:00000000,,c0037553,3,"fcvt.w.s	x10,f6","a0,ft6",
80001f24,fsgnj.s,fs2:00000000,,20aa0953,3,"fsgnj.s	f18,f20,f10","fs2,fs4,fa0",
80001f28,fadd.s,ft1:7fc00000,,01c6f0d3,3,"fadd.s	f1,f13,f28","ft1,fa3,ft8",
80001f2c,andi,a1:00000000,,54177593,3,"andi	x11,x14,1345","a1,a4,1345",
80001f30,fmv.x.w,t0:7fc00000,,e00f02d3,3,"fmv.x.w	x5,f30","t0,ft10",
80001f34,fmax.s,fa4:7fc00000,,29109753,3,"fmax.s	f14,f1,f17","fa4,ft1,fa7",
80001f38,fsgnjx.s,fs11:ffc00000,,20b4add3,3,"fsgnjx.s	f27,f9,f11","fs11,fs1,fa1",
80001f3c,fmax.s,ft3:7fc00000,,29e691d3,3,"fmax.s	f3,f13,f30","ft3,fa3,ft10",
80001f40,mul,a6:00000000,,02580833,3,"mul	x16,x16,x5","a6,a6,t0",
80001f44,fle.s,t0:00000000,,a08302d3,3,"fle.s	x5,f6,f8","t0,ft6,fs0",
80001f48,srl,tp:00000000,,01ee5233,3,"srl	x4,x28,x30","tp,t3,t5",
80001f50,fsub.s,ft4:7fc00000,,08a9f253,3,"fsub.s	f4,f19,f10","ft4,fs3,fa0",
80001f54,fmin.s,fs3:00000000,,28c709d3,3,"fmin.s	f19,f14,f12","fs3,fa4,fa2",
80001f58,fcvt.s.w,ft6:00000000,,d0017353,3,"fcvt.s.w	f6,x2","ft6,sp",
80001f5c,or,s5:ffffff06,,01a7eab3,3,"or	x21,x15,x26","s5,a5,s10",
80001f60,add,a7:00000000,,01be88b3,3,"add	x17,x29,x27","a7,t4,s11",
80001f64,flt.s,a7:00000000,,a0ec98d3,3,"flt.s	x17,f25,f14","a7,fs9,fa4",
80001f68,srl,s4:00000000,,00f8da33,3,"srl	x20,x17,x15","s4,a7,a5",
80001f6c,fsgnjx.s,ft7:00000000,,21d623d3,3,"fsgnjx.s	f7,f12,f29","ft7,fa2,ft9",
80001f70,rem,t6:00000000,,024d6fb3,3,"rem	x31,x26,x4","t6,s10,tp",
80001f74,auipc,tp:b2b36f74,,32b35217,3,"auipc	x4,0x32b35","tp,0x32b35",
80001f78,fcvt.s.wu,fa0:00000000,,d014a553,3,"fcvt.s.wu	f10,x9","fa0,s1",
80001f7c,fsgnj.s,fs6:ffc00000,,208b0b53,3,"fsgnj.s	f22,f22,f8","fs6,fs6,fs0",
80001f80,flt.s,t2:00000000,,a05213d3,3,"flt.s	x7,f4,f5","t2,ft4,ft5",
80001f84,flt.s,a3:00000000,,a0b196d3,3,"flt.s	x13,f3,f11","a3,ft3,fa1",
80001f88,ori,ra:0000005a,,05a6e093,3,"ori	x1,x13,90","ra,a3,90",
80001f90,fdiv.s,ft3:7fc00000,,196a41d3,3,"fdiv.s	f3,f20,f22","ft3,fs4,fs6",
80001f94,div,a2:ffffffff,,02c0c633,3,"div	x12,x1,x12","a2,ra,a2",
80001f98,mul,s6:00000000,,025a0b33,3,"mul	x22,x20,x5","s6,s4,t0",
80001f9c,sltu,t2:00000000,,010eb3b3,3,"sltu	x7,x29,x16","t2,t4,a6",
80001fa4,div,t3:ffffffff,,03dbce33,3,"div	x28,x23,x29","t3,s7,t4",
80001fb0,mulhu,s11:80040fe3,,02663db3,3,"mulhu	x27,x12,x6","s11,a2,t1",
80001fb4,flt.s,t6:00000000,,a1b31fd3,3,"flt.s	x31,f6,f27","t6,ft6,fs11",
80001fb8,remu,t0:00000000,,02b572b3,3,"remu	x5,x10,x11","t0,a0,a1",
80001fbc,flt.s,s6:00000000,,a1929b53,3,"flt.s	x22,f5,f25","s6,ft5,fs9",
80001fc0,mulhsu,t3:00000000,,02f9ae33,3,"mulhsu	x28,x19,x15","t3,s3,a5",
80001fc4,fcvt.wu.s,a0:00000000,,c019f553,3,"fcvt.wu.s	x10,f19","a0,fs3",
80001fc8,fclass.s,s3:00000200,,e00699d3,3,"fclass.s	x19,f13","s3,fa3",
80001fcc,lui,t6:5a807000,,5a807fb7,3,"lui	x31,0x5a807","t6,0x5a807",
80001fd0,srl,gp:00000000,,0004d1b3,3,"srl	x3,x9,x0","gp,s1,zero",
80001fd4,and,s7:00000000,,00257bb3,3,"and	x23,x10,x2","s7,a0,sp",
80001fdc,remu,sp:00000000,,03d5f133,3,"remu	x2,x11,x29","sp,a1,t4",
80001fe4,fcvt.s.wu,fa4:00000000,,d01d3753,3,"fcvt.s.wu	f14,x26","fa4,s10",
80001fe8,div,a1:ffffffff,,037945b3,3,"div	x11,x18,x23","a1,s2,s7",
80001fec,sra,s11:00000000,,407cddb3,3,"sra	x27,x25,x7","s11,s9,t2",
80001ff0,fsub.s,fs4:7fc00000,,09e5ba53,3,"fsub.s	f20,f11,f30","fs4,fa1,ft10",
80001ff4,xori,s5:fffffef8,,ef8f4a93,3,"xori	x21,x30,-264","s5,t5,-264",
80001ff8,divu,a4:00000000,,026bd733,3,"divu	x14,x23,x6","a4,s7,t1",
80001ffc,fcvt.s.w,ft3:00000000,,d00a31d3,3,"fcvt.s.w	f3,x20","ft3,s4",
80002000,feq.s,t6:00000000,,a06c2fd3,3,"feq.s	x31,f24,f6","t6,fs8,ft6",
80002004,andi,s1:00000000,,6e6df493,3,"andi	x9,x27,1766","s1,s11,1766",
80002008,xor,t3:00000200,,01e44e33,3,"xor	x28,x8,x30","t3,s0,t5",
8000200c,addi,ra:0000078c,,58c40093,3,"addi	x1,x8,1420","ra,s0,1420",
80002010,sub,ra:4d4c8f84,,404a80b3,3,"sub	x1,x21,x4","ra,s5,tp",
80002014,add,gp:00000000,,010801b3,3,"add	x3,x16,x16","gp,a6,a6",
80002018,fcvt.w.s,a6:7fffffff,,c00ab853,3,"fcvt.w.s	x16,f21","a6,fs5",
8000201c,mulhsu,t2:00000000,,020e23b3,3,"mulhsu	x7,x28,x0","t2,t3,zero",
80002020,slt,s7:00000000,,009babb3,3,"slt	x23,x23,x9","s7,s7,s1",
80002024,srli,a0:00000000,,00b45513,3,"srli	x10,x8,0xb","a0,s0,0xb",
80002028,fcvt.w.s,t6:00000000,,c002ffd3,3,"fcvt.w.s	x31,f5","t6,ft5",
8000202c,fsqrt.s,ft8:00000000,,58077e53,3,"fsqrt.s	f28,f14","ft8,fa4",
80002030,fmax.s,fs6:00000000,,29929b53,3,"fmax.s	f22,f5,f25","fs6,ft5,fs9",
80002034,fmax.s,ft1:00000000,,285710d3,3,"fmax.s	f1,f14,f5","ft1,fa4,ft5",
80002038,fclass.s,s5:00000010,,e00b9ad3,3,"fclass.s	x21,f23","s5,fs7",
8000203c,fadd.s,ft7:00000000,,003533d3,3,"fadd.s	f7,f10,f3","ft7,fa0,ft3",
80002040,fmax.s,ft7:7fc00000,,294213d3,3,"fmax.s	f7,f4,f20","ft7,ft4,fs4",
80002044,fmax.s,fs6:00000000,,283d9b53,3,"fmax.s	f22,f27,f3","fs6,fs11,ft3",
80002048,fdiv.s,fs4:7fc00000,,195a1a53,3,"fdiv.s	f20,f20,f21","fs4,fs4,fs5",
8000204c,fsqrt.s,ft8:00000000,,580d1e53,3,"fsqrt.s	f28,f26","ft8,fs10",
80002050,fsqrt.s,fs11:7fc00000,,5803cdd3,3,"fsqrt.s	f27,f7","fs11,ft7",
80002054,div,s1:ffffffff,,039c44b3,3,"div	x9,x24,x25","s1,s8,s9",
80002058,and,t4:00000000,,01d0feb3,3,"and	x29,x1,x29","t4,ra,t4",
8000205c,slt,s9:00000001,,015bacb3,3,"slt	x25,x23,x21","s9,s7,s5",
80002060,sltu,t0:00000001,,013d32b3,3,"sltu	x5,x26,x19","t0,s10,s3",
80002064,mulhu,s0:00000000,,03b73433,3,"mulhu	x8,x14,x27","s0,a4,s11",
80002068,fsub.s,ft11:7fc00000,,087abfd3,3,"fsub.s	f31,f21,f7","ft11,fs5,ft7",
8000206c,fmax.s,fa1:00000000,,28e115d3,3,"fmax.s	f11,f2,f14","fa1,ft2,fa4",
80002070,or,a4:00000200,,002e6733,3,"or	x14,x28,x2","a4,t3,sp",
80002074,fmv.x.w,s6:00000000,,e0030b53,3,"fmv.x.w	x22,f6","s6,ft6",
80002078,xori,t3:4d4c894d,,6c90ce13,3,"xori	x28,x1,1737","t3,ra,1737",
8000207c,div,s7:00000000,,02bb4bb3,3,"div	x23,x22,x11","s7,s6,a1",
80002080,mulhsu,t0:00000000,,0266a2b3,3,"mulhsu	x5,x13,x6","t0,a3,t1",
80002084,fcvt.s.w,fs3:00000000,,d001f9d3,3,"fcvt.s.w	f19,x3","fs3,gp",
8000208c,addi,t5:fffffdcb,,dcbe8f13,3,"addi	x30,x29,-565","t5,t4,-565",
80002094,mul,a3:00000000,,038f86b3,3,"mul	x13,x31,x24","a3,t6,s8",
80002098,slli,s7:00000000,,01f99b93,3,"slli	x23,x19,0x1f","s7,s3,0x1f",
8000209c,sltu,s6:00000000,,01533b33,3,"sltu	x22,x6,x21","s6,t1,s5",
800020a0,div,s1:00000000,,030fc4b3,3,"div	x9,x31,x16","s1,t6,a6",
800020a4,xori,a7:800000ed,,f1284893,3,"xori	x17,x16,-238","a7,a6,-238",
800020a8,rem,t5:00000000,,03456f33,3,"rem	x30,x10,x20","t5,a0,s4",
800020ac,lui,t0:d038d000,,d038d2b7,3,"lui	x5,0xd038d","t0,0xd038d",
800020b0,divu,t6:00000001,,03085fb3,3,"divu	x31,x16,x16","t6,a6,a6",
800020b4,fdiv.s,ft9:7fc00000,,1866fed3,3,"fdiv.s	f29,f13,f6","ft9,fa3,ft6",
800020b8,add,s9:00000001,,003f8cb3,3,"add	x25,x31,x3","s9,t6,gp",
800020bc,auipc,a0:b84030bc,,38401517,3,"auipc	x10,0x38401","a0,0x38401",
800020c0,lui,a7:8e5e2000,,8e5e28b7,3,"lui	x17,0x8e5e2","a7,0x8e5e2",
800020c4,or,a7:00000010,,015d68b3,3,"or	x17,x26,x21","a7,s10,s5",
800020c8,and,t0:00000000,,017ef2b3,3,"and	x5,x29,x23","t0,t4,s7",
800020cc,fsub.s,fs3:7fc00000,,08e079d3,3,"fsub.s	f19,f0,f14","fs3,ft0,fa4",
800020d0,sltu,t3:00000001,,015c3e33,3,"sltu	x28,x24,x21","t3,s8,s5",
800020d4,srli,s8:00000000,,00215c13,3,"srli	x24,x2,0x2","s8,sp,0x2",
800020d8,slti,s1:00000001,,5a74a493,3,"slti	x9,x9,1447","s1,s1,1447",
800020dc,fmv.w.x,fa2:80041024,,f0090653,3,"fmv.w.x	f12,x18","fa2,s2",
800020e4,flt.s,a1:00000000,,a17715d3,3,"flt.s	x11,f14,f23","a1,fa4,fs7",
800020e8,div,s1:00000000,,029d44b3,3,"div	x9,x26,x9","s1,s10,s1",
800020ec,fsgnjx.s,ft11:ffc00000,,21522fd3,3,"fsgnjx.s	f31,f4,f21","ft11,ft4,fs5",
800020f0,addi,a0:fffffa07,,a0700513,3,"addi	x10,x0,-1529","a0,zero,-1529",
800020f4,fdiv.s,fa7:7fc00000,,181178d3,3,"fdiv.s	f17,f2,f1","fa7,ft2,ft1",
800020f8,sltiu,s3:00000000,,1ec73993,3,"sltiu	x19,x14,492","s3,a4,492",
800020fc,ori,a3:0000032b,,32bbe693,3,"ori	x13,x23,811","a3,s7,811",
80002100,fcvt.w.s,a6:7fffffff,,c0079853,3,"fcvt.w.s	x16,f15","a6,fa5",
80002104,andi,a0:00000000,,6bdf7513,3,"andi	x10,x30,1725","a0,t5,1725",
80002108,fcvt.wu.s,s4:ffffffff,,c01c7a53,3,"fcvt.wu.s	x20,f24","s4,fs8",
8000210c,fmv.x.w,s9:7fc00000,,e0038cd3,3,"fmv.x.w	x25,f7","s9,ft7",
80002110,auipc,s5:af7c1110,,2f7bfa97,3,"auipc	x21,0x2f7bf","s5,0x2f7bf",
80002114,fmv.w.x,fa4:00000000,,f0050753,3,"fmv.w.x	f14,x10","fa4,a0",
80002118,add,a7:00000000,,005508b3,3,"add	x17,x10,x5","a7,a0,t0",
8000211c,xori,t5:fffffeea,,eeab4f13,3,"xori	x30,x22,-278","t5,s6,-278",
80002120,mulh,t4:00000000,,03949eb3,3,"mulh	x29,x9,x25","t4,s1,s9",
80002124,fmul.s,ft11:7fc00000,,1141ffd3,3,"fmul.s	f31,f3,f20","ft11,ft3,fs4",
80002128,srai,sp:00000000,,401b5113,3,"srai	x2,x22,0x1","sp,s6,0x1",
8000212c,mulh,s9:00000000,,02649cb3,3,"mulh	x25,x9,x6","s9,s1,t1",
80002130,srai,s1:00000000,,40e5d493,3,"srai	x9,x11,0xe","s1,a1,0xe",
80002134,or,s9:80041024,,00a96cb3,3,"or	x25,x18,x10","s9,s2,a0",
80002138,mulhsu,s7:ffffffff,,021a2bb3,3,"mulhsu	x23,x20,x1","s7,s4,ra",
8000213c,fmin.s,fa5:00000000,,285d07d3,3,"fmin.s	f15,f26,f5","fa5,fs10,ft5",
80002140,or,t3:80040fe5,,006e6e33,3,"or	x28,x28,x6","t3,t3,t1",
80002144,xori,s5:fffff8cc,,7ca7ca93,3,"xori	x21,x15,1994","s5,a5,1994",
80002148,sub,s4:00000000,,41810a33,3,"sub	x20,x2,x24","s4,sp,s8",
8000214c,fdiv.s,ft10:7fc00000,,19f6ff53,3,"fdiv.s	f30,f13,f31","ft10,fa3,ft11",
80002150,mulhu,a7:00000000,,0200b8b3,3,"mulhu	x17,x1,x0","a7,ra,zero",
8000215c,srai,a4:00000000,,413dd713,3,"srai	x14,x27,0x13","a4,s11,0x13",
80002160,fsgnj.s,ft10:7fc00000,,21d20f53,3,"fsgnj.s	f30,f4,f29","ft10,ft4,ft9",
80002164,lui,t2:d2711000,,d27113b7,3,"lui	x7,0xd2711","t2,0xd2711",
80002168,srai,s3:00000000,,40055993,3,"srai	x19,x10,0x0","s3,a0,0x0",
8000216c,fmax.s,fs9:00000000,,28fe1cd3,3,"fmax.s	f25,f28,f15","fs9,ft8,fa5",
80002170,fle.s,t6:00000000,,a0790fd3,3,"fle.s	x31,f18,f7","t6,fs2,ft7",
80002174,mulhsu,t5:00000000,,03d5af33,3,"mulhsu	x30,x11,x29","t5,a1,t4",
80002178,fsub.s,fs8:7fc00000,,09fa7c53,3,"fsub.s	f24,f20,f31","fs8,fs4,ft11",
8000217c,fsgnjx.s,ft5:80000000,,2091a2d3,3,"fsgnjx.s	f5,f3,f9","ft5,ft3,fs1",
80002184,fsgnj.s,ft0:00000000,,21890053,3,"fsgnj.s	f0,f18,f24","ft0,fs2,fs8",
80002188,sltiu,s1:00000001,,f4b3b493,3,"sltiu	x9,x7,-181","s1,t2,-181",
8000218c,srli,s6:00000000,,010f5b13,3,"srli	x22,x30,0x10","s6,t5,0x10",
80002190,fmin.s,fs8:80000000,,28528c53,3,"fmin.s	f24,f5,f5","fs8,ft5,ft5",
80002194,fmv.w.x,fs6:00000000,,f00e8b53,3,"fmv.w.x	f22,x29","fs6,t4",
80002198,fclass.s,a7:00000200,,e00f98d3,3,"fclass.s	x17,f31","a7,ft11",
8000219c,fclass.s,a3:00000010,,e00e16d3,3,"fclass.s	x13,f28","a3,ft8",
800021a0,fcvt.s.w,fa0:00000000,,d00d7553,3,"fcvt.s.w	f10,x26","fa0,s10",
800021a4,fcvt.s.w,fs3:00000000,,d005f9d3,3,"fcvt.s.w	f19,x11","fs3,a1",
800021a8,xor,sp:00000200,,01174133,3,"xor	x2,x14,x17","sp,a4,a7",
800021ac,sub,t3:00000000,,40b00e33,3,"sub	x28,x0,x11","t3,zero,a1",
800021b0,srl,a5:00000000,,01ad57b3,3,"srl	x15,x26,x26","a5,s10,s10",
800021b4,sltu,a7:00000000,,014cb8b3,3,"sltu	x17,x25,x20","a7,s9,s4",
800021b8,lui,s11:15741000,,15741db7,3,"lui	x27,0x15741","s11,0x15741",
800021bc,slli,s1:00000000,,00259493,3,"slli	x9,x11,0x2","s1,a1,0x2",
800021c0,mulh,a5:00000000,,022117b3,3,"mulh	x15,x2,x2","a5,sp,sp",
800021c4,sltu,t0:00000000,,00feb2b3,3,"sltu	x5,x29,x15","t0,t4,a5",
800021c8,divu,s11:00000000,,0320ddb3,3,"divu	x27,x1,x18","s11,ra,s2",
800021cc,fsub.s,ft3:80000000,,08fb71d3,3,"fsub.s	f3,f22,f15","ft3,fs6,fa5",
800021d0,fmv.w.x,fa7:00000000,,f00508d3,3,"fmv.w.x	f17,x10","fa7,a0",
800021d4,fdiv.s,ft3:7fc00000,,188af1d3,3,"fdiv.s	f3,f21,f8","ft3,fs5,fs0",
800021d8,fdiv.s,fs6:7fc00000,,1947fb53,3,"fdiv.s	f22,f15,f20","fs6,fa5,fs4",
800021dc,rem,a7:00000000,,03bf68b3,3,"rem	x17,x30,x27","a7,t5,s11",
800021e0,fmax.s,fs0:80041024,,29461453,3,"fmax.s	f8,f12,f20","fs0,fa2,fs4",
800021e4,slti,gp:00000001,,0368a193,3,"slti	x3,x17,54","gp,a7,54",
800021e8,divu,s11:ffffffff,,02be5db3,3,"divu	x27,x28,x11","s11,t3,a1",
800021ec,remu,s7:00000000,,03bc7bb3,3,"remu	x23,x24,x27","s7,s8,s11",
800021f0,fsqrt.s,fs4:00000000,,58071a53,3,"fsqrt.s	f20,f14","fs4,fa4",
800021f4,fsqrt.s,fs4:00000000,,58009a53,3,"fsqrt.s	f20,f1","fs4,ft1",
800021f8,flt.s,s3:00000000,,a0c319d3,3,"flt.s	x19,f6,f12","s3,ft6,fa2",
800021fc,fmax.s,fa4:00000000,,28431753,3,"fmax.s	f14,f6,f4","fa4,ft6,ft4",
80002200,slli,s7:00000000,,00d01b93,3,"slli	x23,x0,0xd","s7,zero,0xd",
80002204,slti,a3:00000001,,4335a693,3,"slti	x13,x11,1075","a3,a1,1075",
80002208,sra,t4:00000000,,4149deb3,3,"sra	x29,x19,x20","t4,s3,s4",
80002210,ori,sp:ffffff7d,,f7926113,3,"ori	x2,x4,-135","sp,tp,-135",
80002214,sltiu,s0:00000001,,334fb413,3,"sltiu	x8,x31,820","s0,t6,820",
80002218,fsgnj.s,fa4:00000000,,20450753,3,"fsgnj.s	f14,f10,f4","fa4,fa0,ft4",
8000221c,fcvt.wu.s,s8:00000000,,c01a7c53,3,"fcvt.wu.s	x24,f20","s8,fs4",
80002220,fsub.s,ft2:7fc00000,,09e7f153,3,"fsub.s	f2,f15,f30","ft2,fa5,ft10",
80002224,fmin.s,ft7:00000000,,282a03d3,3,"fmin.s	f7,f20,f2","ft7,fs4,ft2",
80002228,andi,t3:00000120,,12017e13,3,"andi	x28,x2,288","t3,sp,288",
8000222c,slli,s5:00000000,,01579a93,3,"slli	x21,x15,0x15","s5,a5,0x15",
80002230,sra,a1:00000001,,41a1d5b3,3,"sra	x11,x3,x26","a1,gp,s10",
80002238,fsgnjn.s,fa2:80000000,,21f99653,3,"fsgnjn.s	f12,f19,f31","fa2,fs3,ft11",
8000223c,fmul.s,ft6:7fc00000,,1156a353,3,"fmul.s	f6,f13,f21","ft6,fa3,fs5",
80002240,fdiv.s,fs11:7fc00000,,19d00dd3,3,"fdiv.s	f27,f0,f29","fs11,ft0,ft9",
80002244,fle.s,s11:00000000,,a0338dd3,3,"fle.s	x27,f7,f3","s11,ft7,ft3",
80002248,slt,s6:00000000,,0142ab33,3,"slt	x22,x5,x20","s6,t0,s4",
8000224c,fmv.x.w,a4:00000000,,e00d0753,3,"fmv.x.w	x14,f26","a4,fs10",
80002250,sltiu,a7:00000001,,b3933893,3,"sltiu	x17,x6,-1223","a7,t1,-1223",
80002254,slt,a0:00000001,,010fa533,3,"slt	x10,x31,x16","a0,t6,a6",
80002258,ori,s11:b2b36f7f,,21f26d93,3,"ori	x27,x4,543","s11,tp,543",
8000225c,sra,a0:d2711000,,40e3d533,3,"sra	x10,x7,x14","a0,t2,a4",
80002260,mulhsu,a3:00000000,,03dc26b3,3,"mulhsu	x13,x24,x29","a3,s8,t4",
80002264,mul,s6:00000000,,03438b33,3,"mul	x22,x7,x20","s6,t2,s4",
80002268,sltiu,s6:00000001,,f2d2bb13,3,"sltiu	x22,x5,-211","s6,t0,-211",
8000226c,srl,s1:69388800,,0033d4b3,3,"srl	x9,x7,x3","s1,t2,gp",
80002270,srai,a6:00000000,,416b5813,3,"srai	x16,x22,0x16","a6,s6,0x16",
80002274,slli,a2:00082048,,00191613,3,"slli	x12,x18,0x1","a2,s2,0x1",
80002278,rem,s5:ffffff03,,021deab3,3,"rem	x21,x27,x1","s5,s11,ra",
8000227c,fdiv.s,ft1:7fc00000,,187720d3,3,"fdiv.s	f1,f14,f7","ft1,fa4,ft7",
80002280,remu,ra:000000c0,,03c3f0b3,3,"remu	x1,x7,x28","ra,t2,t3",
80002284,andi,tp:00000000,,6e39f213,3,"andi	x4,x19,1763","tp,s3,1763",
80002288,sub,a0:ffffffff,,411d0533,3,"sub	x10,x26,x17","a0,s10,a7",
8000228c,divu,a4:80040fe4,,02b35733,3,"divu	x14,x6,x11","a4,t1,a1",
