pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002dc0,fsgnjn.s,ft9:ffc00000,,21381ed3,3,"fsgnjn.s	f29,f16,f19","ft9,fa6,fs3",
80002dc4,fcvt.s.wu,fa6:4f59fd80,,d01b8853,3,"fcvt.s.wu	f16,x23","fa6,s7",
80002dc8,feq.s,s11:00000001,,a0ad2dd3,3,"feq.s	x27,f26,f10","s11,fs10,fa0",
80002dcc,fcvt.s.w,fa0:40e00000,,d00e2553,3,"fcvt.s.w	f10,x28","fa0,t3",
80002dd0,addi,t0:0000044f,,44f28293,3,"addi	x5,x5,1103","t0,t0,1103",
80002dd4,and,s6:00000001,,01d2fb33,3,"and	x22,x5,x29","s6,t0,t4",
80002dd8,rem,a5:ffffffff,,02ca67b3,3,"rem	x15,x20,x12","a5,s4,a2",
80002ddc,fsgnjx.s,fa6:80000000,,2047a853,3,"fsgnjx.s	f16,f15,f4","fa6,fa5,ft4",
80002de0,rem,t1:00000000,,03b96333,3,"rem	x6,x18,x27","t1,s2,s11",
80002de4,andi,s7:00000000,,f06b7b93,3,"andi	x23,x22,-250","s7,s6,-250",
80002de8,fmul.s,fs7:7fc00000,,10154bd3,3,"fmul.s	f23,f10,f1","fs7,fa0,ft1",
80002dec,remu,a7:00000000,,02aa78b3,3,"remu	x17,x20,x10","a7,s4,a0",
80002df0,fcvt.wu.s,sp:ffffffff,,c013a153,3,"fcvt.wu.s	x2,f7","sp,ft7",
80002df4,xori,s9:00000209,,209d4c93,3,"xori	x25,x26,521","s9,s10,521",
80002df8,fsub.s,ft6:4838a924,,0848a353,3,"fsub.s	f6,f17,f4","ft6,fa7,ft4",
80002dfc,fsgnjn.s,fs4:80000001,,21b89a53,3,"fsgnjn.s	f20,f17,f27","fs4,fa7,fs11",
80002e00,div,t0:ffffffff,,02bdc2b3,3,"div	x5,x27,x11","t0,s11,a1",
80002e04,slt,s8:00000000,,01432c33,3,"slt	x24,x6,x20","s8,t1,s4",
80002e08,div,t4:00000000,,03dbceb3,3,"div	x29,x23,x29","t4,s7,t4",
80002e0c,div,ra:a589e000,,0340c0b3,3,"div	x1,x1,x20","ra,ra,s4",
80002e10,sltiu,gp:00000001,,a2483193,3,"sltiu	x3,x16,-1500","gp,a6,-1500",
80002e14,andi,s1:000005f4,,5f42f493,3,"andi	x9,x5,1524","s1,t0,1524",
80002e18,rem,a5:00000000,,02cd67b3,3,"rem	x15,x26,x12","a5,s10,a2",
80002e1c,mulh,sp:00000000,,02b91133,3,"mulh	x2,x18,x11","sp,s2,a1",
80002e20,fcvt.w.s,s2:7fffffff,,c00d8953,3,"fcvt.w.s	x18,f27","s2,fs11",
80002e24,fsgnj.s,fs6:4838a924,,21c30b53,3,"fsgnj.s	f22,f6,f28","fs6,ft6,ft8",
80002e28,fmin.s,ft10:7fc00000,,285a8f53,3,"fmin.s	f30,f21,f5","ft10,fs5,ft5",
80002e2c,add,t0:00000000,,018402b3,3,"add	x5,x8,x24","t0,s0,s8",
80002e30,fcvt.w.s,t6:00000000,,c00a2fd3,3,"fcvt.w.s	x31,f20","t6,fs4",
80002e34,ori,s7:00000371,,3717eb93,3,"ori	x23,x15,881","s7,a5,881",
80002e38,xor,a5:80041024,,010247b3,3,"xor	x15,x4,x16","a5,tp,a6",
80002e3c,or,a5:fffffb3e,,0136e7b3,3,"or	x15,x13,x19","a5,a3,s3",
80002e40,lui,a3:7aedf000,,7aedf6b7,3,"lui	x13,0x7aedf","a3,0x7aedf",
80002e44,mulh,s11:00000000,,02a69db3,3,"mulh	x27,x13,x10","s11,a3,a0",
80002e48,slli,s3:00000000,,00489993,3,"slli	x19,x17,0x4","s3,a7,0x4",
80002e50,fmv.x.w,s7:ffc00000,,e00e8bd3,3,"fmv.x.w	x23,f29","s7,ft9",
80002e54,ori,s2:ffc00489,,489be913,3,"ori	x18,x23,1161","s2,s7,1161",
80002e58,fadd.s,fs2:00000001,,01a8f953,3,"fadd.s	f18,f17,f26","fs2,fa7,fs10",
80002e5c,add,s5:00000007,,01cd0ab3,3,"add	x21,x26,x28","s5,s10,t3",
80002e60,xori,s5:00000050,,0508ca93,3,"xori	x21,x17,80","s5,a7,80",
80002e64,fcvt.w.s,gp:0002e2a4,,c00b71d3,3,"fcvt.w.s	x3,f22","gp,fs6",
80002e68,srai,a3:00000000,,41d15693,3,"srai	x13,x2,0x1d","a3,sp,0x1d",
80002e6c,srai,s7:00000000,,40235b93,3,"srai	x23,x6,0x2","s7,t1,0x2",
80002e70,slt,t6:00000001,,00362fb3,3,"slt	x31,x12,x3","t6,a2,gp",
80002e74,mulh,t2:00000000,,036a93b3,3,"mulh	x7,x21,x22","t2,s5,s6",
80002e78,fclass.s,s10:00000008,,e0019d53,3,"fclass.s	x26,f3","s10,ft3",
80002e7c,sltiu,a6:00000001,,47ffb813,3,"sltiu	x16,x31,1151","a6,t6,1151",
80002e80,fmin.s,fa1:00000000,,289585d3,3,"fmin.s	f11,f11,f9","fa1,fa1,fs1",
80002e84,fmv.x.w,t2:7fc00000,,e00103d3,3,"fmv.x.w	x7,f2","t2,ft2",
80002e88,andi,s7:00000000,,b88afb93,3,"andi	x23,x21,-1144","s7,s5,-1144",
80002e8c,fle.s,t0:00000001,,a1a682d3,3,"fle.s	x5,f13,f26","t0,fa3,fs10",
80002e90,addi,s10:0000074b,,74a28d13,3,"addi	x26,x5,1866","s10,t0,1866",
80002e94,fcvt.w.s,s11:00000000,,c0061dd3,3,"fcvt.w.s	x27,f12","s11,fa2",
80002e98,mul,a0:00000000,,02828533,3,"mul	x10,x5,x8","a0,t0,s0",
80002e9c,fmv.w.x,ft2:00000001,,f0080153,3,"fmv.w.x	f2,x16","ft2,a6",
80002ea0,fsqrt.s,fa7:7fc00000,,580bf8d3,3,"fsqrt.s	f17,f23","fa7,fs7",
80002ea4,fsub.s,fs1:7fc00000,,095ea4d3,3,"fsub.s	f9,f29,f21","fs1,ft9,fs5",
80002ea8,div,s6:00000000,,025bcb33,3,"div	x22,x23,x5","s6,s7,t0",
80002eac,fcvt.wu.s,a6:00000000,,c01c7853,3,"fcvt.wu.s	x16,f24","a6,fs8",
80002eb0,sra,a4:000005c9,,409f5733,3,"sra	x14,x30,x9","a4,t5,s1",
80002eb4,andi,sp:00000000,,2fe9f113,3,"andi	x2,x19,766","sp,s3,766",
80002eb8,fmv.x.w,a5:7fc00000,,e00287d3,3,"fmv.x.w	x15,f5","a5,ft5",
80002ebc,sra,t6:0002e2a4,,4081dfb3,3,"sra	x31,x3,x8","t6,gp,s0",
80002ec0,fmin.s,ft3:7fc00000,,29d381d3,3,"fmin.s	f3,f7,f29","ft3,ft7,ft9",
80002ec4,rem,s7:00000007,,023e6bb3,3,"rem	x23,x28,x3","s7,t3,gp",
80002ec8,fsgnj.s,fa2:7fc00000,,20900653,3,"fsgnj.s	f12,f0,f9","fa2,ft0,fs1",
80002ecc,fadd.s,fa4:7fc00000,,002bf753,3,"fadd.s	f14,f23,f2","fa4,fs7,ft2",
80002ed0,lui,a3:f51cb000,,f51cb6b7,3,"lui	x13,0xf51cb","a3,0xf51cb",
80002ed4,fsgnjn.s,ft11:ffc00000,,21cd9fd3,3,"fsgnjn.s	f31,f27,f28","ft11,fs11,ft8",
80002ed8,remu,a7:00000000,,02e878b3,3,"remu	x17,x16,x14","a7,a6,a4",
80002edc,fcvt.w.s,s9:7fffffff,,c001fcd3,3,"fcvt.w.s	x25,f3","s9,ft3",
80002ee0,sll,a4:00000000,,00151733,3,"sll	x14,x10,x1","a4,a0,ra",
80002ee4,srai,t5:00000000,,40f75f13,3,"srai	x30,x14,0xf","t5,a4,0xf",
80002ee8,div,s4:00000000,,039f4a33,3,"div	x20,x30,x25","s4,t5,s9",
80002eec,andi,gp:00000000,,47e5f193,3,"andi	x3,x11,1150","gp,a1,1150",
80002ef0,sra,a4:00000000,,40b75733,3,"sra	x14,x14,x11","a4,a4,a1",
80002ef4,add,s2:0002e2a4,,000f8933,3,"add	x18,x31,x0","s2,t6,zero",
80002ef8,srli,a0:00000000,,01085513,3,"srli	x10,x16,0x10","a0,a6,0x10",
80002efc,or,gp:00000000,,00a5e1b3,3,"or	x3,x11,x10","gp,a1,a0",
80002f00,fdiv.s,fa3:80000000,,196c26d3,3,"fdiv.s	f13,f24,f22","fa3,fs8,fs6",
80002f04,andi,a7:00000005,,395bf893,3,"andi	x17,x23,917","a7,s7,917",
80002f08,fmv.w.x,ft6:00000000,,f0010353,3,"fmv.w.x	f6,x2","ft6,sp",
80002f0c,mul,a6:82248510,,02420833,3,"mul	x16,x4,x4","a6,tp,tp",
80002f10,fsgnjn.s,ft0:80000000,,21c31053,3,"fsgnjn.s	f0,f6,f28","ft0,ft6,ft8",
80002f14,sll,a6:00000007,,014b9833,3,"sll	x16,x23,x20","a6,s7,s4",
80002f18,fcvt.s.wu,fs7:4eff8000,,d0138bd3,3,"fcvt.s.wu	f23,x7","fs7,t2",
80002f1c,fle.s,ra:00000000,,a1f080d3,3,"fle.s	x1,f1,f31","ra,ft1,ft11",
80002f20,mulhu,s8:000006fb,,02dd3c33,3,"mulhu	x24,x26,x13","s8,s10,a3",
80002f24,rem,s5:00000000,,03016ab3,3,"rem	x21,x2,x16","s5,sp,a6",
80002f28,fmv.x.w,gp:ffc00000,,e00f81d3,3,"fmv.x.w	x3,f31","gp,ft11",
80002f2c,fcvt.wu.s,gp:ffffffff,,c01181d3,3,"fcvt.wu.s	x3,f3","gp,ft3",
80002f30,add,a3:7fffffff,,019106b3,3,"add	x13,x2,x25","a3,sp,s9",
80002f34,slli,t1:00000000,,01379313,3,"slli	x6,x15,0x13","t1,a5,0x13",
80002f38,addi,s11:ffffff5f,,f5f50d93,3,"addi	x27,x10,-161","s11,a0,-161",
80002f3c,mulh,s1:00000000,,02f414b3,3,"mulh	x9,x8,x15","s1,s0,a5",
80002f40,sll,s4:00000000,,009f1a33,3,"sll	x20,x30,x9","s4,t5,s1",
80002f44,fsgnjx.s,fs8:4eff8000,,211bac53,3,"fsgnjx.s	f24,f23,f17","fs8,fs7,fa7",
80002f48,fsqrt.s,fa5:7fc00000,,5808f7d3,3,"fsqrt.s	f15,f17","fa5,fa7",
80002f54,fclass.s,s1:00000040,,e00e14d3,3,"fclass.s	x9,f28","s1,ft8",
80002f58,ori,s11:fffffccf,,ccc86d93,3,"ori	x27,x16,-820","s11,a6,-820",
80002f60,mulhsu,s2:00000003,,02fe2933,3,"mulhsu	x18,x28,x15","s2,t3,a5",
80002f64,fmax.s,fs6:80000000,,295d1b53,3,"fmax.s	f22,f26,f21","fs6,fs10,fs5",
80002f68,fsgnjx.s,ft8:ffc00000,,21eeae53,3,"fsgnjx.s	f28,f29,f30","ft8,ft9,ft10",
80002f6c,srli,s10:00000000,,00685d13,3,"srli	x26,x16,0x6","s10,a6,0x6",
80002f70,xori,s11:fffffcb4,,07bdcd93,3,"xori	x27,x27,123","s11,s11,123",
80002f74,addi,s2:000002b5,,2b508913,3,"addi	x18,x1,693","s2,ra,693",
80002f78,fadd.s,fs11:00000000,,013b7dd3,3,"fadd.s	f27,f22,f19","fs11,fs6,fs3",
80002f7c,auipc,s1:0039bf7c,,80399497,3,"auipc	x9,0x80399","s1,0x80399",
80002f80,srl,s6:00000000,,0118db33,3,"srl	x22,x17,x17","s6,a7,a7",
80002f84,fcvt.wu.s,s1:00000000,,c01804d3,3,"fcvt.wu.s	x9,f16","s1,fa6",
80002f88,auipc,gp:3d3f3f88,,bd3f1197,3,"auipc	x3,0xbd3f1","gp,0xbd3f1",
80002f8c,remu,a0:80041024,,02227533,3,"remu	x10,x4,x2","a0,tp,sp",
80002f90,fle.s,t1:00000000,,a0070353,3,"fle.s	x6,f14,f0","t1,fa4,ft0",
80002f94,fmv.x.w,sp:00000000,,e0098153,3,"fmv.x.w	x2,f19","sp,fs3",
80002f98,fmul.s,ft5:7fc00000,,11cd72d3,3,"fmul.s	f5,f26,f28","ft5,fs10,ft8",
80002f9c,andi,a0:00000000,,4a0f7513,3,"andi	x10,x30,1184","a0,t5,1184",
80002fa0,auipc,s4:81b8ffa0,,01b8da17,3,"auipc	x20,0x1b8d","s4,0x1b8d",
80002fa4,divu,sp:ffffffff,,02b05133,3,"divu	x2,x0,x11","sp,zero,a1",
80002fa8,sll,a1:00000000,,018a95b3,3,"sll	x11,x21,x24","a1,s5,s8",
80002fac,fclass.s,s5:00000008,,e00b1ad3,3,"fclass.s	x21,f22","s5,fs6",
80002fb0,sltiu,s8:00000001,,c7b9bc13,3,"sltiu	x24,x19,-901","s8,s3,-901",
80002fb4,auipc,s11:faf91fb4,,7af8fd97,3,"auipc	x27,0x7af8f","s11,0x7af8f",
80002fb8,srli,sp:00000000,,013c5113,3,"srli	x2,x24,0x13","sp,s8,0x13",
80002fbc,sltu,sp:00000001,,01483133,3,"sltu	x2,x16,x20","sp,a6,s4",
80002fc0,fsgnjn.s,fs9:7fc00000,,216e9cd3,3,"fsgnjn.s	f25,f29,f22","fs9,ft9,fs6",
80002fc4,ori,a4:ffffffff,,993ce713,3,"ori	x14,x25,-1645","a4,s9,-1645",
80002fc8,fcvt.s.w,ft5:00000000,,d00502d3,3,"fcvt.s.w	f5,x10","ft5,a0",
80002fcc,divu,s0:00000001,,02dcd433,3,"divu	x8,x25,x13","s0,s9,a3",
80002fd0,fle.s,t1:00000000,,a1e98353,3,"fle.s	x6,f19,f30","t1,fs3,ft10",
80002fd4,and,t1:00000000,,001a7333,3,"and	x6,x20,x1","t1,s4,ra",
80002fd8,divu,t1:00000000,,034cd333,3,"divu	x6,x25,x20","t1,s9,s4",
80002fdc,fmul.s,ft7:7fc00000,,10ae03d3,3,"fmul.s	f7,f28,f10","ft7,ft8,fa0",
80002fe0,srai,t6:ffffd7c8,,40dddf93,3,"srai	x31,x27,0xd","t6,s11,0xd",
80002fe4,flt.s,s7:00000000,,a1789bd3,3,"flt.s	x23,f17,f23","s7,fa7,fs7",
80002fe8,fmv.w.x,fs1:00000000,,f00004d3,3,"fmv.w.x	f9,x0","fs1,zero",
80002fec,slli,s7:00000000,,00a79b93,3,"slli	x23,x15,0xa","s7,a5,0xa",
80002ff0,fsgnjn.s,fa5:ceff8000,,205c17d3,3,"fsgnjn.s	f15,f24,f5","fa5,fs8,ft5",
80002ff4,sra,sp:00000000,,41cc5133,3,"sra	x2,x24,x28","sp,s8,t3",
80002ff8,sltiu,s10:00000001,,aad6bd13,3,"sltiu	x26,x13,-1363","s10,a3,-1363",
80002ffc,sltiu,s0:00000001,,7069b413,3,"sltiu	x8,x19,1798","s0,s3,1798",
80003000,fcvt.s.wu,fs2:4effffff,,d016f953,3,"fcvt.s.wu	f18,x13","fs2,a3",
80003004,rem,t1:00000000,,03aae333,3,"rem	x6,x21,x26","t1,s5,s10",
80003008,lui,s11:35d34000,,35d34db7,3,"lui	x27,0x35d34","s11,0x35d34",
8000300c,sltiu,a5:00000000,,22763793,3,"sltiu	x15,x12,551","a5,a2,551",
80003010,fclass.s,a6:00000010,,e00d9853,3,"fclass.s	x16,f27","a6,fs11",
80003014,or,gp:00000000,,0009e1b3,3,"or	x3,x19,x0","gp,s3,zero",
80003018,or,s1:ffffd7ec,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
8000301c,mul,s5:00000000,,02bf8ab3,3,"mul	x21,x31,x11","s5,t6,a1",
80003020,fcvt.wu.s,s11:ffffffff,,c01afdd3,3,"fcvt.wu.s	x27,f21","s11,fs5",
80003024,remu,t1:7fc00000,,02b3f333,3,"remu	x6,x7,x11","t1,t2,a1",
80003028,slti,t4:00000001,,7e68ae93,3,"slti	x29,x17,2022","t4,a7,2022",
8000302c,mul,t0:00000000,,021902b3,3,"mul	x5,x18,x1","t0,s2,ra",
80003030,add,s0:7fffffff,,00b68433,3,"add	x8,x13,x11","s0,a3,a1",
80003038,fsgnjn.s,fa1:80000000,,20eb15d3,3,"fsgnjn.s	f11,f22,f14","fa1,fs6,fa4",
8000303c,fsub.s,fs4:80000000,,0864fa53,3,"fsub.s	f20,f9,f6","fs4,fs1,ft6",
80003040,fmul.s,fs4:80000000,,10037a53,3,"fmul.s	f20,f6,f0","fs4,ft6,ft0",
80003044,auipc,s11:b5e8d044,,35e8ad97,3,"auipc	x27,0x35e8a","s11,0x35e8a",
80003048,srai,a4:00000000,,414b5713,3,"srai	x14,x22,0x14","a4,s6,0x14",
8000304c,and,a7:00000000,,010778b3,3,"and	x17,x14,x16","a7,a4,a6",
80003050,srli,a1:00ff8000,,0073d593,3,"srli	x11,x7,0x7","a1,t2,0x7",
80003054,fmv.w.x,fs5:00000000,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
80003058,fcvt.s.wu,fs0:4f00040f,,d0167453,3,"fcvt.s.wu	f8,x12","fs0,a2",
80003060,fcvt.s.wu,ft1:00000000,,d01700d3,3,"fcvt.s.wu	f1,x14","ft1,a4",
80003064,sub,t6:7fc00000,,40138fb3,3,"sub	x31,x7,x1","t6,t2,ra",
80003068,fsgnjx.s,fs5:80000000,,2195aad3,3,"fsgnjx.s	f21,f11,f25","fs5,fa1,fs9",
8000306c,sltu,ra:00000001,,00c8b0b3,3,"sltu	x1,x17,x12","ra,a7,a2",
80003070,fmin.s,ft8:80000000,,290a8e53,3,"fmin.s	f28,f21,f16","ft8,fs5,fa6",
80003074,srl,t6:b5e8d044,,017ddfb3,3,"srl	x31,x27,x23","t6,s11,s7",
80003078,fmv.w.x,fa7:00000007,,f00e08d3,3,"fmv.w.x	f17,x28","fa7,t3",
8000307c,fmv.x.w,s7:7fc00000,,e00f0bd3,3,"fmv.x.w	x23,f30","s7,ft10",
80003084,addi,s7:b5e8c87a,,836d8b93,3,"addi	x23,x27,-1994","s7,s11,-1994",
80003088,mulhsu,s4:00000000,,032aaa33,3,"mulhsu	x20,x21,x18","s4,s5,s2",
8000308c,fmul.s,fs11:00000000,,11112dd3,3,"fmul.s	f27,f2,f17","fs11,ft2,fa7",
80003090,sll,s1:00000001,,007d14b3,3,"sll	x9,x26,x7","s1,s10,t2",
80003094,fcvt.s.wu,fa7:00000000,,d01a98d3,3,"fcvt.s.wu	f17,x21","fa7,s5",
80003098,srl,ra:00000005,,01c950b3,3,"srl	x1,x18,x28","ra,s2,t3",
8000309c,xor,a1:7fffffff,,0006c5b3,3,"xor	x11,x13,x0","a1,a3,zero",
800030a0,srl,s11:00000000,,017eddb3,3,"srl	x27,x29,x23","s11,t4,s7",
800030a4,srl,t6:00000000,,01c05fb3,3,"srl	x31,x0,x28","t6,zero,t3",
800030a8,sll,s7:00000000,,003b1bb3,3,"sll	x23,x22,x3","s7,s6,gp",
800030ac,or,a5:00000001,,003d67b3,3,"or	x15,x26,x3","a5,s10,gp",
800030b0,xor,t4:00000007,,016e4eb3,3,"xor	x29,x28,x22","t4,t3,s6",
800030b4,xor,t1:000002b2,,01d94333,3,"xor	x6,x18,x29","t1,s2,t4",
800030bc,slt,s1:00000001,,006224b3,3,"slt	x9,x4,x6","s1,tp,t1",
800030c0,fdiv.s,fs0:7fc00000,,1965f453,3,"fdiv.s	f8,f11,f22","fs0,fa1,fs6",
800030c4,auipc,a3:81c8e0c4,,01c8b697,3,"auipc	x13,0x1c8b","a3,0x1c8b",
800030c8,fsub.s,fs5:7fc00000,,08c37ad3,3,"fsub.s	f21,f6,f12","fs5,ft6,fa2",
800030cc,fmax.s,fs0:7fc00000,,288f1453,3,"fmax.s	f8,f30,f8","fs0,ft10,fs0",
800030d0,fcvt.s.w,ft5:3f800000,,d007f2d3,3,"fcvt.s.w	f5,x15","ft5,a5",
800030d4,rem,s10:00000010,,03e86d33,3,"rem	x26,x16,x30","s10,a6,t5",
800030d8,flt.s,t6:00000000,,a0b99fd3,3,"flt.s	x31,f19,f11","t6,fs3,fa1",
800030dc,add,a4:00000007,,01cd8733,3,"add	x14,x27,x28","a4,s11,t3",
800030e0,xor,s0:00000000,,013b4433,3,"xor	x8,x22,x19","s0,s6,s3",
800030e4,fmv.x.w,a6:7fc00000,,e0038853,3,"fmv.x.w	x16,f7","a6,ft7",
800030e8,or,t2:7fc00007,,01c863b3,3,"or	x7,x16,x28","t2,a6,t3",
800030ec,fcvt.wu.s,sp:ffffffff,,c01ca153,3,"fcvt.wu.s	x2,f25","sp,fs9",
800030f0,add,s8:7fc00007,,010e8c33,3,"add	x24,x29,x16","s8,t4,a6",
800030f4,sra,ra:ffffffff,,40b6d0b3,3,"sra	x1,x13,x11","ra,a3,a1",
800030f8,fcvt.w.s,s2:00000001,,c002f953,3,"fcvt.w.s	x18,f5","s2,ft5",
800030fc,fcvt.s.wu,ft8:4effffff,,d01cfe53,3,"fcvt.s.wu	f28,x25","ft8,s9",
80003100,fcvt.wu.s,a1:00000000,,c01db5d3,3,"fcvt.wu.s	x11,f27","a1,fs11",
80003104,sub,s0:003ffff8,,407c8433,3,"sub	x8,x25,x7","s0,s9,t2",
80003108,div,s10:ffffffff,,023ecd33,3,"div	x26,x29,x3","s10,t4,gp",
8000310c,sub,sp:00000000,,41b00133,3,"sub	x2,x0,x27","sp,zero,s11",
80003110,remu,a4:00000000,,039df733,3,"remu	x14,x27,x25","a4,s11,s9",
80003114,xori,s4:fffffce1,,ce1a4a13,3,"xori	x20,x20,-799","s4,s4,-799",
8000311c,mul,s6:803ffff9,,027d0b33,3,"mul	x22,x26,x7","s6,s10,t2",
80003120,sub,a3:81c8e3e3,,414686b3,3,"sub	x13,x13,x20","a3,a3,s4",
80003124,fcvt.w.s,a5:7fc00000,,c00c77d3,3,"fcvt.w.s	x15,f24","a5,fs8",
80003128,slti,s6:00000000,,c3b1ab13,3,"slti	x22,x3,-965","s6,gp,-965",
8000312c,fdiv.s,fs0:7fc00000,,18aaf453,3,"fdiv.s	f8,f21,f10","fs0,fs5,fa0",
80003130,sltu,s8:00000001,,0182bc33,3,"sltu	x24,x5,x24","s8,t0,s8",
80003134,slti,s6:00000000,,a8002b13,3,"slti	x22,x0,-1408","s6,zero,-1408",
80003138,fsub.s,fa7:ceff8000,,082788d3,3,"fsub.s	f17,f15,f2","fa7,fa5,ft2",
8000313c,add,gp:ffffffff,,01ad81b3,3,"add	x3,x27,x26","gp,s11,s10",
80003148,slt,gp:00000000,,00aca1b3,3,"slt	x3,x25,x10","gp,s9,a0",
80003150,fcvt.s.wu,fs1:00000000,,d012f4d3,3,"fcvt.s.wu	f9,x5","fs1,t0",
80003154,add,a5:003ffff9,,018407b3,3,"add	x15,x8,x24","a5,s0,s8",
80003158,or,a6:00000001,,017c6833,3,"or	x16,x24,x23","a6,s8,s7",
8000315c,addi,s5:7fbffd87,,d8038a93,3,"addi	x21,x7,-640","s5,t2,-640",
80003160,auipc,a7:f303e160,,7303b897,3,"auipc	x17,0x7303b","a7,0x7303b",
80003164,fadd.s,fs6:4effffff,,01254b53,3,"fadd.s	f22,f10,f18","fs6,fa0,fs2",
80003168,lui,t5:2b31b000,,2b31bf37,3,"lui	x30,0x2b31b","t5,0x2b31b",
8000316c,flt.s,s8:00000000,,a0019c53,3,"flt.s	x24,f3,f0","s8,ft3,ft0",
80003170,slli,s0:fffffffc,,00209413,3,"slli	x8,x1,0x2","s0,ra,0x2",
80003174,fle.s,a3:00000000,,a1f286d3,3,"fle.s	x13,f5,f31","a3,ft5,ft11",
80003178,fadd.s,fs1:4eff8000,,017294d3,3,"fadd.s	f9,f5,f23","fs1,ft5,fs7",
8000317c,fsqrt.s,fa0:00000000,,5809f553,3,"fsqrt.s	f10,f19","fa0,fs3",
80003180,fsub.s,fa4:7fc00000,,09f3c753,3,"fsub.s	f14,f7,f31","fa4,ft7,ft11",
80003184,auipc,t0:145ff184,,945fc297,3,"auipc	x5,0x945fc","t0,0x945fc",
80003188,sltiu,s6:00000000,,3c8abb13,3,"sltiu	x22,x21,968","s6,s5,968",
8000318c,addi,ra:fffffbee,,be7e8093,3,"addi	x1,x29,-1049","ra,t4,-1049",
80003194,rem,s3:00000003,,028ce9b3,3,"rem	x19,x25,x8","s3,s9,s0",
80003198,mulhu,t4:00000006,,03cd3eb3,3,"mulhu	x29,x26,x28","t4,s10,t3",
8000319c,fsgnjn.s,ft8:ceff8000,,20a79e53,3,"fsgnjn.s	f28,f15,f10","ft8,fa5,fa0",
800031a0,andi,t4:00000000,,c0ec7e93,3,"andi	x29,x24,-1010","t4,s8,-1010",
800031a4,sra,a5:00000000,,406557b3,3,"sra	x15,x10,x6","a5,a0,t1",
800031a8,xori,s8:fffffbb8,,bb814c13,3,"xori	x24,x2,-1096","s8,sp,-1096",
800031ac,mulhsu,a4:00000000,,028da733,3,"mulhsu	x14,x27,x8","a4,s11,s0",
800031b0,fsgnjx.s,fa4:80000000,,21f0a753,3,"fsgnjx.s	f14,f1,f31","fa4,ft1,ft11",
800031b4,mulhu,a6:00000159,,02c33833,3,"mulhu	x16,x6,x12","a6,t1,a2",
800031b8,fcvt.s.w,fa0:cefff7e0,,d0024553,3,"fcvt.s.w	f10,x4","fa0,tp",
800031bc,sll,a6:fffffff0,,004c9833,3,"sll	x16,x25,x4","a6,s9,tp",
800031c0,srli,s7:00000000,,0089db93,3,"srli	x23,x19,0x8","s7,s3,0x8",
800031c4,srl,t1:fffffff0,,01d85333,3,"srl	x6,x16,x29","t1,a6,t4",
800031c8,flt.s,s6:00000000,,a1cc9b53,3,"flt.s	x22,f25,f28","s6,fs9,ft8",
800031cc,mul,a3:00000000,,03f986b3,3,"mul	x13,x19,x31","a3,s3,t6",
800031d0,fmax.s,fs11:80000000,,29439dd3,3,"fmax.s	f27,f7,f20","fs11,ft7,fs4",
800031d4,fle.s,t6:00000001,,a0150fd3,3,"fle.s	x31,f10,f1","t6,fa0,ft1",
800031d8,mulh,s9:ffffffff,,02989cb3,3,"mulh	x25,x17,x9","s9,a7,s1",
800031dc,fmv.w.x,fa1:7fc00007,,f00385d3,3,"fmv.w.x	f11,x7","fa1,t2",
800031e0,fsgnj.s,fs9:4efff7e0,,20950cd3,3,"fsgnj.s	f25,f10,f9","fs9,fa0,fs1",
800031e4,ori,a0:fffffffd,,c9946513,3,"ori	x10,x8,-871","a0,s0,-871",
800031e8,srli,s7:00000000,,01afdb93,3,"srli	x23,x31,0x1a","s7,t6,0x1a",
800031ec,fle.s,s6:00000001,,a18d8b53,3,"fle.s	x22,f27,f24","s6,fs11,fs8",
800031f0,divu,s2:00000000,,0344d933,3,"divu	x18,x9,x20","s2,s1,s4",
800031f4,flt.s,a0:00000000,,a0861553,3,"flt.s	x10,f12,f8","a0,fa2,fs0",
800031f8,fcvt.wu.s,t1:00000000,,c0131353,3,"fcvt.wu.s	x6,f6","t1,ft6",
80003200,fcvt.wu.s,s0:7fc00000,,c017a453,3,"fcvt.wu.s	x8,f15","s0,fa5",
80003204,fdiv.s,fs2:7fc00000,,19b1c953,3,"fdiv.s	f18,f3,f27","fs2,ft3,fs11",
80003208,fcvt.s.wu,ft5:4eff8000,,d01472d3,3,"fcvt.s.wu	f5,x8","ft5,s0",
8000320c,fsqrt.s,fs5:7fc00000,,58047ad3,3,"fsqrt.s	f21,f8","fs5,fs0",
80003210,flt.s,s2:00000000,,a1e89953,3,"flt.s	x18,f17,f30","s2,fa7,ft10",
80003214,fle.s,s2:00000001,,a0e78953,3,"fle.s	x18,f15,f14","s2,fa5,fa4",
80003218,mulhu,t1:00000000,,032fb333,3,"mulhu	x6,x31,x18","t1,t6,s2",
8000321c,sub,a5:00000001,,41a007b3,3,"sub	x15,x0,x26","a5,zero,s10",
80003220,slli,s0:40000000,,01e79413,3,"slli	x8,x15,0x1e","s0,a5,0x1e",
80003224,slli,a4:00000000,,000d9713,3,"slli	x14,x27,0x0","a4,s11,0x0",
80003228,fcvt.s.w,fa7:c447c000,,d00a18d3,3,"fcvt.s.w	f17,x20","fa7,s4",
