pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013dc,sll,ra:00081fc8,,015110b3,3,"sll	x1,x2,x21","ra,sp,s5",
800013e0,mul,a0:80040fe4,,02980533,3,"mul	x10,x16,x9","a0,a6,s1",
800013e4,flt.s,a1:00000001,,a01495d3,3,"flt.s	x11,f9,f1","a1,fs1,ft1",
800013e8,fdiv.s,fa4:fe34b4b6,,1933f753,3,"fdiv.s	f14,f7,f19","fa4,ft7,fs3",
800013f4,fsgnjn.s,ft1:80000000,,216890d3,3,"fsgnjn.s	f1,f17,f22","ft1,fa7,fs6",
800013f8,and,t3:80000000,,01047e33,3,"and	x28,x8,x16","t3,s0,a6",
800013fc,andi,s6:00000604,,61f87b13,3,"andi	x22,x16,1567","s6,a6,1567",
80001404,and,a5:00000000,,011df7b3,3,"and	x15,x27,x17","a5,s11,a7",
80001408,fcvt.wu.s,t4:00000001,,c013fed3,3,"fcvt.wu.s	x29,f7","t4,ft7",
8000140c,srli,t3:00000000,,0093de13,3,"srli	x28,x7,0x9","t3,t2,0x9",
80001410,srai,a0:072cb4a2,,40475513,3,"srai	x10,x14,0x4","a0,a4,0x4",
80001414,slli,a1:00000004,,002a9593,3,"slli	x11,x21,0x2","a1,s5,0x2",
80001418,fmv.x.w,a3:cf000410,,e00406d3,3,"fmv.x.w	x13,f8","a3,fs0",
8000141c,fcvt.s.w,fs11:00000000,,d0067dd3,3,"fcvt.s.w	f27,x12","fs11,a2",
80001420,fsub.s,fs0:80000000,,089b4453,3,"fsub.s	f8,f22,f9","fs0,fs6,fs1",
80001424,mul,s10:00000000,,030d0d33,3,"mul	x26,x26,x16","s10,s10,a6",
80001428,fsub.s,ft9:7fc00000,,08acbed3,3,"fsub.s	f29,f25,f10","ft9,fs9,fa0",
8000142c,add,t2:e5969448,,00e703b3,3,"add	x7,x14,x14","t2,a4,a4",
80001430,mulhsu,a0:fffffff9,,03f3a533,3,"mulhsu	x10,x7,x31","a0,t2,t6",
80001434,fsgnjx.s,ft10:7fc00000,,21e52f53,3,"fsgnjx.s	f30,f10,f30","ft10,fa0,ft10",
80001438,sltiu,s3:00000001,,e95ab993,3,"sltiu	x19,x21,-363","s3,s5,-363",
8000143c,slti,s1:00000001,,0a602493,3,"slti	x9,x0,166","s1,zero,166",
80001440,fmv.w.x,fs2:00000004,,f0058953,3,"fmv.w.x	f18,x11","fs2,a1",
80001444,fsgnjn.s,fa3:ffc00000,,216796d3,3,"fsgnjn.s	f13,f15,f22","fa3,fa5,fs6",
80001448,fmv.x.w,t3:80000000,,e0040e53,3,"fmv.x.w	x28,f8","t3,fs0",
8000144c,fadd.s,fa7:2e81ca47,,017078d3,3,"fadd.s	f17,f0,f23","fa7,ft0,fs7",
80001450,fsgnjn.s,ft7:80000000,,215493d3,3,"fsgnjn.s	f7,f9,f21","ft7,fs1,fs5",
80001454,fle.s,a2:00000000,,a1918653,3,"fle.s	x12,f3,f25","a2,ft3,fs9",
80001458,flt.s,s5:00000000,,a0371ad3,3,"flt.s	x21,f14,f3","s5,fa4,ft3",
8000145c,fmul.s,fs3:80000000,,117439d3,3,"fmul.s	f19,f8,f23","fs3,fs0,fs7",
80001460,addi,t6:00000148,,14f50f93,3,"addi	x31,x10,335","t6,a0,335",
8000146c,srli,s11:33c00104,,0026dd93,3,"srli	x27,x13,0x2","s11,a3,0x2",
80001470,slt,t3:00000001,,01d3ae33,3,"slt	x28,x7,x29","t3,t2,t4",
80001474,sltiu,a2:00000001,,25a63613,3,"sltiu	x12,x12,602","a2,a2,602",
80001478,fmin.s,fa7:fe34b4b6,,28e488d3,3,"fmin.s	f17,f9,f14","fa7,fs1,fa4",
8000147c,fsqrt.s,fs5:00000000,,580b2ad3,3,"fsqrt.s	f21,f22","fs5,fs6",
80001480,auipc,s11:b26a9480,,326a8d97,3,"auipc	x27,0x326a8","s11,0x326a8",
80001484,or,a2:fffffffd,,00e56633,3,"or	x12,x10,x14","a2,a0,a4",
80001488,fsgnjn.s,fa3:00000000,,20da96d3,3,"fsgnjn.s	f13,f21,f13","fa3,fs5,fa3",
80001490,flt.s,a0:00000000,,a09e9553,3,"flt.s	x10,f29,f9","a0,ft9,fs1",
80001494,fcvt.s.wu,fs9:00000000,,d0137cd3,3,"fcvt.s.wu	f25,x6","fs9,t1",
80001498,fcvt.w.s,s8:00000000,,c00d7c53,3,"fcvt.w.s	x24,f26","s8,fs10",
8000149c,add,s5:00081fc9,,001b8ab3,3,"add	x21,x23,x1","s5,s7,ra",
800014a0,fmax.s,ft9:00000000,,29d29ed3,3,"fmax.s	f29,f5,f29","ft9,ft5,ft9",
800014a4,flt.s,s5:00000000,,a0529ad3,3,"flt.s	x21,f5,f5","s5,ft5,ft5",
800014a8,or,a5:00000490,,0058e7b3,3,"or	x15,x17,x5","a5,a7,t0",
800014ac,fdiv.s,ft9:7fc00000,,19c23ed3,3,"fdiv.s	f29,f4,f28","ft9,ft4,ft8",
800014b0,and,a3:00000000,,01d5f6b3,3,"and	x13,x11,x29","a3,a1,t4",
800014b4,lui,t4:f02bb000,,f02bbeb7,3,"lui	x29,0xf02bb","t4,0xf02bb",
800014b8,fsgnjn.s,fs1:ffc00000,,20d814d3,3,"fsgnjn.s	f9,f16,f13","fs1,fa6,fa3",
800014bc,fdiv.s,ft0:7fc00000,,18739053,3,"fdiv.s	f0,f7,f7","ft0,ft7,ft7",
800014c0,remu,a7:00000000,,022578b3,3,"remu	x17,x10,x2","a7,a0,sp",
800014c4,flt.s,s2:00000000,,a0b41953,3,"flt.s	x18,f8,f11","s2,fs0,fa1",
800014c8,fcvt.w.s,gp:00000000,,c002f1d3,3,"fcvt.w.s	x3,f5","gp,ft5",
800014cc,fmv.x.w,a7:7fc00000,,e00008d3,3,"fmv.x.w	x17,f0","a7,ft0",
800014d0,fdiv.s,fa7:7fc00000,,19ec48d3,3,"fdiv.s	f17,f24,f30","fa7,fs8,ft10",
800014d4,xor,s8:00000000,,01decc33,3,"xor	x24,x29,x29","s8,t4,t4",
800014d8,fsub.s,fs10:7fc00000,,08bf8d53,3,"fsub.s	f26,f31,f11","fs10,ft11,fa1",
800014e0,mul,tp:00000000,,025e0233,3,"mul	x4,x28,x5","tp,t3,t0",
800014e4,divu,ra:00000000,,02c550b3,3,"divu	x1,x10,x12","ra,a0,a2",
800014e8,ori,tp:80040fe7,,44716213,3,"ori	x4,x2,1095","tp,sp,1095",
800014ec,fmv.w.x,fs7:00000001,,f00e0bd3,3,"fmv.w.x	f23,x28","fs7,t3",
800014f0,divu,s6:00000000,,02ef5b33,3,"divu	x22,x30,x14","s6,t5,a4",
800014f4,fmin.s,ft10:7fc00000,,28388f53,3,"fmin.s	f30,f17,f3","ft10,fa7,ft3",
800014fc,lui,s7:dc4da000,,dc4dabb7,3,"lui	x23,0xdc4da","s7,0xdc4da",
80001500,mulhsu,s1:fe3ff1c8,,030424b3,3,"mulhsu	x9,x8,x16","s1,s0,a6",
80001504,slli,s8:00000000,,01e59c13,3,"slli	x24,x11,0x1e","s8,a1,0x1e",
80001508,sub,s5:0fd45000,,41d50ab3,3,"sub	x21,x10,x29","s5,a0,t4",
8000150c,sub,s1:f02bb000,,403e84b3,3,"sub	x9,x29,x3","s1,t4,gp",
80001510,fle.s,t3:00000000,,a05b8e53,3,"fle.s	x28,f23,f5","t3,fs7,ft5",
80001514,srl,s10:00000000,,01a6dd33,3,"srl	x26,x13,x26","s10,a3,s10",
80001518,divu,t5:ffffffff,,02325f33,3,"divu	x30,x4,x3","t5,tp,gp",
8000151c,andi,a2:00000000,,3c9e7613,3,"andi	x12,x28,969","a2,t3,969",
80001520,sll,s10:80040fe4,,00381d33,3,"sll	x26,x16,x3","s10,a6,gp",
80001524,auipc,t2:e3f87524,,63f86397,3,"auipc	x7,0x63f86","t2,0x63f86",
80001528,fmv.w.x,fs7:80040fe4,,f0010bd3,3,"fmv.w.x	f23,x2","fs7,sp",
8000152c,ori,a1:ffffffe5,,84116593,3,"ori	x11,x2,-1983","a1,sp,-1983",
80001530,mulhu,a5:40040ff6,,024837b3,3,"mulhu	x15,x16,x4","a5,a6,tp",
80001534,add,ra:f02bb000,,001e80b3,3,"add	x1,x29,x1","ra,t4,ra",
80001538,srai,s0:00000000,,41595413,3,"srai	x8,x18,0x15","s0,s2,0x15",
8000153c,fcvt.s.w,ft2:ce9b2ad7,,d00df153,3,"fcvt.s.w	f2,x27","ft2,s11",
80001540,addi,s11:80041566,,58210d93,3,"addi	x27,x2,1410","s11,sp,1410",
80001544,auipc,s0:0c650544,,8c64f417,3,"auipc	x8,0x8c64f","s0,0x8c64f",
80001548,xor,s0:ffc40fe7,,01124433,3,"xor	x8,x4,x17","s0,tp,a7",
8000154c,fmin.s,ft8:fe34b4b6,,28370e53,3,"fmin.s	f28,f14,f3","ft8,fa4,ft3",
80001550,srai,tp:00000000,,4179d213,3,"srai	x4,x19,0x17","tp,s3,0x17",
80001554,mulh,a5:00000000,,02d517b3,3,"mulh	x15,x10,x13","a5,a0,a3",
80001558,or,s7:7fcb4a24,,01176bb3,3,"or	x23,x14,x17","s7,a4,a7",
8000155c,sub,tp:f02bb000,,41530233,3,"sub	x4,x6,x21","tp,t1,s5",
80001560,sra,s9:80040fe4,,40485cb3,3,"sra	x25,x16,x4","s9,a6,tp",
80001564,sll,s3:00000001,,006999b3,3,"sll	x19,x19,x6","s3,s3,t1",
80001568,slli,t0:a2400000,,014b9293,3,"slli	x5,x23,0x14","t0,s7,0x14",
8000156c,remu,sp:00000000,,03d57133,3,"remu	x2,x10,x29","sp,a0,t4",
80001570,addi,t6:00000292,,29278f93,3,"addi	x31,x15,658","t6,a5,658",
80001574,fsub.s,fa5:80000000,,0843c7d3,3,"fsub.s	f15,f7,f4","fa5,ft7,ft4",
80001578,rem,ra:80041024,,026a60b3,3,"rem	x1,x20,x6","ra,s4,t1",
8000157c,ori,t4:fffff807,,807b6e93,3,"ori	x29,x22,-2041","t4,s6,-2041",
80001580,fmv.x.w,t3:00000000,,e00c0e53,3,"fmv.x.w	x28,f24","t3,fs8",
80001584,rem,s8:00000000,,03346c33,3,"rem	x24,x8,x19","s8,s0,s3",
80001590,slt,ra:00000000,,001120b3,3,"slt	x1,x2,x1","ra,sp,ra",
80001594,fmax.s,ft6:00000000,,28489353,3,"fmax.s	f6,f17,f4","ft6,fa7,ft4",
80001598,addi,s6:0fd45447,,447a8b13,3,"addi	x22,x21,1095","s6,s5,1095",
8000159c,fmul.s,fs11:7fc00000,,102ffdd3,3,"fmul.s	f27,f31,f2","fs11,ft11,ft2",
800015a0,mulhsu,t3:ffc7c4ae,,02942e33,3,"mulhsu	x28,x8,x9","t3,s0,s1",
800015a4,sltiu,a1:00000000,,4382b593,3,"sltiu	x11,x5,1080","a1,t0,1080",
800015a8,fmin.s,fs9:00000000,,29868cd3,3,"fmin.s	f25,f13,f24","fs9,fa3,fs8",
800015ac,fsub.s,fs7:ce9b2ad7,,09214bd3,3,"fsub.s	f23,f2,f18","fs7,ft2,fs2",
800015b0,fsgnjn.s,fa5:ffc00000,,212897d3,3,"fsgnjn.s	f15,f17,f18","fa5,fa7,fs2",
800015b4,sra,s11:f02bb000,,41225db3,3,"sra	x27,x4,x18","s11,tp,s2",
800015b8,sra,s7:00000000,,40095bb3,3,"sra	x23,x18,x0","s7,s2,zero",
800015bc,fcvt.w.s,t2:00000000,,c00693d3,3,"fcvt.w.s	x7,f13","t2,fa3",
800015c0,remu,t3:00000000,,02967e33,3,"remu	x28,x12,x9","t3,a2,s1",
800015c4,div,sp:00000000,,03e0c133,3,"div	x2,x1,x30","sp,ra,t5",
800015c8,fsgnjx.s,fs2:80000000,,207b2953,3,"fsgnjx.s	f18,f22,f7","fs2,fs6,ft7",
800015cc,add,s8:00000000,,00b78c33,3,"add	x24,x15,x11","s8,a5,a1",
800015d0,fcvt.s.w,fs6:00000000,,d0037b53,3,"fcvt.s.w	f22,x6","fs6,t1",
800015d4,mulhu,a5:00000000,,023a37b3,3,"mulhu	x15,x20,x3","a5,s4,gp",
800015d8,fmv.x.w,s2:00000000,,e00c8953,3,"fmv.x.w	x18,f25","s2,fs9",
800015dc,div,s9:00000000,,03e04cb3,3,"div	x25,x0,x30","s9,zero,t5",
800015e0,fmv.x.w,ra:00000000,,e00200d3,3,"fmv.x.w	x1,f4","ra,ft4",
800015e4,srl,t2:080040fe,,010853b3,3,"srl	x7,x16,x16","t2,a6,a6",
800015e8,mulhu,sp:00000000,,03943133,3,"mulhu	x2,x8,x25","sp,s0,s9",
800015ec,remu,s2:00000000,,02ecf933,3,"remu	x18,x25,x14","s2,s9,a4",
800015f0,xor,a7:5dbff807,,01d2c8b3,3,"xor	x17,x5,x29","a7,t0,t4",
800015f4,fsqrt.s,fs7:7fc00000,,580ffbd3,3,"fsqrt.s	f23,f31","fs7,ft11",
800015f8,andi,t6:00000000,,a89bff93,3,"andi	x31,x23,-1399","t6,s7,-1399",
800015fc,fcvt.s.w,ft11:00000000,,d000ffd3,3,"fcvt.s.w	f31,x1","ft11,ra",
80001600,andi,a1:80040a04,,a16d7593,3,"andi	x11,x26,-1514","a1,s10,-1514",
80001604,slli,a1:00000000,,00c29593,3,"slli	x11,x5,0xc","a1,t0,0xc",
80001608,slt,s2:00000000,,0020a933,3,"slt	x18,x1,x2","s2,ra,sp",
8000160c,sub,s10:5dc00000,,40518d33,3,"sub	x26,x3,x5","s10,gp,t0",
80001610,lui,a3:03d48000,,03d486b7,3,"lui	x13,0x3d48","a3,0x3d48",
80001618,flt.s,t4:00000000,,a02c9ed3,3,"flt.s	x29,f25,f2","t4,fs9,ft2",
8000161c,sltiu,t3:00000000,,4c623e13,3,"sltiu	x28,x4,1222","t3,tp,1222",
80001620,sra,a1:00000000,,405ed5b3,3,"sra	x11,x29,x5","a1,t4,t0",
80001624,fle.s,s8:00000000,,a03e0c53,3,"fle.s	x24,f28,f3","s8,ft8,ft3",
80001628,slli,a1:15d80000,,007d9593,3,"slli	x11,x27,0x7","a1,s11,0x7",
8000162c,mulhsu,t4:00000000,,03fb2eb3,3,"mulhsu	x29,x22,x31","t4,s6,t6",
80001630,fmv.x.w,a7:80000000,,e00408d3,3,"fmv.x.w	x17,f8","a7,fs0",
80001634,fsqrt.s,ft0:7fc00000,,58019053,3,"fsqrt.s	f0,f3","ft0,ft3",
80001638,or,s6:0fd45000,,017aeb33,3,"or	x22,x21,x23","s6,s5,s7",
80001640,srl,a3:00000000,,0157d6b3,3,"srl	x13,x15,x21","a3,a5,s5",
80001644,xori,ra:000000cd,,0cd0c093,3,"xori	x1,x1,205","ra,ra,205",
80001648,fclass.s,s1:00000200,,e00a14d3,3,"fclass.s	x9,f20","s1,fs4",
8000164c,fsgnjx.s,fs1:7fc00000,,218824d3,3,"fsgnjx.s	f9,f16,f24","fs1,fa6,fs8",
80001650,fsqrt.s,ft11:00000000,,580c3fd3,3,"fsqrt.s	f31,f24","ft11,fs8",
80001654,div,s10:ffffffff,,02facd33,3,"div	x26,x21,x15","s10,s5,a5",
8000165c,sll,gp:00000000,,01be11b3,3,"sll	x3,x28,x27","gp,t3,s11",
80001660,and,t0:000000cc,,0070f2b3,3,"and	x5,x1,x7","t0,ra,t2",
80001664,slt,tp:00000001,,01da2233,3,"slt	x4,x20,x29","tp,s4,t4",
80001668,fsgnjx.s,ft2:ffc00000,,20e1a153,3,"fsgnjx.s	f2,f3,f14","ft2,ft3,fa4",
8000166c,slt,s3:00000000,,01f6a9b3,3,"slt	x19,x13,x31","s3,a3,t6",
80001670,fcvt.w.s,t0:7fffffff,,c00572d3,3,"fcvt.w.s	x5,f10","t0,fa0",
80001674,fsgnjx.s,fa0:00000000,,21c0a553,3,"fsgnjx.s	f10,f1,f28","fa0,ft1,ft8",
80001678,fmin.s,ft9:00000000,,28d80ed3,3,"fmin.s	f29,f16,f13","ft9,fa6,fa3",
8000167c,srl,a0:15d80000,,0185d533,3,"srl	x10,x11,x24","a0,a1,s8",
80001680,fmax.s,ft2:00000000,,29cc9153,3,"fmax.s	f2,f25,f28","ft2,fs9,ft8",
80001684,andi,s8:00000224,,22477c13,3,"andi	x24,x14,548","s8,a4,548",
80001688,sltiu,s3:00000001,,baa23993,3,"sltiu	x19,x4,-1110","s3,tp,-1110",
8000168c,slli,t1:90000000,,01aa1313,3,"slli	x6,x20,0x1a","t1,s4,0x1a",
80001690,mulhsu,gp:00000000,,032321b3,3,"mulhsu	x3,x6,x18","gp,t1,s2",
80001694,fmv.w.x,fa5:00000000,,f00907d3,3,"fmv.w.x	f15,x18","fa5,s2",
80001698,fcvt.s.wu,ft11:4d7d4500,,d01affd3,3,"fcvt.s.wu	f31,x21","ft11,s5",
8000169c,rem,s7:00000000,,0201ebb3,3,"rem	x23,x3,x0","s7,gp,zero",
800016a0,fsub.s,ft2:7fc00000,,087a7153,3,"fsub.s	f2,f20,f7","ft2,fs4,ft7",
800016a4,fsgnj.s,ft8:00000000,,20390e53,3,"fsgnj.s	f28,f18,f3","ft8,fs2,ft3",
800016a8,fle.s,s6:00000000,,a1ef8b53,3,"fle.s	x22,f31,f30","s6,ft11,ft10",
800016ac,add,s8:95dc1024,,00aa0c33,3,"add	x24,x20,x10","s8,s4,a0",
800016b0,fmv.x.w,a0:00000000,,e00c0553,3,"fmv.x.w	x10,f24","a0,fs8",
800016b4,fcvt.s.wu,fa7:4f000410,,d01a08d3,3,"fcvt.s.wu	f17,x20","fa7,s4",
800016b8,slt,gp:00000000,,017721b3,3,"slt	x3,x14,x23","gp,a4,s7",
800016bc,fsgnjn.s,fs1:7fc00000,,213194d3,3,"fsgnjn.s	f9,f3,f19","fs1,ft3,fs3",
800016c0,fmv.w.x,fs3:00000000,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
800016c4,remu,a7:00000000,,027178b3,3,"remu	x17,x2,x7","a7,sp,t2",
800016c8,fdiv.s,ft2:7fc00000,,1954b153,3,"fdiv.s	f2,f9,f21","ft2,fs1,fs5",
800016cc,fcvt.s.w,ft4:3f800000,,d009f253,3,"fcvt.s.w	f4,x19","ft4,s3",
800016d0,sltiu,t5:00000001,,d54ebf13,3,"sltiu	x30,x29,-684","t5,t4,-684",
800016d4,feq.s,a1:00000000,,a07a25d3,3,"feq.s	x11,f20,f7","a1,fs4,ft7",
800016d8,mulhu,a7:00000000,,03ff38b3,3,"mulhu	x17,x30,x31","a7,t5,t6",
800016dc,fsgnjx.s,fa6:80000000,,2103a853,3,"fsgnjx.s	f16,f7,f16","fa6,ft7,fa6",
800016e0,remu,s9:80041024,,020a7cb3,3,"remu	x25,x20,x0","s9,s4,zero",
800016e4,srli,s8:00000000,,00165c13,3,"srli	x24,x12,0x1","s8,a2,0x1",
800016e8,and,t5:80001000,,014dff33,3,"and	x30,x27,x20","t5,s11,s4",
800016ec,or,s3:00000000,,00abe9b3,3,"or	x19,x23,x10","s3,s7,a0",
800016f0,fadd.s,fs8:80000000,,00797c53,3,"fadd.s	f24,f18,f7","fs8,fs2,ft7",
800016f4,flt.s,s7:00000000,,a0c91bd3,3,"flt.s	x23,f18,f12","s7,fs2,fa2",
800016f8,fsqrt.s,fa6:7fc00000,,580a7853,3,"fsqrt.s	f16,f20","fa6,fs4",
800016fc,fclass.s,s6:00000010,,e0061b53,3,"fclass.s	x22,f12","s6,fa2",
80001700,sub,t6:f02baff0,,416d8fb3,3,"sub	x31,x27,x22","t6,s11,s6",
80001704,xor,t4:f02baff0,,002fceb3,3,"xor	x29,x31,x2","t4,t6,sp",
80001708,xori,s1:7ffff8fb,,7042c493,3,"xori	x9,x5,1796","s1,t0,1796",
8000170c,slti,s0:00000001,,168ea413,3,"slti	x8,x29,360","s0,t4,360",
80001710,flt.s,a3:00000000,,a0b396d3,3,"flt.s	x13,f7,f11","a3,ft7,fa1",
80001714,add,s8:8fffffff,,006d0c33,3,"add	x24,x26,x6","s8,s10,t1",
80001718,fsgnjn.s,fa4:7e34b4b6,,20871753,3,"fsgnjn.s	f14,f14,f8","fa4,fa4,fs0",
8000171c,fsgnj.s,ft2:7fc00000,,211a0153,3,"fsgnj.s	f2,f20,f17","ft2,fs4,fa7",
80001720,mulh,s8:3ffbf00c,,03981c33,3,"mulh	x24,x16,x25","s8,a6,s9",
80001724,fle.s,a7:00000000,,a1a008d3,3,"fle.s	x17,f0,f26","a7,ft0,fs10",
80001728,mulhsu,a7:00000000,,035928b3,3,"mulhsu	x17,x18,x21","a7,s2,s5",
8000172c,fsqrt.s,fa7:80000000,,580408d3,3,"fsqrt.s	f17,f8","fa7,fs0",
80001730,fmin.s,fs3:80000000,,286c09d3,3,"fmin.s	f19,f24,f6","fs3,fs8,ft6",
80001734,fmin.s,fa7:00000000,,28f688d3,3,"fmin.s	f17,f13,f15","fa7,fa3,fa5",
80001738,mulhu,s6:3ffbf00b,,03ac3b33,3,"mulhu	x22,x24,x26","s6,s8,s10",
8000173c,slti,a1:00000001,,ecfea593,3,"slti	x11,x29,-305","a1,t4,-305",
80001740,sra,s6:00000000,,41a25b33,3,"sra	x22,x4,x26","s6,tp,s10",
80001744,slli,s2:fc000000,,016e9913,3,"slli	x18,x29,0x16","s2,t4,0x16",
80001748,sltu,s3:00000001,,010039b3,3,"sltu	x19,x0,x16","s3,zero,a6",
8000174c,mul,s11:00000000,,03798db3,3,"mul	x27,x19,x23","s11,s3,s7",
80001750,sub,s7:00040024,,41ea0bb3,3,"sub	x23,x20,x30","s7,s4,t5",
80001754,fmax.s,ft9:3f800000,,28431ed3,3,"fmax.s	f29,f6,f4","ft9,ft6,ft4",
80001758,mulhu,s7:00000000,,02063bb3,3,"mulhu	x23,x12,x0","s7,a2,zero",
8000175c,div,a7:00000000,,02e648b3,3,"div	x17,x12,x14","a7,a2,a4",
80001764,mulh,gp:07ea270a,,03ff11b3,3,"mulh	x3,x30,x31","gp,t5,t6",
80001768,fcvt.s.wu,fs1:3f800000,,d015c4d3,3,"fcvt.s.wu	f9,x11","fs1,a1",
8000176c,andi,sp:90000000,,a4f37113,3,"andi	x2,x6,-1457","sp,t1,-1457",
80001770,feq.s,ra:00000000,,a09f20d3,3,"feq.s	x1,f30,f9","ra,ft10,fs1",
80001774,mulh,a5:00000000,,036117b3,3,"mulh	x15,x2,x22","a5,sp,s6",
80001778,fcvt.s.w,fs6:bf800000,,d00d7b53,3,"fcvt.s.w	f22,x26","fs6,s10",
8000177c,fcvt.wu.s,t0:00000000,,c01c72d3,3,"fcvt.wu.s	x5,f24","t0,fs8",
80001780,fmv.w.x,fs6:00000001,,f0058b53,3,"fmv.w.x	f22,x11","fs6,a1",
80001784,fmv.w.x,fs8:00000000,,f0000c53,3,"fmv.w.x	f24,x0","fs8,zero",
80001788,fclass.s,s3:00000010,,e00c99d3,3,"fclass.s	x19,f25","s3,fs9",
8000178c,xor,s6:00000000,,00d7cb33,3,"xor	x22,x15,x13","s6,a5,a3",
80001790,fmax.s,fs7:7e34b4b6,,28ed9bd3,3,"fmax.s	f23,f27,f14","fs7,fs11,fa4",
80001798,fcvt.wu.s,ra:ffffffff,,c01f20d3,3,"fcvt.wu.s	x1,f30","ra,ft10",
8000179c,sub,t5:00000001,,40c20f33,3,"sub	x30,x4,x12","t5,tp,a2",
800017a0,fmax.s,fs3:00000000,,28c799d3,3,"fmax.s	f19,f15,f12","fs3,fa5,fa2",
800017a4,fcvt.wu.s,s10:ffffffff,,c01f4d53,3,"fcvt.wu.s	x26,f30","s10,ft10",
800017a8,fmul.s,fa4:7fc00000,,10784753,3,"fmul.s	f14,f16,f7","fa4,fa6,ft7",
800017ac,fmax.s,fa5:00000000,,282997d3,3,"fmax.s	f15,f19,f2","fa5,fs3,ft2",
800017b0,fmin.s,fa2:00000000,,29ba8653,3,"fmin.s	f12,f21,f27","fa2,fs5,fs11",
800017b4,fsub.s,fs11:7fc00000,,08701dd3,3,"fsub.s	f27,f0,f7","fs11,ft0,ft7",
800017b8,xori,s8:6ffffa72,,a7214c13,3,"xori	x24,x2,-1422","s8,sp,-1422",
800017bc,fsgnjn.s,fa4:80000000,,20e39753,3,"fsgnjn.s	f14,f7,f14","fa4,ft7,fa4",
800017c0,flt.s,t3:00000000,,a0a41e53,3,"flt.s	x28,f8,f10","t3,fs0,fa0",
800017c4,fsqrt.s,ft1:7fc00000,,580f30d3,3,"fsqrt.s	f1,f30","ft1,ft10",
800017c8,fdiv.s,fa2:7fc00000,,1943f653,3,"fdiv.s	f12,f7,f20","fa2,ft7,fs4",
800017cc,slli,a5:00000000,,01fb9793,3,"slli	x15,x23,0x1f","a5,s7,0x1f",
800017d0,ori,t0:fffffb37,,b377e293,3,"ori	x5,x15,-1225","t0,a5,-1225",
800017d4,srai,s11:00000008,,4183dd93,3,"srai	x27,x7,0x18","s11,t2,0x18",
800017d8,flt.s,gp:00000000,,a0b491d3,3,"flt.s	x3,f9,f11","gp,fs1,fa1",
800017dc,mulhsu,t1:ffffffff,,03efa333,3,"mulhsu	x6,x31,x30","t1,t6,t5",
800017e0,fcvt.s.w,ft1:4ee59694,,d00770d3,3,"fcvt.s.w	f1,x14","ft1,a4",
800017e4,fmul.s,ft5:7fc00000,,10cb92d3,3,"fmul.s	f5,f23,f12","ft5,fs7,fa2",
800017e8,flt.s,a3:00000000,,a08e96d3,3,"flt.s	x13,f29,f8","a3,ft9,fs0",
800017ec,or,s1:ffffffff,,01a6e4b3,3,"or	x9,x13,x26","s1,a3,s10",
800017f0,fmax.s,ft1:7fc00000,,283010d3,3,"fmax.s	f1,f0,f3","ft1,ft0,ft3",
800017f4,divu,s6:00000000,,021a5b33,3,"divu	x22,x20,x1","s6,s4,ra",
800017f8,srli,s8:00000080,,018cdc13,3,"srli	x24,x25,0x18","s8,s9,0x18",
800017fc,mul,s11:00000000,,03608db3,3,"mul	x27,x1,x22","s11,ra,s6",
80001800,slt,a2:00000000,,01f9a633,3,"slt	x12,x19,x31","a2,s3,t6",
80001804,fclass.s,s2:00000010,,e0031953,3,"fclass.s	x18,f6","s2,ft6",
80001808,rem,s11:00000000,,027bedb3,3,"rem	x27,x23,x7","s11,s7,t2",
8000180c,and,s10:00000000,,00047d33,3,"and	x26,x8,x0","s10,s0,zero",
80001810,flt.s,t5:00000000,,a0039f53,3,"flt.s	x30,f7,f0","t5,ft7,ft0",
80001814,fmin.s,fa3:00000000,,28a006d3,3,"fmin.s	f13,f0,f10","fa3,ft0,fa0",
80001818,div,s11:00000007,,03f14db3,3,"div	x27,x2,x31","s11,sp,t6",
8000181c,srl,s0:0fd45000,,01ead433,3,"srl	x8,x21,x30","s0,s5,t5",
80001820,rem,a0:00000000,,029d6533,3,"rem	x10,x26,x9","a0,s10,s1",
80001824,fmax.s,fs4:3f800000,,28421a53,3,"fmax.s	f20,f4,f4","fs4,ft4,ft4",
80001828,fsgnjx.s,fs11:00000000,,219aadd3,3,"fsgnjx.s	f27,f21,f25","fs11,fs5,fs9",
8000182c,fcvt.s.w,fs4:cd7d4501,,d00efa53,3,"fcvt.s.w	f20,x29","fs4,t4",
80001830,slti,s6:00000000,,a1ef2b13,3,"slti	x22,x30,-1506","s6,t5,-1506",
80001834,mul,s8:00000000,,02a80c33,3,"mul	x24,x16,x10","s8,a6,a0",
80001838,fmax.s,ft6:00000000,,29941353,3,"fmax.s	f6,f8,f25","ft6,fs0,fs9",
8000183c,fclass.s,a7:00000010,,e00318d3,3,"fclass.s	x17,f6","a7,ft6",
80001844,addi,s3:fffffee0,,ee108993,3,"addi	x19,x1,-287","s3,ra,-287",
80001848,mulhu,t5:00000000,,026c3f33,3,"mulhu	x30,x24,x6","t5,s8,t1",
8000184c,xori,s0:7ffbf4fd,,b1984413,3,"xori	x8,x16,-1255","s0,a6,-1255",
