pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000334c,srli,a0:00000045,,019d5513,3,"srli	x10,x26,0x19","a0,s10,0x19",
80003350,mulhu,s6:00000000,,03393b33,3,"mulhu	x22,x18,x19","s6,s2,s3",
80003358,srl,t4:00000000,,01725eb3,3,"srl	x29,x4,x23","t4,tp,s7",
8000335c,srli,a6:00000000,,013e5813,3,"srli	x16,x28,0x13","a6,t3,0x13",
80003360,fsgnjn.s,fs5:00000000,,202d9ad3,3,"fsgnjn.s	f21,f27,f2","fs5,fs11,ft2",
80003364,addi,t2:000003c3,,3b828393,3,"addi	x7,x5,952","t2,t0,952",
80003368,slti,a1:00000001,,28cc2593,3,"slti	x11,x24,652","a1,s8,652",
8000336c,fle.s,s2:00000001,,a1be0953,3,"fle.s	x18,f28,f27","s2,ft8,fs11",
80003370,mul,s6:00000000,,03660b33,3,"mul	x22,x12,x22","s6,a2,s6",
80003374,addi,t3:80040a16,,9f270e13,3,"addi	x28,x14,-1550","t3,a4,-1550",
80003378,fsgnjx.s,fa0:0000000b,,210ba553,3,"fsgnjx.s	f10,f23,f16","fa0,fs7,fa6",
8000337c,fle.s,a3:00000000,,a1e406d3,3,"fle.s	x13,f8,f30","a3,fs0,ft10",
80003380,fadd.s,fa3:00000000,,01c906d3,3,"fadd.s	f13,f18,f28","fa3,fs2,ft8",
80003384,fsgnjx.s,ft5:0000000b,,206ba2d3,3,"fsgnjx.s	f5,f23,f6","ft5,fs7,ft6",
80003388,fmin.s,ft5:00000000,,283682d3,3,"fmin.s	f5,f13,f3","ft5,fa3,ft3",
8000338c,remu,a1:00000000,,037bf5b3,3,"remu	x11,x23,x23","a1,s7,s7",
80003390,slli,a1:ffffff80,,00731593,3,"slli	x11,x6,0x7","a1,t1,0x7",
80003394,or,a5:ffffff80,,00bae7b3,3,"or	x15,x21,x11","a5,s5,a1",
80003398,fsgnjn.s,ft4:80000000,,204e1253,3,"fsgnjn.s	f4,f28,f4","ft4,ft8,ft4",
8000339c,fmul.s,fs0:0608d472,,10a8b453,3,"fmul.s	f8,f17,f10","fs0,fa7,fa0",
800033a0,srl,s8:000003c3,,01d3dc33,3,"srl	x24,x7,x29","s8,t2,t4",
800033a4,remu,a5:00000000,,02d6f7b3,3,"remu	x15,x13,x13","a5,a3,a3",
800033a8,sltiu,gp:00000001,,fed53193,3,"sltiu	x3,x10,-19","gp,a0,-19",
800033ac,fdiv.s,ft9:7f800000,,19e30ed3,3,"fdiv.s	f29,f6,f30","ft9,ft6,ft10",
800033b0,mulh,s7:00000000,,02051bb3,3,"mulh	x23,x10,x0","s7,a0,zero",
800033b4,srli,t4:00000000,,00665e93,3,"srli	x29,x12,0x6","t4,a2,0x6",
800033b8,fclass.s,s3:00000008,,e00b19d3,3,"fclass.s	x19,f22","s3,fs6",
800033c4,sra,s1:00000000,,401cd4b3,3,"sra	x9,x25,x1","s1,s9,ra",
800033c8,srli,t5:00000000,,00ecdf13,3,"srli	x30,x25,0xe","t5,s9,0xe",
800033cc,fsgnjx.s,fa4:00000000,,21d92753,3,"fsgnjx.s	f14,f18,f29","fa4,fs2,ft9",
800033d0,xori,s4:00000698,,698b4a13,3,"xori	x20,x22,1688","s4,s6,1688",
800033d4,fsgnjx.s,ft6:80000000,,210b2353,3,"fsgnjx.s	f6,f22,f16","ft6,fs6,fa6",
800033d8,flt.s,a1:00000001,,a0b615d3,3,"flt.s	x11,f12,f11","a1,fa2,fa1",
800033dc,slli,a7:00100000,,01409893,3,"slli	x17,x1,0x14","a7,ra,0x14",
800033e0,sltu,a7:00000001,,014938b3,3,"sltu	x17,x18,x20","a7,s2,s4",
800033e4,and,t1:00000000,,01e0f333,3,"and	x6,x1,x30","t1,ra,t5",
800033e8,fsub.s,fs3:8000000b,,09eb79d3,3,"fsub.s	f19,f22,f30","fs3,fs6,ft10",
800033ec,fadd.s,ft6:00000000,,0012f353,3,"fadd.s	f6,f5,f1","ft6,ft5,ft1",
800033f0,fmin.s,fs1:ce8f00c2,,29ab84d3,3,"fmin.s	f9,f23,f26","fs1,fs7,fs10",
800033f4,fcvt.wu.s,s5:00000000,,c0199ad3,3,"fcvt.wu.s	x21,f19","s5,fs3",
800033f8,sub,a5:00000001,,408907b3,3,"sub	x15,x18,x8","a5,s2,s0",
800033fc,fmv.w.x,ft1:00000001,,f00180d3,3,"fmv.w.x	f1,x3","ft1,gp",
80003400,xor,s8:00000001,,012bcc33,3,"xor	x24,x23,x18","s8,s7,s2",
80003404,fmax.s,fa0:0000000b,,298d1553,3,"fmax.s	f10,f26,f24","fa0,fs10,fs8",
80003408,div,a1:ffffffff,,037cc5b3,3,"div	x11,x25,x23","a1,s9,s7",
8000340c,fcvt.w.s,s5:00070000,,c0017ad3,3,"fcvt.w.s	x21,f2","s5,ft2",
80003414,fsgnjn.s,ft3:80000000,,215611d3,3,"fsgnjn.s	f3,f12,f21","ft3,fa2,fs5",
80003418,fcvt.s.w,fs2:3f800000,,d0097953,3,"fcvt.s.w	f18,x18","fs2,s2",
8000341c,srli,s1:00000000,,00ca5493,3,"srli	x9,x20,0xc","s1,s4,0xc",
80003420,fmv.x.w,s4:00000000,,e0028a53,3,"fmv.x.w	x20,f5","s4,ft5",
80003424,srai,a1:0000031c,,415fd593,3,"srai	x11,x31,0x15","a1,t6,0x15",
8000342c,fmin.s,ft7:8000000b,,293703d3,3,"fmin.s	f7,f14,f19","ft7,fa4,fs3",
80003430,srl,tp:000001e1,,0123d233,3,"srl	x4,x7,x18","tp,t2,s2",
80003434,fclass.s,s3:00000001,,e00019d3,3,"fclass.s	x19,f0","s3,ft0",
80003438,mul,sp:00000000,,034a8133,3,"mul	x2,x21,x20","sp,s5,s4",
8000343c,srl,gp:00000000,,00d051b3,3,"srl	x3,x0,x13","gp,zero,a3",
80003440,sltu,a1:00000001,,01a535b3,3,"sltu	x11,x10,x26","a1,a0,s10",
80003444,sub,s6:ffffffff,,40bc8b33,3,"sub	x22,x25,x11","s6,s9,a1",
80003448,sltu,a2:00000001,,007eb633,3,"sltu	x12,x29,x7","a2,t4,t2",
8000344c,fdiv.s,ft2:80000000,,180bf153,3,"fdiv.s	f2,f23,f0","ft2,fs7,ft0",
80003450,srli,a0:00000000,,01f0d513,3,"srli	x10,x1,0x1f","a0,ra,0x1f",
80003454,flt.s,s5:00000001,,a1699ad3,3,"flt.s	x21,f19,f22","s5,fs3,fs6",
80003458,mulh,s2:00000000,,03039933,3,"mulh	x18,x7,x16","s2,t2,a6",
80003460,auipc,s1:33886460,,b3883497,3,"auipc	x9,0xb3883","s1,0xb3883",
80003468,andi,s6:00000000,,5efcfb13,3,"andi	x22,x25,1519","s6,s9,1519",
8000346c,fadd.s,fs0:80000000,,0021f453,3,"fadd.s	f8,f3,f2","fs0,ft3,ft2",
80003470,remu,s4:00000000,,02a07a33,3,"remu	x20,x0,x10","s4,zero,a0",
8000347c,divu,t5:ffffffff,,030d5f33,3,"divu	x30,x26,x16","t5,s10,a6",
80003480,srl,s8:00000000,,01315c33,3,"srl	x24,x2,x19","s8,sp,s3",
80003484,remu,gp:00000000,,037071b3,3,"remu	x3,x0,x23","gp,zero,s7",
80003488,fmul.s,fs7:00000000,,11311bd3,3,"fmul.s	f23,f2,f19","fs7,ft2,fs3",
8000348c,srai,s2:00000000,,40215913,3,"srai	x18,x2,0x2","s2,sp,0x2",
80003490,flt.s,s7:00000000,,a0d79bd3,3,"flt.s	x23,f15,f13","s7,fa5,fa3",
80003494,slti,a7:00000000,,a3c02893,3,"slti	x17,x0,-1476","a7,zero,-1476",
80003498,mulhsu,a2:00000000,,02e7a633,3,"mulhsu	x12,x15,x14","a2,a5,a4",
8000349c,fle.s,s10:00000000,,a0988d53,3,"fle.s	x26,f17,f9","s10,fa7,fs1",
800034a0,fsgnjn.s,fs7:3f800000,,20091bd3,3,"fsgnjn.s	f23,f18,f0","fs7,fs2,ft0",
800034a4,fmax.s,fs11:00000000,,283e1dd3,3,"fmax.s	f27,f28,f3","fs11,ft8,ft3",
800034a8,fcvt.s.w,fs2:41300000,,d0028953,3,"fcvt.s.w	f18,x5","fs2,t0",
800034ac,rem,ra:00000000,,029ce0b3,3,"rem	x1,x25,x9","ra,s9,s1",
800034b0,xor,s5:00000001,,0007cab3,3,"xor	x21,x15,x0","s5,a5,zero",
800034b4,fsgnjx.s,fs11:4e8f00c2,,20d5add3,3,"fsgnjx.s	f27,f11,f13","fs11,fa1,fa3",
800034b8,fle.s,t4:00000001,,a17f0ed3,3,"fle.s	x29,f30,f23","t4,ft10,fs7",
800034bc,slli,a6:23000000,,01349813,3,"slli	x16,x9,0x13","a6,s1,0x13",
800034c0,auipc,s10:0940e4c0,,8940bd17,3,"auipc	x26,0x8940b","s10,0x8940b",
800034c4,slli,s9:00000000,,01b51c93,3,"slli	x25,x10,0x1b","s9,a0,0x1b",
800034c8,fdiv.s,fs3:00000000,,19e719d3,3,"fdiv.s	f19,f14,f30","fs3,fa4,ft10",
800034cc,sll,s0:00000000,,00719433,3,"sll	x8,x3,x7","s0,gp,t2",
800034d0,fmv.w.x,fs0:000001e1,,f0020453,3,"fmv.w.x	f8,x4","fs0,tp",
800034d4,sra,s1:00000000,,40d654b3,3,"sra	x9,x12,x13","s1,a2,a3",
800034d8,sra,tp:00000000,,4030d233,3,"sra	x4,x1,x3","tp,ra,gp",
800034dc,ori,sp:ffffffea,,b2ad6113,3,"ori	x2,x26,-1238","sp,s10,-1238",
800034e0,div,sp:ffffffff,,0264c133,3,"div	x2,x9,x6","sp,s1,t1",
800034e4,sub,s7:00000000,,411c8bb3,3,"sub	x23,x25,x17","s7,s9,a7",
800034e8,flt.s,s0:00000000,,a05f1453,3,"flt.s	x8,f30,f5","s0,ft10,ft5",
800034ec,or,a0:00000001,,01d5e533,3,"or	x10,x11,x29","a0,a1,t4",
800034f0,sra,s8:ffffffff,,40f15c33,3,"sra	x24,x2,x15","s8,sp,a5",
800034f4,mul,s5:ffffffff,,035c0ab3,3,"mul	x21,x24,x21","s5,s8,s5",
800034f8,and,a2:00000000,,01a0f633,3,"and	x12,x1,x26","a2,ra,s10",
800034fc,flt.s,s4:00000001,,a1e21a53,3,"flt.s	x20,f4,f30","s4,ft4,ft10",
80003500,fmul.s,ft5:80000000,,113d22d3,3,"fmul.s	f5,f26,f19","ft5,fs10,fs3",
80003504,divu,s1:ffffffff,,029854b3,3,"divu	x9,x16,x9","s1,a6,s1",
80003508,srl,t1:80040a16,,006e5333,3,"srl	x6,x28,x6","t1,t3,t1",
8000350c,fsgnjx.s,ft0:80000000,,20f1a053,3,"fsgnjx.s	f0,f3,f15","ft0,ft3,fa5",
80003514,flt.s,a0:00000001,,a0d39553,3,"flt.s	x10,f7,f13","a0,ft7,fa3",
80003518,fclass.s,t1:00000008,,e0001353,3,"fclass.s	x6,f0","t1,ft0",
8000351c,lui,s7:0ebb5000,,0ebb5bb7,3,"lui	x23,0xebb5","s7,0xebb5",
80003520,xor,sp:63833b68,,001fc133,3,"xor	x2,x31,x1","sp,t6,ra",
80003524,fmv.x.w,s8:000001e1,,e0040c53,3,"fmv.x.w	x24,f8","s8,fs0",
80003528,fsqrt.s,fa2:471f9c0d,,5808f653,3,"fsqrt.s	f12,f17","fa2,fa7",
8000352c,fsgnjn.s,ft6:ffc00000,,212c9353,3,"fsgnjn.s	f6,f25,f18","ft6,fs9,fs2",
80003530,divu,s4:63833b68,,02a15a33,3,"divu	x20,x2,x10","s4,sp,a0",
80003534,srl,sp:063833b6,,01ba5133,3,"srl	x2,x20,x27","sp,s4,s11",
80003538,rem,s6:00000000,,02a9eb33,3,"rem	x22,x19,x10","s6,s3,a0",
8000353c,auipc,sp:a23cc53c,,223c9117,3,"auipc	x2,0x223c9","sp,0x223c9",
80003544,sll,s1:44798a78,,013114b3,3,"sll	x9,x2,x19","s1,sp,s3",
80003548,fcvt.s.wu,ft9:41300000,,d0128ed3,3,"fcvt.s.wu	f29,x5","ft9,t0",
8000354c,feq.s,t3:00000000,,a148ae53,3,"feq.s	x28,f17,f20","t3,fa7,fs4",
80003554,xor,s0:63833b63,,005fc433,3,"xor	x8,x31,x5","s0,t6,t0",
80003558,fmv.w.x,ft6:00000000,,f0060353,3,"fmv.w.x	f6,x12","ft6,a2",
8000355c,andi,ra:00000000,,ea96f093,3,"andi	x1,x13,-343","ra,a3,-343",
80003564,srai,t4:00000000,,403b5e93,3,"srai	x29,x22,0x3","t4,s6,0x3",
80003568,fle.s,a5:00000000,,a11a07d3,3,"fle.s	x15,f20,f17","a5,fs4,fa7",
8000356c,fclass.s,a7:00000040,,e00618d3,3,"fclass.s	x17,f12","a7,fa2",
80003570,remu,s2:00000000,,02307933,3,"remu	x18,x0,x3","s2,zero,gp",
80003574,fdiv.s,fs4:2f800410,,19b7fa53,3,"fdiv.s	f20,f15,f27","fs4,fa5,fs11",
80003578,fsub.s,fa7:af800410,,0940f8d3,3,"fsub.s	f17,f1,f20","fa7,ft1,fs4",
8000357c,slt,s9:00000001,,0060acb3,3,"slt	x25,x1,x6","s9,ra,t1",
80003580,fsgnjn.s,ft0:c71f9c0d,,21d61053,3,"fsgnjn.s	f0,f12,f29","ft0,fa2,ft9",
80003588,xor,a6:00000001,,00b7c833,3,"xor	x16,x15,x11","a6,a5,a1",
8000358c,sltiu,s2:00000001,,3878b913,3,"sltiu	x18,x17,903","s2,a7,903",
80003590,fcvt.w.s,a5:00000000,,c003c7d3,3,"fcvt.w.s	x15,f7","a5,ft7",
80003594,fle.s,gp:00000001,,a06101d3,3,"fle.s	x3,f2,f6","gp,ft2,ft6",
80003598,remu,t2:00000001,,037973b3,3,"remu	x7,x18,x23","t2,s2,s7",
8000359c,fcvt.s.w,fa0:4d140e4c,,d00d7553,3,"fcvt.s.w	f10,x26","fa0,s10",
800035a0,or,a6:80041024,,00e7e833,3,"or	x16,x15,x14","a6,a5,a4",
800035a4,sll,t3:833b6300,,00641e33,3,"sll	x28,x8,x6","t3,s0,t1",
800035a8,slli,s9:00000000,,00b61c93,3,"slli	x25,x12,0xb","s9,a2,0xb",
800035ac,fadd.s,ft9:00000016,,018c7ed3,3,"fadd.s	f29,f24,f24","ft9,fs8,fs8",
800035b0,fmv.x.w,a0:00000016,,e00e8553,3,"fmv.x.w	x10,f29","a0,ft9",
800035b4,fmv.w.x,fa7:80041024,,f00708d3,3,"fmv.w.x	f17,x14","fa7,a4",
800035b8,slt,t4:00000001,,00c12eb3,3,"slt	x29,x2,x12","t4,sp,a2",
800035bc,fcvt.w.s,t2:00000000,,c00c73d3,3,"fcvt.w.s	x7,f24","t2,fs8",
800035c0,fsgnjn.s,ft7:80000016,,20be93d3,3,"fsgnjn.s	f7,f29,f11","ft7,ft9,fa1",
800035c4,fmin.s,fa6:00000016,,29d60853,3,"fmin.s	f16,f12,f29","fa6,fa2,ft9",
800035c8,fcvt.w.s,s0:47806100,,c005f453,3,"fcvt.w.s	x8,f11","s0,fa1",
800035cc,srl,s3:80040fe4,,011dd9b3,3,"srl	x19,x27,x17","s3,s11,a7",
800035d0,sra,a0:00000000,,4180d533,3,"sra	x10,x1,x24","a0,ra,s8",
800035d4,mulhsu,a3:ffffffff,,032e26b3,3,"mulhsu	x13,x28,x18","a3,t3,s2",
800035d8,mulh,a6:00000000,,032f9833,3,"mulh	x16,x31,x18","a6,t6,s2",
800035e0,addi,tp:4780595c,,85c40213,3,"addi	x4,x8,-1956","tp,s0,-1956",
800035e4,mulhu,s5:13f8740c,,02443ab3,3,"mulhu	x21,x8,x4","s5,s0,tp",
800035e8,mulh,a5:00000011,,03ac17b3,3,"mulh	x15,x24,x26","a5,s8,s10",
800035ec,fdiv.s,fa3:00000000,,18a9f6d3,3,"fdiv.s	f13,f19,f10","fa3,fs3,fa0",
800035f0,fmul.s,fa7:00000000,,1135f8d3,3,"fmul.s	f17,f11,f19","fa7,fa1,fs3",
800035f4,sll,a0:4780595c,,00a21533,3,"sll	x10,x4,x10","a0,tp,a0",
800035f8,or,s4:a23cc53c,,0023ea33,3,"or	x20,x7,x2","s4,t2,sp",
800035fc,fcvt.wu.s,t4:ffffffff,,c01cfed3,3,"fcvt.wu.s	x29,f25","t4,fs9",
80003600,sltu,t2:00000000,,007433b3,3,"sltu	x7,x8,x7","t2,s0,t2",
80003604,srli,s4:00000000,,004cda13,3,"srli	x20,x25,0x4","s4,s9,0x4",
80003608,xor,t4:4780595c,,00724eb3,3,"xor	x29,x4,x7","t4,tp,t2",
8000360c,slti,s9:00000000,,97c0ac93,3,"slti	x25,x1,-1668","s9,ra,-1668",
80003610,mulhsu,sp:00000000,,02dca133,3,"mulhsu	x2,x25,x13","sp,s9,a3",
80003614,mulhu,s1:00000000,,0241b4b3,3,"mulhu	x9,x3,x4","s1,gp,tp",
80003618,andi,t5:00000000,,4e117f13,3,"andi	x30,x2,1249","t5,sp,1249",
8000361c,sra,a5:013f8740,,40ead7b3,3,"sra	x15,x21,x14","a5,s5,a4",
80003620,fsqrt.s,fa0:7fc00000,,5803f553,3,"fsqrt.s	f10,f7","fa0,ft7",
80003624,andi,s2:0000011c,,1bdef913,3,"andi	x18,x29,445","s2,t4,445",
80003628,fcvt.s.w,fa6:00000000,,d0017853,3,"fcvt.s.w	f16,x2","fa6,sp",
8000362c,auipc,a3:a393b62c,,23938697,3,"auipc	x13,0x23938","a3,0x23938",
80003630,fmv.w.x,ft0:4780595c,,f0050053,3,"fmv.w.x	f0,x10","ft0,a0",
80003634,fcvt.wu.s,s1:00000000,,c01174d3,3,"fcvt.wu.s	x9,f2","s1,ft2",
80003638,fsgnjx.s,fa7:80000016,,20f3a8d3,3,"fsgnjx.s	f17,f7,f15","fa7,ft7,fa5",
8000363c,lui,s10:b7497000,,b7497d37,3,"lui	x26,0xb7497","s10,0xb7497",
80003640,feq.s,a7:00000000,,a17e28d3,3,"feq.s	x17,f28,f23","a7,ft8,fs7",
80003644,mulhsu,s7:00000002,,026eabb3,3,"mulhsu	x23,x29,x6","s7,t4,t1",
80003648,srai,s7:00008f00,,40f25b93,3,"srai	x23,x4,0xf","s7,tp,0xf",
8000364c,add,sp:63833c84,,012f8133,3,"add	x2,x31,x18","sp,t6,s2",
80003650,fadd.s,ft8:3f800000,,001bbe53,3,"fadd.s	f28,f23,f1","ft8,fs7,ft1",
80003654,sltu,s9:00000000,,01663cb3,3,"sltu	x25,x12,x22","s9,a2,s6",
80003658,ori,s5:fffffffc,,ee896a93,3,"ori	x21,x18,-280","s5,s2,-280",
8000365c,slti,sp:00000000,,95dc2113,3,"slti	x2,x24,-1699","sp,s8,-1699",
80003660,fcvt.s.wu,fa2:4ec70676,,d01ff653,3,"fcvt.s.wu	f12,x31","fa2,t6",
80003664,srli,a6:00000000,,01db5813,3,"srli	x16,x22,0x1d","a6,s6,0x1d",
80003668,fmv.w.x,ft2:00000000,,f0088153,3,"fmv.w.x	f2,x17","ft2,a7",
80003670,fcvt.wu.s,t6:00000000,,c0119fd3,3,"fcvt.wu.s	x31,f3","t6,ft3",
80003674,fsub.s,fs4:7fc00000,,083caa53,3,"fsub.s	f20,f25,f3","fs4,fs9,ft3",
80003678,slti,a0:00000000,,e2932513,3,"slti	x10,x6,-471","a0,t1,-471",
8000367c,fmax.s,fs8:00000001,,281b1c53,3,"fmax.s	f24,f22,f1","fs8,fs6,ft1",
80003680,mulhsu,a1:00000000,,0278a5b3,3,"mulhsu	x11,x17,x7","a1,a7,t2",
80003684,sltu,a5:00000001,,00d1b7b3,3,"sltu	x15,x3,x13","a5,gp,a3",
80003688,fmax.s,fa3:00000000,,28d496d3,3,"fmax.s	f13,f9,f13","fa3,fs1,fa3",
8000368c,divu,s8:00000000,,03a9dc33,3,"divu	x24,x19,x26","s8,s3,s10",
80003690,addi,s5:fffffdf6,,df660a93,3,"addi	x21,x12,-522","s5,a2,-522",
80003698,sltu,s10:00000000,,0197bd33,3,"sltu	x26,x15,x25","s10,a5,s9",
8000369c,mulhsu,s2:c0000010,,03b9a933,3,"mulhsu	x18,x19,x27","s2,s3,s11",
800036a0,srl,t4:4780595c,,01a25eb3,3,"srl	x29,x4,x26","t4,tp,s10",
800036a4,fcvt.w.s,t5:b87f9f00,,c00d2f53,3,"fcvt.w.s	x30,f26","t5,fs10",
800036a8,fadd.s,fs7:00000000,,00e27bd3,3,"fadd.s	f23,f4,f14","fs7,ft4,fa4",
800036ac,sll,s5:0040fe40,,01b99ab3,3,"sll	x21,x19,x27","s5,s3,s11",
800036b0,mulh,s2:00000000,,03e09933,3,"mulh	x18,x1,x30","s2,ra,t5",
800036b4,srl,t2:00000001,,01f1d3b3,3,"srl	x7,x3,x31","t2,gp,t6",
800036b8,fmin.s,ft10:00000000,,29740f53,3,"fmin.s	f30,f8,f23","ft10,fs0,fs7",
800036bc,sra,t1:00000000,,41ba5333,3,"sra	x6,x20,x27","t1,s4,s11",
800036c0,fsgnjn.s,fs10:80000016,,21fe9d53,3,"fsgnjn.s	f26,f29,f31","fs10,ft9,ft11",
800036c4,fclass.s,a2:00000020,,e00e9653,3,"fclass.s	x12,f29","a2,ft9",
800036c8,slti,s6:00000000,,d1acab13,3,"slti	x22,x25,-742","s6,s9,-742",
800036cc,fadd.s,ft0:4780595c,,0009f053,3,"fadd.s	f0,f19,f0","ft0,fs3,ft0",
800036d0,sub,s3:238fa608,,40e689b3,3,"sub	x19,x13,x14","s3,a3,a4",
800036d4,auipc,s5:406316d4,,c062ea97,3,"auipc	x21,0xc062e","s5,0xc062e",
800036d8,andi,t2:47805850,,a5127393,3,"andi	x7,x4,-1455","t2,tp,-1455",
800036dc,fcvt.s.wu,fs0:4e8f00b0,,d013f453,3,"fcvt.s.wu	f8,x7","fs0,t2",
800036e0,xor,s9:0000000b,,0050ccb3,3,"xor	x25,x1,x5","s9,ra,t0",
800036e4,fcvt.w.s,s10:00000000,,c00efd53,3,"fcvt.w.s	x26,f29","s10,ft9",
800036e8,fsub.s,fa6:3f000410,,0827f853,3,"fsub.s	f16,f15,f2","fa6,fa5,ft2",
800036ec,sra,t3:00000000,,404cde33,3,"sra	x28,x25,x4","t3,s9,tp",
800036f8,fsqrt.s,ft1:7fc00000,,580a70d3,3,"fsqrt.s	f1,f20","ft1,fs4",
800036fc,xor,s3:00000001,,0021c9b3,3,"xor	x19,x3,x2","s3,gp,sp",
80003700,divu,a3:00000000,,024b56b3,3,"divu	x13,x22,x4","a3,s6,tp",
80003704,sub,s7:00000000,,40a68bb3,3,"sub	x23,x13,x10","s7,a3,a0",
80003708,fmul.s,ft7:56c79168,,10c033d3,3,"fmul.s	f7,f0,f12","ft7,ft0,fa2",
8000370c,srl,t6:00000000,,00b35fb3,3,"srl	x31,x6,x11","t6,t1,a1",
80003710,srai,a2:00000000,,41a85613,3,"srai	x12,x16,0x1a","a2,a6,0x1a",
80003714,srai,s0:00000000,,4186d413,3,"srai	x8,x13,0x18","s0,a3,0x18",
80003718,mulhu,s1:00000000,,02ab34b3,3,"mulhu	x9,x22,x10","s1,s6,a0",
8000371c,sltiu,s0:00000001,,14553413,3,"sltiu	x8,x10,325","s0,a0,325",
80003720,addi,a7:0000054d,,54d90893,3,"addi	x17,x18,1357","a7,s2,1357",
80003724,fle.s,s7:00000001,,a1fc0bd3,3,"fle.s	x23,f24,f31","s7,fs8,ft11",
80003728,feq.s,a0:00000001,,a1e2a553,3,"feq.s	x10,f5,f30","a0,ft5,ft10",
8000372c,auipc,t4:5aa8272c,,daa7fe97,3,"auipc	x29,0xdaa7f","t4,0xdaa7f",
80003730,fmax.s,ft7:41300000,,285913d3,3,"fmax.s	f7,f18,f5","ft7,fs2,ft5",
80003734,remu,a1:00000000,,025675b3,3,"remu	x11,x12,x5","a1,a2,t0",
80003738,div,a2:00000000,,033a4633,3,"div	x12,x20,x19","a2,s4,s3",
80003740,mul,a2:0359acac,,02488633,3,"mul	x12,x17,x4","a2,a7,tp",
80003748,fcvt.s.w,fs0:00000000,,d0097453,3,"fcvt.s.w	f8,x18","fs0,s2",
8000374c,mulhsu,t2:00000000,,0329a3b3,3,"mulhsu	x7,x19,x18","t2,s3,s2",
80003750,and,s10:4780595c,,00427d33,3,"and	x26,x4,x4","s10,tp,tp",
80003754,remu,s2:00000000,,0265f933,3,"remu	x18,x11,x6","s2,a1,t1",
80003758,addi,s0:fffffcf9,,cf958413,3,"addi	x8,x11,-775","s0,a1,-775",
8000375c,flt.s,s3:00000000,,a17a99d3,3,"flt.s	x19,f21,f23","s3,fs5,fs7",
80003760,lui,s9:e2453000,,e2453cb7,3,"lui	x25,0xe2453","s9,0xe2453",
80003764,fsgnj.s,fs2:4780595c,,20000953,3,"fsgnj.s	f18,f0,f0","fs2,ft0,ft0",
80003768,add,s2:4780595c,,01220933,3,"add	x18,x4,x18","s2,tp,s2",
80003770,fmv.x.w,t4:4ec70676,,e0060ed3,3,"fmv.x.w	x29,f12","t4,fa2",
80003774,andi,t4:00000000,,7936fe93,3,"andi	x29,x13,1939","t4,a3,1939",
80003778,rem,a2:00000000,,0363e633,3,"rem	x12,x7,x22","a2,t2,s6",
8000377c,mul,s4:00000000,,022c8a33,3,"mul	x20,x25,x2","s4,s9,sp",
80003780,srli,s9:00000000,,001a5c93,3,"srli	x25,x20,0x1","s9,s4,0x1",
80003788,xor,t2:80041569,,011743b3,3,"xor	x7,x14,x17","t2,a4,a7",
8000378c,ori,t1:800414a4,,48476313,3,"ori	x6,x14,1156","t1,a4,1156",
80003790,slli,gp:80000000,,01da9193,3,"slli	x3,x21,0x1d","gp,s5,0x1d",
80003794,lui,t4:0ffa3000,,0ffa3eb7,3,"lui	x29,0xffa3","t4,0xffa3",
80003798,slli,t6:00000000,,01199f93,3,"slli	x31,x19,0x11","t6,s3,0x11",
8000379c,fsub.s,fs6:7fc00000,,0944fb53,3,"fsub.s	f22,f9,f20","fs6,fs1,fs4",
800037a0,mulh,s4:00000000,,02169a33,3,"mulh	x20,x13,x1","s4,a3,ra",
800037a4,rem,s3:0ffa3000,,035ee9b3,3,"rem	x19,x29,x21","s3,t4,s5",
800037a8,xor,a2:00000000,,01ad4633,3,"xor	x12,x26,x26","a2,s10,s10",
800037ac,fdiv.s,ft10:7fc00000,,19eb0f53,3,"fdiv.s	f30,f22,f30","ft10,fs6,ft10",
800037b0,rem,t5:00000000,,02166f33,3,"rem	x30,x12,x1","t5,a2,ra",
800037b4,fdiv.s,fa0:7fc00000,,18232553,3,"fdiv.s	f10,f6,f2","fa0,ft6,ft2",
800037b8,fsub.s,ft6:bf000410,,09017353,3,"fsub.s	f6,f2,f16","ft6,ft2,fa6",
800037bc,slti,a0:00000000,,8c0aa513,3,"slti	x10,x21,-1856","a0,s5,-1856",
800037c0,fadd.s,fs9:7fc00000,,00950cd3,3,"fadd.s	f25,f10,f9","fs9,fa0,fs1",
800037c4,fmv.w.x,fa4:00000001,,f00b8753,3,"fmv.w.x	f14,x23","fa4,s7",
800037c8,fsub.s,fs6:7fc00000,,09df2b53,3,"fsub.s	f22,f30,f29","fs6,ft10,ft9",
800037cc,sll,s7:406316d4,,00ca9bb3,3,"sll	x23,x21,x12","s7,s5,a2",
800037d0,sltu,s1:00000001,,007634b3,3,"sltu	x9,x12,x7","s1,a2,t2",
800037d4,lui,a1:fde99000,,fde995b7,3,"lui	x11,0xfde99","a1,0xfde99",
800037d8,sll,s3:00000000,,008999b3,3,"sll	x19,x19,x8","s3,s3,s0",
800037dc,slti,a1:00000001,,e4f3a593,3,"slti	x11,x7,-433","a1,t2,-433",
800037e0,and,t6:00000000,,01b4ffb3,3,"and	x31,x9,x27","t6,s1,s11",
800037e4,sub,s10:00000000,,416e0d33,3,"sub	x26,x28,x22","s10,t3,s6",
800037e8,andi,s6:00000000,,37c07b13,3,"andi	x22,x0,892","s6,zero,892",
