pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001600,or,a6:00000000,,01076833,3,"or	x16,x14,x16","a6,a4,a6",
80001604,sub,sp:ffffffff,,40dd0133,3,"sub	x2,x26,x13","sp,s10,a3",
80001608,xor,t1:00000001,,007dc333,3,"xor	x6,x27,x7","t1,s11,t2",
8000160c,fdiv.s,fs10:7fc00000,,18e48d53,3,"fdiv.s	f26,f9,f14","fs10,fs1,fa4",
80001610,fadd.s,fs1:00000000,,011ef4d3,3,"fadd.s	f9,f29,f17","fs1,ft9,fa7",
80001618,fcvt.w.s,a3:7fffffff,,c00aa6d3,3,"fcvt.w.s	x13,f21","a3,fs5",
8000161c,fmax.s,fs7:7f800000,,29d41bd3,3,"fmax.s	f23,f8,f29","fs7,fs0,ft9",
80001620,fcvt.w.s,a2:7fffffff,,c0017653,3,"fcvt.w.s	x12,f2","a2,ft2",
80001624,sra,sp:00000000,,41dcd133,3,"sra	x2,x25,x29","sp,s9,t4",
80001628,ori,s10:00000322,,322a6d13,3,"ori	x26,x20,802","s10,s4,802",
8000162c,srl,s4:00000000,,01eeda33,3,"srl	x20,x29,x30","s4,t4,t5",
80001630,fmax.s,fs0:00000001,,28771453,3,"fmax.s	f8,f14,f7","fs0,fa4,ft7",
80001634,mulhu,tp:42b25a4f,,03363233,3,"mulhu	x4,x12,x19","tp,a2,s3",
80001638,slli,t6:00000000,,014b1f93,3,"slli	x31,x22,0x14","t6,s6,0x14",
8000163c,srai,tp:ffffffe0,,41a45213,3,"srai	x4,x8,0x1a","tp,s0,0x1a",
80001640,or,s11:00000000,,01bbedb3,3,"or	x27,x23,x27","s11,s7,s11",
80001644,fmax.s,fa6:7fc00000,,28a11853,3,"fmax.s	f16,f2,f10","fa6,ft2,fa0",
80001648,auipc,sp:a02ac648,,202ab117,3,"auipc	x2,0x202ab","sp,0x202ab",
8000164c,mulh,a4:00000000,,02de9733,3,"mulh	x14,x29,x13","a4,t4,a3",
80001650,fmax.s,fa5:80000000,,296217d3,3,"fmax.s	f15,f4,f22","fa5,ft4,fs6",
80001654,fmax.s,fs0:82000000,,29f21453,3,"fmax.s	f8,f4,f31","fs0,ft4,ft11",
80001658,fcvt.w.s,s10:7fffffff,,c00d7d53,3,"fcvt.w.s	x26,f26","s10,fs10",
8000165c,fmul.s,fa6:7fc00000,,116ef853,3,"fmul.s	f16,f29,f22","fa6,ft9,fs6",
80001660,and,ra:00000000,,01f2f0b3,3,"and	x1,x5,x31","ra,t0,t6",
80001664,xor,a2:80040fe4,,01744633,3,"xor	x12,x8,x23","a2,s0,s7",
80001668,rem,a6:00000000,,02216833,3,"rem	x16,x2,x2","a6,sp,sp",
8000166c,slt,t6:00000001,,0097afb3,3,"slt	x31,x15,x9","t6,a5,s1",
80001674,mulhsu,ra:00000000,,0211a0b3,3,"mulhsu	x1,x3,x1","ra,gp,ra",
80001678,sra,s11:00000000,,413b5db3,3,"sra	x27,x22,x19","s11,s6,s3",
8000167c,mul,sp:06ca4e64,,03c98133,3,"mul	x2,x19,x28","sp,s3,t3",
80001680,and,s1:00000000,,004b74b3,3,"and	x9,x22,x4","s1,s6,tp",
80001684,xor,t4:fffffffe,,006c4eb3,3,"xor	x29,x24,x6","t4,s8,t1",
80001688,srli,s4:00000000,,00605a13,3,"srli	x20,x0,0x6","s4,zero,0x6",
8000168c,fcvt.s.wu,fs6:4f00040f,,d01e7b53,3,"fcvt.s.wu	f22,x28","fs6,t3",
80001690,srai,s7:00000000,,40105b93,3,"srai	x23,x0,0x1","s7,zero,0x1",
80001694,fcvt.s.wu,ft8:4f7f9c14,,d01aae53,3,"fcvt.s.wu	f28,x21","ft8,s5",
80001698,lui,a3:f6cbe000,,f6cbe6b7,3,"lui	x13,0xf6cbe","a3,0xf6cbe",
8000169c,mulhu,s4:00000000,,02783a33,3,"mulhu	x20,x16,x7","s4,a6,t2",
800016a0,and,s5:00000000,,008bfab3,3,"and	x21,x23,x8","s5,s7,s0",
800016a4,or,s9:00000000,,01e8ecb3,3,"or	x25,x17,x30","s9,a7,t5",
800016a8,mulhsu,a3:00000000,,035ea6b3,3,"mulhsu	x13,x29,x21","a3,t4,s5",
800016ac,fmax.s,ft3:80000000,,28fa11d3,3,"fmax.s	f3,f20,f15","ft3,fs4,fa5",
800016b0,or,s2:f9c53d34,,00f5e933,3,"or	x18,x11,x15","s2,a1,a5",
800016b4,fmv.w.x,fa2:00000000,,f00b0653,3,"fmv.w.x	f12,x22","fa2,s6",
800016b8,andi,a0:f9c13c10,,e7b7f513,3,"andi	x10,x15,-389","a0,a5,-389",
800016bc,auipc,s7:ae79a6bc,,2e799b97,3,"auipc	x23,0x2e799","s7,0x2e799",
800016c0,xori,t0:0000043c,,43cf4293,3,"xori	x5,x30,1084","t0,t5,1084",
800016c4,remu,t0:f9c13c10,,02f572b3,3,"remu	x5,x10,x15","t0,a0,a5",
800016c8,xori,a2:8564b3c5,,7649c613,3,"xori	x12,x19,1892","a2,s3,1892",
800016cc,fclass.s,s2:00000002,,e0041953,3,"fclass.s	x18,f8","s2,fs0",
800016d0,fcvt.s.w,fa6:bf800000,,d00c4853,3,"fcvt.s.w	f16,x24","fa6,s8",
800016d4,sltu,a2:00000000,,0106b633,3,"sltu	x12,x13,x16","a2,a3,a6",
800016d8,rem,t6:00000001,,039fefb3,3,"rem	x31,x31,x25","t6,t6,s9",
800016dc,fmul.s,fs6:7fc00000,,1131fb53,3,"fmul.s	f22,f3,f19","fs6,ft3,fs3",
800016e0,srai,sp:ffffffff,,41fbd113,3,"srai	x2,x23,0x1f","sp,s7,0x1f",
800016e4,fmin.s,fs3:bf800000,,290b09d3,3,"fmin.s	f19,f22,f16","fs3,fs6,fa6",
800016e8,fdiv.s,ft3:7fc00000,,189b71d3,3,"fdiv.s	f3,f22,f9","ft3,fs6,fs1",
800016ec,auipc,a0:4cfe56ec,,ccfe4517,3,"auipc	x10,0xccfe4","a0,0xccfe4",
800016f0,fmv.x.w,t5:7fc00000,,e00b0f53,3,"fmv.x.w	x30,f22","t5,fs6",
800016f4,fsub.s,fa6:7fc00000,,085b1853,3,"fsub.s	f16,f22,f5","fa6,fs6,ft5",
800016f8,ori,t2:ffffffff,,afa16393,3,"ori	x7,x2,-1286","t2,sp,-1286",
800016fc,mulhsu,a6:ffffffff,,032e2833,3,"mulhsu	x16,x28,x18","a6,t3,s2",
80001700,add,tp:7fc00000,,01e48233,3,"add	x4,x9,x30","tp,s1,t5",
80001704,add,sp:00000001,,01f68133,3,"add	x2,x13,x31","sp,a3,t6",
80001708,sub,tp:8564b4a1,,40198233,3,"sub	x4,x19,x1","tp,s3,ra",
8000170c,sra,gp:fff80041,,40a5d1b3,3,"sra	x3,x11,x10","gp,a1,a0",
80001714,remu,s8:fffffffe,,021efc33,3,"remu	x24,x29,x1","s8,t4,ra",
80001718,srli,a2:00000000,,012fd613,3,"srli	x12,x31,0x12","a2,t6,0x12",
8000171c,fcvt.s.wu,fa6:00000000,,d018f853,3,"fcvt.s.wu	f16,x17","fa6,a7",
80001724,fsgnjx.s,ft4:7fc00000,,207d2253,3,"fsgnjx.s	f4,f26,f7","ft4,fs10,ft7",
80001728,fadd.s,fs10:7fc00000,,002a7d53,3,"fadd.s	f26,f20,f2","fs10,fs4,ft2",
8000172c,srli,t5:00000000,,01195f13,3,"srli	x30,x18,0x11","t5,s2,0x11",
80001730,slti,s5:00000001,,04b0aa93,3,"slti	x21,x1,75","s5,ra,75",
80001734,ori,gp:0000010b,,10bfe193,3,"ori	x3,x31,267","gp,t6,267",
80001738,andi,t5:00000000,,735dff13,3,"andi	x30,x27,1845","t5,s11,1845",
8000173c,sra,t1:00000000,,40ffd333,3,"sra	x6,x31,x15","t1,t6,a5",
80001740,feq.s,s1:00000000,,a04ea4d3,3,"feq.s	x9,f29,f4","s1,ft9,ft4",
80001744,mul,a6:00000000,,02708833,3,"mul	x16,x1,x7","a6,ra,t2",
80001748,srl,a2:00000000,,0196d633,3,"srl	x12,x13,x25","a2,a3,s9",
8000174c,add,s5:00000000,,01170ab3,3,"add	x21,x14,x17","s5,a4,a7",
80001750,slli,s9:00000000,,00df1c93,3,"slli	x25,x30,0xd","s9,t5,0xd",
80001754,sltiu,gp:00000001,,a36cb193,3,"sltiu	x3,x25,-1482","gp,s9,-1482",
80001758,fcvt.w.s,a6:7fffffff,,c0093853,3,"fcvt.w.s	x16,f18","a6,fs2",
8000175c,fsgnjn.s,fs4:80000000,,21559a53,3,"fsgnjn.s	f20,f11,f21","fs4,fa1,fs5",
80001760,fcvt.wu.s,s1:00000000,,c014f4d3,3,"fcvt.wu.s	x9,f9","s1,fs1",
80001764,fsgnjx.s,fs3:7f800000,,210ea9d3,3,"fsgnjx.s	f19,f29,f16","fs3,ft9,fa6",
80001768,add,t5:80000000,,01af8f33,3,"add	x30,x31,x26","t5,t6,s10",
8000176c,fclass.s,t6:00000080,,e00e9fd3,3,"fclass.s	x31,f29","t6,ft9",
80001770,fsgnjx.s,fa6:7fc00000,,20312853,3,"fsgnjx.s	f16,f2,f3","fa6,ft2,ft3",
80001778,xori,t2:063ec6d2,,bc67c393,3,"xori	x7,x15,-1082","t2,a5,-1082",
8000177c,div,gp:00000000,,0326c1b3,3,"div	x3,x13,x18","gp,a3,s2",
80001780,slt,ra:00000000,,010820b3,3,"slt	x1,x16,x16","ra,a6,a6",
80001784,fadd.s,fa6:7f800000,,01b0a853,3,"fadd.s	f16,f1,f27","fa6,ft1,fs11",
80001788,slti,t0:00000001,,79fa2293,3,"slti	x5,x20,1951","t0,s4,1951",
8000178c,xor,s11:7ffffffe,,002d4db3,3,"xor	x27,x26,x2","s11,s10,sp",
80001790,andi,s11:00000081,,2db9fd93,3,"andi	x27,x19,731","s11,s3,731",
80001794,rem,t5:80041024,,02c5ef33,3,"rem	x30,x11,x12","t5,a1,a2",
80001798,fcvt.s.wu,fs0:4f000410,,d01e0453,3,"fcvt.s.wu	f8,x28","fs0,t3",
8000179c,srai,tp:00000000,,41b3d213,3,"srai	x4,x7,0x1b","tp,t2,0x1b",
800017a0,sltu,s6:00000001,,01063b33,3,"sltu	x22,x12,x16","s6,a2,a6",
800017a4,srl,t0:00000000,,012652b3,3,"srl	x5,x12,x18","t0,a2,s2",
800017a8,ori,s9:00000141,,1414ec93,3,"ori	x25,x9,321","s9,s1,321",
800017ac,fmv.w.x,fa4:7fffffff,,f0080753,3,"fmv.w.x	f14,x16","fa4,a6",
800017b0,fcvt.s.wu,fs11:00000000,,d014fdd3,3,"fcvt.s.wu	f27,x9","fs11,s1",
800017b4,mul,s10:fff7dfb8,,038f0d33,3,"mul	x26,x30,x24","s10,t5,s8",
800017b8,fcvt.s.w,fa1:cefff7df,,d00f75d3,3,"fcvt.s.w	f11,x30","fa1,t5",
800017bc,xor,gp:00000000,,00b5c1b3,3,"xor	x3,x11,x11","gp,a1,a1",
800017c0,fsub.s,fa5:7fc00000,,0924f7d3,3,"fsub.s	f15,f9,f18","fa5,fs1,fs2",
800017c4,slti,a4:00000001,,3f672713,3,"slti	x14,x14,1014","a4,a4,1014",
800017c8,and,t0:fff7dfb8,,01aef2b3,3,"and	x5,x29,x26","t0,t4,s10",
800017cc,flt.s,s10:00000000,,a1639d53,3,"flt.s	x26,f7,f22","s10,ft7,fs6",
800017d0,addi,s8:00000231,,231d0c13,3,"addi	x24,x26,561","s8,s10,561",
800017d4,fdiv.s,fs6:7fc00000,,18173b53,3,"fdiv.s	f22,f14,f1","fs6,fa4,ft1",
800017d8,fcvt.s.wu,fs6:4f000410,,d01f7b53,3,"fcvt.s.wu	f22,x30","fs6,t5",
800017dc,fcvt.w.s,t0:7fffffff,,c00e42d3,3,"fcvt.w.s	x5,f28","t0,ft8",
800017e0,fcvt.wu.s,a2:ffffffff,,c0177653,3,"fcvt.wu.s	x12,f14","a2,fa4",
800017e4,addi,a7:fffff80e,,80ea8893,3,"addi	x17,x21,-2034","a7,s5,-2034",
800017e8,andi,s5:ffffff9e,,f9e67a93,3,"andi	x21,x12,-98","s5,a2,-98",
800017ec,fsgnjn.s,fa1:ff800000,,21ff15d3,3,"fsgnjn.s	f11,f30,f31","fa1,ft10,ft11",
800017f0,fsgnjn.s,fs9:ffc00000,,21ec9cd3,3,"fsgnjn.s	f25,f25,f30","fs9,fs9,ft10",
800017f4,fsqrt.s,ft0:7fc00000,,58050053,3,"fsqrt.s	f0,f10","ft0,fa0",
800017f8,fsgnjn.s,fs11:00000000,,205a1dd3,3,"fsgnjn.s	f27,f20,f5","fs11,fs4,ft5",
800017fc,fmv.w.x,fs8:ffffffff,,f0060c53,3,"fmv.w.x	f24,x12","fs8,a2",
80001800,fcvt.wu.s,tp:ffffffff,,c0191253,3,"fcvt.wu.s	x4,f18","tp,fs2",
80001804,div,s8:ffffffff,,02194c33,3,"div	x24,x18,x1","s8,s2,ra",
80001808,lui,t1:02d86000,,02d86337,3,"lui	x6,0x2d86","t1,0x2d86",
8000180c,xori,t5:7ffffc06,,3f92cf13,3,"xori	x30,x5,1017","t5,t0,1017",
80001810,sll,ra:f9c13d14,,014790b3,3,"sll	x1,x15,x20","ra,a5,s4",
80001814,fclass.s,s3:00000080,,e00b99d3,3,"fclass.s	x19,f23","s3,fs7",
80001818,ori,a7:ffffffe7,,cc746893,3,"ori	x17,x8,-825","a7,s0,-825",
8000181c,remu,s2:00000001,,02777933,3,"remu	x18,x14,x7","s2,a4,t2",
80001820,fsub.s,ft3:7fc00000,,08cc71d3,3,"fsub.s	f3,f24,f12","ft3,fs8,fa2",
80001824,slti,t1:00000001,,4940a313,3,"slti	x6,x1,1172","t1,ra,1172",
80001828,fsgnj.s,fa4:7fffffff,,21e70753,3,"fsgnj.s	f14,f14,f30","fa4,fa4,ft10",
8000182c,flt.s,t2:00000000,,a1f113d3,3,"flt.s	x7,f2,f31","t2,ft2,ft11",
80001830,mulhu,t6:00000000,,02dbbfb3,3,"mulhu	x31,x23,x13","t6,s7,a3",
80001838,ori,ra:0000008a,,08ad6093,3,"ori	x1,x26,138","ra,s10,138",
8000183c,fmul.s,fs10:7fc00000,,10ed7d53,3,"fmul.s	f26,f26,f14","fs10,fs10,fa4",
80001840,fcvt.s.wu,fs3:4f79c13e,,d017b9d3,3,"fcvt.s.wu	f19,x15","fs3,a5",
80001844,srli,t0:0267f2b7,,00555293,3,"srli	x5,x10,0x5","t0,a0,0x5",
80001848,add,s4:80041024,,00b38a33,3,"add	x20,x7,x11","s4,t2,a1",
8000184c,and,a4:00000081,,01b8f733,3,"and	x14,x17,x27","a4,a7,s11",
80001850,fcvt.s.wu,fa6:43010000,,d01db853,3,"fcvt.s.wu	f16,x27","fa6,s11",
80001854,fcvt.s.wu,ft8:4f7fffff,,d0127e53,3,"fcvt.s.wu	f28,x4","ft8,tp",
80001858,mulhsu,tp:fce09e8a,,0307a233,3,"mulhsu	x4,x15,x16","tp,a5,a6",
8000185c,mul,s4:00000000,,02068a33,3,"mul	x20,x13,x0","s4,a3,zero",
80001860,fdiv.s,fs5:7fc00000,,19919ad3,3,"fdiv.s	f21,f3,f25","fs5,ft3,fs9",
80001864,fcvt.s.w,ft5:4efffff8,,d00f72d3,3,"fcvt.s.w	f5,x30","ft5,t5",
80001868,srai,sp:00000000,,41c9d113,3,"srai	x2,x19,0x1c","sp,s3,0x1c",
8000186c,fdiv.s,fs7:7fc00000,,19cc7bd3,3,"fdiv.s	f23,f24,f28","fs7,fs8,ft8",
80001870,fdiv.s,ft3:7fc00000,,18b531d3,3,"fdiv.s	f3,f10,f11","ft3,fa0,fa1",
80001874,fdiv.s,fa1:7fc00000,,185105d3,3,"fdiv.s	f11,f2,f5","fa1,ft2,ft5",
80001878,mul,s9:00004a64,,02108cb3,3,"mul	x25,x1,x1","s9,ra,ra",
8000187c,sltiu,t1:00000001,,f614b313,3,"sltiu	x6,x9,-159","t1,s1,-159",
80001880,slli,t4:00800000,,01099e93,3,"slli	x29,x19,0x10","t4,s3,0x10",
80001884,fmin.s,fs8:80000000,,295a0c53,3,"fmin.s	f24,f20,f21","fs8,fs4,fs5",
80001888,fmin.s,fs0:4f000410,,296c8453,3,"fmin.s	f8,f25,f22","fs0,fs9,fs6",
8000188c,ori,t1:ffffffec,,aac46313,3,"ori	x6,x8,-1364","t1,s0,-1364",
80001890,add,a4:00000000,,00910733,3,"add	x14,x2,x9","a4,sp,s1",
80001894,feq.s,t6:00000000,,a0f0afd3,3,"feq.s	x31,f1,f15","t6,ft1,fa5",
80001898,xor,tp:ffffb583,,011cc233,3,"xor	x4,x25,x17","tp,s9,a7",
8000189c,fsgnj.s,fs7:4f000410,,21d40bd3,3,"fsgnj.s	f23,f8,f29","fs7,fs0,ft9",
800018a0,add,a4:ffffffff,,00c10733,3,"add	x14,x2,x12","a4,sp,a2",
800018a4,fsgnjx.s,fs7:7fc00000,,2055abd3,3,"fsgnjx.s	f23,f11,f5","fs7,fa1,ft5",
800018ac,rem,t6:00000000,,02e36fb3,3,"rem	x31,x6,x14","t6,t1,a4",
800018b0,flt.s,ra:00000000,,a08e90d3,3,"flt.s	x1,f29,f8","ra,ft9,fs0",
800018b4,srl,a3:0fffffff,,019656b3,3,"srl	x13,x12,x25","a3,a2,s9",
800018b8,fcvt.w.s,t2:7fffffff,,c00bf3d3,3,"fcvt.w.s	x7,f23","t2,fs7",
800018bc,fcvt.wu.s,s4:7ffffc00,,c012fa53,3,"fcvt.wu.s	x20,f5","s4,ft5",
800018c0,fcvt.wu.s,t1:ffffffff,,c0193353,3,"fcvt.wu.s	x6,f18","t1,fs2",
800018c4,slti,t4:00000000,,f5aeae93,3,"slti	x29,x29,-166","t4,t4,-166",
800018c8,sll,s5:80040fe4,,01fe1ab3,3,"sll	x21,x28,x31","s5,t3,t6",
800018cc,fmv.w.x,fa6:ffffffff,,f0030853,3,"fmv.w.x	f16,x6","fa6,t1",
800018d0,rem,t1:00000000,,02ed6333,3,"rem	x6,x26,x14","t1,s10,a4",
800018d4,fmv.w.x,fs6:00000000,,f0018b53,3,"fmv.w.x	f22,x3","fs6,gp",
800018d8,fclass.s,gp:00000200,,e00191d3,3,"fclass.s	x3,f3","gp,ft3",
800018dc,mulh,s5:d9820d4a,,03c51ab3,3,"mulh	x21,x10,x28","s5,a0,t3",
800018e0,mulhu,s3:00000000,,027d39b3,3,"mulhu	x19,x26,x7","s3,s10,t2",
800018e4,mulhsu,s6:00000000,,03d6ab33,3,"mulhsu	x22,x13,x29","s6,a3,t4",
800018e8,sll,a3:00000000,,00a116b3,3,"sll	x13,x2,x10","a3,sp,a0",
800018ec,remu,t0:00000000,,025ff2b3,3,"remu	x5,x31,x5","t0,t6,t0",
800018f0,slt,s7:00000000,,008babb3,3,"slt	x23,x23,x8","s7,s7,s0",
800018f4,lui,ra:9158f000,,9158f0b7,3,"lui	x1,0x9158f","ra,0x9158f",
800018f8,fmax.s,fs0:7fc00000,,28b19453,3,"fmax.s	f8,f3,f11","fs0,ft3,fa1",
800018fc,addi,s1:00000453,,46c88493,3,"addi	x9,x17,1132","s1,a7,1132",
80001904,fclass.s,a4:00000200,,e0001753,3,"fclass.s	x14,f0","a4,ft0",
80001908,auipc,tp:4ec0a908,,cec09217,3,"auipc	x4,0xcec09","tp,0xcec09",
8000190c,slti,s11:00000000,,e6112d93,3,"slti	x27,x2,-415","s11,sp,-415",
80001910,xori,s7:7ffffa11,,5ee84b93,3,"xori	x23,x16,1518","s7,a6,1518",
80001914,fsub.s,ft4:7fc00000,,09d47253,3,"fsub.s	f4,f8,f29","ft4,fs0,ft9",
80001918,fmin.s,fa2:00000000,,28db0653,3,"fmin.s	f12,f22,f13","fa2,fs6,fa3",
8000191c,add,gp:7ffffe00,,00ea01b3,3,"add	x3,x20,x14","gp,s4,a4",
80001920,fsub.s,ft2:ff800000,,08167153,3,"fsub.s	f2,f12,f1","ft2,fa2,ft1",
80001924,divu,ra:00000001,,0210d0b3,3,"divu	x1,x1,x1","ra,ra,ra",
80001928,sll,s6:ffffff00,,00461b33,3,"sll	x22,x12,x4","s6,a2,tp",
8000192c,fsgnj.s,fs6:7f800000,,20fe8b53,3,"fsgnj.s	f22,f29,f15","fs6,ft9,fa5",
80001930,fsub.s,ft0:80000000,,09b60053,3,"fsub.s	f0,f12,f27","ft0,fa2,fs11",
80001934,srli,a4:0003ffff,,00d3d713,3,"srli	x14,x7,0xd","a4,t2,0xd",
80001938,fsgnj.s,ft3:7fc00000,,211201d3,3,"fsgnj.s	f3,f4,f17","ft3,ft4,fa7",
8000193c,fle.s,s1:00000000,,a03b04d3,3,"fle.s	x9,f22,f3","s1,fs6,ft3",
80001940,sltiu,s1:00000001,,a454b493,3,"sltiu	x9,x9,-1467","s1,s1,-1467",
80001944,xor,s10:7fffffff,,007ecd33,3,"xor	x26,x29,x7","s10,t4,t2",
80001948,add,a6:0003ffff,,00ed8833,3,"add	x16,x27,x14","a6,s11,a4",
8000194c,rem,s4:00000000,,02926a33,3,"rem	x20,x4,x9","s4,tp,s1",
80001950,fmv.w.x,ft1:0003ffff,,f00800d3,3,"fmv.w.x	f1,x16","ft1,a6",
80001954,lui,sp:4044c000,,4044c137,3,"lui	x2,0x4044c","sp,0x4044c",
80001958,slli,s9:ffe00000,,01571c93,3,"slli	x25,x14,0x15","s9,a4,0x15",
8000195c,mulhu,t3:00000000,,0252be33,3,"mulhu	x28,x5,x5","t3,t0,t0",
80001964,fclass.s,a0:00000040,,e0029553,3,"fclass.s	x10,f5","a0,ft5",
80001968,rem,a4:00000000,,0242e733,3,"rem	x14,x5,x4","a4,t0,tp",
8000196c,fsgnjn.s,ft6:cf79c13e,,21c99353,3,"fsgnjn.s	f6,f19,f28","ft6,fs3,ft8",
80001970,sra,s11:00000000,,40e35db3,3,"sra	x27,x6,x14","s11,t1,a4",
80001974,and,a4:00000040,,00a57733,3,"and	x14,x10,x10","a4,a0,a0",
80001978,and,s1:00000000,,01cf74b3,3,"and	x9,x30,x28","s1,t5,t3",
8000197c,mulh,t2:00000000,,02b313b3,3,"mulh	x7,x6,x11","t2,t1,a1",
80001980,slti,s11:00000000,,872e2d93,3,"slti	x27,x28,-1934","s11,t3,-1934",
80001984,xor,t6:ffffffa7,,00e8cfb3,3,"xor	x31,x17,x14","t6,a7,a4",
80001988,slli,tp:81521000,,00921213,3,"slli	x4,x4,0x9","tp,tp,0x9",
8000198c,fcvt.s.wu,fa2:00000000,,d013f653,3,"fcvt.s.wu	f12,x7","fa2,t2",
80001990,mulh,a3:ffffffff,,032c16b3,3,"mulh	x13,x24,x18","a3,s8,s2",
80001994,remu,sp:0000003f,,02ec7133,3,"remu	x2,x24,x14","sp,s8,a4",
80001998,ori,t6:ffffffa2,,fa24ef93,3,"ori	x31,x9,-94","t6,s1,-94",
800019a0,fmv.w.x,ft8:00000000,,f0038e53,3,"fmv.w.x	f28,x7","ft8,t2",
800019a4,auipc,s2:41f649a4,,c1f63917,3,"auipc	x18,0xc1f63","s2,0xc1f63",
800019a8,mulh,a0:ffffffff,,02a89533,3,"mulh	x10,x17,x10","a0,a7,a0",
800019ac,rem,s10:ffffffff,,02b56d33,3,"rem	x26,x10,x11","s10,a0,a1",
800019b0,lui,a3:0bdf9000,,0bdf96b7,3,"lui	x13,0xbdf9","a3,0xbdf9",
800019b4,fcvt.s.w,fs11:bf800000,,d0067dd3,3,"fcvt.s.w	f27,x12","fs11,a2",
800019b8,fdiv.s,fa4:00000000,,19ba7753,3,"fdiv.s	f14,f20,f27","fa4,fs4,fs11",
800019bc,fmul.s,fs4:7fc00000,,1197fa53,3,"fmul.s	f20,f15,f25","fs4,fa5,fs9",
800019c0,srai,s10:00000000,,41ca5d13,3,"srai	x26,x20,0x1c","s10,s4,0x1c",
800019c4,rem,s6:00000000,,026deb33,3,"rem	x22,x27,x6","s6,s11,t1",
800019c8,fsgnjn.s,ft6:cefffff8,,21429353,3,"fsgnjn.s	f6,f5,f20","ft6,ft5,fs4",
800019cc,fle.s,s10:00000000,,a1438d53,3,"fle.s	x26,f7,f20","s10,ft7,fs4",
800019d0,mul,ra:00000000,,03b680b3,3,"mul	x1,x13,x27","ra,a3,s11",
800019d4,fsgnjn.s,fs10:ffc00000,,21319d53,3,"fsgnjn.s	f26,f3,f19","fs10,ft3,fs3",
800019d8,auipc,t1:414eb9d8,,c14ea317,3,"auipc	x6,0xc14ea","t1,0xc14ea",
800019dc,fsqrt.s,fs5:7f800000,,580f7ad3,3,"fsqrt.s	f21,f30","fs5,ft10",
800019e0,addi,s10:000000bd,,0bda0d13,3,"addi	x26,x20,189","s10,s4,189",
800019e4,xor,a7:a67df75b,,015bc8b3,3,"xor	x17,x23,x21","a7,s7,s5",
800019e8,sub,s3:800003fa,,41e489b3,3,"sub	x19,x9,x30","s3,s1,t5",
800019ec,fsub.s,ft4:7fc00000,,09279253,3,"fsub.s	f4,f15,f18","ft4,fa5,fs2",
800019f0,add,s7:7ffffe00,,00328bb3,3,"add	x23,x5,x3","s7,t0,gp",
800019f4,sra,s2:00000000,,41d3d933,3,"sra	x18,x7,x29","s2,t2,t4",
800019f8,fsgnjx.s,ft1:00000000,,21d4a0d3,3,"fsgnjx.s	f1,f9,f29","ft1,fs1,ft9",
800019fc,fcvt.wu.s,s2:00000000,,c0109953,3,"fcvt.wu.s	x18,f1","s2,ft1",
80001a00,fcvt.s.w,fa4:00000000,,d000a753,3,"fcvt.s.w	f14,x1","fa4,ra",
80001a04,addi,gp:fffffb72,,b7200193,3,"addi	x3,x0,-1166","gp,zero,-1166",
80001a08,fcvt.s.w,fa1:00000000,,d00ec5d3,3,"fcvt.s.w	f11,x29","fa1,t4",
80001a0c,fcvt.wu.s,s5:7ffffc00,,c0137ad3,3,"fcvt.wu.s	x21,f6","s5,ft6",
80001a10,fcvt.w.s,s1:ffffffff,,c00da4d3,3,"fcvt.w.s	x9,f27","s1,fs11",
80001a14,sub,a4:80041024,,40158733,3,"sub	x14,x11,x1","a4,a1,ra",
80001a18,mulhu,t4:7ffffdff,,03753eb3,3,"mulhu	x29,x10,x23","t4,a0,s7",
80001a1c,mulhu,s5:00000000,,026dbab3,3,"mulhu	x21,x27,x6","s5,s11,t1",
80001a20,slti,s1:00000001,,01d7a493,3,"slti	x9,x15,29","s1,a5,29",
80001a24,mulhsu,a0:00000000,,02602533,3,"mulhsu	x10,x0,x6","a0,zero,t1",
80001a28,fcvt.w.s,a6:7fffffff,,c008b853,3,"fcvt.w.s	x16,f17","a6,fa7",
80001a2c,fsgnj.s,ft11:ffc00000,,218c8fd3,3,"fsgnj.s	f31,f25,f24","ft11,fs9,fs8",
80001a30,fcvt.w.s,gp:80000000,,c00171d3,3,"fcvt.w.s	x3,f2","gp,ft2",
80001a34,feq.s,a3:00000001,,a052a6d3,3,"feq.s	x13,f5,f5","a3,ft5,ft5",
80001a38,divu,t5:80000000,,02d1df33,3,"divu	x30,x3,x13","t5,gp,a3",
80001a3c,addi,s6:00000480,,480d8b13,3,"addi	x22,x27,1152","s6,s11,1152",
80001a40,xor,tp:7fffffff,,01484233,3,"xor	x4,x16,x20","tp,a6,s4",
80001a44,fsgnj.s,ft0:7fc00000,,214a0053,3,"fsgnj.s	f0,f20,f20","ft0,fs4,fs4",
80001a48,auipc,s7:361bda48,,b61bcb97,3,"auipc	x23,0xb61bc","s7,0xb61bc",
80001a4c,fsgnj.s,fa0:80000000,,21f58553,3,"fsgnj.s	f10,f11,f31","fa0,fa1,ft11",
80001a50,slli,s3:75b00000,,01489993,3,"slli	x19,x17,0x14","s3,a7,0x14",
80001a54,mul,s2:7ffffdff,,029e8933,3,"mul	x18,x29,x9","s2,t4,s1",
80001a58,fsgnjx.s,fa0:ff800000,,20812553,3,"fsgnjx.s	f10,f2,f8","fa0,ft2,fs0",
