pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015d8,mulhu,t3:00000000,,03bc3e33,3,"mulhu	x28,x24,x27","t3,s8,s11",
800015dc,flt.s,s9:00000000,,a0769cd3,3,"flt.s	x25,f13,f7","s9,fa3,ft7",
800015e0,auipc,t4:0d1ad5e0,,8d1ace97,3,"auipc	x29,0x8d1ac","t4,0x8d1ac",
800015e4,fcvt.w.s,a4:7fffffff,,c00c7753,3,"fcvt.w.s	x14,f24","a4,fs8",
800015e8,rem,a1:00000000,,0384e5b3,3,"rem	x11,x9,x24","a1,s1,s8",
800015ec,srli,t6:00000006,,019edf93,3,"srli	x31,x29,0x19","t6,t4,0x19",
800015f0,sltiu,s7:00000001,,04bfbb93,3,"sltiu	x23,x31,75","s7,t6,75",
800015f4,srl,a6:00000000,,01fc5833,3,"srl	x16,x24,x31","a6,s8,t6",
800015f8,fsqrt.s,ft9:7fc00000,,58099ed3,3,"fsqrt.s	f29,f19","ft9,fs3",
800015fc,fdiv.s,fs4:7fc00000,,19ce7a53,3,"fdiv.s	f20,f28,f28","fs4,ft8,ft8",
80001600,fmv.w.x,fs2:00000000,,f0010953,3,"fmv.w.x	f18,x2","fs2,sp",
80001604,sll,s10:00000000,,01259d33,3,"sll	x26,x11,x18","s10,a1,s2",
80001608,divu,s9:00000000,,03dddcb3,3,"divu	x25,x27,x29","s9,s11,t4",
8000160c,fsub.s,fa6:7fc00000,,09fb1853,3,"fsub.s	f16,f22,f31","fa6,fs6,ft11",
80001614,remu,s2:00400000,,02b97933,3,"remu	x18,x18,x11","s2,s2,a1",
80001618,div,a2:00000000,,038b4633,3,"div	x12,x22,x24","a2,s6,s8",
8000161c,fmv.w.x,fs5:80041024,,f0038ad3,3,"fmv.w.x	f21,x7","fs5,t2",
80001620,fmv.w.x,ft2:00000001,,f00b8153,3,"fmv.w.x	f2,x23","ft2,s7",
80001624,xori,a6:ffbffdbe,,dbe94813,3,"xori	x16,x18,-578","a6,s2,-578",
80001628,fsqrt.s,fa0:7fc00000,,5805f553,3,"fsqrt.s	f10,f11","fa0,fa1",
8000162c,addi,s10:00000329,,ee208d13,3,"addi	x26,x1,-286","s10,ra,-286",
80001630,fsgnjx.s,fa6:7fc00000,,214fa853,3,"fsgnjx.s	f16,f31,f20","fa6,ft11,fs4",
80001634,fmin.s,fs8:4e726480,,28b28c53,3,"fmin.s	f24,f5,f11","fs8,ft5,fa1",
80001638,fmul.s,ft4:00000000,,108d7253,3,"fmul.s	f4,f26,f8","ft4,fs10,fs0",
8000163c,and,a5:00000000,,0174f7b3,3,"and	x15,x9,x23","a5,s1,s7",
80001640,mul,s0:00000000,,02128433,3,"mul	x8,x5,x1","s0,t0,ra",
80001644,srai,s7:00000000,,418f5b93,3,"srai	x23,x30,0x18","s7,t5,0x18",
80001648,fsgnjx.s,fs7:7fc00000,,20bf2bd3,3,"fsgnjx.s	f23,f30,f11","fs7,ft10,fa1",
8000164c,or,t0:ffffffff,,00e262b3,3,"or	x5,x4,x14","t0,tp,a4",
80001650,srl,s11:00000000,,0091ddb3,3,"srl	x27,x3,x9","s11,gp,s1",
80001654,ori,gp:0000015e,,15e16193,3,"ori	x3,x2,350","gp,sp,350",
80001658,fmv.w.x,fa1:ffffffff,,f00285d3,3,"fmv.w.x	f11,x5","fa1,t0",
8000165c,mulhu,t5:00000000,,0308bf33,3,"mulhu	x30,x17,x16","t5,a7,a6",
80001660,rem,a2:00000001,,0309e633,3,"rem	x12,x19,x16","a2,s3,a6",
80001664,flt.s,t4:00000000,,a1139ed3,3,"flt.s	x29,f7,f17","t4,ft7,fa7",
8000166c,fmul.s,ft3:7fc00000,,114e71d3,3,"fmul.s	f3,f28,f20","ft3,ft8,fs4",
80001670,mulh,a2:00000000,,02989633,3,"mulh	x12,x17,x9","a2,a7,s1",
80001674,ori,s11:ffffff3b,,f12d6d93,3,"ori	x27,x26,-238","s11,s10,-238",
80001678,fclass.s,a6:00000200,,e00c9853,3,"fclass.s	x16,f25","a6,fs9",
8000167c,sltu,s3:00000001,,001e39b3,3,"sltu	x19,x28,x1","s3,t3,ra",
80001680,fmv.x.w,s11:7fc00000,,e0080dd3,3,"fmv.x.w	x27,f16","s11,fa6",
80001684,lui,s0:bdefc000,,bdefc437,3,"lui	x8,0xbdefc","s0,0xbdefc",
80001688,sub,s4:fffffbb9,,401e8a33,3,"sub	x20,x29,x1","s4,t4,ra",
8000168c,fclass.s,a2:00000040,,e00d9653,3,"fclass.s	x12,f27","a2,fs11",
80001690,sra,s2:00000000,,40a6d933,3,"sra	x18,x13,x10","s2,a3,a0",
80001694,fmv.x.w,s1:7fc00000,,e00a04d3,3,"fmv.x.w	x9,f20","s1,fs4",
8000169c,fcvt.wu.s,a5:ffffffff,,c011f7d3,3,"fcvt.wu.s	x15,f3","a5,ft3",
800016a0,rem,a5:00000000,,022367b3,3,"rem	x15,x6,x2","a5,t1,sp",
800016a4,fadd.s,fa2:7fc00000,,00a5b653,3,"fadd.s	f12,f11,f10","fa2,fa1,fa0",
800016ac,mul,t3:00000000,,039d8e33,3,"mul	x28,x27,x25","t3,s11,s9",
800016b0,srai,a1:00000000,,4036d593,3,"srai	x11,x13,0x3","a1,a3,0x3",
800016b4,sub,t5:00000000,,40030f33,3,"sub	x30,x6,x0","t5,t1,zero",
800016bc,divu,s1:ffffffff,,036c54b3,3,"divu	x9,x24,x22","s1,s8,s6",
800016c0,mulhsu,s8:fffffddc,,024a2c33,3,"mulhsu	x24,x20,x4","s8,s4,tp",
800016c4,feq.s,s11:00000000,,a1d62dd3,3,"feq.s	x27,f12,f29","s11,fa2,ft9",
800016c8,fcvt.wu.s,t0:00000000,,c01732d3,3,"fcvt.wu.s	x5,f14","t0,fa4",
800016cc,add,s0:80040fe3,,00950433,3,"add	x8,x10,x9","s0,a0,s1",
800016d0,xori,s3:7ffbf17c,,e9854993,3,"xori	x19,x10,-360","s3,a0,-360",
800016d4,sltiu,a1:00000001,,8cceb593,3,"sltiu	x11,x29,-1844","a1,t4,-1844",
800016d8,or,s11:80040fe4,,01c56db3,3,"or	x27,x10,x28","s11,a0,t3",
800016dc,fdiv.s,fa6:7fc00000,,19e8a853,3,"fdiv.s	f16,f17,f30","fa6,fa7,ft10",
800016e0,fsgnjn.s,fs0:ffc00000,,21a01453,3,"fsgnjn.s	f8,f0,f26","fs0,ft0,fs10",
800016e4,sltu,s0:00000000,,016bb433,3,"sltu	x8,x23,x22","s0,s7,s6",
800016e8,remu,a2:00000006,,023ff633,3,"remu	x12,x31,x3","a2,t6,gp",
800016ec,fcvt.wu.s,a1:3c992000,,c012c5d3,3,"fcvt.wu.s	x11,f5","a1,ft5",
800016f0,sub,s0:7ffbf01d,,40a68433,3,"sub	x8,x13,x10","s0,a3,a0",
800016f4,fsqrt.s,fs9:7fc00000,,580bfcd3,3,"fsqrt.s	f25,f23","fs9,fs7",
800016f8,add,a4:7ffbf17c,,00698733,3,"add	x14,x19,x6","a4,s3,t1",
80001700,lui,s9:7d6b6000,,7d6b6cb7,3,"lui	x25,0x7d6b6","s9,0x7d6b6",
80001704,srai,ra:00000000,,40665093,3,"srai	x1,x12,0x6","ra,a2,0x6",
80001708,fdiv.s,ft1:7fc00000,,180600d3,3,"fdiv.s	f1,f12,f0","ft1,fa2,ft0",
8000170c,fmul.s,fs4:80000000,,10fdfa53,3,"fmul.s	f20,f27,f15","fs4,fs11,fa5",
80001710,and,s0:00000000,,00f67433,3,"and	x8,x12,x15","s0,a2,a5",
80001714,divu,a2:ffffffff,,03e05633,3,"divu	x12,x0,x30","a2,zero,t5",
80001718,fsgnjn.s,fs10:80000000,,21da1d53,3,"fsgnjn.s	f26,f20,f29","fs10,fs4,ft9",
8000171c,remu,s8:00007fff,,0354fc33,3,"remu	x24,x9,x21","s8,s1,s5",
80001720,sltiu,a1:00000001,,9d7fb593,3,"sltiu	x11,x31,-1577","a1,t6,-1577",
80001724,auipc,a1:f0231724,,70230597,3,"auipc	x11,0x70230","a1,0x70230",
80001728,fclass.s,a3:00000008,,e00a16d3,3,"fclass.s	x13,f20","a3,fs4",
8000172c,fsgnjn.s,fs11:ffc00000,,21861dd3,3,"fsgnjn.s	f27,f12,f24","fs11,fa2,fs8",
80001730,mulh,t3:00000000,,03da1e33,3,"mulh	x28,x20,x29","t3,s4,t4",
80001734,fmv.w.x,fa1:0000015e,,f00185d3,3,"fmv.w.x	f11,x3","fa1,gp",
8000173c,fsqrt.s,fs5:80000000,,580d0ad3,3,"fsqrt.s	f21,f26","fs5,fs10",
80001740,fmv.x.w,s0:0000015e,,e0058453,3,"fmv.x.w	x8,f11","s0,fa1",
80001744,mul,s6:00000000,,02e20b33,3,"mul	x22,x4,x14","s6,tp,a4",
80001748,ori,ra:ffffffa9,,f88d6093,3,"ori	x1,x26,-120","ra,s10,-120",
8000174c,flt.s,a3:00000001,,a11a96d3,3,"flt.s	x13,f21,f17","a3,fs5,fa7",
80001750,remu,s10:0298b024,,0393fd33,3,"remu	x26,x7,x25","s10,t2,s9",
80001754,slli,s7:fbf17c00,,00899b93,3,"slli	x23,x19,0x8","s7,s3,0x8",
80001758,srli,a4:0000001f,,01b0d713,3,"srli	x14,x1,0x1b","a4,ra,0x1b",
8000175c,add,a7:00000001,,006688b3,3,"add	x17,x13,x6","a7,a3,t1",
80001760,fsqrt.s,fa2:7fc00000,,58087653,3,"fsqrt.s	f12,f16","fa2,fa6",
80001764,srl,s5:f0231724,,0045dab3,3,"srl	x21,x11,x4","s5,a1,tp",
80001768,sltu,a7:00000001,,00bcb8b3,3,"sltu	x17,x25,x11","a7,s9,a1",
80001770,fsgnj.s,fa0:4e726480,,212c0553,3,"fsgnj.s	f10,f24,f18","fa0,fs8,fs2",
80001774,fcvt.wu.s,a4:00000000,,c01a7753,3,"fcvt.wu.s	x14,f20","a4,fs4",
8000177c,mulhsu,a3:ffffffff,,02da26b3,3,"mulhsu	x13,x20,x13","a3,s4,a3",
80001780,remu,t3:00000000,,03bb7e33,3,"remu	x28,x22,x27","t3,s6,s11",
80001784,ori,s7:ffffffff,,ea6c6b93,3,"ori	x23,x24,-346","s7,s8,-346",
80001788,slli,a1:00000000,,013f1593,3,"slli	x11,x30,0x13","a1,t5,0x13",
8000178c,fadd.s,ft1:0000015e,,00b7b0d3,3,"fadd.s	f1,f15,f11","ft1,fa5,fa1",
80001790,fcvt.s.wu,ft1:4f800000,,d01ba0d3,3,"fcvt.s.wu	f1,x23","ft1,s7",
80001794,fmul.s,ft3:7fc00000,,10a311d3,3,"fmul.s	f3,f6,f10","ft3,ft6,fa0",
80001798,srli,s10:0000000a,,0051dd13,3,"srli	x26,x3,0x5","s10,gp,0x5",
8000179c,fmv.w.x,ft4:0000000a,,f00d0253,3,"fmv.w.x	f4,x26","ft4,s10",
800017a0,slti,s1:00000001,,318a2493,3,"slti	x9,x20,792","s1,s4,792",
800017a4,fcvt.wu.s,t5:ffffffff,,c0101f53,3,"fcvt.wu.s	x30,f0","t5,ft0",
800017a8,slli,t3:00000000,,01ec9e13,3,"slli	x28,x25,0x1e","t3,s9,0x1e",
800017ac,fcvt.s.w,fa5:40c00000,,d00ff7d3,3,"fcvt.s.w	f15,x31","fa5,t6",
800017b0,fdiv.s,ft8:37f70f10,,1915fe53,3,"fdiv.s	f28,f11,f17","ft8,fa1,fa7",
800017b4,fcvt.s.wu,fs10:3f800000,,d0148d53,3,"fcvt.s.wu	f26,x9","fs10,s1",
800017b8,mulhsu,t0:00000000,,0275a2b3,3,"mulhsu	x5,x11,x7","t0,a1,t2",
800017c0,srai,ra:00000000,,41be5093,3,"srai	x1,x28,0x1b","ra,t3,0x1b",
800017c4,sltu,s4:00000000,,016b3a33,3,"sltu	x20,x22,x22","s4,s6,s6",
800017c8,mulhsu,s1:00007810,,035c24b3,3,"mulhsu	x9,x24,x21","s1,s8,s5",
800017cc,fsqrt.s,ft8:46ab65ae,,5802be53,3,"fsqrt.s	f28,f5","ft8,ft5",
800017d0,feq.s,s11:00000000,,a1572dd3,3,"feq.s	x27,f14,f21","s11,fa4,fs5",
800017d4,slt,a3:00000000,,00e9a6b3,3,"slt	x13,x19,x14","a3,s3,a4",
800017d8,fdiv.s,fs0:33b4b4b7,,18417453,3,"fdiv.s	f8,f2,f4","fs0,ft2,ft4",
800017dc,or,s3:f0231724,,00bae9b3,3,"or	x19,x21,x11","s3,s5,a1",
800017e0,mulh,s1:ffffffff,,037894b3,3,"mulh	x9,x17,x23","s1,a7,s7",
800017e4,xori,t4:fffffa30,,a3004e93,3,"xori	x29,x0,-1488","t4,zero,-1488",
800017e8,fcvt.s.wu,fs0:4f7fffff,,d014f453,3,"fcvt.s.wu	f8,x9","fs0,s1",
800017ec,fcvt.w.s,a6:00000000,,c004f853,3,"fcvt.w.s	x16,f9","a6,fs1",
800017f0,fmul.s,fs0:00000000,,10193453,3,"fmul.s	f8,f18,f1","fs0,fs2,ft1",
800017f4,fcvt.s.wu,ft8:41200000,,d01d7e53,3,"fcvt.s.wu	f28,x26","ft8,s10",
800017f8,srai,gp:00000000,,40535193,3,"srai	x3,x6,0x5","gp,t1,0x5",
800017fc,lui,t6:9cdbe000,,9cdbefb7,3,"lui	x31,0x9cdbe","t6,0x9cdbe",
80001800,divu,s7:ffffffff,,0322dbb3,3,"divu	x23,x5,x18","s7,t0,s2",
80001804,sltu,t1:00000000,,0037b333,3,"sltu	x6,x15,x3","t1,a5,gp",
80001808,ori,t4:0000011d,,11d96e93,3,"ori	x29,x18,285","t4,s2,285",
8000180c,flt.s,t5:00000001,,a01c1f53,3,"flt.s	x30,f24,f1","t5,fs8,ft1",
80001810,feq.s,a5:00000000,,a147a7d3,3,"feq.s	x15,f15,f20","a5,fa5,fs4",
80001814,srai,s9:00000000,,41785c93,3,"srai	x25,x16,0x17","s9,a6,0x17",
80001818,fdiv.s,fa2:7fc00000,,19f8f653,3,"fdiv.s	f12,f17,f31","fa2,fa7,ft11",
8000181c,div,t0:00000000,,035bc2b3,3,"div	x5,x23,x21","t0,s7,s5",
80001820,add,a1:ffffffff,,017e05b3,3,"add	x11,x28,x23","a1,t3,s7",
80001824,andi,a5:0000010e,,7ae47793,3,"andi	x15,x8,1966","a5,s0,1966",
80001828,sltiu,a2:00000001,,0a633613,3,"sltiu	x12,x6,166","a2,t1,166",
8000182c,fsqrt.s,fs7:7fc00000,,5809bbd3,3,"fsqrt.s	f23,f19","fs7,fs3",
80001830,fsgnj.s,fs1:7fc00000,,21c804d3,3,"fsgnj.s	f9,f16,f28","fs1,fa6,ft8",
80001834,sll,a7:00000000,,000818b3,3,"sll	x17,x16,x0","a7,a6,zero",
80001838,flt.s,s10:00000000,,a0031d53,3,"flt.s	x26,f6,f0","s10,ft6,ft0",
8000183c,divu,s11:ffffffff,,03a2ddb3,3,"divu	x27,x5,x26","s11,t0,s10",
80001840,add,a3:0000011d,,00ee86b3,3,"add	x13,x29,x14","a3,t4,a4",
80001844,xori,a6:fffff981,,98174813,3,"xori	x16,x14,-1663","a6,a4,-1663",
80001848,fsub.s,fa3:7fc00000,,089d06d3,3,"fsub.s	f13,f26,f9","fa3,fs10,fs1",
8000184c,ori,gp:fffffdaf,,dae66193,3,"ori	x3,x12,-594","gp,a2,-594",
80001850,andi,t6:00000004,,45e3ff93,3,"andi	x31,x7,1118","t6,t2,1118",
80001854,and,s6:00000000,,00037b33,3,"and	x22,x6,x0","s6,t1,zero",
80001858,mulhsu,a6:0000011c,,023ea833,3,"mulhsu	x16,x29,x3","a6,t4,gp",
8000185c,sltiu,a5:00000001,,f53eb793,3,"sltiu	x15,x29,-173","a5,t4,-173",
80001860,fcvt.s.wu,fs11:3f800000,,d0167dd3,3,"fcvt.s.wu	f27,x12","fs11,a2",
80001864,fle.s,t3:00000000,,a0fc0e53,3,"fle.s	x28,f24,f15","t3,fs8,fa5",
80001868,fmul.s,fa5:7fc00000,,108ec7d3,3,"fmul.s	f15,f29,f8","fa5,ft9,fs0",
8000186c,fmin.s,fa0:00000000,,29d90553,3,"fmin.s	f10,f18,f29","fa0,fs2,ft9",
80001870,sub,a3:fffffee4,,40df06b3,3,"sub	x13,x30,x13","a3,t5,a3",
80001874,addi,t4:00000671,,671e0e93,3,"addi	x29,x28,1649","t4,t3,1649",
80001878,sll,t0:c0000000,,008c12b3,3,"sll	x5,x24,x8","t0,s8,s0",
8000187c,fcvt.s.w,fs4:44ce2000,,d00efa53,3,"fcvt.s.w	f20,x29","fs4,t4",
80001884,fadd.s,ft5:7fc00000,,005672d3,3,"fadd.s	f5,f12,f5","ft5,fa2,ft5",
80001888,sltiu,s1:00000001,,2ca93493,3,"sltiu	x9,x18,714","s1,s2,714",
8000188c,sub,a2:ffffffff,,41658633,3,"sub	x12,x11,x22","a2,a1,s6",
80001890,ori,a7:00000769,,768f6893,3,"ori	x17,x30,1896","a7,t5,1896",
80001894,sltu,s7:00000000,,00243bb3,3,"sltu	x23,x8,x2","s7,s0,sp",
80001898,xori,s10:00000404,,40474d13,3,"xori	x26,x14,1028","s10,a4,1028",
8000189c,slli,s4:f0000000,,01c61a13,3,"slli	x20,x12,0x1c","s4,a2,0x1c",
800018a0,mulhsu,s2:00000000,,037aa933,3,"mulhsu	x18,x21,x23","s2,s5,s7",
800018a4,srl,t0:00000011,,015852b3,3,"srl	x5,x16,x21","t0,a6,s5",
800018a8,fmul.s,fa2:7fc00000,,106eb653,3,"fmul.s	f12,f29,f6","fa2,ft9,ft6",
800018b0,fsqrt.s,ft7:7fc00000,,5807c3d3,3,"fsqrt.s	f7,f15","ft7,fa5",
800018b4,addi,sp:fffffad9,,ad9c8113,3,"addi	x2,x25,-1319","sp,s9,-1319",
800018b8,sll,s2:00000000,,019e1933,3,"sll	x18,x28,x25","s2,t3,s9",
800018bc,div,s4:fffffee4,,0296ca33,3,"div	x20,x13,x9","s4,a3,s1",
800018c0,and,a3:00000000,,00cb76b3,3,"and	x13,x22,x12","a3,s6,a2",
800018c4,ori,s8:ffffffff,,50fdec13,3,"ori	x24,x27,1295","s8,s11,1295",
800018c8,fsgnjn.s,fa7:80000000,,208b18d3,3,"fsgnjn.s	f17,f22,f8","fa7,fs6,fs0",
800018cc,srai,s9:c0020812,,4013dc93,3,"srai	x25,x7,0x1","s9,t2,0x1",
800018d0,slt,a2:00000000,,003da633,3,"slt	x12,x27,x3","a2,s11,gp",
800018d4,srl,s10:00000000,,00265d33,3,"srl	x26,x12,x2","s10,a2,sp",
800018d8,fclass.s,gp:00000020,,e00711d3,3,"fclass.s	x3,f14","gp,fa4",
800018dc,fmax.s,fs4:7fc00000,,29e81a53,3,"fmax.s	f20,f16,f30","fs4,fa6,ft10",
800018e0,fcvt.wu.s,t5:00000000,,c0152f53,3,"fcvt.wu.s	x30,f10","t5,fa0",
800018e4,ori,ra:ffffffe6,,a2656093,3,"ori	x1,x10,-1498","ra,a0,-1498",
800018e8,divu,t0:ffffffff,,02eed2b3,3,"divu	x5,x29,x14","t0,t4,a4",
800018ec,rem,s3:ffffffff,,023de9b3,3,"rem	x19,x27,x3","s3,s11,gp",
800018f0,mulhu,a6:00000000,,02573833,3,"mulhu	x16,x14,x5","a6,a4,t0",
800018f8,lui,s2:91f46000,,91f46937,3,"lui	x18,0x91f46","s2,0x91f46",
800018fc,sub,s8:f0231725,,40ba8c33,3,"sub	x24,x21,x11","s8,s5,a1",
80001900,srai,s6:00000000,,415d5b13,3,"srai	x22,x26,0x15","s6,s10,0x15",
80001904,xori,s10:00000462,,46274d13,3,"xori	x26,x14,1122","s10,a4,1122",
80001908,andi,a4:00000000,,67607713,3,"andi	x14,x0,1654","a4,zero,1654",
8000190c,flt.s,s11:00000000,,a1bf1dd3,3,"flt.s	x27,f30,f27","s11,ft10,fs11",
80001910,auipc,s3:2d8fa910,,ad8f9997,3,"auipc	x19,0xad8f9","s3,0xad8f9",
80001914,sub,ra:fffffffc,,41fb80b3,3,"sub	x1,x23,x31","ra,s7,t6",
80001918,fadd.s,fs11:41200000,,01cafdd3,3,"fadd.s	f27,f21,f28","fs11,fs5,ft8",
8000191c,and,gp:00000000,,0096f1b3,3,"and	x3,x13,x9","gp,a3,s1",
80001920,fmv.w.x,ft1:00000004,,f00f80d3,3,"fmv.w.x	f1,x31","ft1,t6",
80001924,flt.s,a3:00000000,,a12716d3,3,"flt.s	x13,f14,f18","a3,fa4,fs2",
80001928,fclass.s,a4:00000010,,e0091753,3,"fclass.s	x14,f18","a4,fs2",
8000192c,mul,a3:00000000,,03fb86b3,3,"mul	x13,x23,x31","a3,s7,t6",
80001930,fsgnjn.s,ft2:ce726480,,205c1153,3,"fsgnjn.s	f2,f24,f5","ft2,fs8,ft5",
80001934,fmax.s,fs9:7fc00000,,28701cd3,3,"fmax.s	f25,f0,f7","fs9,ft0,ft7",
80001938,flt.s,s1:00000000,,a0aa94d3,3,"flt.s	x9,f21,f10","s1,fs5,fa0",
8000193c,lui,a4:283d7000,,283d7737,3,"lui	x14,0x283d7","a4,0x283d7",
80001940,div,gp:00000000,,0248c1b3,3,"div	x3,x17,x4","gp,a7,tp",
80001944,sub,t0:00000000,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
80001948,or,s3:00000000,,00c869b3,3,"or	x19,x16,x12","s3,a6,a2",
8000194c,fle.s,s8:00000000,,a0c00c53,3,"fle.s	x24,f0,f12","s8,ft0,fa2",
80001950,remu,s9:00000671,,031efcb3,3,"remu	x25,x29,x17","s9,t4,a7",
80001954,fcvt.s.w,fs1:00000000,,d006f4d3,3,"fcvt.s.w	f9,x13","fs1,a3",
80001958,fmv.x.w,t6:7fc00000,,e00f8fd3,3,"fmv.x.w	x31,f31","t6,ft11",
8000195c,fdiv.s,fa2:7fc00000,,19a67653,3,"fdiv.s	f12,f12,f26","fa2,fa2,fs10",
80001960,fmv.x.w,a3:0000000a,,e00206d3,3,"fmv.x.w	x13,f4","a3,ft4",
80001964,fsgnjx.s,ft10:00000000,,21b52f53,3,"fsgnjx.s	f30,f10,f27","ft10,fa0,fs11",
80001968,fcvt.s.w,fs7:00000000,,d009bbd3,3,"fcvt.s.w	f23,x19","fs7,s3",
8000196c,feq.s,a3:00000000,,a05e26d3,3,"feq.s	x13,f28,f5","a3,ft8,ft5",
80001970,rem,t5:00000000,,0264ef33,3,"rem	x30,x9,x6","t5,s1,t1",
80001974,fmv.w.x,fa6:00000000,,f0098853,3,"fmv.w.x	f16,x19","fa6,s3",
80001978,xori,s9:000005ff,,a005cc93,3,"xori	x25,x11,-1536","s9,a1,-1536",
8000197c,fmv.x.w,s1:7fc00000,,e00384d3,3,"fmv.x.w	x9,f7","s1,ft7",
80001980,fadd.s,ft3:00000000,,017891d3,3,"fadd.s	f3,f17,f23","ft3,fa7,fs7",
80001984,flt.s,a3:00000000,,a13a16d3,3,"flt.s	x13,f20,f19","a3,fs4,fs3",
80001988,mulh,a7:00000000,,03f618b3,3,"mulh	x17,x12,x31","a7,a2,t6",
8000198c,fmax.s,fs10:41200000,,297e1d53,3,"fmax.s	f26,f28,f23","fs10,ft8,fs7",
80001994,ori,t1:ffffff7e,,f2e46313,3,"ori	x6,x8,-210","t1,s0,-210",
80001998,fcvt.w.s,t0:7fffffff,,c00a42d3,3,"fcvt.w.s	x5,f20","t0,fs4",
8000199c,addi,a5:7fc0047e,,47e48793,3,"addi	x15,x9,1150","a5,s1,1150",
800019a0,fmax.s,fs9:00000001,,29d71cd3,3,"fmax.s	f25,f14,f29","fs9,fa4,ft9",
800019a4,auipc,s2:4274c9a4,,c274b917,3,"auipc	x18,0xc274b","s2,0xc274b",
800019a8,sub,t5:3d4b3ada,,41278f33,3,"sub	x30,x15,x18","t5,a5,s2",
800019ac,xori,s0:fffffac4,,ac4bc413,3,"xori	x8,x23,-1340","s0,s7,-1340",
800019b0,fcvt.s.wu,ft8:4f7fffff,,d01a2e53,3,"fcvt.s.wu	f28,x20","ft8,s4",
800019b4,fsgnj.s,fa1:00000000,,20fa85d3,3,"fsgnj.s	f11,f21,f15","fa1,fs5,fa5",
800019b8,divu,s11:ffffffff,,03cfddb3,3,"divu	x27,x31,x28","s11,t6,t3",
800019bc,fsgnj.s,fs2:00000000,,21b18953,3,"fsgnj.s	f18,f3,f27","fs2,ft3,fs11",
800019c0,mulh,s2:00000000,,03461933,3,"mulh	x18,x12,x20","s2,a2,s4",
800019c4,fmin.s,fs11:80000000,,29538dd3,3,"fmin.s	f27,f7,f21","fs11,ft7,fs5",
800019c8,fadd.s,ft3:7fc00000,,019631d3,3,"fadd.s	f3,f12,f25","ft3,fa2,fs9",
800019cc,fadd.s,ft11:7fc00000,,01930fd3,3,"fadd.s	f31,f6,f25","ft11,ft6,fs9",
800019d0,sltu,s6:00000001,,00503b33,3,"sltu	x22,x0,x5","s6,zero,t0",
800019d4,srli,t5:00000000,,00a6df13,3,"srli	x30,x13,0xa","t5,a3,0xa",
800019d8,fcvt.s.wu,fa4:00000000,,d0181753,3,"fcvt.s.wu	f14,x16","fa4,a6",
800019dc,auipc,t3:665599dc,,e6558e17,3,"auipc	x28,0xe6558","t3,0xe6558",
800019e0,fadd.s,fs10:7fc00000,,00397d53,3,"fadd.s	f26,f18,f3","fs10,fs2,ft3",
800019e4,mulh,a5:3fc0147b,,02f797b3,3,"mulh	x15,x15,x15","a5,a5,a5",
800019e8,slli,s8:00000000,,01c49c13,3,"slli	x24,x9,0x1c","s8,s1,0x1c",
800019ec,flt.s,s11:00000000,,a0859dd3,3,"flt.s	x27,f11,f8","s11,fa1,fs0",
800019f0,fsgnj.s,fs5:80000000,,21ba8ad3,3,"fsgnj.s	f21,f21,f27","fs5,fs5,fs11",
800019f4,srl,s10:07fc0000,,008fdd33,3,"srl	x26,x31,x8","s10,t6,s0",
800019f8,auipc,s1:aeb0d9f8,,2eb0c497,3,"auipc	x9,0x2eb0c","s1,0x2eb0c",
800019fc,slli,s10:c0000000,,01e59d13,3,"slli	x26,x11,0x1e","s10,a1,0x1e",
80001a00,mulhu,a6:00000000,,03283833,3,"mulhu	x16,x16,x18","a6,a6,s2",
80001a04,or,sp:e65599dc,,01c26133,3,"or	x2,x4,x28","sp,tp,t3",
80001a08,fcvt.s.w,ft1:00000000,,d00d90d3,3,"fcvt.s.w	f1,x27","ft1,s11",
80001a10,fsub.s,ft6:7fc00000,,09928353,3,"fsub.s	f6,f5,f25","ft6,ft5,fs9",
80001a14,andi,s8:fffff880,,8b147c13,3,"andi	x24,x8,-1871","s8,s0,-1871",
80001a18,fmax.s,fs4:ce726480,,282a1a53,3,"fmax.s	f20,f20,f2","fs4,fs4,ft2",
80001a1c,fcvt.w.s,s2:7fffffff,,c0037953,3,"fcvt.w.s	x18,f6","s2,ft6",
80001a24,sltiu,gp:00000001,,0419b193,3,"sltiu	x3,x19,65","gp,s3,65",
80001a28,fsgnjn.s,fa5:80000000,,210d97d3,3,"fsgnjn.s	f15,f27,f16","fa5,fs11,fa6",
80001a2c,sltu,t5:00000001,,01a7bf33,3,"sltu	x30,x15,x26","t5,a5,s10",
80001a30,fcvt.wu.s,s3:00000000,,c01cf9d3,3,"fcvt.wu.s	x19,f25","s3,fs9",
80001a34,slli,s9:dc800000,,015a1c93,3,"slli	x25,x20,0x15","s9,s4,0x15",
80001a38,sll,s4:507ae000,,01671a33,3,"sll	x20,x14,x22","s4,a4,s6",
80001a3c,fsgnjn.s,fa6:ffc00000,,20561853,3,"fsgnjn.s	f16,f12,f5","fa6,fa2,ft5",
80001a40,fmul.s,ft0:80000000,,109a7053,3,"fmul.s	f0,f20,f9","ft0,fs4,fs1",
80001a44,addi,ra:00000165,,1e730093,3,"addi	x1,x6,487","ra,t1,487",
80001a48,fsgnjn.s,fa5:00000000,,216a97d3,3,"fsgnjn.s	f15,f21,f22","fa5,fs5,fs6",
