pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fe4,fsub.s,ft9:7fc00000,,09728ed3,3,"fsub.s	f29,f5,f23","ft9,ft5,fs7",
80002fe8,mulhu,t1:00000000,,03503333,3,"mulhu	x6,x0,x21","t1,zero,s5",
80002fec,fsgnj.s,ft8:46f0e11c,,21e18e53,3,"fsgnj.s	f28,f3,f30","ft8,ft3,ft10",
80002ff0,sra,a0:00000000,,40335533,3,"sra	x10,x6,x3","a0,t1,gp",
80002ff4,fsqrt.s,ft10:432f9787,,5808ff53,3,"fsqrt.s	f30,f17","ft10,fa7",
80002ff8,fmax.s,fa6:00000000,,286a1853,3,"fmax.s	f16,f20,f6","fa6,fs4,ft6",
80002ffc,fmin.s,ft5:432f9842,,28b502d3,3,"fmin.s	f5,f10,f11","ft5,fa0,fa1",
80003000,xori,s8:106ff101,,7e49cc13,3,"xori	x24,x19,2020","s8,s3,2020",
80003004,addi,sp:000001cb,,1cb10113,3,"addi	x2,x2,459","sp,sp,459",
80003008,mul,a4:00000000,,03968733,3,"mul	x14,x13,x25","a4,a3,s9",
8000300c,fmv.x.w,a4:7fc00000,,e00a0753,3,"fmv.x.w	x14,f20","a4,fs4",
80003010,fmin.s,ft2:80000000,,29708153,3,"fmin.s	f2,f1,f23","ft2,ft1,fs7",
80003018,or,s5:00000000,,0040eab3,3,"or	x21,x1,x4","s5,ra,tp",
80003020,fmv.x.w,a7:432f9842,,e00288d3,3,"fmv.x.w	x17,f5","a7,ft5",
80003024,fcvt.wu.s,a7:ffffffff,,c019c8d3,3,"fcvt.wu.s	x17,f19","a7,fs3",
80003028,fsgnjx.s,ft3:5ba001d0,,214621d3,3,"fsgnjx.s	f3,f12,f20","ft3,fa2,fs4",
8000302c,fle.s,s4:00000001,,a15e0a53,3,"fle.s	x20,f28,f21","s4,ft8,fs5",
80003034,srl,a3:7fffffff,,008bd6b3,3,"srl	x13,x23,x8","a3,s7,s0",
80003038,fmul.s,ft4:7fc00000,,10fa7253,3,"fmul.s	f4,f20,f15","ft4,fs4,fa5",
8000303c,fcvt.wu.s,a6:00000000,,c0133853,3,"fcvt.wu.s	x16,f6","a6,ft6",
80003040,sra,sp:80041024,,405dd133,3,"sra	x2,x27,x5","sp,s11,t0",
80003044,fmax.s,ft1:00000000,,280310d3,3,"fmax.s	f1,f6,f0","ft1,ft6,ft0",
80003048,mulh,s7:feddc136,,02249bb3,3,"mulh	x23,x9,x2","s7,s1,sp",
8000304c,add,t6:7fbfffff,,01170fb3,3,"add	x31,x14,x17","t6,a4,a7",
80003050,fmv.w.x,ft9:692f8000,,f0028ed3,3,"fmv.w.x	f29,x5","ft9,t0",
80003054,sub,s0:80400001,,41f80433,3,"sub	x8,x16,x31","s0,a6,t6",
80003058,fdiv.s,fa3:7fc00000,,18b0c6d3,3,"fdiv.s	f13,f1,f11","fa3,ft1,fa1",
8000305c,fcvt.s.wu,fs5:4c112400,,d014fad3,3,"fcvt.s.wu	f21,x9","fs5,s1",
80003060,fsqrt.s,fs1:7fc00000,,5807f4d3,3,"fsqrt.s	f9,f15","fs1,fa5",
80003064,fadd.s,fs9:432f9787,,006f7cd3,3,"fadd.s	f25,f30,f6","fs9,ft10,ft6",
8000306c,fmin.s,fs9:00000000,,28f30cd3,3,"fmin.s	f25,f6,f15","fs9,ft6,fa5",
80003070,fsqrt.s,fs4:80000000,,58093a53,3,"fsqrt.s	f20,f18","fs4,fs2",
80003074,and,a6:00000000,,00a47833,3,"and	x16,x8,x10","a6,s0,a0",
8000307c,srai,a0:ffe00104,,40add513,3,"srai	x10,x27,0xa","a0,s11,0xa",
80003080,slti,a1:00000000,,ebe0a593,3,"slti	x11,x1,-322","a1,ra,-322",
80003084,slli,a2:40000000,,01249613,3,"slli	x12,x9,0x12","a2,s1,0x12",
80003088,fsub.s,fs8:80000000,,087c7c53,3,"fsub.s	f24,f24,f7","fs8,fs8,ft7",
8000308c,ori,t6:00000426,,42606f93,3,"ori	x31,x0,1062","t6,zero,1062",
80003090,fmv.w.x,fa7:692f8000,,f00288d3,3,"fmv.w.x	f17,x5","fa7,t0",
80003094,mulhsu,s9:00000000,,0353acb3,3,"mulhsu	x25,x7,x21","s9,t2,s5",
80003098,fsqrt.s,fa0:4d8f1c5f,,5801f553,3,"fsqrt.s	f10,f3","fa0,ft3",
8000309c,divu,t3:ffffffff,,03eb5e33,3,"divu	x28,x22,x30","t3,s6,t5",
800030a0,ori,a2:0000013c,,13c36613,3,"ori	x12,x6,316","a2,t1,316",
800030a4,or,a2:fffff9d1,,01dae633,3,"or	x12,x21,x29","a2,s5,t4",
800030a8,slli,s1:00000000,,01d09493,3,"slli	x9,x1,0x1d","s1,ra,0x1d",
800030ac,feq.s,t4:00000000,,a0022ed3,3,"feq.s	x29,f4,f0","t4,ft4,ft0",
800030b0,fclass.s,tp:00000040,,e00f1253,3,"fclass.s	x4,f30","tp,ft10",
800030b4,srl,s5:00000000,,00105ab3,3,"srl	x21,x0,x1","s5,zero,ra",
800030b8,fcvt.s.w,fs10:4ed25f00,,d0028d53,3,"fcvt.s.w	f26,x5","fs10,t0",
800030bc,xori,sp:fffffe81,,ec124113,3,"xori	x2,x4,-319","sp,tp,-319",
800030c0,sra,a0:106ff6e5,,40b9d533,3,"sra	x10,x19,x11","a0,s3,a1",
800030c4,fdiv.s,ft11:7fc00000,,1870ffd3,3,"fdiv.s	f31,f1,f7","ft11,ft1,ft7",
800030c8,fcvt.s.wu,ft9:4d43eafd,,d013bed3,3,"fcvt.s.wu	f29,x7","ft9,t2",
800030cc,xor,a3:f3c15619,,007646b3,3,"xor	x13,x12,x7","a3,a2,t2",
800030d0,srai,t4:00000000,,413cde93,3,"srai	x29,x25,0x13","t4,s9,0x13",
800030d4,fcvt.s.w,fs0:cb911f65,,d00b9453,3,"fcvt.s.w	f8,x23","fs0,s7",
800030d8,srli,t4:0000020d,,0139de93,3,"srli	x29,x19,0x13","t4,s3,0x13",
800030dc,fsgnj.s,fs7:7fc00000,,20f48bd3,3,"fsgnj.s	f23,f9,f15","fs7,fs1,fa5",
800030e0,mulh,a1:f7cc237b,,038415b3,3,"mulh	x11,x8,x24","a1,s0,s8",
800030e4,sll,s1:c8048e00,,007794b3,3,"sll	x9,x15,x7","s1,a5,t2",
800030e8,fcvt.w.s,s4:7fffffff,,c001fa53,3,"fcvt.w.s	x20,f3","s4,ft3",
800030ec,srl,t0:0000020d,,019ed2b3,3,"srl	x5,x29,x25","t0,t4,s9",
800030f0,fadd.s,ft11:00000000,,00117fd3,3,"fadd.s	f31,f2,f1","ft11,ft2,ft1",
800030f4,fadd.s,fa5:5ba001d0,,01f1b7d3,3,"fadd.s	f15,f3,f31","fa5,ft3,ft11",
800030f8,feq.s,t3:00000001,,a031ae53,3,"feq.s	x28,f3,f3","t3,ft3,ft3",
800030fc,srl,t3:0400207f,,013d5e33,3,"srl	x28,x26,x19","t3,s10,s3",
80003100,addi,s9:00000481,,274e8c93,3,"addi	x25,x29,628","s9,t4,628",
80003104,lui,a7:5c328000,,5c3288b7,3,"lui	x17,0x5c328","a7,0x5c328",
80003108,fsgnjx.s,fs9:4ed25f00,,20cd2cd3,3,"fsgnjx.s	f25,f26,f12","fs9,fs10,fa2",
8000310c,xor,s9:feddc126,,01794cb3,3,"xor	x25,x18,x23","s9,s2,s7",
80003110,sltu,ra:00000000,,012130b3,3,"sltu	x1,x2,x18","ra,sp,s2",
80003118,xori,s3:fffffe74,,e7404993,3,"xori	x19,x0,-396","s3,zero,-396",
8000311c,mul,t0:fffcd3e4,,03d982b3,3,"mul	x5,x19,x29","t0,s3,t4",
80003120,remu,a4:00000000,,02c07733,3,"remu	x14,x0,x12","a4,zero,a2",
80003124,fdiv.s,fa5:7fc00000,,19b577d3,3,"fdiv.s	f15,f10,f27","fa5,fa0,fs11",
80003128,mul,t6:00000000,,02140fb3,3,"mul	x31,x8,x1","t6,s0,ra",
8000312c,slli,ra:00000000,,01949093,3,"slli	x1,x9,0x19","ra,s1,0x19",
80003130,sltu,s0:00000001,,00853433,3,"sltu	x8,x10,x8","s0,a0,s0",
80003134,fcvt.w.s,a6:7fffffff,,c00df853,3,"fcvt.w.s	x16,f27","a6,fs11",
80003138,auipc,s0:96522138,,1651f417,3,"auipc	x8,0x1651f","s0,0x1651f",
8000313c,fmin.s,ft9:692f8000,,29188ed3,3,"fmin.s	f29,f17,f17","ft9,fa7,fa7",
80003140,slti,a6:00000001,,19f6a813,3,"slti	x16,x13,415","a6,a3,415",
80003144,flt.s,a4:00000000,,a0db1753,3,"flt.s	x14,f22,f13","a4,fs6,fa3",
80003148,andi,ra:00000040,,8f527093,3,"andi	x1,x4,-1803","ra,tp,-1803",
8000314c,div,gp:00000000,,02a3c1b3,3,"div	x3,x7,x10","gp,t2,a0",
80003150,fdiv.s,ft4:7fc00000,,184d7253,3,"fdiv.s	f4,f26,f4","ft4,fs10,ft4",
80003154,ori,t4:fffff8ff,,8ece6e93,3,"ori	x29,x28,-1812","t4,t3,-1812",
80003158,sub,s6:6f90091a,,40aa0b33,3,"sub	x22,x20,x10","s6,s4,a0",
8000315c,andi,sp:00000184,,59f2f113,3,"andi	x2,x5,1439","sp,t0,1439",
80003160,fle.s,a2:00000000,,a1518653,3,"fle.s	x12,f3,f21","a2,ft3,fs5",
80003164,sll,s7:01238000,,01949bb3,3,"sll	x23,x9,x25","s7,s1,s9",
80003168,feq.s,a2:00000000,,a197a653,3,"feq.s	x12,f15,f25","a2,fa5,fs9",
8000316c,addi,a1:0000042d,,42df8593,3,"addi	x11,x31,1069","a1,t6,1069",
80003170,fadd.s,fa2:7fc00000,,008bf653,3,"fadd.s	f12,f23,f8","fa2,fs7,fs0",
80003174,slt,s5:00000001,,014faab3,3,"slt	x21,x31,x20","s5,t6,s4",
80003178,slt,s4:00000001,,014b2a33,3,"slt	x20,x22,x20","s4,s6,s4",
8000317c,rem,s1:00000001,,033ae4b3,3,"rem	x9,x21,x19","s1,s5,s3",
80003180,auipc,sp:a41c0180,,241bd117,3,"auipc	x2,0x241bd","sp,0x241bd",
80003184,sra,s8:00000004,,40525c33,3,"sra	x24,x4,x5","s8,tp,t0",
80003188,fsgnj.s,fa3:80000000,,212806d3,3,"fsgnj.s	f13,f16,f18","fa3,fa6,fs2",
8000318c,fcvt.s.wu,ft6:4c80040f,,d01e7353,3,"fcvt.s.wu	f6,x28","ft6,t3",
80003190,fle.s,t2:00000000,,a00d83d3,3,"fle.s	x7,f27,f0","t2,fs11,ft0",
80003194,auipc,a7:191e9194,,991e6897,3,"auipc	x17,0x991e6","a7,0x991e6",
80003198,srl,s8:400207f2,,014d5c33,3,"srl	x24,x26,x20","s8,s10,s4",
8000319c,srai,a4:00000000,,41fe5713,3,"srai	x14,x28,0x1f","a4,t3,0x1f",
800031a0,sltiu,ra:00000001,,d262b093,3,"sltiu	x1,x5,-730","ra,t0,-730",
800031a4,addi,s7:fffffcd7,,cd700b93,3,"addi	x23,x0,-809","s7,zero,-809",
800031a8,fmul.s,ft10:7fc00000,,10938f53,3,"fmul.s	f30,f7,f9","ft10,ft7,fs1",
800031ac,andi,s9:00000079,,479efc93,3,"andi	x25,x29,1145","s9,t4,1145",
800031b0,or,s1:fffff8ff,,006ee4b3,3,"or	x9,x29,x6","s1,t4,t1",
800031b4,mul,s5:fc1fff01,,03ce0ab3,3,"mul	x21,x28,x28","s5,t3,t3",
800031b8,fcvt.s.wu,ft11:00000000,,d01fafd3,3,"fcvt.s.wu	f31,x31","ft11,t6",
800031bc,fdiv.s,fs3:7fc00000,,192489d3,3,"fdiv.s	f19,f9,f18","fs3,fs1,fs2",
800031c0,xor,a3:a01c21ff,,002e46b3,3,"xor	x13,x28,x2","a3,t3,sp",
800031c4,sll,a2:19400000,,01189633,3,"sll	x12,x17,x17","a2,a7,a7",
800031c8,and,a4:00000000,,001d7733,3,"and	x14,x26,x1","a4,s10,ra",
800031cc,fdiv.s,fs11:7fc00000,,19287dd3,3,"fdiv.s	f27,f16,f18","fs11,fa6,fs2",
800031d0,div,s9:00000000,,035eccb3,3,"div	x25,x29,x21","s9,t4,s5",
800031d4,fmin.s,ft0:00000000,,287b8053,3,"fmin.s	f0,f23,f7","ft0,fs7,ft7",
800031dc,fmv.w.x,fs1:00000000,,f00004d3,3,"fmv.w.x	f9,x0","fs1,zero",
800031e0,rem,a6:ffffff51,,0374e833,3,"rem	x16,x9,x23","a6,s1,s7",
800031e4,fle.s,t6:00000001,,a0a80fd3,3,"fle.s	x31,f16,f10","t6,fa6,fa0",
800031e8,and,s2:00000000,,00227933,3,"and	x18,x4,x2","s2,tp,sp",
800031ec,fsgnjx.s,fa7:4ed25f00,,20cca8d3,3,"fsgnjx.s	f17,f25,f12","fa7,fs9,fa2",
800031f0,sub,t2:0000003f,,41f203b3,3,"sub	x7,x4,x31","t2,tp,t6",
800031f4,fmax.s,fa0:46f0e11c,,29c29553,3,"fmax.s	f10,f5,f28","fa0,ft5,ft8",
800031f8,sltu,t5:00000001,,0095bf33,3,"sltu	x30,x11,x9","t5,a1,s1",
800031fc,srai,s3:00000000,,4071d993,3,"srai	x19,x3,0x7","s3,gp,0x7",
80003200,fsgnjn.s,fs5:80000000,,20a01ad3,3,"fsgnjn.s	f21,f0,f10","fs5,ft0,fa0",
80003204,fcvt.wu.s,s9:000000af,,c012fcd3,3,"fcvt.wu.s	x25,f5","s9,ft5",
80003208,divu,a4:00000000,,03a55733,3,"divu	x14,x10,x26","a4,a0,s10",
8000320c,fcvt.w.s,s6:00000000,,c00c2b53,3,"fcvt.w.s	x22,f24","s6,fs8",
80003210,srl,tp:00000000,,00eb5233,3,"srl	x4,x22,x14","tp,s6,a4",
80003214,fsgnj.s,fa6:00000000,,20bc0853,3,"fsgnj.s	f16,f24,f11","fa6,fs8,fa1",
80003218,fsub.s,fs9:c6f0e11c,,09cafcd3,3,"fsub.s	f25,f21,f28","fs9,fs5,ft8",
8000321c,xori,ra:00000723,,fdcec093,3,"xori	x1,x29,-36","ra,t4,-36",
80003220,mulhu,s4:0000006d,,0396ba33,3,"mulhu	x20,x13,x25","s4,a3,s9",
80003224,div,a7:00000000,,021a48b3,3,"div	x17,x20,x1","a7,s4,ra",
80003228,sll,ra:00000000,,018210b3,3,"sll	x1,x4,x24","ra,tp,s8",
8000322c,mulhu,s1:0000003e,,0293b4b3,3,"mulhu	x9,x7,x9","s1,t2,s1",
80003230,andi,t4:00000000,,947b7e93,3,"andi	x29,x22,-1721","t4,s6,-1721",
80003234,slt,a2:00000000,,01292633,3,"slt	x12,x18,x18","a2,s2,s2",
80003238,srai,s9:00000000,,411f5c93,3,"srai	x25,x30,0x11","s9,t5,0x11",
8000323c,remu,t3:96522138,,03747e33,3,"remu	x28,x8,x23","t3,s0,s7",
80003240,andi,a1:00000002,,d023f593,3,"andi	x11,x7,-766","a1,t2,-766",
80003244,xor,t2:00000001,,0074c3b3,3,"xor	x7,x9,x7","t2,s1,t2",
80003248,mulhu,t4:00000000,,022fbeb3,3,"mulhu	x29,x31,x2","t4,t6,sp",
8000324c,addi,s7:fffff529,,852b8b93,3,"addi	x23,x23,-1966","s7,s7,-1966",
80003250,srl,s2:00000837,,01055933,3,"srl	x18,x10,x16","s2,a0,a6",
80003254,xor,s1:a41c09b7,,012144b3,3,"xor	x9,x2,x18","s1,sp,s2",
80003258,xor,s0:96522138,,00444433,3,"xor	x8,x8,x4","s0,s0,tp",
8000325c,ori,sp:00000461,,460fe113,3,"ori	x2,x31,1120","sp,t6,1120",
80003264,flt.s,sp:00000000,,a0e21153,3,"flt.s	x2,f4,f14","sp,ft4,fa4",
80003268,or,a4:fffcd3e4,,005ce733,3,"or	x14,x25,x5","a4,s9,t0",
8000326c,sltu,gp:00000001,,015131b3,3,"sltu	x3,x2,x21","gp,sp,s5",
80003270,xor,a0:00000837,,00c94533,3,"xor	x10,x18,x12","a0,s2,a2",
80003274,fcvt.w.s,t6:692f8000,,c008afd3,3,"fcvt.w.s	x31,f17","t6,fa7",
80003278,and,a7:00000000,,016278b3,3,"and	x17,x4,x22","a7,tp,s6",
8000327c,fclass.s,s1:00000040,,e00e94d3,3,"fclass.s	x9,f29","s1,ft9",
80003280,fmin.s,fa1:4ed25f00,,29ae85d3,3,"fmin.s	f11,f29,f26","fa1,ft9,fs10",
80003284,fsgnjn.s,fa2:dba001d0,,20319653,3,"fsgnjn.s	f12,f3,f3","fa2,ft3,ft3",
80003288,or,t3:80041837,,00adee33,3,"or	x28,x27,x10","t3,s11,a0",
8000328c,remu,s7:fffcd3e4,,03377bb3,3,"remu	x23,x14,x19","s7,a4,s3",
80003290,mulh,s4:ffffffe0,,03b49a33,3,"mulh	x20,x9,x27","s4,s1,s11",
80003294,and,t2:00000000,,00e3f3b3,3,"and	x7,x7,x14","t2,t2,a4",
80003298,mul,t4:00000400,,034a0eb3,3,"mul	x29,x20,x20","t4,s4,s4",
8000329c,fsqrt.s,ft9:00000000,,5804fed3,3,"fsqrt.s	f29,f9","ft9,fs1",
800032a0,fcvt.wu.s,t1:ffffffff,,c011c353,3,"fcvt.wu.s	x6,f3","t1,ft3",
800032a8,fsgnj.s,fs9:80000000,,20c38cd3,3,"fsgnj.s	f25,f7,f12","fs9,ft7,fa2",
800032ac,feq.s,s7:00000000,,a0c4abd3,3,"feq.s	x23,f9,f12","s7,fs1,fa2",
800032b0,fcvt.s.w,ft10:00000000,,d000ff53,3,"fcvt.s.w	f30,x1","ft10,ra",
800032b4,fmin.s,ft6:4ed25f00,,28458353,3,"fmin.s	f6,f11,f4","ft6,fa1,ft4",
800032b8,remu,s1:80041024,,020df4b3,3,"remu	x9,x27,x0","s1,s11,zero",
800032bc,mulhu,s3:0000041b,,03b539b3,3,"mulhu	x19,x10,x27","s3,a0,s11",
800032c0,fcvt.wu.s,s1:00000000,,c014f4d3,3,"fcvt.wu.s	x9,f9","s1,fs1",
800032c4,and,a4:00000000,,00917733,3,"and	x14,x2,x9","a4,sp,s1",
800032c8,fcvt.wu.s,s1:00000000,,c010a4d3,3,"fcvt.wu.s	x9,f1","s1,ft1",
800032cc,fsqrt.s,fs2:4d8f1c5f,,5801f953,3,"fsqrt.s	f18,f3","fs2,ft3",
800032d0,fcvt.s.w,fa4:00000000,,d00bf753,3,"fcvt.s.w	f14,x23","fa4,s7",
800032d4,mulh,tp:fffeb251,,03f29233,3,"mulh	x4,x5,x31","tp,t0,t6",
800032d8,fsqrt.s,ft11:7fc00000,,58098fd3,3,"fsqrt.s	f31,f19","ft11,fs3",
800032dc,add,s8:00000000,,00960c33,3,"add	x24,x12,x9","s8,a2,s1",
800032e0,sltu,s9:00000000,,0004bcb3,3,"sltu	x25,x9,x0","s9,s1,zero",
800032e4,mulhsu,sp:00000000,,0390a133,3,"mulhsu	x2,x1,x25","sp,ra,s9",
800032e8,srl,a3:0000041b,,0169d6b3,3,"srl	x13,x19,x22","a3,s3,s6",
800032ec,divu,s5:fc1fff01,,023adab3,3,"divu	x21,x21,x3","s5,s5,gp",
800032f4,mulh,ra:00000000,,039490b3,3,"mulh	x1,x9,x25","ra,s1,s9",
800032f8,remu,a0:00000000,,02b77533,3,"remu	x10,x14,x11","a0,a4,a1",
800032fc,lui,sp:63847000,,63847137,3,"lui	x2,0x63847","sp,0x63847",
80003300,ori,a3:000000ad,,0ad4e693,3,"ori	x13,x9,173","a3,s1,173",
80003304,and,a4:00000000,,0021f733,3,"and	x14,x3,x2","a4,gp,sp",
80003308,sub,s4:00000000,,417c8a33,3,"sub	x20,x25,x23","s4,s9,s7",
8000330c,fsgnjx.s,ft2:dba001d0,,20e62153,3,"fsgnjx.s	f2,f12,f14","ft2,fa2,fa4",
80003310,div,s2:ff639e87,,02d44933,3,"div	x18,x8,x13","s2,s0,a3",
80003314,add,t1:e9338fe4,,01af8333,3,"add	x6,x31,x26","t1,t6,s10",
80003318,fsgnjn.s,fa6:ced25f00,,21ad1853,3,"fsgnjn.s	f16,f26,f26","fa6,fs10,fs10",
8000331c,fcvt.wu.s,s3:ffffffff,,c01279d3,3,"fcvt.wu.s	x19,f4","s3,ft4",
80003320,xori,gp:000002d6,,2d674193,3,"xori	x3,x14,726","gp,a4,726",
80003324,fcvt.s.w,ft1:bf800000,,d009c0d3,3,"fcvt.s.w	f1,x19","ft1,s3",
8000332c,fcvt.s.wu,fs9:00000000,,d0167cd3,3,"fcvt.s.wu	f25,x12","fs9,a2",
80003330,addi,s0:00000089,,08758413,3,"addi	x8,x11,135","s0,a1,135",
80003334,ori,t1:77c806bf,,2b97e313,3,"ori	x6,x15,697","t1,a5,697",
80003338,fsgnj.s,ft3:4ed25f00,,21d301d3,3,"fsgnj.s	f3,f6,f29","ft3,ft6,ft9",
8000333c,fadd.s,fs5:7fc00000,,01b4cad3,3,"fadd.s	f21,f9,f27","fs5,fs1,fs11",
80003340,div,t3:00000000,,03ec4e33,3,"div	x28,x24,x30","t3,s8,t5",
80003348,remu,a3:03439f86,,035976b3,3,"remu	x13,x18,x21","a3,s2,s5",
8000334c,mulhsu,t4:00000000,,031b2eb3,3,"mulhsu	x29,x22,x17","t4,s6,a7",
80003350,fsub.s,ft4:ced25f00,,08987253,3,"fsub.s	f4,f16,f9","ft4,fa6,fs1",
80003354,fsgnjx.s,fa2:ced25f00,,2018a653,3,"fsgnjx.s	f12,f17,f1","fa2,fa7,ft1",
80003358,sub,t1:80041093,,410d0333,3,"sub	x6,x26,x16","t1,s10,a6",
8000335c,auipc,s0:1973f35c,,9973c417,3,"auipc	x8,0x9973c","s0,0x9973c",
80003360,fmul.s,ft10:80000000,,104f1f53,3,"fmul.s	f30,f30,f4","ft10,ft10,ft4",
80003364,and,t1:00000000,,01eff333,3,"and	x6,x31,x30","t1,t6,t5",
80003368,fsgnjn.s,ft11:80000000,,20ae9fd3,3,"fsgnjn.s	f31,f29,f10","ft11,ft9,fa0",
8000336c,fmin.s,ft10:00000000,,29d88f53,3,"fmin.s	f30,f17,f29","ft10,fa7,ft9",
80003370,sltu,a7:00000000,,006f38b3,3,"sltu	x17,x30,x6","a7,t5,t1",
80003374,fadd.s,fs11:7fc00000,,011acdd3,3,"fadd.s	f27,f21,f17","fs11,fs5,fa7",
80003378,mul,s9:fffe0fb6,,02380cb3,3,"mul	x25,x16,x3","s9,a6,gp",
8000337c,sltu,s7:00000001,,010dbbb3,3,"sltu	x23,x27,x16","s7,s11,a6",
80003380,slti,a2:00000000,,efd42613,3,"slti	x12,x8,-259","a2,s0,-259",
80003384,divu,a7:00000000,,024058b3,3,"divu	x17,x0,x4","a7,zero,tp",
80003388,fmax.s,fa1:46f0e11c,,28a415d3,3,"fmax.s	f11,f8,f10","fa1,fs0,fa0",
8000338c,auipc,a2:6ee1c38c,,eee19617,3,"auipc	x12,0xeee19","a2,0xeee19",
80003390,rem,t2:e3888024,,022de3b3,3,"rem	x7,x27,x2","t2,s11,sp",
80003394,or,t3:fc1fff01,,015e6e33,3,"or	x28,x28,x21","t3,t3,s5",
80003398,fmin.s,fs11:00000000,,29eb0dd3,3,"fmin.s	f27,f22,f30","fs11,fs6,ft10",
8000339c,fcvt.wu.s,s9:00007871,,c015ccd3,3,"fcvt.wu.s	x25,f11","s9,fa1",
800033a0,mulhsu,s2:00000000,,0295a933,3,"mulhsu	x18,x11,x9","s2,a1,s1",
800033a4,mulh,t0:00000000,,032112b3,3,"mulh	x5,x2,x18","t0,sp,s2",
800033a8,fclass.s,a3:00000200,,e00a96d3,3,"fclass.s	x13,f21","a3,fs5",
800033ac,fle.s,s8:00000000,,a01c8c53,3,"fle.s	x24,f25,f1","s8,fs9,ft1",
800033b0,slli,s5:04000000,,01af1a93,3,"slli	x21,x30,0x1a","s5,t5,0x1a",
800033b4,auipc,a2:ef8d43b4,,6f8d1617,3,"auipc	x12,0x6f8d1","a2,0x6f8d1",
800033b8,fadd.s,ft11:7fc00000,,015fffd3,3,"fadd.s	f31,f31,f21","ft11,ft11,fs5",
800033bc,sub,a7:1072bc4c,,40c888b3,3,"sub	x17,x17,x12","a7,a7,a2",
800033c0,srl,s0:400207f2,,017d5433,3,"srl	x8,x26,x23","s0,s10,s7",
800033c8,srai,sp:fffffff0,,416e5113,3,"srai	x2,x28,0x16","sp,t3,0x16",
800033cc,fcvt.s.wu,ft7:4f6f8d44,,d01603d3,3,"fcvt.s.wu	f7,x12","ft7,a2",
800033d0,sltu,s8:00000001,,00d4bc33,3,"sltu	x24,x9,x13","s8,s1,a3",
800033d4,slti,s1:00000001,,0d822493,3,"slti	x9,x4,216","s1,tp,216",
800033d8,addi,a6:77c80494,,00678813,3,"addi	x16,x15,6","a6,a5,6",
800033e0,fle.s,s9:00000001,,a1e20cd3,3,"fle.s	x25,f4,f30","s9,ft4,ft10",
800033e4,fcvt.w.s,t4:00000000,,c004fed3,3,"fcvt.w.s	x29,f9","t4,fs1",
800033e8,slt,a3:00000001,,00f2a6b3,3,"slt	x13,x5,x15","a3,t0,a5",
800033ec,flt.s,t4:00000000,,a0c41ed3,3,"flt.s	x29,f8,f12","t4,fs0,fa2",
800033f0,srl,s4:00000001,,005cda33,3,"srl	x20,x25,x5","s4,s9,t0",
800033f4,sll,s6:00000000,,007e9b33,3,"sll	x22,x29,x7","s6,t4,t2",
800033f8,fsgnj.s,fs2:7fc00000,,205a8953,3,"fsgnj.s	f18,f21,f5","fs2,fs5,ft5",
800033fc,fsgnjn.s,ft9:80000000,,212b1ed3,3,"fsgnjn.s	f29,f22,f18","ft9,fs6,fs2",
80003400,fsgnjx.s,fs1:ced25f00,,205224d3,3,"fsgnjx.s	f9,f4,f5","fs1,ft4,ft5",
80003404,xori,gp:fffffa48,,a48b4193,3,"xori	x3,x22,-1464","gp,s6,-1464",
80003408,fcvt.s.wu,fa6:4f000410,,d01d3853,3,"fcvt.s.wu	f16,x26","fa6,s10",
8000340c,sltiu,s4:00000000,,3ae3ba13,3,"sltiu	x20,x7,942","s4,t2,942",
80003410,fdiv.s,fs4:00000000,,18501a53,3,"fdiv.s	f20,f0,f5","fs4,ft0,ft5",
80003414,sll,a2:00000001,,006c9633,3,"sll	x12,x25,x6","a2,s9,t1",
80003418,sll,t1:00010000,,00261333,3,"sll	x6,x12,x2","t1,a2,sp",
8000341c,fdiv.s,fa2:b2ef8d44,,18239653,3,"fdiv.s	f12,f7,f2","fa2,ft7,ft2",
80003420,feq.s,t0:00000000,,a18d22d3,3,"feq.s	x5,f26,f24","t0,fs10,fs8",
80003424,fsgnjx.s,fa7:b2ef8d44,,21b628d3,3,"fsgnjx.s	f17,f12,f27","fa7,fa2,fs11",
80003428,remu,t4:00000001,,034f7eb3,3,"remu	x29,x30,x20","t4,t5,s4",
8000342c,and,s8:00000000,,01777c33,3,"and	x24,x14,x23","s8,a4,s7",
80003430,divu,s4:0000003f,,035e5a33,3,"divu	x20,x28,x21","s4,t3,s5",
80003434,divu,t3:00000001,,0239de33,3,"divu	x28,x19,x3","t3,s3,gp",
80003438,fsgnjn.s,fa4:80000000,,219a1753,3,"fsgnjn.s	f14,f20,f25","fa4,fs4,fs9",
80003440,slli,s8:00000000,,00c51c13,3,"slli	x24,x10,0xc","s8,a0,0xc",
80003444,sub,sp:1c777fdd,,407e8133,3,"sub	x2,x29,x7","sp,t4,t2",
80003448,xori,tp:0000003c,,03cb4213,3,"xori	x4,x22,60","tp,s6,60",
8000344c,mulhu,a4:00000000,,03833733,3,"mulhu	x14,x6,x24","a4,t1,s8",
80003450,fcvt.s.wu,ft10:3f800000,,d01e7f53,3,"fcvt.s.wu	f30,x28","ft10,t3",
80003454,sltiu,s3:00000001,,acae3993,3,"sltiu	x19,x28,-1334","s3,t3,-1334",
