pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025f0,fsgnjx.s,fa4:4f00040f,,21992753,3,"fsgnjx.s	f14,f18,f25","fa4,fs2,fs9",
800025f4,fcvt.w.s,s10:00000001,,c0041d53,3,"fcvt.w.s	x26,f8","s10,fs0",
800025f8,feq.s,s3:00000001,,a1bf29d3,3,"feq.s	x19,f30,f27","s3,ft10,fs11",
800025fc,fsub.s,ft5:80000000,,0826c2d3,3,"fsub.s	f5,f13,f2","ft5,fa3,ft2",
80002604,feq.s,t1:00000000,,a11c2353,3,"feq.s	x6,f24,f17","t1,fs8,fa7",
80002608,fmin.s,fs3:cefff7df,,289a89d3,3,"fmin.s	f19,f21,f9","fs3,fs5,fs1",
8000260c,sra,t3:00000001,,409d5e33,3,"sra	x28,x26,x9","t3,s10,s1",
80002610,fcvt.w.s,t3:7fffffff,,c001fe53,3,"fcvt.w.s	x28,f3","t3,ft3",
80002614,slli,a0:00000000,,01961513,3,"slli	x10,x12,0x19","a0,a2,0x19",
80002618,fsgnj.s,ft2:00000000,,21978153,3,"fsgnj.s	f2,f15,f25","ft2,fa5,fs9",
8000261c,auipc,s3:5a82f61c,,da82d997,3,"auipc	x19,0xda82d","s3,0xda82d",
80002620,fle.s,a5:00000001,,a1ab07d3,3,"fle.s	x15,f22,f26","a5,fs6,fs10",
80002624,flt.s,sp:00000000,,a1f31153,3,"flt.s	x2,f6,f31","sp,ft6,ft11",
80002628,sub,t1:10c4b775,,400f8333,3,"sub	x6,x31,x0","t1,t6,zero",
8000262c,rem,s4:00000000,,0381ea33,3,"rem	x20,x3,x24","s4,gp,s8",
80002630,feq.s,t4:00000000,,a088aed3,3,"feq.s	x29,f17,f8","t4,fa7,fs0",
80002634,fsub.s,ft1:c0e8aa9c,,099270d3,3,"fsub.s	f1,f4,f25","ft1,ft4,fs9",
80002638,mul,a1:00000000,,03c805b3,3,"mul	x11,x16,x28","a1,a6,t3",
8000263c,srl,s4:00000001,,00d7da33,3,"srl	x20,x15,x13","s4,a5,a3",
80002640,remu,sp:00000000,,027c7133,3,"remu	x2,x24,x7","sp,s8,t2",
80002644,fcvt.wu.s,s0:00000007,,c010f453,3,"fcvt.wu.s	x8,f1","s0,ft1",
80002648,fclass.s,t4:00000002,,e0049ed3,3,"fclass.s	x29,f9","t4,fs1",
8000264c,fle.s,a5:00000000,,a04a07d3,3,"fle.s	x15,f20,f4","a5,fs4,ft4",
80002650,andi,s0:00000000,,4c427413,3,"andi	x8,x4,1220","s0,tp,1220",
80002654,fsqrt.s,fa7:80000000,,5802b8d3,3,"fsqrt.s	f17,f5","fa7,ft5",
80002658,fle.s,s9:00000001,,a1248cd3,3,"fle.s	x25,f9,f18","s9,fs1,fs2",
8000265c,div,tp:ffffffff,,02a24233,3,"div	x4,x4,x10","tp,tp,a0",
80002660,and,a2:00000000,,00e5f633,3,"and	x12,x11,x14","a2,a1,a4",
80002664,lui,s1:29ca7000,,29ca74b7,3,"lui	x9,0x29ca7","s1,0x29ca7",
80002668,fsgnjx.s,fs6:80000000,,21a8ab53,3,"fsgnjx.s	f22,f17,f26","fs6,fa7,fs10",
8000266c,sltu,s5:00000001,,01adbab3,3,"sltu	x21,x27,x26","s5,s11,s10",
80002670,auipc,a1:d098a670,,50988597,3,"auipc	x11,0x50988","a1,0x50988",
80002674,ori,ra:000001b9,,1a9be093,3,"ori	x1,x23,425","ra,s7,425",
80002678,fle.s,a0:00000001,,a0b28553,3,"fle.s	x10,f5,f11","a0,ft5,fa1",
8000267c,feq.s,s8:00000000,,a0afac53,3,"feq.s	x24,f31,f10","s8,ft11,fa0",
80002680,addi,s2:fffffb0b,,b0b78913,3,"addi	x18,x15,-1269","s2,a5,-1269",
80002684,fcvt.w.s,s6:7fffffff,,c00e7b53,3,"fcvt.w.s	x22,f28","s6,ft8",
80002688,rem,s9:00000000,,02986cb3,3,"rem	x25,x16,x9","s9,a6,s1",
8000268c,sub,a2:10c4bc6a,,41230633,3,"sub	x12,x6,x18","a2,t1,s2",
80002690,fmv.x.w,s9:40e8aa9c,,e00c8cd3,3,"fmv.x.w	x25,f25","s9,fs9",
80002694,srl,a1:ffffffff,,010255b3,3,"srl	x11,x4,x16","a1,tp,a6",
80002698,lui,t1:173e1000,,173e1337,3,"lui	x6,0x173e1","t1,0x173e1",
8000269c,slt,a3:00000000,,0179a6b3,3,"slt	x13,x19,x23","a3,s3,s7",
800026a0,fmin.s,fs4:80000000,,28580a53,3,"fmin.s	f20,f16,f5","fs4,fa6,ft5",
800026a4,fle.s,a6:00000000,,a02f8853,3,"fle.s	x16,f31,f2","a6,ft11,ft2",
800026a8,rem,s8:80040fe4,,03c76c33,3,"rem	x24,x14,x28","s8,a4,t3",
800026ac,fmv.x.w,s8:bfffff22,,e00c0c53,3,"fmv.x.w	x24,f24","s8,fs8",
800026b0,mulhu,sp:00000000,,02853133,3,"mulhu	x2,x10,x8","sp,a0,s0",
800026b4,sltu,a7:00000000,,0119b8b3,3,"sltu	x17,x19,x17","a7,s3,a7",
800026b8,fcvt.s.wu,fs5:4d8625bb,,d01f9ad3,3,"fcvt.s.wu	f21,x31","fs5,t6",
800026bc,fmv.w.x,fs5:00000000,,f0088ad3,3,"fmv.w.x	f21,x17","fs5,a7",
800026c0,feq.s,t0:00000000,,a03722d3,3,"feq.s	x5,f14,f3","t0,fa4,ft3",
800026c4,sltiu,t0:00000001,,5bf6b293,3,"sltiu	x5,x13,1471","t0,a3,1471",
800026c8,fsub.s,fa1:c2fdfec0,,09e475d3,3,"fsub.s	f11,f8,f30","fa1,fs0,ft10",
800026cc,or,s5:ffffffff,,01eb6ab3,3,"or	x21,x22,x30","s5,s6,t5",
800026d0,sltu,s4:00000000,,001b3a33,3,"sltu	x20,x22,x1","s4,s6,ra",
800026d4,fmax.s,fs7:4135043b,,28629bd3,3,"fmax.s	f23,f5,f6","fs7,ft5,ft6",
800026d8,mulhu,s6:00000000,,02583b33,3,"mulhu	x22,x16,x5","s6,a6,t0",
800026dc,mulhsu,a3:01192e18,,03ffa6b3,3,"mulhsu	x13,x31,x31","a3,t6,t6",
800026e0,andi,gp:00000200,,2206f193,3,"andi	x3,x13,544","gp,a3,544",
800026e4,ori,t1:00000751,,75146313,3,"ori	x6,x8,1873","t1,s0,1873",
800026e8,sltiu,s0:00000001,,8577b413,3,"sltiu	x8,x15,-1961","s0,a5,-1961",
800026ec,fmin.s,fs7:bfffff22,,29818bd3,3,"fmin.s	f23,f3,f24","fs7,ft3,fs8",
800026f0,sll,t0:7ffffe44,,00ac12b3,3,"sll	x5,x24,x10","t0,s8,a0",
800026f4,add,t0:00000000,,007b02b3,3,"add	x5,x22,x7","t0,s6,t2",
800026f8,mulh,sp:00000000,,03159133,3,"mulh	x2,x11,x17","sp,a1,a7",
800026fc,or,s1:80041024,,011f64b3,3,"or	x9,x30,x17","s1,t5,a7",
80002700,fcvt.s.wu,fs9:4d8625e3,,d0161cd3,3,"fcvt.s.wu	f25,x12","fs9,a2",
80002704,fle.s,t3:00000000,,a0150e53,3,"fle.s	x28,f10,f1","t3,fa0,ft1",
80002708,fle.s,t3:00000001,,a12c0e53,3,"fle.s	x28,f24,f18","t3,fs8,fs2",
8000270c,sll,s10:00000000,,00b29d33,3,"sll	x26,x5,x11","s10,t0,a1",
80002710,srli,a5:00000000,,008d5793,3,"srli	x15,x26,0x8","a5,s10,0x8",
80002714,auipc,s11:6ab2d714,,eab2bd97,3,"auipc	x27,0xeab2b","s11,0xeab2b",
80002718,fclass.s,s4:00000002,,e0059a53,3,"fclass.s	x20,f11","s4,fa1",
8000271c,sltu,s0:00000001,,00383433,3,"sltu	x8,x16,x3","s0,a6,gp",
80002720,sltiu,s3:00000001,,298b3993,3,"sltiu	x19,x22,664","s3,s6,664",
80002724,fcvt.s.wu,fs4:00000000,,d017fa53,3,"fcvt.s.wu	f20,x15","fs4,a5",
80002728,fdiv.s,ft10:7fc00000,,1966ff53,3,"fdiv.s	f30,f13,f22","ft10,fa3,fs6",
8000272c,remu,a6:10c4b775,,03eff833,3,"remu	x16,x31,x30","a6,t6,t5",
80002730,mul,a6:fff61600,,02390833,3,"mul	x16,x18,x3","a6,s2,gp",
80002734,fmv.w.x,fs8:fff61600,,f0080c53,3,"fmv.w.x	f24,x16","fs8,a6",
80002738,auipc,s8:54e04738,,d4e02c17,3,"auipc	x24,0xd4e02","s8,0xd4e02",
8000273c,slli,t1:6eea0000,,011f9313,3,"slli	x6,x31,0x11","t1,t6,0x11",
80002740,fmul.s,fs8:80000000,,10d2cc53,3,"fmul.s	f24,f5,f13","fs8,ft5,fa3",
80002744,fmul.s,fs0:80000000,,10521453,3,"fmul.s	f8,f4,f5","fs0,ft4,ft5",
80002748,fmin.s,fa5:80000000,,28e287d3,3,"fmin.s	f15,f5,f14","fa5,ft5,fa4",
8000274c,fsub.s,fs9:4efff7df,,0893acd3,3,"fsub.s	f25,f7,f9","fs9,ft7,fs1",
80002750,fmax.s,ft5:42fffec0,,280092d3,3,"fmax.s	f5,f1,f0","ft5,ft1,ft0",
80002754,divu,s5:ffffffff,,033adab3,3,"divu	x21,x21,x19","s5,s5,s3",
80002758,fmax.s,ft5:80000000,,291f12d3,3,"fmax.s	f5,f30,f17","ft5,ft10,fa7",
8000275c,fcvt.s.w,fs0:c49ea000,,d0097453,3,"fcvt.s.w	f8,x18","fs0,s2",
80002760,xori,s0:00000114,,a1f94413,3,"xori	x8,x18,-1505","s0,s2,-1505",
80002764,fcvt.w.s,a7:ffffff81,,c00588d3,3,"fcvt.w.s	x17,f11","a7,fa1",
80002768,srl,s4:00000045,,01d45a33,3,"srl	x20,x8,x29","s4,s0,t4",
8000276c,fmax.s,fs5:4f00040f,,28091ad3,3,"fmax.s	f21,f18,f0","fs5,fs2,ft0",
80002770,xor,t4:6ab2d600,,01b44eb3,3,"xor	x29,x8,x27","t4,s0,s11",
80002774,lui,sp:c9014000,,c9014137,3,"lui	x2,0xc9014","sp,0xc9014",
80002778,slt,s5:00000000,,009d2ab3,3,"slt	x21,x26,x9","s5,s10,s1",
8000277c,sra,s0:00000001,,4059d433,3,"sra	x8,x19,x5","s0,s3,t0",
80002780,srai,t2:ffffe001,,412f5393,3,"srai	x7,x30,0x12","t2,t5,0x12",
80002784,auipc,s11:3b66d784,,bb66bd97,3,"auipc	x27,0xbb66b","s11,0xbb66b",
8000278c,fcvt.w.s,a2:00000000,,c00b7653,3,"fcvt.w.s	x12,f22","a2,fs6",
80002790,fadd.s,fs8:7fc00000,,01cffc53,3,"fadd.s	f24,f31,f28","fs8,ft11,ft8",
80002794,fclass.s,s11:00000200,,e00c1dd3,3,"fclass.s	x27,f24","s11,fs8",
80002798,fsgnj.s,fa7:cf00040f,,201a88d3,3,"fsgnj.s	f17,f21,f1","fa7,fs5,ft1",
8000279c,fcvt.s.wu,fa4:41880000,,d01b9753,3,"fcvt.s.wu	f14,x23","fa4,s7",
800027a0,rem,t2:00000001,,03b563b3,3,"rem	x7,x10,x27","t2,a0,s11",
800027a4,remu,t0:00000000,,0338f2b3,3,"remu	x5,x17,x19","t0,a7,s3",
800027a8,fcvt.wu.s,a1:80040f00,,c01925d3,3,"fcvt.wu.s	x11,f18","a1,fs2",
800027ac,fsgnjx.s,fa3:00000000,,2097a6d3,3,"fsgnjx.s	f13,f15,f9","fa3,fa5,fs1",
800027b0,srai,s6:00000000,,403e5b13,3,"srai	x22,x28,0x3","s6,t3,0x3",
800027b4,slt,t1:00000001,,01fda333,3,"slt	x6,x27,x31","t1,s11,t6",
800027b8,fcvt.s.wu,fa6:4f7ffffc,,d0193853,3,"fcvt.s.wu	f16,x18","fa6,s2",
800027bc,ori,ra:ffffffff,,6f226093,3,"ori	x1,x4,1778","ra,tp,1778",
800027c0,fmv.x.w,a3:42fffec0,,e00006d3,3,"fmv.x.w	x13,f0","a3,ft0",
800027c4,fmin.s,ft0:80000000,,292b0053,3,"fmin.s	f0,f22,f18","ft0,fs6,fs2",
800027c8,flt.s,sp:00000000,,a1ee1153,3,"flt.s	x2,f28,f30","sp,ft8,ft10",
800027cc,fmv.w.x,fs3:00000045,,f00a09d3,3,"fmv.w.x	f19,x20","fs3,s4",
800027d0,sltu,s10:00000000,,01f5bd33,3,"sltu	x26,x11,x31","s10,a1,t6",
800027d4,fmin.s,ft11:00000000,,29368fd3,3,"fmin.s	f31,f13,f19","ft11,fa3,fs3",
800027d8,sub,t0:ffffffff,,407282b3,3,"sub	x5,x5,x7","t0,t0,t2",
800027dc,sltiu,s4:00000001,,ba683a13,3,"sltiu	x20,x16,-1114","s4,a6,-1114",
800027e0,feq.s,sp:00000000,,a1bd2153,3,"feq.s	x2,f26,f27","sp,fs10,fs11",
800027e4,fmin.s,ft6:00000045,,293f0353,3,"fmin.s	f6,f30,f19","ft6,ft10,fs3",
800027e8,add,s2:00000200,,01ba8933,3,"add	x18,x21,x27","s2,s5,s11",
800027ec,auipc,a0:2a0787ec,,aa076517,3,"auipc	x10,0xaa076","a0,0xaa076",
800027f0,flt.s,a2:00000001,,a1589653,3,"flt.s	x12,f17,f21","a2,fa7,fs5",
800027f4,mulhsu,a1:00000000,,035325b3,3,"mulhsu	x11,x6,x21","a1,t1,s5",
800027f8,fmul.s,ft1:7fc00000,,11cbc0d3,3,"fmul.s	f1,f23,f28","ft1,fs7,ft8",
800027fc,fmul.s,fa1:80000000,,1197a5d3,3,"fmul.s	f11,f15,f25","fa1,fa5,fs9",
80002800,fmv.x.w,s5:7fc00000,,e00e0ad3,3,"fmv.x.w	x21,f28","s5,ft8",
80002804,div,t1:ffffffff,,0363c333,3,"div	x6,x7,x22","t1,t2,s6",
80002808,fmv.x.w,s8:00000000,,e00f8c53,3,"fmv.x.w	x24,f31","s8,ft11",
8000280c,auipc,s1:83c8d80c,,03c8b497,3,"auipc	x9,0x3c8b","s1,0x3c8b",
80002810,srli,tp:00000000,,01fe5213,3,"srli	x4,x28,0x1f","tp,t3,0x1f",
80002814,fmv.x.w,s5:4efff7df,,e00c8ad3,3,"fmv.x.w	x21,f25","s5,fs9",
80002818,fcvt.s.w,fa5:00000000,,d00797d3,3,"fcvt.s.w	f15,x15","fa5,a5",
8000281c,fsgnj.s,fs6:c49ea000,,20840b53,3,"fsgnj.s	f22,f8,f8","fs6,fs0,fs0",
80002820,fsqrt.s,fa7:80000000,,580028d3,3,"fsqrt.s	f17,f0","fa7,ft0",
80002824,xor,s4:b100085e,,0158ca33,3,"xor	x20,x17,x21","s4,a7,s5",
8000282c,sltu,s9:00000000,,017bbcb3,3,"sltu	x25,x23,x23","s9,s7,s7",
80002830,sub,a3:ffffff81,,419886b3,3,"sub	x13,x17,x25","a3,a7,s9",
80002834,sub,a7:4efff85e,,40da88b3,3,"sub	x17,x21,x13","a7,s5,a3",
80002838,sltiu,s6:00000001,,fed3bb13,3,"sltiu	x22,x7,-19","s6,t2,-19",
8000283c,fsgnj.s,fs5:43248579,,20150ad3,3,"fsgnj.s	f21,f10,f1","fs5,fa0,ft1",
80002840,fcvt.w.s,a1:00000000,,c00015d3,3,"fcvt.w.s	x11,f0","a1,ft0",
80002844,mul,s8:fffffe00,,03230c33,3,"mul	x24,x6,x18","s8,t1,s2",
80002848,mulhu,t3:00000000,,02d3be33,3,"mulhu	x28,x7,x13","t3,t2,a3",
8000284c,mulhsu,s2:00000000,,03c3a933,3,"mulhsu	x18,x7,x28","s2,t2,t3",
80002850,rem,t3:00000200,,02edee33,3,"rem	x28,x27,x14","t3,s11,a4",
80002854,slli,s11:00000000,,00511d93,3,"slli	x27,x2,0x5","s11,sp,0x5",
80002858,slli,t4:00000400,,00119e93,3,"slli	x29,x3,0x1","t4,gp,0x1",
8000285c,fmax.s,fa7:43248579,,295698d3,3,"fmax.s	f17,f13,f21","fa7,fa3,fs5",
80002860,fadd.s,ft11:42fffec0,,01adbfd3,3,"fadd.s	f31,f27,f26","ft11,fs11,fs10",
80002864,mulhu,t1:00000000,,022a3333,3,"mulhu	x6,x20,x2","t1,s4,sp",
8000286c,fle.s,s5:00000001,,a0060ad3,3,"fle.s	x21,f12,f0","s5,fa2,ft0",
80002870,lui,a7:7a3c6000,,7a3c68b7,3,"lui	x17,0x7a3c6","a7,0x7a3c6",
80002874,andi,a2:000005c4,,5c757613,3,"andi	x12,x10,1479","a2,a0,1479",
80002878,mulhu,a2:00000000,,03a6b633,3,"mulhu	x12,x13,x26","a2,a3,s10",
8000287c,slt,a5:00000001,,007da7b3,3,"slt	x15,x27,x7","a5,s11,t2",
80002880,rem,ra:00000000,,029960b3,3,"rem	x1,x18,x9","ra,s2,s1",
80002884,divu,a7:ffffffff,,03bed8b3,3,"divu	x17,x29,x27","a7,t4,s11",
80002888,fmax.s,fs8:4f7ffffc,,29881c53,3,"fmax.s	f24,f16,f24","fs8,fa6,fs8",
8000288c,rem,s9:00000001,,02a9ecb3,3,"rem	x25,x19,x10","s9,s3,a0",
80002890,sub,s9:00000000,,41678cb3,3,"sub	x25,x15,x22","s9,a5,s6",
80002894,fmv.w.x,fs6:00000200,,f00e0b53,3,"fmv.w.x	f22,x28","fs6,t3",
80002898,fle.s,t1:00000000,,a06e0353,3,"fle.s	x6,f28,f6","t1,ft8,ft6",
8000289c,sltu,s7:00000000,,0088bbb3,3,"sltu	x23,x17,x8","s7,a7,s0",
800028a0,xor,a5:2a0787ec,,00a947b3,3,"xor	x15,x18,x10","a5,s2,a0",
800028a4,divu,a2:00000000,,03305633,3,"divu	x12,x0,x19","a2,zero,s3",
800028a8,sltu,s10:00000000,,013e3d33,3,"sltu	x26,x28,x19","s10,t3,s3",
800028ac,slt,s9:00000000,,0017acb3,3,"slt	x25,x15,x1","s9,a5,ra",
800028b0,fmv.w.x,ft6:00000000,,f0060353,3,"fmv.w.x	f6,x12","ft6,a2",
800028b4,sra,sp:2a0787ec,,4197d133,3,"sra	x2,x15,x25","sp,a5,s9",
800028b8,auipc,s4:396278b8,,b9625a17,3,"auipc	x20,0xb9625","s4,0xb9625",
800028bc,fle.s,s1:00000000,,a02d84d3,3,"fle.s	x9,f27,f2","s1,fs11,ft2",
800028c0,sltiu,s11:00000001,,4e05bd93,3,"sltiu	x27,x11,1248","s11,a1,1248",
800028c4,srl,s11:00000000,,0124ddb3,3,"srl	x27,x9,x18","s11,s1,s2",
800028c8,fmul.s,ft0:4f7ff701,,11748053,3,"fmul.s	f0,f9,f23","ft0,fs1,fs7",
800028cc,sll,t0:10c4b775,,006f92b3,3,"sll	x5,x31,x6","t0,t6,t1",
800028d0,fsgnjx.s,ft3:43248579,,2128a1d3,3,"fsgnjx.s	f3,f17,f18","ft3,fa7,fs2",
800028d4,xor,s1:396278b8,,004a44b3,3,"xor	x9,x20,x4","s1,s4,tp",
800028d8,and,a2:00000000,,01097633,3,"and	x12,x18,x16","a2,s2,a6",
800028dc,fmul.s,fs9:00000000,,102dbcd3,3,"fmul.s	f25,f27,f2","fs9,fs11,ft2",
800028e0,xori,t4:fffffaf2,,af264e93,3,"xori	x29,x12,-1294","t4,a2,-1294",
800028e4,fmin.s,fa1:00000000,,296685d3,3,"fmin.s	f11,f13,f22","fa1,fa3,fs6",
800028e8,fsgnjx.s,fa0:7fc00000,,2060a553,3,"fsgnjx.s	f10,f1,f6","fa0,ft1,ft6",
800028ec,addi,s8:8004096c,,948f0c13,3,"addi	x24,x30,-1720","s8,t5,-1720",
800028f0,fsgnjn.s,fa1:c3248579,,20a195d3,3,"fsgnjn.s	f11,f3,f10","fa1,ft3,fa0",
800028f4,lui,t1:6e064000,,6e064337,3,"lui	x6,0x6e064","t1,0x6e064",
800028f8,fle.s,t1:00000000,,a0688353,3,"fle.s	x6,f17,f6","t1,fa7,ft6",
800028fc,slt,s2:00000001,,0155a933,3,"slt	x18,x11,x21","s2,a1,s5",
80002900,fsgnjx.s,fa2:80000000,,21762653,3,"fsgnjx.s	f12,f12,f23","fa2,fa2,fs7",
80002904,srl,s6:08625bba,,0162db33,3,"srl	x22,x5,x22","s6,t0,s6",
80002908,slli,gp:00000000,,01c09193,3,"slli	x3,x1,0x1c","gp,ra,0x1c",
8000290c,slt,a1:00000000,,013aa5b3,3,"slt	x11,x21,x19","a1,s5,s3",
80002910,div,t1:ffffff28,,030b4333,3,"div	x6,x22,x16","t1,s6,a6",
80002914,mulh,a0:00000000,,02331533,3,"mulh	x10,x6,x3","a0,t1,gp",
80002918,fmax.s,ft3:4f7ffffc,,298711d3,3,"fmax.s	f3,f14,f24","ft3,fa4,fs8",
8000291c,sltiu,a1:00000000,,63e8b593,3,"sltiu	x11,x17,1598","a1,a7,1598",
80002920,fcvt.w.s,t2:7fffffff,,c00e73d3,3,"fcvt.w.s	x7,f28","t2,ft8",
80002924,sub,a5:ffffffff,,415207b3,3,"sub	x15,x4,x21","a5,tp,s5",
80002928,fsgnj.s,fa7:00000000,,21cd08d3,3,"fsgnj.s	f17,f26,f28","fa7,fs10,ft8",
8000292c,mulhsu,a0:00000000,,032da533,3,"mulhsu	x10,x27,x18","a0,s11,s2",
80002930,fsgnjx.s,ft4:80000000,,2022a253,3,"fsgnjx.s	f4,f5,f2","ft4,ft5,ft2",
80002934,fsub.s,fs10:7fc00000,,08a18d53,3,"fsub.s	f26,f3,f10","fs10,ft3,fa0",
80002938,fcvt.wu.s,a6:7ffbef80,,c014f853,3,"fcvt.wu.s	x16,f9","a6,fs1",
8000293c,fcvt.wu.s,s6:ffffffff,,c01f2b53,3,"fcvt.wu.s	x22,f30","s6,ft10",
80002940,rem,s3:00000000,,033669b3,3,"rem	x19,x12,x19","s3,a2,s3",
80002944,xor,s1:c69d8747,,0147c4b3,3,"xor	x9,x15,x20","s1,a5,s4",
80002948,add,a5:fffffaf2,,01d987b3,3,"add	x15,x19,x29","a5,s3,t4",
8000294c,mulhu,ra:00000000,,023c30b3,3,"mulhu	x1,x24,x3","ra,s8,gp",
80002950,or,s11:00000001,,004aedb3,3,"or	x27,x21,x4","s11,s5,tp",
80002954,fmv.x.w,a2:4f00040f,,e0090653,3,"fmv.x.w	x12,f18","a2,fs2",
80002958,auipc,s11:c50bc958,,450bad97,3,"auipc	x27,0x450ba","s11,0x450ba",
8000295c,or,s2:c69d8fe7,,00976933,3,"or	x18,x14,x9","s2,a4,s1",
80002960,srli,s7:00000000,,0120db93,3,"srli	x23,x1,0x12","s7,ra,0x12",
80002964,flt.s,s2:00000000,,a0959953,3,"flt.s	x18,f11,f9","s2,fa1,fs1",
80002968,ori,t1:80040ffe,,21a76313,3,"ori	x6,x14,538","t1,a4,538",
8000296c,mul,sp:00000000,,020e8133,3,"mul	x2,x29,x0","sp,t4,zero",
80002970,slli,sp:d3b0e8e0,,00549113,3,"slli	x2,x9,0x5","sp,s1,0x5",
80002974,srai,a5:fff00082,,40bf5793,3,"srai	x15,x30,0xb","a5,t5,0xb",
80002978,addi,a2:10c4b352,,bddf8613,3,"addi	x12,x31,-1059","a2,t6,-1059",
8000297c,sll,s4:10c4b775,,01af9a33,3,"sll	x20,x31,x26","s4,t6,s10",
80002980,fmin.s,fa1:cefff7df,,289785d3,3,"fmin.s	f11,f15,f9","fa1,fa5,fs1",
80002984,fdiv.s,ft3:80000000,,193671d3,3,"fdiv.s	f3,f12,f19","ft3,fa2,fs3",
80002988,sltiu,t1:00000001,,848fb313,3,"sltiu	x6,x31,-1976","t1,t6,-1976",
8000298c,fmin.s,fa2:80000000,,284a8653,3,"fmin.s	f12,f21,f4","fa2,fs5,ft4",
80002990,mulhu,t0:00000000,,0398b2b3,3,"mulhu	x5,x17,x25","t0,a7,s9",
80002994,mulh,s0:00000000,,02fe9433,3,"mulh	x8,x29,x15","s0,t4,a5",
80002998,rem,a2:00000000,,03666633,3,"rem	x12,x12,x22","a2,a2,s6",
8000299c,srl,ra:10c4b775,,01aa50b3,3,"srl	x1,x20,x26","ra,s4,s10",
800029a0,flt.s,s3:00000001,,a0e219d3,3,"flt.s	x19,f4,f14","s3,ft4,fa4",
800029a4,fcvt.s.w,ft10:00000000,,d0091f53,3,"fcvt.s.w	f30,x18","ft10,s2",
800029a8,remu,s6:00000000,,02827b33,3,"remu	x22,x4,x8","s6,tp,s0",
800029ac,feq.s,a3:00000000,,a127a6d3,3,"feq.s	x13,f15,f18","a3,fa5,fs2",
800029b0,rem,tp:00000200,,032e6233,3,"rem	x4,x28,x18","tp,t3,s2",
800029b4,mul,s11:eb986018,,038e8db3,3,"mul	x27,x29,x24","s11,t4,s8",
800029b8,lui,a2:79fe0000,,79fe0637,3,"lui	x12,0x79fe0","a2,0x79fe0",
800029bc,fmv.w.x,ft10:7ffbef80,,f0080f53,3,"fmv.w.x	f30,x16","ft10,a6",
800029c0,andi,t2:00000000,,c2eb7393,3,"andi	x7,x22,-978","t2,s6,-978",
800029c4,fmv.w.x,fs1:eb986018,,f00d84d3,3,"fmv.w.x	f9,x27","fs1,s11",
800029c8,fcvt.wu.s,s0:00000000,,c0123453,3,"fcvt.wu.s	x8,f4","s0,ft4",
800029cc,fclass.s,a1:00000200,,e00f15d3,3,"fclass.s	x11,f30","a1,ft10",
800029d0,flt.s,a5:00000000,,a1a317d3,3,"flt.s	x15,f6,f26","a5,ft6,fs10",
800029d4,sra,a0:00000000,,41805533,3,"sra	x10,x0,x24","a0,zero,s8",
800029d8,fsgnj.s,ft2:00000000,,21b30153,3,"fsgnj.s	f2,f6,f27","ft2,ft6,fs11",
800029dc,fcvt.s.wu,fa0:00000000,,d013a553,3,"fcvt.s.wu	f10,x7","fa0,t2",
800029e0,slli,s8:00000000,,00b91c13,3,"slli	x24,x18,0xb","s8,s2,0xb",
800029e8,mul,a2:00000000,,02048633,3,"mul	x12,x9,x0","a2,s1,zero",
800029ec,ori,s9:0000041e,,41e7ec93,3,"ori	x25,x15,1054","s9,a5,1054",
800029f0,srli,s10:00000000,,006b5d13,3,"srli	x26,x22,0x6","s10,s6,0x6",
800029f4,slli,t4:00001000,,00c31e93,3,"slli	x29,x6,0xc","t4,t1,0xc",
800029f8,fmv.x.w,s4:00000000,,e0088a53,3,"fmv.x.w	x20,f17","s4,fa7",
800029fc,sltiu,s9:00000001,,6921bc93,3,"sltiu	x25,x3,1682","s9,gp,1682",
80002a00,sll,t0:00000000,,006192b3,3,"sll	x5,x3,x6","t0,gp,t1",
80002a04,addi,a2:00000673,,47358613,3,"addi	x12,x11,1139","a2,a1,1139",
80002a08,sltu,t2:00000001,,002e33b3,3,"sltu	x7,x28,x2","t2,t3,sp",
80002a0c,lui,a1:df47f000,,df47f5b7,3,"lui	x11,0xdf47f","a1,0xdf47f",
80002a10,fmv.x.w,s1:7ffbef80,,e00f04d3,3,"fmv.x.w	x9,f30","s1,ft10",
80002a14,feq.s,a1:00000001,,a0d325d3,3,"feq.s	x11,f6,f13","a1,ft6,fa3",
80002a18,div,ra:ffffffff,,038040b3,3,"div	x1,x0,x24","ra,zero,s8",
80002a1c,mulh,a3:00000000,,032f16b3,3,"mulh	x13,x30,x18","a3,t5,s2",
80002a20,srai,t4:00000000,,415ade93,3,"srai	x29,x21,0x15","t4,s5,0x15",
80002a24,fcvt.s.wu,ft2:44000000,,d0127153,3,"fcvt.s.wu	f2,x4","ft2,tp",
80002a28,fadd.s,fs9:7fc00000,,01be1cd3,3,"fadd.s	f25,f28,f27","fs9,ft8,fs11",
80002a2c,fcvt.s.w,fa3:44000000,,d00e76d3,3,"fcvt.s.w	f13,x28","fa3,t3",
80002a30,fcvt.s.wu,fa1:3f800000,,d01a95d3,3,"fcvt.s.wu	f11,x21","fa1,s5",
80002a34,fmin.s,fa2:80000000,,285b0653,3,"fmin.s	f12,f22,f5","fa2,fs6,ft5",
80002a38,fmax.s,ft1:00000045,,286990d3,3,"fmax.s	f1,f19,f6","ft1,fs3,ft6",
