pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800035ac,fsqrt.s,fs7:00000000,,580c9bd3,3,"fsqrt.s	f23,f25","fs7,fs9",
800035b0,addi,a4:33e17444,,444e0713,3,"addi	x14,x28,1092","a4,t3,1092",
800035b4,fsgnjx.s,fa7:00000000,,20c328d3,3,"fsgnjx.s	f17,f6,f12","fa7,ft6,fa2",
800035b8,fsqrt.s,fs8:7fc00000,,5804bc53,3,"fsqrt.s	f24,f9","fs8,fs1",
800035bc,srl,t1:00000000,,00dd5333,3,"srl	x6,x26,x13","t1,s10,a3",
800035c0,fcvt.s.wu,fs5:00000000,,d013fad3,3,"fcvt.s.wu	f21,x7","fs5,t2",
800035c4,div,s6:00000000,,03f24b33,3,"div	x22,x4,x31","s6,tp,t6",
800035c8,sltu,a7:00000001,,00a238b3,3,"sltu	x17,x4,x10","a7,tp,a0",
800035cc,fcvt.wu.s,s5:00000000,,c01cfad3,3,"fcvt.wu.s	x21,f25","s5,fs9",
800035d0,add,s5:00000000,,01de8ab3,3,"add	x21,x29,x29","s5,t4,t4",
800035d8,sub,s6:80040fe4,,41a50b33,3,"sub	x22,x10,x26","s6,a0,s10",
800035dc,mulhsu,s10:fc00207e,,039dad33,3,"mulhsu	x26,x27,x25","s10,s11,s9",
800035e0,srl,gp:ffffffff,,01d1d1b3,3,"srl	x3,x3,x29","gp,gp,t4",
800035e4,fcvt.s.wu,fs2:4f220234,,d01a7953,3,"fcvt.s.wu	f18,x20","fs2,s4",
800035e8,mul,s8:00000000,,02628c33,3,"mul	x24,x5,x6","s8,t0,t1",
800035ec,fmax.s,fs4:cf000000,,29b01a53,3,"fmax.s	f20,f0,f27","fs4,ft0,fs11",
800035f0,fle.s,s6:00000000,,a0cc8b53,3,"fle.s	x22,f25,f12","s6,fs9,fa2",
800035f4,srl,s9:00000000,,0122dcb3,3,"srl	x25,x5,x18","s9,t0,s2",
800035f8,auipc,s9:c66285f8,,46625c97,3,"auipc	x25,0x46625","s9,0x46625",
800035fc,xor,t4:80040acc,,004fceb3,3,"xor	x29,x31,x4","t4,t6,tp",
80003600,feq.s,s6:00000000,,a103ab53,3,"feq.s	x22,f7,f16","s6,ft7,fa6",
80003604,fcvt.wu.s,t3:ffffffff,,c0161e53,3,"fcvt.wu.s	x28,f12","t3,fa2",
80003608,srai,t5:ffffffff,,4117df13,3,"srai	x30,x15,0x11","t5,a5,0x11",
8000360c,fle.s,s1:00000000,,a1ab04d3,3,"fle.s	x9,f22,f26","s1,fs6,fs10",
80003610,fmv.x.w,t6:7fc00000,,e0018fd3,3,"fmv.x.w	x31,f3","t6,ft3",
80003614,xor,gp:c66285f8,,007cc1b3,3,"xor	x3,x25,x7","gp,s9,t2",
80003618,fmv.w.x,ft11:00000000,,f0080fd3,3,"fmv.w.x	f31,x16","ft11,a6",
8000361c,fsub.s,fs10:7fc00000,,08a97d53,3,"fsub.s	f26,f18,f10","fs10,fs2,fa0",
80003620,fsub.s,ft4:7fc00000,,09883253,3,"fsub.s	f4,f16,f24","ft4,fa6,fs8",
80003624,fmin.s,ft5:4f220234,,298902d3,3,"fmin.s	f5,f18,f24","ft5,fs2,fs8",
80003628,and,t3:00000000,,01e2fe33,3,"and	x28,x5,x30","t3,t0,t5",
8000362c,mulh,s0:00000000,,02ce1433,3,"mulh	x8,x28,x12","s0,t3,a2",
80003630,divu,sp:ffffffff,,03375133,3,"divu	x2,x14,x19","sp,a4,s3",
80003634,srli,a1:00000000,,01f25593,3,"srli	x11,x4,0x1f","a1,tp,0x1f",
80003638,div,a4:ffffffff,,024d4733,3,"div	x14,x26,x4","a4,s10,tp",
8000363c,remu,s5:00000000,,03abfab3,3,"remu	x21,x23,x26","s5,s7,s10",
80003640,fsqrt.s,fs7:7fc00000,,58057bd3,3,"fsqrt.s	f23,f10","fs7,fa0",
80003644,srli,s7:00000000,,0155db93,3,"srli	x23,x11,0x15","s7,a1,0x15",
80003648,add,t2:466690c4,,01d183b3,3,"add	x7,x3,x29","t2,gp,t4",
8000364c,lui,a4:e4950000,,e4950737,3,"lui	x14,0xe4950","a4,0xe4950",
80003650,lui,a3:06ded000,,06ded6b7,3,"lui	x13,0x6ded","a3,0x6ded",
80003654,srli,s10:00005101,,011a5d13,3,"srli	x26,x20,0x11","s10,s4,0x11",
80003658,fmax.s,fs11:cf000000,,29da1dd3,3,"fmax.s	f27,f20,f29","fs11,fs4,ft9",
8000365c,flt.s,sp:00000000,,a0b89153,3,"flt.s	x2,f17,f11","sp,fa7,fa1",
80003660,slt,t2:00000001,,010da3b3,3,"slt	x7,x27,x16","t2,s11,a6",
80003664,feq.s,s3:00000000,,a112a9d3,3,"feq.s	x19,f5,f17","s3,ft5,fa7",
80003668,div,t3:ffffffff,,035cce33,3,"div	x28,x25,x21","t3,s9,s5",
8000366c,srli,s11:00006ded,,00c6dd93,3,"srli	x27,x13,0xc","s11,a3,0xc",
80003670,srai,s3:00000006,,40cdd993,3,"srai	x19,x27,0xc","s3,s11,0xc",
80003674,add,t2:00006ded,,01bc03b3,3,"add	x7,x24,x27","t2,s8,s11",
80003678,fmv.w.x,fs3:ffffffff,,f00f09d3,3,"fmv.w.x	f19,x30","fs3,t5",
8000367c,srl,s7:00063314,,0071dbb3,3,"srl	x23,x3,x7","s7,gp,t2",
80003680,srai,t4:00000000,,40d8de93,3,"srai	x29,x17,0xd","t4,a7,0xd",
80003684,flt.s,gp:00000000,,a17291d3,3,"flt.s	x3,f5,f23","gp,ft5,fs7",
80003688,slti,s1:00000001,,87272493,3,"slti	x9,x14,-1934","s1,a4,-1934",
8000368c,andi,t0:00000002,,afa9f293,3,"andi	x5,x19,-1286","t0,s3,-1286",
80003690,sltiu,s10:00000001,,e14d3d13,3,"sltiu	x26,x26,-492","s10,s10,-492",
80003694,fsgnj.s,ft0:7fc00000,,20020053,3,"fsgnj.s	f0,f4,f0","ft0,ft4,ft0",
80003698,and,s11:22000000,,01fa7db3,3,"and	x27,x20,x31","s11,s4,t6",
8000369c,add,s1:0006331a,,013b84b3,3,"add	x9,x23,x19","s1,s7,s3",
800036a4,sra,t4:00000000,,409c5eb3,3,"sra	x29,x24,x9","t4,s8,s1",
800036a8,divu,s8:00000000,,032bdc33,3,"divu	x24,x23,x18","s8,s7,s2",
800036ac,mulhsu,a6:00000003,,02c9a833,3,"mulhsu	x16,x19,x12","a6,s3,a2",
800036b0,fle.s,s6:00000000,,a0960b53,3,"fle.s	x22,f12,f9","s6,fa2,fs1",
800036b4,mul,t0:a97ccd84,,037382b3,3,"mul	x5,x7,x23","t0,t2,s7",
800036b8,fsgnjx.s,fa5:00000000,,21e327d3,3,"fsgnjx.s	f15,f6,f30","fa5,ft6,ft10",
800036bc,fmv.x.w,s11:7fc00000,,e0040dd3,3,"fmv.x.w	x27,f8","s11,fs0",
800036c0,slli,s3:00001000,,00cd1993,3,"slli	x19,x26,0xc","s3,s10,0xc",
800036c4,fcvt.w.s,s3:7fffffff,,c00f79d3,3,"fcvt.w.s	x19,f30","s3,ft10",
800036c8,fcvt.wu.s,s10:ffffffff,,c01f0d53,3,"fcvt.wu.s	x26,f30","s10,ft10",
800036cc,divu,a2:ffffffff,,03605633,3,"divu	x12,x0,x22","a2,zero,s6",
800036d4,fcvt.s.w,fs0:00000000,,d0041453,3,"fcvt.s.w	f8,x8","fs0,s0",
800036d8,srli,t5:00000000,,00d35f13,3,"srli	x30,x6,0xd","t5,t1,0xd",
800036e0,flt.s,gp:00000000,,a0ba91d3,3,"flt.s	x3,f21,f11","gp,fs5,fa1",
800036e4,srli,s10:00000000,,0040dd13,3,"srli	x26,x1,0x4","s10,ra,0x4",
800036e8,fcvt.w.s,s5:00000000,,c0088ad3,3,"fcvt.w.s	x21,f17","s5,fa7",
800036ec,srl,t6:00000000,,01c9dfb3,3,"srl	x31,x19,x28","t6,s3,t3",
800036f0,feq.s,s8:00000000,,a1f6ac53,3,"feq.s	x24,f13,f31","s8,fa3,ft11",
800036f4,sltu,a5:00000000,,01f237b3,3,"sltu	x15,x4,x31","a5,tp,t6",
800036f8,mul,a6:00000000,,03590833,3,"mul	x16,x18,x21","a6,s2,s5",
80003700,mulhsu,s9:ffffffff,,03462cb3,3,"mulhsu	x25,x12,x20","s9,a2,s4",
80003704,ori,t1:00000458,,45846313,3,"ori	x6,x8,1112","t1,s0,1112",
80003708,mulhsu,t4:00000000,,030a2eb3,3,"mulhsu	x29,x20,x16","t4,s4,a6",
8000370c,fsqrt.s,fa4:7fc00000,,58003753,3,"fsqrt.s	f14,f0","fa4,ft0",
80003710,divu,s5:ffffffff,,03d3dab3,3,"divu	x21,x7,x29","s5,t2,t4",
80003714,fmax.s,fa5:4e4f85c0,,299817d3,3,"fmax.s	f15,f16,f25","fa5,fa6,fs9",
80003718,sltiu,s8:00000001,,41ff3c13,3,"sltiu	x24,x30,1055","s8,t5,1055",
8000371c,sltu,s6:00000001,,0126bb33,3,"sltu	x22,x13,x18","s6,a3,s2",
80003720,mulhu,s11:00000000,,03823db3,3,"mulhu	x27,x4,x24","s11,tp,s8",
80003724,sll,t6:00000000,,01c21fb3,3,"sll	x31,x4,x28","t6,tp,t3",
80003728,sra,ra:ffffffff,,41dcd0b3,3,"sra	x1,x25,x29","ra,s9,t4",
8000372c,srl,t2:7fffffff,,0009d3b3,3,"srl	x7,x19,x0","t2,s3,zero",
80003730,and,s11:00000000,,01d5fdb3,3,"and	x27,x11,x29","s11,a1,t4",
80003734,fmul.s,fs3:80000000,,11d8b9d3,3,"fmul.s	f19,f17,f29","fs3,fa7,ft9",
80003738,fsub.s,fs4:7fc00000,,08d2fa53,3,"fsub.s	f20,f5,f13","fs4,ft5,fa3",
8000373c,sltu,a3:00000000,,0087b6b3,3,"sltu	x13,x15,x8","a3,a5,s0",
80003740,auipc,s5:3c444740,,bc441a97,3,"auipc	x21,0xbc441","s5,0xbc441",
80003744,sub,tp:00000001,,40cd0233,3,"sub	x4,x26,x12","tp,s10,a2",
80003748,feq.s,s5:00000000,,a0adaad3,3,"feq.s	x21,f27,f10","s5,fs11,fa0",
8000374c,sra,a4:00000001,,41dc5733,3,"sra	x14,x24,x29","a4,s8,t4",
80003750,ori,t0:800416e6,,6e296293,3,"ori	x5,x18,1762","t0,s2,1762",
80003754,xor,a5:00000000,,01d1c7b3,3,"xor	x15,x3,x29","a5,gp,t4",
80003758,srai,a2:00000000,,404b5613,3,"srai	x12,x22,0x4","a2,s6,0x4",
8000375c,fcvt.wu.s,a7:00000000,,c01cf8d3,3,"fcvt.wu.s	x17,f25","a7,fs9",
80003760,fmin.s,fs10:7fc00000,,28e68d53,3,"fmin.s	f26,f13,f14","fs10,fa3,fa4",
80003764,fcvt.wu.s,t1:ffffffff,,c010f353,3,"fcvt.wu.s	x6,f1","t1,ft1",
80003768,or,t5:00000000,,00caef33,3,"or	x30,x21,x12","t5,s5,a2",
8000376c,sll,s8:80000000,,00771c33,3,"sll	x24,x14,x7","s8,a4,t2",
80003770,fmax.s,fa2:7fc00000,,28d01653,3,"fmax.s	f12,f0,f13","fa2,ft0,fa3",
80003774,div,t4:00000000,,034f4eb3,3,"div	x29,x30,x20","t4,t5,s4",
80003778,fmin.s,ft11:cf000000,,29b88fd3,3,"fmin.s	f31,f17,f27","ft11,fa7,fs11",
8000377c,fmv.w.x,fa0:80000000,,f00c0553,3,"fmv.w.x	f10,x24","fa0,s8",
80003780,fcvt.s.w,ft5:00000000,,d00072d3,3,"fcvt.s.w	f5,x0","ft5,zero",
80003784,sra,s3:00000000,,40ead9b3,3,"sra	x19,x21,x14","s3,s5,a4",
80003788,sltu,t5:00000001,,007d3f33,3,"sltu	x30,x26,x7","t5,s10,t2",
8000378c,srai,gp:00000000,,4175d193,3,"srai	x3,x11,0x17","gp,a1,0x17",
80003790,fsub.s,fs8:4f220234,,09991c53,3,"fsub.s	f24,f18,f25","fs8,fs2,fs9",
80003794,mulhsu,s3:00000000,,02ed29b3,3,"mulhsu	x19,x26,x14","s3,s10,a4",
80003798,fcvt.wu.s,s11:ffffffff,,c0160dd3,3,"fcvt.wu.s	x27,f12","s11,fa2",
8000379c,fcvt.s.wu,fa6:4effffff,,d0139853,3,"fcvt.s.wu	f16,x7","fa6,t2",
800037a0,mulh,t1:00000000,,02b29333,3,"mulh	x6,x5,x11","t1,t0,a1",
800037a4,fmin.s,fs2:7fc00000,,29c20953,3,"fmin.s	f18,f4,f28","fs2,ft4,ft8",
800037a8,mul,s7:00000000,,02c70bb3,3,"mul	x23,x14,x12","s7,a4,a2",
800037ac,fmin.s,ft3:cf000000,,29d481d3,3,"fmin.s	f3,f9,f29","ft3,fs1,ft9",
800037b0,fdiv.s,ft7:7fc00000,,1884b3d3,3,"fdiv.s	f7,f9,f8","ft7,fs1,fs0",
800037b4,fle.s,s1:00000000,,a0c704d3,3,"fle.s	x9,f14,f12","s1,fa4,fa2",
800037b8,fmul.s,fs5:7fc00000,,10da3ad3,3,"fmul.s	f21,f20,f13","fs5,fs4,fa3",
800037bc,fcvt.w.s,a2:80000000,,c00ef653,3,"fcvt.w.s	x12,f29","a2,ft9",
800037c0,fcvt.w.s,ra:7fffffff,,c00f70d3,3,"fcvt.w.s	x1,f30","ra,ft10",
800037c4,fcvt.s.wu,fs11:3f800000,,d01f7dd3,3,"fcvt.s.wu	f27,x30","fs11,t5",
800037c8,mul,tp:00000000,,03430233,3,"mul	x4,x6,x20","tp,t1,s4",
800037cc,fcvt.s.w,fa0:00000000,,d00aa553,3,"fcvt.s.w	f10,x21","fa0,s5",
800037d0,srli,s5:0000003f,,01adda93,3,"srli	x21,x27,0x1a","s5,s11,0x1a",
800037d4,xor,a5:80041024,,008947b3,3,"xor	x15,x18,x8","a5,s2,s0",
800037d8,sltiu,sp:00000001,,220b3113,3,"sltiu	x2,x22,544","sp,s6,544",
800037dc,slt,a5:00000001,,017927b3,3,"slt	x15,x18,x23","a5,s2,s7",
800037e0,fmul.s,ft11:7fc00000,,11aa0fd3,3,"fmul.s	f31,f20,f26","ft11,fs4,fs10",
800037e4,sltiu,gp:00000001,,f2b6b193,3,"sltiu	x3,x13,-213","gp,a3,-213",
800037e8,andi,sp:00000020,,62397113,3,"andi	x2,x18,1571","sp,s2,1571",
800037ec,slli,t4:00000000,,01759e93,3,"slli	x29,x11,0x17","t4,a1,0x17",
800037f0,srli,t1:00000000,,0125d313,3,"srli	x6,x11,0x12","t1,a1,0x12",
800037f4,add,s3:00000001,,00ee89b3,3,"add	x19,x29,x14","s3,t4,a4",
800037f8,fcvt.s.wu,ft10:00000000,,d014cf53,3,"fcvt.s.wu	f30,x9","ft10,s1",
800037fc,fdiv.s,ft0:7fc00000,,19968053,3,"fdiv.s	f0,f13,f25","ft0,fa3,fs9",
80003800,xori,t2:000001aa,,1aa4c393,3,"xori	x7,x9,426","t2,s1,426",
80003804,fsqrt.s,fa0:7fc00000,,580fc553,3,"fsqrt.s	f10,f31","fa0,ft11",
80003808,flt.s,s10:00000000,,a07b9d53,3,"flt.s	x26,f23,f7","s10,fs7,ft7",
8000380c,ori,s0:ffffffff,,62fe6413,3,"ori	x8,x28,1583","s0,t3,1583",
80003810,fmv.w.x,fa3:00000001,,f00f06d3,3,"fmv.w.x	f13,x30","fa3,t5",
80003814,add,t6:80041023,,00890fb3,3,"add	x31,x18,x8","t6,s2,s0",
8000381c,xori,s7:80000539,,53964b93,3,"xori	x23,x12,1337","s7,a2,1337",
80003820,rem,sp:00000000,,02b86133,3,"rem	x2,x16,x11","sp,a6,a1",
80003824,auipc,a1:0d22b824,,8d228597,3,"auipc	x11,0x8d228","a1,0x8d228",
80003828,fcvt.w.s,s7:7fffffff,,c00d7bd3,3,"fcvt.w.s	x23,f26","s7,fs10",
8000382c,auipc,s5:1e28d82c,,9e28aa97,3,"auipc	x21,0x9e28a","s5,0x9e28a",
80003830,fsgnj.s,ft7:4e4f85c0,,20a783d3,3,"fsgnj.s	f7,f15,f10","ft7,fa5,fa0",
80003834,ori,s9:80000442,,44266c93,3,"ori	x25,x12,1090","s9,a2,1090",
8000383c,srl,s5:00000000,,0177dab3,3,"srl	x21,x15,x23","s5,a5,s7",
80003840,fmax.s,fs9:00000000,,296c9cd3,3,"fmax.s	f25,f25,f22","fs9,fs9,fs6",
80003848,mul,t0:00000000,,023882b3,3,"mul	x5,x17,x3","t0,a7,gp",
80003850,and,ra:00000000,,00d770b3,3,"and	x1,x14,x13","ra,a4,a3",
80003854,div,s9:ffb3146f,,02764cb3,3,"div	x25,x12,x7","s9,a2,t2",
80003858,lui,a4:14640000,,14640737,3,"lui	x14,0x14640","a4,0x14640",
8000385c,fmv.x.w,a2:7fc00000,,e0090653,3,"fmv.x.w	x12,f18","a2,fs2",
80003860,sltiu,s11:00000000,,0d2c3d93,3,"sltiu	x27,x24,210","s11,s8,210",
80003864,fmv.x.w,t4:cf000000,,e0018ed3,3,"fmv.x.w	x29,f3","t4,ft3",
80003868,fcvt.w.s,a3:80000000,,c001b6d3,3,"fcvt.w.s	x13,f3","a3,ft3",
8000386c,addi,s8:fffffe65,,e6510c13,3,"addi	x24,x2,-411","s8,sp,-411",
80003870,fclass.s,a2:00000200,,e0049653,3,"fclass.s	x12,f9","a2,fs1",
80003874,fmv.w.x,fa7:00000000,,f00d88d3,3,"fmv.w.x	f17,x27","fa7,s11",
80003878,slt,s11:00000000,,010d2db3,3,"slt	x27,x26,x16","s11,s10,a6",
8000387c,sltu,s10:00000001,,01fabd33,3,"sltu	x26,x21,x31","s10,s5,t6",
80003880,fmul.s,fs9:7fc00000,,11753cd3,3,"fmul.s	f25,f10,f23","fs9,fa0,fs7",
80003884,srl,t6:40020811,,003fdfb3,3,"srl	x31,x31,x3","t6,t6,gp",
80003888,sra,a7:00000000,,418dd8b3,3,"sra	x17,x27,x24","a7,s11,s8",
8000388c,fdiv.s,fs5:7fc00000,,18befad3,3,"fdiv.s	f21,f29,f11","fs5,ft9,fa1",
80003890,sll,t6:00000354,,01e39fb3,3,"sll	x31,x7,x30","t6,t2,t5",
80003894,xori,a6:7ffbeafc,,ad894813,3,"xori	x16,x18,-1320","a6,s2,-1320",
80003898,srli,s11:00000034,,0165dd93,3,"srli	x27,x11,0x16","s11,a1,0x16",
8000389c,sltiu,a4:00000001,,7f2fb713,3,"sltiu	x14,x31,2034","a4,t6,2034",
800038a0,rem,sp:de01dbda,,03496133,3,"rem	x2,x18,x20","sp,s2,s4",
800038a4,auipc,s11:ba9588a4,,3a955d97,3,"auipc	x27,0x3a955","s11,0x3a955",
800038a8,fmax.s,fs0:80000000,,28e99453,3,"fmax.s	f8,f19,f14","fs0,fs3,fa4",
800038ac,fsgnj.s,fs8:4f000000,,20ce8c53,3,"fsgnj.s	f24,f29,f12","fs8,ft9,fa2",
800038b0,srl,t2:00000000,,01cb53b3,3,"srl	x7,x22,x28","t2,s6,t3",
800038b4,fsgnj.s,ft3:4f000000,,205c01d3,3,"fsgnj.s	f3,f24,f5","ft3,fs8,ft5",
800038b8,sltiu,s7:00000000,,965e3b93,3,"sltiu	x23,x28,-1691","s7,t3,-1691",
800038c0,divu,sp:ffffffff,,02485133,3,"divu	x2,x16,x4","sp,a6,tp",
800038c4,fcvt.s.wu,fa7:00000000,,d013f8d3,3,"fcvt.s.wu	f17,x7","fa7,t2",
800038c8,sltiu,t4:00000001,,66e4be93,3,"sltiu	x29,x9,1646","t4,s1,1646",
800038cc,feq.s,a6:00000000,,a18ba853,3,"feq.s	x16,f23,f24","a6,fs7,fs8",
800038d4,sra,gp:00000000,,4197d1b3,3,"sra	x3,x15,x25","gp,a5,s9",
800038d8,andi,s1:fffff841,,84117493,3,"andi	x9,x2,-1983","s1,sp,-1983",
800038dc,fcvt.s.wu,fs0:00000000,,d013f453,3,"fcvt.s.wu	f8,x7","fs0,t2",
800038e0,fmin.s,fs7:4f000000,,294c0bd3,3,"fmin.s	f23,f24,f20","fs7,fs8,fs4",
800038e4,xor,a7:80000001,,0136c8b3,3,"xor	x17,x13,x19","a7,a3,s3",
800038e8,fle.s,t1:00000000,,a1640353,3,"fle.s	x6,f8,f22","t1,fs0,fs6",
800038ec,mulhu,a3:00000000,,035bb6b3,3,"mulhu	x13,x23,x21","a3,s7,s5",
800038f0,fsgnjn.s,ft3:7fc00000,,21da91d3,3,"fsgnjn.s	f3,f21,f29","ft3,fs5,ft9",
800038f4,fcvt.s.w,ft6:3f800000,,d0073353,3,"fcvt.s.w	f6,x14","ft6,a4",
800038f8,xori,t4:fffffba4,,ba59ce93,3,"xori	x29,x19,-1115","t4,s3,-1115",
800038fc,mul,s9:ffffffff,,02e10cb3,3,"mul	x25,x2,x14","s9,sp,a4",
80003900,lui,a5:957d7000,,957d77b7,3,"lui	x15,0x957d7","a5,0x957d7",
80003904,fsgnjn.s,fa2:ffc00000,,21cf9653,3,"fsgnjn.s	f12,f31,f28","fa2,ft11,ft8",
80003908,remu,a7:00000000,,03e078b3,3,"remu	x17,x0,x30","a7,zero,t5",
8000390c,add,s11:00000001,,004d0db3,3,"add	x27,x26,x4","s11,s10,tp",
80003910,feq.s,t4:00000000,,a05a2ed3,3,"feq.s	x29,f20,f5","t4,fs4,ft5",
80003914,fsub.s,ft11:7fc00000,,08262fd3,3,"fsub.s	f31,f12,f2","ft11,fa2,ft2",
80003918,fmv.w.x,fa3:00000000,,f00206d3,3,"fmv.w.x	f13,x4","fa3,tp",
8000391c,sltiu,t0:00000001,,ea4b3293,3,"sltiu	x5,x22,-348","t0,s6,-348",
80003920,slti,s10:00000000,,ab672d13,3,"slti	x26,x14,-1354","s10,a4,-1354",
80003924,div,s3:6a829000,,0287c9b3,3,"div	x19,x15,x8","s3,a5,s0",
80003928,slt,a2:00000000,,00a8a633,3,"slt	x12,x17,x10","a2,a7,a0",
8000392c,or,t0:ffffffff,,01b462b3,3,"or	x5,x8,x27","t0,s0,s11",
80003930,mulhsu,a4:00000000,,0211a733,3,"mulhsu	x14,x3,x1","a4,gp,ra",
80003934,fle.s,ra:00000001,,a0ff00d3,3,"fle.s	x1,f30,f15","ra,ft10,fa5",
80003938,addi,t2:0d22bf84,,76058393,3,"addi	x7,x11,1888","t2,a1,1888",
8000393c,andi,t2:00000000,,61eaf393,3,"andi	x7,x21,1566","t2,s5,1566",
80003940,sltiu,a2:00000001,,2ccab613,3,"sltiu	x12,x21,716","a2,s5,716",
80003944,sltu,t4:00000000,,015b3eb3,3,"sltu	x29,x22,x21","t4,s6,s5",
80003948,ori,a1:00000759,,7590e593,3,"ori	x11,x1,1881","a1,ra,1881",
8000394c,divu,a2:00000000,,03f1d633,3,"divu	x12,x3,x31","a2,gp,t6",
80003950,srai,a5:00000000,,40435793,3,"srai	x15,x6,0x4","a5,t1,0x4",
80003954,fmul.s,ft11:7fc00000,,1038ffd3,3,"fmul.s	f31,f17,f3","ft11,fa7,ft3",
80003958,addi,s3:0000044b,,44b18993,3,"addi	x19,x3,1099","s3,gp,1099",
8000395c,fsgnjx.s,fs3:80000000,,2179a9d3,3,"fsgnjx.s	f19,f19,f23","fs3,fs3,fs7",
80003960,slti,t2:00000000,,e93f2393,3,"slti	x7,x30,-365","t2,t5,-365",
80003964,feq.s,s0:00000000,,a0b3a453,3,"feq.s	x8,f7,f11","s0,ft7,fa1",
80003968,divu,t4:ffffffff,,02e55eb3,3,"divu	x29,x10,x14","t4,a0,a4",
8000396c,fmv.w.x,ft6:ffffffff,,f0028353,3,"fmv.w.x	f6,x5","ft6,t0",
80003970,fmv.x.w,s11:7fc00000,,e00b0dd3,3,"fmv.x.w	x27,f22","s11,fs6",
80003974,mul,s9:00000000,,03028cb3,3,"mul	x25,x5,x16","s9,t0,a6",
80003978,sltiu,a7:00000001,,d7133893,3,"sltiu	x17,x6,-655","a7,t1,-655",
8000397c,srli,a3:00000000,,0186d693,3,"srli	x13,x13,0x18","a3,a3,0x18",
80003980,fsgnj.s,fs1:ffc00000,,213104d3,3,"fsgnj.s	f9,f2,f19","fs1,ft2,fs3",
80003984,divu,a5:ffffffff,,035a57b3,3,"divu	x15,x20,x21","a5,s4,s5",
80003988,lui,t3:4b652000,,4b652e37,3,"lui	x28,0x4b652","t3,0x4b652",
8000398c,sltiu,s10:00000001,,dfbe3d13,3,"sltiu	x26,x28,-517","s10,t3,-517",
80003990,sll,a1:00000000,,00cc95b3,3,"sll	x11,x25,x12","a1,s9,a2",
80003994,fclass.s,a6:00000200,,e0021853,3,"fclass.s	x16,f4","a6,ft4",
80003998,fmin.s,fs2:4e4f85c0,,287a0953,3,"fmin.s	f18,f20,f7","fs2,fs4,ft7",
8000399c,slti,a3:00000001,,dd9a2693,3,"slti	x13,x20,-551","a3,s4,-551",
800039a0,fmin.s,fs2:00000000,,28550953,3,"fmin.s	f18,f10,f5","fs2,fa0,ft5",
800039a4,fmin.s,fs7:4e4f85c0,,28e38bd3,3,"fmin.s	f23,f7,f14","fs7,ft7,fa4",
800039a8,sltu,s8:00000000,,0005bc33,3,"sltu	x24,x11,x0","s8,a1,zero",
800039ac,fsub.s,fs1:7fc00000,,09cf24d3,3,"fsub.s	f9,f30,f28","fs1,ft10,ft8",
800039b0,mul,sp:00000000,,03000133,3,"mul	x2,x0,x16","sp,zero,a6",
800039b4,slt,s8:00000001,,01c82c33,3,"slt	x24,x16,x28","s8,a6,t3",
800039b8,xori,t6:000006db,,6da0cf93,3,"xori	x31,x1,1754","t6,ra,1754",
800039bc,sra,s5:00000000,,418d5ab3,3,"sra	x21,x26,x24","s5,s10,s8",
800039c0,fmv.x.w,a5:7fc00000,,e00a07d3,3,"fmv.x.w	x15,f20","a5,fs4",
800039c4,ori,t2:fffff89f,,89f5e393,3,"ori	x7,x11,-1889","t2,a1,-1889",
800039c8,fmin.s,fs5:80000000,,29328ad3,3,"fmin.s	f21,f5,f19","fs5,ft5,fs3",
800039cc,fmax.s,fs9:4f000000,,298f9cd3,3,"fmax.s	f25,f31,f24","fs9,ft11,fs8",
800039d4,fsgnj.s,ft2:00000000,,20e88153,3,"fsgnj.s	f2,f17,f14","ft2,fa7,fa4",
800039d8,fmin.s,fs6:4f000000,,298a0b53,3,"fmin.s	f22,f20,f24","fs6,fs4,fs8",
800039dc,fmul.s,fa5:7fc00000,,1130a7d3,3,"fmul.s	f15,f1,f19","fa5,ft1,fs3",
800039e0,remu,t3:345ae000,,03c7fe33,3,"remu	x28,x15,x28","t3,a5,t3",
800039e4,flt.s,a5:00000000,,a15b17d3,3,"flt.s	x15,f22,f21","a5,fs6,fs5",
800039e8,srli,t6:00000000,,01c6df93,3,"srli	x31,x13,0x1c","t6,a3,0x1c",
800039ec,fcvt.w.s,ra:7fffffff,,c007f0d3,3,"fcvt.w.s	x1,f15","ra,fa5",
800039f0,ori,s5:000003bb,,3bbcea93,3,"ori	x21,x25,955","s5,s9,955",
800039f4,mulhsu,s11:00000000,,0380adb3,3,"mulhsu	x27,x1,x24","s11,ra,s8",
800039f8,fsgnjn.s,fs3:00000000,,20cf19d3,3,"fsgnjn.s	f19,f30,f12","fs3,ft10,fa2",
800039fc,remu,gp:7fffffff,,0340f1b3,3,"remu	x3,x1,x20","gp,ra,s4",
80003a00,srai,t1:ffffffff,,4104d313,3,"srai	x6,x9,0x10","t1,s1,0x10",
80003a04,fdiv.s,fs11:7fc00000,,18454dd3,3,"fdiv.s	f27,f10,f4","fs11,fa0,ft4",
80003a08,flt.s,a1:00000000,,a1c195d3,3,"flt.s	x11,f3,f28","a1,ft3,ft8",
80003a0c,fsgnjn.s,fs6:ffc00000,,20909b53,3,"fsgnjn.s	f22,f1,f9","fs6,ft1,fs1",
80003a10,fmin.s,ft5:00000000,,29f902d3,3,"fmin.s	f5,f18,f31","ft5,fs2,ft11",
