pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ea8,slli,a7:00000000,,01519893,3,"slli	x17,x3,0x15","a7,gp,0x15",
80002eac,divu,t4:00000000,,022e5eb3,3,"divu	x29,x28,x2","t4,t3,sp",
80002eb0,srli,s9:00000000,,01cbdc93,3,"srli	x25,x23,0x1c","s9,s7,0x1c",
80002eb4,sll,a0:00000000,,01109533,3,"sll	x10,x1,x17","a0,ra,a7",
80002eb8,div,s5:ffffffff,,03524ab3,3,"div	x21,x4,x21","s5,tp,s5",
80002ebc,srai,a0:00000000,,41805513,3,"srai	x10,x0,0x18","a0,zero,0x18",
80002ec0,remu,t5:00000000,,030eff33,3,"remu	x30,x29,x16","t5,t4,a6",
80002ec4,sltu,a1:00000001,,0074b5b3,3,"sltu	x11,x9,x7","a1,s1,t2",
80002ec8,feq.s,t3:00000000,,a1f22e53,3,"feq.s	x28,f4,f31","t3,ft4,ft11",
80002ecc,divu,ra:ffffffff,,032cd0b3,3,"divu	x1,x25,x18","ra,s9,s2",
80002ed0,ori,s10:fffff9a9,,9a996d13,3,"ori	x26,x18,-1623","s10,s2,-1623",
80002ed4,fsgnj.s,fa3:00000000,,21e106d3,3,"fsgnj.s	f13,f2,f30","fa3,ft2,ft10",
80002ed8,ori,gp:000007f5,,7f5ce193,3,"ori	x3,x25,2037","gp,s9,2037",
80002edc,xori,s9:fffff95c,,95ca4c93,3,"xori	x25,x20,-1700","s9,s4,-1700",
80002ee0,fsub.s,ft5:c5000000,,08cb42d3,3,"fsub.s	f5,f22,f12","ft5,fs6,fa2",
80002ee4,fmv.x.w,s2:00000000,,e0090953,3,"fmv.x.w	x18,f18","s2,fs2",
80002ee8,auipc,s11:b3a49ee8,,33a47d97,3,"auipc	x27,0x33a47","s11,0x33a47",
80002eec,fclass.s,s9:00000200,,e00e9cd3,3,"fclass.s	x25,f29","s9,ft9",
80002ef0,fcvt.w.s,t5:80041000,,c00d9f53,3,"fcvt.w.s	x30,f27","t5,fs11",
80002ef4,slti,t5:00000001,,68e42f13,3,"slti	x30,x8,1678","t5,s0,1678",
80002ef8,srli,s7:7fffffff,,00115b93,3,"srli	x23,x2,0x1","s7,sp,0x1",
80002efc,fmv.x.w,s9:7fc00000,,e0008cd3,3,"fmv.x.w	x25,f1","s9,ft1",
80002f00,fsqrt.s,fs5:7fc00000,,5802aad3,3,"fsqrt.s	f21,f5","fs5,ft5",
80002f04,fmin.s,fa1:c7161e71,,29a005d3,3,"fmin.s	f11,f0,f26","fa1,ft0,fs10",
80002f08,auipc,t2:791c0f08,,f91be397,3,"auipc	x7,0xf91be","t2,0xf91be",
80002f0c,fmul.s,fa1:00000000,,110ff5d3,3,"fmul.s	f11,f31,f16","fa1,ft11,fa6",
80002f10,mul,s2:00000000,,03778933,3,"mul	x18,x15,x23","s2,a5,s7",
80002f14,mul,s11:00000000,,024f0db3,3,"mul	x27,x30,x4","s11,t5,tp",
80002f18,addi,t1:000003f9,,3f9e0313,3,"addi	x6,x28,1017","t1,t3,1017",
80002f1c,addi,a3:fffffaf1,,af1d8693,3,"addi	x13,x27,-1295","a3,s11,-1295",
80002f20,or,s5:00000001,,01f5eab3,3,"or	x21,x11,x31","s5,a1,t6",
80002f24,slli,s0:e6a40000,,012d1413,3,"slli	x8,x26,0x12","s0,s10,0x12",
80002f2c,xor,t4:000007f4,,00e1ceb3,3,"xor	x29,x3,x14","t4,gp,a4",
80002f30,xori,s8:0000073e,,dcf6cc13,3,"xori	x24,x13,-561","s8,a3,-561",
80002f34,add,s4:000003f9,,01430a33,3,"add	x20,x6,x20","s4,t1,s4",
80002f38,fcvt.s.wu,fs9:3f800000,,d01f4cd3,3,"fcvt.s.wu	f25,x30","fs9,t5",
80002f3c,sra,a2:000003fa,,40e1d633,3,"sra	x12,x3,x14","a2,gp,a4",
80002f40,sltu,s5:00000001,,00c5bab3,3,"sltu	x21,x11,x12","s5,a1,a2",
80002f44,fsub.s,ft9:00000000,,09fb8ed3,3,"fsub.s	f29,f23,f31","ft9,fs7,ft11",
80002f48,srl,a3:00000000,,001356b3,3,"srl	x13,x6,x1","a3,t1,ra",
80002f4c,sub,t6:80400000,,41920fb3,3,"sub	x31,x4,x25","t6,tp,s9",
80002f50,fmv.x.w,t6:c5000000,,e0028fd3,3,"fmv.x.w	x31,f5","t6,ft5",
80002f54,fcvt.wu.s,s9:00000001,,c01cfcd3,3,"fcvt.wu.s	x25,f25","s9,fs9",
80002f58,add,a4:791c1646,,01838733,3,"add	x14,x7,x24","a4,t2,s8",
80002f5c,fadd.s,fa5:7fc00000,,015e47d3,3,"fadd.s	f15,f28,f21","fa5,ft8,fs5",
80002f60,fclass.s,s9:00000008,,e00e1cd3,3,"fclass.s	x25,f28","s9,ft8",
80002f64,fmin.s,ft3:3f800000,,28fc81d3,3,"fmin.s	f3,f25,f15","ft3,fs9,fa5",
80002f68,or,gp:80040fe4,,016561b3,3,"or	x3,x10,x22","gp,a0,s6",
80002f6c,fmv.w.x,fa0:00000000,,f0078553,3,"fmv.w.x	f10,x15","fa0,a5",
80002f70,slti,a6:00000001,,97e42813,3,"slti	x16,x8,-1666","a6,s0,-1666",
80002f74,fmin.s,ft4:c7161e71,,28998253,3,"fmin.s	f4,f19,f9","ft4,fs3,fs1",
80002f78,fsgnjn.s,fs10:c7161e71,,20821d53,3,"fsgnjn.s	f26,f4,f8","fs10,ft4,fs0",
80002f7c,fcvt.wu.s,s10:0000961e,,c01d7d53,3,"fcvt.wu.s	x26,f26","s10,fs10",
80002f80,mulh,sp:00000000,,02721133,3,"mulh	x2,x4,x7","sp,tp,t2",
80002f84,fsub.s,fs2:7fc00000,,09590953,3,"fsub.s	f18,f18,f21","fs2,fs2,fs5",
80002f88,fmul.s,ft3:7fc00000,,108091d3,3,"fmul.s	f3,f1,f8","ft3,ft1,fs0",
80002f8c,ori,a5:fffffbfb,,afb36793,3,"ori	x15,x6,-1285","a5,t1,-1285",
80002f90,sra,a6:00000000,,418a5833,3,"sra	x16,x20,x24","a6,s4,s8",
80002f94,remu,t3:00000000,,0268fe33,3,"remu	x28,x17,x6","t3,a7,t1",
80002f98,addi,s7:00000266,,26668b93,3,"addi	x23,x13,614","s7,a3,614",
80002f9c,mul,tp:0004b0f0,,039d0233,3,"mul	x4,x26,x25","tp,s10,s9",
80002fa0,fcvt.w.s,a2:00000000,,c00b7653,3,"fcvt.w.s	x12,f22","a2,fs6",
80002fa4,sltu,s11:00000000,,0167bdb3,3,"sltu	x27,x15,x22","s11,a5,s6",
80002fa8,srai,s7:ffffffff,,41f4db93,3,"srai	x23,x9,0x1f","s7,s1,0x1f",
80002fac,fsgnjx.s,ft6:7fc00000,,20f7a353,3,"fsgnjx.s	f6,f15,f15","ft6,fa5,fa5",
80002fb0,rem,tp:00000000,,0378e233,3,"rem	x4,x17,x23","tp,a7,s7",
80002fb4,srli,s10:3c8e0784,,0013dd13,3,"srli	x26,x7,0x1","s10,t2,0x1",
80002fb8,sltu,s11:00000000,,0122bdb3,3,"sltu	x27,x5,x18","s11,t0,s2",
80002fbc,add,s10:80041024,,00980d33,3,"add	x26,x16,x9","s10,a6,s1",
80002fc0,mulhu,s7:00000000,,03bcbbb3,3,"mulhu	x23,x25,x27","s7,s9,s11",
80002fc4,fmax.s,fs0:00000000,,29119453,3,"fmax.s	f8,f3,f17","fs0,ft3,fa7",
80002fc8,lui,s4:955cd000,,955cda37,3,"lui	x20,0x955cd","s4,0x955cd",
80002fcc,fmul.s,ft0:80000000,,10951053,3,"fmul.s	f0,f10,f9","ft0,fa0,fs1",
80002fd0,div,a7:00000000,,035bc8b3,3,"div	x17,x23,x21","a7,s7,s5",
80002fd4,divu,t2:ffffffff,,037353b3,3,"divu	x7,x6,x23","t2,t1,s7",
80002fe0,fmv.w.x,fs1:000007f4,,f00e84d3,3,"fmv.w.x	f9,x29","fs1,t4",
80002fe4,ori,s8:ffffff5e,,f5efec13,3,"ori	x24,x31,-162","s8,t6,-162",
80002fe8,andi,ra:00000000,,536e7093,3,"andi	x1,x28,1334","ra,t3,1334",
80002fec,fle.s,t6:00000000,,a0110fd3,3,"fle.s	x31,f2,f1","t6,ft2,ft1",
80002ff0,sltu,s0:00000000,,0179b433,3,"sltu	x8,x19,x23","s0,s3,s7",
80002ff4,fsgnj.s,ft4:c7161e71,,200c0253,3,"fsgnj.s	f4,f24,f0","ft4,fs8,ft0",
80002ff8,sltiu,t4:00000000,,4059be93,3,"sltiu	x29,x19,1029","t4,s3,1029",
80002ffc,fsgnjx.s,ft3:80000000,,20d821d3,3,"fsgnjx.s	f3,f16,f13","ft3,fa6,fa3",
80003000,fmin.s,ft0:7fc00000,,281a8053,3,"fmin.s	f0,f21,f1","ft0,fs5,ft1",
80003004,sltiu,s10:00000000,,c1cc3d13,3,"sltiu	x26,x24,-996","s10,s8,-996",
80003008,sll,s7:80040940,,00499bb3,3,"sll	x23,x19,x4","s7,s3,tp",
8000300c,fsub.s,ft1:800007f4,,089e70d3,3,"fsub.s	f1,f28,f9","ft1,ft8,fs1",
80003010,fcvt.s.wu,fa1:00000000,,d01445d3,3,"fcvt.s.wu	f11,x8","fa1,s0",
80003014,div,a1:00000000,,029c45b3,3,"div	x11,x24,x9","a1,s8,s1",
80003018,rem,s10:80040fe4,,03ab6d33,3,"rem	x26,x22,x26","s10,s6,s10",
8000301c,andi,tp:00000000,,0d7ef213,3,"andi	x4,x29,215","tp,t4,215",
80003020,fdiv.s,ft1:7f800000,,18dcf0d3,3,"fdiv.s	f1,f25,f13","ft1,fs9,fa3",
80003024,add,s10:00000001,,01ff0d33,3,"add	x26,x30,x31","s10,t5,t6",
80003028,fmax.s,fa7:45000000,,28b618d3,3,"fmax.s	f17,f12,f11","fa7,fa2,fa1",
8000302c,mulhu,t4:00000000,,02c93eb3,3,"mulhu	x29,x18,x12","t4,s2,a2",
80003030,divu,t5:ffffffff,,02175f33,3,"divu	x30,x14,x1","t5,a4,ra",
80003034,slt,s9:00000000,,00bd2cb3,3,"slt	x25,x26,x11","s9,s10,a1",
80003038,xor,a0:ec40c646,,01474533,3,"xor	x10,x14,x20","a0,a4,s4",
8000303c,fcvt.wu.s,gp:00000000,,c01e71d3,3,"fcvt.wu.s	x3,f28","gp,ft8",
80003040,fmv.x.w,a4:cefff7e0,,e00d8753,3,"fmv.x.w	x14,f27","a4,fs11",
80003044,fcvt.s.wu,fs9:00000000,,d011fcd3,3,"fcvt.s.wu	f25,x3","fs9,gp",
80003048,sll,ra:00000040,,00aa90b3,3,"sll	x1,x21,x10","ra,s5,a0",
8000304c,fmv.w.x,fa4:00000000,,f0060753,3,"fmv.w.x	f14,x12","fa4,a2",
80003050,and,t4:00000000,,0034feb3,3,"and	x29,x9,x3","t4,s1,gp",
80003054,fmul.s,fa0:7fc00000,,11527553,3,"fmul.s	f10,f4,f21","fa0,ft4,fs5",
80003058,ori,a5:ffffffff,,2bff6793,3,"ori	x15,x30,703","a5,t5,703",
8000305c,fmul.s,fs11:7fc00000,,10457dd3,3,"fmul.s	f27,f10,f4","fs11,fa0,ft4",
80003060,mulh,gp:00000000,,02c991b3,3,"mulh	x3,x19,x12","gp,s3,a2",
80003064,fcvt.s.wu,ft7:00000000,,d011f3d3,3,"fcvt.s.wu	f7,x3","ft7,gp",
80003068,remu,s9:cefff7e0,,03e77cb3,3,"remu	x25,x14,x30","s9,a4,t5",
8000306c,mul,a4:00000000,,032b8733,3,"mul	x14,x23,x18","a4,s7,s2",
80003070,feq.s,s2:00000000,,a063a953,3,"feq.s	x18,f7,f6","s2,ft7,ft6",
80003074,or,s8:80040940,,00c9ec33,3,"or	x24,x19,x12","s8,s3,a2",
80003078,fclass.s,gp:00000002,,e00991d3,3,"fclass.s	x3,f19","gp,fs3",
8000307c,xori,t3:00000486,,487d4e13,3,"xori	x28,x26,1159","t3,s10,1159",
80003080,fsgnj.s,ft1:7fc00000,,212d80d3,3,"fsgnj.s	f1,f27,f18","ft1,fs11,fs2",
80003084,fdiv.s,ft9:80000000,,19a4bed3,3,"fdiv.s	f29,f9,f26","ft9,fs1,fs10",
80003088,mulhu,s4:00000000,,030aba33,3,"mulhu	x20,x21,x16","s4,s5,a6",
8000308c,xori,s4:00000323,,32384a13,3,"xori	x20,x16,803","s4,a6,803",
80003090,slli,t4:f0000000,,01c79e93,3,"slli	x29,x15,0x1c","t4,a5,0x1c",
80003094,fmax.s,fa3:00000000,,282596d3,3,"fmax.s	f13,f11,f2","fa3,fa1,ft2",
80003098,feq.s,t3:00000000,,a030ae53,3,"feq.s	x28,f1,f3","t3,ft1,ft3",
8000309c,srli,a0:00000000,,010a5513,3,"srli	x10,x20,0x10","a0,s4,0x10",
800030a0,div,s9:00000000,,0293ccb3,3,"div	x25,x7,x9","s9,t2,s1",
800030a4,feq.s,s11:00000000,,a1f92dd3,3,"feq.s	x27,f18,f31","s11,fs2,ft11",
800030a8,fmv.w.x,ft10:00000000,,f00c8f53,3,"fmv.w.x	f30,x25","ft10,s9",
800030ac,mulhu,sp:00000000,,03fe3133,3,"mulhu	x2,x28,x31","sp,t3,t6",
800030b0,fsgnjx.s,fa5:80000000,,203a27d3,3,"fsgnjx.s	f15,f20,f3","fa5,fs4,ft3",
800030b4,mulhu,s4:00000000,,02b6ba33,3,"mulhu	x20,x13,x11","s4,a3,a1",
800030b8,slt,s0:00000000,,00ffa433,3,"slt	x8,x31,x15","s0,t6,a5",
800030bc,rem,a6:000003f9,,03736833,3,"rem	x16,x6,x23","a6,t1,s7",
800030c0,mulh,a1:00000000,,02a315b3,3,"mulh	x11,x6,x10","a1,t1,a0",
800030c4,xor,t6:f00003f9,,006ecfb3,3,"xor	x31,x29,x6","t6,t4,t1",
800030c8,sub,sp:fffffc07,,40658133,3,"sub	x2,x11,x6","sp,a1,t1",
800030cc,fcvt.s.wu,fa5:00000000,,d01677d3,3,"fcvt.s.wu	f15,x12","fa5,a2",
800030d4,fsgnj.s,fa2:7fc00000,,219a8653,3,"fsgnj.s	f12,f21,f25","fa2,fs5,fs9",
800030d8,fcvt.w.s,a3:00000000,,c00cf6d3,3,"fcvt.w.s	x13,f25","a3,fs9",
800030dc,fadd.s,fa4:7fc00000,,00867753,3,"fadd.s	f14,f12,f8","fa4,fa2,fs0",
800030e0,flt.s,t3:00000001,,a11c1e53,3,"flt.s	x28,f24,f17","t3,fs8,fa7",
800030e4,sra,s5:00000000,,401ddab3,3,"sra	x21,x27,x1","s5,s11,ra",
800030e8,sll,s5:00000040,,00509ab3,3,"sll	x21,x1,x5","s5,ra,t0",
800030ec,fcvt.wu.s,t6:00000000,,c01f7fd3,3,"fcvt.wu.s	x31,f30","t6,ft10",
800030f0,fsgnjn.s,ft2:7fc00000,,21009153,3,"fsgnjn.s	f2,f1,f16","ft2,ft1,fa6",
800030f4,slti,a1:00000001,,213ca593,3,"slti	x11,x25,531","a1,s9,531",
800030f8,ori,a5:fffffa2f,,a2f96793,3,"ori	x15,x18,-1489","a5,s2,-1489",
800030fc,fmax.s,ft0:00000000,,288f1053,3,"fmax.s	f0,f30,f8","ft0,ft10,fs0",
80003100,fcvt.wu.s,s3:00000000,,c01ff9d3,3,"fcvt.wu.s	x19,f31","s3,ft11",
80003104,fsgnj.s,fa5:7fc00000,,20f107d3,3,"fsgnj.s	f15,f2,f15","fa5,ft2,fa5",
80003108,srai,s5:00000000,,410e5a93,3,"srai	x21,x28,0x10","s5,t3,0x10",
8000310c,fsgnjx.s,fa1:47161e71,,2049a5d3,3,"fsgnjx.s	f11,f19,f4","fa1,fs3,ft4",
80003110,sra,s2:00000000,,4096d933,3,"sra	x18,x13,x9","s2,a3,s1",
80003114,fsgnjn.s,fs4:00000000,,21769a53,3,"fsgnjn.s	f20,f13,f23","fs4,fa3,fs7",
80003118,fmax.s,ft5:00000000,,288312d3,3,"fmax.s	f5,f6,f8","ft5,ft6,fs0",
8000311c,andi,t4:00000000,,b00e7e93,3,"andi	x29,x28,-1280","t4,t3,-1280",
80003120,fsgnjx.s,fs10:ffc00000,,2170ad53,3,"fsgnjx.s	f26,f1,f23","fs10,ft1,fs7",
80003124,mulhu,s0:00000000,,02963433,3,"mulhu	x8,x12,x9","s0,a2,s1",
80003128,sltu,a3:00000000,,015b36b3,3,"sltu	x13,x22,x21","a3,s6,s5",
8000312c,andi,t3:80041024,,d7c4fe13,3,"andi	x28,x9,-644","t3,s1,-644",
80003130,fsgnjx.s,ft1:ffc00000,,21caa0d3,3,"fsgnjx.s	f1,f21,f28","ft1,fs5,ft8",
80003134,fcvt.s.w,ft1:cefff7e1,,d00b20d3,3,"fcvt.s.w	f1,x22","ft1,s6",
80003138,addi,s2:fffffcaa,,caaa8913,3,"addi	x18,x21,-854","s2,s5,-854",
8000313c,xori,a4:fffffbb6,,1997c713,3,"xori	x14,x15,409","a4,a5,409",
80003140,srl,s10:00000000,,0148dd33,3,"srl	x26,x17,x20","s10,a7,s4",
80003144,fle.s,t2:00000000,,a0ea83d3,3,"fle.s	x7,f21,f14","t2,fs5,fa4",
80003148,xor,s4:00000000,,00d6ca33,3,"xor	x20,x13,x13","s4,a3,a3",
8000314c,remu,s9:000003f9,,02c37cb3,3,"remu	x25,x6,x12","s9,t1,a2",
80003150,mul,a7:00000000,,038888b3,3,"mul	x17,x17,x24","a7,a7,s8",
80003154,fcvt.s.wu,ft0:4f7ffffd,,d0192053,3,"fcvt.s.wu	f0,x18","ft0,s2",
80003158,mulhu,s4:000001fc,,0394ba33,3,"mulhu	x20,x9,x25","s4,s1,s9",
8000315c,fcvt.wu.s,a5:00000000,,c01a27d3,3,"fcvt.wu.s	x15,f20","a5,fs4",
80003160,rem,a4:00000039,,02136733,3,"rem	x14,x6,x1","a4,t1,ra",
80003164,xor,s3:80040900,,001bc9b3,3,"xor	x19,x23,x1","s3,s7,ra",
80003168,fcvt.wu.s,s4:ffffffff,,c0177a53,3,"fcvt.wu.s	x20,f14","s4,fa4",
8000316c,fmax.s,fs5:4f7ffffd,,280d1ad3,3,"fmax.s	f21,f26,f0","fs5,fs10,ft0",
80003170,ori,s3:fffffa94,,a9466993,3,"ori	x19,x12,-1388","s3,a2,-1388",
80003174,fmv.w.x,fs10:00000000,,f00f8d53,3,"fmv.w.x	f26,x31","fs10,t6",
80003178,addi,t1:fffff821,,82120313,3,"addi	x6,x4,-2015","t1,tp,-2015",
8000317c,fsgnjn.s,fa1:80000000,,20ea15d3,3,"fsgnjn.s	f11,f20,f14","fa1,fs4,fa4",
80003180,rem,sp:00000000,,02c8e133,3,"rem	x2,x17,x12","sp,a7,a2",
80003184,mulhu,t5:00000000,,021d3f33,3,"mulhu	x30,x26,x1","t5,s10,ra",
8000318c,slt,a0:00000000,,01502533,3,"slt	x10,x0,x21","a0,zero,s5",
80003190,xori,s3:7ffbf692,,fd2c4993,3,"xori	x19,x24,-46","s3,s8,-46",
80003194,rem,a4:00000000,,023b6733,3,"rem	x14,x22,x3","a4,s6,gp",
80003198,srli,ra:20010409,,002e5093,3,"srli	x1,x28,0x2","ra,t3,0x2",
8000319c,and,t1:20010409,,0140f333,3,"and	x6,x1,x20","t1,ra,s4",
800031a0,auipc,sp:fa1141a0,,7a111117,3,"auipc	x2,0x7a111","sp,0x7a111",
800031a4,div,t5:00000000,,03894f33,3,"div	x30,x18,x24","t5,s2,s8",
800031a8,mul,a6:f2892480,,032c0833,3,"mul	x16,x24,x18","a6,s8,s2",
800031ac,divu,s0:ffffffff,,020ed433,3,"divu	x8,x29,x0","s0,t4,zero",
800031b0,fmv.x.w,s10:80000000,,e00b0d53,3,"fmv.x.w	x26,f22","s10,fs6",
800031b4,fmv.w.x,fa6:00000000,,f0050853,3,"fmv.w.x	f16,x10","fa6,a0",
800031b8,slt,a2:00000001,,0038a633,3,"slt	x12,x17,x3","a2,a7,gp",
800031bc,fmul.s,fs4:7fc00000,,11bcfa53,3,"fmul.s	f20,f25,f27","fs4,fs9,fs11",
800031c0,ori,s11:fffffeba,,c2a9ed93,3,"ori	x27,x19,-982","s11,s3,-982",
800031c4,slli,sp:00082048,,00309113,3,"slli	x2,x1,0x3","sp,ra,0x3",
800031c8,slt,s5:00000001,,0016aab3,3,"slt	x21,x13,x1","s5,a3,ra",
800031cc,mulhsu,a2:00000000,,035fa633,3,"mulhsu	x12,x31,x21","a2,t6,s5",
800031d0,fmin.s,ft9:00000000,,28d60ed3,3,"fmin.s	f29,f12,f13","ft9,fa2,fa3",
800031d4,add,s11:80000001,,00558db3,3,"add	x27,x11,x5","s11,a1,t0",
800031d8,sub,s10:00000001,,41420d33,3,"sub	x26,x4,x20","s10,tp,s4",
800031e0,sra,a7:00000000,,4116d8b3,3,"sra	x17,x13,x17","a7,a3,a7",
800031e4,mulhsu,s9:00000000,,03c5acb3,3,"mulhsu	x25,x11,x28","s9,a1,t3",
800031e8,sltu,ra:00000000,,00a230b3,3,"sltu	x1,x4,x10","ra,tp,a0",
800031ec,fsgnjn.s,fs3:47161e71,,20bc19d3,3,"fsgnjn.s	f19,f24,f11","fs3,fs8,fa1",
800031f0,xori,s5:fffffa1a,,a1a6ca93,3,"xori	x21,x13,-1510","s5,a3,-1510",
800031f4,mulh,a1:fffbefdc,,022d95b3,3,"mulh	x11,x27,x2","a1,s11,sp",
800031f8,feq.s,t2:00000000,,a06ea3d3,3,"feq.s	x7,f29,f6","t2,ft9,ft6",
800031fc,auipc,a4:3a8d21fc,,ba8cf717,3,"auipc	x14,0xba8cf","a4,0xba8cf",
80003200,fadd.s,ft0:c7161e71,,0042f053,3,"fadd.s	f0,f5,f4","ft0,ft5,ft4",
80003208,fmv.x.w,s9:00000000,,e0038cd3,3,"fmv.x.w	x25,f7","s9,ft7",
8000320c,xor,t3:00000000,,0193ce33,3,"xor	x28,x7,x25","t3,t2,s9",
80003210,sll,s7:00410240,,00949bb3,3,"sll	x23,x9,x9","s7,s1,s1",
80003214,fmv.w.x,fs6:00000000,,f0060b53,3,"fmv.w.x	f22,x12","fs6,a2",
80003218,divu,t2:00000000,,02b153b3,3,"divu	x7,x2,x11","t2,sp,a1",
8000321c,fle.s,s5:00000000,,a0280ad3,3,"fle.s	x21,f16,f2","s5,fa6,ft2",
80003220,feq.s,t1:00000000,,a0a8a353,3,"feq.s	x6,f17,f10","t1,fa7,fa0",
80003224,sll,t4:00410240,,00fb9eb3,3,"sll	x29,x23,x15","t4,s7,a5",
80003228,fsqrt.s,fa5:00000000,,580cc7d3,3,"fsqrt.s	f15,f25","fa5,fs9",
8000322c,fcvt.s.w,fa5:3f800000,,d00d77d3,3,"fcvt.s.w	f15,x26","fa5,s10",
80003230,srli,s4:001ffefd,,00a9da13,3,"srli	x20,x19,0xa","s4,s3,0xa",
80003234,sltiu,s2:00000001,,fdf7b913,3,"sltiu	x18,x15,-33","s2,a5,-33",
80003238,flt.s,a7:00000000,,a01f18d3,3,"flt.s	x17,f30,f1","a7,ft10,ft1",
8000323c,ori,gp:000001b0,,1b036193,3,"ori	x3,x6,432","gp,t1,432",
80003240,remu,s2:000313dc,,03d5f933,3,"remu	x18,x11,x29","s2,a1,t4",
80003244,addi,s2:00410113,,ed3b8913,3,"addi	x18,x23,-301","s2,s7,-301",
80003248,remu,t1:0ae5bc09,,02edf333,3,"remu	x6,x27,x14","t1,s11,a4",
8000324c,slli,sp:10250000,,00ac1113,3,"slli	x2,x24,0xa","sp,s8,0xa",
80003250,mulh,a6:ffffffff,,036d1833,3,"mulh	x16,x26,x22","a6,s10,s6",
80003254,fle.s,a1:00000000,,a12c85d3,3,"fle.s	x11,f25,f18","a1,fs9,fs2",
80003258,slt,t2:00000000,,01b6a3b3,3,"slt	x7,x13,x27","t2,a3,s11",
8000325c,fsgnjn.s,fs5:80000000,,214b9ad3,3,"fsgnjn.s	f21,f23,f20","fs5,fs7,fs4",
80003260,ori,t6:00000342,,34266f93,3,"ori	x31,x12,834","t6,a2,834",
80003264,slt,t4:00000001,,00e52eb3,3,"slt	x29,x10,x14","t4,a0,a4",
80003268,fmin.s,fs5:00000000,,28c40ad3,3,"fmin.s	f21,f8,f12","fs5,fs0,fa2",
8000326c,fmin.s,ft10:c7161e71,,298d0f53,3,"fmin.s	f30,f26,f24","ft10,fs10,fs8",
80003270,sltiu,t4:00000000,,12693e93,3,"sltiu	x29,x18,294","t4,s2,294",
80003274,fclass.s,t4:00000010,,e0029ed3,3,"fclass.s	x29,f5","t4,ft5",
80003278,feq.s,t5:00000000,,a10f2f53,3,"feq.s	x30,f30,f16","t5,ft10,fa6",
8000327c,fsqrt.s,ft9:7fc00000,,58022ed3,3,"fsqrt.s	f29,f4","ft9,ft4",
80003280,slli,s4:00100000,,010e9a13,3,"slli	x20,x29,0x10","s4,t4,0x10",
80003284,srl,t1:00000000,,00355333,3,"srl	x6,x10,x3","t1,a0,gp",
80003288,slt,s10:00000000,,016ead33,3,"slt	x26,x29,x22","s10,t4,s6",
8000328c,lui,a7:227e2000,,227e28b7,3,"lui	x17,0x227e2","a7,0x227e2",
80003290,slli,a5:00000000,,01da1793,3,"slli	x15,x20,0x1d","a5,s4,0x1d",
80003294,fle.s,t5:00000000,,a1530f53,3,"fle.s	x30,f6,f21","t5,ft6,fs5",
80003298,lui,s8:7f123000,,7f123c37,3,"lui	x24,0x7f123","s8,0x7f123",
8000329c,xor,t6:00000000,,01a0cfb3,3,"xor	x31,x1,x26","t6,ra,s10",
800032a0,fle.s,a7:00000001,,a13808d3,3,"fle.s	x17,f16,f19","a7,fa6,fs3",
800032a4,srli,t1:00000000,,00a25313,3,"srli	x6,x4,0xa","t1,tp,0xa",
800032a8,remu,s11:00000000,,03567db3,3,"remu	x27,x12,x21","s11,a2,s5",
800032ac,fcvt.w.s,a3:7fffffff,,c00db6d3,3,"fcvt.w.s	x13,f27","a3,fs11",
800032b0,fsgnj.s,ft8:7fc00000,,21d90e53,3,"fsgnj.s	f28,f18,f29","ft8,fs2,ft9",
800032b4,ori,a0:00410393,,29096513,3,"ori	x10,x18,656","a0,s2,656",
800032b8,auipc,ra:70fa92b8,,f0fa6097,3,"auipc	x1,0xf0fa6","ra,0xf0fa6",
800032bc,slti,a7:00000000,,3cca2893,3,"slti	x17,x20,972","a7,s4,972",
800032c0,fclass.s,sp:00000008,,e0059153,3,"fclass.s	x2,f11","sp,fa1",
800032c4,sll,a7:00800000,,012e98b3,3,"sll	x17,x29,x18","a7,t4,s2",
800032c8,remu,t4:00000000,,02dd7eb3,3,"remu	x29,x26,x13","t4,s10,a3",
800032cc,fcvt.s.wu,fs3:4f000000,,d012b9d3,3,"fcvt.s.wu	f19,x5","fs3,t0",
800032d0,fsqrt.s,ft9:80000000,,5805bed3,3,"fsqrt.s	f29,f11","ft9,fa1",
800032d4,andi,gp:7ffbf600,,e019f193,3,"andi	x3,x19,-511","gp,s3,-511",
800032d8,slt,gp:00000000,,014521b3,3,"slt	x3,x10,x20","gp,a0,s4",
800032dc,and,a0:00000000,,013af533,3,"and	x10,x21,x19","a0,s5,s3",
800032e0,fcvt.s.wu,ft1:4a820226,,d01970d3,3,"fcvt.s.wu	f1,x18","ft1,s2",
800032e4,fcvt.s.wu,fs3:00000000,,d01e79d3,3,"fcvt.s.wu	f19,x28","fs3,t3",
800032e8,add,s5:7fffffff,,01028ab3,3,"add	x21,x5,x16","s5,t0,a6",
800032ec,fsgnj.s,ft10:ffc00000,,21d50f53,3,"fsgnj.s	f30,f10,f29","ft10,fa0,ft9",
800032f0,fdiv.s,fs3:7fc00000,,18a279d3,3,"fdiv.s	f19,f4,f10","fs3,ft4,fa0",
800032f4,fle.s,s8:00000000,,a1350c53,3,"fle.s	x24,f10,f19","s8,fa0,fs3",
800032f8,fsgnj.s,fs5:80000000,,218c8ad3,3,"fsgnj.s	f21,f25,f24","fs5,fs9,fs8",
