pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002eec,fsgnjn.s,ft4:3cfe8a30,,21081253,3,"fsgnjn.s	f4,f16,f16","ft4,fa6,fa6",
80002ef0,sltiu,t4:00000001,,057dbe93,3,"sltiu	x29,x27,87","t4,s11,87",
80002ef4,mulhu,a3:00000000,,029636b3,3,"mulhu	x13,x12,x9","a3,a2,s1",
80002ef8,feq.s,a4:00000000,,a04a2753,3,"feq.s	x14,f20,f4","a4,fs4,ft4",
80002efc,srai,a4:fe803080,,405e5713,3,"srai	x14,x28,0x5","a4,t3,0x5",
80002f00,andi,s9:a74d8d24,,ff45fc93,3,"andi	x25,x11,-12","s9,a1,-12",
80002f04,mul,a5:8ef78000,,03ae07b3,3,"mul	x15,x28,x26","a5,t3,s10",
80002f08,slt,s0:00000001,,0171a433,3,"slt	x8,x3,x23","s0,gp,s7",
80002f0c,fadd.s,fs0:7fc00000,,01c97453,3,"fadd.s	f8,f18,f28","fs0,fs2,ft8",
80002f10,slti,ra:00000000,,c750a093,3,"slti	x1,x1,-907","ra,ra,-907",
80002f14,srl,s5:ec5317f7,,01b15ab3,3,"srl	x21,x2,x27","s5,sp,s11",
80002f18,lui,s6:48634000,,48634b37,3,"lui	x22,0x48634","s6,0x48634",
80002f1c,fmv.x.w,t0:ff800000,,e00002d3,3,"fmv.x.w	x5,f0","t0,ft0",
80002f20,sub,s3:00000000,,41b089b3,3,"sub	x19,x1,x27","s3,ra,s11",
80002f24,fmul.s,fs1:7fc00000,,11c774d3,3,"fmul.s	f9,f14,f28","fs1,fa4,ft8",
80002f28,sltu,s5:00000000,,00753ab3,3,"sltu	x21,x10,x7","s5,a0,t2",
80002f2c,lui,a0:be8ce000,,be8ce537,3,"lui	x10,0xbe8ce","a0,0xbe8ce",
80002f30,feq.s,s4:00000000,,a0cc2a53,3,"feq.s	x20,f24,f12","s4,fs8,fa2",
80002f34,mul,ra:00000000,,03a180b3,3,"mul	x1,x3,x26","ra,gp,s10",
80002f38,flt.s,s4:00000000,,a0051a53,3,"flt.s	x20,f10,f0","s4,fa0,ft0",
80002f3c,mulhsu,s8:00000000,,02a6ac33,3,"mulhsu	x24,x13,x10","s8,a3,a0",
80002f40,xor,t6:00000001,,001bcfb3,3,"xor	x31,x23,x1","t6,s7,ra",
80002f44,feq.s,gp:00000000,,a04fa1d3,3,"feq.s	x3,f31,f4","gp,ft11,ft4",
80002f48,fdiv.s,fs8:7f800000,,18eb2c53,3,"fdiv.s	f24,f22,f14","fs8,fs6,fa4",
80002f50,fsgnj.s,fa2:7fc00000,,20428653,3,"fsgnj.s	f12,f5,f4","fa2,ft5,ft4",
80002f54,auipc,ra:5e5daf54,,de5d8097,3,"auipc	x1,0xde5d8","ra,0xde5d8",
80002f58,fdiv.s,ft10:7fc00000,,18d63f53,3,"fdiv.s	f30,f12,f13","ft10,fa2,fa3",
80002f5c,mul,s9:00000000,,03188cb3,3,"mul	x25,x17,x17","s9,a7,a7",
80002f60,fdiv.s,fs2:7fc00000,,19ba8953,3,"fdiv.s	f18,f21,f27","fs2,fs5,fs11",
80002f64,fmul.s,ft5:00000000,,11b9f2d3,3,"fmul.s	f5,f19,f27","ft5,fs3,fs11",
80002f68,slt,s5:00000001,,01f8aab3,3,"slt	x21,x17,x31","s5,a7,t6",
80002f6c,and,s11:00000000,,013cfdb3,3,"and	x27,x25,x19","s11,s9,s3",
80002f70,slli,s7:00000000,,00b99b93,3,"slli	x23,x19,0xb","s7,s3,0xb",
80002f78,and,s11:00000000,,00b6fdb3,3,"and	x27,x13,x11","s11,a3,a1",
80002f7c,fsub.s,fs4:80000000,,08e2ca53,3,"fsub.s	f20,f5,f14","fs4,ft5,fa4",
80002f80,fmax.s,fa7:00000000,,28cf98d3,3,"fmax.s	f17,f31,f12","fa7,ft11,fa2",
80002f84,fle.s,s4:00000000,,a1e18a53,3,"fle.s	x20,f3,f30","s4,ft3,ft10",
80002f88,fsub.s,fa3:80000278,,082776d3,3,"fsub.s	f13,f14,f2","fa3,fa4,ft2",
80002f8c,sub,a1:e5d6b0a1,,409205b3,3,"sub	x11,x4,x9","a1,tp,s1",
80002f90,fmv.x.w,t4:00000000,,e00f8ed3,3,"fmv.x.w	x29,f31","t4,ft11",
80002f94,sll,s4:00000000,,01901a33,3,"sll	x20,x0,x25","s4,zero,s9",
80002f98,or,s1:d0061000,,01c064b3,3,"or	x9,x0,x28","s1,zero,t3",
80002f9c,fcvt.s.w,fa4:cefffffb,,d00d7753,3,"fcvt.s.w	f14,x26","fa4,s10",
80002fa0,flt.s,s6:00000000,,a1e11b53,3,"flt.s	x22,f2,f30","s6,ft2,ft10",
80002fa4,fclass.s,a5:00000200,,e00417d3,3,"fclass.s	x15,f8","a5,fs0",
80002fac,fmv.x.w,t4:00000000,,e0028ed3,3,"fmv.x.w	x29,f5","t4,ft5",
80002fb0,rem,t0:00000000,,03f4e2b3,3,"rem	x5,x9,x31","t0,s1,t6",
80002fb4,remu,s10:00000000,,022efd33,3,"remu	x26,x29,x2","s10,t4,sp",
80002fb8,addi,s8:fffffa9f,,a9f00c13,3,"addi	x24,x0,-1377","s8,zero,-1377",
80002fbc,fmax.s,fa3:80000000,,294196d3,3,"fmax.s	f13,f3,f20","fa3,ft3,fs4",
80002fc0,fsgnjx.s,fa5:cefffffb,,20f727d3,3,"fsgnjx.s	f15,f14,f15","fa5,fa4,fa5",
80002fc4,slli,s4:38000000,,00e51a13,3,"slli	x20,x10,0xe","s4,a0,0xe",
80002fc8,div,sp:ffffffff,,03114133,3,"div	x2,x2,x17","sp,sp,a7",
80002fcc,fmin.s,fs4:00000000,,28ae8a53,3,"fmin.s	f20,f29,f10","fs4,ft9,fa0",
80002fd0,slt,t6:00000000,,01b9afb3,3,"slt	x31,x19,x27","t6,s3,s11",
80002fd4,xori,a7:fffffa06,,a0684893,3,"xori	x17,x16,-1530","a7,a6,-1530",
80002fd8,sltiu,s0:00000001,,95deb413,3,"sltiu	x8,x29,-1699","s0,t4,-1699",
80002fdc,fcvt.s.wu,ft2:4e600000,,d01a7153,3,"fcvt.s.wu	f2,x20","ft2,s4",
80002fe0,fmax.s,fa3:7fc00000,,288916d3,3,"fmax.s	f13,f18,f8","fa3,fs2,fs0",
80002fe4,fmv.x.w,t6:7fc00000,,e0090fd3,3,"fmv.x.w	x31,f18","t6,fs2",
80002fe8,div,s3:00000000,,034849b3,3,"div	x19,x16,x20","s3,a6,s4",
80002fec,mul,s5:00000000,,02d38ab3,3,"mul	x21,x7,x13","s5,t2,a3",
80002ff0,fadd.s,ft8:7fc00000,,00a6fe53,3,"fadd.s	f28,f13,f10","ft8,fa3,fa0",
80002ff4,or,s11:d0061200,,0097edb3,3,"or	x27,x15,x9","s11,a5,s1",
80002ff8,sltu,s6:00000000,,0008bb33,3,"sltu	x22,x17,x0","s6,a7,zero",
80002ffc,sub,t3:00000000,,41500e33,3,"sub	x28,x0,x21","t3,zero,s5",
80003000,sub,t2:00000000,,410203b3,3,"sub	x7,x4,x16","t2,tp,a6",
80003004,fsqrt.s,ft5:00000000,,580a32d3,3,"fsqrt.s	f5,f20","ft5,fs4",
80003008,sra,t3:d0061000,,41e4de33,3,"sra	x28,x9,x30","t3,s1,t5",
8000300c,fclass.s,s10:00000004,,e0019d53,3,"fclass.s	x26,f3","s10,ft3",
80003010,fcvt.s.wu,ft1:00000000,,d01190d3,3,"fcvt.s.wu	f1,x3","ft1,gp",
80003014,fmin.s,ft6:00000278,,282e8353,3,"fmin.s	f6,f29,f2","ft6,ft9,ft2",
80003018,flt.s,t2:00000000,,a03093d3,3,"flt.s	x7,f1,f3","t2,ft1,ft3",
8000301c,fcvt.w.s,s6:00000000,,c00d9b53,3,"fcvt.w.s	x22,f27","s6,fs11",
80003020,mulh,s0:00000000,,03529433,3,"mulh	x8,x5,x21","s0,t0,s5",
80003024,mulh,s10:00000000,,02629d33,3,"mulh	x26,x5,x6","s10,t0,t1",
80003028,ori,s0:fffff980,,980be413,3,"ori	x8,x23,-1664","s0,s7,-1664",
8000302c,mulh,a5:e7dfc69a,,021517b3,3,"mulh	x15,x10,x1","a5,a0,ra",
80003030,add,s4:00000000,,004b8a33,3,"add	x20,x23,x4","s4,s7,tp",
80003038,auipc,s1:00a66038,,80a63497,3,"auipc	x9,0x80a63","s1,0x80a63",
8000303c,or,a7:fffffa9f,,018668b3,3,"or	x17,x12,x24","a7,a2,s8",
80003040,sub,s1:00000000,,400b04b3,3,"sub	x9,x22,x0","s1,s6,zero",
80003044,srai,tp:fffffff9,,40845213,3,"srai	x4,x8,0x8","tp,s0,0x8",
80003048,div,s8:ffffffff,,03074c33,3,"div	x24,x14,x16","s8,a4,a6",
8000304c,remu,a4:3ff35080,,02a77733,3,"remu	x14,x14,x10","a4,a4,a0",
80003050,fsgnj.s,fa0:7fc00000,,20668553,3,"fsgnj.s	f10,f13,f6","fa0,fa3,ft6",
80003054,sltu,t2:00000000,,010f33b3,3,"sltu	x7,x30,x16","t2,t5,a6",
80003058,mul,t2:8a12be64,,02b903b3,3,"mul	x7,x18,x11","t2,s2,a1",
8000305c,sra,s9:e7dfc69a,,41c7dcb3,3,"sra	x25,x15,x28","s9,a5,t3",
80003060,fcvt.s.w,ft6:cdc101cb,,d00c8353,3,"fcvt.s.w	f6,x25","ft6,s9",
80003064,addi,s5:00000669,,66960a93,3,"addi	x21,x12,1641","s5,a2,1641",
80003068,slli,gp:00000000,,01999193,3,"slli	x3,x19,0x19","gp,s3,0x19",
8000306c,addi,a2:fffffdec,,decb0613,3,"addi	x12,x22,-532","a2,s6,-532",
80003070,ori,s11:fffffebc,,ebcb6d93,3,"ori	x27,x22,-324","s11,s6,-324",
80003074,fcvt.s.wu,fs4:4f7ffffb,,d018aa53,3,"fcvt.s.wu	f20,x17","fs4,a7",
80003078,fdiv.s,fa6:7fc00000,,18467853,3,"fdiv.s	f16,f12,f4","fa6,fa2,ft4",
8000307c,slti,a1:00000000,,8fa4a593,3,"slti	x11,x9,-1798","a1,s1,-1798",
80003080,fsgnjn.s,ft9:ffc00000,,209e1ed3,3,"fsgnjn.s	f29,f28,f9","ft9,ft8,fs1",
80003084,rem,s4:be8ce000,,02756a33,3,"rem	x20,x10,x7","s4,a0,t2",
80003088,mul,s7:00000000,,03a48bb3,3,"mul	x23,x9,x26","s7,s1,s10",
8000308c,feq.s,a5:00000000,,a1d9a7d3,3,"feq.s	x15,f19,f29","a5,fs3,ft9",
80003090,and,tp:00000000,,00faf233,3,"and	x4,x21,x15","tp,s5,a5",
80003094,fclass.s,a2:00000200,,e0049653,3,"fclass.s	x12,f9","a2,fs1",
80003098,mul,t6:00000000,,03e78fb3,3,"mul	x31,x15,x30","t6,a5,t5",
8000309c,sub,a5:a1a25715,,401a87b3,3,"sub	x15,x21,x1","a5,s5,ra",
800030a0,fcvt.s.wu,fs3:00000000,,d01879d3,3,"fcvt.s.wu	f19,x16","fs3,a6",
800030a4,rem,s3:8a12be64,,0323e9b3,3,"rem	x19,x7,x18","s3,t2,s2",
800030a8,fsgnjx.s,fs10:4f7ffffb,,215a2d53,3,"fsgnjx.s	f26,f20,f21","fs10,fs4,fs5",
800030ac,fadd.s,fs7:7fc00000,,01c21bd3,3,"fadd.s	f23,f4,f28","fs7,ft4,ft8",
800030b0,srl,a3:0000000f,,01bc56b3,3,"srl	x13,x24,x27","a3,s8,s11",
800030b4,fadd.s,fs9:7fc00000,,004e7cd3,3,"fadd.s	f25,f28,f4","fs9,ft8,ft4",
800030b8,fcvt.w.s,a1:00000000,,c00225d3,3,"fcvt.w.s	x11,f4","a1,ft4",
800030bc,fmul.s,ft10:7fc00000,,10767f53,3,"fmul.s	f30,f12,f7","ft10,fa2,ft7",
800030c0,fclass.s,tp:00000200,,e00b9253,3,"fclass.s	x4,f23","tp,fs7",
800030c4,remu,tp:00000000,,03bdf233,3,"remu	x4,x27,x27","tp,s11,s11",
800030c8,sltu,gp:00000000,,007c31b3,3,"sltu	x3,x24,x7","gp,s8,t2",
800030cc,div,a0:ffffffff,,03ae4533,3,"div	x10,x28,x26","a0,t3,s10",
800030d0,fadd.s,fa7:7fc00000,,01ea78d3,3,"fadd.s	f17,f20,f30","fa7,fs4,ft10",
800030d4,remu,sp:00000000,,03bdf133,3,"remu	x2,x27,x27","sp,s11,s11",
800030d8,fcvt.s.w,fs0:cd9d6762,,d00f7453,3,"fcvt.s.w	f8,x30","fs0,t5",
800030dc,fcvt.wu.s,a7:ffffffff,,c01578d3,3,"fcvt.wu.s	x17,f10","a7,fa0",
800030e0,and,s7:80021000,,01c7fbb3,3,"and	x23,x15,x28","s7,a5,t3",
800030e4,remu,s10:00000000,,020ffd33,3,"remu	x26,x31,x0","s10,t6,zero",
800030e8,feq.s,s8:00000000,,a030ac53,3,"feq.s	x24,f1,f3","s8,ft1,ft3",
800030ec,mulh,ra:ffffffff,,031610b3,3,"mulh	x1,x12,x17","ra,a2,a7",
800030f0,feq.s,tp:00000000,,a06ba253,3,"feq.s	x4,f23,f6","tp,fs7,ft6",
800030f4,fmin.s,ft7:00000002,,284b03d3,3,"fmin.s	f7,f22,f4","ft7,fs6,ft4",
800030f8,sltiu,a5:00000001,,defab793,3,"sltiu	x15,x21,-529","a5,s5,-529",
800030fc,flt.s,s8:00000000,,a17a1c53,3,"flt.s	x24,f20,f23","s8,fs4,fs7",
80003100,slt,s3:00000001,,004ba9b3,3,"slt	x19,x23,x4","s3,s7,tp",
80003104,auipc,s4:ae0d0104,,2e0cda17,3,"auipc	x20,0x2e0cd","s4,0x2e0cd",
80003108,fcvt.w.s,s1:13acec40,,c00474d3,3,"fcvt.w.s	x9,f8","s1,fs0",
8000310c,fle.s,t0:00000001,,a14782d3,3,"fle.s	x5,f15,f20","t0,fa5,fs4",
80003110,fmv.x.w,t0:00000002,,e00b02d3,3,"fmv.x.w	x5,f22","t0,fs6",
80003114,fmul.s,fs8:00000000,,1072fc53,3,"fmul.s	f24,f5,f7","fs8,ft5,ft7",
80003118,div,a1:00000000,,03c7c5b3,3,"div	x11,x15,x28","a1,a5,t3",
8000311c,mulhu,t6:00000000,,02fe3fb3,3,"mulhu	x31,x28,x15","t6,t3,a5",
80003124,sltu,s0:00000001,,012b3433,3,"sltu	x8,x22,x18","s0,s6,s2",
80003128,slt,ra:00000001,,00e1a0b3,3,"slt	x1,x3,x14","ra,gp,a4",
8000312c,fcvt.w.s,s6:00000000,,c002cb53,3,"fcvt.w.s	x22,f5","s6,ft5",
80003130,sltu,a2:00000000,,01e53633,3,"sltu	x12,x10,x30","a2,a0,t5",
80003134,fdiv.s,fs4:7fc00000,,19c9fa53,3,"fdiv.s	f20,f19,f28","fs4,fs3,ft8",
80003138,div,a6:ffffffff,,02a0c833,3,"div	x16,x1,x10","a6,ra,a0",
8000313c,fcvt.s.wu,ft7:00000000,,d01273d3,3,"fcvt.s.wu	f7,x4","ft7,tp",
80003140,fmax.s,ft10:00000000,,29929f53,3,"fmax.s	f30,f5,f25","ft10,ft5,fs9",
80003144,fmv.x.w,a1:7fc00000,,e00a05d3,3,"fmv.x.w	x11,f20","a1,fs4",
80003148,mulh,s8:00000000,,03119c33,3,"mulh	x24,x3,x17","s8,gp,a7",
8000314c,fmv.x.w,t6:00000000,,e0038fd3,3,"fmv.x.w	x31,f7","t6,ft7",
80003150,and,s7:00000000,,01317bb3,3,"and	x23,x2,x19","s7,sp,s3",
80003154,add,s3:14257cc8,,007389b3,3,"add	x19,x7,x7","s3,t2,t2",
80003158,sll,s7:ffffffff,,00b89bb3,3,"sll	x23,x17,x11","s7,a7,a1",
8000315c,auipc,sp:4a5c415c,,ca5c1117,3,"auipc	x2,0xca5c1","sp,0xca5c1",
80003160,fsgnjn.s,fa3:ffc00000,,204e16d3,3,"fsgnjn.s	f13,f28,f4","fa3,ft8,ft4",
80003164,sltiu,s0:00000001,,77ac3413,3,"sltiu	x8,x24,1914","s0,s8,1914",
80003168,xori,tp:000007cc,,970dc213,3,"xori	x4,x27,-1680","tp,s11,-1680",
8000316c,fsgnjn.s,fa3:7fc00000,,200616d3,3,"fsgnjn.s	f13,f12,f0","fa3,fa2,ft0",
80003170,mul,sp:00000000,,02ec0133,3,"mul	x2,x24,x14","sp,s8,a4",
80003174,fcvt.s.w,fa7:3f800000,,d00428d3,3,"fcvt.s.w	f17,x8","fa7,s0",
80003178,slti,gp:00000001,,1f21a193,3,"slti	x3,x3,498","gp,gp,498",
8000317c,fsgnjn.s,ft1:ffc00000,,215810d3,3,"fsgnjn.s	f1,f16,f21","ft1,fa6,fs5",
80003180,slli,s10:80000000,,01f79d13,3,"slli	x26,x15,0x1f","s10,a5,0x1f",
80003184,feq.s,a6:00000000,,a06e2853,3,"feq.s	x16,f28,f6","a6,ft8,ft6",
80003188,sltiu,a4:00000000,,584e3713,3,"sltiu	x14,x28,1412","a4,t3,1412",
8000318c,slt,t3:00000000,,0175ae33,3,"slt	x28,x11,x23","t3,a1,s7",
80003190,fmin.s,fa4:80000001,,28b08753,3,"fmin.s	f14,f1,f11","fa4,ft1,fa1",
80003194,fmv.x.w,gp:ffc00000,,e00e81d3,3,"fmv.x.w	x3,f29","gp,ft9",
80003198,add,t3:13acf2a9,,009a8e33,3,"add	x28,x21,x9","t3,s5,s1",
8000319c,remu,s6:80040fe4,,03697b33,3,"remu	x22,x18,x22","s6,s2,s6",
800031a0,srl,s7:ec5313c0,,000f5bb3,3,"srl	x23,x30,x0","s7,t5,zero",
800031a4,and,s1:00000000,,01b174b3,3,"and	x9,x2,x27","s1,sp,s11",
800031a8,remu,a0:00000000,,02377533,3,"remu	x10,x14,x3","a0,a4,gp",
800031ac,fsub.s,ft1:7fc00000,,0898c0d3,3,"fsub.s	f1,f17,f9","ft1,fa7,fs1",
800031b0,xori,s4:0000040f,,40feca13,3,"xori	x20,x29,1039","s4,t4,1039",
800031b4,fsub.s,ft5:8000027a,,096182d3,3,"fsub.s	f5,f3,f22","ft5,ft3,fs6",
800031b8,sll,s9:00000001,,00a09cb3,3,"sll	x25,x1,x10","s9,ra,a0",
800031c0,fclass.s,t2:00000002,,e00313d3,3,"fclass.s	x7,f6","t2,ft6",
800031c4,flt.s,t4:00000000,,a1d99ed3,3,"flt.s	x29,f19,f29","t4,fs3,ft9",
800031c8,sltiu,sp:00000000,,29c9b113,3,"sltiu	x2,x19,668","sp,s3,668",
800031cc,add,tp:94298cec,,01330233,3,"add	x4,x6,x19","tp,t1,s3",
800031d0,slti,s0:00000001,,04eca413,3,"slti	x8,x25,78","s0,s9,78",
800031d4,mulhsu,a0:00000000,,03dca533,3,"mulhsu	x10,x25,x29","a0,s9,t4",
800031d8,sltu,a6:00000000,,01d83833,3,"sltu	x16,x16,x29","a6,a6,t4",
800031dc,remu,t6:00000000,,028e7fb3,3,"remu	x31,x28,x8","t6,t3,s0",
800031e0,fsub.s,fs9:7fc00000,,09563cd3,3,"fsub.s	f25,f12,f21","fs9,fa2,fs5",
800031e4,add,a7:00000001,,00e088b3,3,"add	x17,x1,x14","a7,ra,a4",
800031e8,xori,s6:fffffc16,,c142cb13,3,"xori	x22,x5,-1004","s6,t0,-1004",
800031ec,xori,s11:fffffec5,,079dcd93,3,"xori	x27,x27,121","s11,s11,121",
800031f0,fsqrt.s,fa2:7fc00000,,58071653,3,"fsqrt.s	f12,f14","fa2,fa4",
800031f4,add,a5:00000001,,001707b3,3,"add	x15,x14,x1","a5,a4,ra",
800031f8,fle.s,t6:00000000,,a0c70fd3,3,"fle.s	x31,f14,f12","t6,fa4,fa2",
800031fc,mulhu,s9:00000000,,02a7bcb3,3,"mulhu	x25,x15,x10","s9,a5,a0",
80003200,or,a0:80041024,,01936533,3,"or	x10,x6,x25","a0,t1,s9",
80003204,divu,s9:00000000,,03ae5cb3,3,"divu	x25,x28,x26","s9,t3,s10",
80003208,andi,s8:00000000,,ff2efc13,3,"andi	x24,x29,-14","s8,t4,-14",
8000320c,fsub.s,fs2:7fc00000,,081ff953,3,"fsub.s	f18,f31,f1","fs2,ft11,ft1",
80003210,ori,s0:0000006f,,06d6e413,3,"ori	x8,x13,109","s0,a3,109",
80003214,fsgnjx.s,ft4:8000027a,,2182a253,3,"fsgnjx.s	f4,f5,f24","ft4,ft5,fs8",
80003218,fmul.s,fs9:7fc00000,,116a7cd3,3,"fmul.s	f25,f20,f22","fs9,fs4,fs6",
8000321c,remu,a2:00000000,,03a87633,3,"remu	x12,x16,x26","a2,a6,s10",
80003220,fsgnjx.s,fa1:4e600000,,218125d3,3,"fsgnjx.s	f11,f2,f24","fa1,ft2,fs8",
80003224,fsub.s,fs8:7fc00000,,0891cc53,3,"fsub.s	f24,f3,f9","fs8,ft3,fs1",
80003228,andi,a5:00000000,,5074f793,3,"andi	x15,x9,1287","a5,s1,1287",
8000322c,ori,t3:fffffbdb,,bdb06e13,3,"ori	x28,x0,-1061","t3,zero,-1061",
80003230,addi,s0:fffffe65,,e65e8413,3,"addi	x8,x29,-411","s0,t4,-411",
80003234,flt.s,t2:00000000,,a04493d3,3,"flt.s	x7,f9,f4","t2,fs1,ft4",
80003238,fmin.s,ft7:00000000,,299d83d3,3,"fmin.s	f7,f27,f25","ft7,fs11,fs9",
8000323c,fmin.s,ft3:00000000,,28b981d3,3,"fmin.s	f3,f19,f11","ft3,fs3,fa1",
80003240,flt.s,s11:00000000,,a00b1dd3,3,"flt.s	x27,f22,f0","s11,fs6,ft0",
80003244,sra,sp:00000000,,41b85133,3,"sra	x2,x16,x27","sp,a6,s11",
80003248,mulhsu,a0:00000000,,02562533,3,"mulhsu	x10,x12,x5","a0,a2,t0",
8000324c,srl,t3:80041024,,01035e33,3,"srl	x28,x6,x16","t3,t1,a6",
80003250,mulh,a1:09d67620,,037d15b3,3,"mulh	x11,x26,x23","a1,s10,s7",
80003254,and,gp:00000000,,00e8f1b3,3,"and	x3,x17,x14","gp,a7,a4",
80003258,or,t3:14257cc8,,0079ee33,3,"or	x28,x19,x7","t3,s3,t2",
8000325c,slt,s3:00000000,,00f1a9b3,3,"slt	x19,x3,x15","s3,gp,a5",
80003260,fmv.x.w,t3:cdc101cb,,e0030e53,3,"fmv.x.w	x28,f6","t3,ft6",
80003264,add,t6:94298cec,,00460fb3,3,"add	x31,x12,x4","t6,a2,tp",
80003268,slti,s7:00000001,,3e66ab93,3,"slti	x23,x13,998","s7,a3,998",
8000326c,feq.s,sp:00000000,,a1972153,3,"feq.s	x2,f14,f25","sp,fa4,fs9",
80003270,fsgnjn.s,ft4:ce600000,,21059253,3,"fsgnjn.s	f4,f11,f16","ft4,fa1,fa6",
80003274,fadd.s,fa6:7fc00000,,0016f853,3,"fadd.s	f16,f13,f1","fa6,fa3,ft1",
80003278,fle.s,t0:00000000,,a0dc02d3,3,"fle.s	x5,f24,f13","t0,fs8,fa3",
8000327c,fmax.s,fa5:80000001,,298717d3,3,"fmax.s	f15,f14,f24","fa5,fa4,fs8",
80003280,fmin.s,fa3:cd9d6762,,28f406d3,3,"fmin.s	f13,f8,f15","fa3,fs0,fa5",
80003284,fsgnjn.s,ft7:80000000,,213f93d3,3,"fsgnjn.s	f7,f31,f19","ft7,ft11,fs3",
80003288,remu,s8:00000000,,037cfc33,3,"remu	x24,x25,x23","s8,s9,s7",
8000328c,fsgnjn.s,fa4:80000001,,21379753,3,"fsgnjn.s	f14,f15,f19","fa4,fa5,fs3",
80003290,fclass.s,ra:00000001,,e00010d3,3,"fclass.s	x1,f0","ra,ft0",
80003294,rem,t3:00000000,,02c76e33,3,"rem	x28,x14,x12","t3,a4,a2",
80003298,fadd.s,fs8:7fc00000,,00867c53,3,"fadd.s	f24,f12,f8","fs8,fa2,fs0",
8000329c,fadd.s,ft4:7fc00000,,018bf253,3,"fadd.s	f4,f23,f24","ft4,fs7,fs8",
800032a0,slt,s7:00000000,,00cc2bb3,3,"slt	x23,x24,x12","s7,s8,a2",
800032a4,xor,a3:00000000,,01ffc6b3,3,"xor	x13,x31,x31","a3,t6,t6",
800032a8,mulhsu,s8:00000000,,02912c33,3,"mulhsu	x24,x2,x9","s8,sp,s1",
800032ac,auipc,a3:d46be2ac,,546bb697,3,"auipc	x13,0x546bb","a3,0x546bb",
800032b0,xor,a1:d46be2ac,,0196c5b3,3,"xor	x11,x13,x25","a1,a3,s9",
800032b4,srli,a3:00400207,,00995693,3,"srli	x13,x18,0x9","a3,s2,0x9",
800032b8,auipc,sp:41afa2b8,,c1af7117,3,"auipc	x2,0xc1af7","sp,0xc1af7",
800032bc,sltiu,tp:00000001,,5ac63213,3,"sltiu	x4,x12,1452","tp,a2,1452",
800032c0,fmin.s,fa7:80000000,,287c08d3,3,"fmin.s	f17,f24,f7","fa7,fs8,ft7",
800032c4,fcvt.s.w,fs9:4e835f45,,d0017cd3,3,"fcvt.s.w	f25,x2","fs9,sp",
800032c8,remu,a1:00000000,,03f4f5b3,3,"remu	x11,x9,x31","a1,s1,t6",
800032cc,sltu,a3:00000000,,000736b3,3,"sltu	x13,x14,x0","a3,a4,zero",
800032d0,fmax.s,fs4:7fc00000,,289e9a53,3,"fmax.s	f20,f29,f9","fs4,ft9,fs1",
800032d4,srli,a2:00000000,,00f0d613,3,"srli	x12,x1,0xf","a2,ra,0xf",
800032d8,fsub.s,fa2:0000027a,,085f7653,3,"fsub.s	f12,f30,f5","fa2,ft10,ft5",
800032dc,fcvt.s.wu,fs2:00000000,,d0182953,3,"fcvt.s.wu	f18,x16","fs2,a6",
800032e0,fcvt.w.s,s7:e7dfc6a0,,c0034bd3,3,"fcvt.w.s	x23,f6","s7,ft6",
800032e4,slti,a0:00000001,,536fa513,3,"slti	x10,x31,1334","a0,t6,1334",
800032e8,fmv.x.w,s0:7fc00000,,e0020453,3,"fmv.x.w	x8,f4","s0,ft4",
800032ec,srl,ra:fffffc16,,00cb50b3,3,"srl	x1,x22,x12","ra,s6,a2",
800032f0,add,a0:0000040f,,007a0533,3,"add	x10,x20,x7","a0,s4,t2",
800032f4,flt.s,a2:00000001,,a0d31653,3,"flt.s	x12,f6,f13","a2,ft6,fa3",
800032f8,add,s6:00000000,,00970b33,3,"add	x22,x14,x9","s6,a4,s1",
800032fc,mulh,a3:00000000,,020396b3,3,"mulh	x13,x7,x0","a3,t2,zero",
80003300,add,t2:0000040f,,014703b3,3,"add	x7,x14,x20","t2,a4,s4",
80003304,xori,s11:7ffffe5d,,e5dd4d93,3,"xori	x27,x26,-419","s11,s10,-419",
80003308,add,ra:14298b49,,01fd80b3,3,"add	x1,x27,x31","ra,s11,t6",
80003310,rem,t6:00000000,,0362efb3,3,"rem	x31,x5,x22","t6,t0,s6",
80003314,fmax.s,fa5:00000002,,296b97d3,3,"fmax.s	f15,f23,f22","fa5,fs7,fs6",
80003318,feq.s,ra:00000001,,a1e9a0d3,3,"feq.s	x1,f19,f30","ra,fs3,ft10",
8000331c,fcvt.s.wu,ft7:4481e000,,d01393d3,3,"fcvt.s.wu	f7,x7","ft7,t2",
80003320,mulhu,sp:00000000,,02183133,3,"mulhu	x2,x16,x1","sp,a6,ra",
80003324,xor,a6:00000000,,000c4833,3,"xor	x16,x24,x0","a6,s8,zero",
80003328,and,s1:00000000,,006ff4b3,3,"and	x9,x31,x6","s1,t6,t1",
8000332c,fsgnj.s,fs10:00000002,,20ab0d53,3,"fsgnj.s	f26,f22,f10","fs10,fs6,fa0",
80003330,auipc,s10:ae32e330,,2e32bd17,3,"auipc	x26,0x2e32b","s10,0x2e32b",
80003334,remu,t6:00000000,,03a4ffb3,3,"remu	x31,x9,x26","t6,s1,s10",
80003338,andi,s8:00000000,,8aa87c13,3,"andi	x24,x16,-1878","s8,a6,-1878",
8000333c,srai,s8:00000000,,416cdc13,3,"srai	x24,x25,0x16","s8,s9,0x16",
