pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e24,srl,a4:00000000,,00b45733,3,"srl	x14,x8,x11","a4,s0,a1",
80002e28,fle.s,a3:00000000,,a01286d3,3,"fle.s	x13,f5,f1","a3,ft5,ft1",
80002e2c,fle.s,t5:00000000,,a09b8f53,3,"fle.s	x30,f23,f9","t5,fs7,fs1",
80002e30,fcvt.s.w,ft3:41800000,,d00121d3,3,"fcvt.s.w	f3,x2","ft3,sp",
80002e34,fsgnjn.s,fs0:ff800000,,206d9453,3,"fsgnjn.s	f8,f27,f6","fs0,fs11,ft6",
80002e38,fle.s,s7:00000001,,a0980bd3,3,"fle.s	x23,f16,f9","s7,fa6,fs1",
80002e3c,fsgnjn.s,fs1:4f000411,,207c94d3,3,"fsgnjn.s	f9,f25,f7","fs1,fs9,ft7",
80002e40,and,s0:00000000,,000af433,3,"and	x8,x21,x0","s0,s5,zero",
80002e44,fdiv.s,fs8:7fc00000,,19df8c53,3,"fdiv.s	f24,f31,f29","fs8,ft11,ft9",
80002e48,or,a2:80041024,,00026633,3,"or	x12,x4,x0","a2,tp,zero",
80002e50,mulh,s5:00000000,,03eb9ab3,3,"mulh	x21,x23,x30","s5,s7,t5",
80002e54,fmax.s,fa6:7f800000,,28da9853,3,"fmax.s	f16,f21,f13","fa6,fs5,fa3",
80002e58,fsgnjn.s,ft1:7fc00000,,21a290d3,3,"fsgnjn.s	f1,f5,f26","ft1,ft5,fs10",
80002e5c,fadd.s,ft6:7fc00000,,01cb3353,3,"fadd.s	f6,f22,f28","ft6,fs6,ft8",
80002e60,xor,t3:1a877d03,,015d4e33,3,"xor	x28,x26,x21","t3,s10,s5",
80002e64,mulhu,s11:00000000,,02d43db3,3,"mulhu	x27,x8,x13","s11,s0,a3",
80002e68,fsub.s,ft2:80000000,,0955a153,3,"fsub.s	f2,f11,f21","ft2,fa1,fs5",
80002e6c,fcvt.s.w,fa4:00000000,,d0074753,3,"fcvt.s.w	f14,x14","fa4,a4",
80002e70,rem,t5:00000000,,039cef33,3,"rem	x30,x25,x25","t5,s9,s9",
80002e74,mul,s1:1350d416,,038384b3,3,"mul	x9,x7,x24","s1,t2,s8",
80002e78,fmul.s,ft10:00000000,,11ab4f53,3,"fmul.s	f30,f22,f26","ft10,fs6,fs10",
80002e80,slli,gp:06000000,,019c1193,3,"slli	x3,x24,0x19","gp,s8,0x19",
80002e84,andi,t3:00000010,,27017e13,3,"andi	x28,x2,624","t3,sp,624",
80002e88,divu,s11:00000000,,03dcddb3,3,"divu	x27,x25,x29","s11,s9,t4",
80002e8c,div,s9:00000000,,02194cb3,3,"div	x25,x18,x1","s9,s2,ra",
80002e90,fsub.s,fa3:7fc00000,,08def6d3,3,"fsub.s	f13,f29,f13","fa3,ft9,fa3",
80002e94,rem,s11:00000001,,02fb6db3,3,"rem	x27,x22,x15","s11,s6,a5",
80002e98,fmul.s,fa1:80000000,,109175d3,3,"fmul.s	f11,f2,f9","fa1,ft2,fs1",
80002e9c,fcvt.s.w,fa6:4a0eef84,,d0087853,3,"fcvt.s.w	f16,x16","fa6,a6",
80002ea0,fmul.s,fa2:80000000,,102f3653,3,"fmul.s	f12,f30,f2","fa2,ft10,ft2",
80002ea4,div,a6:00000000,,03004833,3,"div	x16,x0,x16","a6,zero,a6",
80002ea8,ori,s11:fffffffa,,d2a2ed93,3,"ori	x27,x5,-726","s11,t0,-726",
80002eb0,fmin.s,ft11:80000000,,29910fd3,3,"fmin.s	f31,f2,f25","ft11,ft2,fs9",
80002eb4,fmul.s,fa7:7fc00000,,1185c8d3,3,"fmul.s	f17,f11,f24","fa7,fa1,fs8",
80002eb8,fclass.s,s8:00000200,,e00e9c53,3,"fclass.s	x24,f29","s8,ft9",
80002ebc,fsqrt.s,fs4:7fc00000,,580b8a53,3,"fsqrt.s	f20,f23","fs4,fs7",
80002ec0,fle.s,ra:00000000,,a0d380d3,3,"fle.s	x1,f7,f13","ra,ft7,fa3",
80002ec4,fsgnj.s,fa6:80000000,,207f8853,3,"fsgnj.s	f16,f31,f7","fa6,ft11,ft7",
80002ec8,feq.s,a5:00000000,,a1ac27d3,3,"feq.s	x15,f24,f26","a5,fs8,fs10",
80002ecc,fsgnjn.s,ft1:ffc00000,,209c10d3,3,"fsgnjn.s	f1,f24,f9","ft1,fs8,fs1",
80002ed0,fmin.s,fa1:7fc00000,,281c05d3,3,"fmin.s	f11,f24,f1","fa1,fs8,ft1",
80002ed4,fsgnjn.s,fa0:4f75abf8,,20201553,3,"fsgnjn.s	f10,f0,f2","fa0,ft0,ft2",
80002ed8,flt.s,s8:00000000,,a0261c53,3,"flt.s	x24,f12,f2","s8,fa2,ft2",
80002edc,fdiv.s,fs4:7fc00000,,196e4a53,3,"fdiv.s	f20,f28,f22","fs4,ft8,fs6",
80002ee0,fcvt.s.wu,fs0:00000000,,d01c3453,3,"fcvt.s.wu	f8,x24","fs0,s8",
80002ee4,fsub.s,ft8:7fc00000,,084bae53,3,"fsub.s	f28,f23,f4","ft8,fs7,ft4",
80002ee8,and,s3:00000000,,01e479b3,3,"and	x19,x8,x30","s3,s0,t5",
80002ef0,fsqrt.s,fs1:46b50a42,,5804b4d3,3,"fsqrt.s	f9,f9","fs1,fs1",
80002ef4,and,s11:00000000,,015ffdb3,3,"and	x27,x31,x21","s11,t6,s5",
80002ef8,slti,a0:00000000,,fb892513,3,"slti	x10,x18,-72","a0,s2,-72",
80002efc,sltu,t6:00000001,,00693fb3,3,"sltu	x31,x18,x6","t6,s2,t1",
80002f00,fclass.s,t6:00000008,,e00f9fd3,3,"fclass.s	x31,f31","t6,ft11",
80002f04,mul,a0:0042e844,,02528533,3,"mul	x10,x5,x5","a0,t0,t0",
80002f08,fsub.s,fs8:7fc00000,,0987bc53,3,"fsub.s	f24,f15,f24","fs8,fa5,fs8",
80002f0c,flt.s,s9:00000000,,a1931cd3,3,"flt.s	x25,f6,f25","s9,ft6,fs9",
80002f10,fmv.w.x,ft11:00000000,,f0008fd3,3,"fmv.w.x	f31,x1","ft11,ra",
80002f14,mulhsu,gp:ffffff62,,0292a1b3,3,"mulhsu	x3,x5,x9","gp,t0,s1",
80002f18,xori,s6:0a540485,,c373cb13,3,"xori	x22,x7,-969","s6,t2,-969",
80002f1c,or,s3:f5aff8b6,,00c3e9b3,3,"or	x19,x7,x12","s3,t2,a2",
80002f20,fle.s,s7:00000000,,a0c20bd3,3,"fle.s	x23,f4,f12","s7,ft4,fa2",
80002f24,fcvt.s.wu,fs4:4f75aff8,,d019fa53,3,"fcvt.s.wu	f20,x19","fs4,s3",
80002f28,mulhsu,a1:00000000,,036425b3,3,"mulhsu	x11,x8,x22","a1,s0,s6",
80002f2c,mul,a2:0040fe40,,03de0633,3,"mul	x12,x28,x29","a2,t3,t4",
80002f30,slt,s2:00000000,,00e7a933,3,"slt	x18,x15,x14","s2,a5,a4",
80002f34,fle.s,s11:00000000,,a1db0dd3,3,"fle.s	x27,f22,f29","s11,fs6,ft9",
80002f38,mulhu,s2:00000000,,02a5b933,3,"mulhu	x18,x11,x10","s2,a1,a0",
80002f3c,mul,s11:00000000,,03be8db3,3,"mul	x27,x29,x27","s11,t4,s11",
80002f40,fsqrt.s,fa0:7fc00000,,5806f553,3,"fsqrt.s	f10,f13","fa0,fa3",
80002f44,fcvt.wu.s,s11:0a540750,,c01b7dd3,3,"fcvt.wu.s	x27,f22","s11,fs6",
80002f48,divu,t2:ffffffff,,031653b3,3,"divu	x7,x12,x17","t2,a2,a7",
80002f4c,fcvt.wu.s,s3:ffffffff,,c012b9d3,3,"fcvt.wu.s	x19,f5","s3,ft5",
80002f50,fsgnjx.s,ft9:7fc00000,,20852ed3,3,"fsgnjx.s	f29,f10,f8","ft9,fa0,fs0",
80002f54,fadd.s,ft0:46b52a42,,00918053,3,"fadd.s	f0,f3,f9","ft0,ft3,fs1",
80002f58,fcvt.s.wu,fs6:4a85d088,,d0154b53,3,"fcvt.s.wu	f22,x10","fs6,a0",
80002f5c,add,s7:00000008,,00ef8bb3,3,"add	x23,x31,x14","s7,t6,a4",
80002f60,fsgnj.s,fs2:46b52a42,,20d00953,3,"fsgnj.s	f18,f0,f13","fs2,ft0,fa3",
80002f64,slti,s3:00000001,,3362a993,3,"slti	x19,x5,822","s3,t0,822",
80002f68,lui,t6:8ece2000,,8ece2fb7,3,"lui	x31,0x8ece2","t6,0x8ece2",
80002f6c,div,s11:ffffffff,,02d5cdb3,3,"div	x27,x11,x13","s11,a1,a3",
80002f70,fcvt.wu.s,a4:00005a95,,c0190753,3,"fcvt.wu.s	x14,f18","a4,fs2",
80002f74,ori,s3:fffffc76,,8664e993,3,"ori	x19,x9,-1946","s3,s1,-1946",
80002f78,fmv.w.x,ft5:fffff7d2,,f00282d3,3,"fmv.w.x	f5,x5","ft5,t0",
80002f7c,flt.s,s5:00000000,,a1e71ad3,3,"flt.s	x21,f14,f30","s5,fa4,ft10",
80002f80,fsub.s,fs4:7fc00000,,0838ba53,3,"fsub.s	f20,f17,f3","fs4,fa7,ft3",
80002f84,fsqrt.s,fs9:7fc00000,,5800bcd3,3,"fsqrt.s	f25,f1","fs9,ft1",
80002f88,fsgnj.s,fa1:7fc00000,,206085d3,3,"fsgnj.s	f11,f1,f6","fa1,ft1,ft6",
80002f8c,sll,t5:00000000,,01aa9f33,3,"sll	x30,x21,x26","t5,s5,s10",
80002f90,sltu,ra:00000001,,013730b3,3,"sltu	x1,x14,x19","ra,a4,s3",
80002f94,sll,a4:00000020,,01609733,3,"sll	x14,x1,x22","a4,ra,s6",
80002f98,fle.s,a6:00000000,,a13c8853,3,"fle.s	x16,f25,f19","a6,fs9,fs3",
80002f9c,fadd.s,fs5:ff800000,,00767ad3,3,"fadd.s	f21,f12,f7","fs5,fa2,ft7",
80002fa0,xori,t6:00000407,,41714f93,3,"xori	x31,x2,1047","t6,sp,1047",
80002fa4,divu,t3:00000000,,0278de33,3,"divu	x28,x17,x7","t3,a7,t2",
80002fa8,and,a7:00000000,,0199f8b3,3,"and	x17,x19,x25","a7,s3,s9",
80002fac,mul,a2:00000000,,03fe0633,3,"mul	x12,x28,x31","a2,t3,t6",
80002fb0,fle.s,sp:00000001,,a1060153,3,"fle.s	x2,f12,f16","sp,fa2,fa6",
80002fb4,slt,t2:00000000,,00f623b3,3,"slt	x7,x12,x15","t2,a2,a5",
80002fb8,slt,s10:00000001,,01612d33,3,"slt	x26,x2,x22","s10,sp,s6",
80002fbc,flt.s,s1:00000000,,a0e694d3,3,"flt.s	x9,f13,f14","s1,fa3,fa4",
80002fc0,fsgnj.s,fs4:80000000,,21a10a53,3,"fsgnj.s	f20,f2,f26","fs4,ft2,fs10",
80002fc4,fsgnjx.s,fs7:4a85d088,,216b2bd3,3,"fsgnjx.s	f23,f22,f22","fs7,fs6,fs6",
80002fc8,and,a7:00000000,,0180f8b3,3,"and	x17,x1,x24","a7,ra,s8",
80002fcc,mulhu,t0:00000000,,02bc32b3,3,"mulhu	x5,x24,x11","t0,s8,a1",
80002fd0,feq.s,a5:00000001,,a02827d3,3,"feq.s	x15,f16,f2","a5,fa6,ft2",
80002fd4,fdiv.s,ft8:7fc00000,,195d9e53,3,"fdiv.s	f28,f27,f21","ft8,fs11,fs5",
80002fd8,sltu,s2:00000000,,01e9b933,3,"sltu	x18,x19,x30","s2,s3,t5",
80002fdc,rem,t6:ffffff2c,,03336fb3,3,"rem	x31,x6,x19","t6,t1,s3",
80002fe0,fsgnjn.s,fa1:ffc00000,,203c15d3,3,"fsgnjn.s	f11,f24,f3","fa1,fs8,ft3",
80002fe4,mul,s6:00000000,,035c0b33,3,"mul	x22,x24,x21","s6,s8,s5",
80002fe8,srl,a6:00000008,,01ebd833,3,"srl	x16,x23,x30","a6,s7,t5",
80002fec,slt,a1:00000001,,011ea5b3,3,"slt	x11,x29,x17","a1,t4,a7",
80002ff0,fcvt.wu.s,t5:0042e844,,c01b4f53,3,"fcvt.wu.s	x30,f22","t5,fs6",
80002ff4,sub,s2:ffbd17bc,,40a68933,3,"sub	x18,x13,x10","s2,a3,a0",
80002ff8,fcvt.w.s,a0:7fffffff,,c0069553,3,"fcvt.w.s	x10,f13","a0,fa3",
80002ffc,fsgnjn.s,ft3:ffc00000,,20f891d3,3,"fsgnjn.s	f3,f17,f15","ft3,fa7,fa5",
80003000,feq.s,t5:00000000,,a002af53,3,"feq.s	x30,f5,f0","t5,ft5,ft0",
80003004,fmv.x.w,a7:7fc00000,,e00e08d3,3,"fmv.x.w	x17,f28","a7,ft8",
80003008,fcvt.s.wu,ft9:4f7ffffc,,d0198ed3,3,"fcvt.s.wu	f29,x19","ft9,s3",
8000300c,slli,s8:00000000,,003b1c13,3,"slli	x24,x22,0x3","s8,s6,0x3",
80003010,slti,s4:00000001,,5f812a13,3,"slti	x20,x2,1528","s4,sp,1528",
80003014,add,s9:00000000,,01800cb3,3,"add	x25,x0,x24","s9,zero,s8",
80003018,fcvt.w.s,s1:00000000,,c00ff4d3,3,"fcvt.w.s	x9,f31","s1,ft11",
8000301c,divu,ra:ffffffff,,036c50b3,3,"divu	x1,x24,x22","ra,s8,s6",
80003020,fcvt.s.wu,fa3:00000000,,d013f6d3,3,"fcvt.s.wu	f13,x7","fa3,t2",
80003024,fmax.s,ft6:7fc00000,,28a89353,3,"fmax.s	f6,f17,f10","ft6,fa7,fa0",
80003028,sra,s7:7fc00000,,4088dbb3,3,"sra	x23,x17,x8","s7,a7,s0",
8000302c,fmax.s,ft1:00000000,,287410d3,3,"fmax.s	f1,f8,f7","ft1,fs0,ft7",
80003030,fmax.s,fs10:4f4d2540,,284c9d53,3,"fmax.s	f26,f25,f4","fs10,fs9,ft4",
80003034,fsgnjx.s,fa2:ff800000,,209da653,3,"fsgnjx.s	f12,f27,f9","fa2,fs11,fs1",
80003038,or,a2:ffffff2c,,004fe633,3,"or	x12,x31,x4","a2,t6,tp",
8000303c,slt,a5:00000000,,018ca7b3,3,"slt	x15,x25,x24","a5,s9,s8",
80003040,mul,t0:00000000,,029282b3,3,"mul	x5,x5,x9","t0,t0,s1",
80003044,fmin.s,fs8:4a85d088,,28bb0c53,3,"fmin.s	f24,f22,f11","fs8,fs6,fa1",
80003048,auipc,a4:bacfe048,,3acfb717,3,"auipc	x14,0x3acfb","a4,0x3acfb",
8000304c,or,s5:f5abf8b2,,00036ab3,3,"or	x21,x6,x0","s5,t1,zero",
80003050,sra,t2:00000000,,4194d3b3,3,"sra	x7,x9,x25","t2,s1,s9",
80003054,remu,gp:00000000,,03bcf1b3,3,"remu	x3,x25,x27","gp,s9,s11",
80003058,fadd.s,fs2:7fc00000,,01139953,3,"fadd.s	f18,f7,f17","fs2,ft7,fa7",
8000305c,fclass.s,s3:00000200,,e00199d3,3,"fclass.s	x19,f3","s3,ft3",
80003060,and,a4:00000000,,01427733,3,"and	x14,x4,x20","a4,tp,s4",
80003064,sltu,t6:00000000,,00493fb3,3,"sltu	x31,x18,x4","t6,s2,tp",
80003068,fadd.s,fs4:4a85d088,,014b7a53,3,"fadd.s	f20,f22,f20","fs4,fs6,fs4",
8000306c,sll,s2:00000000,,00ae9933,3,"sll	x18,x29,x10","s2,t4,a0",
80003070,fcvt.w.s,t5:7fffffff,,c009af53,3,"fcvt.w.s	x30,f19","t5,fs3",
80003078,andi,s0:00000000,,ef43f413,3,"andi	x8,x7,-268","s0,t2,-268",
8000307c,lui,t6:4f547000,,4f547fb7,3,"lui	x31,0x4f547","t6,0x4f547",
80003080,sll,s2:00000000,,01339933,3,"sll	x18,x7,x19","s2,t2,s3",
80003084,flt.s,t5:00000000,,a0701f53,3,"flt.s	x30,f0,f7","t5,ft0,ft7",
80003088,fmul.s,fs3:558be4ae,,114b09d3,3,"fmul.s	f19,f22,f20","fs3,fs6,fs4",
8000308c,flt.s,s8:00000000,,a1b01c53,3,"flt.s	x24,f0,f27","s8,ft0,fs11",
80003090,fmul.s,fs10:00000000,,101bad53,3,"fmul.s	f26,f23,f1","fs10,fs7,ft1",
80003094,fclass.s,s7:00000200,,e0029bd3,3,"fclass.s	x23,f5","s7,ft5",
80003098,fmin.s,fs5:ff800000,,29860ad3,3,"fmin.s	f21,f12,f24","fs5,fa2,fs8",
8000309c,ori,a1:0000057f,,57f96593,3,"ori	x11,x18,1407","a1,s2,1407",
800030a0,ori,t6:ffffffff,,9b656f93,3,"ori	x31,x10,-1610","t6,a0,-1610",
800030a4,auipc,a1:1d3e30a4,,9d3e0597,3,"auipc	x11,0x9d3e0","a1,0x9d3e0",
800030a8,slti,a4:00000001,,8e7ea713,3,"slti	x14,x29,-1817","a4,t4,-1817",
800030ac,fle.s,t3:00000000,,a0e58e53,3,"fle.s	x28,f11,f14","t3,fa1,fa4",
800030b4,slt,t3:00000000,,004dae33,3,"slt	x28,x27,x4","t3,s11,tp",
800030b8,and,ra:00000000,,000470b3,3,"and	x1,x8,x0","ra,s0,zero",
800030bc,xori,s2:000000f2,,0f2cc913,3,"xori	x18,x25,242","s2,s9,242",
800030c0,divu,s2:ffffffff,,0299d933,3,"divu	x18,x19,x9","s2,s3,s1",
800030c4,fmax.s,ft7:7fc00000,,28f513d3,3,"fmax.s	f7,f10,f15","ft7,fa0,fa5",
800030c8,sll,sp:00040000,,015a1133,3,"sll	x2,x20,x21","sp,s4,s5",
800030cc,remu,a4:ffffffff,,020df733,3,"remu	x14,x27,x0","a4,s11,zero",
800030d0,ori,s3:0000014d,,14cd6993,3,"ori	x19,x26,332","s3,s10,332",
800030d4,fmul.s,ft8:7fc00000,,11350e53,3,"fmul.s	f28,f10,f19","ft8,fa0,fs3",
800030d8,sltu,a2:00000001,,01f1b633,3,"sltu	x12,x3,x31","a2,gp,t6",
800030dc,slt,a4:00000000,,00f52733,3,"slt	x14,x10,x15","a4,a0,a5",
800030e0,slti,s8:00000001,,20ee2c13,3,"slti	x24,x28,526","s8,t3,526",
800030e4,fmul.s,ft5:80000000,,108122d3,3,"fmul.s	f5,f2,f8","ft5,ft2,fs0",
800030e8,fcvt.s.w,ft0:00000000,,d006f053,3,"fcvt.s.w	f0,x13","ft0,a3",
800030ec,and,a6:00000000,,0114f833,3,"and	x16,x9,x17","a6,s1,a7",
800030f0,sltiu,s9:00000001,,a26b3c93,3,"sltiu	x25,x22,-1498","s9,s6,-1498",
800030f4,sra,s3:00000000,,412859b3,3,"sra	x19,x16,x18","s3,a6,s2",
800030f8,fdiv.s,fs3:7fc00000,,18fc09d3,3,"fdiv.s	f19,f24,f15","fs3,fs8,fa5",
800030fc,divu,s2:007ad5fc,,037ad933,3,"divu	x18,x21,x23","s2,s5,s7",
80003100,srli,a3:00000000,,011d5693,3,"srli	x13,x26,0x11","a3,s10,0x11",
80003104,lui,s5:c5b3d000,,c5b3dab7,3,"lui	x21,0xc5b3d","s5,0xc5b3d",
80003108,fdiv.s,ft6:7fc00000,,18617353,3,"fdiv.s	f6,f2,f6","ft6,ft2,ft6",
8000310c,mulhsu,s3:00000000,,022629b3,3,"mulhsu	x19,x12,x2","s3,a2,sp",
80003110,fsgnjx.s,fa5:cf7ffffc,,215ea7d3,3,"fsgnjx.s	f15,f29,f21","fa5,ft9,fs5",
80003114,fmul.s,fa6:7fc00000,,1198f853,3,"fmul.s	f16,f17,f25","fa6,fa7,fs9",
80003118,fcvt.s.wu,ft11:3f800000,,d0164fd3,3,"fcvt.s.wu	f31,x12","ft11,a2",
8000311c,slli,gp:00000000,,008e1193,3,"slli	x3,x28,0x8","gp,t3,0x8",
80003120,mulhu,s8:00000000,,03d3bc33,3,"mulhu	x24,x7,x29","s8,t2,t4",
80003124,sub,t6:00000000,,41ff8fb3,3,"sub	x31,x31,x31","t6,t6,t6",
80003128,div,t3:00000000,,02c1ce33,3,"div	x28,x3,x12","t3,gp,a2",
8000312c,srli,a0:0000018b,,017ad513,3,"srli	x10,x21,0x17","a0,s5,0x17",
80003130,mul,s2:00000000,,036f8933,3,"mul	x18,x31,x22","s2,t6,s6",
80003134,fcvt.s.w,ft4:3f800000,,d00c8253,3,"fcvt.s.w	f4,x25","ft4,s9",
80003138,mul,t0:00000000,,03b002b3,3,"mul	x5,x0,x27","t0,zero,s11",
8000313c,mulh,s0:00000000,,032a9433,3,"mulh	x8,x21,x18","s0,s5,s2",
80003140,fmul.s,fs7:00000000,,1140fbd3,3,"fmul.s	f23,f1,f20","fs7,ft1,fs4",
80003144,mulhsu,gp:00000000,,0243a1b3,3,"mulhsu	x3,x7,x4","gp,t2,tp",
80003148,fmv.w.x,fa3:f5abf8b2,,f00306d3,3,"fmv.w.x	f13,x6","fa3,t1",
8000314c,fsgnj.s,fa4:7f800000,,21660753,3,"fsgnj.s	f14,f12,f22","fa4,fa2,fs6",
80003150,fsqrt.s,ft2:7fc00000,,58061153,3,"fsqrt.s	f2,f12","ft2,fa2",
80003154,mul,s9:00000000,,03708cb3,3,"mul	x25,x1,x23","s9,ra,s7",
80003158,and,a3:00000000,,011cf6b3,3,"and	x13,x25,x17","a3,s9,a7",
8000315c,ori,s2:0004046c,,46c16913,3,"ori	x18,x2,1132","s2,sp,1132",
80003160,rem,a7:00000000,,03af68b3,3,"rem	x17,x30,x26","a7,t5,s10",
80003164,sltu,s2:00000000,,018d3933,3,"sltu	x18,x26,x24","s2,s10,s8",
80003168,fdiv.s,ft3:7fc00000,,18a011d3,3,"fdiv.s	f3,f0,f10","ft3,ft0,fa0",
8000316c,fsgnj.s,fs3:7f800000,,203709d3,3,"fsgnj.s	f19,f14,f3","fs3,fa4,ft3",
80003170,fcvt.wu.s,s6:00000000,,c01afb53,3,"fcvt.wu.s	x22,f21","s6,fs5",
80003174,fcvt.wu.s,a5:00000001,,c01ff7d3,3,"fcvt.wu.s	x15,f31","a5,ft11",
80003178,lui,s1:96b01000,,96b014b7,3,"lui	x9,0x96b01","s1,0x96b01",
8000317c,fsqrt.s,ft8:00000000,,580bce53,3,"fsqrt.s	f28,f23","ft8,fs7",
80003180,mulhu,s6:00000000,,0228bb33,3,"mulhu	x22,x17,x2","s6,a7,sp",
80003184,sltiu,s4:00000001,,c1c3ba13,3,"sltiu	x20,x7,-996","s4,t2,-996",
80003188,remu,s5:00000000,,032b7ab3,3,"remu	x21,x22,x18","s5,s6,s2",
8000318c,fsgnj.s,fs11:4a85d088,,212a0dd3,3,"fsgnj.s	f27,f20,f18","fs11,fs4,fs2",
80003194,sltiu,s10:00000001,,ef37bd13,3,"sltiu	x26,x15,-269","s10,a5,-269",
80003198,flt.s,a0:00000000,,a1b59553,3,"flt.s	x10,f11,f27","a0,fa1,fs11",
8000319c,mul,t0:c2900000,,02b102b3,3,"mul	x5,x2,x11","t0,sp,a1",
800031a0,and,ra:00000000,,00ce70b3,3,"and	x1,x28,x12","ra,t3,a2",
800031a4,fcvt.s.wu,fs7:3f800000,,d0163bd3,3,"fcvt.s.wu	f23,x12","fs7,a2",
800031a8,or,s3:80041024,,012269b3,3,"or	x19,x4,x18","s3,tp,s2",
800031ac,slti,a2:00000001,,41a1a613,3,"slti	x12,x3,1050","a2,gp,1050",
800031b0,div,s0:ffffffff,,03c54433,3,"div	x8,x10,x28","s0,a0,t3",
800031b4,auipc,s10:5bf041b4,,dbf01d17,3,"auipc	x26,0xdbf01","s10,0xdbf01",
800031b8,remu,s3:00000001,,030a79b3,3,"remu	x19,x20,x16","s3,s4,a6",
800031bc,srai,a4:00000000,,413cd713,3,"srai	x14,x25,0x13","a4,s9,0x13",
800031c0,mulhsu,a7:00000000,,02f7a8b3,3,"mulhsu	x17,x15,x15","a7,a5,a5",
800031c4,sll,s4:f5abf8b2,,00d31a33,3,"sll	x20,x6,x13","s4,t1,a3",
800031c8,fmin.s,fs6:4f7ffffc,,283e8b53,3,"fmin.s	f22,f29,f3","fs6,ft9,ft3",
800031cc,fmv.x.w,t5:7fc00000,,e0090f53,3,"fmv.x.w	x30,f18","t5,fs2",
800031d0,fle.s,s6:00000000,,a00e8b53,3,"fle.s	x22,f29,f0","s6,ft9,ft0",
800031d4,fcvt.wu.s,t0:00000000,,c016f2d3,3,"fcvt.wu.s	x5,f13","t0,fa3",
800031d8,slli,s10:00000000,,01609d13,3,"slli	x26,x1,0x16","s10,ra,0x16",
800031dc,fle.s,a4:00000000,,a19a8753,3,"fle.s	x14,f21,f25","a4,fs5,fs9",
800031e0,sll,a1:00000001,,000795b3,3,"sll	x11,x15,x0","a1,a5,zero",
800031e4,addi,gp:fffffb6f,,b6e58193,3,"addi	x3,x11,-1170","gp,a1,-1170",
800031e8,add,a4:00000000,,007c8733,3,"add	x14,x25,x7","a4,s9,t2",
800031ec,srl,s9:ffffffff,,00245cb3,3,"srl	x25,x8,x2","s9,s0,sp",
800031f0,mulhsu,a0:00000000,,0275a533,3,"mulhsu	x10,x11,x7","a0,a1,t2",
800031f4,fsqrt.s,ft5:7fc00000,,5807c2d3,3,"fsqrt.s	f5,f15","ft5,fa5",
800031f8,mulhu,s8:00000000,,0257bc33,3,"mulhu	x24,x15,x5","s8,a5,t0",
800031fc,remu,s4:00000001,,0257fa33,3,"remu	x20,x15,x5","s4,a5,t0",
80003200,rem,a3:00000000,,026966b3,3,"rem	x13,x18,x6","a3,s2,t1",
80003204,fadd.s,fs1:7f800000,,01c774d3,3,"fadd.s	f9,f14,f28","fs1,fa4,ft8",
80003208,sll,ra:00000000,,016710b3,3,"sll	x1,x14,x22","ra,a4,s6",
8000320c,fmax.s,ft0:7fc00000,,292c9053,3,"fmax.s	f0,f25,f18","ft0,fs9,fs2",
80003210,ori,ra:000007b3,,7b37e093,3,"ori	x1,x15,1971","ra,a5,1971",
80003214,lui,s9:a4c60000,,a4c60cb7,3,"lui	x25,0xa4c60","s9,0xa4c60",
80003218,mul,s9:00000000,,02b68cb3,3,"mul	x25,x13,x11","s9,a3,a1",
8000321c,fclass.s,a7:00000010,,e00418d3,3,"fclass.s	x17,f8","a7,fs0",
80003220,lui,gp:c17e6000,,c17e61b7,3,"lui	x3,0xc17e6","gp,0xc17e6",
80003224,slt,s6:00000000,,01262b33,3,"slt	x22,x12,x18","s6,a2,s2",
80003228,mulhsu,a1:00000000,,0219a5b3,3,"mulhsu	x11,x19,x1","a1,s3,ra",
8000322c,fsub.s,fs3:7fc00000,,097909d3,3,"fsub.s	f19,f18,f23","fs3,fs2,fs7",
80003234,fadd.s,fs3:7fc00000,,01c3f9d3,3,"fadd.s	f19,f7,f28","fs3,ft7,ft8",
80003238,mulhu,s1:00000000,,0282b4b3,3,"mulhu	x9,x5,x8","s1,t0,s0",
8000323c,slt,s10:00000001,,00f52d33,3,"slt	x26,x10,x15","s10,a0,a5",
80003240,fmul.s,ft10:4f7ffffc,,116bcf53,3,"fmul.s	f30,f23,f22","ft10,fs7,fs6",
80003244,srai,s0:00000000,,419e5413,3,"srai	x8,x28,0x19","s0,t3,0x19",
80003248,fsgnjx.s,fs5:ff800000,,216aaad3,3,"fsgnjx.s	f21,f21,f22","fs5,fs5,fs6",
8000324c,sra,s4:00000000,,4093da33,3,"sra	x20,x7,x9","s4,t2,s1",
80003250,xor,s3:00000000,,00c9c9b3,3,"xor	x19,x19,x12","s3,s3,a2",
80003254,xori,sp:fffffa6d,,dde0c113,3,"xori	x2,x1,-546","sp,ra,-546",
80003258,addi,t0:80040bc3,,bdfe8293,3,"addi	x5,x29,-1057","t0,t4,-1057",
8000325c,mulh,s2:00000000,,02341933,3,"mulh	x18,x8,x3","s2,s0,gp",
80003260,fsub.s,fa2:cf7fbd13,,09da7653,3,"fsub.s	f12,f20,f29","fa2,fs4,ft9",
80003264,fmv.w.x,ft2:00000001,,f00d0153,3,"fmv.w.x	f2,x26","ft2,s10",
80003268,feq.s,s8:00000000,,a1322c53,3,"feq.s	x24,f4,f19","s8,ft4,fs3",
