pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000125c,fsgnjx.s,ft11:4f028000,,2130afd3,3,"fsgnjx.s	f31,f1,f19","ft11,ft1,fs3",
80001260,srl,t4:00000000,,00c65eb3,3,"srl	x29,x12,x12","t4,a2,a2",
80001264,fclass.s,s2:00000040,,e0071953,3,"fclass.s	x18,f14","s2,fa4",
80001268,auipc,s10:6e5fa268,,ee5f9d17,3,"auipc	x26,0xee5f9","s10,0xee5f9",
8000126c,sltiu,s4:00000001,,ab2eba13,3,"sltiu	x20,x29,-1358","s4,t4,-1358",
80001274,srli,s4:00000040,,00095a13,3,"srli	x20,x18,0x0","s4,s2,0x0",
80001278,divu,s9:00000000,,037b5cb3,3,"divu	x25,x22,x23","s9,s6,s7",
8000127c,fcvt.s.wu,ft5:4edcbf44,,d01d72d3,3,"fcvt.s.wu	f5,x26","ft5,s10",
80001280,fmv.x.w,s4:7f800000,,e0048a53,3,"fmv.x.w	x20,f9","s4,fs1",
80001288,fmv.w.x,ft6:47cd10d0,,f0028353,3,"fmv.w.x	f6,x5","ft6,t0",
8000128c,sub,a7:00000000,,40a788b3,3,"sub	x17,x15,x10","a7,a5,a0",
80001290,fsub.s,fa5:cb020480,,097ab7d3,3,"fsub.s	f15,f21,f23","fa5,fs5,fs7",
80001294,fclass.s,a2:00000040,,e0081653,3,"fclass.s	x12,f16","a2,fa6",
80001298,fmv.w.x,ft6:00000000,,f00e8353,3,"fmv.w.x	f6,x29","ft6,t4",
8000129c,fmul.s,ft9:de827bdb,,10107ed3,3,"fmul.s	f29,f0,f1","ft9,ft0,ft1",
800012a0,slti,s7:00000001,,6706ab93,3,"slti	x23,x13,1648","s7,a3,1648",
800012a4,ori,s10:0000054b,,5434ed13,3,"ori	x26,x9,1347","s10,s1,1347",
800012a8,flt.s,a7:00000001,,a03b18d3,3,"flt.s	x17,f22,f3","a7,fs6,ft3",
800012ac,fsqrt.s,ft8:00000000,,580f1e53,3,"fsqrt.s	f28,f30","ft8,ft10",
800012b0,slt,s8:00000000,,00ffac33,3,"slt	x24,x31,x15","s8,t6,a5",
800012b4,fmin.s,fs5:cefff7df,,29ac0ad3,3,"fmin.s	f21,f24,f26","fs5,fs8,fs10",
800012b8,fclass.s,s7:00000002,,e00e9bd3,3,"fclass.s	x23,f29","s7,ft9",
800012bc,sub,a4:80000000,,40670733,3,"sub	x14,x14,x6","a4,a4,t1",
800012c0,addi,s6:fffffe92,,e8d38b13,3,"addi	x22,x7,-371","s6,t2,-371",
800012c4,xor,s8:0ef58164,,01f1cc33,3,"xor	x24,x3,x31","s8,gp,t6",
800012c8,and,t5:00000000,,00b9ff33,3,"and	x30,x19,x11","t5,s3,a1",
800012cc,srl,a1:00000000,,011855b3,3,"srl	x11,x16,x17","a1,a6,a7",
800012d0,addi,s2:fffffa33,,a33f0913,3,"addi	x18,x30,-1485","s2,t5,-1485",
800012d4,fsgnj.s,fs4:5e827bdb,,216e8a53,3,"fsgnj.s	f20,f29,f22","fs4,ft9,fs6",
800012d8,addi,t6:fffff826,,826a8f93,3,"addi	x31,x21,-2010","t6,s5,-2010",
800012dc,fadd.s,ft10:4f028000,,00409f53,3,"fadd.s	f30,f1,f4","ft10,ft1,ft4",
800012e0,slti,a5:00000000,,c70ca793,3,"slti	x15,x25,-912","a5,s9,-912",
800012e4,flt.s,s0:00000001,,a0a59453,3,"flt.s	x8,f11,f10","s0,fa1,fa0",
800012e8,ori,t1:fffffabf,,09e96313,3,"ori	x6,x18,158","t1,s2,158",
800012ec,sll,a1:00000000,,000f15b3,3,"sll	x11,x30,x0","a1,t5,zero",
800012f0,xor,t4:fffff827,,01f84eb3,3,"xor	x29,x16,x31","t4,a6,t6",
800012f4,remu,a6:00000000,,02c57833,3,"remu	x16,x10,x12","a6,a0,a2",
800012f8,div,gp:ffffffff,,02b7c1b3,3,"div	x3,x15,x11","gp,a5,a1",
800012fc,sub,a7:7ffbf01c,,402508b3,3,"sub	x17,x10,x2","a7,a0,sp",
80001300,feq.s,a7:00000000,,a08ea8d3,3,"feq.s	x17,f29,f8","a7,ft9,fs0",
80001304,xori,s5:00000365,,3656ca93,3,"xori	x21,x13,869","s5,a3,869",
80001308,fcvt.w.s,t2:7fffffff,,c000a3d3,3,"fcvt.w.s	x7,f1","t2,ft1",
8000130c,div,tp:ffffffff,,0209c233,3,"div	x4,x19,x0","tp,s3,zero",
80001310,andi,t4:00000000,,6e85fe93,3,"andi	x29,x11,1768","t4,a1,1768",
80001314,fdiv.s,fa6:ff800000,,19569853,3,"fdiv.s	f16,f13,f21","fa6,fa3,fs5",
80001318,sll,t6:00000000,,01881fb3,3,"sll	x31,x16,x24","t6,a6,s8",
8000131c,flt.s,a7:00000001,,a01618d3,3,"flt.s	x17,f12,f1","a7,fa2,ft1",
80001320,fcvt.wu.s,t4:00000000,,c015fed3,3,"fcvt.wu.s	x29,f11","t4,fa1",
80001324,ori,t6:00000532,,5325ef93,3,"ori	x31,x11,1330","t6,a1,1330",
80001328,fmax.s,fs1:4f028000,,29fc14d3,3,"fmax.s	f9,f24,f31","fs1,fs8,ft11",
8000132c,fcvt.w.s,a7:80000000,,c00ef8d3,3,"fcvt.w.s	x17,f29","a7,ft9",
80001330,fdiv.s,ft5:80000000,,18c472d3,3,"fdiv.s	f5,f8,f12","ft5,fs0,fa2",
80001338,fmax.s,ft5:4f444205,,28ad12d3,3,"fmax.s	f5,f26,f10","ft5,fs10,fa0",
8000133c,fle.s,s8:00000001,,a0730c53,3,"fle.s	x24,f6,f7","s8,ft6,ft7",
80001340,fle.s,s11:00000000,,a1b98dd3,3,"fle.s	x27,f19,f27","s11,fs3,fs11",
80001344,ori,t6:000001c5,,18566f93,3,"ori	x31,x12,389","t6,a2,389",
80001348,rem,s2:00000000,,03fde933,3,"rem	x18,x27,x31","s2,s11,t6",
8000134c,fcvt.s.w,ft0:cf000000,,d0088053,3,"fcvt.s.w	f0,x17","ft0,a7",
80001350,divu,s11:00000001,,03c25db3,3,"divu	x27,x4,x28","s11,tp,t3",
80001354,fle.s,s4:00000000,,a1b40a53,3,"fle.s	x20,f8,f27","s4,fs0,fs11",
80001358,remu,a1:00000000,,02a575b3,3,"remu	x11,x10,x10","a1,a0,a0",
8000135c,mulh,s8:ffffffff,,024b9c33,3,"mulh	x24,x23,x4","s8,s7,tp",
80001360,remu,s10:00000000,,0357fd33,3,"remu	x26,x15,x21","s10,a5,s5",
80001364,mulh,a2:00000000,,027e9633,3,"mulh	x12,x29,x7","a2,t4,t2",
80001368,srai,s8:ffffffff,,41ae5c13,3,"srai	x24,x28,0x1a","s8,t3,0x1a",
8000136c,sll,t4:00000000,,01861eb3,3,"sll	x29,x12,x24","t4,a2,s8",
80001370,fmin.s,ft0:cefff7df,,281a8053,3,"fmin.s	f0,f21,f1","ft0,fs5,ft1",
80001374,mul,t6:00000000,,02390fb3,3,"mul	x31,x18,x3","t6,s2,gp",
80001378,fclass.s,t3:00000020,,e0059e53,3,"fclass.s	x28,f11","t3,fa1",
8000137c,sltu,s2:00000000,,01b13933,3,"sltu	x18,x2,x27","s2,sp,s11",
80001380,fsgnj.s,ft11:ffc00000,,21890fd3,3,"fsgnj.s	f31,f18,f24","ft11,fs2,fs8",
80001384,fsgnjn.s,fa4:4f444205,,21851753,3,"fsgnjn.s	f14,f10,f24","fa4,fa0,fs8",
80001388,fadd.s,ft9:4f82c102,,0032fed3,3,"fadd.s	f29,f5,f3","ft9,ft5,ft3",
8000138c,xori,a7:fffff829,,6bbb4893,3,"xori	x17,x22,1723","a7,s6,1723",
80001390,sub,ra:00000001,,418580b3,3,"sub	x1,x11,x24","ra,a1,s8",
80001394,mul,a6:00000000,,033f8833,3,"mul	x16,x31,x19","a6,t6,s3",
80001398,fmv.w.x,fs6:00000000,,f00c8b53,3,"fmv.w.x	f22,x25","fs6,s9",
8000139c,slti,a7:00000000,,87a22893,3,"slti	x17,x4,-1926","a7,tp,-1926",
800013a0,sltu,t4:00000000,,00f73eb3,3,"sltu	x29,x14,x15","t4,a4,a5",
800013a4,srl,t2:00000000,,01c5d3b3,3,"srl	x7,x11,x28","t2,a1,t3",
800013a8,xor,s2:fffffe93,,016dc933,3,"xor	x18,x27,x22","s2,s11,s6",
800013ac,sll,a0:fffffe92,,00fb1533,3,"sll	x10,x22,x15","a0,s6,a5",
800013b0,slti,s9:00000000,,99b7ac93,3,"slti	x25,x15,-1637","s9,a5,-1637",
800013b4,flt.s,t4:00000001,,a1e21ed3,3,"flt.s	x29,f4,f30","t4,ft4,ft10",
800013b8,slt,t6:00000001,,01e9afb3,3,"slt	x31,x19,x30","t6,s3,t5",
800013bc,feq.s,ra:00000000,,a0c020d3,3,"feq.s	x1,f0,f12","ra,ft0,fa2",
800013c0,or,gp:ffffffff,,003561b3,3,"or	x3,x10,x3","gp,a0,gp",
800013c4,fclass.s,s6:00000020,,e0059b53,3,"fclass.s	x22,f11","s6,fa1",
800013c8,fcvt.s.w,fs1:c3b68000,,d00974d3,3,"fcvt.s.w	f9,x18","fs1,s2",
800013cc,feq.s,gp:00000000,,a17721d3,3,"feq.s	x3,f14,f23","gp,fa4,fs7",
800013d0,or,t3:ffffffff,,017c6e33,3,"or	x28,x24,x23","t3,s8,s7",
800013d4,sub,t6:00000002,,403b8fb3,3,"sub	x31,x23,x3","t6,s7,gp",
800013d8,srli,a3:7ffffd5f,,00135693,3,"srli	x13,x6,0x1","a3,t1,0x1",
800013dc,fmv.x.w,s8:4f444205,,e0028c53,3,"fmv.x.w	x24,f5","s8,ft5",
800013e0,fcvt.s.wu,ft4:00000000,,d0182253,3,"fcvt.s.wu	f4,x16","ft4,a6",
800013e8,addi,t4:fffffb5e,,b5d40e93,3,"addi	x29,x8,-1187","t4,s0,-1187",
800013ec,slti,t0:00000000,,291c2293,3,"slti	x5,x24,657","t0,s8,657",
800013f0,lui,s11:8808f000,,8808fdb7,3,"lui	x27,0x8808f","s11,0x8808f",
800013f4,fmin.s,ft0:cefff7df,,298d8053,3,"fmin.s	f0,f27,f24","ft0,fs11,fs8",
800013f8,fcvt.w.s,s7:00000000,,c00e7bd3,3,"fcvt.w.s	x23,f28","s7,ft8",
800013fc,sub,s9:800002a1,,40d38cb3,3,"sub	x25,x7,x13","s9,t2,a3",
80001400,fmin.s,ft6:4f444205,,29950353,3,"fmin.s	f6,f10,f25","ft6,fa0,fs9",
80001404,xor,t4:00000365,,00faceb3,3,"xor	x29,x21,x15","t4,s5,a5",
8000140c,fsqrt.s,fs5:00000000,,580bfad3,3,"fsqrt.s	f21,f23","fs5,fs7",
80001410,slt,s8:00000001,,00f9ac33,3,"slt	x24,x19,x15","s8,s3,a5",
80001414,fsgnj.s,fs6:de827bdb,,202a0b53,3,"fsgnj.s	f22,f20,f2","fs6,fs4,ft2",
80001418,slt,s11:00000000,,01382db3,3,"slt	x27,x16,x19","s11,a6,s3",
8000141c,srai,gp:00000000,,409bd193,3,"srai	x3,x23,0x9","gp,s7,0x9",
80001420,mul,tp:00000000,,03d28233,3,"mul	x4,x5,x29","tp,t0,t4",
80001424,fmin.s,ft0:00000000,,29988053,3,"fmin.s	f0,f17,f25","ft0,fa7,fs9",
80001428,slli,t4:00000000,,01e79e93,3,"slli	x29,x15,0x1e","t4,a5,0x1e",
8000142c,sltu,a5:00000000,,00fa37b3,3,"sltu	x15,x20,x15","a5,s4,a5",
80001430,fcvt.w.s,s10:7fffffff,,c006fd53,3,"fcvt.w.s	x26,f13","s10,fa3",
80001434,slti,t6:00000000,,fa2aaf93,3,"slti	x31,x21,-94","t6,s5,-94",
80001438,fdiv.s,fa1:7fc00000,,193d95d3,3,"fdiv.s	f11,f27,f19","fa1,fs11,fs3",
8000143c,sltiu,t4:00000001,,6e4ebe93,3,"sltiu	x29,x29,1764","t4,t4,1764",
80001440,feq.s,t4:00000000,,a02daed3,3,"feq.s	x29,f27,f2","t4,fs11,ft2",
80001444,xor,tp:7ffffe92,,00a74233,3,"xor	x4,x14,x10","tp,a4,a0",
80001448,mul,gp:00000000,,026781b3,3,"mul	x3,x15,x6","gp,a5,t1",
8000144c,sll,s8:00000000,,01d01c33,3,"sll	x24,x0,x29","s8,zero,t4",
80001450,lui,gp:071e4000,,071e41b7,3,"lui	x3,0x71e4","gp,0x71e4",
80001454,auipc,tp:db224454,,5b223217,3,"auipc	x4,0x5b223","tp,0x5b223",
80001458,lui,a4:37e8a000,,37e8a737,3,"lui	x14,0x37e8a","a4,0x37e8a",
8000145c,sra,tp:fc00207f,,41515233,3,"sra	x4,x2,x21","tp,sp,s5",
80001460,fdiv.s,fs7:7f800000,,18477bd3,3,"fdiv.s	f23,f14,f4","fs7,fa4,ft4",
80001464,rem,gp:80041024,,0229e1b3,3,"rem	x3,x19,x2","gp,s3,sp",
80001468,div,a7:ffffffff,,03dd48b3,3,"div	x17,x26,x29","a7,s10,t4",
8000146c,sra,s0:00000000,,4157d433,3,"sra	x8,x15,x21","s0,a5,s5",
80001470,ori,s2:ffffffe7,,94316913,3,"ori	x18,x2,-1725","s2,sp,-1725",
80001474,add,s8:80041024,,01098c33,3,"add	x24,x19,x16","s8,s3,a6",
80001478,fmin.s,fa2:3fabe369,,29af0653,3,"fmin.s	f12,f30,f26","fa2,ft10,fs10",
8000147c,fcvt.s.w,ft6:00000000,,d00e8353,3,"fcvt.s.w	f6,x29","ft6,t4",
80001480,fsgnj.s,ft11:00000000,,21930fd3,3,"fsgnj.s	f31,f6,f25","ft11,ft6,fs9",
80001484,feq.s,s11:00000000,,a1332dd3,3,"feq.s	x27,f6,f19","s11,ft6,fs3",
80001488,slti,t5:00000001,,08c4af13,3,"slti	x30,x9,140","t5,s1,140",
80001490,sra,a0:00000000,,41605533,3,"sra	x10,x0,x22","a0,zero,s6",
80001494,xor,t5:80041024,,018ecf33,3,"xor	x30,x29,x24","t5,t4,s8",
8000149c,lui,s10:19631000,,19631d37,3,"lui	x26,0x19631","s10,0x19631",
800014a0,lui,a4:618a2000,,618a2737,3,"lui	x14,0x618a2","a4,0x618a2",
800014a4,fsgnjn.s,fa0:00000000,,216a9553,3,"fsgnjn.s	f10,f21,f22","fa0,fs5,fs6",
800014ac,add,a3:80041044,,01eb06b3,3,"add	x13,x22,x30","a3,s6,t5",
800014b0,slti,s11:00000001,,1a3bad93,3,"slti	x27,x23,419","s11,s7,419",
800014b8,rem,a6:00000000,,03cc6833,3,"rem	x16,x24,x28","a6,s8,t3",
800014bc,fcvt.w.s,s2:7fffffff,,c00d8953,3,"fcvt.w.s	x18,f27","s2,fs11",
800014c0,fsgnjn.s,fs2:80000000,,20001953,3,"fsgnjn.s	f18,f0,f0","fs2,ft0,ft0",
800014c4,addi,a6:000008bb,,556a8813,3,"addi	x16,x21,1366","a6,s5,1366",
800014c8,mulh,s4:00000000,,030f9a33,3,"mulh	x20,x31,x16","s4,t6,a6",
800014cc,add,s4:19631000,,01a00a33,3,"add	x20,x0,x26","s4,zero,s10",
800014d0,sra,a4:80040fe4,,40115733,3,"sra	x14,x2,x1","a4,sp,ra",
800014d4,mulhu,s0:00000000,,03803433,3,"mulhu	x8,x0,x24","s0,zero,s8",
800014d8,fmax.s,fs2:4e828000,,28319953,3,"fmax.s	f18,f3,f3","fs2,ft3,ft3",
800014dc,sub,t3:ffffffff,,40588e33,3,"sub	x28,x17,x5","t3,a7,t0",
800014e4,fadd.s,fs11:c3b68000,,0074fdd3,3,"fadd.s	f27,f9,f7","fs11,fs1,ft7",
800014e8,ori,gp:8004132f,,32f1e193,3,"ori	x3,x3,815","gp,gp,815",
800014f0,fsgnjx.s,ft4:7f800000,,2066a253,3,"fsgnjx.s	f4,f13,f6","ft4,fa3,ft6",
800014f4,fclass.s,s4:00000040,,e0099a53,3,"fclass.s	x20,f19","s4,fs3",
800014fc,slli,s9:b1880000,,007d1c93,3,"slli	x25,x26,0x7","s9,s10,0x7",
80001500,mulhu,s8:00000000,,03e03c33,3,"mulhu	x24,x0,x30","s8,zero,t5",
80001504,auipc,s7:296aa504,,a96a9b97,3,"auipc	x23,0xa96a9","s7,0xa96a9",
80001508,fsub.s,ft8:3fabe369,,09167e53,3,"fsub.s	f28,f12,f17","ft8,fa2,fa7",
8000150c,flt.s,s8:00000001,,a0499c53,3,"flt.s	x24,f19,f4","s8,fs3,ft4",
80001510,fdiv.s,fs5:7fc00000,,190bfad3,3,"fdiv.s	f21,f23,f16","fs5,fs7,fa6",
80001514,rem,ra:00000001,,032de0b3,3,"rem	x1,x27,x18","ra,s11,s2",
80001518,fcvt.w.s,t1:00000000,,c003f353,3,"fcvt.w.s	x6,f7","t1,ft7",
8000151c,fmin.s,ft5:7f800000,,297582d3,3,"fmin.s	f5,f11,f23","ft5,fa1,fs7",
80001520,fsgnjx.s,ft5:7fc00000,,213aa2d3,3,"fsgnjx.s	f5,f21,f19","ft5,fs5,fs3",
80001524,flt.s,a0:00000000,,a0559553,3,"flt.s	x10,f11,f5","a0,fa1,ft5",
80001528,sub,t4:7ffbefdc,,41e30eb3,3,"sub	x29,x6,x30","t4,t1,t5",
8000152c,mulh,a0:00000000,,03f41533,3,"mulh	x10,x8,x31","a0,s0,t6",
80001530,mulh,t3:f34edf26,,033d1e33,3,"mulh	x28,x26,x19","t3,s10,s3",
80001534,srli,a4:00000000,,00655713,3,"srli	x14,x10,0x6","a4,a0,0x6",
80001538,slt,tp:00000001,,0158a233,3,"slt	x4,x17,x21","tp,a7,s5",
8000153c,remu,t3:00000000,,0362fe33,3,"remu	x28,x5,x22","t3,t0,s6",
80001540,fdiv.s,fs6:00000000,,19e57b53,3,"fdiv.s	f22,f10,f30","fs6,fa0,ft10",
80001544,add,a6:99671fe4,,002d0833,3,"add	x16,x26,x2","a6,s10,sp",
80001548,addi,s2:b1880216,,216c8913,3,"addi	x18,x25,534","s2,s9,534",
80001550,fmax.s,fs3:5e827bdb,,294d99d3,3,"fmax.s	f19,f27,f20","fs3,fs11,fs4",
80001554,sub,t3:80041044,,40568e33,3,"sub	x28,x13,x5","t3,a3,t0",
80001558,fsgnjn.s,fs3:cf028000,,212f19d3,3,"fsgnjn.s	f19,f30,f18","fs3,ft10,fs2",
8000155c,addi,gp:8004084a,,826f0193,3,"addi	x3,x30,-2010","gp,t5,-2010",
80001560,fsgnj.s,ft5:7fc00000,,203a82d3,3,"fsgnj.s	f5,f21,f3","ft5,fs5,ft3",
80001564,sltu,a4:00000000,,00f63733,3,"sltu	x14,x12,x15","a4,a2,a5",
80001568,andi,a7:b1880000,,eeecf893,3,"andi	x17,x25,-274","a7,s9,-274",
8000156c,slt,s8:00000001,,0078ac33,3,"slt	x24,x17,x7","s8,a7,t2",
80001570,slli,t5:00000000,,01a01f13,3,"slli	x30,x0,0x1a","t5,zero,0x1a",
80001574,feq.s,t2:00000000,,a09223d3,3,"feq.s	x7,f4,f9","t2,ft4,fs1",
80001578,fcvt.w.s,tp:00000000,,c008c253,3,"fcvt.w.s	x4,f17","tp,fa7",
80001580,fclass.s,t3:00000002,,e00c1e53,3,"fclass.s	x28,f24","t3,fs8",
80001584,mulhu,s6:00000000,,034abb33,3,"mulhu	x22,x21,x20","s6,s5,s4",
80001588,mulhsu,a3:00000000,,037226b3,3,"mulhsu	x13,x4,x23","a3,tp,s7",
8000158c,fmv.x.w,t2:c3b68000,,e00483d3,3,"fmv.x.w	x7,f9","t2,fs1",
80001590,mulhsu,a5:00000000,,039fa7b3,3,"mulhsu	x15,x31,x25","a5,t6,s9",
80001594,fcvt.wu.s,a1:00000000,,c01b75d3,3,"fcvt.wu.s	x11,f22","a1,fs6",
80001598,sra,gp:00000000,,419f51b3,3,"sra	x3,x30,x25","gp,t5,s9",
8000159c,sra,s11:00000000,,41af5db3,3,"sra	x27,x30,x26","s11,t5,s10",
800015a0,fsgnjx.s,fa0:7f800000,,21dba553,3,"fsgnjx.s	f10,f23,f29","fa0,fs7,ft9",
800015a4,add,a5:19631000,,00ed07b3,3,"add	x15,x26,x14","a5,s10,a4",
800015a8,fadd.s,fa3:7f800000,,004406d3,3,"fadd.s	f13,f8,f4","fa3,fs0,ft4",
800015ac,fmul.s,fs2:da048e96,,10f1c953,3,"fmul.s	f18,f3,f15","fs2,ft3,fa5",
800015b0,fle.s,gp:00000001,,a0a381d3,3,"fle.s	x3,f7,f10","gp,ft7,fa0",
800015b4,xor,a5:0000000b,,009fc7b3,3,"xor	x15,x31,x9","a5,t6,s1",
800015b8,sra,s9:00000000,,41e55cb3,3,"sra	x25,x10,x30","s9,a0,t5",
800015bc,fsgnjn.s,fs10:c3b68000,,20b49d53,3,"fsgnjn.s	f26,f9,f11","fs10,fs1,fa1",
800015c0,fclass.s,a1:00000002,,e00995d3,3,"fclass.s	x11,f19","a1,fs3",
800015c4,fsqrt.s,fs2:7f800000,,58020953,3,"fsqrt.s	f18,f4","fs2,ft4",
800015c8,fsgnj.s,ft6:4f444205,,20170353,3,"fsgnj.s	f6,f14,f1","ft6,fa4,ft1",
800015cc,addi,s4:ffffffd8,,fd658a13,3,"addi	x20,x11,-42","s4,a1,-42",
800015d0,fmin.s,fs5:800413ea,,28d10ad3,3,"fmin.s	f21,f2,f13","fs5,ft2,fa3",
800015d4,sltu,s11:00000000,,0010bdb3,3,"sltu	x27,x1,x1","s11,ra,ra",
800015d8,sra,s9:00000000,,403cdcb3,3,"sra	x25,x25,x3","s9,s9,gp",
800015e0,fsub.s,fa0:7f800000,,09c27553,3,"fsub.s	f10,f4,f28","fa0,ft4,ft8",
800015e4,srai,s2:00000000,,41fe5913,3,"srai	x18,x28,0x1f","s2,t3,0x1f",
800015e8,feq.s,a6:00000000,,a0132853,3,"feq.s	x16,f6,f1","a6,ft6,ft1",
800015ec,fsqrt.s,ft3:4f013c3b,,580a71d3,3,"fsqrt.s	f3,f20","ft3,fs4",
800015f0,fsqrt.s,fa3:7f800000,,580276d3,3,"fsqrt.s	f13,f4","fa3,ft4",
800015f4,srai,t4:fffffff8,,41c9de93,3,"srai	x29,x19,0x1c","t4,s3,0x1c",
800015f8,fdiv.s,fs2:ff800000,,18f57953,3,"fdiv.s	f18,f10,f15","fs2,fa0,fa5",
800015fc,fsgnjn.s,fa6:4f444205,,21571853,3,"fsgnjn.s	f16,f14,f21","fa6,fa4,fs5",
80001600,and,a0:00000000,,012ef533,3,"and	x10,x29,x18","a0,t4,s2",
80001604,fadd.s,ft6:4f444204,,00648353,3,"fadd.s	f6,f9,f6","ft6,fs1,ft6",
80001608,mul,ra:00000000,,031600b3,3,"mul	x1,x12,x17","ra,a2,a7",
8000160c,remu,s11:00000000,,02a07db3,3,"remu	x27,x0,x10","s11,zero,a0",
80001610,fmin.s,fs10:800413ea,,28200d53,3,"fmin.s	f26,f0,f2","fs10,ft0,ft2",
80001614,fmin.s,fs7:00000000,,29988bd3,3,"fmin.s	f23,f17,f25","fs7,fa7,fs9",
80001618,andi,a6:00000000,,77a37813,3,"andi	x16,x6,1914","a6,t1,1914",
8000161c,fcvt.w.s,s5:7fffffff,,c00efad3,3,"fcvt.w.s	x21,f29","s5,ft9",
80001620,fle.s,a5:00000000,,a02187d3,3,"fle.s	x15,f3,f2","a5,ft3,ft2",
80001624,add,s2:00000000,,010f8933,3,"add	x18,x31,x16","s2,t6,a6",
80001628,fsgnjx.s,fs5:4f013c3b,,2031aad3,3,"fsgnjx.s	f21,f3,f3","fs5,ft3,ft3",
8000162c,sltu,s7:00000001,,0072bbb3,3,"sltu	x23,x5,x7","s7,t0,t2",
80001630,andi,s0:b1880000,,8c78f413,3,"andi	x8,x17,-1849","s0,a7,-1849",
80001634,remu,s8:b1880000,,0308fc33,3,"remu	x24,x17,x16","s8,a7,a6",
80001638,fcvt.s.wu,fs4:40000000,,d01e1a53,3,"fcvt.s.wu	f20,x28","fs4,t3",
8000163c,flt.s,s6:00000001,,a1d89b53,3,"flt.s	x22,f17,f29","s6,fa7,ft9",
80001640,addi,a5:fffffb4a,,b4ad8793,3,"addi	x15,x27,-1206","a5,s11,-1206",
80001644,div,a3:ffffffff,,03e046b3,3,"div	x13,x0,x30","a3,zero,t5",
80001648,mulhsu,a1:40020811,,033aa5b3,3,"mulhsu	x11,x21,x19","a1,s5,s3",
8000164c,fclass.s,t2:00000040,,e00813d3,3,"fclass.s	x7,f16","t2,fa6",
80001650,fmul.s,fs11:00000000,,115ffdd3,3,"fmul.s	f27,f31,f21","fs11,ft11,fs5",
80001654,slli,t4:00000000,,00b71e93,3,"slli	x29,x14,0xb","t4,a4,0xb",
80001658,fmin.s,fs6:80000000,,288c8b53,3,"fmin.s	f22,f25,f8","fs6,fs9,fs0",
8000165c,auipc,gp:ee52465c,,6e523197,3,"auipc	x3,0x6e523","gp,0x6e523",
80001660,flt.s,s2:00000001,,a0a99953,3,"flt.s	x18,f19,f10","s2,fs3,fa0",
80001664,fmul.s,ft8:7fc00000,,105ffe53,3,"fmul.s	f28,f31,f5","ft8,ft11,ft5",
80001668,or,a3:00000000,,00a866b3,3,"or	x13,x16,x10","a3,a6,a0",
8000166c,fcvt.s.w,ft8:ce9cf000,,d0040e53,3,"fcvt.s.w	f28,x8","ft8,s0",
80001670,mulh,gp:00000000,,02bd91b3,3,"mulh	x3,x27,x11","gp,s11,a1",
80001674,feq.s,t3:00000000,,a1552e53,3,"feq.s	x28,f10,f21","t3,fa0,fs5",
80001678,fmax.s,fs8:7f800000,,29751c53,3,"fmax.s	f24,f10,f23","fs8,fa0,fs7",
8000167c,feq.s,s5:00000000,,a1c82ad3,3,"feq.s	x21,f16,f28","s5,fa6,ft8",
80001680,div,gp:00000000,,0342c1b3,3,"div	x3,x5,x20","gp,t0,s4",
80001684,fclass.s,tp:00000080,,e0021253,3,"fclass.s	x4,f4","tp,ft4",
80001688,mulhsu,s7:00000000,,03252bb3,3,"mulhsu	x23,x10,x18","s7,a0,s2",
8000168c,fsqrt.s,ft8:00000000,,580bfe53,3,"fsqrt.s	f28,f23","ft8,fs7",
80001690,addi,s6:fffffd0a,,d0a08b13,3,"addi	x22,x1,-758","s6,ra,-758",
80001698,add,s11:fffff694,,00f78db3,3,"add	x27,x15,x15","s11,a5,a5",
8000169c,fsub.s,fa1:7f800000,,083cb5d3,3,"fsub.s	f11,f25,f3","fa1,fs9,ft3",
800016a0,andi,s9:00000000,,f09e7c93,3,"andi	x25,x28,-247","s9,t3,-247",
800016a4,srl,s0:00000000,,0122d433,3,"srl	x8,x5,x18","s0,t0,s2",
800016ac,xori,t1:fffffc0d,,c0d74313,3,"xori	x6,x14,-1011","t1,a4,-1011",
800016b4,div,t6:fffffff7,,0247cfb3,3,"div	x31,x15,x4","t6,a5,tp",
800016b8,andi,s6:0000000c,,33c37b13,3,"andi	x22,x6,828","s6,t1,828",
800016bc,fsgnjn.s,fs7:4b020480,,21279bd3,3,"fsgnjn.s	f23,f15,f18","fs7,fa5,fs2",
800016c0,fclass.s,a2:00000010,,e0001653,3,"fclass.s	x12,f0","a2,ft0",
800016c4,lui,ra:eae10000,,eae100b7,3,"lui	x1,0xeae10","ra,0xeae10",
800016c8,srli,a0:00800410,,0089d513,3,"srli	x10,x19,0x8","a0,s3,0x8",
800016cc,sltiu,a6:00000001,,0983b813,3,"sltiu	x16,x7,152","a6,t2,152",
800016d0,flt.s,s10:00000000,,a11c9d53,3,"flt.s	x26,f25,f17","s10,fs9,fa7",
800016d4,flt.s,s2:00000000,,a1251953,3,"flt.s	x18,f10,f18","s2,fa0,fs2",
800016e0,fsqrt.s,ft2:00000000,,58007153,3,"fsqrt.s	f2,f0","ft2,ft0",
800016e4,fdiv.s,fs1:80000000,,18fda4d3,3,"fdiv.s	f9,f27,f15","fs1,fs11,fa5",
800016e8,fcvt.w.s,t0:00000000,,c00f92d3,3,"fcvt.w.s	x5,f31","t0,ft11",
