pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ec0,andi,a1:d2f7c000,,a98c7593,3,"andi	x11,x24,-1384","a1,s8,-1384",
80001ec4,fmin.s,ft0:aff1e3f2,,293b8053,3,"fmin.s	f0,f23,f19","ft0,fs7,fs3",
80001ec8,fsgnj.s,fa2:5b7f0449,,219a8653,3,"fsgnj.s	f12,f21,f25","fa2,fs5,fs9",
80001ecc,sltiu,t0:00000001,,91593293,3,"sltiu	x5,x18,-1771","t0,s2,-1771",
80001ed0,sub,a5:04094fdc,,412307b3,3,"sub	x15,x6,x18","a5,t1,s2",
80001ed4,fmv.x.w,s9:aff1e3f2,,e00a0cd3,3,"fmv.x.w	x25,f20","s9,fs4",
80001ed8,mulhu,t3:00000000,,03443e33,3,"mulhu	x28,x8,x20","t3,s0,s4",
80001edc,fmv.w.x,ft10:fffffe63,,f0038f53,3,"fmv.w.x	f30,x7","ft10,t2",
80001ee0,mulhsu,s4:bed7c046,,036aaa33,3,"mulhsu	x20,x21,x22","s4,s5,s6",
80001ee4,fcvt.w.s,a0:7fffffff,,c0063553,3,"fcvt.w.s	x10,f12","a0,fa2",
80001ee8,sll,s3:04094fdc,,010799b3,3,"sll	x19,x15,x16","s3,a5,a6",
80001eec,slt,s2:00000001,,0097a933,3,"slt	x18,x15,x9","s2,a5,s1",
80001ef0,sra,s8:bed7c046,,408a5c33,3,"sra	x24,x20,x8","s8,s4,s0",
80001ef4,add,ra:00000010,,00e180b3,3,"add	x1,x3,x14","ra,gp,a4",
80001ef8,fcvt.w.s,a2:bed7c200,,c007a653,3,"fcvt.w.s	x12,f15","a2,fa5",
80001efc,fclass.s,t6:00000040,,e0049fd3,3,"fclass.s	x31,f9","t6,fs1",
80001f00,fcvt.s.wu,fs4:00000000,,d0189a53,3,"fcvt.s.wu	f20,x17","fs4,a7",
80001f04,slti,a3:00000001,,4f9f2693,3,"slti	x13,x30,1273","a3,t5,1273",
80001f08,sltiu,a3:00000001,,0b303693,3,"sltiu	x13,x0,179","a3,zero,179",
80001f0c,fadd.s,fs3:4f000410,,01bcf9d3,3,"fadd.s	f19,f25,f27","fs3,fs9,fs11",
80001f10,sltiu,t2:00000001,,4982b393,3,"sltiu	x7,x5,1176","t2,t0,1176",
80001f14,add,t0:040d5fff,,00a302b3,3,"add	x5,x6,x10","t0,t1,a0",
80001f18,fmv.w.x,fa7:00000000,,f00e88d3,3,"fmv.w.x	f17,x29","fa7,t4",
80001f1c,divu,s10:bed7c200,,02d65d33,3,"divu	x26,x12,x13","s10,a2,a3",
80001f20,fcvt.s.w,fa7:cefff7e0,,d00f38d3,3,"fcvt.s.w	f17,x30","fa7,t5",
80001f24,fmv.x.w,a7:00000000,,e00208d3,3,"fmv.x.w	x17,f4","a7,ft4",
80001f28,slt,s11:00000001,,017f2db3,3,"slt	x27,x30,x23","s11,t5,s7",
80001f2c,fmax.s,ft2:00000000,,28f21153,3,"fmax.s	f2,f4,f15","ft2,ft4,fa5",
80001f30,mul,t6:c2c00000,,03a30fb3,3,"mul	x31,x6,x26","t6,t1,s10",
80001f34,fcvt.w.s,s10:00000000,,c00e4d53,3,"fcvt.w.s	x26,f28","s10,ft8",
80001f38,mulhu,s3:00000000,,0324b9b3,3,"mulhu	x19,x9,x18","s3,s1,s2",
80001f40,fcvt.w.s,s6:80000000,,c00afb53,3,"fcvt.w.s	x22,f21","s6,fs5",
80001f44,or,s6:80040fe4,,00216b33,3,"or	x22,x2,x2","s6,sp,sp",
80001f48,sra,s3:d7f8f1f9,,412cd9b3,3,"sra	x19,x25,x18","s3,s9,s2",
80001f50,fadd.s,ft6:e3066d7e,,00377353,3,"fadd.s	f6,f14,f3","ft6,fa4,ft3",
80001f54,rem,a6:00000001,,0223e833,3,"rem	x16,x7,x2","a6,t2,sp",
80001f58,mul,s1:00000010,,027084b3,3,"mul	x9,x1,x7","s1,ra,t2",
80001f5c,fcvt.s.w,fa5:cec88d40,,d00277d3,3,"fcvt.s.w	f15,x4","fa5,tp",
80001f60,fmv.x.w,s10:cefff7e0,,e0088d53,3,"fmv.x.w	x26,f17","s10,fa7",
80001f64,auipc,a6:f080df64,,7080c817,3,"auipc	x16,0x7080c","a6,0x7080c",
80001f68,addi,s6:00000280,,28070b13,3,"addi	x22,x14,640","s6,a4,640",
80001f6c,sll,s6:00000000,,011b9b33,3,"sll	x22,x23,x17","s6,s7,a7",
80001f70,slti,ra:00000001,,6cda2093,3,"slti	x1,x20,1741","ra,s4,1741",
80001f74,sra,t3:00000000,,40db5e33,3,"sra	x28,x22,x13","t3,s6,a3",
80001f78,xor,t6:80041024,,016f4fb3,3,"xor	x31,x30,x22","t6,t5,s6",
80001f7c,mulhu,s8:03cac30b,,0307bc33,3,"mulhu	x24,x15,x16","s8,a5,a6",
80001f80,sltiu,s4:00000001,,dc203a13,3,"sltiu	x20,x0,-574","s4,zero,-574",
80001f84,fmax.s,ft10:db7f0449,,288a9f53,3,"fmax.s	f30,f21,f8","ft10,fs5,fs0",
80001f88,feq.s,a7:00000000,,a1e028d3,3,"feq.s	x17,f0,f30","a7,ft0,ft10",
80001f8c,fmv.x.w,gp:c3f1e3f2,,e00e81d3,3,"fmv.x.w	x3,f29","gp,ft9",
80001f90,srli,s4:00ffffff,,00755a13,3,"srli	x20,x10,0x7","s4,a0,0x7",
80001f94,rem,tp:00000000,,029e6233,3,"rem	x4,x28,x9","tp,t3,s1",
80001f98,fmv.x.w,t4:e3066d7e,,e0030ed3,3,"fmv.x.w	x29,f6","t4,ft6",
80001f9c,fle.s,t0:00000000,,a0bc82d3,3,"fle.s	x5,f25,f11","t0,fs9,fa1",
80001fa0,fclass.s,s3:00000200,,e00b19d3,3,"fclass.s	x19,f22","s3,fs6",
80001fa4,fsgnjn.s,fs5:4f3ed7c1,,20e29ad3,3,"fsgnjn.s	f21,f5,f14","fs5,ft5,fa4",
80001fa8,flt.s,s0:00000000,,a0529453,3,"flt.s	x8,f5,f5","s0,ft5,ft5",
80001fb0,sub,t0:f080df64,,400802b3,3,"sub	x5,x16,x0","t0,a6,zero",
80001fb4,fdiv.s,ft7:7f800000,,1943f3d3,3,"fdiv.s	f7,f7,f20","ft7,ft7,fs4",
80001fb8,sra,s4:00000000,,40b75a33,3,"sra	x20,x14,x11","s4,a4,a1",
80001fbc,fsqrt.s,fs1:7fc00000,,580b44d3,3,"fsqrt.s	f9,f22","fs1,fs6",
80001fc0,slt,gp:00000001,,018f21b3,3,"slt	x3,x30,x24","gp,t5,s8",
80001fc8,flt.s,a3:00000001,,a18096d3,3,"flt.s	x13,f1,f24","a3,ft1,fs8",
80001fcc,sll,s7:00000000,,01d01bb3,3,"sll	x23,x0,x29","s7,zero,t4",
80001fd0,mulhu,s2:00000000,,0205b933,3,"mulhu	x18,x11,x0","s2,a1,zero",
80001fd4,rem,ra:00000000,,021360b3,3,"rem	x1,x6,x1","ra,t1,ra",
80001fdc,addi,a7:e30674d7,,759e8893,3,"addi	x17,x29,1881","a7,t4,1881",
80001fe0,fdiv.s,ft1:7f800000,,1822f0d3,3,"fdiv.s	f1,f5,f2","ft1,ft5,ft2",
80001fe4,fadd.s,fs5:ff800000,,012f4ad3,3,"fadd.s	f21,f30,f18","fs5,ft10,fs2",
80001fe8,xor,s8:d2f7c001,,00d5cc33,3,"xor	x24,x11,x13","s8,a1,a3",
80001fec,addi,t3:800007be,,7bf50e13,3,"addi	x28,x10,1983","t3,a0,1983",
80001ff0,srl,gp:80041024,,017f51b3,3,"srl	x3,x30,x23","gp,t5,s7",
80001ff4,xori,s11:e3066d3c,,042ecd93,3,"xori	x27,x29,66","s11,t4,66",
80001ff8,fmv.x.w,s0:c70659f3,,e00f8453,3,"fmv.x.w	x8,f31","s0,ft11",
80001ffc,addi,a1:e3067cb7,,7e088593,3,"addi	x11,x17,2016","a1,a7,2016",
80002000,slt,a0:00000001,,00f5a533,3,"slt	x10,x11,x15","a0,a1,a5",
80002004,divu,t1:ffffffff,,032ed333,3,"divu	x6,x29,x18","t1,t4,s2",
80002008,slli,s1:d9000000,,01629493,3,"slli	x9,x5,0x16","s1,t0,0x16",
8000200c,xori,t2:bed7c025,,22564393,3,"xori	x7,x12,549","t2,a2,549",
80002010,fadd.s,fa1:00000000,,001ab5d3,3,"fadd.s	f11,f21,f1","fa1,fs5,ft1",
80002014,auipc,a1:370e0014,,b70de597,3,"auipc	x11,0xb70de","a1,0xb70de",
80002018,ori,s1:ffffffdf,,fce8e493,3,"ori	x9,x17,-50","s1,a7,-50",
8000201c,add,s10:00000200,,01370d33,3,"add	x26,x14,x19","s10,a4,s3",
80002020,sub,t0:1cf992c3,,41b302b3,3,"sub	x5,x6,x27","t0,t1,s11",
80002024,fmax.s,ft9:5b7f0449,,28c79ed3,3,"fmax.s	f29,f15,f12","ft9,fa5,fa2",
80002028,fclass.s,a5:00000002,,e00f97d3,3,"fclass.s	x15,f31","a5,ft11",
8000202c,fsgnjn.s,fa0:84090000,,20d81553,3,"fsgnjn.s	f10,f16,f13","fa0,fa6,fa3",
80002030,fmin.s,fs9:7f800000,,281b0cd3,3,"fmin.s	f25,f22,f1","fs9,fs6,ft1",
80002034,auipc,a5:c5987034,,45985797,3,"auipc	x15,0x45985","a5,0x45985",
80002038,auipc,s9:a8954038,,28952c97,3,"auipc	x25,0x28952","s9,0x28952",
8000203c,fsgnjn.s,fs6:2ff1e3f2,,21fb9b53,3,"fsgnjn.s	f22,f23,f31","fs6,fs7,ft11",
80002040,fmax.s,ft1:4f000410,,289d90d3,3,"fmax.s	f1,f27,f9","ft1,fs11,fs1",
80002044,feq.s,s10:00000000,,a1c6ad53,3,"feq.s	x26,f13,f28","s10,fa3,ft8",
80002048,fcvt.wu.s,s8:7ffbf000,,c018fc53,3,"fcvt.wu.s	x24,f17","s8,fa7",
8000204c,srli,a0:00000000,,015b5513,3,"srli	x10,x22,0x15","a0,s6,0x15",
80002050,sll,ra:080df640,,01f810b3,3,"sll	x1,x16,x31","ra,a6,t6",
80002054,fmv.x.w,ra:2ff1e3f2,,e00b00d3,3,"fmv.x.w	x1,f22","ra,fs6",
80002058,fmax.s,fs3:e3066d7e,,28ea99d3,3,"fmax.s	f19,f21,f14","fs3,fs5,fa4",
8000205c,mulhu,a2:00000000,,02ae3633,3,"mulhu	x12,x28,x10","a2,t3,a0",
80002060,andi,a3:00000000,,179a7693,3,"andi	x13,x20,377","a3,s4,377",
80002064,fsgnjn.s,fs9:4efff7e0,,20689cd3,3,"fsgnjn.s	f25,f17,f6","fs9,fa7,ft6",
80002068,slli,a1:ffffe000,,00d31593,3,"slli	x11,x6,0xd","a1,t1,0xd",
8000206c,sll,s9:ff7e0000,,007c1cb3,3,"sll	x25,x24,x7","s9,s8,t2",
80002074,mulhu,gp:5f6ee78a,,0351b1b3,3,"mulhu	x3,x3,x21","gp,gp,s5",
80002078,fcvt.w.s,a5:7fffffff,,c000b7d3,3,"fcvt.w.s	x15,f1","a5,ft1",
8000207c,sll,tp:00000000,,01269233,3,"sll	x4,x13,x18","tp,a3,s2",
80002080,divu,t0:ffffffff,,03a252b3,3,"divu	x5,x4,x26","t0,tp,s10",
80002084,addi,a2:ffffdcb6,,cb658613,3,"addi	x12,x11,-842","a2,a1,-842",
80002088,auipc,s8:35770088,,b576ec17,3,"auipc	x24,0xb576e","s8,0xb576e",
8000208c,remu,s6:00000000,,03f97b33,3,"remu	x22,x18,x31","s6,s2,t6",
80002090,fcvt.w.s,a6:80000000,,c00aa853,3,"fcvt.w.s	x16,f21","a6,fs5",
80002094,slt,a4:00000000,,017c2733,3,"slt	x14,x24,x23","a4,s8,s7",
80002098,fmv.x.w,s3:f4890000,,e00d09d3,3,"fmv.x.w	x19,f26","s3,fs10",
8000209c,auipc,a7:cc73309c,,4c731897,3,"auipc	x17,0x4c731","a7,0x4c731",
800020a0,fsqrt.s,fs7:46b50a40,,58008bd3,3,"fsqrt.s	f23,f1","fs7,ft1",
800020a4,fadd.s,fa6:5b7f0448,,01dfa853,3,"fadd.s	f16,f31,f29","fa6,ft11,ft9",
800020a8,fsqrt.s,ft6:7fc00000,,58047353,3,"fsqrt.s	f6,f8","ft6,fs0",
800020ac,fmul.s,fs11:00000000,,1046fdd3,3,"fmul.s	f27,f13,f4","fs11,fa3,ft4",
800020b0,add,t6:00000000,,00470fb3,3,"add	x31,x14,x4","t6,a4,tp",
800020b4,srai,s11:ffffffff,,41a65d93,3,"srai	x27,x12,0x1a","s11,a2,0x1a",
800020b8,addi,s3:e306716e,,3f0e8993,3,"addi	x19,x29,1008","s3,t4,1008",
800020bc,ori,a3:ffffdefe,,2ce66693,3,"ori	x13,x12,718","a3,a2,718",
800020c0,fcvt.wu.s,s3:ffffffff,,c013f9d3,3,"fcvt.wu.s	x19,f7","s3,ft7",
800020c4,fcvt.w.s,t2:7fffffff,,c003f3d3,3,"fcvt.w.s	x7,f7","t2,ft7",
800020c8,fsgnj.s,ft9:4706f22e,,219c0ed3,3,"fsgnj.s	f29,f24,f25","ft9,fs8,fs9",
800020cc,fmv.x.w,t6:00000000,,e0058fd3,3,"fmv.x.w	x31,f11","t6,fa1",
800020d0,mulhsu,a7:00000000,,038a28b3,3,"mulhsu	x17,x20,x24","a7,s4,s8",
800020d4,mul,a0:00002000,,02758533,3,"mul	x10,x11,x7","a0,a1,t2",
800020d8,fcvt.wu.s,t3:ffffffff,,c0161e53,3,"fcvt.wu.s	x28,f12","t3,fa2",
800020dc,auipc,t2:f35d30dc,,735d1397,3,"auipc	x7,0x735d1","t2,0x735d1",
800020e0,sltiu,a4:00000000,,0f443713,3,"sltiu	x14,x8,244","a4,s0,244",
800020e4,srl,t2:00000001,,01d1d3b3,3,"srl	x7,x3,x29","t2,gp,t4",
800020e8,sltu,t4:00000000,,011cbeb3,3,"sltu	x29,x25,x17","t4,s9,a7",
800020ec,feq.s,t4:00000000,,a1632ed3,3,"feq.s	x29,f6,f22","t4,ft6,fs6",
800020f0,fmax.s,fa4:4efff7e0,,29959753,3,"fmax.s	f14,f11,f25","fa4,fa1,fs9",
800020f4,fcvt.wu.s,s8:ffffffff,,c013fc53,3,"fcvt.wu.s	x24,f7","s8,ft7",
800020f8,fclass.s,s6:00000040,,e0009b53,3,"fclass.s	x22,f1","s6,ft1",
800020fc,srl,a7:bed7c046,,000ad8b3,3,"srl	x17,x21,x0","a7,s5,zero",
80002100,sra,t1:00000000,,40bbd333,3,"sra	x6,x23,x11","t1,s7,a1",
80002104,fmin.s,fs1:cefff7e0,,291484d3,3,"fmin.s	f9,f9,f17","fs1,fs1,fa7",
80002108,ori,a2:ffffe074,,0745e613,3,"ori	x12,x11,116","a2,a1,116",
8000210c,fcvt.w.s,a7:80000000,,c00af8d3,3,"fcvt.w.s	x17,f21","a7,fs5",
80002110,ori,a1:ffffffff,,6f54e593,3,"ori	x11,x9,1781","a1,s1,1781",
80002114,fcvt.wu.s,t0:7ffbf000,,c014c2d3,3,"fcvt.wu.s	x5,f9","t0,fs1",
80002118,srl,a0:00000000,,01575533,3,"srl	x10,x14,x21","a0,a4,s5",
8000211c,lui,a3:99055000,,990556b7,3,"lui	x13,0x99055","a3,0x99055",
80002120,fadd.s,fs3:aff1e3f2,,000109d3,3,"fadd.s	f19,f2,f0","fs3,ft2,ft0",
80002124,srli,a7:00000000,,007fd893,3,"srli	x17,x31,0x7","a7,t6,0x7",
80002128,sra,t1:bed7c046,,416ad333,3,"sra	x6,x21,x22","t1,s5,s6",
80002130,slt,t0:00000001,,01cca2b3,3,"slt	x5,x25,x28","t0,s9,t3",
80002134,mulh,s4:00000000,,03d69a33,3,"mulh	x20,x13,x29","s4,a3,t4",
80002138,slt,t2:00000000,,014a23b3,3,"slt	x7,x20,x20","t2,s4,s4",
8000213c,lui,a3:f8bc9000,,f8bc96b7,3,"lui	x13,0xf8bc9","a3,0xf8bc9",
80002140,sltu,s11:00000000,,00783db3,3,"sltu	x27,x16,x7","s11,a6,t2",
80002144,srl,t0:00000000,,016052b3,3,"srl	x5,x0,x22","t0,zero,s6",
80002148,fsgnjx.s,fa6:00000000,,214da853,3,"fsgnjx.s	f16,f27,f20","fa6,fs11,fs4",
8000214c,slt,gp:00000000,,011fa1b3,3,"slt	x3,x31,x17","gp,t6,a7",
80002150,fmv.x.w,a6:db7f0449,,e00f0853,3,"fmv.x.w	x16,f30","a6,ft10",
80002154,sub,s3:00000001,,41c289b3,3,"sub	x19,x5,x28","s3,t0,t3",
80002158,fmul.s,ft0:00000000,,102bf053,3,"fmul.s	f0,f23,f2","ft0,fs7,ft2",
8000215c,add,ra:7ffffffe,,00fe00b3,3,"add	x1,x28,x15","ra,t3,a5",
80002160,slti,t2:00000001,,dac32393,3,"slti	x7,x6,-596","t2,t1,-596",
80002164,divu,a5:00000000,,027757b3,3,"divu	x15,x14,x7","a5,a4,t2",
80002168,mul,tp:00000000,,02928233,3,"mul	x4,x5,x9","tp,t0,s1",
8000216c,sltiu,tp:00000001,,a03fb213,3,"sltiu	x4,x31,-1533","tp,t6,-1533",
80002170,add,a0:ffffffff,,012c0533,3,"add	x10,x24,x18","a0,s8,s2",
80002174,andi,s9:00000000,,3accfc93,3,"andi	x25,x25,940","s9,s9,940",
80002178,remu,ra:80040fe4,,026170b3,3,"remu	x1,x2,x6","ra,sp,t1",
8000217c,rem,s6:00000000,,027deb33,3,"rem	x22,x27,x7","s6,s11,t2",
80002180,divu,s6:ffffffff,,02e85b33,3,"divu	x22,x16,x14","s6,a6,a4",
80002184,divu,s0:ffffffff,,0396d433,3,"divu	x8,x13,x25","s0,a3,s9",
80002188,fmv.w.x,ft2:00000000,,f0028153,3,"fmv.w.x	f2,x5","ft2,t0",
80002190,sltiu,s4:00000001,,4372ba13,3,"sltiu	x20,x5,1079","s4,t0,1079",
80002198,fdiv.s,fs9:7fc00000,,1862fcd3,3,"fdiv.s	f25,f5,f6","fs9,ft5,ft6",
8000219c,fsqrt.s,fs8:00000000,,58007c53,3,"fsqrt.s	f24,f0","fs8,ft0",
800021a0,fsgnj.s,ft8:470659f3,,203f8e53,3,"fsgnj.s	f28,f31,f3","ft8,ft11,ft3",
800021ac,fadd.s,fs3:5b7f0449,,00c0f9d3,3,"fadd.s	f19,f1,f12","fs3,ft1,fa2",
800021b0,srli,gp:00000000,,00e1d193,3,"srli	x3,x3,0xe","gp,gp,0xe",
800021b4,slti,t0:00000001,,da46a293,3,"slti	x5,x13,-604","t0,a3,-604",
800021b8,ori,a4:ffffffff,,20b56713,3,"ori	x14,x10,523","a4,a0,523",
800021bc,xori,s8:fffffb89,,b897cc13,3,"xori	x24,x15,-1143","s8,a5,-1143",
800021c0,auipc,s4:ce6891c0,,4e687a17,3,"auipc	x20,0x4e687","s4,0x4e687",
800021c4,div,s10:bed7c046,,03334d33,3,"div	x26,x6,x19","s10,t1,s3",
800021c8,sll,a2:fff81d00,,00661633,3,"sll	x12,x12,x6","a2,a2,t1",
800021cc,slti,ra:00000000,,83ffa093,3,"slti	x1,x31,-1985","ra,t6,-1985",
800021d0,slti,a7:00000001,,10cba893,3,"slti	x17,x23,268","a7,s7,268",
800021d4,sltiu,s7:00000001,,364fbb93,3,"sltiu	x23,x31,868","s7,t6,868",
800021d8,fsgnjn.s,fs2:84090000,,20551953,3,"fsgnjn.s	f18,f10,f5","fs2,fa0,ft5",
800021dc,sltu,a2:00000000,,0078b633,3,"sltu	x12,x17,x7","a2,a7,t2",
800021e0,srai,s4:00000000,,40acda13,3,"srai	x20,x25,0xa","s4,s9,0xa",
800021e4,fsqrt.s,fa3:00000000,,580db6d3,3,"fsqrt.s	f13,f27","fa3,fs11",
800021e8,fmin.s,fs9:7f800000,,28738cd3,3,"fmin.s	f25,f7,f7","fs9,ft7,ft7",
800021ec,fle.s,a6:00000001,,a1ca8853,3,"fle.s	x16,f21,f28","a6,fs5,ft8",
800021f0,addi,a7:fffffae4,,ae4d8893,3,"addi	x17,x27,-1308","a7,s11,-1308",
800021f4,remu,a3:00000000,,020df6b3,3,"remu	x13,x27,x0","a3,s11,zero",
800021f8,ori,a7:ffffffff,,b52e6893,3,"ori	x17,x28,-1198","a7,t3,-1198",
800021fc,fcvt.wu.s,a5:00000000,,c01177d3,3,"fcvt.wu.s	x15,f2","a5,ft2",
80002200,fclass.s,s0:00000010,,e0019453,3,"fclass.s	x8,f3","s0,ft3",
80002204,fcvt.s.w,ft7:00000000,,d00e83d3,3,"fcvt.s.w	f7,x29","ft7,t4",
80002208,fsub.s,fs4:cefff7e0,,08ec7a53,3,"fsub.s	f20,f24,f14","fs4,fs8,fa4",
8000220c,fsgnj.s,fs11:4ec88d40,,21c78dd3,3,"fsgnj.s	f27,f15,f28","fs11,fa5,ft8",
80002210,fmv.x.w,s1:00000000,,e00c04d3,3,"fmv.x.w	x9,f24","s1,fs8",
80002214,fsgnjx.s,fs0:00000000,,20dc2453,3,"fsgnjx.s	f8,f24,f13","fs0,fs8,fa3",
80002218,fsgnjn.s,fs7:80000000,,20c11bd3,3,"fsgnjn.s	f23,f2,f12","fs7,ft2,fa2",
8000221c,fcvt.w.s,a3:7fffffff,,c00676d3,3,"fcvt.w.s	x13,f12","a3,fa2",
80002220,xor,t1:3ed3d062,,006f4333,3,"xor	x6,x30,x6","t1,t5,t1",
80002224,slt,t6:00000000,,0010afb3,3,"slt	x31,x1,x1","t6,ra,ra",
80002228,fmv.w.x,fa4:ffffffff,,f00e0753,3,"fmv.w.x	f14,x28","fa4,t3",
8000222c,fsgnj.s,fs5:80000000,,21780ad3,3,"fsgnj.s	f21,f16,f23","fs5,fa6,fs7",
80002230,lui,s10:9b744000,,9b744d37,3,"lui	x26,0x9b744","s10,0x9b744",
80002234,sltu,s7:00000000,,00fdbbb3,3,"sltu	x23,x27,x15","s7,s11,a5",
8000223c,ori,t4:00000267,,2672ee93,3,"ori	x29,x5,615","t4,t0,615",
80002240,and,a7:00000000,,005bf8b3,3,"and	x17,x23,x5","a7,s7,t0",
80002244,xor,gp:7fffffff,,0146c1b3,3,"xor	x3,x13,x20","gp,a3,s4",
80002248,flt.s,s3:00000000,,a1fb19d3,3,"flt.s	x19,f22,f31","s3,fs6,ft11",
8000224c,fmax.s,ft3:cec88d40,,28fd11d3,3,"fmax.s	f3,f26,f15","ft3,fs10,fa5",
80002250,fsgnjx.s,ft0:cefff7e0,,216a2053,3,"fsgnjx.s	f0,f20,f22","ft0,fs4,fs6",
80002254,slli,gp:00000000,,01ff1193,3,"slli	x3,x30,0x1f","gp,t5,0x1f",
8000225c,xori,s9:000006e3,,6e364c93,3,"xori	x25,x12,1763","s9,a2,1763",
80002260,sub,s2:00000001,,40f80933,3,"sub	x18,x16,x15","s2,a6,a5",
80002264,fmv.x.w,gp:cefff7e0,,e00001d3,3,"fmv.x.w	x3,f0","gp,ft0",
80002268,sltiu,t4:00000001,,0ef2be93,3,"sltiu	x29,x5,239","t4,t0,239",
8000226c,mulhsu,a6:2ed627bc,,03532833,3,"mulhsu	x16,x6,x21","a6,t1,s5",
80002270,and,t6:00000000,,01137fb3,3,"and	x31,x6,x17","t6,t1,a7",
80002274,add,t2:00000001,,01b903b3,3,"add	x7,x18,x27","t2,s2,s11",
80002278,xor,s2:fffffffe,,01c2c933,3,"xor	x18,x5,x28","s2,t0,t3",
8000227c,fcvt.s.wu,fa6:4f7fffff,,d01b7853,3,"fcvt.s.wu	f16,x22","fa6,s6",
80002280,feq.s,ra:00000000,,a1eba0d3,3,"feq.s	x1,f23,f30","ra,fs7,ft10",
80002284,mul,a3:00000000,,033506b3,3,"mul	x13,x10,x19","a3,a0,s3",
80002288,mulhsu,s4:00000000,,02daaa33,3,"mulhsu	x20,x21,x13","s4,s5,a3",
8000228c,fsgnjx.s,fs8:00000000,,20112c53,3,"fsgnjx.s	f24,f2,f1","fs8,ft2,ft1",
80002290,fmv.x.w,s1:00000000,,e00c04d3,3,"fmv.x.w	x9,f24","s1,fs8",
80002294,xor,a7:3ed3d062,,011348b3,3,"xor	x17,x6,x17","a7,t1,a7",
80002298,fclass.s,a1:00000080,,e00c95d3,3,"fclass.s	x11,f25","a1,fs9",
8000229c,mulh,s7:ffffffff,,03529bb3,3,"mulh	x23,x5,x21","s7,t0,s5",
800022a4,fcvt.wu.s,s11:000086f2,,c01e9dd3,3,"fcvt.wu.s	x27,f29","s11,ft9",
800022a8,fle.s,t3:00000000,,a1808e53,3,"fle.s	x28,f1,f24","t3,ft1,fs8",
800022ac,fsgnjn.s,fs3:cefff7e0,,20b019d3,3,"fsgnjn.s	f19,f0,f11","fs3,ft0,fa1",
800022b0,fle.s,s10:00000000,,a1070d53,3,"fle.s	x26,f14,f16","s10,fa4,fa6",
800022b4,lui,a6:cd4f8000,,cd4f8837,3,"lui	x16,0xcd4f8","a6,0xcd4f8",
800022b8,addi,s11:3ed3d3bf,,35d30d93,3,"addi	x27,x6,861","s11,t1,861",
800022bc,mul,a1:00000000,,033e85b3,3,"mul	x11,x29,x19","a1,t4,s3",
800022c4,fmin.s,fa0:db7f0449,,29e58553,3,"fmin.s	f10,f11,f30","fa0,fa1,ft10",
800022c8,lui,s0:8c9e6000,,8c9e6437,3,"lui	x8,0x8c9e6","s0,0x8c9e6",
800022cc,fle.s,a1:00000000,,a11d85d3,3,"fle.s	x11,f27,f17","a1,fs11,fa7",
800022d4,fdiv.s,fa0:197ff7e0,,19aa7553,3,"fdiv.s	f10,f20,f26","fa0,fs4,fs10",
800022d8,mulhsu,s1:00000000,,0299a4b3,3,"mulhsu	x9,x19,x9","s1,s3,s1",
800022dc,fsub.s,ft8:cf644290,,09b8be53,3,"fsub.s	f28,f17,f27","ft8,fa7,fs11",
800022e4,sra,s3:00000000,,4144d9b3,3,"sra	x19,x9,x20","s3,s1,s4",
800022e8,fmv.w.x,fs11:00000000,,f0008dd3,3,"fmv.w.x	f27,x1","fs11,ra",
800022ec,sltu,a0:00000001,,01b23533,3,"sltu	x10,x4,x27","a0,tp,s11",
800022f0,fcvt.s.wu,ft3:00000000,,d01a71d3,3,"fcvt.s.wu	f3,x20","ft3,s4",
800022f4,mulhu,t0:00000000,,0363b2b3,3,"mulhu	x5,x7,x22","t0,t2,s6",
800022f8,slt,t1:00000000,,01292333,3,"slt	x6,x18,x18","t1,s2,s2",
800022fc,divu,s3:00000001,,039cd9b3,3,"divu	x19,x25,x25","s3,s9,s9",
80002300,fcvt.s.wu,fs3:00000000,,d01689d3,3,"fcvt.s.wu	f19,x13","fs3,a3",
80002304,srai,a5:ffffffff,,41cb5793,3,"srai	x15,x22,0x1c","a5,s6,0x1c",
80002308,lui,s6:72f0d000,,72f0db37,3,"lui	x22,0x72f0d","s6,0x72f0d",
80002310,srl,s2:ffffffff,,01c7d933,3,"srl	x18,x15,x28","s2,a5,t3",
80002314,auipc,a0:d3870314,,5386e517,3,"auipc	x10,0x5386e","a0,0x5386e",
80002318,div,a3:ffffffff,,033946b3,3,"div	x13,x18,x19","a3,s2,s3",
8000231c,sub,s6:73619fff,,40890b33,3,"sub	x22,x18,x8","s6,s2,s0",
80002320,fmv.w.x,fa6:00000000,,f0060853,3,"fmv.w.x	f16,x12","fa6,a2",
80002324,srai,s3:00000000,,41efd993,3,"srai	x19,x31,0x1e","s3,t6,0x1e",
80002328,sll,s9:00000000,,00d89cb3,3,"sll	x25,x17,x13","s9,a7,a3",
8000232c,rem,a4:00000000,,02f4e733,3,"rem	x14,x9,x15","a4,s1,a5",
80002330,fmv.x.w,s8:197ff7e0,,e0050c53,3,"fmv.x.w	x24,f10","s8,fa0",
80002334,fcvt.s.wu,fs11:00000000,,d01a7dd3,3,"fcvt.s.wu	f27,x20","fs11,s4",
80002338,xor,t4:c12c2c40,,01b7ceb3,3,"xor	x29,x15,x27","t4,a5,s11",
