pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015b0,fmv.x.w,t5:ffc00000,,e00f8f53,3,"fmv.x.w	x30,f31","t5,ft11",
800015b4,srai,a3:fffffff9,,41c55693,3,"srai	x13,x10,0x1c","a3,a0,0x1c",
800015b8,auipc,s4:cf7b55b8,,4f7b4a17,3,"auipc	x20,0x4f7b4","s4,0x4f7b4",
800015bc,fmin.s,fa6:00000001,,28b68853,3,"fmin.s	f16,f13,f11","fa6,fa3,fa1",
800015c0,sra,s10:00000001,,4125dd33,3,"sra	x26,x11,x18","s10,a1,s2",
800015c4,mul,t1:6bc9e1bd,,03fa8333,3,"mul	x6,x21,x31","t1,s5,t6",
800015c8,fmul.s,fs9:7fc00000,,10e9fcd3,3,"fmul.s	f25,f19,f14","fs9,fs3,fa4",
800015cc,fsqrt.s,ft7:00000000,,580b93d3,3,"fsqrt.s	f7,f23","ft7,fs7",
800015d0,fadd.s,fa4:7fc00000,,01502753,3,"fadd.s	f14,f0,f21","fa4,ft0,fs5",
800015d4,div,a6:ffffffff,,025bc833,3,"div	x16,x23,x5","a6,s7,t0",
800015d8,fcvt.s.w,fs6:c49e6000,,d00fab53,3,"fcvt.s.w	f22,x31","fs6,t6",
800015dc,fmul.s,fs1:7fc00000,,11a084d3,3,"fmul.s	f9,f1,f26","fs1,ft1,fs10",
800015e0,remu,ra:80041024,,02fe70b3,3,"remu	x1,x28,x15","ra,t3,a5",
800015e4,srli,s4:00007fe0,,011f5a13,3,"srli	x20,x30,0x11","s4,t5,0x11",
800015e8,fmv.x.w,s9:7fc00000,,e0048cd3,3,"fmv.x.w	x25,f9","s9,fs1",
800015ec,srl,t5:fffffb0d,,003fdf33,3,"srl	x30,x31,x3","t5,t6,gp",
800015f0,remu,a1:4655c000,,033675b3,3,"remu	x11,x12,x19","a1,a2,s3",
800015f4,sll,a3:00000000,,011916b3,3,"sll	x13,x18,x17","a3,s2,a7",
800015f8,sub,sp:fffffb0d,,400f8133,3,"sub	x2,x31,x0","sp,t6,zero",
800015fc,sltiu,a6:00000000,,5b783813,3,"sltiu	x16,x16,1463","a6,a6,1463",
80001600,fmv.w.x,fs6:80041571,,f00a8b53,3,"fmv.w.x	f22,x21","fs6,s5",
80001604,fmul.s,fs6:7fc00000,,10aeab53,3,"fmul.s	f22,f29,f10","fs6,ft9,fa0",
80001608,remu,s2:00001924,,0340f933,3,"remu	x18,x1,x20","s2,ra,s4",
8000160c,addi,s8:00007956,,976a0c13,3,"addi	x24,x20,-1674","s8,s4,-1674",
80001610,xori,ra:000005e1,,5e174093,3,"xori	x1,x14,1505","ra,a4,1505",
80001614,rem,s4:00000000,,03aa6a33,3,"rem	x20,x20,x26","s4,s4,s10",
80001618,fclass.s,a1:00000010,,e00b95d3,3,"fclass.s	x11,f23","a1,fs7",
8000161c,or,s0:00001924,,01276433,3,"or	x8,x14,x18","s0,a4,s2",
80001620,slti,sp:00000001,,6d99a113,3,"slti	x2,x19,1753","sp,s3,1753",
80001624,fcvt.s.wu,fs9:4f000410,,d013fcd3,3,"fcvt.s.wu	f25,x7","fs9,t2",
80001628,srai,a7:fffffff0,,41bad893,3,"srai	x17,x21,0x1b","a7,s5,0x1b",
8000162c,slli,s5:ffffffc0,,00289a93,3,"slli	x21,x17,0x2","s5,a7,0x2",
80001630,andi,s1:00000000,,b3ed7493,3,"andi	x9,x26,-1218","s1,s10,-1218",
80001634,fle.s,t2:00000000,,a1e283d3,3,"fle.s	x7,f5,f30","t2,ft5,ft10",
80001638,divu,t4:00000000,,0227deb3,3,"divu	x29,x15,x2","t4,a5,sp",
8000163c,add,a4:00003248,,00890733,3,"add	x14,x18,x8","a4,s2,s0",
80001640,slti,s1:00000000,,a2bc2493,3,"slti	x9,x24,-1493","s1,s8,-1493",
80001644,fle.s,a2:00000000,,a09a0653,3,"fle.s	x12,f20,f9","a2,fs4,fs1",
80001648,fmin.s,fa3:00000000,,293e06d3,3,"fmin.s	f13,f28,f19","fa3,ft8,fs3",
8000164c,fsgnjn.s,ft1:ffc00000,,20d490d3,3,"fsgnjn.s	f1,f9,f13","ft1,fs1,fa3",
80001650,and,s1:00000000,,017174b3,3,"and	x9,x2,x23","s1,sp,s7",
80001654,fcvt.w.s,s10:0e6c91e0,,c0037d53,3,"fcvt.w.s	x26,f6","s10,ft6",
80001658,slti,a0:00000000,,d0b22513,3,"slti	x10,x4,-757","a0,tp,-757",
8000165c,sll,t0:00000000,,006012b3,3,"sll	x5,x0,x6","t0,zero,t1",
80001660,sll,t2:00000000,,009a13b3,3,"sll	x7,x20,x9","t2,s4,s1",
80001664,fcvt.w.s,a6:00000000,,c0021853,3,"fcvt.w.s	x16,f4","a6,ft4",
80001668,fclass.s,sp:00000010,,e0039153,3,"fclass.s	x2,f7","sp,ft7",
8000166c,fle.s,s10:00000000,,a0370d53,3,"fle.s	x26,f14,f3","s10,fa4,ft3",
80001670,sltu,t2:00000000,,01de33b3,3,"sltu	x7,x28,x29","t2,t3,t4",
80001674,srli,s9:00000fff,,014f5c93,3,"srli	x25,x30,0x14","s9,t5,0x14",
80001678,xori,t0:ffffff6c,,f6c54293,3,"xori	x5,x10,-148","t0,a0,-148",
8000167c,fcvt.s.wu,ft8:4f7fffff,,d01afe53,3,"fcvt.s.wu	f28,x21","ft8,s5",
80001680,fmax.s,ft4:7fc00000,,28f89253,3,"fmax.s	f4,f17,f15","ft4,fa7,fa5",
80001684,sltiu,s0:00000001,,43beb413,3,"sltiu	x8,x29,1083","s0,t4,1083",
80001688,fmin.s,fs7:cd66c91f,,28da0bd3,3,"fmin.s	f23,f20,f13","fs7,fs4,fa3",
8000168c,fsgnjn.s,fs9:bf800000,,209d1cd3,3,"fsgnjn.s	f25,f26,f9","fs9,fs10,fs1",
80001690,mulhu,s2:00000000,,02353933,3,"mulhu	x18,x10,x3","s2,a0,gp",
80001694,fle.s,s0:00000000,,a0ea8453,3,"fle.s	x8,f21,f14","s0,fs5,fa4",
8000169c,xori,s10:94361c99,,d2434d13,3,"xori	x26,x6,-732","s10,t1,-732",
800016a0,fsub.s,ft11:7fc00000,,08ecbfd3,3,"fsub.s	f31,f25,f14","ft11,fs9,fa4",
800016a4,fmax.s,fs10:3f800000,,29821d53,3,"fmax.s	f26,f4,f24","fs10,ft4,fs8",
800016a8,sltu,s8:00000001,,0184bc33,3,"sltu	x24,x9,x24","s8,s1,s8",
800016ac,fmin.s,fs3:7fc00000,,29e989d3,3,"fmin.s	f19,f19,f30","fs3,fs3,ft10",
800016b0,sltu,gp:00000001,,01acb1b3,3,"sltu	x3,x25,x26","gp,s9,s10",
800016b4,lui,a3:1730c000,,1730c6b7,3,"lui	x13,0x1730c","a3,0x1730c",
800016b8,slli,a4:00000000,,00c61713,3,"slli	x14,x12,0xc","a4,a2,0xc",
800016bc,fmin.s,fs0:7fc00000,,28f98453,3,"fmin.s	f8,f19,f15","fs0,fs3,fa5",
800016c0,fle.s,s1:00000000,,a0d584d3,3,"fle.s	x9,f11,f13","s1,fa1,fa3",
800016c4,fadd.s,ft4:7fc00000,,0107f253,3,"fadd.s	f4,f15,f16","ft4,fa5,fa6",
800016c8,rem,a4:ffffffc0,,030ae733,3,"rem	x14,x21,x16","a4,s5,a6",
800016cc,xori,s3:00000782,,7824c993,3,"xori	x19,x9,1922","s3,s1,1922",
800016d0,fcvt.wu.s,s4:ffffffff,,c017fa53,3,"fcvt.wu.s	x20,f15","s4,fa5",
800016d4,addi,t6:94362447,,7aed0f93,3,"addi	x31,x26,1966","t6,s10,1966",
800016d8,fmax.s,fs2:503ffffe,,28001953,3,"fmax.s	f18,f0,f0","fs2,ft0,ft0",
800016e0,fmin.s,fa5:7fc00000,,28c887d3,3,"fmin.s	f15,f17,f12","fa5,fa7,fa2",
800016e4,xor,s0:00000000,,00c7c433,3,"xor	x8,x15,x12","s0,a5,a2",
800016e8,fclass.s,a0:00000002,,e00c9553,3,"fclass.s	x10,f25","a0,fs9",
800016ec,slli,t2:07f20000,,00fb9393,3,"slli	x7,x23,0xf","t2,s7,0xf",
800016f0,sra,a7:0e6c9516,,407258b3,3,"sra	x17,x4,x7","a7,tp,t2",
800016f4,fmul.s,ft0:7fc00000,,101c7053,3,"fmul.s	f0,f24,f1","ft0,fs8,ft1",
800016f8,fcvt.wu.s,a5:ffffffff,,c011f7d3,3,"fcvt.wu.s	x15,f3","a5,ft3",
800016fc,and,a7:06600000,,0078f8b3,3,"and	x17,x17,x7","a7,a7,t2",
80001700,addi,s8:0000014c,,14da0c13,3,"addi	x24,x20,333","s8,s4,333",
80001704,and,s6:00000000,,01d0fb33,3,"and	x22,x1,x29","s6,ra,t4",
80001708,sltiu,s5:00000000,,f3baba93,3,"sltiu	x21,x21,-197","s5,s5,-197",
8000170c,fsub.s,fs5:80000000,,08b5fad3,3,"fsub.s	f21,f11,f11","fs5,fa1,fa1",
80001710,fmul.s,ft7:5b500e01,,106a73d3,3,"fmul.s	f7,f20,f6","ft7,fs4,ft6",
80001714,fmin.s,fa4:7fc00000,,28440753,3,"fmin.s	f14,f8,f4","fa4,fs0,ft4",
80001718,fsqrt.s,fs0:4787c3aa,,58092453,3,"fsqrt.s	f8,f18","fs0,fs2",
8000171c,andi,s0:00000200,,23277413,3,"andi	x8,x14,562","s0,a4,562",
80001720,sltiu,a2:00000001,,4074b613,3,"sltiu	x12,x9,1031","a2,s1,1031",
80001724,mulhsu,t1:0000000f,,03b5a333,3,"mulhsu	x6,x11,x27","t1,a1,s11",
80001728,fle.s,sp:00000000,,a1ed8153,3,"fle.s	x2,f27,f30","sp,fs11,ft10",
8000172c,and,t0:0e6c9516,,0047f2b3,3,"and	x5,x15,x4","t0,a5,tp",
80001730,mul,ra:00000000,,03be80b3,3,"mul	x1,x29,x27","ra,t4,s11",
80001734,fcvt.w.s,gp:7fffffff,,c00f81d3,3,"fcvt.w.s	x3,f31","gp,ft11",
80001738,auipc,s1:72cb2738,,f2cb1497,3,"auipc	x9,0xf2cb1","s1,0xf2cb1",
8000173c,feq.s,ra:00000000,,a1eca0d3,3,"feq.s	x1,f25,f30","ra,fs9,ft10",
80001744,remu,sp:00000000,,031af133,3,"remu	x2,x21,x17","sp,s5,a7",
80001748,sltiu,s2:00000001,,b8b33913,3,"sltiu	x18,x6,-1141","s2,t1,-1141",
8000174c,rem,s10:0c9b574f,,0241ed33,3,"rem	x26,x3,x4","s10,gp,tp",
80001750,slli,tp:00002000,,00d91213,3,"slli	x4,x18,0xd","tp,s2,0xd",
80001754,sltu,sp:00000001,,00aab133,3,"sltu	x2,x21,x10","sp,s5,a0",
80001758,fsgnjx.s,fs3:503ffffe,,204929d3,3,"fsgnjx.s	f19,f18,f4","fs3,fs2,ft4",
8000175c,fcvt.s.w,fa3:4ccc0000,,d008c6d3,3,"fcvt.s.w	f13,x17","fa3,a7",
80001760,fsgnjx.s,ft7:7fc00000,,20e1a3d3,3,"fsgnjx.s	f7,f3,f14","ft7,ft3,fa4",
80001764,or,s10:800417a6,,01c9ed33,3,"or	x26,x19,x28","s10,s3,t3",
80001768,srli,a6:00000000,,01cc5813,3,"srli	x16,x24,0x1c","a6,s8,0x1c",
8000176c,xor,ra:00000001,,00c040b3,3,"xor	x1,x0,x12","ra,zero,a2",
80001770,sltiu,a2:00000001,,ab45b613,3,"sltiu	x12,x11,-1356","a2,a1,-1356",
80001774,and,s3:00000010,,00ba79b3,3,"and	x19,x20,x11","s3,s4,a1",
80001778,mulh,a0:fffffffe,,03171533,3,"mulh	x10,x14,x17","a0,a4,a7",
8000177c,sub,t5:80040fe4,,416b8f33,3,"sub	x30,x23,x22","t5,s7,s6",
80001784,fdiv.s,fs10:7fc00000,,18e5ad53,3,"fdiv.s	f26,f11,f14","fs10,fa1,fa4",
80001788,mulh,a4:00000000,,03059733,3,"mulh	x14,x11,x16","a4,a1,a6",
8000178c,flt.s,t5:00000001,,a0d59f53,3,"flt.s	x30,f11,f13","t5,fa1,fa3",
80001794,fmv.x.w,s2:7fc00000,,e0020953,3,"fmv.x.w	x18,f4","s2,ft4",
80001798,add,a1:00001fff,,004785b3,3,"add	x11,x15,x4","a1,a5,tp",
8000179c,sub,t2:718f5df7,,41cd83b3,3,"sub	x7,x27,x28","t2,s11,t3",
800017a0,slt,t2:00000001,,00b823b3,3,"slt	x7,x16,x11","t2,a6,a1",
800017a4,fsgnjn.s,fs0:ffc00000,,21f21453,3,"fsgnjn.s	f8,f4,f31","fs0,ft4,ft11",
800017a8,fmin.s,fa4:3f800000,,292c0753,3,"fmin.s	f14,f24,f18","fa4,fs8,fs2",
800017ac,fcvt.w.s,a3:7fffffff,,c000f6d3,3,"fcvt.w.s	x13,f1","a3,ft1",
800017b0,sra,gp:00000000,,40a9d1b3,3,"sra	x3,x19,x10","gp,s3,a0",
800017b4,srli,a5:00000033,,0158d793,3,"srli	x15,x17,0x15","a5,a7,0x15",
800017b8,mulhu,t6:00000000,,0361bfb3,3,"mulhu	x31,x3,x22","t6,gp,s6",
800017bc,fsub.s,fa1:3f800000,,085c75d3,3,"fsub.s	f11,f24,f5","fa1,fs8,ft5",
800017c0,fmul.s,ft2:7fc00000,,100ca153,3,"fmul.s	f2,f25,f0","ft2,fs9,ft0",
800017c4,srl,t1:00000000,,004ed333,3,"srl	x6,x29,x4","t1,t4,tp",
800017c8,lui,t5:1471a000,,1471af37,3,"lui	x30,0x1471a","t5,0x1471a",
800017d4,div,s0:00000000,,02284433,3,"div	x8,x16,x2","s0,a6,sp",
800017d8,mul,a7:00000001,,022088b3,3,"mul	x17,x1,x2","a7,ra,sp",
800017dc,slti,s5:00000001,,58a1aa93,3,"slti	x21,x3,1418","s5,gp,1418",
800017e0,fclass.s,s10:00000200,,e0061d53,3,"fclass.s	x26,f12","s10,fa2",
800017e4,fle.s,s9:00000000,,a03a0cd3,3,"fle.s	x25,f20,f3","s9,fs4,ft3",
800017e8,ori,a4:fffff849,,849ee713,3,"ori	x14,x29,-1975","a4,t4,-1975",
800017ec,divu,a5:00000000,,037057b3,3,"divu	x15,x0,x23","a5,zero,s7",
800017f4,fmv.w.x,fa5:00000001,,f00107d3,3,"fmv.w.x	f15,x2","fa5,sp",
800017f8,auipc,t6:ece1d7f8,,6ce1cf97,3,"auipc	x31,0x6ce1c","t6,0x6ce1c",
800017fc,slti,gp:00000001,,c12e2193,3,"slti	x3,x28,-1006","gp,t3,-1006",
80001800,slt,a4:00000000,,0014a733,3,"slt	x14,x9,x1","a4,s1,ra",
80001804,fcvt.s.wu,fa0:4f7fffff,,d01a7553,3,"fcvt.s.wu	f10,x20","fa0,s4",
80001808,ori,s6:f1936e3b,,421deb13,3,"ori	x22,x27,1057","s6,s11,1057",
8000180c,sltiu,a5:00000001,,f78c3793,3,"sltiu	x15,x24,-136","a5,s8,-136",
80001810,feq.s,a0:00000000,,a12ba553,3,"feq.s	x10,f23,f18","a0,fs7,fs2",
80001814,fcvt.s.w,fa4:4eff8000,,d0092753,3,"fcvt.s.w	f14,x18","fa4,s2",
8000181c,rem,s9:00000001,,03d16cb3,3,"rem	x25,x2,x29","s9,sp,t4",
80001820,add,a6:00000002,,001a8833,3,"add	x16,x21,x1","a6,s5,ra",
80001824,fmv.w.x,ft0:1471a000,,f00f0053,3,"fmv.w.x	f0,x30","ft0,t5",
80001828,fsub.s,ft6:7fc00000,,0879f353,3,"fsub.s	f6,f19,f7","ft6,fs3,ft7",
8000182c,fsqrt.s,fs0:1f350483,,58083453,3,"fsqrt.s	f8,f16","fs0,fa6",
80001830,srli,a7:00000001,,008c5893,3,"srli	x17,x24,0x8","a7,s8,0x8",
80001834,divu,t0:007670eb,,03afd2b3,3,"divu	x5,x31,x26","t0,t6,s10",
80001838,fclass.s,a1:00000002,,e00a15d3,3,"fclass.s	x11,f20","a1,fs4",
8000183c,sltiu,a4:00000001,,8f553713,3,"sltiu	x14,x10,-1803","a4,a0,-1803",
80001840,srai,a7:ffff8004,,410e5893,3,"srai	x17,x28,0x10","a7,t3,0x10",
80001844,xor,a5:8e6c91c4,,00db47b3,3,"xor	x15,x22,x13","a5,s6,a3",
80001848,fsgnjx.s,fa6:7fc00000,,20462853,3,"fsgnjx.s	f16,f12,f4","fa6,fa2,ft4",
8000184c,feq.s,s10:00000000,,a0482d53,3,"feq.s	x26,f16,f4","s10,fa6,ft4",
80001850,slti,sp:00000000,,a6a12113,3,"slti	x2,x2,-1430","sp,sp,-1430",
80001854,sltiu,s0:00000001,,50fcb413,3,"sltiu	x8,x25,1295","s0,s9,1295",
80001858,srai,t5:000001ff,,4166df13,3,"srai	x30,x13,0x16","t5,a3,0x16",
8000185c,slt,a2:00000000,,00e0a633,3,"slt	x12,x1,x14","a2,ra,a4",
80001860,andi,s9:00002000,,bb427c93,3,"andi	x25,x4,-1100","s9,tp,-1100",
80001864,and,a2:00000000,,01fd7633,3,"and	x12,x26,x31","a2,s10,t6",
80001868,fmax.s,fa4:3f800000,,286c1753,3,"fmax.s	f14,f24,f6","fa4,fs8,ft6",
8000186c,andi,t4:80041024,,877e7e93,3,"andi	x29,x28,-1929","t4,t3,-1929",
80001870,fmv.w.x,fs6:00002000,,f00c8b53,3,"fmv.w.x	f22,x25","fs6,s9",
80001874,and,sp:00000001,,01b77133,3,"and	x2,x14,x27","sp,a4,s11",
80001878,fle.s,t2:00000000,,a02d83d3,3,"fle.s	x7,f27,f2","t2,fs11,ft2",
8000187c,lui,s10:4ac8f000,,4ac8fd37,3,"lui	x26,0x4ac8f","s10,0x4ac8f",
80001880,fsgnj.s,fs2:7fc00000,,21a30953,3,"fsgnj.s	f18,f6,f26","fs2,ft6,fs10",
80001884,flt.s,sp:00000001,,a1c71153,3,"flt.s	x2,f14,f28","sp,fa4,ft8",
80001888,mulhu,a3:78c9b70c,,02ddb6b3,3,"mulhu	x13,x27,x13","a3,s11,a3",
8000188c,xori,ra:0000070a,,646c4093,3,"xori	x1,x24,1606","ra,s8,1606",
80001890,fle.s,s0:00000001,,a13e8453,3,"fle.s	x8,f29,f19","s0,ft9,fs3",
80001894,flt.s,s2:00000000,,a07d1953,3,"flt.s	x18,f26,f7","s2,fs10,ft7",
80001898,fmul.s,ft11:7fc00000,,10df8fd3,3,"fmul.s	f31,f31,f13","ft11,ft11,fa3",
8000189c,mulhu,a3:0000000f,,0349b6b3,3,"mulhu	x13,x19,x20","a3,s3,s4",
800018a0,slt,s9:00000000,,01f52cb3,3,"slt	x25,x10,x31","s9,a0,t6",
800018a4,xori,ra:fffffdf6,,c09f4093,3,"xori	x1,x30,-1015","ra,t5,-1015",
800018a8,lui,s6:b88c1000,,b88c1b37,3,"lui	x22,0xb88c1","s6,0xb88c1",
800018ac,add,a4:00000001,,00c10733,3,"add	x14,x2,x12","a4,sp,a2",
800018b0,fsgnjn.s,fs4:ffc00000,,200d1a53,3,"fsgnjn.s	f20,f26,f0","fs4,fs10,ft0",
800018b4,andi,ra:00000004,,7758f093,3,"andi	x1,x17,1909","ra,a7,1909",
800018b8,fcvt.s.w,fs1:00000000,,d00624d3,3,"fcvt.s.w	f9,x12","fs1,a2",
800018bc,xor,a5:00000001,,00cac7b3,3,"xor	x15,x21,x12","a5,s5,a2",
800018c0,fcvt.s.w,fs7:cd98f141,,d00fbbd3,3,"fcvt.s.w	f23,x31","fs7,t6",
800018c4,fmv.x.w,s4:7fc00000,,e0010a53,3,"fmv.x.w	x20,f2","s4,ft2",
800018c8,addi,s10:7fc0063f,,63fa0d13,3,"addi	x26,x20,1599","s10,s4,1599",
800018cc,sltu,t1:00000000,,00bdb333,3,"sltu	x6,x27,x11","t1,s11,a1",
800018d0,sub,s4:8d34d8ca,,40958a33,3,"sub	x20,x11,x9","s4,a1,s1",
800018d4,mul,s5:88c10000,,033b0ab3,3,"mul	x21,x22,x19","s5,s6,s3",
800018dc,fsgnjn.s,fs2:ffc00000,,20d61953,3,"fsgnjn.s	f18,f12,f13","fs2,fa2,fa3",
800018e0,divu,a6:ffffffff,,0395d833,3,"divu	x16,x11,x25","a6,a1,s9",
800018e8,lui,t5:b5fed000,,b5fedf37,3,"lui	x30,0xb5fed","t5,0xb5fed",
800018ec,remu,tp:007670eb,,03c2f233,3,"remu	x4,x5,x28","tp,t0,t3",
800018f0,div,tp:003b3875,,02b2c233,3,"div	x4,x5,x11","tp,t0,a1",
800018f4,xori,t4:fffff871,,78e84e93,3,"xori	x29,x16,1934","t4,a6,1934",
800018f8,lui,s1:737f5000,,737f54b7,3,"lui	x9,0x737f5","s1,0x737f5",
800018fc,mulh,a0:00000000,,03c81533,3,"mulh	x10,x16,x28","a0,a6,t3",
80001900,sltu,a2:00000000,,01aa3633,3,"sltu	x12,x20,x26","a2,s4,s10",
80001904,add,s3:80041026,,01c589b3,3,"add	x19,x11,x28","s3,a1,t3",
80001908,sll,s8:003b3875,,00021c33,3,"sll	x24,x4,x0","s8,tp,zero",
8000190c,add,gp:00000010,,00d781b3,3,"add	x3,x15,x13","gp,a5,a3",
80001910,fmul.s,fa4:7fc00000,,10fa7753,3,"fmul.s	f14,f20,f15","fa4,fs4,fa5",
80001914,sll,a2:ffff8004,,00789633,3,"sll	x12,x17,x7","a2,a7,t2",
80001918,mulhsu,t0:ffffb967,,0348a2b3,3,"mulhsu	x5,x17,x20","t0,a7,s4",
8000191c,slti,s0:00000001,,19532413,3,"slti	x8,x6,405","s0,t1,405",
80001920,fmv.x.w,t0:7fc00000,,e00182d3,3,"fmv.x.w	x5,f3","t0,ft3",
80001924,fcvt.s.wu,fa4:00000000,,d01ca753,3,"fcvt.s.wu	f14,x25","fa4,s9",
8000192c,sltu,a4:00000000,,0052b733,3,"sltu	x14,x5,x5","a4,t0,t0",
80001930,fclass.s,a5:00000040,,e00c17d3,3,"fclass.s	x15,f24","a5,fs8",
80001934,mulh,a2:00000007,,02329633,3,"mulh	x12,x5,x3","a2,t0,gp",
80001938,fsqrt.s,ft5:7fc00000,,580642d3,3,"fsqrt.s	f5,f12","ft5,fa2",
8000193c,slt,t1:00000000,,002c2333,3,"slt	x6,x24,x2","t1,s8,sp",
80001940,addi,t4:7fc00807,,1c8d0e93,3,"addi	x29,x26,456","t4,s10,456",
80001944,fcvt.s.wu,fa1:4f7fffff,,d01875d3,3,"fcvt.s.wu	f11,x16","fa1,a6",
80001948,fcvt.s.wu,fs3:40800000,,d01089d3,3,"fcvt.s.wu	f19,x1","fs3,ra",
8000194c,fcvt.s.wu,fa3:00000000,,d01c96d3,3,"fcvt.s.wu	f13,x25","fa3,s9",
80001950,feq.s,a3:00000000,,a0ce26d3,3,"feq.s	x13,f28,f12","a3,ft8,fa2",
80001954,fmin.s,fa2:1f350483,,29a40653,3,"fmin.s	f12,f8,f26","fa2,fs0,fs10",
80001958,feq.s,s10:00000000,,a16d2d53,3,"feq.s	x26,f26,f22","s10,fs10,fs6",
8000195c,fcvt.w.s,a3:7fffffff,,c003f6d3,3,"fcvt.w.s	x13,f7","a3,ft7",
80001960,slt,s5:00000001,,00ef2ab3,3,"slt	x21,x30,x14","s5,t5,a4",
80001964,fsgnj.s,ft7:ffc00000,,21d383d3,3,"fsgnj.s	f7,f7,f29","ft7,ft7,ft9",
80001968,srl,a2:00000007,,01265633,3,"srl	x12,x12,x18","a2,a2,s2",
8000196c,divu,a5:00000000,,023157b3,3,"divu	x15,x2,x3","a5,sp,gp",
80001970,fsgnj.s,fa5:7fc00000,,200387d3,3,"fsgnj.s	f15,f7,f0","fa5,ft7,ft0",
80001974,mulhsu,t5:00000000,,02b7af33,3,"mulhsu	x30,x15,x11","t5,a5,a1",
80001978,mulhsu,s4:00000001,,0335aa33,3,"mulhsu	x20,x11,x19","s4,a1,s3",
8000197c,fdiv.s,fa1:7fc00000,,18b3a5d3,3,"fdiv.s	f11,f7,f11","fa1,ft7,fa1",
80001980,div,s8:00000000,,029acc33,3,"div	x24,x21,x9","s8,s5,s1",
80001984,sra,s5:00000000,,41ff5ab3,3,"sra	x21,x30,x31","s5,t5,t6",
80001988,fcvt.w.s,t5:7fffffff,,c0017f53,3,"fcvt.w.s	x30,f2","t5,ft2",
8000198c,lui,a2:19faf000,,19faf637,3,"lui	x12,0x19faf","a2,0x19faf",
80001990,fmv.w.x,fa0:ece1d7f8,,f00f8553,3,"fmv.w.x	f10,x31","fa0,t6",
80001998,fsgnj.s,fa6:7fc00000,,20410853,3,"fsgnj.s	f16,f2,f4","fa6,ft2,ft4",
8000199c,srli,sp:00000000,,008d5113,3,"srli	x2,x26,0x8","sp,s10,0x8",
800019a0,fcvt.wu.s,a4:00000000,,c01b7753,3,"fcvt.wu.s	x14,f22","a4,fs6",
800019a4,slli,a6:40000000,,01249813,3,"slli	x16,x9,0x12","a6,s1,0x12",
800019a8,srli,s4:0b88c100,,004b5a13,3,"srli	x20,x22,0x4","s4,s6,0x4",
800019ac,fsgnjn.s,fs6:80000000,,200a9b53,3,"fsgnjn.s	f22,f21,f0","fs6,fs5,ft0",
800019b0,fdiv.s,ft3:7fc00000,,18b401d3,3,"fdiv.s	f3,f8,f11","ft3,fs0,fa1",
800019b8,rem,a5:00000002,,0355e7b3,3,"rem	x15,x11,x21","a5,a1,s5",
800019bc,xori,a0:0000017c,,17e7c513,3,"xori	x10,x15,382","a0,a5,382",
800019c0,divu,a7:00000000,,03dcd8b3,3,"divu	x17,x25,x29","a7,s9,t4",
800019c4,fsqrt.s,fa7:7fc00000,,5808f8d3,3,"fsqrt.s	f17,f17","fa7,fa7",
800019c8,add,s0:80041024,,019e0433,3,"add	x8,x28,x25","s0,t3,s9",
800019cc,sltiu,sp:00000001,,d8f93113,3,"sltiu	x2,x18,-625","sp,s2,-625",
800019d0,sra,a3:80041024,,40ee56b3,3,"sra	x13,x28,x14","a3,t3,a4",
800019d4,slli,s1:00000000,,00381493,3,"slli	x9,x16,0x3","s1,a6,0x3",
800019d8,fmv.x.w,s8:7fc00000,,e00d0c53,3,"fmv.x.w	x24,f26","s8,fs10",
800019dc,sltu,t0:00000000,,015db2b3,3,"sltu	x5,x27,x21","t0,s11,s5",
800019e0,fle.s,ra:00000000,,a11100d3,3,"fle.s	x1,f2,f17","ra,ft2,fa7",
800019e4,slli,t0:00000000,,01a61293,3,"slli	x5,x12,0x1a","t0,a2,0x1a",
800019e8,xor,s9:00000000,,0158ccb3,3,"xor	x25,x17,x21","s9,a7,s5",
800019ec,fsgnjn.s,ft1:80000000,,20b710d3,3,"fsgnjn.s	f1,f14,f11","ft1,fa4,fa1",
800019f0,div,a6:ffffffff,,02784833,3,"div	x16,x16,x7","a6,a6,t2",
800019f4,mulh,a7:001d8d6c,,024c18b3,3,"mulh	x17,x24,x4","a7,s8,tp",
800019f8,addi,a1:0000058e,,58ec8593,3,"addi	x11,x25,1422","a1,s9,1422",
800019fc,mul,a3:00000000,,026686b3,3,"mul	x13,x13,x6","a3,a3,t1",
80001a00,srli,a1:00001ff0,,012c5593,3,"srli	x11,x24,0x12","a1,s8,0x12",
80001a04,slt,tp:00000001,,01d02233,3,"slt	x4,x0,x29","tp,zero,t4",
80001a08,sltiu,s10:00000001,,9ecfbd13,3,"sltiu	x26,x31,-1556","s10,t6,-1556",
80001a0c,fmul.s,ft11:7fc00000,,11aa0fd3,3,"fmul.s	f31,f20,f26","ft11,fs4,fs10",
80001a10,fcvt.s.wu,ft11:00000000,,d0138fd3,3,"fcvt.s.wu	f31,x7","ft11,t2",
80001a14,fcvt.w.s,t6:00000000,,c00b7fd3,3,"fcvt.w.s	x31,f22","t6,fs6",
80001a18,sub,s5:7ffbefea,,41318ab3,3,"sub	x21,x3,x19","s5,gp,s3",
80001a1c,srli,a2:00000001,,01f45613,3,"srli	x12,x8,0x1f","a2,s0,0x1f",
