pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000152c,fsgnjx.s,fs5:00000000,,204aaad3,3,"fsgnjx.s	f21,f21,f4","fs5,fs5,ft4",
80001530,slli,a7:fffffff8,,003d1893,3,"slli	x17,x26,0x3","a7,s10,0x3",
80001534,slt,s7:00000001,,01da2bb3,3,"slt	x23,x20,x29","s7,s4,t4",
80001538,divu,a5:077b4300,,03eed7b3,3,"divu	x15,x29,x30","a5,t4,t5",
8000153c,remu,t1:01a119f8,,02f8f333,3,"remu	x6,x17,x15","t1,a7,a5",
80001540,fmin.s,fs9:00000000,,29738cd3,3,"fmin.s	f25,f7,f23","fs9,ft7,fs7",
80001544,fcvt.s.wu,ft10:00000000,,d0163f53,3,"fcvt.s.wu	f30,x12","ft10,a2",
80001548,sltiu,s5:00000001,,c7ebba93,3,"sltiu	x21,x23,-898","s5,s7,-898",
8000154c,fsub.s,fs1:00000000,,0938a4d3,3,"fsub.s	f9,f17,f19","fs1,fa7,fs3",
80001550,andi,a5:00000008,,70d9f793,3,"andi	x15,x19,1805","a5,s3,1805",
80001554,add,ra:00000001,,008d80b3,3,"add	x1,x27,x8","ra,s11,s0",
80001558,fsgnj.s,fs7:80000000,,20f80bd3,3,"fsgnj.s	f23,f16,f15","fs7,fa6,fa5",
8000155c,fcvt.w.s,gp:00000000,,c007b1d3,3,"fcvt.w.s	x3,f15","gp,fa5",
80001560,xor,t4:80000000,,00bfceb3,3,"xor	x29,x31,x11","t4,t6,a1",
80001564,slti,t5:00000000,,b46daf13,3,"slti	x30,x27,-1210","t5,s11,-1210",
80001568,srli,ra:00000000,,01905093,3,"srli	x1,x0,0x19","ra,zero,0x19",
8000156c,xor,s1:00000001,,00dac4b3,3,"xor	x9,x21,x13","s1,s5,a3",
80001570,add,a2:00000001,,00e38633,3,"add	x12,x7,x14","a2,t2,a4",
80001574,slli,sp:00008000,,00f61113,3,"slli	x2,x12,0xf","sp,a2,0xf",
80001578,fmax.s,fs0:00000000,,285c9453,3,"fmax.s	f8,f25,f5","fs0,fs9,ft5",
8000157c,fsub.s,fs7:ff800000,,0944fbd3,3,"fsub.s	f23,f9,f20","fs7,fs1,fs4",
80001580,fcvt.w.s,a6:fffffff8,,c00ea853,3,"fcvt.w.s	x16,f29","a6,ft9",
80001584,add,gp:fffffff9,,00e801b3,3,"add	x3,x16,x14","gp,a6,a4",
80001588,fsqrt.s,ft2:7fc00000,,5805f153,3,"fsqrt.s	f2,f11","ft2,fa1",
8000158c,srai,s0:0001a119,,40835413,3,"srai	x8,x6,0x8","s0,t1,0x8",
80001590,addi,a3:80040fbc,,f98a0693,3,"addi	x13,x20,-104","a3,s4,-104",
80001594,fle.s,s2:00000001,,a0ae0953,3,"fle.s	x18,f28,f10","s2,ft8,fa0",
80001598,fmv.x.w,t3:00000000,,e00c0e53,3,"fmv.x.w	x28,f24","t3,fs8",
8000159c,sll,s7:00000000,,01a29bb3,3,"sll	x23,x5,x26","s7,t0,s10",
800015a0,lui,a0:fb715000,,fb715537,3,"lui	x10,0xfb715","a0,0xfb715",
800015a4,addi,t3:0000060d,,61580e13,3,"addi	x28,x16,1557","t3,a6,1557",
800015a8,fclass.s,a3:00000001,,e00f96d3,3,"fclass.s	x13,f31","a3,ft11",
800015ac,sub,sp:00007fff,,40c10133,3,"sub	x2,x2,x12","sp,sp,a2",
800015b0,add,s8:00000000,,00538c33,3,"add	x24,x7,x5","s8,t2,t0",
800015b4,sra,a4:fffffff9,,41d1d733,3,"sra	x14,x3,x29","a4,gp,t4",
800015b8,mulh,a3:00000000,,032d96b3,3,"mulh	x13,x27,x18","a3,s11,s2",
800015bc,fsgnj.s,fs0:00000000,,211e0453,3,"fsgnj.s	f8,f28,f17","fs0,ft8,fa7",
800015c0,sll,a4:00000001,,00d91733,3,"sll	x14,x18,x13","a4,s2,a3",
800015c4,add,a2:00000002,,015d8633,3,"add	x12,x27,x21","a2,s11,s5",
800015c8,fcvt.wu.s,s11:00000000,,c01f4dd3,3,"fcvt.wu.s	x27,f30","s11,ft10",
800015cc,fcvt.s.w,fs3:c1000000,,d00879d3,3,"fcvt.s.w	f19,x16","fs3,a6",
800015d0,fmax.s,ft10:00000000,,297c9f53,3,"fmax.s	f30,f25,f23","ft10,fs9,fs7",
800015d4,fmul.s,fa0:7fc00000,,10c68553,3,"fmul.s	f10,f13,f12","fa0,fa3,fa2",
800015d8,fsgnjn.s,fs8:40fffdfa,,213e9c53,3,"fsgnjn.s	f24,f29,f19","fs8,ft9,fs3",
800015dc,fsub.s,fs11:80000000,,094bfdd3,3,"fsub.s	f27,f23,f20","fs11,fs7,fs4",
800015e0,add,s5:00000615,,00fe0ab3,3,"add	x21,x28,x15","s5,t3,a5",
800015e4,mulhu,t2:00000000,,0389b3b3,3,"mulhu	x7,x19,x24","t2,s3,s8",
800015e8,sub,s1:80026f0b,,408a04b3,3,"sub	x9,x20,x8","s1,s4,s0",
800015ec,div,a5:ffffffff,,025dc7b3,3,"div	x15,x27,x5","a5,s11,t0",
800015f0,fmul.s,fs1:7fc00000,,11b3f4d3,3,"fmul.s	f9,f7,f27","fs1,ft7,fs11",
800015f4,xori,a2:00000380,,c791c613,3,"xori	x12,x3,-903","a2,gp,-903",
800015f8,fmv.x.w,a6:80040fe4,,e0078853,3,"fmv.x.w	x16,f15","a6,fa5",
800015fc,fmul.s,fa4:7fc00000,,11310753,3,"fmul.s	f14,f2,f19","fa4,ft2,fs3",
80001600,or,t5:ffffffff,,00fcef33,3,"or	x30,x25,x15","t5,s9,a5",
80001608,fsgnjn.s,ft10:7fc00000,,21c59f53,3,"fsgnjn.s	f30,f11,f28","ft10,fa1,ft8",
8000160c,or,t1:80000000,,01d06333,3,"or	x6,x0,x29","t1,zero,t4",
80001610,addi,t1:00000458,,45868313,3,"addi	x6,x13,1112","t1,a3,1112",
80001614,fmul.s,fa6:7fc00000,,11801853,3,"fmul.s	f16,f0,f24","fa6,ft0,fs8",
80001618,mulhu,s5:00000000,,02ea3ab3,3,"mulhu	x21,x20,x14","s5,s4,a4",
8000161c,fmul.s,fs8:7f800000,,106c7c53,3,"fmul.s	f24,f24,f6","fs8,fs8,ft6",
80001620,fsub.s,ft1:7fc00000,,0892a0d3,3,"fsub.s	f1,f5,f9","ft1,ft5,fs1",
80001624,mulh,s6:00000000,,034d1b33,3,"mulh	x22,x26,x20","s6,s10,s4",
80001628,mulh,s3:00000000,,03e519b3,3,"mulh	x19,x10,x30","s3,a0,t5",
8000162c,fsub.s,fa2:80040fe4,,09b7f653,3,"fsub.s	f12,f15,f27","fa2,fa5,fs11",
80001630,feq.s,s8:00000000,,a17e2c53,3,"feq.s	x24,f28,f23","s8,ft8,fs7",
80001634,fmv.x.w,s7:c0fffdfa,,e00e8bd3,3,"fmv.x.w	x23,f29","s7,ft9",
80001638,fmax.s,fs4:00000000,,29981a53,3,"fmax.s	f20,f16,f25","fs4,fa6,fs9",
8000163c,mulh,a7:ffffffff,,02ed18b3,3,"mulh	x17,x26,x14","a7,s10,a4",
80001640,fmv.x.w,a7:7fc00000,,e00508d3,3,"fmv.x.w	x17,f10","a7,fa0",
80001644,fmin.s,ft0:00000000,,287c8053,3,"fmin.s	f0,f25,f7","ft0,fs9,ft7",
80001648,lui,s3:3e067000,,3e0679b7,3,"lui	x19,0x3e067","s3,0x3e067",
8000164c,flt.s,a4:00000000,,a0109753,3,"flt.s	x14,f1,f1","a4,ft1,ft1",
80001654,srl,t2:00000000,,019ad3b3,3,"srl	x7,x21,x25","t2,s5,s9",
80001658,fmul.s,ft1:7fc00000,,109870d3,3,"fmul.s	f1,f16,f9","ft1,fa6,fs1",
8000165c,and,t2:00000000,,0071f3b3,3,"and	x7,x3,x7","t2,gp,t2",
80001660,fmv.x.w,a3:7fc00000,,e00f06d3,3,"fmv.x.w	x13,f30","a3,ft10",
80001664,mulhu,s8:3fe136e9,,02d4bc33,3,"mulhu	x24,x9,x13","s8,s1,a3",
80001668,srli,sp:00000000,,011b5113,3,"srli	x2,x22,0x11","sp,s6,0x11",
8000166c,fsgnjn.s,fs7:41000000,,21c99bd3,3,"fsgnjn.s	f23,f19,f28","fs7,fs3,ft8",
80001670,fcvt.s.wu,fa4:00000000,,d0117753,3,"fcvt.s.wu	f14,x2","fa4,sp",
80001674,fmv.x.w,a7:00000000,,e00408d3,3,"fmv.x.w	x17,f8","a7,fs0",
80001678,slt,s3:00000001,,006629b3,3,"slt	x19,x12,x6","s3,a2,t1",
8000167c,sltu,t3:00000001,,00f2be33,3,"sltu	x28,x5,x15","t3,t0,a5",
80001680,addi,sp:000001bf,,1be90113,3,"addi	x2,x18,446","sp,s2,446",
80001684,srl,s0:00000001,,01b95433,3,"srl	x8,x18,x27","s0,s2,s11",
80001688,fmv.w.x,ft6:ffffffff,,f00d0353,3,"fmv.w.x	f6,x26","ft6,s10",
8000168c,slt,s0:00000001,,00782433,3,"slt	x8,x16,x7","s0,a6,t2",
80001690,xori,ra:000006fa,,6faac093,3,"xori	x1,x21,1786","ra,s5,1786",
80001694,auipc,s6:4d708694,,cd707b17,3,"auipc	x22,0xcd707","s6,0xcd707",
80001698,fsub.s,fa4:7fc00000,,0935f753,3,"fsub.s	f14,f11,f19","fa4,fa1,fs3",
8000169c,xori,a2:fffffb07,,ab814613,3,"xori	x12,x2,-1352","a2,sp,-1352",
800016a0,lui,tp:006df000,,006df237,3,"lui	x4,0x6df","tp,0x6df",
800016a4,fsgnjx.s,ft2:00000000,,21902153,3,"fsgnjx.s	f2,f0,f25","ft2,ft0,fs9",
800016ac,fle.s,s3:00000000,,a10089d3,3,"fle.s	x19,f1,f16","s3,ft1,fa6",
800016b0,sll,sp:00000000,,00b39133,3,"sll	x2,x7,x11","sp,t2,a1",
800016b4,fmax.s,fs7:7f800000,,28ac1bd3,3,"fmax.s	f23,f24,f10","fs7,fs8,fa0",
800016b8,add,t6:006df000,,00488fb3,3,"add	x31,x17,x4","t6,a7,tp",
800016bc,andi,t3:fffffa02,,a2267e13,3,"andi	x28,x12,-1502","t3,a2,-1502",
800016c0,slti,a0:00000000,,745c2513,3,"slti	x10,x24,1861","a0,s8,1861",
800016c4,mulh,s5:000002ff,,02be1ab3,3,"mulh	x21,x28,x11","s5,t3,a1",
800016c8,fsub.s,fs1:80000000,,084474d3,3,"fsub.s	f9,f8,f4","fs1,fs0,ft4",
800016cc,mulhu,s0:00000000,,02acb433,3,"mulhu	x8,x25,x10","s0,s9,a0",
800016d0,rem,s6:00000000,,03446b33,3,"rem	x22,x8,x20","s6,s0,s4",
800016d4,or,t5:c0fffdfa,,0178ef33,3,"or	x30,x17,x23","t5,a7,s7",
800016d8,fmin.s,fa6:80000000,,29b00853,3,"fmin.s	f16,f0,f27","fa6,ft0,fs11",
800016dc,fcvt.s.wu,ft3:00000000,,d018f1d3,3,"fcvt.s.wu	f3,x17","ft3,a7",
800016e4,divu,sp:00000000,,02315133,3,"divu	x2,x2,x3","sp,sp,gp",
800016e8,srli,s7:00000000,,01f45b93,3,"srli	x23,x8,0x1f","s7,s0,0x1f",
800016ec,fsgnjx.s,ft9:ffc00000,,21b52ed3,3,"fsgnjx.s	f29,f10,f27","ft9,fa0,fs11",
800016f0,fmul.s,ft10:7fc00000,,11137f53,3,"fmul.s	f30,f6,f17","ft10,ft6,fa7",
800016f4,or,a6:00000000,,007de833,3,"or	x16,x27,x7","a6,s11,t2",
800016f8,srl,a4:80026f0b,,0084d733,3,"srl	x14,x9,x8","a4,s1,s0",
800016fc,fcvt.s.wu,ft10:4adbe000,,d01fff53,3,"fcvt.s.wu	f30,x31","ft10,t6",
80001700,fle.s,t2:00000000,,a0e503d3,3,"fle.s	x7,f10,f14","t2,fa0,fa4",
80001704,sub,t0:fffffa09,,403e02b3,3,"sub	x5,x28,x3","t0,t3,gp",
80001708,xori,s5:fffffc70,,6792ca93,3,"xori	x21,x5,1657","s5,t0,1657",
8000170c,fsgnj.s,ft1:7f800000,,217f80d3,3,"fsgnj.s	f1,f31,f23","ft1,ft11,fs7",
80001710,sra,t2:00000000,,4088d3b3,3,"sra	x7,x17,x8","t2,a7,s0",
80001714,fclass.s,s3:00000080,,e00c19d3,3,"fclass.s	x19,f24","s3,fs8",
80001718,srl,t3:00000000,,01345e33,3,"srl	x28,x8,x19","t3,s0,s3",
8000171c,fmax.s,fs11:7f800000,,29409dd3,3,"fmax.s	f27,f1,f20","fs11,ft1,fs4",
80001720,slli,tp:00000000,,00d11213,3,"slli	x4,x2,0xd","tp,sp,0xd",
80001724,mulhsu,t1:00000000,,03bda333,3,"mulhsu	x6,x27,x27","t1,s11,s11",
80001728,fcvt.wu.s,a4:00000000,,c011f753,3,"fcvt.wu.s	x14,f3","a4,ft3",
8000172c,mul,s5:00000000,,02d80ab3,3,"mul	x21,x16,x13","s5,a6,a3",
80001730,fmin.s,ft7:7fc00000,,287503d3,3,"fmin.s	f7,f10,f7","ft7,fa0,ft7",
8000173c,lui,s10:e98fa000,,e98fad37,3,"lui	x26,0xe98fa","s10,0xe98fa",
80001740,fmv.w.x,fa6:80026f0b,,f0048853,3,"fmv.w.x	f16,x9","fa6,s1",
80001744,fsgnj.s,fa7:41000000,,20d988d3,3,"fsgnj.s	f17,f19,f13","fa7,fs3,fa3",
80001748,addi,s0:fffff934,,934d8413,3,"addi	x8,x27,-1740","s0,s11,-1740",
8000174c,mulhsu,gp:80000000,,02fea1b3,3,"mulhsu	x3,x29,x15","gp,t4,a5",
80001754,sra,s7:00000000,,408b5bb3,3,"sra	x23,x22,x8","s7,s6,s0",
80001758,fcvt.wu.s,s0:00000000,,c01e7453,3,"fcvt.wu.s	x8,f28","s0,ft8",
8000175c,sll,s8:00000000,,00f71c33,3,"sll	x24,x14,x15","s8,a4,a5",
80001760,fadd.s,fa7:7fc00000,,01dbf8d3,3,"fadd.s	f17,f23,f29","fa7,fs7,ft9",
80001764,ori,s3:000000bc,,0bc36993,3,"ori	x19,x6,188","s3,t1,188",
80001768,fcvt.s.wu,ft7:433c0000,,d01983d3,3,"fcvt.s.wu	f7,x19","ft7,s3",
8000176c,slli,sp:00000000,,019e1113,3,"slli	x2,x28,0x19","sp,t3,0x19",
80001770,slt,s11:00000000,,01e9adb3,3,"slt	x27,x19,x30","s11,s3,t5",
80001774,sltiu,s10:00000001,,c83bbd13,3,"sltiu	x26,x23,-893","s10,s7,-893",
80001778,fmul.s,fs6:7fc00000,,10befb53,3,"fmul.s	f22,f29,f11","fs6,ft9,fa1",
8000177c,slti,ra:00000000,,f6efa093,3,"slti	x1,x31,-146","ra,t6,-146",
80001780,div,s0:ffffffff,,028e4433,3,"div	x8,x28,x8","s0,t3,s0",
80001784,fcvt.s.w,ft3:4eff8000,,d00681d3,3,"fcvt.s.w	f3,x13","ft3,a3",
8000178c,fmul.s,fa4:7fc00000,,11f49753,3,"fmul.s	f14,f9,f31","fa4,fs1,ft11",
80001790,feq.s,s7:00000000,,a0c9abd3,3,"feq.s	x23,f19,f12","s7,fs3,fa2",
80001794,fsgnjx.s,fs9:ffc00000,,21aeacd3,3,"fsgnjx.s	f25,f29,f26","fs9,ft9,fs10",
80001798,slli,t6:000bc000,,00c99f93,3,"slli	x31,x19,0xc","t6,s3,0xc",
8000179c,fsub.s,ft11:7f800000,,09fe7fd3,3,"fsub.s	f31,f28,f31","ft11,ft8,ft11",
800017a0,fsgnjx.s,fa5:4adbe000,,21bf27d3,3,"fsgnjx.s	f15,f30,f27","fa5,ft10,fs11",
800017a4,lui,s8:d9d8a000,,d9d8ac37,3,"lui	x24,0xd9d8a","s8,0xd9d8a",
800017a8,fmv.w.x,fs6:ffffffff,,f0040b53,3,"fmv.w.x	f22,x8","fs6,s0",
800017ac,fmv.w.x,fs8:00000001,,f0090c53,3,"fmv.w.x	f24,x18","fs8,s2",
800017b0,addi,s8:00000715,,71490c13,3,"addi	x24,x18,1812","s8,s2,1812",
800017b4,feq.s,s6:00000000,,a025ab53,3,"feq.s	x22,f11,f2","s6,fa1,ft2",
800017b8,fsub.s,fs11:ff800000,,09b1cdd3,3,"fsub.s	f27,f3,f27","fs11,ft3,fs11",
800017bc,srl,s10:00000000,,01f85d33,3,"srl	x26,x16,x31","s10,a6,t6",
800017c0,srl,t2:010004de,,00c4d3b3,3,"srl	x7,x9,x12","t2,s1,a2",
800017c4,fcvt.wu.s,t3:00000000,,c01c4e53,3,"fcvt.wu.s	x28,f24","t3,fs8",
800017c8,fsgnj.s,fs1:4adbe000,,204784d3,3,"fsgnj.s	f9,f15,f4","fs1,fa5,ft4",
800017cc,sra,gp:000003fe,,4186d1b3,3,"sra	x3,x13,x24","gp,a3,s8",
800017d0,slti,t3:00000001,,adcf2e13,3,"slti	x28,x30,-1316","t3,t5,-1316",
800017d4,andi,gp:00000000,,78307193,3,"andi	x3,x0,1923","gp,zero,1923",
800017d8,remu,s10:7ffd90f4,,02947d33,3,"remu	x26,x8,x9","s10,s0,s1",
800017dc,fdiv.s,fa4:7fc00000,,18def753,3,"fdiv.s	f14,f29,f13","fa4,ft9,fa3",
800017e0,fmv.x.w,tp:c1000000,,e0098253,3,"fmv.x.w	x4,f19","tp,fs3",
800017e4,fmin.s,ft8:4eff8000,,28330e53,3,"fmin.s	f28,f6,f3","ft8,ft6,ft3",
800017e8,sll,t3:80026f0b,,01049e33,3,"sll	x28,x9,x16","t3,s1,a6",
800017ec,div,t1:ff51b710,,033e4333,3,"div	x6,x28,x19","t1,t3,s3",
800017f0,remu,s10:00000000,,0341fd33,3,"remu	x26,x3,x20","s10,gp,s4",
800017f4,xori,a3:000003a8,,3a8d4693,3,"xori	x13,x26,936","a3,s10,936",
800017f8,mul,t5:00000000,,03d50f33,3,"mul	x30,x10,x29","t5,a0,t4",
800017fc,slt,a4:00000000,,01d4a733,3,"slt	x14,x9,x29","a4,s1,t4",
80001800,fmv.w.x,fs7:000003a8,,f0068bd3,3,"fmv.w.x	f23,x13","fs7,a3",
80001804,ori,t5:ffffffff,,5707ef13,3,"ori	x30,x15,1392","t5,a5,1392",
80001808,sra,gp:00000000,,41fbd1b3,3,"sra	x3,x23,x31","gp,s7,t6",
8000180c,fsgnj.s,ft7:41000000,,207983d3,3,"fsgnj.s	f7,f19,f7","ft7,fs3,ft7",
80001810,mulhu,t0:00000000,,03ddb2b3,3,"mulhu	x5,x27,x29","t0,s11,t4",
80001814,xori,t6:000007b3,,7b354f93,3,"xori	x31,x10,1971","t6,a0,1971",
80001818,fsqrt.s,fa5:7fc00000,,580847d3,3,"fsqrt.s	f15,f16","fa5,fa6",
8000181c,fmv.x.w,tp:ffffffff,,e0030253,3,"fmv.x.w	x4,f6","tp,ft6",
80001820,slli,s7:9bc00000,,01539b93,3,"slli	x23,x7,0x15","s7,t2,0x15",
80001824,mulhsu,sp:00000000,,03002133,3,"mulhsu	x2,x0,x16","sp,zero,a6",
80001828,slli,sp:83800000,,01761113,3,"slli	x2,x12,0x17","sp,a2,0x17",
8000182c,fsqrt.s,fs8:4734d769,,580e7c53,3,"fsqrt.s	f24,f28","fs8,ft8",
80001830,srli,a4:01378000,,007bd713,3,"srli	x14,x23,0x7","a4,s7,0x7",
80001838,srai,t4:ffffffff,,4137de93,3,"srai	x29,x15,0x13","t4,a5,0x13",
8000183c,xori,t3:fffffcaa,,3557ce13,3,"xori	x28,x15,853","t3,a5,853",
80001840,fclass.s,t1:00000010,,e0029353,3,"fclass.s	x6,f5","t1,ft5",
80001844,feq.s,a7:00000000,,a0fc28d3,3,"feq.s	x17,f24,f15","a7,fs8,fa5",
80001848,sub,s3:18400000,,402b89b3,3,"sub	x19,x23,x2","s3,s7,sp",
8000184c,sll,t4:00000000,,00009eb3,3,"sll	x29,x1,x0","t4,ra,zero",
80001850,feq.s,a0:00000000,,a0e32553,3,"feq.s	x10,f6,f14","a0,ft6,fa4",
80001854,slt,s11:00000001,,01bf2db3,3,"slt	x27,x30,x27","s11,t5,s11",
80001858,fdiv.s,fs3:7fc00000,,186039d3,3,"fdiv.s	f19,f0,f6","fs3,ft0,ft6",
8000185c,fmul.s,fs10:7fc00000,,10adfd53,3,"fmul.s	f26,f27,f10","fs10,fs11,fa0",
80001860,mul,s0:7c800000,,02240433,3,"mul	x8,x8,x2","s0,s0,sp",
80001864,fsub.s,ft3:7fc00000,,0865f1d3,3,"fsub.s	f3,f11,f6","ft3,fa1,ft6",
80001868,srl,a3:00308000,,00c9d6b3,3,"srl	x13,x19,x12","a3,s3,a2",
8000186c,fsgnjx.s,ft4:41000000,,21a3a253,3,"fsgnjx.s	f4,f7,f26","ft4,ft7,fs10",
80001870,fmin.s,fa3:ff800000,,286d86d3,3,"fmin.s	f13,f27,f6","fa3,fs11,ft6",
80001874,flt.s,a5:00000000,,a19317d3,3,"flt.s	x15,f6,f25","a5,ft6,fs9",
80001878,lui,t0:23d6b000,,23d6b2b7,3,"lui	x5,0x23d6b","t0,0x23d6b",
8000187c,fsgnjx.s,ft8:80000000,,21602e53,3,"fsgnjx.s	f28,f0,f22","ft8,ft0,fs6",
80001880,fadd.s,ft7:7fc00000,,01e313d3,3,"fadd.s	f7,f6,f30","ft7,ft6,ft10",
80001884,sltiu,a3:00000001,,df81b693,3,"sltiu	x13,x3,-520","a3,gp,-520",
80001888,fcvt.s.wu,fs3:4f7ffffb,,d01679d3,3,"fcvt.s.wu	f19,x12","fs3,a2",
8000188c,fmax.s,ft9:4adbe000,,29e29ed3,3,"fmax.s	f29,f5,f30","ft9,ft5,ft10",
80001890,lui,a2:bfa28000,,bfa28637,3,"lui	x12,0xbfa28","a2,0xbfa28",
80001894,sltu,s8:00000001,,01c43c33,3,"sltu	x24,x8,x28","s8,s0,t3",
80001898,fsqrt.s,fa1:7fc00000,,580575d3,3,"fsqrt.s	f11,f10","fa1,fa0",
8000189c,fmin.s,fa0:7fc00000,,28a58553,3,"fmin.s	f10,f11,f10","fa0,fa1,fa0",
800018a0,sub,s2:00000001,,41eb0933,3,"sub	x18,x22,x30","s2,s6,t5",
800018a4,fclass.s,a2:00000200,,e0019653,3,"fclass.s	x12,f3","a2,ft3",
800018a8,sub,a5:00000001,,416687b3,3,"sub	x15,x13,x22","a5,a3,s6",
800018ac,slli,a0:00000000,,01829513,3,"slli	x10,x5,0x18","a0,t0,0x18",
800018b0,div,a6:00000000,,038b4833,3,"div	x16,x22,x24","a6,s6,s8",
800018b4,fsgnjn.s,fs3:ff800000,,20ad99d3,3,"fsgnjn.s	f19,f27,f10","fs3,fs11,fa0",
800018bc,fmv.x.w,t5:7f800000,,e0008f53,3,"fmv.x.w	x30,f1","t5,ft1",
800018c0,fmv.x.w,t0:7fc00000,,e00d02d3,3,"fmv.x.w	x5,f26","t0,fs10",
800018c4,mul,a6:00000000,,03118833,3,"mul	x16,x3,x17","a6,gp,a7",
800018c8,sltiu,t4:00000001,,b866be93,3,"sltiu	x29,x13,-1146","t4,a3,-1146",
800018cc,andi,t5:00000000,,32537f13,3,"andi	x30,x6,805","t5,t1,805",
800018d0,fmv.x.w,s7:00000000,,e0040bd3,3,"fmv.x.w	x23,f8","s7,fs0",
800018d4,fsqrt.s,fa6:42ffbf5c,,580c1853,3,"fsqrt.s	f16,f24","fa6,fs8",
800018d8,fcvt.w.s,a2:0000007f,,c0087653,3,"fcvt.w.s	x12,f16","a2,fa6",
800018dc,fcvt.s.wu,ft3:4f000000,,d015f1d3,3,"fcvt.s.wu	f3,x11","ft3,a1",
800018e0,srai,tp:00000000,,41535213,3,"srai	x4,x6,0x15","tp,t1,0x15",
800018e4,sll,a7:00000001,,004798b3,3,"sll	x17,x15,x4","a7,a5,tp",
800018e8,slti,a5:00000000,,e2b1a793,3,"slti	x15,x3,-469","a5,gp,-469",
800018ec,div,t4:ffd9b476,,03c2ceb3,3,"div	x29,x5,x28","t4,t0,t3",
800018f0,slti,tp:00000000,,7c42a213,3,"slti	x4,x5,1988","tp,t0,1988",
800018f4,fcvt.s.wu,fa4:4f00026f,,d014f753,3,"fcvt.s.wu	f14,x9","fa4,s1",
800018f8,addi,t5:fffff9a1,,9a090f13,3,"addi	x30,x18,-1632","t5,s2,-1632",
800018fc,fcvt.w.s,gp:7fffffff,,c007b1d3,3,"fcvt.w.s	x3,f15","gp,fa5",
80001900,fmv.x.w,tp:4adbe000,,e0048253,3,"fmv.x.w	x4,f9","tp,fs1",
80001904,fclass.s,t1:00000040,,e00e9353,3,"fclass.s	x6,f29","t1,ft9",
80001908,sra,t5:00000020,,41135f33,3,"sra	x30,x6,x17","t5,t1,a7",
80001910,fmv.w.x,ft4:83800000,,f0010253,3,"fmv.w.x	f4,x2","ft4,sp",
80001914,srli,s11:00003fe0,,0112dd93,3,"srli	x27,x5,0x11","s11,t0,0x11",
80001918,xor,t0:83800001,,00d142b3,3,"xor	x5,x2,x13","t0,sp,a3",
8000191c,fmv.x.w,t1:ff800000,,e0068353,3,"fmv.x.w	x6,f13","t1,fa3",
80001920,sltu,t4:00000001,,0110beb3,3,"sltu	x29,x1,x17","t4,ra,a7",
80001924,fadd.s,ft9:42ffbf5c,,01580ed3,3,"fadd.s	f29,f16,f21","ft9,fa6,fs5",
80001928,slti,s10:00000000,,dd78ad13,3,"slti	x26,x17,-553","s10,a7,-553",
8000192c,fcvt.s.wu,fs8:00000000,,d017ac53,3,"fcvt.s.wu	f24,x15","fs8,a5",
80001930,sub,a4:80026f0a,,41248733,3,"sub	x14,x9,x18","a4,s1,s2",
80001934,fcvt.wu.s,s5:006df000,,c0149ad3,3,"fcvt.wu.s	x21,f9","s5,fs1",
80001938,sub,s11:00000000,,41ce0db3,3,"sub	x27,x28,x28","s11,t3,t3",
8000193c,rem,s2:35241fff,,0241e933,3,"rem	x18,x3,x4","s2,gp,tp",
80001940,auipc,a6:42c91940,,c2c90817,3,"auipc	x16,0xc2c90","a6,0xc2c90",
80001944,slti,t6:00000000,,2ac22f93,3,"slti	x31,x4,684","t6,tp,684",
8000194c,slli,s2:00000000,,00051913,3,"slli	x18,x10,0x0","s2,a0,0x0",
80001950,fsgnjn.s,fs2:ffffffff,,20731953,3,"fsgnjn.s	f18,f6,f7","fs2,ft6,ft7",
80001954,fclass.s,s8:00000040,,e0071c53,3,"fclass.s	x24,f14","s8,fa4",
80001958,mulhu,t5:00000000,,03593f33,3,"mulhu	x30,x18,x21","t5,s2,s5",
8000195c,fsgnjn.s,fs5:ffc00000,,21e51ad3,3,"fsgnjn.s	f21,f10,f30","fs5,fa0,ft10",
80001960,fsgnjx.s,fs7:cf00026f,,21972bd3,3,"fsgnjx.s	f23,f14,f25","fs7,fa4,fs9",
80001964,divu,a2:ffffffff,,03a75633,3,"divu	x12,x14,x26","a2,a4,s10",
80001968,mul,gp:00000000,,023081b3,3,"mul	x3,x1,x3","gp,ra,gp",
8000196c,srai,tp:fc1c0000,,40515213,3,"srai	x4,x2,0x5","tp,sp,0x5",
80001970,sltu,a0:00000000,,006e3533,3,"sltu	x10,x28,x6","a0,t3,t1",
80001978,fcvt.wu.s,t4:ffffffff,,c015bed3,3,"fcvt.wu.s	x29,f11","t4,fa1",
8000197c,divu,s10:ffffffff,,03af5d33,3,"divu	x26,x30,x26","s10,t5,s10",
80001980,fsgnjx.s,fs0:ffc00000,,210aa453,3,"fsgnjx.s	f8,f21,f16","fs0,fs5,fa6",
80001984,auipc,t1:53eca984,,d3ec9317,3,"auipc	x6,0xd3ec9","t1,0xd3ec9",
80001988,sll,sp:53eca984,,01031133,3,"sll	x2,x6,x16","sp,t1,a6",
8000198c,flt.s,t5:00000001,,a0961f53,3,"flt.s	x30,f12,f9","t5,fa2,fs1",
80001990,slt,a3:00000000,,00dc26b3,3,"slt	x13,x24,x13","a3,s8,a3",
80001994,fmv.w.x,ft2:00000000,,f00b8153,3,"fmv.w.x	f2,x23","ft2,s7",
