pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f84,flt.s,s7:00000000,,a07f1bd3,3,"flt.s	x23,f30,f7","s7,ft10,ft7",
80000f88,div,s1:00000000,,024dc4b3,3,"div	x9,x27,x4","s1,s11,tp",
80000f8c,or,gp:fffffff8,,006761b3,3,"or	x3,x14,x6","gp,a4,t1",
80000f90,mul,t6:00000000,,02020fb3,3,"mul	x31,x4,x0","t6,tp,zero",
80000f94,mul,tp:00000000,,02290233,3,"mul	x4,x18,x2","tp,s2,sp",
80000f98,srl,ra:00000000,,018dd0b3,3,"srl	x1,x27,x24","ra,s11,s8",
80000f9c,sub,s5:fffffff1,,41588ab3,3,"sub	x21,x17,x21","s5,a7,s5",
80000fa0,srl,s11:00000000,,01dbddb3,3,"srl	x27,x23,x29","s11,s7,t4",
80000fa4,feq.s,s10:00000001,,a03ead53,3,"feq.s	x26,f29,f3","s10,ft9,ft3",
80000fa8,ori,t4:53d232f5,,2f5eee93,3,"ori	x29,x29,757","t4,t4,757",
80000fac,flt.s,s5:00000000,,a1eb9ad3,3,"flt.s	x21,f23,f30","s5,fs7,ft10",
80000fb0,divu,a4:00000001,,0285d733,3,"divu	x14,x11,x8","a4,a1,s0",
80000fb4,rem,s8:00000000,,0218ec33,3,"rem	x24,x17,x1","s8,a7,ra",
80000fb8,srli,s10:00000000,,01205d13,3,"srli	x26,x0,0x12","s10,zero,0x12",
80000fbc,fcvt.s.w,fa2:41700000,,d0087653,3,"fcvt.s.w	f12,x16","fa2,a6",
80000fc0,and,sp:0000009c,,01c2f133,3,"and	x2,x5,x28","sp,t0,t3",
80000fc4,xor,a1:53d232f5,,01fec5b3,3,"xor	x11,x29,x31","a1,t4,t6",
80000fc8,or,t2:80041024,,019c63b3,3,"or	x7,x24,x25","t2,s8,s9",
80000fcc,sltiu,s8:00000001,,c650bc13,3,"sltiu	x24,x1,-923","s8,ra,-923",
80000fd0,xori,a2:fffff909,,90874613,3,"xori	x12,x14,-1784","a2,a4,-1784",
80000fd4,and,s7:00000000,,01837bb3,3,"and	x23,x6,x24","s7,t1,s8",
80000fd8,fsgnjx.s,fs1:00000000,,21dea4d3,3,"fsgnjx.s	f9,f29,f29","fs1,ft9,ft9",
80000fdc,or,sp:80041024,,0193e133,3,"or	x2,x7,x25","sp,t2,s9",
80000fe0,fmin.s,fs11:00000001,,28f60dd3,3,"fmin.s	f27,f12,f15","fs11,fa2,fa5",
80000fe4,fmax.s,fa3:00000000,,291496d3,3,"fmax.s	f13,f9,f17","fa3,fs1,fa7",
80000fe8,fcvt.w.s,s1:00000000,,c00344d3,3,"fcvt.w.s	x9,f6","s1,ft6",
80000fec,fmv.w.x,fa2:00000000,,f0020653,3,"fmv.w.x	f12,x4","fa2,tp",
80000ff0,slt,s10:00000000,,01bbad33,3,"slt	x26,x23,x27","s10,s7,s11",
80000ff4,fcvt.s.wu,fs0:00000000,,d0191453,3,"fcvt.s.wu	f8,x18","fs0,s2",
80000ff8,andi,t4:00000007,,f8787e93,3,"andi	x29,x16,-121","t4,a6,-121",
80000ffc,or,s7:00000000,,0090ebb3,3,"or	x23,x1,x9","s7,ra,s1",
80001000,rem,a3:00000000,,039266b3,3,"rem	x13,x4,x25","a3,tp,s9",
80001004,add,t4:80041024,,01ec8eb3,3,"add	x29,x25,x30","t4,s9,t5",
80001008,sll,t0:00000000,,014092b3,3,"sll	x5,x1,x20","t0,ra,s4",
8000100c,andi,s8:00000000,,8ae77c13,3,"andi	x24,x14,-1874","s8,a4,-1874",
80001010,fcvt.s.wu,ft0:4f800000,,d011b053,3,"fcvt.s.wu	f0,x3","ft0,gp",
80001014,fsgnjn.s,fs11:80000000,,20961dd3,3,"fsgnjn.s	f27,f12,f9","fs11,fa2,fs1",
80001018,xori,s2:000006f1,,6f14c913,3,"xori	x18,x9,1777","s2,s1,1777",
8000101c,divu,sp:00000001,,03435133,3,"divu	x2,x6,x20","sp,t1,s4",
80001020,andi,a0:00000000,,6f68f513,3,"andi	x10,x17,1782","a0,a7,1782",
80001024,fcvt.wu.s,s0:00000000,,c0107453,3,"fcvt.wu.s	x8,f0","s0,ft0",
80001028,mul,t5:803cf21c,,030e8f33,3,"mul	x30,x29,x16","t5,t4,a6",
8000102c,div,s0:00000000,,02c2c433,3,"div	x8,x5,x12","s0,t0,a2",
80001030,fmv.w.x,ft8:00000000,,f0028e53,3,"fmv.w.x	f28,x5","ft8,t0",
80001034,fsgnjn.s,fs3:ffc00000,,21cc99d3,3,"fsgnjn.s	f19,f25,f28","fs3,fs9,ft8",
80001038,fmax.s,ft10:00000001,,29cc1f53,3,"fmax.s	f30,f24,f28","ft10,fs8,ft8",
8000103c,mulhsu,t0:077ad909,,03c5a2b3,3,"mulhsu	x5,x11,x28","t0,a1,t3",
80001044,srl,t3:00000000,,00e7de33,3,"srl	x28,x15,x14","t3,a5,a4",
80001048,slti,a3:00000000,,a934a693,3,"slti	x13,x9,-1389","a3,s1,-1389",
8000104c,fmin.s,fs8:00000000,,299f8c53,3,"fmin.s	f24,f31,f25","fs8,ft11,fs9",
80001054,fdiv.s,fs4:7fc00000,,18b02a53,3,"fdiv.s	f20,f0,f11","fs4,ft0,fa1",
80001058,fle.s,a5:00000000,,a16007d3,3,"fle.s	x15,f0,f22","a5,ft0,fs6",
8000105c,fcvt.s.w,fs10:3f800000,,d0074d53,3,"fcvt.s.w	f26,x14","fs10,a4",
80001060,and,t6:00000000,,0007ffb3,3,"and	x31,x15,x0","t6,a5,zero",
80001064,mul,a4:00000000,,03f00733,3,"mul	x14,x0,x31","a4,zero,t6",
80001068,fmul.s,fa1:00000000,,103175d3,3,"fmul.s	f11,f2,f3","fa1,ft2,ft3",
8000106c,fsgnjx.s,fa2:80000000,,20722653,3,"fsgnjx.s	f12,f4,f7","fa2,ft4,ft7",
80001070,fadd.s,fs11:80000000,,011c7dd3,3,"fadd.s	f27,f24,f17","fs11,fs8,fa7",
80001074,fmax.s,ft5:00000000,,298892d3,3,"fmax.s	f5,f17,f24","ft5,fa7,fs8",
80001078,slli,a7:ff212000,,00d61893,3,"slli	x17,x12,0xd","a7,a2,0xd",
8000107c,and,a3:077ad909,,0052f6b3,3,"and	x13,x5,x5","a3,t0,t0",
80001080,fcvt.w.s,a7:00000000,,c008f8d3,3,"fcvt.w.s	x17,f17","a7,fa7",
80001084,fsgnj.s,fa0:1f350670,,20530553,3,"fsgnj.s	f10,f6,f5","fa0,ft6,ft5",
80001088,fadd.s,fs5:00000008,,00b77ad3,3,"fadd.s	f21,f14,f11","fs5,fa4,fa1",
8000108c,srai,t4:00000000,,40ec5e93,3,"srai	x29,x24,0xe","t4,s8,0xe",
80001090,lui,s10:6f5ea000,,6f5ead37,3,"lui	x26,0x6f5ea","s10,0x6f5ea",
80001094,fcvt.s.wu,fs9:00000000,,d01c0cd3,3,"fcvt.s.wu	f25,x24","fs9,s8",
80001098,feq.s,t5:00000001,,a0c8af53,3,"feq.s	x30,f17,f12","t5,fa7,fa2",
800010a0,fcvt.s.wu,ft10:00000000,,d0142f53,3,"fcvt.s.wu	f30,x8","ft10,s0",
800010a4,fdiv.s,fa7:00000000,,1804f8d3,3,"fdiv.s	f17,f9,f0","fa7,fs1,ft0",
800010a8,slti,ra:00000000,,95d12093,3,"slti	x1,x2,-1699","ra,sp,-1699",
800010ac,fcvt.s.wu,fa5:3f800000,,d01177d3,3,"fcvt.s.wu	f15,x2","fa5,sp",
800010b0,add,t5:077ad90a,,00510f33,3,"add	x30,x2,x5","t5,sp,t0",
800010b4,remu,a2:00000000,,02307633,3,"remu	x12,x0,x3","a2,zero,gp",
800010b8,fcvt.s.wu,ft11:41700000,,d0187fd3,3,"fcvt.s.wu	f31,x16","ft11,a6",
800010bc,fsgnj.s,ft1:4f800000,,20f000d3,3,"fsgnj.s	f1,f0,f15","ft1,ft0,fa5",
800010c0,sra,t2:00000000,,404053b3,3,"sra	x7,x0,x4","t2,zero,tp",
800010c4,ori,a1:0000042d,,42dae593,3,"ori	x11,x21,1069","a1,s5,1069",
800010c8,div,s10:ffffffff,,03ddcd33,3,"div	x26,x27,x29","s10,s11,t4",
800010d0,sltiu,t2:00000001,,b9f63393,3,"sltiu	x7,x12,-1121","t2,a2,-1121",
800010d4,sll,t0:0000000f,,008812b3,3,"sll	x5,x16,x8","t0,a6,s0",
800010d8,fmv.x.w,a5:80000000,,e00d87d3,3,"fmv.x.w	x15,f27","a5,fs11",
800010dc,xor,tp:077ad909,,0116c233,3,"xor	x4,x13,x17","tp,a3,a7",
800010e0,fmv.w.x,fs9:80041024,,f00c8cd3,3,"fmv.w.x	f25,x25","fs9,s9",
800010e8,srli,a7:00000000,,01e8d893,3,"srli	x17,x17,0x1e","a7,a7,0x1e",
800010ec,srai,s0:00000000,,410dd413,3,"srai	x8,x27,0x10","s0,s11,0x10",
800010f0,slti,tp:00000000,,9c552213,3,"slti	x4,x10,-1595","tp,a0,-1595",
800010f4,feq.s,s10:00000000,,a1bd2d53,3,"feq.s	x26,f26,f27","s10,fs10,fs11",
800010f8,fmv.w.x,ft3:00000000,,f00c01d3,3,"fmv.w.x	f3,x24","ft3,s8",
800010fc,feq.s,t1:00000000,,a113a353,3,"feq.s	x6,f7,f17","t1,ft7,fa7",
80001100,divu,a2:ffffffff,,0355d633,3,"divu	x12,x11,x21","a2,a1,s5",
80001104,sra,t5:00000000,,41f4df33,3,"sra	x30,x9,x31","t5,s1,t6",
80001108,fmax.s,fa7:1f350670,,296918d3,3,"fmax.s	f17,f18,f22","fa7,fs2,fs6",
8000110c,fcvt.s.wu,ft1:00000000,,d01510d3,3,"fcvt.s.wu	f1,x10","ft1,a0",
80001110,add,a0:00000001,,002b8533,3,"add	x10,x23,x2","a0,s7,sp",
80001114,slti,t1:00000001,,793a2313,3,"slti	x6,x20,1939","t1,s4,1939",
80001118,ori,a7:fffffb65,,b41ce893,3,"ori	x17,x25,-1215","a7,s9,-1215",
8000111c,srai,t1:00000000,,4130d313,3,"srai	x6,x1,0x13","t1,ra,0x13",
80001120,fadd.s,ft11:7fc00000,,013b7fd3,3,"fadd.s	f31,f22,f19","ft11,fs6,fs3",
80001124,slli,a7:00000000,,00cf9893,3,"slli	x17,x31,0xc","a7,t6,0xc",
80001128,slt,t4:00000000,,01c6aeb3,3,"slt	x29,x13,x28","t4,a3,t3",
8000112c,fclass.s,a5:00000200,,e00997d3,3,"fclass.s	x15,f19","a5,fs3",
80001130,fsgnjx.s,fs0:80000000,,2046a453,3,"fsgnjx.s	f8,f13,f4","fs0,fa3,ft4",
80001134,andi,s6:00000000,,d44bfb13,3,"andi	x22,x23,-700","s6,s7,-700",
80001138,sub,a2:00000000,,40400633,3,"sub	x12,x0,x4","a2,zero,tp",
8000113c,and,s10:00000001,,0026fd33,3,"and	x26,x13,x2","s10,a3,sp",
80001140,mul,t6:00000000,,030f8fb3,3,"mul	x31,x31,x16","t6,t6,a6",
80001144,sltiu,t1:00000001,,6cd33313,3,"sltiu	x6,x6,1741","t1,t1,1741",
80001148,fcvt.w.s,a3:00000000,,c00f76d3,3,"fcvt.w.s	x13,f30","a3,ft10",
8000114c,fsqrt.s,ft0:7fc00000,,580cf053,3,"fsqrt.s	f0,f25","ft0,fs9",
80001150,xor,t6:fffffff8,,00e1cfb3,3,"xor	x31,x3,x14","t6,gp,a4",
80001154,fcvt.s.w,fs9:3f800000,,d0053cd3,3,"fcvt.s.w	f25,x10","fs9,a0",
80001158,andi,s5:00000003,,c332fa93,3,"andi	x21,x5,-973","s5,t0,-973",
8000115c,sltiu,s8:00000001,,bc50bc13,3,"sltiu	x24,x1,-1083","s8,ra,-1083",
80001160,or,a7:80041024,,01cce8b3,3,"or	x17,x25,x28","a7,s9,t3",
80001164,ori,a7:0000040d,,40d9e893,3,"ori	x17,x19,1037","a7,s3,1037",
80001168,slt,a2:00000000,,01f12633,3,"slt	x12,x2,x31","a2,sp,t6",
8000116c,mulhu,tp:00000000,,0243b233,3,"mulhu	x4,x7,x4","tp,t2,tp",
80001170,xor,sp:00000001,,016c4133,3,"xor	x2,x24,x22","sp,s8,s6",
80001174,fsgnj.s,fa7:00000000,,203e88d3,3,"fsgnj.s	f17,f29,f3","fa7,ft9,ft3",
80001178,feq.s,a5:00000000,,a18727d3,3,"feq.s	x15,f14,f24","a5,fa4,fs8",
8000117c,or,s11:00000000,,00826db3,3,"or	x27,x4,x8","s11,tp,s0",
80001180,sltu,t2:00000000,,007a33b3,3,"sltu	x7,x20,x7","t2,s4,t2",
80001184,fcvt.s.w,ft5:00000000,,d00e72d3,3,"fcvt.s.w	f5,x28","ft5,t3",
80001188,fadd.s,fs10:7fc00000,,01307d53,3,"fadd.s	f26,f0,f19","fs10,ft0,fs3",
8000118c,fsgnj.s,fa2:00000000,,20df0653,3,"fsgnj.s	f12,f30,f13","fa2,ft10,fa3",
80001194,fadd.s,fs4:3f800000,,00f0fa53,3,"fadd.s	f20,f1,f15","fs4,ft1,fa5",
80001198,addi,s0:fffffa33,,a2428413,3,"addi	x8,x5,-1500","s0,t0,-1500",
8000119c,fmv.w.x,fs5:000006f1,,f0090ad3,3,"fmv.w.x	f21,x18","fs5,s2",
800011a0,and,s1:00000000,,00a9f4b3,3,"and	x9,x19,x10","s1,s3,a0",
800011a4,fsqrt.s,fs6:2f0000ed,,58094b53,3,"fsqrt.s	f22,f18","fs6,fs2",
800011a8,fadd.s,fs11:7fc00000,,00c07dd3,3,"fadd.s	f27,f0,f12","fs11,ft0,fa2",
800011ac,or,s0:00000001,,000c6433,3,"or	x8,x24,x0","s0,s8,zero",
800011b0,andi,gp:00000000,,9dbbf193,3,"andi	x3,x23,-1573","gp,s7,-1573",
800011b4,addi,s8:0000038b,,38b68c13,3,"addi	x24,x13,907","s8,a3,907",
800011b8,fmv.x.w,s3:7fc00000,,e00389d3,3,"fmv.x.w	x19,f7","s3,ft7",
800011bc,mulhsu,s2:00000000,,0334a933,3,"mulhsu	x18,x9,x19","s2,s1,s3",
800011c0,xor,a2:fffffff9,,008fc633,3,"xor	x12,x31,x8","a2,t6,s0",
800011c8,fmax.s,fs0:00000000,,28309453,3,"fmax.s	f8,f1,f3","fs0,ft1,ft3",
800011cc,sll,s7:00000000,,012e1bb3,3,"sll	x23,x28,x18","s7,t3,s2",
800011d0,or,ra:0000000f,,010860b3,3,"or	x1,x16,x16","ra,a6,a6",
800011d4,fmin.s,fa0:00000000,,28960553,3,"fmin.s	f10,f12,f9","fa0,fa2,fs1",
800011d8,fsgnjn.s,ft6:80000000,,21a61353,3,"fsgnjn.s	f6,f12,f26","ft6,fa2,fs10",
800011dc,slti,t1:00000001,,00aca313,3,"slti	x6,x25,10","t1,s9,10",
800011e0,mulhu,sp:000001c4,,0389b133,3,"mulhu	x2,x19,x24","sp,s3,s8",
800011e4,fsgnjn.s,ft2:ffc00000,,20339153,3,"fsgnjn.s	f2,f7,f3","ft2,ft7,ft3",
800011e8,rem,t0:00000000,,0227e2b3,3,"rem	x5,x15,x2","t0,a5,sp",
800011ec,sltiu,a3:00000001,,78e6b693,3,"sltiu	x13,x13,1934","a3,a3,1934",
800011f0,mulhu,sp:00000000,,0226b133,3,"mulhu	x2,x13,x2","sp,a3,sp",
800011f4,div,t4:ffffffff,,0208ceb3,3,"div	x29,x17,x0","t4,a7,zero",
800011f8,fcvt.w.s,t2:00000000,,c006f3d3,3,"fcvt.w.s	x7,f13","t2,fa3",
800011fc,fdiv.s,fs4:4f34b604,,192b7a53,3,"fdiv.s	f20,f22,f18","fs4,fs6,fs2",
80001200,fsgnjx.s,fs9:80000000,,21d8acd3,3,"fsgnjx.s	f25,f17,f29","fs9,fa7,ft9",
80001204,srl,a2:00000000,,00d2d633,3,"srl	x12,x5,x13","a2,t0,a3",
80001208,slti,ra:00000001,,cd4ca093,3,"slti	x1,x25,-812","ra,s9,-812",
8000120c,addi,gp:80040a1b,,9f7c8193,3,"addi	x3,x25,-1545","gp,s9,-1545",
80001210,fmv.w.x,fs8:00000000,,f00b8c53,3,"fmv.w.x	f24,x23","fs8,s7",
80001214,srli,s3:00000000,,002dd993,3,"srli	x19,x27,0x2","s3,s11,0x2",
80001218,div,gp:00000001,,02d441b3,3,"div	x3,x8,x13","gp,s0,a3",
8000121c,srai,a3:00000000,,40a85693,3,"srai	x13,x16,0xa","a3,a6,0xa",
80001220,xori,s5:fffffb73,,48ceca93,3,"xori	x21,x29,1164","s5,t4,1164",
80001224,fcvt.wu.s,t4:00000000,,c015fed3,3,"fcvt.wu.s	x29,f11","t4,fa1",
80001228,sll,t6:00000000,,00c61fb3,3,"sll	x31,x12,x12","t6,a2,a2",
8000122c,divu,s7:ffffffff,,02c15bb3,3,"divu	x23,x2,x12","s7,sp,a2",
80001230,slli,s2:00000080,,007d1913,3,"slli	x18,x26,0x7","s2,s10,0x7",
80001234,fmv.x.w,s11:80000000,,e0020dd3,3,"fmv.x.w	x27,f4","s11,ft4",
80001238,fcvt.s.w,fs0:00000000,,d004f453,3,"fcvt.s.w	f8,x9","fs0,s1",
8000123c,fcvt.s.w,ft7:00000000,,d00e33d3,3,"fcvt.s.w	f7,x28","ft7,t3",
80001240,div,a2:ffffffff,,02f9c633,3,"div	x12,x19,x15","a2,s3,a5",
80001244,slt,t5:00000001,,012aaf33,3,"slt	x30,x21,x18","t5,s5,s2",
80001248,div,s3:00000000,,03b649b3,3,"div	x19,x12,x27","s3,a2,s11",
8000124c,auipc,t4:ba6ad24c,,3a6ace97,3,"auipc	x29,0x3a6ac","t4,0x3a6ac",
80001250,add,t1:00000001,,00668333,3,"add	x6,x13,x6","t1,a3,t1",
80001254,flt.s,t1:00000000,,a17e9353,3,"flt.s	x6,f29,f23","t1,ft9,fs7",
80001258,mulhsu,ra:00000000,,02faa0b3,3,"mulhsu	x1,x21,x15","ra,s5,a5",
8000125c,addi,t2:000002bf,,2be18393,3,"addi	x7,x3,702","t2,gp,702",
80001260,slt,s10:00000000,,0059ad33,3,"slt	x26,x19,x5","s10,s3,t0",
80001264,fmax.s,ft7:1f350670,,292893d3,3,"fmax.s	f7,f17,f18","ft7,fa7,fs2",
80001268,fcvt.w.s,s0:7fffffff,,c009f453,3,"fcvt.w.s	x8,f19","s0,fs3",
8000126c,or,a5:80040fe5,,014567b3,3,"or	x15,x10,x20","a5,a0,s4",
80001270,srl,s1:00000000,,01eb54b3,3,"srl	x9,x22,x30","s1,s6,t5",
80001274,mul,s6:00000000,,03570b33,3,"mul	x22,x14,x21","s6,a4,s5",
80001278,lui,s0:3e02c000,,3e02c437,3,"lui	x8,0x3e02c","s0,0x3e02c",
8000127c,sra,a4:00000000,,4066d733,3,"sra	x14,x13,x6","a4,a3,t1",
80001280,fcvt.w.s,s8:00000000,,c00f7c53,3,"fcvt.w.s	x24,f30","s8,ft10",
80001284,sll,gp:0000000f,,00d811b3,3,"sll	x3,x16,x13","gp,a6,a3",
80001288,ori,s5:fffffc24,,c20cea93,3,"ori	x21,x25,-992","s5,s9,-992",
8000128c,fle.s,a3:00000001,,a03c06d3,3,"fle.s	x13,f24,f3","a3,fs8,ft3",
80001294,feq.s,s10:00000001,,a03e2d53,3,"feq.s	x26,f28,f3","s10,ft8,ft3",
80001298,mulhu,sp:00000000,,02173133,3,"mulhu	x2,x14,x1","sp,a4,ra",
8000129c,and,s6:000002bf,,00767b33,3,"and	x22,x12,x7","s6,a2,t2",
800012a0,fcvt.s.w,ft2:00000000,,d0048153,3,"fcvt.s.w	f2,x9","ft2,s1",
800012a8,srai,s5:00000000,,410fda93,3,"srai	x21,x31,0x10","s5,t6,0x10",
800012ac,fdiv.s,ft6:7fc00000,,19dd4353,3,"fdiv.s	f6,f26,f29","ft6,fs10,ft9",
800012b0,feq.s,t1:00000000,,a0dda353,3,"feq.s	x6,f27,f13","t1,fs11,fa3",
800012b4,fsgnjx.s,fa5:00000000,,206c27d3,3,"fsgnjx.s	f15,f24,f6","fa5,fs8,ft6",
800012b8,fsgnjx.s,fa4:00000000,,20fba753,3,"fsgnjx.s	f14,f23,f15","fa4,fs7,fa5",
800012bc,sub,s2:3e02c000,,41340933,3,"sub	x18,x8,x19","s2,s0,s3",
800012c0,sltu,t3:00000000,,001dbe33,3,"sltu	x28,x27,x1","t3,s11,ra",
800012c8,fcvt.w.s,s3:00000000,,c00b29d3,3,"fcvt.w.s	x19,f22","s3,fs6",
800012cc,mulhu,s11:00000000,,02923db3,3,"mulhu	x27,x4,x9","s11,tp,s1",
800012d0,or,tp:00000001,,00056233,3,"or	x4,x10,x0","tp,a0,zero",
800012d4,fcvt.s.wu,ft4:4485a000,,d015f253,3,"fcvt.s.wu	f4,x11","ft4,a1",
800012d8,sltiu,t4:00000001,,55bc3e93,3,"sltiu	x29,x24,1371","t4,s8,1371",
800012dc,rem,a5:00000000,,03a667b3,3,"rem	x15,x12,x26","a5,a2,s10",
800012e0,fdiv.s,fs8:00000000,,19210c53,3,"fdiv.s	f24,f2,f18","fs8,ft2,fs2",
800012e4,srai,s7:0000000a,,406b5b93,3,"srai	x23,x22,0x6","s7,s6,0x6",
800012e8,srli,a2:0000007c,,01795613,3,"srli	x12,x18,0x17","a2,s2,0x17",
800012ec,xori,a0:ffffff8b,,f8a54513,3,"xori	x10,x10,-118","a0,a0,-118",
800012f0,fmin.s,fs0:00000000,,295e0453,3,"fmin.s	f8,f28,f21","fs0,ft8,fs5",
800012f4,srl,a7:00000000,,0027d8b3,3,"srl	x17,x15,x2","a7,a5,sp",
800012f8,fmul.s,fs3:00000000,,1047a9d3,3,"fmul.s	f19,f15,f4","fs3,fa5,ft4",
800012fc,fclass.s,a0:00000040,,e0021553,3,"fclass.s	x10,f4","a0,ft4",
80001300,and,t5:00000000,,0026ff33,3,"and	x30,x13,x2","t5,a3,sp",
80001304,feq.s,a0:00000000,,a16da553,3,"feq.s	x10,f27,f22","a0,fs11,fs6",
80001308,fmv.w.x,ft0:0000042d,,f0058053,3,"fmv.w.x	f0,x11","ft0,a1",
8000130c,addi,s11:fffff924,,924d8d93,3,"addi	x27,x27,-1756","s11,s11,-1756",
80001310,fmul.s,fs0:00000000,,10a3f453,3,"fmul.s	f8,f7,f10","fs0,ft7,fa0",
80001314,remu,sp:00000000,,03d77133,3,"remu	x2,x14,x29","sp,a4,t4",
80001318,flt.s,t2:00000000,,a04213d3,3,"flt.s	x7,f4,f4","t2,ft4,ft4",
8000131c,auipc,t4:8ba9031c,,0ba8fe97,3,"auipc	x29,0xba8f","t4,0xba8f",
80001320,and,gp:00000000,,00da71b3,3,"and	x3,x20,x13","gp,s4,a3",
80001324,slti,a7:00000001,,1642a893,3,"slti	x17,x5,356","a7,t0,356",
80001328,addi,s5:ffffffbd,,fbd78a93,3,"addi	x21,x15,-67","s5,a5,-67",
8000132c,fadd.s,ft7:00000000,,013603d3,3,"fadd.s	f7,f12,f19","ft7,fa2,fs3",
80001330,lui,t1:ef831000,,ef831337,3,"lui	x6,0xef831","t1,0xef831",
80001334,xori,t5:ffffffb7,,fb7c4f13,3,"xori	x30,x24,-73","t5,s8,-73",
80001338,fmv.x.w,a5:ffc00000,,e00807d3,3,"fmv.x.w	x15,f16","a5,fa6",
8000133c,fcvt.wu.s,t5:00000000,,c01c7f53,3,"fcvt.wu.s	x30,f24","t5,fs8",
80001340,fle.s,s6:00000000,,a1fd0b53,3,"fle.s	x22,f26,f31","s6,fs10,ft11",
80001344,fsqrt.s,ft11:00000000,,58010fd3,3,"fsqrt.s	f31,f2","ft11,ft2",
80001348,remu,t6:00000000,,0371ffb3,3,"remu	x31,x3,x23","t6,gp,s7",
8000134c,rem,s10:3e02c000,,03946d33,3,"rem	x26,x8,x25","s10,s0,s9",
80001350,fsgnjx.s,fs0:00000000,,21162453,3,"fsgnjx.s	f8,f12,f17","fs0,fa2,fa7",
80001354,srl,sp:80040fe4,,003a5133,3,"srl	x2,x20,x3","sp,s4,gp",
80001358,rem,a5:3e02c000,,025967b3,3,"rem	x15,x18,x5","a5,s2,t0",
8000135c,fcvt.w.s,s6:00000000,,c00cfb53,3,"fcvt.w.s	x22,f25","s6,fs9",
80001360,addi,s10:80040ea2,,ebea0d13,3,"addi	x26,x20,-322","s10,s4,-322",
80001364,remu,s0:00000000,,0274f433,3,"remu	x8,x9,x7","s0,s1,t2",
80001368,sub,s7:42014fe4,,412a0bb3,3,"sub	x23,x20,x18","s7,s4,s2",
8000136c,rem,s2:0000007c,,02866933,3,"rem	x18,x12,x8","s2,a2,s0",
80001370,fmul.s,fs8:00000000,,11eb2c53,3,"fmul.s	f24,f22,f30","fs8,fs6,ft10",
80001374,fdiv.s,fs1:7fc00000,,182e04d3,3,"fdiv.s	f9,f28,f2","fs1,ft8,ft2",
80001378,mulh,s7:00000000,,02e69bb3,3,"mulh	x23,x13,x14","s7,a3,a4",
8000137c,sll,a5:8ba9031c,,000e97b3,3,"sll	x15,x29,x0","a5,t4,zero",
80001380,slt,s6:00000001,,003eab33,3,"slt	x22,x29,x3","s6,t4,gp",
80001384,mulhsu,ra:00000000,,02e420b3,3,"mulhsu	x1,x8,x14","ra,s0,a4",
80001388,fadd.s,ft4:7fc00000,,00949253,3,"fadd.s	f4,f9,f9","ft4,fs1,fs1",
8000138c,auipc,sp:98e1238c,,18e11117,3,"auipc	x2,0x18e11","sp,0x18e11",
80001390,mulhu,a0:00000000,,03d9b533,3,"mulhu	x10,x19,x29","a0,s3,t4",
80001394,fmax.s,fs11:0000042d,,28501dd3,3,"fmax.s	f27,f0,f5","fs11,ft0,ft5",
80001398,srl,a2:0000007c,,00195633,3,"srl	x12,x18,x1","a2,s2,ra",
8000139c,srli,a4:00000000,,01a3d713,3,"srli	x14,x7,0x1a","a4,t2,0x1a",
800013a0,slli,s8:00000000,,00fe1c13,3,"slli	x24,x28,0xf","s8,t3,0xf",
800013a4,fle.s,a1:00000001,,a07e85d3,3,"fle.s	x11,f29,f7","a1,ft9,ft7",
800013a8,auipc,t3:6d3e33a8,,ed3e2e17,3,"auipc	x28,0xed3e2","t3,0xed3e2",
800013ac,fmul.s,fs7:00000000,,11c7fbd3,3,"fmul.s	f23,f15,f28","fs7,fa5,ft8",
800013b0,fdiv.s,ft4:6db4b604,,19bb2253,3,"fdiv.s	f4,f22,f27","ft4,fs6,fs11",
800013b4,fmv.w.x,ft7:00000000,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
800013b8,auipc,sp:a78d63b8,,278d5117,3,"auipc	x2,0x278d5","sp,0x278d5",
800013bc,fcvt.w.s,s5:00000000,,c00efad3,3,"fcvt.w.s	x21,f29","s5,ft9",
800013c0,fsgnj.s,ft9:1f350670,,21190ed3,3,"fsgnj.s	f29,f18,f17","ft9,fs2,fa7",
800013c4,addi,s1:fffff931,,93088493,3,"addi	x9,x17,-1744","s1,a7,-1744",
800013c8,sltiu,s8:00000000,,45a13c13,3,"sltiu	x24,x2,1114","s8,sp,1114",
800013cc,fmax.s,fs11:4f34b604,,280a1dd3,3,"fmax.s	f27,f20,f0","fs11,fs4,ft0",
800013d0,xor,tp:6d3e33a9,,01c24233,3,"xor	x4,x4,x28","tp,tp,t3",
800013d4,mulh,t6:ffffffff,,02d49fb3,3,"mulh	x31,x9,x13","t6,s1,a3",
800013d8,remu,s3:00000000,,03f079b3,3,"remu	x19,x0,x31","s3,zero,t6",
800013dc,fmv.x.w,sp:00000000,,e0058153,3,"fmv.x.w	x2,f11","sp,fa1",
800013e0,fle.s,s10:00000000,,a0bb0d53,3,"fle.s	x26,f22,f11","s10,fs6,fa1",
800013e4,fsub.s,fa0:80000000,,08e43553,3,"fsub.s	f10,f8,f14","fa0,fs0,fa4",
800013e8,addi,gp:80040e31,,e0dc8193,3,"addi	x3,x25,-499","gp,s9,-499",
