pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fbc,fmul.s,ft1:7fc00000,,11b1f0d3,3,"fmul.s	f1,f3,f27","ft1,ft3,fs11",
80002fc0,fsub.s,fs2:7fc00000,,0965f953,3,"fsub.s	f18,f11,f22","fs2,fa1,fs6",
80002fc4,srli,ra:00000000,,007cd093,3,"srli	x1,x25,0x7","ra,s9,0x7",
80002fc8,slti,a0:00000000,,ef4b2513,3,"slti	x10,x22,-268","a0,s6,-268",
80002fcc,mulhu,s5:00000000,,032a3ab3,3,"mulhu	x21,x20,x18","s5,s4,s2",
80002fd0,fle.s,a5:00000000,,a16487d3,3,"fle.s	x15,f9,f22","a5,fs1,fs6",
80002fd4,fcvt.wu.s,t2:ffffffff,,c017f3d3,3,"fcvt.wu.s	x7,f15","t2,fa5",
80002fd8,fcvt.wu.s,t5:ffffffff,,c01dcf53,3,"fcvt.wu.s	x30,f27","t5,fs11",
80002fdc,fcvt.wu.s,s6:ffffffff,,c01afb53,3,"fcvt.wu.s	x22,f21","s6,fs5",
80002fe0,fcvt.s.wu,ft6:00000000,,d01af353,3,"fcvt.s.wu	f6,x21","ft6,s5",
80002fe4,fmv.x.w,t1:00000000,,e0058353,3,"fmv.x.w	x6,f11","t1,fa1",
80002fe8,sltiu,s2:00000001,,6caeb913,3,"sltiu	x18,x29,1738","s2,t4,1738",
80002fec,fcvt.s.w,ft1:00000000,,d00af0d3,3,"fcvt.s.w	f1,x21","ft1,s5",
80002ff0,fadd.s,fs11:7fc00000,,0023bdd3,3,"fadd.s	f27,f7,f2","fs11,ft7,ft2",
80002ff4,srl,a5:400207f2,,01f9d7b3,3,"srl	x15,x19,x31","a5,s3,t6",
80002ff8,slti,s6:00000001,,1bccab13,3,"slti	x22,x25,444","s6,s9,444",
80002ffc,sll,t2:00000000,,009693b3,3,"sll	x7,x13,x9","t2,a3,s1",
80003000,fsqrt.s,fs5:1f350d40,,58098ad3,3,"fsqrt.s	f21,f19","fs5,fs3",
80003004,fcvt.w.s,a6:7fffffff,,c00d2853,3,"fcvt.w.s	x16,f26","a6,fs10",
80003008,fmv.x.w,s5:7fc00000,,e0090ad3,3,"fmv.x.w	x21,f18","s5,fs2",
8000300c,fsgnjx.s,fs4:4f00040f,,21b2aa53,3,"fsgnjx.s	f20,f5,f27","fs4,ft5,fs11",
80003014,slt,s5:00000000,,001caab3,3,"slt	x21,x25,x1","s5,s9,ra",
80003018,fmv.w.x,fa0:00000000,,f0008553,3,"fmv.w.x	f10,x1","fa0,ra",
8000301c,fsgnj.s,ft1:7fc00000,,215680d3,3,"fsgnj.s	f1,f13,f21","ft1,fa3,fs5",
80003020,fmul.s,ft1:7fc00000,,115270d3,3,"fmul.s	f1,f4,f21","ft1,ft4,fs5",
80003024,slli,a4:20000000,,01dd9713,3,"slli	x14,x27,0x1d","a4,s11,0x1d",
80003028,div,s11:ffffffff,,0200cdb3,3,"div	x27,x1,x0","s11,ra,zero",
8000302c,fcvt.s.w,fa2:42800000,,d0027653,3,"fcvt.s.w	f12,x4","fa2,tp",
80003030,or,a7:80000001,,01cc68b3,3,"or	x17,x24,x28","a7,s8,t3",
80003034,and,s6:00000000,,001b7b33,3,"and	x22,x22,x1","s6,s6,ra",
80003038,ori,tp:ffffffff,,128de213,3,"ori	x4,x27,296","tp,s11,296",
8000303c,sltiu,t2:00000001,,f571b393,3,"sltiu	x7,x3,-169","t2,gp,-169",
80003040,addi,gp:7ffff91f,,91fe0193,3,"addi	x3,x28,-1761","gp,t3,-1761",
80003044,sltiu,s6:00000000,,b8e23b13,3,"sltiu	x22,x4,-1138","s6,tp,-1138",
8000304c,fmax.s,fa3:7fc00000,,291096d3,3,"fmax.s	f13,f1,f17","fa3,ft1,fa7",
80003050,xor,s1:7ffffffe,,018844b3,3,"xor	x9,x16,x24","s1,a6,s8",
80003054,add,sp:80041024,,01a28133,3,"add	x2,x5,x26","sp,t0,s10",
80003058,andi,s6:7fc00000,,c0d67b13,3,"andi	x22,x12,-1011","s6,a2,-1011",
80003060,fcvt.s.w,fa3:bf800000,,d00476d3,3,"fcvt.s.w	f13,x8","fa3,s0",
80003064,xori,t0:00000686,,686a4293,3,"xori	x5,x20,1670","t0,s4,1670",
80003068,fsgnj.s,ft1:7fc00000,,20c880d3,3,"fsgnj.s	f1,f17,f12","ft1,fa7,fa2",
80003070,mulhu,s1:00000000,,02d3b4b3,3,"mulhu	x9,x7,x13","s1,t2,a3",
80003074,xor,a2:c00617d6,,00f14633,3,"xor	x12,x2,x15","a2,sp,a5",
80003078,fmul.s,fa3:7fc00000,,10f976d3,3,"fmul.s	f13,f18,f15","fa3,fs2,fa5",
8000307c,feq.s,s0:00000000,,a17aa453,3,"feq.s	x8,f21,f23","s0,fs5,fs7",
80003080,slt,a7:00000001,,01fca8b3,3,"slt	x17,x25,x31","a7,s9,t6",
80003084,sltiu,a7:00000001,,4d06b893,3,"sltiu	x17,x13,1232","a7,a3,1232",
80003088,fmax.s,ft5:7fc00000,,28f212d3,3,"fmax.s	f5,f4,f15","ft5,ft4,fa5",
8000308c,or,t4:ffffffff,,00126eb3,3,"or	x29,x4,x1","t4,tp,ra",
80003090,lui,t6:bceae000,,bceaefb7,3,"lui	x31,0xbceae","t6,0xbceae",
80003094,and,ra:00000001,,012c70b3,3,"and	x1,x24,x18","ra,s8,s2",
80003098,fsqrt.s,fs5:7fc00000,,580b3ad3,3,"fsqrt.s	f21,f22","fs5,fs6",
8000309c,fclass.s,gp:00000200,,e00691d3,3,"fclass.s	x3,f13","gp,fa3",
800030a0,sub,t1:80400686,,41628333,3,"sub	x6,x5,x22","t1,t0,s6",
800030a4,fsub.s,fa1:7fc00000,,0957b5d3,3,"fsub.s	f11,f15,f21","fa1,fa5,fs5",
800030a8,flt.s,s6:00000000,,a0809b53,3,"flt.s	x22,f1,f8","s6,ft1,fs0",
800030ac,srai,s8:00000008,,41b7dc13,3,"srai	x24,x15,0x1b","s8,a5,0x1b",
800030b4,fcvt.s.w,fs1:00000000,,d00a74d3,3,"fcvt.s.w	f9,x20","fs1,s4",
800030b8,fle.s,a1:00000000,,a1b805d3,3,"fle.s	x11,f16,f27","a1,fa6,fs11",
800030bc,fsgnj.s,fa6:7fc00000,,20178853,3,"fsgnj.s	f16,f15,f1","fa6,fa5,ft1",
800030c0,xor,a1:00000686,,005b45b3,3,"xor	x11,x22,x5","a1,s6,t0",
800030c4,fmul.s,fs6:7fc00000,,103b7b53,3,"fmul.s	f22,f22,f3","fs6,fs6,ft3",
800030cc,fcvt.s.w,ft6:cefff7e0,,d009c353,3,"fcvt.s.w	f6,x19","ft6,s3",
800030d0,fle.s,a0:00000000,,a1658553,3,"fle.s	x10,f11,f22","a0,fa1,fs6",
800030d4,fcvt.s.wu,ft11:3f800000,,d010afd3,3,"fcvt.s.wu	f31,x1","ft11,ra",
800030d8,div,a2:00000000,,03714633,3,"div	x12,x2,x23","a2,sp,s7",
800030dc,fmin.s,ft3:7fc00000,,297b81d3,3,"fmin.s	f3,f23,f23","ft3,fs7,fs7",
800030e0,mulhsu,t1:00000000,,0333a333,3,"mulhsu	x6,x7,x19","t1,t2,s3",
800030e4,mulhsu,s2:00000000,,029da933,3,"mulhsu	x18,x27,x9","s2,s11,s1",
800030e8,fmul.s,ft9:7fc00000,,118e9ed3,3,"fmul.s	f29,f29,f24","ft9,ft9,fs8",
800030ec,fcvt.s.w,fs11:44000000,,d001bdd3,3,"fcvt.s.w	f27,x3","fs11,gp",
800030f0,add,a2:80041224,,003d0633,3,"add	x12,x26,x3","a2,s10,gp",
800030f4,fcvt.w.s,a4:00000001,,c00fb753,3,"fcvt.w.s	x14,f31","a4,ft11",
800030f8,slti,s11:00000000,,598bad93,3,"slti	x27,x23,1432","s11,s7,1432",
800030fc,srai,a5:80041224,,40065793,3,"srai	x15,x12,0x0","a5,a2,0x0",
80003104,ori,t1:000006aa,,4aa1e313,3,"ori	x6,x3,1194","t1,gp,1194",
80003108,slli,sp:00000000,,00e01113,3,"slli	x2,x0,0xe","sp,zero,0xe",
8000310c,xori,a1:000003c9,,3c954593,3,"xori	x11,x10,969","a1,a0,969",
80003110,xori,t6:000000ec,,0ec4cf93,3,"xori	x31,x9,236","t6,s1,236",
80003114,fmv.x.w,t5:44c5c000,,e00e0f53,3,"fmv.x.w	x30,f28","t5,ft8",
80003118,fsub.s,fs9:7fc00000,,0974fcd3,3,"fsub.s	f25,f9,f23","fs9,fs1,fs7",
8000311c,fsgnj.s,ft6:4efff7e0,,20330353,3,"fsgnj.s	f6,f6,f3","ft6,ft6,ft3",
80003120,rem,t6:00000000,,02056fb3,3,"rem	x31,x10,x0","t6,a0,zero",
80003124,divu,a2:00000000,,03705633,3,"divu	x12,x0,x23","a2,zero,s7",
80003128,mulhu,a6:00000000,,03cab833,3,"mulhu	x16,x21,x28","a6,s5,t3",
8000312c,srai,ra:00000002,,402c5093,3,"srai	x1,x24,0x2","ra,s8,0x2",
80003130,mulhu,a3:00000000,,029cb6b3,3,"mulhu	x13,x25,x9","a3,s9,s1",
80003134,andi,s9:00000000,,025b7c93,3,"andi	x25,x22,37","s9,s6,37",
80003138,fcvt.wu.s,a1:00000000,,c014f5d3,3,"fcvt.wu.s	x11,f9","a1,fs1",
8000313c,fmul.s,fs5:7fc00000,,11f5fad3,3,"fmul.s	f21,f11,f31","fs5,fa1,ft11",
80003140,mulh,t5:00000000,,024e1f33,3,"mulh	x30,x28,x4","t5,t3,tp",
80003144,flt.s,t2:00000000,,a03e13d3,3,"flt.s	x7,f28,f3","t2,ft8,ft3",
80003148,or,t0:7fffffff,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
8000314c,fdiv.s,fa1:7fc00000,,182795d3,3,"fdiv.s	f11,f15,f2","fa1,fa5,ft2",
80003150,divu,a0:ffffffff,,0204d533,3,"divu	x10,x9,x0","a0,s1,zero",
80003154,remu,a6:00000000,,03097833,3,"remu	x16,x18,x16","a6,s2,a6",
80003158,srli,s0:00000000,,01a85413,3,"srli	x8,x16,0x1a","s0,a6,0x1a",
8000315c,mul,t0:00000000,,022b82b3,3,"mul	x5,x23,x2","t0,s7,sp",
80003160,rem,t1:00000000,,024de333,3,"rem	x6,x27,x4","t1,s11,tp",
80003164,auipc,s4:edbaa164,,6dba7a17,3,"auipc	x20,0x6dba7","s4,0x6dba7",
80003168,fsgnjn.s,ft8:ffc00000,,20679e53,3,"fsgnjn.s	f28,f15,f6","ft8,fa5,ft6",
8000316c,andi,a3:fffffd4f,,d4fef693,3,"andi	x13,x29,-689","a3,t4,-689",
80003170,srli,s0:00000000,,0171d413,3,"srli	x8,x3,0x17","s0,gp,0x17",
80003174,mulhu,s2:00000000,,02773933,3,"mulhu	x18,x14,x7","s2,a4,t2",
80003178,auipc,a5:6b325178,,eb322797,3,"auipc	x15,0xeb322","a5,0xeb322",
8000317c,flt.s,a6:00000000,,a18b1853,3,"flt.s	x16,f22,f24","a6,fs6,fs8",
80003180,auipc,t0:88d46180,,08d43297,3,"auipc	x5,0x8d43","t0,0x8d43",
80003184,feq.s,s11:00000000,,a184add3,3,"feq.s	x27,f9,f24","s11,fs1,fs8",
80003188,fsgnjx.s,fs0:46ffffae,,21b02453,3,"fsgnjx.s	f8,f0,f27","fs0,ft0,fs11",
8000318c,fclass.s,t5:00000200,,e0059f53,3,"fclass.s	x30,f11","t5,fa1",
80003190,div,t2:00000000,,02dac3b3,3,"div	x7,x21,x13","t2,s5,a3",
80003194,mulhu,t6:00000000,,020a3fb3,3,"mulhu	x31,x20,x0","t6,s4,zero",
80003198,fsub.s,fa5:7fc00000,,087e07d3,3,"fsub.s	f15,f28,f7","fa5,ft8,ft7",
8000319c,sra,s8:00000200,,40cf5c33,3,"sra	x24,x30,x12","s8,t5,a2",
800031a0,flt.s,ra:00000000,,a06f10d3,3,"flt.s	x1,f30,f6","ra,ft10,ft6",
800031a4,fmul.s,fs7:7fc00000,,10088bd3,3,"fmul.s	f23,f17,f0","fs7,fa7,ft0",
800031a8,fsgnj.s,fa7:4efff7e0,,217308d3,3,"fsgnj.s	f17,f6,f23","fa7,ft6,fs7",
800031ac,fsgnjn.s,fs5:cefff7e0,,20989ad3,3,"fsgnjn.s	f21,f17,f9","fs5,fa7,fs1",
800031b0,fmv.x.w,s6:7fc00000,,e00c8b53,3,"fmv.x.w	x22,f25","s6,fs9",
800031b4,addi,a5:6b3257cd,,65578793,3,"addi	x15,x15,1621","a5,a5,1621",
800031b8,srl,a7:00000200,,010c58b3,3,"srl	x17,x24,x16","a7,s8,a6",
800031bc,fsqrt.s,ft11:7fc00000,,580e7fd3,3,"fsqrt.s	f31,f28","ft11,ft8",
800031c0,srli,t4:0003fe00,,00db5e93,3,"srli	x29,x22,0xd","t4,s6,0xd",
800031c4,fcvt.w.s,s5:7fffffff,,c00b7ad3,3,"fcvt.w.s	x21,f22","s5,fs6",
800031c8,fmul.s,ft0:d67ff78e,,11837053,3,"fmul.s	f0,f6,f24","ft0,ft6,fs8",
800031cc,srl,t0:00000000,,002052b3,3,"srl	x5,x0,x2","t0,zero,sp",
800031d0,ori,a0:0000063f,,43ff6513,3,"ori	x10,x30,1087","a0,t5,1087",
800031d4,ori,a1:00000675,,67536593,3,"ori	x11,x6,1653","a1,t1,1653",
800031d8,mulhu,s5:00000000,,03043ab3,3,"mulhu	x21,x8,x16","s5,s0,a6",
800031dc,fdiv.s,ft9:7fc00000,,18918ed3,3,"fdiv.s	f29,f3,f9","ft9,ft3,fs1",
800031e0,sub,s0:fffffe00,,41890433,3,"sub	x8,x18,x24","s0,s2,s8",
800031e4,fmul.s,ft2:7fc00000,,1007a153,3,"fmul.s	f2,f15,f0","ft2,fa5,ft0",
800031e8,fclass.s,s5:00000200,,e0059ad3,3,"fclass.s	x21,f11","s5,fa1",
800031ec,flt.s,s11:00000000,,a0339dd3,3,"flt.s	x27,f7,f3","s11,ft7,ft3",
800031f0,fmul.s,fs11:7fc00000,,101a9dd3,3,"fmul.s	f27,f21,f1","fs11,fs5,ft1",
800031f4,remu,s4:00000200,,030f7a33,3,"remu	x20,x30,x16","s4,t5,a6",
800031f8,xor,ra:00000000,,006040b3,3,"xor	x1,x0,x6","ra,zero,t1",
800031fc,add,a5:7fbffe00,,016407b3,3,"add	x15,x8,x22","a5,s0,s6",
80003200,slti,tp:00000001,,1649a213,3,"slti	x4,x19,356","tp,s3,356",
80003208,fmul.s,fa2:d97ff78e,,10060653,3,"fmul.s	f12,f12,f0","fa2,fa2,ft0",
8000320c,div,s2:00000000,,02f3c933,3,"div	x18,x7,x15","s2,t2,a5",
80003210,remu,a7:00000024,,034d78b3,3,"remu	x17,x26,x20","a7,s10,s4",
80003214,addi,a4:00000768,,568a8713,3,"addi	x14,x21,1384","a4,s5,1384",
80003218,sltiu,s5:00000001,,d8ddba93,3,"sltiu	x21,x27,-627","s5,s11,-627",
8000321c,fmv.w.x,fs7:00000200,,f00c0bd3,3,"fmv.w.x	f23,x24","fs7,s8",
80003220,fle.s,t4:00000000,,a1988ed3,3,"fle.s	x29,f17,f25","t4,fa7,fs9",
80003224,feq.s,ra:00000000,,a05e20d3,3,"feq.s	x1,f28,f5","ra,ft8,ft5",
80003228,fsqrt.s,ft4:7fc00000,,580ef253,3,"fsqrt.s	f4,f29","ft4,ft9",
8000322c,slti,s11:00000000,,c4902d93,3,"slti	x27,x0,-951","s11,zero,-951",
80003230,srli,t1:00000000,,01e55313,3,"srli	x6,x10,0x1e","t1,a0,0x1e",
80003234,fdiv.s,fs6:7fc00000,,193b2b53,3,"fdiv.s	f22,f22,f19","fs6,fs6,fs3",
80003238,slli,s1:00100000,,00ba1493,3,"slli	x9,x20,0xb","s1,s4,0xb",
8000323c,srai,sp:00000000,,40f35113,3,"srai	x2,x6,0xf","sp,t1,0xf",
80003240,fsgnjx.s,ft2:7fc00000,,2145a153,3,"fsgnjx.s	f2,f11,f20","ft2,fa1,fs4",
80003244,fle.s,a6:00000000,,a1ea8853,3,"fle.s	x16,f21,f30","a6,fs5,ft10",
80003248,fsgnjx.s,ft8:7fc00000,,208b2e53,3,"fsgnjx.s	f28,f22,f8","ft8,fs6,fs0",
8000324c,sltiu,ra:00000001,,03563093,3,"sltiu	x1,x12,53","ra,a2,53",
80003250,ori,s0:ffffffed,,a499e413,3,"ori	x8,x19,-1463","s0,s3,-1463",
80003254,fmv.w.x,fs11:7fbffe00,,f0078dd3,3,"fmv.w.x	f27,x15","fs11,a5",
80003258,fmv.x.w,s8:7fc00000,,e00c8c53,3,"fmv.x.w	x24,f25","s8,fs9",
8000325c,and,gp:00000000,,006f71b3,3,"and	x3,x30,x6","gp,t5,t1",
80003260,slti,t1:00000000,,92d7a313,3,"slti	x6,x15,-1747","t1,a5,-1747",
80003264,mulhu,a6:00000000,,02433833,3,"mulhu	x16,x6,x4","a6,t1,tp",
80003268,fmul.s,fa6:7fc00000,,1143a853,3,"fmul.s	f16,f7,f20","fa6,ft7,fs4",
8000326c,slt,a0:00000001,,0170a533,3,"slt	x10,x1,x23","a0,ra,s7",
80003270,sra,t5:00000000,,41325f33,3,"sra	x30,x4,x19","t5,tp,s3",
80003274,srai,ra:fffffff8,,41cd5093,3,"srai	x1,x26,0x1c","ra,s10,0x1c",
80003278,xor,t0:00000000,,005cc2b3,3,"xor	x5,x25,x5","t0,s9,t0",
8000327c,slli,a4:fc000000,,01ab9713,3,"slli	x14,x23,0x1a","a4,s7,0x1a",
80003280,mul,a0:00000000,,02660533,3,"mul	x10,x12,x6","a0,a2,t1",
80003284,ori,t2:00000175,,17586393,3,"ori	x7,x16,373","t2,a6,373",
80003288,fsgnjn.s,fs2:80000000,,20651953,3,"fsgnjn.s	f18,f10,f6","fs2,fa0,ft6",
8000328c,flt.s,a7:00000000,,a0ff18d3,3,"flt.s	x17,f30,f15","a7,ft10,fa5",
80003290,and,t0:00000000,,012372b3,3,"and	x5,x6,x18","t0,t1,s2",
80003294,auipc,t0:3a2c3294,,ba2c0297,3,"auipc	x5,0xba2c0","t0,0xba2c0",
80003298,feq.s,a7:00000000,,a02b28d3,3,"feq.s	x17,f22,f2","a7,fs6,ft2",
8000329c,xor,a0:00100000,,0024c533,3,"xor	x10,x9,x2","a0,s1,sp",
800032a0,divu,ra:ffffffff,,032350b3,3,"divu	x1,x6,x18","ra,t1,s2",
800032a4,sub,sp:00000000,,40280133,3,"sub	x2,x16,x2","sp,a6,sp",
800032a8,feq.s,t2:00000000,,a11da3d3,3,"feq.s	x7,f27,f17","t2,fs11,fa7",
800032ac,rem,s5:00000000,,02a36ab3,3,"rem	x21,x6,x10","s5,t1,a0",
800032b0,fclass.s,ra:00000200,,e00090d3,3,"fclass.s	x1,f1","ra,ft1",
800032b4,auipc,s0:b24622b4,,3245f417,3,"auipc	x8,0x3245f","s0,0x3245f",
800032b8,div,a5:ffffffff,,03d7c7b3,3,"div	x15,x15,x29","a5,a5,t4",
800032bc,xori,t4:fffff87b,,5346ce93,3,"xori	x29,x13,1332","t4,a3,1332",
800032c0,fcvt.wu.s,t5:00000000,,c0107f53,3,"fcvt.wu.s	x30,f0","t5,ft0",
800032c4,auipc,s5:fe01d2c4,,7e01aa97,3,"auipc	x21,0x7e01a","s5,0x7e01a",
800032c8,div,sp:ffffffff,,03e4c133,3,"div	x2,x9,x30","sp,s1,t5",
800032cc,sltu,t6:00000000,,0139bfb3,3,"sltu	x31,x19,x19","t6,s3,s3",
800032d4,sll,t1:00000000,,00241333,3,"sll	x6,x8,x2","t1,s0,sp",
800032d8,andi,t6:fc000000,,af677f93,3,"andi	x31,x14,-1290","t6,a4,-1290",
800032dc,andi,a0:00000000,,135f7513,3,"andi	x10,x30,309","a0,t5,309",
800032e0,srli,s7:07f00e96,,005adb93,3,"srli	x23,x21,0x5","s7,s5,0x5",
800032e4,fcvt.wu.s,s8:ffffffff,,c01e7c53,3,"fcvt.wu.s	x24,f28","s8,ft8",
800032e8,andi,a0:00000000,,d2787513,3,"andi	x10,x16,-729","a0,a6,-729",
800032ec,srai,t6:00000000,,41a55f93,3,"srai	x31,x10,0x1a","t6,a0,0x1a",
800032f0,auipc,t4:162172f0,,96214e97,3,"auipc	x29,0x96214","t4,0x96214",
800032f4,or,s0:b66772f4,,01d46433,3,"or	x8,x8,x29","s0,s0,t4",
800032f8,fsgnjn.s,fs10:ffc00000,,21cc9d53,3,"fsgnjn.s	f26,f25,f28","fs10,fs9,ft8",
800032fc,fcvt.wu.s,t4:ffffffff,,c01cfed3,3,"fcvt.wu.s	x29,f25","t4,fs9",
80003300,fadd.s,ft1:7fc00000,,013e10d3,3,"fadd.s	f1,f28,f19","ft1,ft8,fs3",
80003304,mul,s4:000002b1,,02dc0a33,3,"mul	x20,x24,x13","s4,s8,a3",
80003308,ori,t6:fffffddf,,5d36ef93,3,"ori	x31,x13,1491","t6,a3,1491",
8000330c,lui,tp:bf227000,,bf227237,3,"lui	x4,0xbf227","tp,0xbf227",
80003310,fclass.s,a5:00000200,,e00b17d3,3,"fclass.s	x15,f22","a5,fs6",
80003314,fcvt.w.s,t2:7fffffff,,c00dc3d3,3,"fcvt.w.s	x7,f27","t2,fs11",
80003318,fmv.x.w,s5:7fc00000,,e0078ad3,3,"fmv.x.w	x21,f15","s5,fa5",
8000331c,slt,sp:00000000,,00a62133,3,"slt	x2,x12,x10","sp,a2,a0",
80003320,fadd.s,ft0:7fc00000,,01b1f053,3,"fadd.s	f0,f3,f27","ft0,ft3,fs11",
80003324,div,a3:ffffffff,,0329c6b3,3,"div	x13,x19,x18","a3,s3,s2",
80003328,fmv.w.x,fs4:00000200,,f0078a53,3,"fmv.w.x	f20,x15","fs4,a5",
8000332c,addi,s1:7fc0031d,,31db0493,3,"addi	x9,x22,797","s1,s6,797",
80003330,or,t5:80041024,,01a56f33,3,"or	x30,x10,x26","t5,a0,s10",
80003334,fcvt.wu.s,a5:ffffffff,,c01b77d3,3,"fcvt.wu.s	x15,f22","a5,fs6",
80003338,ori,gp:800410f7,,0f3f6193,3,"ori	x3,x30,243","gp,t5,243",
8000333c,feq.s,t1:00000000,,a1862353,3,"feq.s	x6,f12,f24","t1,fa2,fs8",
80003340,srli,s1:0000b667,,01045493,3,"srli	x9,x8,0x10","s1,s0,0x10",
80003344,xor,a5:00041024,,01ee47b3,3,"xor	x15,x28,x30","a5,t3,t5",
80003348,sltiu,s4:00000001,,f19dba13,3,"sltiu	x20,x27,-231","s4,s11,-231",
8000334c,fcvt.s.wu,fs5:4f000000,,d01e7ad3,3,"fcvt.s.wu	f21,x28","fs5,t3",
80003350,fsgnjx.s,fa7:7fc00000,,210228d3,3,"fsgnjx.s	f17,f4,f16","fa7,ft4,fa6",
80003354,fmv.w.x,fs8:ffffffff,,f00e8c53,3,"fmv.w.x	f24,x29","fs8,t4",
8000335c,fcvt.w.s,s7:00000000,,c00bfbd3,3,"fcvt.w.s	x23,f23","s7,fs7",
80003360,fmv.w.x,fa4:00000000,,f0030753,3,"fmv.w.x	f14,x6","fa4,t1",
80003364,add,s2:bf227000,,01120933,3,"add	x18,x4,x17","s2,tp,a7",
80003368,divu,t4:ffffffff,,0398deb3,3,"divu	x29,x17,x25","t4,a7,s9",
8000336c,add,s11:bf227000,,01120db3,3,"add	x27,x4,x17","s11,tp,a7",
80003370,mulhu,s7:00000000,,02cf3bb3,3,"mulhu	x23,x30,x12","s7,t5,a2",
80003374,slli,s6:00000000,,01461b13,3,"slli	x22,x12,0x14","s6,a2,0x14",
80003378,srl,ra:80000000,,00ce50b3,3,"srl	x1,x28,x12","ra,t3,a2",
8000337c,fsub.s,fa5:7fc00000,,09e917d3,3,"fsub.s	f15,f18,f30","fa5,fs2,ft10",
80003380,andi,ra:000000b2,,4b21f093,3,"andi	x1,x3,1202","ra,gp,1202",
80003384,mulhsu,s1:fffffeef,,03cfa4b3,3,"mulhsu	x9,x31,x28","s1,t6,t3",
80003388,feq.s,a0:00000000,,a0f22553,3,"feq.s	x10,f4,f15","a0,ft4,fa5",
8000338c,mulhsu,s6:00000000,,03fb2b33,3,"mulhsu	x22,x22,x31","s6,s6,t6",
80003390,slt,s8:00000001,,015eac33,3,"slt	x24,x29,x21","s8,t4,s5",
80003394,ori,s4:ffffffe7,,fc37ea13,3,"ori	x20,x15,-61","s4,a5,-61",
80003398,xor,t0:00000000,,011142b3,3,"xor	x5,x2,x17","t0,sp,a7",
8000339c,mulh,a0:00000000,,029e9533,3,"mulh	x10,x29,x9","a0,t4,s1",
800033a0,fsgnj.s,fs5:80000000,,20c70ad3,3,"fsgnj.s	f21,f14,f12","fs5,fa4,fa2",
800033a4,fadd.s,fa4:7fc00000,,00bdb753,3,"fadd.s	f14,f27,f11","fa4,fs11,fa1",
800033a8,mulhsu,a7:00000000,,030528b3,3,"mulhsu	x17,x10,x16","a7,a0,a6",
800033ac,sra,t6:ffffff00,,4039dfb3,3,"sra	x31,x19,x3","t6,s3,gp",
800033b0,fadd.s,fs5:7fc00000,,01699ad3,3,"fadd.s	f21,f19,f22","fs5,fs3,fs6",
800033b4,fle.s,s1:00000000,,a16804d3,3,"fle.s	x9,f16,f22","s1,fa6,fs6",
800033b8,lui,s0:faadb000,,faadb437,3,"lui	x8,0xfaadb","s0,0xfaadb",
800033bc,fle.s,a5:00000000,,a08207d3,3,"fle.s	x15,f4,f8","a5,ft4,fs0",
800033c0,mulh,t1:00000000,,03211333,3,"mulh	x6,x2,x18","t1,sp,s2",
800033c4,fcvt.w.s,a2:7fffffff,,c003b653,3,"fcvt.w.s	x12,f7","a2,ft7",
800033c8,ori,s11:fffffdbc,,dbc26d93,3,"ori	x27,x4,-580","s11,tp,-580",
800033cc,ori,s7:fffffcff,,c0d1eb93,3,"ori	x23,x3,-1011","s7,gp,-1011",
800033d4,and,gp:00000000,,018df1b3,3,"and	x3,x27,x24","gp,s11,s8",
800033d8,fdiv.s,ft0:7fc00000,,18217053,3,"fdiv.s	f0,f2,f2","ft0,ft2,ft2",
800033dc,slli,s11:00000000,,01f21d93,3,"slli	x27,x4,0x1f","s11,tp,0x1f",
800033e0,add,s0:7fffffff,,01160433,3,"add	x8,x12,x17","s0,a2,a7",
800033e4,slti,tp:00000001,,96a22213,3,"slti	x4,x4,-1686","tp,tp,-1686",
800033e8,div,a5:ffffffff,,0258c7b3,3,"div	x15,x17,x5","a5,a7,t0",
800033ec,fmul.s,fs4:7fc00000,,11ebfa53,3,"fmul.s	f20,f23,f30","fs4,fs7,ft10",
800033f0,ori,a3:00000557,,55786693,3,"ori	x13,x16,1367","a3,a6,1367",
800033f4,slti,s1:00000000,,caa82493,3,"slti	x9,x16,-854","s1,a6,-854",
800033f8,xor,t6:80000000,,00c7cfb3,3,"xor	x31,x15,x12","t6,a5,a2",
800033fc,xori,t0:000003b9,,3b984293,3,"xori	x5,x16,953","t0,a6,953",
80003400,fmv.x.w,s1:7fc00000,,e00e84d3,3,"fmv.x.w	x9,f29","s1,ft9",
80003404,fclass.s,ra:00000200,,e00b10d3,3,"fclass.s	x1,f22","ra,fs6",
80003408,slt,s9:00000000,,000dacb3,3,"slt	x25,x27,x0","s9,s11,zero",
8000340c,sltu,s5:00000001,,00483ab3,3,"sltu	x21,x16,x4","s5,a6,tp",
80003410,fsgnjx.s,ft10:7fffffff,,21ac2f53,3,"fsgnjx.s	f30,f24,f26","ft10,fs8,fs10",
80003414,fmv.w.x,fs4:ffffffff,,f00e8a53,3,"fmv.w.x	f20,x29","fs4,t4",
80003418,mulhu,a2:00000000,,032b3633,3,"mulhu	x12,x22,x18","a2,s6,s2",
8000341c,fclass.s,ra:00000200,,e00590d3,3,"fclass.s	x1,f11","ra,fa1",
