pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800030c4,fmv.w.x,fa7:fffff877,,f00108d3,3,"fmv.w.x	f17,x2","fa7,sp",
800030c8,fmul.s,ft5:7fc00000,,11bf72d3,3,"fmul.s	f5,f30,f27","ft5,ft10,fs11",
800030cc,fle.s,a1:00000001,,a1cf05d3,3,"fle.s	x11,f30,f28","a1,ft10,ft8",
800030d0,mulh,s9:00000000,,03ba9cb3,3,"mulh	x25,x21,x27","s9,s5,s11",
800030d4,fmin.s,fs9:cf7ff7df,,29f80cd3,3,"fmin.s	f25,f16,f31","fs9,fa6,ft11",
800030d8,sra,ra:ffffbf7b,,417250b3,3,"sra	x1,x4,x23","ra,tp,s7",
800030dc,ori,ra:000002af,,2afde093,3,"ori	x1,x27,687","ra,s11,687",
800030e0,flt.s,s10:00000000,,a1bf1d53,3,"flt.s	x26,f30,f27","s10,ft10,fs11",
800030e4,rem,t5:00000000,,028cef33,3,"rem	x30,x25,x8","t5,s9,s0",
800030e8,add,sp:00000008,,00cb8133,3,"add	x2,x23,x12","sp,s7,a2",
800030ec,sub,s2:00000041,,41c28933,3,"sub	x18,x5,x28","s2,t0,t3",
800030f0,fclass.s,s9:00000200,,e00b9cd3,3,"fclass.s	x25,f23","s9,fs7",
800030f4,fsub.s,ft11:7fc00000,,09a59fd3,3,"fsub.s	f31,f11,f26","ft11,fa1,fs10",
800030f8,fsgnj.s,ft3:7fc00000,,207f81d3,3,"fsgnj.s	f3,f31,f7","ft3,ft11,ft7",
800030fc,divu,s3:ffffffff,,03e8d9b3,3,"divu	x19,x17,x30","s3,a7,t5",
80003100,lui,sp:3b878000,,3b878137,3,"lui	x2,0x3b878","sp,0x3b878",
80003104,divu,gp:00000000,,02df51b3,3,"divu	x3,x30,x13","gp,t5,a3",
80003108,fdiv.s,fs0:7fc00000,,19737453,3,"fdiv.s	f8,f6,f23","fs0,ft6,fs7",
8000310c,fcvt.wu.s,s6:ffffffff,,c01abb53,3,"fcvt.wu.s	x22,f21","s6,fs5",
80003110,mul,s5:fffffff8,,036b8ab3,3,"mul	x21,x23,x22","s5,s7,s6",
80003114,sll,s3:80000000,,00fe19b3,3,"sll	x19,x28,x15","s3,t3,a5",
8000311c,fcvt.s.w,fs9:00000000,,d001fcd3,3,"fcvt.s.w	f25,x3","fs9,gp",
80003120,sltu,t1:00000000,,01eb3333,3,"sltu	x6,x22,x30","t1,s6,t5",
80003124,srl,s3:00000000,,01d559b3,3,"srl	x19,x10,x29","s3,a0,t4",
80003128,mulhu,s3:00000000,,03e439b3,3,"mulhu	x19,x8,x30","s3,s0,t5",
8000312c,mul,t4:000001f0,,029a8eb3,3,"mul	x29,x21,x9","t4,s5,s1",
80003130,fsgnjx.s,fa5:00000000,,2004a7d3,3,"fsgnjx.s	f15,f9,f0","fa5,fs1,ft0",
80003138,srai,s4:ffffe001,,4128da13,3,"srai	x20,x17,0x12","s4,a7,0x12",
8000313c,sltiu,a2:00000000,,6ae13613,3,"sltiu	x12,x2,1710","a2,sp,1710",
80003140,fcvt.s.wu,fs0:00000000,,d01d4453,3,"fcvt.s.wu	f8,x26","fs0,s10",
80003144,andi,s9:0000039b,,3bb7fc93,3,"andi	x25,x15,955","s9,a5,955",
80003148,remu,s3:fffffff8,,026af9b3,3,"remu	x19,x21,x6","s3,s5,t1",
8000314c,fadd.s,fs7:7fc00000,,00b73bd3,3,"fadd.s	f23,f14,f11","fs7,fa4,fa1",
80003150,srl,s5:000000ff,,013fdab3,3,"srl	x21,x31,x19","s5,t6,s3",
80003158,slt,s2:00000001,,00e92933,3,"slt	x18,x18,x14","s2,s2,a4",
8000315c,fsgnjx.s,fa4:00000000,,20fca753,3,"fsgnjx.s	f14,f25,f15","fa4,fs9,fa5",
80003160,mulhsu,a2:00000000,,02c2a633,3,"mulhsu	x12,x5,x12","a2,t0,a2",
80003164,auipc,a1:37e25164,,b7e22597,3,"auipc	x11,0xb7e22","a1,0xb7e22",
80003168,fcvt.wu.s,ra:00000000,,c014f0d3,3,"fcvt.wu.s	x1,f9","ra,fs1",
8000316c,srai,t4:fffc0020,,40d6de93,3,"srai	x29,x13,0xd","t4,a3,0xd",
80003170,fsgnj.s,fa3:7fc00000,,217a86d3,3,"fsgnj.s	f13,f21,f23","fa3,fs5,fs7",
80003174,fdiv.s,fs4:7fc00000,,18e63a53,3,"fdiv.s	f20,f12,f14","fs4,fa2,fa4",
80003178,fmin.s,ft0:00000000,,287a0053,3,"fmin.s	f0,f20,f7","ft0,fs4,ft7",
8000317c,or,s5:ffffffff,,016eeab3,3,"or	x21,x29,x22","s5,t4,s6",
80003180,addi,s4:00000729,,72960a13,3,"addi	x20,x12,1833","s4,a2,1833",
80003184,sltiu,tp:00000000,,2ce43213,3,"sltiu	x4,x8,718","tp,s0,718",
80003188,fdiv.s,fa2:7fc00000,,19cf7653,3,"fdiv.s	f12,f30,f28","fa2,ft10,ft8",
8000318c,addi,t5:ffffff4a,,f4a00f13,3,"addi	x30,x0,-182","t5,zero,-182",
80003190,fcvt.s.wu,fa0:4a820480,,d013f553,3,"fcvt.s.wu	f10,x7","fa0,t2",
80003194,fmv.w.x,fs1:00000729,,f00a04d3,3,"fmv.w.x	f9,x20","fs1,s4",
80003198,fadd.s,ft9:7fc00000,,0111ced3,3,"fadd.s	f29,f3,f17","ft9,ft3,fa7",
8000319c,sll,t1:fc000000,,01071333,3,"sll	x6,x14,x16","t1,a4,a6",
800031a0,slti,t2:00000000,,d6f42393,3,"slti	x7,x8,-657","t2,s0,-657",
800031a4,sll,s11:00000000,,01361db3,3,"sll	x27,x12,x19","s11,a2,s3",
800031a8,fsgnjx.s,fa3:7fc00000,,209626d3,3,"fsgnjx.s	f13,f12,f9","fa3,fa2,fs1",
800031ac,slti,s9:00000001,,6bd22c93,3,"slti	x25,x4,1725","s9,tp,1725",
800031b0,srli,t0:03ffffff,,006fd293,3,"srli	x5,x31,0x6","t0,t6,0x6",
800031b4,xori,a5:fffffba1,,ba11c793,3,"xori	x15,x3,-1119","a5,gp,-1119",
800031b8,xori,s9:0000078d,,84f4cc93,3,"xori	x25,x9,-1969","s9,s1,-1969",
800031bc,fsub.s,fa3:7fc00000,,092ac6d3,3,"fsub.s	f13,f21,f18","fa3,fs5,fs2",
800031c0,and,s11:00000000,,01be7db3,3,"and	x27,x28,x27","s11,t3,s11",
800031c4,fsgnjn.s,fa0:80000000,,215e1553,3,"fsgnjn.s	f10,f28,f21","fa0,ft8,fs5",
800031c8,xori,t2:000007f4,,80bac393,3,"xori	x7,x21,-2037","t2,s5,-2037",
800031cc,slli,t6:00207f20,,00389f93,3,"slli	x31,x17,0x3","t6,a7,0x3",
800031d0,sll,t1:fffffff8,,00db1333,3,"sll	x6,x22,x13","t1,s6,a3",
800031d4,fmv.x.w,a3:00000000,,e00006d3,3,"fmv.x.w	x13,f0","a3,ft0",
800031d8,srai,tp:00000000,,406d5213,3,"srai	x4,x26,0x6","tp,s10,0x6",
800031dc,srl,t5:00000000,,015ddf33,3,"srl	x30,x27,x21","t5,s11,s5",
800031e0,lui,s0:14c6f000,,14c6f437,3,"lui	x8,0x14c6f","s0,0x14c6f",
800031e4,fclass.s,t2:00000200,,e00313d3,3,"fclass.s	x7,f6","t2,ft6",
800031e8,slt,t2:00000000,,01d4a3b3,3,"slt	x7,x9,x29","t2,s1,t4",
800031ec,auipc,t4:bf48d1ec,,3f48ae97,3,"auipc	x29,0x3f48a","t4,0x3f48a",
800031f0,sltiu,a4:00000000,,b6033713,3,"sltiu	x14,x6,-1184","a4,t1,-1184",
800031f4,mul,a1:00000000,,027105b3,3,"mul	x11,x2,x7","a1,sp,t2",
800031f8,divu,s10:00000000,,0315dd33,3,"divu	x26,x11,x17","s10,a1,a7",
800031fc,fsqrt.s,ft8:00000000,,580cfe53,3,"fsqrt.s	f28,f25","ft8,fs9",
80003200,and,ra:00000000,,00f5f0b3,3,"and	x1,x11,x15","ra,a1,a5",
80003204,mulhu,gp:00000000,,0330b1b3,3,"mulhu	x3,x1,x19","gp,ra,s3",
80003208,fcvt.s.wu,ft4:00000000,,d0127253,3,"fcvt.s.wu	f4,x4","ft4,tp",
8000320c,fsub.s,ft10:7fc00000,,08337f53,3,"fsub.s	f30,f6,f3","ft10,ft6,ft3",
80003210,fmul.s,ft5:7fc00000,,10be02d3,3,"fmul.s	f5,f28,f11","ft5,ft8,fa1",
80003214,andi,t4:00000000,,acfdfe93,3,"andi	x29,x27,-1329","t4,s11,-1329",
8000321c,slt,s6:00000000,,01162b33,3,"slt	x22,x12,x17","s6,a2,a7",
80003220,sub,a1:00000729,,41ba05b3,3,"sub	x11,x20,x27","a1,s4,s11",
80003224,fmax.s,fs5:4f000410,,29a39ad3,3,"fmax.s	f21,f7,f26","fs5,ft7,fs10",
8000322c,mul,s3:00000000,,036109b3,3,"mul	x19,x2,x22","s3,sp,s6",
80003230,sltu,t1:00000000,,0162b333,3,"sltu	x6,x5,x22","t1,t0,s6",
80003234,fsub.s,fs0:80000000,,0870b453,3,"fsub.s	f8,f1,f7","fs0,ft1,ft7",
80003238,xor,a4:fffffba1,,01e7c733,3,"xor	x14,x15,x30","a4,a5,t5",
8000323c,sltu,sp:00000000,,01afb133,3,"sltu	x2,x31,x26","sp,t6,s10",
80003240,mulhsu,s8:00000000,,0350ac33,3,"mulhsu	x24,x1,x21","s8,ra,s5",
80003244,remu,s2:00000000,,0216f933,3,"remu	x18,x13,x1","s2,a3,ra",
80003248,mul,s4:00000000,,03668a33,3,"mul	x20,x13,x22","s4,a3,s6",
8000324c,sra,a1:00000000,,400c55b3,3,"sra	x11,x24,x0","a1,s8,zero",
80003250,xor,t3:00207f20,,002fce33,3,"xor	x28,x31,x2","t3,t6,sp",
80003254,fmin.s,fa1:7fc00000,,291e85d3,3,"fmin.s	f11,f29,f17","fa1,ft9,fa7",
80003258,fsqrt.s,ft0:00000000,,5803f053,3,"fsqrt.s	f0,f7","ft0,ft7",
80003260,mul,ra:00000000,,03aa80b3,3,"mul	x1,x21,x26","ra,s5,s10",
80003264,feq.s,tp:00000000,,a0b42253,3,"feq.s	x4,f8,f11","tp,fs0,fa1",
80003268,fcvt.w.s,sp:00000000,,c000f153,3,"fcvt.w.s	x2,f1","sp,ft1",
80003270,rem,t1:14c6f000,,03146333,3,"rem	x6,x8,x17","t1,s0,a7",
80003274,mul,s9:00000000,,036f0cb3,3,"mul	x25,x30,x22","s9,t5,s6",
80003278,fsqrt.s,fa6:7fc00000,,58032853,3,"fsqrt.s	f16,f6","fa6,ft6",
8000327c,fmax.s,fs3:00000000,,287299d3,3,"fmax.s	f19,f5,f7","fs3,ft5,ft7",
80003280,fmv.x.w,gp:fffff877,,e00881d3,3,"fmv.x.w	x3,f17","gp,fa7",
80003284,fmv.w.x,fa6:00000000,,f0000853,3,"fmv.w.x	f16,x0","fa6,zero",
80003288,fcvt.s.wu,ft0:41000000,,d01bf053,3,"fcvt.s.wu	f0,x23","ft0,s7",
8000328c,rem,t6:00000000,,03746fb3,3,"rem	x31,x8,x23","t6,s0,s7",
80003290,fcvt.s.wu,fs4:4f000410,,d0188a53,3,"fcvt.s.wu	f20,x17","fs4,a7",
80003294,sltiu,t2:00000001,,4976b393,3,"sltiu	x7,x13,1175","t2,a3,1175",
80003298,add,s3:00000000,,019f09b3,3,"add	x19,x30,x25","s3,t5,s9",
8000329c,fsgnj.s,fa5:7fc00000,,21e287d3,3,"fsgnj.s	f15,f5,f30","fa5,ft5,ft10",
800032a0,sll,s9:00000001,,01839cb3,3,"sll	x25,x7,x24","s9,t2,s8",
800032a4,rem,t6:ffffffff,,025aefb3,3,"rem	x31,x21,x5","t6,s5,t0",
800032a8,fsgnjn.s,fa5:ffc00000,,209697d3,3,"fsgnjn.s	f15,f13,f9","fa5,fa3,fs1",
800032ac,fmv.w.x,ft10:00000000,,f00f0f53,3,"fmv.w.x	f30,x30","ft10,t5",
800032b0,srli,s9:0400207f,,0058dc93,3,"srli	x25,x17,0x5","s9,a7,0x5",
800032b4,lui,a4:4f86d000,,4f86d737,3,"lui	x14,0x4f86d","a4,0x4f86d",
800032b8,rem,s10:00000000,,02816d33,3,"rem	x26,x2,x8","s10,sp,s0",
800032bc,fadd.s,fa0:41000000,,00054553,3,"fadd.s	f10,f10,f0","fa0,fa0,ft0",
800032c0,sra,s6:80041024,,40185b33,3,"sra	x22,x16,x1","s6,a6,ra",
800032c4,fmax.s,ft0:00000000,,299b9053,3,"fmax.s	f0,f23,f25","ft0,fs7,fs9",
800032c8,fadd.s,fa1:00000000,,00e875d3,3,"fadd.s	f11,f16,f14","fa1,fa6,fa4",
800032cc,feq.s,a5:00000000,,a017a7d3,3,"feq.s	x15,f15,f1","a5,fa5,ft1",
800032d0,fclass.s,t5:00000200,,e00c1f53,3,"fclass.s	x30,f24","t5,fs8",
800032d4,fclass.s,s11:00000200,,e0069dd3,3,"fclass.s	x27,f13","s11,fa3",
800032d8,ori,s8:fffffc00,,c006ec13,3,"ori	x24,x13,-1024","s8,a3,-1024",
800032dc,fcvt.s.w,ft9:3f800000,,d003ced3,3,"fcvt.s.w	f29,x7","ft9,t2",
800032e0,add,t5:14c6f000,,00858f33,3,"add	x30,x11,x8","t5,a1,s0",
800032e4,fdiv.s,fa6:00000000,,189f1853,3,"fdiv.s	f16,f30,f9","fa6,ft10,fs1",
800032e8,slti,a2:00000000,,dc0a2613,3,"slti	x12,x20,-576","a2,s4,-576",
800032ec,mulhsu,t0:00000000,,039ba2b3,3,"mulhsu	x5,x23,x25","t0,s7,s9",
800032f0,fcvt.w.s,t5:7fffffff,,c00d7f53,3,"fcvt.w.s	x30,f26","t5,fs10",
800032f4,fmin.s,ft11:00000000,,28c20fd3,3,"fmin.s	f31,f4,f12","ft11,ft4,fa2",
800032f8,fmv.x.w,s11:00000000,,e00e0dd3,3,"fmv.x.w	x27,f28","s11,ft8",
800032fc,mul,s2:00000000,,028d0933,3,"mul	x18,x26,x8","s2,s10,s0",
80003300,fadd.s,fs10:7fc00000,,01777d53,3,"fadd.s	f26,f14,f23","fs10,fa4,fs7",
80003304,fmax.s,fs11:00000000,,28eb9dd3,3,"fmax.s	f27,f23,f14","fs11,fs7,fa4",
80003308,fcvt.wu.s,s5:00000000,,c0184ad3,3,"fcvt.wu.s	x21,f16","s5,fa6",
8000330c,mul,s10:00000000,,03aa8d33,3,"mul	x26,x21,x26","s10,s5,s10",
80003310,srai,s0:fffff800,,414b5413,3,"srai	x8,x22,0x14","s0,s6,0x14",
80003314,slt,tp:00000001,,00b42233,3,"slt	x4,x8,x11","tp,s0,a1",
80003318,mulhsu,t1:00000000,,0341a333,3,"mulhsu	x6,x3,x20","t1,gp,s4",
8000331c,andi,s5:00000000,,f6067a93,3,"andi	x21,x12,-160","s5,a2,-160",
80003320,xori,tp:fffffad2,,ad27c213,3,"xori	x4,x15,-1326","tp,a5,-1326",
80003324,andi,t3:fffff800,,a6c47e13,3,"andi	x28,x8,-1428","t3,s0,-1428",
80003328,sub,a5:00000000,,412587b3,3,"sub	x15,x11,x18","a5,a1,s2",
8000332c,andi,a5:00000000,,7a707793,3,"andi	x15,x0,1959","a5,zero,1959",
80003330,or,s9:80041024,,00b86cb3,3,"or	x25,x16,x11","s9,a6,a1",
80003334,fmv.x.w,ra:80000000,,e00400d3,3,"fmv.x.w	x1,f8","ra,fs0",
80003338,andi,s10:00000000,,ae467d13,3,"andi	x26,x12,-1308","s10,a2,-1308",
8000333c,div,ra:ffffffff,,02fec0b3,3,"div	x1,x29,x15","ra,t4,a5",
80003340,fmv.x.w,s6:fffff877,,e0088b53,3,"fmv.x.w	x22,f17","s6,fa7",
80003344,feq.s,s3:00000000,,a162a9d3,3,"feq.s	x19,f5,f22","s3,ft5,fs6",
80003348,mulh,s3:ffffffff,,037499b3,3,"mulh	x19,x9,x23","s3,s1,s7",
8000334c,mulhsu,ra:00000000,,02b4a0b3,3,"mulhsu	x1,x9,x11","ra,s1,a1",
80003350,mul,t0:00000000,,032882b3,3,"mul	x5,x17,x18","t0,a7,s2",
80003354,ori,a4:000004b9,,4b9be713,3,"ori	x14,x23,1209","a4,s7,1209",
80003358,fsub.s,fs11:7fc00000,,0996add3,3,"fsub.s	f27,f13,f25","fs11,fa3,fs9",
8000335c,srl,t2:ffffffff,,002fd3b3,3,"srl	x7,x31,x2","t2,t6,sp",
80003360,mulhsu,t0:00000000,,02caa2b3,3,"mulhsu	x5,x21,x12","t0,s5,a2",
80003364,fcvt.w.s,ra:00000000,,c00970d3,3,"fcvt.w.s	x1,f18","ra,fs2",
80003368,sltiu,a1:00000001,,b4163593,3,"sltiu	x11,x12,-1215","a1,a2,-1215",
8000336c,and,a2:fffff800,,008ff633,3,"and	x12,x31,x8","a2,t6,s0",
80003370,fcvt.s.w,ft0:00000000,,d0097053,3,"fcvt.s.w	f0,x18","ft0,s2",
80003374,slli,ra:00000000,,00111093,3,"slli	x1,x2,0x1","ra,sp,0x1",
80003378,mulhsu,s3:00000000,,0268a9b3,3,"mulhsu	x19,x17,x6","s3,a7,t1",
8000337c,fdiv.s,ft7:7fc00000,,18dc13d3,3,"fdiv.s	f7,f24,f13","ft7,fs8,fa3",
80003380,sub,s6:00000077,,408b0b33,3,"sub	x22,x22,x8","s6,s6,s0",
80003384,mulh,t0:00000000,,022112b3,3,"mulh	x5,x2,x2","t0,sp,sp",
80003388,mulh,s3:3ffbf00c,,031c99b3,3,"mulh	x19,x25,x17","s3,s9,a7",
8000338c,div,t6:ffffffff,,02024fb3,3,"div	x31,x4,x0","t6,tp,zero",
80003390,mulh,tp:00000000,,038a9233,3,"mulh	x4,x21,x24","tp,s5,s8",
80003394,fsub.s,fs1:7fc00000,,095d74d3,3,"fsub.s	f9,f26,f21","fs1,fs10,fs5",
80003398,fcvt.w.s,a3:00000000,,c00276d3,3,"fcvt.w.s	x13,f4","a3,ft4",
8000339c,fsgnjn.s,fa6:80000000,,20601853,3,"fsgnjn.s	f16,f0,f6","fa6,ft0,ft6",
800033a0,sub,s10:00000800,,40850d33,3,"sub	x26,x10,x8","s10,a0,s0",
800033a4,ori,t6:00000242,,2422ef93,3,"ori	x31,x5,578","t6,t0,578",
800033a8,fclass.s,s5:00000200,,e0049ad3,3,"fclass.s	x21,f9","s5,fs1",
800033ac,fsgnjn.s,ft6:cf000410,,20ba1353,3,"fsgnjn.s	f6,f20,f11","ft6,fs4,fa1",
800033b0,ori,s9:000007be,,7be2ec93,3,"ori	x25,x5,1982","s9,t0,1982",
800033b4,or,s11:00000001,,00f5edb3,3,"or	x27,x11,x15","s11,a1,a5",
800033b8,srl,s6:00000100,,0038db33,3,"srl	x22,x17,x3","s6,a7,gp",
800033c0,fmul.s,fa4:7fc00000,,106bf753,3,"fmul.s	f14,f23,f6","fa4,fs7,ft6",
800033c4,slli,t2:00004840,,005f9393,3,"slli	x7,x31,0x5","t2,t6,0x5",
800033c8,srai,a2:00000000,,4020d613,3,"srai	x12,x1,0x2","a2,ra,0x2",
800033cc,andi,gp:00000000,,3b9ef193,3,"andi	x3,x29,953","gp,t4,953",
800033d0,sll,s11:fffffc00,,006c1db3,3,"sll	x27,x24,x6","s11,s8,t1",
800033d4,mulhu,s5:00000000,,036cbab3,3,"mulhu	x21,x25,x22","s5,s9,s6",
800033d8,divu,s1:ffffffff,,025054b3,3,"divu	x9,x0,x5","s1,zero,t0",
800033dc,fle.s,t0:00000000,,a19b82d3,3,"fle.s	x5,f23,f25","t0,fs7,fs9",
800033e0,sra,t2:00000000,,40c153b3,3,"sra	x7,x2,x12","t2,sp,a2",
800033e4,mulh,s3:00000000,,039b19b3,3,"mulh	x19,x22,x25","s3,s6,s9",
800033e8,sltiu,s5:00000001,,f73e3a93,3,"sltiu	x21,x28,-141","s5,t3,-141",
800033ec,flt.s,a3:00000000,,a0ee96d3,3,"flt.s	x13,f29,f14","a3,ft9,fa4",
800033f0,sltu,t6:00000000,,00d73fb3,3,"sltu	x31,x14,x13","t6,a4,a3",
800033f4,sra,s1:00000000,,41a054b3,3,"sra	x9,x0,x26","s1,zero,s10",
800033f8,srai,a1:00000000,,40665593,3,"srai	x11,x12,0x6","a1,a2,0x6",
800033fc,fadd.s,fs7:7fc00000,,0096fbd3,3,"fadd.s	f23,f13,f9","fs7,fa3,fs1",
80003400,mulhu,t3:00000000,,0376be33,3,"mulhu	x28,x13,x23","t3,a3,s7",
80003404,add,t4:000000b9,,00ec0eb3,3,"add	x29,x24,x14","t4,s8,a4",
80003408,add,t4:00000000,,00d50eb3,3,"add	x29,x10,x13","t4,a0,a3",
8000340c,fmax.s,fs8:00000000,,29701c53,3,"fmax.s	f24,f0,f23","fs8,ft0,fs7",
80003410,sra,s9:000007be,,41acdcb3,3,"sra	x25,x25,x26","s9,s9,s10",
80003414,mul,a1:00000000,,023485b3,3,"mul	x11,x9,x3","a1,s1,gp",
80003418,addi,t1:7ffffabf,,ac0f0313,3,"addi	x6,x30,-1344","t1,t5,-1344",
8000341c,add,s11:80040fe4,,01190db3,3,"add	x27,x18,x17","s11,s2,a7",
80003424,fadd.s,ft1:00000000,,00b970d3,3,"fadd.s	f1,f18,f11","ft1,fs2,fa1",
80003428,fcvt.s.w,fs4:00000000,,d0099a53,3,"fcvt.s.w	f20,x19","fs4,s3",
8000342c,feq.s,a4:00000000,,a03ea753,3,"feq.s	x14,f29,f3","a4,ft9,ft3",
80003430,feq.s,s2:00000000,,a1c2a953,3,"feq.s	x18,f5,f28","s2,ft5,ft8",
80003434,fmax.s,fs0:00000000,,29ee1453,3,"fmax.s	f8,f28,f30","fs0,ft8,ft10",
80003438,fmul.s,ft4:00000000,,113c7253,3,"fmul.s	f4,f24,f19","ft4,fs8,fs3",
8000343c,srai,t1:000fffff,,40b35313,3,"srai	x6,x6,0xb","t1,t1,0xb",
80003440,fmul.s,fs11:7fc00000,,1047fdd3,3,"fmul.s	f27,f15,f4","fs11,fa5,ft4",
80003444,div,s6:ffffffff,,023b4b33,3,"div	x22,x22,x3","s6,s6,gp",
80003448,divu,s3:ffffffff,,03f4d9b3,3,"divu	x19,x9,x31","s3,s1,t6",
8000344c,remu,a5:fffff800,,021477b3,3,"remu	x15,x8,x1","a5,s0,ra",
80003450,xori,t5:ffffff1f,,f1f6cf13,3,"xori	x30,x13,-225","t5,a3,-225",
80003454,fadd.s,fa6:7fc00000,,012b8853,3,"fadd.s	f16,f23,f18","fa6,fs7,fs2",
80003458,sll,s5:fffff800,,00079ab3,3,"sll	x21,x15,x0","s5,a5,zero",
8000345c,divu,s9:ffffffff,,02dd5cb3,3,"divu	x25,x26,x13","s9,s10,a3",
80003460,fsub.s,fs1:7fc00000,,08b2b4d3,3,"fsub.s	f9,f5,f11","fs1,ft5,fa1",
80003468,andi,s0:00000000,,93d0f413,3,"andi	x8,x1,-1731","s0,ra,-1731",
8000346c,fdiv.s,ft3:7fc00000,,18f041d3,3,"fdiv.s	f3,f0,f15","ft3,ft0,fa5",
80003470,fdiv.s,fs4:7fc00000,,19468a53,3,"fdiv.s	f20,f13,f20","fs4,fa3,fs4",
80003474,fmin.s,ft10:00000000,,29940f53,3,"fmin.s	f30,f8,f25","ft10,fs0,fs9",
80003478,slt,t5:00000000,,01022f33,3,"slt	x30,x4,x16","t5,tp,a6",
8000347c,fsub.s,fs1:7fc00000,,091ff4d3,3,"fsub.s	f9,f31,f17","fs1,ft11,fa7",
80003480,fsub.s,ft2:7fc00000,,08017153,3,"fsub.s	f2,f2,f0","ft2,ft2,ft0",
80003484,fle.s,ra:00000000,,a16f00d3,3,"fle.s	x1,f30,f22","ra,ft10,fs6",
80003488,auipc,s9:21ac3488,,a1ac0c97,3,"auipc	x25,0xa1ac0","s9,0xa1ac0",
8000348c,andi,s4:00000000,,66ee7a13,3,"andi	x20,x28,1646","s4,t3,1646",
80003490,fsgnjn.s,fa3:80000000,,21c016d3,3,"fsgnjn.s	f13,f0,f28","fa3,ft0,ft8",
80003494,mul,tp:00000000,,02a00233,3,"mul	x4,x0,x10","tp,zero,a0",
80003498,mulh,s3:00000000,,026599b3,3,"mulh	x19,x11,x6","s3,a1,t1",
8000349c,slli,s5:00000000,,00b49a93,3,"slli	x21,x9,0xb","s5,s1,0xb",
800034a0,fmin.s,fa5:00000000,,289c07d3,3,"fmin.s	f15,f24,f9","fa5,fs8,fs1",
800034a4,sltiu,s9:00000001,,6c6a3c93,3,"sltiu	x25,x20,1734","s9,s4,1734",
800034a8,auipc,s10:610c84a8,,e10c5d17,3,"auipc	x26,0xe10c5","s10,0xe10c5",
800034ac,srl,t1:00000000,,00b05333,3,"srl	x6,x0,x11","t1,zero,a1",
800034b0,slt,s0:00000001,,0037a433,3,"slt	x8,x15,x3","s0,a5,gp",
800034b4,mulhsu,a1:00000000,,0219a5b3,3,"mulhsu	x11,x19,x1","a1,s3,ra",
800034b8,slt,t3:00000000,,0006ae33,3,"slt	x28,x13,x0","t3,a3,zero",
800034bc,fmv.x.w,gp:00000000,,e00c01d3,3,"fmv.x.w	x3,f24","gp,fs8",
800034c0,mul,s7:00000000,,022a8bb3,3,"mul	x23,x21,x2","s7,s5,sp",
800034c4,xori,gp:fffffe5c,,e5c34193,3,"xori	x3,x6,-420","gp,t1,-420",
800034c8,feq.s,t5:00000000,,a158af53,3,"feq.s	x30,f17,f21","t5,fa7,fs5",
800034cc,mulhsu,t0:00000000,,032122b3,3,"mulhsu	x5,x2,x18","t0,sp,s2",
800034d0,fcvt.s.wu,fa1:3f800000,,d01475d3,3,"fcvt.s.wu	f11,x8","fa1,s0",
800034d4,fcvt.s.wu,fs4:00000000,,d01afa53,3,"fcvt.s.wu	f20,x21","fs4,s5",
800034d8,mulh,s0:00000000,,02ee1433,3,"mulh	x8,x28,x14","s0,t3,a4",
800034dc,fmul.s,fa5:7fc00000,,116627d3,3,"fmul.s	f15,f12,f22","fa5,fa2,fs6",
800034e0,slt,a5:00000000,,00ed27b3,3,"slt	x15,x26,x14","a5,s10,a4",
800034e4,fdiv.s,fs5:7fc00000,,1854fad3,3,"fdiv.s	f21,f9,f5","fs5,fs1,ft5",
800034e8,add,a2:00000000,,015e0633,3,"add	x12,x28,x21","a2,t3,s5",
800034ec,fsgnjn.s,fa3:80000000,,210996d3,3,"fsgnjn.s	f13,f19,f16","fa3,fs3,fa6",
800034f0,divu,s7:ffffffff,,02eadbb3,3,"divu	x23,x21,x14","s7,s5,a4",
800034f4,auipc,s10:a3de44f4,,23de1d17,3,"auipc	x26,0x23de1","s10,0x23de1",
800034fc,lui,t1:6aa52000,,6aa52337,3,"lui	x6,0x6aa52","t1,0x6aa52",
80003500,fsgnjn.s,fa3:ffc00000,,210796d3,3,"fsgnjn.s	f13,f15,f16","fa3,fa5,fa6",
80003504,fsgnj.s,ft7:7fc00000,,21c803d3,3,"fsgnj.s	f7,f16,f28","ft7,fa6,ft8",
80003508,srli,tp:00000000,,00a2d213,3,"srli	x4,x5,0xa","tp,t0,0xa",
8000350c,flt.s,s6:00000000,,a02c1b53,3,"flt.s	x22,f24,f2","s6,fs8,ft2",
80003510,fsqrt.s,fa5:7fc00000,,580af7d3,3,"fsqrt.s	f15,f21","fa5,fs5",
80003514,fsgnjn.s,fs4:ffc00000,,21f81a53,3,"fsgnjn.s	f20,f16,f31","fs4,fa6,ft11",
80003518,rem,t3:00000000,,03ae6e33,3,"rem	x28,x28,x26","t3,t3,s10",
8000351c,slt,a5:00000000,,014727b3,3,"slt	x15,x14,x20","a5,a4,s4",
80003520,mulhsu,s2:00000000,,03172933,3,"mulhsu	x18,x14,x17","s2,a4,a7",
80003524,auipc,s0:03a73524,,83a70417,3,"auipc	x8,0x83a70","s0,0x83a70",
