pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f08,mulh,s7:00000000,,024d1bb3,3,"mulh	x23,x26,x4","s7,s10,tp",
80001f0c,srl,t2:000079ca,,012953b3,3,"srl	x7,x18,x18","t2,s2,s2",
80001f10,fmv.x.w,t4:00000000,,e0038ed3,3,"fmv.x.w	x29,f7","t4,ft7",
80001f14,fsqrt.s,fa6:7fc00000,,58004853,3,"fsqrt.s	f16,f0","fa6,ft0",
80001f1c,srai,t0:00000000,,4079d293,3,"srai	x5,x19,0x7","t0,s3,0x7",
80001f20,fmv.x.w,t0:7fc00000,,e00002d3,3,"fmv.x.w	x5,f0","t0,ft0",
80001f24,srl,a2:00000000,,012cd633,3,"srl	x12,x25,x18","a2,s9,s2",
80001f28,mulh,t2:00000000,,02d893b3,3,"mulh	x7,x17,x13","t2,a7,a3",
80001f2c,fcvt.s.w,ft0:00000000,,d0054053,3,"fcvt.s.w	f0,x10","ft0,a0",
80001f30,mulhsu,a4:00000000,,03b92733,3,"mulhsu	x14,x18,x27","a4,s2,s11",
80001f34,fsgnjn.s,fa2:80000000,,20cc9653,3,"fsgnjn.s	f12,f25,f12","fa2,fs9,fa2",
80001f38,slt,a3:00000000,,008826b3,3,"slt	x13,x16,x8","a3,a6,s0",
80001f3c,divu,a7:ffffffff,,03d158b3,3,"divu	x17,x2,x29","a7,sp,t4",
80001f40,mulhsu,s10:00000000,,0340ad33,3,"mulhsu	x26,x1,x20","s10,ra,s4",
80001f44,fsgnjn.s,fs8:80000000,,20a89c53,3,"fsgnjn.s	f24,f17,f10","fs8,fa7,fa0",
80001f48,mulh,sp:00000000,,03779133,3,"mulh	x2,x15,x23","sp,a5,s7",
80001f4c,sll,t0:fffffc24,,009f92b3,3,"sll	x5,x31,x9","t0,t6,s1",
80001f50,mulhu,s5:00000000,,03f53ab3,3,"mulhu	x21,x10,x31","s5,a0,t6",
80001f54,addi,t4:020002ef,,2ef80e93,3,"addi	x29,x16,751","t4,a6,751",
80001f58,rem,a3:00000000,,032f66b3,3,"rem	x13,x30,x18","a3,t5,s2",
80001f5c,fsgnjx.s,fa3:4c000000,,203326d3,3,"fsgnjx.s	f13,f6,f3","fa3,ft6,ft3",
80001f60,lui,ra:4f5c1000,,4f5c10b7,3,"lui	x1,0x4f5c1","ra,0x4f5c1",
80001f64,fmul.s,ft7:00000000,,114743d3,3,"fmul.s	f7,f14,f20","ft7,fa4,fs4",
80001f68,slti,a2:00000000,,f76f2613,3,"slti	x12,x30,-138","a2,t5,-138",
80001f6c,fmin.s,fs10:80000001,,29270d53,3,"fmin.s	f26,f14,f18","fs10,fa4,fs2",
80001f70,addi,s2:00000273,,273d8913,3,"addi	x18,x27,627","s2,s11,627",
80001f74,sra,s9:00000000,,40905cb3,3,"sra	x25,x0,x9","s9,zero,s1",
80001f78,fcvt.s.wu,ft11:00000000,,d01affd3,3,"fcvt.s.wu	f31,x21","ft11,s5",
80001f7c,srli,a3:00100082,,00bc5693,3,"srli	x13,x24,0xb","a3,s8,0xb",
80001f80,add,a7:80040c48,,005c08b3,3,"add	x17,x24,x5","a7,s8,t0",
80001f84,fsgnjn.s,ft2:00000000,,21251153,3,"fsgnjn.s	f2,f10,f18","ft2,fa0,fs2",
80001f8c,mulh,t1:00000000,,03901333,3,"mulh	x6,x0,x25","t1,zero,s9",
80001f90,srli,s1:00000200,,010ed493,3,"srli	x9,x29,0x10","s1,t4,0x10",
80001f94,fdiv.s,ft5:7fc00000,,1931f2d3,3,"fdiv.s	f5,f3,f19","ft5,ft3,fs3",
80001f98,mulhsu,s11:00000000,,032dadb3,3,"mulhsu	x27,x27,x18","s11,s11,s2",
80001f9c,srai,sp:fffffc00,,4158d113,3,"srai	x2,x17,0x15","sp,a7,0x15",
80001fa0,andi,sp:00000004,,605c7113,3,"andi	x2,x24,1541","sp,s8,1541",
80001fa4,mulhu,s4:00000000,,0246ba33,3,"mulhu	x20,x13,x4","s4,a3,tp",
80001fa8,fdiv.s,ft3:7fc00000,,190bf1d3,3,"fdiv.s	f3,f23,f16","ft3,fs7,fa6",
80001fac,fcvt.w.s,t0:0000000e,,c00b72d3,3,"fcvt.w.s	x5,f22","t0,fs6",
80001fb0,div,s2:00000000,,02ddc933,3,"div	x18,x27,x13","s2,s11,a3",
80001fb4,xori,s4:000002e8,,2e6b4a13,3,"xori	x20,x22,742","s4,s6,742",
80001fb8,fsgnj.s,ft11:00000000,,21370fd3,3,"fsgnj.s	f31,f14,f19","ft11,fa4,fs3",
80001fbc,fdiv.s,fa6:7fc00000,,190f4853,3,"fdiv.s	f16,f30,f16","fa6,ft10,fa6",
80001fc0,addi,s2:00000761,,76190913,3,"addi	x18,x18,1889","s2,s2,1889",
80001fc4,slt,tp:00000000,,0113a233,3,"slt	x4,x7,x17","tp,t2,a7",
80001fc8,feq.s,a4:00000000,,a1eb2753,3,"feq.s	x14,f22,f30","a4,fs6,ft10",
80001fcc,and,s2:00000000,,000a7933,3,"and	x18,x20,x0","s2,s4,zero",
80001fd0,fsgnjn.s,ft7:80000001,,21c913d3,3,"fsgnjn.s	f7,f18,f28","ft7,fs2,ft8",
80001fd4,fclass.s,tp:00000010,,e0099253,3,"fclass.s	x4,f19","tp,fs3",
80001fd8,fle.s,t1:00000000,,a07e8353,3,"fle.s	x6,f29,f7","t1,ft9,ft7",
80001fdc,fclass.s,t1:00000200,,e0079353,3,"fclass.s	x6,f15","t1,fa5",
80001fe0,fmax.s,ft6:80000000,,28c21353,3,"fmax.s	f6,f4,f12","ft6,ft4,fa2",
80001fe4,rem,s5:00000000,,022aeab3,3,"rem	x21,x21,x2","s5,s5,sp",
80001fe8,srli,s3:00000000,,01805993,3,"srli	x19,x0,0x18","s3,zero,0x18",
80001fec,lui,a3:2685c000,,2685c6b7,3,"lui	x13,0x2685c","a3,0x2685c",
80001ff0,fsgnj.s,fs10:80000000,,20798d53,3,"fsgnj.s	f26,f19,f7","fs10,fs3,ft7",
80001ff4,fle.s,t2:00000000,,a07703d3,3,"fle.s	x7,f14,f7","t2,fa4,ft7",
80001ff8,slli,t6:00000000,,00601f93,3,"slli	x31,x0,0x6","t6,zero,0x6",
80001ffc,fadd.s,fs0:7fc00000,,01043453,3,"fadd.s	f8,f8,f16","fs0,fs0,fa6",
80002000,lui,sp:807bb000,,807bb137,3,"lui	x2,0x807bb","sp,0x807bb",
80002004,xori,t5:7f844d60,,d6014f13,3,"xori	x30,x2,-672","t5,sp,-672",
80002008,fle.s,s0:00000001,,a1390453,3,"fle.s	x8,f18,f19","s0,fs2,fs3",
8000200c,fmax.s,ft2:00000000,,282f1153,3,"fmax.s	f2,f30,f2","ft2,ft10,ft2",
80002014,div,s11:00000001,,02844db3,3,"div	x27,x8,x8","s11,s0,s0",
80002018,rem,s4:00000000,,0395ea33,3,"rem	x20,x11,x25","s4,a1,s9",
8000201c,feq.s,a3:00000000,,a03c26d3,3,"feq.s	x13,f24,f3","a3,fs8,ft3",
80002020,fmul.s,ft10:7fc00000,,10473f53,3,"fmul.s	f30,f14,f4","ft10,fa4,ft4",
80002024,sra,t2:00000000,,40d6d3b3,3,"sra	x7,x13,x13","t2,a3,a3",
80002028,fcvt.w.s,s10:7fffffff,,c0008d53,3,"fcvt.w.s	x26,f1","s10,ft1",
8000202c,fsgnj.s,ft1:00000000,,209880d3,3,"fsgnj.s	f1,f17,f9","ft1,fa7,fs1",
80002030,fmv.x.w,a4:7fc00000,,e0018753,3,"fmv.x.w	x14,f3","a4,ft3",
80002034,sra,a7:00000001,,40add8b3,3,"sra	x17,x27,x10","a7,s11,a0",
8000203c,fcvt.wu.s,s11:00000000,,c01ffdd3,3,"fcvt.wu.s	x27,f31","s11,ft11",
80002040,mulhsu,a2:3fdfffff,,02ed2633,3,"mulhsu	x12,x26,x14","a2,s10,a4",
80002044,fdiv.s,ft1:7f800000,,18a6f0d3,3,"fdiv.s	f1,f13,f10","ft1,fa3,fa0",
80002048,fcvt.w.s,s5:00000000,,c008bad3,3,"fcvt.w.s	x21,f17","s5,fa7",
8000204c,fmax.s,ft4:41600000,,283b1253,3,"fmax.s	f4,f22,f3","ft4,fs6,ft3",
80002050,mul,s4:00000000,,03010a33,3,"mul	x20,x2,x16","s4,sp,a6",
80002054,feq.s,a0:00000000,,a1792553,3,"feq.s	x10,f18,f23","a0,fs2,fs7",
80002058,xori,a1:80041060,,044c4593,3,"xori	x11,x24,68","a1,s8,68",
8000205c,fmv.w.x,fa2:00000010,,f0020653,3,"fmv.w.x	f12,x4","fa2,tp",
80002060,fsub.s,fs8:4bfffff8,,08468c53,3,"fsub.s	f24,f13,f4","fs8,fa3,ft4",
80002064,add,t3:00000000,,01498e33,3,"add	x28,x19,x20","t3,s3,s4",
80002068,fcvt.s.wu,fs3:00000000,,d01579d3,3,"fcvt.s.wu	f19,x10","fs3,a0",
8000206c,fcvt.w.s,s5:7fffffff,,c002fad3,3,"fcvt.w.s	x21,f5","s5,ft5",
80002070,sra,s1:00000200,,417354b3,3,"sra	x9,x6,x23","s1,t1,s7",
80002074,add,a6:80041060,,00bf8833,3,"add	x16,x31,x11","a6,t6,a1",
80002078,slli,a0:00000000,,009d9513,3,"slli	x10,x27,0x9","a0,s11,0x9",
8000207c,fmv.w.x,fa2:00000010,,f0020653,3,"fmv.w.x	f12,x4","fa2,tp",
80002080,fmul.s,fa1:80000000,,107175d3,3,"fmul.s	f11,f2,f7","fa1,ft2,ft7",
80002084,fadd.s,ft5:00000000,,011072d3,3,"fadd.s	f5,f0,f17","ft5,ft0,fa7",
80002088,fmv.x.w,a0:00000000,,e0010553,3,"fmv.x.w	x10,f2","a0,ft2",
8000208c,fmul.s,fs4:80000000,,11197a53,3,"fmul.s	f20,f18,f17","fs4,fs2,fa7",
80002090,fcvt.w.s,tp:00000000,,c004f253,3,"fcvt.w.s	x4,f9","tp,fs1",
80002094,rem,tp:00000001,,0278e233,3,"rem	x4,x17,x7","tp,a7,t2",
80002098,srl,t4:80041024,,00dc5eb3,3,"srl	x29,x24,x13","t4,s8,a3",
8000209c,flt.s,tp:00000000,,a12d1253,3,"flt.s	x4,f26,f18","tp,fs10,fs2",
800020a0,fadd.s,ft5:41600000,,016072d3,3,"fadd.s	f5,f0,f22","ft5,ft0,fs6",
800020a4,and,a7:00000000,,000078b3,3,"and	x17,x0,x0","a7,zero,zero",
800020a8,mulhsu,a0:00000000,,03bf2533,3,"mulhsu	x10,x30,x27","a0,t5,s11",
800020ac,remu,a1:0000000c,,0250f5b3,3,"remu	x11,x1,x5","a1,ra,t0",
800020b0,fcvt.s.wu,fa5:00000000,,d013f7d3,3,"fcvt.s.wu	f15,x7","fa5,t2",
800020b4,sra,a4:7fffffff,,409d5733,3,"sra	x14,x26,x9","a4,s10,s1",
800020b8,or,s0:7fffffff,,00eae433,3,"or	x8,x21,x14","s0,s5,a4",
800020bc,addi,a1:ffffff60,,f6038593,3,"addi	x11,x7,-160","a1,t2,-160",
800020c0,sra,s11:807bb000,,40215db3,3,"sra	x27,x2,x2","s11,sp,sp",
800020c4,sra,t1:00000000,,4029d333,3,"sra	x6,x19,x2","t1,s3,sp",
800020c8,slt,t2:00000000,,01da23b3,3,"slt	x7,x20,x29","t2,s4,t4",
800020cc,mulhsu,gp:00000000,,0286a1b3,3,"mulhsu	x3,x13,x8","gp,a3,s0",
800020d0,fmv.w.x,ft2:00000200,,f0048153,3,"fmv.w.x	f2,x9","ft2,s1",
800020d4,fcvt.wu.s,a4:02000000,,c0168753,3,"fcvt.wu.s	x14,f13","a4,fa3",
800020d8,slti,ra:00000001,,4beda093,3,"slti	x1,x27,1214","ra,s11,1214",
800020dc,lui,a2:65628000,,65628637,3,"lui	x12,0x65628","a2,0x65628",
800020e0,slti,gp:00000001,,4d42a193,3,"slti	x3,x5,1236","gp,t0,1236",
800020e8,fsgnj.s,ft1:00000010,,201600d3,3,"fsgnj.s	f1,f12,f1","ft1,fa2,ft1",
800020ec,fdiv.s,fs7:7fc00000,,19937bd3,3,"fdiv.s	f23,f6,f25","fs7,ft6,fs9",
800020f0,remu,s3:0000000e,,03eb79b3,3,"remu	x19,x22,x30","s3,s6,t5",
800020f4,sra,s3:ffffffff,,408dd9b3,3,"sra	x19,x27,x8","s3,s11,s0",
800020f8,fsqrt.s,ft4:7fc00000,,5803f253,3,"fsqrt.s	f4,f7","ft4,ft7",
800020fc,rem,s7:00000000,,02dcebb3,3,"rem	x23,x25,x13","s7,s9,a3",
80002100,srl,a7:00000000,,010cd8b3,3,"srl	x17,x25,x16","a7,s9,a6",
80002104,and,sp:00000000,,00cc7133,3,"and	x2,x24,x12","sp,s8,a2",
80002108,fsub.s,fs1:00000000,,0873f4d3,3,"fsub.s	f9,f7,f7","fs1,ft7,ft7",
8000210c,divu,s5:ffffffff,,0278dab3,3,"divu	x21,x17,x7","s5,a7,t2",
80002110,addi,a3:00000201,,201c8693,3,"addi	x13,x25,513","a3,s9,513",
80002114,fcvt.s.w,ft11:00000000,,d0050fd3,3,"fcvt.s.w	f31,x10","ft11,a0",
80002118,add,s3:0200000e,,005709b3,3,"add	x19,x14,x5","s3,a4,t0",
8000211c,fsub.s,fa3:7fc00000,,081da6d3,3,"fsub.s	f13,f27,f1","fa3,fs11,ft1",
80002120,mulhsu,a0:00000000,,03d52533,3,"mulhsu	x10,x10,x29","a0,a0,t4",
80002124,and,s7:80041020,,01d87bb3,3,"and	x23,x16,x29","s7,a6,t4",
80002128,mul,s5:00000000,,02200ab3,3,"mul	x21,x0,x2","s5,zero,sp",
8000212c,fle.s,s5:00000000,,a0a20ad3,3,"fle.s	x21,f4,f10","s5,ft4,fa0",
80002130,lui,t1:a5a62000,,a5a62337,3,"lui	x6,0xa5a62","t1,0xa5a62",
80002134,fadd.s,fa3:7fc00000,,014bf6d3,3,"fadd.s	f13,f23,f20","fa3,fs7,fs4",
80002138,addi,s7:80040bff,,bdbe8b93,3,"addi	x23,x29,-1061","s7,t4,-1061",
8000213c,fcvt.w.s,s2:0000000e,,c00b3953,3,"fcvt.w.s	x18,f22","s2,fs6",
80002140,sra,t4:00000000,,404a5eb3,3,"sra	x29,x20,x4","t4,s4,tp",
80002144,fadd.s,fa5:7fc00000,,010e87d3,3,"fadd.s	f15,f29,f16","fa5,ft9,fa6",
80002148,mul,s9:00000000,,02438cb3,3,"mul	x25,x7,x4","s9,t2,tp",
8000214c,srl,a3:80040bff,,007bd6b3,3,"srl	x13,x23,x7","a3,s7,t2",
80002150,flt.s,t3:00000000,,a0aa9e53,3,"flt.s	x28,f21,f10","t3,fs5,fa0",
80002154,srl,t1:0000000e,,01e2d333,3,"srl	x6,x5,x30","t1,t0,t5",
80002158,feq.s,s10:00000000,,a096ad53,3,"feq.s	x26,f13,f9","s10,fa3,fs1",
8000215c,mulhu,gp:00000000,,0239b1b3,3,"mulhu	x3,x19,x3","gp,s3,gp",
80002160,fmin.s,ft3:80000001,,292981d3,3,"fmin.s	f3,f19,f18","ft3,fs3,fs2",
80002164,fmul.s,fs8:00000000,,1033fc53,3,"fmul.s	f24,f7,f3","fs8,ft7,ft3",
80002168,sll,t3:ffffc000,,01641e33,3,"sll	x28,x8,x22","t3,s0,s6",
8000216c,fmv.w.x,fa3:0000000e,,f00b06d3,3,"fmv.w.x	f13,x22","fa3,s6",
80002170,fsgnjx.s,fs7:80000000,,21ca2bd3,3,"fsgnjx.s	f23,f20,f28","fs7,fs4,ft8",
80002174,slli,s2:00000000,,01df1913,3,"slli	x18,x30,0x1d","s2,t5,0x1d",
80002178,fclass.s,t4:00000010,,e0051ed3,3,"fclass.s	x29,f10","t4,fa0",
8000217c,lui,sp:78383000,,78383137,3,"lui	x2,0x78383","sp,0x78383",
80002180,mulh,a3:00000000,,038516b3,3,"mulh	x13,x10,x24","a3,a0,s8",
80002184,mulhu,t2:00000000,,021133b3,3,"mulhu	x7,x2,x1","t2,sp,ra",
80002188,sltu,s1:00000001,,0084b4b3,3,"sltu	x9,x9,x8","s1,s1,s0",
8000218c,andi,tp:00000000,,d0b57213,3,"andi	x4,x10,-757","tp,a0,-757",
80002190,fadd.s,ft6:00000000,,019c9353,3,"fadd.s	f6,f25,f25","ft6,fs9,fs9",
80002194,fsqrt.s,fs11:401e6453,,580b3dd3,3,"fsqrt.s	f27,f22","fs11,fs6",
80002198,divu,s0:00000000,,022b5433,3,"divu	x8,x22,x2","s0,s6,sp",
8000219c,fsgnjx.s,fa2:00000000,,21932653,3,"fsgnjx.s	f12,f6,f25","fa2,ft6,fs9",
800021a0,fsgnj.s,fs4:00000200,,21610a53,3,"fsgnj.s	f20,f2,f22","fs4,ft2,fs6",
800021a4,fcvt.w.s,t0:7fffffff,,c00782d3,3,"fcvt.w.s	x5,f15","t0,fa5",
800021a8,srai,a4:00000000,,40fa5713,3,"srai	x14,x20,0xf","a4,s4,0xf",
800021ac,mulh,t4:00000000,,02b59eb3,3,"mulh	x29,x11,x11","t4,a1,a1",
800021b0,rem,a3:00000000,,0361e6b3,3,"rem	x13,x3,x22","a3,gp,s6",
800021b4,xor,s5:80041060,,01004ab3,3,"xor	x21,x0,x16","s5,zero,a6",
800021b8,fsub.s,fa6:7fc00000,,0908c853,3,"fsub.s	f16,f17,f16","fa6,fa7,fa6",
800021bc,fsgnjx.s,fa1:80000000,,206ba5d3,3,"fsgnjx.s	f11,f23,f6","fa1,fs7,ft6",
800021c0,slti,t5:00000001,,66caaf13,3,"slti	x30,x21,1644","t5,s5,1644",
800021c4,fcvt.s.wu,fs2:3f800000,,d014a953,3,"fcvt.s.wu	f18,x9","fs2,s1",
800021c8,lui,s11:efefa000,,efefadb7,3,"lui	x27,0xefefa","s11,0xefefa",
800021cc,fmax.s,fs9:00000000,,28ce1cd3,3,"fmax.s	f25,f28,f12","fs9,ft8,fa2",
800021d0,fmv.x.w,s4:80000000,,e00d0a53,3,"fmv.x.w	x20,f26","s4,fs10",
800021d4,auipc,t0:35d5f1d4,,b5d5d297,3,"auipc	x5,0xb5d5d","t0,0xb5d5d",
800021d8,xor,s5:0000000e,,016ecab3,3,"xor	x21,x29,x22","s5,t4,s6",
800021dc,and,ra:00000000,,0068f0b3,3,"and	x1,x17,x6","ra,a7,t1",
800021e0,mul,a3:00000000,,020a06b3,3,"mul	x13,x20,x0","a3,s4,zero",
800021e4,fmv.x.w,s3:00000000,,e00f89d3,3,"fmv.x.w	x19,f31","s3,ft11",
800021e8,fsgnjn.s,fs8:80000000,,20459c53,3,"fsgnjn.s	f24,f11,f4","fs8,fa1,ft4",
800021ec,div,s5:00000001,,02c14ab3,3,"div	x21,x2,x12","s5,sp,a2",
800021f0,sltiu,t0:00000000,,c8b5b293,3,"sltiu	x5,x11,-885","t0,a1,-885",
800021f4,mulh,gp:00000000,,03ad91b3,3,"mulh	x3,x27,x26","gp,s11,s10",
800021f8,srai,s0:00000000,,416b5413,3,"srai	x8,x22,0x16","s0,s6,0x16",
800021fc,or,gp:00000001,,0034e1b3,3,"or	x3,x9,x3","gp,s1,gp",
80002200,mulh,t6:00000000,,02741fb3,3,"mulh	x31,x8,x7","t6,s0,t2",
80002204,sra,a1:00000000,,41b0d5b3,3,"sra	x11,x1,x27","a1,ra,s11",
80002208,fadd.s,fs2:4e7ba7ce,,0150f953,3,"fadd.s	f18,f1,f21","fs2,ft1,fs5",
8000220c,fsub.s,fa7:00000200,,086a38d3,3,"fsub.s	f17,f20,f6","fa7,fs4,ft6",
80002210,fmv.w.x,fs5:00000001,,f0018ad3,3,"fmv.w.x	f21,x3","fs5,gp",
80002214,fdiv.s,fs10:7fc00000,,18f28d53,3,"fdiv.s	f26,f5,f15","fs10,ft5,fa5",
80002218,rem,s11:ffffcbff,,03cbedb3,3,"rem	x27,x23,x28","s11,s7,t3",
8000221c,addi,sp:00000647,,63930113,3,"addi	x2,x6,1593","sp,t1,1593",
80002220,mulh,ra:00000000,,02cf10b3,3,"mulh	x1,x30,x12","ra,t5,a2",
80002224,fmax.s,fs7:00000200,,29151bd3,3,"fmax.s	f23,f10,f17","fs7,fa0,fa7",
80002228,fadd.s,ft0:41600000,,0165a053,3,"fadd.s	f0,f11,f22","ft0,fa1,fs6",
8000222c,mulhsu,a0:00000000,,03b6a533,3,"mulhsu	x10,x13,x27","a0,a3,s11",
80002230,fsub.s,fa0:7fc00000,,09e67553,3,"fsub.s	f10,f12,f30","fa0,fa2,ft10",
80002234,ori,s10:fffffe1d,,e1d0ed13,3,"ori	x26,x1,-483","s10,ra,-483",
80002238,sub,a2:00000001,,40e48633,3,"sub	x12,x9,x14","a2,s1,a4",
8000223c,ori,a7:ffffff89,,f892e893,3,"ori	x17,x5,-119","a7,t0,-119",
80002240,fcvt.wu.s,s0:ffffffff,,c01e4453,3,"fcvt.wu.s	x8,f28","s0,ft8",
80002244,fmv.w.x,fa0:00000000,,f0000553,3,"fmv.w.x	f10,x0","fa0,zero",
80002248,fmax.s,ft5:00000200,,28fa12d3,3,"fmax.s	f5,f20,f15","ft5,fs4,fa5",
8000224c,mulh,s2:00000000,,029b1933,3,"mulh	x18,x22,x9","s2,s6,s1",
80002250,ori,t0:00000730,,7302e293,3,"ori	x5,x5,1840","t0,t0,1840",
80002254,mulhu,gp:00000000,,033ab1b3,3,"mulhu	x3,x21,x19","gp,s5,s3",
80002258,sltu,sp:00000000,,00763133,3,"sltu	x2,x12,x7","sp,a2,t2",
8000225c,andi,a1:00000000,,740cf593,3,"andi	x11,x25,1856","a1,s9,1856",
80002260,remu,s11:00000000,,02d07db3,3,"remu	x27,x0,x13","s11,zero,a3",
80002264,remu,a1:80040bff,,02bbf5b3,3,"remu	x11,x23,x11","a1,s7,a1",
8000226c,xor,gp:ffffc000,,00ee41b3,3,"xor	x3,x28,x14","gp,t3,a4",
80002270,fsub.s,fa5:00000000,,098327d3,3,"fsub.s	f15,f6,f24","fa5,ft6,fs8",
80002274,slt,t1:00000001,,00cea333,3,"slt	x6,x29,x12","t1,t4,a2",
80002278,fcvt.s.w,ft9:cefff7e0,,d0082ed3,3,"fcvt.s.w	f29,x16","ft9,a6",
8000227c,sltu,t3:00000000,,0192be33,3,"sltu	x28,x5,x25","t3,t0,s9",
80002280,sltu,t6:00000000,,0152bfb3,3,"sltu	x31,x5,x21","t6,t0,s5",
80002284,divu,t3:fffffe1d,,029d5e33,3,"divu	x28,x26,x9","t3,s10,s1",
80002288,rem,s7:00000000,,0289ebb3,3,"rem	x23,x19,x8","s7,s3,s0",
80002290,mulhsu,s0:00000000,,031ca433,3,"mulhsu	x8,x25,x17","s0,s9,a7",
80002294,fsgnj.s,fa5:00000001,,200387d3,3,"fsgnj.s	f15,f7,f0","fa5,ft7,ft0",
80002298,add,a2:0000000e,,01638633,3,"add	x12,x7,x22","a2,t2,s6",
8000229c,andi,ra:00000000,,6113f093,3,"andi	x1,x7,1553","ra,t2,1553",
800022a0,flt.s,s0:00000000,,a0ce1453,3,"flt.s	x8,f28,f12","s0,ft8,fa2",
800022a4,feq.s,t4:00000000,,a0d52ed3,3,"feq.s	x29,f10,f13","t4,fa0,fa3",
800022a8,fsqrt.s,ft7:00000000,,580373d3,3,"fsqrt.s	f7,f6","ft7,ft6",
800022ac,xor,a1:00000000,,002945b3,3,"xor	x11,x18,x2","a1,s2,sp",
800022b0,or,t5:fffffe1d,,01fd6f33,3,"or	x30,x26,x31","t5,s10,t6",
800022b4,fcvt.s.wu,ft3:4f7ffffe,,d01d71d3,3,"fcvt.s.wu	f3,x26","ft3,s10",
800022b8,fmv.x.w,sp:7fc00000,,e00d0153,3,"fmv.x.w	x2,f26","sp,fs10",
800022c0,fmv.x.w,a6:00000200,,e0088853,3,"fmv.x.w	x16,f17","a6,fa7",
800022c4,fmax.s,ft7:00000001,,298793d3,3,"fmax.s	f7,f15,f24","ft7,fa5,fs8",
800022c8,mulh,a2:00000000,,02259633,3,"mulh	x12,x11,x2","a2,a1,sp",
800022d0,xor,s1:fffffe1d,,01a644b3,3,"xor	x9,x12,x26","s1,a2,s10",
800022d4,fcvt.s.w,ft8:3f800000,,d00a8e53,3,"fcvt.s.w	f28,x21","ft8,s5",
800022d8,div,t6:ffffffff,,03d64fb3,3,"div	x31,x12,x29","t6,a2,t4",
800022dc,slli,a3:00000000,,01d41693,3,"slli	x13,x8,0x1d","a3,s0,0x1d",
800022e0,srli,a0:00000000,,00465513,3,"srli	x10,x12,0x4","a0,a2,0x4",
800022e4,mulh,s0:c0200000,,03411433,3,"mulh	x8,x2,x20","s0,sp,s4",
800022e8,fadd.s,fs1:00000200,,005644d3,3,"fadd.s	f9,f12,f5","fs1,fa2,ft5",
800022f0,rem,t6:00000000,,03556fb3,3,"rem	x31,x10,x21","t6,a0,s5",
800022f4,or,gp:00000000,,01fee1b3,3,"or	x3,x29,x31","gp,t4,t6",
800022f8,slt,a0:00000000,,0098a533,3,"slt	x10,x17,x9","a0,a7,s1",
800022fc,flt.s,a4:00000001,,a1779753,3,"flt.s	x14,f15,f23","a4,fa5,fs7",
80002300,fsgnj.s,fa0:7fc00000,,213d0553,3,"fsgnj.s	f10,f26,f19","fa0,fs10,fs3",
80002304,fsgnj.s,fa6:4efff7e0,,200e8853,3,"fsgnj.s	f16,f29,f0","fa6,ft9,ft0",
80002308,addi,a7:000003e9,,3e960893,3,"addi	x17,x12,1001","a7,a2,1001",
8000230c,andi,t4:00000000,,85007e93,3,"andi	x29,x0,-1968","t4,zero,-1968",
80002310,sra,t5:00000000,,40b65f33,3,"sra	x30,x12,x11","t5,a2,a1",
80002318,fclass.s,ra:00000040,,e00d90d3,3,"fclass.s	x1,f27","ra,fs11",
8000231c,slti,s7:00000001,,2c962b93,3,"slti	x23,x12,713","s7,a2,713",
80002320,auipc,s7:bf504320,,3f502b97,3,"auipc	x23,0x3f502","s7,0x3f502",
80002324,ori,t6:fffffff9,,df88ef93,3,"ori	x31,x17,-520","t6,a7,-520",
80002328,fdiv.s,ft1:7fc00000,,193f00d3,3,"fdiv.s	f1,f30,f19","ft1,ft10,fs3",
8000232c,sltiu,s10:00000001,,c4323d13,3,"sltiu	x26,x4,-957","s10,tp,-957",
80002330,fcvt.wu.s,s3:00000000,,c014f9d3,3,"fcvt.wu.s	x19,f9","s3,fs1",
80002334,add,t0:00000040,,001d82b3,3,"add	x5,x27,x1","t0,s11,ra",
80002338,fadd.s,fs0:7fc00000,,00aff453,3,"fadd.s	f8,f31,f10","fs0,ft11,fa0",
8000233c,fsub.s,fa6:80000200,,0899b853,3,"fsub.s	f16,f19,f9","fa6,fs3,fs1",
80002340,xor,ra:00000041,,01a2c0b3,3,"xor	x1,x5,x26","ra,t0,s10",
80002348,slli,s5:01000000,,00341a93,3,"slli	x21,x8,0x3","s5,s0,0x3",
80002350,and,tp:0000000c,,0164f233,3,"and	x4,x9,x22","tp,s1,s6",
80002354,fmv.w.x,ft3:00000000,,f00001d3,3,"fmv.w.x	f3,x0","ft3,zero",
80002358,lui,a2:8342a000,,8342a637,3,"lui	x12,0x8342a","a2,0x8342a",
8000235c,fmax.s,ft7:80000000,,28b593d3,3,"fmax.s	f7,f11,f11","ft7,fa1,fa1",
80002360,lui,t2:9dfc3000,,9dfc33b7,3,"lui	x7,0x9dfc3","t2,0x9dfc3",
80002364,auipc,a2:1d27f364,,9d27d617,3,"auipc	x12,0x9d27d","a2,0x9d27d",
80002368,sltu,sp:00000001,,00ecb133,3,"sltu	x2,x25,x14","sp,s9,a4",
8000236c,sub,s10:fffffc17,,41158d33,3,"sub	x26,x11,x17","s10,a1,a7",
80002370,ori,a1:fffff82e,,82a26593,3,"ori	x11,x4,-2006","a1,tp,-2006",
80002374,addi,sp:800407e5,,80178113,3,"addi	x2,x15,-2047","sp,a5,-2047",
80002378,slt,s10:00000001,,0069ad33,3,"slt	x26,x19,x6","s10,s3,t1",
