pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c54,fsgnjn.s,fs9:ff800000,,20079cd3,3,"fsgnjn.s	f25,f15,f0","fs9,fa5,ft0",
80002c58,fmv.x.w,a5:7fc00000,,e00387d3,3,"fmv.x.w	x15,f7","a5,ft7",
80002c5c,fdiv.s,fs3:7fc00000,,19b1b9d3,3,"fdiv.s	f19,f3,f27","fs3,ft3,fs11",
80002c60,fadd.s,fs11:cefff7e1,,01620dd3,3,"fadd.s	f27,f4,f22","fs11,ft4,fs6",
80002c64,fadd.s,ft8:ceffdd80,,006ffe53,3,"fadd.s	f28,f31,f6","ft8,ft11,ft6",
80002c68,slti,a7:00000001,,8412a893,3,"slti	x17,x5,-1983","a7,t0,-1983",
80002c6c,sub,t1:80040fe5,,41018333,3,"sub	x6,x3,x16","t1,gp,a6",
80002c70,mul,a5:00000000,,02bf87b3,3,"mul	x15,x31,x11","a5,t6,a1",
80002c74,remu,t1:00000001,,03217333,3,"remu	x6,x2,x18","t1,sp,s2",
80002c78,slti,s8:00000000,,b18dac13,3,"slti	x24,x27,-1256","s8,s11,-1256",
80002c7c,div,a4:00000000,,03474733,3,"div	x14,x14,x20","a4,a4,s4",
80002c80,add,s11:ffffffff,,000e0db3,3,"add	x27,x28,x0","s11,t3,zero",
80002c84,feq.s,sp:00000000,,a0f1a153,3,"feq.s	x2,f3,f15","sp,ft3,fa5",
80002c88,sub,a4:00000001,,40b88733,3,"sub	x14,x17,x11","a4,a7,a1",
80002c8c,feq.s,a3:00000000,,a19826d3,3,"feq.s	x13,f16,f25","a3,fa6,fs9",
80002c90,fmin.s,fs8:7fc00000,,28b10c53,3,"fmin.s	f24,f2,f11","fs8,ft2,fa1",
80002c94,fsub.s,ft9:4f7feec0,,09c4fed3,3,"fsub.s	f29,f9,f28","ft9,fs1,ft8",
80002c98,xor,s10:ffffffff,,01f64d33,3,"xor	x26,x12,x31","s10,a2,t6",
80002c9c,divu,a5:ffffffff,,0365d7b3,3,"divu	x15,x11,x22","a5,a1,s6",
80002ca0,fclass.s,s11:00000200,,e0061dd3,3,"fclass.s	x27,f12","s11,fa2",
80002ca4,fmax.s,ft9:7fc00000,,29291ed3,3,"fmax.s	f29,f18,f18","ft9,fs2,fs2",
80002ca8,sub,t3:ffffffff,,41740e33,3,"sub	x28,x8,x23","t3,s0,s7",
80002cac,divu,a7:ffffffff,,022258b3,3,"divu	x17,x4,x2","a7,tp,sp",
80002cb0,fle.s,s2:00000000,,a02e8953,3,"fle.s	x18,f29,f2","s2,ft9,ft2",
80002cb4,ori,t1:fffffb8f,,b8f96313,3,"ori	x6,x18,-1137","t1,s2,-1137",
80002cb8,fmul.s,fa2:7fc00000,,111d2653,3,"fmul.s	f12,f26,f17","fa2,fs10,fa7",
80002cbc,fcvt.wu.s,s5:ffffffff,,c01d7ad3,3,"fcvt.wu.s	x21,f26","s5,fs10",
80002cc0,fsub.s,fa0:7fc00000,,08bb7553,3,"fsub.s	f10,f22,f11","fa0,fs6,fa1",
80002cc4,lui,t6:3a0f7000,,3a0f7fb7,3,"lui	x31,0x3a0f7","t6,0x3a0f7",
80002cc8,fmv.w.x,fs1:ffffffff,,f00d04d3,3,"fmv.w.x	f9,x26","fs1,s10",
80002ccc,fsqrt.s,ft3:7fc00000,,5802c1d3,3,"fsqrt.s	f3,f5","ft3,ft5",
80002cd0,and,s3:00000000,,0041f9b3,3,"and	x19,x3,x4","s3,gp,tp",
80002cd4,divu,t3:00000000,,03a0de33,3,"divu	x28,x1,x26","t3,ra,s10",
80002cd8,auipc,a2:2c8bdcd8,,ac8bb617,3,"auipc	x12,0xac8bb","a2,0xac8bb",
80002cdc,fcvt.s.wu,fs10:4f000410,,d0127d53,3,"fcvt.s.wu	f26,x4","fs10,tp",
80002ce0,add,s5:ffffffff,,00878ab3,3,"add	x21,x15,x8","s5,a5,s0",
80002ce4,feq.s,t4:00000000,,a1f3aed3,3,"feq.s	x29,f7,f31","t4,ft7,ft11",
80002ce8,rem,s2:00000000,,03136933,3,"rem	x18,x6,x17","s2,t1,a7",
80002cec,addi,a1:fffff8d4,,8d3b8593,3,"addi	x11,x23,-1837","a1,s7,-1837",
80002cf0,xor,s8:00000000,,00894c33,3,"xor	x24,x18,x8","s8,s2,s0",
80002cf4,slt,t4:00000000,,018b2eb3,3,"slt	x29,x22,x24","t4,s6,s8",
80002cf8,div,s9:ffffffff,,039f4cb3,3,"div	x25,x30,x25","s9,t5,s9",
80002cfc,feq.s,s9:00000000,,a0402cd3,3,"feq.s	x25,f0,f4","s9,ft0,ft4",
80002d00,fmax.s,ft2:7fc00000,,28911153,3,"fmax.s	f2,f2,f9","ft2,ft2,fs1",
80002d04,fsgnjn.s,fs10:7fc00000,,21e81d53,3,"fsgnjn.s	f26,f16,f30","fs10,fa6,ft10",
80002d08,fsub.s,fa7:7fc00000,,08d618d3,3,"fsub.s	f17,f12,f13","fa7,fa2,fa3",
80002d0c,add,s2:00000000,,000e0933,3,"add	x18,x28,x0","s2,t3,zero",
80002d10,add,s11:00000000,,01d40db3,3,"add	x27,x8,x29","s11,s0,t4",
80002d14,fcvt.s.wu,ft10:4f800000,,d01d0f53,3,"fcvt.s.wu	f30,x26","ft10,s10",
80002d18,fmax.s,fs2:cefff7e1,,29ba1953,3,"fmax.s	f18,f20,f27","fs2,fs4,fs11",
80002d1c,sltiu,s0:00000000,,44ed3413,3,"sltiu	x8,x26,1102","s0,s10,1102",
80002d20,fmax.s,ft0:4f000000,,29b69053,3,"fmax.s	f0,f13,f27","ft0,fa3,fs11",
80002d24,xor,a1:7ffbefdc,,0044c5b3,3,"xor	x11,x9,x4","a1,s1,tp",
80002d28,fsgnj.s,ft11:7fc00000,,20f50fd3,3,"fsgnj.s	f31,f10,f15","ft11,fa0,fa5",
80002d2c,add,a7:fffffb8e,,006d08b3,3,"add	x17,x26,x6","a7,s10,t1",
80002d30,remu,s1:00000000,,024274b3,3,"remu	x9,x4,x4","s1,tp,tp",
80002d34,fle.s,s5:00000000,,a08f0ad3,3,"fle.s	x21,f30,f8","s5,ft10,fs0",
80002d38,fmin.s,ft4:4f800000,,29e58253,3,"fmin.s	f4,f11,f30","ft4,fa1,ft10",
80002d3c,sra,ra:00000000,,41aad0b3,3,"sra	x1,x21,x26","ra,s5,s10",
80002d40,srli,sp:00000000,,012b5113,3,"srli	x2,x22,0x12","sp,s6,0x12",
80002d44,slt,s3:00000000,,016929b3,3,"slt	x19,x18,x22","s3,s2,s6",
80002d48,fmv.x.w,s11:7f800000,,e00a8dd3,3,"fmv.x.w	x27,f21","s11,fs5",
80002d4c,ori,s8:ffffff9e,,79a8ec13,3,"ori	x24,x17,1946","s8,a7,1946",
80002d50,auipc,t2:963c3d50,,163c1397,3,"auipc	x7,0x163c1","t2,0x163c1",
80002d54,sll,t3:00000000,,01c49e33,3,"sll	x28,x9,x28","t3,s1,t3",
80002d58,mul,a0:00000000,,02610533,3,"mul	x10,x2,x6","a0,sp,t1",
80002d5c,fsqrt.s,fs4:7fc00000,,580fca53,3,"fsqrt.s	f20,f31","fs4,ft11",
80002d60,fmv.w.x,fs10:00000001,,f00b8d53,3,"fmv.w.x	f26,x23","fs10,s7",
80002d64,fclass.s,t3:00000200,,e00e9e53,3,"fclass.s	x28,f29","t3,ft9",
80002d68,xor,a4:00000000,,0159c733,3,"xor	x14,x19,x21","a4,s3,s5",
80002d6c,srl,a6:00000000,,00855833,3,"srl	x16,x10,x8","a6,a0,s0",
80002d70,slt,s6:00000000,,0159ab33,3,"slt	x22,x19,x21","s6,s3,s5",
80002d74,fdiv.s,ft6:7fc00000,,19097353,3,"fdiv.s	f6,f18,f16","ft6,fs2,fa6",
80002d78,sra,s9:00000000,,404bdcb3,3,"sra	x25,x23,x4","s9,s7,tp",
80002d7c,ori,a3:2c8bdffe,,7ee66693,3,"ori	x13,x12,2030","a3,a2,2030",
80002d80,sub,t1:80041024,,41520333,3,"sub	x6,x4,x21","t1,tp,s5",
80002d84,mul,s3:00000000,,02c809b3,3,"mul	x19,x16,x12","s3,a6,a2",
80002d88,fsgnjx.s,fa4:7fc00000,,20f3a753,3,"fsgnjx.s	f14,f7,f15","fa4,ft7,fa5",
80002d8c,fclass.s,ra:00000002,,e00d90d3,3,"fclass.s	x1,f27","ra,fs11",
80002d90,sll,s11:963c3d50,,00239db3,3,"sll	x27,x7,x2","s11,t2,sp",
80002d94,lui,s3:7277b000,,7277b9b7,3,"lui	x19,0x7277b","s3,0x7277b",
80002d98,fcvt.s.wu,fs7:00000000,,d01afbd3,3,"fcvt.s.wu	f23,x21","fs7,s5",
80002d9c,fcvt.s.wu,fa3:00000000,,d01576d3,3,"fcvt.s.wu	f13,x10","fa3,a0",
80002da4,lui,a0:324d8000,,324d8537,3,"lui	x10,0x324d8","a0,0x324d8",
80002da8,sll,ra:80041024,,014310b3,3,"sll	x1,x6,x20","ra,t1,s4",
80002dac,srli,s0:00000016,,01965413,3,"srli	x8,x12,0x19","s0,a2,0x19",
80002db0,fle.s,t6:00000000,,a10f8fd3,3,"fle.s	x31,f31,f16","t6,ft11,fa6",
80002db4,srli,s1:0000b22f,,00e65493,3,"srli	x9,x12,0xe","s1,a2,0xe",
80002db8,auipc,t4:bbea0db8,,3be9ee97,3,"auipc	x29,0x3be9e","t4,0x3be9e",
80002dbc,fmv.x.w,a2:ceffdd80,,e00e0653,3,"fmv.x.w	x12,f28","a2,ft8",
80002dc0,mulhu,s10:00000000,,03bcbd33,3,"mulhu	x26,x25,x27","s10,s9,s11",
80002dc4,fcvt.s.wu,fs0:00000000,,d0192453,3,"fcvt.s.wu	f8,x18","fs0,s2",
80002dc8,fcvt.w.s,s2:7fffffff,,c005f953,3,"fcvt.w.s	x18,f11","s2,fa1",
80002dcc,sub,s2:7ffbefdc,,40e58933,3,"sub	x18,x11,x14","s2,a1,a4",
80002dd0,ori,s10:0000037c,,37cfed13,3,"ori	x26,x31,892","s10,t6,892",
80002dd4,fadd.s,ft0:7fc00000,,010ff053,3,"fadd.s	f0,f31,f16","ft0,ft11,fa6",
80002dd8,xori,ra:7ffbf6e0,,9042c093,3,"xori	x1,x5,-1788","ra,t0,-1788",
80002ddc,fcvt.s.w,fs0:ce44008a,,d0061453,3,"fcvt.s.w	f8,x12","fs0,a2",
80002de0,fsgnjx.s,fa3:7f800000,,2137a6d3,3,"fsgnjx.s	f13,f15,f19","fa3,fa5,fs3",
80002de4,srli,s11:00000000,,00a05d93,3,"srli	x27,x0,0xa","s11,zero,0xa",
80002de8,mulhu,t3:00000000,,03373e33,3,"mulhu	x28,x14,x19","t3,a4,s3",
80002dec,fsgnjn.s,fs2:80000000,,201b9953,3,"fsgnjn.s	f18,f23,f1","fs2,fs7,ft1",
80002df0,xor,s5:7ffbf07a,,005c4ab3,3,"xor	x21,x24,x5","s5,s8,t0",
80002df4,auipc,sp:8a471df4,,0a46f117,3,"auipc	x2,0xa46f","sp,0xa46f",
80002df8,addi,s9:2c8be66d,,66f68c93,3,"addi	x25,x13,1647","s9,a3,1647",
80002dfc,auipc,a6:74fbedfc,,f4fbc817,3,"auipc	x16,0xf4fbc","a6,0xf4fbc",
80002e00,andi,s5:00000000,,84d07a93,3,"andi	x21,x0,-1971","s5,zero,-1971",
80002e08,fsub.s,fa7:7fc00000,,09b078d3,3,"fsub.s	f17,f0,f27","fa7,ft0,fs11",
80002e0c,div,s1:ffffffff,,0220c4b3,3,"div	x9,x1,x2","s1,ra,sp",
80002e10,andi,s5:74fbeda4,,da787a93,3,"andi	x21,x16,-601","s5,a6,-601",
80002e14,srli,s5:1ffefbf7,,0025da93,3,"srli	x21,x11,0x2","s5,a1,0x2",
80002e18,fcvt.s.wu,fs9:4ee4ef60,,d019bcd3,3,"fcvt.s.wu	f25,x19","fs9,s3",
80002e1c,fcvt.s.w,fa2:00000000,,d00f0653,3,"fcvt.s.w	f12,x30","fa2,t5",
80002e20,lui,t6:498c0000,,498c0fb7,3,"lui	x31,0x498c0","t6,0x498c0",
80002e28,mulhu,sp:40041034,,02423133,3,"mulhu	x2,x4,x4","sp,tp,tp",
80002e2c,remu,a5:31001e0e,,02c8f7b3,3,"remu	x15,x17,x12","a5,a7,a2",
80002e30,fcvt.wu.s,t4:ffffffff,,c0158ed3,3,"fcvt.wu.s	x29,f11","t4,fa1",
80002e34,sltiu,t1:00000001,,ebb33313,3,"sltiu	x6,x6,-325","t1,t1,-325",
80002e38,mulh,a0:167e079b,,02a99533,3,"mulh	x10,x19,x10","a0,s3,a0",
80002e3c,srai,s3:ffffffff,,40c4d993,3,"srai	x19,x9,0xc","s3,s1,0xc",
80002e40,fle.s,sp:00000000,,a1f20153,3,"fle.s	x2,f4,f31","sp,ft4,ft11",
80002e44,and,gp:067e0580,,00c571b3,3,"and	x3,x10,x12","gp,a0,a2",
80002e48,div,t6:ffffffff,,02014fb3,3,"div	x31,x2,x0","t6,sp,zero",
80002e4c,fcvt.s.w,fa6:4dfff7e0,,d00ac853,3,"fcvt.s.w	f16,x21","fa6,s5",
80002e50,fsgnjn.s,fs5:7fc00000,,20929ad3,3,"fsgnjn.s	f21,f5,f9","fs5,ft5,fs1",
80002e58,fcvt.s.w,fa0:c2c40000,,d00c3553,3,"fcvt.s.w	f10,x24","fa0,s8",
80002e5c,fcvt.wu.s,s3:ffffffff,,c019f9d3,3,"fcvt.wu.s	x19,f19","s3,fs3",
80002e60,fsgnjn.s,ft9:ffc00000,,20339ed3,3,"fsgnjn.s	f29,f7,f3","ft9,ft7,ft3",
80002e64,or,t1:ffffeffc,,00b2e333,3,"or	x6,x5,x11","t1,t0,a1",
80002e68,fcvt.w.s,t4:7fffffff,,c0077ed3,3,"fcvt.w.s	x29,f14","t4,fa4",
80002e6c,fmul.s,ft11:7fc00000,,117affd3,3,"fmul.s	f31,f21,f23","ft11,fs5,fs7",
80002e70,andi,a2:00000000,,f76b7613,3,"andi	x12,x22,-138","a2,s6,-138",
80002e74,auipc,s11:ac9abe74,,2c9a9d97,3,"auipc	x27,0x2c9a9","s11,0x2c9a9",
80002e78,fcvt.wu.s,s2:ffffffff,,c013f953,3,"fcvt.wu.s	x18,f7","s2,ft7",
80002e7c,fmin.s,fa5:411bf2d5,,296087d3,3,"fmin.s	f15,f1,f22","fa5,ft1,fs6",
80002e80,fsgnj.s,ft10:cee4ef60,,21bc8f53,3,"fsgnj.s	f30,f25,f27","ft10,fs9,fs11",
80002e84,fmv.w.x,fs1:ffffffff,,f00984d3,3,"fmv.w.x	f9,x19","fs1,s3",
80002e88,fle.s,a4:00000000,,a1130753,3,"fle.s	x14,f6,f17","a4,ft6,fa7",
80002e8c,fmul.s,fs8:7fc00000,,11417c53,3,"fmul.s	f24,f2,f20","fs8,ft2,fs4",
80002e90,add,t1:963c3d50,,00038333,3,"add	x6,x7,x0","t1,t2,zero",
80002e94,fsgnj.s,ft2:7fc00000,,21170153,3,"fsgnj.s	f2,f14,f17","ft2,fa4,fa7",
80002e98,fclass.s,s9:00000002,,e00f1cd3,3,"fclass.s	x25,f30","s9,ft10",
80002e9c,sub,gp:961cb6d9,,40ad81b3,3,"sub	x3,x27,x10","gp,s11,a0",
80002ea0,srli,s7:0000001d,,01a85b93,3,"srli	x23,x16,0x1a","s7,a6,0x1a",
80002ea4,and,s10:7ffbefdc,,00bffd33,3,"and	x26,x31,x11","s10,t6,a1",
80002ea8,addi,a1:0000068f,,672b8593,3,"addi	x11,x23,1650","a1,s7,1650",
80002eac,addi,s6:80000799,,799a0b13,3,"addi	x22,x20,1945","s6,s4,1945",
80002eb0,addi,a4:0000048c,,48c70713,3,"addi	x14,x14,1164","a4,a4,1164",
80002eb4,fcvt.s.w,fa1:4ee9f7db,,d00815d3,3,"fcvt.s.w	f11,x16","fa1,a6",
80002eb8,xor,a1:ac8bd867,,00db45b3,3,"xor	x11,x22,x13","a1,s6,a3",
80002ebc,mulhu,sp:00000004,,02f43133,3,"mulhu	x2,x8,x15","sp,s0,a5",
80002ec0,sltiu,s1:00000001,,47503493,3,"sltiu	x9,x0,1141","s1,zero,1141",
80002ec4,flt.s,a5:00000000,,a12297d3,3,"flt.s	x15,f5,f18","a5,ft5,fs2",
80002ec8,add,s11:963c3d4f,,01338db3,3,"add	x27,x7,x19","s11,t2,s3",
80002ecc,srli,s5:00000400,,0152da93,3,"srli	x21,x5,0x15","s5,t0,0x15",
80002ed0,fcvt.wu.s,s0:ffffffff,,c0101453,3,"fcvt.wu.s	x8,f0","s0,ft0",
80002ed4,fdiv.s,fs6:7fc00000,,186c9b53,3,"fdiv.s	f22,f25,f6","fs6,fs9,ft6",
80002ed8,srl,s9:00000001,,01f2dcb3,3,"srl	x25,x5,x31","s9,t0,t6",
80002edc,fmv.w.x,fs2:80041024,,f0020953,3,"fmv.w.x	f18,x4","fs2,tp",
80002ee0,fle.s,a1:00000000,,a05905d3,3,"fle.s	x11,f18,f5","a1,fs2,ft5",
80002ee4,srl,a2:ffffffff,,00cfd633,3,"srl	x12,x31,x12","a2,t6,a2",
80002ee8,fmin.s,ft2:411bf2d5,,28fe8153,3,"fmin.s	f2,f29,f15","ft2,ft9,fa5",
80002eec,fmv.w.x,fs8:fffffb8e,,f0088c53,3,"fmv.w.x	f24,x17","fs8,a7",
80002ef0,div,s5:00000000,,0237cab3,3,"div	x21,x15,x3","s5,a5,gp",
80002ef4,srl,s0:00000001,,01f25433,3,"srl	x8,x4,x31","s0,tp,t6",
80002ef8,fadd.s,ft7:7fc00000,,017ef3d3,3,"fadd.s	f7,f29,f23","ft7,ft9,fs7",
80002efc,srli,a5:00000000,,01be5793,3,"srli	x15,x28,0x1b","a5,t3,0x1b",
80002f00,fcvt.s.w,fs8:4db3f03c,,d0057c53,3,"fcvt.s.w	f24,x10","fs8,a0",
80002f04,mulh,t1:00000000,,021e1333,3,"mulh	x6,x28,x1","t1,t3,ra",
80002f08,fsub.s,fa0:411bf2d5,,08c17553,3,"fsub.s	f10,f2,f12","fa0,ft2,fa2",
80002f0c,fsub.s,fa6:7fc00000,,0817c853,3,"fsub.s	f16,f15,f1","fa6,fa5,ft1",
80002f10,div,s7:ffffffff,,020e4bb3,3,"div	x23,x28,x0","s7,t3,zero",
80002f14,fmv.x.w,a6:7fc00000,,e00a8853,3,"fmv.x.w	x16,f21","a6,fs5",
80002f18,sltiu,s8:00000000,,4b3d3c13,3,"sltiu	x24,x26,1203","s8,s10,1203",
80002f1c,feq.s,a5:00000000,,a07527d3,3,"feq.s	x15,f10,f7","a5,fa0,ft7",
80002f20,slli,ra:e6400000,,016b1093,3,"slli	x1,x22,0x16","ra,s6,0x16",
80002f24,fsgnj.s,ft3:7fc00000,,20f381d3,3,"fsgnj.s	f3,f7,f15","ft3,ft7,fa5",
80002f28,lui,s8:26f31000,,26f31c37,3,"lui	x24,0x26f31","s8,0x26f31",
80002f2c,ori,a0:fffff95a,,95a7e513,3,"ori	x10,x15,-1702","a0,a5,-1702",
80002f30,mul,a3:00000000,,03c906b3,3,"mul	x13,x18,x28","a3,s2,t3",
80002f34,and,gp:00000000,,00dd71b3,3,"and	x3,x26,x13","gp,s10,a3",
80002f38,fcvt.s.wu,fs10:4f800000,,d01bad53,3,"fcvt.s.wu	f26,x23","fs10,s7",
80002f3c,fsub.s,fs5:7fc00000,,083a7ad3,3,"fsub.s	f21,f20,f3","fs5,fs4,ft3",
80002f40,fsgnj.s,ft9:7fc00000,,219e8ed3,3,"fsgnj.s	f29,f29,f25","ft9,ft9,fs9",
80002f44,sll,s3:fe000000,,016999b3,3,"sll	x19,x19,x22","s3,s3,s6",
80002f48,fmin.s,ft2:7f800000,,29368153,3,"fmin.s	f2,f13,f19","ft2,fa3,fs3",
80002f4c,or,s11:fe000799,,013b6db3,3,"or	x27,x22,x19","s11,s6,s3",
80002f54,fmax.s,ft11:7f800000,,29a11fd3,3,"fmax.s	f31,f2,f26","ft11,ft2,fs10",
80002f58,sltu,s2:00000001,,01aab933,3,"sltu	x18,x21,x26","s2,s5,s10",
80002f5c,sltiu,t5:00000001,,5a003f13,3,"sltiu	x30,x0,1440","t5,zero,1440",
80002f60,fmin.s,fa1:4ee9f7db,,28b205d3,3,"fmin.s	f11,f4,f11","fa1,ft4,fa1",
80002f64,divu,t2:00000001,,0300d3b3,3,"divu	x7,x1,x16","t2,ra,a6",
80002f68,fsgnj.s,fs6:00041024,,21490b53,3,"fsgnj.s	f22,f18,f20","fs6,fs2,fs4",
80002f6c,fmv.w.x,fs10:fe000000,,f0098d53,3,"fmv.w.x	f26,x19","fs10,s3",
80002f70,sub,t3:00000001,,40c58e33,3,"sub	x28,x11,x12","t3,a1,a2",
80002f74,fdiv.s,ft7:c0000000,,19e233d3,3,"fdiv.s	f7,f4,f30","ft7,ft4,ft10",
80002f78,fcvt.w.s,s10:00000000,,c0067d53,3,"fcvt.w.s	x26,f12","s10,fa2",
80002f7c,fadd.s,ft4:7fc00000,,015a0253,3,"fadd.s	f4,f20,f21","ft4,fs4,fs5",
80002f80,sra,t5:00000001,,4004df33,3,"sra	x30,x9,x0","t5,s1,zero",
80002f84,fcvt.s.wu,ft4:40800000,,d0111253,3,"fcvt.s.wu	f4,x2","ft4,sp",
80002f88,sll,s11:e6400000,,00009db3,3,"sll	x27,x1,x0","s11,ra,zero",
80002f8c,sra,a7:fffffff3,,4160d8b3,3,"sra	x17,x1,x22","a7,ra,s6",
80002f90,xor,s0:e6400001,,012dc433,3,"xor	x8,x27,x18","s0,s11,s2",
80002f94,rem,t2:00000000,,0327e3b3,3,"rem	x7,x15,x18","t2,a5,s2",
80002f98,sll,t6:ffffffff,,01af9fb3,3,"sll	x31,x31,x26","t6,t6,s10",
80002f9c,rem,t4:00000000,,025aeeb3,3,"rem	x29,x21,x5","t4,s5,t0",
80002fa0,divu,a5:00000001,,02afd7b3,3,"divu	x15,x31,x10","a5,t6,a0",
80002fa4,fmin.s,fa0:ce44008a,,29640553,3,"fmin.s	f10,f8,f22","fa0,fs0,fs6",
80002fa8,fclass.s,t2:00000200,,e00993d3,3,"fclass.s	x7,f19","t2,fs3",
80002fac,add,s0:00000001,,01c30433,3,"add	x8,x6,x28","s0,t1,t3",
80002fb0,fmv.x.w,t4:7fc00000,,e0000ed3,3,"fmv.x.w	x29,f0","t4,ft0",
80002fb4,mulhsu,s9:00000000,,0376acb3,3,"mulhsu	x25,x13,x23","s9,a3,s7",
80002fb8,fle.s,t5:00000000,,a1b70f53,3,"fle.s	x30,f14,f27","t5,fa4,fs11",
80002fbc,sra,t1:c0020812,,40f25333,3,"sra	x6,x4,x15","t1,tp,a5",
80002fc0,and,t3:00000000,,01997e33,3,"and	x28,x18,x25","t3,s2,s9",
80002fc4,divu,a7:00000000,,022cd8b3,3,"divu	x17,x25,x2","a7,s9,sp",
80002fc8,ori,t4:fffffa14,,a145ee93,3,"ori	x29,x11,-1516","t4,a1,-1516",
80002fcc,srli,s1:001fffff,,00bfd493,3,"srli	x9,x31,0xb","s1,t6,0xb",
80002fd0,or,s3:fe000799,,0169e9b3,3,"or	x19,x19,x22","s3,s3,s6",
80002fd4,fsub.s,ft5:4e44008a,,088bb2d3,3,"fsub.s	f5,f23,f8","ft5,fs7,fs0",
80002fdc,mulh,sp:00000000,,03b61133,3,"mulh	x2,x12,x27","sp,a2,s11",
80002fe0,fle.s,ra:00000000,,a15380d3,3,"fle.s	x1,f7,f21","ra,ft7,fs5",
80002fe4,srai,s3:00000000,,409cd993,3,"srai	x19,x25,0x9","s3,s9,0x9",
80002fe8,sltiu,s8:00000001,,6b673c13,3,"sltiu	x24,x14,1718","s8,a4,1718",
80002fec,mulh,s7:00000000,,03c11bb3,3,"mulh	x23,x2,x28","s7,sp,t3",
80002ff0,mul,a1:00000000,,030c85b3,3,"mul	x11,x25,x16","a1,s9,a6",
80002ff4,fmv.x.w,t3:7fc00000,,e0008e53,3,"fmv.x.w	x28,f1","t3,ft1",
80002ff8,fmul.s,fa4:7fc00000,,114f7753,3,"fmul.s	f14,f30,f20","fa4,ft10,fs4",
80002ffc,fcvt.w.s,s8:00000004,,c0020c53,3,"fcvt.w.s	x24,f4","s8,ft4",
80003000,fsgnjx.s,fa0:00041024,,21e92553,3,"fsgnjx.s	f10,f18,f30","fa0,fs2,ft10",
80003004,fclass.s,gp:00000200,,e00091d3,3,"fclass.s	x3,f1","gp,ft1",
80003008,mulhu,a2:00000000,,0300b633,3,"mulhu	x12,x1,x16","a2,ra,a6",
8000300c,fmul.s,ft6:7fc00000,,103ac353,3,"fmul.s	f6,f21,f3","ft6,fs5,ft3",
80003010,remu,s5:7ffbe9f0,,024efab3,3,"remu	x21,x29,x4","s5,t4,tp",
80003014,fsgnjx.s,fa6:7fc00000,,218a2853,3,"fsgnjx.s	f16,f20,f24","fa6,fs4,fs8",
80003018,remu,t1:00000000,,0270f333,3,"remu	x6,x1,x7","t1,ra,t2",
8000301c,mul,t2:00000001,,032403b3,3,"mul	x7,x8,x18","t2,s0,s2",
80003020,sll,s3:00000000,,004319b3,3,"sll	x19,x6,x4","s3,t1,tp",
80003024,fclass.s,s2:00000002,,e00e1953,3,"fclass.s	x18,f28","s2,ft8",
80003028,fsgnj.s,fs9:ff800000,,208f8cd3,3,"fsgnj.s	f25,f31,f8","fs9,ft11,fs0",
8000302c,flt.s,s10:00000000,,a1c61d53,3,"flt.s	x26,f12,f28","s10,fa2,ft8",
80003030,mulh,s2:00000000,,03329933,3,"mulh	x18,x5,x19","s2,t0,s3",
80003034,fsgnj.s,ft11:80041024,,21950fd3,3,"fsgnj.s	f31,f10,f25","ft11,fa0,fs9",
80003038,fdiv.s,ft6:7f800000,,196c4353,3,"fdiv.s	f6,f24,f22","ft6,fs8,fs6",
8000303c,fcvt.w.s,a4:00000000,,c00fa753,3,"fcvt.w.s	x14,f31","a4,ft11",
80003040,xor,s10:80000000,,01aa4d33,3,"xor	x26,x20,x26","s10,s4,s10",
80003048,feq.s,s11:00000000,,a0262dd3,3,"feq.s	x27,f12,f2","s11,fa2,ft2",
8000304c,or,s0:00000001,,00d3e433,3,"or	x8,x7,x13","s0,t2,a3",
80003050,divu,a4:ffffffff,,02095733,3,"divu	x14,x18,x0","a4,s2,zero",
80003054,add,gp:fffff959,,01f501b3,3,"add	x3,x10,x31","gp,a0,t6",
80003058,fsgnjn.s,fa3:ffc00000,,215096d3,3,"fsgnjn.s	f13,f1,f21","fa3,ft1,fs5",
8000305c,fsgnjn.s,fs11:ffc00000,,202a1dd3,3,"fsgnjn.s	f27,f20,f2","fs11,fs4,ft2",
80003060,mul,t2:80041024,,024783b3,3,"mul	x7,x15,x4","t2,a5,tp",
80003064,srai,s8:00000000,,40a7dc13,3,"srai	x24,x15,0xa","s8,a5,0xa",
80003068,lui,a0:40707000,,40707537,3,"lui	x10,0x40707","a0,0x40707",
8000306c,sll,s9:00000000,,01369cb3,3,"sll	x25,x13,x19","s9,a3,s3",
80003070,slli,a1:38000000,,00f51593,3,"slli	x11,x10,0xf","a1,a0,0xf",
80003074,xori,t1:00000721,,72044313,3,"xori	x6,x8,1824","t1,s0,1824",
80003078,sltu,t1:00000000,,0143b333,3,"sltu	x6,x7,x20","t1,t2,s4",
8000307c,and,gp:00000000,,00ccf1b3,3,"and	x3,x25,x12","gp,s9,a2",
80003080,sll,a0:80000000,,013d1533,3,"sll	x10,x26,x19","a0,s10,s3",
80003084,add,a3:80241023,,009386b3,3,"add	x13,x7,x9","a3,t2,s1",
80003088,mulh,a4:00000000,,033a9733,3,"mulh	x14,x21,x19","a4,s5,s3",
8000308c,fcvt.s.wu,fa6:00000000,,d0170853,3,"fcvt.s.wu	f16,x14","fa6,a4",
80003090,rem,sp:000003fe,,02986133,3,"rem	x2,x16,x9","sp,a6,s1",
