pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800030c0,addi,a6:000003ab,,3aa20813,3,"addi	x16,x4,938","a6,tp,938",
800030c4,fadd.s,fa3:7fc00000,,003476d3,3,"fadd.s	f13,f8,f3","fa3,fs0,ft3",
800030c8,srai,a0:00000000,,4144d513,3,"srai	x10,x9,0x14","a0,s1,0x14",
800030cc,fsgnjn.s,ft8:ff800000,,20629e53,3,"fsgnjn.s	f28,f5,f6","ft8,ft5,ft6",
800030d0,add,t4:00000000,,00088eb3,3,"add	x29,x17,x0","t4,a7,zero",
800030d4,andi,t4:00000041,,04517e93,3,"andi	x29,x2,69","t4,sp,69",
800030d8,fmv.x.w,t4:4e786100,,e00f8ed3,3,"fmv.x.w	x29,f31","t4,ft11",
800030dc,srai,t5:00000000,,4159df13,3,"srai	x30,x19,0x15","t5,s3,0x15",
800030e0,sra,t3:ffff5fdb,,40e45e33,3,"sra	x28,x8,x14","t3,s0,a4",
800030e4,fsub.s,ft4:80000000,,08109253,3,"fsub.s	f4,f1,f1","ft4,ft1,ft1",
800030e8,andi,s4:00000001,,b053fa13,3,"andi	x20,x7,-1275","s4,t2,-1275",
800030ec,fdiv.s,fs11:7fc00000,,18a33dd3,3,"fdiv.s	f27,f6,f10","fs11,ft6,fa0",
800030f0,sub,t5:2809117e,,41a60f33,3,"sub	x30,x12,x26","t5,a2,s10",
800030f4,sra,a1:80041024,,413ad5b3,3,"sra	x11,x21,x19","a1,s5,s3",
800030f8,sltiu,s8:00000001,,cb43bc13,3,"sltiu	x24,x7,-844","s8,t2,-844",
800030fc,addi,gp:56ee8d50,,d2430193,3,"addi	x3,x6,-732","gp,t1,-732",
80003100,srai,t4:fffffef7,,40175e93,3,"srai	x29,x14,0x1","t4,a4,0x1",
80003104,fmax.s,fs0:00000000,,28951453,3,"fmax.s	f8,f10,f9","fs0,fa0,fs1",
80003108,fcvt.w.s,s8:7fffffff,,c00dfc53,3,"fcvt.w.s	x24,f27","s8,fs11",
8000310c,sll,t0:ff800000,,001c12b3,3,"sll	x5,x24,x1","t0,s8,ra",
80003110,sltiu,a5:00000001,,844b3793,3,"sltiu	x15,x22,-1980","a5,s6,-1980",
80003114,srli,a4:00000000,,001a5713,3,"srli	x14,x20,0x1","a4,s4,0x1",
80003118,fle.s,sp:00000000,,a1948153,3,"fle.s	x2,f9,f25","sp,fs1,fs9",
8000311c,andi,s6:00000417,,c170fb13,3,"andi	x22,x1,-1001","s6,ra,-1001",
80003120,fcvt.s.w,fs0:c4cf2000,,d00bb453,3,"fcvt.s.w	f8,x23","fs0,s7",
80003124,sltu,t1:00000000,,0169b333,3,"sltu	x6,x19,x22","t1,s3,s6",
80003128,add,a0:00100000,,01390533,3,"add	x10,x18,x19","a0,s2,s3",
8000312c,slti,t5:00000000,,8a7faf13,3,"slti	x30,x31,-1881","t5,t6,-1881",
80003130,auipc,s1:9264d130,,1264a497,3,"auipc	x9,0x1264a","s1,0x1264a",
80003134,fsgnjn.s,fa7:ff800000,,218e18d3,3,"fsgnjn.s	f17,f28,f24","fa7,ft8,fs8",
80003138,mul,a5:fe400000,,03b507b3,3,"mul	x15,x10,x27","a5,a0,s11",
8000313c,sra,a1:00010000,,40b555b3,3,"sra	x11,x10,x11","a1,a0,a1",
80003140,mulhu,a4:00000000,,02363733,3,"mulhu	x14,x12,x3","a4,a2,gp",
80003144,slli,t3:20b80000,,013b1e13,3,"slli	x28,x22,0x13","t3,s6,0x13",
80003148,fmv.w.x,fa0:00000577,,f0008553,3,"fmv.w.x	f10,x1","fa0,ra",
8000314c,fclass.s,a3:00000200,,e00596d3,3,"fclass.s	x13,f11","a3,fa1",
80003150,sub,t1:d7f6ee81,,414d0333,3,"sub	x6,x26,x20","t1,s10,s4",
80003154,mulh,sp:00000000,,03e31133,3,"mulh	x2,x6,x30","sp,t1,t5",
80003158,xori,s1:d7f6e92d,,7afd4493,3,"xori	x9,x26,1967","s1,s10,1967",
8000315c,fsgnj.s,fs9:7f800000,,20be8cd3,3,"fsgnj.s	f25,f29,f11","fs9,ft9,fa1",
80003160,fmul.s,fa2:7fc00000,,10f97653,3,"fmul.s	f12,f18,f15","fa2,fs2,fa5",
80003164,fmax.s,ft5:7fc00000,,28b312d3,3,"fmax.s	f5,f6,f11","ft5,ft6,fa1",
80003168,slli,a4:00100000,,00099713,3,"slli	x14,x19,0x0","a4,s3,0x0",
8000316c,feq.s,t2:00000000,,a0cd23d3,3,"feq.s	x7,f26,f12","t2,fs10,fa2",
80003170,rem,sp:00000000,,03dce133,3,"rem	x2,x25,x29","sp,s9,t4",
80003174,fmv.w.x,fs8:20b80000,,f00e0c53,3,"fmv.w.x	f24,x28","fs8,t3",
80003178,xor,s7:80040fe4,,01b3cbb3,3,"xor	x23,x7,x27","s7,t2,s11",
8000317c,xori,a3:00010092,,0925c693,3,"xori	x13,x11,146","a3,a1,146",
80003180,ori,s2:00000445,,445ce913,3,"ori	x18,x25,1093","s2,s9,1093",
80003184,sltiu,t1:00000001,,eec63313,3,"sltiu	x6,x12,-276","t1,a2,-276",
80003188,fmin.s,fa2:80000000,,290b0653,3,"fmin.s	f12,f22,f16","fa2,fs6,fa6",
8000318c,div,a6:0000000f,,02d74833,3,"div	x16,x14,x13","a6,a4,a3",
80003190,auipc,s4:42211190,,c220ea17,3,"auipc	x20,0xc220e","s4,0xc220e",
80003194,auipc,a7:ab27d194,,2b27a897,3,"auipc	x17,0x2b27a","a7,0x2b27a",
80003198,auipc,ra:801d2198,,001cf097,3,"auipc	x1,0x1cf","ra,0x1cf",
8000319c,fadd.s,fs7:7fc00000,,0074fbd3,3,"fadd.s	f23,f9,f7","fs7,fs1,ft7",
800031a0,fle.s,a6:00000000,,a1160853,3,"fle.s	x16,f12,f17","a6,fa2,fa7",
800031a4,fmul.s,ft4:7fc00000,,10320253,3,"fmul.s	f4,f4,f3","ft4,ft4,ft3",
800031a8,mulhsu,s3:042e8440,,03ce29b3,3,"mulhsu	x19,x28,x28","s3,t3,t3",
800031ac,xor,s2:043e8440,,01354933,3,"xor	x18,x10,x19","s2,a0,s3",
800031b0,fcvt.s.wu,fa0:00000000,,d01c9553,3,"fcvt.s.wu	f10,x25","fa0,s9",
800031b4,or,a0:fffffef7,,000ee533,3,"or	x10,x29,x0","a0,t4,zero",
800031b8,sra,t1:00000000,,40405333,3,"sra	x6,x0,x4","t1,zero,tp",
800031bc,mul,a7:920e9900,,032a88b3,3,"mul	x17,x21,x18","a7,s5,s2",
800031c0,slli,s3:00000000,,00f79993,3,"slli	x19,x15,0xf","s3,a5,0xf",
800031c4,sra,a3:00000000,,410056b3,3,"sra	x13,x0,x16","a3,zero,a6",
800031c8,mulhu,a7:00000000,,03eeb8b3,3,"mulhu	x17,x29,x30","a7,t4,t5",
800031cc,srai,gp:00004170,,40fe5193,3,"srai	x3,x28,0xf","gp,t3,0xf",
800031d0,mulhsu,t3:00000000,,02c32e33,3,"mulhsu	x28,x6,x12","t3,t1,a2",
800031d4,ori,t2:fffffb57,,b57f6393,3,"ori	x7,x30,-1193","t2,t5,-1193",
800031d8,sra,s10:00000000,,40b65d33,3,"sra	x26,x12,x11","s10,a2,a1",
800031dc,slli,t3:00100000,,01421e13,3,"slli	x28,x4,0x14","t3,tp,0x14",
800031e0,srai,a6:00000000,,419f5813,3,"srai	x16,x30,0x19","a6,t5,0x19",
800031e4,fcvt.w.s,a0:00000000,,c00a4553,3,"fcvt.w.s	x10,f20","a0,fs4",
800031e8,fsgnj.s,fs8:7fc00000,,205b8c53,3,"fsgnj.s	f24,f23,f5","fs8,fs7,ft5",
800031ec,fcvt.w.s,a3:00000000,,c00546d3,3,"fcvt.w.s	x13,f10","a3,fa0",
800031f0,sub,a7:80040fe4,,41ad88b3,3,"sub	x17,x27,x26","a7,s11,s10",
800031f4,fadd.s,fa7:ff800000,,01eeb8d3,3,"fadd.s	f17,f29,f30","fa7,ft9,ft10",
800031f8,addi,ra:0000fd82,,d8258093,3,"addi	x1,x11,-638","ra,a1,-638",
800031fc,auipc,t2:a84451fc,,28442397,3,"auipc	x7,0x28442","t2,0x28442",
80003200,fle.s,t4:00000000,,a17f0ed3,3,"fle.s	x29,f30,f23","t4,ft10,fs7",
80003204,rem,a7:00000000,,02f9e8b3,3,"rem	x17,x19,x15","a7,s3,a5",
80003208,andi,a3:00010000,,c0f5f693,3,"andi	x13,x11,-1009","a3,a1,-1009",
8000320c,slli,sp:07f20000,,00fb9113,3,"slli	x2,x23,0xf","sp,s7,0xf",
80003210,or,t1:ff80fd82,,0050e333,3,"or	x6,x1,x5","t1,ra,t0",
80003214,rem,s2:00000000,,0328e933,3,"rem	x18,x17,x18","s2,a7,s2",
80003218,sll,gp:00000000,,004e91b3,3,"sll	x3,x29,x4","gp,t4,tp",
8000321c,fcvt.s.w,ft0:cefff7df,,d00af053,3,"fcvt.s.w	f0,x21","ft0,s5",
80003224,fsgnjn.s,fs9:7fc00000,,21c29cd3,3,"fsgnjn.s	f25,f5,f28","fs9,ft5,ft8",
80003228,sltiu,s2:00000001,,85133913,3,"sltiu	x18,x6,-1967","s2,t1,-1967",
8000322c,rem,s1:00000000,,024964b3,3,"rem	x9,x18,x4","s1,s2,tp",
80003230,slli,t5:00000000,,01e59f13,3,"slli	x30,x11,0x1e","t5,a1,0x1e",
80003234,slt,s2:00000000,,01a62933,3,"slt	x18,x12,x26","s2,a2,s10",
80003238,fdiv.s,ft6:7fc00000,,1997f353,3,"fdiv.s	f6,f15,f25","ft6,fa5,fs9",
8000323c,sll,a6:00000417,,00eb1833,3,"sll	x16,x22,x14","a6,s6,a4",
80003240,slt,s4:00000000,,003c2a33,3,"slt	x20,x24,x3","s4,s8,gp",
80003244,add,t4:07f20000,,01110eb3,3,"add	x29,x2,x17","t4,sp,a7",
80003248,fmv.w.x,fs11:fe400000,,f0078dd3,3,"fmv.w.x	f27,x15","fs11,a5",
8000324c,fsub.s,fa3:ff800000,,09ae76d3,3,"fsub.s	f13,f28,f26","fa3,ft8,fs10",
80003250,flt.s,a7:00000000,,a02c98d3,3,"flt.s	x17,f25,f2","a7,fs9,ft2",
80003254,fsub.s,ft9:7fc00000,,085b9ed3,3,"fsub.s	f29,f23,f5","ft9,fs7,ft5",
80003258,fcvt.w.s,s1:00000062,,c00704d3,3,"fcvt.w.s	x9,f14","s1,fa4",
8000325c,fsub.s,ft3:fe400000,,08ed81d3,3,"fsub.s	f3,f27,f14","ft3,fs11,fa4",
80003260,fadd.s,fa5:80000000,,011e77d3,3,"fadd.s	f15,f28,f17","fa5,ft8,fa7",
80003264,feq.s,t6:00000000,,a0482fd3,3,"feq.s	x31,f16,f4","t6,fa6,ft4",
80003268,slti,s7:00000001,,f8c7ab93,3,"slti	x23,x15,-116","s7,a5,-116",
8000326c,mulhsu,s1:00000000,,03c624b3,3,"mulhsu	x9,x12,x28","s1,a2,t3",
80003270,sub,s3:00800001,,405209b3,3,"sub	x19,x4,x5","s3,tp,t0",
80003274,slt,t5:00000001,,00332f33,3,"slt	x30,x6,x3","t5,t1,gp",
80003278,add,a7:07f20000,,00a108b3,3,"add	x17,x2,x10","a7,sp,a0",
8000327c,mulhsu,s8:00000000,,02162c33,3,"mulhsu	x24,x12,x1","s8,a2,ra",
80003280,mulh,t5:00000000,,029d9f33,3,"mulh	x30,x27,x9","t5,s11,s1",
80003284,sltu,s3:00000001,,00f5b9b3,3,"sltu	x19,x11,x15","s3,a1,a5",
80003288,fmul.s,fs2:ff800000,,10eda953,3,"fmul.s	f18,f27,f14","fs2,fs11,fa4",
8000328c,add,a6:d7f6ef7a,,008c8833,3,"add	x16,x25,x8","a6,s9,s0",
80003290,xor,s4:fe400000,,01a7ca33,3,"xor	x20,x15,x26","s4,a5,s10",
80003294,fcvt.w.s,t2:80000000,,c00943d3,3,"fcvt.w.s	x7,f18","t2,fs2",
80003298,ori,t2:ff800696,,6962e393,3,"ori	x7,x5,1686","t2,t0,1686",
8000329c,fmul.s,fa2:00000000,,1140f653,3,"fmul.s	f12,f1,f20","fa2,ft1,fs4",
800032a0,div,gp:ffffffff,,03fe41b3,3,"div	x3,x28,x31","gp,t3,t6",
800032a4,fmv.x.w,a3:7fc00000,,e00286d3,3,"fmv.x.w	x13,f5","a3,ft5",
800032a8,slt,s8:00000000,,0095ac33,3,"slt	x24,x11,x9","s8,a1,s1",
800032ac,fsgnj.s,ft1:80000000,,216500d3,3,"fsgnj.s	f1,f10,f22","ft1,fa0,fs6",
800032b0,fmv.x.w,s10:00000000,,e0060d53,3,"fmv.x.w	x26,f12","s10,fa2",
800032b4,ori,ra:fffffe3c,,e3c76093,3,"ori	x1,x14,-452","ra,a4,-452",
800032b8,fcvt.w.s,t4:00000000,,c007fed3,3,"fcvt.w.s	x29,f15","t4,fa5",
800032bc,slt,s9:00000001,,01cdacb3,3,"slt	x25,x27,x28","s9,s11,t3",
800032c0,fsgnj.s,fs10:80000000,,21260d53,3,"fsgnj.s	f26,f12,f18","fs10,fa2,fs2",
800032c8,sub,a1:007f027e,,406f85b3,3,"sub	x11,x31,x6","a1,t6,t1",
800032cc,srl,sp:00000000,,009fd133,3,"srl	x2,x31,x9","sp,t6,s1",
800032d0,flt.s,t6:00000000,,a06e9fd3,3,"flt.s	x31,f29,f6","t6,ft9,ft6",
800032d4,fle.s,s6:00000000,,a0380b53,3,"fle.s	x22,f16,f3","s6,fa6,ft3",
800032d8,sra,s10:00100000,,40fe5d33,3,"sra	x26,x28,x15","s10,t3,a5",
800032dc,fcvt.w.s,t3:7fffffff,,c00cce53,3,"fcvt.w.s	x28,f25","t3,fs9",
800032e0,or,sp:ffffffff,,008e6133,3,"or	x2,x28,x8","sp,t3,s0",
800032e4,fmv.w.x,fa4:fe400000,,f00a0753,3,"fmv.w.x	f14,x20","fa4,s4",
800032e8,or,t6:80041025,,01526fb3,3,"or	x31,x4,x21","t6,tp,s5",
800032ec,and,s2:00000000,,01947933,3,"and	x18,x8,x25","s2,s0,s9",
800032f0,fcvt.s.wu,ft8:3f800000,,d01cfe53,3,"fcvt.s.wu	f28,x25","ft8,s9",
800032f4,fsub.s,ft2:7fc00000,,0819f153,3,"fsub.s	f2,f19,f1","ft2,fs3,ft1",
800032f8,rem,t1:f81f4176,,028de333,3,"rem	x6,x27,x8","t1,s11,s0",
800032fc,mulhu,s7:03f92046,,03b8bbb3,3,"mulhu	x23,x17,x27","s7,a7,s11",
80003300,remu,s4:00000000,,0245fa33,3,"remu	x20,x11,x4","s4,a1,tp",
80003304,srai,t0:00000000,,40855293,3,"srai	x5,x10,0x8","t0,a0,0x8",
80003308,addi,t4:000001e4,,1e4b0e93,3,"addi	x29,x22,484","t4,s6,484",
8000330c,xor,s6:00000000,,00c94b33,3,"xor	x22,x18,x12","s6,s2,a2",
80003314,xori,a4:00000298,,298f4713,3,"xori	x14,x30,664","a4,t5,664",
80003318,fmin.s,fa0:ff800000,,28d88553,3,"fmin.s	f10,f17,f13","fa0,fa7,fa3",
8000331c,mulhu,t6:00000000,,0264bfb3,3,"mulhu	x31,x9,x6","t6,s1,t1",
80003320,fsgnj.s,ft5:bd2e80b4,,21aa82d3,3,"fsgnj.s	f5,f21,f26","ft5,fs5,fs10",
80003324,sltiu,a6:00000001,,c34e3813,3,"sltiu	x16,x28,-972","a6,t3,-972",
80003328,fsgnjx.s,fs6:80000000,,207f2b53,3,"fsgnjx.s	f22,f30,f7","fs6,ft10,ft7",
8000332c,fle.s,s8:00000000,,a0730c53,3,"fle.s	x24,f6,f7","s8,ft6,ft7",
80003330,xor,t4:f81f4176,,01434eb3,3,"xor	x29,x6,x20","t4,t1,s4",
80003334,fle.s,a3:00000000,,a05586d3,3,"fle.s	x13,f11,f5","a3,fa1,ft5",
80003338,fmv.w.x,fs4:80040fe4,,f00d8a53,3,"fmv.w.x	f20,x27","fs4,s11",
8000333c,slli,t0:20480000,,011a9293,3,"slli	x5,x21,0x11","t0,s5,0x11",
80003340,fsgnj.s,fa1:7e400000,,209185d3,3,"fsgnj.s	f11,f3,f9","fa1,ft3,fs1",
80003344,fsgnjx.s,fs3:00000000,,20db29d3,3,"fsgnjx.s	f19,f22,f13","fs3,fs6,fa3",
80003348,fadd.s,fa1:7fc00000,,0068f5d3,3,"fadd.s	f11,f17,f6","fa1,fa7,ft6",
8000334c,auipc,s2:5b7e234c,,db7df917,3,"auipc	x18,0xdb7df","s2,0xdb7df",
80003350,fmin.s,fa4:470b1303,,29d80753,3,"fmin.s	f14,f16,f29","fa4,fa6,ft9",
80003354,rem,t0:00000000,,02d6e2b3,3,"rem	x5,x13,x13","t0,a3,a3",
8000335c,fcvt.wu.s,s1:ffffffff,,c015f4d3,3,"fcvt.wu.s	x9,f11","s1,fa1",
80003360,sltiu,sp:00000001,,73d2b113,3,"sltiu	x2,x5,1853","sp,t0,1853",
80003364,sll,a5:fffffff0,,015497b3,3,"sll	x15,x9,x21","a5,s1,s5",
80003368,fcvt.s.w,fa4:ce202442,,d0047753,3,"fcvt.s.w	f14,x8","fa4,s0",
8000336c,fmul.s,fa2:7f800000,,1118f653,3,"fmul.s	f12,f17,f17","fa2,fa7,fa7",
80003370,and,s1:00000000,,01ac74b3,3,"and	x9,x24,x26","s1,s8,s10",
80003374,flt.s,gp:00000000,,a0dd11d3,3,"flt.s	x3,f26,f13","gp,fs10,fa3",
8000337c,fsgnjx.s,fs2:ffc00000,,21132953,3,"fsgnjx.s	f18,f6,f17","fs2,ft6,fa7",
80003380,mulhu,a2:00000000,,03423633,3,"mulhu	x12,x4,x20","a2,tp,s4",
80003384,addi,sp:000001a5,,1a528113,3,"addi	x2,x5,421","sp,t0,421",
80003388,fmul.s,fa3:7fc00000,,11df76d3,3,"fmul.s	f13,f30,f29","fa3,ft10,ft9",
8000338c,divu,a7:00000000,,03a858b3,3,"divu	x17,x16,x26","a7,a6,s10",
80003390,fmv.w.x,fs2:ff800696,,f0038953,3,"fmv.w.x	f18,x7","fs2,t2",
80003394,fclass.s,s3:00000200,,e00599d3,3,"fclass.s	x19,f11","s3,fa1",
80003398,fmul.s,fa7:00000000,,10f418d3,3,"fmul.s	f17,f8,f15","fa7,fs0,fa5",
8000339c,fcvt.w.s,ra:7fffffff,,c00230d3,3,"fcvt.w.s	x1,f4","ra,ft4",
800033a4,auipc,a4:3c9b43a4,,bc9b1717,3,"auipc	x14,0xbc9b1","a4,0xbc9b1",
800033a8,fadd.s,fs5:7fc00000,,00912ad3,3,"fadd.s	f21,f2,f9","fs5,ft2,fs1",
800033ac,sltiu,s1:00000001,,1d5cb493,3,"sltiu	x9,x25,469","s1,s9,469",
800033b0,fmv.w.x,fs2:00000200,,f0098953,3,"fmv.w.x	f18,x19","fs2,s3",
800033b8,sll,s1:fffffff0,,018794b3,3,"sll	x9,x15,x24","s1,a5,s8",
800033bc,remu,tp:fffffff0,,03e4f233,3,"remu	x4,x9,x30","tp,s1,t5",
800033c0,fclass.s,s6:00000010,,e0049b53,3,"fclass.s	x22,f9","s6,fs1",
800033c4,rem,t6:00000200,,0379efb3,3,"rem	x31,x19,x23","t6,s3,s7",
800033c8,lui,sp:79a81000,,79a81137,3,"lui	x2,0x79a81","sp,0x79a81",
800033cc,fsgnjn.s,fa2:7fc00000,,21be9653,3,"fsgnjn.s	f12,f29,f27","fa2,ft9,fs11",
800033d0,fsgnj.s,fs0:ffc00000,,20e38453,3,"fsgnj.s	f8,f7,f14","fs0,ft7,fa4",
800033d4,add,a2:00000000,,00c18633,3,"add	x12,x3,x12","a2,gp,a2",
800033d8,andi,s3:00000000,,2491f993,3,"andi	x19,x3,585","s3,gp,585",
800033dc,slti,a3:00000001,,9f532693,3,"slti	x13,x6,-1547","a3,t1,-1547",
800033e0,slt,a2:00000001,,0123a633,3,"slt	x12,x7,x18","a2,t2,s2",
800033e4,auipc,s8:348bc3e4,,b48b9c17,3,"auipc	x24,0xb48b9","s8,0xb48b9",
800033e8,srli,s1:00000000,,0098d493,3,"srli	x9,x17,0x9","s1,a7,0x9",
800033ec,slti,s8:00000000,,80a62c13,3,"slti	x24,x12,-2038","s8,a2,-2038",
800033f0,fcvt.wu.s,a0:ffffffff,,c0127553,3,"fcvt.wu.s	x10,f4","a0,ft4",
800033f4,srli,sp:00000007,,01ce5113,3,"srli	x2,x28,0x1c","sp,t3,0x1c",
800033f8,flt.s,t1:00000000,,a10b9353,3,"flt.s	x6,f23,f16","t1,fs7,fa6",
800033fc,mulh,a7:00000000,,03e598b3,3,"mulh	x17,x11,x30","a7,a1,t5",
80003400,auipc,ra:ffed6400,,7fed3097,3,"auipc	x1,0x7fed3","ra,0x7fed3",
80003404,or,gp:f81f4176,,01d361b3,3,"or	x3,x6,x29","gp,t1,t4",
80003408,xori,t3:5b7e2654,,51894e13,3,"xori	x28,x18,1304","t3,s2,1304",
8000340c,and,t6:00000000,,00c4ffb3,3,"and	x31,x9,x12","t6,s1,a2",
80003410,slli,a3:7f6ef7a0,,00441693,3,"slli	x13,x8,0x4","a3,s0,0x4",
80003414,div,s9:ffffffff,,034eccb3,3,"div	x25,x29,x20","s9,t4,s4",
80003418,divu,s1:ffffffff,,03e7d4b3,3,"divu	x9,x15,x30","s1,a5,t5",
8000341c,fcvt.s.w,fa1:49800000,,d00d15d3,3,"fcvt.s.w	f11,x26","fa1,s10",
80003424,fsgnjn.s,fa2:ffc00000,,21de9653,3,"fsgnjn.s	f12,f29,f29","fa2,ft9,ft9",
80003428,fdiv.s,fa6:7fc00000,,186af853,3,"fdiv.s	f16,f21,f6","fa6,fs5,ft6",
80003430,sltiu,t0:00000001,,7998b293,3,"sltiu	x5,x17,1945","t0,a7,1945",
80003434,fmv.w.x,fa3:00000001,,f00606d3,3,"fmv.w.x	f13,x12","fa3,a2",
80003438,fmv.x.w,t3:00000000,,e0088e53,3,"fmv.x.w	x28,f17","t3,fa7",
8000343c,auipc,s6:5ec6c43c,,dec69b17,3,"auipc	x22,0xdec69","s6,0xdec69",
80003440,xori,t0:7ffbf43d,,bd9dc293,3,"xori	x5,x27,-1063","t0,s11,-1063",
80003444,srl,t3:00000000,,0085de33,3,"srl	x28,x11,x8","t3,a1,s0",
80003448,slt,s6:00000001,,017cab33,3,"slt	x22,x25,x23","s6,s9,s7",
8000344c,slti,t0:00000000,,a99ba293,3,"slti	x5,x23,-1383","t0,s7,-1383",
80003450,fcvt.w.s,s10:7fffffff,,c0037d53,3,"fcvt.w.s	x26,f6","s10,ft6",
80003454,fcvt.s.wu,fs0:00000000,,d01c7453,3,"fcvt.s.wu	f8,x24","fs0,s8",
80003458,fsgnjx.s,ft5:7fc00000,,210c22d3,3,"fsgnjx.s	f5,f24,f16","ft5,fs8,fa6",
8000345c,flt.s,gp:00000000,,a09c91d3,3,"flt.s	x3,f25,f9","gp,fs9,fs1",
80003460,flt.s,gp:00000000,,a0a791d3,3,"flt.s	x3,f15,f10","gp,fa5,fa0",
80003464,fle.s,t5:00000000,,a0528f53,3,"fle.s	x30,f5,f5","t5,ft5,ft5",
80003468,fmax.s,fs3:00000000,,288d19d3,3,"fmax.s	f19,f26,f8","fs3,fs10,fs0",
8000346c,fmv.x.w,t4:7fc00000,,e00e8ed3,3,"fmv.x.w	x29,f29","t4,ft9",
80003470,ori,s7:fffffa7f,,8715eb93,3,"ori	x23,x11,-1935","s7,a1,-1935",
80003474,fcvt.wu.s,a5:ffffffff,,c01ef7d3,3,"fcvt.wu.s	x15,f29","a5,ft9",
8000347c,auipc,t5:de32147c,,5e31ef17,3,"auipc	x30,0x5e31e","t5,0x5e31e",
80003480,slti,t4:00000000,,c0a9ae93,3,"slti	x29,x19,-1014","t4,s3,-1014",
80003484,ori,s3:ffffffff,,aeace993,3,"ori	x19,x25,-1302","s3,s9,-1302",
80003488,fmv.w.x,ft0:00000000,,f0030053,3,"fmv.w.x	f0,x6","ft0,t1",
8000348c,and,a1:00000000,,01c0f5b3,3,"and	x11,x1,x28","a1,ra,t3",
80003490,fmax.s,fs9:80000000,,281e9cd3,3,"fmax.s	f25,f29,f1","fs9,ft9,ft1",
80003494,addi,a1:d7f6f319,,39f40593,3,"addi	x11,x8,927","a1,s0,927",
80003498,fsqrt.s,ft9:1f350758,,58097ed3,3,"fsqrt.s	f29,f18","ft9,fs2",
8000349c,fdiv.s,fa0:7fc00000,,18c5f553,3,"fdiv.s	f10,f11,f12","fa0,fa1,fa2",
800034a4,fmul.s,ft5:7fc00000,,105322d3,3,"fmul.s	f5,f6,f5","ft5,ft6,ft5",
800034a8,mul,t3:de32147c,,02cf0e33,3,"mul	x28,x30,x12","t3,t5,a2",
800034b0,fsgnjn.s,ft2:fe400000,,206d9153,3,"fsgnjn.s	f2,f27,f6","ft2,fs11,ft6",
800034b4,xor,s10:00000000,,00f9cd33,3,"xor	x26,x19,x15","s10,s3,a5",
800034b8,fsqrt.s,fs1:7fc00000,,580244d3,3,"fsqrt.s	f9,f4","fs1,ft4",
800034bc,fdiv.s,fa3:80000000,,1927f6d3,3,"fdiv.s	f13,f15,f18","fa3,fa5,fs2",
800034c0,sltiu,tp:00000001,,5bd03213,3,"sltiu	x4,x0,1469","tp,zero,1469",
800034c4,mulhsu,t3:00000000,,02cfae33,3,"mulhsu	x28,x31,x12","t3,t6,a2",
800034c8,remu,t0:00000000,,024272b3,3,"remu	x5,x4,x4","t0,tp,tp",
800034cc,sltiu,t1:00000001,,d1983313,3,"sltiu	x6,x16,-743","t1,a6,-743",
800034d0,fclass.s,t3:00000010,,e0001e53,3,"fclass.s	x28,f0","t3,ft0",
800034d4,mulhsu,a0:ffffffff,,039ca533,3,"mulhsu	x10,x25,x25","a0,s9,s9",
800034d8,mulhsu,a0:00000000,,02922533,3,"mulhsu	x10,x4,x9","a0,tp,s1",
800034dc,div,a4:00000000,,02be4733,3,"div	x14,x28,x11","a4,t3,a1",
800034e0,ori,gp:00000374,,37456193,3,"ori	x3,x10,884","gp,a0,884",
800034e4,srai,s9:00000000,,4191dc93,3,"srai	x25,x3,0x19","s9,gp,0x19",
800034e8,fsgnj.s,fa2:7fc00000,,21c80653,3,"fsgnj.s	f12,f16,f28","fa2,fa6,ft8",
800034ec,rem,t3:00000000,,023c6e33,3,"rem	x28,x24,x3","t3,s8,gp",
800034f0,addi,t5:000003cb,,3cab0f13,3,"addi	x30,x22,970","t5,s6,970",
800034f4,srl,a6:ffffffff,,01f4d833,3,"srl	x16,x9,x31","a6,s1,t6",
800034f8,or,gp:00000001,,011661b3,3,"or	x3,x12,x17","gp,a2,a7",
800034fc,addi,tp:00000599,,599d0213,3,"addi	x4,x26,1433","tp,s10,1433",
80003500,rem,a4:00000000,,03afe733,3,"rem	x14,x31,x26","a4,t6,s10",
80003504,and,s4:00000000,,01d47a33,3,"and	x20,x8,x29","s4,s0,t4",
80003508,add,t1:00000000,,01450333,3,"add	x6,x10,x20","t1,a0,s4",
8000350c,srai,t4:00000000,,40f1de93,3,"srai	x29,x3,0xf","t4,gp,0xf",
80003510,fmv.x.w,gp:7fc00000,,e00801d3,3,"fmv.x.w	x3,f16","gp,fa6",
80003514,fle.s,s9:00000000,,a1558cd3,3,"fle.s	x25,f11,f21","s9,fa1,fs5",
80003518,fmin.s,ft9:00000000,,29150ed3,3,"fmin.s	f29,f10,f17","ft9,fa0,fa7",
8000351c,sub,s3:8091085f,,40d809b3,3,"sub	x19,x16,x13","s3,a6,a3",
80003520,xori,s10:80910af5,,2aa9cd13,3,"xori	x26,x19,682","s10,s3,682",
80003524,sltu,s4:00000000,,01933a33,3,"sltu	x20,x6,x25","s4,t1,s9",
80003528,slli,tp:fffe9fc0,,006b9213,3,"slli	x4,x23,0x6","tp,s7,0x6",
8000352c,fmax.s,fa4:00000000,,295e9753,3,"fmax.s	f14,f29,f21","fa4,ft9,fs5",
