pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003180,sltiu,tp:00000001,,9611b213,3,"sltiu	x4,x3,-1695","tp,gp,-1695",
80003184,add,s1:e83c7e15,,015284b3,3,"add	x9,x5,x21","s1,t0,s5",
80003188,fsgnjn.s,fs1:ffc00000,,21ef14d3,3,"fsgnjn.s	f9,f30,f30","fs1,ft10,ft10",
8000318c,or,t0:80041004,,014562b3,3,"or	x5,x10,x20","t0,a0,s4",
80003190,xor,t1:00000012,,018b4333,3,"xor	x6,x22,x24","t1,s6,s8",
80003194,mul,gp:00000000,,020281b3,3,"mul	x3,x5,x0","gp,t0,zero",
80003198,lui,a3:2dc96000,,2dc966b7,3,"lui	x13,0x2dc96","a3,0x2dc96",
8000319c,xori,s10:fffffe70,,e707cd13,3,"xori	x26,x15,-400","s10,a5,-400",
800031a0,add,s6:80043e84,,01b28b33,3,"add	x22,x5,x27","s6,t0,s11",
800031a4,fsgnjx.s,fs8:ffc00000,,21e1ac53,3,"fsgnjx.s	f24,f3,f30","fs8,ft3,ft10",
800031a8,fsqrt.s,fs6:42217187,,5802fb53,3,"fsqrt.s	f22,f5","fs6,ft5",
800031ac,feq.s,t4:00000000,,a1152ed3,3,"feq.s	x29,f10,f17","t4,fa0,fa7",
800031b0,divu,s8:00000000,,034ddc33,3,"divu	x24,x27,x20","s8,s11,s4",
800031b4,slt,a7:00000000,,01c0a8b3,3,"slt	x17,x1,x28","a7,ra,t3",
800031b8,sltu,ra:00000000,,0049b0b3,3,"sltu	x1,x19,x4","ra,s3,tp",
800031c0,rem,s2:fffffff2,,026fe933,3,"rem	x18,x31,x6","s2,t6,t1",
800031c4,or,t5:283c5d65,,0159ef33,3,"or	x30,x19,x21","t5,s3,s5",
800031c8,fmax.s,ft5:44d4c000,,291292d3,3,"fmax.s	f5,f5,f17","ft5,ft5,fa7",
800031cc,slt,t1:00000001,,01b42333,3,"slt	x6,x8,x27","t1,s0,s11",
800031d0,div,s8:00000000,,03cc4c33,3,"div	x24,x24,x28","s8,s8,t3",
800031d4,divu,a7:00000000,,026c58b3,3,"divu	x17,x24,x6","a7,s8,t1",
800031d8,lui,s5:f8367000,,f8367ab7,3,"lui	x21,0xf8367","s5,0xf8367",
800031dc,remu,a0:4655a164,,03f3f533,3,"remu	x10,x7,x31","a0,t2,t6",
800031e0,fcvt.s.wu,ft4:00000000,,d0108253,3,"fcvt.s.wu	f4,x1","ft4,ra",
800031e4,fcvt.w.s,s2:7fffffff,,c00bf953,3,"fcvt.w.s	x18,f23","s2,fs7",
800031e8,feq.s,s10:00000000,,a10e2d53,3,"feq.s	x26,f28,f16","s10,ft8,fa6",
800031ec,fsub.s,fa2:7fc00000,,089e7653,3,"fsub.s	f12,f28,f9","fa2,ft8,fs1",
800031f0,srl,s3:00000000,,012159b3,3,"srl	x19,x2,x18","s3,sp,s2",
800031f4,fmin.s,fa3:42217187,,282b06d3,3,"fmin.s	f13,f22,f2","fa3,fs6,ft2",
800031f8,fmin.s,ft6:00000000,,28408353,3,"fmin.s	f6,f1,f4","ft6,ft1,ft4",
800031fc,fcvt.wu.s,t1:ffffffff,,c01f7353,3,"fcvt.wu.s	x6,f30","t1,ft10",
80003200,xor,a2:00000000,,00c64633,3,"xor	x12,x12,x12","a2,a2,a2",
80003204,fcvt.wu.s,s1:00000000,,c01f84d3,3,"fcvt.wu.s	x9,f31","s1,ft11",
80003208,or,t0:80041004,,0082e2b3,3,"or	x5,x5,x8","t0,t0,s0",
8000320c,fadd.s,fs10:00000000,,00a23d53,3,"fadd.s	f26,f4,f10","fs10,ft4,fa0",
80003210,rem,a0:00000000,,02546533,3,"rem	x10,x8,x5","a0,s0,t0",
80003218,sra,s1:0232ad0b,,41e3d4b3,3,"sra	x9,x7,x30","s1,t2,t5",
8000321c,fdiv.s,fs6:7fc00000,,18067b53,3,"fdiv.s	f22,f12,f0","fs6,fa2,ft0",
80003220,mulhsu,ra:270308cf,,0355a0b3,3,"mulhsu	x1,x11,x21","ra,a1,s5",
80003224,sltiu,s11:00000000,,6edcbd93,3,"sltiu	x27,x25,1773","s11,s9,1773",
80003228,rem,a0:00000000,,02f06533,3,"rem	x10,x0,x15","a0,zero,a5",
8000322c,sll,a6:00000000,,00289833,3,"sll	x16,x17,x2","a6,a7,sp",
80003230,fmul.s,fs0:7fc00000,,1111f453,3,"fmul.s	f8,f3,f17","fs0,ft3,fa7",
80003234,add,t4:0232ad0b,,00998eb3,3,"add	x29,x19,x9","t4,s3,s1",
80003238,sltiu,s0:00000001,,92183413,3,"sltiu	x8,x16,-1759","s0,a6,-1759",
8000323c,divu,sp:00000001,,02ee5133,3,"divu	x2,x28,x14","sp,t3,a4",
80003240,slli,t3:00000000,,01b51e13,3,"slli	x28,x10,0x1b","t3,a0,0x1b",
80003244,mul,s7:7fffffff,,03220bb3,3,"mul	x23,x4,x18","s7,tp,s2",
80003248,fsub.s,ft2:4f7ffffc,,08072153,3,"fsub.s	f2,f14,f0","ft2,fa4,ft0",
8000324c,divu,t4:ffffffff,,031fdeb3,3,"divu	x29,x31,x17","t4,t6,a7",
80003250,auipc,s10:e5aa7250,,65aa4d17,3,"auipc	x26,0x65aa4","s10,0x65aa4",
80003254,fmul.s,fs9:80000000,,10757cd3,3,"fmul.s	f25,f10,f7","fs9,fa0,ft7",
80003258,fsgnjx.s,ft10:44d4c000,,20a2af53,3,"fsgnjx.s	f30,f5,f10","ft10,ft5,fa0",
8000325c,fmv.x.w,t3:44d4c000,,e00f0e53,3,"fmv.x.w	x28,f30","t3,ft10",
80003260,fmv.w.x,fs3:ffffffff,,f00309d3,3,"fmv.w.x	f19,x6","fs3,t1",
80003264,and,t3:00000000,,0178fe33,3,"and	x28,x17,x23","t3,a7,s7",
80003268,fcvt.s.w,fa7:bf800000,,d00ef8d3,3,"fcvt.s.w	f17,x29","fa7,t4",
8000326c,fcvt.w.s,t3:7fffffff,,c00b7e53,3,"fcvt.w.s	x28,f22","t3,fs6",
80003270,slti,s4:00000000,,a2fc2a13,3,"slti	x20,x24,-1489","s4,s8,-1489",
80003274,fsqrt.s,ft7:00000000,,580fa3d3,3,"fsqrt.s	f7,f31","ft7,ft11",
80003278,andi,gp:00000000,,b5187193,3,"andi	x3,x16,-1199","gp,a6,-1199",
8000327c,fdiv.s,ft11:7fc00000,,194c2fd3,3,"fdiv.s	f31,f24,f20","ft11,fs8,fs4",
80003280,fcvt.s.w,fs4:cefff7df,,d00ffa53,3,"fcvt.s.w	f20,x31","fs4,t6",
80003288,mulh,s10:00000000,,03951d33,3,"mulh	x26,x10,x25","s10,a0,s9",
8000328c,fsgnj.s,ft5:ffc00000,,209082d3,3,"fsgnj.s	f5,f1,f9","ft5,ft1,fs1",
80003290,mul,t4:00000000,,03ec0eb3,3,"mul	x29,x24,x30","t4,s8,t5",
80003294,fclass.s,a0:00000010,,e0051553,3,"fclass.s	x10,f10","a0,fa0",
80003298,fcvt.s.wu,fs6:4f000411,,d012ab53,3,"fcvt.s.wu	f22,x5","fs6,t0",
8000329c,divu,tp:00000000,,02e4d233,3,"divu	x4,x9,x14","tp,s1,a4",
800032a0,divu,s8:ffffffff,,034fdc33,3,"divu	x24,x31,x20","s8,t6,s4",
800032a4,fmv.x.w,t2:7fc00000,,e00403d3,3,"fmv.x.w	x7,f8","t2,fs0",
800032a8,fsgnjx.s,ft1:7fc00000,,217920d3,3,"fsgnjx.s	f1,f18,f23","ft1,fs2,fs7",
800032ac,div,s3:00000000,,039c49b3,3,"div	x19,x24,x25","s3,s8,s9",
800032b0,mulh,t2:00000000,,025193b3,3,"mulh	x7,x3,x5","t2,gp,t0",
800032b4,sltu,s10:00000000,,0026bd33,3,"sltu	x26,x13,x2","s10,a3,sp",
800032b8,mulhsu,t2:00000000,,037123b3,3,"mulhsu	x7,x2,x23","t2,sp,s7",
800032bc,fmul.s,ft5:00000000,,11d382d3,3,"fmul.s	f5,f7,f29","ft5,ft7,ft9",
800032c0,remu,a2:80041024,,035cf633,3,"remu	x12,x25,x21","a2,s9,s5",
800032c4,ori,t0:ffffffd4,,fd426293,3,"ori	x5,x4,-44","t0,tp,-44",
800032c8,srli,s1:0141e2eb,,005f5493,3,"srli	x9,x30,0x5","s1,t5,0x5",
800032cc,sltu,s1:00000000,,014c34b3,3,"sltu	x9,x24,x20","s1,s8,s4",
800032d0,fcvt.s.wu,ft10:4f000410,,d0161f53,3,"fcvt.s.wu	f30,x12","ft10,a2",
800032d4,fle.s,s3:00000000,,a16d89d3,3,"fle.s	x19,f27,f22","s3,fs11,fs6",
800032d8,divu,s5:00000000,,028edab3,3,"divu	x21,x29,x8","s5,t4,s0",
800032dc,fmin.s,fs7:80000000,,29978bd3,3,"fmin.s	f23,f15,f25","fs7,fa5,fs9",
800032e0,fmin.s,ft11:c4554000,,28158fd3,3,"fmin.s	f31,f11,f1","ft11,fa1,ft1",
800032e4,fcvt.s.wu,ft7:3f800000,,d01473d3,3,"fcvt.s.wu	f7,x8","ft7,s0",
800032e8,addi,t4:283c6193,,42ef0e93,3,"addi	x29,x30,1070","t4,t5,1070",
800032ec,andi,sp:80040b24,,b2d77113,3,"andi	x2,x14,-1235","sp,a4,-1235",
800032f0,fmul.s,fa4:80000000,,1045b753,3,"fmul.s	f14,f11,f4","fa4,fa1,ft4",
800032f4,fclass.s,s6:00000040,,e0069b53,3,"fclass.s	x22,f13","s6,fa3",
800032f8,xori,s10:0000005c,,05c9cd13,3,"xori	x26,x19,92","s10,s3,92",
800032fc,lui,t6:8bef6000,,8bef6fb7,3,"lui	x31,0x8bef6","t6,0x8bef6",
80003300,sll,s10:00000000,,00d21d33,3,"sll	x26,x4,x13","s10,tp,a3",
80003304,or,gp:fffffff5,,005f61b3,3,"or	x3,x30,x5","gp,t5,t0",
80003308,sub,a6:a83c5d66,,412f0833,3,"sub	x16,x30,x18","a6,t5,s2",
8000330c,mulh,s2:00000000,,024d9933,3,"mulh	x18,x27,x4","s2,s11,tp",
80003310,remu,t0:00000000,,025272b3,3,"remu	x5,x4,x5","t0,tp,t0",
80003314,fsub.s,fs0:7fc00000,,098cf453,3,"fsub.s	f8,f25,f24","fs0,fs9,fs8",
80003318,fmv.w.x,ft8:2dc96000,,f0068e53,3,"fmv.w.x	f28,x13","ft8,a3",
8000331c,fsgnj.s,fs11:8ceae000,,21400dd3,3,"fsgnj.s	f27,f0,f20","fs11,ft0,fs4",
80003320,mulhsu,s5:00000000,,0275aab3,3,"mulhsu	x21,x11,x7","s5,a1,t2",
80003324,mul,s11:00000000,,02090db3,3,"mul	x27,x18,x0","s11,s2,zero",
80003328,slli,s5:fffffff8,,00331a93,3,"slli	x21,x6,0x3","s5,t1,0x3",
8000332c,fsgnj.s,ft3:7fc00000,,202481d3,3,"fsgnj.s	f3,f9,f2","ft3,fs1,ft2",
80003330,mulhu,t3:45f9e890,,03f63e33,3,"mulhu	x28,x12,x31","t3,a2,t6",
80003334,fdiv.s,fs0:bcdb7300,,18d8b453,3,"fdiv.s	f8,f17,f13","fs0,fa7,fa3",
8000333c,slli,s1:eb280000,,01359493,3,"slli	x9,x11,0x13","s1,a1,0x13",
80003340,div,a3:ffffffff,,034bc6b3,3,"div	x13,x23,x20","a3,s7,s4",
80003344,flt.s,s5:00000000,,a1211ad3,3,"flt.s	x21,f2,f18","s5,ft2,fs2",
80003348,ori,t2:fffffff6,,af676393,3,"ori	x7,x14,-1290","t2,a4,-1290",
8000334c,fcvt.w.s,s6:7fffffff,,c001fb53,3,"fcvt.w.s	x22,f3","s6,ft3",
80003354,sltiu,s8:00000001,,349a3c13,3,"sltiu	x24,x20,841","s8,s4,841",
80003358,fdiv.s,fa0:00000000,,1802f553,3,"fdiv.s	f10,f5,f0","fa0,ft5,ft0",
8000335c,fcvt.s.wu,fs7:00000000,,d0192bd3,3,"fcvt.s.wu	f23,x18","fs7,s2",
80003360,fle.s,a7:00000000,,a08e08d3,3,"fle.s	x17,f28,f8","a7,ft8,fs0",
80003364,fdiv.s,fs5:7fc00000,,189c7ad3,3,"fdiv.s	f21,f24,f9","fs5,fs8,fs1",
80003368,fcvt.s.wu,fs7:4e20f176,,d01f4bd3,3,"fcvt.s.wu	f23,x30","fs7,t5",
8000336c,slli,s8:10409000,,00ac9c13,3,"slli	x24,x25,0xa","s8,s9,0xa",
80003370,andi,a7:00000000,,edc27893,3,"andi	x17,x4,-292","a7,tp,-292",
80003374,slli,t2:81200000,,013c9393,3,"slli	x7,x25,0x13","t2,s9,0x13",
80003378,fdiv.s,ft8:00000000,,1972fe53,3,"fdiv.s	f28,f5,f23","ft8,ft5,fs7",
8000337c,fcvt.s.wu,fa3:4d820480,,d01c76d3,3,"fcvt.s.wu	f13,x24","fa3,s8",
80003380,addi,t1:000004c6,,4c6a0313,3,"addi	x6,x20,1222","t1,s4,1222",
80003384,fmax.s,fs2:4f7ffffc,,28221953,3,"fmax.s	f18,f4,f2","fs2,ft4,ft2",
80003388,or,s3:8bef6000,,01f2e9b3,3,"or	x19,x5,x31","s3,t0,t6",
8000338c,fsqrt.s,fa2:00000000,,580e7653,3,"fsqrt.s	f12,f28","fa2,ft8",
80003390,rem,s5:074ae7d0,,02bbeab3,3,"rem	x21,x23,x11","s5,s7,a1",
80003394,fle.s,t5:00000000,,a0d80f53,3,"fle.s	x30,f16,f13","t5,fa6,fa3",
8000339c,slli,s3:c0000000,,01eb1993,3,"slli	x19,x22,0x1e","s3,s6,0x1e",
800033a0,fcvt.w.s,s7:00000001,,c003bbd3,3,"fcvt.w.s	x23,f7","s7,ft7",
800033a4,auipc,t4:6dc383a4,,edc35e97,3,"auipc	x29,0xedc35","t4,0xedc35",
800033a8,fmv.x.w,t1:c4554000,,e0058353,3,"fmv.x.w	x6,f11","t1,fa1",
800033ac,feq.s,s6:00000000,,a1812b53,3,"feq.s	x22,f2,f24","s6,ft2,fs8",
800033b0,xori,ra:80041493,,4b764093,3,"xori	x1,x12,1207","ra,a2,1207",
800033b4,rem,a0:00000000,,0257e533,3,"rem	x10,x15,x5","a0,a5,t0",
800033b8,srai,t2:00000000,,4148d393,3,"srai	x7,x17,0x14","t2,a7,0x14",
800033bc,sltiu,sp:00000001,,bc633113,3,"sltiu	x2,x6,-1082","sp,t1,-1082",
800033c0,or,sp:80041024,,00a66133,3,"or	x2,x12,x10","sp,a2,a0",
800033c4,fsgnj.s,fs5:4f7ffffc,,20d10ad3,3,"fsgnj.s	f21,f2,f13","fs5,ft2,fa3",
800033c8,xor,a7:80041024,,012648b3,3,"xor	x17,x12,x18","a7,a2,s2",
800033cc,fmv.w.x,fs6:00000000,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
800033d0,fmul.s,ft11:ccdb72fd,,10814fd3,3,"fmul.s	f31,f2,f8","ft11,ft2,fs0",
800033d4,feq.s,a2:00000000,,a0372653,3,"feq.s	x12,f14,f3","a2,fa4,ft3",
800033d8,lui,t0:92a47000,,92a472b7,3,"lui	x5,0x92a47","t0,0x92a47",
800033dc,flt.s,a3:00000000,,a18396d3,3,"flt.s	x13,f7,f24","a3,ft7,fs8",
800033e4,fclass.s,t2:00000200,,e00093d3,3,"fclass.s	x7,f1","t2,ft1",
800033e8,fsqrt.s,fs3:00000000,,5802f9d3,3,"fsqrt.s	f19,f5","fs3,ft5",
800033ec,add,s11:c4554000,,01e30db3,3,"add	x27,x6,x30","s11,t1,t5",
800033f0,feq.s,s7:00000000,,a1cdabd3,3,"feq.s	x23,f27,f28","s7,fs11,ft8",
800033f4,flt.s,tp:00000000,,a1ef1253,3,"flt.s	x4,f30,f30","tp,ft10,ft10",
800033f8,or,s6:c4554000,,00606b33,3,"or	x22,x0,x6","s6,zero,t1",
800033fc,andi,t0:00000000,,3b39f293,3,"andi	x5,x19,947","t0,s3,947",
80003400,xori,t0:7ffbef61,,bf20c293,3,"xori	x5,x1,-1038","t0,ra,-1038",
80003404,divu,s10:ffffffff,,03475d33,3,"divu	x26,x14,x20","s10,a4,s4",
80003408,sub,a6:c0041024,,413c8833,3,"sub	x16,x25,x19","a6,s9,s3",
8000340c,xor,t1:00000000,,01ce4333,3,"xor	x6,x28,x28","t1,t3,t3",
80003410,mul,s11:00000000,,03650db3,3,"mul	x27,x10,x22","s11,a0,s6",
80003414,fdiv.s,fs3:ff800000,,185889d3,3,"fdiv.s	f19,f17,f5","fs3,fa7,ft5",
80003418,fmv.w.x,ft9:7ffbef61,,f0028ed3,3,"fmv.w.x	f29,x5","ft9,t0",
8000341c,fadd.s,ft6:ccdb72fd,,000fc353,3,"fadd.s	f6,f31,f0","ft6,ft11,ft0",
80003420,fsgnjx.s,fa1:4d820480,,20f6a5d3,3,"fsgnjx.s	f11,f13,f15","fa1,fa3,fa5",
80003424,srai,sp:00000000,,40a45113,3,"srai	x2,x8,0xa","sp,s0,0xa",
80003428,fle.s,s6:00000000,,a1fb8b53,3,"fle.s	x22,f23,f31","s6,fs7,ft11",
80003430,fdiv.s,ft10:7f800000,,19a6cf53,3,"fdiv.s	f30,f13,f26","ft10,fa3,fs10",
80003434,slt,t0:00000000,,0110a2b3,3,"slt	x5,x1,x17","t0,ra,a7",
80003438,fcvt.w.s,a7:00000000,,c00b48d3,3,"fcvt.w.s	x17,f22","a7,fs6",
8000343c,srai,a6:00000000,,4012d813,3,"srai	x16,x5,0x1","a6,t0,0x1",
80003440,fsqrt.s,ft0:46810113,,58068053,3,"fsqrt.s	f0,f13","ft0,fa3",
80003444,sra,s0:00000001,,40945433,3,"sra	x8,x8,x9","s0,s0,s1",
8000344c,sra,a5:00000000,,414b57b3,3,"sra	x15,x22,x20","a5,s6,s4",
80003450,sltiu,a2:00000000,,4c3cb613,3,"sltiu	x12,x25,1219","a2,s9,1219",
80003454,mulh,s10:00000000,,02521d33,3,"mulh	x26,x4,x5","s10,tp,t0",
80003458,sll,s10:00000000,,00131d33,3,"sll	x26,x6,x1","s10,t1,ra",
8000345c,fcvt.s.w,ft1:4edb8707,,d00ef0d3,3,"fcvt.s.w	f1,x29","ft1,t4",
80003460,sra,s5:00000000,,41665ab3,3,"sra	x21,x12,x22","s5,a2,s6",
80003464,fsgnjn.s,fa4:80000000,,20379753,3,"fsgnjn.s	f14,f15,f3","fa4,fa5,ft3",
80003468,sra,gp:45f9e890,,41ae51b3,3,"sra	x3,x28,x26","gp,t3,s10",
8000346c,fcvt.s.wu,ft3:00000000,,d01281d3,3,"fcvt.s.wu	f3,x5","ft3,t0",
80003470,sra,s5:00000020,,40e3dab3,3,"sra	x21,x7,x14","s5,t2,a4",
80003474,flt.s,a0:00000001,,a1559553,3,"flt.s	x10,f11,f21","a0,fa1,fs5",
80003478,xor,t4:8bef6000,,00dfceb3,3,"xor	x29,x31,x13","t4,t6,a3",
8000347c,fsgnj.s,fa3:3f800000,,20d886d3,3,"fsgnj.s	f13,f17,f13","fa3,fa7,fa3",
80003480,srl,a0:00000000,,01c8d533,3,"srl	x10,x17,x28","a0,a7,t3",
80003484,mulh,t5:00000000,,03101f33,3,"mulh	x30,x0,x17","t5,zero,a7",
80003488,mul,s3:00000000,,024789b3,3,"mul	x19,x15,x4","s3,a5,tp",
8000348c,fmv.x.w,t3:00000000,,e0060e53,3,"fmv.x.w	x28,f12","t3,fa2",
80003490,fle.s,a5:00000001,,a08987d3,3,"fle.s	x15,f19,f8","a5,fs3,fs0",
80003494,mulhu,t6:00000000,,02e9bfb3,3,"mulhu	x31,x19,x14","t6,s3,a4",
80003498,mulhsu,a6:f8a1b08e,,038ea833,3,"mulhsu	x16,x29,x24","a6,t4,s8",
8000349c,srl,t0:08004102,,019cd2b3,3,"srl	x5,x25,x25","t0,s9,s9",
800034a0,remu,t1:283c5d65,,02d5f333,3,"remu	x6,x11,x13","t1,a1,a3",
800034a4,fmv.x.w,tp:4e20f176,,e00b8253,3,"fmv.x.w	x4,f23","tp,fs7",
800034a8,fcvt.w.s,s0:00000000,,c001f453,3,"fcvt.w.s	x8,f3","s0,ft3",
800034ac,sll,s2:4e20f176,,01e21933,3,"sll	x18,x4,x30","s2,tp,t5",
800034b0,fadd.s,fa3:cefff7df,,00ea36d3,3,"fadd.s	f13,f20,f14","fa3,fs4,fa4",
800034b4,divu,a7:ffffffff,,03f3d8b3,3,"divu	x17,x7,x31","a7,t2,t6",
800034b8,add,t2:00000020,,01aa83b3,3,"add	x7,x21,x26","t2,s5,s10",
800034c0,lui,t5:309bd000,,309bdf37,3,"lui	x30,0x309bd","t5,0x309bd",
800034c4,or,t1:08004102,,00516333,3,"or	x6,x2,x5","t1,sp,t0",
800034c8,divu,s5:ffffffff,,02005ab3,3,"divu	x21,x0,x0","s5,zero,zero",
800034cc,rem,s10:80040fe4,,02876d33,3,"rem	x26,x14,x8","s10,a4,s0",
800034d0,fmul.s,ft3:80000000,,1081f1d3,3,"fmul.s	f3,f3,f8","ft3,ft3,fs0",
800034d4,addi,a2:80040e98,,eb4d0613,3,"addi	x12,x26,-332","a2,s10,-332",
800034d8,fmv.x.w,s1:ccdb72fd,,e00f84d3,3,"fmv.x.w	x9,f31","s1,ft11",
800034dc,srai,s0:00000000,,41ffd413,3,"srai	x8,x31,0x1f","s0,t6,0x1f",
800034e0,fmv.x.w,t1:cefff7df,,e0068353,3,"fmv.x.w	x6,f13","t1,fa3",
800034e4,fsgnjx.s,fs9:4f7ffffc,,21e12cd3,3,"fsgnjx.s	f25,f2,f30","fs9,ft2,ft10",
800034e8,div,t6:00000000,,02cacfb3,3,"div	x31,x21,x12","t6,s5,a2",
800034ec,and,s4:00000000,,01edfa33,3,"and	x20,x27,x30","s4,s11,t5",
800034f0,fsgnjn.s,fa7:bf800000,,215398d3,3,"fsgnjn.s	f17,f7,f21","fa7,ft7,fs5",
800034f4,div,a2:ffffffff,,0224c633,3,"div	x12,x9,x2","a2,s1,sp",
800034f8,mulhu,a0:22fe1087,,023d3533,3,"mulhu	x10,x26,x3","a0,s10,gp",
800034fc,remu,t6:00000000,,03e6ffb3,3,"remu	x31,x13,x30","t6,a3,t5",
80003500,fdiv.s,ft6:00000000,,19e5f353,3,"fdiv.s	f6,f11,f30","ft6,fa1,ft10",
80003504,mul,gp:80041024,,039781b3,3,"mul	x3,x15,x25","gp,a5,s9",
80003508,mulhu,a7:1a920da1,,03df38b3,3,"mulhu	x17,x30,x29","a7,t5,t4",
8000350c,sra,t5:00000208,,401c5f33,3,"sra	x30,x24,x1","t5,s8,ra",
80003510,addi,t1:fffff8dc,,8dc00313,3,"addi	x6,x0,-1828","t1,zero,-1828",
80003518,lui,t3:e16e3000,,e16e3e37,3,"lui	x28,0xe16e3","t3,0xe16e3",
8000351c,sltiu,t3:00000000,,17e4be13,3,"sltiu	x28,x9,382","t3,s1,382",
80003520,andi,s10:0000014f,,14fafd13,3,"andi	x26,x21,335","s10,s5,335",
80003524,fmv.x.w,ra:4f7ffffc,,e00a80d3,3,"fmv.x.w	x1,f21","ra,fs5",
80003528,flt.s,a2:00000000,,a0e01653,3,"flt.s	x12,f0,f14","a2,ft0,fa4",
8000352c,sra,t6:00000000,,40e7dfb3,3,"sra	x31,x15,x14","t6,a5,a4",
80003530,fsgnjx.s,ft2:46810113,,20f02153,3,"fsgnjx.s	f2,f0,f15","ft2,ft0,fa5",
80003534,div,s6:00000000,,03db4b33,3,"div	x22,x22,x29","s6,s6,t4",
80003538,fdiv.s,fs8:80000000,,193b8c53,3,"fdiv.s	f24,f23,f19","fs8,fs7,fs3",
8000353c,fcvt.s.wu,ft10:4e20f176,,d015af53,3,"fcvt.s.wu	f30,x11","ft10,a1",
80003540,fadd.s,fa3:ccdb72fd,,01f1f6d3,3,"fadd.s	f13,f3,f31","fa3,ft3,ft11",
80003544,srai,s4:00000000,,4143da13,3,"srai	x20,x7,0x14","s4,t2,0x14",
80003548,fmul.s,fs8:7fc00000,,1154fc53,3,"fmul.s	f24,f9,f21","fs8,fs1,fs5",
8000354c,andi,s3:00000000,,1c947993,3,"andi	x19,x8,457","s3,s0,457",
80003550,mulhu,s11:00000207,,03e33db3,3,"mulhu	x27,x6,x30","s11,t1,t5",
80003554,fle.s,t5:00000000,,a1118f53,3,"fle.s	x30,f3,f17","t5,ft3,fa7",
80003558,slti,s1:00000001,,14de2493,3,"slti	x9,x28,333","s1,t3,333",
8000355c,mulh,t3:00000000,,02c29e33,3,"mulh	x28,x5,x12","t3,t0,a2",
80003560,sltu,a0:00000001,,010eb533,3,"sltu	x10,x29,x16","a0,t4,a6",
80003564,fsgnj.s,fs5:3cdb7300,,21840ad3,3,"fsgnj.s	f21,f8,f24","fs5,fs0,fs8",
80003568,fcvt.wu.s,t6:ffffffff,,c01ecfd3,3,"fcvt.wu.s	x31,f29","t6,ft9",
8000356c,auipc,s6:c81dd56c,,481dab17,3,"auipc	x22,0x481da","s6,0x481da",
80003570,fcvt.wu.s,s11:00000000,,c01dfdd3,3,"fcvt.wu.s	x27,f27","s11,fs11",
80003574,mul,t3:00000724,,03530e33,3,"mul	x28,x6,x21","t3,t1,s5",
80003578,mulh,s2:00000000,,02da9933,3,"mulh	x18,x21,x13","s2,s5,a3",
8000357c,andi,s7:00000000,,60d97b93,3,"andi	x23,x18,1549","s7,s2,1549",
80003580,fmv.x.w,a0:bcdb7300,,e0040553,3,"fmv.x.w	x10,f8","a0,fs0",
80003584,fsgnj.s,ft9:4cdb72fd,,219f8ed3,3,"fsgnj.s	f29,f31,f25","ft9,ft11,fs9",
80003588,fcvt.s.wu,fs11:4f000411,,d011bdd3,3,"fcvt.s.wu	f27,x3","fs11,gp",
8000358c,fadd.s,ft11:7fc00000,,016c2fd3,3,"fadd.s	f31,f24,f22","ft11,fs8,fs6",
80003590,fcvt.s.wu,fa3:4f00040f,,d01776d3,3,"fcvt.s.wu	f13,x14","fa3,a4",
80003594,and,ra:00000000,,0194f0b3,3,"and	x1,x9,x25","ra,s1,s9",
80003598,or,t3:10409020,,007c6e33,3,"or	x28,x24,x7","t3,s8,t2",
8000359c,sll,t1:08120000,,01a19333,3,"sll	x6,x3,x26","t1,gp,s10",
800035a0,fle.s,ra:00000001,,a1e000d3,3,"fle.s	x1,f0,f30","ra,ft0,ft10",
800035a4,fdiv.s,ft10:00000000,,18b78f53,3,"fdiv.s	f30,f15,f11","ft10,fa5,fa1",
800035a8,addi,ra:000006d0,,6d0f0093,3,"addi	x1,x30,1744","ra,t5,1744",
800035ac,srai,s5:00080041,,4082da93,3,"srai	x21,x5,0x8","s5,t0,0x8",
800035b0,fmax.s,fa4:00000000,,286b1753,3,"fmax.s	f14,f22,f6","fa4,fs6,ft6",
800035b4,sll,t5:00000000,,015d9f33,3,"sll	x30,x27,x21","t5,s11,s5",
800035b8,fsgnjx.s,fs8:00000000,,20462c53,3,"fsgnjx.s	f24,f12,f4","fs8,fa2,ft4",
800035bc,srl,a5:00000000,,01fbd7b3,3,"srl	x15,x23,x31","a5,s7,t6",
800035c0,fmv.x.w,s11:00000000,,e0020dd3,3,"fmv.x.w	x27,f4","s11,ft4",
800035c4,rem,s11:00080041,,023aedb3,3,"rem	x27,x21,x3","s11,s5,gp",
800035c8,add,gp:28445da6,,00bd81b3,3,"add	x3,x27,x11","gp,s11,a1",
800035cc,fcvt.w.s,t2:80000000,,c009f3d3,3,"fcvt.w.s	x7,f19","t2,fs3",
800035d0,rem,a3:00000000,,036be6b3,3,"rem	x13,x23,x22","a3,s7,s6",
800035d4,fadd.s,fs0:ff800000,,0129c453,3,"fadd.s	f8,f19,f18","fs0,fs3,fs2",
800035d8,and,s10:00000000,,00287d33,3,"and	x26,x16,x2","s10,a6,sp",
800035dc,fsgnjn.s,ft10:80000000,,216f1f53,3,"fsgnjn.s	f30,f30,f22","ft10,ft10,fs6",
