pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cf8,and,a4:00000000,,010d7733,3,"and	x14,x26,x16","a4,s10,a6",
80001d00,remu,sp:00000007,,03fd7133,3,"remu	x2,x26,x31","sp,s10,t6",
80001d04,fmv.w.x,ft11:00000007,,f0028fd3,3,"fmv.w.x	f31,x5","ft11,t0",
80001d08,sltiu,a4:00000001,,2aa73713,3,"sltiu	x14,x14,682","a4,a4,682",
80001d10,ori,s0:fffffc87,,c87b6413,3,"ori	x8,x22,-889","s0,s6,-889",
80001d14,fmin.s,ft1:442efa40,,299300d3,3,"fmin.s	f1,f6,f25","ft1,ft6,fs9",
80001d18,lui,sp:7a352000,,7a352137,3,"lui	x2,0x7a352","sp,0x7a352",
80001d1c,add,s2:00000000,,00cc0933,3,"add	x18,x24,x12","s2,s8,a2",
80001d20,srai,tp:00000f46,,41315213,3,"srai	x4,x2,0x13","tp,sp,0x13",
80001d24,flt.s,gp:00000000,,a11c91d3,3,"flt.s	x3,f25,f17","gp,fs9,fa7",
80001d28,ori,t2:fffffa1c,,a1c16393,3,"ori	x7,x2,-1508","t2,sp,-1508",
80001d2c,add,a7:00000000,,01f788b3,3,"add	x17,x15,x31","a7,a5,t6",
80001d30,remu,s2:00000000,,02bc7933,3,"remu	x18,x24,x11","s2,s8,a1",
80001d34,fmin.s,fa7:bf800000,,28f608d3,3,"fmin.s	f17,f12,f15","fa7,fa2,fa5",
80001d38,fcvt.w.s,gp:7fffffff,,c00af1d3,3,"fcvt.w.s	x3,f21","gp,fs5",
80001d3c,div,s6:ffffffff,,029ecb33,3,"div	x22,x29,x9","s6,t4,s1",
80001d40,feq.s,s1:00000000,,a005a4d3,3,"feq.s	x9,f11,f0","s1,fa1,ft0",
80001d44,srl,ra:00000000,,009ed0b3,3,"srl	x1,x29,x9","ra,t4,s1",
80001d48,fcvt.s.wu,fa7:00000000,,d01e78d3,3,"fcvt.s.wu	f17,x28","fa7,t3",
80001d4c,mulhsu,a1:00000000,,031aa5b3,3,"mulhsu	x11,x21,x17","a1,s5,a7",
80001d50,mulhu,s10:00000000,,03f7bd33,3,"mulhu	x26,x15,x31","s10,a5,t6",
80001d54,andi,a1:00000000,,63a7f593,3,"andi	x11,x15,1594","a1,a5,1594",
80001d58,sltu,s11:00000001,,002dbdb3,3,"sltu	x27,x27,x2","s11,s11,sp",
80001d5c,mulh,s9:00000000,,03551cb3,3,"mulh	x25,x10,x21","s9,a0,s5",
80001d60,fsgnj.s,fs2:7fc00000,,21c38953,3,"fsgnj.s	f18,f7,f28","fs2,ft7,ft8",
80001d64,divu,s8:00000000,,02325c33,3,"divu	x24,x4,x3","s8,tp,gp",
80001d68,flt.s,s1:00000000,,a0d314d3,3,"flt.s	x9,f6,f13","s1,ft6,fa3",
80001d6c,sra,a6:00000000,,40a5d833,3,"sra	x16,x11,x10","a6,a1,a0",
80001d70,fcvt.w.s,s3:7fffffff,,c00209d3,3,"fcvt.w.s	x19,f4","s3,ft4",
80001d74,andi,s10:00000000,,d8acfd13,3,"andi	x26,x25,-630","s10,s9,-630",
80001d78,remu,s5:00000001,,029a7ab3,3,"remu	x21,x20,x9","s5,s4,s1",
80001d7c,fmv.w.x,ft10:00000000,,f00c8f53,3,"fmv.w.x	f30,x25","ft10,s9",
80001d80,fmax.s,fa6:00000000,,287f1853,3,"fmax.s	f16,f30,f7","fa6,ft10,ft7",
80001d84,xor,s11:ffffffff,,010b4db3,3,"xor	x27,x22,x16","s11,s6,a6",
80001d88,lui,t3:59f30000,,59f30e37,3,"lui	x28,0x59f30","t3,0x59f30",
80001d8c,fsub.s,fs1:7fc00000,,0942f4d3,3,"fsub.s	f9,f5,f20","fs1,ft5,fs4",
80001d94,srai,s8:ffffffff,,4176dc13,3,"srai	x24,x13,0x17","s8,a3,0x17",
80001d98,slti,sp:00000000,,a730a113,3,"slti	x2,x1,-1421","sp,ra,-1421",
80001d9c,sltiu,s2:00000001,,8e29b913,3,"sltiu	x18,x19,-1822","s2,s3,-1822",
80001da0,slt,s6:00000001,,00502b33,3,"slt	x22,x0,x5","s6,zero,t0",
80001dac,slti,s4:00000000,,10422a13,3,"slti	x20,x4,260","s4,tp,260",
80001db0,fmin.s,ft6:00000000,,29138353,3,"fmin.s	f6,f7,f17","ft6,ft7,fa7",
80001db4,feq.s,a7:00000000,,a19fa8d3,3,"feq.s	x17,f31,f25","a7,ft11,fs9",
80001db8,fdiv.s,fs6:7fc00000,,18a42b53,3,"fdiv.s	f22,f8,f10","fs6,fs0,fa0",
80001dbc,addi,s4:7ffffeba,,ebb98a13,3,"addi	x20,x19,-325","s4,s3,-325",
80001dc0,fmin.s,fs5:bf800000,,28810ad3,3,"fmin.s	f21,f2,f8","fs5,ft2,fs0",
80001dc4,srli,s8:00000000,,0097dc13,3,"srli	x24,x15,0x9","s8,a5,0x9",
80001dc8,mulh,tp:ffffffff,,037d9233,3,"mulh	x4,x27,x23","tp,s11,s7",
80001dcc,fsgnjx.s,fs5:7fc00000,,21822ad3,3,"fsgnjx.s	f21,f4,f24","fs5,ft4,fs8",
80001dd0,andi,s8:00000000,,af967c13,3,"andi	x24,x12,-1287","s8,a2,-1287",
80001dd4,sra,s3:ffffffff,,414259b3,3,"sra	x19,x4,x20","s3,tp,s4",
80001dd8,lui,s11:9238e000,,9238edb7,3,"lui	x27,0x9238e","s11,0x9238e",
80001ddc,xor,a4:fffffc86,,01244733,3,"xor	x14,x8,x18","a4,s0,s2",
80001de0,feq.s,gp:00000000,,a178a1d3,3,"feq.s	x3,f17,f23","gp,fa7,fs7",
80001de4,ori,s0:ffffffff,,5bf9e413,3,"ori	x8,x19,1471","s0,s3,1471",
80001de8,flt.s,a2:00000000,,a02b1653,3,"flt.s	x12,f22,f2","a2,fs6,ft2",
80001df0,ori,t3:fffffff6,,952f6e13,3,"ori	x28,x30,-1710","t3,t5,-1710",
80001df4,fsgnjn.s,ft4:ffc00000,,21049253,3,"fsgnjn.s	f4,f9,f16","ft4,fs1,fa6",
80001df8,fclass.s,a3:00000002,,e00616d3,3,"fclass.s	x13,f12","a3,fa2",
80001dfc,add,s4:00000000,,00950a33,3,"add	x20,x10,x9","s4,a0,s1",
80001e00,slli,s4:00000000,,00b09a13,3,"slli	x20,x1,0xb","s4,ra,0xb",
80001e04,fmv.w.x,fs7:00000000,,f00f8bd3,3,"fmv.w.x	f23,x31","fs7,t6",
80001e08,fcvt.s.wu,fs5:44000000,,d01bfad3,3,"fcvt.s.wu	f21,x23","fs5,s7",
80001e0c,fclass.s,s10:00000040,,e0001d53,3,"fclass.s	x26,f0","s10,ft0",
80001e10,divu,gp:ffffffff,,02c851b3,3,"divu	x3,x16,x12","gp,a6,a2",
80001e14,srl,tp:00000007,,0182d233,3,"srl	x4,x5,x24","tp,t0,s8",
80001e18,fcvt.w.s,s11:7fffffff,,c00dfdd3,3,"fcvt.w.s	x27,f27","s11,fs11",
80001e1c,fle.s,s0:00000000,,a1b60453,3,"fle.s	x8,f12,f27","s0,fa2,fs11",
80001e20,mulhsu,a1:ffffffff,,0371a5b3,3,"mulhsu	x11,x3,x23","a1,gp,s7",
80001e24,fmv.x.w,tp:7fc00000,,e0018253,3,"fmv.x.w	x4,f3","tp,ft3",
80001e28,sub,a3:00000200,,41fb86b3,3,"sub	x13,x23,x31","a3,s7,t6",
80001e2c,fle.s,s4:00000000,,a02b0a53,3,"fle.s	x20,f22,f2","s4,fs6,ft2",
80001e30,fadd.s,ft9:7fc00000,,000efed3,3,"fadd.s	f29,f29,f0","ft9,ft9,ft0",
80001e34,feq.s,a3:00000000,,a04726d3,3,"feq.s	x13,f14,f4","a3,fa4,ft4",
80001e38,fcvt.s.wu,ft3:00000000,,d01071d3,3,"fcvt.s.wu	f3,x0","ft3,zero",
80001e3c,fmin.s,ft4:00000000,,29d18253,3,"fmin.s	f4,f3,f29","ft4,ft3,ft9",
80001e40,mulhsu,s3:00000000,,0397a9b3,3,"mulhsu	x19,x15,x25","s3,a5,s9",
80001e44,srai,s8:00000000,,41c85c13,3,"srai	x24,x16,0x1c","s8,a6,0x1c",
80001e48,fcvt.wu.s,s4:00000000,,c011ca53,3,"fcvt.wu.s	x20,f3","s4,ft3",
80001e4c,mulh,tp:c0020812,,03b31233,3,"mulh	x4,x6,x27","tp,t1,s11",
80001e50,divu,s0:ffffffff,,02cdd433,3,"divu	x8,x27,x12","s0,s11,a2",
80001e54,fcvt.s.wu,ft5:4f7fffff,,d01e12d3,3,"fcvt.s.wu	f5,x28","ft5,t3",
80001e58,xori,a7:7ffffdbb,,244dc893,3,"xori	x17,x27,580","a7,s11,580",
80001e5c,xor,s4:00000000,,01dfca33,3,"xor	x20,x31,x29","s4,t6,t4",
80001e64,fmax.s,ft6:bf800000,,28861353,3,"fmax.s	f6,f12,f8","ft6,fa2,fs0",
80001e68,divu,a4:00000000,,02be5733,3,"divu	x14,x28,x11","a4,t3,a1",
80001e6c,or,a4:7ffffdbb,,00a8e733,3,"or	x14,x17,x10","a4,a7,a0",
80001e70,fcvt.s.wu,ft4:4efffffb,,d018c253,3,"fcvt.s.wu	f4,x17","ft4,a7",
80001e74,fcvt.w.s,s0:00000000,,c0084453,3,"fcvt.w.s	x8,f16","s0,fa6",
80001e78,and,t3:00000000,,00b87e33,3,"and	x28,x16,x11","t3,a6,a1",
80001e7c,sub,s6:80000001,,41be8b33,3,"sub	x22,x29,x27","s6,t4,s11",
80001e80,fmax.s,fa0:442efa40,,281e1553,3,"fmax.s	f10,f28,f1","fa0,ft8,ft1",
80001e84,srl,gp:00000000,,0024d1b3,3,"srl	x3,x9,x2","gp,s1,sp",
80001e8c,add,a5:7ffffdbb,,009707b3,3,"add	x15,x14,x9","a5,a4,s1",
80001e90,fcvt.s.w,fs5:00000000,,d00ffad3,3,"fcvt.s.w	f21,x31","fs5,t6",
80001e94,andi,a0:00000000,,80a87513,3,"andi	x10,x16,-2038","a0,a6,-2038",
80001e98,rem,t3:7ffffdbb,,02276e33,3,"rem	x28,x14,x2","t3,a4,sp",
80001e9c,auipc,sp:4d2f2e9c,,cd2f1117,3,"auipc	x2,0xcd2f1","sp,0xcd2f1",
80001ea0,sub,s9:000005e4,,40748cb3,3,"sub	x25,x9,x7","s9,s1,t2",
80001ea4,fmv.x.w,sp:3f8003ce,,e0000153,3,"fmv.x.w	x2,f0","sp,ft0",
80001ea8,srai,a2:00000000,,4132d613,3,"srai	x12,x5,0x13","a2,t0,0x13",
80001eac,fsgnjx.s,ft11:442efa40,,20d0afd3,3,"fsgnjx.s	f31,f1,f13","ft11,ft1,fa3",
80001eb0,fdiv.s,fa2:7fc00000,,19a79653,3,"fdiv.s	f12,f15,f26","fa2,fa5,fs10",
80001eb4,srai,s5:00000000,,406fda93,3,"srai	x21,x31,0x6","s5,t6,0x6",
80001eb8,and,a1:00000000,,003af5b3,3,"and	x11,x21,x3","a1,s5,gp",
80001ebc,remu,s11:00000000,,022c7db3,3,"remu	x27,x24,x2","s11,s8,sp",
80001ec0,fle.s,t3:00000001,,a0118e53,3,"fle.s	x28,f3,f1","t3,ft3,ft1",
80001ec4,fmv.x.w,gp:7fc00000,,e00c01d3,3,"fmv.x.w	x3,f24","gp,fs8",
80001ec8,ori,s9:fffff95d,,95d86c93,3,"ori	x25,x16,-1699","s9,a6,-1699",
80001ecc,srai,s1:fffffff0,,41b35493,3,"srai	x9,x6,0x1b","s1,t1,0x1b",
80001ed0,add,s4:00000000,,00080a33,3,"add	x20,x16,x0","s4,a6,zero",
80001ed4,sll,a3:00000000,,008816b3,3,"sll	x13,x16,x8","a3,a6,s0",
80001ed8,fmul.s,fs9:5e7ffff6,,10427cd3,3,"fmul.s	f25,f4,f4","fs9,ft4,ft4",
80001edc,slti,s7:00000000,,aadbab93,3,"slti	x23,x23,-1363","s7,s7,-1363",
80001ee0,srai,a3:00000000,,41bbd693,3,"srai	x13,x23,0x1b","a3,s7,0x1b",
80001ee4,xori,s4:fffff9e2,,9e52ca13,3,"xori	x20,x5,-1563","s4,t0,-1563",
80001ee8,fcvt.s.wu,ft7:4f000001,,d01b33d3,3,"fcvt.s.wu	f7,x22","ft7,s6",
80001ef0,slt,t3:00000000,,0107ae33,3,"slt	x28,x15,x16","t3,a5,a6",
80001ef4,fsqrt.s,fa4:7fc00000,,58017753,3,"fsqrt.s	f14,f2","fa4,ft2",
80001ef8,fsgnjn.s,ft10:80000000,,210a9f53,3,"fsgnjn.s	f30,f21,f16","ft10,fs5,fa6",
80001f00,fsub.s,fs7:7fc00000,,09c71bd3,3,"fsub.s	f23,f14,f28","fs7,fa4,ft8",
80001f04,fsgnjx.s,fs5:00000000,,20baaad3,3,"fsgnjx.s	f21,f21,f11","fs5,fs5,fa1",
80001f08,feq.s,a1:00000001,,a1ffa5d3,3,"feq.s	x11,f31,f31","a1,ft11,ft11",
80001f0c,fcvt.wu.s,a4:ffffffff,,c016f753,3,"fcvt.wu.s	x14,f13","a4,fa3",
80001f10,fcvt.wu.s,a0:00000000,,c0187553,3,"fcvt.wu.s	x10,f16","a0,fa6",
80001f14,fmax.s,fs2:5e7ffff6,,281c9953,3,"fmax.s	f18,f25,f1","fs2,fs9,ft1",
80001f18,slti,t2:00000000,,8f4a2393,3,"slti	x7,x20,-1804","t2,s4,-1804",
80001f1c,fsgnjn.s,fs3:de7ffff6,,20f919d3,3,"fsgnjn.s	f19,f18,f15","fs3,fs2,fa5",
80001f20,slli,s2:00000000,,00ab9913,3,"slli	x18,x23,0xa","s2,s7,0xa",
80001f28,rem,t2:fffffff0,,0204e3b3,3,"rem	x7,x9,x0","t2,s1,zero",
80001f2c,fsgnjx.s,fs4:bf800000,,20042a53,3,"fsgnjx.s	f20,f8,f0","fs4,fs0,ft0",
80001f30,mulh,t6:00000000,,025b9fb3,3,"mulh	x31,x23,x5","t6,s7,t0",
80001f34,fcvt.s.wu,fa1:42800000,,d01d75d3,3,"fcvt.s.wu	f11,x26","fa1,s10",
80001f38,feq.s,gp:00000000,,a0fd21d3,3,"feq.s	x3,f26,f15","gp,fs10,fa5",
80001f3c,mulhu,a7:80041023,,026738b3,3,"mulhu	x17,x14,x6","a7,a4,t1",
80001f40,srai,s11:ffffffff,,413cdd93,3,"srai	x27,x25,0x13","s11,s9,0x13",
80001f44,slt,s6:00000000,,01592b33,3,"slt	x22,x18,x21","s6,s2,s5",
80001f48,sra,t6:00000000,,40545fb3,3,"sra	x31,x8,x5","t6,s0,t0",
80001f4c,fadd.s,fa5:7fc00000,,0189f7d3,3,"fadd.s	f15,f19,f24","fa5,fs3,fs8",
80001f50,add,t4:fffff95d,,01950eb3,3,"add	x29,x10,x25","t4,a0,s9",
80001f54,ori,s9:00000405,,4056ec93,3,"ori	x25,x13,1029","s9,a3,1029",
80001f58,auipc,s5:c9b3df58,,49b3ca97,3,"auipc	x21,0x49b3c","s5,0x49b3c",
80001f5c,divu,s6:ffffffff,,0379db33,3,"divu	x22,x19,x23","s6,s3,s7",
80001f60,mulhu,sp:00000000,,02ca3133,3,"mulhu	x2,x20,x12","sp,s4,a2",
80001f64,ori,s8:ffffff5c,,f5ce6c13,3,"ori	x24,x28,-164","s8,t3,-164",
80001f68,fclass.s,s1:00000040,,e00f94d3,3,"fclass.s	x9,f31","s1,ft11",
80001f6c,or,t3:80040fe4,,01e1ee33,3,"or	x28,x3,x30","t3,gp,t5",
80001f70,sll,s8:c0020812,,01a21c33,3,"sll	x24,x4,x26","s8,tp,s10",
80001f74,fsgnj.s,ft1:7fc00000,,209d80d3,3,"fsgnj.s	f1,f27,f9","ft1,fs11,fs1",
80001f78,fclass.s,t3:00000200,,e00e9e53,3,"fclass.s	x28,f29","t3,ft9",
80001f7c,sra,t6:00000000,,40b15fb3,3,"sra	x31,x2,x11","t6,sp,a1",
80001f80,fle.s,a7:00000001,,a11a08d3,3,"fle.s	x17,f20,f17","a7,fs4,fa7",
80001f84,flt.s,s11:00000000,,a0f11dd3,3,"flt.s	x27,f2,f15","s11,ft2,fa5",
80001f88,fmv.x.w,s5:7fc00000,,e00c0ad3,3,"fmv.x.w	x21,f24","s5,fs8",
80001f8c,fsgnjn.s,ft11:00000000,,202f1fd3,3,"fsgnjn.s	f31,f30,f2","ft11,ft10,ft2",
80001f90,sll,s8:00000000,,00d91c33,3,"sll	x24,x18,x13","s8,s2,a3",
80001f94,fle.s,gp:00000000,,a04b01d3,3,"fle.s	x3,f22,f4","gp,fs6,ft4",
80001f98,add,t2:80041064,,006483b3,3,"add	x7,x9,x6","t2,s1,t1",
80001f9c,fmul.s,fs10:80000000,,111f1d53,3,"fmul.s	f26,f30,f17","fs10,ft10,fa7",
80001fa0,fsgnj.s,fs2:7fc00000,,21678953,3,"fsgnj.s	f18,f15,f22","fs2,fa5,fs6",
80001fa4,sltiu,a4:00000000,,035b3713,3,"sltiu	x14,x22,53","a4,s6,53",
80001fa8,auipc,a2:61b4efa8,,e1b4d617,3,"auipc	x12,0xe1b4d","a2,0xe1b4d",
80001fac,and,gp:00000000,,01a271b3,3,"and	x3,x4,x26","gp,tp,s10",
80001fb0,fmv.x.w,s4:00000000,,e0018a53,3,"fmv.x.w	x20,f3","s4,ft3",
80001fb4,sra,a1:00000000,,40a9d5b3,3,"sra	x11,x19,x10","a1,s3,a0",
80001fb8,addi,s2:000005be,,5bea0913,3,"addi	x18,x20,1470","s2,s4,1470",
80001fbc,mul,s2:ffe552d1,,03dc8933,3,"mul	x18,x25,x29","s2,s9,t4",
80001fc8,mul,a0:00000000,,02908533,3,"mul	x10,x1,x9","a0,ra,s1",
80001fcc,slti,s4:00000001,,fcc3aa13,3,"slti	x20,x7,-52","s4,t2,-52",
80001fd0,auipc,t6:3a7bafd0,,ba7b9f97,3,"auipc	x31,0xba7b9","t6,0xba7b9",
80001fd4,andi,s2:00000000,,c808f913,3,"andi	x18,x17,-896","s2,a7,-896",
80001fd8,srl,s2:00000040,,001d5933,3,"srl	x18,x26,x1","s2,s10,ra",
80001fe0,mulh,ra:00000000,,02dd90b3,3,"mulh	x1,x27,x13","ra,s11,a3",
80001fe4,fsgnj.s,ft3:3f8003ce,,21d001d3,3,"fsgnj.s	f3,f0,f29","ft3,ft0,ft9",
80001fe8,fcvt.s.w,fa1:4efffffb,,d007f5d3,3,"fcvt.s.w	f11,x15","fa1,a5",
80001fec,fsqrt.s,ft5:7fc00000,,580b02d3,3,"fsqrt.s	f5,f22","ft5,fs6",
80001ff0,sltu,s0:00000000,,00abb433,3,"sltu	x8,x23,x10","s0,s7,a0",
80001ff4,sltu,s4:00000001,,00543a33,3,"sltu	x20,x8,x5","s4,s0,t0",
80001ff8,slti,ra:00000001,,95222093,3,"slti	x1,x4,-1710","ra,tp,-1710",
80001ffc,fmax.s,fa5:00000000,,290317d3,3,"fmax.s	f15,f6,f16","fa5,ft6,fa6",
80002000,andi,t2:00000000,,ba09f393,3,"andi	x7,x19,-1120","t2,s3,-1120",
80002004,xor,s8:fffff95d,,01d54c33,3,"xor	x24,x10,x29","s8,a0,t4",
80002008,flt.s,a0:00000000,,a1649553,3,"flt.s	x10,f9,f22","a0,fs1,fs6",
8000200c,mulhu,t6:7ffffa69,,02fc3fb3,3,"mulhu	x31,x24,x15","t6,s8,a5",
80002010,fsqrt.s,fs10:7fc00000,,5809ad53,3,"fsqrt.s	f26,f19","fs10,fs3",
80002014,slli,a4:00000000,,00059713,3,"slli	x14,x11,0x0","a4,a1,0x0",
80002018,fcvt.s.w,fa2:00000000,,d00bc653,3,"fcvt.s.w	f12,x23","fa2,s7",
8000201c,feq.s,s2:00000000,,a0f42953,3,"feq.s	x18,f8,f15","s2,fs0,fa5",
80002020,sll,a3:00000000,,019516b3,3,"sll	x13,x10,x25","a3,a0,s9",
80002024,fmv.x.w,t3:4f000001,,e0038e53,3,"fmv.x.w	x28,f7","t3,ft7",
80002028,fcvt.wu.s,gp:00000000,,c01871d3,3,"fcvt.wu.s	x3,f16","gp,fa6",
8000202c,mulhsu,s5:ffffffff,,03aeaab3,3,"mulhsu	x21,x29,x26","s5,t4,s10",
80002030,mulhsu,gp:00000000,,033c21b3,3,"mulhsu	x3,x24,x19","gp,s8,s3",
80002034,fmv.x.w,tp:7fc00000,,e00b8253,3,"fmv.x.w	x4,f23","tp,fs7",
80002038,rem,s4:00000000,,02796a33,3,"rem	x20,x18,x7","s4,s2,t2",
8000203c,xor,gp:00000000,,00b541b3,3,"xor	x3,x10,x11","gp,a0,a1",
80002040,flt.s,a2:00000000,,a11c1653,3,"flt.s	x12,f24,f17","a2,fs8,fa7",
80002048,fmin.s,fa6:7fc00000,,297c0853,3,"fmin.s	f16,f24,f23","fa6,fs8,fs7",
8000204c,sub,a1:00440fe4,,404f05b3,3,"sub	x11,x30,x4","a1,t5,tp",
80002050,sll,tp:00000000,,00e81233,3,"sll	x4,x16,x14","tp,a6,a4",
80002054,divu,a2:00000001,,03c35633,3,"divu	x12,x6,x28","a2,t1,t3",
80002058,rem,tp:00040d9f,,03e7e233,3,"rem	x4,x15,x30","tp,a5,t5",
8000205c,ori,t6:fffffe2e,,e2e6ef93,3,"ori	x31,x13,-466","t6,a3,-466",
80002060,sll,s11:80000000,,01579db3,3,"sll	x27,x15,x21","s11,a5,s5",
80002064,fclass.s,ra:00000040,,e00390d3,3,"fclass.s	x1,f7","ra,ft7",
80002068,sltu,a6:00000001,,0069b833,3,"sltu	x16,x19,x6","a6,s3,t1",
8000206c,fsub.s,ft8:7fc00000,,09637e53,3,"fsub.s	f28,f6,f22","ft8,ft6,fs6",
80002070,fclass.s,s7:00000200,,e0029bd3,3,"fclass.s	x23,f5","s7,ft5",
80002074,div,tp:00000000,,02b94233,3,"div	x4,x18,x11","tp,s2,a1",
8000207c,fmv.w.x,ft7:00000000,,f00683d3,3,"fmv.w.x	f7,x13","ft7,a3",
80002080,fmin.s,ft5:80000000,,29ed82d3,3,"fmin.s	f5,f27,f30","ft5,fs11,ft10",
80002084,rem,tp:00000000,,031be233,3,"rem	x4,x23,x17","tp,s7,a7",
80002088,xori,s9:0000017e,,17e9cc93,3,"xori	x25,x19,382","s9,s3,382",
8000208c,fmv.x.w,a1:00000000,,e00f85d3,3,"fmv.x.w	x11,f31","a1,ft11",
80002090,srli,s5:00007fff,,011b5a93,3,"srli	x21,x22,0x11","s5,s6,0x11",
80002094,xor,s2:fffffc2e,,01fbc933,3,"xor	x18,x23,x31","s2,s7,t6",
80002098,fmax.s,ft3:4efffffb,,284811d3,3,"fmax.s	f3,f16,f4","ft3,fa6,ft4",
8000209c,sra,s6:00000000,,40555b33,3,"sra	x22,x10,x5","s6,a0,t0",
800020a0,fdiv.s,ft5:7fc00000,,186772d3,3,"fdiv.s	f5,f14,f6","ft5,fa4,ft6",
800020a4,fmax.s,fa2:00000000,,29e79653,3,"fmax.s	f12,f15,f30","fa2,fa5,ft10",
800020a8,fsgnjx.s,ft0:00000000,,20a62053,3,"fsgnjx.s	f0,f12,f10","ft0,fa2,fa0",
800020ac,slli,a6:e2e00000,,014f9813,3,"slli	x16,x31,0x14","a6,t6,0x14",
800020b0,slti,a4:00000001,,1f752713,3,"slti	x14,x10,503","a4,a0,503",
800020b4,divu,s5:007ffffc,,037c5ab3,3,"divu	x21,x24,x23","s5,s8,s7",
800020b8,andi,a2:00000102,,182cf613,3,"andi	x12,x25,386","a2,s9,386",
800020bc,srai,s2:ffffffff,,410c5913,3,"srai	x18,x24,0x10","s2,s8,0x10",
800020c0,flt.s,s3:00000000,,a18299d3,3,"flt.s	x19,f5,f24","s3,ft5,fs8",
800020c4,fsgnjx.s,ft8:de7ffff6,,213cae53,3,"fsgnjx.s	f28,f25,f19","ft8,fs9,fs3",
800020c8,sll,a6:00000001,,00889833,3,"sll	x16,x17,x8","a6,a7,s0",
800020cc,sltiu,s3:00000000,,134c3993,3,"sltiu	x19,x24,308","s3,s8,308",
800020d0,slli,gp:e0000000,,01cf9193,3,"slli	x3,x31,0x1c","gp,t6,0x1c",
800020d4,fcvt.s.w,fs9:42800000,,d004bcd3,3,"fcvt.s.w	f25,x9","fs9,s1",
800020d8,sltu,a2:00000000,,00733633,3,"sltu	x12,x6,x7","a2,t1,t2",
800020dc,fmax.s,fa0:4efffffb,,28389553,3,"fmax.s	f10,f17,f3","fa0,fa7,ft3",
800020e0,auipc,s0:31d9a0e0,,b1d98417,3,"auipc	x8,0xb1d98","s0,0xb1d98",
800020e4,flt.s,t4:00000000,,a1321ed3,3,"flt.s	x29,f4,f19","t4,ft4,fs3",
800020e8,fcvt.s.wu,ft11:00000000,,d0124fd3,3,"fcvt.s.wu	f31,x4","ft11,tp",
800020ec,sra,s2:4f000001,,41de5933,3,"sra	x18,x28,x29","s2,t3,t4",
800020f0,rem,t6:00000000,,02c5efb3,3,"rem	x31,x11,x12","t6,a1,a2",
800020f4,xor,s6:00000041,,0100cb33,3,"xor	x22,x1,x16","s6,ra,a6",
800020f8,fmul.s,ft8:7fc00000,,110b0e53,3,"fmul.s	f28,f22,f16","ft8,fs6,fa6",
800020fc,auipc,t6:db0d90fc,,5b0d7f97,3,"auipc	x31,0x5b0d7","t6,0x5b0d7",
80002104,xori,a3:0000024d,,24da4693,3,"xori	x13,x20,589","a3,s4,589",
80002108,fadd.s,ft8:7fc00000,,0179fe53,3,"fadd.s	f28,f19,f23","ft8,fs3,fs7",
8000210c,fcvt.s.wu,fs3:00000000,,d01a79d3,3,"fcvt.s.wu	f19,x20","fs3,s4",
80002110,fsub.s,ft7:7fc00000,,084873d3,3,"fsub.s	f7,f16,f4","ft7,fa6,ft4",
80002114,fsgnjx.s,fa1:7fc00000,,2106a5d3,3,"fsgnjx.s	f11,f13,f16","fa1,fa3,fa6",
80002118,xor,a0:80040fa4,,01ed4533,3,"xor	x10,x26,x30","a0,s10,t5",
8000211c,add,a2:7ffffdbb,,00f00633,3,"add	x12,x0,x15","a2,zero,a5",
80002120,mul,s7:31d9a0e0,,02e40bb3,3,"mul	x23,x8,x14","s7,s0,a4",
80002124,slli,a1:80000000,,01ec9593,3,"slli	x11,x25,0x1e","a1,s9,0x1e",
80002128,fmul.s,fs10:80000000,,11498d53,3,"fmul.s	f26,f19,f20","fs10,fs3,fs4",
8000212c,xori,t6:007ffa03,,5ffacf93,3,"xori	x31,x21,1535","t6,s5,1535",
80002130,fcvt.wu.s,gp:7ffffd80,,c01571d3,3,"fcvt.wu.s	x3,f10","gp,fa0",
80002134,fmv.w.x,ft3:00000001,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
80002138,mulhsu,t6:c0000050,,02a32fb3,3,"mulhsu	x31,x6,x10","t6,t1,a0",
8000213c,auipc,sp:c0c0f13c,,40c0d117,3,"auipc	x2,0x40c0d","sp,0x40c0d",
80002140,div,a4:7ffffdbb,,02e64733,3,"div	x14,x12,x14","a4,a2,a4",
80002144,fsgnj.s,ft3:7fc00000,,215701d3,3,"fsgnj.s	f3,f14,f21","ft3,fa4,fs5",
80002148,sltiu,gp:00000000,,1de93193,3,"sltiu	x3,x18,478","gp,s2,478",
8000214c,fcvt.s.w,fa4:00000000,,d0003753,3,"fcvt.s.w	f14,x0","fa4,zero",
80002150,fmin.s,fs6:42800000,,29948b53,3,"fmin.s	f22,f9,f25","fs6,fs1,fs9",
80002154,mulhsu,s4:fffffffe,,025faa33,3,"mulhsu	x20,x31,x5","s4,t6,t0",
80002158,fsgnjn.s,ft10:80000000,,20161f53,3,"fsgnjn.s	f30,f12,f1","ft10,fa2,ft1",
8000215c,divu,s2:00000001,,034a5933,3,"divu	x18,x20,x20","s2,s4,s4",
80002160,sub,s1:ffffffff,,410e84b3,3,"sub	x9,x29,x16","s1,t4,a6",
80002164,ori,s6:0000035e,,31e0eb13,3,"ori	x22,x1,798","s6,ra,798",
