pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fec,fmin.s,ft1:7fc00000,,28e700d3,3,"fmin.s	f1,f14,f14","ft1,fa4,fa4",
80002ff0,addi,s10:fffffbbd,,bbd80d13,3,"addi	x26,x16,-1091","s10,a6,-1091",
80002ff4,fmul.s,fs0:7fc00000,,10198453,3,"fmul.s	f8,f19,f1","fs0,fs3,ft1",
80002ff8,fsgnjn.s,fs4:80000000,,21911a53,3,"fsgnjn.s	f20,f2,f25","fs4,ft2,fs9",
80002ffc,and,s1:00000000,,000274b3,3,"and	x9,x4,x0","s1,tp,zero",
80003000,fsqrt.s,fs7:7fc00000,,58087bd3,3,"fsqrt.s	f23,f16","fs7,fa6",
80003004,divu,s0:00000000,,03e75433,3,"divu	x8,x14,x30","s0,a4,t5",
80003008,slli,s3:01040900,,00679993,3,"slli	x19,x15,0x6","s3,a5,0x6",
8000300c,fcvt.wu.s,a3:ffffffff,,c01476d3,3,"fcvt.wu.s	x13,f8","a3,fs0",
80003010,remu,tp:7fc00000,,02f97233,3,"remu	x4,x18,x15","tp,s2,a5",
80003014,fsub.s,ft5:7fc00000,,098df2d3,3,"fsub.s	f5,f27,f24","ft5,fs11,fs8",
80003018,slli,s9:00000000,,01259c93,3,"slli	x25,x11,0x12","s9,a1,0x12",
8000301c,ori,s5:fffffeed,,eed5ea93,3,"ori	x21,x11,-275","s5,a1,-275",
80003020,mulhu,ra:3fe206ee,,032b30b3,3,"mulhu	x1,x22,x18","ra,s6,s2",
8000302c,fmv.x.w,a4:7fc00000,,e0028753,3,"fmv.x.w	x14,f5","a4,ft5",
80003030,xor,a7:00000000,,0195c8b3,3,"xor	x17,x11,x25","a7,a1,s9",
80003034,fsgnj.s,ft10:00000000,,201e0f53,3,"fsgnj.s	f30,f28,f1","ft10,ft8,ft1",
80003038,sltiu,ra:00000001,,b7c1b093,3,"sltiu	x1,x3,-1156","ra,gp,-1156",
8000303c,slli,a0:00000000,,011f9513,3,"slli	x10,x31,0x11","a0,t6,0x11",
80003040,fcvt.wu.s,s2:7ffbf000,,c0100953,3,"fcvt.wu.s	x18,f0","s2,ft0",
80003044,sub,s5:00000000,,40388ab3,3,"sub	x21,x17,x3","s5,a7,gp",
80003048,div,a4:ffffffff,,03534733,3,"div	x14,x6,x21","a4,t1,s5",
8000304c,fmul.s,fs0:7fc00000,,1046b453,3,"fmul.s	f8,f13,f4","fs0,fa3,ft4",
80003050,srl,s4:0fffffff,,0166da33,3,"srl	x20,x13,x22","s4,a3,s6",
80003054,remu,a1:0000021c,,03b2f5b3,3,"remu	x11,x5,x27","a1,t0,s11",
80003058,srai,sp:01ffffff,,403a5113,3,"srai	x2,x20,0x3","sp,s4,0x3",
8000305c,divu,s4:ffffffff,,0309da33,3,"divu	x20,x19,x16","s4,s3,a6",
80003060,divu,s0:00000001,,0247d433,3,"divu	x8,x15,x4","s0,a5,tp",
80003064,rem,t4:00000000,,03d56eb3,3,"rem	x29,x10,x29","t4,a0,t4",
80003068,mulh,a3:00000000,,038f96b3,3,"mulh	x13,x31,x24","a3,t6,s8",
8000306c,or,s8:00000001,,00d0ec33,3,"or	x24,x1,x13","s8,ra,a3",
80003070,fadd.s,fa1:00000fff,,0156f5d3,3,"fadd.s	f11,f13,f21","fa1,fa3,fs5",
80003074,fsub.s,fs8:7fc00000,,08403c53,3,"fsub.s	f24,f0,f4","fs8,ft0,ft4",
80003078,andi,a6:00000000,,b6d8f813,3,"andi	x16,x17,-1171","a6,a7,-1171",
8000307c,xor,t6:f2d3ddf4,,0055cfb3,3,"xor	x31,x11,x5","t6,a1,t0",
80003080,sll,a7:00000000,,003018b3,3,"sll	x17,x0,x3","a7,zero,gp",
80003084,auipc,t2:b2b3c084,,32b39397,3,"auipc	x7,0x32b39","t2,0x32b39",
80003088,sll,s9:00000001,,00441cb3,3,"sll	x25,x8,x4","s9,s0,tp",
80003090,and,tp:00000000,,01597233,3,"and	x4,x18,x21","tp,s2,s5",
80003094,auipc,s2:2ffae094,,affab917,3,"auipc	x18,0xaffab","s2,0xaffab",
80003098,fadd.s,ft8:7fc00000,,00749e53,3,"fadd.s	f28,f9,f7","ft8,fs1,ft7",
8000309c,fmul.s,fs0:7fc00000,,11187453,3,"fmul.s	f8,f16,f17","fs0,fa6,fa7",
800030a0,fmv.w.x,ft3:00000000,,f00001d3,3,"fmv.w.x	f3,x0","ft3,zero",
800030a4,andi,a0:00000000,,14a3f513,3,"andi	x10,x7,330","a0,t2,330",
800030a8,fsgnjx.s,fs11:cefff7e0,,218fadd3,3,"fsgnjx.s	f27,f31,f24","fs11,ft11,fs8",
800030ac,sll,s10:ffffffff,,003f1d33,3,"sll	x26,x30,x3","s10,t5,gp",
800030b0,slti,t3:00000000,,38992e13,3,"slti	x28,x18,905","t3,s2,905",
800030b4,xori,s2:2ffae00b,,09f94913,3,"xori	x18,x18,159","s2,s2,159",
800030b8,fcvt.w.s,tp:7fffffff,,c0084253,3,"fcvt.w.s	x4,f16","tp,fa6",
800030bc,andi,s1:00000001,,5570f493,3,"andi	x9,x1,1367","s1,ra,1367",
800030c0,fadd.s,fa6:7fc00000,,0013f853,3,"fadd.s	f16,f7,f1","fa6,ft7,ft1",
800030c4,fsub.s,ft3:7fc00000,,085d11d3,3,"fsub.s	f3,f26,f5","ft3,fs10,ft5",
800030c8,mulhsu,s9:ff7dffa0,,033b2cb3,3,"mulhsu	x25,x22,x19","s9,s6,s3",
800030cc,fsgnjn.s,ft2:ffc00000,,206e1153,3,"fsgnjn.s	f2,f28,f6","ft2,ft8,ft6",
800030d0,xor,a7:810006e4,,013b48b3,3,"xor	x17,x22,x19","a7,s6,s3",
800030d8,fclass.s,ra:00000002,,e00010d3,3,"fclass.s	x1,f0","ra,ft0",
800030dc,mulh,s2:00000000,,03d19933,3,"mulh	x18,x3,x29","s2,gp,t4",
800030e0,addi,s9:fffffabd,,843d8c93,3,"addi	x25,x27,-1981","s9,s11,-1981",
800030e4,fsgnjx.s,ft6:00000000,,204f2353,3,"fsgnjx.s	f6,f30,f4","ft6,ft10,ft4",
800030ec,fmv.x.w,sp:7fc00000,,e00b8153,3,"fmv.x.w	x2,f23","sp,fs7",
800030f0,slt,t2:00000000,,0151a3b3,3,"slt	x7,x3,x21","t2,gp,s5",
800030f4,fmax.s,fs0:7fc00000,,28f49453,3,"fmax.s	f8,f9,f15","fs0,fs1,fa5",
800030f8,fsgnjn.s,fa1:cefff7e0,,20cf95d3,3,"fsgnjn.s	f11,f31,f12","fa1,ft11,fa2",
800030fc,fsgnjx.s,ft8:7fc00000,,21412e53,3,"fsgnjx.s	f28,f2,f20","ft8,ft2,fs4",
80003100,fmul.s,ft2:7fc00000,,108f9153,3,"fmul.s	f2,f31,f8","ft2,ft11,fs0",
80003104,fmul.s,fs7:7fc00000,,11177bd3,3,"fmul.s	f23,f14,f17","fs7,fa4,fa7",
80003108,slt,s7:00000001,,001b2bb3,3,"slt	x23,x22,x1","s7,s6,ra",
80003110,sll,s8:00000020,,01661c33,3,"sll	x24,x12,x22","s8,a2,s6",
80003114,fsgnj.s,fs0:00000000,,20890453,3,"fsgnj.s	f8,f18,f8","fs0,fs2,fs0",
80003118,fle.s,t4:00000000,,a1c68ed3,3,"fle.s	x29,f13,f28","t4,fa3,ft8",
8000311c,fcvt.w.s,t2:80041000,,c00023d3,3,"fcvt.w.s	x7,f0","t2,ft0",
80003120,or,t3:01040b1c,,00b9ee33,3,"or	x28,x19,x11","t3,s3,a1",
80003124,fsgnjx.s,fa6:cefff7e0,,203fa853,3,"fsgnjx.s	f16,f31,f3","fa6,ft11,ft3",
80003128,slli,tp:fc000000,,01a21213,3,"slli	x4,x4,0x1a","tp,tp,0x1a",
8000312c,slt,s3:00000001,,0024a9b3,3,"slt	x19,x9,x2","s3,s1,sp",
80003130,mulhu,a4:00000000,,037fb733,3,"mulhu	x14,x31,x23","a4,t6,s7",
80003134,sll,s2:00000000,,01281933,3,"sll	x18,x16,x18","s2,a6,s2",
80003138,slt,a1:00000000,,0000a5b3,3,"slt	x11,x1,x0","a1,ra,zero",
8000313c,add,a7:00000003,,00cb88b3,3,"add	x17,x23,x12","a7,s7,a2",
80003140,flt.s,s10:00000000,,a0c31d53,3,"flt.s	x26,f6,f12","s10,ft6,fa2",
80003144,fcvt.s.w,fs9:00000000,,d001fcd3,3,"fcvt.s.w	f25,x3","fs9,gp",
80003148,sll,sp:00000000,,00ee9133,3,"sll	x2,x29,x14","sp,t4,a4",
8000314c,sltu,t2:00000001,,019bb3b3,3,"sltu	x7,x23,x25","t2,s7,s9",
80003150,fsgnjn.s,fs11:00000000,,213b1dd3,3,"fsgnjn.s	f27,f22,f19","fs11,fs6,fs3",
80003154,sll,s11:00000000,,01311db3,3,"sll	x27,x2,x19","s11,sp,s3",
8000315c,srai,s1:00000000,,40335493,3,"srai	x9,x6,0x3","s1,t1,0x3",
80003160,fclass.s,tp:00000200,,e0011253,3,"fclass.s	x4,f2","tp,ft2",
80003164,fmv.w.x,fs5:ffffffff,,f00f0ad3,3,"fmv.w.x	f21,x30","fs5,t5",
8000316c,fsqrt.s,fs0:00000000,,580e9453,3,"fsqrt.s	f8,f29","fs0,ft9",
80003170,fsgnjn.s,ft4:80000000,,21641253,3,"fsgnjn.s	f4,f8,f22","ft4,fs0,fs6",
80003174,feq.s,a3:00000000,,a1f626d3,3,"feq.s	x13,f12,f31","a3,fa2,ft11",
80003178,fcvt.wu.s,a4:ffffffff,,c01aa753,3,"fcvt.wu.s	x14,f21","a4,fs5",
8000317c,fadd.s,ft7:7fc00000,,016e73d3,3,"fadd.s	f7,f28,f22","ft7,ft8,fs6",
80003180,fcvt.w.s,t3:7fffffff,,c0077e53,3,"fcvt.w.s	x28,f14","t3,fa4",
80003184,fmul.s,fs0:7fc00000,,11588453,3,"fmul.s	f8,f17,f21","fs0,fa7,fs5",
80003188,mulhu,s1:00000000,,02d7b4b3,3,"mulhu	x9,x15,x13","s1,a5,a3",
8000318c,sub,s4:00000001,,41418a33,3,"sub	x20,x3,x20","s4,gp,s4",
80003194,fmv.x.w,a6:7fc00000,,e0070853,3,"fmv.x.w	x16,f14","a6,fa4",
80003198,fdiv.s,fs2:7fc00000,,18c5a953,3,"fdiv.s	f18,f11,f12","fs2,fa1,fa2",
8000319c,srli,a2:00000000,,0025d613,3,"srli	x12,x11,0x2","a2,a1,0x2",
800031a0,srai,s9:00000000,,401d5c93,3,"srai	x25,x26,0x1","s9,s10,0x1",
800031a4,fcvt.w.s,s5:7fffffff,,c003fad3,3,"fcvt.w.s	x21,f7","s5,ft7",
800031a8,mul,s11:2682f950,,036f8db3,3,"mul	x27,x31,x22","s11,t6,s6",
800031ac,fsgnjx.s,fa3:7fc00000,,2053a6d3,3,"fsgnjx.s	f13,f7,f5","fa3,ft7,ft5",
800031b0,srai,t3:00001ff0,,41285e13,3,"srai	x28,x16,0x12","t3,a6,0x12",
800031b4,fsgnj.s,ft4:ffc00000,,210c0253,3,"fsgnj.s	f4,f24,f16","ft4,fs8,fa6",
800031b8,sltu,s9:00000000,,019b3cb3,3,"sltu	x25,x22,x25","s9,s6,s9",
800031bc,mulh,a2:00000000,,026b9633,3,"mulh	x12,x23,x6","a2,s7,t1",
800031c0,sltiu,a6:00000001,,2e863813,3,"sltiu	x16,x12,744","a6,a2,744",
800031c4,fsgnj.s,ft6:7fc00000,,20760353,3,"fsgnj.s	f6,f12,f7","ft6,fa2,ft7",
800031c8,fcvt.w.s,gp:00000000,,c00ec1d3,3,"fcvt.w.s	x3,f29","gp,ft9",
800031cc,sra,ra:00000000,,40c650b3,3,"sra	x1,x12,x12","ra,a2,a2",
800031d0,fclass.s,a0:00000002,,e0001553,3,"fclass.s	x10,f0","a0,ft0",
800031d4,fle.s,tp:00000000,,a0e08253,3,"fle.s	x4,f1,f14","tp,ft1,fa4",
800031d8,fle.s,t3:00000000,,a1b78e53,3,"fle.s	x28,f15,f27","t3,fa5,fs11",
800031dc,auipc,t3:475cc1dc,,c75c9e17,3,"auipc	x28,0xc75c9","t3,0xc75c9",
800031e0,xori,t3:7ffbf0e1,,f05b4e13,3,"xori	x28,x22,-251","t3,s6,-251",
800031e8,andi,s4:00000000,,18287a13,3,"andi	x20,x16,386","s4,a6,386",
800031ec,fsgnj.s,fa2:7fc00000,,20138653,3,"fsgnj.s	f12,f7,f1","fa2,ft7,ft1",
800031f0,fcvt.w.s,s8:00000000,,c00f1c53,3,"fcvt.w.s	x24,f30","s8,ft10",
800031f4,mulh,t0:ffffffff,,02fb92b3,3,"mulh	x5,x23,x15","t0,s7,a5",
800031f8,auipc,sp:a80371f8,,28034117,3,"auipc	x2,0x28034","sp,0x28034",
800031fc,fsqrt.s,fa1:80000000,,580a75d3,3,"fsqrt.s	f11,f20","fa1,fs4",
80003200,srli,a2:00010008,,00f7d613,3,"srli	x12,x15,0xf","a2,a5,0xf",
80003204,fmin.s,ft5:7fc00000,,286282d3,3,"fmin.s	f5,f5,f6","ft5,ft5,ft6",
80003208,xor,s10:ffffff05,,01cb4d33,3,"xor	x26,x22,x28","s10,s6,t3",
8000320c,srli,t3:00000000,,0124de13,3,"srli	x28,x9,0x12","t3,s1,0x12",
80003210,sub,s2:80040fe1,,411b0933,3,"sub	x18,x22,x17","s2,s6,a7",
80003214,sll,a4:00000000,,01e19733,3,"sll	x14,x3,x30","a4,gp,t5",
80003218,feq.s,t4:00000000,,a17b2ed3,3,"feq.s	x29,f22,f23","t4,fs6,fs7",
8000321c,mulhu,t0:00000000,,0338b2b3,3,"mulhu	x5,x17,x19","t0,a7,s3",
80003220,fmul.s,ft3:7fc00000,,1120c1d3,3,"fmul.s	f3,f1,f18","ft3,ft1,fs2",
80003224,fcvt.s.w,ft0:40000000,,d0051053,3,"fcvt.s.w	f0,x10","ft0,a0",
80003228,slti,t4:00000001,,7ce4ae93,3,"slti	x29,x9,1998","t4,s1,1998",
8000322c,mulhu,s5:00000000,,025c3ab3,3,"mulhu	x21,x24,x5","s5,s8,t0",
80003230,xor,t6:00000001,,017ccfb3,3,"xor	x31,x25,x23","t6,s9,s7",
80003234,andi,s5:00000003,,e7b8fa93,3,"andi	x21,x17,-389","s5,a7,-389",
80003238,add,s0:00000006,,01588433,3,"add	x8,x17,x21","s0,a7,s5",
8000323c,andi,t5:00000000,,5d107f13,3,"andi	x30,x0,1489","t5,zero,1489",
80003240,fle.s,t3:00000000,,a0ff8e53,3,"fle.s	x28,f31,f15","t3,ft11,fa5",
80003244,sll,a1:00000000,,01e495b3,3,"sll	x11,x9,x30","a1,s1,t5",
80003248,fclass.s,s9:00000200,,e0011cd3,3,"fclass.s	x25,f2","s9,ft2",
8000324c,fdiv.s,fs8:7fc00000,,187ffc53,3,"fdiv.s	f24,f31,f7","fs8,ft11,ft7",
80003250,auipc,s5:18475250,,98472a97,3,"auipc	x21,0x98472","s5,0x98472",
80003254,fle.s,s2:00000000,,a0b10953,3,"fle.s	x18,f2,f11","s2,ft2,fa1",
80003258,fsgnjn.s,ft4:80000000,,20959253,3,"fsgnjn.s	f4,f11,f9","ft4,fa1,fs1",
8000325c,sub,s1:7ffbefdc,,40ff04b3,3,"sub	x9,x30,x15","s1,t5,a5",
80003260,auipc,tp:0741d260,,8741a217,3,"auipc	x4,0x8741a","tp,0x8741a",
80003264,and,t2:08035050,,015173b3,3,"and	x7,x2,x21","t2,sp,s5",
80003268,and,a2:0741d200,,004d7633,3,"and	x12,x26,x4","a2,s10,tp",
8000326c,mulh,a1:00000000,,028895b3,3,"mulh	x11,x17,x8","a1,a7,s0",
80003270,fsub.s,fa5:7fc00000,,09f3f7d3,3,"fsub.s	f15,f7,f31","fa5,ft7,ft11",
80003274,flt.s,a7:00000000,,a19c18d3,3,"flt.s	x17,f24,f25","a7,fs8,fs9",
80003278,fmv.w.x,ft5:a80371f8,,f00102d3,3,"fmv.w.x	f5,x2","ft5,sp",
8000327c,sltu,s7:00000000,,006bbbb3,3,"sltu	x23,x23,x6","s7,s7,t1",
80003280,fadd.s,ft0:7fc00000,,00d54053,3,"fadd.s	f0,f10,f13","ft0,fa0,fa3",
80003284,srai,a7:00000000,,4195d893,3,"srai	x17,x11,0x19","a7,a1,0x19",
80003288,fadd.s,fa5:7fc00000,,0138f7d3,3,"fadd.s	f15,f17,f19","fa5,fa7,fs3",
8000328c,lui,t5:d899d000,,d899df37,3,"lui	x30,0xd899d","t5,0xd899d",
80003290,andi,s11:00000190,,1b14fd93,3,"andi	x27,x9,433","s11,s1,433",
80003294,fcvt.s.wu,ft11:4ce83a40,,d0167fd3,3,"fcvt.s.wu	f31,x12","ft11,a2",
80003298,sll,s5:00000000,,00171ab3,3,"sll	x21,x14,x1","s5,a4,ra",
8000329c,rem,s8:00000000,,03f96c33,3,"rem	x24,x18,x31","s8,s2,t6",
800032a0,fcvt.s.wu,fs6:4f000410,,d01b0b53,3,"fcvt.s.wu	f22,x22","fs6,s6",
800032a8,div,s8:00000000,,03624c33,3,"div	x24,x4,x22","s8,tp,s6",
800032ac,mulhsu,s9:ffffff00,,0397acb3,3,"mulhsu	x25,x15,x25","s9,a5,s9",
800032b0,sltiu,a4:00000001,,5628b713,3,"sltiu	x14,x17,1378","a4,a7,1378",
800032b4,srli,t2:00000000,,00295393,3,"srli	x7,x18,0x2","t2,s2,0x2",
800032b8,sltiu,s0:00000001,,b6fe3413,3,"sltiu	x8,x28,-1169","s0,t3,-1169",
800032bc,fcvt.w.s,t0:7fffffff,,c004f2d3,3,"fcvt.w.s	x5,f9","t0,fs1",
800032c0,auipc,s7:3cee82c0,,bcee5b97,3,"auipc	x23,0xbcee5","s7,0xbcee5",
800032c4,divu,s9:00000000,,0227dcb3,3,"divu	x25,x15,x2","s9,a5,sp",
800032c8,or,s7:7ffbefdc,,0114ebb3,3,"or	x23,x9,x17","s7,s1,a7",
800032cc,mulhu,s1:00000000,,03cb34b3,3,"mulhu	x9,x22,x28","s1,s6,t3",
800032d0,fsqrt.s,fs7:80000000,,5805cbd3,3,"fsqrt.s	f23,f11","fs7,fa1",
800032d4,fcvt.wu.s,a0:00000000,,c01f1553,3,"fcvt.wu.s	x10,f30","a0,ft10",
800032d8,srl,t2:00000000,,01aed3b3,3,"srl	x7,x29,x26","t2,t4,s10",
800032dc,mulhsu,t0:00000000,,037ca2b3,3,"mulhsu	x5,x25,x23","t0,s9,s7",
800032e0,divu,s1:ffffffff,,02a2d4b3,3,"divu	x9,x5,x10","s1,t0,a0",
800032e4,fle.s,s4:00000000,,a1130a53,3,"fle.s	x20,f6,f17","s4,ft6,fa7",
800032e8,remu,a0:a80371f8,,03917533,3,"remu	x10,x2,x25","a0,sp,s9",
800032ec,fsgnj.s,ft0:7fc00000,,21960053,3,"fsgnj.s	f0,f12,f25","ft0,fa2,fs9",
800032f0,flt.s,sp:00000000,,a14c1153,3,"flt.s	x2,f24,f20","sp,fs8,fs4",
800032f4,fadd.s,fs8:7fc00000,,00030c53,3,"fadd.s	f24,f6,f0","fs8,ft6,ft0",
800032fc,fcvt.s.wu,ft7:00000000,,d01c73d3,3,"fcvt.s.wu	f7,x24","ft7,s8",
80003300,ori,s2:000003cc,,3cc5e913,3,"ori	x18,x11,972","s2,a1,972",
80003304,divu,s2:0051ee1e,,03b7d933,3,"divu	x18,x15,x27","s2,a5,s11",
80003308,fsqrt.s,fa4:7fc00000,,5802b753,3,"fsqrt.s	f14,f5","fa4,ft5",
8000330c,fdiv.s,ft7:7fc00000,,19c333d3,3,"fdiv.s	f7,f6,f28","ft7,ft6,ft8",
80003310,xori,s10:fffffa1d,,a1dacd13,3,"xori	x26,x21,-1507","s10,s5,-1507",
80003314,fsgnjn.s,ft4:ffc00000,,21b71253,3,"fsgnjn.s	f4,f14,f27","ft4,fa4,fs11",
80003318,fadd.s,ft8:7fc00000,,00662e53,3,"fadd.s	f28,f12,f6","ft8,fa2,ft6",
8000331c,slt,ra:00000000,,0005a0b3,3,"slt	x1,x11,x0","ra,a1,zero",
80003324,sll,a7:00000000,,00c118b3,3,"sll	x17,x2,x12","a7,sp,a2",
80003328,remu,a1:0200441d,,02cd75b3,3,"remu	x11,x26,x12","a1,s10,a2",
8000332c,flt.s,s11:00000000,,a0be9dd3,3,"flt.s	x27,f29,f11","s11,ft9,fa1",
80003330,fsqrt.s,fa6:7fc00000,,58057853,3,"fsqrt.s	f16,f10","fa6,fa0",
80003334,slt,a6:00000000,,009c2833,3,"slt	x16,x24,x9","a6,s8,s1",
80003338,sltu,sp:00000000,,017f3133,3,"sltu	x2,x30,x23","sp,t5,s7",
8000333c,add,s3:00000002,,008409b3,3,"add	x19,x8,x8","s3,s0,s0",
80003340,mulhu,s1:00000000,,0343b4b3,3,"mulhu	x9,x7,x20","s1,t2,s4",
80003344,sra,sp:00000002,,4029d133,3,"sra	x2,x19,x2","sp,s3,sp",
80003348,fcvt.wu.s,t4:ffffffff,,c0140ed3,3,"fcvt.wu.s	x29,f8","t4,fs0",
8000334c,fcvt.w.s,s8:7fffffff,,c0057c53,3,"fcvt.w.s	x24,f10","s8,fa0",
80003350,xori,s2:a8037456,,5ae54913,3,"xori	x18,x10,1454","s2,a0,1454",
80003354,slt,s3:00000000,,010da9b3,3,"slt	x19,x27,x16","s3,s11,a6",
80003358,addi,a0:fffffb30,,b30e0513,3,"addi	x10,x28,-1232","a0,t3,-1232",
8000335c,fsub.s,fs10:cefff7e0,,08bd2d53,3,"fsub.s	f26,f26,f11","fs10,fs10,fa1",
80003360,srl,s10:00000000,,01dcdd33,3,"srl	x26,x25,x29","s10,s9,t4",
80003364,divu,t4:ffffffff,,03145eb3,3,"divu	x29,x8,x17","t4,s0,a7",
80003368,xori,s5:800413a7,,c7bbca93,3,"xori	x21,x23,-901","s5,s7,-901",
8000336c,fsgnjn.s,fa3:a80371f8,,219296d3,3,"fsgnjn.s	f13,f5,f25","fa3,ft5,fs9",
80003370,and,t2:00000000,,01a573b3,3,"and	x7,x10,x26","t2,a0,s10",
80003374,feq.s,t3:00000000,,a18c2e53,3,"feq.s	x28,f24,f24","t3,fs8,fs8",
80003378,andi,s9:0000002a,,02ac7c93,3,"andi	x25,x24,42","s9,s8,42",
8000337c,slti,s2:00000000,,e8f4a913,3,"slti	x18,x9,-369","s2,s1,-369",
80003380,fsgnjn.s,ft10:ffffffff,,20aa9f53,3,"fsgnjn.s	f30,f21,f10","ft10,fs5,fa0",
80003384,xori,s11:0000032d,,32d6cd93,3,"xori	x27,x13,813","s11,a3,813",
80003388,fsgnjn.s,ft1:a80371f8,,20c290d3,3,"fsgnjn.s	f1,f5,f12","ft1,ft5,fa2",
8000338c,fdiv.s,ft1:7fc00000,,193970d3,3,"fdiv.s	f1,f18,f19","ft1,fs2,fs3",
80003390,slti,s3:00000001,,44d92993,3,"slti	x19,x18,1101","s3,s2,1101",
80003394,mulh,s9:00000000,,02061cb3,3,"mulh	x25,x12,x0","s9,a2,zero",
80003398,fsgnjn.s,ft11:ffc00000,,21b49fd3,3,"fsgnjn.s	f31,f9,f27","ft11,fs1,fs11",
8000339c,fclass.s,gp:00000200,,e00511d3,3,"fclass.s	x3,f10","gp,fa0",
800033a0,mul,a1:00000000,,030e85b3,3,"mul	x11,x29,x16","a1,t4,a6",
800033a4,lui,s1:90766000,,907664b7,3,"lui	x9,0x90766","s1,0x90766",
800033a8,fmv.x.w,s8:80000000,,e00a0c53,3,"fmv.x.w	x24,f20","s8,fs4",
800033ac,fsgnjn.s,fa2:7fc00000,,21349653,3,"fsgnjn.s	f12,f9,f19","fa2,fs1,fs3",
800033b0,mul,s2:00000000,,038b8933,3,"mul	x18,x23,x24","s2,s7,s8",
800033b4,flt.s,a2:00000000,,a1651653,3,"flt.s	x12,f10,f22","a2,fa0,fs6",
800033b8,mulh,s3:00000000,,020a19b3,3,"mulh	x19,x20,x0","s3,s4,zero",
800033bc,xor,t3:00000000,,01204e33,3,"xor	x28,x0,x18","t3,zero,s2",
800033c0,slti,tp:00000001,,0f69a213,3,"slti	x4,x19,246","tp,s3,246",
800033c4,andi,a1:000007e4,,7fdb7593,3,"andi	x11,x22,2045","a1,s6,2045",
800033c8,srai,tp:00000000,,40415213,3,"srai	x4,x2,0x4","tp,sp,0x4",
800033cc,xor,a7:80041023,,017ec8b3,3,"xor	x17,x29,x23","a7,t4,s7",
800033d0,srli,a3:03ffffec,,00655693,3,"srli	x13,x10,0x6","a3,a0,0x6",
800033d4,slt,s11:00000000,,01082db3,3,"slt	x27,x16,x16","s11,a6,a6",
800033d8,srai,a6:00000000,,4073d813,3,"srai	x16,x7,0x7","a6,t2,0x7",
800033dc,mulh,a2:00000000,,02c89633,3,"mulh	x12,x17,x12","a2,a7,a2",
800033e0,mulhu,s1:00000000,,03ecb4b3,3,"mulhu	x9,x25,x30","s1,s9,t5",
800033e4,mulhu,s7:00000000,,03b0bbb3,3,"mulhu	x23,x1,x27","s7,ra,s11",
800033e8,lui,a7:7a1cd000,,7a1cd8b7,3,"lui	x17,0x7a1cd","a7,0x7a1cd",
800033ec,sll,a3:00000000,,006396b3,3,"sll	x13,x7,x6","a3,t2,t1",
800033f0,and,s1:00000000,,010574b3,3,"and	x9,x10,x16","s1,a0,a6",
800033f4,fle.s,ra:00000000,,a07b00d3,3,"fle.s	x1,f22,f7","ra,fs6,ft7",
800033f8,fcvt.s.wu,fs3:00000000,,d01209d3,3,"fcvt.s.wu	f19,x4","fs3,tp",
800033fc,fmax.s,fa2:7fc00000,,28301653,3,"fmax.s	f12,f0,f3","fa2,ft0,ft3",
80003400,srai,a7:00000000,,40f0d893,3,"srai	x17,x1,0xf","a7,ra,0xf",
80003404,fsqrt.s,fa5:7fc00000,,580677d3,3,"fsqrt.s	f15,f12","fa5,fa2",
80003408,fcvt.wu.s,t3:00000000,,c01dfe53,3,"fcvt.wu.s	x28,f27","t3,fs11",
8000340c,srai,t4:00000000,,404d5e93,3,"srai	x29,x26,0x4","t4,s10,0x4",
80003410,fcvt.w.s,tp:7fffffff,,c0032253,3,"fcvt.w.s	x4,f6","tp,ft6",
80003414,fdiv.s,ft5:7fc00000,,19d772d3,3,"fdiv.s	f5,f14,f29","ft5,fa4,ft9",
80003418,slli,ra:00000000,,01001093,3,"slli	x1,x0,0x10","ra,zero,0x10",
8000341c,mulh,s5:00000000,,035b9ab3,3,"mulh	x21,x23,x21","s5,s7,s5",
80003420,fcvt.s.w,ft5:00000000,,d00ec2d3,3,"fcvt.s.w	f5,x29","ft5,t4",
80003424,fcvt.w.s,a1:7fffffff,,c00315d3,3,"fcvt.w.s	x11,f6","a1,ft6",
80003428,ori,a3:0000012f,,12e76693,3,"ori	x13,x14,302","a3,a4,302",
80003430,lui,t0:1b905000,,1b9052b7,3,"lui	x5,0x1b905","t0,0x1b905",
80003434,fmul.s,ft8:7fc00000,,10579e53,3,"fmul.s	f28,f15,f5","ft8,fa5,ft5",
80003438,auipc,s9:a4eb6438,,24eb3c97,3,"auipc	x25,0x24eb3","s9,0x24eb3",
8000343c,fcvt.w.s,s11:00000000,,c0099dd3,3,"fcvt.w.s	x27,f19","s11,fs3",
80003440,sub,tp:ffffffff,,41fe0233,3,"sub	x4,x28,x31","tp,t3,t6",
80003444,rem,t4:00000001,,03d46eb3,3,"rem	x29,x8,x29","t4,s0,t4",
8000344c,fclass.s,t4:00000200,,e0001ed3,3,"fclass.s	x29,f0","t4,ft0",
80003450,fsqrt.s,fa6:7fc00000,,58067853,3,"fsqrt.s	f16,f12","fa6,fa2",
80003454,andi,s5:00000000,,abfdfa93,3,"andi	x21,x27,-1345","s5,s11,-1345",
80003458,sra,s2:00000200,,409ed933,3,"sra	x18,x29,x9","s2,t4,s1",
