pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f6c,fmax.s,fs2:4d391ac8,,28159953,3,"fmax.s	f18,f11,f1","fs2,fa1,ft1",
80002f70,slti,s6:00000000,,b61bab13,3,"slti	x22,x23,-1183","s6,s7,-1183",
80002f74,divu,gp:00698872,,0345d1b3,3,"divu	x3,x11,x20","gp,a1,s4",
80002f78,srai,ra:000001a6,,40e1d093,3,"srai	x1,x3,0xe","ra,gp,0xe",
80002f7c,fcvt.s.w,ft1:c45a4000,,d005b0d3,3,"fcvt.s.w	f1,x11","ft1,a1",
80002f80,ori,a1:97b92650,,650de593,3,"ori	x11,x27,1616","a1,s11,1616",
80002f84,fmv.x.w,gp:3fb3ecde,,e00c01d3,3,"fmv.x.w	x3,f24","gp,fs8",
80002f88,add,ra:000001a6,,001b00b3,3,"add	x1,x22,x1","ra,s6,ra",
80002f8c,fsqrt.s,ft10:80000000,,580ecf53,3,"fsqrt.s	f30,f29","ft10,ft9",
80002f90,fmul.s,fa6:7fc00000,,115e7853,3,"fmul.s	f16,f28,f21","fa6,ft8,fs5",
80002f94,add,a3:00000000,,002c86b3,3,"add	x13,x25,x2","a3,s9,sp",
80002f98,fmv.w.x,ft7:80041024,,f00483d3,3,"fmv.w.x	f7,x9","ft7,s1",
80002f9c,and,s3:000001a6,,0120f9b3,3,"and	x19,x1,x18","s3,ra,s2",
80002fa0,fle.s,a6:00000000,,a05b8853,3,"fle.s	x16,f23,f5","a6,fs7,ft5",
80002fa4,srai,a3:00000000,,410e5693,3,"srai	x13,x28,0x10","a3,t3,0x10",
80002fa8,slti,s5:00000001,,6c3b2a93,3,"slti	x21,x22,1731","s5,s6,1731",
80002fac,flt.s,s3:00000000,,a1b799d3,3,"flt.s	x19,f15,f27","s3,fa5,fs11",
80002fb0,slt,s6:00000001,,00652b33,3,"slt	x22,x10,x6","s6,a0,t1",
80002fb4,fsgnjn.s,ft0:ffc00000,,21269053,3,"fsgnjn.s	f0,f13,f18","ft0,fa3,fs2",
80002fb8,mulhsu,a6:0f443ab3,,038ea833,3,"mulhsu	x16,x29,x24","a6,t4,s8",
80002fbc,sra,a5:fe5ee480,,401dd7b3,3,"sra	x15,x27,x1","a5,s11,ra",
80002fc0,sub,s10:0000026d,,402a0d33,3,"sub	x26,x20,x2","s10,s4,sp",
80002fc4,mulh,s10:00000000,,03eb9d33,3,"mulh	x26,x23,x30","s10,s7,t5",
80002fc8,lui,s4:b7a90000,,b7a90a37,3,"lui	x20,0xb7a90","s4,0xb7a90",
80002fcc,mulh,s9:00000000,,03521cb3,3,"mulh	x25,x4,x21","s9,tp,s5",
80002fd0,andi,s6:00000004,,7554fb13,3,"andi	x22,x9,1877","s6,s1,1877",
80002fd4,sltiu,s11:00000001,,8e303d93,3,"sltiu	x27,x0,-1821","s11,zero,-1821",
80002fd8,feq.s,a6:00000001,,a167a853,3,"feq.s	x16,f15,f22","a6,fa5,fs6",
80002fdc,remu,s3:80040fe4,,025ff9b3,3,"remu	x19,x31,x5","s3,t6,t0",
80002fe0,srl,s2:80041024,,0044d933,3,"srl	x18,x9,x4","s2,s1,tp",
80002fe8,mulhu,gp:00000000,,039431b3,3,"mulhu	x3,x8,x25","gp,s0,s9",
80002fec,srli,s9:0000029b,,011bdc93,3,"srli	x25,x23,0x11","s9,s7,0x11",
80002ff0,fmul.s,fs2:80000000,,111cf953,3,"fmul.s	f18,f25,f17","fs2,fs9,fa7",
80002ff4,or,a3:00000000,,008e66b3,3,"or	x13,x28,x8","a3,t3,s0",
80002ff8,fcvt.wu.s,t0:ffffffff,,c01af2d3,3,"fcvt.wu.s	x5,f21","t0,fs5",
80002ffc,rem,s0:97b92650,,03a5e433,3,"rem	x8,x11,x26","s0,a1,s10",
80003000,srli,s0:00000000,,019dd413,3,"srli	x8,x27,0x19","s0,s11,0x19",
80003004,slti,a6:00000001,,5e212813,3,"slti	x16,x2,1506","a6,sp,1506",
80003008,sra,sp:00000004,,407b5133,3,"sra	x2,x22,x7","sp,s6,t2",
8000300c,fsgnj.s,ft2:c1880000,,21d58153,3,"fsgnj.s	f2,f11,f29","ft2,fa1,ft9",
80003010,sra,s10:ffffffff,,4185dd33,3,"sra	x26,x11,x24","s10,a1,s8",
80003014,auipc,s3:6c964014,,ec961997,3,"auipc	x19,0xec961","s3,0xec961",
80003018,fcvt.s.wu,fa5:4f37a900,,d01a77d3,3,"fcvt.s.wu	f15,x20","fa5,s4",
8000301c,rem,t3:0000000f,,02c36e33,3,"rem	x28,x6,x12","t3,t1,a2",
80003020,and,a5:00000000,,007377b3,3,"and	x15,x6,x7","a5,t1,t2",
80003024,or,s4:00000004,,002b6a33,3,"or	x20,x22,x2","s4,s6,sp",
80003028,fsgnj.s,fs5:00000000,,20e88ad3,3,"fsgnj.s	f21,f17,f14","fs5,fa7,fa4",
8000302c,fmax.s,fs0:80000000,,29c21453,3,"fmax.s	f8,f4,f28","fs0,ft4,ft8",
80003030,fmin.s,ft4:80000000,,283d8253,3,"fmin.s	f4,f27,f3","ft4,fs11,ft3",
80003034,xori,t2:ffac9873,,96074393,3,"xori	x7,x14,-1696","t2,a4,-1696",
80003038,fle.s,s4:00000000,,a0788a53,3,"fle.s	x20,f17,f7","s4,fa7,ft7",
8000303c,xori,s11:80041586,,5a294d93,3,"xori	x27,x18,1442","s11,s2,1442",
80003040,fcvt.s.wu,fs2:40800000,,d01b1953,3,"fcvt.s.wu	f18,x22","fs2,s6",
80003044,fcvt.wu.s,a7:b7a90000,,c017f8d3,3,"fcvt.wu.s	x17,f15","a7,fa5",
80003048,fmin.s,fs11:7fc00000,,29ca0dd3,3,"fmin.s	f27,f20,f28","fs11,fs4,ft8",
8000304c,fmax.s,fa1:cf000000,,28d295d3,3,"fmax.s	f11,f5,f13","fa1,ft5,fa3",
80003050,fsgnjx.s,ft6:7fc00000,,21b6a353,3,"fsgnjx.s	f6,f13,f27","ft6,fa3,fs11",
80003054,xori,t2:7ffbe886,,8a294393,3,"xori	x7,x18,-1886","t2,s2,-1886",
80003058,feq.s,s5:00000000,,a0522ad3,3,"feq.s	x21,f4,f5","s5,ft4,ft5",
8000305c,andi,a4:00000000,,40287713,3,"andi	x14,x16,1026","a4,a6,1026",
80003060,mulh,a3:00000000,,02f116b3,3,"mulh	x13,x2,x15","a3,sp,a5",
80003068,slti,s4:00000001,,0f092a13,3,"slti	x20,x18,240","s4,s2,240",
8000306c,div,t4:00000000,,038d4eb3,3,"div	x29,x26,x24","t4,s10,s8",
80003074,xor,s0:565bb0af,,00a5c433,3,"xor	x8,x11,x10","s0,a1,a0",
80003078,slli,s3:00000000,,00571993,3,"slli	x19,x14,0x5","s3,a4,0x5",
8000307c,slli,t3:00000000,,01521e13,3,"slli	x28,x4,0x15","t3,tp,0x15",
80003080,fcvt.w.s,t4:00000000,,c0061ed3,3,"fcvt.w.s	x29,f12","t4,fa2",
80003084,slti,s3:00000001,,5ff7a993,3,"slti	x19,x15,1535","s3,a5,1535",
80003088,or,a7:0000029f,,019368b3,3,"or	x17,x6,x25","a7,t1,s9",
8000308c,or,s5:85361ff4,,017feab3,3,"or	x21,x31,x23","s5,t6,s7",
80003090,slli,s9:fe400000,,014f9c93,3,"slli	x25,x31,0x14","s9,t6,0x14",
80003094,ori,gp:00000462,,46276193,3,"ori	x3,x14,1122","gp,a4,1122",
80003098,lui,s9:fc5fa000,,fc5facb7,3,"lui	x25,0xfc5fa","s9,0xfc5fa",
8000309c,fmv.w.x,fa7:05361130,,f00b88d3,3,"fmv.w.x	f17,x23","fa7,s7",
800030a0,mul,s10:000041be,,02618d33,3,"mul	x26,x3,x6","s10,gp,t1",
800030a4,sub,s5:7ffbe886,,41e38ab3,3,"sub	x21,x7,x30","s5,t2,t5",
800030a8,fsub.s,ft6:41880000,,082c8353,3,"fsub.s	f6,f25,f2","ft6,fs9,ft2",
800030ac,fcvt.s.wu,fs9:3f800000,,d0187cd3,3,"fcvt.s.wu	f25,x16","fs9,a6",
800030b0,sltu,a5:00000000,,00fbb7b3,3,"sltu	x15,x23,x15","a5,s7,a5",
800030b4,andi,a4:00000001,,5df87713,3,"andi	x14,x16,1503","a4,a6,1503",
800030b8,fmul.s,fs6:00000000,,11aafb53,3,"fmul.s	f22,f21,f26","fs6,fs5,fs10",
800030bc,mulhu,t0:00000000,,02e1b2b3,3,"mulhu	x5,x3,x14","t0,gp,a4",
800030c0,andi,t0:00000000,,7c127293,3,"andi	x5,x4,1985","t0,tp,1985",
800030c4,rem,ra:00000001,,021a60b3,3,"rem	x1,x20,x1","ra,s4,ra",
800030c8,slti,s3:00000001,,0ba52993,3,"slti	x19,x10,186","s3,a0,186",
800030cc,mulhu,t2:00000000,,03ebb3b3,3,"mulhu	x7,x23,x30","t2,s7,t5",
800030d0,fmv.w.x,fa0:00000004,,f0010553,3,"fmv.w.x	f10,x2","fa0,sp",
800030d4,fmax.s,fs7:80000000,,28d99bd3,3,"fmax.s	f23,f19,f13","fs7,fs3,fa3",
800030d8,or,a2:c1e296ff,,00a7e633,3,"or	x12,x15,x10","a2,a5,a0",
800030dc,fcvt.s.wu,fa2:4f000410,,d014f653,3,"fcvt.s.wu	f12,x9","fa2,s1",
800030e0,rem,tp:00000000,,02b6e233,3,"rem	x4,x13,x11","tp,a3,a1",
800030e4,sra,s11:cbdc9328,,4135ddb3,3,"sra	x27,x11,x19","s11,a1,s3",
800030e8,fadd.s,ft2:41880000,,0069f153,3,"fadd.s	f2,f19,f6","ft2,fs3,ft6",
800030ec,xor,s9:00000000,,01df4cb3,3,"xor	x25,x30,x29","s9,t5,t4",
800030f0,feq.s,s0:00000000,,a14ba453,3,"feq.s	x8,f23,f20","s0,fs7,fs4",
800030f4,mulhsu,s9:00000000,,02bf2cb3,3,"mulhsu	x25,x30,x11","s9,t5,a1",
800030f8,mulhsu,a1:00000000,,03b3a5b3,3,"mulhsu	x11,x7,x27","a1,t2,s11",
800030fc,mulhsu,a4:00000000,,02f1a733,3,"mulhsu	x14,x3,x15","a4,gp,a5",
80003100,ori,t5:000006ba,,6ba76f13,3,"ori	x30,x14,1722","t5,a4,1722",
80003104,flt.s,a1:00000001,,a02d15d3,3,"flt.s	x11,f26,f2","a1,fs10,ft2",
80003108,fcvt.s.wu,ft7:3f800000,,d015f3d3,3,"fcvt.s.wu	f7,x11","ft7,a1",
8000310c,fsgnjx.s,ft8:7fc00000,,20ae2e53,3,"fsgnjx.s	f28,f28,f10","ft8,ft8,fa0",
80003110,mulhu,a1:00000000,,036335b3,3,"mulhu	x11,x6,x22","a1,t1,s6",
80003114,flt.s,tp:00000000,,a00f1253,3,"flt.s	x4,f30,f0","tp,ft10,ft0",
80003118,divu,a4:00000000,,036e5733,3,"divu	x14,x28,x22","a4,t3,s6",
8000311c,sra,s6:00000000,,4177db33,3,"sra	x22,x15,x23","s6,a5,s7",
80003120,slti,t2:00000000,,f9482393,3,"slti	x7,x16,-108","t2,a6,-108",
80003124,fdiv.s,fs8:7fc00000,,1991fc53,3,"fdiv.s	f24,f3,f25","fs8,ft3,fs9",
80003128,sra,a7:ffffffff,,41a558b3,3,"sra	x17,x10,x26","a7,a0,s10",
8000312c,xor,ra:c1e296ff,,00ce40b3,3,"xor	x1,x28,x12","ra,t3,a2",
80003130,mulh,sp:00000000,,02f81133,3,"mulh	x2,x16,x15","sp,a6,a5",
80003134,fmin.s,fs9:3f800000,,28d38cd3,3,"fmin.s	f25,f7,f13","fs9,ft7,fa3",
80003138,div,s9:ffffffff,,02f0ccb3,3,"div	x25,x1,x15","s9,ra,a5",
8000313c,fmax.s,fs6:80000000,,28481b53,3,"fmax.s	f22,f16,f4","fs6,fa6,ft4",
80003140,remu,s4:00000000,,02107a33,3,"remu	x20,x0,x1","s4,zero,ra",
80003144,sub,s9:ffffffff,,41078cb3,3,"sub	x25,x15,x16","s9,a5,a6",
80003148,lui,s9:b8e14000,,b8e14cb7,3,"lui	x25,0xb8e14","s9,0xb8e14",
8000314c,srl,t4:0000035d,,013f5eb3,3,"srl	x29,x30,x19","t4,t5,s3",
80003150,rem,s11:80040fe4,,03cfedb3,3,"rem	x27,x31,x28","s11,t6,t3",
80003154,fcvt.wu.s,s3:00000001,,c01cf9d3,3,"fcvt.wu.s	x19,f25","s3,fs9",
80003158,remu,ra:00000000,,031470b3,3,"remu	x1,x8,x17","ra,s0,a7",
8000315c,fsqrt.s,fa6:1f350489,,58052853,3,"fsqrt.s	f16,f10","fa6,fa0",
80003160,fsgnj.s,fa7:80000000,,213a88d3,3,"fsgnj.s	f17,f21,f19","fa7,fs5,fs3",
80003164,flt.s,a5:00000000,,a0b997d3,3,"flt.s	x15,f19,f11","a5,fs3,fa1",
80003168,fdiv.s,fs10:2f800000,,18f3fd53,3,"fdiv.s	f26,f7,f15","fs10,ft7,fa5",
8000316c,srl,s5:00000000,,00c0dab3,3,"srl	x21,x1,x12","s5,ra,a2",
80003170,sra,t2:0000106f,,403d53b3,3,"sra	x7,x26,x3","t2,s10,gp",
80003174,or,t1:b8e14000,,002ce333,3,"or	x6,x25,x2","t1,s9,sp",
80003178,slt,s0:00000000,,00c72433,3,"slt	x8,x14,x12","s0,a4,a2",
8000317c,mulh,t5:00000000,,023e9f33,3,"mulh	x30,x29,x3","t5,t4,gp",
80003180,fsgnjx.s,fs6:7fc00000,,20adab53,3,"fsgnjx.s	f22,f27,f10","fs6,fs11,fa0",
80003184,fsgnjx.s,fs3:00000000,,219aa9d3,3,"fsgnjx.s	f19,f21,f25","fs3,fs5,fs9",
80003188,mul,tp:00000000,,03108233,3,"mul	x4,x1,x17","tp,ra,a7",
8000318c,sltiu,s6:00000001,,a2b4bb13,3,"sltiu	x22,x9,-1493","s6,s1,-1493",
80003190,fclass.s,t3:00000200,,e00a1e53,3,"fclass.s	x28,f20","t3,fs4",
80003194,mulhsu,t5:00000000,,027e2f33,3,"mulhsu	x30,x28,x7","t5,t3,t2",
80003198,fsgnjn.s,fs3:ffc00000,,20a499d3,3,"fsgnjn.s	f19,f9,f10","fs3,fs1,fa0",
8000319c,slti,t4:00000001,,4cb82e93,3,"slti	x29,x16,1227","t4,a6,1227",
800031a0,fcvt.wu.s,t1:00000000,,c018f353,3,"fcvt.wu.s	x6,f17","t1,fa7",
800031a4,xori,a5:fffff9d0,,9d004793,3,"xori	x15,x0,-1584","a5,zero,-1584",
800031a8,srli,a1:00000000,,0171d593,3,"srli	x11,x3,0x17","a1,gp,0x17",
800031ac,or,a7:fffffff4,,00ffe8b3,3,"or	x17,x31,x15","a7,t6,a5",
800031b0,fsgnj.s,fa4:00000000,,21820753,3,"fsgnj.s	f14,f4,f24","fa4,ft4,fs8",
800031b4,or,a5:80040fe4,,01b167b3,3,"or	x15,x2,x27","a5,sp,s11",
800031b8,sra,a7:00000000,,400758b3,3,"sra	x17,x14,x0","a7,a4,zero",
800031c0,srli,s5:00000000,,01085a93,3,"srli	x21,x16,0x10","s5,a6,0x10",
800031c4,div,ra:00000000,,02a740b3,3,"div	x1,x14,x10","ra,a4,a0",
800031c8,remu,t1:000041be,,03bd7333,3,"remu	x6,x26,x27","t1,s10,s11",
800031cc,fadd.s,ft2:cf000000,,01a2b153,3,"fadd.s	f2,f5,f26","ft2,ft5,fs10",
800031d0,slt,gp:00000001,,00b921b3,3,"slt	x3,x18,x11","gp,s2,a1",
800031d4,lui,ra:09cbc000,,09cbc0b7,3,"lui	x1,0x9cbc","ra,0x9cbc",
800031d8,slli,s9:e3850000,,002c9c93,3,"slli	x25,x25,0x2","s9,s9,0x2",
800031dc,lui,a5:254b1000,,254b17b7,3,"lui	x15,0x254b1","a5,0x254b1",
800031e0,or,s6:09cbc000,,0080eb33,3,"or	x22,x1,x8","s6,ra,s0",
800031e4,rem,a5:00000000,,0388e7b3,3,"rem	x15,x17,x24","a5,a7,s8",
800031e8,remu,a3:00000000,,0392f6b3,3,"remu	x13,x5,x25","a3,t0,s9",
800031ec,auipc,s7:c312f1ec,,4312cb97,3,"auipc	x23,0x4312c","s7,0x4312c",
800031f0,or,s8:c1e296ff,,00dc6c33,3,"or	x24,x24,x13","s8,s8,a3",
800031f4,lui,s7:4d51a000,,4d51abb7,3,"lui	x23,0x4d51a","s7,0x4d51a",
800031f8,slli,s4:80000000,,01f19a13,3,"slli	x20,x3,0x1f","s4,gp,0x1f",
80003200,flt.s,a1:00000001,,a0c595d3,3,"flt.s	x11,f11,f12","a1,fa1,fa2",
80003204,and,gp:00000000,,009871b3,3,"and	x3,x16,x9","gp,a6,s1",
80003208,fcvt.w.s,s7:7fffffff,,c0069bd3,3,"fcvt.w.s	x23,f13","s7,fa3",
8000320c,fcvt.w.s,a7:7fffffff,,c00608d3,3,"fcvt.w.s	x17,f12","a7,fa2",
80003210,fmv.x.w,s3:7fc00000,,e00c09d3,3,"fmv.x.w	x19,f24","s3,fs8",
80003218,fadd.s,ft11:7fc00000,,004e7fd3,3,"fadd.s	f31,f28,f4","ft11,ft8,ft4",
8000321c,fle.s,a1:00000000,,a15a05d3,3,"fle.s	x11,f20,f21","a1,fs4,fs5",
80003220,sll,t1:00000000,,00711333,3,"sll	x6,x2,x7","t1,sp,t2",
80003224,fsub.s,ft11:4f37a900,,09a7ffd3,3,"fsub.s	f31,f15,f26","ft11,fa5,fs10",
80003228,fmv.w.x,fa4:80041024,,f0090753,3,"fmv.w.x	f14,x18","fa4,s2",
8000322c,sltu,s7:00000001,,00aa3bb3,3,"sltu	x23,x20,x10","s7,s4,a0",
80003230,fcvt.s.w,fs10:00000000,,d0000d53,3,"fcvt.s.w	f26,x0","fs10,zero",
80003234,sltiu,a3:00000001,,b99eb693,3,"sltiu	x13,x29,-1127","a3,t4,-1127",
80003238,xor,t5:41e296ff,,00ca4f33,3,"xor	x30,x20,x12","t5,s4,a2",
8000323c,srli,s3:00000000,,00175993,3,"srli	x19,x14,0x1","s3,a4,0x1",
80003240,sub,a7:00000000,,403788b3,3,"sub	x17,x15,x3","a7,a5,gp",
80003244,fsub.s,fs4:cf00040f,,08c3ba53,3,"fsub.s	f20,f7,f12","fs4,ft7,fa2",
80003248,fsqrt.s,fs9:00000000,,580aacd3,3,"fsqrt.s	f25,f21","fs9,fs5",
8000324c,add,tp:c70a0000,,019c8233,3,"add	x4,x25,x25","tp,s9,s9",
80003250,addi,t2:0000041d,,41d58393,3,"addi	x7,x11,1053","t2,a1,1053",
80003254,div,a5:ffffffff,,023047b3,3,"div	x15,x0,x3","a5,zero,gp",
80003258,fadd.s,ft1:7fc00000,,00cc20d3,3,"fadd.s	f1,f24,f12","ft1,fs8,fa2",
8000325c,fmv.x.w,s11:80000000,,e0020dd3,3,"fmv.x.w	x27,f4","s11,ft4",
80003260,mul,s9:c0000000,,03908cb3,3,"mul	x25,x1,x25","s9,ra,s9",
80003264,fsgnjn.s,ft5:cf000410,,21b612d3,3,"fsgnjn.s	f5,f12,f27","ft5,fa2,fs11",
80003268,slt,a5:00000000,,018127b3,3,"slt	x15,x2,x24","a5,sp,s8",
8000326c,andi,s10:09cbc000,,8e70fd13,3,"andi	x26,x1,-1817","s10,ra,-1817",
80003270,remu,gp:00000000,,03d171b3,3,"remu	x3,x2,x29","gp,sp,t4",
80003274,srli,a5:00001397,,00f0d793,3,"srli	x15,x1,0xf","a5,ra,0xf",
80003278,fsgnjx.s,fa4:ffc00000,,21f9a753,3,"fsgnjx.s	f14,f19,f31","fa4,fs3,ft11",
8000327c,fcvt.wu.s,s0:00000001,,c013f453,3,"fcvt.wu.s	x8,f7","s0,ft7",
80003280,ori,sp:fffff927,,92786113,3,"ori	x2,x16,-1753","sp,a6,-1753",
80003284,fmin.s,ft8:80000000,,29730e53,3,"fmin.s	f28,f6,f23","ft8,ft6,fs7",
80003288,ori,a7:00000385,,38486893,3,"ori	x17,x16,900","a7,a6,900",
8000328c,add,t4:00000001,,00870eb3,3,"add	x29,x14,x8","t4,a4,s0",
80003290,fadd.s,fs1:cf800000,,00b114d3,3,"fadd.s	f9,f2,f11","fs1,ft2,fa1",
80003294,andi,s5:c1e296a9,,ea9c7a93,3,"andi	x21,x24,-343","s5,s8,-343",
80003298,addi,a5:80040a7d,,a5990793,3,"addi	x15,x18,-1447","a5,s2,-1447",
8000329c,fmax.s,fs9:4f37a900,,286f9cd3,3,"fmax.s	f25,f31,f6","fs9,ft11,ft6",
800032a0,fsqrt.s,ft5:7fc00000,,5805f2d3,3,"fsqrt.s	f5,f11","ft5,fa1",
800032a4,rem,s7:00000062,,031b6bb3,3,"rem	x23,x22,x17","s7,s6,a7",
800032a8,rem,s4:80041024,,02b4ea33,3,"rem	x20,x9,x11","s4,s1,a1",
800032ac,add,a1:03c52da8,,01ea85b3,3,"add	x11,x21,x30","a1,s5,t5",
800032b0,sub,s5:ffffffff,,41d00ab3,3,"sub	x21,x0,x29","s5,zero,t4",
800032b4,mul,t3:00000000,,03230e33,3,"mul	x28,x6,x18","t3,t1,s2",
800032b8,mulhsu,s2:00000000,,0352a933,3,"mulhsu	x18,x5,x21","s2,t0,s5",
800032bc,fmin.s,fa4:cf000000,,29710753,3,"fmin.s	f14,f2,f23","fa4,ft2,fs7",
800032c0,div,s4:fffffff3,,036a4a33,3,"div	x20,x20,x22","s4,s4,s6",
800032c4,mulh,ra:00000000,,03a690b3,3,"mulh	x1,x13,x26","ra,a3,s10",
800032c8,ori,s6:ffffff03,,f026eb13,3,"ori	x22,x13,-254","s6,a3,-254",
800032cc,and,t4:00000000,,01cffeb3,3,"and	x29,x31,x28","t4,t6,t3",
800032d0,andi,s10:c0000000,,b4acfd13,3,"andi	x26,x25,-1206","s10,s9,-1206",
800032d4,fsgnjn.s,fs8:80000000,,21841c53,3,"fsgnjn.s	f24,f8,f24","fs8,fs0,fs8",
800032d8,xor,t2:7ffbf58e,,00fa43b3,3,"xor	x7,x20,x15","t2,s4,a5",
800032dc,fmin.s,fs6:40800000,,28590b53,3,"fmin.s	f22,f18,f5","fs6,fs2,ft5",
800032e0,fmv.x.w,a7:cf00040f,,e00a08d3,3,"fmv.x.w	x17,f20","a7,fs4",
800032e4,slti,s4:00000001,,6bfaaa13,3,"slti	x20,x21,1727","s4,s5,1727",
800032e8,xor,s7:3e1d6fd8,,00264bb3,3,"xor	x23,x12,x2","s7,a2,sp",
800032ec,feq.s,sp:00000000,,a0dfa153,3,"feq.s	x2,f31,f13","sp,ft11,fa3",
800032f0,remu,t3:ffffffff,,033afe33,3,"remu	x28,x21,x19","t3,s5,s3",
800032f4,flt.s,s8:00000000,,a0b61c53,3,"flt.s	x24,f12,f11","s8,fa2,fa1",
800032f8,srli,a5:00000000,,00d05793,3,"srli	x15,x0,0xd","a5,zero,0xd",
800032fc,srl,t0:00000000,,0182d2b3,3,"srl	x5,x5,x24","t0,t0,s8",
80003300,srai,s9:fffff3c0,,4128dc93,3,"srai	x25,x17,0x12","s9,a7,0x12",
80003304,fcvt.w.s,s9:7fffffff,,c00facd3,3,"fcvt.w.s	x25,f31","s9,ft11",
80003308,or,s3:03c52da8,,00b1e9b3,3,"or	x19,x3,x11","s3,gp,a1",
8000330c,fdiv.s,fs6:7fc00000,,193d0b53,3,"fdiv.s	f22,f26,f19","fs6,fs10,fs3",
80003310,srl,gp:c0000000,,002d51b3,3,"srl	x3,x26,x2","gp,s10,sp",
80003314,fcvt.s.wu,fa1:4f7fffff,,d01e75d3,3,"fcvt.s.wu	f11,x28","fa1,t3",
80003318,fmul.s,fs7:7fc00000,,11e6fbd3,3,"fmul.s	f23,f13,f30","fs7,fa3,ft10",
8000331c,fcvt.s.wu,fa5:3f800000,,d01697d3,3,"fcvt.s.wu	f15,x13","fa5,a3",
80003320,slli,a5:00000000,,015c1793,3,"slli	x15,x24,0x15","a5,s8,0x15",
80003324,addi,s2:00000600,,601a8913,3,"addi	x18,x21,1537","s2,s5,1537",
80003328,fmv.x.w,tp:80000000,,e0088253,3,"fmv.x.w	x4,f17","tp,fa7",
8000332c,fdiv.s,fs5:7fc00000,,1921fad3,3,"fdiv.s	f21,f3,f18","fs5,ft3,fs2",
80003330,xor,t0:80041024,,0004c2b3,3,"xor	x5,x9,x0","t0,s1,zero",
80003334,add,s11:fffbf58d,,007c8db3,3,"add	x27,x25,x7","s11,s9,t2",
80003338,sub,s2:cf00040e,,40d88933,3,"sub	x18,x17,x13","s2,a7,a3",
8000333c,andi,a7:cf000006,,80697893,3,"andi	x17,x18,-2042","a7,s2,-2042",
80003344,mulhsu,a3:f0edbc19,,037526b3,3,"mulhsu	x13,x10,x23","a3,a0,s7",
80003348,or,ra:00000001,,014060b3,3,"or	x1,x0,x20","ra,zero,s4",
8000334c,fmv.x.w,s4:80000000,,e00e8a53,3,"fmv.x.w	x20,f29","s4,ft9",
80003350,divu,s5:00000001,,0248dab3,3,"divu	x21,x17,x4","s5,a7,tp",
80003354,srl,a6:03c52da8,,0185d833,3,"srl	x16,x11,x24","a6,a1,s8",
80003358,fmv.w.x,ft5:3e1d6fd8,,f00b82d3,3,"fmv.w.x	f5,x23","ft5,s7",
8000335c,sub,ra:80000000,,406a00b3,3,"sub	x1,x20,x6","ra,s4,t1",
80003360,fcvt.wu.s,a3:00000000,,c01eb6d3,3,"fcvt.wu.s	x13,f29","a3,ft9",
80003364,fsgnjn.s,fa3:00000000,,204f16d3,3,"fsgnjn.s	f13,f30,f4","fa3,ft10,ft4",
80003368,fadd.s,ft6:7fc00000,,0157c353,3,"fadd.s	f6,f15,f21","ft6,fa5,fs5",
8000336c,srli,t0:00000000,,00135293,3,"srli	x5,x6,0x1","t0,t1,0x1",
80003370,fmul.s,fs2:deb7a900,,10ef8953,3,"fmul.s	f18,f31,f14","fs2,ft11,fa4",
80003374,add,t0:83c93dcc,,009802b3,3,"add	x5,x16,x9","t0,a6,s1",
80003378,fsgnj.s,fs6:7fc00000,,207a8b53,3,"fsgnj.s	f22,f21,f7","fs6,fs5,ft7",
8000337c,fcvt.s.wu,ft2:00000000,,d0134153,3,"fcvt.s.wu	f2,x6","ft2,t1",
80003380,feq.s,s7:00000000,,a1d4abd3,3,"feq.s	x23,f9,f29","s7,fs1,ft9",
80003384,sub,s2:83c9381a,,40798933,3,"sub	x18,x19,x7","s2,s3,t2",
80003388,slti,tp:00000001,,bf262213,3,"slti	x4,x12,-1038","tp,a2,-1038",
8000338c,flt.s,t5:00000000,,a0cc9f53,3,"flt.s	x30,f25,f12","t5,fs9,fa2",
80003390,fsub.s,ft2:7fc00000,,084b2153,3,"fsub.s	f2,f22,f4","ft2,fs6,ft4",
80003394,sltu,s8:00000001,,00383c33,3,"sltu	x24,x16,x3","s8,a6,gp",
80003398,fmax.s,ft6:00000004,,28951353,3,"fmax.s	f6,f10,f9","ft6,fa0,fs1",
8000339c,xori,a3:fc3ad189,,c2184693,3,"xori	x13,x16,-991","a3,a6,-991",
800033a0,divu,a4:00000000,,02da5733,3,"divu	x14,x20,x13","a4,s4,a3",
800033a4,rem,t4:fffbf58d,,033deeb3,3,"rem	x29,x27,x19","t4,s11,s3",
800033a8,divu,ra:00000001,,0210d0b3,3,"divu	x1,x1,x1","ra,ra,ra",
800033ac,xori,s8:7c36c4ef,,9232cc13,3,"xori	x24,x5,-1757","s8,t0,-1757",
800033b0,fdiv.s,fa1:7fc00000,,190b75d3,3,"fdiv.s	f11,f22,f16","fa1,fs6,fa6",
800033b4,sll,t2:d89de000,,01bc13b3,3,"sll	x7,x24,x27","t2,s8,s11",
800033b8,slti,s7:00000001,,d9762b93,3,"slti	x23,x12,-617","s7,a2,-617",
800033bc,fcvt.s.w,fs7:c37d0000,,d00b0bd3,3,"fcvt.s.w	f23,x22","fs7,s6",
800033c0,sub,t2:7c36c235,,405403b3,3,"sub	x7,x8,x5","t2,s0,t0",
