pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025e4,slti,s11:00000001,,14c12d93,3,"slti	x27,x2,332","s11,sp,332",
800025e8,slti,s5:00000000,,8689aa93,3,"slti	x21,x19,-1944","s5,s3,-1944",
800025ec,addi,s0:fffff8b2,,8b2d0413,3,"addi	x8,x26,-1870","s0,s10,-1870",
800025f0,fcvt.s.w,ft4:bf800000,,d0050253,3,"fcvt.s.w	f4,x10","ft4,a0",
800025f4,add,s0:8004101a,,01ee8433,3,"add	x8,x29,x30","s0,t4,t5",
800025f8,xori,s2:0208102d,,22d84913,3,"xori	x18,x16,557","s2,a6,557",
800025fc,fsgnjx.s,ft3:80000000,,21c7a1d3,3,"fsgnjx.s	f3,f15,f28","ft3,fa5,ft8",
80002600,auipc,t6:756c8600,,f56c6f97,3,"auipc	x31,0xf56c6","t6,0xf56c6",
80002604,addi,a6:0000095a,,69a38813,3,"addi	x16,x7,1690","a6,t2,1690",
80002608,sll,s7:08000000,,014c9bb3,3,"sll	x23,x25,x20","s7,s9,s4",
8000260c,fle.s,s0:00000000,,a0128453,3,"fle.s	x8,f5,f1","s0,ft5,ft1",
80002610,fadd.s,fs3:00000000,,01fff9d3,3,"fadd.s	f19,f31,f31","fs3,ft11,ft11",
80002614,srai,s9:00000000,,405cdc93,3,"srai	x25,x25,0x5","s9,s9,0x5",
80002618,addi,a0:80041524,,54048513,3,"addi	x10,x9,1344","a0,s1,1344",
8000261c,slli,a7:00000000,,01521893,3,"slli	x17,x4,0x15","a7,tp,0x15",
80002620,fsgnjn.s,fs5:7fc00000,,20269ad3,3,"fsgnjn.s	f21,f13,f2","fs5,fa3,ft2",
80002624,xor,s9:a091f2c7,,0071ccb3,3,"xor	x25,x3,x7","s9,gp,t2",
80002628,fsgnjx.s,ft4:80000000,,20f62253,3,"fsgnjx.s	f4,f12,f15","ft4,fa2,fa5",
8000262c,mulhu,t6:a091f2c6,,038cbfb3,3,"mulhu	x31,x25,x24","t6,s9,s8",
80002630,fsqrt.s,ft7:7fc00000,,580443d3,3,"fsqrt.s	f7,f8","ft7,fs0",
80002634,sub,sp:ffffffe5,,41d98133,3,"sub	x2,x19,x29","sp,s3,t4",
80002638,fadd.s,ft6:c39d8000,,00b70353,3,"fadd.s	f6,f14,f11","ft6,fa4,fa1",
8000263c,xor,ra:80041524,,001540b3,3,"xor	x1,x10,x1","ra,a0,ra",
80002640,sub,s6:ffffffff,,400c0b33,3,"sub	x22,x24,x0","s6,s8,zero",
80002644,fmax.s,fs11:00000000,,29ea1dd3,3,"fmax.s	f27,f20,f30","fs11,fs4,ft10",
80002648,divu,s11:00000000,,0255ddb3,3,"divu	x27,x11,x5","s11,a1,t0",
8000264c,divu,sp:ffffffff,,0350d133,3,"divu	x2,x1,x21","sp,ra,s5",
80002650,xori,s3:fffffeae,,eaeac993,3,"xori	x19,x21,-338","s3,s5,-338",
80002654,fcvt.s.wu,fa2:439d8000,,d01a7653,3,"fcvt.s.wu	f12,x20","fa2,s4",
80002658,divu,s0:00000001,,024c5433,3,"divu	x8,x24,x4","s0,s8,tp",
8000265c,fmin.s,fs9:00000000,,29ae8cd3,3,"fmin.s	f25,f29,f26","fs9,ft9,fs10",
80002660,slt,a0:00000001,,017a2533,3,"slt	x10,x20,x23","a0,s4,s7",
80002664,xor,s7:dffefaa7,,01c9cbb3,3,"xor	x23,x19,x28","s7,s3,t3",
8000266c,fdiv.s,fs7:7fc00000,,189d7bd3,3,"fdiv.s	f23,f26,f9","fs7,fs10,fs1",
80002670,fcvt.s.wu,fs6:4f5ffefb,,d01bcb53,3,"fcvt.s.wu	f22,x23","fs6,s7",
80002674,sub,a2:5f6e0d39,,41f68633,3,"sub	x12,x13,x31","a2,a3,t6",
80002678,div,t3:00000000,,02d04e33,3,"div	x28,x0,x13","t3,zero,a3",
8000267c,fsub.s,ft8:80000000,,09fc8e53,3,"fsub.s	f28,f25,f31","ft8,fs9,ft11",
80002680,feq.s,sp:00000000,,a13aa153,3,"feq.s	x2,f21,f19","sp,fs5,fs3",
80002684,feq.s,ra:00000000,,a1fea0d3,3,"feq.s	x1,f29,f31","ra,ft9,ft11",
80002688,slti,a0:00000001,,bf1fa513,3,"slti	x10,x31,-1039","a0,t6,-1039",
8000268c,rem,a5:fffffeae,,03f9e7b3,3,"rem	x15,x19,x31","a5,s3,t6",
80002690,fadd.s,ft2:00000000,,01f18153,3,"fadd.s	f2,f3,f31","ft2,ft3,ft11",
80002694,fclass.s,s9:00000040,,e0061cd3,3,"fclass.s	x25,f12","s9,fa2",
80002698,xor,a3:0000091a,,019846b3,3,"xor	x13,x16,x25","a3,a6,s9",
8000269c,sra,s2:00000000,,41d0d933,3,"sra	x18,x1,x29","s2,ra,t4",
800026a0,sltu,a1:00000001,,00e6b5b3,3,"sltu	x11,x13,x14","a1,a3,a4",
800026a4,fcvt.s.w,fs7:44300000,,d0038bd3,3,"fcvt.s.w	f23,x7","fs7,t2",
800026a8,srli,s8:00000000,,00c6dc13,3,"srli	x24,x13,0xc","s8,a3,0xc",
800026ac,fle.s,s3:00000000,,a11089d3,3,"fle.s	x19,f1,f17","s3,ft1,fa7",
800026b0,fmv.x.w,s10:7fc00000,,e00a8d53,3,"fmv.x.w	x26,f21","s10,fs5",
800026b4,andi,s2:00000000,,4cb0f913,3,"andi	x18,x1,1227","s2,ra,1227",
800026b8,fcvt.w.s,t2:00000000,,c00973d3,3,"fcvt.w.s	x7,f18","t2,fs2",
800026bc,or,s11:a091f2c6,,015fedb3,3,"or	x27,x31,x21","s11,t6,s5",
800026c0,or,s4:a091f01f,,01d1ea33,3,"or	x20,x3,x29","s4,gp,t4",
800026c4,sll,a7:00000000,,014018b3,3,"sll	x17,x0,x20","a7,zero,s4",
800026c8,sltu,s9:00000000,,00ba3cb3,3,"sltu	x25,x20,x11","s9,s4,a1",
800026cc,mul,a7:00000000,,022a88b3,3,"mul	x17,x21,x2","a7,s5,sp",
800026d0,andi,s0:00000000,,5fa07413,3,"andi	x8,x0,1530","s0,zero,1530",
800026d4,mul,s8:00000000,,02008c33,3,"mul	x24,x1,x0","s8,ra,zero",
800026d8,fmv.w.x,ft3:00000000,,f00981d3,3,"fmv.w.x	f3,x19","ft3,s3",
800026dc,fsqrt.s,fa6:7fc00000,,5802b853,3,"fsqrt.s	f16,f5","fa6,ft5",
800026e0,andi,t4:00000958,,f7887e93,3,"andi	x29,x16,-136","t4,a6,-136",
800026e4,srli,sp:00000000,,002ad113,3,"srli	x2,x21,0x2","sp,s5,0x2",
800026e8,fdiv.s,fs6:7fc00000,,18a73b53,3,"fdiv.s	f22,f14,f10","fs6,fa4,fa0",
800026ec,add,a3:00000000,,007a86b3,3,"add	x13,x21,x7","a3,s5,t2",
800026f0,fmv.x.w,t5:00000000,,e0090f53,3,"fmv.x.w	x30,f18","t5,fs2",
800026f4,sltu,sp:00000000,,018a3133,3,"sltu	x2,x20,x24","sp,s4,s8",
800026f8,srli,s4:014123e5,,007dda13,3,"srli	x20,x27,0x7","s4,s11,0x7",
800026fc,fsgnjn.s,ft11:80000000,,215f9fd3,3,"fsgnjn.s	f31,f31,f21","ft11,ft11,fs5",
80002700,mulhu,ra:00000000,,02ce30b3,3,"mulhu	x1,x28,x12","ra,t3,a2",
80002704,fle.s,t5:00000000,,a1288f53,3,"fle.s	x30,f17,f18","t5,fa7,fs2",
80002708,div,a3:ffffffff,,03eac6b3,3,"div	x13,x21,x30","a3,s5,t5",
8000270c,xori,t5:000005ac,,5ad5cf13,3,"xori	x30,x11,1453","t5,a1,1453",
80002710,mulh,s0:dc6d22df,,03b61433,3,"mulh	x8,x12,x27","s0,a2,s11",
80002718,rem,a0:00000000,,02d56533,3,"rem	x10,x10,x13","a0,a0,a3",
8000271c,fclass.s,sp:00000010,,e0099153,3,"fclass.s	x2,f19","sp,fs3",
80002720,fsqrt.s,ft4:7fc00000,,58081253,3,"fsqrt.s	f4,f16","ft4,fa6",
80002724,fcvt.w.s,s0:0000013b,,c005f453,3,"fcvt.w.s	x8,f11","s0,fa1",
80002728,sll,a3:00000000,,00dc16b3,3,"sll	x13,x24,x13","a3,s8,a3",
8000272c,fadd.s,ft11:439d8000,,01267fd3,3,"fadd.s	f31,f12,f18","ft11,fa2,fs2",
80002730,fcvt.wu.s,sp:00000000,,c01d7153,3,"fcvt.wu.s	x2,f26","sp,fs10",
80002734,divu,t6:00000001,,02c25fb3,3,"divu	x31,x4,x12","t6,tp,a2",
8000273c,fsgnjx.s,fs7:ffc00000,,21cc2bd3,3,"fsgnjx.s	f23,f24,f28","fs7,fs8,ft8",
80002740,srli,a6:00000000,,0103d813,3,"srli	x16,x7,0x10","a6,t2,0x10",
80002744,auipc,gp:20aec744,,a0aea197,3,"auipc	x3,0xa0aea","gp,0xa0aea",
80002748,sltu,s7:00000000,,00833bb3,3,"sltu	x23,x6,x8","s7,t1,s0",
8000274c,mul,tp:aa000000,,03ae8233,3,"mul	x4,x29,x26","tp,t4,s10",
80002750,sra,s4:00000000,,40b3da33,3,"sra	x20,x7,x11","s4,t2,a1",
80002754,or,gp:80040fe4,,0099e1b3,3,"or	x3,x19,x9","gp,s3,s1",
8000275c,add,t0:2051f2c6,,01ad82b3,3,"add	x5,x27,x26","t0,s11,s10",
80002760,or,a5:80000000,,014767b3,3,"or	x15,x14,x20","a5,a4,s4",
80002764,divu,gp:ffffffff,,037d51b3,3,"divu	x3,x26,x23","gp,s10,s7",
80002768,mul,s11:00000000,,039a0db3,3,"mul	x27,x20,x25","s11,s4,s9",
8000276c,sltiu,s4:00000001,,ee323a13,3,"sltiu	x20,x4,-285","s4,tp,-285",
80002774,fsgnj.s,fs0:00000000,,201d0453,3,"fsgnj.s	f8,f26,f1","fs0,fs10,ft1",
80002778,sra,s10:00000958,,404edd33,3,"sra	x26,x29,x4","s10,t4,tp",
8000277c,fmv.w.x,fs4:00000000,,f00b8a53,3,"fmv.w.x	f20,x23","fs4,s7",
80002780,div,s3:ffffffff,,037949b3,3,"div	x19,x18,x23","s3,s2,s7",
80002784,slt,t5:00000000,,00fa2f33,3,"slt	x30,x20,x15","t5,s4,a5",
80002788,feq.s,sp:00000000,,a11f2153,3,"feq.s	x2,f30,f17","sp,ft10,fa7",
8000278c,andi,s11:00000900,,f21d7d93,3,"andi	x27,x26,-223","s11,s10,-223",
80002790,slt,s2:00000000,,00962933,3,"slt	x18,x12,x9","s2,a2,s1",
80002794,fsgnjx.s,fs11:ce56d840,,2050add3,3,"fsgnjx.s	f27,f1,f5","fs11,ft1,ft5",
80002798,fmin.s,fs7:80000000,,29ce0bd3,3,"fmin.s	f23,f28,f28","fs7,ft8,ft8",
8000279c,divu,s11:00000001,,03ffddb3,3,"divu	x27,x31,x31","s11,t6,t6",
800027a0,fmv.x.w,a6:7fc00000,,e0020853,3,"fmv.x.w	x16,f4","a6,ft4",
800027a4,mulhsu,s9:00000000,,02acacb3,3,"mulhsu	x25,x25,x10","s9,s9,a0",
800027a8,sll,a1:54000000,,01b215b3,3,"sll	x11,x4,x27","a1,tp,s11",
800027ac,mul,s6:80000000,,02f18b33,3,"mul	x22,x3,x15","s6,gp,a5",
800027b0,fsgnjx.s,fs2:00000000,,21ce2953,3,"fsgnjx.s	f18,f28,f28","fs2,ft8,ft8",
800027b4,fcvt.w.s,s3:7fffffff,,c00c39d3,3,"fcvt.w.s	x19,f24","s3,fs8",
800027b8,fmul.s,fa2:7fc00000,,1119a653,3,"fmul.s	f12,f19,f17","fa2,fs3,fa7",
800027bc,flt.s,t5:00000000,,a1199f53,3,"flt.s	x30,f19,f17","t5,fs3,fa7",
800027c0,fsub.s,fs0:7fc00000,,091b2453,3,"fsub.s	f8,f22,f17","fs0,fs6,fa7",
800027c4,srli,a1:00000000,,00ea5593,3,"srli	x11,x20,0xe","a1,s4,0xe",
800027c8,mulh,a5:00000000,,02c097b3,3,"mulh	x15,x1,x12","a5,ra,a2",
800027d0,div,s6:00000000,,036ecb33,3,"div	x22,x29,x22","s6,t4,s6",
800027d4,slt,t5:00000001,,0057af33,3,"slt	x30,x15,x5","t5,a5,t0",
800027d8,fmin.s,ft7:80000000,,297e83d3,3,"fmin.s	f7,f29,f23","ft7,ft9,fs7",
800027dc,fsgnjn.s,ft0:80000000,,21ab9053,3,"fsgnjn.s	f0,f23,f26","ft0,fs7,fs10",
800027e4,fsgnjn.s,ft0:ce56d840,,20f09053,3,"fsgnjn.s	f0,f1,f15","ft0,ft1,fa5",
800027e8,slti,tp:00000001,,30d12213,3,"slti	x4,x2,781","tp,sp,781",
800027ec,fdiv.s,ft0:7fc00000,,184cf053,3,"fdiv.s	f0,f25,f4","ft0,fs9,ft4",
800027f0,and,s6:00000000,,00d37b33,3,"and	x22,x6,x13","s6,t1,a3",
800027f4,divu,s2:000db360,,03a4d933,3,"divu	x18,x9,x26","s2,s1,s10",
800027f8,xor,s7:00000000,,015c4bb3,3,"xor	x23,x24,x21","s7,s8,s5",
800027fc,fmv.w.x,fs7:00000001,,f00d8bd3,3,"fmv.w.x	f23,x27","fs7,s11",
80002800,divu,s2:ffffffff,,031c5933,3,"divu	x18,x24,x17","s2,s8,a7",
80002804,mulhu,t0:00000000,,0399b2b3,3,"mulhu	x5,x19,x25","t0,s3,s9",
80002808,fadd.s,fs9:439d8000,,01f3bcd3,3,"fadd.s	f25,f7,f31","fs9,ft7,ft11",
8000280c,fmv.w.x,fs8:00000958,,f00e8c53,3,"fmv.w.x	f24,x29","fs8,t4",
80002810,sub,t6:00000000,,41650fb3,3,"sub	x31,x10,x22","t6,a0,s6",
80002814,sll,s5:fe000000,,00c99ab3,3,"sll	x21,x19,x12","s5,s3,a2",
80002818,addi,t5:000005b2,,5b318f13,3,"addi	x30,x3,1459","t5,gp,1459",
8000281c,slt,a5:00000001,,00d1a7b3,3,"slt	x15,x3,x13","a5,gp,a3",
80002820,fmul.s,ft5:7fc00000,,114ab2d3,3,"fmul.s	f5,f21,f20","ft5,fs5,fs4",
80002824,mul,s9:00000000,,03580cb3,3,"mul	x25,x16,x21","s9,a6,s5",
80002828,fsgnjx.s,fs3:80000000,,20d3a9d3,3,"fsgnjx.s	f19,f7,f13","fs3,ft7,fa3",
8000282c,sub,a3:00000000,,41cf86b3,3,"sub	x13,x31,x28","a3,t6,t3",
80002830,sltiu,a7:00000001,,1f6a3893,3,"sltiu	x17,x20,502","a7,s4,502",
80002834,remu,s2:00000001,,028df933,3,"remu	x18,x27,x8","s2,s11,s0",
80002838,fsqrt.s,fs1:7fc00000,,580024d3,3,"fsqrt.s	f9,f0","fs1,ft0",
8000283c,fclass.s,s2:00000040,,e00f9953,3,"fclass.s	x18,f31","s2,ft11",
80002840,div,s11:ffffffff,,02094db3,3,"div	x27,x18,x0","s11,s2,zero",
80002844,fsgnjx.s,ft5:80000000,,2149a2d3,3,"fsgnjx.s	f5,f19,f20","ft5,fs3,fs4",
80002848,add,sp:7e040fe4,,01548133,3,"add	x2,x9,x21","sp,s1,s5",
8000284c,mulhsu,a5:00000000,,0360a7b3,3,"mulhsu	x15,x1,x22","a5,ra,s6",
80002854,ori,s9:ffffffff,,fff5ec93,3,"ori	x25,x11,-1","s9,a1,-1",
80002858,lui,s8:06dca000,,06dcac37,3,"lui	x24,0x6dca","s8,0x6dca",
8000285c,slt,a0:00000000,,0097a533,3,"slt	x10,x15,x9","a0,a5,s1",
80002860,fsgnjx.s,fa2:00000000,,21ef2653,3,"fsgnjx.s	f12,f30,f30","fa2,ft10,ft10",
80002868,sra,s9:00000000,,41a2dcb3,3,"sra	x25,x5,x26","s9,t0,s10",
8000286c,fcvt.w.s,t0:00000000,,c00972d3,3,"fcvt.w.s	x5,f18","t0,fs2",
80002870,sll,ra:00000002,,011890b3,3,"sll	x1,x17,x17","ra,a7,a7",
80002874,feq.s,t0:00000000,,a19e22d3,3,"feq.s	x5,f28,f25","t0,ft8,fs9",
80002878,fmul.s,ft0:7fc00000,,1160a053,3,"fmul.s	f0,f1,f22","ft0,ft1,fs6",
8000287c,fcvt.s.w,fs9:4ebedc1a,,d0060cd3,3,"fcvt.s.w	f25,x12","fs9,a2",
80002880,mul,a2:00000000,,03d38633,3,"mul	x12,x7,x29","a2,t2,t4",
80002884,slli,s11:00000000,,01fb1d93,3,"slli	x27,x22,0x1f","s11,s6,0x1f",
80002888,fsgnjn.s,fs6:4ebedc1a,,20bc9b53,3,"fsgnjn.s	f22,f25,f11","fs6,fs9,fa1",
8000288c,or,s11:80000001,,00ea6db3,3,"or	x27,x20,x14","s11,s4,a4",
80002890,xor,s4:7fc0013b,,01044a33,3,"xor	x20,x8,x16","s4,s0,a6",
80002894,fmv.w.x,fs9:0000013b,,f0040cd3,3,"fmv.w.x	f25,x8","fs9,s0",
80002898,and,a2:00000000,,00d97633,3,"and	x12,x18,x13","a2,s2,a3",
8000289c,sltu,t2:00000001,,018033b3,3,"sltu	x7,x0,x24","t2,zero,s8",
800028a0,sub,s6:ffffffff,,40c18b33,3,"sub	x22,x3,x12","s6,gp,a2",
800028a4,lui,s6:0d091000,,0d091b37,3,"lui	x22,0xd091","s6,0xd091",
800028a8,fle.s,t5:00000000,,a0ae8f53,3,"fle.s	x30,f29,f10","t5,ft9,fa0",
800028ac,mulh,t5:00000000,,020c9f33,3,"mulh	x30,x25,x0","t5,s9,zero",
800028b0,flt.s,s6:00000001,,a1a31b53,3,"flt.s	x22,f6,f26","s6,ft6,fs10",
800028b4,fdiv.s,fs1:7f800000,,18e584d3,3,"fdiv.s	f9,f11,f14","fs1,fa1,fa4",
800028b8,ori,a0:80040fef,,48b4e513,3,"ori	x10,x9,1163","a0,s1,1163",
800028bc,or,s0:ffc00001,,01b86433,3,"or	x8,x16,x27","s0,a6,s11",
800028c0,slt,t6:00000000,,00ff2fb3,3,"slt	x31,x30,x15","t6,t5,a5",
800028c4,sra,t3:00000000,,4016de33,3,"sra	x28,x13,x1","t3,a3,ra",
800028c8,fsqrt.s,ft0:00000000,,580d1053,3,"fsqrt.s	f0,f26","ft0,fs10",
800028cc,fcvt.w.s,s4:00000000,,c0071a53,3,"fcvt.w.s	x20,f14","s4,fa4",
800028d0,rem,t6:00000000,,039f6fb3,3,"rem	x31,x30,x25","t6,t5,s9",
800028d4,fcvt.s.wu,fa1:4f000000,,d01775d3,3,"fcvt.s.wu	f11,x14","fa1,a4",
800028d8,sub,gp:ffffffff,,416001b3,3,"sub	x3,x0,x22","gp,zero,s6",
800028dc,sltu,a2:00000000,,014cb633,3,"sltu	x12,x25,x20","a2,s9,s4",
800028e0,srai,s7:ffffc002,,4114db93,3,"srai	x23,x9,0x11","s7,s1,0x11",
800028e4,divu,a3:ffffffff,,0340d6b3,3,"divu	x13,x1,x20","a3,ra,s4",
800028e8,sltu,s5:00000001,,00d73ab3,3,"sltu	x21,x14,x13","s5,a4,a3",
800028ec,sra,s5:80040fe4,,4184dab3,3,"sra	x21,x9,x24","s5,s1,s8",
800028f0,srai,s2:00000000,,41195913,3,"srai	x18,x18,0x11","s2,s2,0x11",
800028f4,xori,a7:0000056b,,56a24893,3,"xori	x17,x4,1386","a7,tp,1386",
800028f8,and,a1:00000000,,011875b3,3,"and	x11,x16,x17","a1,a6,a7",
800028fc,fadd.s,fs1:00000000,,01f344d3,3,"fadd.s	f9,f6,f31","fs1,ft6,ft11",
80002900,and,s4:06dca000,,00dc7a33,3,"and	x20,x24,x13","s4,s8,a3",
80002904,srai,tp:00000000,,40ff5213,3,"srai	x4,x30,0xf","tp,t5,0xf",
80002908,feq.s,s3:00000000,,a1daa9d3,3,"feq.s	x19,f21,f29","s3,fs5,ft9",
8000290c,sltu,t6:00000001,,015c3fb3,3,"sltu	x31,x24,x21","t6,s8,s5",
80002914,fcvt.wu.s,s4:00000000,,c01cba53,3,"fcvt.wu.s	x20,f25","s4,fs9",
80002918,lui,a3:894a5000,,894a56b7,3,"lui	x13,0x894a5","a3,0x894a5",
8000291c,addi,s4:000006b3,,6b398a13,3,"addi	x20,x19,1715","s4,s3,1715",
80002920,sra,sp:00000000,,40acd133,3,"sra	x2,x25,x10","sp,s9,a0",
80002924,fsgnjn.s,fs6:00000000,,20599b53,3,"fsgnjn.s	f22,f19,f5","fs6,fs3,ft5",
80002928,fmin.s,fs3:00000000,,28c789d3,3,"fmin.s	f19,f15,f12","fs3,fa5,fa2",
8000292c,fmv.w.x,ft10:00000000,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
80002930,feq.s,sp:00000000,,a12fa153,3,"feq.s	x2,f31,f18","sp,ft11,fs2",
80002934,fdiv.s,fs9:7fc00000,,18e82cd3,3,"fdiv.s	f25,f16,f14","fs9,fa6,fa4",
80002938,fdiv.s,fa1:7fc00000,,19dcc5d3,3,"fdiv.s	f11,f25,f29","fa1,fs9,ft9",
8000293c,fclass.s,a1:00000200,,e00595d3,3,"fclass.s	x11,f11","a1,fa1",
80002944,slt,a6:00000000,,005b2833,3,"slt	x16,x22,x5","a6,s6,t0",
80002948,xori,tp:000004d3,,6d35c213,3,"xori	x4,x11,1747","tp,a1,1747",
8000294c,add,t5:80040fe4,,00248f33,3,"add	x30,x9,x2","t5,s1,sp",
80002950,slli,s11:00000000,,01c79d93,3,"slli	x27,x15,0x1c","s11,a5,0x1c",
80002954,fcvt.wu.s,t2:00000000,,c01603d3,3,"fcvt.wu.s	x7,f12","t2,fa2",
80002958,sltiu,s7:00000001,,a0cc3b93,3,"sltiu	x23,x24,-1524","s7,s8,-1524",
8000295c,or,a5:00000001,,01fe67b3,3,"or	x15,x28,x31","a5,t3,t6",
80002960,add,s10:00000000,,01b80d33,3,"add	x26,x16,x27","s10,a6,s11",
80002964,srli,t5:ffc00001,,00045f13,3,"srli	x30,x8,0x0","t5,s0,0x0",
80002968,fcvt.w.s,ra:00000000,,c00d30d3,3,"fcvt.w.s	x1,f26","ra,fs10",
8000296c,fcvt.s.w,fa3:3f800000,,d00fa6d3,3,"fcvt.s.w	f13,x31","fa3,t6",
80002970,fdiv.s,fs0:00000000,,18dc1453,3,"fdiv.s	f8,f24,f13","fs0,fs8,fa3",
80002974,fclass.s,t5:00000010,,e00b1f53,3,"fclass.s	x30,f22","t5,fs6",
8000297c,fsub.s,fa4:80000000,,09328753,3,"fsub.s	f14,f5,f19","fa4,ft5,fs3",
80002980,fmul.s,ft8:00000000,,1020fe53,3,"fmul.s	f28,f1,f2","ft8,ft1,ft2",
80002984,fle.s,s8:00000001,,a1270c53,3,"fle.s	x24,f14,f18","s8,fa4,fs2",
80002988,sltu,s9:00000001,,01483cb3,3,"sltu	x25,x16,x20","s9,a6,s4",
8000298c,fdiv.s,ft1:7fc00000,,182380d3,3,"fdiv.s	f1,f7,f2","ft1,ft7,ft2",
80002990,andi,t3:00000940,,be5efe13,3,"andi	x28,x29,-1051","t3,t4,-1051",
80002998,addi,a3:000004d9,,4d9d0693,3,"addi	x13,x26,1241","a3,s10,1241",
8000299c,fcvt.w.s,a7:7fffffff,,c005f8d3,3,"fcvt.w.s	x17,f11","a7,fa1",
800029a0,feq.s,a6:00000000,,a19ea853,3,"feq.s	x16,f29,f25","a6,ft9,fs9",
800029a4,mulh,s11:00000000,,036f1db3,3,"mulh	x27,x30,x22","s11,t5,s6",
800029a8,fmax.s,fs6:439d8000,,29bf9b53,3,"fmax.s	f22,f31,f27","fs6,ft11,fs11",
800029ac,fsgnjn.s,ft10:80000000,,21079f53,3,"fsgnjn.s	f30,f15,f16","ft10,fa5,fa6",
800029b0,fmax.s,ft7:00000000,,280613d3,3,"fmax.s	f7,f12,f0","ft7,fa2,ft0",
800029b4,ori,s3:ffffff6f,,f6f2e993,3,"ori	x19,x5,-145","s3,t0,-145",
800029b8,sltiu,t2:00000001,,3b23b393,3,"sltiu	x7,x7,946","t2,t2,946",
800029c0,andi,t3:00000000,,73607e13,3,"andi	x28,x0,1846","t3,zero,1846",
800029c4,fsub.s,fs2:7fc00000,,08f88953,3,"fsub.s	f18,f17,f15","fs2,fa7,fa5",
800029c8,fcvt.wu.s,s11:00000000,,c0104dd3,3,"fcvt.wu.s	x27,f0","s11,ft0",
800029cc,fmv.x.w,gp:80000000,,e00f01d3,3,"fmv.x.w	x3,f30","gp,ft10",
800029d0,fcvt.s.w,fs6:00000000,,d0084b53,3,"fcvt.s.w	f22,x16","fs6,a6",
800029d4,mulh,s9:ffffffff,,028f9cb3,3,"mulh	x25,x31,x8","s9,t6,s0",
800029d8,fcvt.s.w,ft3:3f800000,,d003f1d3,3,"fcvt.s.w	f3,x7","ft3,t2",
800029dc,fcvt.s.wu,fs7:00000000,,d012fbd3,3,"fcvt.s.wu	f23,x5","fs7,t0",
800029e0,slli,a7:90000000,,01aa9893,3,"slli	x17,x21,0x1a","a7,s5,0x1a",
800029e4,fmin.s,fa6:c39d8000,,28b30853,3,"fmin.s	f16,f6,f11","fa6,ft6,fa1",
800029e8,fadd.s,fs11:00000000,,0149fdd3,3,"fadd.s	f27,f19,f20","fs11,fs3,fs4",
800029ec,flt.s,s2:00000000,,a18e9953,3,"flt.s	x18,f29,f24","s2,ft9,fs8",
800029f0,fcvt.wu.s,s5:00000000,,c01c7ad3,3,"fcvt.wu.s	x21,f24","s5,fs8",
800029f4,fmul.s,fa2:7fc00000,,1197f653,3,"fmul.s	f12,f15,f25","fa2,fa5,fs9",
800029f8,and,s5:00000001,,01fbfab3,3,"and	x21,x23,x31","s5,s7,t6",
800029fc,mulhsu,a5:00000000,,033627b3,3,"mulhsu	x15,x12,x19","a5,a2,s3",
80002a04,fsub.s,fs5:7fc00000,,08a20ad3,3,"fsub.s	f21,f4,f10","fs5,ft4,fa0",
80002a08,mulhu,a3:00000000,,02d5b6b3,3,"mulhu	x13,x11,x13","a3,a1,a3",
80002a0c,add,a1:00000959,,018e85b3,3,"add	x11,x29,x24","a1,t4,s8",
80002a10,rem,t5:00000000,,03ed6f33,3,"rem	x30,x26,x30","t5,s10,t5",
80002a14,fsgnjn.s,fs7:80000000,,21a01bd3,3,"fsgnjn.s	f23,f0,f26","fs7,ft0,fs10",
80002a1c,remu,a0:00000000,,03857533,3,"remu	x10,x10,x24","a0,a0,s8",
80002a20,addi,a5:fffffa3a,,a39b8793,3,"addi	x15,x23,-1479","a5,s7,-1479",
80002a24,fmv.x.w,t3:c39d8000,,e0030e53,3,"fmv.x.w	x28,f6","t3,ft6",
80002a28,fmul.s,ft2:80000000,,10e57153,3,"fmul.s	f2,f10,f14","ft2,fa0,fa4",
80002a30,and,sp:00000001,,01fb7133,3,"and	x2,x22,x31","sp,s6,t6",
80002a34,auipc,t0:c2204a34,,42202297,3,"auipc	x5,0x42202","t0,0x42202",
80002a38,fcvt.s.w,fs11:cf000000,,d001fdd3,3,"fcvt.s.w	f27,x3","fs11,gp",
80002a3c,feq.s,s9:00000000,,a0c6acd3,3,"feq.s	x25,f13,f12","s9,fa3,fa2",
80002a40,xori,a3:fffff8d3,,c0024693,3,"xori	x13,x4,-1024","a3,tp,-1024",
80002a44,add,s0:ffc00001,,008c8433,3,"add	x8,x25,x8","s0,s9,s0",
80002a48,fcvt.s.wu,fs11:3f800000,,d01c2dd3,3,"fcvt.s.wu	f27,x24","fs11,s8",
80002a4c,andi,s6:00000000,,d9107b13,3,"andi	x22,x0,-623","s6,zero,-623",
80002a50,feq.s,t5:00000000,,a13eaf53,3,"feq.s	x30,f29,f19","t5,ft9,fs3",
80002a54,fdiv.s,fa6:00000000,,19f48853,3,"fdiv.s	f16,f9,f31","fa6,fs1,ft11",
80002a58,auipc,a5:b225ba58,,32259797,3,"auipc	x15,0x32259","a5,0x32259",
80002a5c,flt.s,t3:00000000,,a0991e53,3,"flt.s	x28,f18,f9","t3,fs2,fs1",
80002a60,xor,tp:000004d3,,01924233,3,"xor	x4,x4,x25","tp,tp,s9",
