pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001588,flt.s,t2:00000000,,a10b93d3,3,"flt.s	x7,f23,f16","t2,fs7,fa6",
8000158c,fsub.s,fs8:00000000,,08db1c53,3,"fsub.s	f24,f22,f13","fs8,fs6,fa3",
80001594,fmv.w.x,fa1:00000000,,f00005d3,3,"fmv.w.x	f11,x0","fa1,zero",
80001598,sub,tp:00000000,,414b8233,3,"sub	x4,x23,x20","tp,s7,s4",
8000159c,fcvt.s.wu,fs0:4f800000,,d0193453,3,"fcvt.s.wu	f8,x18","fs0,s2",
800015a0,mulhu,t5:0000d6f9,,02363f33,3,"mulhu	x30,x12,x3","t5,a2,gp",
800015a4,fcvt.wu.s,s2:00000000,,c01a8953,3,"fcvt.wu.s	x18,f21","s2,fs5",
800015a8,mulhsu,a5:00000000,,02fa27b3,3,"mulhsu	x15,x20,x15","a5,s4,a5",
800015ac,andi,s7:00000000,,95be7b93,3,"andi	x23,x28,-1701","s7,t3,-1701",
800015b0,srai,s6:00000000,,41b95b13,3,"srai	x22,x18,0x1b","s6,s2,0x1b",
800015b4,addi,ra:fffffd79,,d7920093,3,"addi	x1,x4,-647","ra,tp,-647",
800015b8,fle.s,t4:00000000,,a0260ed3,3,"fle.s	x29,f12,f2","t4,fa2,ft2",
800015bc,sll,s8:000ff000,,01f19c33,3,"sll	x24,x3,x31","s8,gp,t6",
800015c0,add,s1:000ff000,,012c04b3,3,"add	x9,x24,x18","s1,s8,s2",
800015c4,rem,t4:000000fb,,02156eb3,3,"rem	x29,x10,x1","t4,a0,ra",
800015c8,addi,s4:fffffc9d,,c9d10a13,3,"addi	x20,x2,-867","s4,sp,-867",
800015cc,srai,s3:00000000,,41fe5993,3,"srai	x19,x28,0x1f","s3,t3,0x1f",
800015d0,srai,s6:00000000,,40cb5b13,3,"srai	x22,x22,0xc","s6,s6,0xc",
800015d4,rem,s6:0000ff00,,03f1eb33,3,"rem	x22,x3,x31","s6,gp,t6",
800015d8,sra,s4:00000000,,41a9da33,3,"sra	x20,x19,x26","s4,s3,s10",
800015dc,fsub.s,fs8:ff800000,,0936ac53,3,"fsub.s	f24,f13,f19","fs8,fa3,fs3",
800015e0,fcvt.s.wu,fs6:00000000,,d012ab53,3,"fcvt.s.wu	f22,x5","fs6,t0",
800015e4,fmin.s,ft11:00000000,,29608fd3,3,"fmin.s	f31,f1,f22","ft11,ft1,fs6",
800015e8,rem,s10:0000000e,,035ded33,3,"rem	x26,x27,x21","s10,s11,s5",
800015ec,lui,s7:31015000,,31015bb7,3,"lui	x23,0x31015","s7,0x31015",
800015f0,fadd.s,fa7:d5946eba,,015888d3,3,"fadd.s	f17,f17,f21","fa7,fa7,fs5",
800015f4,fclass.s,a1:00000040,,e00415d3,3,"fclass.s	x11,f8","a1,fs0",
800015f8,or,s0:80040fe4,,00086433,3,"or	x8,x16,x0","s0,a6,zero",
800015fc,andi,s9:00000000,,1e37fc93,3,"andi	x25,x15,483","s9,a5,483",
80001600,fdiv.s,fs7:b87f0000,,19967bd3,3,"fdiv.s	f23,f12,f25","fs7,fa2,fs9",
80001604,addi,a5:d7d0ea9d,,a3160793,3,"addi	x15,x12,-1487","a5,a2,-1487",
80001608,fsqrt.s,fs2:00000000,,580ff953,3,"fsqrt.s	f18,f31","fs2,ft11",
8000160c,flt.s,s8:00000000,,a0741c53,3,"flt.s	x24,f8,f7","s8,fs0,ft7",
80001610,sll,ra:00000000,,007890b3,3,"sll	x1,x17,x7","ra,a7,t2",
80001614,feq.s,s1:00000000,,a19da4d3,3,"feq.s	x9,f27,f25","s1,fs11,fs9",
80001618,sra,s7:00000000,,40b3dbb3,3,"sra	x23,x7,x11","s7,t2,a1",
8000161c,div,s4:00000001,,023b4a33,3,"div	x20,x22,x3","s4,s6,gp",
80001620,fclass.s,s6:00000010,,e00b1b53,3,"fclass.s	x22,f22","s6,fs6",
80001624,fle.s,gp:00000000,,a01801d3,3,"fle.s	x3,f16,f1","gp,fa6,ft1",
80001628,fmul.s,fa5:ff800000,,1009b7d3,3,"fmul.s	f15,f19,f0","fa5,fs3,ft0",
8000162c,fmv.w.x,ft6:80041024,,f00f8353,3,"fmv.w.x	f6,x31","ft6,t6",
80001634,flt.s,t2:00000001,,a19793d3,3,"flt.s	x7,f15,f25","t2,fa5,fs9",
80001638,divu,s6:ffffffff,,025b5b33,3,"divu	x22,x22,x5","s6,s6,t0",
8000163c,fsgnjn.s,ft3:55946eba,,21a011d3,3,"fsgnjn.s	f3,f0,f26","ft3,ft0,fs10",
80001640,add,t5:00000000,,01520f33,3,"add	x30,x4,x21","t5,tp,s5",
80001644,fcvt.wu.s,t4:00000000,,c016fed3,3,"fcvt.wu.s	x29,f13","t4,fa3",
80001648,or,a1:80040fe4,,009465b3,3,"or	x11,x8,x9","a1,s0,s1",
8000164c,remu,s7:00000000,,03d77bb3,3,"remu	x23,x14,x29","s7,a4,t4",
80001650,sra,t3:f80040fe,,40b45e33,3,"sra	x28,x8,x11","t3,s0,a1",
80001654,fsqrt.s,fs0:5e09d65d,,58048453,3,"fsqrt.s	f8,f9","fs0,fs1",
80001658,fsqrt.s,ft0:7fc00000,,58077053,3,"fsqrt.s	f0,f14","ft0,fa4",
8000165c,sub,s4:f80040fd,,407e0a33,3,"sub	x20,x28,x7","s4,t3,t2",
80001660,auipc,s3:99cf1660,,19cf0997,3,"auipc	x19,0x19cf0","s3,0x19cf0",
80001668,sltu,s3:00000000,,005d39b3,3,"sltu	x19,x26,x5","s3,s10,t0",
8000166c,xori,s1:000004f3,,4fddc493,3,"xori	x9,x27,1277","s1,s11,1277",
80001670,fclass.s,s5:00000010,,e00e9ad3,3,"fclass.s	x21,f29","s5,ft9",
80001674,srai,ra:00000000,,41c95093,3,"srai	x1,x18,0x1c","ra,s2,0x1c",
80001678,mulh,s10:00000000,,029d9d33,3,"mulh	x26,x27,x9","s10,s11,s1",
8000167c,slt,s3:00000000,,00fba9b3,3,"slt	x19,x23,x15","s3,s7,a5",
80001680,addi,s1:800414da,,4f658493,3,"addi	x9,x11,1270","s1,a1,1270",
80001684,fsub.s,ft5:7f800000,,09a1f2d3,3,"fsub.s	f5,f3,f26","ft5,ft3,fs10",
80001688,srli,t0:00000000,,0186d293,3,"srli	x5,x13,0x18","t0,a3,0x18",
8000168c,sltiu,s2:00000001,,480ab913,3,"sltiu	x18,x21,1152","s2,s5,1152",
80001690,fsgnj.s,fa7:55946eba,,20a188d3,3,"fsgnj.s	f17,f3,f10","fa7,ft3,fa0",
80001694,flt.s,ra:00000001,,a07310d3,3,"flt.s	x1,f6,f7","ra,ft6,ft7",
80001698,fcvt.wu.s,a0:00000000,,c015f553,3,"fcvt.wu.s	x10,f11","a0,fa1",
8000169c,auipc,t3:54fc569c,,d4fc4e17,3,"auipc	x28,0xd4fc4","t3,0xd4fc4",
800016a0,sltiu,t4:00000001,,ab37be93,3,"sltiu	x29,x15,-1357","t4,a5,-1357",
800016a4,add,t0:80040fe3,,00bb02b3,3,"add	x5,x22,x11","t0,s6,a1",
800016a8,srai,a3:ffffe001,,412fd693,3,"srai	x13,x31,0x12","a3,t6,0x12",
800016ac,slti,s5:00000001,,72562a93,3,"slti	x21,x12,1829","s5,a2,1829",
800016b0,or,s0:00000001,,00e96433,3,"or	x8,x18,x14","s0,s2,a4",
800016b4,fcvt.s.w,ft7:3f800000,,d00af3d3,3,"fcvt.s.w	f7,x21","ft7,s5",
800016b8,xor,gp:00000000,,0105c1b3,3,"xor	x3,x11,x16","gp,a1,a6",
800016bc,fmin.s,fs0:7c946eba,,289e0453,3,"fmin.s	f8,f28,f9","fs0,ft8,fs1",
800016c0,mulhsu,gp:ffffffff,,0287a1b3,3,"mulhsu	x3,x15,x8","gp,a5,s0",
800016c4,fmul.s,fs4:6bac206e,,11188a53,3,"fmul.s	f20,f17,f17","fs4,fa7,fa7",
800016cc,fadd.s,fs11:00000000,,01217dd3,3,"fadd.s	f27,f2,f18","fs11,ft2,fs2",
800016d0,auipc,a4:4f6536d0,,cf652717,3,"auipc	x14,0xcf652","a4,0xcf652",
800016d4,sub,t1:00000001,,40580333,3,"sub	x6,x16,x5","t1,a6,t0",
800016d8,lui,t5:e60f8000,,e60f8f37,3,"lui	x30,0xe60f8","t5,0xe60f8",
800016dc,fmv.x.w,s3:00000000,,e00f89d3,3,"fmv.x.w	x19,f31","s3,ft11",
800016e0,sltiu,t1:00000000,,6665b313,3,"sltiu	x6,x11,1638","t1,a1,1638",
800016e4,addi,a4:000002a1,,2a1c8713,3,"addi	x14,x25,673","a4,s9,673",
800016e8,auipc,gp:e6ce76e8,,66ce6197,3,"auipc	x3,0x66ce6","gp,0x66ce6",
800016ec,fmul.s,fs3:7fc00000,,102e09d3,3,"fmul.s	f19,f28,f2","fs3,ft8,ft2",
800016f0,fadd.s,ft5:7fc00000,,00b9f2d3,3,"fadd.s	f5,f19,f11","ft5,fs3,fa1",
800016f4,fsgnjx.s,ft0:7c946eba,,20b42053,3,"fsgnjx.s	f0,f8,f11","ft0,fs0,fa1",
800016f8,rem,sp:00000000,,02796133,3,"rem	x2,x18,x7","sp,s2,t2",
800016fc,fle.s,tp:00000000,,a1c98253,3,"fle.s	x4,f19,f28","tp,fs3,ft8",
80001700,fmul.s,fs1:00000000,,112a74d3,3,"fmul.s	f9,f20,f18","fs1,fs4,fs2",
80001704,srl,s1:00000001,,01e454b3,3,"srl	x9,x8,x30","s1,s0,t5",
80001708,fadd.s,fs2:7fc00000,,01311953,3,"fadd.s	f18,f2,f19","fs2,ft2,fs3",
8000170c,fclass.s,t5:00000080,,e0021f53,3,"fclass.s	x30,f4","t5,ft4",
80001710,slti,s9:00000000,,8739ac93,3,"slti	x25,x19,-1933","s9,s3,-1933",
80001714,sll,gp:80000000,,00ff91b3,3,"sll	x3,x31,x15","gp,t6,a5",
80001718,mulh,a1:00000000,,037195b3,3,"mulh	x11,x3,x23","a1,gp,s7",
8000171c,lui,a2:579d8000,,579d8637,3,"lui	x12,0x579d8","a2,0x579d8",
80001720,fle.s,ra:00000000,,a0c280d3,3,"fle.s	x1,f5,f12","ra,ft5,fa2",
80001724,feq.s,t1:00000001,,a0212353,3,"feq.s	x6,f2,f2","t1,ft2,ft2",
80001728,or,a3:80041024,,01f166b3,3,"or	x13,x2,x31","a3,sp,t6",
80001730,fcvt.w.s,s10:7fffffff,,c0009d53,3,"fcvt.w.s	x26,f1","s10,ft1",
80001738,slti,a5:00000000,,85252793,3,"slti	x15,x10,-1966","a5,a0,-1966",
8000173c,fcvt.s.wu,fs2:3f800000,,d0147953,3,"fcvt.s.wu	f18,x8","fs2,s0",
80001748,andi,s2:00000000,,7c58f913,3,"andi	x18,x17,1989","s2,a7,1989",
80001754,mulhsu,t3:00000000,,02672e33,3,"mulhsu	x28,x14,x6","t3,a4,t1",
80001758,fsgnjx.s,fa5:00000000,,20e5a7d3,3,"fsgnjx.s	f15,f11,f14","fa5,fa1,fa4",
8000175c,fcvt.w.s,s6:7fffffff,,c008fb53,3,"fcvt.w.s	x22,f17","s6,fa7",
80001760,fdiv.s,fa1:7fc00000,,193785d3,3,"fdiv.s	f11,f15,f19","fa1,fa5,fs3",
80001764,fdiv.s,ft2:7fc00000,,18d87153,3,"fdiv.s	f2,f16,f13","ft2,fa6,fa3",
80001768,fsgnj.s,fa1:00000000,,210e85d3,3,"fsgnj.s	f11,f29,f16","fa1,ft9,fa6",
8000176c,fadd.s,fa7:ff800000,,01aa78d3,3,"fadd.s	f17,f20,f26","fa7,fs4,fs10",
80001770,fsgnjn.s,ft4:ff800000,,20321253,3,"fsgnjn.s	f4,f4,f3","ft4,ft4,ft3",
80001774,xor,s10:80041024,,00bfcd33,3,"xor	x26,x31,x11","s10,t6,a1",
80001778,fsgnjn.s,fs4:80000000,,20f59a53,3,"fsgnjn.s	f20,f11,f15","fs4,fa1,fa5",
8000177c,sra,s4:ff80040f,,410a5a33,3,"sra	x20,x20,x16","s4,s4,a6",
80001780,sub,gp:7fffffff,,419b01b3,3,"sub	x3,x22,x25","gp,s6,s9",
80001784,flt.s,t3:00000000,,a1481e53,3,"flt.s	x28,f16,f20","t3,fa6,fs4",
80001788,mul,ra:00000000,,03ce80b3,3,"mul	x1,x29,x28","ra,t4,t3",
8000178c,mulh,s9:00000000,,03309cb3,3,"mulh	x25,x1,x19","s9,ra,s3",
80001790,div,s9:ffffffff,,038dccb3,3,"div	x25,x27,x24","s9,s11,s8",
80001798,or,s1:7fffffff,,003f64b3,3,"or	x9,x30,x3","s1,t5,gp",
8000179c,slt,a2:00000001,,00ffa633,3,"slt	x12,x31,x15","a2,t6,a5",
800017a0,div,s9:7ffbf01d,,0392ccb3,3,"div	x25,x5,x25","s9,t0,s9",
800017a4,fmin.s,fs6:7fc00000,,29308b53,3,"fmin.s	f22,f1,f19","fs6,ft1,fs3",
800017a8,fsqrt.s,fs1:3f7fffae,,580384d3,3,"fsqrt.s	f9,f7","fs1,ft7",
800017ac,lui,s5:49064000,,49064ab7,3,"lui	x21,0x49064","s5,0x49064",
800017b0,auipc,s0:162067b0,,96205417,3,"auipc	x8,0x96205","s0,0x96205",
800017b4,fclass.s,t5:00000200,,e0009f53,3,"fclass.s	x30,f1","t5,ft1",
800017b8,fclass.s,a7:00000040,,e00198d3,3,"fclass.s	x17,f3","a7,ft3",
800017c0,fmax.s,fs9:4eff0000,,28cd9cd3,3,"fmax.s	f25,f27,f12","fs9,fs11,fa2",
800017c4,ori,s6:ffffffba,,e2a46b13,3,"ori	x22,x8,-470","s6,s0,-470",
800017c8,fmax.s,fa0:7c946eba,,28aa9553,3,"fmax.s	f10,f21,f10","fa0,fs5,fa0",
800017cc,sub,s1:00000000,,40b204b3,3,"sub	x9,x4,x11","s1,tp,a1",
800017d0,sub,gp:fffffff2,,41b101b3,3,"sub	x3,x2,x27","gp,sp,s11",
800017d4,and,a5:00000000,,01f8f7b3,3,"and	x15,x17,x31","a5,a7,t6",
800017d8,sll,ra:fffffff2,,015190b3,3,"sll	x1,x3,x21","ra,gp,s5",
800017dc,mul,t3:ffc71e08,,03f18e33,3,"mul	x28,x3,x31","t3,gp,t6",
800017e0,andi,s4:00000000,,58a07a13,3,"andi	x20,x0,1418","s4,zero,1418",
800017e4,fcvt.wu.s,s3:00000000,,c01209d3,3,"fcvt.wu.s	x19,f4","s3,ft4",
800017e8,fcvt.wu.s,s6:7f800000,,c0160b53,3,"fcvt.wu.s	x22,f12","s6,fa2",
800017ec,mulhu,t2:00000000,,030533b3,3,"mulhu	x7,x10,x16","t2,a0,a6",
800017f0,add,a0:ffc71e08,,000e0533,3,"add	x10,x28,x0","a0,t3,zero",
800017f4,fsqrt.s,fa1:7fc00000,,580bf5d3,3,"fsqrt.s	f11,f23","fa1,fs7",
800017f8,fmv.x.w,t1:7c946eba,,e00f0353,3,"fmv.x.w	x6,f30","t1,ft10",
800017fc,slli,sp:80040fe3,,00029113,3,"slli	x2,x5,0x0","sp,t0,0x0",
80001800,and,s0:00000000,,0072f433,3,"and	x8,x5,x7","s0,t0,t2",
80001804,fcvt.s.w,fs2:4e920c80,,d00af953,3,"fcvt.s.w	f18,x21","fs2,s5",
80001808,rem,a0:00000000,,02cde533,3,"rem	x10,x27,x12","a0,s11,a2",
8000180c,feq.s,a0:00000000,,a13da553,3,"feq.s	x10,f27,f19","a0,fs11,fs3",
80001810,lui,s9:26ff2000,,26ff2cb7,3,"lui	x25,0x26ff2","s9,0x26ff2",
80001814,fcvt.s.w,fs2:4ef928dd,,d0034953,3,"fcvt.s.w	f18,x6","fs2,t1",
80001818,srli,t3:00001fff,,0130de13,3,"srli	x28,x1,0x13","t3,ra,0x13",
8000181c,fcvt.s.w,fs7:45fff800,,d00e1bd3,3,"fcvt.s.w	f23,x28","fs7,t3",
80001820,fcvt.w.s,t2:7f800000,,c00c93d3,3,"fcvt.w.s	x7,f25","t2,fs9",
80001824,divu,s0:00000000,,0358d433,3,"divu	x8,x17,x21","s0,a7,s5",
80001828,fmul.s,fs9:ff800000,,111cacd3,3,"fmul.s	f25,f25,f17","fs9,fs9,fa7",
8000182c,fcvt.s.w,fs7:4ef928de,,d0032bd3,3,"fcvt.s.w	f23,x6","fs7,t1",
80001834,fmv.x.w,s2:7c946eba,,e00f0953,3,"fmv.x.w	x18,f30","s2,ft10",
80001838,fdiv.s,fa7:ff800000,,183c78d3,3,"fdiv.s	f17,f24,f3","fa7,fs8,ft3",
8000183c,mulhsu,s0:c0000010,,0222a433,3,"mulhsu	x8,x5,x2","s0,t0,sp",
80001840,remu,t4:00000000,,020bfeb3,3,"remu	x29,x23,x0","t4,s7,zero",
80001844,srli,gp:00000000,,00ac5193,3,"srli	x3,x24,0xa","gp,s8,0xa",
80001848,xor,s1:00000000,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000184c,andi,ra:80041024,,cbf6f093,3,"andi	x1,x13,-833","ra,a3,-833",
80001850,sltiu,a1:00000000,,5596b593,3,"sltiu	x11,x13,1369","a1,a3,1369",
80001854,srl,t2:00000000,,012ed3b3,3,"srl	x7,x29,x18","t2,t4,s2",
80001858,fsgnj.s,ft8:80000000,,215f8e53,3,"fsgnj.s	f28,f31,f21","ft8,ft11,fs5",
8000185c,sra,s6:f80040fe,,41a2db33,3,"sra	x22,x5,x26","s6,t0,s10",
80001860,slti,s9:00000001,,46a9ac93,3,"slti	x25,x19,1130","s9,s3,1130",
80001864,mulh,t2:ffffffff,,039413b3,3,"mulh	x7,x8,x25","t2,s0,s9",
80001868,divu,gp:ffffffff,,033251b3,3,"divu	x3,x4,x19","gp,tp,s3",
8000186c,sltu,a5:00000000,,006937b3,3,"sltu	x15,x18,x6","a5,s2,t1",
80001870,fle.s,s3:00000000,,a18409d3,3,"fle.s	x19,f8,f24","s3,fs0,fs8",
80001874,mulhsu,a4:00000000,,020ea733,3,"mulhsu	x14,x29,x0","a4,t4,zero",
80001878,mulhu,s1:00000000,,02ab34b3,3,"mulhu	x9,x22,x10","s1,s6,a0",
8000187c,fsgnjn.s,ft10:7fc00000,,21571f53,3,"fsgnjn.s	f30,f14,f21","ft10,fa4,fs5",
80001880,rem,tp:00000000,,02316233,3,"rem	x4,x2,x3","tp,sp,gp",
80001884,xor,s3:fc906159,,012149b3,3,"xor	x19,x2,x18","s3,sp,s2",
80001888,fmul.s,ft2:80000000,,1096f153,3,"fmul.s	f2,f13,f9","ft2,fa3,fs1",
8000188c,mulhu,s6:00000000,,03303b33,3,"mulhu	x22,x0,x19","s6,zero,s3",
80001890,fclass.s,t3:00000200,,e0081e53,3,"fclass.s	x28,f16","t3,fa6",
80001894,fcvt.s.w,ft11:00000000,,d00a0fd3,3,"fcvt.s.w	f31,x20","ft11,s4",
80001898,flt.s,a1:00000000,,a1e515d3,3,"flt.s	x11,f10,f30","a1,fa0,ft10",
8000189c,fsgnjn.s,ft0:cef928dd,,21791053,3,"fsgnjn.s	f0,f18,f23","ft0,fs2,fs7",
800018a0,fadd.s,fs10:cf7928dd,,00007d53,3,"fadd.s	f26,f0,f0","fs10,ft0,ft0",
800018a4,fsgnj.s,fa6:d5946eba,,21c18853,3,"fsgnj.s	f16,f3,f28","fa6,ft3,ft8",
800018a8,slli,t3:08120000,,00f09e13,3,"slli	x28,x1,0xf","t3,ra,0xf",
800018ac,srli,gp:00000000,,014c5193,3,"srli	x3,x24,0x14","gp,s8,0x14",
800018b4,fsgnjx.s,ft7:7fc00000,,20c723d3,3,"fsgnjx.s	f7,f14,f12","ft7,fa4,fa2",
800018b8,fmax.s,fa4:cf7928dd,,284d1753,3,"fmax.s	f14,f26,f4","fa4,fs10,ft4",
800018c0,mul,t4:00000000,,03aa0eb3,3,"mul	x29,x20,x26","t4,s4,s10",
800018c4,fmin.s,ft7:00000000,,297f83d3,3,"fmin.s	f7,f31,f23","ft7,ft11,fs7",
800018c8,fsgnj.s,fa6:4ef928dd,,21b00853,3,"fsgnj.s	f16,f0,f27","fa6,ft0,fs11",
800018cc,mulhu,t4:00000007,,021dbeb3,3,"mulhu	x29,x27,x1","t4,s11,ra",
800018d0,addi,t3:490640e6,,0e6a8e13,3,"addi	x28,x21,230","t3,s5,230",
800018d4,mulh,s10:00000000,,02a61d33,3,"mulh	x26,x12,x10","s10,a2,a0",
800018d8,fcvt.s.wu,ft5:4f7fffff,,d01392d3,3,"fcvt.s.wu	f5,x7","ft5,t2",
800018dc,sltiu,a5:00000001,,f02b3793,3,"sltiu	x15,x22,-254","a5,s6,-254",
800018e0,mulhu,s3:00000000,,03e4b9b3,3,"mulhu	x19,x9,x30","s3,s1,t5",
800018e4,fmul.s,fs2:00000000,,11430953,3,"fmul.s	f18,f6,f20","fs2,ft6,fs4",
800018e8,and,a0:00000000,,01b57533,3,"and	x10,x10,x27","a0,a0,s11",
800018ec,fclass.s,s9:00000010,,e00e9cd3,3,"fclass.s	x25,f29","s9,ft9",
800018f0,auipc,s6:f94b08f0,,794afb17,3,"auipc	x22,0x794af","s6,0x794af",
800018f4,fcvt.w.s,s6:7fffffff,,c0099b53,3,"fcvt.w.s	x22,f19","s6,fs3",
800018f8,sra,s1:00000000,,4134d4b3,3,"sra	x9,x9,x19","s1,s1,s3",
800018fc,sltu,s5:00000001,,002ebab3,3,"sltu	x21,x29,x2","s5,t4,sp",
80001900,remu,s8:00000000,,02057c33,3,"remu	x24,x10,x0","s8,a0,zero",
80001904,sltiu,tp:00000001,,c358b213,3,"sltiu	x4,x17,-971","tp,a7,-971",
80001908,mulhu,t1:00000000,,02b13333,3,"mulhu	x6,x2,x11","t1,sp,a1",
8000190c,srl,s1:80041024,,0030d4b3,3,"srl	x9,x1,x3","s1,ra,gp",
80001918,auipc,t4:e8e7c918,,68e7be97,3,"auipc	x29,0x68e7b","t4,0x68e7b",
8000191c,mulhu,t3:40041014,,02983e33,3,"mulhu	x28,x16,x9","t3,a6,s1",
80001920,slti,s1:00000000,,f5752493,3,"slti	x9,x10,-169","s1,a0,-169",
80001924,slti,a5:00000001,,546d2793,3,"slti	x15,x26,1350","a5,s10,1350",
80001928,xor,tp:00000000,,00bbc233,3,"xor	x4,x23,x11","tp,s7,a1",
8000192c,xor,s6:80041024,,00b6cb33,3,"xor	x22,x13,x11","s6,a3,a1",
80001930,fmv.x.w,t4:80041024,,e0030ed3,3,"fmv.x.w	x29,f6","t4,ft6",
80001934,fcvt.wu.s,tp:ffffffff,,c015f253,3,"fcvt.wu.s	x4,f11","tp,fa1",
80001938,sltiu,t4:00000001,,b582be93,3,"sltiu	x29,x5,-1192","t4,t0,-1192",
8000193c,slti,a4:00000000,,a3f9a713,3,"slti	x14,x19,-1473","a4,s3,-1473",
80001940,feq.s,sp:00000000,,a17ea153,3,"feq.s	x2,f29,f23","sp,ft9,fs7",
80001944,fclass.s,a0:00000008,,e00a9553,3,"fclass.s	x10,f21","a0,fs5",
80001948,fsgnjn.s,fa1:55946eba,,21a195d3,3,"fsgnjn.s	f11,f3,f26","fa1,ft3,fs10",
8000194c,div,s2:00000000,,03124933,3,"div	x18,x4,x17","s2,tp,a7",
80001950,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
80001954,fcvt.wu.s,t3:00000000,,c016fe53,3,"fcvt.wu.s	x28,f13","t3,fa3",
80001958,fsub.s,fa4:7fc00000,,09edf753,3,"fsub.s	f14,f27,f30","fa4,fs11,ft10",
80001960,fsgnjx.s,ft3:55946eba,,21e1a1d3,3,"fsgnjx.s	f3,f3,f30","ft3,ft3,ft10",
80001964,sra,a7:ffffffff,,4183d8b3,3,"sra	x17,x7,x24","a7,t2,s8",
80001968,divu,a7:00000000,,024158b3,3,"divu	x17,x2,x4","a7,sp,tp",
8000196c,fsub.s,fs9:7fc00000,,081d7cd3,3,"fsub.s	f25,f26,f1","fs9,fs10,ft1",
80001970,fsqrt.s,fs2:80000000,,5806a953,3,"fsqrt.s	f18,f13","fs2,fa3",
80001974,addi,sp:fffff820,,82090113,3,"addi	x2,x18,-2016","sp,s2,-2016",
80001978,add,t1:80041024,,00188333,3,"add	x6,x17,x1","t1,a7,ra",
8000197c,fcvt.s.w,fs3:ce800000,,d00429d3,3,"fcvt.s.w	f19,x8","fs3,s0",
80001980,srai,a7:00000000,,411ed893,3,"srai	x17,x29,0x11","a7,t4,0x11",
80001984,fcvt.s.w,fs4:cefff7e0,,d002fa53,3,"fcvt.s.w	f20,x5","fs4,t0",
80001988,fmv.x.w,t1:ff800000,,e0088353,3,"fmv.x.w	x6,f17","t1,fa7",
8000198c,fle.s,s8:00000001,,a0b48c53,3,"fle.s	x24,f9,f11","s8,fs1,fa1",
80001990,mulhsu,s8:00000000,,03702c33,3,"mulhsu	x24,x0,x23","s8,zero,s7",
80001994,srl,a0:00000001,,009ed533,3,"srl	x10,x29,x9","a0,t4,s1",
80001998,fmin.s,ft0:ff800000,,29880053,3,"fmin.s	f0,f16,f24","ft0,fa6,fs8",
8000199c,ori,s9:00000729,,529f6c93,3,"ori	x25,x30,1321","s9,t5,1321",
800019a0,fsgnjn.s,ft8:00000000,,20269e53,3,"fsgnjn.s	f28,f13,f2","ft8,fa3,ft2",
800019a4,fmv.x.w,t3:ff800000,,e00c0e53,3,"fmv.x.w	x28,f24","t3,fs8",
800019a8,fmin.s,fs10:3f7fffae,,28950d53,3,"fmin.s	f26,f10,f9","fs10,fa0,fs1",
800019ac,mulhsu,s6:00000000,,02ee2b33,3,"mulhsu	x22,x28,x14","s6,t3,a4",
800019b0,sltiu,t5:00000001,,ef903f13,3,"sltiu	x30,x0,-263","t5,zero,-263",
800019b4,sra,a5:00000000,,41ac57b3,3,"sra	x15,x24,x26","a5,s8,s10",
800019b8,fsgnj.s,fa6:00000000,,21fe8853,3,"fsgnj.s	f16,f29,f31","fa6,ft9,ft11",
800019bc,sltiu,a4:00000001,,b1d5b713,3,"sltiu	x14,x11,-1251","a4,a1,-1251",
800019c4,feq.s,s6:00000001,,a0b1ab53,3,"feq.s	x22,f3,f11","s6,ft3,fa1",
800019c8,div,a2:00000000,,02614633,3,"div	x12,x2,x6","a2,sp,t1",
800019cc,andi,s2:c0000000,,ce647913,3,"andi	x18,x8,-794","s2,s0,-794",
800019d0,flt.s,a4:00000001,,a1021753,3,"flt.s	x14,f4,f16","a4,ft4,fa6",
800019d4,mulhu,t1:00000000,,02bdb333,3,"mulhu	x6,x27,x11","t1,s11,a1",
800019d8,add,s8:c0000011,,008a8c33,3,"add	x24,x21,x8","s8,s5,s0",
800019dc,mul,sp:00000000,,03298133,3,"mul	x2,x19,x18","sp,s3,s2",
800019e0,fmv.x.w,s9:80000000,,e0068cd3,3,"fmv.x.w	x25,f13","s9,fa3",
800019e4,flt.s,s4:00000000,,a0fe9a53,3,"flt.s	x20,f29,f15","s4,ft9,fa5",
800019e8,xor,s2:80040fe2,,01e2c933,3,"xor	x18,x5,x30","s2,t0,t5",
800019ec,slt,s3:00000001,,0140a9b3,3,"slt	x19,x1,x20","s3,ra,s4",
800019f0,fsgnjn.s,fa1:ffc00000,,217c95d3,3,"fsgnjn.s	f11,f25,f23","fa1,fs9,fs7",
800019f4,div,s5:00000000,,03c3cab3,3,"div	x21,x7,x28","s5,t2,t3",
800019f8,fsgnjn.s,fa6:80000000,,217a9853,3,"fsgnjn.s	f16,f21,f23","fa6,fs5,fs7",
800019fc,andi,s4:00000000,,9e94fa13,3,"andi	x20,x9,-1559","s4,s1,-1559",
80001a00,or,s3:ff800010,,008e69b3,3,"or	x19,x28,x8","s3,t3,s0",
80001a04,fsqrt.s,fs6:5e09d65d,,58057b53,3,"fsqrt.s	f22,f10","fs6,fa0",
80001a0c,fle.s,s9:00000001,,a0598cd3,3,"fle.s	x25,f19,f5","s9,fs3,ft5",
