pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000186c,mulhsu,s5:00000000,,02bb2ab3,3,"mulhsu	x21,x22,x11","s5,s6,a1",
80001870,srli,t4:00000000,,008a5e93,3,"srli	x29,x20,0x8","t4,s4,0x8",
80001874,or,a4:00000000,,0091e733,3,"or	x14,x3,x9","a4,gp,s1",
80001878,ori,s8:fffff8b7,,8b6a6c13,3,"ori	x24,x20,-1866","s8,s4,-1866",
8000187c,fmin.s,fa4:5f350461,,293e8753,3,"fmin.s	f14,f29,f19","fa4,ft9,fs3",
80001880,ori,a0:fffff8f5,,8f506513,3,"ori	x10,x0,-1803","a0,zero,-1803",
80001884,fcvt.s.w,ft0:44000000,,d0084053,3,"fcvt.s.w	f0,x16","ft0,a6",
80001888,fclass.s,a0:00000010,,e00a9553,3,"fclass.s	x10,f21","a0,fs5",
8000188c,slli,t5:04000000,,01181f13,3,"slli	x30,x16,0x11","t5,a6,0x11",
80001890,fcvt.wu.s,s8:0000b504,,c01ffc53,3,"fcvt.wu.s	x24,f31","s8,ft11",
80001894,slti,s6:00000001,,21592b13,3,"slti	x22,x18,533","s6,s2,533",
80001898,or,s6:04000000,,01e8eb33,3,"or	x22,x17,x30","s6,a7,t5",
8000189c,mul,s11:00000000,,02358db3,3,"mul	x27,x11,x3","s11,a1,gp",
800018a0,andi,t4:00000000,,6ff3fe93,3,"andi	x29,x7,1791","t4,t2,1791",
800018a4,fcvt.s.wu,fs4:4f7ffffb,,d015fa53,3,"fcvt.s.wu	f20,x11","fs4,a1",
800018a8,rem,ra:00000000,,037de0b3,3,"rem	x1,x27,x23","ra,s11,s7",
800018ac,fmv.x.w,a1:80000000,,e00d85d3,3,"fmv.x.w	x11,f27","a1,fs11",
800018b0,fsgnjx.s,ft0:80000000,,20cda053,3,"fsgnjx.s	f0,f27,f12","ft0,fs11,fa2",
800018b8,sltiu,t5:00000001,,d5d5bf13,3,"sltiu	x30,x11,-675","t5,a1,-675",
800018bc,srl,t4:00000000,,0194deb3,3,"srl	x29,x9,x25","t4,s1,s9",
800018c0,sltu,s11:00000000,,013abdb3,3,"sltu	x27,x21,x19","s11,s5,s3",
800018c4,sltu,s11:00000001,,00f23db3,3,"sltu	x27,x4,x15","s11,tp,a5",
800018c8,srli,s5:00000000,,019d5a93,3,"srli	x21,x26,0x19","s5,s10,0x19",
800018cc,sltiu,s6:00000001,,d2a03b13,3,"sltiu	x22,x0,-726","s6,zero,-726",
800018d4,fsgnjn.s,ft4:80000000,,20f21253,3,"fsgnjn.s	f4,f4,f15","ft4,ft4,fa5",
800018d8,sltiu,t0:00000001,,bbf03293,3,"sltiu	x5,x0,-1089","t0,zero,-1089",
800018dc,mulhu,a2:00000000,,0309b633,3,"mulhu	x12,x19,x16","a2,s3,a6",
800018e0,mulhsu,ra:00000000,,02f620b3,3,"mulhsu	x1,x12,x15","ra,a2,a5",
800018e4,sltu,ra:00000000,,012f30b3,3,"sltu	x1,x30,x18","ra,t5,s2",
800018e8,sub,a4:0000b504,,409c0733,3,"sub	x14,x24,x9","a4,s8,s1",
800018ec,fcvt.wu.s,a0:00000000,,c01cf553,3,"fcvt.wu.s	x10,f25","a0,fs9",
800018f0,fle.s,tp:00000000,,a0e40253,3,"fle.s	x4,f8,f14","tp,fs0,fa4",
800018f4,lui,t1:6a424000,,6a424337,3,"lui	x6,0x6a424","t1,0x6a424",
800018f8,srli,t0:00000000,,0042d293,3,"srli	x5,x5,0x4","t0,t0,0x4",
800018fc,auipc,s5:0a1438fc,,8a142a97,3,"auipc	x21,0x8a142","s5,0x8a142",
80001900,or,s5:dfbc4d00,,0057eab3,3,"or	x21,x15,x5","s5,a5,t0",
80001904,slt,t1:00000000,,0019a333,3,"slt	x6,x19,x1","t1,s3,ra",
80001908,rem,gp:00000000,,035261b3,3,"rem	x3,x4,x21","gp,tp,s5",
8000190c,sll,a3:00082048,,01ec96b3,3,"sll	x13,x25,x30","a3,s9,t5",
80001910,andi,a7:00000001,,053a7893,3,"andi	x17,x20,83","a7,s4,83",
80001914,mulhu,a2:00009e33,,02eab633,3,"mulhu	x12,x21,x14","a2,s5,a4",
80001918,fclass.s,s5:00000040,,e00e1ad3,3,"fclass.s	x21,f28","s5,ft8",
8000191c,mulhsu,s11:fefdda36,,039e2db3,3,"mulhsu	x27,x28,x25","s11,t3,s9",
80001920,fcvt.s.wu,ft11:4f7dfbc4,,d01e7fd3,3,"fcvt.s.wu	f31,x28","ft11,t3",
80001924,xori,a2:fffffedc,,12344613,3,"xori	x12,x8,291","a2,s0,291",
80001928,sltiu,t2:00000001,,e431b393,3,"sltiu	x7,x3,-445","t2,gp,-445",
8000192c,fcvt.wu.s,a2:00000000,,c018b653,3,"fcvt.wu.s	x12,f17","a2,fa7",
80001930,andi,s6:00000000,,26c57b13,3,"andi	x22,x10,620","s6,a0,620",
80001934,xor,s0:02043b2f,,008e4433,3,"xor	x8,x28,x8","s0,t3,s0",
80001938,srli,t1:00000000,,004f5313,3,"srli	x6,x30,0x4","t1,t5,0x4",
8000193c,rem,s6:00000000,,02456b33,3,"rem	x22,x10,x4","s6,a0,tp",
80001940,fmul.s,fa7:00000000,,100bc8d3,3,"fmul.s	f17,f23,f0","fa7,fs7,ft0",
80001944,mulh,s10:00000000,,02fd1d33,3,"mulh	x26,x26,x15","s10,s10,a5",
80001948,srl,s3:00000001,,01f3d9b3,3,"srl	x19,x7,x31","s3,t2,t6",
8000194c,or,s8:00000000,,01a66c33,3,"or	x24,x12,x26","s8,a2,s10",
80001950,or,t2:00000000,,00cd63b3,3,"or	x7,x26,x12","t2,s10,a2",
80001954,xor,t0:00000000,,005b42b3,3,"xor	x5,x22,x5","t0,s6,t0",
80001958,mulhsu,tp:00000000,,037ea233,3,"mulhsu	x4,x29,x23","tp,t4,s7",
8000195c,mulh,gp:00000000,,025811b3,3,"mulh	x3,x16,x5","gp,a6,t0",
80001960,xori,sp:fffffbac,,bac2c113,3,"xori	x2,x5,-1108","sp,t0,-1108",
80001964,fsgnjx.s,fa2:80000000,,2168a653,3,"fsgnjx.s	f12,f17,f22","fa2,fa7,fs6",
80001968,and,a4:00000000,,000c7733,3,"and	x14,x24,x0","a4,s8,zero",
8000196c,sra,t5:00000000,,40e3df33,3,"sra	x30,x7,x14","t5,t2,a4",
80001970,divu,t5:ffffffff,,02c0df33,3,"divu	x30,x1,x12","t5,ra,a2",
80001974,or,s8:00000000,,01d76c33,3,"or	x24,x14,x29","s8,a4,t4",
80001978,sltiu,s5:00000001,,2482ba93,3,"sltiu	x21,x5,584","s5,t0,584",
8000197c,xor,a3:fdfbc4d0,,01c546b3,3,"xor	x13,x10,x28","a3,a0,t3",
80001980,sltiu,a1:00000001,,a1b93593,3,"sltiu	x11,x18,-1509","a1,s2,-1509",
80001984,fsgnjn.s,fs6:80000000,,21351b53,3,"fsgnjn.s	f22,f10,f19","fs6,fa0,fs3",
80001988,or,a1:00000000,,0053e5b3,3,"or	x11,x7,x5","a1,t2,t0",
8000198c,fle.s,sp:00000000,,a0348153,3,"fle.s	x2,f9,f3","sp,fs1,ft3",
80001990,srai,s11:00000000,,4042dd93,3,"srai	x27,x5,0x4","s11,t0,0x4",
80001994,fcvt.s.wu,fs3:00000000,,d01b39d3,3,"fcvt.s.wu	f19,x22","fs3,s6",
80001998,rem,s6:00000000,,02fc6b33,3,"rem	x22,x24,x15","s6,s8,a5",
8000199c,fsgnjx.s,fa2:df350461,,21aea653,3,"fsgnjx.s	f12,f29,f26","fa2,ft9,fs10",
800019a0,lui,tp:6bfc6000,,6bfc6237,3,"lui	x4,0x6bfc6","tp,0x6bfc6",
800019a4,fle.s,s1:00000001,,a0b104d3,3,"fle.s	x9,f2,f11","s1,ft2,fa1",
800019a8,srli,t2:3f7ef134,,002e5393,3,"srli	x7,x28,0x2","t2,t3,0x2",
800019ac,auipc,t6:c2e039ac,,42e02f97,3,"auipc	x31,0x42e02","t6,0x42e02",
800019b0,addi,t0:dfbc52ba,,5ba78293,3,"addi	x5,x15,1466","t0,a5,1466",
800019b4,fmul.s,fs3:7fc00000,,102379d3,3,"fmul.s	f19,f6,f2","fs3,ft6,ft2",
800019b8,fsub.s,ft7:7fc00000,,088283d3,3,"fsub.s	f7,f5,f8","ft7,ft5,fs0",
800019bc,fsgnjx.s,fa7:80000000,,213028d3,3,"fsgnjx.s	f17,f0,f19","fa7,ft0,fs3",
800019c0,fcvt.s.wu,fs7:00000000,,d010fbd3,3,"fcvt.s.wu	f23,x1","fs7,ra",
800019c4,fmv.w.x,ft9:00000000,,f0008ed3,3,"fmv.w.x	f29,x1","ft9,ra",
800019c8,xor,t5:00000000,,01ac4f33,3,"xor	x30,x24,x26","t5,s8,s10",
800019cc,fclass.s,gp:00000200,,e00411d3,3,"fclass.s	x3,f8","gp,fs0",
800019d0,fsub.s,ft4:60044bee,,09a8f253,3,"fsub.s	f4,f17,f26","ft4,fa7,fs10",
800019d4,fmv.w.x,fa4:3f7ef134,,f0038753,3,"fmv.w.x	f14,x7","fa4,t2",
800019d8,sltiu,s5:00000001,,4bf53a93,3,"sltiu	x21,x10,1215","s5,a0,1215",
800019dc,xori,t6:fffffc0b,,c0bb4f93,3,"xori	x31,x22,-1013","t6,s6,-1013",
800019e0,slt,a4:00000000,,00142733,3,"slt	x14,x8,x1","a4,s0,ra",
800019e4,fsgnjn.s,ft0:cf7dfbc4,,215f9053,3,"fsgnjn.s	f0,f31,f21","ft0,ft11,fs5",
800019e8,flt.s,a0:00000000,,a1ff9553,3,"flt.s	x10,f31,f31","a0,ft11,ft11",
800019ec,slli,a1:00000000,,00d09593,3,"slli	x11,x1,0xd","a1,ra,0xd",
800019f0,sll,tp:80041024,,01dc9233,3,"sll	x4,x25,x29","tp,s9,t4",
800019f4,sra,s8:00000000,,40365c33,3,"sra	x24,x12,x3","s8,a2,gp",
800019f8,fmv.w.x,fs9:00000000,,f00c0cd3,3,"fmv.w.x	f25,x24","fs9,s8",
800019fc,mulh,s0:00000000,,03aa1433,3,"mulh	x8,x20,x26","s0,s4,s10",
80001a00,fcvt.wu.s,a7:ffffffff,,c01f78d3,3,"fcvt.wu.s	x17,f30","a7,ft10",
80001a04,auipc,s8:ee774a04,,6e773c17,3,"auipc	x24,0x6e773","s8,0x6e773",
80001a08,rem,t4:80041024,,03b26eb3,3,"rem	x29,x4,x27","t4,tp,s11",
80001a0c,divu,t0:00000000,,030d52b3,3,"divu	x5,x26,x16","t0,s10,a6",
80001a10,auipc,t5:b11efa10,,311eef17,3,"auipc	x30,0x311ee","t5,0x311ee",
80001a14,fsgnjx.s,fa4:bf800000,,2014a753,3,"fsgnjx.s	f14,f9,f1","fa4,fs1,ft1",
80001a1c,xor,s8:00000001,,01bacc33,3,"xor	x24,x21,x27","s8,s5,s11",
80001a20,fsqrt.s,ft2:7fc00000,,5806b153,3,"fsqrt.s	f2,f13","ft2,fa3",
80001a28,or,t0:00000001,,00b9e2b3,3,"or	x5,x19,x11","t0,s3,a1",
80001a2c,fsub.s,ft0:4f7cd4cf,,09191053,3,"fsub.s	f0,f18,f17","ft0,fs2,fa7",
80001a30,srli,s11:00000000,,0119dd93,3,"srli	x27,x19,0x11","s11,s3,0x11",
80001a34,fmul.s,fa4:00000000,,10ddf753,3,"fmul.s	f14,f27,f13","fa4,fs11,fa3",
80001a38,or,t4:b11efa10,,01e46eb3,3,"or	x29,x8,x30","t4,s0,t5",
80001a3c,sub,s0:7ffbefdc,,404d0433,3,"sub	x8,x26,x4","s0,s10,tp",
80001a40,sub,ra:bf7ae110,,404380b3,3,"sub	x1,x7,x4","ra,t2,tp",
80001a44,feq.s,s8:00000000,,a1802c53,3,"feq.s	x24,f0,f24","s8,ft0,fs8",
80001a48,andi,s11:00000000,,21e37d93,3,"andi	x27,x6,542","s11,t1,542",
80001a4c,sub,a3:fdfbc4cf,,414686b3,3,"sub	x13,x13,x20","a3,a3,s4",
80001a50,fsgnjn.s,fs4:00000000,,20ac1a53,3,"fsgnjn.s	f20,f24,f10","fs4,fs8,fa0",
80001a54,fmv.x.w,s1:80000000,,e00504d3,3,"fmv.x.w	x9,f10","s1,fa0",
80001a58,sltiu,s1:00000001,,8d723493,3,"sltiu	x9,x4,-1833","s1,tp,-1833",
80001a5c,slti,t2:00000001,,c8b22393,3,"slti	x7,x4,-885","t2,tp,-885",
80001a60,slt,a2:00000001,,0105a633,3,"slt	x12,x11,x16","a2,a1,a6",
80001a64,xori,t5:fffff98c,,98c5cf13,3,"xori	x30,x11,-1652","t5,a1,-1652",
80001a68,fclass.s,a2:00000040,,e0049653,3,"fclass.s	x12,f9","a2,fs1",
80001a6c,rem,t5:00000000,,035a6f33,3,"rem	x30,x20,x21","t5,s4,s5",
80001a70,add,a3:00000001,,01e286b3,3,"add	x13,x5,x30","a3,t0,t5",
80001a74,sltu,a2:00000001,,00483633,3,"sltu	x12,x16,x4","a2,a6,tp",
80001a78,ori,s11:000003d9,,3d936d93,3,"ori	x27,x6,985","s11,t1,985",
80001a7c,flt.s,a5:00000000,,a07b97d3,3,"flt.s	x15,f23,f7","a5,fs7,ft7",
80001a80,andi,s5:00000200,,b961fa93,3,"andi	x21,x3,-1130","s5,gp,-1130",
80001a84,lui,t1:b1290000,,b1290337,3,"lui	x6,0xb1290","t1,0xb1290",
80001a88,slti,t4:00000000,,a341ae93,3,"slti	x29,x3,-1484","t4,gp,-1484",
80001a8c,and,a5:00000000,,0192f7b3,3,"and	x15,x5,x25","a5,t0,s9",
80001a90,fsqrt.s,fs10:7fc00000,,5801fd53,3,"fsqrt.s	f26,f3","fs10,ft3",
80001a94,fmv.w.x,ft4:000003d9,,f00d8253,3,"fmv.w.x	f4,x27","ft4,s11",
80001a98,fmin.s,fs10:4ecfde72,,29cf8d53,3,"fmin.s	f26,f31,f28","fs10,ft11,ft8",
80001a9c,srli,s5:00000000,,014f5a93,3,"srli	x21,x30,0x14","s5,t5,0x14",
80001aa0,mulh,s2:ffffffff,,02649933,3,"mulh	x18,x9,x6","s2,s1,t1",
80001aa4,srai,s0:00000000,,4136d413,3,"srai	x8,x13,0x13","s0,a3,0x13",
80001aa8,fcvt.w.s,a7:67ef3900,,c00e78d3,3,"fcvt.w.s	x17,f28","a7,ft8",
80001ab0,sra,s11:00000000,,40ad5db3,3,"sra	x27,x26,x10","s11,s10,a0",
80001ab4,fcvt.s.wu,fa3:4f7ffffc,,d01f86d3,3,"fcvt.s.wu	f13,x31","fa3,t6",
80001ab8,fmin.s,fs6:80000000,,28bb0b53,3,"fmin.s	f22,f22,f11","fs6,fs6,fa1",
80001abc,slli,a6:00000000,,011e9813,3,"slli	x16,x29,0x11","a6,t4,0x11",
80001ac0,fsgnjx.s,fa0:80000000,,20fb2553,3,"fsgnjx.s	f10,f22,f15","fa0,fs6,fa5",
80001ac4,mulhsu,s10:00000000,,0307ad33,3,"mulhsu	x26,x15,x16","s10,a5,a6",
80001ac8,fsqrt.s,fa6:00000000,,580ac853,3,"fsqrt.s	f16,f21","fa6,fs5",
80001acc,xor,s8:00000200,,00314c33,3,"xor	x24,x2,x3","s8,sp,gp",
80001ad0,fdiv.s,ft5:7fc00000,,1824f2d3,3,"fdiv.s	f5,f9,f2","ft5,fs1,ft2",
80001ad4,fdiv.s,fa1:7fc00000,,19d5f5d3,3,"fdiv.s	f11,f11,f29","fa1,fa1,ft9",
80001ad8,sub,t5:80041024,,40a20f33,3,"sub	x30,x4,x10","t5,tp,a0",
80001adc,mul,a5:00000200,,023607b3,3,"mul	x15,x12,x3","a5,a2,gp",
80001ae0,mulhsu,a2:00000000,,0315a633,3,"mulhsu	x12,x11,x17","a2,a1,a7",
80001ae4,sltu,a7:00000001,,012b38b3,3,"sltu	x17,x22,x18","a7,s6,s2",
80001ae8,fmv.w.x,fa7:00000001,,f00688d3,3,"fmv.w.x	f17,x13","fa7,a3",
80001aec,rem,tp:00000200,,02b1e233,3,"rem	x4,x3,x11","tp,gp,a1",
80001af0,sltiu,t5:00000001,,cec1bf13,3,"sltiu	x30,x3,-788","t5,gp,-788",
80001af4,fcvt.w.s,sp:00000000,,c00e9153,3,"fcvt.w.s	x2,f29","sp,ft9",
80001afc,or,sp:00000001,,0143e133,3,"or	x2,x7,x20","sp,t2,s4",
80001b00,fmul.s,ft9:7fc00000,,102b7ed3,3,"fmul.s	f29,f22,f2","ft9,fs6,ft2",
80001b04,fsqrt.s,fa4:7fc00000,,5809c753,3,"fsqrt.s	f14,f19","fa4,fs3",
80001b08,addi,s11:00000662,,66188d93,3,"addi	x27,x17,1633","s11,a7,1633",
80001b0c,andi,s2:00000000,,1566f913,3,"andi	x18,x13,342","s2,a3,342",
80001b10,fdiv.s,fs11:7fc00000,,18b3cdd3,3,"fdiv.s	f27,f7,f11","fs11,ft7,fa1",
80001b14,add,a0:00000200,,004a8533,3,"add	x10,x21,x4","a0,s5,tp",
80001b18,fadd.s,fa7:4f7cd4cf,,014978d3,3,"fadd.s	f17,f18,f20","fa7,fs2,fs4",
80001b1c,sub,a4:fffffa0b,,403f8733,3,"sub	x14,x31,x3","a4,t6,gp",
80001b20,xor,t5:00000001,,01eb4f33,3,"xor	x30,x22,x30","t5,s6,t5",
80001b24,fmul.s,ft3:7fc00000,,11ecf1d3,3,"fmul.s	f3,f25,f30","ft3,fs9,ft10",
80001b28,add,t6:00000001,,00ca0fb3,3,"add	x31,x20,x12","t6,s4,a2",
80001b2c,fadd.s,fs1:4ecfde72,,01c274d3,3,"fadd.s	f9,f4,f28","fs1,ft4,ft8",
80001b30,lui,a2:385c2000,,385c2637,3,"lui	x12,0x385c2","a2,0x385c2",
80001b34,lui,s6:0bb9e000,,0bb9eb37,3,"lui	x22,0xbb9e","s6,0xbb9e",
80001b38,mulhu,t5:00000000,,03813f33,3,"mulhu	x30,x2,x24","t5,sp,s8",
80001b3c,or,s0:00000001,,0146e433,3,"or	x8,x13,x20","s0,a3,s4",
80001b40,fmv.x.w,a4:80000000,,e0050753,3,"fmv.x.w	x14,f10","a4,fa0",
80001b44,fmv.x.w,s8:7fc00000,,e0058c53,3,"fmv.x.w	x24,f11","s8,fa1",
80001b48,fsgnj.s,fs7:7f800000,,20630bd3,3,"fsgnj.s	f23,f6,f6","fs7,ft6,ft6",
80001b4c,srai,sp:fdfbd708,,4050d113,3,"srai	x2,x1,0x5","sp,ra,0x5",
80001b50,sra,t0:00000000,,41c6d2b3,3,"sra	x5,x13,x28","t0,a3,t3",
80001b54,ori,a4:fffffbb3,,bb29e713,3,"ori	x14,x19,-1102","a4,s3,-1102",
80001b58,fdiv.s,fs10:7fc00000,,198a7d53,3,"fdiv.s	f26,f20,f24","fs10,fs4,fs8",
80001b5c,sub,t1:7fc00000,,410c0333,3,"sub	x6,x24,x16","t1,s8,a6",
80001b60,fcvt.w.s,s10:7fffffff,,c00d1d53,3,"fcvt.w.s	x26,f26","s10,fs10",
80001b64,fsgnj.s,fa0:7fc00000,,20fe8553,3,"fsgnj.s	f10,f29,f15","fa0,ft9,fa5",
80001b68,fadd.s,fa1:7fc00000,,006ea5d3,3,"fadd.s	f11,f29,f6","fa1,ft9,ft6",
80001b6c,fsgnj.s,fa3:00000000,,20aa06d3,3,"fsgnj.s	f13,f20,f10","fa3,fs4,fa0",
80001b70,andi,s1:00000001,,40947493,3,"andi	x9,x8,1033","s1,s0,1033",
80001b74,srai,t4:00000000,,41fd5e93,3,"srai	x29,x26,0x1f","t4,s10,0x1f",
80001b78,mul,t6:00000001,,03188fb3,3,"mul	x31,x17,x17","t6,a7,a7",
80001b7c,fmax.s,ft9:00000000,,29519ed3,3,"fmax.s	f29,f3,f21","ft9,ft3,fs5",
80001b80,divu,s6:00000000,,02cadb33,3,"divu	x22,x21,x12","s6,s5,a2",
80001b84,fmin.s,fa7:80000000,,28eb08d3,3,"fmin.s	f17,f22,f14","fa7,fs6,fa4",
80001b88,xor,t1:fdfbc4d1,,008e4333,3,"xor	x6,x28,x8","t1,t3,s0",
80001b8c,srli,s4:02001040,,006cda13,3,"srli	x20,x25,0x6","s4,s9,0x6",
80001b90,ori,s1:000004f4,,4f4b6493,3,"ori	x9,x22,1268","s1,s6,1268",
80001b94,auipc,sp:41a2db94,,c1a2c117,3,"auipc	x2,0xc1a2c","sp,0xc1a2c",
80001b98,srl,t6:00000800,,002bdfb3,3,"srl	x31,x23,x2","t6,s7,sp",
80001b9c,slt,t2:00000000,,0101a3b3,3,"slt	x7,x3,x16","t2,gp,a6",
80001ba0,fsgnjn.s,fs7:80000000,,204e9bd3,3,"fsgnjn.s	f23,f29,f4","fs7,ft9,ft4",
80001ba4,srai,a1:ffffbf78,,40be5593,3,"srai	x11,x28,0xb","a1,t3,0xb",
80001ba8,fcvt.wu.s,t5:fdfbc400,,c01fff53,3,"fcvt.wu.s	x30,f31","t5,ft11",
80001bac,fsgnjn.s,fs10:cecfde72,,21c49d53,3,"fsgnjn.s	f26,f9,f28","fs10,fs1,ft8",
80001bb0,fmv.x.w,t1:7fc00000,,e0018353,3,"fmv.x.w	x6,f3","t1,ft3",
80001bb4,fcvt.s.w,ft11:44000000,,d0018fd3,3,"fcvt.s.w	f31,x3","ft11,gp",
80001bb8,div,s10:ffffffff,,02774d33,3,"div	x26,x14,x7","s10,a4,t2",
80001bbc,fsgnj.s,ft7:00000000,,21cc03d3,3,"fsgnj.s	f7,f24,f28","ft7,fs8,ft8",
80001bc0,auipc,t2:7ab58bc0,,fab57397,3,"auipc	x7,0xfab57","t2,0xfab57",
80001bc4,slti,t5:00000000,,aea62f13,3,"slti	x30,x12,-1302","t5,a2,-1302",
80001bc8,and,a5:00000200,,0035f7b3,3,"and	x15,x11,x3","a5,a1,gp",
80001bcc,sltiu,s6:00000001,,fede3b13,3,"sltiu	x22,x28,-19","s6,t3,-19",
80001bd0,fle.s,a4:00000001,,a1d60753,3,"fle.s	x14,f12,f29","a4,fa2,ft9",
80001bd4,divu,t6:00000000,,03b55fb3,3,"divu	x31,x10,x27","t6,a0,s11",
80001bd8,mulhu,t0:20c10513,,038132b3,3,"mulhu	x5,x2,x24","t0,sp,s8",
80001bdc,slli,a2:f7ae1100,,00409613,3,"slli	x12,x1,0x4","a2,ra,0x4",
80001be0,sra,t0:dfbd7088,,40d0d2b3,3,"sra	x5,x1,x13","t0,ra,a3",
80001be4,slti,t5:00000001,,4bc7af13,3,"slti	x30,x15,1212","t5,a5,1212",
80001be8,sll,t4:00000001,,003f1eb3,3,"sll	x29,x30,x3","t4,t5,gp",
80001bec,fclass.s,tp:00000020,,e0021253,3,"fclass.s	x4,f4","tp,ft4",
80001bf0,fcvt.w.s,a4:80000000,,c0064753,3,"fcvt.w.s	x14,f12","a4,fa2",
80001bf4,mul,s2:00000200,,02340933,3,"mul	x18,x8,x3","s2,s0,gp",
80001bf8,fdiv.s,fs3:7fc00000,,183df9d3,3,"fdiv.s	f19,f27,f3","fs3,fs11,ft3",
80001bfc,srai,s5:ffffffff,,415d5a93,3,"srai	x21,x26,0x15","s5,s10,0x15",
80001c04,andi,a2:000005c4,,5d4bf613,3,"andi	x12,x23,1492","a2,s7,1492",
80001c08,remu,a0:00000001,,02a6f533,3,"remu	x10,x13,x10","a0,a3,a0",
80001c10,andi,gp:02001000,,80fa7193,3,"andi	x3,x20,-2033","gp,s4,-2033",
80001c14,fdiv.s,ft11:7fc00000,,182f3fd3,3,"fdiv.s	f31,f30,f2","ft11,ft10,ft2",
80001c18,flt.s,s11:00000000,,a0cb9dd3,3,"flt.s	x27,f23,f12","s11,fs7,fa2",
80001c1c,fdiv.s,fa2:ae7cd4d0,,18103653,3,"fdiv.s	f12,f0,f1","fa2,ft0,ft1",
80001c20,lui,s8:60152000,,60152c37,3,"lui	x24,0x60152","s8,0x60152",
80001c24,ori,a4:ffffff7e,,91e5e713,3,"ori	x14,x11,-1762","a4,a1,-1762",
80001c28,fcvt.s.w,fs5:3f800000,,d009aad3,3,"fcvt.s.w	f21,x19","fs5,s3",
80001c2c,divu,s8:02001040,,031a5c33,3,"divu	x24,x20,x17","s8,s4,a7",
80001c30,ori,s3:ffffff7a,,8725e993,3,"ori	x19,x11,-1934","s3,a1,-1934",
80001c38,and,t5:00000000,,0171ff33,3,"and	x30,x3,x23","t5,gp,s7",
80001c3c,slti,ra:00000001,,3f0b2093,3,"slti	x1,x22,1008","ra,s6,1008",
80001c40,lui,t0:f36f3000,,f36f32b7,3,"lui	x5,0xf36f3","t0,0xf36f3",
80001c44,sll,a0:000005c4,,00061533,3,"sll	x10,x12,x0","a0,a2,zero",
80001c48,fle.s,t5:00000000,,a1670f53,3,"fle.s	x30,f14,f22","t5,fa4,fs6",
80001c4c,srl,gp:00000000,,0134d1b3,3,"srl	x3,x9,x19","gp,s1,s3",
80001c50,fsub.s,fs10:7fc00000,,08ec0d53,3,"fsub.s	f26,f24,f14","fs10,fs8,fa4",
80001c54,andi,s0:00000000,,0211f413,3,"andi	x8,x3,33","s0,gp,33",
80001c58,fmv.x.w,s11:80000000,,e00b8dd3,3,"fmv.x.w	x27,f23","s11,fs7",
80001c5c,fdiv.s,fs0:7fc00000,,18202453,3,"fdiv.s	f8,f0,f2","fs0,ft0,ft2",
80001c60,slt,s2:00000000,,01ef2933,3,"slt	x18,x30,x30","s2,t5,t5",
80001c64,fsgnj.s,ft0:7fc00000,,20ed0053,3,"fsgnj.s	f0,f26,f14","ft0,fs10,fa4",
80001c68,slt,a2:00000000,,0179a633,3,"slt	x12,x19,x23","a2,s3,s7",
80001c6c,mulhsu,a5:00000000,,02b0a7b3,3,"mulhsu	x15,x1,x11","a5,ra,a1",
80001c70,fmax.s,ft6:e0044bee,,28159353,3,"fmax.s	f6,f11,f1","ft6,fa1,ft1",
80001c74,divu,a6:00000001,,037e5833,3,"divu	x16,x28,x23","a6,t3,s7",
80001c78,fsgnjn.s,ft11:7fc00000,,20cd9fd3,3,"fsgnjn.s	f31,f27,f12","ft11,fs11,fa2",
80001c7c,fmin.s,fs1:e0044bee,,281784d3,3,"fmin.s	f9,f15,f1","fs1,fa5,ft1",
80001c80,fmin.s,fa2:e0044bee,,28148653,3,"fmin.s	f12,f9,f1","fa2,fs1,ft1",
80001c84,fmv.w.x,fs0:ffffffff,,f00d0453,3,"fmv.w.x	f8,x26","fs0,s10",
80001c88,mulhsu,s3:00000000,,022629b3,3,"mulhsu	x19,x12,x2","s3,a2,sp",
80001c8c,flt.s,a6:00000000,,a18b9853,3,"flt.s	x16,f23,f24","a6,fs7,fs8",
80001c90,rem,s5:00000000,,03f66ab3,3,"rem	x21,x12,x31","s5,a2,t6",
80001c94,sltiu,a7:00000001,,8b783893,3,"sltiu	x17,x16,-1865","a7,a6,-1865",
80001c98,sll,s8:7fc00000,,00731c33,3,"sll	x24,x6,x7","s8,t1,t2",
80001c9c,fmv.w.x,fs9:00000000,,f0000cd3,3,"fmv.w.x	f25,x0","fs9,zero",
80001ca0,fclass.s,a0:00000200,,e0059553,3,"fclass.s	x10,f11","a0,fa1",
80001ca4,xori,s11:0000022e,,d5074d93,3,"xori	x27,x14,-688","s11,a4,-688",
80001ca8,fcvt.s.w,ft7:00000000,,d007f3d3,3,"fcvt.s.w	f7,x15","ft7,a5",
80001cac,div,s10:00000000,,02644d33,3,"div	x26,x8,x6","s10,s0,t1",
80001cb0,add,a2:fdfbc4d1,,01ce8633,3,"add	x12,x29,x28","a2,t4,t3",
80001cb4,ori,t1:fffffff9,,cc95e313,3,"ori	x6,x11,-823","t1,a1,-823",
80001cb8,fmv.w.x,fs9:00000000,,f00f8cd3,3,"fmv.w.x	f25,x31","fs9,t6",
80001cbc,slli,s8:04000000,,01a09c13,3,"slli	x24,x1,0x1a","s8,ra,0x1a",
