pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000112c,div,ra:00000000,,037340b3,3,"div	x1,x6,x23","ra,t1,s7",
80001134,rem,s7:00000000,,0258ebb3,3,"rem	x23,x17,x5","s7,a7,t0",
80001138,fcvt.s.wu,fs5:00000000,,d018fad3,3,"fcvt.s.wu	f21,x17","fs5,a7",
8000113c,mulhu,s0:00000000,,029eb433,3,"mulhu	x8,x29,x9","s0,t4,s1",
80001140,fle.s,s11:00000000,,a08a8dd3,3,"fle.s	x27,f21,f8","s11,fs5,fs0",
80001144,mulh,gp:00000000,,035891b3,3,"mulh	x3,x17,x21","gp,a7,s5",
80001148,fclass.s,s11:00000010,,e0029dd3,3,"fclass.s	x27,f5","s11,ft5",
8000114c,auipc,t0:456a714c,,c56a6297,3,"auipc	x5,0xc56a6","t0,0xc56a6",
80001150,lui,t5:96f5a000,,96f5af37,3,"lui	x30,0x96f5a","t5,0x96f5a",
80001154,fcvt.w.s,a2:00000671,,c00df653,3,"fcvt.w.s	x12,f27","a2,fs11",
80001158,andi,tp:00000000,,6b04f213,3,"andi	x4,x9,1712","tp,s1,1712",
8000115c,flt.s,a6:00000001,,a0711853,3,"flt.s	x16,f2,f7","a6,ft2,ft7",
80001160,divu,s11:00000000,,0290ddb3,3,"divu	x27,x1,x9","s11,ra,s1",
80001164,fmv.x.w,s4:80549021,,e0040a53,3,"fmv.x.w	x20,f8","s4,fs0",
80001168,sub,a4:000004eb,,40658733,3,"sub	x14,x11,x6","a4,a1,t1",
8000116c,fcvt.s.wu,ft1:4e7e0000,,d014c0d3,3,"fcvt.s.wu	f1,x9","ft1,s1",
80001170,feq.s,s7:00000001,,a0912bd3,3,"feq.s	x23,f2,f9","s7,ft2,fs1",
80001174,sltiu,ra:00000000,,08be3093,3,"sltiu	x1,x28,139","ra,t3,139",
80001178,srli,t0:00000000,,01ccd293,3,"srli	x5,x25,0x1c","t0,s9,0x1c",
8000117c,mulhu,t6:00000000,,03813fb3,3,"mulhu	x31,x2,x24","t6,sp,s8",
80001184,fdiv.s,fa2:7fc00000,,185d7653,3,"fdiv.s	f12,f26,f5","fa2,fs10,ft5",
80001188,sll,tp:00000000,,00e39233,3,"sll	x4,x7,x14","tp,t2,a4",
8000118c,srai,s6:00000000,,419b5b13,3,"srai	x22,x22,0x19","s6,s6,0x19",
80001190,sll,gp:00000000,,009f91b3,3,"sll	x3,x31,x9","gp,t6,s1",
80001194,fsub.s,ft9:c3131567,,08657ed3,3,"fsub.s	f29,f10,f6","ft9,fa0,ft6",
80001198,fmul.s,fs3:7fc00000,,117a79d3,3,"fmul.s	f19,f20,f23","fs3,fs4,fs7",
8000119c,xori,s10:3e080ad8,,ad8d4d13,3,"xori	x26,x26,-1320","s10,s10,-1320",
800011a0,divu,t3:ffffffff,,03dcde33,3,"divu	x28,x25,x29","t3,s9,t4",
800011a4,srl,s10:00000275,,0175dd33,3,"srl	x26,x11,x23","s10,a1,s7",
800011a8,fsgnj.s,fs8:ffc00000,,200a0c53,3,"fsgnj.s	f24,f20,f0","fs8,fs4,ft0",
800011ac,slt,s9:00000001,,008aacb3,3,"slt	x25,x21,x8","s9,s5,s0",
800011b0,add,s8:00000672,,01060c33,3,"add	x24,x12,x16","s8,a2,a6",
800011b4,fclass.s,a2:00000002,,e0019653,3,"fclass.s	x12,f3","a2,ft3",
800011b8,divu,s4:ffffffff,,02f9da33,3,"divu	x20,x19,x15","s4,s3,a5",
800011bc,div,a7:ffffffff,,024f48b3,3,"div	x17,x30,x4","a7,t5,tp",
800011c0,fsqrt.s,ft3:3fb50482,,580e11d3,3,"fsqrt.s	f3,f28","ft3,ft8",
800011c4,fmv.w.x,fs5:00000000,,f0050ad3,3,"fmv.w.x	f21,x10","fs5,a0",
800011c8,slt,s8:00000000,,00f62c33,3,"slt	x24,x12,x15","s8,a2,a5",
800011cc,fadd.s,ft9:f4f20ae3,,01fb7ed3,3,"fadd.s	f29,f22,f31","ft9,fs6,ft11",
800011d0,fsgnjn.s,ft5:80000000,,207292d3,3,"fsgnjn.s	f5,f5,f7","ft5,ft5,ft7",
800011d4,feq.s,s11:00000000,,a0612dd3,3,"feq.s	x27,f2,f6","s11,ft2,ft6",
800011d8,srli,t1:00000000,,00b45313,3,"srli	x6,x8,0xb","t1,s0,0xb",
800011dc,lui,s9:f2af9000,,f2af9cb7,3,"lui	x25,0xf2af9","s9,0xf2af9",
800011e0,fsub.s,ft10:c4ce2000,,09b4cf53,3,"fsub.s	f30,f9,f27","ft10,fs1,fs11",
800011e4,sltu,t0:00000000,,01ee32b3,3,"sltu	x5,x28,x30","t0,t3,t5",
800011e8,remu,t0:80041024,,025af2b3,3,"remu	x5,x21,x5","t0,s5,t0",
800011ec,sra,a0:00000000,,40645533,3,"sra	x10,x8,x6","a0,s0,t1",
800011f0,srli,s10:00000000,,0165dd13,3,"srli	x26,x11,0x16","s10,a1,0x16",
800011f4,addi,s11:000005ba,,5ba50d93,3,"addi	x27,x10,1466","s11,a0,1466",
800011f8,fadd.s,ft2:f4f20ae3,,01d0a153,3,"fadd.s	f2,f1,f29","ft2,ft1,ft9",
800011fc,sra,s10:00000000,,41a25d33,3,"sra	x26,x4,x26","s10,tp,s10",
80001200,rem,s9:ffffffff,,022a6cb3,3,"rem	x25,x20,x2","s9,s4,sp",
80001204,xori,t2:0000009c,,09e64393,3,"xori	x7,x12,158","t2,a2,158",
80001208,mul,t0:00000000,,03a882b3,3,"mul	x5,x17,x26","t0,a7,s10",
8000120c,rem,a4:00000000,,02356733,3,"rem	x14,x10,x3","a4,a0,gp",
80001210,rem,s0:f4f20ae3,,0386e433,3,"rem	x8,x13,x24","s0,a3,s8",
80001214,fsgnjx.s,fs5:3fb50482,,2136aad3,3,"fsgnjx.s	f21,f13,f19","fs5,fa3,fs3",
80001218,mulhsu,t5:3f7fffff,,0344af33,3,"mulhsu	x30,x9,x20","t5,s1,s4",
8000121c,and,s4:00000000,,01937a33,3,"and	x20,x6,x25","s4,t1,s9",
80001220,auipc,s6:733b9220,,f33b8b17,3,"auipc	x22,0xf33b8","s6,0xf33b8",
80001224,fcvt.s.wu,fs1:4f800000,,d01e24d3,3,"fcvt.s.wu	f9,x28","fs1,t3",
80001228,fsgnjx.s,fa3:5f3503d4,,2013a6d3,3,"fsgnjx.s	f13,f7,f1","fa3,ft7,ft1",
8000122c,fsgnj.s,fs5:00549021,,20340ad3,3,"fsgnj.s	f21,f8,f3","fs5,fs0,ft3",
80001230,slli,t4:00000000,,00921e93,3,"slli	x29,x4,0x9","t4,tp,0x9",
80001234,auipc,s11:548d5234,,d48d4d97,3,"auipc	x27,0xd48d4","s11,0xd48d4",
80001238,fmv.x.w,a7:43131567,,e00308d3,3,"fmv.x.w	x17,f6","a7,ft6",
8000123c,sra,t4:00000000,,41cddeb3,3,"sra	x29,x27,x28","t4,s11,t3",
80001240,fsgnjn.s,fs8:80549021,,21941c53,3,"fsgnjn.s	f24,f8,f25","fs8,fs0,fs9",
80001244,sub,s7:7ffbf01c,,41208bb3,3,"sub	x23,x1,x18","s7,ra,s2",
80001248,fsgnj.s,fs1:44ce2000,,211d84d3,3,"fsgnj.s	f9,f27,f17","fs1,fs11,fa7",
8000124c,fcvt.wu.s,t5:ffffffff,,c0199f53,3,"fcvt.wu.s	x30,f19","t5,fs3",
80001250,fle.s,s4:00000001,,a0f10a53,3,"fle.s	x20,f2,f15","s4,ft2,fa5",
80001254,mulhsu,ra:de7785c2,,031920b3,3,"mulhsu	x1,x18,x17","ra,s2,a7",
80001258,ori,a2:fffffe2f,,e2fae613,3,"ori	x12,x21,-465","a2,s5,-465",
8000125c,and,gp:00000000,,014af1b3,3,"and	x3,x21,x20","gp,s5,s4",
80001260,fcvt.s.wu,ft4:00000000,,d0152253,3,"fcvt.s.wu	f4,x10","ft4,a0",
80001264,fsgnjx.s,fs1:43131567,,215324d3,3,"fsgnjx.s	f9,f6,f21","fs1,ft6,fs5",
80001268,fmv.x.w,s8:00000000,,e0050c53,3,"fmv.x.w	x24,f10","s8,fa0",
8000126c,or,s7:00000000,,004d6bb3,3,"or	x23,x26,x4","s7,s10,tp",
80001270,or,s11:ffffffff,,01ae6db3,3,"or	x27,x28,x26","s11,t3,s10",
80001274,fmax.s,fa6:4e7e0000,,29009853,3,"fmax.s	f16,f1,f16","fa6,ft1,fa6",
80001278,sltiu,t3:00000001,,7a47be13,3,"sltiu	x28,x15,1956","t3,a5,1956",
8000127c,srl,t3:ffffff0a,,0029de33,3,"srl	x28,x19,x2","t3,s3,sp",
80001280,fadd.s,fa1:f4f20ae3,,004135d3,3,"fadd.s	f11,f2,f4","fa1,ft2,ft4",
80001284,sll,a1:00000000,,01c515b3,3,"sll	x11,x10,x28","a1,a0,t3",
80001288,fsub.s,fs5:74f20ae3,,09dd8ad3,3,"fsub.s	f21,f27,f29","fs5,fs11,ft9",
8000128c,fle.s,a5:00000001,,a10587d3,3,"fle.s	x15,f11,f16","a5,fa1,fa6",
80001290,addi,s0:00000427,,42718413,3,"addi	x8,x3,1063","s0,gp,1063",
80001294,or,t6:80040fe5,,01286fb3,3,"or	x31,x16,x18","t6,a6,s2",
80001298,lui,s0:3fb77000,,3fb77437,3,"lui	x8,0x3fb77","s0,0x3fb77",
8000129c,add,ra:00000000,,002300b3,3,"add	x1,x6,x2","ra,t1,sp",
800012a0,slli,s8:80000000,,01f81c13,3,"slli	x24,x16,0x1f","s8,a6,0x1f",
800012a4,mulhu,a1:00000000,,034ab5b3,3,"mulhu	x11,x21,x20","a1,s5,s4",
800012ac,rem,s6:00000000,,03056b33,3,"rem	x22,x10,x16","s6,a0,a6",
800012b0,mulh,s10:ffffffff,,02ff9d33,3,"mulh	x26,x31,x15","s10,t6,a5",
800012b4,remu,a7:00000000,,036bf8b3,3,"remu	x17,x23,x22","a7,s7,s6",
800012b8,fmv.x.w,s7:41000000,,e00e0bd3,3,"fmv.x.w	x23,f28","s7,ft8",
800012bc,fsgnjn.s,fa7:4f7fffff,,200918d3,3,"fsgnjn.s	f17,f18,f0","fa7,fs2,ft0",
800012c0,fmin.s,fs5:c4ce2000,,29ea0ad3,3,"fmin.s	f21,f20,f30","fs5,fs4,ft10",
800012c4,feq.s,a2:00000000,,a030a653,3,"feq.s	x12,f1,f3","a2,ft1,ft3",
800012c8,fcvt.s.w,fa2:cd30df51,,d006f653,3,"fcvt.s.w	f12,x13","fa2,a3",
800012cc,sub,t1:3f000000,,417c0333,3,"sub	x6,x24,x23","t1,s8,s7",
800012d0,ori,s4:fffffd5e,,d5eeea13,3,"ori	x20,x29,-674","s4,t4,-674",
800012d4,add,a0:ffffff0a,,005e0533,3,"add	x10,x28,x5","a0,t3,t0",
800012d8,addi,a5:000001f0,,1f028793,3,"addi	x15,x5,496","a5,t0,496",
800012dc,mul,a2:00000000,,02110633,3,"mul	x12,x2,x1","a2,sp,ra",
800012e0,ori,s4:00000663,,663b6a13,3,"ori	x20,x22,1635","s4,s6,1635",
800012e4,mul,a5:00000000,,03f007b3,3,"mul	x15,x0,x31","a5,zero,t6",
800012e8,feq.s,t4:00000000,,a133aed3,3,"feq.s	x29,f7,f19","t4,ft7,fs3",
800012ec,fmv.x.w,s6:00000000,,e00d0b53,3,"fmv.x.w	x22,f26","s6,fs10",
800012f0,add,s8:00000001,,01088c33,3,"add	x24,x17,x16","s8,a7,a6",
800012f4,sltu,a1:00000001,,015335b3,3,"sltu	x11,x6,x21","a1,t1,s5",
800012f8,remu,a1:3fb77000,,03c475b3,3,"remu	x11,x8,x28","a1,s0,t3",
800012fc,srai,s4:ffffffff,,41ddda13,3,"srai	x20,x27,0x1d","s4,s11,0x1d",
80001300,sltiu,s7:00000000,,ea6cbb93,3,"sltiu	x23,x25,-346","s7,s9,-346",
80001304,sltiu,s3:00000000,,2c0ab993,3,"sltiu	x19,x21,704","s3,s5,704",
80001308,fsgnjx.s,ft0:f4f20ae3,,20912053,3,"fsgnjx.s	f0,f2,f9","ft0,ft2,fs1",
8000130c,lui,ra:8b643000,,8b6430b7,3,"lui	x1,0x8b643","ra,0x8b643",
80001310,fsqrt.s,ft9:00000000,,58072ed3,3,"fsqrt.s	f29,f14","ft9,fa4",
80001314,fsgnjx.s,fa2:ffc00000,,208a2653,3,"fsgnjx.s	f12,f20,f8","fa2,fs4,fs0",
80001318,ori,t2:fffffb98,,b981e393,3,"ori	x7,x3,-1128","t2,gp,-1128",
8000131c,slt,a2:00000000,,01572633,3,"slt	x12,x14,x21","a2,a4,s5",
80001320,fsqrt.s,fa6:00000000,,58021853,3,"fsqrt.s	f16,f4","fa6,ft4",
80001324,xor,s4:0b603fe4,,00194a33,3,"xor	x20,x18,x1","s4,s2,ra",
80001328,fdiv.s,ft9:80000000,,18d2fed3,3,"fdiv.s	f29,f5,f13","ft9,ft5,fa3",
8000132c,srli,s4:00000003,,01ee5a13,3,"srli	x20,x28,0x1e","s4,t3,0x1e",
80001330,fle.s,a2:00000000,,a1690653,3,"fle.s	x12,f18,f22","a2,fs2,fs6",
80001338,and,s10:00000000,,013c7d33,3,"and	x26,x24,x19","s10,s8,s3",
8000133c,feq.s,t1:00000000,,a051a353,3,"feq.s	x6,f3,f5","t1,ft3,ft5",
80001340,fmv.w.x,fa1:00000001,,f00805d3,3,"fmv.w.x	f11,x16","fa1,a6",
80001344,xori,s10:000006d2,,6d2ecd13,3,"xori	x26,x29,1746","s10,t4,1746",
80001348,fclass.s,t3:00000010,,e0051e53,3,"fclass.s	x28,f10","t3,fa0",
8000134c,fsqrt.s,ft3:80000000,,580ef1d3,3,"fsqrt.s	f3,f29","ft3,ft9",
80001350,fmax.s,fa6:4f7fffff,,29e89853,3,"fmax.s	f16,f17,f30","fa6,fa7,ft10",
80001354,andi,gp:00000010,,b39e7193,3,"andi	x3,x28,-1223","gp,t3,-1223",
80001358,fcvt.s.w,ft3:cd30df51,,d006f1d3,3,"fcvt.s.w	f3,x13","ft3,a3",
8000135c,addi,a0:fffffe9f,,e9f60513,3,"addi	x10,x12,-353","a0,a2,-353",
80001360,fmv.w.x,ft0:ffffffff,,f00f0053,3,"fmv.w.x	f0,x30","ft0,t5",
80001364,fmin.s,fs9:43131567,,28630cd3,3,"fmin.s	f25,f6,f6","fs9,ft6,ft6",
80001368,fmul.s,ft3:53131566,,110371d3,3,"fmul.s	f3,f6,f16","ft3,ft6,fa6",
8000136c,sra,a1:00000000,,4198d5b3,3,"sra	x11,x17,x25","a1,a7,s9",
80001370,sll,sp:00000003,,00ea1133,3,"sll	x2,x20,x14","sp,s4,a4",
80001374,fsgnj.s,ft0:74f20ae3,,21af8053,3,"fsgnj.s	f0,f31,f26","ft0,ft11,fs10",
80001378,flt.s,ra:00000001,,a12c90d3,3,"flt.s	x1,f25,f18","ra,fs9,fs2",
8000137c,fsgnjx.s,fs9:41000000,,21ae2cd3,3,"fsgnjx.s	f25,f28,f26","fs9,ft8,fs10",
80001380,or,s7:80040ff4,,00396bb3,3,"or	x23,x18,x3","s7,s2,gp",
80001384,flt.s,tp:00000000,,a15b1253,3,"flt.s	x4,f22,f21","tp,fs6,fs5",
80001388,fmv.w.x,ft11:80040fe4,,f0090fd3,3,"fmv.w.x	f31,x18","ft11,s2",
8000138c,fmv.w.x,fa2:00000003,,f0010653,3,"fmv.w.x	f12,x2","fa2,sp",
80001390,or,s1:80040fe5,,01f364b3,3,"or	x9,x6,x31","s1,t1,t6",
80001394,sll,s4:00000001,,005c1a33,3,"sll	x20,x24,x5","s4,s8,t0",
80001398,fdiv.s,fa4:7fc00000,,18f2f753,3,"fdiv.s	f14,f5,f15","fa4,ft5,fa5",
8000139c,fsqrt.s,fa6:4efffe2e,,58039853,3,"fsqrt.s	f16,f7","fa6,ft7",
800013a0,ori,ra:fffff867,,867a6093,3,"ori	x1,x20,-1945","ra,s4,-1945",
800013a4,xori,a2:000002d5,,2d4a4613,3,"xori	x12,x20,724","a2,s4,724",
800013a8,auipc,t0:7cecc3a8,,fcecb297,3,"auipc	x5,0xfcecb","t0,0xfcecb",
800013ac,div,t6:ffffffff,,027d4fb3,3,"div	x31,x26,x7","t6,s10,t2",
800013b0,fsub.s,fs0:7fc00000,,08e3f453,3,"fsub.s	f8,f7,f14","fs0,ft7,fa4",
800013b4,sltu,s1:00000000,,016034b3,3,"sltu	x9,x0,x22","s1,zero,s6",
800013b8,addi,s11:fffffea0,,e9fc0d93,3,"addi	x27,x24,-353","s11,s8,-353",
800013bc,feq.s,a0:00000000,,a0402553,3,"feq.s	x10,f0,f4","a0,ft0,ft4",
800013c0,slli,gp:00000000,,00149193,3,"slli	x3,x9,0x1","gp,s1,0x1",
800013c4,sltu,a5:00000000,,013a37b3,3,"sltu	x15,x20,x19","a5,s4,s3",
800013c8,xori,s10:00000761,,89efcd13,3,"xori	x26,x31,-1890","s10,t6,-1890",
800013cc,rem,t4:00000000,,03d8eeb3,3,"rem	x29,x17,x29","t4,a7,t4",
800013d0,sub,s11:7ffbeeac,,417d8db3,3,"sub	x27,x27,x23","s11,s11,s7",
800013d4,sltu,a2:00000001,,01b43633,3,"sltu	x12,x8,x27","a2,s0,s11",
800013d8,fsqrt.s,ft10:00000000,,580d7f53,3,"fsqrt.s	f30,f26","ft10,fs10",
800013dc,sltu,s1:00000001,,0012b4b3,3,"sltu	x9,x5,x1","s1,t0,ra",
800013e0,fmv.x.w,a1:00000003,,e00605d3,3,"fmv.x.w	x11,f12","a1,fa2",
800013e4,fmul.s,fs6:80000000,,11ac0b53,3,"fmul.s	f22,f24,f26","fs6,fs8,fs10",
800013e8,fsgnj.s,ft10:cf7fffff,,21790f53,3,"fsgnj.s	f30,f18,f23","ft10,fs2,fs7",
800013ec,div,s10:ffffffff,,0201cd33,3,"div	x26,x3,x0","s10,gp,zero",
800013f0,ori,ra:fffffa70,,a709e093,3,"ori	x1,x19,-1424","ra,s3,-1424",
800013f4,div,a5:ffffffff,,0232c7b3,3,"div	x15,x5,x3","a5,t0,gp",
800013f8,addi,s11:00000431,,43130d93,3,"addi	x27,x6,1073","s11,t1,1073",
800013fc,sub,t0:00000593,,401102b3,3,"sub	x5,x2,x1","t0,sp,ra",
80001400,sltiu,ra:00000001,,c28e3093,3,"sltiu	x1,x28,-984","ra,t3,-984",
80001404,andi,t4:00000003,,3df5fe93,3,"andi	x29,x11,991","t4,a1,991",
80001408,addi,s10:ffffff49,,f46e8d13,3,"addi	x26,x29,-186","s10,t4,-186",
8000140c,div,s4:ffffffff,,02f4ca33,3,"div	x20,x9,x15","s4,s1,a5",
80001410,fmv.w.x,fa6:80040fe4,,f0090853,3,"fmv.w.x	f16,x18","fa6,s2",
80001414,and,s10:00000001,,01e67d33,3,"and	x26,x12,x30","s10,a2,t5",
80001418,xori,s4:fffffae8,,ae874a13,3,"xori	x20,x14,-1304","s4,a4,-1304",
8000141c,fmv.x.w,sp:c4ce2000,,e00a8153,3,"fmv.x.w	x2,f21","sp,fs5",
80001420,auipc,a7:dbcf9420,,5bcf8897,3,"auipc	x17,0x5bcf8","a7,0x5bcf8",
80001424,srl,t4:80040fe4,,00e95eb3,3,"srl	x29,x18,x14","t4,s2,a4",
80001428,srl,t4:00000000,,01d55eb3,3,"srl	x29,x10,x29","t4,a0,t4",
80001430,add,t6:00000000,,010f8fb3,3,"add	x31,x31,x16","t6,t6,a6",
80001438,srl,a4:00000000,,01005733,3,"srl	x14,x0,x16","a4,zero,a6",
8000143c,sll,s8:00000000,,00121c33,3,"sll	x24,x4,x1","s8,tp,ra",
80001440,fcvt.s.wu,fs8:00000000,,d01e9c53,3,"fcvt.s.wu	f24,x29","fs8,t4",
80001444,fmul.s,ft11:1587c2df,,10d67fd3,3,"fmul.s	f31,f12,f13","ft11,fa2,fa3",
80001448,srl,s1:00000000,,009b54b3,3,"srl	x9,x22,x9","s1,s6,s1",
8000144c,fsub.s,ft11:ce7e0000,,08152fd3,3,"fsub.s	f31,f10,f1","ft11,fa0,ft1",
80001454,fcvt.s.wu,ft10:00000000,,d01c1f53,3,"fcvt.s.wu	f30,x24","ft10,s8",
80001458,fcvt.s.w,fa2:cefff7e1,,d0092653,3,"fcvt.s.w	f12,x18","fa2,s2",
8000145c,feq.s,sp:00000000,,a163a153,3,"feq.s	x2,f7,f22","sp,ft7,fs6",
80001460,sll,s3:00000000,,013119b3,3,"sll	x19,x2,x19","s3,sp,s3",
80001464,fsgnjn.s,ft1:80000000,,201790d3,3,"fsgnjn.s	f1,f15,f1","ft1,fa5,ft1",
80001468,fsgnjx.s,fa0:cefff7e1,,20062553,3,"fsgnjx.s	f10,f12,f0","fa0,fa2,ft0",
8000146c,fclass.s,s10:00000010,,e00f1d53,3,"fclass.s	x26,f30","s10,ft10",
80001470,rem,s0:00000000,,03c36433,3,"rem	x8,x6,x28","s0,t1,t3",
80001474,fmin.s,fs2:80000000,,287b0953,3,"fmin.s	f18,f22,f7","fs2,fs6,ft7",
80001478,xor,t5:00000000,,00ab4f33,3,"xor	x30,x22,x10","t5,s6,a0",
8000147c,fcvt.wu.s,a2:ffffffff,,c0141653,3,"fcvt.wu.s	x12,f8","a2,fs0",
80001480,fmax.s,fs1:53131566,,283f14d3,3,"fmax.s	f9,f30,f3","fs1,ft10,ft3",
80001484,fmv.x.w,t1:7fc00000,,e0070353,3,"fmv.x.w	x6,f14","t1,fa4",
80001488,srai,a2:00000000,,4122d613,3,"srai	x12,x5,0x12","a2,t0,0x12",
8000148c,fmin.s,fa2:80000000,,29190653,3,"fmin.s	f12,f18,f17","fa2,fs2,fa7",
80001490,fmin.s,fa3:80000000,,283b06d3,3,"fmin.s	f13,f22,f3","fa3,fs6,ft3",
80001494,div,s6:00000000,,032d4b33,3,"div	x22,x26,x18","s6,s10,s2",
80001498,fmax.s,fa3:00000001,,28e596d3,3,"fmax.s	f13,f11,f14","fa3,fa1,fa4",
8000149c,mulh,sp:ffffffff,,03c79133,3,"mulh	x2,x15,x28","sp,a5,t3",
800014a0,feq.s,t4:00000000,,a032aed3,3,"feq.s	x29,f5,f3","t4,ft5,ft3",
800014a4,flt.s,t3:00000000,,a12f1e53,3,"flt.s	x28,f30,f18","t3,ft10,fs2",
800014a8,srl,s0:00000000,,0124d433,3,"srl	x8,x9,x18","s0,s1,s2",
800014ac,rem,t6:00000000,,02bf6fb3,3,"rem	x31,x30,x11","t6,t5,a1",
800014b0,fsgnjx.s,fs7:4efff7e1,,21d52bd3,3,"fsgnjx.s	f23,f10,f29","fs7,fa0,ft9",
800014b4,srai,ra:ffffff80,,418ad093,3,"srai	x1,x21,0x18","ra,s5,0x18",
800014b8,mulh,a2:fffffd75,,03431633,3,"mulh	x12,x6,x20","a2,t1,s4",
800014bc,flt.s,a5:00000000,,a0e417d3,3,"flt.s	x15,f8,f14","a5,fs0,fa4",
800014c0,fmv.w.x,ft3:00000431,,f00d81d3,3,"fmv.w.x	f3,x27","ft3,s11",
800014c4,ori,sp:fffffbc5,,bc486113,3,"ori	x2,x16,-1084","sp,a6,-1084",
800014c8,srai,s11:ffffffff,,40d15d93,3,"srai	x27,x2,0xd","s11,sp,0xd",
800014cc,fmax.s,fa7:00000001,,28b098d3,3,"fmax.s	f17,f1,f11","fa7,ft1,fa1",
800014d0,fle.s,s8:00000001,,a1c50c53,3,"fle.s	x24,f10,f28","s8,fa0,ft8",
800014d4,or,tp:dbcf9423,,0115e233,3,"or	x4,x11,x17","tp,a1,a7",
800014d8,add,s10:f4f20ae3,,00d00d33,3,"add	x26,x0,x13","s10,zero,a3",
800014dc,sll,s1:80000000,,007094b3,3,"sll	x9,x1,x7","s1,ra,t2",
800014e0,fcvt.s.w,ft1:00000000,,d00770d3,3,"fcvt.s.w	f1,x14","ft1,a4",
800014e4,sll,s11:00000000,,01c19db3,3,"sll	x27,x3,x28","s11,gp,t3",
800014ec,fmul.s,fa0:80000000,,10fd0553,3,"fmul.s	f10,f26,f15","fa0,fs10,fa5",
800014f0,fcvt.s.wu,ft8:00000000,,d01efe53,3,"fcvt.s.wu	f28,x29","ft8,t4",
800014f4,sll,t0:00000006,,018592b3,3,"sll	x5,x11,x24","t0,a1,s8",
800014f8,srai,s1:fffffe00,,4164d493,3,"srai	x9,x9,0x16","s1,s1,0x16",
800014fc,lui,t4:69687000,,69687eb7,3,"lui	x29,0x69687","t4,0x69687",
80001500,fdiv.s,fa5:80000000,,197977d3,3,"fdiv.s	f15,f18,f23","fa5,fs2,fs7",
80001504,fsub.s,ft11:80000001,,08beffd3,3,"fsub.s	f31,f29,f11","ft11,ft9,fa1",
80001508,lui,t6:bac02000,,bac02fb7,3,"lui	x31,0xbac02","t6,0xbac02",
8000150c,remu,t4:00000000,,02dd7eb3,3,"remu	x29,x26,x13","t4,s10,a3",
80001514,fmin.s,fs0:00000000,,28108453,3,"fmin.s	f8,f1,f1","fs0,ft1,ft1",
80001518,lui,s11:28a01000,,28a01db7,3,"lui	x27,0x28a01","s11,0x28a01",
8000151c,add,s1:fffffae8,,014004b3,3,"add	x9,x0,x20","s1,zero,s4",
80001520,lui,s11:604f9000,,604f9db7,3,"lui	x27,0x604f9","s11,0x604f9",
80001524,fle.s,sp:00000001,,a0bb0153,3,"fle.s	x2,f22,f11","sp,fs6,fa1",
80001528,fcvt.wu.s,a4:00000000,,c01e8753,3,"fcvt.wu.s	x14,f29","a4,ft9",
8000152c,auipc,s0:4c3c852c,,cc3c7417,3,"auipc	x8,0xcc3c7","s0,0xcc3c7",
80001530,fcvt.s.w,ft4:cefff7e0,,d00aa253,3,"fcvt.s.w	f4,x21","ft4,s5",
80001534,fmin.s,ft10:f4f20ae3,,28208f53,3,"fmin.s	f30,f1,f2","ft10,ft1,ft2",
8000153c,fsgnjn.s,ft7:80000000,,219d13d3,3,"fsgnjn.s	f7,f26,f25","ft7,fs10,fs9",
80001544,fsgnj.s,fs1:ffc00000,,207984d3,3,"fsgnj.s	f9,f19,f7","fs1,fs3,ft7",
80001548,fmv.w.x,ft1:00000001,,f00c00d3,3,"fmv.w.x	f1,x24","ft1,s8",
80001550,fmin.s,ft6:00000431,,29318353,3,"fmin.s	f6,f3,f19","ft6,ft3,fs3",
80001554,divu,sp:00000000,,0351d133,3,"divu	x2,x3,x21","sp,gp,s5",
80001558,mulhu,a1:00000000,,03e135b3,3,"mulhu	x11,x2,x30","a1,sp,t5",
8000155c,mulhsu,a6:00000000,,02c52833,3,"mulhsu	x16,x10,x12","a6,a0,a2",
80001560,mulh,s9:00000000,,02ab9cb3,3,"mulh	x25,x23,x10","s9,s7,a0",
80001564,fcvt.w.s,s7:00000000,,c0058bd3,3,"fcvt.w.s	x23,f11","s7,fa1",
80001568,ori,a6:000002e1,,2e1f6813,3,"ori	x16,x30,737","a6,t5,737",
8000156c,or,a6:00000000,,003b6833,3,"or	x16,x22,x3","a6,s6,gp",
80001570,xor,s8:ffffff80,,0000cc33,3,"xor	x24,x1,x0","s8,ra,zero",
80001574,mulhsu,s3:ffffffff,,0256a9b3,3,"mulhsu	x19,x13,x5","s3,a3,t0",
80001578,fsub.s,fs6:cefff7e1,,0978fb53,3,"fsub.s	f22,f17,f23","fs6,fa7,fs7",
8000157c,lui,s4:d1f1e000,,d1f1ea37,3,"lui	x20,0xd1f1e","s4,0xd1f1e",
80001580,fmax.s,fa4:00000431,,29519753,3,"fmax.s	f14,f3,f21","fa4,ft3,fs5",
80001584,fsgnjn.s,fs1:c4ce2000,,206d94d3,3,"fsgnjn.s	f9,f27,f6","fs1,fs11,ft6",
80001588,slli,sp:0a580000,,01141113,3,"slli	x2,x8,0x11","sp,s0,0x11",
8000158c,fsgnjx.s,ft5:c4ce2000,,200aa2d3,3,"fsgnjx.s	f5,f21,f0","ft5,fs5,ft0",
