pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003574,fdiv.s,fs0:00000000,,1805f453,3,"fdiv.s	f8,f11,f0","fs0,fa1,ft0",
80003578,fsgnjx.s,ft5:bf800000,,212022d3,3,"fsgnjx.s	f5,f0,f18","ft5,ft0,fs2",
8000357c,fsqrt.s,fa4:00000000,,580e7753,3,"fsqrt.s	f14,f28","fa4,ft8",
80003580,fmin.s,fa0:00000000,,28de0553,3,"fmin.s	f10,f28,f13","fa0,ft8,fa3",
80003584,srli,s8:01c72530,,003e5c13,3,"srli	x24,x28,0x3","s8,t3,0x3",
80003588,divu,sp:00000000,,039fd133,3,"divu	x2,x31,x25","sp,t6,s9",
8000358c,fcvt.s.wu,fa3:00000000,,d01116d3,3,"fcvt.s.wu	f13,x2","fa3,sp",
80003590,flt.s,t6:00000001,,a1851fd3,3,"flt.s	x31,f10,f24","t6,fa0,fs8",
80003594,sra,s11:00000000,,418fddb3,3,"sra	x27,x31,x24","s11,t6,s8",
80003598,lui,s1:cc8ee000,,cc8ee4b7,3,"lui	x9,0xcc8ee","s1,0xcc8ee",
8000359c,feq.s,s2:00000001,,a0e12953,3,"feq.s	x18,f2,f14","s2,ft2,fa4",
800035a0,fsub.s,ft11:7fc00000,,087affd3,3,"fsub.s	f31,f21,f7","ft11,fs5,ft7",
800035a4,mulhu,t2:00000000,,029a33b3,3,"mulhu	x7,x20,x9","t2,s4,s1",
800035a8,sll,gp:ffe9a000,,001091b3,3,"sll	x3,x1,x1","gp,ra,ra",
800035ac,fcvt.s.wu,ft6:00000000,,d01df353,3,"fcvt.s.wu	f6,x27","ft6,s11",
800035b0,slt,t3:00000000,,01beae33,3,"slt	x28,x29,x27","t3,t4,s11",
800035b4,sra,s5:00000000,,41fb5ab3,3,"sra	x21,x22,x31","s5,s6,t6",
800035b8,srli,a3:00000000,,01cdd693,3,"srli	x13,x27,0x1c","a3,s11,0x1c",
800035bc,fcvt.wu.s,t5:ffffffff,,c018cf53,3,"fcvt.wu.s	x30,f17","t5,fa7",
800035c0,fclass.s,t4:00000080,,e00c1ed3,3,"fclass.s	x29,f24","t4,fs8",
800035c4,sltu,s6:00000000,,01223b33,3,"sltu	x22,x4,x18","s6,tp,s2",
800035c8,fle.s,s11:00000000,,a0220dd3,3,"fle.s	x27,f4,f2","s11,ft4,ft2",
800035d0,slt,s8:00000001,,0040ac33,3,"slt	x24,x1,x4","s8,ra,tp",
800035d4,sltiu,s10:00000001,,daa6bd13,3,"sltiu	x26,x13,-598","s10,a3,-598",
800035d8,fdiv.s,fs4:80000000,,181efa53,3,"fdiv.s	f20,f29,f1","fs4,ft9,ft1",
800035dc,div,sp:ffffffff,,02d3c133,3,"div	x2,x7,x13","sp,t2,a3",
800035e0,auipc,a6:eec1a5e0,,6ec17817,3,"auipc	x16,0x6ec17","a6,0x6ec17",
800035e4,fclass.s,a2:00000200,,e00f9653,3,"fclass.s	x12,f31","a2,ft11",
800035e8,addi,a2:fffffd78,,d77d0613,3,"addi	x12,x26,-649","a2,s10,-649",
800035ec,fsqrt.s,ft0:00000000,,580cf053,3,"fsqrt.s	f0,f25","ft0,fs9",
800035f0,ori,t5:fffffe65,,e6596f13,3,"ori	x30,x18,-411","t5,s2,-411",
800035f4,fsgnj.s,ft9:00000000,,21800ed3,3,"fsgnj.s	f29,f0,f24","ft9,ft0,fs8",
800035f8,fcvt.s.w,ft8:00000000,,d0001e53,3,"fcvt.s.w	f28,x0","ft8,zero",
800035fc,slti,s10:00000001,,90532d13,3,"slti	x26,x6,-1787","s10,t1,-1787",
80003600,fle.s,s10:00000000,,a1ee0d53,3,"fle.s	x26,f28,f30","s10,ft8,ft10",
80003604,auipc,a1:29d5c604,,a9d59597,3,"auipc	x11,0xa9d59","a1,0xa9d59",
80003608,fmv.x.w,sp:7fc00000,,e00f8153,3,"fmv.x.w	x2,f31","sp,ft11",
8000360c,fcvt.s.w,fa0:00000000,,d00e7553,3,"fcvt.s.w	f10,x28","fa0,t3",
80003610,fsub.s,fa2:7fc00000,,095aa653,3,"fsub.s	f12,f21,f21","fa2,fs5,fs5",
80003618,fmin.s,ft2:00000000,,29118153,3,"fmin.s	f2,f3,f17","ft2,ft3,fa7",
8000361c,lui,t4:8d792000,,8d792eb7,3,"lui	x29,0x8d792","t4,0x8d792",
80003620,srai,t0:ffffffff,,4170d293,3,"srai	x5,x1,0x17","t0,ra,0x17",
80003624,sub,s10:00000000,,41890d33,3,"sub	x26,x18,x24","s10,s2,s8",
80003628,fmv.x.w,t3:bf800000,,e0028e53,3,"fmv.x.w	x28,f5","t3,ft5",
8000362c,fsgnj.s,fa1:00000000,,212105d3,3,"fsgnj.s	f11,f2,f18","fa1,ft2,fs2",
80003630,remu,s7:00000000,,038efbb3,3,"remu	x23,x29,x24","s7,t4,s8",
80003638,fdiv.s,fa1:7fc00000,,18f925d3,3,"fdiv.s	f11,f18,f15","fa1,fs2,fa5",
8000363c,fmv.w.x,ft4:00000001,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
80003640,fadd.s,ft10:ce36bc00,,00934f53,3,"fadd.s	f30,f6,f9","ft10,ft6,fs1",
80003644,mulhu,sp:5fc30a12,,03c53133,3,"mulhu	x2,x10,x28","sp,a0,t3",
80003648,srl,t3:eec1a5e0,,01685e33,3,"srl	x28,x16,x22","t3,a6,s6",
8000364c,add,s10:80040fe4,,00078d33,3,"add	x26,x15,x0","s10,a5,zero",
80003650,remu,a0:00000000,,03d8f533,3,"remu	x10,x17,x29","a0,a7,t4",
80003654,sltu,s1:00000000,,0075b4b3,3,"sltu	x9,x11,x7","s1,a1,t2",
80003658,andi,s6:ffe9a000,,be01fb13,3,"andi	x22,x3,-1056","s6,gp,-1056",
8000365c,fclass.s,a6:00000010,,e0051853,3,"fclass.s	x16,f10","a6,fa0",
80003660,auipc,a3:a1e0f660,,21e0c697,3,"auipc	x13,0x21e0c","a3,0x21e0c",
80003664,remu,t2:ffffffff,,031773b3,3,"remu	x7,x14,x17","t2,a4,a7",
80003668,fsgnjx.s,fa5:80000000,,21eda7d3,3,"fsgnjx.s	f15,f27,f30","fa5,fs11,ft10",
8000366c,fcvt.wu.s,tp:2daf0000,,c014c253,3,"fcvt.wu.s	x4,f9","tp,fs1",
80003670,fclass.s,t4:00000010,,e00e1ed3,3,"fclass.s	x29,f28","t4,ft8",
80003674,fdiv.s,fs6:7fc00000,,182a7b53,3,"fdiv.s	f22,f20,f2","fs6,fs4,ft2",
80003678,mulhsu,s7:1116bf19,,02412bb3,3,"mulhsu	x23,x2,x4","s7,sp,tp",
8000367c,or,t6:00000000,,01baefb3,3,"or	x31,x21,x27","t6,s5,s11",
80003680,auipc,s2:ae0bf680,,2e0bc917,3,"auipc	x18,0x2e0bc","s2,0x2e0bc",
80003684,srai,s10:ffffffff,,4012dd13,3,"srai	x26,x5,0x1","s10,t0,0x1",
80003688,sub,a7:05bb9ac8,,413f88b3,3,"sub	x17,x31,x19","a7,t6,s3",
8000368c,fsgnj.s,ft11:00000000,,20430fd3,3,"fsgnj.s	f31,f6,f4","ft11,ft6,ft4",
80003690,fcvt.s.w,fa6:00000000,,d00da853,3,"fcvt.s.w	f16,x27","fa6,s11",
80003694,remu,s4:00000000,,02107a33,3,"remu	x20,x0,x1","s4,zero,ra",
80003698,mulh,s5:fffffffe,,03c81ab3,3,"mulh	x21,x16,x28","s5,a6,t3",
8000369c,rem,s1:00000000,,039064b3,3,"rem	x9,x0,x25","s1,zero,s9",
800036a0,fcvt.s.w,ft9:00000000,,d0052ed3,3,"fcvt.s.w	f29,x10","ft9,a0",
800036a4,rem,s2:fffffdb0,,02c1e933,3,"rem	x18,x3,x12","s2,gp,a2",
800036a8,slt,t5:00000001,,011d2f33,3,"slt	x30,x26,x17","t5,s10,a7",
800036ac,remu,sp:7ffbefdb,,02047133,3,"remu	x2,x8,x0","sp,s0,zero",
800036b0,fmv.x.w,s3:7fc00000,,e00909d3,3,"fmv.x.w	x19,f18","s3,fs2",
800036b4,mulh,s4:c0041013,,02641a33,3,"mulh	x20,x8,x6","s4,s0,t1",
800036b8,fmv.x.w,s6:00000000,,e0070b53,3,"fmv.x.w	x22,f14","s6,fa4",
800036bc,mulh,a6:00000000,,023d9833,3,"mulh	x16,x27,x3","a6,s11,gp",
800036c0,fmv.w.x,fa1:00000000,,f00b05d3,3,"fmv.w.x	f11,x22","fa1,s6",
800036c4,fmin.s,fs11:00000000,,29780dd3,3,"fmin.s	f27,f16,f23","fs11,fa6,fs7",
800036c8,sra,t0:a1e0f660,,4136d2b3,3,"sra	x5,x13,x19","t0,a3,s3",
800036cc,add,s4:c0040d8b,,00ca0a33,3,"add	x20,x20,x12","s4,s4,a2",
800036d4,xor,s3:5e1f099f,,005d49b3,3,"xor	x19,x26,x5","s3,s10,t0",
800036d8,fcvt.s.wu,ft0:00000000,,d0157053,3,"fcvt.s.wu	f0,x10","ft0,a0",
800036e0,rem,s10:ffffffff,,03f3ed33,3,"rem	x26,x7,x31","s10,t2,t6",
800036e4,mul,s2:00000250,,03a90933,3,"mul	x18,x18,x26","s2,s2,s10",
800036e8,remu,s6:ffffffff,,029d7b33,3,"remu	x22,x26,x9","s6,s10,s1",
800036ec,fmv.w.x,fa1:c0040d8b,,f00a05d3,3,"fmv.w.x	f11,x20","fa1,s4",
800036f0,fadd.s,fs11:bf800000,,0009fdd3,3,"fadd.s	f27,f19,f0","fs11,fs3,ft0",
800036f4,fle.s,s4:00000001,,a0218a53,3,"fle.s	x20,f3,f2","s4,ft3,ft2",
800036f8,mulhu,s8:00000000,,03f5bc33,3,"mulhu	x24,x11,x31","s8,a1,t6",
800036fc,fcvt.s.wu,ft3:00000000,,d01c41d3,3,"fcvt.s.wu	f3,x24","ft3,s8",
80003700,mulhu,a6:a1e0f5ee,,0216b833,3,"mulhu	x16,x13,x1","a6,a3,ra",
80003704,mulh,a1:00000000,,03b015b3,3,"mulh	x11,x0,x27","a1,zero,s11",
80003708,fmul.s,fs0:7fc00000,,11880453,3,"fmul.s	f8,f16,f24","fs0,fa6,fs8",
8000370c,divu,s4:00000001,,02425a33,3,"divu	x20,x4,x4","s4,tp,tp",
80003710,and,s0:00000000,,0194f433,3,"and	x8,x9,x25","s0,s1,s9",
80003714,mulhsu,a6:00000000,,0254a833,3,"mulhsu	x16,x9,x5","a6,s1,t0",
80003718,flt.s,s3:00000000,,a05799d3,3,"flt.s	x19,f15,f5","s3,fa5,ft5",
8000371c,srai,a7:00000000,,4109d893,3,"srai	x17,x19,0x10","a7,s3,0x10",
80003720,mulhsu,gp:00000000,,031c21b3,3,"mulhsu	x3,x24,x17","gp,s8,a7",
80003724,fsgnjn.s,fs11:80000000,,20671dd3,3,"fsgnjn.s	f27,f14,f6","fs11,fa4,ft6",
80003728,srli,tp:00000000,,0098d213,3,"srli	x4,x17,0x9","tp,a7,0x9",
8000372c,sltu,t4:00000001,,01d4beb3,3,"sltu	x29,x9,x29","t4,s1,t4",
80003730,fsgnjn.s,fs3:80000000,,219119d3,3,"fsgnjn.s	f19,f2,f25","fs3,ft2,fs9",
80003734,fclass.s,a1:00000010,,e00315d3,3,"fclass.s	x11,f6","a1,ft6",
80003738,fcvt.s.w,fs0:44140000,,d0097453,3,"fcvt.s.w	f8,x18","fs0,s2",
8000373c,divu,sp:00000000,,03a4d133,3,"divu	x2,x9,x26","sp,s1,s10",
80003740,fsqrt.s,ft3:7fc00000,,580af1d3,3,"fsqrt.s	f3,f21","ft3,fs5",
80003744,xori,t2:113e5e67,,b87e4393,3,"xori	x7,x28,-1145","t2,t3,-1145",
8000374c,addi,t0:fffff80b,,80cb0293,3,"addi	x5,x22,-2036","t0,s6,-2036",
80003750,sra,s11:00000000,,401dddb3,3,"sra	x27,x27,x1","s11,s11,ra",
80003754,fsub.s,fs7:7fc00000,,09117bd3,3,"fsub.s	f23,f2,f17","fs7,ft2,fa7",
80003758,lui,a6:2eff0000,,2eff0837,3,"lui	x16,0x2eff0","a6,0x2eff0",
8000375c,fmin.s,fa7:00000000,,290a88d3,3,"fmin.s	f17,f21,f16","fa7,fs5,fa6",
80003760,slli,s6:00000000,,01619b13,3,"slli	x22,x3,0x16","s6,gp,0x16",
80003768,fdiv.s,fs2:7fc00000,,19cba953,3,"fdiv.s	f18,f23,f28","fs2,fs7,ft8",
8000376c,sub,s5:2eff0001,,40e80ab3,3,"sub	x21,x16,x14","s5,a6,a4",
80003770,fle.s,gp:00000000,,a0b301d3,3,"fle.s	x3,f6,f11","gp,ft6,fa1",
80003774,fclass.s,ra:00000004,,e00090d3,3,"fclass.s	x1,f1","ra,ft1",
80003778,fcvt.w.s,tp:00000000,,c00d7253,3,"fcvt.w.s	x4,f26","tp,fs10",
8000377c,fsub.s,fs10:80000000,,08eefd53,3,"fsub.s	f26,f29,f14","fs10,ft9,fa4",
80003780,fcvt.s.wu,fa6:00000000,,d0100853,3,"fcvt.s.wu	f16,x0","fa6,zero",
80003784,xor,t4:00000004,,0180ceb3,3,"xor	x29,x1,x24","t4,ra,s8",
80003788,sra,s2:00000250,,40295933,3,"sra	x18,x18,x2","s2,s2,sp",
8000378c,mulh,a1:f8e3a505,,02fc95b3,3,"mulh	x11,x25,x15","a1,s9,a5",
80003790,lui,t5:e9cac000,,e9cacf37,3,"lui	x30,0xe9cac","t5,0xe9cac",
80003794,fsqrt.s,fs10:00000000,,58053d53,3,"fsqrt.s	f26,f10","fs10,fa0",
80003798,sltiu,s2:00000001,,1e1eb913,3,"sltiu	x18,x29,481","s2,t4,481",
8000379c,ori,tp:fffffeb9,,eb9a6213,3,"ori	x4,x20,-327","tp,s4,-327",
800037a0,fcvt.w.s,s3:7fffffff,,c00979d3,3,"fcvt.w.s	x19,f18","s3,fs2",
800037a4,fcvt.s.wu,ft4:4f7ffff8,,d012c253,3,"fcvt.s.wu	f4,x5","ft4,t0",
800037a8,slti,tp:00000000,,4879a213,3,"slti	x4,x19,1159","tp,s3,1159",
800037ac,srai,s7:fffff000,,41335b93,3,"srai	x23,x6,0x13","s7,t1,0x13",
800037b4,fcvt.s.w,fa0:00000000,,d0047553,3,"fcvt.s.w	f10,x8","fa0,s0",
800037b8,fsub.s,ft2:7fc00000,,080a8153,3,"fsub.s	f2,f21,f0","ft2,fs5,ft0",
800037bc,feq.s,s10:00000000,,a0a12d53,3,"feq.s	x26,f2,f10","s10,ft2,fa0",
800037c0,ori,t6:00000019,,019b6f93,3,"ori	x31,x22,25","t6,s6,25",
800037c4,slti,s1:00000000,,b00aa493,3,"slti	x9,x21,-1280","s1,s5,-1280",
800037c8,divu,a4:00000001,,02fe5733,3,"divu	x14,x28,x15","a4,t3,a5",
800037cc,fsgnjn.s,fa7:ce36bc00,,218f18d3,3,"fsgnjn.s	f17,f30,f24","fa7,ft10,fs8",
800037d0,or,t0:00000000,,004062b3,3,"or	x5,x0,x4","t0,zero,tp",
800037d4,lui,a7:682c8000,,682c88b7,3,"lui	x17,0x682c8","a7,0x682c8",
800037d8,fcvt.wu.s,s6:ffffffff,,c0163b53,3,"fcvt.wu.s	x22,f12","s6,fa2",
800037dc,mulhsu,t2:00000000,,030523b3,3,"mulhsu	x7,x10,x16","t2,a0,a6",
800037e0,fcvt.s.w,ft5:40800000,,d00092d3,3,"fcvt.s.w	f5,x1","ft5,ra",
800037e4,slti,s4:00000001,,7144aa13,3,"slti	x20,x9,1812","s4,s1,1812",
800037e8,add,t2:682c8000,,011003b3,3,"add	x7,x0,x17","t2,zero,a7",
800037ec,fclass.s,a3:00000008,,e00796d3,3,"fclass.s	x13,f15","a3,fa5",
800037f0,sltiu,a2:00000001,,8d02b613,3,"sltiu	x12,x5,-1840","a2,t0,-1840",
800037f4,sltu,s0:00000000,,0091b433,3,"sltu	x8,x3,x9","s0,gp,s1",
800037f8,fcvt.s.w,fa6:c5800000,,d00b9853,3,"fcvt.s.w	f16,x23","fa6,s7",
800037fc,fadd.s,ft1:ce36bbff,,005890d3,3,"fadd.s	f1,f17,f5","ft1,fa7,ft5",
80003800,fsgnj.s,ft1:00000000,,212300d3,3,"fsgnj.s	f1,f6,f18","ft1,ft6,fs2",
80003804,sra,s10:f8e3a505,,4045dd33,3,"sra	x26,x11,x4","s10,a1,tp",
80003808,fcvt.wu.s,s2:00000000,,c0131953,3,"fcvt.wu.s	x18,f6","s2,ft6",
8000380c,sltiu,tp:00000000,,0eabb213,3,"sltiu	x4,x23,234","tp,s7,234",
80003810,fclass.s,a2:00000200,,e0011653,3,"fclass.s	x12,f2","a2,ft2",
80003814,mulhu,t4:00000000,,02d73eb3,3,"mulhu	x29,x14,x13","t4,a4,a3",
80003818,sra,t2:f8e3a505,,4035d3b3,3,"sra	x7,x11,x3","t2,a1,gp",
8000381c,slli,s1:c1a5e000,,008e1493,3,"slli	x9,x28,0x8","s1,t3,0x8",
80003820,fmin.s,fs5:c0040d8b,,28bd0ad3,3,"fmin.s	f21,f26,f11","fs5,fs10,fa1",
80003824,mul,a3:5100ffff,,035986b3,3,"mul	x13,x19,x21","a3,s3,s5",
80003828,srai,a2:00000000,,41715613,3,"srai	x12,x2,0x17","a2,sp,0x17",
8000382c,fcvt.s.wu,ft3:3f800000,,d01741d3,3,"fcvt.s.wu	f3,x14","ft3,a4",
80003830,fadd.s,fs10:7fc00000,,00814d53,3,"fadd.s	f26,f2,f8","fs10,ft2,fs0",
80003834,fmul.s,ft7:80000000,,11caf3d3,3,"fmul.s	f7,f21,f28","ft7,fs5,ft8",
80003838,fmax.s,fa1:7fc00000,,282b15d3,3,"fmax.s	f11,f22,f2","fa1,fs6,ft2",
8000383c,remu,s7:00000000,,02c2fbb3,3,"remu	x23,x5,x12","s7,t0,a2",
80003840,sltu,a0:00000000,,004d3533,3,"sltu	x10,x26,x4","a0,s10,tp",
80003844,fmax.s,fs9:00000000,,28271cd3,3,"fmax.s	f25,f14,f2","fs9,fa4,ft2",
80003848,mul,a3:68e1a5e0,,035e06b3,3,"mul	x13,x28,x21","a3,t3,s5",
80003850,slti,ra:00000000,,aa482093,3,"slti	x1,x16,-1372","ra,a6,-1372",
80003854,sub,ra:ffffffff,,412b00b3,3,"sub	x1,x22,x18","ra,s6,s2",
80003858,fdiv.s,fs0:ff800000,,1998f453,3,"fdiv.s	f8,f17,f25","fs0,fa7,fs9",
8000385c,slt,s4:00000000,,00a6aa33,3,"slt	x20,x13,x10","s4,a3,a0",
80003860,sra,s8:00000000,,406bdc33,3,"sra	x24,x23,x6","s8,s7,t1",
80003864,mulhsu,sp:f8e3a505,,021d2133,3,"mulhsu	x2,x26,x1","sp,s10,ra",
80003868,and,s11:00000000,,00727db3,3,"and	x27,x4,x7","s11,tp,t2",
8000386c,fcvt.s.w,ft7:00000000,,d00243d3,3,"fcvt.s.w	f7,x4","ft7,tp",
80003874,fsqrt.s,ft11:80000000,,580dafd3,3,"fsqrt.s	f31,f27","ft11,fs11",
80003878,srli,ra:00000000,,00805093,3,"srli	x1,x0,0x8","ra,zero,0x8",
8000387c,fsqrt.s,ft5:7fc00000,,5808f2d3,3,"fsqrt.s	f5,f17","ft5,fa7",
80003880,fsqrt.s,fs8:7fc00000,,58012c53,3,"fsqrt.s	f24,f2","fs8,ft2",
80003884,fclass.s,a0:00000002,,e0089553,3,"fclass.s	x10,f17","a0,fa7",
80003888,srl,s4:f8e3a505,,01815a33,3,"srl	x20,x2,x24","s4,sp,s8",
8000388c,addi,s7:800003a4,,3a598b93,3,"addi	x23,x19,933","s7,s3,933",
80003890,srli,t5:00000000,,009edf13,3,"srli	x30,x29,0x9","t5,t4,0x9",
80003894,sub,a6:3e5a2000,,40908833,3,"sub	x16,x1,x9","a6,ra,s1",
80003898,slti,s10:00000000,,8be82d13,3,"slti	x26,x16,-1858","s10,a6,-1858",
8000389c,fclass.s,a7:00000002,,e00898d3,3,"fclass.s	x17,f17","a7,fa7",
800038a0,addi,t2:fffff849,,84908393,3,"addi	x7,x1,-1975","t2,ra,-1975",
800038a4,mulhsu,a0:fffff8ce,,03c3a533,3,"mulhsu	x10,x7,x28","a0,t2,t3",
800038a8,auipc,s11:3f55a8a8,,bf557d97,3,"auipc	x27,0xbf557","s11,0xbf557",
800038ac,rem,ra:fcb84fe4,,0307e0b3,3,"rem	x1,x15,x16","ra,a5,a6",
800038b0,mul,s0:00000000,,022e8433,3,"mul	x8,x29,x2","s0,t4,sp",
800038b4,auipc,s11:723898b4,,f2386d97,3,"auipc	x27,0xf2386","s11,0xf2386",
800038b8,srai,t5:00000000,,4151df13,3,"srai	x30,x3,0x15","t5,gp,0x15",
800038bc,fclass.s,t6:00000002,,e0049fd3,3,"fclass.s	x31,f9","t6,fs1",
800038c0,addi,s7:68e1a2fd,,d1d68b93,3,"addi	x23,x13,-739","s7,a3,-739",
800038c4,fmul.s,fa2:7fc00000,,10217653,3,"fmul.s	f12,f2,f2","fa2,ft2,ft2",
800038c8,fcvt.s.w,ft2:c4e64000,,d0054153,3,"fcvt.s.w	f2,x10","ft2,a0",
800038cc,lui,t3:91935000,,91935e37,3,"lui	x28,0x91935","t3,0x91935",
800038d0,ori,s1:fffffb69,,b69f6493,3,"ori	x9,x30,-1175","s1,t5,-1175",
800038d4,fmv.w.x,ft11:2eff0001,,f00a8fd3,3,"fmv.w.x	f31,x21","ft11,s5",
800038d8,feq.s,s0:00000000,,a0a5a453,3,"feq.s	x8,f11,f10","s0,fa1,fa0",
800038dc,srli,s7:007ffffc,,0093db93,3,"srli	x23,x7,0x9","s7,t2,0x9",
800038e0,fcvt.w.s,t2:fffff000,,c00823d3,3,"fcvt.w.s	x7,f16","t2,fa6",
800038e4,fsub.s,fa1:7fc00000,,09afa5d3,3,"fsub.s	f11,f31,f26","fa1,ft11,fs10",
800038e8,sll,a2:2eff0001,,003a9633,3,"sll	x12,x21,x3","a2,s5,gp",
800038ec,slli,s7:1fc80000,,01179b93,3,"slli	x23,x15,0x11","s7,a5,0x11",
800038f0,xor,s0:56bb85e0,,0106c433,3,"xor	x8,x13,x16","s0,a3,a6",
800038f4,slt,s6:00000000,,01a6ab33,3,"slt	x22,x13,x26","s6,a3,s10",
800038f8,slti,a4:00000000,,9504a713,3,"slti	x14,x9,-1712","a4,s1,-1712",
800038fc,srai,s6:ffffffed,,4064db13,3,"srai	x22,x9,0x6","s6,s1,0x6",
80003900,mulhsu,s8:3e5a1e3f,,02a82c33,3,"mulhsu	x24,x16,x10","s8,a6,a0",
80003904,slli,sp:ff6d2000,,00d49113,3,"slli	x2,x9,0xd","sp,s1,0xd",
80003908,or,s3:56bb85e0,,01e469b3,3,"or	x19,x8,x30","s3,s0,t5",
8000390c,and,s1:08212100,,014cf4b3,3,"and	x9,x25,x20","s1,s9,s4",
80003910,sltiu,ra:00000001,,a4b83093,3,"sltiu	x1,x16,-1461","ra,a6,-1461",
80003914,div,t4:00000000,,02204eb3,3,"div	x29,x0,x2","t4,zero,sp",
80003918,mulh,s0:00000000,,02a71433,3,"mulh	x8,x14,x10","s0,a4,a0",
8000391c,auipc,t2:88e7091c,,08e6d397,3,"auipc	x7,0x8e6d","t2,0x8e6d",
80003920,mulh,s3:00000000,,021199b3,3,"mulh	x19,x3,x1","s3,gp,ra",
80003924,fmv.w.x,fs1:f8e3a505,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
80003928,srli,s7:00000000,,018d5b93,3,"srli	x23,x26,0x18","s7,s10,0x18",
8000392c,or,a2:ffffffed,,01646633,3,"or	x12,x8,x22","a2,s0,s6",
80003930,feq.s,s7:00000001,,a1ccabd3,3,"feq.s	x23,f25,f28","s7,fs9,ft8",
80003934,div,s10:00000000,,02facd33,3,"div	x26,x21,x15","s10,s5,a5",
80003938,fmin.s,fs8:7fc00000,,28cd0c53,3,"fmin.s	f24,f26,f12","fs8,fs10,fa2",
8000393c,srai,t6:00000002,,400fdf93,3,"srai	x31,x31,0x0","t6,t6,0x0",
80003940,mulhsu,s3:fffffffe,,039b29b3,3,"mulhsu	x19,x22,x25","s3,s6,s9",
80003944,sra,t5:00000000,,41dd5f33,3,"sra	x30,x26,x29","t5,s10,t4",
8000394c,srli,s7:00000e39,,010cdb93,3,"srli	x23,x25,0x10","s7,s9,0x10",
80003950,remu,ra:3e5a1e3f,,02bc70b3,3,"remu	x1,x24,x11","ra,s8,a1",
80003954,fcvt.s.w,fs7:00000000,,d0007bd3,3,"fcvt.s.w	f23,x0","fs7,zero",
80003958,lui,s1:24b3e000,,24b3e4b7,3,"lui	x9,0x24b3e","s1,0x24b3e",
8000395c,ori,s0:00000477,,477f6413,3,"ori	x8,x30,1143","s0,t5,1143",
80003960,fsub.s,fs0:80000000,,097e3453,3,"fsub.s	f8,f28,f23","fs0,ft8,fs7",
80003968,fsub.s,ft10:ce36bc00,,08d8cf53,3,"fsub.s	f30,f17,f13","ft10,fa7,fa3",
8000396c,sra,s1:00000003,,407c54b3,3,"sra	x9,x24,x7","s1,s8,t2",
80003970,fadd.s,fa7:7fc00000,,00cb88d3,3,"fadd.s	f17,f23,f12","fa7,fs7,fa2",
80003974,add,s7:fffff8ce,,00a18bb3,3,"add	x23,x3,x10","s7,gp,a0",
80003978,fmv.w.x,fs1:00000000,,f00d04d3,3,"fmv.w.x	f9,x26","fs1,s10",
80003984,sll,s2:43c7e000,,01609933,3,"sll	x18,x1,x22","s2,ra,s6",
80003988,xor,t3:fffffb9a,,00c44e33,3,"xor	x28,x8,x12","t3,s0,a2",
8000398c,addi,s10:00000654,,65400d13,3,"addi	x26,x0,1620","s10,zero,1620",
80003990,ori,t3:ffffffed,,48066e13,3,"ori	x28,x12,1152","t3,a2,1152",
80003994,addi,t2:ffffff54,,68650393,3,"addi	x7,x10,1670","t2,a0,1670",
80003998,mulh,a3:00000000,,020f16b3,3,"mulh	x13,x30,x0","a3,t5,zero",
8000399c,fmin.s,fs1:80000000,,288084d3,3,"fmin.s	f9,f1,f8","fs1,ft1,fs0",
800039a0,fcvt.s.wu,ft4:4f7ffff8,,d0157253,3,"fcvt.s.wu	f4,x10","ft4,a0",
800039a4,slti,s2:00000000,,33742913,3,"slti	x18,x8,823","s2,s0,823",
800039a8,fdiv.s,fs9:7fc00000,,19aa1cd3,3,"fdiv.s	f25,f20,f26","fs9,fs4,fs10",
800039ac,fcvt.s.wu,fs1:4f000410,,d01344d3,3,"fcvt.s.wu	f9,x6","fs1,t1",
800039b0,sll,s2:3e5a1e3f,,010c1933,3,"sll	x18,x24,x16","s2,s8,a6",
800039b4,fmv.w.x,ft2:00000000,,f0068153,3,"fmv.w.x	f2,x13","ft2,a3",
800039bc,andi,a7:00000000,,a45ef893,3,"andi	x17,x29,-1467","a7,t4,-1467",
800039c0,divu,s6:00000000,,03475b33,3,"divu	x22,x14,x20","s6,a4,s4",
800039c4,xor,a7:3e5a1e3f,,0121c8b3,3,"xor	x17,x3,x18","a7,gp,s2",
800039c8,xori,s8:0000057f,,57ff4c13,3,"xori	x24,x30,1407","s8,t5,1407",
800039cc,feq.s,t4:00000001,,a0652ed3,3,"feq.s	x29,f10,f6","t4,fa0,ft6",
800039d0,mulhu,t5:00000000,,029f3f33,3,"mulhu	x30,x30,x9","t5,t5,s1",
800039d4,fsgnjx.s,ft3:ce36bc00,,205f21d3,3,"fsgnjx.s	f3,f30,f5","ft3,ft10,ft5",
800039d8,fcvt.s.wu,ft2:3f800000,,d01ef153,3,"fcvt.s.wu	f2,x29","ft2,t4",
800039dc,fdiv.s,ft8:7fc00000,,18c44e53,3,"fdiv.s	f28,f8,f12","ft8,fs0,fa2",
800039e4,fcvt.s.w,fa3:4e796878,,d00096d3,3,"fcvt.s.w	f13,x1","fa3,ra",
800039e8,fmax.s,fs5:00000000,,287f1ad3,3,"fmax.s	f21,f30,f7","fs5,ft10,ft7",
