pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d44,xor,t6:00082207,,013ecfb3,3,"xor	x31,x29,x19","t6,t4,s3",
80002d48,fcvt.w.s,s2:00000000,,c0054953,3,"fcvt.w.s	x18,f10","s2,fa0",
80002d4c,fadd.s,fs7:00000000,,01e59bd3,3,"fadd.s	f23,f11,f30","fs7,fa1,ft10",
80002d50,fclass.s,s2:00000008,,e0051953,3,"fclass.s	x18,f10","s2,fa0",
80002d54,fmax.s,fa6:41350482,,29229853,3,"fmax.s	f16,f5,f18","fa6,ft5,fs2",
80002d58,fcvt.s.wu,ft1:4482a000,,d01bf0d3,3,"fcvt.s.wu	f1,x23","ft1,s7",
80002d5c,fmul.s,fs1:470655ac,,1018f4d3,3,"fmul.s	f9,f17,f1","fs1,fa7,ft1",
80002d60,fsqrt.s,fa7:4707c3ac,,580ff8d3,3,"fsqrt.s	f17,f31","fa7,ft11",
80002d64,srl,s1:00010008,,013e54b3,3,"srl	x9,x28,x19","s1,t3,s3",
80002d68,fmul.s,ft9:80000000,,10c33ed3,3,"fmul.s	f29,f6,f12","ft9,ft6,fa2",
80002d6c,mulhu,s11:00000000,,03543db3,3,"mulhu	x27,x8,x21","s11,s0,s5",
80002d70,fsqrt.s,fs0:7fc00000,,5809f453,3,"fsqrt.s	f8,f19","fs0,fs3",
80002d74,fle.s,a1:00000001,,a02705d3,3,"fle.s	x11,f14,f2","a1,fa4,ft2",
80002d78,mulh,a3:fffffe89,,021a16b3,3,"mulh	x13,x20,x1","a3,s4,ra",
80002d7c,addi,t2:00000901,,61388393,3,"addi	x7,x17,1555","t2,a7,1555",
80002d80,srli,s5:00000000,,0185da93,3,"srli	x21,x11,0x18","s5,a1,0x18",
80002d84,sltu,ra:00000001,,004a30b3,3,"sltu	x1,x20,x4","ra,s4,tp",
80002d88,mulhsu,s6:00000000,,03f3ab33,3,"mulhsu	x22,x7,x31","s6,t2,t6",
80002d8c,fsqrt.s,ft11:42bfff60,,5808ffd3,3,"fsqrt.s	f31,f17","ft11,fa7",
80002d90,fcvt.w.s,a6:07ffffc0,,c0007853,3,"fcvt.w.s	x16,f0","a6,ft0",
80002d94,srai,t5:00000000,,41e85f13,3,"srai	x30,x16,0x1e","t5,a6,0x1e",
80002d98,fle.s,a7:00000000,,a0f888d3,3,"fle.s	x17,f17,f15","a7,fa7,fa5",
80002d9c,slli,s8:80000000,,01f59c13,3,"slli	x24,x11,0x1f","s8,a1,0x1f",
80002da0,fmin.s,fa1:80000000,,28a485d3,3,"fmin.s	f11,f9,f10","fa1,fs1,fa0",
80002da4,slli,s3:00411038,,003f9993,3,"slli	x19,x31,0x3","s3,t6,0x3",
80002da8,fsqrt.s,fs0:3fffff22,,58029453,3,"fsqrt.s	f8,f5","fs0,ft5",
80002dac,feq.s,a3:00000001,,a1eaa6d3,3,"feq.s	x13,f21,f30","a3,fs5,ft10",
80002db0,slt,s6:00000000,,008f2b33,3,"slt	x22,x30,x8","s6,t5,s0",
80002db8,fcvt.s.w,fs9:ce7ffffe,,d0057cd3,3,"fcvt.s.w	f25,x10","fs9,a0",
80002dbc,or,s3:00000002,,0117e9b3,3,"or	x19,x15,x17","s3,a5,a7",
80002dc0,andi,t2:00000020,,77837393,3,"andi	x7,x6,1912","t2,t1,1912",
80002dc4,auipc,t5:4ff2bdc4,,cff29f17,3,"auipc	x30,0xcff29","t5,0xcff29",
80002dc8,addi,s6:7ffff96e,,96ec0b13,3,"addi	x22,x24,-1682","s6,s8,-1682",
80002dcc,srl,s6:00000000,,0162db33,3,"srl	x22,x5,x22","s6,t0,s6",
80002dd0,fsqrt.s,fs9:7fc00000,,5809fcd3,3,"fsqrt.s	f25,f19","fs9,fs3",
80002dd4,ori,a4:000005a7,,5a59e713,3,"ori	x14,x19,1445","a4,s3,1445",
80002dd8,fadd.s,fa7:4cfffff8,,00c6f8d3,3,"fadd.s	f17,f13,f12","fa7,fa3,fa2",
80002ddc,fmv.x.w,s3:ce7ffffe,,e00989d3,3,"fmv.x.w	x19,f19","s3,fs3",
80002de0,fcvt.s.w,fa5:47800400,,d004f7d3,3,"fcvt.s.w	f15,x9","fa5,s1",
80002de8,and,t4:00000000,,01e8feb3,3,"and	x29,x17,x30","t4,a7,t5",
80002dec,fclass.s,sp:00000002,,e0099153,3,"fclass.s	x2,f19","sp,fs3",
80002df0,srai,a4:ffffffff,,40c25713,3,"srai	x14,x4,0xc","a4,tp,0xc",
80002df4,fsgnj.s,fs8:80000000,,202b8c53,3,"fsgnj.s	f24,f23,f2","fs8,fs7,ft2",
80002df8,and,t0:00000000,,004072b3,3,"and	x5,x0,x4","t0,zero,tp",
80002dfc,flt.s,s8:00000000,,a03f9c53,3,"flt.s	x24,f31,f3","s8,ft11,ft3",
80002e00,fle.s,s5:00000000,,a0eb0ad3,3,"fle.s	x21,f22,f14","s5,fs6,fa4",
80002e04,mulhsu,s11:00000000,,03f2adb3,3,"mulhsu	x27,x5,x31","s11,t0,t6",
80002e08,flt.s,s5:00000000,,a1811ad3,3,"flt.s	x21,f2,f24","s5,ft2,fs8",
80002e0c,lui,s4:d77e8000,,d77e8a37,3,"lui	x20,0xd77e8","s4,0xd77e8",
80002e10,fadd.s,fa2:4cfffff8,,00063653,3,"fadd.s	f12,f12,f0","fa2,fa2,ft0",
80002e14,fcvt.s.w,fs5:41000000,,d00cfad3,3,"fcvt.s.w	f21,x25","fs5,s9",
80002e18,srli,sp:00000002,,002cd113,3,"srli	x2,x25,0x2","sp,s9,0x2",
80002e1c,fle.s,s11:00000001,,a1470dd3,3,"fle.s	x27,f14,f20","s11,fa4,fs4",
80002e20,lui,s10:c1705000,,c1705d37,3,"lui	x26,0xc1705","s10,0xc1705",
80002e24,xori,ra:00000717,,7373c093,3,"xori	x1,x7,1847","ra,t2,1847",
80002e28,sub,s11:28828008,,41448db3,3,"sub	x27,x9,x20","s11,s1,s4",
80002e2c,sltiu,a2:00000001,,97d23613,3,"sltiu	x12,x4,-1667","a2,tp,-1667",
80002e30,mul,a0:c5012b39,,024f8533,3,"mul	x10,x31,x4","a0,t6,tp",
80002e34,slli,t5:fcaf7100,,006f1f13,3,"slli	x30,x30,0x6","t5,t5,0x6",
80002e38,fsub.s,fs0:7fc00000,,09977453,3,"fsub.s	f8,f14,f25","fs0,fa4,fs9",
80002e3c,fle.s,t0:00000000,,a02802d3,3,"fle.s	x5,f16,f2","t0,fa6,ft2",
80002e40,sll,s5:0010440e,,00df9ab3,3,"sll	x21,x31,x13","s5,t6,a3",
80002e44,fcvt.w.s,s2:00000000,,c0051953,3,"fcvt.w.s	x18,f10","s2,fa0",
80002e48,sltu,a1:00000000,,00fd35b3,3,"sltu	x11,x26,x15","a1,s10,a5",
80002e4c,fsgnjx.s,fa7:4cfffff8,,200a28d3,3,"fsgnjx.s	f17,f20,f0","fa7,fs4,ft0",
80002e50,or,s8:8014542e,,01536c33,3,"or	x24,x6,x21","s8,t1,s5",
80002e54,mul,t4:80041024,,02660eb3,3,"mul	x29,x12,x6","t4,a2,t1",
80002e58,sltu,s2:00000001,,003cb933,3,"sltu	x18,x25,x3","s2,s9,gp",
80002e5c,mulh,t6:00000000,,02e21fb3,3,"mulh	x31,x4,x14","t6,tp,a4",
80002e60,fsgnjx.s,fa6:47800400,,2177a853,3,"fsgnjx.s	f16,f15,f23","fa6,fa5,fs7",
80002e64,divu,s9:00000000,,0338dcb3,3,"divu	x25,x17,x19","s9,a7,s3",
80002e68,and,s8:00000000,,01647c33,3,"and	x24,x8,x22","s8,s0,s6",
80002e6c,auipc,s6:26231e6c,,a622fb17,3,"auipc	x22,0xa622f","s6,0xa622f",
80002e70,fcvt.wu.s,gp:00000000,,c01331d3,3,"fcvt.wu.s	x3,f6","gp,ft6",
80002e74,mulhu,s4:00008008,,02933a33,3,"mulhu	x20,x6,x9","s4,t1,s1",
80002e78,fsqrt.s,ft10:00000000,,580f4f53,3,"fsqrt.s	f30,f30","ft10,ft10",
80002e7c,fmul.s,fs1:00000000,,102e04d3,3,"fmul.s	f9,f28,f2","fs1,ft8,ft2",
80002e80,fclass.s,s6:00000008,,e00d9b53,3,"fclass.s	x22,f27","s6,fs11",
80002e84,add,s0:00000022,,00710433,3,"add	x8,x2,x7","s0,sp,t2",
80002e88,mulh,s11:00000000,,027c9db3,3,"mulh	x27,x25,x7","s11,s9,t2",
80002e8c,mulhu,a3:00000010,,027e36b3,3,"mulhu	x13,x28,x7","a3,t3,t2",
80002e90,fcvt.s.w,ft1:3f800000,,d00620d3,3,"fcvt.s.w	f1,x12","ft1,a2",
80002e94,fmv.x.w,s7:42bfff60,,e00f8bd3,3,"fmv.x.w	x23,f31","s7,ft11",
80002e98,srli,ra:00000000,,00595093,3,"srli	x1,x18,0x5","ra,s2,0x5",
80002e9c,slti,s11:00000000,,7c2aad93,3,"slti	x27,x21,1986","s11,s5,1986",
80002ea4,rem,a3:fffff8bf,,02a266b3,3,"rem	x13,x4,x10","a3,tp,a0",
80002ea8,sra,t6:ffffffff,,40875fb3,3,"sra	x31,x14,x8","t6,a4,s0",
80002eac,fmax.s,fa3:4cfffff8,,28c116d3,3,"fmax.s	f13,f2,f12","fa3,ft2,fa2",
80002eb0,fcvt.w.s,t6:07ffffc0,,c0062fd3,3,"fcvt.w.s	x31,f12","t6,fa2",
80002eb4,slt,s7:00000000,,0132abb3,3,"slt	x23,x5,x19","s7,t0,s3",
80002eb8,sra,t4:fffff8bf,,41925eb3,3,"sra	x29,x4,x25","t4,tp,s9",
80002ebc,mul,a1:00000000,,023b85b3,3,"mul	x11,x23,x3","a1,s7,gp",
80002ec0,fcvt.wu.s,t6:00000000,,c0197fd3,3,"fcvt.wu.s	x31,f18","t6,fs2",
80002ec4,fclass.s,a0:00000008,,e0059553,3,"fclass.s	x10,f11","a0,fa1",
80002ecc,slli,tp:00100080,,00449213,3,"slli	x4,x9,0x4","tp,s1,0x4",
80002ed4,fmv.w.x,fa4:00000000,,f0028753,3,"fmv.w.x	f14,x5","fa4,t0",
80002ed8,xor,ra:fffff8bd,,00fec0b3,3,"xor	x1,x29,x15","ra,t4,a5",
80002edc,div,t6:00000010,,029acfb3,3,"div	x31,x21,x9","t6,s5,s1",
80002ee0,slti,s6:00000001,,2917ab13,3,"slti	x22,x15,657","s6,a5,657",
80002ee4,fmax.s,fs4:80000000,,286e9a53,3,"fmax.s	f20,f29,f6","fs4,ft9,ft6",
80002ee8,sub,gp:00000002,,405781b3,3,"sub	x3,x15,x5","gp,a5,t0",
80002eec,fsgnj.s,ft6:ccfffff8,,21d88353,3,"fsgnj.s	f6,f17,f29","ft6,fa7,ft9",
80002ef0,fsqrt.s,fs11:80000000,,580efdd3,3,"fsqrt.s	f27,f29","fs11,ft9",
80002ef4,srli,a7:00000000,,01c45893,3,"srli	x17,x8,0x1c","a7,s0,0x1c",
80002ef8,srai,a6:00000000,,406cd813,3,"srai	x16,x25,0x6","a6,s9,0x6",
80002efc,fclass.s,s2:00000008,,e0011953,3,"fclass.s	x18,f2","s2,ft2",
80002f00,feq.s,a1:00000001,,a1b4a5d3,3,"feq.s	x11,f9,f27","a1,fs1,fs11",
80002f04,sltu,t5:00000000,,0150bf33,3,"sltu	x30,x1,x21","t5,ra,s5",
80002f08,slli,a0:00080000,,01091513,3,"slli	x10,x18,0x10","a0,s2,0x10",
80002f0c,fle.s,t5:00000001,,a1028f53,3,"fle.s	x30,f5,f16","t5,ft5,fa6",
80002f14,lui,a3:11c29000,,11c296b7,3,"lui	x13,0x11c29","a3,0x11c29",
80002f18,lui,s3:da415000,,da4159b7,3,"lui	x19,0xda415","s3,0xda415",
80002f1c,fadd.s,ft2:7fc00000,,01b47153,3,"fadd.s	f2,f8,f27","ft2,fs0,fs11",
80002f20,ori,s1:0000046a,,46a2e493,3,"ori	x9,x5,1130","s1,t0,1130",
80002f24,fcvt.s.w,fs2:42080000,,d0047953,3,"fcvt.s.w	f18,x8","fs2,s0",
80002f28,mulhsu,s7:00000000,,0332abb3,3,"mulhsu	x23,x5,x19","s7,t0,s3",
80002f2c,sll,s2:00000004,,00c79933,3,"sll	x18,x15,x12","s2,a5,a2",
80002f30,fclass.s,s9:00000040,,e00f9cd3,3,"fclass.s	x25,f31","s9,ft11",
80002f34,fsgnjx.s,fa0:ceff8000,,2013a553,3,"fsgnjx.s	f10,f7,f1","fa0,ft7,ft1",
80002f38,sub,s2:80040fe4,,400e0933,3,"sub	x18,x28,x0","s2,t3,zero",
80002f3c,srl,s2:00000000,,01565933,3,"srl	x18,x12,x21","s2,a2,s5",
80002f40,slt,a6:00000000,,01922833,3,"slt	x16,x4,x25","a6,tp,s9",
80002f44,rem,a4:00000000,,03786733,3,"rem	x14,x16,x23","a4,a6,s7",
80002f48,fcvt.s.wu,ft6:42000000,,d0138353,3,"fcvt.s.wu	f6,x7","ft6,t2",
80002f4c,slti,s3:00000000,,93e3a993,3,"slti	x19,x7,-1730","s3,t2,-1730",
80002f50,sub,t0:ffffffde,,408802b3,3,"sub	x5,x16,x8","t0,a6,s0",
80002f54,fadd.s,fa3:4d000001,,000fa6d3,3,"fadd.s	f13,f31,f0","fa3,ft11,ft0",
80002f58,fcvt.wu.s,tp:0000000b,,c0129253,3,"fcvt.wu.s	x4,f5","tp,ft5",
80002f5c,mulh,s9:00000000,,039a1cb3,3,"mulh	x25,x20,x25","s9,s4,s9",
80002f60,xor,a4:00000001,,00b9c733,3,"xor	x14,x19,x11","a4,s3,a1",
80002f64,add,gp:fffff8be,,00e081b3,3,"add	x3,x1,x14","gp,ra,a4",
80002f68,fclass.s,a3:00000200,,e00c96d3,3,"fclass.s	x13,f25","a3,fs9",
80002f6c,divu,s9:00000000,,02525cb3,3,"divu	x25,x4,x5","s9,tp,t0",
80002f70,mulh,s8:00000000,,03029c33,3,"mulh	x24,x5,x16","s8,t0,a6",
80002f74,lui,t2:60617000,,606173b7,3,"lui	x7,0x60617","t2,0x60617",
80002f78,and,s0:00000000,,00d17433,3,"and	x8,x2,x13","s0,sp,a3",
80002f7c,sub,a1:c1705741,,41dd05b3,3,"sub	x11,x26,x29","a1,s10,t4",
80002f80,fadd.s,fs3:4cfffff8,,0038f9d3,3,"fadd.s	f19,f17,f3","fs3,fa7,ft3",
80002f88,fcvt.w.s,s2:0000005f,,c00ff953,3,"fcvt.w.s	x18,f31","s2,ft11",
80002f8c,div,s9:00000000,,02a8ccb3,3,"div	x25,x17,x10","s9,a7,a0",
80002f90,lui,t2:2a888000,,2a8883b7,3,"lui	x7,0x2a888","t2,0x2a888",
80002f94,mulh,t4:00000000,,03e01eb3,3,"mulh	x29,x0,x30","t4,zero,t5",
80002f98,sll,s9:fffff8bd,,00d09cb3,3,"sll	x25,x1,x13","s9,ra,a3",
80002f9c,fclass.s,s1:00000040,,e00014d3,3,"fclass.s	x9,f0","s1,ft0",
80002fa0,fsqrt.s,fa2:80000000,,580ef653,3,"fsqrt.s	f12,f29","fa2,ft9",
80002fa4,remu,s2:00000000,,03eaf933,3,"remu	x18,x21,x30","s2,s5,t5",
80002fa8,slli,a0:00800000,,01679513,3,"slli	x10,x15,0x16","a0,a5,0x16",
80002fac,mul,s4:fffff8bd,,039f0a33,3,"mul	x20,x30,x25","s4,t5,s9",
80002fb0,fclass.s,a4:00000040,,e0091753,3,"fclass.s	x14,f18","a4,fs2",
80002fb4,andi,a3:00000000,,5063f693,3,"andi	x13,x7,1286","a3,t2,1286",
80002fb8,xor,t2:c1705001,,01af43b3,3,"xor	x7,x30,x26","t2,t5,s10",
80002fbc,mulhsu,s3:00000000,,037fa9b3,3,"mulhsu	x19,x31,x23","s3,t6,s7",
80002fc0,feq.s,s5:00000000,,a002aad3,3,"feq.s	x21,f5,f0","s5,ft5,ft0",
80002fc4,mulhsu,s2:00000000,,026c2933,3,"mulhsu	x18,x24,x6","s2,s8,t1",
80002fc8,fsgnjx.s,fa4:7fc00000,,21142753,3,"fsgnjx.s	f14,f8,f17","fa4,fs0,fa7",
80002fcc,fcvt.w.s,gp:00000000,,c00271d3,3,"fcvt.w.s	x3,f4","gp,ft4",
80002fd0,fsqrt.s,fs0:463504a8,,5809c453,3,"fsqrt.s	f8,f19","fs0,fs3",
80002fd4,or,s7:00000001,,01e9ebb3,3,"or	x23,x19,x30","s7,s3,t5",
80002fd8,fmax.s,ft10:80000000,,29861f53,3,"fmax.s	f30,f12,f24","ft10,fa2,fs8",
80002fdc,fle.s,ra:00000000,,a19780d3,3,"fle.s	x1,f15,f25","ra,fa5,fs9",
80002fe0,fsqrt.s,fs1:404054b4,,580974d3,3,"fsqrt.s	f9,f18","fs1,fs2",
80002fe4,fclass.s,s11:00000008,,e00e9dd3,3,"fclass.s	x27,f29","s11,ft9",
80002fe8,slt,a4:00000001,,002e2733,3,"slt	x14,x28,x2","a4,t3,sp",
80002fec,srai,t0:00000000,,41105293,3,"srai	x5,x0,0x11","t0,zero,0x11",
80002ff0,fdiv.s,fs8:b0000000,,18708c53,3,"fdiv.s	f24,f1,f7","fs8,ft1,ft7",
80002ff4,xori,a6:000002f5,,2f4b4813,3,"xori	x16,x22,756","a6,s6,756",
80002ff8,fmin.s,fa1:4cfffff8,,280685d3,3,"fmin.s	f11,f13,f0","fa1,fa3,ft0",
80002ffc,fmin.s,fs3:42080000,,28d909d3,3,"fmin.s	f19,f18,f13","fs3,fs2,fa3",
80003000,slti,a3:00000001,,f3d5a693,3,"slti	x13,x11,-195","a3,a1,-195",
80003004,fmin.s,fa3:4cfffff8,,28b686d3,3,"fmin.s	f13,f13,f11","fa3,fa3,fa1",
80003008,fsgnjn.s,ft11:463504a8,,20741fd3,3,"fsgnjn.s	f31,f8,f7","ft11,fs0,ft7",
8000300c,fle.s,t4:00000001,,a05c0ed3,3,"fle.s	x29,f24,f5","t4,fs8,ft5",
80003010,rem,a1:00000000,,03b0e5b3,3,"rem	x11,x1,x27","a1,ra,s11",
80003014,fle.s,s9:00000001,,a1cd0cd3,3,"fle.s	x25,f26,f28","s9,fs10,ft8",
80003018,mulhsu,a2:00000000,,03a92633,3,"mulhsu	x12,x18,x26","a2,s2,s10",
8000301c,fsgnj.s,ft6:bf800000,,20a08353,3,"fsgnj.s	f6,f1,f10","ft6,ft1,fa0",
80003020,sra,ra:00000000,,40f0d0b3,3,"sra	x1,x1,x15","ra,ra,a5",
80003028,fsgnj.s,ft0:ccfffff8,,21e88053,3,"fsgnj.s	f0,f17,f30","ft0,fa7,ft10",
8000302c,fdiv.s,fs6:7fc00000,,19ce4b53,3,"fdiv.s	f22,f28,f28","fs6,ft8,ft8",
80003030,div,s2:ffffffff,,0359c933,3,"div	x18,x19,x21","s2,s3,s5",
80003034,addi,s6:0000076b,,76ab0b13,3,"addi	x22,x22,1898","s6,s6,1898",
80003038,fsgnjn.s,fs9:c2080000,,20999cd3,3,"fsgnjn.s	f25,f19,f9","fs9,fs3,fs1",
8000303c,and,s0:00000000,,018af433,3,"and	x8,x21,x24","s0,s5,s8",
80003040,add,t0:00000008,,01b982b3,3,"add	x5,x19,x27","t0,s3,s11",
80003044,fsgnjx.s,fa4:7fc00000,,21112753,3,"fsgnjx.s	f14,f2,f17","fa4,ft2,fa7",
80003048,slti,s4:00000001,,7e682a13,3,"slti	x20,x16,2022","s4,a6,2022",
8000304c,srl,gp:00000000,,004051b3,3,"srl	x3,x0,x4","gp,zero,tp",
80003050,addi,a0:c17056cb,,6ca38513,3,"addi	x10,x7,1738","a0,t2,1738",
80003054,fmv.w.x,ft1:ffffffff,,f00900d3,3,"fmv.w.x	f1,x18","ft1,s2",
80003058,rem,a0:00000001,,02c6e533,3,"rem	x10,x13,x12","a0,a3,a2",
8000305c,fsub.s,ft6:c7800400,,090bf353,3,"fsub.s	f6,f23,f16","ft6,fs7,fa6",
80003060,rem,s7:0000000b,,02926bb3,3,"rem	x23,x4,x9","s7,tp,s1",
80003064,fcvt.s.wu,ft8:3f800000,,d01cfe53,3,"fcvt.s.wu	f28,x25","ft8,s9",
80003068,fadd.s,ft7:7fc00000,,0013f3d3,3,"fadd.s	f7,f7,f1","ft7,ft7,ft1",
8000306c,srl,s11:0000076b,,01ab5db3,3,"srl	x27,x22,x26","s11,s6,s10",
80003070,fcvt.w.s,t2:00000022,,c00cf3d3,3,"fcvt.w.s	x7,f25","t2,fs9",
80003074,slli,s2:10000000,,01c69913,3,"slli	x18,x13,0x1c","s2,a3,0x1c",
80003078,fcvt.s.w,ft2:cefff7df,,d0030153,3,"fcvt.s.w	f2,x6","ft2,t1",
8000307c,fmv.w.x,fs1:10000000,,f00904d3,3,"fmv.w.x	f9,x18","fs1,s2",
80003080,slti,s3:00000001,,5ec2a993,3,"slti	x19,x5,1516","s3,t0,1516",
80003084,divu,s11:00000000,,02d5ddb3,3,"divu	x27,x11,x13","s11,a1,a3",
80003088,sub,a4:00000000,,40108733,3,"sub	x14,x1,x1","a4,ra,ra",
8000308c,fmin.s,ft7:80000000,,294983d3,3,"fmin.s	f7,f19,f20","ft7,fs3,fs4",
80003090,fmv.x.w,s3:41350482,,e00289d3,3,"fmv.x.w	x19,f5","s3,ft5",
80003094,slli,s7:00002200,,00839b93,3,"slli	x23,x7,0x8","s7,t2,0x8",
80003098,sltiu,s9:00000000,,621e3c93,3,"sltiu	x25,x28,1569","s9,t3,1569",
8000309c,fcvt.w.s,s5:00000008,,c00afad3,3,"fcvt.w.s	x21,f21","s5,fs5",
800030a0,fle.s,s2:00000001,,a09c8953,3,"fle.s	x18,f25,f9","s2,fs9,fs1",
800030a4,fsgnj.s,fa0:ccfffff8,,21d58553,3,"fsgnj.s	f10,f11,f29","fa0,fa1,ft9",
800030a8,sltiu,s1:00000001,,a4893493,3,"sltiu	x9,x18,-1464","s1,s2,-1464",
800030ac,fclass.s,s1:00000200,,e00714d3,3,"fclass.s	x9,f14","s1,fa4",
800030b0,mul,tp:00000000,,02828233,3,"mul	x4,x5,x8","tp,t0,s0",
800030b4,fle.s,s3:00000000,,a0e009d3,3,"fle.s	x19,f0,f14","s3,ft0,fa4",
800030b8,fmv.x.w,a2:c2080000,,e00c8653,3,"fmv.x.w	x12,f25","a2,fs9",
800030bc,mul,s10:00000000,,03b50d33,3,"mul	x26,x10,x27","s10,a0,s11",
800030c0,fsub.s,ft11:47800400,,08779fd3,3,"fsub.s	f31,f15,f7","ft11,fa5,ft7",
800030c4,srai,gp:00000000,,40bc5193,3,"srai	x3,x24,0xb","gp,s8,0xb",
800030c8,and,t2:00000000,,002af3b3,3,"and	x7,x21,x2","t2,s5,sp",
800030cc,fsqrt.s,fa2:7fc00000,,580cf653,3,"fsqrt.s	f12,f25","fa2,fs9",
800030d0,fsqrt.s,fs8:438001d8,,5807cc53,3,"fsqrt.s	f24,f15","fs8,fa5",
800030d4,flt.s,tp:00000000,,a0a99253,3,"flt.s	x4,f19,f10","tp,fs3,fa0",
800030d8,fsub.s,ft2:7fc00000,,08e7f153,3,"fsub.s	f2,f15,f14","ft2,fa5,fa4",
800030dc,fcvt.wu.s,s1:00000000,,c013f4d3,3,"fcvt.wu.s	x9,f7","s1,ft7",
800030e0,fsgnjx.s,fs8:438001d8,,205c2c53,3,"fsgnjx.s	f24,f24,f5","fs8,fs8,ft5",
800030e4,fsgnjx.s,ft6:41000000,,202aa353,3,"fsgnjx.s	f6,f21,f2","ft6,fs5,ft2",
800030e8,fmv.w.x,ft2:00000008,,f0028153,3,"fmv.w.x	f2,x5","ft2,t0",
800030ec,divu,t4:080040fe,,03fe5eb3,3,"divu	x29,x28,x31","t4,t3,t6",
800030f0,sub,tp:00000000,,41bc8233,3,"sub	x4,x25,x27","tp,s9,s11",
800030f4,srl,s9:00000002,,01b15cb3,3,"srl	x25,x2,x27","s9,sp,s11",
800030fc,lui,s10:9b71d000,,9b71dd37,3,"lui	x26,0x9b71d","s10,0x9b71d",
80003100,slt,tp:00000001,,007d2233,3,"slt	x4,x26,x7","tp,s10,t2",
80003104,fsgnjx.s,ft6:c7800400,,21dfa353,3,"fsgnjx.s	f6,f31,f29","ft6,ft11,ft9",
80003108,fsgnjx.s,fa3:00000000,,217226d3,3,"fsgnjx.s	f13,f4,f23","fa3,ft4,fs7",
8000310c,or,a2:80040fe4,,013e6633,3,"or	x12,x28,x19","a2,t3,s3",
80003110,fmv.w.x,fs11:00000001,,f00a0dd3,3,"fmv.w.x	f27,x20","fs11,s4",
80003114,fmv.x.w,t5:00000000,,e00b8f53,3,"fmv.x.w	x30,f23","t5,fs7",
80003118,fcvt.w.s,s3:00000000,,c00df9d3,3,"fcvt.w.s	x19,f27","s3,fs11",
8000311c,xor,t0:00000002,,00b7c2b3,3,"xor	x5,x15,x11","t0,a5,a1",
80003120,fmul.s,fs0:ca080440,,1197f453,3,"fmul.s	f8,f15,f25","fs0,fa5,fs9",
80003124,fmin.s,fs1:41000000,,285a84d3,3,"fmin.s	f9,f21,f5","fs1,fs5,ft5",
80003128,fcvt.s.wu,ft11:40000000,,d01cffd3,3,"fcvt.s.wu	f31,x25","ft11,s9",
8000312c,fcvt.wu.s,s0:07ffffc0,,c0153453,3,"fcvt.wu.s	x8,f10","s0,fa0",
80003130,ori,a2:fffff97a,,97a7e613,3,"ori	x12,x15,-1670","a2,a5,-1670",
80003134,remu,t4:080040fe,,021efeb3,3,"remu	x29,x29,x1","t4,t4,ra",
8000313c,sll,s9:80000000,,01d29cb3,3,"sll	x25,x5,x29","s9,t0,t4",
80003140,fsub.s,fa7:438001d8,,09dc48d3,3,"fsub.s	f17,f24,f29","fa7,fs8,ft9",
80003144,or,s0:00000002,,005c6433,3,"or	x8,x24,x5","s0,s8,t0",
80003148,addi,s11:fffff9a7,,9a6a0d93,3,"addi	x27,x20,-1626","s11,s4,-1626",
8000314c,add,sp:000002f5,,01e80133,3,"add	x2,x16,x30","sp,a6,t5",
80003150,fsgnjn.s,fa2:ffc00000,,21571653,3,"fsgnjn.s	f12,f14,f21","fa2,fa4,fs5",
80003154,slti,t5:00000000,,bf5b2f13,3,"slti	x30,x22,-1035","t5,s6,-1035",
80003158,sltu,a2:00000001,,01d53633,3,"sltu	x12,x10,x29","a2,a0,t4",
8000315c,sltiu,a2:00000001,,3c963613,3,"sltiu	x12,x12,969","a2,a2,969",
80003160,div,t0:0001141e,,036ec2b3,3,"div	x5,x29,x22","t0,t4,s6",
80003164,fadd.s,fs0:41350482,,005d3453,3,"fadd.s	f8,f26,f5","fs0,fs10,ft5",
80003168,fsqrt.s,ft8:3f7fffae,,580e1e53,3,"fsqrt.s	f28,f28","ft8,ft8",
8000316c,fcvt.s.wu,fa4:3f800000,,d0123753,3,"fcvt.s.wu	f14,x4","fa4,tp",
80003170,xori,s1:fffffa0f,,d64b4493,3,"xori	x9,x22,-668","s1,s6,-668",
80003178,sll,s10:fffff9a7,,018d9d33,3,"sll	x26,x27,x24","s10,s11,s8",
8000317c,fclass.s,s3:00000020,,e00119d3,3,"fclass.s	x19,f2","s3,ft2",
80003180,xor,t6:080040fe,,01d74fb3,3,"xor	x31,x14,x29","t6,a4,t4",
80003184,feq.s,s2:00000000,,a12ba953,3,"feq.s	x18,f23,f18","s2,fs7,fs2",
80003188,add,t0:0001141f,,00a282b3,3,"add	x5,x5,x10","t0,t0,a0",
80003190,fdiv.s,fs10:00000000,,18222d53,3,"fdiv.s	f26,f4,f2","fs10,ft4,ft2",
80003194,andi,t4:000006a4,,6ade7e93,3,"andi	x29,x28,1709","t4,t3,1709",
80003198,div,s6:00000002,,022b4b33,3,"div	x22,x22,x2","s6,s6,sp",
8000319c,fsgnjx.s,fa3:00000001,,217da6d3,3,"fsgnjx.s	f13,f27,f23","fa3,fs11,fs7",
800031a0,flt.s,a0:00000000,,a1809553,3,"flt.s	x10,f1,f24","a0,ft1,fs8",
