pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b90,srai,gp:00000000,,40c65193,3,"srai	x3,x12,0xc","gp,a2,0xc",
80002b94,fmv.x.w,gp:7fc00000,,e00e81d3,3,"fmv.x.w	x3,f29","gp,ft9",
80002b9c,fsgnj.s,fs7:80000000,,20448bd3,3,"fsgnj.s	f23,f9,f4","fs7,fs1,ft4",
80002ba0,fmin.s,fa1:80041024,,29c305d3,3,"fmin.s	f11,f6,f28","fa1,ft6,ft8",
80002ba4,fadd.s,ft1:7fc00000,,0017f0d3,3,"fadd.s	f1,f15,f1","ft1,fa5,ft1",
80002ba8,fadd.s,fa5:7fc00000,,00cef7d3,3,"fadd.s	f15,f29,f12","fa5,ft9,fa2",
80002bac,fdiv.s,fs1:ff800000,,197c84d3,3,"fdiv.s	f9,f25,f23","fs1,fs9,fs7",
80002bb0,fcvt.s.wu,fs0:43000000,,d01df453,3,"fcvt.s.wu	f8,x27","fs0,s11",
80002bb4,fle.s,s8:00000001,,a12a0c53,3,"fle.s	x24,f20,f18","s8,fs4,fs2",
80002bb8,fmv.x.w,t1:4f000411,,e00a8353,3,"fmv.x.w	x6,f21","t1,fs5",
80002bc0,srl,t3:00000000,,008e5e33,3,"srl	x28,x28,x8","t3,t3,s0",
80002bc4,feq.s,t4:00000000,,a005aed3,3,"feq.s	x29,f11,f0","t4,fa1,ft0",
80002bc8,fcvt.s.wu,fs0:00000000,,d01ac453,3,"fcvt.s.wu	f8,x21","fs0,s5",
80002bcc,sub,s5:00000001,,40fc8ab3,3,"sub	x21,x25,x15","s5,s9,a5",
80002bd0,fmv.x.w,s8:1f3ac36a,,e0080c53,3,"fmv.x.w	x24,f16","s8,fa6",
80002bd4,fsgnj.s,fs3:4f00040f,,210389d3,3,"fsgnj.s	f19,f7,f16","fs3,ft7,fa6",
80002bd8,srai,gp:ffffffff,,4179d193,3,"srai	x3,x19,0x17","gp,s3,0x17",
80002bdc,mul,s10:fffffb81,,03388d33,3,"mul	x26,x17,x19","s10,a7,s3",
80002be0,mulhu,a5:00000000,,0314b7b3,3,"mulhu	x15,x9,x17","a5,s1,a7",
80002be4,fclass.s,a4:00000004,,e0059753,3,"fclass.s	x14,f11","a4,fa1",
80002be8,fcvt.wu.s,s10:ffffffff,,c0112d53,3,"fcvt.wu.s	x26,f2","s10,ft2",
80002bec,sltu,a4:00000000,,01ff3733,3,"sltu	x14,x30,x31","a4,t5,t6",
80002bf0,sltiu,a1:00000000,,1281b593,3,"sltiu	x11,x3,296","a1,gp,296",
80002bf4,sltu,a1:00000001,,0114b5b3,3,"sltu	x11,x9,x17","a1,s1,a7",
80002bf8,addi,t2:00000308,,308e8393,3,"addi	x7,x29,776","t2,t4,776",
80002bfc,div,a1:00000001,,03bdc5b3,3,"div	x11,x27,x27","a1,s11,s11",
80002c00,sltu,a2:00000000,,001d3633,3,"sltu	x12,x26,x1","a2,s10,ra",
80002c04,fle.s,t4:00000000,,a0508ed3,3,"fle.s	x29,f1,f5","t4,ft1,ft5",
80002c08,andi,s0:2e113909,,b19a7413,3,"andi	x8,x20,-1255","s0,s4,-1255",
80002c0c,fadd.s,fs7:7fc00000,,00769bd3,3,"fadd.s	f23,f13,f7","fs7,fa3,ft7",
80002c10,feq.s,s9:00000000,,a1372cd3,3,"feq.s	x25,f14,f19","s9,fa4,fs3",
80002c14,fadd.s,ft2:7fc00000,,01010153,3,"fadd.s	f2,f2,f16","ft2,ft2,fa6",
80002c18,fcvt.s.wu,fs3:00000000,,d01cf9d3,3,"fcvt.s.wu	f19,x25","fs3,s9",
80002c1c,fcvt.wu.s,t5:00000000,,c0127f53,3,"fcvt.wu.s	x30,f4","t5,ft4",
80002c20,sll,tp:00000001,,00e59233,3,"sll	x4,x11,x14","tp,a1,a4",
80002c24,andi,s4:00000333,,3331fa13,3,"andi	x20,x3,819","s4,gp,819",
80002c28,fsqrt.s,fa2:2f040fb2,,58090653,3,"fsqrt.s	f12,f18","fa2,fs2",
80002c2c,add,t1:80000001,,015b8333,3,"add	x6,x23,x21","t1,s7,s5",
80002c30,slt,s4:00000000,,00ac2a33,3,"slt	x20,x24,x10","s4,s8,a0",
80002c34,fmv.x.w,t6:7fc00000,,e00d0fd3,3,"fmv.x.w	x31,f26","t6,fs10",
80002c38,rem,s9:80040fe4,,02eb6cb3,3,"rem	x25,x22,x14","s9,s6,a4",
80002c3c,fsub.s,fa3:7fc00000,,080f76d3,3,"fsub.s	f13,f30,f0","fa3,ft10,ft0",
80002c40,slt,s2:00000000,,0155a933,3,"slt	x18,x11,x21","s2,a1,s5",
80002c48,fsgnjn.s,fs5:00041024,,21421ad3,3,"fsgnjn.s	f21,f4,f20","fs5,ft4,fs4",
80002c4c,addi,t4:00000336,,335a8e93,3,"addi	x29,x21,821","t4,s5,821",
80002c50,sltiu,s3:00000000,,3d19b993,3,"sltiu	x19,x19,977","s3,s3,977",
80002c54,fsgnjx.s,fa7:00000000,,213728d3,3,"fsgnjx.s	f17,f14,f19","fa7,fa4,fs3",
80002c58,xori,s5:fffffbc8,,bc924a93,3,"xori	x21,x4,-1079","s5,tp,-1079",
80002c5c,fmax.s,fa0:00000000,,29719553,3,"fmax.s	f10,f3,f23","fa0,ft3,fs7",
80002c60,mulhu,s3:00000000,,027039b3,3,"mulhu	x19,x0,x7","s3,zero,t2",
80002c64,sll,t0:103f9000,,018b12b3,3,"sll	x5,x22,x24","t0,s6,s8",
80002c68,mulhu,t1:80040dc7,,035cb333,3,"mulhu	x6,x25,x21","t1,s9,s5",
80002c6c,sra,gp:00000000,,4095d1b3,3,"sra	x3,x11,x9","gp,a1,s1",
80002c70,mul,a7:00000000,,025b88b3,3,"mul	x17,x23,x5","a7,s7,t0",
80002c74,xor,t4:00040fe4,,016bceb3,3,"xor	x29,x23,x22","t4,s7,s6",
80002c78,fsgnjn.s,fs6:00041024,,21f21b53,3,"fsgnjn.s	f22,f4,f31","fs6,ft4,ft11",
80002c7c,fmin.s,fs10:00000000,,288e0d53,3,"fmin.s	f26,f28,f8","fs10,ft8,fs0",
80002c80,fsqrt.s,fs5:7fc00000,,580a7ad3,3,"fsqrt.s	f21,f20","fs5,fs4",
80002c84,divu,t0:ffffffff,,0334d2b3,3,"divu	x5,x9,x19","t0,s1,s3",
80002c88,mulhu,a6:00000000,,03a1b833,3,"mulhu	x16,x3,x26","a6,gp,s10",
80002c8c,srl,t2:00000000,,009053b3,3,"srl	x7,x0,x9","t2,zero,s1",
80002c90,fmv.w.x,fs3:00000000,,f00989d3,3,"fmv.w.x	f19,x19","fs3,s3",
80002c94,slti,a1:00000001,,01e62593,3,"slti	x11,x12,30","a1,a2,30",
80002c98,fsgnjn.s,fs9:ffc00000,,21be1cd3,3,"fsgnjn.s	f25,f28,f27","fs9,ft8,fs11",
80002c9c,fmin.s,fa2:80041024,,28b68653,3,"fmin.s	f12,f13,f11","fa2,fa3,fa1",
80002ca0,mul,t2:00000000,,023b83b3,3,"mul	x7,x23,x3","t2,s7,gp",
80002ca4,feq.s,gp:00000000,,a04ca1d3,3,"feq.s	x3,f25,f4","gp,fs9,ft4",
80002ca8,fcvt.s.w,fs6:00000000,,d00e7b53,3,"fcvt.s.w	f22,x28","fs6,t3",
80002cac,fmv.x.w,s4:cd88a680,,e00a0a53,3,"fmv.x.w	x20,f20","s4,fs4",
80002cb0,mul,t6:00000000,,03768fb3,3,"mul	x31,x13,x23","t6,a3,s7",
80002cb4,sra,tp:fffffbc8,,40dad233,3,"sra	x4,x21,x13","tp,s5,a3",
80002cb8,fadd.s,fa7:7fc00000,,00d0f8d3,3,"fadd.s	f17,f1,f13","fa7,ft1,fa3",
80002cbc,srli,tp:0001ffff,,00f25213,3,"srli	x4,x4,0xf","tp,tp,0xf",
80002cc0,fsgnj.s,ft0:00041024,,21a60053,3,"fsgnj.s	f0,f12,f26","ft0,fa2,fs10",
80002cc4,slti,a2:00000001,,d2faa613,3,"slti	x12,x21,-721","a2,s5,-721",
80002cc8,fsgnjn.s,ft0:ffffffff,,208f9053,3,"fsgnjn.s	f0,f31,f8","ft0,ft11,fs0",
80002ccc,slt,a7:00000001,,018fa8b3,3,"slt	x17,x31,x24","a7,t6,s8",
80002cd0,fsgnjx.s,fs4:ffc00000,,2000aa53,3,"fsgnjx.s	f20,f1,f0","fs4,ft1,ft0",
80002cd4,fmv.w.x,fa3:ffffffff,,f00d06d3,3,"fmv.w.x	f13,x26","fa3,s10",
80002cd8,fdiv.s,fs0:7fc00000,,18f2b453,3,"fdiv.s	f8,f5,f15","fs0,ft5,fa5",
80002cdc,srli,s2:01fffff7,,007ad913,3,"srli	x18,x21,0x7","s2,s5,0x7",
80002ce0,lui,gp:4a112000,,4a1121b7,3,"lui	x3,0x4a112","gp,0x4a112",
80002ce4,srl,a7:00000000,,009fd8b3,3,"srl	x17,x31,x9","a7,t6,s1",
80002ce8,fcvt.s.wu,fs9:4f7fffff,,d01d7cd3,3,"fcvt.s.wu	f25,x26","fs9,s10",
80002cec,slti,a2:00000000,,f4602613,3,"slti	x12,x0,-186","a2,zero,-186",
80002cf0,mulhsu,t2:ffffffff,,0242a3b3,3,"mulhsu	x7,x5,x4","t2,t0,tp",
80002cf4,auipc,a3:9c8e6cf4,,1c8e4697,3,"auipc	x13,0x1c8e4","a3,0x1c8e4",
80002cf8,mul,a5:00000000,,03e487b3,3,"mul	x15,x9,x30","a5,s1,t5",
80002cfc,fcvt.w.s,a5:00000000,,c00517d3,3,"fcvt.w.s	x15,f10","a5,fa0",
80002d00,fmv.w.x,fs10:00000000,,f0080d53,3,"fmv.w.x	f26,x16","fs10,a6",
80002d04,fcvt.w.s,t5:7fffffff,,c00fcf53,3,"fcvt.w.s	x30,f31","t5,ft11",
80002d08,fmul.s,ft9:7fc00000,,11c9fed3,3,"fmul.s	f29,f19,f28","ft9,fs3,ft8",
80002d0c,remu,gp:00000000,,035771b3,3,"remu	x3,x14,x21","gp,a4,s5",
80002d10,sll,t6:01fffff7,,01f91fb3,3,"sll	x31,x18,x31","t6,s2,t6",
80002d14,flt.s,gp:00000000,,a0cf11d3,3,"flt.s	x3,f30,f12","gp,ft10,fa2",
80002d1c,xor,a0:00000000,,00f74533,3,"xor	x10,x14,x15","a0,a4,a5",
80002d20,slli,a5:d8002000,,00d09793,3,"slli	x15,x1,0xd","a5,ra,0xd",
80002d24,mul,t0:4f714068,,039c02b3,3,"mul	x5,x24,x25","t0,s8,s9",
80002d28,auipc,a1:0c217d28,,8c215597,3,"auipc	x11,0x8c215","a1,0x8c215",
80002d2c,fmax.s,ft0:7fc00000,,29fa1053,3,"fmax.s	f0,f20,f31","ft0,fs4,ft11",
80002d30,feq.s,a0:00000001,,a0c62553,3,"feq.s	x10,f12,f12","a0,fa2,fa2",
80002d34,fsgnjx.s,ft7:ffffffff,,2196a3d3,3,"fsgnjx.s	f7,f13,f25","ft7,fa3,fs9",
80002d38,ori,gp:01fffff7,,37196193,3,"ori	x3,x18,881","gp,s2,881",
80002d3c,fcvt.wu.s,t6:00000000,,c019ffd3,3,"fcvt.wu.s	x31,f19","t6,fs3",
80002d40,fmul.s,ft2:7fc00000,,10d3f153,3,"fmul.s	f2,f7,f13","ft2,ft7,fa3",
80002d44,div,a2:00000000,,03b8c633,3,"div	x12,x17,x27","a2,a7,s11",
80002d48,srli,t5:0000006c,,0197df13,3,"srli	x30,x15,0x19","t5,a5,0x19",
80002d4c,mulh,s2:ffff0008,,02221933,3,"mulh	x18,x4,x2","s2,tp,sp",
80002d50,srai,s5:00000003,,4171da93,3,"srai	x21,x3,0x17","s5,gp,0x17",
80002d54,sll,s5:80000000,,01cb9ab3,3,"sll	x21,x23,x28","s5,s7,t3",
80002d58,fcvt.s.w,fs6:bf800000,,d00d7b53,3,"fcvt.s.w	f22,x26","fs6,s10",
80002d5c,lui,a6:673f2000,,673f2837,3,"lui	x16,0x673f2","a6,0x673f2",
80002d64,flt.s,s0:00000000,,a1429453,3,"flt.s	x8,f5,f20","s0,ft5,fs4",
80002d68,fmul.s,fs6:7fc00000,,10d4bb53,3,"fmul.s	f22,f9,f13","fs6,fs1,fa3",
80002d6c,fsgnjx.s,fs6:ff800000,,2034ab53,3,"fsgnjx.s	f22,f9,f3","fs6,fs1,ft3",
80002d70,fsgnjx.s,fs5:ffc00000,,20cdaad3,3,"fsgnjx.s	f21,f27,f12","fs5,fs11,fa2",
80002d74,sll,s3:fffffffe,,009399b3,3,"sll	x19,x7,x9","s3,t2,s1",
80002d78,fcvt.w.s,a0:7fffffff,,c00ff553,3,"fcvt.w.s	x10,f31","a0,ft11",
80002d7c,fmin.s,ft3:ff800000,,289081d3,3,"fmin.s	f3,f1,f9","ft3,ft1,fs1",
80002d80,fcvt.s.w,ft10:00000000,,d0072f53,3,"fcvt.s.w	f30,x14","ft10,a4",
80002d84,and,a1:00000fe4,,016275b3,3,"and	x11,x4,x22","a1,tp,s6",
80002d88,fcvt.wu.s,s4:00000000,,c0197a53,3,"fcvt.wu.s	x20,f18","s4,fs2",
80002d8c,sltu,tp:00000000,,0176b233,3,"sltu	x4,x13,x23","tp,a3,s7",
80002d90,lui,tp:3120a000,,3120a237,3,"lui	x4,0x3120a","tp,0x3120a",
80002d94,andi,ra:80000000,,d64bf093,3,"andi	x1,x23,-668","ra,s7,-668",
80002d98,sll,s9:00000000,,01b01cb3,3,"sll	x25,x0,x27","s9,zero,s11",
80002d9c,fmul.s,fs6:7fc00000,,10727b53,3,"fmul.s	f22,f4,f7","fs6,ft4,ft7",
80002da0,fsqrt.s,ft6:2f040fb2,,58097353,3,"fsqrt.s	f6,f18","ft6,fs2",
80002da4,fmax.s,fa7:00000000,,283718d3,3,"fmax.s	f17,f14,f3","fa7,fa4,ft3",
80002da8,fclass.s,s10:00000200,,e0041d53,3,"fclass.s	x26,f8","s10,fs0",
80002dac,and,s4:00000000,,01bd7a33,3,"and	x20,x26,x27","s4,s10,s11",
80002db0,fsgnjn.s,fs10:9f3ac36a,,21a91d53,3,"fsgnjn.s	f26,f18,f26","fs10,fs2,fs10",
80002db4,fcvt.w.s,a5:7fffffff,,c00b77d3,3,"fcvt.w.s	x15,f22","a5,fs6",
80002db8,fsub.s,fs3:7fc00000,,098079d3,3,"fsub.s	f19,f0,f24","fs3,ft0,fs8",
80002dbc,fsqrt.s,ft9:7fc00000,,580a2ed3,3,"fsqrt.s	f29,f20","ft9,fs4",
80002dc0,fdiv.s,fs3:7fc00000,,181479d3,3,"fdiv.s	f19,f8,f1","fs3,fs0,ft1",
80002dc4,add,t4:80041fc8,,00bb0eb3,3,"add	x29,x22,x11","t4,s6,a1",
80002dc8,fsgnjx.s,fs8:00041024,,20362c53,3,"fsgnjx.s	f24,f12,f3","fs8,fa2,ft3",
80002dcc,slt,gp:00000001,,010a21b3,3,"slt	x3,x20,x16","gp,s4,a6",
80002dd0,srai,t5:00000000,,40acdf13,3,"srai	x30,x25,0xa","t5,s9,0xa",
80002dd4,fle.s,s0:00000000,,a0260453,3,"fle.s	x8,f12,f2","s0,fa2,ft2",
80002dd8,fdiv.s,ft10:7fc00000,,18742f53,3,"fdiv.s	f30,f8,f7","ft10,fs0,ft7",
80002ddc,fmv.x.w,s11:7fc00000,,e00e0dd3,3,"fmv.x.w	x27,f28","s11,ft8",
80002de0,srl,gp:00000000,,014651b3,3,"srl	x3,x12,x20","gp,a2,s4",
80002de4,add,a5:80041024,,002a07b3,3,"add	x15,x20,x2","a5,s4,sp",
80002de8,lui,t5:0dc90000,,0dc90f37,3,"lui	x30,0xdc90","t5,0xdc90",
80002dec,fsub.s,fa2:7fc00000,,0852f653,3,"fsub.s	f12,f5,f5","fa2,ft5,ft5",
80002df0,sll,s11:00000000,,00271db3,3,"sll	x27,x14,x2","s11,a4,sp",
80002df4,mul,t6:00000000,,03510fb3,3,"mul	x31,x2,x21","t6,sp,s5",
80002df8,and,t4:00000000,,009dfeb3,3,"and	x29,x27,x9","t4,s11,s1",
80002dfc,fadd.s,fa4:7fc00000,,006a7753,3,"fadd.s	f14,f20,f6","fa4,fs4,ft6",
80002e00,fcvt.s.wu,ft7:457e4000,,d015f3d3,3,"fcvt.s.wu	f7,x11","ft7,a1",
80002e04,xori,t0:673f2299,,29984293,3,"xori	x5,x16,665","t0,a6,665",
80002e08,mul,a1:00000000,,02d605b3,3,"mul	x11,x12,x13","a1,a2,a3",
80002e0c,auipc,s1:2fb34e0c,,afb32497,3,"auipc	x9,0xafb32","s1,0xafb32",
80002e10,feq.s,a6:00000000,,a1b02853,3,"feq.s	x16,f0,f27","a6,ft0,fs11",
80002e14,mul,t5:00000000,,03b78f33,3,"mul	x30,x15,x27","t5,a5,s11",
80002e18,slt,t6:00000001,,00812fb3,3,"slt	x31,x2,x8","t6,sp,s0",
80002e20,fsgnjn.s,fs5:7fc00000,,21f11ad3,3,"fsgnjn.s	f21,f2,f31","fs5,ft2,ft11",
80002e24,fsqrt.s,ft9:7fc00000,,580b7ed3,3,"fsqrt.s	f29,f22","ft9,fs6",
80002e28,sltiu,t0:00000001,,fec73293,3,"sltiu	x5,x14,-20","t0,a4,-20",
80002e2c,fcvt.w.s,t0:00000000,,c00d12d3,3,"fcvt.w.s	x5,f26","t0,fs10",
80002e30,and,s5:00000000,,00e0fab3,3,"and	x21,x1,x14","s5,ra,a4",
80002e34,flt.s,s0:00000000,,a0b39453,3,"flt.s	x8,f7,f11","s0,ft7,fa1",
80002e38,fmul.s,fa3:7fc00000,,103ef6d3,3,"fmul.s	f13,f29,f3","fa3,ft9,ft3",
80002e3c,feq.s,t2:00000000,,a05423d3,3,"feq.s	x7,f8,f5","t2,fs0,ft5",
80002e40,fsgnj.s,ft8:7fc00000,,218a0e53,3,"fsgnj.s	f28,f20,f24","ft8,fs4,fs8",
80002e44,fcvt.s.w,ft6:00000000,,d0038353,3,"fcvt.s.w	f6,x7","ft6,t2",
80002e48,fadd.s,fs1:80000000,,00bc14d3,3,"fadd.s	f9,f24,f11","fs1,fs8,fa1",
80002e4c,feq.s,a5:00000000,,a14327d3,3,"feq.s	x15,f6,f20","a5,ft6,fs4",
80002e50,xor,t1:00041024,,0020c333,3,"xor	x6,x1,x2","t1,ra,sp",
80002e54,sra,t6:fffffffe,,4079dfb3,3,"sra	x31,x19,x7","t6,s3,t2",
80002e58,mulhu,t0:00000000,,02ce32b3,3,"mulhu	x5,x28,x12","t0,t3,a2",
80002e5c,sra,s10:80041024,,41415d33,3,"sra	x26,x2,x20","s10,sp,s4",
80002e60,sltiu,a5:00000001,,b0873793,3,"sltiu	x15,x14,-1272","a5,a4,-1272",
80002e64,xori,s4:00000561,,a9f9ca13,3,"xori	x20,x19,-1377","s4,s3,-1377",
80002e68,feq.s,a7:00000001,,a064a8d3,3,"feq.s	x17,f9,f6","a7,fs1,ft6",
80002e6c,srli,s0:00000000,,010ad413,3,"srli	x8,x21,0x10","s0,s5,0x10",
80002e70,fdiv.s,fs6:7fc00000,,183bab53,3,"fdiv.s	f22,f23,f3","fs6,fs7,ft3",
80002e74,fmv.w.x,ft5:00000000,,f00802d3,3,"fmv.w.x	f5,x16","ft5,a6",
80002e78,slti,ra:00000000,,b423a093,3,"slti	x1,x7,-1214","ra,t2,-1214",
80002e7c,sltiu,s11:00000001,,7eb1bd93,3,"sltiu	x27,x3,2027","s11,gp,2027",
80002e80,fle.s,tp:00000001,,a10d0253,3,"fle.s	x4,f26,f16","tp,fs10,fa6",
80002e84,ori,s4:fffff9b4,,99416a13,3,"ori	x20,x2,-1644","s4,sp,-1644",
80002e88,mulh,s4:c00207f2,,02ab1a33,3,"mulh	x20,x22,x10","s4,s6,a0",
80002e8c,fmax.s,fs9:7fc00000,,28e09cd3,3,"fmax.s	f25,f1,f14","fs9,ft1,fa4",
80002e90,fsgnjn.s,fs2:ffc00000,,208b1953,3,"fsgnjn.s	f18,f22,f8","fs2,fs6,fs0",
80002e94,slli,s5:02400000,,01411a93,3,"slli	x21,x2,0x14","s5,sp,0x14",
80002e98,fmax.s,ft9:00000000,,29179ed3,3,"fmax.s	f29,f15,f17","ft9,fa5,fa7",
80002e9c,andi,a6:00000000,,965f7813,3,"andi	x16,x30,-1691","a6,t5,-1691",
80002ea0,fmax.s,ft2:7fc00000,,28da1153,3,"fmax.s	f2,f20,f13","ft2,fs4,fa3",
80002ea4,sll,t4:00000000,,01671eb3,3,"sll	x29,x14,x22","t4,a4,s6",
80002ea8,sll,t4:1f3ac36a,,00ec1eb3,3,"sll	x29,x24,x14","t4,s8,a4",
80002eac,ori,s11:00000779,,77826d93,3,"ori	x27,x4,1912","s11,tp,1912",
80002eb0,fcvt.s.w,ft3:c0000000,,d00ff1d3,3,"fcvt.s.w	f3,x31","ft3,t6",
80002eb4,feq.s,a3:00000000,,a0a926d3,3,"feq.s	x13,f18,f10","a3,fs2,fa0",
80002eb8,xor,s2:00000001,,0078c933,3,"xor	x18,x17,x7","s2,a7,t2",
80002ebc,fcvt.s.w,ft0:00000000,,d000f053,3,"fcvt.s.w	f0,x1","ft0,ra",
80002ec0,fsgnjn.s,fs4:c0000000,,20619a53,3,"fsgnjn.s	f20,f3,f6","fs4,ft3,ft6",
80002ec4,sll,s3:fffffffc,,012999b3,3,"sll	x19,x19,x18","s3,s3,s2",
80002ec8,xori,t0:7ffbea18,,a3cd4293,3,"xori	x5,x26,-1476","t0,s10,-1476",
80002ecc,flt.s,t6:00000000,,a04c9fd3,3,"flt.s	x31,f25,f4","t6,fs9,ft4",
80002ed0,fcvt.w.s,s1:7fffffff,,c00674d3,3,"fcvt.w.s	x9,f12","s1,fa2",
80002ed4,flt.s,t2:00000000,,a0b713d3,3,"flt.s	x7,f14,f11","t2,fa4,fa1",
80002ed8,and,t6:00000000,,01c87fb3,3,"and	x31,x16,x28","t6,a6,t3",
80002edc,srl,t3:00000000,,01ef5e33,3,"srl	x28,x30,x30","t3,t5,t5",
80002ee0,lui,s9:92518000,,92518cb7,3,"lui	x25,0x92518","s9,0x92518",
80002ee4,fcvt.w.s,a0:7fffffff,,c0093553,3,"fcvt.w.s	x10,f18","a0,fs2",
80002ee8,srl,ra:09251800,,006cd0b3,3,"srl	x1,x25,x6","ra,s9,t1",
80002eec,fdiv.s,fa3:7fc00000,,19fcf6d3,3,"fdiv.s	f13,f25,f31","fa3,fs9,ft11",
80002ef0,fmax.s,fs9:00000000,,29db9cd3,3,"fmax.s	f25,f23,f29","fs9,fs7,ft9",
80002ef4,fcvt.s.wu,fs8:4f000000,,d0152c53,3,"fcvt.s.wu	f24,x10","fs8,a0",
80002efc,slt,t5:00000001,,007caf33,3,"slt	x30,x25,x7","t5,s9,t2",
80002f00,xor,t6:00000000,,00084fb3,3,"xor	x31,x16,x0","t6,a6,zero",
80002f04,fmv.x.w,a4:7fc00000,,e0070753,3,"fmv.x.w	x14,f14","a4,fa4",
80002f08,fmax.s,fs8:80041024,,29559c53,3,"fmax.s	f24,f11,f21","fs8,fa1,fs5",
80002f0c,fcvt.w.s,t1:00000000,,c0029353,3,"fcvt.w.s	x6,f5","t1,ft5",
80002f10,sltu,a5:00000000,,018bb7b3,3,"sltu	x15,x23,x24","a5,s7,s8",
80002f14,srl,s10:00000000,,01b65d33,3,"srl	x26,x12,x27","s10,a2,s11",
80002f18,fcvt.wu.s,s2:ffffffff,,c01db953,3,"fcvt.wu.s	x18,f27","s2,fs11",
80002f1c,xori,s5:800002b5,,d4a4ca93,3,"xori	x21,x9,-694","s5,s1,-694",
80002f20,sub,s8:7ffbefdc,,402f8c33,3,"sub	x24,x31,x2","s8,t6,sp",
80002f24,fclass.s,a1:00000200,,e00095d3,3,"fclass.s	x11,f1","a1,ft1",
80002f28,div,t6:00000000,,022dcfb3,3,"div	x31,x27,x2","t6,s11,sp",
80002f2c,slli,a0:00000000,,01b81513,3,"slli	x10,x16,0x1b","a0,a6,0x1b",
80002f30,mul,ra:00000000,,03e400b3,3,"mul	x1,x8,x30","ra,s0,t5",
80002f34,fsgnjn.s,fs6:457e4000,,21439b53,3,"fsgnjn.s	f22,f7,f20","fs6,ft7,fs4",
80002f38,fsgnjn.s,fs9:ffc00000,,20a11cd3,3,"fsgnjn.s	f25,f2,f10","fs9,ft2,fa0",
80002f3c,fsgnjn.s,fs11:ffc00000,,20f69dd3,3,"fsgnjn.s	f27,f13,f15","fs11,fa3,fa5",
80002f40,srli,a2:00000000,,014f5613,3,"srli	x12,x30,0x14","a2,t5,0x14",
80002f44,fcvt.wu.s,t2:00000000,,c015f3d3,3,"fcvt.wu.s	x7,f11","t2,fa1",
80002f48,slt,t6:00000000,,0018afb3,3,"slt	x31,x17,x1","t6,a7,ra",
80002f4c,fsgnjn.s,fa3:7fc00000,,212e16d3,3,"fsgnjn.s	f13,f28,f18","fa3,ft8,fs2",
80002f50,srai,s4:00000000,,41d3da13,3,"srai	x20,x7,0x1d","s4,t2,0x1d",
80002f54,ori,s8:000000b2,,0b246c13,3,"ori	x24,x8,178","s8,s0,178",
80002f58,slti,a6:00000001,,b9cb2813,3,"slti	x16,x22,-1124","a6,s6,-1124",
80002f5c,or,s8:00000001,,004f6c33,3,"or	x24,x30,x4","s8,t5,tp",
80002f60,slt,s10:00000000,,011c2d33,3,"slt	x26,x24,x17","s10,s8,a7",
80002f64,sra,s8:00000000,,406d5c33,3,"sra	x24,x26,x6","s8,s10,t1",
80002f68,add,a7:7fc00000,,00e088b3,3,"add	x17,x1,x14","a7,ra,a4",
80002f6c,mulh,s4:ffffffff,,02e91a33,3,"mulh	x20,x18,x14","s4,s2,a4",
80002f70,sub,a5:80041024,,41a107b3,3,"sub	x15,x2,x26","a5,sp,s10",
80002f74,srl,a2:00000000,,01385633,3,"srl	x12,x16,x19","a2,a6,s3",
80002f78,fcvt.s.wu,ft0:44000000,,d0158053,3,"fcvt.s.wu	f0,x11","ft0,a1",
80002f7c,sltu,t4:00000001,,01043eb3,3,"sltu	x29,x8,x16","t4,s0,a6",
80002f80,fsgnj.s,fs6:9f3ac36a,,21a80b53,3,"fsgnj.s	f22,f16,f26","fs6,fa6,fs10",
80002f84,srai,s8:00000000,,41535c13,3,"srai	x24,x6,0x15","s8,t1,0x15",
80002f88,sub,t1:800408ab,,41b10333,3,"sub	x6,x2,x27","t1,sp,s11",
80002f8c,fsgnj.s,fa2:7fc00000,,21ed8653,3,"fsgnj.s	f12,f27,f30","fa2,fs11,ft10",
80002f90,mul,a1:00000000,,023d05b3,3,"mul	x11,x26,x3","a1,s10,gp",
80002f94,srli,a6:00000000,,010fd813,3,"srli	x16,x31,0x10","a6,t6,0x10",
80002f98,fle.s,s3:00000001,,a09489d3,3,"fle.s	x19,f9,f9","s3,fs1,fs1",
80002fa0,xor,s8:00000001,,01de4c33,3,"xor	x24,x28,x29","s8,t3,t4",
80002fa4,andi,a0:00000001,,1db27513,3,"andi	x10,x4,475","a0,tp,475",
80002fa8,fmv.x.w,t6:c0000000,,e0018fd3,3,"fmv.x.w	x31,f3","t6,ft3",
80002fac,or,s11:800408ab,,01e36db3,3,"or	x27,x6,x30","s11,t1,t5",
80002fb0,fmin.s,fs6:00000000,,28f30b53,3,"fmin.s	f22,f6,f15","fs6,ft6,fa5",
80002fb4,andi,a5:80041024,,aa517793,3,"andi	x15,x2,-1371","a5,sp,-1371",
80002fbc,slli,t4:00400000,,016c1e93,3,"slli	x29,x24,0x16","t4,s8,0x16",
80002fc0,and,s8:80000000,,01bbfc33,3,"and	x24,x23,x27","s8,s7,s11",
80002fc4,fmv.w.x,fs1:7fc00000,,f00884d3,3,"fmv.w.x	f9,x17","fs1,a7",
80002fc8,sra,a5:c00207f2,,404b57b3,3,"sra	x15,x22,x4","a5,s6,tp",
80002fd0,auipc,t2:0e1abfd0,,8e1a9397,3,"auipc	x7,0x8e1a9","t2,0x8e1a9",
