pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034ec,fsgnj.s,fa4:7fc00000,,21128753,3,"fsgnj.s	f14,f5,f17","fa4,ft5,fa7",
800034f0,xori,a6:80041664,,9bf2c813,3,"xori	x16,x5,-1601","a6,t0,-1601",
800034f4,ori,a6:100007d0,,7d0a6813,3,"ori	x16,x20,2000","a6,s4,2000",
800034f8,andi,s9:00000000,,238efc93,3,"andi	x25,x29,568","s9,t4,568",
800034fc,srai,ra:00000000,,417ad093,3,"srai	x1,x21,0x17","ra,s5,0x17",
80003500,auipc,a1:cc559500,,4c556597,3,"auipc	x11,0x4c556","a1,0x4c556",
80003508,lui,s0:fcff9000,,fcff9437,3,"lui	x8,0xfcff9","s0,0xfcff9",
8000350c,mul,s11:00000000,,02100db3,3,"mul	x27,x0,x1","s11,zero,ra",
80003510,add,s9:100007cf,,01030cb3,3,"add	x25,x6,x16","s9,t1,a6",
80003514,divu,t1:00000000,,03d15333,3,"divu	x6,x2,x29","t1,sp,t4",
80003518,lui,t5:15374000,,15374f37,3,"lui	x30,0x15374","t5,0x15374",
8000351c,fsgnjx.s,ft4:ff800000,,2173a253,3,"fsgnjx.s	f4,f7,f23","ft4,ft7,fs7",
80003520,fmv.x.w,s3:80000000,,e00f89d3,3,"fmv.x.w	x19,f31","s3,ft11",
80003524,fsqrt.s,ft3:7fc00000,,580971d3,3,"fsqrt.s	f3,f18","ft3,fs2",
80003528,mul,a7:00000000,,021a88b3,3,"mul	x17,x21,x1","a7,s5,ra",
8000352c,remu,s11:7ffbefdb,,0362fdb3,3,"remu	x27,x5,x22","s11,t0,s6",
80003530,srli,t0:00000040,,0199d293,3,"srli	x5,x19,0x19","t0,s3,0x19",
80003534,addi,t5:fffffd5b,,d5b18f13,3,"addi	x30,x3,-677","t5,gp,-677",
80003538,fmv.w.x,ft3:fffffbd7,,f00501d3,3,"fmv.w.x	f3,x10","ft3,a0",
8000353c,fsub.s,fs4:4dcad6d9,,095cfa53,3,"fsub.s	f20,f25,f21","fs4,fs9,fs5",
80003540,srai,a0:00000000,,417ad513,3,"srai	x10,x21,0x17","a0,s5,0x17",
80003544,fmv.w.x,ft7:80040fe4,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
80003548,sltu,sp:00000000,,00f43133,3,"sltu	x2,x8,x15","sp,s0,a5",
8000354c,addi,s10:fffffd0a,,d0a50d13,3,"addi	x26,x10,-758","s10,a0,-758",
80003550,add,s11:00000000,,01130db3,3,"add	x27,x6,x17","s11,t1,a7",
80003554,fclass.s,a5:00000200,,e00497d3,3,"fclass.s	x15,f9","a5,fs1",
80003558,rem,s3:cc559500,,0205e9b3,3,"rem	x19,x11,x0","s3,a1,zero",
8000355c,addi,s8:000004cc,,2cc78c13,3,"addi	x24,x15,716","s8,a5,716",
80003560,slti,tp:00000001,,fdd72213,3,"slti	x4,x14,-35","tp,a4,-35",
80003564,ori,s5:000000c6,,0862ea93,3,"ori	x21,x5,134","s5,t0,134",
80003568,srl,t0:00000200,,00fe52b3,3,"srl	x5,x28,x15","t0,t3,a5",
8000356c,fcvt.s.wu,fs6:4f4c5595,,d0198b53,3,"fcvt.s.wu	f22,x19","fs6,s3",
80003570,slt,t1:00000000,,00152333,3,"slt	x6,x10,x1","t1,a0,ra",
80003574,mul,t5:d1f12e21,,027f0f33,3,"mul	x30,x30,x7","t5,t5,t2",
80003578,fmul.s,fa7:5da1e704,,116a48d3,3,"fmul.s	f17,f20,f22","fa7,fs4,fs6",
8000357c,srl,s6:00000000,,01e8db33,3,"srl	x22,x17,x30","s6,a7,t5",
80003580,fcvt.wu.s,t3:00000000,,c010fe53,3,"fcvt.wu.s	x28,f1","t3,ft1",
80003584,fsgnjn.s,fa5:80000000,,20b097d3,3,"fsgnjn.s	f15,f1,f11","fa5,ft1,fa1",
80003588,fcvt.wu.s,t3:00000000,,c0133e53,3,"fcvt.wu.s	x28,f6","t3,ft6",
8000358c,sub,t6:00000000,,412d8fb3,3,"sub	x31,x27,x18","t6,s11,s2",
80003590,fmin.s,ft9:00000000,,28a58ed3,3,"fmin.s	f29,f11,f10","ft9,fa1,fa0",
80003594,rem,t1:00000000,,035de333,3,"rem	x6,x27,x21","t1,s11,s5",
80003598,mul,t5:00000000,,031c0f33,3,"mul	x30,x24,x17","t5,s8,a7",
8000359c,fmin.s,ft9:cdcad6d9,,29d98ed3,3,"fmin.s	f29,f19,f29","ft9,fs3,ft9",
800035a0,ori,s0:000004b2,,4b21e413,3,"ori	x8,x3,1202","s0,gp,1202",
800035a4,slli,t3:00000000,,017b1e13,3,"slli	x28,x22,0x17","t3,s6,0x17",
800035a8,fsgnjn.s,ft3:7fc00000,,20f291d3,3,"fsgnjn.s	f3,f5,f15","ft3,ft5,fa5",
800035b4,mulhsu,t5:00000000,,02042f33,3,"mulhsu	x30,x8,x0","t5,s0,zero",
800035b8,feq.s,a6:00000000,,a0752853,3,"feq.s	x16,f10,f7","a6,fa0,ft7",
800035bc,slli,t6:00000000,,01401f93,3,"slli	x31,x0,0x14","t6,zero,0x14",
800035c0,flt.s,tp:00000000,,a1329253,3,"flt.s	x4,f5,f19","tp,ft5,fs3",
800035c4,sltiu,t5:00000001,,37603f13,3,"sltiu	x30,x0,886","t5,zero,886",
800035c8,feq.s,a1:00000000,,a074a5d3,3,"feq.s	x11,f9,f7","a1,fs1,ft7",
800035cc,remu,a5:000004cc,,02ac77b3,3,"remu	x15,x24,x10","a5,s8,a0",
800035d0,mulhu,s9:00000000,,02a1bcb3,3,"mulhu	x25,x3,x10","s9,gp,a0",
800035d4,fle.s,t3:00000001,,a1420e53,3,"fle.s	x28,f4,f20","t3,ft4,fs4",
800035d8,flt.s,s4:00000000,,a1889a53,3,"flt.s	x20,f17,f24","s4,fa7,fs8",
800035dc,fsgnj.s,fa0:7fc00000,,20a40553,3,"fsgnj.s	f10,f8,f10","fa0,fs0,fa0",
800035e0,fsgnjx.s,ft7:7f800000,,21f223d3,3,"fsgnjx.s	f7,f4,f31","ft7,ft4,ft11",
800035e4,fsqrt.s,ft5:7fc00000,,580db2d3,3,"fsqrt.s	f5,f27","ft5,fs11",
800035e8,fsqrt.s,fs0:80000000,,580ff453,3,"fsqrt.s	f8,f31","fs0,ft11",
800035ec,lui,tp:63eb1000,,63eb1237,3,"lui	x4,0x63eb1","tp,0x63eb1",
800035f0,remu,s9:00000000,,0300fcb3,3,"remu	x25,x1,x16","s9,ra,a6",
800035f4,sra,t5:c0020812,,40965f33,3,"sra	x30,x12,x9","t5,a2,s1",
800035f8,and,gp:00000000,,005871b3,3,"and	x3,x16,x5","gp,a6,t0",
800035fc,xor,t0:00000001,,01be42b3,3,"xor	x5,x28,x27","t0,t3,s11",
80003600,fmax.s,fs1:ff800000,,284014d3,3,"fmax.s	f9,f0,f4","fs1,ft0,ft4",
80003604,fdiv.s,fa5:7fc00000,,187007d3,3,"fdiv.s	f15,f0,f7","fa5,ft0,ft7",
80003608,xori,s2:000005b5,,179c4913,3,"xori	x18,x24,377","s2,s8,377",
8000360c,mulh,t3:00000000,,036b1e33,3,"mulh	x28,x22,x22","t3,s6,s6",
80003614,sltu,s8:00000000,,00d83c33,3,"sltu	x24,x16,x13","s8,a6,a3",
80003618,ori,s3:ffffffff,,fed46993,3,"ori	x19,x8,-19","s3,s0,-19",
8000361c,mulhu,ra:00000000,,031230b3,3,"mulhu	x1,x4,x17","ra,tp,a7",
80003620,divu,a7:ffffffff,,0226d8b3,3,"divu	x17,x13,x2","a7,a3,sp",
80003624,fsub.s,fa6:4dcad6d9,,09fa2853,3,"fsub.s	f16,f20,f31","fa6,fs4,ft11",
80003628,add,s0:00000000,,00a08433,3,"add	x8,x1,x10","s0,ra,a0",
8000362c,xor,t4:00000000,,01b34eb3,3,"xor	x29,x6,x27","t4,t1,s11",
80003630,fadd.s,fa4:ff800000,,009f7753,3,"fadd.s	f14,f30,f9","fa4,ft10,fs1",
80003634,fsqrt.s,fs11:4e8ff4b9,,5808add3,3,"fsqrt.s	f27,f17","fs11,fa7",
80003638,fcvt.s.wu,fa6:00000000,,d01ef853,3,"fcvt.s.wu	f16,x29","fa6,t4",
8000363c,xori,t6:fffffc89,,c89ccf93,3,"xori	x31,x25,-887","t6,s9,-887",
80003640,mul,s4:00000000,,032b0a33,3,"mul	x20,x22,x18","s4,s6,s2",
80003644,fsgnj.s,fa6:00000000,,20bc0853,3,"fsgnj.s	f16,f24,f11","fa6,fs8,fa1",
80003648,fmax.s,fs11:4f4c5595,,288b1dd3,3,"fmax.s	f27,f22,f8","fs11,fs6,fs0",
8000364c,andi,t4:00000000,,1b8a7e93,3,"andi	x29,x20,440","t4,s4,440",
80003650,srli,a1:00000000,,01435593,3,"srli	x11,x6,0x14","a1,t1,0x14",
80003654,xor,t4:00000001,,0084ceb3,3,"xor	x29,x9,x8","t4,s1,s0",
80003658,slti,s2:00000001,,eb362913,3,"slti	x18,x12,-333","s2,a2,-333",
8000365c,fle.s,a1:00000000,,a08185d3,3,"fle.s	x11,f3,f8","a1,ft3,fs0",
80003660,rem,s4:00000000,,021dea33,3,"rem	x20,x27,x1","s4,s11,ra",
80003664,fle.s,a6:00000000,,a0ad8853,3,"fle.s	x16,f27,f10","a6,fs11,fa0",
80003668,feq.s,s1:00000000,,a15a24d3,3,"feq.s	x9,f20,f21","s1,fs4,fs5",
8000366c,fsgnjx.s,fs6:80000000,,21782b53,3,"fsgnjx.s	f22,f16,f23","fs6,fa6,fs7",
80003670,fsgnj.s,ft0:80000000,,21660053,3,"fsgnj.s	f0,f12,f22","ft0,fa2,fs6",
80003674,sra,a3:fffe5517,,41f3d6b3,3,"sra	x13,x7,x31","a3,t2,t6",
80003678,feq.s,sp:00000000,,a1302153,3,"feq.s	x2,f0,f19","sp,ft0,fs3",
8000367c,feq.s,a0:00000000,,a0bc2553,3,"feq.s	x10,f24,f11","a0,fs8,fa1",
80003680,flt.s,tp:00000000,,a0ac9253,3,"flt.s	x4,f25,f10","tp,fs9,fa0",
80003684,fsgnjx.s,ft8:00000000,,21db2e53,3,"fsgnjx.s	f28,f22,f29","ft8,fs6,ft9",
80003688,srl,tp:00000000,,004c5233,3,"srl	x4,x24,x4","tp,s8,tp",
8000368c,lui,a0:10b6c000,,10b6c537,3,"lui	x10,0x10b6c","a0,0x10b6c",
80003690,fle.s,sp:00000000,,a00a0153,3,"fle.s	x2,f20,f0","sp,fs4,ft0",
80003694,slt,s0:00000001,,00f0a433,3,"slt	x8,x1,x15","s0,ra,a5",
80003698,fle.s,s7:00000000,,a09a8bd3,3,"fle.s	x23,f21,f9","s7,fs5,fs1",
8000369c,flt.s,gp:00000000,,a02891d3,3,"flt.s	x3,f17,f2","gp,fa7,ft2",
800036a0,divu,s5:ffffffff,,0263dab3,3,"divu	x21,x7,x6","s5,t2,t1",
800036a4,fsgnjx.s,ft11:cdcad6d9,,212a2fd3,3,"fsgnjx.s	f31,f20,f18","ft11,fs4,fs2",
800036a8,slti,a7:00000001,,3a9da893,3,"slti	x17,x27,937","a7,s11,937",
800036ac,sra,t0:fffe5517,,4166d2b3,3,"sra	x5,x13,x22","t0,a3,s6",
800036b0,and,s4:00000000,,0108fa33,3,"and	x20,x17,x16","s4,a7,a6",
800036b4,fcvt.wu.s,t3:00000000,,c01e7e53,3,"fcvt.wu.s	x28,f28","t3,ft8",
800036b8,fcvt.s.w,ft1:00000000,,d00e70d3,3,"fcvt.s.w	f1,x28","ft1,t3",
800036bc,sltiu,a5:00000000,,35c73793,3,"sltiu	x15,x14,860","a5,a4,860",
800036c0,feq.s,s11:00000000,,a039add3,3,"feq.s	x27,f19,f3","s11,fs3,ft3",
800036c4,fmv.x.w,t6:cdcad6d9,,e0098fd3,3,"fmv.x.w	x31,f19","t6,fs3",
800036c8,fsqrt.s,fa6:7fc00000,,580d7853,3,"fsqrt.s	f16,f26","fa6,fs10",
800036cc,fsgnjn.s,fa6:80000000,,21bc1853,3,"fsgnjn.s	f16,f24,f27","fa6,fs8,fs11",
800036d0,feq.s,t4:00000000,,a105aed3,3,"feq.s	x29,f11,f16","t4,fa1,fa6",
800036d4,or,a6:ffffffff,,0153e833,3,"or	x16,x7,x21","a6,t2,s5",
800036d8,and,sp:00000000,,006ef133,3,"and	x2,x29,x6","sp,t4,t1",
800036dc,addi,s6:fffe5210,,cf968b13,3,"addi	x22,x13,-775","s6,a3,-775",
800036e0,fadd.s,fa7:ff800000,,004fb8d3,3,"fadd.s	f17,f31,f4","fa7,ft11,ft4",
800036e4,and,a7:80040fe4,,010778b3,3,"and	x17,x14,x16","a7,a4,a6",
800036e8,or,a3:c0020812,,01df66b3,3,"or	x13,x30,x29","a3,t5,t4",
800036ec,and,t6:00000000,,00707fb3,3,"and	x31,x0,x7","t6,zero,t2",
800036f0,fsub.s,fs0:7fc00000,,09c29453,3,"fsub.s	f8,f5,f28","fs0,ft5,ft8",
800036f4,fmv.w.x,fs5:00000000,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
800036f8,mulhu,s4:00000000,,03643a33,3,"mulhu	x20,x8,x22","s4,s0,s6",
800036fc,xor,a1:ffffffff,,01b9c5b3,3,"xor	x11,x19,x27","a1,s3,s11",
80003700,fcvt.s.w,fa3:bf800000,,d00586d3,3,"fcvt.s.w	f13,x11","fa3,a1",
80003704,mulhu,s10:00000000,,03b2bd33,3,"mulhu	x26,x5,x27","s10,t0,s11",
80003708,andi,s5:00000544,,54d8fa93,3,"andi	x21,x17,1357","s5,a7,1357",
8000370c,ori,t0:c0020973,,1736e293,3,"ori	x5,x13,371","t0,a3,371",
80003710,fcvt.s.wu,fa0:00000000,,d01a4553,3,"fcvt.s.wu	f10,x20","fa0,s4",
80003714,fsub.s,fs6:7fc00000,,080d0b53,3,"fsub.s	f22,f26,f0","fs6,fs10,ft0",
80003718,sll,gp:80041024,,01c611b3,3,"sll	x3,x12,x28","gp,a2,t3",
8000371c,div,t0:00000000,,02d942b3,3,"div	x5,x18,x13","t0,s2,a3",
80003720,srl,gp:00000000,,0020d1b3,3,"srl	x3,x1,x2","gp,ra,sp",
80003724,srl,s9:00000000,,0041dcb3,3,"srl	x25,x3,x4","s9,gp,tp",
80003728,mulhu,a5:00000000,,03f4b7b3,3,"mulhu	x15,x9,x31","a5,s1,t6",
8000372c,fsgnjx.s,ft10:cdcad6d9,,21a12f53,3,"fsgnjx.s	f30,f2,f26","ft10,ft2,fs10",
80003730,slli,a6:24000000,,019f1813,3,"slli	x16,x30,0x19","a6,t5,0x19",
80003734,fmax.s,ft9:bf800000,,28de9ed3,3,"fmax.s	f29,f29,f13","ft9,ft9,fa3",
80003738,fsub.s,ft1:80000000,,08caf0d3,3,"fsub.s	f1,f21,f12","ft1,fs5,fa2",
8000373c,fsgnjn.s,ft9:3f800000,,21369ed3,3,"fsgnjn.s	f29,f13,f19","ft9,fa3,fs3",
80003740,fmax.s,ft1:cdcad6d9,,283f10d3,3,"fmax.s	f1,f30,f3","ft1,ft10,ft3",
80003744,slt,a5:00000000,,01cd27b3,3,"slt	x15,x26,x28","a5,s10,t3",
80003748,fmv.x.w,tp:80000000,,e00c8253,3,"fmv.x.w	x4,f25","tp,fs9",
8000374c,lui,s10:a3edb000,,a3edbd37,3,"lui	x26,0xa3edb","s10,0xa3edb",
80003750,fcvt.w.s,s11:7fffffff,,c003add3,3,"fcvt.w.s	x27,f7","s11,ft7",
80003754,srli,s4:00000060,,019f5a13,3,"srli	x20,x30,0x19","s4,t5,0x19",
80003758,xor,t1:00000000,,01fc4333,3,"xor	x6,x24,x31","t1,s8,t6",
8000375c,fcvt.s.w,fs7:42c00000,,d00a7bd3,3,"fcvt.s.w	f23,x20","fs7,s4",
80003760,fadd.s,fs6:7f800000,,00b34b53,3,"fadd.s	f22,f6,f11","fs6,ft6,fa1",
80003764,fcvt.wu.s,a3:195adb20,,c01f46d3,3,"fcvt.wu.s	x13,f30","a3,ft10",
80003768,srl,t5:7fffffff,,00dddf33,3,"srl	x30,x27,x13","t5,s11,a3",
8000376c,xor,a1:00000001,,001945b3,3,"xor	x11,x18,x1","a1,s2,ra",
80003770,fcvt.wu.s,ra:00000000,,c01020d3,3,"fcvt.wu.s	x1,f0","ra,ft0",
80003774,fsqrt.s,ft10:7fc00000,,5802cf53,3,"fsqrt.s	f30,f5","ft10,ft5",
80003778,feq.s,a3:00000000,,a0b1a6d3,3,"feq.s	x13,f3,f11","a3,ft3,fa1",
8000377c,auipc,a0:d064a77c,,50647517,3,"auipc	x10,0x50647","a0,0x50647",
80003780,or,s7:00000000,,009febb3,3,"or	x23,x31,x9","s7,t6,s1",
80003784,lui,a6:d39df000,,d39df837,3,"lui	x16,0xd39df","a6,0xd39df",
80003788,sra,a6:fffe5210,,41ab5833,3,"sra	x16,x22,x26","a6,s6,s10",
8000378c,lui,s2:c794e000,,c794e937,3,"lui	x18,0xc794e","s2,0xc794e",
80003790,sub,s8:0001adf0,,41010c33,3,"sub	x24,x2,x16","s8,sp,a6",
80003794,remu,t6:00000000,,03fbffb3,3,"remu	x31,x23,x31","t6,s7,t6",
80003798,sub,t4:00000001,,413e0eb3,3,"sub	x29,x28,x19","t4,t3,s3",
8000379c,sll,a0:fcaa2f33,,01c39533,3,"sll	x10,x7,x28","a0,t2,t3",
800037a0,fsub.s,fs8:7fc00000,,0833ac53,3,"fsub.s	f24,f7,f3","fs8,ft7,ft3",
800037a4,xori,gp:fffffa36,,a375c193,3,"xori	x3,x11,-1481","gp,a1,-1481",
800037a8,fle.s,sp:00000000,,a1a80153,3,"fle.s	x2,f16,f26","sp,fa6,fs10",
800037ac,sub,a7:ffffffff,,41df88b3,3,"sub	x17,x31,x29","a7,t6,t4",
800037b0,fmv.x.w,a7:7fc00000,,e00288d3,3,"fmv.x.w	x17,f5","a7,ft5",
800037b4,srl,s5:00000001,,01b75ab3,3,"srl	x21,x14,x27","s5,a4,s11",
800037b8,fadd.s,fs6:4dcad6d9,,010a1b53,3,"fadd.s	f22,f20,f16","fs6,fs4,fa6",
800037bc,lui,s5:7feb7000,,7feb7ab7,3,"lui	x21,0x7feb7","s5,0x7feb7",
800037c0,auipc,s0:370707c0,,b706d417,3,"auipc	x8,0xb706d","s0,0xb706d",
800037c4,or,t6:00000001,,0055efb3,3,"or	x31,x11,x5","t6,a1,t0",
800037c8,fmv.w.x,ft3:370707c0,,f00401d3,3,"fmv.w.x	f3,x8","ft3,s0",
800037cc,divu,a5:00000000,,030fd7b3,3,"divu	x15,x31,x16","a5,t6,a6",
800037d0,slt,a6:00000000,,00e12833,3,"slt	x16,x2,x14","a6,sp,a4",
800037d4,fmax.s,ft10:4dcad6d9,,29611f53,3,"fmax.s	f30,f2,f22","ft10,ft2,fs6",
800037d8,fclass.s,a0:00000040,,e00b1553,3,"fclass.s	x10,f22","a0,fs6",
800037dc,srai,s3:ffffffff,,4169d993,3,"srai	x19,x19,0x16","s3,s3,0x16",
800037e0,fsqrt.s,ft6:3abef5a0,,5801a353,3,"fsqrt.s	f6,f3","ft6,ft3",
800037e4,srai,a6:00000000,,410bd813,3,"srai	x16,x23,0x10","a6,s7,0x10",
800037e8,remu,s7:370707c0,,02f47bb3,3,"remu	x23,x8,x15","s7,s0,a5",
800037f0,fsub.s,ft8:cdcad6d9,,096cfe53,3,"fsub.s	f28,f25,f22","ft8,fs9,fs6",
800037f4,mul,a7:01040900,,02a608b3,3,"mul	x17,x12,x10","a7,a2,a0",
800037f8,rem,a5:00000000,,03ae67b3,3,"rem	x15,x28,x26","a5,t3,s10",
800037fc,fmv.x.w,s3:cdcad6d9,,e00109d3,3,"fmv.x.w	x19,f2","s3,ft2",
80003800,fcvt.w.s,t1:00000000,,c0083353,3,"fcvt.w.s	x6,f16","t1,fa6",
80003804,fdiv.s,ft1:7fc00000,,185270d3,3,"fdiv.s	f1,f4,f5","ft1,ft4,ft5",
80003808,fcvt.s.w,fa4:ceb824a0,,d00d0753,3,"fcvt.s.w	f14,x26","fa4,s10",
8000380c,auipc,a1:ed60580c,,6d602597,3,"auipc	x11,0x6d602","a1,0x6d602",
80003810,flt.s,gp:00000000,,a02011d3,3,"flt.s	x3,f0,f2","gp,ft0,ft2",
80003814,slt,s6:00000001,,01cb2b33,3,"slt	x22,x22,x28","s6,s6,t3",
80003818,divu,t6:00000000,,03aa5fb3,3,"divu	x31,x20,x26","t6,s4,s10",
8000381c,mulhu,s2:00000000,,02f33933,3,"mulhu	x18,x6,x15","s2,t1,a5",
80003820,srli,a1:80041024,,00065593,3,"srli	x11,x12,0x0","a1,a2,0x0",
80003824,sub,t0:7feb7000,,405a82b3,3,"sub	x5,x21,x5","t0,s5,t0",
80003828,sub,s7:4dcad6d9,,40498bb3,3,"sub	x23,x19,x4","s7,s3,tp",
8000382c,fadd.s,ft10:7fc00000,,0182ff53,3,"fadd.s	f30,f5,f24","ft10,ft5,fs8",
80003830,fmax.s,fs10:cdcad6d9,,29211d53,3,"fmax.s	f26,f2,f18","fs10,ft2,fs2",
80003834,sll,t5:00000000,,01d91f33,3,"sll	x30,x18,x29","t5,s2,t4",
80003838,slli,s11:5b640000,,012b9d93,3,"slli	x27,x23,0x12","s11,s7,0x12",
8000383c,xor,s9:00000000,,00d7ccb3,3,"xor	x25,x15,x13","s9,a5,a3",
80003840,auipc,t1:8fb7e840,,0fb7b317,3,"auipc	x6,0xfb7b","t1,0xfb7b",
80003844,fsqrt.s,ft1:7fc00000,,580470d3,3,"fsqrt.s	f1,f8","ft1,fs0",
80003848,fdiv.s,fs5:ff800000,,19797ad3,3,"fdiv.s	f21,f18,f23","fs5,fs2,fs7",
8000384c,ori,ra:0001adf5,,045c6093,3,"ori	x1,x24,69","ra,s8,69",
80003850,ori,t4:ffffffca,,fcadee93,3,"ori	x29,x27,-54","t4,s11,-54",
80003854,mulhu,s9:00000000,,02e7bcb3,3,"mulhu	x25,x15,x14","s9,a5,a4",
80003858,fmin.s,fs5:3abef5a0,,29d30ad3,3,"fmin.s	f21,f6,f29","fs5,ft6,ft9",
8000385c,divu,a5:0000986c,,021ed7b3,3,"divu	x15,x29,x1","a5,t4,ra",
80003860,slli,s8:72b5b640,,00699c13,3,"slli	x24,x19,0x6","s8,s3,0x6",
80003864,addi,t1:5b63fdcc,,dccd8313,3,"addi	x6,x27,-564","t1,s11,-564",
80003868,and,sp:00000000,,00dbf133,3,"and	x2,x23,x13","sp,s7,a3",
8000386c,slli,t6:00000000,,00e11f93,3,"slli	x31,x2,0xe","t6,sp,0xe",
80003870,srai,a1:ffe00103,,40a75593,3,"srai	x11,x14,0xa","a1,a4,0xa",
80003874,rem,gp:292ed6d9,,033de1b3,3,"rem	x3,x27,x19","gp,s11,s3",
80003878,sltiu,t1:00000000,,3e1bb313,3,"sltiu	x6,x23,993","t1,s7,993",
8000387c,fsgnjx.s,fa3:cdcad6d9,,208fa6d3,3,"fsgnjx.s	f13,f31,f8","fa3,ft11,fs0",
80003880,fadd.s,fs4:ff800000,,0104ba53,3,"fadd.s	f20,f9,f16","fs4,fs1,fa6",
80003884,div,t6:00000000,,0381cfb3,3,"div	x31,x3,x24","t6,gp,s8",
80003888,mul,s7:bfd1b320,,027a0bb3,3,"mul	x23,x20,x7","s7,s4,t2",
8000388c,andi,t3:cdcad6c0,,fe69fe13,3,"andi	x28,x19,-26","t3,s3,-26",
80003890,fsub.s,fs9:7fc00000,,08598cd3,3,"fsub.s	f25,f19,f5","fs9,fs3,ft5",
80003894,lui,s6:ff4e1000,,ff4e1b37,3,"lui	x22,0xff4e1","s6,0xff4e1",
80003898,fmul.s,fs3:7fc00000,,10f529d3,3,"fmul.s	f19,f10,f15","fs3,fa0,fa5",
8000389c,or,s4:7feb7000,,00586a33,3,"or	x20,x16,x5","s4,a6,t0",
800038a0,slt,s2:00000001,,01532933,3,"slt	x18,x6,x21","s2,t1,s5",
800038a4,sltu,s10:00000000,,01293d33,3,"sltu	x26,x18,x18","s10,s2,s2",
800038a8,srli,a6:00001000,,01365813,3,"srli	x16,x12,0x13","a6,a2,0x13",
800038ac,fmul.s,fa5:7f800000,,109e77d3,3,"fmul.s	f15,f28,f9","fa5,ft8,fs1",
800038b0,fsub.s,fa0:7fc00000,,09ed2553,3,"fsub.s	f10,f26,f30","fa0,fs10,ft10",
800038b4,andi,sp:0001a894,,89e0f113,3,"andi	x2,x1,-1890","sp,ra,-1890",
800038b8,mulhu,s11:00000000,,03ec3db3,3,"mulhu	x27,x24,x30","s11,s8,t5",
800038bc,sll,a0:00001000,,01f81533,3,"sll	x10,x16,x31","a0,a6,t6",
800038c0,auipc,a3:ffae48c0,,7fae1697,3,"auipc	x13,0x7fae1","a3,0x7fae1",
800038c8,divu,s1:00000000,,02b4d4b3,3,"divu	x9,x9,x11","s1,s1,a1",
800038cc,fsgnjx.s,fa7:4dcad6d9,,21ffa8d3,3,"fsgnjx.s	f17,f31,f31","fa7,ft11,ft11",
800038d0,mul,t6:45d762c0,,02bc0fb3,3,"mul	x31,x24,x11","t6,s8,a1",
800038d4,and,t6:7fe00000,,00b2ffb3,3,"and	x31,x5,x11","t6,t0,a1",
800038d8,ori,t4:fffffdf5,,c410ee93,3,"ori	x29,x1,-959","t4,ra,-959",
800038dc,fdiv.s,fs9:7fc00000,,18177cd3,3,"fdiv.s	f25,f14,f1","fs9,fa4,ft1",
800038e0,fmin.s,fs6:3abef5a0,,295c0b53,3,"fmin.s	f22,f24,f21","fs6,fs8,fs5",
800038e4,fle.s,sp:00000000,,a1f30153,3,"fle.s	x2,f6,f31","sp,ft6,ft11",
800038e8,fmax.s,fa3:cdcad6d9,,282996d3,3,"fmax.s	f13,f19,f2","fa3,fs3,ft2",
800038ec,mulhsu,a0:14941c99,,0251a533,3,"mulhsu	x10,x3,x5","a0,gp,t0",
800038f0,sra,s0:00000000,,4137d433,3,"sra	x8,x15,x19","s0,a5,s3",
800038f4,fcvt.s.w,fs0:ce805c99,,d00b8453,3,"fcvt.s.w	f8,x23","fs0,s7",
800038f8,flt.s,tp:00000000,,a0051253,3,"flt.s	x4,f10,f0","tp,fa0,ft0",
800038fc,or,t6:fffffdf5,,008eefb3,3,"or	x31,x29,x8","t6,t4,s0",
80003900,xor,s4:00000000,,00404a33,3,"xor	x20,x0,x4","s4,zero,tp",
80003904,fsqrt.s,fa4:7fc00000,,58020753,3,"fsqrt.s	f14,f4","fa4,ft4",
80003908,fcvt.s.wu,fa2:4f3fd1b3,,d01bf653,3,"fcvt.s.wu	f12,x23","fa2,s7",
8000390c,sltiu,t6:00000001,,d845bf93,3,"sltiu	x31,x11,-636","t6,a1,-636",
80003910,fsqrt.s,fs8:7fc00000,,580cfc53,3,"fsqrt.s	f24,f25","fs8,fs9",
80003914,or,t6:00000001,,019fefb3,3,"or	x31,x31,x25","t6,t6,s9",
80003918,or,a0:00000000,,0084e533,3,"or	x10,x9,x8","a0,s1,s0",
8000391c,slt,t6:00000001,,002e2fb3,3,"slt	x31,x28,x2","t6,t3,sp",
80003920,srli,s4:00008004,,01065a13,3,"srli	x20,x12,0x10","s4,a2,0x10",
80003924,or,s11:fcaa2f33,,0073edb3,3,"or	x27,x7,x7","s11,t2,t2",
80003928,slli,s4:00000000,,004c9a13,3,"slli	x20,x25,0x4","s4,s9,0x4",
8000392c,mulhsu,a1:00000000,,0209a5b3,3,"mulhsu	x11,x19,x0","a1,s3,zero",
80003930,fmax.s,fs8:7f800000,,287a9c53,3,"fmax.s	f24,f21,f7","fs8,fs5,ft7",
80003934,slli,t6:6b600000,,00fe1f93,3,"slli	x31,x28,0xf","t6,t3,0xf",
80003938,sub,s3:0355d0cd,,407489b3,3,"sub	x19,x9,x7","s3,s1,t2",
8000393c,ori,s9:7feb731e,,31eaec93,3,"ori	x25,x21,798","s9,s5,798",
