pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001fd8,fmv.w.x,ft8:ffffffff,,f0098e53,3,"fmv.w.x	f28,x19","ft8,s3",
80001fdc,fmin.s,fs11:00000001,,28188dd3,3,"fmin.s	f27,f17,f1","fs11,fa7,ft1",
80001fe0,slt,a0:00000000,,00fea533,3,"slt	x10,x29,x15","a0,t4,a5",
80001fe4,fsub.s,fs1:7fc00000,,082f44d3,3,"fsub.s	f9,f30,f2","fs1,ft10,ft2",
80001fe8,mulhu,a5:00000000,,029fb7b3,3,"mulhu	x15,x31,x9","a5,t6,s1",
80001fec,sra,s7:e00103f9,,4025dbb3,3,"sra	x23,x11,x2","s7,a1,sp",
80001ff0,remu,s4:00000000,,0308fa33,3,"remu	x20,x17,x16","s4,a7,a6",
80001ff4,fle.s,s1:00000000,,a05004d3,3,"fle.s	x9,f0,f5","s1,ft0,ft5",
80001ff8,fmv.w.x,ft5:00000000,,f00502d3,3,"fmv.w.x	f5,x10","ft5,a0",
80001ffc,fdiv.s,fa3:7fc00000,,1854f6d3,3,"fdiv.s	f13,f9,f5","fa3,fs1,ft5",
80002000,fmax.s,ft10:7fc00000,,29f11f53,3,"fmax.s	f30,f2,f31","ft10,ft2,ft11",
80002004,and,s0:00000000,,006e7433,3,"and	x8,x28,x6","s0,t3,t1",
80002008,mulh,s8:00000000,,03f29c33,3,"mulh	x24,x5,x31","s8,t0,t6",
8000200c,sltiu,a7:00000001,,a308b893,3,"sltiu	x17,x17,-1488","a7,a7,-1488",
80002010,fmv.x.w,a7:00000000,,e00d08d3,3,"fmv.x.w	x17,f26","a7,fs10",
80002014,auipc,t4:179f6014,,979f4e97,3,"auipc	x29,0x979f4","t4,0x979f4",
80002018,sltiu,s4:00000001,,eae2ba13,3,"sltiu	x20,x5,-338","s4,t0,-338",
8000201c,addi,a2:fffffc38,,c37a0613,3,"addi	x12,x20,-969","a2,s4,-969",
80002020,fclass.s,t3:00000200,,e0049e53,3,"fclass.s	x28,f9","t3,fs1",
80002024,fmul.s,fs9:7fc00000,,115e3cd3,3,"fmul.s	f25,f28,f21","fs9,ft8,fs5",
80002028,xori,ra:fffffdf7,,df754093,3,"xori	x1,x10,-521","ra,a0,-521",
8000202c,feq.s,s7:00000000,,a1672bd3,3,"feq.s	x23,f14,f22","s7,fa4,fs6",
80002030,xori,a6:fffffd4c,,d4c04813,3,"xori	x16,x0,-692","a6,zero,-692",
80002034,fsgnjn.s,fa1:ffc00000,,209495d3,3,"fsgnjn.s	f11,f9,f9","fa1,fs1,fs1",
80002038,rem,s7:179f6014,,020eebb3,3,"rem	x23,x29,x0","s7,t4,zero",
8000203c,mul,s1:00000000,,02c684b3,3,"mul	x9,x13,x12","s1,a3,a2",
80002040,fcvt.s.wu,fs5:4f7fffff,,d0137ad3,3,"fcvt.s.wu	f21,x6","fs5,t1",
80002044,srli,t4:00000bcf,,011bde93,3,"srli	x29,x23,0x11","t4,s7,0x11",
80002048,fmv.x.w,t1:7fc00000,,e0060353,3,"fmv.x.w	x6,f12","t1,fa2",
8000204c,fcvt.s.w,fs0:cefff7e0,,d005f453,3,"fcvt.s.w	f8,x11","fs0,a1",
80002050,srl,s4:00000bcf,,006eda33,3,"srl	x20,x29,x6","s4,t4,t1",
80002054,fcvt.s.wu,ft7:4f2b5488,,d011b3d3,3,"fcvt.s.wu	f7,x3","ft7,gp",
80002058,add,sp:2b1487dd,,00618133,3,"add	x2,x3,x6","sp,gp,t1",
8000205c,sll,tp:fffffd4c,,01181233,3,"sll	x4,x16,x17","tp,a6,a7",
80002060,mulhsu,s6:00000000,,020dab33,3,"mulhsu	x22,x27,x0","s6,s11,zero",
80002064,xor,s10:685f6014,,006bcd33,3,"xor	x26,x23,x6","s10,s7,t1",
80002068,mul,s0:fb000000,,026b8433,3,"mul	x8,x23,x6","s0,s7,t1",
8000206c,fle.s,a4:00000000,,a0300753,3,"fle.s	x14,f0,f3","a4,ft0,ft3",
80002070,fmv.w.x,fs3:179f6014,,f00b89d3,3,"fmv.w.x	f19,x23","fs3,s7",
80002074,fle.s,a7:00000000,,a19388d3,3,"fle.s	x17,f7,f25","a7,ft7,fs9",
80002078,mulhu,t6:fafffe01,,0280bfb3,3,"mulhu	x31,x1,x8","t6,ra,s0",
8000207c,fcvt.s.wu,ft0:00000000,,d018f053,3,"fcvt.s.wu	f0,x17","ft0,a7",
80002084,or,s4:80041176,,012f6a33,3,"or	x20,x30,x18","s4,t5,s2",
80002088,and,t1:fa000000,,01f47333,3,"and	x6,x8,x31","t1,s0,t6",
8000208c,fsgnjx.s,fs11:1f350483,,2000add3,3,"fsgnjx.s	f27,f1,f0","fs11,ft1,ft0",
80002090,fcvt.w.s,t4:00000000,,c00b4ed3,3,"fcvt.w.s	x29,f22","t4,fs6",
80002094,remu,a4:00000000,,0204f733,3,"remu	x14,x9,x0","a4,s1,zero",
80002098,slti,ra:00000000,,07ae2093,3,"slti	x1,x28,122","ra,t3,122",
800020a0,and,s6:00000000,,0164fb33,3,"and	x22,x9,x22","s6,s1,s6",
800020a4,fclass.s,s11:00000200,,e0019dd3,3,"fclass.s	x27,f3","s11,ft3",
800020a8,divu,tp:ffffffff,,03925233,3,"divu	x4,x4,x25","tp,tp,s9",
800020ac,fcvt.wu.s,t2:ffffff00,,c01af3d3,3,"fcvt.wu.s	x7,f21","t2,fs5",
800020b0,auipc,t1:633a70b0,,e33a5317,3,"auipc	x6,0xe33a5","t1,0xe33a5",
800020b4,slt,t4:00000001,,0068aeb3,3,"slt	x29,x17,x6","t4,a7,t1",
800020b8,slti,s4:00000001,,debfaa13,3,"slti	x20,x31,-533","s4,t6,-533",
800020bc,mul,a6:00000000,,03c48833,3,"mul	x16,x9,x28","a6,s1,t3",
800020c0,mulh,t6:00000000,,02871fb3,3,"mulh	x31,x14,x8","t6,a4,s0",
800020c4,xor,t2:00000000,,001cc3b3,3,"xor	x7,x25,x1","t2,s9,ra",
800020c8,sltiu,a2:00000000,,088f3613,3,"sltiu	x12,x30,136","a2,t5,136",
800020cc,feq.s,t2:00000000,,a06da3d3,3,"feq.s	x7,f27,f6","t2,fs11,ft6",
800020d0,srl,a7:ffffffff,,01f9d8b3,3,"srl	x17,x19,x31","a7,s3,t6",
800020d4,fsgnjx.s,fa4:00000000,,20932753,3,"fsgnjx.s	f14,f6,f9","fa4,ft6,fs1",
800020d8,sltiu,s11:00000001,,b254bd93,3,"sltiu	x27,x9,-1243","s11,s1,-1243",
800020dc,auipc,s8:f1e110dc,,71e0fc17,3,"auipc	x24,0x71e0f","s8,0x71e0f",
800020e0,fclass.s,a7:00000010,,e00018d3,3,"fclass.s	x17,f0","a7,ft0",
800020e4,srli,s11:00000000,,0126dd93,3,"srli	x27,x13,0x12","s11,a3,0x12",
800020e8,xori,ra:04fffc1e,,c1e44093,3,"xori	x1,x8,-994","ra,s0,-994",
800020ec,sll,t0:00000000,,017b12b3,3,"sll	x5,x22,x23","t0,s6,s7",
800020f0,fmv.x.w,t1:00000000,,e0000353,3,"fmv.x.w	x6,f0","t1,ft0",
800020f4,mul,s0:ffffffff,,033a0433,3,"mul	x8,x20,x19","s0,s4,s3",
800020f8,fsgnj.s,ft5:7fc00000,,215202d3,3,"fsgnj.s	f5,f4,f21","ft5,ft4,fs5",
800020fc,fmax.s,ft9:80000000,,290b1ed3,3,"fmax.s	f29,f22,f16","ft9,fs6,fa6",
80002100,remu,ra:00000000,,0227f0b3,3,"remu	x1,x15,x2","ra,a5,sp",
80002104,fcvt.wu.s,s10:ffffffff,,c01fbd53,3,"fcvt.wu.s	x26,f31","s10,ft11",
80002108,mul,a4:00000000,,03ec8733,3,"mul	x14,x25,x30","a4,s9,t5",
8000210c,xori,a7:fffffb7d,,b7ca4893,3,"xori	x17,x20,-1156","a7,s4,-1156",
80002110,slt,ra:00000000,,01b520b3,3,"slt	x1,x10,x27","ra,a0,s11",
80002114,fsqrt.s,ft9:7fc00000,,5807fed3,3,"fsqrt.s	f29,f15","ft9,fa5",
80002118,fmul.s,fa2:7fc00000,,10f3f653,3,"fmul.s	f12,f7,f15","fa2,ft7,fa5",
8000211c,fmv.w.x,ft3:54ab7822,,f00a81d3,3,"fmv.w.x	f3,x21","ft3,s5",
80002120,fsgnj.s,fs2:7fc00000,,21ef0953,3,"fsgnj.s	f18,f30,f30","fs2,ft10,ft10",
80002124,srl,t6:00000000,,01135fb3,3,"srl	x31,x6,x17","t6,t1,a7",
80002128,rem,s10:00000000,,029b6d33,3,"rem	x26,x22,x9","s10,s6,s1",
8000212c,mul,gp:00000001,,028401b3,3,"mul	x3,x8,x8","gp,s0,s0",
80002130,fcvt.s.wu,ft10:3f800000,,d01ecf53,3,"fcvt.s.wu	f30,x29","ft10,t4",
80002134,fmv.w.x,ft5:00000000,,f00082d3,3,"fmv.w.x	f5,x1","ft5,ra",
80002138,xor,t6:ffffffff,,00454fb3,3,"xor	x31,x10,x4","t6,a0,tp",
8000213c,fmax.s,ft4:4f2b5488,,29c39253,3,"fmax.s	f4,f7,f28","ft4,ft7,ft8",
80002140,fsgnjx.s,ft1:7fc00000,,206ba0d3,3,"fsgnjx.s	f1,f23,f6","ft1,fs7,ft6",
80002144,fcvt.wu.s,a4:ffffffff,,c01bf753,3,"fcvt.wu.s	x14,f23","a4,fs7",
80002148,slt,t4:00000001,,01dcaeb3,3,"slt	x29,x25,x29","t4,s9,t4",
8000214c,fcvt.wu.s,a6:00000000,,c0187853,3,"fcvt.wu.s	x16,f16","a6,fa6",
80002150,and,s7:ffffffff,,01fffbb3,3,"and	x23,x31,x31","s7,t6,t6",
80002154,srai,a6:00000000,,4197d813,3,"srai	x16,x15,0x19","a6,a5,0x19",
80002158,sll,a5:00000000,,015817b3,3,"sll	x15,x16,x21","a5,a6,s5",
8000215c,fcvt.wu.s,s2:00000000,,c0180953,3,"fcvt.wu.s	x18,f16","s2,fa6",
80002160,fsqrt.s,fa2:7fc00000,,58017653,3,"fsqrt.s	f12,f2","fa2,ft2",
80002164,and,sp:00000000,,015cf133,3,"and	x2,x25,x21","sp,s9,s5",
80002168,fmv.w.x,fs5:00000200,,f00e0ad3,3,"fmv.w.x	f21,x28","fs5,t3",
80002170,fcvt.s.wu,fs3:4f800000,,d01bc9d3,3,"fcvt.s.wu	f19,x23","fs3,s7",
80002174,mulhu,a2:00000100,,03c5b633,3,"mulhu	x12,x11,x28","a2,a1,t3",
80002178,slt,a7:00000001,,01d128b3,3,"slt	x17,x2,x29","a7,sp,t4",
8000217c,mulh,s6:00000000,,03291b33,3,"mulh	x22,x18,x18","s6,s2,s2",
80002180,fcvt.s.wu,fs1:3f800000,,d01ea4d3,3,"fcvt.s.wu	f9,x29","fs1,t4",
80002184,srli,s10:00000000,,00485d13,3,"srli	x26,x16,0x4","s10,a6,0x4",
80002188,fmul.s,fs11:7fc00000,,10914dd3,3,"fmul.s	f27,f2,f9","fs11,ft2,fs1",
8000218c,srl,tp:0fffffff,,00bbd233,3,"srl	x4,x23,x11","tp,s7,a1",
80002190,divu,t3:00000000,,02ba5e33,3,"divu	x28,x20,x11","t3,s4,a1",
80002194,sub,sp:80041025,,41ff0133,3,"sub	x2,x30,x31","sp,t5,t6",
80002198,sra,t6:00000100,,40665fb3,3,"sra	x31,x12,x6","t6,a2,t1",
8000219c,addi,a2:00000633,,63390613,3,"addi	x12,x18,1587","a2,s2,1587",
800021a0,flt.s,s0:00000000,,a00e9453,3,"flt.s	x8,f29,f0","s0,ft9,ft0",
800021a4,fsgnjx.s,fs7:00000001,,218a2bd3,3,"fsgnjx.s	f23,f20,f24","fs7,fs4,fs8",
800021a8,fdiv.s,fs6:00000000,,1898fb53,3,"fdiv.s	f22,f17,f9","fs6,fa7,fs1",
800021ac,fsgnjx.s,fa1:00000001,,21d8a5d3,3,"fsgnjx.s	f11,f17,f29","fa1,fa7,ft9",
800021b0,rem,s4:00000000,,03856a33,3,"rem	x20,x10,x24","s4,a0,s8",
800021b4,fmv.x.w,t0:00000001,,e00b82d3,3,"fmv.x.w	x5,f23","t0,fs7",
800021b8,divu,ra:00000000,,0350d0b3,3,"divu	x1,x1,x21","ra,ra,s5",
800021bc,sra,ra:ffffffff,,4149d0b3,3,"sra	x1,x19,x20","ra,s3,s4",
800021c0,and,s0:00000000,,01c67433,3,"and	x8,x12,x28","s0,a2,t3",
800021c4,feq.s,t6:00000000,,a03dafd3,3,"feq.s	x31,f27,f3","t6,fs11,ft3",
800021c8,fsgnj.s,ft7:7fc00000,,20e603d3,3,"fsgnj.s	f7,f12,f14","ft7,fa2,fa4",
800021cc,fsgnj.s,ft9:00000000,,20330ed3,3,"fsgnj.s	f29,f6,f3","ft9,ft6,ft3",
800021d0,mulh,a6:ffffffff,,02399833,3,"mulh	x16,x19,x3","a6,s3,gp",
800021d4,mul,gp:00000000,,038001b3,3,"mul	x3,x0,x24","gp,zero,s8",
800021d8,sll,t3:00000000,,01b49e33,3,"sll	x28,x9,x27","t3,s1,s11",
800021dc,fcvt.s.wu,ft5:4d7fffff,,d01272d3,3,"fcvt.s.wu	f5,x4","ft5,tp",
800021e0,ori,tp:fffffcfd,,cfc2e213,3,"ori	x4,x5,-772","tp,t0,-772",
800021e4,sra,a0:fffffe7e,,40525533,3,"sra	x10,x4,x5","a0,tp,t0",
800021e8,fsub.s,fs9:7fc00000,,09c28cd3,3,"fsub.s	f25,f5,f28","fs9,ft5,ft8",
800021ec,fmax.s,fa3:00000001,,28bd96d3,3,"fmax.s	f13,f27,f11","fa3,fs11,fa1",
800021f0,remu,s3:00000633,,020679b3,3,"remu	x19,x12,x0","s3,a2,zero",
800021f4,fmv.w.x,fs3:00000000,,f00789d3,3,"fmv.w.x	f19,x15","fs3,a5",
800021f8,fdiv.s,fa3:00000000,,189d76d3,3,"fdiv.s	f13,f26,f9","fa3,fs10,fs1",
800021fc,fcvt.w.s,s2:7fffffff,,c0027953,3,"fcvt.w.s	x18,f4","s2,ft4",
80002200,fle.s,s0:00000001,,a1440453,3,"fle.s	x8,f8,f20","s0,fs0,fs4",
80002204,addi,s11:0000056a,,6ec50d93,3,"addi	x27,x10,1772","s11,a0,1772",
80002208,srli,s6:00000000,,00a45b13,3,"srli	x22,x8,0xa","s6,s0,0xa",
8000220c,remu,s8:00000000,,03eb7c33,3,"remu	x24,x22,x30","s8,s6,t5",
80002214,mul,a4:7ffff9cd,,03390733,3,"mul	x14,x18,x19","a4,s2,s3",
80002218,and,t4:00000000,,00f0feb3,3,"and	x29,x1,x15","t4,ra,a5",
8000221c,mulhsu,s3:00000569,,02ada9b3,3,"mulhsu	x19,x27,x10","s3,s11,a0",
80002220,fmin.s,fs2:00000001,,28a58953,3,"fmin.s	f18,f11,f10","fs2,fa1,fa0",
80002224,fcvt.s.wu,fs5:44ad2000,,d019fad3,3,"fcvt.s.wu	f21,x19","fs5,s3",
80002228,lui,a0:e01d9000,,e01d9537,3,"lui	x10,0xe01d9","a0,0xe01d9",
80002230,fsqrt.s,ft0:00000000,,58031053,3,"fsqrt.s	f0,f6","ft0,ft6",
80002234,fmin.s,fs9:4f2b5488,,284e0cd3,3,"fmin.s	f25,f28,f4","fs9,ft8,ft4",
80002238,fmin.s,fs7:00000000,,280e8bd3,3,"fmin.s	f23,f29,f0","fs7,ft9,ft0",
8000223c,fsgnjn.s,fs1:ffc00000,,21df94d3,3,"fsgnjn.s	f9,f31,f29","fs1,ft11,ft9",
80002240,fcvt.s.w,fa4:cefff7e0,,d005f753,3,"fcvt.s.w	f14,x11","fa4,a1",
80002244,mulh,s10:ffffffff,,02161d33,3,"mulh	x26,x12,x1","s10,a2,ra",
80002248,fdiv.s,fs6:00000000,,184d2b53,3,"fdiv.s	f22,f26,f4","fs6,fs10,ft4",
8000224c,feq.s,a7:00000000,,a12ea8d3,3,"feq.s	x17,f29,f18","a7,ft9,fs2",
80002250,slt,t6:00000000,,00a32fb3,3,"slt	x31,x6,x10","t6,t1,a0",
80002254,slli,t4:fffffffc,,00209e93,3,"slli	x29,x1,0x2","t4,ra,0x2",
80002258,fsub.s,fs0:7fc00000,,087e2453,3,"fsub.s	f8,f28,f7","fs0,ft8,ft7",
8000225c,fdiv.s,fs10:7fc00000,,18fd3d53,3,"fdiv.s	f26,f26,f15","fs10,fs10,fa5",
80002260,srai,ra:00000000,,41565093,3,"srai	x1,x12,0x15","ra,a2,0x15",
80002264,srli,s3:00000000,,0012d993,3,"srli	x19,x5,0x1","s3,t0,0x1",
80002268,sltu,s0:00000000,,007bb433,3,"sltu	x8,x23,x7","s0,s7,t2",
8000226c,rem,t6:00000000,,0201efb3,3,"rem	x31,x3,x0","t6,gp,zero",
80002270,sltu,s7:00000001,,00efbbb3,3,"sltu	x23,x31,x14","s7,t6,a4",
80002274,slti,s8:00000001,,32ebac13,3,"slti	x24,x23,814","s8,s7,814",
80002278,slti,tp:00000000,,c257a213,3,"slti	x4,x15,-987","tp,a5,-987",
8000227c,rem,s6:00000000,,038c6b33,3,"rem	x22,x24,x24","s6,s8,s8",
80002280,fmv.w.x,fa6:ffffffff,,f00d0853,3,"fmv.w.x	f16,x26","fa6,s10",
80002284,fsub.s,ft9:7fc00000,,0803fed3,3,"fsub.s	f29,f7,f0","ft9,ft7,ft0",
80002288,fclass.s,s3:00000200,,e00499d3,3,"fclass.s	x19,f9","s3,fs1",
8000228c,flt.s,s2:00000000,,a0e89953,3,"flt.s	x18,f17,f14","s2,fa7,fa4",
80002290,fdiv.s,ft7:7fc00000,,189bf3d3,3,"fdiv.s	f7,f23,f9","ft7,fs7,fs1",
80002294,sltiu,a2:00000001,,f7173613,3,"sltiu	x12,x14,-143","a2,a4,-143",
80002298,fmv.x.w,s3:00000000,,e00309d3,3,"fmv.x.w	x19,f6","s3,ft6",
8000229c,fle.s,t3:00000000,,a0cb0e53,3,"fle.s	x28,f22,f12","t3,fs6,fa2",
800022a0,sltu,s0:00000000,,011bb433,3,"sltu	x8,x23,x17","s0,s7,a7",
800022a4,fsqrt.s,ft0:4a1425f8,,5801f053,3,"fsqrt.s	f0,f3","ft0,ft3",
800022a8,and,ra:00000000,,019ef0b3,3,"and	x1,x29,x25","ra,t4,s9",
800022ac,mulhu,s6:00000000,,0257bb33,3,"mulhu	x22,x15,x5","s6,a5,t0",
800022b0,fmv.x.w,s9:7fc00000,,e0038cd3,3,"fmv.x.w	x25,f7","s9,ft7",
800022b4,addi,s2:fffffee4,,ee328913,3,"addi	x18,x5,-285","s2,t0,-285",
800022b8,mulh,a5:00000000,,021717b3,3,"mulh	x15,x14,x1","a5,a4,ra",
800022bc,fcvt.wu.s,t1:ffffffff,,c0154353,3,"fcvt.wu.s	x6,f10","t1,fa0",
800022c0,auipc,a3:758a82c0,,f58a6697,3,"auipc	x13,0xf58a6","a3,0xf58a6",
800022c4,fadd.s,fa5:7fc00000,,00df87d3,3,"fadd.s	f15,f31,f13","fa5,ft11,fa3",
800022c8,andi,s0:00000001,,64dbf413,3,"andi	x8,x23,1613","s0,s7,1613",
800022cc,fsgnjn.s,ft7:ffc00000,,219f93d3,3,"fsgnjn.s	f7,f31,f25","ft7,ft11,fs9",
800022d0,rem,tp:00000000,,028be233,3,"rem	x4,x23,x8","tp,s7,s0",
800022d4,fcvt.wu.s,s3:ffffffff,,c01ef9d3,3,"fcvt.wu.s	x19,f29","s3,ft9",
800022d8,slt,t6:00000001,,00982fb3,3,"slt	x31,x16,x9","t6,a6,s1",
800022dc,or,a0:ffffffff,,0100e533,3,"or	x10,x1,x16","a0,ra,a6",
800022e0,slti,s6:00000001,,5a6eab13,3,"slti	x22,x29,1446","s6,t4,1446",
800022e4,mulh,a2:00000000,,02711633,3,"mulh	x12,x2,x7","a2,sp,t2",
800022e8,mulhsu,s2:00000000,,022fa933,3,"mulhsu	x18,x31,x2","s2,t6,sp",
800022ec,xori,a0:fffffc6f,,c6f3c513,3,"xori	x10,x7,-913","a0,t2,-913",
800022f0,srai,s6:00000000,,41e45b13,3,"srai	x22,x8,0x1e","s6,s0,0x1e",
800022f4,ori,a7:00000550,,5508e893,3,"ori	x17,x17,1360","a7,a7,1360",
800022f8,srl,a2:54ab7822,,01cad633,3,"srl	x12,x21,x28","a2,s5,t3",
800022fc,fmv.w.x,ft8:80041024,,f00f0e53,3,"fmv.w.x	f28,x30","ft8,t5",
80002300,srl,a2:00000000,,01805633,3,"srl	x12,x0,x24","a2,zero,s8",
80002304,mulh,s2:00000000,,02df9933,3,"mulh	x18,x31,x13","s2,t6,a3",
80002308,fcvt.s.w,fs11:44aa0000,,d0089dd3,3,"fcvt.s.w	f27,x17","fs11,a7",
8000230c,slli,s10:00000000,,00249d13,3,"slli	x26,x9,0x2","s10,s1,0x2",
80002310,mulh,s0:00000000,,03ac1433,3,"mulh	x8,x24,x26","s0,s8,s10",
80002314,fdiv.s,fa6:7fc00000,,196e9853,3,"fdiv.s	f16,f29,f22","fa6,ft9,fs6",
80002318,fmv.x.w,gp:7fc00000,,e00e81d3,3,"fmv.x.w	x3,f29","gp,ft9",
8000231c,and,a4:00000000,,00827733,3,"and	x14,x4,x8","a4,tp,s0",
80002320,slti,a4:00000000,,d6a6a713,3,"slti	x14,x13,-662","a4,a3,-662",
80002324,fcvt.w.s,t6:00000000,,c00b4fd3,3,"fcvt.w.s	x31,f22","t6,fs6",
80002328,sra,s4:ffffffff,,41d9da33,3,"sra	x20,x19,x29","s4,s3,t4",
8000232c,fmv.x.w,t6:4f2b5488,,e0020fd3,3,"fmv.x.w	x31,f4","t6,ft4",
80002330,feq.s,ra:00000000,,a16a20d3,3,"feq.s	x1,f20,f22","ra,fs4,fs6",
80002334,fmul.s,ft1:00000000,,10b6f0d3,3,"fmul.s	f1,f13,f11","ft1,fa3,fa1",
80002338,slt,t6:00000001,,0053afb3,3,"slt	x31,x7,x5","t6,t2,t0",
8000233c,srli,t4:000003ff,,01685e93,3,"srli	x29,x16,0x16","t4,a6,0x16",
80002340,fle.s,a0:00000000,,a16f0553,3,"fle.s	x10,f30,f22","a0,ft10,fs6",
80002344,fsub.s,ft10:c4aa0000,,09bc0f53,3,"fsub.s	f30,f24,f27","ft10,fs8,fs11",
80002348,mulhu,a2:00000000,,03beb633,3,"mulhu	x12,x29,x27","a2,t4,s11",
8000234c,rem,t3:00000000,,02686e33,3,"rem	x28,x16,x6","t3,a6,t1",
80002350,fclass.s,s7:00000010,,e0009bd3,3,"fclass.s	x23,f1","s7,ft1",
80002354,mulh,s3:ffffffff,,03f599b3,3,"mulh	x19,x11,x31","s3,a1,t6",
80002358,slli,s2:00000000,,01139913,3,"slli	x18,x7,0x11","s2,t2,0x11",
80002360,and,s2:00000000,,007ff933,3,"and	x18,x31,x7","s2,t6,t2",
80002364,andi,gp:00000000,,2d5e7193,3,"andi	x3,x28,725","gp,t3,725",
80002368,fcvt.w.s,a4:7fffffff,,c0022753,3,"fcvt.w.s	x14,f4","a4,ft4",
8000236c,or,t1:758a82c1,,00dfe333,3,"or	x6,x31,x13","t1,t6,a3",
80002370,addi,t1:80041132,,10ef0313,3,"addi	x6,x30,270","t1,t5,270",
80002374,feq.s,t4:00000000,,a188aed3,3,"feq.s	x29,f17,f24","t4,fa7,fs8",
8000237c,or,ra:00000001,,001c60b3,3,"or	x1,x24,x1","ra,s8,ra",
80002380,add,a5:80000569,,01b707b3,3,"add	x15,x14,x27","a5,a4,s11",
80002384,mulhu,t2:00000000,,027a33b3,3,"mulhu	x7,x20,x7","t2,s4,t2",
80002388,addi,a2:00000130,,12f08613,3,"addi	x12,x1,303","a2,ra,303",
8000238c,slt,a5:00000000,,001fa7b3,3,"slt	x15,x31,x1","a5,t6,ra",
80002390,fmv.x.w,s6:4a1425f8,,e0000b53,3,"fmv.x.w	x22,f0","s6,ft0",
80002394,mulh,t6:00000000,,02579fb3,3,"mulh	x31,x15,x5","t6,a5,t0",
80002398,sra,s11:00000000,,4184ddb3,3,"sra	x27,x9,x24","s11,s1,s8",
8000239c,rem,t6:00000000,,030eefb3,3,"rem	x31,x29,x16","t6,t4,a6",
800023a0,fmv.w.x,fs4:00000000,,f00d8a53,3,"fmv.w.x	f20,x27","fs4,s11",
800023a4,mulhsu,s1:00000000,,020424b3,3,"mulhsu	x9,x8,x0","s1,s0,zero",
800023a8,fsgnjn.s,fa4:ffc00000,,20ae9753,3,"fsgnjn.s	f14,f29,f10","fa4,ft9,fa0",
800023ac,feq.s,s1:00000000,,a1afa4d3,3,"feq.s	x9,f31,f26","s1,ft11,fs10",
800023b0,addi,a6:0000058a,,58928813,3,"addi	x16,x5,1417","a6,t0,1417",
800023b4,sltiu,a0:00000001,,6d1bb513,3,"sltiu	x10,x23,1745","a0,s7,1745",
800023b8,fmin.s,fs7:00000000,,297e8bd3,3,"fmin.s	f23,f29,f23","fs7,ft9,fs7",
800023bc,fmv.w.x,ft5:00000000,,f00f82d3,3,"fmv.w.x	f5,x31","ft5,t6",
800023c0,slti,t3:00000001,,10b52e13,3,"slti	x28,x10,267","t3,a0,267",
800023c8,fsgnj.s,ft5:00000000,,202302d3,3,"fsgnj.s	f5,f6,f2","ft5,ft6,ft2",
800023cc,feq.s,gp:00000000,,a09e21d3,3,"feq.s	x3,f28,f9","gp,ft8,fs1",
800023d0,fcvt.s.w,fa7:4e94284c,,d00b48d3,3,"fcvt.s.w	f17,x22","fa7,s6",
800023d4,sll,t1:00000b14,,00581333,3,"sll	x6,x16,x5","t1,a6,t0",
800023d8,fsgnjn.s,ft10:44aa0000,,209f1f53,3,"fsgnjn.s	f30,f30,f9","ft10,ft10,fs1",
800023dc,fcvt.s.wu,fs8:3f800000,,d01c7c53,3,"fcvt.s.wu	f24,x24","fs8,s8",
800023e0,remu,a4:00000130,,03f67733,3,"remu	x14,x12,x31","a4,a2,t6",
800023e4,fmv.x.w,tp:4f2b5488,,e0020253,3,"fmv.x.w	x4,f4","tp,ft4",
800023e8,fdiv.s,fa4:00000000,,1840a753,3,"fdiv.s	f14,f1,f4","fa4,ft1,ft4",
800023ec,fmin.s,fs8:00000000,,296d0c53,3,"fmin.s	f24,f26,f22","fs8,fs10,fs6",
800023f0,mulhu,ra:1a2f3ed4,,035230b3,3,"mulhu	x1,x4,x21","ra,tp,s5",
800023f4,ori,tp:fffffae9,,8a96e213,3,"ori	x4,x13,-1879","tp,a3,-1879",
800023f8,fmax.s,fs9:00000000,,28e81cd3,3,"fmax.s	f25,f16,f14","fs9,fa6,fa4",
800023fc,flt.s,tp:00000000,,a1a49253,3,"flt.s	x4,f9,f26","tp,fs1,fs10",
80002400,fcvt.s.wu,ft8:00000000,,d01ece53,3,"fcvt.s.wu	f28,x29","ft8,t4",
80002404,sra,a5:00000000,,408957b3,3,"sra	x15,x18,x8","a5,s2,s0",
80002408,feq.s,t4:00000000,,a191aed3,3,"feq.s	x29,f3,f25","t4,ft3,fs9",
8000240c,xor,gp:7fc00000,,0191c1b3,3,"xor	x3,x3,x25","gp,gp,s9",
80002410,andi,a7:00000088,,aed87893,3,"andi	x17,x16,-1299","a7,a6,-1299",
80002414,mulhu,sp:00000097,,02ccb133,3,"mulhu	x2,x25,x12","sp,s9,a2",
80002418,div,a4:ffffffff,,03afc733,3,"div	x14,x31,x26","a4,t6,s10",
8000241c,fsqrt.s,fa6:7fc00000,,580ff853,3,"fsqrt.s	f16,f31","fa6,ft11",
80002420,lui,tp:db14d000,,db14d237,3,"lui	x4,0xdb14d","tp,0xdb14d",
80002424,fcvt.wu.s,a7:ffffffff,,c013a8d3,3,"fcvt.wu.s	x17,f7","a7,ft7",
80002428,slli,t4:00000000,,00091e93,3,"slli	x29,x18,0x0","t4,s2,0x0",
8000242c,ori,s9:db14d58d,,58d26c93,3,"ori	x25,x4,1421","s9,tp,1421",
