pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d94,fmin.s,fa3:4f7ffffe,,29ea86d3,3,"fmin.s	f13,f21,f30","fa3,fs5,ft10",
80002d98,rem,t5:f9e68d50,,02c16f33,3,"rem	x30,x2,x12","t5,sp,a2",
80002d9c,fle.s,s10:00000001,,a0ad0d53,3,"fle.s	x26,f26,f10","s10,fs10,fa0",
80002da0,fsqrt.s,fa6:47350461,,580aa853,3,"fsqrt.s	f16,f21","fa6,fs5",
80002da4,fsqrt.s,ft11:47350461,,5803afd3,3,"fsqrt.s	f31,f7","ft11,ft7",
80002da8,feq.s,gp:00000000,,a1b2a1d3,3,"feq.s	x3,f5,f27","gp,ft5,fs11",
80002dac,sra,t2:00000000,,41b8d3b3,3,"sra	x7,x17,x27","t2,a7,s11",
80002db0,fmul.s,fa6:7fc00000,,1141f853,3,"fmul.s	f16,f3,f20","fa6,ft3,fs4",
80002db4,fmax.s,fa5:7fc00000,,281097d3,3,"fmax.s	f15,f1,f1","fa5,ft1,ft1",
80002db8,sll,a1:80040fe4,,00eb95b3,3,"sll	x11,x23,x14","a1,s7,a4",
80002dbc,sub,t6:00000001,,400c0fb3,3,"sub	x31,x24,x0","t6,s8,zero",
80002dc0,fclass.s,s2:00000040,,e00f9953,3,"fclass.s	x18,f31","s2,ft11",
80002dc4,slti,a0:00000000,,f0ada513,3,"slti	x10,x27,-246","a0,s11,-246",
80002dc8,sll,s3:a2112000,,00d699b3,3,"sll	x19,x13,x13","s3,a3,a3",
80002dd0,fsgnjn.s,fs10:4db02be6,,206a1d53,3,"fsgnjn.s	f26,f20,f6","fs10,fs4,ft6",
80002dd4,fle.s,s4:00000001,,a05b0a53,3,"fle.s	x20,f22,f5","s4,fs6,ft5",
80002dd8,fmul.s,fa1:00000000,,111995d3,3,"fmul.s	f11,f19,f17","fa1,fs3,fa7",
80002ddc,fmax.s,fa3:4f7fffff,,288496d3,3,"fmax.s	f13,f9,f8","fa3,fs1,fs0",
80002de0,div,t2:00000001,,028dc3b3,3,"div	x7,x27,x8","t2,s11,s0",
80002de4,feq.s,a2:00000000,,a07ca653,3,"feq.s	x12,f25,f7","a2,fs9,ft7",
80002de8,sub,s5:7ffbefe4,,410e8ab3,3,"sub	x21,x29,x16","s5,t4,a6",
80002dec,xor,a2:ffffe000,,00bac633,3,"xor	x12,x21,x11","a2,s5,a1",
80002df0,flt.s,t5:00000001,,a0691f53,3,"flt.s	x30,f18,f6","t5,fs2,ft6",
80002df4,fcvt.s.w,ft8:44a20000,,d00e3e53,3,"fcvt.s.w	f28,x28","ft8,t3",
80002df8,fclass.s,t5:00000010,,e0029f53,3,"fclass.s	x30,f5","t5,ft5",
80002dfc,addi,t4:ffffffe4,,fe4c8e93,3,"addi	x29,x25,-28","t4,s9,-28",
80002e00,slti,a2:00000001,,42ca2613,3,"slti	x12,x20,1068","a2,s4,1068",
80002e04,fcvt.s.wu,fs10:3f800000,,d01a4d53,3,"fcvt.s.wu	f26,x20","fs10,s4",
80002e08,feq.s,s5:00000000,,a1542ad3,3,"feq.s	x21,f8,f21","s5,fs0,fs5",
80002e0c,feq.s,t3:00000000,,a0782e53,3,"feq.s	x28,f16,f7","t3,fa6,ft7",
80002e10,flt.s,s1:00000000,,a1a094d3,3,"flt.s	x9,f1,f26","s1,ft1,fs10",
80002e14,xori,t3:00000052,,026b4e13,3,"xori	x28,x22,38","t3,s6,38",
80002e18,andi,t2:000006e0,,6f85f393,3,"andi	x7,x11,1784","t2,a1,1784",
80002e1c,mulhu,a2:00000000,,02a93633,3,"mulhu	x12,x18,x10","a2,s2,a0",
80002e20,fcvt.wu.s,s1:00000000,,c01514d3,3,"fcvt.wu.s	x9,f10","s1,fa0",
80002e24,srai,s8:00000000,,40465c13,3,"srai	x24,x12,0x4","s8,a2,0x4",
80002e28,fcvt.s.w,ft1:00000000,,d001f0d3,3,"fcvt.s.w	f1,x3","ft1,gp",
80002e2c,fsgnjn.s,fs11:4f7fffff,,21839dd3,3,"fsgnjn.s	f27,f7,f24","fs11,ft7,fs8",
80002e30,fmax.s,ft10:4f7fffff,,28969f53,3,"fmax.s	f30,f13,f9","ft10,fa3,fs1",
80002e34,fdiv.s,fa1:3db02be6,,195a45d3,3,"fdiv.s	f11,f20,f21","fa1,fs4,fs5",
80002e38,xor,t3:a2112001,,00ddce33,3,"xor	x28,x27,x13","t3,s11,a3",
80002e3c,add,a0:00000001,,00a78533,3,"add	x10,x15,x10","a0,a5,a0",
80002e40,auipc,t0:6aa04e40,,eaa02297,3,"auipc	x5,0xeaa02","t0,0xeaa02",
80002e44,div,s6:00000000,,0338cb33,3,"div	x22,x17,x19","s6,a7,s3",
80002e48,flt.s,s9:00000001,,a0e21cd3,3,"flt.s	x25,f4,f14","s9,ft4,fa4",
80002e4c,fsgnjn.s,ft1:c7350461,,211f90d3,3,"fsgnjn.s	f1,f31,f17","ft1,ft11,fa7",
80002e50,slt,s4:00000001,,0056aa33,3,"slt	x20,x13,x5","s4,a3,t0",
80002e54,fsgnjx.s,fs4:80000000,,21b32a53,3,"fsgnjx.s	f20,f6,f27","fs4,ft6,fs11",
80002e58,remu,s6:80000000,,02c0fb33,3,"remu	x22,x1,x12","s6,ra,a2",
80002e5c,or,t3:00000001,,01426e33,3,"or	x28,x4,x20","t3,tp,s4",
80002e60,srl,t1:00000000,,019a5333,3,"srl	x6,x20,x25","t1,s4,s9",
80002e64,auipc,s5:505fbe64,,d05f9a97,3,"auipc	x21,0xd05f9","s5,0xd05f9",
80002e68,xor,t5:00000000,,014fcf33,3,"xor	x30,x31,x20","t5,t6,s4",
80002e6c,fadd.s,ft3:7fc00000,,013bf1d3,3,"fadd.s	f3,f23,f19","ft3,fs7,fs3",
80002e70,srai,a4:00000000,,41665713,3,"srai	x14,x12,0x16","a4,a2,0x16",
80002e74,fmax.s,ft10:3db02be6,,29d59f53,3,"fmax.s	f30,f11,f29","ft10,fa1,ft9",
80002e78,fsgnj.s,fs11:80000000,,20428dd3,3,"fsgnj.s	f27,f5,f4","fs11,ft5,ft4",
80002e7c,slt,t3:00000001,,00812e33,3,"slt	x28,x2,x8","t3,sp,s0",
80002e80,flt.s,a1:00000000,,a1f815d3,3,"flt.s	x11,f16,f31","a1,fa6,ft11",
80002e84,sub,a2:7fffffc0,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
80002e88,fmv.x.w,t5:c7350461,,e0008f53,3,"fmv.x.w	x30,f1","t5,ft1",
80002e8c,ori,s1:00000414,,41406493,3,"ori	x9,x0,1044","s1,zero,1044",
80002e90,and,gp:00000040,,01d971b3,3,"and	x3,x18,x29","gp,s2,t4",
80002e94,auipc,t1:fbacee94,,7bacc317,3,"auipc	x6,0x7bacc","t1,0x7bacc",
80002e98,srl,s6:00000001,,00cd5b33,3,"srl	x22,x26,x12","s6,s10,a2",
80002e9c,fle.s,s1:00000001,,a1e304d3,3,"fle.s	x9,f6,f30","s1,ft6,ft10",
80002ea4,fcvt.s.wu,ft1:4ea0bf7c,,d01af0d3,3,"fcvt.s.wu	f1,x21","ft1,s5",
80002ea8,sltu,a7:00000000,,018bb8b3,3,"sltu	x17,x23,x24","a7,s7,s8",
80002eac,slti,a5:00000000,,8ce1a793,3,"slti	x15,x3,-1842","a5,gp,-1842",
80002eb4,fclass.s,t5:00000040,,e0059f53,3,"fclass.s	x30,f11","t5,fa1",
80002eb8,fsqrt.s,fa3:7fc00000,,580106d3,3,"fsqrt.s	f13,f2","fa3,ft2",
80002ebc,xor,a2:7bacee94,,0060c633,3,"xor	x12,x1,x6","a2,ra,t1",
80002ec0,fadd.s,fs10:bf800000,,01237d53,3,"fadd.s	f26,f6,f18","fs10,ft6,fs2",
80002ec4,fsgnjn.s,fs6:cf7fffff,,20f41b53,3,"fsgnjn.s	f22,f8,f15","fs6,fs0,fa5",
80002ec8,srai,a3:00000000,,4167d693,3,"srai	x13,x15,0x16","a3,a5,0x16",
80002ecc,xor,t3:00000000,,016dce33,3,"xor	x28,x27,x22","t3,s11,s6",
80002ed0,fadd.s,fs8:00000000,,01128c53,3,"fadd.s	f24,f5,f17","fs8,ft5,fa7",
80002ed4,srli,s0:00000005,,01cad413,3,"srli	x8,x21,0x1c","s0,s5,0x1c",
80002ed8,fcvt.w.s,s2:7fffffff,,c0063953,3,"fcvt.w.s	x18,f12","s2,fa2",
80002edc,fadd.s,fs0:3db02be6,,01ea7453,3,"fadd.s	f8,f20,f30","fs0,fs4,ft10",
80002ee0,fle.s,t4:00000000,,a17c0ed3,3,"fle.s	x29,f24,f23","t4,fs8,fs7",
80002ee4,fmin.s,fs4:bf800000,,29200a53,3,"fmin.s	f20,f0,f18","fs4,ft0,fs2",
80002ee8,fle.s,s9:00000000,,a0a78cd3,3,"fle.s	x25,f15,f10","s9,fa5,fa0",
80002eec,add,a5:eaa04e40,,001287b3,3,"add	x15,x5,x1","a5,t0,ra",
80002ef0,fadd.s,ft9:bf800000,,0114ced3,3,"fadd.s	f29,f9,f17","ft9,fs1,fa7",
80002ef4,or,t0:fbaceed4,,006f62b3,3,"or	x5,x30,x6","t0,t5,t1",
80002ef8,fsub.s,ft10:7fc00000,,084c8f53,3,"fsub.s	f30,f25,f4","ft10,fs9,ft4",
80002efc,feq.s,a4:00000000,,a0bea753,3,"feq.s	x14,f29,f11","a4,ft9,fa1",
80002f00,xori,a2:00000358,,3181c613,3,"xori	x12,x3,792","a2,gp,792",
80002f08,fclass.s,t0:00000200,,e00c92d3,3,"fclass.s	x5,f25","t0,fs9",
80002f0c,fsgnjx.s,fs9:80000000,,205dacd3,3,"fsgnjx.s	f25,f27,f5","fs9,fs11,ft5",
80002f10,feq.s,s8:00000000,,a066ac53,3,"feq.s	x24,f13,f6","s8,fa3,ft6",
80002f14,fle.s,a0:00000000,,a16c0553,3,"fle.s	x10,f24,f22","a0,fs8,fs6",
80002f18,fmin.s,fa7:bf800000,,29d108d3,3,"fmin.s	f17,f2,f29","fa7,ft2,ft9",
80002f1c,mulh,t5:ffffffe0,,030f1f33,3,"mulh	x30,x30,x16","t5,t5,a6",
80002f20,fmv.w.x,fs11:00000001,,f00d0dd3,3,"fmv.w.x	f27,x26","fs11,s10",
80002f28,fmul.s,ft11:4db02be5,,1089afd3,3,"fmul.s	f31,f19,f8","ft11,fs3,fs0",
80002f2c,and,s11:00000000,,00df7db3,3,"and	x27,x30,x13","s11,t5,a3",
80002f30,fsqrt.s,ft11:47350461,,580aafd3,3,"fsqrt.s	f31,f21","ft11,fs5",
80002f34,and,t6:00000000,,01c6ffb3,3,"and	x31,x13,x28","t6,a3,t3",
80002f38,fsqrt.s,fs6:420fffd5,,580e7b53,3,"fsqrt.s	f22,f28","fs6,ft8",
80002f3c,fadd.s,fa4:7fc00000,,01517753,3,"fadd.s	f14,f2,f21","fa4,ft2,fs5",
80002f40,mul,s3:bf7cc800,,025a89b3,3,"mul	x19,x21,x5","s3,s5,t0",
80002f44,divu,a3:ffffffff,,03f056b3,3,"divu	x13,x0,x31","a3,zero,t6",
80002f48,flt.s,s2:00000000,,a0609953,3,"flt.s	x18,f1,f6","s2,ft1,ft6",
80002f4c,feq.s,gp:00000000,,a033a1d3,3,"feq.s	x3,f7,f3","gp,ft7,ft3",
80002f50,rem,sp:00000000,,033fe133,3,"rem	x2,x31,x19","sp,t6,s3",
80002f54,fcvt.s.w,ft4:cdaafd8e,,d0078253,3,"fcvt.s.w	f4,x15","ft4,a5",
80002f58,fsgnjx.s,fa1:80000000,,211c25d3,3,"fsgnjx.s	f11,f24,f17","fa1,fs8,fa7",
80002f5c,slti,a4:00000000,,c403a713,3,"slti	x14,x7,-960","a4,t2,-960",
80002f60,div,s9:ffffffff,,03f7ccb3,3,"div	x25,x15,x31","s9,a5,t6",
80002f64,fcvt.wu.s,s11:ffffffff,,c01bbdd3,3,"fcvt.wu.s	x27,f23","s11,fs7",
80002f68,mul,a0:00000000,,031b0533,3,"mul	x10,x22,x17","a0,s6,a7",
80002f6c,fmul.s,fa0:5ea0bf7b,,101af553,3,"fmul.s	f10,f21,f1","fa0,fs5,ft1",
80002f70,div,a3:00000000,,03aec6b3,3,"div	x13,x29,x26","a3,t4,s10",
80002f78,sra,sp:00000000,,40395133,3,"sra	x2,x18,x3","sp,s2,gp",
80002f7c,fsub.s,ft4:dea0bf7b,,08aa7253,3,"fsub.s	f4,f20,f10","ft4,fs4,fa0",
80002f84,fsgnjx.s,fa2:c4a20000,,211e2653,3,"fsgnjx.s	f12,f28,f17","fa2,ft8,fa7",
80002f88,sub,a0:155fb1c0,,40f10533,3,"sub	x10,x2,x15","a0,sp,a5",
80002f8c,fdiv.s,fa1:ff800000,,1858b5d3,3,"fdiv.s	f11,f17,f5","fa1,fa7,ft5",
80002f90,rem,s4:00000000,,0291ea33,3,"rem	x20,x3,x9","s4,gp,s1",
80002f94,fmax.s,fs2:44a20000,,29cb1953,3,"fmax.s	f18,f22,f28","fs2,fs6,ft8",
80002f9c,divu,s4:00129ed8,,027bda33,3,"divu	x20,x23,x7","s4,s7,t2",
80002fa0,mul,t6:00000000,,02c90fb3,3,"mul	x31,x18,x12","t6,s2,a2",
80002fa4,fsgnjn.s,ft7:ffc00000,,20db93d3,3,"fsgnjn.s	f7,f23,f13","ft7,fs7,fa3",
80002fa8,fsub.s,fs10:7fc00000,,08337d53,3,"fsub.s	f26,f6,f3","fs10,ft6,ft3",
80002fac,mul,a3:00000001,,036486b3,3,"mul	x13,x9,x22","a3,s1,s6",
80002fb0,sll,t1:ffffffff,,013c9333,3,"sll	x6,x25,x19","t1,s9,s3",
80002fb4,srli,a0:00400208,,00985513,3,"srli	x10,x16,0x9","a0,a6,0x9",
80002fb8,fsgnj.s,fs0:4f7fffff,,21098453,3,"fsgnj.s	f8,f19,f16","fs0,fs3,fa6",
80002fbc,fsgnjx.s,ft10:4f7fffff,,21642f53,3,"fsgnjx.s	f30,f8,f22","ft10,fs0,fs6",
80002fc0,fsqrt.s,ft7:47350461,,580473d3,3,"fsqrt.s	f7,f8","ft7,fs0",
80002fc4,rem,gp:00000000,,03a9e1b3,3,"rem	x3,x19,x26","gp,s3,s10",
80002fc8,div,t2:00000000,,02fec3b3,3,"div	x7,x29,x15","t2,t4,a5",
80002fcc,auipc,s6:56d73fcc,,d6d71b17,3,"auipc	x22,0xd6d71","s6,0xd6d71",
80002fd0,sub,t5:00000001,,406e8f33,3,"sub	x30,x29,x6","t5,t4,t1",
80002fd4,fmv.x.w,a0:4f7ffffe,,e00a8553,3,"fmv.x.w	x10,f21","a0,fs5",
80002fd8,xor,t2:80000000,,0018c3b3,3,"xor	x7,x17,x1","t2,a7,ra",
80002fdc,fclass.s,s4:00000040,,e0041a53,3,"fclass.s	x20,f8","s4,fs0",
80002fe0,sll,s5:00000000,,00921ab3,3,"sll	x21,x4,x9","s5,tp,s1",
80002fe8,auipc,gp:2d7eafe8,,ad7e8197,3,"auipc	x3,0xad7e8","gp,0xad7e8",
80002fec,sra,t5:80041024,,40285f33,3,"sra	x30,x16,x2","t5,a6,sp",
80002ff0,slti,a7:00000001,,5efda893,3,"slti	x17,x27,1519","a7,s11,1519",
80002ff4,mulhsu,a7:00000000,,024428b3,3,"mulhsu	x17,x8,x4","a7,s0,tp",
80002ff8,mulh,a0:00000000,,028f9533,3,"mulh	x10,x31,x8","a0,t6,s0",
80002ffc,sub,t3:00000358,,40460e33,3,"sub	x28,x12,x4","t3,a2,tp",
80003000,fdiv.s,fa6:c924c8ba,,18c0b853,3,"fdiv.s	f16,f1,f12","fa6,ft1,fa2",
80003004,xori,a1:d28150e6,,f0e1c593,3,"xori	x11,x3,-242","a1,gp,-242",
80003008,flt.s,t5:00000001,,a01e9f53,3,"flt.s	x30,f29,f1","t5,ft9,ft1",
8000300c,sub,t3:ffffffff,,409f8e33,3,"sub	x28,x31,x9","t3,t6,s1",
80003010,fle.s,a0:00000000,,a0fb8553,3,"fle.s	x10,f23,f15","a0,fs7,fa5",
80003014,xor,t0:00040fe4,,0173c2b3,3,"xor	x5,x7,x23","t0,t2,s7",
80003018,sltiu,a5:00000001,,55413793,3,"sltiu	x15,x2,1364","a5,sp,1364",
8000301c,fle.s,a2:00000001,,a0800653,3,"fle.s	x12,f0,f8","a2,ft0,fs0",
80003020,fadd.s,fs5:dea0bf7b,,00620ad3,3,"fadd.s	f21,f4,f6","fs5,ft4,ft6",
80003024,sll,tp:00000001,,012d1233,3,"sll	x4,x26,x18","tp,s10,s2",
80003028,lui,s2:1c55c000,,1c55c937,3,"lui	x18,0x1c55c","s2,0x1c55c",
8000302c,or,s1:ffffffff,,0061e4b3,3,"or	x9,x3,x6","s1,gp,t1",
80003030,srai,t2:dfbe6400,,4019d393,3,"srai	x7,x19,0x1","t2,s3,0x1",
80003034,xor,s9:00040fe4,,01f2ccb3,3,"xor	x25,x5,x31","s9,t0,t6",
80003038,mulhu,s11:00000000,,034ebdb3,3,"mulhu	x27,x29,x20","s11,t4,s4",
8000303c,sub,t1:00000001,,41160333,3,"sub	x6,x12,x17","t1,a2,a7",
80003040,fmax.s,fs11:4ea0bf7c,,28609dd3,3,"fmax.s	f27,f1,f6","fs11,ft1,ft6",
80003044,rem,tp:00000001,,0236e233,3,"rem	x4,x13,x3","tp,a3,gp",
80003048,fle.s,s1:00000000,,a0b804d3,3,"fle.s	x9,f16,f11","s1,fa6,fa1",
8000304c,fmul.s,fa6:7fc00000,,10327853,3,"fmul.s	f16,f4,f3","fa6,ft4,ft3",
80003050,addi,a1:fffff81a,,81a00593,3,"addi	x11,x0,-2022","a1,zero,-2022",
80003054,flt.s,t0:00000001,,a1eb12d3,3,"flt.s	x5,f22,f30","t0,fs6,ft10",
80003058,divu,s3:00000000,,027c59b3,3,"divu	x19,x24,x7","s3,s8,t2",
8000305c,fsgnj.s,fs4:3f800000,,217e8a53,3,"fsgnj.s	f20,f29,f23","fs4,ft9,fs7",
80003060,fdiv.s,ft5:320fffd6,,193b32d3,3,"fdiv.s	f5,f22,f19","ft5,fs6,fs3",
80003064,slt,s1:00000000,,002c24b3,3,"slt	x9,x24,x2","s1,s8,sp",
80003068,fmv.x.w,a4:4f7fffff,,e0098753,3,"fmv.x.w	x14,f19","a4,fs3",
8000306c,sub,s10:ffffffff,,40cf8d33,3,"sub	x26,x31,x12","s10,t6,a2",
80003074,andi,s9:00000000,,7e107c93,3,"andi	x25,x0,2017","s9,zero,2017",
80003078,fdiv.s,fa1:7fc00000,,188bf5d3,3,"fdiv.s	f11,f23,f8","fa1,fs7,fs0",
8000307c,or,s8:1c55c040,,01496c33,3,"or	x24,x18,x20","s8,s2,s4",
80003080,mulh,a0:00000000,,02ff9533,3,"mulh	x10,x31,x15","a0,t6,a5",
80003084,fsgnj.s,ft7:7fc00000,,21e183d3,3,"fsgnj.s	f7,f3,f30","ft7,ft3,ft10",
80003088,fmul.s,ft7:7fc00000,,114d73d3,3,"fmul.s	f7,f26,f20","ft7,fs10,fs4",
8000308c,mul,t5:00000000,,026c8f33,3,"mul	x30,x25,x6","t5,s9,t1",
80003090,sll,s2:80000000,,01409933,3,"sll	x18,x1,x20","s2,ra,s4",
80003094,sltu,t5:00000001,,0049bf33,3,"sltu	x30,x19,x4","t5,s3,tp",
80003098,fmul.s,fs8:573400ff,,11e01c53,3,"fmul.s	f24,f0,f30","fs8,ft0,ft10",
8000309c,div,s2:ffffffff,,0299c933,3,"div	x18,x19,x9","s2,s3,s1",
800030a0,srli,tp:00000000,,01f25213,3,"srli	x4,x4,0x1f","tp,tp,0x1f",
800030a4,mulhu,t0:1c55c03f,,032c32b3,3,"mulhu	x5,x24,x18","t0,s8,s2",
800030a8,fsub.s,fs11:7fc00000,,08dd1dd3,3,"fsub.s	f27,f26,f13","fs11,fs10,fa3",
800030ac,fmv.w.x,fs1:00000000,,f00884d3,3,"fmv.w.x	f9,x17","fs1,a7",
800030b0,fsqrt.s,ft9:7fc00000,,5803fed3,3,"fsqrt.s	f29,f7","ft9,ft7",
800030b4,rem,t0:00000005,,02a462b3,3,"rem	x5,x8,x10","t0,s0,a0",
800030b8,mulhsu,t5:00000000,,024b2f33,3,"mulhsu	x30,x22,x4","t5,s6,tp",
800030bc,flt.s,s9:00000001,,a16a1cd3,3,"flt.s	x25,f20,f22","s9,fs4,fs6",
800030c0,fcvt.w.s,sp:505fbe00,,c000f153,3,"fcvt.w.s	x2,f1","sp,ft1",
800030c4,fmv.x.w,t4:7fc00000,,e0080ed3,3,"fmv.x.w	x29,f16","t4,fa6",
800030c8,srl,a5:00000005,,0012d7b3,3,"srl	x15,x5,x1","a5,t0,ra",
800030cc,fsgnjx.s,fs4:573400ff,,203c2a53,3,"fsgnjx.s	f20,f24,f3","fs4,fs8,ft3",
800030d0,fcvt.wu.s,t3:ffffffff,,c01c0e53,3,"fcvt.wu.s	x28,f24","t3,fs8",
800030d8,fcvt.wu.s,a1:ffffffff,,c016b5d3,3,"fcvt.wu.s	x11,f13","a1,fa3",
800030dc,xori,t1:afa04134,,f3414313,3,"xori	x6,x2,-204","t1,sp,-204",
800030e0,and,s4:00000000,,0006fa33,3,"and	x20,x13,x0","s4,a3,zero",
800030e4,and,t2:00000000,,011773b3,3,"and	x7,x14,x17","t2,a4,a7",
800030e8,fmax.s,fs10:dea0bf7b,,28b21d53,3,"fmax.s	f26,f4,f11","fs10,ft4,fa1",
800030ec,fsgnjx.s,ft9:cf7fffff,,20442ed3,3,"fsgnjx.s	f29,f8,f4","ft9,fs0,ft4",
800030f0,fdiv.s,ft1:cf20bf7c,,181270d3,3,"fdiv.s	f1,f4,f1","ft1,ft4,ft1",
800030f8,xori,a3:fffffcec,,cecf4693,3,"xori	x13,x30,-788","a3,t5,-788",
800030fc,mulhu,t1:00000000,,030db333,3,"mulhu	x6,x27,x16","t1,s11,a6",
80003100,addi,a5:fffff8bb,,8bc58793,3,"addi	x15,x11,-1860","a5,a1,-1860",
80003104,or,t4:00000001,,009ceeb3,3,"or	x29,x25,x9","t4,s9,s1",
80003108,fmin.s,ft5:80000000,,280302d3,3,"fmin.s	f5,f6,f0","ft5,ft6,ft0",
8000310c,fmul.s,fs6:7fc00000,,11c79b53,3,"fmul.s	f22,f15,f28","fs6,fa5,ft8",
80003110,fmv.x.w,t0:7fc00000,,e00382d3,3,"fmv.x.w	x5,f7","t0,ft7",
80003114,lui,s5:56bac000,,56bacab7,3,"lui	x21,0x56bac","s5,0x56bac",
80003118,sltiu,s11:00000001,,42adbd93,3,"sltiu	x27,x27,1066","s11,s11,1066",
8000311c,fadd.s,fs0:4f800002,,013e7453,3,"fadd.s	f8,f28,f19","fs0,ft8,fs3",
80003120,slt,t6:00000000,,01112fb3,3,"slt	x31,x2,x17","t6,sp,a7",
80003124,fsub.s,fs10:7fc00000,,08298d53,3,"fsub.s	f26,f19,f2","fs10,fs3,ft2",
80003128,add,t0:1c55c040,,018482b3,3,"add	x5,x9,x24","t0,s1,s8",
8000312c,fdiv.s,fs3:37340100,,19e079d3,3,"fdiv.s	f19,f0,f30","fs3,ft0,ft10",
80003130,fmax.s,fa7:7fc00000,,296718d3,3,"fmax.s	f17,f14,f22","fa7,fa4,fs6",
80003134,divu,t0:ffffffff,,0260d2b3,3,"divu	x5,x1,x6","t0,ra,t1",
80003138,andi,a2:00000004,,5dc87613,3,"andi	x12,x16,1500","a2,a6,1500",
8000313c,lui,t6:37b6d000,,37b6dfb7,3,"lui	x31,0x37b6d","t6,0x37b6d",
80003140,fcvt.wu.s,s3:ffffffff,,c011c9d3,3,"fcvt.wu.s	x19,f3","s3,ft3",
80003144,div,s3:ffffffff,,020349b3,3,"div	x19,x6,x0","s3,t1,zero",
80003148,div,s6:00000000,,02cccb33,3,"div	x22,x25,x12","s6,s9,a2",
8000314c,fmin.s,fs5:80000000,,28618ad3,3,"fmin.s	f21,f3,f6","fs5,ft3,ft6",
80003150,fadd.s,ft9:7fc00000,,00117ed3,3,"fadd.s	f29,f2,f1","ft9,ft2,ft1",
80003154,slli,t4:00000040,,00461e93,3,"slli	x29,x12,0x4","t4,a2,0x4",
80003158,fsub.s,ft2:d73400fe,,094ff153,3,"fsub.s	f2,f31,f20","ft2,ft11,fs4",
8000315c,and,s5:56bac000,,0157fab3,3,"and	x21,x15,x21","s5,a5,s5",
80003160,andi,a3:fffffcd7,,cd7e7693,3,"andi	x13,x28,-809","a3,t3,-809",
80003168,srli,a4:00000fff,,0142d713,3,"srli	x14,x5,0x14","a4,t0,0x14",
8000316c,fsgnj.s,fs6:c7350461,,219f8b53,3,"fsgnj.s	f22,f31,f25","fs6,ft11,fs9",
80003170,slti,t2:00000001,,38722393,3,"slti	x7,x4,903","t2,tp,903",
80003174,fmul.s,fs1:7fc00000,,1035c4d3,3,"fmul.s	f9,f11,f3","fs1,fa1,ft3",
80003178,fcvt.s.wu,fa4:4f7fffff,,d019f753,3,"fcvt.s.wu	f14,x19","fa4,s3",
8000317c,auipc,s1:77da417c,,f7da1497,3,"auipc	x9,0xf7da1","s1,0xf7da1",
80003180,sltiu,t5:00000001,,3b463f13,3,"sltiu	x30,x12,948","t5,a2,948",
80003184,fle.s,t1:00000000,,a06a0353,3,"fle.s	x6,f20,f6","t1,fs4,ft6",
80003188,mulhsu,a0:00000000,,036ba533,3,"mulhsu	x10,x23,x22","a0,s7,s6",
8000318c,feq.s,a1:00000000,,a0ff25d3,3,"feq.s	x11,f30,f15","a1,ft10,fa5",
80003190,fadd.s,ft7:7fc00000,,01a0f3d3,3,"fadd.s	f7,f1,f26","ft7,ft1,fs10",
80003194,sra,s9:00000001,,414cdcb3,3,"sra	x25,x25,x20","s9,s9,s4",
80003198,or,s2:b7b6dfe4,,01fbe933,3,"or	x18,x23,x31","s2,s7,t6",
8000319c,auipc,a0:e8cde19c,,68cdb517,3,"auipc	x10,0x68cdb","a0,0x68cdb",
800031a0,fsub.s,fs6:7fc00000,,08279b53,3,"fsub.s	f22,f15,f2","fs6,fa5,ft2",
800031a4,sub,t4:00000040,,404e8eb3,3,"sub	x29,x29,x4","t4,t4,tp",
800031a8,mulhu,s0:00000000,,0281b433,3,"mulhu	x8,x3,x8","s0,gp,s0",
800031ac,fcvt.s.w,fa0:4de2ae02,,d00c3553,3,"fcvt.s.w	f10,x24","fa0,s8",
800031b0,fmv.w.x,fs1:37b6d000,,f00f84d3,3,"fmv.w.x	f9,x31","fs1,t6",
800031b4,div,s1:ffffffff,,03ed44b3,3,"div	x9,x26,x30","s1,s10,t5",
800031b8,fmv.w.x,fs11:00000000,,f0000dd3,3,"fmv.w.x	f27,x0","fs11,zero",
800031bc,fadd.s,fa3:7fc00000,,00f6b6d3,3,"fadd.s	f13,f13,f15","fa3,fa3,fa5",
800031c0,mulh,s10:fffff800,,03071d33,3,"mulh	x26,x14,x16","s10,a4,a6",
800031c4,sltiu,s10:00000001,,a4c83d13,3,"sltiu	x26,x16,-1460","s10,a6,-1460",
800031c8,fsqrt.s,fs9:80000000,,580cfcd3,3,"fsqrt.s	f25,f25","fs9,fs9",
800031cc,rem,s1:000002ba,,02dae4b3,3,"rem	x9,x21,x13","s1,s5,a3",
800031d0,mul,t4:000002ba,,029f0eb3,3,"mul	x29,x30,x9","t4,t5,s1",
800031d4,slli,s4:80000000,,01fd1a13,3,"slli	x20,x26,0x1f","s4,s10,0x1f",
800031d8,fadd.s,fs0:7fc00000,,01c87453,3,"fadd.s	f8,f16,f28","fs0,fa6,ft8",
800031dc,mulhsu,t4:00000000,,03202eb3,3,"mulhsu	x29,x0,x18","t4,zero,s2",
800031e0,fmin.s,fa6:80000000,,28e30853,3,"fmin.s	f16,f6,f14","fa6,ft6,fa4",
800031e4,mulhsu,t2:00000000,,036d23b3,3,"mulhsu	x7,x26,x22","t2,s10,s6",
