pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000270c,sltu,t1:00000000,,008cb333,3,"sltu	x6,x25,x8","t1,s9,s0",
80002710,fle.s,s3:00000000,,a06689d3,3,"fle.s	x19,f13,f6","s3,fa3,ft6",
80002714,or,t6:000f5da1,,01f6efb3,3,"or	x31,x13,x31","t6,a3,t6",
80002718,fdiv.s,fs8:7fc00000,,182fbc53,3,"fdiv.s	f24,f31,f2","fs8,ft11,ft2",
8000271c,xori,s1:ffffffba,,045dc493,3,"xori	x9,x27,69","s1,s11,69",
80002720,and,s4:00000001,,01947a33,3,"and	x20,x8,x25","s4,s0,s9",
80002724,fsqrt.s,fs2:46b2d35e,,580e3953,3,"fsqrt.s	f18,f28","fs2,ft8",
80002728,fsgnj.s,fa5:ff800000,,205307d3,3,"fsgnj.s	f15,f6,f5","fa5,ft6,ft5",
8000272c,fclass.s,sp:00000002,,e0029153,3,"fclass.s	x2,f5","sp,ft5",
80002734,fcvt.s.wu,ft1:00000000,,d01040d3,3,"fcvt.s.wu	f1,x0","ft1,zero",
80002738,mulh,s0:00000000,,033a9433,3,"mulh	x8,x21,x19","s0,s5,s3",
8000273c,fsgnj.s,fs7:40b50482,,207e8bd3,3,"fsgnj.s	f23,f29,f7","fs7,ft9,ft7",
80002740,auipc,s11:c502e740,,4502cd97,3,"auipc	x27,0x4502c","s11,0x4502c",
80002744,addi,a0:000f59bc,,c1b68513,3,"addi	x10,x13,-997","a0,a3,-997",
80002748,fsgnj.s,fs5:7f800000,,21878ad3,3,"fsgnj.s	f21,f15,f24","fs5,fa5,fs8",
80002750,rem,t6:00000001,,02bcefb3,3,"rem	x31,x25,x11","t6,s9,a1",
80002754,fsqrt.s,fa0:4d1ee819,,580c8553,3,"fsqrt.s	f10,f25","fa0,fs9",
80002758,fsgnjx.s,fs0:40b50482,,212ea453,3,"fsgnjx.s	f8,f29,f18","fs0,ft9,fs2",
8000275c,srli,t6:00000000,,00d8df93,3,"srli	x31,x17,0xd","t6,a7,0xd",
80002760,addi,s11:000003cf,,3cfe8d93,3,"addi	x27,x29,975","s11,t4,975",
80002764,fmv.x.w,s1:ff800000,,e00304d3,3,"fmv.x.w	x9,f6","s1,ft6",
80002768,fcvt.s.w,ft5:4975da10,,d006f2d3,3,"fcvt.s.w	f5,x13","ft5,a3",
8000276c,slt,tp:00000000,,0088a233,3,"slt	x4,x17,x8","tp,a7,s0",
80002770,srai,s0:00000000,,41ecd413,3,"srai	x8,x25,0x1e","s0,s9,0x1e",
80002778,srli,s0:00000000,,01be5413,3,"srli	x8,x28,0x1b","s0,t3,0x1b",
8000277c,flt.s,t2:00000000,,a1df13d3,3,"flt.s	x7,f30,f29","t2,ft10,ft9",
80002780,fmul.s,fs8:ff800000,,11d7fc53,3,"fmul.s	f24,f15,f29","fs8,fa5,ft9",
80002784,addi,t0:cb1fd2e0,,840d0293,3,"addi	x5,x26,-1984","t0,s10,-1984",
80002788,xor,t6:80041026,,00eacfb3,3,"xor	x31,x21,x14","t6,s5,a4",
8000278c,fclass.s,s9:00000001,,e00c1cd3,3,"fclass.s	x25,f24","s9,fs8",
80002790,feq.s,s11:00000000,,a1a12dd3,3,"feq.s	x27,f2,f26","s11,ft2,fs10",
80002794,fsub.s,fs7:cc7726d0,,08ca7bd3,3,"fsub.s	f23,f20,f12","fs7,fs4,fa2",
80002798,fmul.s,fa5:5b9b1452,,11c547d3,3,"fmul.s	f15,f10,f28","fa5,fa0,ft8",
8000279c,flt.s,ra:00000000,,a1ca90d3,3,"flt.s	x1,f21,f28","ra,fs5,ft8",
800027a0,divu,s8:00000000,,02cddc33,3,"divu	x24,x27,x12","s8,s11,a2",
800027a4,ori,t5:fffffdaa,,daa16f13,3,"ori	x30,x2,-598","t5,sp,-598",
800027a8,xori,a1:000001b8,,1b89c593,3,"xori	x11,x19,440","a1,s3,440",
800027ac,fmax.s,ft10:5b9b1452,,29d79f53,3,"fmax.s	f30,f15,f29","ft10,fa5,ft9",
800027b0,fclass.s,a3:00000010,,e00096d3,3,"fclass.s	x13,f1","a3,ft1",
800027b4,slt,a1:00000000,,005ca5b3,3,"slt	x11,x25,x5","a1,s9,t0",
800027b8,mul,t6:00000000,,025d8fb3,3,"mul	x31,x27,x5","t6,s11,t0",
800027bc,fsqrt.s,fa0:46b2d35e,,580e1553,3,"fsqrt.s	f10,f28","fa0,ft8",
800027c0,or,s4:ff800000,,0064ea33,3,"or	x20,x9,x6","s4,s1,t1",
800027c4,mulhsu,sp:00000000,,03342133,3,"mulhsu	x2,x8,x19","sp,s0,s3",
800027c8,remu,s5:00000000,,03e7fab3,3,"remu	x21,x15,x30","s5,a5,t5",
800027cc,fcvt.wu.s,s5:00005969,,c0197ad3,3,"fcvt.wu.s	x21,f18","s5,fs2",
800027d0,or,ra:00005969,,0159e0b3,3,"or	x1,x19,x21","ra,s3,s5",
800027d4,auipc,a1:8c8f07d4,,0c8ee597,3,"auipc	x11,0xc8ee","a1,0xc8ee",
800027d8,fadd.s,fs9:40c00000,,004b7cd3,3,"fadd.s	f25,f22,f4","fs9,fs6,ft4",
800027dc,xor,a0:ffffa4c3,,01e0c533,3,"xor	x10,x1,x30","a0,ra,t5",
800027e0,fcvt.s.w,fs8:c6b67a00,,d0057c53,3,"fcvt.s.w	f24,x10","fs8,a0",
800027e4,xori,s10:007ffcd9,,cd94cd13,3,"xori	x26,x9,-807","s10,s1,-807",
800027ec,mulhsu,s3:00000000,,0287a9b3,3,"mulhsu	x19,x15,x8","s3,a5,s0",
800027f0,srai,ra:fffffc00,,40da5093,3,"srai	x1,x20,0xd","ra,s4,0xd",
800027f4,divu,s9:00000001,,03ad5cb3,3,"divu	x25,x26,x26","s9,s10,s10",
800027f8,rem,t6:00000000,,02e3efb3,3,"rem	x31,x7,x14","t6,t2,a4",
800027fc,add,a1:0000024f,,000b85b3,3,"add	x11,x23,x0","a1,s7,zero",
80002800,rem,a3:00000000,,03ffe6b3,3,"rem	x13,x31,x31","a3,t6,t6",
80002804,fcvt.s.w,fa7:00000000,,d00398d3,3,"fcvt.s.w	f17,x7","fa7,t2",
80002808,slt,gp:00000000,,019ba1b3,3,"slt	x3,x23,x25","gp,s7,s9",
8000280c,add,a2:7347f381,,00cd0633,3,"add	x12,x26,x12","a2,s10,a2",
80002810,sra,gp:00000000,,410151b3,3,"sra	x3,x2,x16","gp,sp,a6",
80002814,fcvt.s.wu,fa0:00000000,,d01ef553,3,"fcvt.s.wu	f10,x29","fa0,t4",
80002818,slt,s10:00000000,,002b2d33,3,"slt	x26,x22,x2","s10,s6,sp",
8000281c,div,s5:00000059,,031acab3,3,"div	x21,x21,x17","s5,s5,a7",
80002820,divu,t4:ffffffff,,038ddeb3,3,"divu	x29,x27,x24","t4,s11,s8",
80002824,fsgnj.s,fs10:5b9b1452,,21d78d53,3,"fsgnj.s	f26,f15,f29","fs10,fa5,ft9",
80002828,ori,t0:fffffcd3,,89356293,3,"ori	x5,x10,-1901","t0,a0,-1901",
8000282c,fsqrt.s,fs2:7fc00000,,5809f953,3,"fsqrt.s	f18,f19","fs2,fs3",
80002830,fmul.s,fs5:00000000,,109b1ad3,3,"fmul.s	f21,f22,f9","fs5,fs6,fs1",
80002834,srai,a1:00000000,,418fd593,3,"srai	x11,x31,0x18","a1,t6,0x18",
80002838,mul,a0:00000000,,02c68533,3,"mul	x10,x13,x12","a0,a3,a2",
8000283c,fsgnj.s,fs8:7f800000,,21298c53,3,"fsgnj.s	f24,f19,f18","fs8,fs3,fs2",
80002840,lui,s10:44982000,,44982d37,3,"lui	x26,0x44982","s10,0x44982",
80002844,mulhsu,t5:00000000,,02542f33,3,"mulhsu	x30,x8,x5","t5,s0,t0",
80002848,fle.s,tp:00000001,,a0db0253,3,"fle.s	x4,f22,f13","tp,fs6,fa3",
8000284c,fsgnjn.s,fs7:c0c00000,,20859bd3,3,"fsgnjn.s	f23,f11,f8","fs7,fa1,fs0",
80002850,fcvt.s.w,fs9:00000000,,d0033cd3,3,"fcvt.s.w	f25,x6","fs9,t1",
80002854,fdiv.s,fs6:3f43fff0,,18e72b53,3,"fdiv.s	f22,f14,f14","fs6,fa4,fa4",
80002858,fsqrt.s,ft7:80000000,,580d83d3,3,"fsqrt.s	f7,f27","ft7,fs11",
8000285c,auipc,tp:18b7b85c,,98b79217,3,"auipc	x4,0x98b79","tp,0x98b79",
80002860,fsgnj.s,ft7:7f800000,,211303d3,3,"fsgnj.s	f7,f6,f17","ft7,ft6,fa7",
80002864,fmax.s,fa6:3f43fff0,,296a9853,3,"fmax.s	f16,f21,f22","fa6,fs5,fs6",
80002868,fle.s,t2:00000000,,a02d03d3,3,"fle.s	x7,f26,f2","t2,fs10,ft2",
8000286c,slli,s5:00ff0000,,01089a93,3,"slli	x21,x17,0x10","s5,a7,0x10",
80002870,sltiu,s1:00000001,,9a5ab493,3,"sltiu	x9,x21,-1627","s1,s5,-1627",
80002874,fsgnjn.s,fs1:c0c00000,,20fb94d3,3,"fsgnjn.s	f9,f23,f15","fs1,fs7,fa5",
8000287c,xori,sp:000005f7,,a08ec113,3,"xori	x2,x29,-1528","sp,t4,-1528",
80002880,fmul.s,fa7:00000000,,1040f8d3,3,"fmul.s	f17,f1,f4","fa7,ft1,ft4",
80002884,flt.s,t4:00000000,,a1201ed3,3,"flt.s	x29,f0,f18","t4,ft0,fs2",
80002888,lui,t4:d72d6000,,d72d6eb7,3,"lui	x29,0xd72d6","t4,0xd72d6",
8000288c,mul,a7:00000000,,020888b3,3,"mul	x17,x17,x0","a7,a7,zero",
80002894,sll,a3:00000000,,009d96b3,3,"sll	x13,x27,x9","a3,s11,s1",
80002898,div,t6:00000000,,02ec4fb3,3,"div	x31,x24,x14","t6,s8,a4",
8000289c,fsgnjn.s,fs10:ffc00000,,20191d53,3,"fsgnjn.s	f26,f18,f1","fs10,fs2,ft1",
800028a0,mulhsu,t5:00000000,,022faf33,3,"mulhsu	x30,x31,x2","t5,t6,sp",
800028a4,remu,a1:00000000,,034b75b3,3,"remu	x11,x22,x20","a1,s6,s4",
800028a8,xori,s0:7ffbeed8,,efc74413,3,"xori	x8,x14,-260","s0,a4,-260",
800028ac,flt.s,a7:00000000,,a17498d3,3,"flt.s	x17,f9,f23","a7,fs1,fs7",
800028b0,fmv.w.x,ft8:00000001,,f00e0e53,3,"fmv.w.x	f28,x28","ft8,t3",
800028b4,mul,s7:00000000,,03848bb3,3,"mul	x23,x9,x24","s7,s1,s8",
800028b8,fle.s,a2:00000000,,a1380653,3,"fle.s	x12,f16,f19","a2,fa6,fs3",
800028bc,or,s9:00000000,,006f6cb3,3,"or	x25,x30,x6","s9,t5,t1",
800028c0,or,s10:fffffc00,,0160ed33,3,"or	x26,x1,x22","s10,ra,s6",
800028c4,mul,t1:8a665640,,02840333,3,"mul	x6,x8,x8","t1,s0,s0",
800028c8,mul,a0:00000000,,02340533,3,"mul	x10,x8,x3","a0,s0,gp",
800028cc,and,s4:00000000,,00f4fa33,3,"and	x20,x9,x15","s4,s1,a5",
800028d0,slt,s1:00000000,,012aa4b3,3,"slt	x9,x21,x18","s1,s5,s2",
800028d4,and,t4:00000000,,01fa7eb3,3,"and	x29,x20,x31","t4,s4,t6",
800028d8,mul,ra:00000000,,02ea00b3,3,"mul	x1,x20,x14","ra,s4,a4",
800028dc,auipc,a7:ea4c68dc,,6a4c4897,3,"auipc	x17,0x6a4c4","a7,0x6a4c4",
800028e0,or,s11:800415f7,,00e16db3,3,"or	x27,x2,x14","s11,sp,a4",
800028e4,sub,s9:00000000,,41ee8cb3,3,"sub	x25,x29,x30","s9,t4,t5",
800028e8,mulh,a5:00000000,,02de17b3,3,"mulh	x15,x28,x13","a5,t3,a3",
800028ec,auipc,s5:38a888ec,,b8a86a97,3,"auipc	x21,0xb8a86","s5,0xb8a86",
800028f0,divu,t3:ffffffff,,02c3de33,3,"divu	x28,x7,x12","t3,t2,a2",
800028f4,fmv.x.w,a2:4c7726d0,,e0060653,3,"fmv.x.w	x12,f12","a2,fa2",
800028f8,sra,s10:00000000,,41405d33,3,"sra	x26,x0,x20","s10,zero,s4",
80002900,mulhsu,s6:00000000,,02a32b33,3,"mulhsu	x22,x6,x10","s6,t1,a0",
80002904,addi,s4:000006a5,,6a380a13,3,"addi	x20,x16,1699","s4,a6,1699",
80002908,remu,sp:00000000,,034ef133,3,"remu	x2,x29,x20","sp,t4,s4",
80002910,fsub.s,fa1:ff800000,,087215d3,3,"fsub.s	f11,f4,f7","fa1,ft4,ft7",
80002914,andi,s11:00000000,,fbef7d93,3,"andi	x27,x30,-66","s11,t5,-66",
80002918,fsgnj.s,fs5:7fc00000,,215d0ad3,3,"fsgnj.s	f21,f26,f21","fs5,fs10,fs5",
8000291c,sll,s4:00000000,,004f1a33,3,"sll	x20,x30,x4","s4,t5,tp",
80002920,srli,ra:000316f7,,00b25093,3,"srli	x1,x4,0xb","ra,tp,0xb",
80002924,add,t0:80040fe4,,016902b3,3,"add	x5,x18,x22","t0,s2,s6",
80002928,auipc,t2:82a3d928,,02a3b397,3,"auipc	x7,0x2a3b","t2,0x2a3b",
8000292c,add,t1:74b2bf1c,,01130333,3,"add	x6,x6,x17","t1,t1,a7",
80002930,sub,a0:00000000,,41ad0533,3,"sub	x10,x26,x26","a0,s10,s10",
80002934,fsqrt.s,fa3:45aec311,,580626d3,3,"fsqrt.s	f13,f12","fa3,fa2",
80002938,fsqrt.s,fs11:7fc00000,,580d7dd3,3,"fsqrt.s	f27,f26","fs11,fs10",
8000293c,auipc,s6:3012893c,,b0126b17,3,"auipc	x22,0xb0126","s6,0xb0126",
80002940,mulhsu,t0:ffffffff,,021e22b3,3,"mulhsu	x5,x28,x1","t0,t3,ra",
80002944,flt.s,t2:00000000,,a0b793d3,3,"flt.s	x7,f15,f11","t2,fa5,fa1",
80002948,slt,t2:00000001,,007723b3,3,"slt	x7,x14,x7","t2,a4,t2",
8000294c,mulhu,gp:00000000,,025d31b3,3,"mulhu	x3,x26,x5","gp,s10,t0",
80002950,srl,s10:00000000,,00cddd33,3,"srl	x26,x27,x12","s10,s11,a2",
80002954,ori,s11:0000009b,,09986d93,3,"ori	x27,x16,153","s11,a6,153",
80002958,sll,s3:00000000,,005319b3,3,"sll	x19,x6,x5","s3,t1,t0",
8000295c,srai,sp:00000000,,40af5113,3,"srai	x2,x30,0xa","sp,t5,0xa",
80002960,fsgnjn.s,fs9:ffc00000,,21691cd3,3,"fsgnjn.s	f25,f18,f22","fs9,fs2,fs6",
80002964,fmul.s,fs9:7fc00000,,11f1acd3,3,"fmul.s	f25,f3,f31","fs9,ft3,ft11",
80002968,fdiv.s,ft1:7f800000,,184180d3,3,"fdiv.s	f1,f3,f4","ft1,ft3,ft4",
8000296c,addi,s4:000002b0,,2b058a13,3,"addi	x20,x11,688","s4,a1,688",
80002970,ori,s5:000003ff,,3fd86a93,3,"ori	x21,x16,1021","s5,a6,1021",
80002974,xori,s6:00000612,,6127cb13,3,"xori	x22,x15,1554","s6,a5,1554",
80002978,and,a0:00000000,,007cf533,3,"and	x10,x25,x7","a0,s9,t2",
80002980,fmul.s,ft0:7f800000,,10b73053,3,"fmul.s	f0,f14,f11","ft0,fa4,fa1",
80002988,srl,a3:00000000,,01bb56b3,3,"srl	x13,x22,x27","a3,s6,s11",
8000298c,fclass.s,t6:00000200,,e00a9fd3,3,"fclass.s	x31,f21","t6,fs5",
80002990,fle.s,a3:00000000,,a1f686d3,3,"fle.s	x13,f13,f31","a3,fa3,ft11",
80002994,fmin.s,ft8:ff800000,,29f98e53,3,"fmin.s	f28,f19,f31","ft8,fs3,ft11",
80002998,sra,a5:00000000,,41d057b3,3,"sra	x15,x0,x29","a5,zero,t4",
8000299c,fmax.s,ft5:3f43fff0,,29b812d3,3,"fmax.s	f5,f16,f27","ft5,fa6,fs11",
800029a0,fsgnj.s,fs0:40c00000,,203b8453,3,"fsgnj.s	f8,f23,f3","fs0,fs7,ft3",
800029a4,lui,ra:beb5f000,,beb5f0b7,3,"lui	x1,0xbeb5f","ra,0xbeb5f",
800029a8,fadd.s,ft2:ff800000,,01cbf153,3,"fadd.s	f2,f23,f28","ft2,fs7,ft8",
800029ac,div,t2:ea4c68dc,,0278c3b3,3,"div	x7,x17,x7","t2,a7,t2",
800029b0,xori,a2:ffffffa7,,fa7f4613,3,"xori	x12,x30,-89","a2,t5,-89",
800029b4,xori,tp:ffffff60,,f607c213,3,"xori	x4,x15,-160","tp,a5,-160",
800029b8,mul,s4:0024d944,,036b0a33,3,"mul	x20,x22,x22","s4,s6,s6",
800029c0,or,s7:ea4c68dc,,0138ebb3,3,"or	x23,x17,x19","s7,a7,s3",
800029c4,fsgnjn.s,fs0:bf43fff0,,20c29453,3,"fsgnjn.s	f8,f5,f12","fs0,ft5,fa2",
800029cc,sltu,a2:00000000,,011e3633,3,"sltu	x12,x28,x17","a2,t3,a7",
800029d0,xor,t1:00000000,,00cc4333,3,"xor	x6,x24,x12","t1,s8,a2",
800029d4,fdiv.s,ft9:80000000,,18b20ed3,3,"fdiv.s	f29,f4,f11","ft9,ft4,fa1",
800029d8,div,t1:00000000,,03f9c333,3,"div	x6,x19,x31","t1,s3,t6",
800029dc,fmin.s,fa2:ff800000,,29370653,3,"fmin.s	f12,f14,f19","fa2,fa4,fs3",
800029e0,and,s11:00000000,,00537db3,3,"and	x27,x6,x5","s11,t1,t0",
800029e4,fmv.x.w,t5:7f800000,,e00c0f53,3,"fmv.x.w	x30,f24","t5,fs8",
800029e8,or,s9:0024d944,,0144ecb3,3,"or	x25,x9,x20","s9,s1,s4",
800029ec,fmax.s,fs4:7fc00000,,292f9a53,3,"fmax.s	f20,f31,f18","fs4,ft11,fs2",
800029f0,fle.s,t2:00000000,,a17683d3,3,"fle.s	x7,f13,f23","t2,fa3,fs7",
800029f4,sltu,s0:00000001,,0110b433,3,"sltu	x8,x1,x17","s0,ra,a7",
800029f8,fmax.s,ft1:ff800000,,293d90d3,3,"fmax.s	f1,f27,f19","ft1,fs11,fs3",
800029fc,fclass.s,tp:00000040,,e00b1253,3,"fclass.s	x4,f22","tp,fs6",
80002a00,fclass.s,s8:00000200,,e0091c53,3,"fclass.s	x24,f18","s8,fs2",
80002a04,mulh,a3:00000000,,02be16b3,3,"mulh	x13,x28,x11","a3,t3,a1",
80002a0c,srl,a3:00000000,,0077d6b3,3,"srl	x13,x15,x7","a3,a5,t2",
80002a10,auipc,s9:c4313a10,,44311c97,3,"auipc	x25,0x44311","s9,0x44311",
80002a14,mulh,s4:00000000,,020b1a33,3,"mulh	x20,x22,x0","s4,s6,zero",
80002a18,xor,ra:00000000,,002d40b3,3,"xor	x1,x26,x2","ra,s10,sp",
80002a1c,srl,t5:c4313a10,,001cdf33,3,"srl	x30,x25,x1","t5,s9,ra",
80002a20,auipc,a2:4fe0fa20,,cfe0d617,3,"auipc	x12,0xcfe0d","a2,0xcfe0d",
80002a24,fsqrt.s,fs5:7fc00000,,5804fad3,3,"fsqrt.s	f21,f9","fs5,fs1",
80002a28,fmul.s,fs7:c092fff4,,1054fbd3,3,"fmul.s	f23,f9,f5","fs7,fs1,ft5",
80002a2c,slti,t5:00000001,,00d7af13,3,"slti	x30,x15,13","t5,a5,13",
80002a30,rem,s11:00000000,,02056db3,3,"rem	x27,x10,x0","s11,a0,zero",
80002a34,fmin.s,fa0:3f43fff0,,285d8553,3,"fmin.s	f10,f27,f5","fa0,fs11,ft5",
80002a38,flt.s,s11:00000001,,a1031dd3,3,"flt.s	x27,f6,f16","s11,ft6,fa6",
80002a3c,srli,t0:00000000,,0017d293,3,"srli	x5,x15,0x1","t0,a5,0x1",
80002a40,fcvt.s.wu,fs9:3f800000,,d01d8cd3,3,"fcvt.s.wu	f25,x27","fs9,s11",
80002a44,sltu,s11:00000001,,011ebdb3,3,"sltu	x27,x29,x17","s11,t4,a7",
80002a48,fsgnj.s,fs4:5b9b1452,,21b78a53,3,"fsgnj.s	f20,f15,f27","fs4,fa5,fs11",
80002a4c,srl,a1:7fffffff,,01ee55b3,3,"srl	x11,x28,x30","a1,t3,t5",
80002a50,auipc,s6:21bd8a50,,a1bd6b17,3,"auipc	x22,0xa1bd6","s6,0xa1bd6",
80002a54,fsgnj.s,fs1:c092fff4,,209b84d3,3,"fsgnj.s	f9,f23,f9","fs1,fs7,fs1",
80002a58,fmv.w.x,fs8:000003ff,,f00a8c53,3,"fmv.w.x	f24,x21","fs8,s5",
80002a60,slli,sp:d8a50000,,00cb1113,3,"slli	x2,x22,0xc","sp,s6,0xc",
80002a64,feq.s,s7:00000000,,a0042bd3,3,"feq.s	x23,f8,f0","s7,fs0,ft0",
80002a68,mulh,t5:00000000,,03731f33,3,"mulh	x30,x6,x23","t5,t1,s7",
80002a6c,feq.s,t5:00000000,,a0bfaf53,3,"feq.s	x30,f31,f11","t5,ft11,fa1",
80002a74,fmv.x.w,t6:ff800000,,e00e0fd3,3,"fmv.x.w	x31,f28","t6,ft8",
80002a78,fsub.s,ft7:7fc00000,,0921a3d3,3,"fsub.s	f7,f3,f18","ft7,ft3,fs2",
80002a7c,slti,a1:00000001,,ee772593,3,"slti	x11,x14,-281","a1,a4,-281",
80002a84,fcvt.w.s,s8:7fffffff,,c00a7c53,3,"fcvt.w.s	x24,f20","s8,fs4",
80002a88,fsqrt.s,ft3:3f0a97b8,,580b71d3,3,"fsqrt.s	f3,f22","ft3,fs6",
80002a8c,slti,s4:00000000,,fa7aaa13,3,"slti	x20,x21,-89","s4,s5,-89",
80002a90,fsub.s,fs1:ff800000,,08f634d3,3,"fsub.s	f9,f12,f15","fs1,fa2,fa5",
80002a94,or,a7:80041024,,005768b3,3,"or	x17,x14,x5","a7,a4,t0",
80002a98,fsgnjn.s,ft4:00000000,,20ce9253,3,"fsgnjn.s	f4,f29,f12","ft4,ft9,fa2",
80002a9c,fmax.s,ft2:00000000,,29a21153,3,"fmax.s	f2,f4,f26","ft2,ft4,fs10",
80002aa4,fclass.s,t3:00000001,,e00e1e53,3,"fclass.s	x28,f28","t3,ft8",
80002aa8,flt.s,a1:00000000,,a15f15d3,3,"flt.s	x11,f30,f21","a1,ft10,fs5",
80002aac,fcvt.s.wu,fa5:4e06f629,,d01b77d3,3,"fcvt.s.wu	f15,x22","fa5,s6",
80002ab0,mulhu,gp:00000000,,03e4b1b3,3,"mulhu	x3,x9,x30","gp,s1,t5",
80002ab4,xori,t4:00000538,,5384ce93,3,"xori	x29,x9,1336","t4,s1,1336",
80002ab8,and,sp:00000000,,00997133,3,"and	x2,x18,x9","sp,s2,s1",
80002abc,fmv.x.w,s8:7fc00000,,e00a8c53,3,"fmv.x.w	x24,f21","s8,fs5",
80002ac0,and,t2:00000000,,017e73b3,3,"and	x7,x28,x23","t2,t3,s7",
80002ac4,slti,a0:00000001,,ff68a513,3,"slti	x10,x17,-10","a0,a7,-10",
80002ac8,ori,a3:fffffc76,,c767e693,3,"ori	x13,x15,-906","a3,a5,-906",
80002acc,andi,sp:00000680,,69197113,3,"andi	x2,x18,1681","sp,s2,1681",
80002ad0,andi,t6:00000000,,7ada7f93,3,"andi	x31,x20,1965","t6,s4,1965",
80002ad4,fdiv.s,ft6:7fc00000,,19a87353,3,"fdiv.s	f6,f16,f26","ft6,fa6,fs10",
80002ad8,and,sp:00000000,,01c37133,3,"and	x2,x6,x28","sp,t1,t3",
80002adc,mulhu,a1:00000000,,026b35b3,3,"mulhu	x11,x22,x6","a1,s6,t1",
80002ae0,divu,a5:ffffffff,,025e57b3,3,"divu	x15,x28,x5","a5,t3,t0",
80002ae4,sub,s1:00000000,,414184b3,3,"sub	x9,x3,x20","s1,gp,s4",
80002ae8,ori,a1:ffffffff,,e477e593,3,"ori	x11,x15,-441","a1,a5,-441",
80002aec,sub,a1:c4313a0f,,41bc85b3,3,"sub	x11,x25,x27","a1,s9,s11",
80002af0,fmv.w.x,fs10:7fc00000,,f00c0d53,3,"fmv.w.x	f26,x24","fs10,s8",
80002af4,srli,s10:00000000,,00d15d13,3,"srli	x26,x2,0xd","s10,sp,0xd",
80002af8,sltiu,tp:00000000,,16ecb213,3,"sltiu	x4,x25,366","tp,s9,366",
80002afc,lui,gp:cd0a3000,,cd0a31b7,3,"lui	x3,0xcd0a3","gp,0xcd0a3",
80002b00,add,s1:c4313a10,,019b84b3,3,"add	x9,x23,x25","s1,s7,s9",
80002b04,fmin.s,fa2:7fc00000,,292d8653,3,"fmin.s	f12,f27,f18","fa2,fs11,fs2",
80002b08,mul,s11:00000000,,03ec0db3,3,"mul	x27,x24,x30","s11,s8,t5",
80002b0c,fsgnjx.s,ft3:45aec311,,2076a1d3,3,"fsgnjx.s	f3,f13,f7","ft3,fa3,ft7",
80002b10,xori,a1:fffff934,,934d4593,3,"xori	x11,x26,-1740","a1,s10,-1740",
80002b14,addi,a3:21bd83a1,,951b0693,3,"addi	x13,x22,-1711","a3,s6,-1711",
80002b18,fcvt.s.wu,ft9:4eff8000,,d01c7ed3,3,"fcvt.s.wu	f29,x24","ft9,s8",
80002b1c,xori,s1:7fc006a3,,6a3c4493,3,"xori	x9,x24,1699","s1,s8,1699",
80002b20,fmv.x.w,s1:7fc00000,,e00d04d3,3,"fmv.x.w	x9,f26","s1,fs10",
80002b24,rem,s6:00000001,,02c56b33,3,"rem	x22,x10,x12","s6,a0,a2",
80002b28,rem,s8:00000000,,024dec33,3,"rem	x24,x27,x4","s8,s11,tp",
80002b2c,sltiu,s1:00000001,,4b7db493,3,"sltiu	x9,x27,1207","s1,s11,1207",
80002b30,feq.s,s8:00000000,,a1432c53,3,"feq.s	x24,f6,f20","s8,ft6,fs4",
80002b34,slti,a2:00000001,,70a92613,3,"slti	x12,x18,1802","a2,s2,1802",
80002b38,or,s4:00000000,,0179ea33,3,"or	x20,x19,x23","s4,s3,s7",
80002b3c,slt,t2:00000000,,018523b3,3,"slt	x7,x10,x24","t2,a0,s8",
80002b40,or,t4:80041024,,01a8eeb3,3,"or	x29,x17,x26","t4,a7,s10",
80002b48,sub,s6:ffffffff,,41c08b33,3,"sub	x22,x1,x28","s6,ra,t3",
80002b4c,fsqrt.s,fa1:7fc00000,,580775d3,3,"fsqrt.s	f11,f14","fa1,fa4",
80002b50,fclass.s,s5:00000040,,e0081ad3,3,"fclass.s	x21,f16","s5,fa6",
80002b54,sub,s11:00000000,,41e20db3,3,"sub	x27,x4,x30","s11,tp,t5",
80002b58,mulhsu,a2:00000000,,022d2633,3,"mulhsu	x12,x26,x2","a2,s10,sp",
80002b5c,sra,a3:10dec1d0,,40d6d6b3,3,"sra	x13,x13,x13","a3,a3,a3",
80002b60,slli,a2:fffffff0,,004b1613,3,"slli	x12,x22,0x4","a2,s6,0x4",
80002b64,fmv.x.w,s5:ff800000,,e00e0ad3,3,"fmv.x.w	x21,f28","s5,ft8",
80002b68,sltiu,t4:00000001,,22643e93,3,"sltiu	x29,x8,550","t4,s0,550",
80002b70,ori,s0:00000131,,131a6413,3,"ori	x8,x20,305","s0,s4,305",
80002b74,and,a3:00000000,,0160f6b3,3,"and	x13,x1,x22","a3,ra,s6",
80002b78,sltu,t5:00000001,,019a3f33,3,"sltu	x30,x20,x25","t5,s4,s9",
80002b7c,fsgnjn.s,ft11:ff800000,,21de1fd3,3,"fsgnjn.s	f31,f28,f29","ft11,ft8,ft9",
80002b80,fdiv.s,fa3:3f7fff3e,,190b76d3,3,"fdiv.s	f13,f22,f16","fa3,fs6,fa6",
80002b84,fsqrt.s,fa3:3f3503da,,5806c6d3,3,"fsqrt.s	f13,f13","fa3,fa3",
80002b88,add,s0:00000000,,01ab8433,3,"add	x8,x23,x26","s0,s7,s10",
80002b8c,lui,s9:2f913000,,2f913cb7,3,"lui	x25,0x2f913","s9,0x2f913",
