pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001090,fsqrt.s,fa6:80000000,,580b4853,3,"fsqrt.s	f16,f22","fa6,fs6",
80001094,ori,a1:00000715,,715ee593,3,"ori	x11,x29,1813","a1,t4,1813",
80001098,fcvt.s.wu,fa2:4f00040f,,d0169653,3,"fcvt.s.wu	f12,x13","fa2,a3",
8000109c,ori,s4:0000014f,,14f66a13,3,"ori	x20,x12,335","s4,a2,335",
800010a0,sltu,t2:00000001,,00d9b3b3,3,"sltu	x7,x19,x13","t2,s3,a3",
800010a4,and,t2:00000000,,00f473b3,3,"and	x7,x8,x15","t2,s0,a5",
800010a8,fclass.s,s10:00000002,,e0001d53,3,"fclass.s	x26,f0","s10,ft0",
800010ac,mulh,s4:00000000,,02539a33,3,"mulh	x20,x7,x5","s4,t2,t0",
800010b0,feq.s,t0:00000000,,a04e22d3,3,"feq.s	x5,f28,f4","t0,ft8,ft4",
800010b4,fsqrt.s,fa2:7fc00000,,5808f653,3,"fsqrt.s	f12,f17","fa2,fa7",
800010b8,fdiv.s,fs11:00000000,,1913add3,3,"fdiv.s	f27,f7,f17","fs11,ft7,fa7",
800010bc,fdiv.s,fa1:7fc00000,,18a675d3,3,"fdiv.s	f11,f12,f10","fa1,fa2,fa0",
800010c0,fcvt.w.s,s0:00000000,,c001f453,3,"fcvt.w.s	x8,f3","s0,ft3",
800010c4,lui,s4:c54ab000,,c54aba37,3,"lui	x20,0xc54ab","s4,0xc54ab",
800010c8,mulhsu,s9:00000000,,02e4acb3,3,"mulhsu	x25,x9,x14","s9,s1,a4",
800010d0,divu,s10:00000000,,03365d33,3,"divu	x26,x12,x19","s10,a2,s3",
800010d4,mul,t2:00000000,,023383b3,3,"mul	x7,x7,x3","t2,t2,gp",
800010d8,sltiu,t2:00000000,,16e53393,3,"sltiu	x7,x10,366","t2,a0,366",
800010dc,fcvt.s.wu,ft10:44220000,,d0157f53,3,"fcvt.s.wu	f30,x10","ft10,a0",
800010e4,fle.s,s7:00000000,,a1a10bd3,3,"fle.s	x23,f2,f26","s7,ft2,fs10",
800010e8,and,t2:00000000,,0175f3b3,3,"and	x7,x11,x23","t2,a1,s7",
800010ec,srl,t1:00000000,,0142d333,3,"srl	x6,x5,x20","t1,t0,s4",
800010f0,auipc,s2:2008f0f0,,a008e917,3,"auipc	x18,0xa008e","s2,0xa008e",
800010f4,fsub.s,ft2:bf800000,,08227153,3,"fsub.s	f2,f4,f2","ft2,ft4,ft2",
800010f8,mulh,t0:00000000,,037b92b3,3,"mulh	x5,x23,x23","t0,s7,s7",
800010fc,div,t6:00000000,,035d4fb3,3,"div	x31,x26,x21","t6,s10,s5",
80001100,addi,s9:000005bb,,5bb88c93,3,"addi	x25,x17,1467","s9,a7,1467",
80001104,lui,a0:6861c000,,6861c537,3,"lui	x10,0x6861c","a0,0x6861c",
80001108,srli,t1:00000000,,011e5313,3,"srli	x6,x28,0x11","t1,t3,0x11",
8000110c,feq.s,s2:00000000,,a1662953,3,"feq.s	x18,f12,f22","s2,fa2,fs6",
80001110,sltiu,a4:00000000,,33da3713,3,"sltiu	x14,x20,829","a4,s4,829",
80001114,feq.s,a1:00000000,,a07ca5d3,3,"feq.s	x11,f25,f7","a1,fs9,ft7",
80001118,div,sp:ffffffff,,028bc133,3,"div	x2,x23,x8","sp,s7,s0",
8000111c,sltu,sp:00000000,,00e3b133,3,"sltu	x2,x7,x14","sp,t2,a4",
80001120,mul,s0:00000000,,03dd0433,3,"mul	x8,x26,x29","s0,s10,t4",
80001124,rem,a6:00000000,,0227e833,3,"rem	x16,x15,x2","a6,a5,sp",
80001128,or,s6:c54ab000,,010a6b33,3,"or	x22,x20,x16","s6,s4,a6",
8000112c,fsgnjx.s,ft8:00000000,,206dae53,3,"fsgnjx.s	f28,f27,f6","ft8,fs11,ft6",
80001130,slt,s6:00000000,,0040ab33,3,"slt	x22,x1,x4","s6,ra,tp",
80001134,mulhsu,t6:00000000,,031c2fb3,3,"mulhsu	x31,x24,x17","t6,s8,a7",
80001138,fsgnj.s,ft0:00000000,,21880053,3,"fsgnj.s	f0,f16,f24","ft0,fa6,fs8",
8000113c,fsgnjx.s,ft9:7f800000,,213eaed3,3,"fsgnjx.s	f29,f29,f19","ft9,ft9,fs3",
80001140,sra,tp:00000000,,41c4d233,3,"sra	x4,x9,x28","tp,s1,t3",
80001144,fmax.s,ft9:80040fe4,,28c39ed3,3,"fmax.s	f29,f7,f12","ft9,ft7,fa2",
80001148,fmin.s,fa5:bf800000,,282e87d3,3,"fmin.s	f15,f29,f2","fa5,ft9,ft2",
8000114c,fadd.s,fa7:3f800000,,016c78d3,3,"fadd.s	f17,f24,f22","fa7,fs8,fs6",
80001150,fcvt.s.wu,fa4:00000000,,d012f753,3,"fcvt.s.wu	f14,x5","fa4,t0",
80001154,fle.s,s7:00000000,,a0c28bd3,3,"fle.s	x23,f5,f12","s7,ft5,fa2",
80001158,sra,a1:00000000,,4103d5b3,3,"sra	x11,x7,x16","a1,t2,a6",
8000115c,flt.s,s6:00000000,,a18f1b53,3,"flt.s	x22,f30,f24","s6,ft10,fs8",
80001164,addi,s7:00000423,,42380b93,3,"addi	x23,x16,1059","s7,a6,1059",
80001168,fsgnjn.s,ft2:80000000,,20849153,3,"fsgnjn.s	f2,f9,f8","ft2,fs1,fs0",
8000116c,rem,s4:fffffd53,,0376ea33,3,"rem	x20,x13,x23","s4,a3,s7",
80001170,ori,gp:fffffdf0,,870f6193,3,"ori	x3,x30,-1936","gp,t5,-1936",
80001174,slli,s9:00000000,,01849c93,3,"slli	x25,x9,0x18","s9,s1,0x18",
80001178,xori,tp:000003e0,,3e02c213,3,"xori	x4,x5,992","tp,t0,992",
8000117c,and,t5:00000001,,00c67f33,3,"and	x30,x12,x12","t5,a2,a2",
80001180,fmv.w.x,ft3:000003e0,,f00201d3,3,"fmv.w.x	f3,x4","ft3,tp",
80001184,div,a7:00000000,,023448b3,3,"div	x17,x8,x3","a7,s0,gp",
80001188,sltu,s3:00000001,,00a739b3,3,"sltu	x19,x14,x10","s3,a4,a0",
8000118c,add,a4:00000213,,003b8733,3,"add	x14,x23,x3","a4,s7,gp",
80001190,xori,a6:800412b0,,294c4813,3,"xori	x16,x24,660","a6,s8,660",
80001194,remu,s1:00000000,,036d74b3,3,"remu	x9,x26,x22","s1,s10,s6",
80001198,rem,t3:00000000,,023b6e33,3,"rem	x28,x22,x3","t3,s6,gp",
8000119c,sra,a7:00000000,,40b358b3,3,"sra	x17,x6,x11","a7,t1,a1",
800011a0,fdiv.s,ft4:7fc00000,,18b0f253,3,"fdiv.s	f4,f1,f11","ft4,ft1,fa1",
800011a4,fsgnjn.s,fa1:800003e0,,205195d3,3,"fsgnjn.s	f11,f3,f5","fa1,ft3,ft5",
800011a8,srl,s6:00000000,,017cdb33,3,"srl	x22,x25,x23","s6,s9,s7",
800011ac,fdiv.s,fs9:7fc00000,,19f17cd3,3,"fdiv.s	f25,f2,f31","fs9,ft2,ft11",
800011b0,mul,t0:00000000,,02fb02b3,3,"mul	x5,x22,x15","t0,s6,a5",
800011b4,srai,s3:00000000,,40cd5993,3,"srai	x19,x26,0xc","s3,s10,0xc",
800011b8,or,s5:00000213,,00e9eab3,3,"or	x21,x19,x14","s5,s3,a4",
800011bc,sll,s2:00000004,,00fe9933,3,"sll	x18,x29,x15","s2,t4,a5",
800011c0,addi,s3:ffffffaa,,fa960993,3,"addi	x19,x12,-87","s3,a2,-87",
800011c4,fmv.x.w,s3:00000000,,e00d89d3,3,"fmv.x.w	x19,f27","s3,fs11",
800011c8,fadd.s,fa2:7fc00000,,008af653,3,"fadd.s	f12,f21,f8","fa2,fs5,fs0",
800011cc,or,s1:80041024,,011c64b3,3,"or	x9,x24,x17","s1,s8,a7",
800011d0,mul,a2:00000000,,02478633,3,"mul	x12,x15,x4","a2,a5,tp",
800011d4,feq.s,s5:00000001,,a1c4aad3,3,"feq.s	x21,f9,f28","s5,fs1,ft8",
800011d8,add,sp:00000000,,00f58133,3,"add	x2,x11,x15","sp,a1,a5",
800011dc,divu,a2:00000001,,02d85633,3,"divu	x12,x16,x13","a2,a6,a3",
800011e0,fcvt.w.s,s10:00000000,,c00e2d53,3,"fcvt.w.s	x26,f28","s10,ft8",
800011e4,srai,t0:00000000,,41a9d293,3,"srai	x5,x19,0x1a","t0,s3,0x1a",
800011e8,fcvt.s.wu,fs5:4f7ffffd,,d01a7ad3,3,"fcvt.s.wu	f21,x20","fs5,s4",
800011ec,mulhsu,a6:000001ff,,0340a833,3,"mulhsu	x16,x1,x20","a6,ra,s4",
800011f0,fsqrt.s,fs6:7fc00000,,58027b53,3,"fsqrt.s	f22,f4","fs6,ft4",
800011f4,and,s3:00000000,,0024f9b3,3,"and	x19,x9,x2","s3,s1,sp",
800011f8,fclass.s,s5:00000200,,e0061ad3,3,"fclass.s	x21,f12","s5,fa2",
800011fc,feq.s,s7:00000000,,a075abd3,3,"feq.s	x23,f11,f7","s7,fa1,ft7",
80001200,srli,s0:00000000,,0193d413,3,"srli	x8,x7,0x19","s0,t2,0x19",
80001204,fclass.s,s1:00000200,,e00614d3,3,"fclass.s	x9,f12","s1,fa2",
80001208,flt.s,t2:00000001,,a1bd13d3,3,"flt.s	x7,f26,f27","t2,fs10,fs11",
8000120c,slti,s11:00000000,,9c4aad93,3,"slti	x27,x21,-1596","s11,s5,-1596",
80001210,ori,a0:00000302,,30236513,3,"ori	x10,x6,770","a0,t1,770",
80001214,mulhsu,t3:00000000,,02a9ae33,3,"mulhsu	x28,x19,x10","t3,s3,a0",
80001218,mul,t2:00000000,,03b383b3,3,"mul	x7,x7,x27","t2,t2,s11",
80001220,sll,s6:00000000,,01e89b33,3,"sll	x22,x17,x30","s6,a7,t5",
80001224,feq.s,t3:00000000,,a06a2e53,3,"feq.s	x28,f20,f6","t3,fs4,ft6",
80001228,add,s4:00000004,,01240a33,3,"add	x20,x8,x18","s4,s0,s2",
8000122c,fmin.s,ft3:80040fe4,,294e81d3,3,"fmin.s	f3,f29,f20","ft3,ft9,fs4",
80001234,or,s0:00000000,,0139e433,3,"or	x8,x19,x19","s0,s3,s3",
80001238,or,s3:00000004,,0123e9b3,3,"or	x19,x7,x18","s3,t2,s2",
8000123c,fmv.w.x,fs2:00000000,,f00f8953,3,"fmv.w.x	f18,x31","fs2,t6",
80001240,flt.s,sp:00000000,,a17b9153,3,"flt.s	x2,f23,f23","sp,fs7,fs7",
80001244,srai,s5:00000000,,40b35a93,3,"srai	x21,x6,0xb","s5,t1,0xb",
80001248,flt.s,s0:00000001,,a1569453,3,"flt.s	x8,f13,f21","s0,fa3,fs5",
8000124c,feq.s,ra:00000000,,a1ac20d3,3,"feq.s	x1,f24,f26","ra,fs8,fs10",
80001250,sub,s2:fffffcfe,,40ab8933,3,"sub	x18,x23,x10","s2,s7,a0",
80001258,mulhu,a6:00000000,,0214b833,3,"mulhu	x16,x9,x1","a6,s1,ra",
8000125c,fmv.x.w,gp:00000000,,e00301d3,3,"fmv.x.w	x3,f6","gp,ft6",
80001260,slt,a4:00000000,,01a52733,3,"slt	x14,x10,x26","a4,a0,s10",
80001264,and,gp:00000000,,0076f1b3,3,"and	x3,x13,x7","gp,a3,t2",
80001268,fcvt.s.w,fs7:00000000,,d0073bd3,3,"fcvt.s.w	f23,x14","fs7,a4",
8000126c,srl,t6:00000000,,0183dfb3,3,"srl	x31,x7,x24","t6,t2,s8",
80001270,sub,s7:00000000,,40030bb3,3,"sub	x23,x6,x0","s7,t1,zero",
80001274,sll,t6:00000000,,003b9fb3,3,"sll	x31,x23,x3","t6,s7,gp",
80001278,mul,t0:00000000,,033d02b3,3,"mul	x5,x26,x19","t0,s10,s3",
80001280,srli,t2:00000000,,00d3d393,3,"srli	x7,x7,0xd","t2,t2,0xd",
80001284,fsqrt.s,fa4:7fc00000,,580a4753,3,"fsqrt.s	f14,f20","fa4,fs4",
80001288,feq.s,a5:00000000,,a127a7d3,3,"feq.s	x15,f15,f18","a5,fa5,fs2",
8000128c,divu,s9:ffffffff,,03bc5cb3,3,"divu	x25,x24,x27","s9,s8,s11",
80001290,ori,t5:fffffdfe,,1b096f13,3,"ori	x30,x18,432","t5,s2,432",
80001294,fsub.s,fs3:7fc00000,,081279d3,3,"fsub.s	f19,f4,f1","fs3,ft4,ft1",
80001298,xor,t1:00000000,,00b74333,3,"xor	x6,x14,x11","t1,a4,a1",
8000129c,fsgnj.s,fs6:80000000,,20ab8b53,3,"fsgnj.s	f22,f23,f10","fs6,fs7,fa0",
800012a0,flt.s,a6:00000000,,a1d81853,3,"flt.s	x16,f16,f29","a6,fa6,ft9",
800012a4,fmul.s,fa2:7fc00000,,10299653,3,"fmul.s	f12,f19,f2","fa2,fs3,ft2",
800012a8,xori,tp:0000061c,,61cfc213,3,"xori	x4,x31,1564","tp,t6,1564",
800012ac,fmv.x.w,tp:00000000,,e0030253,3,"fmv.x.w	x4,f6","tp,ft6",
800012b0,mulhsu,a4:00000000,,02902733,3,"mulhsu	x14,x0,x9","a4,zero,s1",
800012bc,srli,s4:00000000,,001ada13,3,"srli	x20,x21,0x1","s4,s5,0x1",
800012c0,andi,tp:00000000,,500a7213,3,"andi	x4,x20,1280","tp,s4,1280",
800012c4,divu,s7:ffffffff,,03715bb3,3,"divu	x23,x2,x23","s7,sp,s7",
800012c8,mul,s0:00000000,,038d8433,3,"mul	x8,x27,x24","s0,s11,s8",
800012d0,fcvt.s.wu,fs1:00000000,,d01e74d3,3,"fcvt.s.wu	f9,x28","fs1,t3",
800012d4,remu,a0:00000000,,02b47533,3,"remu	x10,x8,x11","a0,s0,a1",
800012d8,srl,a6:00000000,,01305833,3,"srl	x16,x0,x19","a6,zero,s3",
800012dc,fclass.s,t3:00000010,,e00d9e53,3,"fclass.s	x28,f27","t3,fs11",
800012e0,sltu,s6:00000000,,009bbb33,3,"sltu	x22,x23,x9","s6,s7,s1",
800012e4,sra,t0:00000000,,4118d2b3,3,"sra	x5,x17,x17","t0,a7,a7",
800012e8,divu,s7:ffffffff,,03ad5bb3,3,"divu	x23,x26,x26","s7,s10,s10",
800012ec,mulhsu,s11:00000000,,03aeadb3,3,"mulhsu	x27,x29,x26","s11,t4,s10",
800012f0,slt,s10:00000000,,0024ad33,3,"slt	x26,x9,x2","s10,s1,sp",
800012f4,add,sp:ffffffff,,019f8133,3,"add	x2,x31,x25","sp,t6,s9",
800012f8,fmin.s,ft6:00000000,,292a8353,3,"fmin.s	f6,f21,f18","ft6,fs5,fs2",
800012fc,slt,s4:00000001,,0016aa33,3,"slt	x20,x13,x1","s4,a3,ra",
80001300,rem,s10:00000000,,033aed33,3,"rem	x26,x21,x19","s10,s5,s3",
80001304,fmul.s,ft0:9d53b25b,,11a0f053,3,"fmul.s	f0,f1,f26","ft0,ft1,fs10",
80001308,sll,a6:00000000,,01279833,3,"sll	x16,x15,x18","a6,a5,s2",
8000130c,fsgnj.s,ft1:00000000,,201b80d3,3,"fsgnj.s	f1,f23,f1","ft1,fs7,ft1",
80001310,fmin.s,fa2:80040fe4,,291e8653,3,"fmin.s	f12,f29,f17","fa2,ft9,fa7",
80001314,fle.s,s1:00000000,,a13984d3,3,"fle.s	x9,f19,f19","s1,fs3,fs3",
8000131c,fcvt.s.w,ft2:00000000,,d0077153,3,"fcvt.s.w	f2,x14","ft2,a4",
80001320,slt,s3:00000000,,011729b3,3,"slt	x19,x14,x17","s3,a4,a7",
80001324,slt,tp:00000001,,00f92233,3,"slt	x4,x18,x15","tp,s2,a5",
80001328,fmin.s,fs9:3f800000,,29328cd3,3,"fmin.s	f25,f5,f19","fs9,ft5,fs3",
8000132c,fcvt.s.w,fs3:00000000,,d00379d3,3,"fcvt.s.w	f19,x6","fs3,t1",
80001330,div,a4:00000000,,03e34733,3,"div	x14,x6,x30","a4,t1,t5",
80001334,flt.s,a7:00000000,,a06f18d3,3,"flt.s	x17,f30,f6","a7,ft10,ft6",
80001338,srl,a4:00000000,,003b5733,3,"srl	x14,x22,x3","a4,s6,gp",
8000133c,rem,t6:00000000,,02cbefb3,3,"rem	x31,x23,x12","t6,s7,a2",
80001340,mulh,a2:00000000,,02591633,3,"mulh	x12,x18,x5","a2,s2,t0",
80001344,mulh,a0:00000000,,03ed1533,3,"mulh	x10,x26,x30","a0,s10,t5",
80001348,rem,gp:00000000,,03f561b3,3,"rem	x3,x10,x31","gp,a0,t6",
8000134c,ori,a1:fffffcff,,cfe26593,3,"ori	x11,x4,-770","a1,tp,-770",
80001350,remu,ra:00000000,,021470b3,3,"remu	x1,x8,x1","ra,s0,ra",
80001354,fmul.s,fs7:00000000,,11948bd3,3,"fmul.s	f23,f9,f25","fs7,fs1,fs9",
80001358,fcvt.wu.s,s2:00000000,,c0160953,3,"fcvt.wu.s	x18,f12","s2,fa2",
8000135c,sll,a0:00000000,,01a81533,3,"sll	x10,x16,x26","a0,a6,s10",
80001360,srli,a1:00000000,,014d5593,3,"srli	x11,x26,0x14","a1,s10,0x14",
80001364,xori,t5:0000040d,,40dfcf13,3,"xori	x30,x31,1037","t5,t6,1037",
80001368,xori,ra:000005d9,,5d92c093,3,"xori	x1,x5,1497","ra,t0,1497",
8000136c,auipc,gp:aa74e36c,,2a74d197,3,"auipc	x3,0x2a74d","gp,0x2a74d",
80001370,auipc,s10:cc956370,,4c955d17,3,"auipc	x26,0x4c955","s10,0x4c955",
80001378,mul,s11:00000000,,024b0db3,3,"mul	x27,x22,x4","s11,s6,tp",
8000137c,mulhsu,s0:00000000,,0273a433,3,"mulhsu	x8,x7,x7","s0,t2,t2",
80001380,fcvt.w.s,a6:00000000,,c0008853,3,"fcvt.w.s	x16,f1","a6,ft1",
80001384,mulhsu,t1:00000000,,028a2333,3,"mulhsu	x6,x20,x8","t1,s4,s0",
80001388,feq.s,s6:00000000,,a14aab53,3,"feq.s	x22,f21,f20","s6,fs5,fs4",
8000138c,slti,s7:00000001,,5a62ab93,3,"slti	x23,x5,1446","s7,t0,1446",
80001390,and,t6:00000000,,0133ffb3,3,"and	x31,x7,x19","t6,t2,s3",
80001394,sltiu,a6:00000000,,6a6cb813,3,"sltiu	x16,x25,1702","a6,s9,1702",
80001398,sltu,s7:00000000,,015cbbb3,3,"sltu	x23,x25,x21","s7,s9,s5",
8000139c,fmax.s,ft2:00000000,,29369153,3,"fmax.s	f2,f13,f19","ft2,fa3,fs3",
800013a0,fmul.s,fa4:80000000,,1085f753,3,"fmul.s	f14,f11,f8","fa4,fa1,fs0",
800013a8,sltiu,s11:00000001,,1a123d93,3,"sltiu	x27,x4,417","s11,tp,417",
800013ac,fcvt.s.wu,ft6:00000000,,d013f353,3,"fcvt.s.wu	f6,x7","ft6,t2",
800013b0,srli,a5:00000000,,01a3d793,3,"srli	x15,x7,0x1a","a5,t2,0x1a",
800013b4,andi,t5:00000164,,1f71ff13,3,"andi	x30,x3,503","t5,gp,503",
800013bc,sltu,s4:00000001,,01d23a33,3,"sltu	x20,x4,x29","s4,tp,t4",
800013c0,fadd.s,ft9:80040fe4,,0070fed3,3,"fadd.s	f29,f1,f7","ft9,ft1,ft7",
800013c4,mul,s5:558b1c94,,02218ab3,3,"mul	x21,x3,x2","s5,gp,sp",
800013c8,divu,a4:ffffffff,,02845733,3,"divu	x14,x8,x8","a4,s0,s0",
800013cc,sll,s0:aa74e36c,,00719433,3,"sll	x8,x3,x7","s0,gp,t2",
800013d0,mulhsu,ra:00000000,,027920b3,3,"mulhsu	x1,x18,x7","ra,s2,t2",
800013d4,mulhsu,a0:00000000,,02582533,3,"mulhsu	x10,x16,x5","a0,a6,t0",
800013d8,feq.s,t5:00000001,,a0d92f53,3,"feq.s	x30,f18,f13","t5,fs2,fa3",
800013dc,flt.s,a5:00000000,,a14397d3,3,"flt.s	x15,f7,f20","a5,ft7,fs4",
800013e0,fsgnjx.s,fa2:3f800000,,2042a653,3,"fsgnjx.s	f12,f5,f4","fa2,ft5,ft4",
800013e8,fcvt.s.wu,ft4:4f4c9563,,d01d0253,3,"fcvt.s.wu	f4,x26","ft4,s10",
800013ec,fadd.s,fs5:7fc00000,,01433ad3,3,"fadd.s	f21,f6,f20","fs5,ft6,fs4",
800013f0,fsgnj.s,fs11:3f800000,,21bc8dd3,3,"fsgnj.s	f27,f25,f27","fs11,fs9,fs11",
800013f4,fcvt.s.wu,ft10:4f000411,,d01c2f53,3,"fcvt.s.wu	f30,x24","ft10,s8",
800013f8,or,s9:80040fe4,,00a6ecb3,3,"or	x25,x13,x10","s9,a3,a0",
800013fc,fmax.s,fa1:00000000,,294e15d3,3,"fmax.s	f11,f28,f20","fa1,ft8,fs4",
80001400,ori,s2:fffffeb1,,eb166913,3,"ori	x18,x12,-335","s2,a2,-335",
80001404,fadd.s,fa0:80000000,,00a5a553,3,"fadd.s	f10,f11,f10","fa0,fa1,fa0",
80001408,rem,sp:fffffeb1,,02f96133,3,"rem	x2,x18,x15","sp,s2,a5",
8000140c,srl,s5:0000664a,,012d5ab3,3,"srl	x21,x26,x18","s5,s10,s2",
80001410,fle.s,s10:00000000,,a1568d53,3,"fle.s	x26,f13,f21","s10,fa3,fs5",
80001418,flt.s,s6:00000000,,a17c1b53,3,"flt.s	x22,f24,f23","s6,fs8,fs7",
8000141c,fsgnjn.s,ft3:00000000,,21a491d3,3,"fsgnjn.s	f3,f9,f26","ft3,fs1,fs10",
80001420,xori,s7:0000074f,,74f0cb93,3,"xori	x23,x1,1871","s7,ra,1871",
80001424,fsqrt.s,ft1:00000000,,5809b0d3,3,"fsqrt.s	f1,f19","ft1,fs3",
80001428,srl,t6:00000000,,0074dfb3,3,"srl	x31,x9,x7","t6,s1,t2",
8000142c,fcvt.wu.s,s7:ffffffff,,c01a2bd3,3,"fcvt.wu.s	x23,f20","s7,fs4",
80001430,mulhu,s3:00000000,,03cab9b3,3,"mulhu	x19,x21,x28","s3,s5,t3",
80001434,sll,s3:00000001,,000219b3,3,"sll	x19,x4,x0","s3,tp,zero",
80001438,flt.s,t6:00000000,,a1ac9fd3,3,"flt.s	x31,f25,f26","t6,fs9,fs10",
8000143c,sltiu,ra:00000000,,56cc3093,3,"sltiu	x1,x24,1388","ra,s8,1388",
80001440,fle.s,t6:00000000,,a00c0fd3,3,"fle.s	x31,f24,f0","t6,fs8,ft0",
80001444,feq.s,t3:00000000,,a162ae53,3,"feq.s	x28,f5,f22","t3,ft5,fs6",
80001448,fcvt.s.wu,fs9:00000000,,d01d2cd3,3,"fcvt.s.wu	f25,x26","fs9,s10",
8000144c,mulhu,s10:00000000,,030bbd33,3,"mulhu	x26,x23,x16","s10,s7,a6",
80001450,fsgnj.s,fs9:80000000,,20f08cd3,3,"fsgnj.s	f25,f1,f15","fs9,ft1,fa5",
80001454,lui,a1:e2cf0000,,e2cf05b7,3,"lui	x11,0xe2cf0","a1,0xe2cf0",
80001458,fle.s,s3:00000000,,a1a209d3,3,"fle.s	x19,f4,f26","s3,ft4,fs10",
8000145c,auipc,t2:0b5f245c,,8b5f1397,3,"auipc	x7,0x8b5f1","t2,0x8b5f1",
80001460,remu,ra:00000001,,039f70b3,3,"remu	x1,x30,x25","ra,t5,s9",
80001464,fmul.s,fs10:80000000,,11773d53,3,"fmul.s	f26,f14,f23","fs10,fa4,fs7",
80001468,mulhsu,t5:c0000010,,0396af33,3,"mulhsu	x30,x13,x25","t5,a3,s9",
8000146c,addi,a1:0000050b,,50a08593,3,"addi	x11,x1,1290","a1,ra,1290",
80001474,remu,t0:00000000,,03fb72b3,3,"remu	x5,x22,x31","t0,s6,t6",
80001478,and,t1:00000000,,013cf333,3,"and	x6,x25,x19","t1,s9,s3",
8000147c,fsgnj.s,fa6:00000000,,204b8853,3,"fsgnj.s	f16,f23,f4","fa6,fs7,ft4",
80001480,sll,t3:aa74e36c,,00519e33,3,"sll	x28,x3,x5","t3,gp,t0",
80001484,slli,t2:6c000000,,01819393,3,"slli	x7,x3,0x18","t2,gp,0x18",
80001488,flt.s,sp:00000000,,a17d1153,3,"flt.s	x2,f26,f23","sp,fs10,fs7",
8000148c,slli,t6:00000000,,00e61f93,3,"slli	x31,x12,0xe","t6,a2,0xe",
80001490,fcvt.s.w,fs4:00000000,,d004fa53,3,"fcvt.s.w	f20,x9","fs4,s1",
80001494,rem,s0:00000000,,02066433,3,"rem	x8,x12,x0","s0,a2,zero",
80001498,srl,sp:00000000,,007d5133,3,"srl	x2,x26,x7","sp,s10,t2",
8000149c,ori,a4:fffff84c,,84c06713,3,"ori	x14,x0,-1972","a4,zero,-1972",
800014a0,srli,sp:002a9d38,,00a1d113,3,"srli	x2,x3,0xa","sp,gp,0xa",
800014a4,fadd.s,fs10:3f800000,,01a67d53,3,"fadd.s	f26,f12,f26","fs10,fa2,fs10",
800014a8,fmax.s,fs0:3f800000,,28c61453,3,"fmax.s	f8,f12,f12","fs0,fa2,fa2",
800014ac,fmv.w.x,ft0:00000000,,f0080053,3,"fmv.w.x	f0,x16","ft0,a6",
800014b0,fcvt.wu.s,s2:00000000,,c0152953,3,"fcvt.wu.s	x18,f10","s2,fa0",
800014b4,fdiv.s,fs9:ff800000,,1803ccd3,3,"fdiv.s	f25,f7,f0","fs9,ft7,ft0",
800014b8,fmv.x.w,a4:00000000,,e0098753,3,"fmv.x.w	x14,f19","a4,fs3",
800014bc,fle.s,s6:00000000,,a10c0b53,3,"fle.s	x22,f24,f16","s6,fs8,fa6",
800014c0,mulh,s1:fffffd7a,,038594b3,3,"mulh	x9,x11,x24","s1,a1,s8",
800014c4,divu,s5:ffffffff,,0315dab3,3,"divu	x21,x11,x17","s5,a1,a7",
800014c8,rem,a0:00000000,,029d6533,3,"rem	x10,x26,x9","a0,s10,s1",
800014cc,ori,a6:0000067c,,67cfe813,3,"ori	x16,x31,1660","a6,t6,1660",
800014d0,mul,ra:00000000,,023000b3,3,"mul	x1,x0,x3","ra,zero,gp",
800014d4,and,s10:00000000,,01d67d33,3,"and	x26,x12,x29","s10,a2,t4",
800014d8,fdiv.s,ft0:7fc00000,,18387053,3,"fdiv.s	f0,f16,f3","ft0,fa6,ft3",
800014dc,xori,gp:fffffa11,,a119c193,3,"xori	x3,x19,-1519","gp,s3,-1519",
800014e0,remu,s9:aa74e36c,,033e7cb3,3,"remu	x25,x28,x19","s9,t3,s3",
800014e4,or,s0:aa74e36c,,01cce433,3,"or	x8,x25,x28","s0,s9,t3",
800014e8,fcvt.wu.s,a6:00000000,,c01e7853,3,"fcvt.wu.s	x16,f28","a6,ft8",
800014ec,mul,s5:ffe213bb,,02358ab3,3,"mul	x21,x11,x3","s5,a1,gp",
800014f0,fcvt.s.w,fs5:44a16000,,d005aad3,3,"fcvt.s.w	f21,x11","fs5,a1",
800014f4,sltiu,t6:00000000,,6e513f93,3,"sltiu	x31,x2,1765","t6,sp,1765",
800014f8,sltiu,s6:00000001,,be2abb13,3,"sltiu	x22,x21,-1054","s6,s5,-1054",
800014fc,xor,t1:ac000010,,01e3c333,3,"xor	x6,x7,x30","t1,t2,t5",
80001500,fcvt.wu.s,t6:00000001,,c0142fd3,3,"fcvt.wu.s	x31,f8","t6,fs0",
80001508,sltu,s9:00000001,,0096bcb3,3,"sltu	x25,x13,x9","s9,a3,s1",
8000150c,srai,gp:00000000,,4020d193,3,"srai	x3,x1,0x2","gp,ra,0x2",
80001510,fmul.s,fs1:80040fe4,,118ef4d3,3,"fmul.s	f9,f29,f24","fs1,ft9,fs8",
80001514,flt.s,a2:00000001,,a1111653,3,"flt.s	x12,f2,f17","a2,ft2,fa7",
80001518,mulh,s5:00000000,,03041ab3,3,"mulh	x21,x8,x16","s5,s0,a6",
8000151c,fmv.x.w,t0:00000000,,e00a02d3,3,"fmv.x.w	x5,f20","t0,fs4",
