pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000259c,fcvt.w.s,s6:fffffe28,,c00fcb53,3,"fcvt.w.s	x22,f31","s6,ft11",
800025a0,div,s6:0019251e,,03b74b33,3,"div	x22,x14,x27","s6,a4,s11",
800025a4,rem,s9:00000000,,02936cb3,3,"rem	x25,x6,x9","s9,t1,s1",
800025a8,auipc,s1:f66885a8,,76686497,3,"auipc	x9,0x76686","s1,0x76686",
800025ac,slti,s5:00000000,,feb22a93,3,"slti	x21,x4,-21","s5,tp,-21",
800025b0,fsqrt.s,fa2:39a2dfc9,,5803f653,3,"fsqrt.s	f12,f7","fa2,ft7",
800025b4,divu,a5:00000000,,0365d7b3,3,"divu	x15,x11,x22","a5,a1,s6",
800025b8,srai,t3:00000000,,40b8de13,3,"srai	x28,x17,0xb","t3,a7,0xb",
800025bc,fmv.x.w,tp:00000000,,e0068253,3,"fmv.x.w	x4,f13","tp,fa3",
800025c0,remu,ra:00000775,,03aff0b3,3,"remu	x1,x31,x26","ra,t6,s10",
800025c4,sub,s6:fffff88b,,41f18b33,3,"sub	x22,x3,x31","s6,gp,t6",
800025c8,fmul.s,fs10:80000000,,10f03d53,3,"fmul.s	f26,f0,f15","fs10,ft0,fa5",
800025cc,srl,a7:000007ff,,01fb58b3,3,"srl	x17,x22,x31","a7,s6,t6",
800025d0,fsgnjn.s,fa3:80000000,,211f16d3,3,"fsgnjn.s	f13,f30,f17","fa3,ft10,fa7",
800025d4,sra,t6:00000000,,41965fb3,3,"sra	x31,x12,x25","t6,a2,s9",
800025d8,fcvt.w.s,t1:00002d13,,c007f353,3,"fcvt.w.s	x6,f15","t1,fa5",
800025dc,div,a7:00000000,,027948b3,3,"div	x17,x18,x7","a7,s2,t2",
800025e0,mul,s11:0e000000,,022e8db3,3,"mul	x27,x29,x2","s11,t4,sp",
800025e4,flt.s,t5:00000001,,a14e1f53,3,"flt.s	x30,f28,f20","t5,ft8,fs4",
800025e8,add,a1:00000000,,003885b3,3,"add	x11,x17,x3","a1,a7,gp",
800025ec,fmv.x.w,a7:c3ebffff,,e00808d3,3,"fmv.x.w	x17,f16","a7,fa6",
800025f4,sub,t4:00000000,,41ad0eb3,3,"sub	x29,x26,x26","t4,s10,s10",
800025f8,slti,a0:00000000,,a8402513,3,"slti	x10,x0,-1404","a0,zero,-1404",
800025fc,addi,a3:fffffb64,,b6450693,3,"addi	x13,x10,-1180","a3,a0,-1180",
80002600,fmv.w.x,fa6:00000000,,f0018853,3,"fmv.w.x	f16,x3","fa6,gp",
80002604,srai,t3:00000000,,41765e13,3,"srai	x28,x12,0x17","t3,a2,0x17",
80002608,or,s8:00000001,,01eeec33,3,"or	x24,x29,x30","s8,t4,t5",
8000260c,div,t0:00000000,,022ec2b3,3,"div	x5,x29,x2","t0,t4,sp",
80002610,srl,t5:001fffff,,016b5f33,3,"srl	x30,x22,x22","t5,s6,s6",
80002614,addi,t3:0000071a,,71680e13,3,"addi	x28,x16,1814","t3,a6,1814",
80002618,add,s4:00000776,,001c0a33,3,"add	x20,x24,x1","s4,s8,ra",
8000261c,xori,s5:fffffdd5,,aa3a4a93,3,"xori	x21,x20,-1373","s5,s4,-1373",
80002620,mulh,s10:00000000,,03441d33,3,"mulh	x26,x8,x20","s10,s0,s4",
80002624,fmv.w.x,ft8:00000000,,f0078e53,3,"fmv.w.x	f28,x15","ft8,a5",
80002628,addi,a3:00000276,,27658693,3,"addi	x13,x11,630","a3,a1,630",
8000262c,fsgnjn.s,fs5:80000000,,20f71ad3,3,"fsgnjn.s	f21,f14,f15","fs5,fa4,fa5",
80002630,mulh,gp:00000000,,02f711b3,3,"mulh	x3,x14,x15","gp,a4,a5",
80002634,fsgnj.s,fa1:80000000,,212d05d3,3,"fsgnj.s	f11,f26,f18","fa1,fs10,fs2",
80002638,rem,t4:00000000,,02a26eb3,3,"rem	x29,x4,x10","t4,tp,a0",
8000263c,fle.s,ra:00000001,,a18080d3,3,"fle.s	x1,f1,f24","ra,ft1,fs8",
80002640,mulhu,s2:0000168a,,02233933,3,"mulhu	x18,x6,x2","s2,t1,sp",
80002644,rem,a5:00000001,,026c67b3,3,"rem	x15,x24,x6","a5,s8,t1",
80002648,srai,s3:001fffff,,400f5993,3,"srai	x19,x30,0x0","s3,t5,0x0",
8000264c,andi,s2:00000000,,7af2f913,3,"andi	x18,x5,1967","s2,t0,1967",
80002650,fcvt.wu.s,t5:ffffff00,,c01a7f53,3,"fcvt.wu.s	x30,f20","t5,fs4",
80002654,mulh,s11:00000000,,03b91db3,3,"mulh	x27,x18,x27","s11,s2,s11",
80002658,xori,t0:fffff8f2,,8f2fc293,3,"xori	x5,x31,-1806","t0,t6,-1806",
8000265c,fdiv.s,fs8:7fc00000,,19e68c53,3,"fdiv.s	f24,f13,f30","fs8,fa3,ft10",
80002664,mulhu,s9:00000000,,03b03cb3,3,"mulhu	x25,x0,x27","s9,zero,s11",
80002668,remu,s5:00000776,,039a7ab3,3,"remu	x21,x20,x25","s5,s4,s9",
8000266c,mulh,t4:00000000,,036d9eb3,3,"mulh	x29,x27,x22","t4,s11,s6",
80002670,fadd.s,ft9:7f800000,,00b1ced3,3,"fadd.s	f29,f3,f11","ft9,ft3,fa1",
80002674,fcvt.s.wu,fs0:00000000,,d015b453,3,"fcvt.s.wu	f8,x11","fs0,a1",
8000267c,div,t4:ffffffff,,03a34eb3,3,"div	x29,x6,x26","t4,t1,s10",
80002680,sltiu,a3:00000001,,d7603693,3,"sltiu	x13,x0,-650","a3,zero,-650",
80002684,ori,a0:0000079f,,29fe6513,3,"ori	x10,x28,671","a0,t3,671",
80002688,fsgnjx.s,ft0:c3ebffff,,209fa053,3,"fsgnjx.s	f0,f31,f9","ft0,ft11,fs1",
80002690,auipc,s5:d35f2690,,535f0a97,3,"auipc	x21,0x535f0","s5,0x535f0",
80002694,fmul.s,fs4:7fc00000,,109c7a53,3,"fmul.s	f20,f24,f9","fs4,fs8,fs1",
80002698,mulhu,a2:00000000,,02a43633,3,"mulhu	x12,x8,x10","a2,s0,a0",
8000269c,div,s10:00000000,,02e84d33,3,"div	x26,x16,x14","s10,a6,a4",
800026a0,srai,a2:00000000,,40e1d613,3,"srai	x12,x3,0xe","a2,gp,0xe",
800026a4,fmax.s,fs9:7f800000,,29d01cd3,3,"fmax.s	f25,f0,f29","fs9,ft0,ft9",
800026a8,fcvt.wu.s,a0:00000001,,c0192553,3,"fcvt.wu.s	x10,f18","a0,fs2",
800026b4,mulhu,a5:00000000,,026c37b3,3,"mulhu	x15,x24,x6","a5,s8,t1",
800026b8,mul,t1:00000000,,02f60333,3,"mul	x6,x12,x15","t1,a2,a5",
800026bc,fdiv.s,ft2:00000000,,1994f153,3,"fdiv.s	f2,f9,f25","ft2,fs1,fs9",
800026c0,addi,s1:fffff874,,87400493,3,"addi	x9,x0,-1932","s1,zero,-1932",
800026c4,sll,s0:00000000,,015c9433,3,"sll	x8,x25,x21","s0,s9,s5",
800026c8,fsgnjn.s,fs7:80000000,,20351bd3,3,"fsgnjn.s	f23,f10,f3","fs7,fa0,ft3",
800026cc,sltiu,s2:00000000,,48e9b913,3,"sltiu	x18,x19,1166","s2,s3,1166",
800026d0,mulhsu,tp:00000000,,03ffa233,3,"mulhsu	x4,x31,x31","tp,t6,t6",
800026d4,sll,s8:000071a0,,002e1c33,3,"sll	x24,x28,x2","s8,t3,sp",
800026d8,slli,ra:ff000000,,01889093,3,"slli	x1,x17,0x18","ra,a7,0x18",
800026dc,slli,a0:fff1e400,,00929513,3,"slli	x10,x5,0x9","a0,t0,0x9",
800026e0,fdiv.s,fa3:7fc00000,,19c2c6d3,3,"fdiv.s	f13,f5,f28","fa3,ft5,ft8",
800026e4,sub,t6:ffffffff,,40d40fb3,3,"sub	x31,x8,x13","t6,s0,a3",
800026e8,slli,gp:00000000,,00579193,3,"slli	x3,x15,0x5","gp,a5,0x5",
800026ec,sltiu,s2:00000001,,79903913,3,"sltiu	x18,x0,1945","s2,zero,1945",
800026f0,ori,s0:c3ebffff,,3738e413,3,"ori	x8,x17,883","s0,a7,883",
800026f4,xori,s8:ffffff91,,f917cc13,3,"xori	x24,x15,-111","s8,a5,-111",
800026f8,fmax.s,fs5:7f800000,,295d9ad3,3,"fmax.s	f21,f27,f21","fs5,fs11,fs5",
800026fc,add,s10:d1318024,,00e38d33,3,"add	x26,x7,x14","s10,t2,a4",
80002704,fcvt.s.wu,ft10:4f7fffff,,d01c7f53,3,"fcvt.s.wu	f30,x24","ft10,s8",
80002708,fcvt.wu.s,s4:00000000,,c01b7a53,3,"fcvt.wu.s	x20,f22","s4,fs6",
8000270c,sll,t6:ff000000,,00609fb3,3,"sll	x31,x1,x6","t6,ra,t1",
80002710,feq.s,a7:00000000,,a04028d3,3,"feq.s	x17,f0,f4","a7,ft0,ft4",
80002714,fmin.s,ft3:c3ebffff,,29fe01d3,3,"fmin.s	f3,f28,f31","ft3,ft8,ft11",
80002718,xor,tp:ff000000,,014fc233,3,"xor	x4,x31,x20","tp,t6,s4",
80002720,fcvt.s.wu,fa7:49fffff8,,d01988d3,3,"fcvt.s.wu	f17,x19","fa7,s3",
80002724,fsgnjx.s,fs9:7fc00000,,21532cd3,3,"fsgnjx.s	f25,f6,f21","fs9,ft6,fs5",
80002728,fsgnj.s,fs6:7fc00000,,20fc0b53,3,"fsgnj.s	f22,f24,f15","fs6,fs8,fa5",
8000272c,srl,tp:00000000,,013dd233,3,"srl	x4,x27,x19","tp,s11,s3",
80002730,fsgnjn.s,fs1:7fc00000,,20ec94d3,3,"fsgnjn.s	f9,f25,f14","fs1,fs9,fa4",
80002734,addi,tp:fffff81e,,81e00213,3,"addi	x4,x0,-2018","tp,zero,-2018",
80002738,auipc,t6:54ea1738,,d4e9ff97,3,"auipc	x31,0xd4e9f","t6,0xd4e9f",
8000273c,feq.s,s0:00000000,,a0b32453,3,"feq.s	x8,f6,f11","s0,ft6,fa1",
80002740,div,a3:e0010409,,030746b3,3,"div	x13,x14,x16","a3,a4,a6",
80002744,fcvt.wu.s,s5:00000000,,c0147ad3,3,"fcvt.wu.s	x21,f8","s5,fs0",
80002748,rem,a0:fffff874,,0264e533,3,"rem	x10,x9,x6","a0,s1,t1",
8000274c,sltiu,s2:00000001,,7101b913,3,"sltiu	x18,x3,1808","s2,gp,1808",
80002750,srli,s3:00000000,,00395993,3,"srli	x19,x18,0x3","s3,s2,0x3",
80002754,fsub.s,fs9:7f800000,,083afcd3,3,"fsub.s	f25,f21,f3","fs9,fs5,ft3",
80002758,xori,s4:fffffcc4,,cc48ca13,3,"xori	x20,x17,-828","s4,a7,-828",
8000275c,fle.s,a1:00000000,,a11685d3,3,"fle.s	x11,f13,f17","a1,fa3,fa7",
80002760,sltu,a0:00000001,,009fb533,3,"sltu	x10,x31,x9","a0,t6,s1",
80002764,and,t5:fffff88b,,016b7f33,3,"and	x30,x22,x22","t5,s6,s6",
8000276c,fsgnjx.s,fa6:39a2dfc9,,20d9a853,3,"fsgnjx.s	f16,f19,f13","fa6,fs3,fa3",
80002770,fcvt.s.w,fa3:3f800000,,d00516d3,3,"fcvt.s.w	f13,x10","fa3,a0",
80002774,fcvt.w.s,s9:7fffffff,,c00cbcd3,3,"fcvt.w.s	x25,f25","s9,fs9",
80002778,fsgnjx.s,ft2:39a2dfc9,,20762153,3,"fsgnjx.s	f2,f12,f7","ft2,fa2,ft7",
8000277c,srli,s11:00000006,,01dd5d93,3,"srli	x27,x26,0x1d","s11,s10,0x1d",
80002780,xor,t5:ffffffff,,008ecf33,3,"xor	x30,x29,x8","t5,t4,s0",
80002784,mulhsu,s5:2a76649e,,02efaab3,3,"mulhsu	x21,x31,x14","s5,t6,a4",
80002788,mulh,s3:00000000,,03b419b3,3,"mulh	x19,x8,x27","s3,s0,s11",
8000278c,fsqrt.s,fs11:7f800000,,580d9dd3,3,"fsqrt.s	f27,f27","fs11,fs11",
80002790,xor,t4:fffffcc4,,003a4eb3,3,"xor	x29,x20,x3","t4,s4,gp",
80002794,mul,gp:00000000,,023081b3,3,"mul	x3,x1,x3","gp,ra,gp",
80002798,mul,tp:bd5c3490,,035f8233,3,"mul	x4,x31,x21","tp,t6,s5",
8000279c,fdiv.s,fa4:7fc00000,,19a4f753,3,"fdiv.s	f14,f9,f26","fa4,fs1,fs10",
800027a0,fle.s,a2:00000001,,a0728653,3,"fle.s	x12,f5,f7","a2,ft5,ft7",
800027a4,fcvt.w.s,s2:7fffffff,,c0030953,3,"fcvt.w.s	x18,f6","s2,ft6",
800027a8,fsgnjn.s,ft9:c6344f70,,21379ed3,3,"fsgnjn.s	f29,f15,f19","ft9,fa5,fs3",
800027ac,srl,tp:ffffff91,,013c5233,3,"srl	x4,x24,x19","tp,s8,s3",
800027b0,slli,t5:fe620000,,00fe9f13,3,"slli	x30,x29,0xf","t5,t4,0xf",
800027b4,xor,t2:aed28f91,,0183c3b3,3,"xor	x7,x7,x24","t2,t2,s8",
800027b8,fcvt.s.w,fs0:00000000,,d005f453,3,"fcvt.s.w	f8,x11","fs0,a1",
800027bc,xor,s2:ffffff6e,,009e4933,3,"xor	x18,x28,x9","s2,t3,s1",
800027c0,rem,t4:00000004,,02086eb3,3,"rem	x29,x16,x0","t4,a6,zero",
800027c4,fadd.s,fs7:c6344f70,,01dd4bd3,3,"fadd.s	f23,f26,f29","fs7,fs10,ft9",
800027c8,fsub.s,fa5:7fc00000,,08b487d3,3,"fsub.s	f15,f9,f11","fa5,fs1,fa1",
800027cc,fsub.s,ft2:39a2dfc9,,08a87153,3,"fsub.s	f2,f16,f10","ft2,fa6,fa0",
800027d0,sll,s2:54ea1738,,006f9933,3,"sll	x18,x31,x6","s2,t6,t1",
800027d4,xori,s11:aed2898d,,61c3cd93,3,"xori	x27,x7,1564","s11,t2,1564",
800027d8,or,s0:54ea1738,,00096433,3,"or	x8,x18,x0","s0,s2,zero",
800027dc,fdiv.s,fa1:3cfeebd8,,197fc5d3,3,"fdiv.s	f11,f31,f23","fa1,ft11,fs7",
800027e0,fadd.s,ft11:39a2dfc9,,00c0ffd3,3,"fadd.s	f31,f1,f12","ft11,ft1,fa2",
800027e4,fmul.s,fa7:00000000,,11ad18d3,3,"fmul.s	f17,f26,f26","fa7,fs10,fs10",
800027e8,fsub.s,ft10:7fc00000,,08e84f53,3,"fsub.s	f30,f16,f14","ft10,fa6,fa4",
800027ec,lui,s0:ac3d7000,,ac3d7437,3,"lui	x8,0xac3d7","s0,0xac3d7",
800027f0,fmul.s,ft3:7fc00000,,11b8f1d3,3,"fmul.s	f3,f17,f27","ft3,fa7,fs11",
800027f4,and,a0:00000004,,01a87533,3,"and	x10,x16,x26","a0,a6,s10",
800027f8,div,s9:00000000,,03c24cb3,3,"div	x25,x4,x28","s9,tp,t3",
800027fc,fsgnjx.s,ft8:80000000,,200e2e53,3,"fsgnjx.s	f28,f28,f0","ft8,ft8,ft0",
80002800,srli,t3:000ff000,,00c0de13,3,"srli	x28,x1,0xc","t3,ra,0xc",
80002804,feq.s,t0:00000000,,a0df22d3,3,"feq.s	x5,f30,f13","t0,ft10,fa3",
80002808,fmv.w.x,fs6:80041024,,f0070b53,3,"fmv.w.x	f22,x14","fs6,a4",
8000280c,add,t5:aed28f91,,007c8f33,3,"add	x30,x25,x7","t5,s9,t2",
80002810,srl,a0:00000000,,008cd533,3,"srl	x10,x25,x8","a0,s9,s0",
80002814,fadd.s,ft3:7f800000,,013c81d3,3,"fadd.s	f3,f25,f19","ft3,fs9,fs3",
80002818,fcvt.wu.s,s7:ffffffff,,c01f7bd3,3,"fcvt.wu.s	x23,f30","s7,ft10",
8000281c,fcvt.w.s,ra:00000001,,c006f0d3,3,"fcvt.w.s	x1,f13","ra,fa3",
80002820,sltiu,ra:00000001,,6e51b093,3,"sltiu	x1,x3,1765","ra,gp,1765",
80002824,ori,s1:fffffa31,,a3166493,3,"ori	x9,x12,-1487","s1,a2,-1487",
80002828,fsgnjn.s,ft5:bf800000,,201692d3,3,"fsgnjn.s	f5,f13,f1","ft5,fa3,ft1",
8000282c,sltiu,t0:00000001,,ea86b293,3,"sltiu	x5,x13,-344","t0,a3,-344",
80002830,fcvt.s.w,fs2:40800000,,d0080953,3,"fcvt.s.w	f18,x16","fs2,a6",
80002834,fmax.s,ft10:00000000,,29a51f53,3,"fmax.s	f30,f10,f26","ft10,fa0,fs10",
80002838,divu,s2:00000000,,02715933,3,"divu	x18,x2,x7","s2,sp,t2",
8000283c,fcvt.s.wu,ft5:4f00040f,,d01112d3,3,"fcvt.s.wu	f5,x2","ft5,sp",
80002840,mulhu,t6:00000000,,0326bfb3,3,"mulhu	x31,x13,x18","t6,a3,s2",
80002844,mulhu,s11:000ae23b,,03c3bdb3,3,"mulhu	x27,x7,x28","s11,t2,t3",
80002848,addi,s3:fffffc18,,c1858993,3,"addi	x19,x11,-1000","s3,a1,-1000",
8000284c,fmul.s,fs2:324e606f,,1075b953,3,"fmul.s	f18,f11,f7","fs2,fa1,ft7",
80002850,fcvt.w.s,tp:00000000,,c003a253,3,"fcvt.w.s	x4,f7","tp,ft7",
80002858,mul,t3:f2dc9a90,,03410e33,3,"mul	x28,x2,x20","t3,sp,s4",
8000285c,fsub.s,ft4:80000000,,08852253,3,"fsub.s	f4,f10,f8","ft4,fa0,fs0",
80002860,fcvt.w.s,a2:00000000,,c00ff653,3,"fcvt.w.s	x12,f31","a2,ft11",
80002868,lui,t0:7e340000,,7e3402b7,3,"lui	x5,0x7e340","t0,0x7e340",
8000286c,fclass.s,t0:00000040,,e00292d3,3,"fclass.s	x5,f5","t0,ft5",
80002870,div,s11:00000000,,02ebcdb3,3,"div	x27,x23,x14","s11,s7,a4",
80002874,fcvt.wu.s,gp:00000000,,c01671d3,3,"fcvt.wu.s	x3,f12","gp,fa2",
80002878,mulhsu,t3:00000038,,02d2ae33,3,"mulhsu	x28,x5,x13","t3,t0,a3",
8000287c,srli,a7:00000000,,0098d893,3,"srli	x17,x17,0x9","a7,a7,0x9",
80002880,slli,s10:103f9000,,00a11d13,3,"slli	x26,x2,0xa","s10,sp,0xa",
80002884,sltiu,t0:00000001,,34e7b293,3,"sltiu	x5,x15,846","t0,a5,846",
80002888,fcvt.wu.s,t5:00002d14,,c01eaf53,3,"fcvt.wu.s	x30,f29","t5,ft9",
8000288c,sltu,s10:00000000,,00b9bd33,3,"sltu	x26,x19,x11","s10,s3,a1",
80002890,mulhsu,tp:00000000,,03afa233,3,"mulhsu	x4,x31,x26","tp,t6,s10",
80002894,fcvt.s.w,fs6:42600000,,d00e2b53,3,"fcvt.s.w	f22,x28","fs6,t3",
80002898,div,t3:1ffefbf7,,0376ce33,3,"div	x28,x13,x23","t3,a3,s7",
8000289c,lui,a1:d1a38000,,d1a385b7,3,"lui	x11,0xd1a38","a1,0xd1a38",
800028a0,fcvt.w.s,t5:7fffffff,,c00cff53,3,"fcvt.w.s	x30,f25","t5,fs9",
800028a4,slti,s11:00000001,,db93ad93,3,"slti	x27,x7,-583","s11,t2,-583",
800028a8,slli,a5:00000000,,00519793,3,"slli	x15,x3,0x5","a5,gp,0x5",
800028ac,srli,s2:02a76649,,004ad913,3,"srli	x18,x21,0x4","s2,s5,0x4",
800028b0,mulh,s2:00000000,,03ab1933,3,"mulh	x18,x22,x26","s2,s6,s10",
800028b4,and,s5:00000000,,00107ab3,3,"and	x21,x0,x1","s5,zero,ra",
800028bc,srai,s8:ff468e00,,4065dc13,3,"srai	x24,x11,0x6","s8,a1,0x6",
800028c0,slt,s10:00000001,,0005ad33,3,"slt	x26,x11,x0","s10,a1,zero",
800028c4,ori,t6:fffffed7,,ed726f93,3,"ori	x31,x4,-297","t6,tp,-297",
800028c8,xori,a5:7ffbf45a,,bbe14793,3,"xori	x15,x2,-1090","a5,sp,-1090",
800028cc,srl,a0:40020812,,01a75533,3,"srl	x10,x14,x26","a0,a4,s10",
800028d0,addi,a5:00000107,,10788793,3,"addi	x15,x17,263","a5,a7,263",
800028d4,sll,s4:fffffcc4,,019a1a33,3,"sll	x20,x20,x25","s4,s4,s9",
800028d8,fmul.s,fa1:7fc00000,,11cc75d3,3,"fmul.s	f11,f24,f28","fa1,fs8,ft8",
800028dc,mulh,t0:00000000,,023612b3,3,"mulh	x5,x12,x3","t0,a2,gp",
800028e0,remu,s10:00000001,,03cd7d33,3,"remu	x26,x26,x28","s10,s10,t3",
800028e4,rem,t2:80040fe4,,024163b3,3,"rem	x7,x2,x4","t2,sp,tp",
800028e8,div,t2:00000000,,03a643b3,3,"div	x7,x12,x26","t2,a2,s10",
800028ec,auipc,s11:6d1a48ec,,ed1a2d97,3,"auipc	x27,0xed1a2","s11,0xed1a2",
800028f0,addi,t5:fffff8f0,,8f018f13,3,"addi	x30,x3,-1808","t5,gp,-1808",
800028f4,fsgnjn.s,ft4:80000000,,20ed1253,3,"fsgnjn.s	f4,f26,f14","ft4,fs10,fa4",
800028f8,slt,s7:00000000,,0169abb3,3,"slt	x23,x19,x22","s7,s3,s6",
800028fc,fcvt.w.s,t5:7fffffff,,c005ff53,3,"fcvt.w.s	x30,f11","t5,fa1",
80002900,slti,t2:00000001,,8575a393,3,"slti	x7,x11,-1961","t2,a1,-1961",
80002904,fclass.s,a7:00000040,,e00698d3,3,"fclass.s	x17,f13","a7,fa3",
80002908,fadd.s,fs7:39a2dfc9,,0119bbd3,3,"fadd.s	f23,f19,f17","fs7,fs3,fa7",
8000290c,fadd.s,ft2:7f800000,,002ac153,3,"fadd.s	f2,f21,f2","ft2,fs5,ft2",
80002910,sltiu,gp:00000001,,8c6ab193,3,"sltiu	x3,x21,-1850","gp,s5,-1850",
80002914,srai,t1:00000000,,40c3d313,3,"srai	x6,x7,0xc","t1,t2,0xc",
80002918,sll,s2:3491d800,,00dd9933,3,"sll	x18,x27,x13","s2,s11,a3",
8000291c,and,s1:ac3d7000,,009474b3,3,"and	x9,x8,x9","s1,s0,s1",
80002920,add,t4:ad1c50fe,,00ad8eb3,3,"add	x29,x27,x10","t4,s11,a0",
80002924,sll,s10:eb800000,,01649d33,3,"sll	x26,x9,x22","s10,s1,s6",
80002928,add,t0:00000001,,007002b3,3,"add	x5,x0,x7","t0,zero,t2",
8000292c,mulhu,s7:00000000,,02723bb3,3,"mulhu	x23,x4,x7","s7,tp,t2",
80002930,srl,a5:00000000,,013857b3,3,"srl	x15,x16,x19","a5,a6,s3",
80002934,fcvt.w.s,a2:7fffffff,,c001f653,3,"fcvt.w.s	x12,f3","a2,ft3",
8000293c,auipc,tp:aff1f93c,,2ff1d217,3,"auipc	x4,0x2ff1d","tp,0x2ff1d",
80002940,feq.s,t4:00000000,,a0fe2ed3,3,"feq.s	x29,f28,f15","t4,ft8,fa5",
80002944,xori,gp:6d1a4870,,09cdc193,3,"xori	x3,x27,156","gp,s11,156",
80002948,mulh,a3:00000000,,026d16b3,3,"mulh	x13,x26,x6","a3,s10,t1",
8000294c,fsgnjn.s,fa7:ffc00000,,218598d3,3,"fsgnjn.s	f17,f11,f24","fa7,fa1,fs8",
80002950,ori,ra:000007d9,,7d90e093,3,"ori	x1,x1,2009","ra,ra,2009",
80002958,slt,a2:00000001,,006d2633,3,"slt	x12,x26,x6","a2,s10,t1",
8000295c,slt,t1:00000000,,01982333,3,"slt	x6,x16,x25","t1,a6,s9",
80002960,lui,t0:27f83000,,27f832b7,3,"lui	x5,0x27f83","t0,0x27f83",
80002968,xor,t5:80040fe4,,002ecf33,3,"xor	x30,x29,x2","t5,t4,sp",
8000296c,slti,a5:00000001,,62a7a793,3,"slti	x15,x15,1578","a5,a5,1578",
80002970,fmul.s,ft9:7fc00000,,11414ed3,3,"fmul.s	f29,f2,f20","ft9,ft2,fs4",
80002974,sll,s0:00000000,,00419433,3,"sll	x8,x3,x4","s0,gp,tp",
80002978,fclass.s,a7:00000010,,e00098d3,3,"fclass.s	x17,f1","a7,ft1",
8000297c,ori,t1:fffffcde,,09ea6313,3,"ori	x6,x20,158","t1,s4,158",
80002980,feq.s,s4:00000000,,a1c02a53,3,"feq.s	x20,f0,f28","s4,ft0,ft8",
80002984,div,s4:ffffffff,,0203ca33,3,"div	x20,x7,x0","s4,t2,zero",
80002988,fmax.s,fa3:39a2dfc9,,287816d3,3,"fmax.s	f13,f16,f7","fa3,fa6,ft7",
8000298c,div,s7:fffffffd,,03a54bb3,3,"div	x23,x10,x26","s7,a0,s10",
80002994,fsgnjn.s,ft1:00000000,,200210d3,3,"fsgnjn.s	f1,f4,f0","ft1,ft4,ft0",
8000299c,xori,s7:6d1a4a32,,2dedcb93,3,"xori	x23,x27,734","s7,s11,734",
800029a0,fcvt.w.s,s11:00000000,,c00d7dd3,3,"fcvt.w.s	x27,f26","s11,fs10",
800029a4,fmv.w.x,ft3:3491d800,,f00901d3,3,"fmv.w.x	f3,x18","ft3,s2",
800029a8,fmul.s,fs8:7fc00000,,10377c53,3,"fmul.s	f24,f14,f3","fs8,fa4,ft3",
800029ac,lui,a3:495f7000,,495f76b7,3,"lui	x13,0x495f7","a3,0x495f7",
800029b0,andi,t1:aff1f93c,,d7e27313,3,"andi	x6,x4,-642","t1,tp,-642",
800029b4,fdiv.s,fs4:7fc00000,,19ea7a53,3,"fdiv.s	f20,f20,f30","fs4,fs4,ft10",
800029b8,add,t0:da349464,,017b82b3,3,"add	x5,x23,x23","t0,s7,s7",
800029bc,fsgnjn.s,ft0:ff800000,,213d9053,3,"fsgnjn.s	f0,f27,f19","ft0,fs11,fs3",
800029c0,fadd.s,fs0:39a2dfc9,,00df4453,3,"fadd.s	f8,f30,f13","fs0,ft10,fa3",
800029c4,fmax.s,ft0:7fc00000,,28b59053,3,"fmax.s	f0,f11,f11","ft0,fa1,fa1",
800029cc,fsub.s,fs7:80000000,,08c82bd3,3,"fsub.s	f23,f16,f12","fs7,fa6,fa2",
800029d0,fsgnjn.s,fs10:39a2dfc9,,21c41d53,3,"fsgnjn.s	f26,f8,f28","fs10,fs0,ft8",
800029d4,mul,gp:00000000,,025c81b3,3,"mul	x3,x25,x5","gp,s9,t0",
800029d8,mulhu,s2:00000000,,0270b933,3,"mulhu	x18,x1,x7","s2,ra,t2",
800029dc,fsqrt.s,fs0:7fc00000,,580c2453,3,"fsqrt.s	f8,f24","fs0,fs8",
800029e0,fmax.s,ft7:00000000,,29e593d3,3,"fmax.s	f7,f11,f30","ft7,fa1,ft10",
800029e4,fcvt.s.w,ft5:00000000,,d00902d3,3,"fcvt.s.w	f5,x18","ft5,s2",
800029e8,fsgnj.s,ft1:3491d800,,213180d3,3,"fsgnj.s	f1,f3,f19","ft1,ft3,fs3",
800029ec,fsub.s,ft8:7f800000,,09f17e53,3,"fsub.s	f28,f2,f31","ft8,ft2,ft11",
800029f0,sub,t6:00000000,,41ad0fb3,3,"sub	x31,x26,x26","t6,s10,s10",
800029f4,fdiv.s,fa1:7fc00000,,190ef5d3,3,"fdiv.s	f11,f29,f16","fa1,ft9,fa6",
800029f8,divu,s5:00000000,,02a45ab3,3,"divu	x21,x8,x10","s5,s0,a0",
80002a00,srl,s10:080040fe,,01e15d33,3,"srl	x26,x2,x30","s10,sp,t5",
80002a04,fsgnjn.s,ft7:ffc00000,,210c13d3,3,"fsgnjn.s	f7,f24,f16","ft7,fs8,fa6",
80002a08,fle.s,a0:00000000,,a1df0553,3,"fle.s	x10,f30,f29","a0,ft10,ft9",
80002a0c,fsub.s,fa0:7fc00000,,08927553,3,"fsub.s	f10,f4,f9","fa0,ft4,fs1",
80002a10,fsgnjn.s,ft2:ffc00000,,210c1153,3,"fsgnjn.s	f2,f24,f16","ft2,fs8,fa6",
80002a14,fsgnjn.s,fs5:b9a2dfc9,,21269ad3,3,"fsgnjn.s	f21,f13,f18","fs5,fa3,fs2",
