pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001944,fsgnjx.s,fs11:00000000,,21f2add3,3,"fsgnjx.s	f27,f5,f31","fs11,ft5,ft11",
80001950,srl,t2:00000000,,01e8d3b3,3,"srl	x7,x17,x30","t2,a7,t5",
80001954,xori,sp:00003efe,,efcfc113,3,"xori	x2,x31,-260","sp,t6,-260",
80001958,fmv.w.x,fa7:00000000,,f00008d3,3,"fmv.w.x	f17,x0","fa7,zero",
8000195c,srli,s9:003fffff,,00a0dc93,3,"srli	x25,x1,0xa","s9,ra,0xa",
80001960,andi,s7:00000000,,4922fb93,3,"andi	x23,x5,1170","s7,t0,1170",
80001968,sltiu,s7:00000000,,3f143b93,3,"sltiu	x23,x8,1009","s7,s0,1009",
8000196c,fmv.w.x,ft9:fffffc42,,f0018ed3,3,"fmv.w.x	f29,x3","ft9,gp",
80001970,ori,s9:80040ff5,,1d566c93,3,"ori	x25,x12,469","s9,a2,469",
80001974,remu,s10:00000000,,03ce7d33,3,"remu	x26,x28,x28","s10,t3,t3",
80001978,fdiv.s,fs0:7fc00000,,18fd7453,3,"fdiv.s	f8,f26,f15","fs0,fs10,fa5",
8000197c,flt.s,s7:00000000,,a1d01bd3,3,"flt.s	x23,f0,f29","s7,ft0,ft9",
80001980,fsqrt.s,fs3:3f35042a,,580f89d3,3,"fsqrt.s	f19,f31","fs3,ft11",
80001984,fadd.s,ft2:7fc00000,,00de4153,3,"fadd.s	f2,f28,f13","ft2,ft8,fa3",
80001988,feq.s,a4:00000000,,a0ce2753,3,"feq.s	x14,f28,f12","a4,ft8,fa2",
8000198c,flt.s,t4:00000000,,a1a39ed3,3,"flt.s	x29,f7,f26","t4,ft7,fs10",
80001990,rem,a1:00002040,,022f65b3,3,"rem	x11,x30,x2","a1,t5,sp",
80001994,fdiv.s,fa1:7fc00000,,18a6a5d3,3,"fdiv.s	f11,f13,f10","fa1,fa3,fa0",
80001998,fsqrt.s,fs8:7fc00000,,58094c53,3,"fsqrt.s	f24,f18","fs8,fs2",
8000199c,feq.s,s3:00000000,,a12ba9d3,3,"feq.s	x19,f23,f18","s3,fs7,fs2",
800019a0,mul,t2:00000000,,03dc03b3,3,"mul	x7,x24,x29","t2,s8,t4",
800019a4,fcvt.wu.s,sp:00000000,,c01df153,3,"fcvt.wu.s	x2,f27","sp,fs11",
800019a8,xor,tp:00000000,,0139c233,3,"xor	x4,x19,x19","tp,s3,s3",
800019ac,ori,s7:ffffffff,,1d60eb93,3,"ori	x23,x1,470","s7,ra,470",
800019b0,fsqrt.s,fs0:7fc00000,,5803a453,3,"fsqrt.s	f8,f7","fs0,ft7",
800019b4,fsub.s,fs6:7fc00000,,097afb53,3,"fsub.s	f22,f21,f23","fs6,fs5,fs7",
800019b8,fclass.s,gp:00000200,,e00011d3,3,"fclass.s	x3,f0","gp,ft0",
800019bc,srli,t1:00000000,,00c3d313,3,"srli	x6,x7,0xc","t1,t2,0xc",
800019c4,fsgnj.s,ft1:7fc00000,,205480d3,3,"fsgnj.s	f1,f9,f5","ft1,fs1,ft5",
800019c8,sltu,a0:00000000,,0022b533,3,"sltu	x10,x5,x2","a0,t0,sp",
800019cc,xori,a7:80000210,,defdc893,3,"xori	x17,x27,-529","a7,s11,-529",
800019d0,ori,a1:0000060e,,60e9e593,3,"ori	x11,x19,1550","a1,s3,1550",
800019d4,fclass.s,s7:00000040,,e00f9bd3,3,"fclass.s	x23,f31","s7,ft11",
800019d8,and,s5:00000000,,0053fab3,3,"and	x21,x7,x5","s5,t2,t0",
800019dc,add,a4:7c46cb82,,01880733,3,"add	x14,x16,x24","a4,a6,s8",
800019e0,andi,a7:00000465,,465df893,3,"andi	x17,x27,1125","a7,s11,1125",
800019e4,div,s5:00000000,,037d4ab3,3,"div	x21,x26,x23","s5,s10,s7",
800019e8,srai,s0:00000000,,40905413,3,"srai	x8,x0,0x9","s0,zero,0x9",
800019ec,flt.s,s7:00000000,,a1f91bd3,3,"flt.s	x23,f18,f31","s7,fs2,ft11",
800019f0,div,a1:00000001,,0318c5b3,3,"div	x11,x17,x17","a1,a7,a7",
800019f4,fsqrt.s,ft0:7fc00000,,580cf053,3,"fsqrt.s	f0,f25","ft0,fs9",
800019f8,remu,a0:00000001,,03c5f533,3,"remu	x10,x11,x28","a0,a1,t3",
800019fc,remu,t0:00000000,,0213f2b3,3,"remu	x5,x7,x1","t0,t2,ra",
80001a00,divu,a3:ffffffff,,025356b3,3,"divu	x13,x6,x5","a3,t1,t0",
80001a04,slt,s4:00000000,,00ff2a33,3,"slt	x20,x30,x15","s4,t5,a5",
80001a08,fsgnjn.s,fa3:ffc00000,,207e16d3,3,"fsgnjn.s	f13,f28,f7","fa3,ft8,ft7",
80001a0c,remu,s4:00000000,,0279fa33,3,"remu	x20,x19,x7","s4,s3,t2",
80001a10,sub,a5:00000001,,41d507b3,3,"sub	x15,x10,x29","a5,a0,t4",
80001a18,add,s5:ffffffff,,00d98ab3,3,"add	x21,x19,x13","s5,s3,a3",
80001a1c,fsgnjx.s,ft5:7fc00000,,20a122d3,3,"fsgnjx.s	f5,f2,f10","ft5,ft2,fa0",
80001a20,srai,s4:03862a00,,4054da13,3,"srai	x20,x9,0x5","s4,s1,0x5",
80001a24,slt,a5:00000001,,00eea7b3,3,"slt	x15,x29,x14","a5,t4,a4",
80001a28,mulhsu,t4:00000007,,0341aeb3,3,"mulhsu	x29,x3,x20","t4,gp,s4",
80001a2c,ori,t6:ffffffdf,,fdf7ef93,3,"ori	x31,x15,-33","t6,a5,-33",
80001a30,srl,a7:00000000,,019458b3,3,"srl	x17,x8,x25","a7,s0,s9",
80001a38,slt,s10:00000000,,013a2d33,3,"slt	x26,x20,x19","s10,s4,s3",
80001a3c,fcvt.wu.s,a0:ffffffff,,c0197553,3,"fcvt.wu.s	x10,f18","a0,fs2",
80001a40,fsub.s,ft2:7fc00000,,08f67153,3,"fsub.s	f2,f12,f15","ft2,fa2,fa5",
80001a44,fcvt.s.wu,ft6:4f7c42bc,,d0183353,3,"fcvt.s.wu	f6,x16","ft6,a6",
80001a48,slli,t0:00040000,,00919293,3,"slli	x5,x3,0x9","t0,gp,0x9",
80001a4c,and,s1:00000000,,002574b3,3,"and	x9,x10,x2","s1,a0,sp",
80001a50,mulh,s10:00000000,,036a9d33,3,"mulh	x26,x21,x22","s10,s5,s6",
80001a54,sra,t5:00000000,,40fd5f33,3,"sra	x30,x26,x15","t5,s10,a5",
80001a58,fmv.x.w,t1:7fc00000,,e0020353,3,"fmv.x.w	x6,f4","t1,ft4",
80001a5c,srli,s10:000003ff,,0166dd13,3,"srli	x26,x13,0x16","s10,a3,0x16",
80001a60,or,t0:ffffffff,,00de62b3,3,"or	x5,x28,x13","t0,t3,a3",
80001a64,fsgnjn.s,fa4:ffc00000,,21ea9753,3,"fsgnjn.s	f14,f21,f30","fa4,fs5,ft10",
80001a68,fcvt.s.wu,fa0:00000000,,d0107553,3,"fcvt.s.wu	f10,x0","fa0,zero",
80001a6c,mul,t2:00000000,,037b83b3,3,"mul	x7,x23,x23","t2,s7,s7",
80001a70,sltiu,sp:00000000,,3846b113,3,"sltiu	x2,x13,900","sp,a3,900",
80001a74,fmax.s,ft10:00000000,,29ad9f53,3,"fmax.s	f30,f27,f26","ft10,fs11,fs10",
80001a78,auipc,a3:958eba78,,158ea697,3,"auipc	x13,0x158ea","a3,0x158ea",
80001a7c,mulhsu,t3:c0000010,,02c62e33,3,"mulhsu	x28,x12,x12","t3,a2,a2",
80001a80,fcvt.wu.s,s0:ffffffff,,c01b7453,3,"fcvt.wu.s	x8,f22","s0,fs6",
80001a84,flt.s,sp:00000000,,a1361153,3,"flt.s	x2,f12,f19","sp,fa2,fs3",
80001a88,auipc,a3:ee369a88,,6e368697,3,"auipc	x13,0x6e368","a3,0x6e368",
80001a8c,mulh,a7:00000000,,03f218b3,3,"mulh	x17,x4,x31","a7,tp,t6",
80001a90,sub,a3:ffffffff,,41e086b3,3,"sub	x13,x1,x30","a3,ra,t5",
80001a94,fmax.s,fa1:7fc00000,,288195d3,3,"fmax.s	f11,f3,f8","fa1,ft3,fs0",
80001a98,fadd.s,ft11:7fc00000,,00210fd3,3,"fadd.s	f31,f2,f2","ft11,ft2,ft2",
80001a9c,add,a4:b0656fdf,,01f90733,3,"add	x14,x18,x31","a4,s2,t6",
80001aa0,fdiv.s,ft3:7fc00000,,1935f1d3,3,"fdiv.s	f3,f11,f19","ft3,fa1,fs3",
80001aa4,slti,a0:00000000,,fd89a513,3,"slti	x10,x19,-40","a0,s3,-40",
80001aa8,flt.s,t4:00000000,,a1fa9ed3,3,"flt.s	x29,f21,f31","t4,fs5,ft11",
80001aac,srai,a3:00000000,,41a3d693,3,"srai	x13,x7,0x1a","a3,t2,0x1a",
80001ab0,fmv.w.x,fa1:000003ff,,f00d05d3,3,"fmv.w.x	f11,x26","fa1,s10",
80001ab4,andi,a5:00000000,,ecf3f793,3,"andi	x15,x7,-305","a5,t2,-305",
80001ab8,sltiu,sp:00000001,,dbb63113,3,"sltiu	x2,x12,-581","sp,a2,-581",
80001abc,fcvt.w.s,a1:7fffffff,,c00d45d3,3,"fcvt.w.s	x11,f26","a1,fs10",
80001ac0,fle.s,a0:00000000,,a0e78553,3,"fle.s	x10,f15,f14","a0,fa5,fa4",
80001ac4,mulhu,t0:7e255e62,,02c832b3,3,"mulhu	x5,x16,x12","t0,a6,a2",
80001ac8,fclass.s,t3:00000002,,e00c9e53,3,"fclass.s	x28,f25","t3,fs9",
80001acc,addi,tp:fffffa00,,a0108213,3,"addi	x4,x1,-1535","tp,ra,-1535",
80001ad0,fadd.s,fs4:7fc00000,,004c2a53,3,"fadd.s	f20,f24,f4","fs4,fs8,ft4",
80001ad4,slti,t5:00000000,,2582af13,3,"slti	x30,x5,600","t5,t0,600",
80001ad8,slti,t0:00000001,,3c5aa293,3,"slti	x5,x21,965","t0,s5,965",
80001adc,auipc,s9:81d6badc,,01d6ac97,3,"auipc	x25,0x1d6a","s9,0x1d6a",
80001ae0,slt,s3:00000000,,016da9b3,3,"slt	x19,x27,x22","s3,s11,s6",
80001ae4,feq.s,s2:00000000,,a1fc2953,3,"feq.s	x18,f24,f31","s2,fs8,ft11",
80001ae8,rem,s6:7fc00000,,03136b33,3,"rem	x22,x6,x17","s6,t1,a7",
80001af0,flt.s,gp:00000000,,a13991d3,3,"flt.s	x3,f19,f19","gp,fs3,fs3",
80001af4,sltu,s4:00000001,,018f3a33,3,"sltu	x20,x30,x24","s4,t5,s8",
80001af8,fsqrt.s,ft8:1f350a28,,5805fe53,3,"fsqrt.s	f28,f11","ft8,fa1",
80001afc,fsqrt.s,fs11:7fc00000,,58020dd3,3,"fsqrt.s	f27,f4","fs11,ft4",
80001b00,fsgnj.s,fa3:7fc00000,,202006d3,3,"fsgnj.s	f13,f0,f2","fa3,ft0,ft2",
80001b04,flt.s,t3:00000000,,a0211e53,3,"flt.s	x28,f2,f2","t3,ft2,ft2",
80001b08,fsqrt.s,ft9:7fc00000,,580efed3,3,"fsqrt.s	f29,f29","ft9,ft9",
80001b0c,fle.s,t2:00000001,,a06503d3,3,"fle.s	x7,f10,f6","t2,fa0,ft6",
80001b10,auipc,t0:de0deb10,,5e0dd297,3,"auipc	x5,0x5e0dd","t0,0x5e0dd",
80001b14,or,s11:7fc00000,,006bedb3,3,"or	x27,x23,x6","s11,s7,t1",
80001b18,slli,s2:00000000,,01ae9913,3,"slli	x18,x29,0x1a","s2,t4,0x1a",
80001b1c,and,t1:00000001,,0140f333,3,"and	x6,x1,x20","t1,ra,s4",
80001b20,fmax.s,fs10:00000000,,28a81d53,3,"fmax.s	f26,f16,f10","fs10,fa6,fa0",
80001b24,sltiu,t2:00000001,,0d233393,3,"sltiu	x7,x6,210","t2,t1,210",
80001b28,mulhsu,a1:00000000,,02fc25b3,3,"mulhsu	x11,x24,x15","a1,s8,a5",
80001b2c,fsgnjx.s,fs11:ffc00000,,20e4add3,3,"fsgnjx.s	f27,f9,f14","fs11,fs1,fa4",
80001b30,sub,a1:ffffffff,,407785b3,3,"sub	x11,x15,x7","a1,a5,t2",
80001b34,fsqrt.s,fs5:7fc00000,,58068ad3,3,"fsqrt.s	f21,f13","fs5,fa3",
80001b38,andi,tp:00000024,,5ffc7213,3,"andi	x4,x24,1535","tp,s8,1535",
80001b3c,sll,s0:00000000,,00b79433,3,"sll	x8,x15,x11","s0,a5,a1",
80001b40,fcvt.s.w,fa2:ce07c853,,d002f653,3,"fcvt.s.w	f12,x5","fa2,t0",
80001b44,feq.s,s3:00000000,,a0d6a9d3,3,"feq.s	x19,f13,f13","s3,fa3,fa3",
80001b48,mulhu,a4:000001ff,,03a63733,3,"mulhu	x14,x12,x26","a4,a2,s10",
80001b4c,or,s1:ffffffff,,0140e4b3,3,"or	x9,x1,x20","s1,ra,s4",
80001b50,sltiu,s5:00000001,,c84d3a93,3,"sltiu	x21,x26,-892","s5,s10,-892",
80001b54,fmin.s,ft10:00000000,,282f0f53,3,"fmin.s	f30,f30,f2","ft10,ft10,ft2",
80001b58,fsgnjn.s,ft4:9f350a28,,216e1253,3,"fsgnjn.s	f4,f28,f22","ft4,ft8,fs6",
80001b5c,fclass.s,s9:00000040,,e0099cd3,3,"fclass.s	x25,f19","s9,fs3",
80001b60,sra,a5:fe215daf,,402857b3,3,"sra	x15,x16,x2","a5,a6,sp",
80001b64,andi,t2:fffffc60,,c604f393,3,"andi	x7,x9,-928","t2,s1,-928",
80001b68,srl,a1:00000000,,017bd5b3,3,"srl	x11,x23,x23","a1,s7,s7",
80001b6c,mulhsu,a3:ffffffff,,034826b3,3,"mulhsu	x13,x16,x20","a3,a6,s4",
80001b70,mulh,a5:00000000,,021597b3,3,"mulh	x15,x11,x1","a5,a1,ra",
80001b74,fcvt.s.w,ft9:cc6f5129,,d0082ed3,3,"fcvt.s.w	f29,x16","ft9,a6",
80001b78,fsgnjn.s,ft1:9f350a28,,217e10d3,3,"fsgnjn.s	f1,f28,f23","ft1,ft8,fs7",
80001b7c,srli,a5:00000000,,01815793,3,"srli	x15,x2,0x18","a5,sp,0x18",
80001b80,add,t6:00000040,,01ec8fb3,3,"add	x31,x25,x30","t6,s9,t5",
80001b84,mul,s7:00000000,,02060bb3,3,"mul	x23,x12,x0","s7,a2,zero",
80001b88,slli,t5:00000000,,00599f13,3,"slli	x30,x19,0x5","t5,s3,0x5",
80001b90,fcvt.w.s,s5:7fffffff,,c0094ad3,3,"fcvt.w.s	x21,f18","s5,fs2",
80001b94,mulh,s1:00000000,,033114b3,3,"mulh	x9,x2,x19","s1,sp,s3",
80001b98,feq.s,t3:00000000,,a10aae53,3,"feq.s	x28,f21,f16","t3,fs5,fa6",
80001b9c,srli,s9:00008004,,01065c93,3,"srli	x25,x12,0x10","s9,a2,0x10",
80001ba0,fadd.s,ft1:7fc00000,,015670d3,3,"fadd.s	f1,f12,f21","ft1,fa2,fs5",
80001ba4,sltu,s0:00000000,,00acb433,3,"sltu	x8,x25,x10","s0,s9,a0",
80001ba8,ori,s10:fffff92b,,92be6d13,3,"ori	x26,x28,-1749","s10,t3,-1749",
80001bb0,mulh,s9:00000000,,034a9cb3,3,"mulh	x25,x21,x20","s9,s5,s4",
80001bb4,fmv.x.w,s6:7fc00000,,e0010b53,3,"fmv.x.w	x22,f2","s6,ft2",
80001bb8,addi,s3:fffffb8c,,b6820993,3,"addi	x19,x4,-1176","s3,tp,-1176",
80001bbc,srai,gp:ffffffff,,40b3d193,3,"srai	x3,x7,0xb","gp,t2,0xb",
80001bc0,fmv.w.x,fa1:00000040,,f00f85d3,3,"fmv.w.x	f11,x31","fa1,t6",
80001bc4,andi,t3:fc42b848,,ce887e13,3,"andi	x28,x16,-792","t3,a6,-792",
80001bc8,feq.s,s10:00000000,,a1e5ad53,3,"feq.s	x26,f11,f30","s10,fa1,ft10",
80001bcc,sltiu,a1:00000001,,b5c93593,3,"sltiu	x11,x18,-1188","a1,s2,-1188",
80001bd0,xor,sp:00000001,,0095c133,3,"xor	x2,x11,x9","sp,a1,s1",
80001bd4,rem,s3:fffffc60,,02a3e9b3,3,"rem	x19,x7,x10","s3,t2,a0",
80001bdc,feq.s,s5:00000000,,a0562ad3,3,"feq.s	x21,f12,f5","s5,fa2,ft5",
80001be0,srli,gp:00000000,,00da5193,3,"srli	x3,x20,0xd","gp,s4,0xd",
80001be4,fmv.x.w,s2:9f350a28,,e0020953,3,"fmv.x.w	x18,f4","s2,ft4",
80001be8,fdiv.s,fs4:7fc00000,,18607a53,3,"fdiv.s	f20,f0,f6","fs4,ft0,ft6",
80001bec,auipc,t5:7f4e9bec,,ff4e8f17,3,"auipc	x30,0xff4e8","t5,0xff4e8",
80001bf0,fmul.s,fs7:7fc00000,,11d83bd3,3,"fmul.s	f23,f16,f29","fs7,fa6,ft9",
80001bf4,fsgnj.s,ft6:7fc00000,,21540353,3,"fsgnj.s	f6,f8,f21","ft6,fs0,fs5",
80001bf8,sra,s4:de0deb10,,4172da33,3,"sra	x20,x5,x23","s4,t0,s7",
80001bfc,sltu,s0:00000000,,01ee3433,3,"sltu	x8,x28,x30","s0,t3,t5",
80001c00,auipc,t5:1e0f0c00,,9e0eff17,3,"auipc	x30,0x9e0ef","t5,0x9e0ef",
80001c04,mul,ra:00000000,,035680b3,3,"mul	x1,x13,x21","ra,a3,s5",
80001c08,ori,a3:ffffffff,,ffd76693,3,"ori	x13,x14,-3","a3,a4,-3",
80001c0c,remu,a0:7fc00000,,020df533,3,"remu	x10,x27,x0","a0,s11,zero",
80001c10,remu,t2:fffffc60,,0393f3b3,3,"remu	x7,x7,x25","t2,t2,s9",
80001c14,sll,s0:de0deb10,,01329433,3,"sll	x8,x5,x19","s0,t0,s3",
80001c18,xor,s2:21f21770,,0149c933,3,"xor	x18,x19,x20","s2,s3,s4",
80001c1c,add,gp:7c02bb5e,,010501b3,3,"add	x3,x10,x16","gp,a0,a6",
80001c20,addi,t3:000003e4,,3e4d0e13,3,"addi	x28,x26,996","t3,s10,996",
80001c24,divu,t5:00000001,,02c6df33,3,"divu	x30,x13,x12","t5,a3,a2",
80001c28,sll,t4:00000040,,013f9eb3,3,"sll	x29,x31,x19","t4,t6,s3",
80001c2c,srl,t2:00000040,,015ed3b3,3,"srl	x7,x29,x21","t2,t4,s5",
80001c30,fcvt.w.s,s0:7fffffff,,c00c4453,3,"fcvt.w.s	x8,f24","s0,fs8",
80001c34,srl,t4:080040fe,,00c65eb3,3,"srl	x29,x12,x12","t4,a2,a2",
80001c38,xori,s6:803ffeca,,eca54b13,3,"xori	x22,x10,-310","s6,a0,-310",
80001c3c,mulhu,tp:00000037,,0272b233,3,"mulhu	x4,x5,x7","tp,t0,t2",
80001c40,mulhu,s2:803ffcf9,,033b3933,3,"mulhu	x18,x22,x19","s2,s6,s3",
80001c44,lui,t1:9ce68000,,9ce68337,3,"lui	x6,0x9ce68","t1,0x9ce68",
80001c48,ori,s10:fffff84a,,84a3ed13,3,"ori	x26,x7,-1974","s10,t2,-1974",
80001c4c,fcvt.s.w,fs10:cec63300,,d0033d53,3,"fcvt.s.w	f26,x6","fs10,t1",
80001c50,sll,gp:803ffeca,,000b11b3,3,"sll	x3,x22,x0","gp,s6,zero",
80001c54,fsqrt.s,fs3:7fc00000,,580ba9d3,3,"fsqrt.s	f19,f23","fs3,fs7",
80001c58,div,s0:ffffffff,,0298c433,3,"div	x8,x17,x9","s0,a7,s1",
80001c5c,flt.s,t6:00000000,,a0c41fd3,3,"flt.s	x31,f8,f12","t6,fs0,fa2",
80001c60,fle.s,s5:00000000,,a1e00ad3,3,"fle.s	x21,f0,f30","s5,ft0,ft10",
80001c64,mulhsu,t6:00000000,,038cafb3,3,"mulhsu	x31,x25,x24","t6,s9,s8",
80001c68,fdiv.s,ft3:7fc00000,,186bf1d3,3,"fdiv.s	f3,f23,f6","ft3,fs7,ft6",
80001c6c,addi,t6:00000303,,f1fe0f93,3,"addi	x31,x28,-225","t6,t3,-225",
80001c70,div,s7:00000000,,03bccbb3,3,"div	x23,x25,x27","s7,s9,s11",
80001c74,fclass.s,s5:00000002,,e00c9ad3,3,"fclass.s	x21,f25","s5,fs9",
80001c78,slt,t5:00000001,,007a2f33,3,"slt	x30,x20,x7","t5,s4,t2",
80001c7c,sltu,a5:00000000,,006a37b3,3,"sltu	x15,x20,x6","a5,s4,t1",
80001c80,or,sp:ffffffff,,00d06133,3,"or	x2,x0,x13","sp,zero,a3",
80001c84,fsqrt.s,fa7:7fc00000,,580bf8d3,3,"fsqrt.s	f17,f23","fa7,fs7",
80001c88,fmv.x.w,s11:7fc00000,,e00b0dd3,3,"fmv.x.w	x27,f22","s11,fs6",
80001c8c,or,s6:fffffb5a,,005d6b33,3,"or	x22,x26,x5","s6,s10,t0",
80001c90,mulhsu,s10:00000000,,036cad33,3,"mulhsu	x26,x25,x22","s10,s9,s6",
80001c94,sltu,t2:00000000,,00a933b3,3,"sltu	x7,x18,x10","t2,s2,a0",
80001c9c,fadd.s,fs7:7fc00000,,002b0bd3,3,"fadd.s	f23,f22,f2","fs7,fs6,ft2",
80001ca0,fadd.s,fs7:ce0ef512,,01dcfbd3,3,"fadd.s	f23,f25,f29","fs7,fs9,ft9",
80001ca4,fmin.s,ft9:7fc00000,,29308ed3,3,"fmin.s	f29,f1,f19","ft9,ft1,fs3",
80001ca8,fmv.w.x,ft3:ffffffff,,f00401d3,3,"fmv.w.x	f3,x8","ft3,s0",
80001cac,auipc,a1:481a3cac,,c81a2597,3,"auipc	x11,0xc81a2","a1,0xc81a2",
80001cb0,sltu,a1:00000000,,0002b5b3,3,"sltu	x11,x5,x0","a1,t0,zero",
80001cb4,auipc,t3:86460cb4,,0645fe17,3,"auipc	x28,0x645f","t3,0x645f",
80001cb8,fsub.s,ft5:7fc00000,,084082d3,3,"fsub.s	f5,f1,f4","ft5,ft1,ft4",
80001cbc,rem,gp:00000037,,031261b3,3,"rem	x3,x4,x17","gp,tp,a7",
80001cc0,auipc,s3:05f30cc0,,85f2f997,3,"auipc	x19,0x85f2f","s3,0x85f2f",
80001cc4,slti,t1:00000000,,f1bfa313,3,"slti	x6,x31,-229","t1,t6,-229",
80001cc8,fsgnjx.s,ft10:7fc00000,,215a2f53,3,"fsgnjx.s	f30,f20,f21","ft10,fs4,fs5",
80001ccc,ori,gp:ffffffff,,01f16193,3,"ori	x3,x2,31","gp,sp,31",
80001cd0,remu,s9:00000002,,030afcb3,3,"remu	x25,x21,x16","s9,s5,a6",
80001cd4,mul,s5:00000000,,02488ab3,3,"mul	x21,x17,x4","s5,a7,tp",
80001cd8,fsgnj.s,ft10:ffc00000,,21ba0f53,3,"fsgnj.s	f30,f20,f27","ft10,fs4,fs11",
80001cdc,fmin.s,ft9:7fc00000,,29628ed3,3,"fmin.s	f29,f5,f22","ft9,ft5,fs6",
80001ce0,fmul.s,ft10:7fc00000,,10f47f53,3,"fmul.s	f30,f8,f15","ft10,fs0,fa5",
80001ce4,fsub.s,fs7:7fc00000,,09127bd3,3,"fsub.s	f23,f4,f17","fs7,ft4,fa7",
80001ce8,slti,a5:00000001,,17b0a793,3,"slti	x15,x1,379","a5,ra,379",
80001cec,or,s6:ffffffff,,0016eb33,3,"or	x22,x13,x1","s6,a3,ra",
80001cf0,xori,ra:fffff9ff,,9fef4093,3,"xori	x1,x30,-1538","ra,t5,-1538",
80001cf4,fsub.s,fs9:7fc00000,,099dfcd3,3,"fsub.s	f25,f27,f25","fs9,fs11,fs9",
80001cf8,fmv.x.w,t4:7fc00000,,e00c8ed3,3,"fmv.x.w	x29,f25","t4,fs9",
80001cfc,feq.s,ra:00000000,,a1eea0d3,3,"feq.s	x1,f29,f30","ra,ft9,ft10",
80001d00,fmv.x.w,s2:7fc00000,,e0010953,3,"fmv.x.w	x18,f2","s2,ft2",
80001d04,fmv.w.x,fa0:ffffffff,,f0040553,3,"fmv.w.x	f10,x8","fa0,s0",
80001d08,div,s5:00000000,,03fb4ab3,3,"div	x21,x22,x31","s5,s6,t6",
80001d0c,fmax.s,fs5:7fc00000,,286b9ad3,3,"fmax.s	f21,f23,f6","fs5,fs7,ft6",
80001d10,mulhsu,s7:de0deb10,,023a2bb3,3,"mulhsu	x23,x20,x3","s7,s4,gp",
80001d14,sltu,s3:00000001,,005639b3,3,"sltu	x19,x12,x5","s3,a2,t0",
80001d18,fmul.s,ft2:7fc00000,,10e4b153,3,"fmul.s	f2,f9,f14","ft2,fs1,fa4",
80001d1c,srl,s9:7fc00000,,01addcb3,3,"srl	x25,x27,x26","s9,s11,s10",
80001d24,srli,gp:00000000,,012f5193,3,"srli	x3,x30,0x12","gp,t5,0x12",
80001d28,fsqrt.s,fa0:2f00038e,,580e7553,3,"fsqrt.s	f10,f28","fa0,ft8",
80001d30,fsgnjn.s,ft10:ffc00000,,208f9f53,3,"fsgnjn.s	f30,f31,f8","ft10,ft11,fs0",
80001d34,fsqrt.s,fs0:7fc00000,,580b7453,3,"fsqrt.s	f8,f22","fs0,fs6",
80001d38,slt,a5:00000000,,001527b3,3,"slt	x15,x10,x1","a5,a0,ra",
80001d3c,feq.s,ra:00000000,,a04120d3,3,"feq.s	x1,f2,f4","ra,ft2,ft4",
80001d40,mulh,s3:00000000,,02bb19b3,3,"mulh	x19,x22,x11","s3,s6,a1",
80001d44,slti,t3:00000000,,5ffcae13,3,"slti	x28,x25,1535","t3,s9,1535",
80001d48,fmul.s,ft9:7fc00000,,106f2ed3,3,"fmul.s	f29,f30,f6","ft9,ft10,ft6",
80001d4c,or,s4:ffffffff,,0086ea33,3,"or	x20,x13,x8","s4,a3,s0",
80001d50,feq.s,s9:00000000,,a0212cd3,3,"feq.s	x25,f2,f2","s9,ft2,ft2",
80001d58,fclass.s,s6:00000002,,e0021b53,3,"fclass.s	x22,f4","s6,ft4",
80001d5c,mulh,s2:00000000,,03cc9933,3,"mulh	x18,x25,x28","s2,s9,t3",
80001d60,fcvt.s.w,fs3:425c0000,,d00249d3,3,"fcvt.s.w	f19,x4","fs3,tp",
80001d64,fcvt.wu.s,t5:ffffffff,,c01c1f53,3,"fcvt.wu.s	x30,f24","t5,fs8",
80001d68,sltiu,a4:00000001,,52973713,3,"sltiu	x14,x14,1321","a4,a4,1321",
80001d6c,or,s1:ffc41024,,01bc64b3,3,"or	x9,x24,x27","s1,s8,s11",
80001d70,sltiu,s2:00000001,,c5feb913,3,"sltiu	x18,x29,-929","s2,t4,-929",
80001d74,fcvt.wu.s,s2:ffffffff,,c018f953,3,"fcvt.wu.s	x18,f17","s2,fa7",
80001d80,add,a0:ffffffff,,01a68533,3,"add	x10,x13,x26","a0,a3,s10",
80001d84,and,s5:00000000,,00907ab3,3,"and	x21,x0,x9","s5,zero,s1",
80001d88,sltu,a0:00000001,,018b3533,3,"sltu	x10,x22,x24","a0,s6,s8",
80001d8c,fmul.s,fs11:7fc00000,,1092bdd3,3,"fmul.s	f27,f5,f9","fs11,ft5,fs1",
80001d90,mulh,gp:00000000,,03bc91b3,3,"mulh	x3,x25,x27","gp,s9,s11",
80001d94,ori,a3:fffff9e3,,9e1b6693,3,"ori	x13,x22,-1567","a3,s6,-1567",
80001d98,slt,s11:00000000,,015eadb3,3,"slt	x27,x29,x21","s11,t4,s5",
80001d9c,fcvt.w.s,s1:7fffffff,,c00174d3,3,"fcvt.w.s	x9,f2","s1,ft2",
80001da0,xor,a5:00000303,,01fe47b3,3,"xor	x15,x28,x31","a5,t3,t6",
80001da4,fle.s,s5:00000000,,a0b68ad3,3,"fle.s	x21,f13,f11","s5,fa3,fa1",
80001da8,add,a4:7fbfffff,,01ee8733,3,"add	x14,x29,x30","a4,t4,t5",
