pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000228c,fadd.s,ft5:7fc00000,,000f12d3,3,"fadd.s	f5,f30,f0","ft5,ft10,ft0",
80002290,fcvt.s.wu,fs5:00000000,,d0147ad3,3,"fcvt.s.wu	f21,x8","fs5,s0",
80002294,rem,s6:fffff8ab,,03416b33,3,"rem	x22,x2,x20","s6,sp,s4",
80002298,sub,tp:7ffbf01c,,40980233,3,"sub	x4,x16,x9","tp,a6,s1",
8000229c,slli,t1:00000000,,014d9313,3,"slli	x6,x27,0x14","t1,s11,0x14",
800022a0,srai,s10:ffffffc5,,405b5d13,3,"srai	x26,x22,0x5","s10,s6,0x5",
800022a4,mulh,s8:00000000,,03119c33,3,"mulh	x24,x3,x17","s8,gp,a7",
800022a8,fsgnjx.s,ft7:00000000,,2040a3d3,3,"fsgnjx.s	f7,f1,f4","ft7,ft1,ft4",
800022ac,mulh,s3:0000001d,,03a499b3,3,"mulh	x19,x9,x26","s3,s1,s10",
800022b4,lui,a2:3ca32000,,3ca32637,3,"lui	x12,0x3ca32","a2,0x3ca32",
800022b8,flt.s,s8:00000000,,a1071c53,3,"flt.s	x24,f14,f16","s8,fa4,fa6",
800022bc,sltu,a1:00000001,,019035b3,3,"sltu	x11,x0,x25","a1,zero,s9",
800022c0,or,a1:ced8b135,,0122e5b3,3,"or	x11,x5,x18","a1,t0,s2",
800022c4,fmul.s,fs3:80000000,,1017f9d3,3,"fmul.s	f19,f15,f1","fs3,fa5,ft1",
800022c8,fle.s,s9:00000000,,a1160cd3,3,"fle.s	x25,f12,f17","s9,fa2,fa7",
800022cc,rem,a6:ffffffc5,,026d6833,3,"rem	x16,x26,x6","a6,s10,t1",
800022d0,ori,s4:ced8b57d,,5785ea13,3,"ori	x20,x11,1400","s4,a1,1400",
800022d4,fmul.s,fs2:00000000,,11b21953,3,"fmul.s	f18,f4,f27","fs2,ft4,fs11",
800022d8,fdiv.s,ft9:bf017882,,18642ed3,3,"fdiv.s	f29,f8,f6","ft9,fs0,ft6",
800022dc,srai,a0:00000000,,407fd513,3,"srai	x10,x31,0x7","a0,t6,0x7",
800022e0,fmv.w.x,ft0:00000000,,f0088053,3,"fmv.w.x	f0,x17","ft0,a7",
800022e4,auipc,a1:ce1c52e4,,4e1c3597,3,"auipc	x11,0x4e1c3","a1,0x4e1c3",
800022e8,fsqrt.s,ft5:80000000,,5805c2d3,3,"fsqrt.s	f5,f11","ft5,fa1",
800022ec,srli,s5:00338714,,00a5da93,3,"srli	x21,x11,0xa","s5,a1,0xa",
800022f0,fsqrt.s,ft10:431916eb,,58069f53,3,"fsqrt.s	f30,f13","ft10,fa3",
800022f4,or,s11:0000001d,,0139edb3,3,"or	x27,x19,x19","s11,s3,s3",
800022f8,feq.s,s11:00000000,,a0662dd3,3,"feq.s	x27,f12,f6","s11,fa2,ft6",
800022fc,mul,tp:00000000,,024c8233,3,"mul	x4,x25,x4","tp,s9,tp",
80002300,fmv.w.x,fa7:ffc00000,,f00788d3,3,"fmv.w.x	f17,x15","fa7,a5",
80002304,fle.s,s11:00000000,,a1288dd3,3,"fle.s	x27,f17,f18","s11,fa7,fs2",
80002308,fadd.s,fa4:42000000,,01027753,3,"fadd.s	f14,f4,f16","fa4,ft4,fa6",
8000230c,mulhsu,a0:00000000,,03b22533,3,"mulhsu	x10,x4,x27","a0,tp,s11",
80002310,fmv.w.x,fs10:ced8b57d,,f00a0d53,3,"fmv.w.x	f26,x20","fs10,s4",
80002314,slti,s2:00000001,,2f822913,3,"slti	x18,x4,760","s2,tp,760",
80002318,ori,tp:fffffd4f,,d4f8e213,3,"ori	x4,x17,-689","tp,a7,-689",
8000231c,sra,s9:00000000,,411fdcb3,3,"sra	x25,x31,x17","s9,t6,a7",
80002320,mul,tp:00000000,,02dc8233,3,"mul	x4,x25,x13","tp,s9,a3",
80002324,rem,a0:00000000,,02006533,3,"rem	x10,x0,x0","a0,zero,zero",
80002328,mulhu,t6:00000000,,02c8bfb3,3,"mulhu	x31,x17,x12","t6,a7,a2",
8000232c,auipc,a0:b4fbb32c,,34fb9517,3,"auipc	x10,0x34fb9","a0,0x34fb9",
80002330,fmin.s,fs11:cf017882,,29430dd3,3,"fmin.s	f27,f6,f20","fs11,ft6,fs4",
80002334,fmul.s,fa4:84817883,,10930753,3,"fmul.s	f14,f6,f9","fa4,ft6,fs1",
80002338,fsgnjn.s,fs3:80000000,,20c999d3,3,"fsgnjn.s	f19,f19,f12","fs3,fs3,fa2",
8000233c,fmul.s,ft3:80000000,,10d2f1d3,3,"fmul.s	f3,f5,f13","ft3,ft5,fa3",
80002340,srli,t0:3ffffff1,,002d5293,3,"srli	x5,x26,0x2","t0,s10,0x2",
80002344,or,s3:fffff8ab,,004169b3,3,"or	x19,x2,x4","s3,sp,tp",
80002348,fmv.w.x,fs2:00000000,,f0000953,3,"fmv.w.x	f18,x0","fs2,zero",
8000234c,fcvt.w.s,gp:00000000,,c005f1d3,3,"fcvt.w.s	x3,f11","gp,fa1",
80002350,fsgnj.s,fa1:cf017882,,217405d3,3,"fsgnj.s	f11,f8,f23","fa1,fs0,fs7",
80002354,mulhu,ra:00000000,,0319b0b3,3,"mulhu	x1,x19,x17","ra,s3,a7",
80002358,xori,a5:00000643,,64344793,3,"xori	x15,x8,1603","a5,s0,1603",
8000235c,mulhu,t1:00000000,,0341b333,3,"mulhu	x6,x3,x20","t1,gp,s4",
80002360,remu,s9:00000000,,031dfcb3,3,"remu	x25,x27,x17","s9,s11,a7",
80002364,feq.s,a4:00000000,,a1322753,3,"feq.s	x14,f4,f19","a4,ft4,fs3",
80002368,fmv.w.x,fa7:fffff8ab,,f00988d3,3,"fmv.w.x	f17,x19","fa7,s3",
8000236c,fcvt.s.wu,fs10:00000000,,d01cfd53,3,"fcvt.s.wu	f26,x25","fs10,s9",
80002370,addi,t3:fffffb6d,,b6d20e13,3,"addi	x28,x4,-1171","t3,tp,-1171",
80002374,mul,a6:00000000,,02eb0833,3,"mul	x16,x22,x14","a6,s6,a4",
80002378,xor,s5:c0000000,,01d74ab3,3,"xor	x21,x14,x29","s5,a4,t4",
8000237c,sltu,a5:00000000,,001837b3,3,"sltu	x15,x16,x1","a5,a6,ra",
80002380,fle.s,s10:00000000,,a0698d53,3,"fle.s	x26,f19,f6","s10,fs3,ft6",
80002384,srli,s8:00000000,,00f45c13,3,"srli	x24,x8,0xf","s8,s0,0xf",
80002388,addi,a5:3ffffae1,,af028793,3,"addi	x15,x5,-1296","a5,t0,-1296",
8000238c,flt.s,t6:00000000,,a1459fd3,3,"flt.s	x31,f11,f20","t6,fa1,fs4",
80002390,fcvt.wu.s,gp:00000000,,c01ef1d3,3,"fcvt.wu.s	x3,f29","gp,ft9",
80002398,fle.s,s5:00000000,,a0e18ad3,3,"fle.s	x21,f3,f14","s5,ft3,fa4",
8000239c,mulh,sp:00000000,,030c1133,3,"mulh	x2,x24,x16","sp,s8,a6",
800023a0,fmax.s,fs3:00000000,,280299d3,3,"fmax.s	f19,f5,f0","fs3,ft5,ft0",
800023a4,srl,s0:000002a3,,00f3d433,3,"srl	x8,x7,x15","s0,t2,a5",
800023a8,remu,t1:00000000,,03877333,3,"remu	x6,x14,x24","t1,a4,s8",
800023ac,srli,s11:00000004,,01d4dd93,3,"srli	x27,x9,0x1d","s11,s1,0x1d",
800023b0,sll,sp:ffffae10,,00b79133,3,"sll	x2,x15,x11","sp,a5,a1",
800023b4,sub,t4:00000755,,41300eb3,3,"sub	x29,x0,x19","t4,zero,s3",
800023bc,slti,s0:00000000,,a2d82413,3,"slti	x8,x16,-1491","s0,a6,-1491",
800023c0,xor,s2:ced8b228,,01da4933,3,"xor	x18,x20,x29","s2,s4,t4",
800023c4,fmin.s,fa6:80000000,,28260853,3,"fmin.s	f16,f12,f2","fa6,fa2,ft2",
800023c8,fcvt.s.wu,fs1:4f4e1c52,,d015f4d3,3,"fcvt.s.wu	f9,x11","fs1,a1",
800023cc,fmin.s,fs3:00000000,,281b09d3,3,"fmin.s	f19,f22,f1","fs3,fs6,ft1",
800023d0,sub,s4:7ffbe887,,41e98a33,3,"sub	x20,x19,x30","s4,s3,t5",
800023d4,fsgnjn.s,fa4:cf017882,,21359753,3,"fsgnjn.s	f14,f11,f19","fa4,fa1,fs3",
800023d8,andi,a6:00000000,,6b407813,3,"andi	x16,x0,1716","a6,zero,1716",
800023dc,mul,gp:00000000,,02ca81b3,3,"mul	x3,x21,x12","gp,s5,a2",
800023e0,sltiu,a1:00000001,,3b2fb593,3,"sltiu	x11,x31,946","a1,t6,946",
800023e8,sll,a7:ffdb6800,,016e18b3,3,"sll	x17,x28,x22","a7,t3,s6",
800023ec,xor,ra:00000000,,018840b3,3,"xor	x1,x16,x24","ra,a6,s8",
800023f0,xori,a5:c00003eb,,c1a2c793,3,"xori	x15,x5,-998","a5,t0,-998",
800023f4,fmin.s,fa0:3f800000,,29620553,3,"fmin.s	f10,f4,f22","fa0,ft4,fs6",
800023f8,fsqrt.s,fa3:00000000,,580e76d3,3,"fsqrt.s	f13,f28","fa3,ft8",
800023fc,srl,gp:00000000,,010251b3,3,"srl	x3,x4,x16","gp,tp,a6",
80002400,fle.s,s0:00000000,,a1b40453,3,"fle.s	x8,f8,f27","s0,fs0,fs11",
80002404,sltu,a0:00000001,,007c3533,3,"sltu	x10,x24,x7","a0,s8,t2",
80002408,fcvt.s.wu,fs11:4f017882,,d01b8dd3,3,"fcvt.s.wu	f27,x23","fs11,s7",
8000240c,addi,gp:000006ca,,6ca00193,3,"addi	x3,x0,1738","gp,zero,1738",
80002410,srai,a7:fff00000,,40a7d893,3,"srai	x17,x15,0xa","a7,a5,0xa",
80002414,ori,s8:0000009f,,09e56c13,3,"ori	x24,x10,158","s8,a0,158",
80002418,div,a4:ffffffff,,0353c733,3,"div	x14,x7,x21","a4,t2,s5",
8000241c,fclass.s,a6:00000040,,e0021853,3,"fclass.s	x16,f4","a6,ft4",
80002420,fsgnjx.s,fa2:00000000,,20902653,3,"fsgnjx.s	f12,f0,f9","fa2,ft0,fs1",
80002424,srli,a6:00000000,,00635813,3,"srli	x16,x6,0x6","a6,t1,0x6",
80002428,slt,a5:00000000,,017327b3,3,"slt	x15,x6,x23","a5,t1,s7",
8000242c,fle.s,ra:00000001,,a18980d3,3,"fle.s	x1,f19,f24","ra,fs3,fs8",
80002430,flt.s,s6:00000000,,a0c11b53,3,"flt.s	x22,f2,f12","s6,ft2,fa2",
80002434,divu,t1:ffffffff,,03f45333,3,"divu	x6,x8,x31","t1,s0,t6",
80002438,fmul.s,fa1:7fc00000,,1145c5d3,3,"fmul.s	f11,f11,f20","fa1,fa1,fs4",
8000243c,fmv.x.w,t4:80000000,,e0080ed3,3,"fmv.x.w	x29,f16","t4,fa6",
80002440,slli,ra:fff10000,,01029093,3,"slli	x1,x5,0x10","ra,t0,0x10",
80002444,slli,ra:2f000000,,00d69093,3,"slli	x1,x13,0xd","ra,a3,0xd",
80002448,and,tp:00000000,,00b97233,3,"and	x4,x18,x11","tp,s2,a1",
8000244c,srai,s9:ffffffff,,41fbdc93,3,"srai	x25,x23,0x1f","s9,s7,0x1f",
80002450,fmax.s,fs7:00000000,,294a9bd3,3,"fmax.s	f23,f21,f20","fs7,fs5,fs4",
80002454,rem,gp:00000000,,03ad61b3,3,"rem	x3,x26,x26","gp,s10,s10",
80002458,sra,s9:00000000,,409b5cb3,3,"sra	x25,x22,x9","s9,s6,s1",
8000245c,fcvt.s.w,fs6:00000000,,d001cb53,3,"fcvt.s.w	f22,x3","fs6,gp",
80002464,fsqrt.s,ft9:46b718f2,,58047ed3,3,"fsqrt.s	f29,f8","ft9,fs0",
80002468,sra,t0:00000001,,419552b3,3,"sra	x5,x10,x25","t0,a0,s9",
8000246c,addi,sp:fffffb78,,b74d8113,3,"addi	x2,x27,-1164","sp,s11,-1164",
80002470,xori,t2:000000a1,,0a124393,3,"xori	x7,x4,161","t2,tp,161",
80002474,slli,a2:ff156000,,00d99613,3,"slli	x12,x19,0xd","a2,s3,0xd",
80002478,fle.s,a1:00000000,,a05885d3,3,"fle.s	x11,f17,f5","a1,fa7,ft5",
80002480,flt.s,t3:00000000,,a02f9e53,3,"flt.s	x28,f31,f2","t3,ft11,ft2",
80002484,div,s4:80000000,,02aeca33,3,"div	x20,x29,x10","s4,t4,a0",
80002488,feq.s,t6:00000001,,a13b2fd3,3,"feq.s	x31,f22,f19","t6,fs6,fs3",
8000248c,fmv.w.x,fs9:00000000,,f00e0cd3,3,"fmv.w.x	f25,x28","fs9,t3",
80002490,fsgnjn.s,ft7:c6b718f2,,20ce93d3,3,"fsgnjn.s	f7,f29,f12","ft7,ft9,fa2",
80002494,fdiv.s,ft11:ff800000,,1813ffd3,3,"fdiv.s	f31,f7,f1","ft11,ft7,ft1",
80002498,or,sp:00000001,,008fe133,3,"or	x2,x31,x8","sp,t6,s0",
8000249c,mulh,t1:00000000,,02ac1333,3,"mulh	x6,x24,x10","t1,s8,a0",
800024a0,fdiv.s,fa6:00000000,,1986c853,3,"fdiv.s	f16,f13,f24","fa6,fa3,fs8",
800024a4,slli,a7:40900000,,012f1893,3,"slli	x17,x30,0x12","a7,t5,0x12",
800024a8,sltu,a7:00000000,,0002b8b3,3,"sltu	x17,x5,x0","a7,t0,zero",
800024ac,fle.s,a7:00000001,,a19c88d3,3,"fle.s	x17,f25,f25","a7,fs9,fs9",
800024b0,sra,s5:00000001,,40bfdab3,3,"sra	x21,x31,x11","s5,t6,a1",
800024b4,sltiu,t2:00000001,,c8abb393,3,"sltiu	x7,x23,-886","t2,s7,-886",
800024b8,fclass.s,a5:00000040,,e00c17d3,3,"fclass.s	x15,f24","a5,fs8",
800024bc,xori,t1:ffffff57,,7fc9c313,3,"xori	x6,x19,2044","t1,s3,2044",
800024c0,mul,s10:80000000,,03d10d33,3,"mul	x26,x2,x29","s10,sp,t4",
800024c4,slli,t1:00000000,,01dd1313,3,"slli	x6,x26,0x1d","t1,s10,0x1d",
800024c8,or,a5:2f000001,,0110e7b3,3,"or	x15,x1,x17","a5,ra,a7",
800024cc,mulh,s3:00000000,,02be99b3,3,"mulh	x19,x29,x11","s3,t4,a1",
800024d0,fmv.w.x,ft5:00000000,,f00202d3,3,"fmv.w.x	f5,x4","ft5,tp",
800024d4,fcvt.s.w,fa6:bf800000,,d0074853,3,"fcvt.s.w	f16,x14","fa6,a4",
800024dc,fmul.s,ft5:80000000,,10ed02d3,3,"fmul.s	f5,f26,f14","ft5,fs10,fa4",
800024e0,and,t2:00000000,,00b573b3,3,"and	x7,x10,x11","t2,a0,a1",
800024e4,fsub.s,fs11:7fc00000,,094b4dd3,3,"fsub.s	f27,f22,f20","fs11,fs6,fs4",
800024e8,ori,s2:0000061c,,61cde913,3,"ori	x18,x27,1564","s2,s11,1564",
800024ec,fdiv.s,fs7:7fc00000,,18a88bd3,3,"fdiv.s	f23,f17,f10","fs7,fa7,fa0",
800024f0,srai,a6:ffff8178,,410bd813,3,"srai	x16,x23,0x10","a6,s7,0x10",
800024f4,fcvt.wu.s,s11:00000000,,c01b7dd3,3,"fcvt.wu.s	x27,f22","s11,fs6",
800024f8,slli,tp:00000002,,00151213,3,"slli	x4,x10,0x1","tp,a0,0x1",
80002500,divu,a3:00000000,,02e6d6b3,3,"divu	x13,x13,x14","a3,a3,a4",
80002504,fsgnjn.s,fa4:4f4e1c52,,20349753,3,"fsgnjn.s	f14,f9,f3","fa4,fs1,ft3",
80002508,srai,t2:00000000,,40f3d393,3,"srai	x7,x7,0xf","t2,t2,0xf",
8000250c,xori,s8:81788271,,3cebcc13,3,"xori	x24,x23,974","s8,s7,974",
80002510,add,s3:00000000,,00bb09b3,3,"add	x19,x22,x11","s3,s6,a1",
80002514,fmv.x.w,s10:46b718f2,,e00e8d53,3,"fmv.x.w	x26,f29","s10,ft9",
80002518,srai,s9:ff000820,,407f5c93,3,"srai	x25,x30,0x7","s9,t5,0x7",
8000251c,fcvt.wu.s,s10:00000000,,c0194d53,3,"fcvt.wu.s	x26,f18","s10,fs2",
80002520,fmax.s,fa1:80000000,,28b795d3,3,"fmax.s	f11,f15,f11","fa1,fa5,fa1",
80002524,xori,s6:fffffb36,,b3644b13,3,"xori	x22,x8,-1226","s6,s0,-1226",
80002528,slli,a7:40000000,,01d21893,3,"slli	x17,x4,0x1d","a7,tp,0x1d",
8000252c,and,a3:00000000,,0113f6b3,3,"and	x13,x7,x17","a3,t2,a7",
80002530,divu,t3:40000000,,024ede33,3,"divu	x28,x29,x4","t3,t4,tp",
80002534,fle.s,s8:00000001,,a0510c53,3,"fle.s	x24,f2,f5","s8,ft2,ft5",
80002538,andi,s2:00000116,,19eb7913,3,"andi	x18,x22,414","s2,s6,414",
8000253c,slt,s6:00000001,,00482b33,3,"slt	x22,x16,x4","s6,a6,tp",
80002540,or,s4:ffff8179,,0102ea33,3,"or	x20,x5,x16","s4,t0,a6",
80002544,fclass.s,sp:00000010,,e0061153,3,"fclass.s	x2,f12","sp,fa2",
80002548,slti,t0:00000000,,c6b5a293,3,"slti	x5,x11,-917","t0,a1,-917",
8000254c,lui,s9:2a02e000,,2a02ecb7,3,"lui	x25,0x2a02e","s9,0x2a02e",
80002550,fle.s,a1:00000000,,a04b85d3,3,"fle.s	x11,f23,f4","a1,fs7,ft4",
80002554,fmv.w.x,ft7:00000000,,f00183d3,3,"fmv.w.x	f7,x3","ft7,gp",
80002558,fcvt.w.s,a6:00000001,,c0057853,3,"fcvt.w.s	x16,f10","a6,fa0",
8000255c,and,s6:00000000,,01a37b33,3,"and	x22,x6,x26","s6,t1,s10",
80002560,mulh,a7:00000000,,03a998b3,3,"mulh	x17,x19,x26","a7,s3,s10",
80002564,xori,t0:fffffe71,,e7084293,3,"xori	x5,x16,-400","t0,a6,-400",
80002568,or,t3:00000000,,0005ee33,3,"or	x28,x11,x0","t3,a1,zero",
8000256c,srai,a2:00000000,,400e5613,3,"srai	x12,x28,0x0","a2,t3,0x0",
80002570,fcvt.w.s,s6:00000000,,c003ab53,3,"fcvt.w.s	x22,f7","s6,ft7",
80002574,fmul.s,fa3:00000000,,108916d3,3,"fmul.s	f13,f18,f8","fa3,fs2,fs0",
80002578,feq.s,s9:00000001,,a159acd3,3,"feq.s	x25,f19,f21","s9,fs3,fs5",
8000257c,fmv.x.w,s9:00000000,,e00e0cd3,3,"fmv.x.w	x25,f28","s9,ft8",
80002584,fcvt.s.w,fa6:cefd0efd,,d00ba853,3,"fcvt.s.w	f16,x23","fa6,s7",
80002588,mulh,s0:00000000,,03ac1433,3,"mulh	x8,x24,x26","s0,s8,s10",
8000258c,rem,t0:00000116,,026962b3,3,"rem	x5,x18,x6","t0,s2,t1",
80002590,fcvt.s.wu,fa7:438b0000,,d01288d3,3,"fcvt.s.wu	f17,x5","fa7,t0",
80002594,sltu,tp:00000000,,015bb233,3,"sltu	x4,x23,x21","tp,s7,s5",
80002598,xor,a5:80000000,,000ec7b3,3,"xor	x15,x29,x0","a5,t4,zero",
8000259c,addi,s5:8000043f,,43fe8a93,3,"addi	x21,x29,1087","s5,t4,1087",
800025a0,divu,t4:00000000,,03555eb3,3,"divu	x29,x10,x21","t4,a0,s5",
800025a4,slli,s11:81200000,,013f1d93,3,"slli	x27,x30,0x13","s11,t5,0x13",
800025a8,srl,s2:00000000,,0138d933,3,"srl	x18,x17,x19","s2,a7,s3",
800025ac,sltu,s2:00000000,,0110b933,3,"sltu	x18,x1,x17","s2,ra,a7",
800025b0,slti,s10:00000001,,537cad13,3,"slti	x26,x25,1335","s10,s9,1335",
800025b8,fsgnjx.s,ft1:80000000,,21e120d3,3,"fsgnjx.s	f1,f2,f30","ft1,ft2,ft10",
800025bc,fmv.w.x,fs1:00000000,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
800025c0,xori,a5:fffffb92,,b9264793,3,"xori	x15,x12,-1134","a5,a2,-1134",
800025c4,fsqrt.s,fa3:00000000,,580d46d3,3,"fsqrt.s	f13,f26","fa3,fs10",
800025c8,fsgnj.s,fa4:00000000,,21538753,3,"fsgnj.s	f14,f7,f21","fa4,ft7,fs5",
800025cc,mulhu,s6:00000000,,039b3b33,3,"mulhu	x22,x22,x25","s6,s6,s9",
800025d0,fcvt.s.wu,fa4:00000000,,d0167753,3,"fcvt.s.wu	f14,x12","fa4,a2",
800025d4,sltiu,s8:00000001,,40153c13,3,"sltiu	x24,x10,1025","s8,a0,1025",
800025d8,fcvt.wu.s,s8:00000000,,c0108c53,3,"fcvt.wu.s	x24,f1","s8,ft1",
800025dc,srai,t2:00000000,,41215393,3,"srai	x7,x2,0x12","t2,sp,0x12",
800025e0,fsgnj.s,ft9:00000000,,21ca8ed3,3,"fsgnj.s	f29,f21,f28","ft9,fs5,ft8",
800025e4,xori,s5:000005c0,,e527ca93,3,"xori	x21,x15,-430","s5,a5,-430",
800025e8,srai,a3:00000000,,40ffd693,3,"srai	x13,x31,0xf","a3,t6,0xf",
800025ec,feq.s,a0:00000001,,a1a02553,3,"feq.s	x10,f0,f26","a0,ft0,fs10",
800025f0,fsgnjx.s,ft4:00000000,,21a62253,3,"fsgnjx.s	f4,f12,f26","ft4,fa2,fs10",
800025f4,sltu,s0:00000001,,00f4b433,3,"sltu	x8,x9,x15","s0,s1,a5",
800025f8,sll,s8:fffffb92,,00d79c33,3,"sll	x24,x15,x13","s8,a5,a3",
800025fc,fdiv.s,fs0:80000000,,19062453,3,"fdiv.s	f8,f12,f16","fs0,fa2,fa6",
80002600,feq.s,sp:00000000,,a11b2153,3,"feq.s	x2,f22,f17","sp,fs6,fa7",
80002604,sltiu,t2:00000001,,59f6b393,3,"sltiu	x7,x13,1439","t2,a3,1439",
80002608,mul,t2:00000000,,036e83b3,3,"mul	x7,x29,x22","t2,t4,s6",
8000260c,mul,a3:00000000,,036606b3,3,"mul	x13,x12,x22","a3,a2,s6",
80002610,slti,gp:00000001,,d34f2193,3,"slti	x3,x30,-716","gp,t5,-716",
80002614,auipc,t4:3891d614,,b891be97,3,"auipc	x29,0xb891b","t4,0xb891b",
80002618,fsub.s,fa6:bf800000,,08a48853,3,"fsub.s	f16,f9,f10","fa6,fs1,fa0",
8000261c,fmul.s,fa7:80000000,,102578d3,3,"fmul.s	f17,f10,f2","fa7,fa0,ft2",
80002620,fmin.s,fs2:431916eb,,29ed8953,3,"fmin.s	f18,f27,f30","fs2,fs11,ft10",
80002624,fsgnj.s,ft0:00000000,,200d0053,3,"fsgnj.s	f0,f26,f0","ft0,fs10,ft0",
80002628,sltu,a0:00000000,,01c3b533,3,"sltu	x10,x7,x28","a0,t2,t3",
8000262c,divu,s3:ffffffff,,02d8d9b3,3,"divu	x19,x17,x13","s3,a7,a3",
80002630,sub,a5:00000000,,419107b3,3,"sub	x15,x2,x25","a5,sp,s9",
80002634,feq.s,a0:00000001,,a072a553,3,"feq.s	x10,f5,f7","a0,ft5,ft7",
80002638,sll,sp:00000001,,00c81133,3,"sll	x2,x16,x12","sp,a6,a2",
8000263c,slt,sp:00000001,,016da133,3,"slt	x2,x27,x22","sp,s11,s6",
80002640,fle.s,a4:00000001,,a04f8753,3,"fle.s	x14,f31,f4","a4,ft11,ft4",
80002644,add,s8:00000001,,00a78c33,3,"add	x24,x15,x10","s8,a5,a0",
80002648,xor,t6:00000117,,01a2cfb3,3,"xor	x31,x5,x26","t6,t0,s10",
8000264c,fsgnjx.s,fa5:00000000,,2099a7d3,3,"fsgnjx.s	f15,f19,f9","fa5,fs3,fs1",
80002650,fadd.s,ft3:00000000,,0160f1d3,3,"fadd.s	f3,f1,f22","ft3,ft1,fs6",
80002654,xor,t1:3891d614,,01d6c333,3,"xor	x6,x13,x29","t1,a3,t4",
80002658,mulh,s0:00000000,,02a31433,3,"mulh	x8,x6,x10","s0,t1,a0",
8000265c,sra,s10:00000000,,41365d33,3,"sra	x26,x12,x19","s10,a2,s3",
80002660,div,a0:ff8a9109,,03f4c533,3,"div	x10,x9,x31","a0,s1,t6",
80002664,fle.s,a0:00000001,,a12f8553,3,"fle.s	x10,f31,f18","a0,ft11,fs2",
80002668,fsqrt.s,fs11:3f7fffae,,58052dd3,3,"fsqrt.s	f27,f10","fs11,fa0",
8000266c,sll,t6:fff00000,,01d99fb3,3,"sll	x31,x19,x29","t6,s3,t4",
80002670,fmax.s,fa3:80000000,,285596d3,3,"fmax.s	f13,f11,f5","fa3,fa1,ft5",
80002674,fcvt.wu.s,a2:00000000,,c010b653,3,"fcvt.wu.s	x12,f1","a2,ft1",
80002678,divu,a6:ffffffff,,0242d833,3,"divu	x16,x5,x4","a6,t0,tp",
8000267c,fcvt.wu.s,ra:ffffffff,,c01ba0d3,3,"fcvt.wu.s	x1,f23","ra,fs7",
80002680,div,tp:ffffffff,,02f7c233,3,"div	x4,x15,x15","tp,a5,a5",
80002684,flt.s,s3:00000000,,a01499d3,3,"flt.s	x19,f9,f1","s3,fs1,ft1",
80002688,mulhsu,s9:00000000,,02bdacb3,3,"mulhsu	x25,x27,x11","s9,s11,a1",
8000268c,addi,s4:ffffff26,,f26d0a13,3,"addi	x20,x26,-218","s4,s10,-218",
80002698,xori,s6:7ffbf6e8,,90c4cb13,3,"xori	x22,x9,-1780","s6,s1,-1780",
8000269c,divu,t4:00000000,,034edeb3,3,"divu	x29,x29,x20","t4,t4,s4",
800026a0,fle.s,t2:00000001,,a1c983d3,3,"fle.s	x7,f19,f28","t2,fs3,ft8",
800026a4,fadd.s,fa0:00000000,,009d7553,3,"fadd.s	f10,f26,f9","fa0,fs10,fs1",
800026a8,fmin.s,fs9:00000000,,28948cd3,3,"fmin.s	f25,f9,f9","fs9,fs1,fs1",
800026ac,addi,sp:fffff9a4,,9a370113,3,"addi	x2,x14,-1629","sp,a4,-1629",
800026b0,fsub.s,ft5:3f800000,,083c72d3,3,"fsub.s	f5,f24,f3","ft5,fs8,ft3",
800026b4,fclass.s,s2:00000010,,e00b1953,3,"fclass.s	x18,f22","s2,fs6",
800026b8,remu,t4:00000000,,02ecfeb3,3,"remu	x29,x25,x14","t4,s9,a4",
800026bc,srl,t6:817881bf,,00bbdfb3,3,"srl	x31,x23,x11","t6,s7,a1",
800026c0,fsgnjn.s,fa4:80000000,,20e39753,3,"fsgnjn.s	f14,f7,f14","fa4,ft7,fa4",
800026c4,srli,s6:00000000,,00b7db13,3,"srli	x22,x15,0xb","s6,a5,0xb",
800026c8,fcvt.s.w,fa1:00000000,,d00b05d3,3,"fcvt.s.w	f11,x22","fa1,s6",
800026cc,fcvt.wu.s,s0:00000000,,c018f453,3,"fcvt.wu.s	x8,f17","s0,fa7",
800026d4,and,s0:00000000,,01af7433,3,"and	x8,x30,x26","s0,t5,s10",
800026d8,xor,s6:00000116,,01a2cb33,3,"xor	x22,x5,x26","s6,t0,s10",
800026dc,auipc,sp:3ae226dc,,bae20117,3,"auipc	x2,0xbae20","sp,0xbae20",
800026e0,fsgnjn.s,ft2:bf800000,,20c81153,3,"fsgnjn.s	f2,f16,f12","ft2,fa6,fa2",
800026e4,feq.s,s0:00000000,,a18f2453,3,"feq.s	x8,f30,f24","s0,ft10,fs8",
800026e8,fsgnj.s,fs0:00000000,,21918453,3,"fsgnj.s	f8,f3,f25","fs0,ft3,fs9",
800026ec,sub,sp:fffffeeb,,416c0133,3,"sub	x2,x24,x22","sp,s8,s6",
800026f0,fle.s,t3:00000001,,a0348e53,3,"fle.s	x28,f9,f3","t3,fs1,ft3",
800026f4,srli,s11:00000000,,01845d93,3,"srli	x27,x8,0x18","s11,s0,0x18",
800026f8,div,t6:00000000,,023d4fb3,3,"div	x31,x26,x3","t6,s10,gp",
800026fc,fmin.s,fs0:cf017882,,29330453,3,"fmin.s	f8,f6,f19","fs0,ft6,fs3",
