pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b68,srai,s10:00000000,,41dedd13,3,"srai	x26,x29,0x1d","s10,t4,0x1d",
80001b6c,fcvt.s.wu,fa4:4f000000,,d0167753,3,"fcvt.s.wu	f14,x12","fa4,a2",
80001b70,sltiu,s5:00000001,,68bf3a93,3,"sltiu	x21,x30,1675","s5,t5,1675",
80001b74,rem,s1:00000000,,0357e4b3,3,"rem	x9,x15,x21","s1,a5,s5",
80001b78,auipc,a5:7bd18b78,,fbd17797,3,"auipc	x15,0xfbd17","a5,0xfbd17",
80001b7c,sltiu,s6:00000001,,7673bb13,3,"sltiu	x22,x7,1895","s6,t2,1895",
80001b80,fsgnjx.s,ft4:ffc00000,,2121a253,3,"fsgnjx.s	f4,f3,f18","ft4,ft3,fs2",
80001b84,slli,t2:00200000,,01569393,3,"slli	x7,x13,0x15","t2,a3,0x15",
80001b88,fmv.x.w,t3:4eb50461,,e0058e53,3,"fmv.x.w	x28,f11","t3,fa1",
80001b8c,srli,a6:00000000,,00315813,3,"srli	x16,x2,0x3","a6,sp,0x3",
80001b90,fmv.w.x,ft4:4eb50461,,f00e0253,3,"fmv.w.x	f4,x28","ft4,t3",
80001b94,add,t4:7bd18b78,,00f50eb3,3,"add	x29,x10,x15","t4,a0,a5",
80001b98,fsub.s,fa3:7fc00000,,087a76d3,3,"fsub.s	f13,f20,f7","fa3,fs4,ft7",
80001b9c,andi,s1:00000421,,4afe7493,3,"andi	x9,x28,1199","s1,t3,1199",
80001ba0,fclass.s,sp:00000002,,e0039153,3,"fclass.s	x2,f7","sp,ft7",
80001ba4,slli,a7:00000000,,00d51893,3,"slli	x17,x10,0xd","a7,a0,0xd",
80001ba8,flt.s,a0:00000001,,a0fa9553,3,"flt.s	x10,f21,f15","a0,fs5,fa5",
80001bac,and,a4:00000000,,00aef733,3,"and	x14,x29,x10","a4,t4,a0",
80001bb0,rem,s1:00000252,,0337e4b3,3,"rem	x9,x15,x19","s1,a5,s3",
80001bb4,fadd.s,fs0:7fc00000,,01a6f453,3,"fadd.s	f8,f13,f26","fs0,fa3,fs10",
80001bb8,mul,gp:00043cf8,,037981b3,3,"mul	x3,x19,x23","gp,s3,s7",
80001bbc,fsgnj.s,ft10:00000000,,21aa8f53,3,"fsgnj.s	f30,f21,f26","ft10,fs5,fs10",
80001bc4,srli,a1:00000000,,01415593,3,"srli	x11,x2,0x14","a1,sp,0x14",
80001bc8,sub,t6:d2e378e9,,40fe0fb3,3,"sub	x31,x28,x15","t6,t3,a5",
80001bcc,fsub.s,ft6:cefffeda,,08e94353,3,"fsub.s	f6,f18,f14","ft6,fs2,fa4",
80001bd0,sub,s7:00000001,,41aa8bb3,3,"sub	x23,x21,x26","s7,s5,s10",
80001bd4,fcvt.w.s,s1:00000000,,c00574d3,3,"fcvt.w.s	x9,f10","s1,fa0",
80001bd8,fcvt.s.w,ft3:44748000,,d00991d3,3,"fcvt.s.w	f3,x19","ft3,s3",
80001be0,divu,t3:ffffffff,,0201de33,3,"divu	x28,x3,x0","t3,gp,zero",
80001be4,andi,a6:00000000,,df687813,3,"andi	x16,x16,-522","a6,a6,-522",
80001be8,fsgnjn.s,fa7:7fc00000,,211698d3,3,"fsgnjn.s	f17,f13,f17","fa7,fa3,fa7",
80001bec,fle.s,a6:00000000,,a0810853,3,"fle.s	x16,f2,f8","a6,ft2,fs0",
80001bf0,divu,a7:00000001,,0273d8b3,3,"divu	x17,x7,x7","a7,t2,t2",
80001bf4,or,s10:00000000,,00b76d33,3,"or	x26,x14,x11","s10,a4,a1",
80001bf8,sltu,s8:00000001,,01f83c33,3,"sltu	x24,x16,x31","s8,a6,t6",
80001bfc,fmv.x.w,ra:4f7ffffd,,e00780d3,3,"fmv.x.w	x1,f15","ra,fa5",
80001c00,divu,s10:00000000,,03f25d33,3,"divu	x26,x4,x31","s10,tp,t6",
80001c04,flt.s,t6:00000000,,a0611fd3,3,"flt.s	x31,f2,f6","t6,ft2,ft6",
80001c08,sll,s5:00000000,,01731ab3,3,"sll	x21,x6,x23","s5,t1,s7",
80001c0c,add,a5:00000000,,01a307b3,3,"add	x15,x6,x26","a5,t1,s10",
80001c10,remu,s6:00000000,,02cdfb33,3,"remu	x22,x27,x12","s6,s11,a2",
80001c1c,xor,a1:00000002,,00f145b3,3,"xor	x11,x2,x15","a1,sp,a5",
80001c20,feq.s,s5:00000000,,a1012ad3,3,"feq.s	x21,f2,f16","s5,ft2,fa6",
80001c24,fcvt.w.s,ra:7ffbf000,,c00ff0d3,3,"fcvt.w.s	x1,f31","ra,ft11",
80001c28,sub,t4:80040fe3,,40da0eb3,3,"sub	x29,x20,x13","t4,s4,a3",
80001c30,fcvt.s.w,fs8:cefff7e0,,d00a1c53,3,"fcvt.s.w	f24,x20","fs8,s4",
80001c38,sub,s10:00000000,,40020d33,3,"sub	x26,x4,x0","s10,tp,zero",
80001c3c,fcvt.wu.s,s5:00000000,,c013fad3,3,"fcvt.wu.s	x21,f7","s5,ft7",
80001c40,mulh,t4:00000000,,02d21eb3,3,"mulh	x29,x4,x13","t4,tp,a3",
80001c44,andi,s2:00000000,,935ef913,3,"andi	x18,x29,-1739","s2,t4,-1739",
80001c48,fcvt.wu.s,a4:7ffbf000,,c01ff753,3,"fcvt.wu.s	x14,f31","a4,ft11",
80001c4c,addi,t5:fffffba2,,ba2d8f13,3,"addi	x30,x27,-1118","t5,s11,-1118",
80001c50,sll,a7:7ffbf000,,004098b3,3,"sll	x17,x1,x4","a7,ra,tp",
80001c54,xori,t1:fffffb07,,b0734313,3,"xori	x6,x6,-1273","t1,t1,-1273",
80001c58,slt,s11:00000000,,0105adb3,3,"slt	x27,x11,x16","s11,a1,a6",
80001c5c,and,t6:00000000,,01fbffb3,3,"and	x31,x23,x31","t6,s7,t6",
80001c60,fmv.x.w,a7:00000000,,e00508d3,3,"fmv.x.w	x17,f10","a7,fa0",
80001c64,and,s9:00000000,,0143fcb3,3,"and	x25,x7,x20","s9,t2,s4",
80001c68,fmv.x.w,t2:cefff7e0,,e00003d3,3,"fmv.x.w	x7,f0","t2,ft0",
80001c6c,div,t3:00000001,,02abce33,3,"div	x28,x23,x10","t3,s7,a0",
80001c70,fsub.s,fa6:7fc00000,,08b6f853,3,"fsub.s	f16,f13,f11","fa6,fa3,fa1",
80001c74,andi,t2:80000000,,f6667393,3,"andi	x7,x12,-154","t2,a2,-154",
80001c78,fdiv.s,ft8:7f800000,,18277e53,3,"fdiv.s	f28,f14,f2","ft8,fa4,ft2",
80001c7c,andi,s10:00000000,,5e2efd13,3,"andi	x26,x29,1506","s10,t4,1506",
80001c80,ori,s11:fffffdfe,,dfeaed93,3,"ori	x27,x21,-514","s11,s5,-514",
80001c84,xor,s9:7ffbf4e3,,01434cb3,3,"xor	x25,x6,x20","s9,t1,s4",
80001c88,fdiv.s,fs8:80000000,,181d0c53,3,"fdiv.s	f24,f26,f1","fs8,fs10,ft1",
80001c8c,and,a5:00000000,,01d377b3,3,"and	x15,x6,x29","a5,t1,t4",
80001c90,fsgnjn.s,fs0:80000000,,205b1453,3,"fsgnjn.s	f8,f22,f5","fs0,fs6,ft5",
80001c94,fsub.s,fs5:7fc00000,,093a0ad3,3,"fsub.s	f21,f20,f19","fs5,fs4,fs3",
80001c98,mulh,gp:00000000,,022a91b3,3,"mulh	x3,x21,x2","gp,s5,sp",
80001c9c,fmul.s,fa5:00000000,,1167a7d3,3,"fmul.s	f15,f15,f22","fa5,fa5,fs6",
80001ca0,fsgnjx.s,ft0:d89c56b0,,214ca053,3,"fsgnjx.s	f0,f25,f20","ft0,fs9,fs4",
80001ca8,fmul.s,ft1:7f800000,,104e20d3,3,"fmul.s	f1,f28,f4","ft1,ft8,ft4",
80001cac,lui,a3:ff5c6000,,ff5c66b7,3,"lui	x13,0xff5c6","a3,0xff5c6",
80001cb0,slt,a5:00000000,,003aa7b3,3,"slt	x15,x21,x3","a5,s5,gp",
80001cb4,fle.s,t4:00000000,,a0fd0ed3,3,"fle.s	x29,f26,f15","t4,fs10,fa5",
80001cb8,slt,t3:00000000,,0159ae33,3,"slt	x28,x19,x21","t3,s3,s5",
80001cbc,slt,t1:00000000,,01b82333,3,"slt	x6,x16,x27","t1,a6,s11",
80001cc0,fcvt.wu.s,s10:00000000,,c01c0d53,3,"fcvt.wu.s	x26,f24","s10,fs8",
80001cc4,srl,a1:00000000,,002955b3,3,"srl	x11,x18,x2","a1,s2,sp",
80001cc8,andi,t5:00000000,,669fff13,3,"andi	x30,x31,1641","t5,t6,1641",
80001ccc,fsub.s,fa5:ff800000,,08bd87d3,3,"fsub.s	f15,f27,f11","fa5,fs11,fa1",
80001cd0,fsgnjx.s,ft8:00000000,,21942e53,3,"fsgnjx.s	f28,f8,f25","ft8,fs0,fs9",
80001cd4,fcvt.wu.s,ra:ffffffff,,c01830d3,3,"fcvt.wu.s	x1,f16","ra,fa6",
80001cd8,sub,s9:7ffbf01c,,414d0cb3,3,"sub	x25,x26,x20","s9,s10,s4",
80001cdc,remu,s5:00000000,,02497ab3,3,"remu	x21,x18,x4","s5,s2,tp",
80001ce0,xori,s3:000002ea,,d150c993,3,"xori	x19,x1,-747","s3,ra,-747",
80001ce4,ori,ra:000002ae,,2aeb6093,3,"ori	x1,x22,686","ra,s6,686",
80001ce8,sra,s1:f8004102,,4052d4b3,3,"sra	x9,x5,x5","s1,t0,t0",
80001cec,fclass.s,t4:00000002,,e00f9ed3,3,"fclass.s	x29,f31","t4,ft11",
80001cf0,srl,t4:00000000,,01625eb3,3,"srl	x29,x4,x22","t4,tp,s6",
80001cf4,xor,a0:fffffdfe,,006dc533,3,"xor	x10,x27,x6","a0,s11,t1",
80001cf8,fadd.s,fs8:cefffeda,,00231c53,3,"fadd.s	f24,f6,f2","fs8,ft6,ft2",
80001cfc,sltu,s9:00000000,,0193bcb3,3,"sltu	x25,x7,x25","s9,t2,s9",
80001d00,fcvt.wu.s,a3:00000000,,c01b76d3,3,"fcvt.wu.s	x13,f22","a3,fs6",
80001d04,sll,gp:00000000,,011911b3,3,"sll	x3,x18,x17","gp,s2,a7",
80001d08,auipc,a1:e4168d08,,64167597,3,"auipc	x11,0x64167","a1,0x64167",
80001d0c,fcvt.w.s,s6:7fffffff,,c008bb53,3,"fcvt.w.s	x22,f17","s6,fa7",
80001d10,fsgnjx.s,ft1:c0020812,,21c9a0d3,3,"fsgnjx.s	f1,f19,f28","ft1,fs3,ft8",
80001d14,fmin.s,ft8:00000000,,29c88e53,3,"fmin.s	f28,f17,f28","ft8,fa7,ft8",
80001d18,fcvt.w.s,a0:00000000,,c002f553,3,"fcvt.w.s	x10,f5","a0,ft5",
80001d1c,sll,s8:7ffbf000,,01171c33,3,"sll	x24,x14,x17","s8,a4,a7",
80001d20,sltu,s7:00000001,,002d3bb3,3,"sltu	x23,x26,x2","s7,s10,sp",
80001d24,sub,t3:00000000,,41ed0e33,3,"sub	x28,x26,x30","t3,s10,t5",
80001d28,mulh,t5:00000000,,021d1f33,3,"mulh	x30,x26,x1","t5,s10,ra",
80001d2c,divu,a4:00000000,,02c75733,3,"divu	x14,x14,x12","a4,a4,a2",
80001d30,fsgnj.s,fa3:4efff7e0,,20c606d3,3,"fsgnj.s	f13,f12,f12","fa3,fa2,fa2",
80001d34,and,a0:00000000,,00dbf533,3,"and	x10,x23,x13","a0,s7,a3",
80001d38,fle.s,sp:00000000,,a1438153,3,"fle.s	x2,f7,f20","sp,ft7,fs4",
80001d3c,flt.s,s8:00000000,,a1fd1c53,3,"flt.s	x24,f26,f31","s8,fs10,ft11",
80001d44,feq.s,s0:00000000,,a1b1a453,3,"feq.s	x8,f3,f27","s0,ft3,fs11",
80001d48,fsgnj.s,fs11:cefff7e0,,21868dd3,3,"fsgnj.s	f27,f13,f24","fs11,fa3,fs8",
80001d4c,slt,t1:00000000,,019ba333,3,"slt	x6,x23,x25","t1,s7,s9",
80001d50,remu,tp:000001be,,0334f233,3,"remu	x4,x9,x19","tp,s1,s3",
80001d54,sll,s11:00000000,,00429db3,3,"sll	x27,x5,x4","s11,t0,tp",
80001d58,remu,a1:77fc311e,,0344f5b3,3,"remu	x11,x9,x20","a1,s1,s4",
80001d5c,fmax.s,fs6:4eb50461,,28bc1b53,3,"fmax.s	f22,f24,f11","fs6,fs8,fa1",
80001d60,mulhsu,s11:00000000,,03ea2db3,3,"mulhsu	x27,x20,x30","s11,s4,t5",
80001d64,auipc,s7:3942fd64,,b942eb97,3,"auipc	x23,0xb942e","s7,0xb942e",
80001d68,div,a0:00000000,,02cc4533,3,"div	x10,x24,x12","a0,s8,a2",
80001d6c,fcvt.s.wu,ft2:00000000,,d01ef153,3,"fcvt.s.wu	f2,x29","ft2,t4",
80001d70,fsub.s,fs5:7fc00000,,08b8cad3,3,"fsub.s	f21,f17,f11","fs5,fa7,fa1",
80001d74,feq.s,a1:00000000,,a14c25d3,3,"feq.s	x11,f24,f20","a1,fs8,fs4",
80001d78,and,t6:00000000,,00ce7fb3,3,"and	x31,x28,x12","t6,t3,a2",
80001d7c,sra,ra:00000000,,412ad0b3,3,"sra	x1,x21,x18","ra,s5,s2",
80001d80,lui,tp:2f141000,,2f141237,3,"lui	x4,0x2f141","tp,0x2f141",
80001d84,mulhsu,a6:00000000,,02122833,3,"mulhsu	x16,x4,x1","a6,tp,ra",
80001d88,fmax.s,fs5:47800400,,29ab9ad3,3,"fmax.s	f21,f23,f26","fs5,fs7,fs10",
80001d8c,addi,t5:000008a1,,5b798f13,3,"addi	x30,x19,1463","t5,s3,1463",
80001d90,fle.s,sp:00000001,,a0cc0153,3,"fle.s	x2,f24,f12","sp,fs8,fa2",
80001d94,fmul.s,fs2:d69297ee,,11892953,3,"fmul.s	f18,f18,f24","fs2,fs2,fs8",
80001d98,srli,t1:00000000,,01c5d313,3,"srli	x6,x11,0x1c","t1,a1,0x1c",
80001d9c,sra,tp:00000000,,41bad233,3,"sra	x4,x21,x27","tp,s5,s11",
80001da0,or,t2:00000001,,0028e3b3,3,"or	x7,x17,x2","t2,a7,sp",
80001da4,sra,s1:00000000,,413054b3,3,"sra	x9,x0,x19","s1,zero,s3",
80001da8,slti,a3:00000001,,67a82693,3,"slti	x13,x16,1658","a3,a6,1658",
80001dac,mulh,a5:00000000,,035197b3,3,"mulh	x15,x3,x21","a5,gp,s5",
80001db0,lui,a4:c8393000,,c8393737,3,"lui	x14,0xc8393","a4,0xc8393",
80001db4,fcvt.wu.s,s9:5a823080,,c015fcd3,3,"fcvt.wu.s	x25,f11","s9,fa1",
80001db8,fdiv.s,fs2:7fc00000,,19881953,3,"fdiv.s	f18,f16,f24","fs2,fa6,fs8",
80001dbc,feq.s,t4:00000000,,a1802ed3,3,"feq.s	x29,f0,f24","t4,ft0,fs8",
80001dc0,slti,a4:00000000,,ed8b2713,3,"slti	x14,x22,-296","a4,s6,-296",
80001dc4,andi,t4:00000000,,36927e93,3,"andi	x29,x4,873","t4,tp,873",
80001dc8,flt.s,t4:00000001,,a0d41ed3,3,"flt.s	x29,f8,f13","t4,fs0,fa3",
80001dcc,sltu,a3:00000001,,019036b3,3,"sltu	x13,x0,x25","a3,zero,s9",
80001dd0,lui,s11:65ce7000,,65ce7db7,3,"lui	x27,0x65ce7","s11,0x65ce7",
80001dd4,addi,t3:fffffc41,,c4130e13,3,"addi	x28,x6,-959","t3,t1,-959",
80001dd8,remu,t5:00000001,,038eff33,3,"remu	x30,x29,x24","t5,t4,s8",
80001ddc,and,a4:00000000,,0106f733,3,"and	x14,x13,x16","a4,a3,a6",
80001de0,flt.s,a4:00000001,,a03c1753,3,"flt.s	x14,f24,f3","a4,fs8,ft3",
80001de4,add,s2:80000000,,01a60933,3,"add	x18,x12,x26","s2,a2,s10",
80001de8,fcvt.w.s,t1:00000000,,c0017353,3,"fcvt.w.s	x6,f2","t1,ft2",
80001dec,srl,s6:00000000,,00605b33,3,"srl	x22,x0,x6","s6,zero,t1",
80001df0,addi,s1:000004db,,4da70493,3,"addi	x9,x14,1242","s1,a4,1242",
80001df4,flt.s,a7:00000000,,a1a918d3,3,"flt.s	x17,f18,f26","a7,fs2,fs10",
80001df8,xor,s2:00000000,,00654933,3,"xor	x18,x10,x6","s2,a0,t1",
80001dfc,sra,s6:00000000,,40855b33,3,"sra	x22,x10,x8","s6,a0,s0",
80001e00,rem,s0:00000000,,02a8e433,3,"rem	x8,x17,x10","s0,a7,a0",
80001e04,fmin.s,fa4:4eb50461,,29660753,3,"fmin.s	f14,f12,f22","fa4,fa2,fs6",
80001e08,sll,s9:65ce7000,,010d9cb3,3,"sll	x25,x27,x16","s9,s11,a6",
80001e0c,slli,s6:00000000,,01fb9b13,3,"slli	x22,x23,0x1f","s6,s7,0x1f",
80001e10,slli,s3:00000000,,00df9993,3,"slli	x19,x31,0xd","s3,t6,0xd",
80001e14,divu,s8:00000000,,03c65c33,3,"divu	x24,x12,x28","s8,a2,t3",
80001e18,sll,t5:65ce7000,,010d9f33,3,"sll	x30,x27,x16","t5,s11,a6",
80001e1c,add,a3:80040fe4,,008a06b3,3,"add	x13,x20,x8","a3,s4,s0",
80001e20,fmv.w.x,ft0:80041024,,f0028053,3,"fmv.w.x	f0,x5","ft0,t0",
80001e24,fadd.s,fs3:cefff7e0,,01b179d3,3,"fadd.s	f19,f2,f27","fs3,ft2,fs11",
80001e28,srli,t4:00000000,,01385e93,3,"srli	x29,x16,0x13","t4,a6,0x13",
80001e2c,sub,s8:ffffffff,,402c0c33,3,"sub	x24,x24,x2","s8,s8,sp",
80001e30,flt.s,ra:00000000,,a07910d3,3,"flt.s	x1,f18,f7","ra,fs2,ft7",
80001e38,fsqrt.s,fs2:00000000,,580f4953,3,"fsqrt.s	f18,f30","fs2,ft10",
80001e3c,andi,a0:00000000,,a805f513,3,"andi	x10,x11,-1408","a0,a1,-1408",
80001e40,fadd.s,ft7:00000000,,00ddf3d3,3,"fadd.s	f7,f27,f13","ft7,fs11,fa3",
80001e44,fclass.s,t3:00000040,,e0071e53,3,"fclass.s	x28,f14","t3,fa4",
80001e48,fsgnj.s,fs10:7fc00000,,20e88d53,3,"fsgnj.s	f26,f17,f14","fs10,fa7,fa4",
80001e4c,slt,s3:00000000,,014aa9b3,3,"slt	x19,x21,x20","s3,s5,s4",
80001e50,add,s8:80041023,,005c0c33,3,"add	x24,x24,x5","s8,s8,t0",
80001e58,fmv.w.x,ft0:00000000,,f00f8053,3,"fmv.w.x	f0,x31","ft0,t6",
80001e5c,flt.s,a1:00000001,,a0e995d3,3,"flt.s	x11,f19,f14","a1,fs3,fa4",
80001e60,ori,s7:000004ee,,4aee6b93,3,"ori	x23,x28,1198","s7,t3,1198",
80001e64,fsub.s,fs7:40020812,,08151bd3,3,"fsub.s	f23,f10,f1","fs7,fa0,ft1",
80001e68,slli,t6:00000000,,00e99f93,3,"slli	x31,x19,0xe","t6,s3,0xe",
80001e6c,sltu,tp:00000000,,00443233,3,"sltu	x4,x8,x4","tp,s0,tp",
80001e70,feq.s,s6:00000000,,a179ab53,3,"feq.s	x22,f19,f23","s6,fs3,fs7",
80001e74,fcvt.wu.s,t3:00000000,,c0178e53,3,"fcvt.wu.s	x28,f15","t3,fa5",
80001e78,fmin.s,fs4:4eb50461,,29a70a53,3,"fmin.s	f20,f14,f26","fs4,fa4,fs10",
80001e7c,slli,s3:00000000,,00261993,3,"slli	x19,x12,0x2","s3,a2,0x2",
80001e80,rem,ra:00000000,,0339e0b3,3,"rem	x1,x19,x19","ra,s3,s3",
80001e84,sra,tp:00000000,,4094d233,3,"sra	x4,x9,x9","tp,s1,s1",
80001e88,fcvt.s.w,fa2:00000000,,d00e7653,3,"fcvt.s.w	f12,x28","fa2,t3",
80001e8c,ori,t4:00000473,,47346e93,3,"ori	x29,x8,1139","t4,s0,1139",
80001e94,fcvt.wu.s,a6:00000000,,c01e3853,3,"fcvt.wu.s	x16,f28","a6,ft8",
80001e98,fmul.s,ft3:cf37e3dd,,101a21d3,3,"fmul.s	f3,f20,f1","ft3,fs4,ft1",
80001e9c,srl,t5:65ce7000,,001cdf33,3,"srl	x30,x25,x1","t5,s9,ra",
80001ea0,srl,s9:65ce7000,,00ccdcb3,3,"srl	x25,x25,x12","s9,s9,a2",
80001ea4,srai,s6:fff00081,,40b6db13,3,"srai	x22,x13,0xb","s6,a3,0xb",
80001ea8,divu,s6:00000000,,0362db33,3,"divu	x22,x5,x22","s6,t0,s6",
80001eac,srli,a0:80040fe4,,0006d513,3,"srli	x10,x13,0x0","a0,a3,0x0",
80001eb4,fsqrt.s,ft0:00000000,,580e7053,3,"fsqrt.s	f0,f28","ft0,ft8",
80001eb8,slti,s7:00000001,,871c2b93,3,"slti	x23,x24,-1935","s7,s8,-1935",
80001ebc,fcvt.s.wu,fa4:4f000410,,d0128753,3,"fcvt.s.wu	f14,x5","fa4,t0",
80001ec0,fmv.w.x,ft7:00000000,,f00803d3,3,"fmv.w.x	f7,x16","ft7,a6",
80001ec4,slli,a3:00000000,,00609693,3,"slli	x13,x1,0x6","a3,ra,0x6",
80001ec8,andi,s1:00000422,,72aef493,3,"andi	x9,x29,1834","s1,t4,1834",
80001ecc,sra,s10:65ce7000,,406f5d33,3,"sra	x26,x30,x6","s10,t5,t1",
80001ed0,andi,a3:00000000,,213b7693,3,"andi	x13,x22,531","a3,s6,531",
80001ed4,divu,a4:ffffffff,,026dd733,3,"divu	x14,x27,x6","a4,s11,t1",
80001ed8,or,s7:65ce7001,,01a5ebb3,3,"or	x23,x11,x26","s7,a1,s10",
80001edc,sltu,s7:00000000,,009bbbb3,3,"sltu	x23,x23,x9","s7,s7,s1",
80001ee0,feq.s,s9:00000000,,a10dacd3,3,"feq.s	x25,f27,f16","s9,fs11,fa6",
80001ee4,fsub.s,fs1:00000000,,088e74d3,3,"fsub.s	f9,f28,f8","fs1,ft8,fs0",
80001ee8,sra,s2:80040fe4,,416a5933,3,"sra	x18,x20,x22","s2,s4,s6",
80001eec,addi,a3:00000532,,53280693,3,"addi	x13,x16,1330","a3,a6,1330",
80001ef0,fmin.s,fa0:0000ffff,,28528553,3,"fmin.s	f10,f5,f5","fa0,ft5,ft5",
80001ef4,fsub.s,fa3:4eb50461,,08c216d3,3,"fsub.s	f13,f4,f12","fa3,ft4,fa2",
80001ef8,fdiv.s,fs1:00000000,,18a074d3,3,"fdiv.s	f9,f0,f10","fs1,ft0,fa0",
80001efc,fcvt.s.wu,ft10:00000000,,d01b4f53,3,"fcvt.s.wu	f30,x22","ft10,s6",
80001f00,andi,s9:00000020,,3394fc93,3,"andi	x25,x9,825","s9,s1,825",
80001f04,srli,s9:00000000,,0173dc93,3,"srli	x25,x7,0x17","s9,t2,0x17",
80001f08,ori,sp:0000044a,,44a06113,3,"ori	x2,x0,1098","sp,zero,1098",
80001f0c,lui,s5:519c0000,,519c0ab7,3,"lui	x21,0x519c0","s5,0x519c0",
80001f14,auipc,s3:ce279f14,,4e278997,3,"auipc	x19,0x4e278","s3,0x4e278",
80001f18,fcvt.w.s,s5:00000000,,c003fad3,3,"fcvt.w.s	x21,f7","s5,ft7",
80001f1c,fsgnjx.s,fs4:00000000,,21d12a53,3,"fsgnjx.s	f20,f2,f29","fs4,ft2,ft9",
80001f20,fmax.s,fa2:40020812,,297f9653,3,"fmax.s	f12,f31,f23","fa2,ft11,fs7",
80001f24,fcvt.s.wu,ft1:00000000,,d01b70d3,3,"fcvt.s.wu	f1,x22","ft1,s6",
80001f28,ori,ra:fffff98e,,98ef6093,3,"ori	x1,x30,-1650","ra,t5,-1650",
80001f2c,fmv.x.w,sp:00000000,,e00a0153,3,"fmv.x.w	x2,f20","sp,fs4",
80001f30,sltiu,s10:00000001,,fa883d13,3,"sltiu	x26,x16,-88","s10,a6,-88",
80001f38,andi,a6:00000010,,ad16f813,3,"andi	x16,x13,-1327","a6,a3,-1327",
80001f3c,srai,s10:00000000,,402cdd13,3,"srai	x26,x25,0x2","s10,s9,0x2",
80001f40,fmax.s,fa0:d89c56b0,,29979553,3,"fmax.s	f10,f15,f25","fa0,fa5,fs9",
80001f44,mulhu,s2:00000421,,0290b933,3,"mulhu	x18,x1,x9","s2,ra,s1",
80001f48,fmv.x.w,s5:cf37e3dd,,e0018ad3,3,"fmv.x.w	x21,f3","s5,ft3",
80001f4c,fmin.s,ft1:80000000,,288100d3,3,"fmin.s	f1,f2,f8","ft1,ft2,fs0",
80001f50,auipc,a4:4734df50,,c734c717,3,"auipc	x14,0xc734c","a4,0xc734c",
80001f54,fmin.s,fs8:80000000,,29640c53,3,"fmin.s	f24,f8,f22","fs8,fs0,fs6",
80001f58,mulhu,s5:00000000,,0335bab3,3,"mulhu	x21,x11,x19","s5,a1,s3",
80001f60,fclass.s,a5:00000008,,e00097d3,3,"fclass.s	x15,f1","a5,ft1",
80001f64,rem,s8:80041024,,0262ec33,3,"rem	x24,x5,x6","s8,t0,t1",
80001f68,fsub.s,fs8:cf5a7e20,,096dfc53,3,"fsub.s	f24,f27,f22","fs8,fs11,fs6",
80001f6c,addi,t6:00000c05,,7e490f93,3,"addi	x31,x18,2020","t6,s2,2020",
80001f70,srli,a3:00000000,,01795693,3,"srli	x13,x18,0x17","a3,s2,0x17",
80001f74,srl,s2:00000000,,01ed5933,3,"srl	x18,x26,x30","s2,s10,t5",
80001f78,mul,sp:00000000,,03590133,3,"mul	x2,x18,x21","sp,s2,s5",
80001f7c,lui,t5:011ed000,,011edf37,3,"lui	x30,0x11ed","t5,0x11ed",
80001f80,fmv.w.x,fa2:80000000,,f0060653,3,"fmv.w.x	f12,x12","fa2,a2",
80001f84,fcvt.s.wu,ft6:4f000410,,d01a0353,3,"fcvt.s.wu	f6,x20","ft6,s4",
80001f88,sub,a4:80040fe4,,40850733,3,"sub	x14,x10,x8","a4,a0,s0",
80001f8c,fmax.s,ft1:d89c56b0,,28a810d3,3,"fmax.s	f1,f16,f10","ft1,fa6,fa0",
80001f90,lui,s7:41d4e000,,41d4ebb7,3,"lui	x23,0x41d4e","s7,0x41d4e",
80001f98,fadd.s,fs5:4f000410,,00c34ad3,3,"fadd.s	f21,f6,f12","fs5,ft6,fa2",
80001f9c,fsgnjn.s,fs3:00000000,,20cf19d3,3,"fsgnjn.s	f19,f30,f12","fs3,ft10,fa2",
80001fa0,xori,sp:0000072b,,72bb4113,3,"xori	x2,x22,1835","sp,s6,1835",
80001fa4,slli,s0:011cc000,,00ee9413,3,"slli	x8,x29,0xe","s0,t4,0xe",
80001fa8,srl,s6:0000072b,,01a15b33,3,"srl	x22,x2,x26","s6,sp,s10",
80001fac,fsqrt.s,ft3:3f37e3f8,,580bb1d3,3,"fsqrt.s	f3,f23","ft3,fs7",
80001fb0,fcvt.s.w,fs6:00000000,,d0097b53,3,"fcvt.s.w	f22,x18","fs6,s2",
80001fb4,sltiu,s6:00000001,,f94fbb13,3,"sltiu	x22,x31,-108","s6,t6,-108",
80001fb8,mulhu,t2:0000000d,,03ff33b3,3,"mulhu	x7,x30,x31","t2,t5,t6",
80001fbc,fcvt.s.wu,fa0:00000000,,d011f553,3,"fcvt.s.wu	f10,x3","fa0,gp",
80001fc0,lui,s2:49ccb000,,49ccb937,3,"lui	x18,0x49ccb","s2,0x49ccb",
80001fc4,srli,a4:00000000,,01dd5713,3,"srli	x14,x26,0x1d","a4,s10,0x1d",
80001fc8,ori,s9:fffffe5f,,e5b3ec93,3,"ori	x25,x7,-421","s9,t2,-421",
80001fcc,fclass.s,s7:00000002,,e00c1bd3,3,"fclass.s	x23,f24","s7,fs8",
80001fd0,flt.s,s5:00000000,,a1179ad3,3,"flt.s	x21,f15,f17","s5,fa5,fa7",
80001fd4,fcvt.s.w,ft2:00000000,,d0077153,3,"fcvt.s.w	f2,x14","ft2,a4",
