pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d0c,lui,s10:1ba05000,,1ba05d37,3,"lui	x26,0x1ba05","s10,0x1ba05",
80001d10,fsqrt.s,ft7:7fc00000,,580093d3,3,"fsqrt.s	f7,f1","ft7,ft1",
80001d14,fmax.s,ft5:7fc00000,,295712d3,3,"fmax.s	f5,f14,f21","ft5,fa4,fs5",
80001d18,div,t2:ffffffff,,026943b3,3,"div	x7,x18,x6","t2,s2,t1",
80001d1c,flt.s,t6:00000000,,a1479fd3,3,"flt.s	x31,f15,f20","t6,fa5,fs4",
80001d20,auipc,a6:ec1a7d20,,6c1a6817,3,"auipc	x16,0x6c1a6","a6,0x6c1a6",
80001d24,fmv.w.x,fa4:1c369cc0,,f00a0753,3,"fmv.w.x	f14,x20","fa4,s4",
80001d28,lui,a4:2f708000,,2f708737,3,"lui	x14,0x2f708","a4,0x2f708",
80001d2c,slti,a0:00000000,,74b72513,3,"slti	x10,x14,1867","a0,a4,1867",
80001d30,ori,s1:fffffffc,,bbca6493,3,"ori	x9,x20,-1092","s1,s4,-1092",
80001d34,fsub.s,ft7:7fc00000,,09c383d3,3,"fsub.s	f7,f7,f28","ft7,ft7,ft8",
80001d38,fadd.s,ft3:7fc00000,,01f591d3,3,"fadd.s	f3,f11,f31","ft3,fa1,ft11",
80001d3c,fsgnj.s,ft9:7fc00000,,21a68ed3,3,"fsgnj.s	f29,f13,f26","ft9,fa3,fs10",
80001d44,sltiu,sp:00000001,,256fb113,3,"sltiu	x2,x31,598","sp,t6,598",
80001d48,auipc,a2:e3458d48,,63457617,3,"auipc	x12,0x63457","a2,0x63457",
80001d4c,fclass.s,s4:00000200,,e00a9a53,3,"fclass.s	x20,f21","s4,fs5",
80001d50,and,a6:00000000,,01fc7833,3,"and	x16,x24,x31","a6,s8,t6",
80001d54,fadd.s,fa5:7fc00000,,001927d3,3,"fadd.s	f15,f18,f1","fa5,fs2,ft1",
80001d58,fcvt.wu.s,a3:1710d720,,c01996d3,3,"fcvt.wu.s	x13,f19","a3,fs3",
80001d60,fsub.s,fs1:4fc40f24,,0889f4d3,3,"fsub.s	f9,f19,f8","fs1,fs3,fs0",
80001d68,andi,a6:c54c7000,,dc8c7813,3,"andi	x16,x24,-568","a6,s8,-568",
80001d6c,fclass.s,s8:00000200,,e0079c53,3,"fclass.s	x24,f15","s8,fa5",
80001d70,fcvt.w.s,tp:7fffffff,,c00a3253,3,"fcvt.w.s	x4,f20","tp,fs4",
80001d74,mulhsu,a2:00000000,,0266a633,3,"mulhsu	x12,x13,x6","a2,a3,t1",
80001d78,fsgnjn.s,fa3:ffc00000,,219196d3,3,"fsgnjn.s	f13,f3,f25","fa3,ft3,fs9",
80001d7c,sltiu,t5:00000001,,206c3f13,3,"sltiu	x30,x24,518","t5,s8,518",
80001d80,sub,t1:00000201,,407c0333,3,"sub	x6,x24,x7","t1,s8,t2",
80001d84,fcvt.w.s,a2:7fffffff,,c00ef653,3,"fcvt.w.s	x12,f29","a2,ft9",
80001d88,slt,t3:00000000,,00b9ae33,3,"slt	x28,x19,x11","t3,s3,a1",
80001d90,sub,t5:00000200,,401a0f33,3,"sub	x30,x20,x1","t5,s4,ra",
80001d94,fmin.s,fa5:4fb886b9,,292a87d3,3,"fmin.s	f15,f21,f18","fa5,fs5,fs2",
80001d98,fle.s,gp:00000000,,a01e81d3,3,"fle.s	x3,f29,f1","gp,ft9,ft1",
80001d9c,fmax.s,fa1:1c369cc0,,28d715d3,3,"fmax.s	f11,f14,f13","fa1,fa4,fa3",
80001da0,fclass.s,tp:00000040,,e0091253,3,"fclass.s	x4,f18","tp,fs2",
80001da4,fsqrt.s,ft1:7fc00000,,5808f0d3,3,"fsqrt.s	f1,f17","ft1,fa7",
80001da8,andi,s0:00000000,,883bf413,3,"andi	x8,x23,-1917","s0,s7,-1917",
80001dac,addi,s4:80000cd7,,6b190a13,3,"addi	x20,x18,1713","s4,s2,1713",
80001db0,ori,s10:fffffff7,,a778ed13,3,"ori	x26,x17,-1417","s10,a7,-1417",
80001db4,fsub.s,ft5:7fc00000,,080272d3,3,"fsub.s	f5,f4,f0","ft5,ft4,ft0",
80001dbc,fcvt.s.w,fs8:c1100000,,d00d7c53,3,"fcvt.s.w	f24,x26","fs8,s10",
80001dc0,sll,ra:00000000,,01ab90b3,3,"sll	x1,x23,x26","ra,s7,s10",
80001dc4,flt.s,s11:00000000,,a06e9dd3,3,"flt.s	x27,f29,f6","s11,ft9,ft6",
80001dc8,div,a4:00000000,,02dd4733,3,"div	x14,x26,x13","a4,s10,a3",
80001dcc,remu,ra:00000000,,0237f0b3,3,"remu	x1,x15,x3","ra,a5,gp",
80001dd0,fmin.s,ft1:cfc40f24,,286c80d3,3,"fmin.s	f1,f25,f6","ft1,fs9,ft6",
80001dd4,fadd.s,fs2:7fc00000,,0110f953,3,"fadd.s	f18,f1,f17","fs2,ft1,fa7",
80001dd8,andi,t0:00000012,,0339f293,3,"andi	x5,x19,51","t0,s3,51",
80001ddc,remu,s1:00000000,,03ad74b3,3,"remu	x9,x26,x26","s1,s10,s10",
80001de0,sra,gp:00000010,,418ed1b3,3,"sra	x3,x29,x24","gp,t4,s8",
80001de4,mulhsu,a3:00000000,,0226a6b3,3,"mulhsu	x13,x13,x2","a3,a3,sp",
80001de8,sltiu,s8:00000001,,02013c13,3,"sltiu	x24,x2,32","s8,sp,32",
80001dec,fmul.s,ft10:7fc00000,,1151cf53,3,"fmul.s	f30,f3,f21","ft10,ft3,fs5",
80001df0,slt,s11:00000001,,005eadb3,3,"slt	x27,x29,x5","s11,t4,t0",
80001df4,slti,a3:00000000,,89f02693,3,"slti	x13,x0,-1889","a3,zero,-1889",
80001df8,and,tp:00000000,,01e4f233,3,"and	x4,x9,x30","tp,s1,t5",
80001dfc,fcvt.s.w,fa0:00000000,,d0007553,3,"fcvt.s.w	f10,x0","fa0,zero",
80001e00,fmul.s,ft7:7fc00000,,10cd03d3,3,"fmul.s	f7,f26,f12","ft7,fs10,fa2",
80001e04,fadd.s,ft6:7fc00000,,011e7353,3,"fadd.s	f6,f28,f17","ft6,ft8,fa7",
80001e08,sltu,t6:00000001,,00753fb3,3,"sltu	x31,x10,x7","t6,a0,t2",
80001e0c,auipc,t2:cddcee0c,,4ddcd397,3,"auipc	x7,0x4ddcd","t2,0x4ddcd",
80001e10,mulhu,t5:00000000,,02923f33,3,"mulhu	x30,x4,x9","t5,tp,s1",
80001e14,fsgnjn.s,fs0:c1100000,,211c1453,3,"fsgnjn.s	f8,f24,f17","fs0,fs8,fa7",
80001e18,fsqrt.s,fs1:7fc00000,,5802f4d3,3,"fsqrt.s	f9,f5","fs1,ft5",
80001e1c,rem,t3:00000000,,021e6e33,3,"rem	x28,x28,x1","t3,t3,ra",
80001e20,and,s10:00000000,,01d47d33,3,"and	x26,x8,x29","s10,s0,t4",
80001e24,sltu,s9:00000000,,00583cb3,3,"sltu	x25,x16,x5","s9,a6,t0",
80001e28,mulhsu,s11:00000000,,03d7adb3,3,"mulhsu	x27,x15,x29","s11,a5,t4",
80001e2c,xor,a6:cddcee0c,,00704833,3,"xor	x16,x0,x7","a6,zero,t2",
80001e30,mulh,s9:00000000,,02099cb3,3,"mulh	x25,x19,x0","s9,s3,zero",
80001e34,sub,sp:7ffff9ea,,41218133,3,"sub	x2,x3,x18","sp,gp,s2",
80001e38,sub,a0:7ffbefee,,40b28533,3,"sub	x10,x5,x11","a0,t0,a1",
80001e3c,addi,s7:fffff876,,876b8b93,3,"addi	x23,x23,-1930","s7,s7,-1930",
80001e40,sll,t6:1710d712,,01e99fb3,3,"sll	x31,x19,x30","t6,s3,t5",
80001e44,flt.s,s0:00000000,,a1e69453,3,"flt.s	x8,f13,f30","s0,fa3,ft10",
80001e48,or,t6:fffff876,,017b6fb3,3,"or	x31,x22,x23","t6,s6,s7",
80001e4c,fmax.s,ft11:cfc40f24,,28009fd3,3,"fmax.s	f31,f1,f0","ft11,ft1,ft0",
80001e50,fsgnjx.s,fs3:1c369cc0,,2195a9d3,3,"fsgnjx.s	f19,f11,f25","fs3,fa1,fs9",
80001e54,sub,a0:fffffdff,,406d8533,3,"sub	x10,x27,x6","a0,s11,t1",
80001e58,auipc,t5:1e4c4e58,,9e4c3f17,3,"auipc	x30,0x9e4c3","t5,0x9e4c3",
80001e5c,fmax.s,fs1:1c369cc0,,296594d3,3,"fmax.s	f9,f11,f22","fs1,fa1,fs6",
80001e60,fsgnj.s,ft0:9c369cc0,,20d70053,3,"fsgnj.s	f0,f14,f13","ft0,fa4,fa3",
80001e68,slt,s11:00000000,,0176adb3,3,"slt	x27,x13,x23","s11,a3,s7",
80001e6c,flt.s,gp:00000000,,a0ec91d3,3,"flt.s	x3,f25,f14","gp,fs9,fa4",
80001e70,slti,s6:00000001,,54d7ab13,3,"slti	x22,x15,1357","s6,a5,1357",
80001e74,divu,s0:00000000,,030ed433,3,"divu	x8,x29,x16","s0,t4,a6",
80001e78,mulhsu,gp:f477f22e,,0335a1b3,3,"mulhsu	x3,x11,x19","gp,a1,s3",
80001e7c,fmv.x.w,a5:7fc00000,,e00a87d3,3,"fmv.x.w	x15,f21","a5,fs5",
80001e80,mulhsu,a3:00000002,,03e2a6b3,3,"mulhsu	x13,x5,x30","a3,t0,t5",
80001e84,fsgnjx.s,fa5:7fc00000,,2092a7d3,3,"fsgnjx.s	f15,f5,f9","fa5,ft5,fs1",
80001e88,fdiv.s,ft7:7fc00000,,18f403d3,3,"fdiv.s	f7,f8,f15","ft7,fs0,fa5",
80001e8c,srai,a2:e6ee7706,,40185613,3,"srai	x12,x16,0x1","a2,a6,0x1",
80001e90,remu,t3:f477f22e,,0281fe33,3,"remu	x28,x3,x8","t3,gp,s0",
80001e94,or,t6:fdfffe2e,,0101efb3,3,"or	x31,x3,x16","t6,gp,a6",
80001e98,fsgnj.s,ft10:7fc00000,,20518f53,3,"fsgnj.s	f30,f3,f5","ft10,ft3,ft5",
80001e9c,divu,s2:00000000,,023ad933,3,"divu	x18,x21,x3","s2,s5,gp",
80001ea0,mulh,s7:00000000,,039d9bb3,3,"mulh	x23,x27,x25","s7,s11,s9",
80001ea4,lui,a6:58e71000,,58e71837,3,"lui	x16,0x58e71","a6,0x58e71",
80001ea8,rem,t6:00000002,,03d2efb3,3,"rem	x31,x5,x29","t6,t0,t4",
80001eac,mul,t2:81735b58,,031603b3,3,"mul	x7,x12,x17","t2,a2,a7",
80001eb0,sra,t3:fffffdff,,40155e33,3,"sra	x28,x10,x1","t3,a0,ra",
80001eb4,ori,s10:fffffe7e,,c781ed13,3,"ori	x26,x3,-904","s10,gp,-904",
80001eb8,sltiu,s9:00000001,,276b3c93,3,"sltiu	x25,x22,630","s9,s6,630",
80001ebc,sltiu,t6:00000001,,a4bb3f93,3,"sltiu	x31,x22,-1461","t6,s6,-1461",
80001ec0,xori,gp:f477f3bc,,1921c193,3,"xori	x3,x3,402","gp,gp,402",
80001ec4,mulhsu,t3:00000000,,0336ae33,3,"mulhsu	x28,x13,x19","t3,a3,s3",
80001ec8,fcvt.wu.s,s0:00000010,,c0117453,3,"fcvt.wu.s	x8,f2","s0,ft2",
80001ecc,and,t6:7fc00000,,00f17fb3,3,"and	x31,x2,x15","t6,sp,a5",
80001ed0,fsub.s,fa0:7fc00000,,08aa8553,3,"fsub.s	f10,f21,f10","fa0,fs5,fa0",
80001ed4,fsgnjn.s,fs10:7fc00000,,21f79d53,3,"fsgnjn.s	f26,f15,f31","fs10,fa5,ft11",
80001ed8,feq.s,t6:00000001,,a099afd3,3,"feq.s	x31,f19,f9","t6,fs3,fs1",
80001edc,sub,gp:80000001,,415081b3,3,"sub	x3,x1,x21","gp,ra,s5",
80001ee0,div,t3:00000000,,02bc4e33,3,"div	x28,x24,x11","t3,s8,a1",
80001ee4,andi,ra:00000001,,e27c7093,3,"andi	x1,x24,-473","ra,s8,-473",
80001ee8,xor,gp:80000cd6,,019a41b3,3,"xor	x3,x20,x25","gp,s4,s9",
80001eec,ori,t1:ffffffda,,fda9e313,3,"ori	x6,x19,-38","t1,s3,-38",
80001ef0,addi,s5:7ffff708,,d1e10a93,3,"addi	x21,x2,-738","s5,sp,-738",
80001ef4,mulh,a5:c0d950d5,,02f397b3,3,"mulh	x15,x7,x15","a5,t2,a5",
80001ef8,fmv.x.w,s10:7fc00000,,e0020d53,3,"fmv.x.w	x26,f4","s10,ft4",
80001f04,fcvt.s.wu,ft7:00000000,,d01923d3,3,"fcvt.s.wu	f7,x18","ft7,s2",
80001f08,fmv.x.w,t6:1c369cc0,,e0070fd3,3,"fmv.x.w	x31,f14","t6,fa4",
80001f0c,fdiv.s,ft9:7fc00000,,180a7ed3,3,"fdiv.s	f29,f20,f0","ft9,fs4,ft0",
80001f14,andi,s8:00000202,,20a67c13,3,"andi	x24,x12,522","s8,a2,522",
80001f18,feq.s,gp:00000000,,a1eda1d3,3,"feq.s	x3,f27,f30","gp,fs11,ft10",
80001f1c,xori,s2:fffffff1,,fe144913,3,"xori	x18,x8,-31","s2,s0,-31",
80001f20,divu,s1:ffffffff,,0297d4b3,3,"divu	x9,x15,x9","s1,a5,s1",
80001f24,sltiu,s4:00000001,,7eb43a13,3,"sltiu	x20,x8,2027","s4,s0,2027",
80001f28,fcvt.wu.s,a0:00000000,,c01b8553,3,"fcvt.wu.s	x10,f23","a0,fs7",
80001f34,fsgnjn.s,fs1:ffc00000,,210294d3,3,"fsgnjn.s	f9,f5,f16","fs1,ft5,fa6",
80001f38,fmv.w.x,fs1:ffffffff,,f00484d3,3,"fmv.w.x	f9,x9","fs1,s1",
80001f3c,divu,s6:ffffffff,,0374db33,3,"divu	x22,x9,x23","s6,s1,s7",
80001f40,sub,s10:959d7bba,,40798d33,3,"sub	x26,x19,x7","s10,s3,t2",
80001f44,div,s7:00000000,,03d0cbb3,3,"div	x23,x1,x29","s7,ra,t4",
80001f48,feq.s,ra:00000000,,a041a0d3,3,"feq.s	x1,f3,f4","ra,ft3,ft4",
80001f4c,fmv.w.x,fs1:00000000,,f00704d3,3,"fmv.w.x	f9,x14","fs1,a4",
80001f50,fmin.s,fs6:1c369cc0,,29258b53,3,"fmin.s	f22,f11,f18","fs6,fa1,fs2",
80001f54,ori,t3:ffffffff,,fa536e13,3,"ori	x28,x6,-91","t3,t1,-91",
80001f58,sra,ra:00000000,,412a50b3,3,"sra	x1,x20,x18","ra,s4,s2",
80001f5c,srli,s6:00000000,,0082db13,3,"srli	x22,x5,0x8","s6,t0,0x8",
80001f60,sltu,ra:00000001,,00b1b0b3,3,"sltu	x1,x3,x11","ra,gp,a1",
80001f64,addi,s8:00000114,,11470c13,3,"addi	x24,x14,276","s8,a4,276",
80001f68,srai,s9:fff3773b,,40965c93,3,"srai	x25,x12,0x9","s9,a2,0x9",
80001f6c,and,a2:00000700,,0119f633,3,"and	x12,x19,x17","a2,s3,a7",
80001f70,add,s1:9710d0fc,,002984b3,3,"add	x9,x19,x2","s1,s3,sp",
80001f74,fsgnj.s,fs10:7fc00000,,21d68d53,3,"fsgnj.s	f26,f13,f29","fs10,fa3,ft9",
80001f7c,fadd.s,ft6:7fc00000,,002cf353,3,"fadd.s	f6,f25,f2","ft6,fs9,ft2",
80001f80,sra,ra:00000000,,41c1d0b3,3,"sra	x1,x3,x28","ra,gp,t3",
80001f84,srai,t3:00000001,,41eade13,3,"srai	x28,x21,0x1e","t3,s5,0x1e",
80001f88,sltiu,s9:00000001,,9c5b3c93,3,"sltiu	x25,x22,-1595","s9,s6,-1595",
80001f8c,sub,s10:fffffeec,,418d8d33,3,"sub	x26,x27,x24","s10,s11,s8",
80001f90,andi,s10:00000010,,83bc7d13,3,"andi	x26,x24,-1989","s10,s8,-1989",
80001f94,fcvt.wu.s,a4:ffffffff,,c01ef753,3,"fcvt.wu.s	x14,f29","a4,ft9",
80001fa0,mulhsu,s7:f105cc39,,03e3abb3,3,"mulhsu	x23,x7,x30","s7,t2,t5",
80001fa4,xori,t2:0000034c,,258c4393,3,"xori	x7,x24,600","t2,s8,600",
80001fa8,flt.s,tp:00000000,,a1bd1253,3,"flt.s	x4,f26,f27","tp,fs10,fs11",
80001fb0,fsqrt.s,fa6:7fc00000,,580a1853,3,"fsqrt.s	f16,f20","fa6,fs4",
80001fb4,xor,t0:00000000,,008ec2b3,3,"xor	x5,x29,x8","t0,t4,s0",
80001fb8,srli,t5:0000001f,,01a15f13,3,"srli	x30,x2,0x1a","t5,sp,0x1a",
80001fbc,xor,s9:00000000,,0073ccb3,3,"xor	x25,x7,x7","s9,t2,t2",
80001fc0,fmin.s,fa7:7fc00000,,28da08d3,3,"fmin.s	f17,f20,f13","fa7,fs4,fa3",
80001fc4,fsgnj.s,fs3:41100000,,210409d3,3,"fsgnj.s	f19,f8,f16","fs3,fs0,fa6",
80001fc8,remu,a2:c0d950d5,,0367f633,3,"remu	x12,x15,x22","a2,a5,s6",
80001fcc,xori,a3:00000177,,168f4693,3,"xori	x13,x30,360","a3,t5,360",
80001fd0,slti,a2:00000000,,f4512613,3,"slti	x12,x2,-187","a2,sp,-187",
80001fd4,fcvt.w.s,s6:00000000,,c0077b53,3,"fcvt.w.s	x22,f14","s6,fa4",
80001fd8,fdiv.s,fa3:e44b4b4c,,18bc76d3,3,"fdiv.s	f13,f24,f11","fa3,fs8,fa1",
80001fdc,fsgnjx.s,fa4:7fc00000,,210e2753,3,"fsgnjx.s	f14,f28,f16","fa4,ft8,fa6",
80001fe0,fclass.s,s8:00000200,,e0071c53,3,"fclass.s	x24,f14","s8,fa4",
80001fe4,mulhu,t3:00000009,,03a4be33,3,"mulhu	x28,x9,x26","t3,s1,s10",
80001fe8,fmin.s,fa7:41800000,,28c108d3,3,"fmin.s	f17,f2,f12","fa7,ft2,fa2",
80001fec,fmin.s,fs2:7fc00000,,28fe0953,3,"fmin.s	f18,f28,f15","fs2,ft8,fa5",
80001ff0,fcvt.wu.s,ra:ffffffff,,c01530d3,3,"fcvt.wu.s	x1,f10","ra,fa0",
80001ff4,add,s10:7ffff9ea,,00250d33,3,"add	x26,x10,x2","s10,a0,sp",
80001ff8,fsgnjx.s,fs5:00000000,,2043aad3,3,"fsgnjx.s	f21,f7,f4","fs5,ft7,ft4",
80001ffc,fsqrt.s,ft2:7fc00000,,58093153,3,"fsqrt.s	f2,f18","ft2,fs2",
80002000,and,s1:00000000,,009274b3,3,"and	x9,x4,x9","s1,tp,s1",
80002004,auipc,a6:1190e004,,9190c817,3,"auipc	x16,0x9190c","a6,0x9190c",
80002008,fcvt.s.wu,ft6:00000000,,d014b353,3,"fcvt.s.wu	f6,x9","ft6,s1",
8000200c,mulh,s9:00000000,,02829cb3,3,"mulh	x25,x5,x8","s9,t0,s0",
80002010,addi,t5:00000253,,243e8f13,3,"addi	x30,x29,579","t5,t4,579",
80002014,fsgnj.s,ft6:ffc00000,,20070353,3,"fsgnj.s	f6,f14,f0","ft6,fa4,ft0",
80002018,fmv.w.x,fs6:00000200,,f00c0b53,3,"fmv.w.x	f22,x24","fs6,s8",
8000201c,fsgnjn.s,ft1:ffc00000,,21d190d3,3,"fsgnjn.s	f1,f3,f29","ft1,ft3,ft9",
80002020,mulhu,t2:00000000,,037033b3,3,"mulhu	x7,x0,x23","t2,zero,s7",
80002024,fle.s,gp:00000000,,a09801d3,3,"fle.s	x3,f16,f9","gp,fa6,fs1",
80002028,mulhu,s9:00000000,,024a3cb3,3,"mulhu	x25,x20,x4","s9,s4,tp",
8000202c,fcvt.wu.s,ra:00000000,,c015f0d3,3,"fcvt.wu.s	x1,f11","ra,fa1",
80002030,or,s11:f105cc39,,0174edb3,3,"or	x27,x9,x23","s11,s1,s7",
80002034,fclass.s,s5:00000200,,e0031ad3,3,"fclass.s	x21,f6","s5,ft6",
80002038,mulh,s9:00000000,,03411cb3,3,"mulh	x25,x2,x20","s9,sp,s4",
8000203c,lui,t2:8eafa000,,8eafa3b7,3,"lui	x7,0x8eafa","t2,0x8eafa",
80002040,flt.s,s5:00000000,,a0929ad3,3,"flt.s	x21,f5,f9","s5,ft5,fs1",
80002044,srli,a0:00000007,,01d35513,3,"srli	x10,x6,0x1d","a0,t1,0x1d",
80002048,mulhu,t2:00000000,,03b1b3b3,3,"mulhu	x7,x3,x27","t2,gp,s11",
8000204c,srl,s2:80041024,,0075d933,3,"srl	x18,x11,x7","s2,a1,t2",
80002050,fcvt.w.s,t0:7fffffff,,c00182d3,3,"fcvt.w.s	x5,f3","t0,ft3",
80002054,fcvt.s.wu,ft9:00000000,,d0119ed3,3,"fcvt.s.wu	f29,x3","ft9,gp",
8000205c,slt,s5:00000000,,0174aab3,3,"slt	x21,x9,x23","s5,s1,s7",
80002060,fsgnjx.s,fs10:4fc40f24,,21ffad53,3,"fsgnjx.s	f26,f31,f31","fs10,ft11,ft11",
80002064,remu,t1:1c369cc0,,025ff333,3,"remu	x6,x31,x5","t1,t6,t0",
80002068,andi,s10:00000160,,175d7d13,3,"andi	x26,x26,373","s10,s10,373",
8000206c,fmin.s,fa1:e44b4b4c,,29f685d3,3,"fmin.s	f11,f13,f31","fa1,fa3,ft11",
80002070,add,s1:9c3aace4,,01f904b3,3,"add	x9,x18,x31","s1,s2,t6",
80002074,mulhsu,s11:00000000,,0236adb3,3,"mulhsu	x27,x13,x3","s11,a3,gp",
80002078,andi,sp:00000000,,b6967113,3,"andi	x2,x12,-1175","sp,a2,-1175",
8000207c,fle.s,s8:00000000,,a1c08c53,3,"fle.s	x24,f1,f28","s8,ft1,ft8",
80002080,fdiv.s,fs9:7fc00000,,18963cd3,3,"fdiv.s	f25,f12,f9","fs9,fa2,fs1",
80002084,slt,s8:00000000,,01c6ac33,3,"slt	x24,x13,x28","s8,a3,t3",
80002088,fcvt.w.s,tp:00000000,,c003c253,3,"fcvt.w.s	x4,f7","tp,ft7",
8000208c,mul,s11:00000000,,02368db3,3,"mul	x27,x13,x3","s11,a3,gp",
80002090,slt,s2:00000000,,01d82933,3,"slt	x18,x16,x29","s2,a6,t4",
80002094,remu,s4:00000010,,024efa33,3,"remu	x20,x29,x4","s4,t4,tp",
80002098,sub,a4:f105cc39,,400b8733,3,"sub	x14,x23,x0","a4,s7,zero",
8000209c,fmv.w.x,fa5:1c369cc0,,f00307d3,3,"fmv.w.x	f15,x6","fa5,t1",
800020a0,sub,a5:7ffffe9f,,41a287b3,3,"sub	x15,x5,x26","a5,t0,s10",
800020a4,feq.s,s9:00000000,,a1d7acd3,3,"feq.s	x25,f15,f29","s9,fa5,ft9",
800020a8,srl,s1:00000000,,006254b3,3,"srl	x9,x4,x6","s1,tp,t1",
800020ac,fmax.s,ft1:7fc00000,,282510d3,3,"fmax.s	f1,f10,f2","ft1,fa0,ft2",
800020b0,add,a0:00000010,,009e8533,3,"add	x10,x29,x9","a0,t4,s1",
800020b4,fle.s,t2:00000000,,a04383d3,3,"fle.s	x7,f7,f4","t2,ft7,ft4",
800020b8,sltiu,t0:00000001,,86abb293,3,"sltiu	x5,x23,-1942","t0,s7,-1942",
800020bc,mulhu,t0:00000000,,03c332b3,3,"mulhu	x5,x6,x28","t0,t1,t3",
800020c0,sll,gp:0fe40000,,00a891b3,3,"sll	x3,x17,x10","gp,a7,a0",
800020c4,slti,a4:00000000,,64a82713,3,"slti	x14,x16,1610","a4,a6,1610",
800020c8,mul,ra:00000000,,030c80b3,3,"mul	x1,x25,x16","ra,s9,a6",
800020cc,fcvt.s.wu,ft9:4db886b8,,d0199ed3,3,"fcvt.s.wu	f29,x19","ft9,s3",
800020d0,fcvt.s.w,fa6:41800000,,d00a3853,3,"fcvt.s.w	f16,x20","fa6,s4",
800020d4,add,s0:0fe40000,,00370433,3,"add	x8,x14,x3","s0,a4,gp",
800020d8,fdiv.s,fa7:7fc00000,,194178d3,3,"fdiv.s	f17,f2,f20","fa7,ft2,fs4",
800020dc,fmv.x.w,s1:7fc00000,,e00184d3,3,"fmv.x.w	x9,f3","s1,ft3",
800020e0,fsgnj.s,fa3:ffc00000,,200286d3,3,"fsgnj.s	f13,f5,f0","fa3,ft5,ft0",
800020e4,ori,s7:7ffffe9f,,61c7eb93,3,"ori	x23,x15,1564","s7,a5,1564",
800020e8,div,s6:00000000,,02d0cb33,3,"div	x22,x1,x13","s6,ra,a3",
800020ec,auipc,t4:3e1c60ec,,be1c4e97,3,"auipc	x29,0xbe1c4","t4,0xbe1c4",
800020f0,fmin.s,fs2:ff800000,,28ed8953,3,"fmin.s	f18,f27,f14","fs2,fs11,fa4",
800020f4,mul,t0:00000000,,030382b3,3,"mul	x5,x7,x16","t0,t2,a6",
800020f8,div,a4:00000000,,029ac733,3,"div	x14,x21,x9","a4,s5,s1",
800020fc,ori,a2:fffffa54,,a54de613,3,"ori	x12,x27,-1452","a2,s11,-1452",
80002100,auipc,t6:28cb1100,,a8caff97,3,"auipc	x31,0xa8caf","t6,0xa8caf",
80002104,fmv.x.w,s6:7fc00000,,e0008b53,3,"fmv.x.w	x22,f1","s6,ft1",
80002108,divu,s1:ffffffff,,025a54b3,3,"divu	x9,x20,x5","s1,s4,t0",
8000210c,andi,t4:00000000,,00c27e93,3,"andi	x29,x4,12","t4,tp,12",
80002110,fle.s,t1:00000000,,a04e8353,3,"fle.s	x6,f29,f4","t1,ft9,ft4",
80002114,sltu,s4:00000000,,0188ba33,3,"sltu	x20,x17,x24","s4,a7,s8",
80002118,addi,t1:fffff8d2,,8d2a8313,3,"addi	x6,x21,-1838","t1,s5,-1838",
8000211c,fsgnjn.s,fa7:7fc00000,,21be18d3,3,"fsgnjn.s	f17,f28,f27","fa7,ft8,fs11",
80002120,srl,s8:00000000,,01cadc33,3,"srl	x24,x21,x28","s8,s5,t3",
80002124,sub,t1:00000000,,41290333,3,"sub	x6,x18,x18","t1,s2,s2",
80002128,andi,s1:00000000,,bb677493,3,"andi	x9,x14,-1098","s1,a4,-1098",
8000212c,rem,s6:00000000,,0339eb33,3,"rem	x22,x19,x19","s6,s3,s3",
80002130,xor,s5:0fe40253,,01e1cab3,3,"xor	x21,x3,x30","s5,gp,t5",
80002134,fdiv.s,fa7:8bb69cc0,,19f7f8d3,3,"fdiv.s	f17,f15,f31","fa7,fa5,ft11",
80002138,srl,t0:00000009,,019e52b3,3,"srl	x5,x28,x25","t0,t3,s9",
8000213c,divu,t6:00000000,,02f2dfb3,3,"divu	x31,x5,x15","t6,t0,a5",
80002140,fmax.s,fs6:e44b4b4c,,28b91b53,3,"fmax.s	f22,f18,f11","fs6,fs2,fa1",
80002144,mul,s6:00000000,,02e68b33,3,"mul	x22,x13,x14","s6,a3,a4",
80002148,fcvt.s.wu,fa2:41100000,,d01e2653,3,"fcvt.s.wu	f12,x28","fa2,t3",
8000214c,mulhsu,sp:00000000,,0374a133,3,"mulhsu	x2,x9,x23","sp,s1,s7",
80002150,slli,t0:00000000,,01dd1293,3,"slli	x5,x26,0x1d","t0,s10,0x1d",
80002154,rem,a6:00000000,,02ad6833,3,"rem	x16,x26,x10","a6,s10,a0",
80002158,addi,a3:80041436,,45288693,3,"addi	x13,x17,1106","a3,a7,1106",
8000215c,sltu,t6:00000001,,01113fb3,3,"sltu	x31,x2,x17","t6,sp,a7",
80002160,srai,a5:00000000,,4154d793,3,"srai	x15,x9,0x15","a5,s1,0x15",
80002164,xor,gp:00000160,,012d41b3,3,"xor	x3,x26,x18","gp,s10,s2",
80002168,slti,s1:00000001,,e105a493,3,"slti	x9,x11,-496","s1,a1,-496",
8000216c,ori,a6:00000165,,005d6813,3,"ori	x16,x26,5","a6,s10,5",
80002170,fclass.s,ra:00000200,,e00210d3,3,"fclass.s	x1,f4","ra,ft4",
80002174,fclass.s,s9:00000002,,e00b1cd3,3,"fclass.s	x25,f22","s9,fs6",
