pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034a4,xor,a2:e8579000,,00b24633,3,"xor	x12,x4,x11","a2,tp,a1",
800034a8,srl,s0:00000000,,010d5433,3,"srl	x8,x26,x16","s0,s10,a6",
800034ac,fadd.s,fa7:7fc00000,,010d78d3,3,"fadd.s	f17,f26,f16","fa7,fs10,fa6",
800034b0,add,t0:04466354,,016502b3,3,"add	x5,x10,x22","t0,a0,s6",
800034b4,xori,s8:00062074,,364acc13,3,"xori	x24,x21,868","s8,s5,868",
800034b8,srli,s4:00000446,,0102da13,3,"srli	x20,x5,0x10","s4,t0,0x10",
800034bc,fsub.s,fa1:7fc00000,,093835d3,3,"fsub.s	f11,f16,f19","fa1,fa6,fs3",
800034c0,slli,t5:10409000,,00a39f13,3,"slli	x30,x7,0xa","t5,t2,0xa",
800034c4,slli,a1:8cc6a800,,00929593,3,"slli	x11,x5,0x9","a1,t0,0x9",
800034c8,fadd.s,fa3:453e2000,,00f7f6d3,3,"fadd.s	f13,f15,f15","fa3,fa5,fa5",
800034cc,xor,a2:ffffffff,,006ec633,3,"xor	x12,x29,x6","a2,t4,t1",
800034d0,fmin.s,fs5:00000000,,29638ad3,3,"fmin.s	f21,f7,f22","fs5,ft7,fs6",
800034d4,fmadd.s,fs4:7fc00000,,f1b87a43,3,"fmadd.s	f20,f16,f27,f30","fs4,fa6,fs11,ft10",
800034d8,rem,ra:ffffffff,,03b860b3,3,"rem	x1,x16,x27","ra,a6,s11",
800034dc,srl,s2:ffffffff,,00b0d933,3,"srl	x18,x1,x11","s2,ra,a1",
800034e0,slt,s5:00000000,,0076aab3,3,"slt	x21,x13,x7","s5,a3,t2",
800034e4,fsub.s,fs7:7fc00000,,0868fbd3,3,"fsub.s	f23,f17,f6","fs7,fa7,ft6",
800034e8,or,a1:ffffffff,,010ce5b3,3,"or	x11,x25,x16","a1,s9,a6",
800034ec,srai,a6:00000003,,411c5813,3,"srai	x16,x24,0x11","a6,s8,0x11",
800034f0,sll,s5:00000000,,00701ab3,3,"sll	x21,x0,x7","s5,zero,t2",
800034f4,fmv.x.w,s1:7fc00000,,e00884d3,3,"fmv.x.w	x9,f17","s1,fa7",
800034fc,slli,sp:00000080,,007f9113,3,"slli	x2,x31,0x7","sp,t6,0x7",
80003500,fmax.s,ft4:7fc00000,,28781253,3,"fmax.s	f4,f16,f7","ft4,fa6,ft7",
80003504,fmax.s,fa5:00000000,,299917d3,3,"fmax.s	f15,f18,f25","fa5,fs2,fs9",
80003508,sra,s1:10409000,,40ef54b3,3,"sra	x9,x30,x14","s1,t5,a4",
8000350c,fmv.w.x,fa2:0000016c,,f00d0653,3,"fmv.w.x	f12,x26","fa2,s10",
80003510,or,a4:97719cb5,,01cf6733,3,"or	x14,x30,x28","a4,t5,t3",
80003514,fsqrt.s,fs5:01b504f4,,580d3ad3,3,"fsqrt.s	f21,f26","fs5,fs10",
80003518,fmsub.s,fs2:7fc00000,,28803947,3,"fmsub.s	f18,f0,f8,f5","fs2,ft0,fs0,ft5",
8000351c,mulhu,a2:00000002,,02c83633,3,"mulhu	x12,x16,x12","a2,a6,a2",
80003520,add,t6:00000001,,00ae8fb3,3,"add	x31,x29,x10","t6,t4,a0",
80003524,fmv.w.x,ft0:00000000,,f00a8053,3,"fmv.w.x	f0,x21","ft0,s5",
80003528,fdiv.s,ft3:7fc00000,,196f71d3,3,"fdiv.s	f3,f30,f22","ft3,ft10,fs6",
8000352c,srl,t0:0000016c,,015d52b3,3,"srl	x5,x26,x21","t0,s10,s5",
80003530,div,t1:00000000,,039b4333,3,"div	x6,x22,x25","t1,s6,s9",
80003534,addi,t5:fffffd5c,,d5c00f13,3,"addi	x30,x0,-676","t5,zero,-676",
80003538,andi,t1:00000001,,6cdff313,3,"andi	x6,x31,1741","t1,t6,1741",
8000353c,feq.s,t1:00000000,,a175a353,3,"feq.s	x6,f11,f23","t1,fa1,fs7",
80003540,rem,t3:ffffffff,,0330ee33,3,"rem	x28,x1,x19","t3,ra,s3",
80003544,sub,s3:97719cb6,,41c709b3,3,"sub	x19,x14,x28","s3,a4,t3",
80003548,sltu,s2:00000000,,0057b933,3,"sltu	x18,x15,x5","s2,a5,t0",
8000354c,fmsub.s,ft10:7fc00000,,b084ff47,3,"fmsub.s	f30,f9,f8,f22","ft10,fs1,fs0,fs6",
80003550,add,s8:0000016c,,01528c33,3,"add	x24,x5,x21","s8,t0,s5",
80003554,auipc,gp:9d6be554,,1d6bb197,3,"auipc	x3,0x1d6bb","gp,0x1d6bb",
80003558,srl,sp:00000000,,013fd133,3,"srl	x2,x31,x19","sp,t6,s3",
8000355c,sltu,s3:00000000,,009739b3,3,"sltu	x19,x14,x9","s3,a4,s1",
80003560,fcvt.w.s,gp:7fffffff,,c00a01d3,3,"fcvt.w.s	x3,f20","gp,fs4",
80003564,sltu,t0:00000001,,001a32b3,3,"sltu	x5,x20,x1","t0,s4,ra",
80003568,sltiu,a7:00000001,,44263893,3,"sltiu	x17,x12,1090","a7,a2,1090",
8000356c,fmv.x.w,s6:4f7fffff,,e0098b53,3,"fmv.x.w	x22,f19","s6,fs3",
80003570,fsgnjx.s,ft4:7fc00000,,2122a253,3,"fsgnjx.s	f4,f5,f18","ft4,ft5,fs2",
80003578,slt,t4:00000000,,00202eb3,3,"slt	x29,x0,x2","t4,zero,sp",
8000357c,sltu,s3:00000000,,012b39b3,3,"sltu	x19,x22,x18","s3,s6,s2",
80003580,fsgnjn.s,ft0:8000016c,,20061053,3,"fsgnjn.s	f0,f12,f0","ft0,fa2,ft0",
80003584,fmadd.s,fs10:7fc00000,,c14cbd43,3,"fmadd.s	f26,f25,f20,f24","fs10,fs9,fs4,fs8",
80003588,fcvt.wu.s,s2:ffffffff,,c01a7953,3,"fcvt.wu.s	x18,f20","s2,fs4",
8000358c,ori,a2:ffffffff,,b1e0e613,3,"ori	x12,x1,-1250","a2,ra,-1250",
80003590,sltu,a1:00000001,,0179b5b3,3,"sltu	x11,x19,x23","a1,s3,s7",
80003594,sltiu,s9:00000001,,f8a8bc93,3,"sltiu	x25,x17,-118","s9,a7,-118",
80003598,and,tp:00000000,,01acf233,3,"and	x4,x25,x26","tp,s9,s10",
8000359c,fmv.w.x,ft10:ffffffff,,f0090f53,3,"fmv.w.x	f30,x18","ft10,s2",
800035a0,slti,a2:00000001,,3eb0a613,3,"slti	x12,x1,1003","a2,ra,1003",
800035a4,fmv.x.w,s8:00000000,,e00c8c53,3,"fmv.x.w	x24,f25","s8,fs9",
800035a8,div,s1:fffffe94,,032d44b3,3,"div	x9,x26,x18","s1,s10,s2",
800035ac,srli,a3:00000007,,01de5693,3,"srli	x13,x28,0x1d","a3,t3,0x1d",
800035b0,srai,t4:00000000,,41345e93,3,"srai	x29,x8,0x13","t4,s0,0x13",
800035b4,fcvt.w.s,t1:7fffffff,,c0097353,3,"fcvt.w.s	x6,f18","t1,fs2",
800035b8,or,t4:df7fffff,,00eb6eb3,3,"or	x29,x22,x14","t4,s6,a4",
800035bc,sub,s0:00000002,,41228433,3,"sub	x8,x5,x18","s0,t0,s2",
800035c0,slti,a5:00000000,,a67f2793,3,"slti	x15,x30,-1433","a5,t5,-1433",
800035c4,xori,s8:7ffffca8,,35734c13,3,"xori	x24,x6,855","s8,t1,855",
800035c8,slt,s9:00000001,,01872cb3,3,"slt	x25,x14,x24","s9,a4,s8",
800035cc,divu,s4:00000007,,0316da33,3,"divu	x20,x13,x17","s4,a3,a7",
800035d0,srl,s3:00000000,,00bfd9b3,3,"srl	x19,x31,x11","s3,t6,a1",
800035d4,or,s3:97719cb5,,00eae9b3,3,"or	x19,x21,x14","s3,s5,a4",
800035d8,fnmsub.s,fs11:7fc00000,,2002bdcb,3,"fnmsub.s	f27,f5,f0,f4","fs11,ft5,ft0,ft4",
800035dc,fclass.s,s4:00000200,,e00d9a53,3,"fclass.s	x20,f27","s4,fs11",
800035e4,srai,t6:00000000,,41ffdf93,3,"srai	x31,x31,0x1f","t6,t6,0x1f",
800035e8,fsgnj.s,fa2:c53e2000,,20a68653,3,"fsgnj.s	f12,f13,f10","fa2,fa3,fa0",
800035ec,sll,a0:00000000,,01ad9533,3,"sll	x10,x27,x26","a0,s11,s10",
800035f0,fnmadd.s,ft0:7fc00000,,7106904f,3,"fnmadd.s	f0,f13,f16,f14","ft0,fa3,fa6,fa4",
800035f4,fmul.s,ft11:7fc00000,,11ca3fd3,3,"fmul.s	f31,f20,f28","ft11,fs4,ft8",
800035f8,fadd.s,fs1:7fc00000,,0040b4d3,3,"fadd.s	f9,f1,f4","fs1,ft1,ft4",
800035fc,fcvt.wu.s,ra:ffffffff,,c01930d3,3,"fcvt.wu.s	x1,f18","ra,fs2",
80003600,srai,gp:00000000,,40015193,3,"srai	x3,x2,0x0","gp,sp,0x0",
80003604,fmax.s,fa7:7fc00000,,298098d3,3,"fmax.s	f17,f1,f24","fa7,ft1,fs8",
80003608,ori,s1:fffffbbc,,bbc1e493,3,"ori	x9,x3,-1092","s1,gp,-1092",
8000360c,remu,a4:00000000,,02b37733,3,"remu	x14,x6,x11","a4,t1,a1",
80003610,mulhsu,s10:00000000,,02202d33,3,"mulhsu	x26,x0,x2","s10,zero,sp",
80003614,fcvt.w.s,ra:7fffffff,,c00d80d3,3,"fcvt.w.s	x1,f27","ra,fs11",
80003618,xori,a1:00000529,,52924593,3,"xori	x11,x4,1321","a1,tp,1321",
8000361c,fsgnjn.s,ft10:ffc00000,,20001f53,3,"fsgnjn.s	f30,f0,f0","ft10,ft0,ft0",
80003620,feq.s,a5:00000000,,a14c27d3,3,"feq.s	x15,f24,f20","a5,fs8,fs4",
80003624,auipc,s1:5a13d624,,da13a497,3,"auipc	x9,0xda13a","s1,0xda13a",
80003628,fmin.s,fs3:7fc00000,,294d89d3,3,"fmin.s	f19,f27,f20","fs3,fs11,fs4",
8000362c,fcvt.w.s,s6:00000000,,c00cbb53,3,"fcvt.w.s	x22,f25","s6,fs9",
80003630,fmv.w.x,fa4:00000000,,f00f8753,3,"fmv.w.x	f14,x31","fa4,t6",
80003634,slli,t6:fffffff0,,00409f93,3,"slli	x31,x1,0x4","t6,ra,0x4",
80003638,ori,ra:fffffa47,,a4706093,3,"ori	x1,x0,-1465","ra,zero,-1465",
8000363c,srai,a1:00000000,,40c8d593,3,"srai	x11,x17,0xc","a1,a7,0xc",
80003640,slti,s4:00000001,,25ef2a13,3,"slti	x20,x30,606","s4,t5,606",
80003644,fsub.s,fs9:7fc00000,,08bebcd3,3,"fsub.s	f25,f29,f11","fs9,ft9,fa1",
80003648,srli,t5:000000ff,,018e5f13,3,"srli	x30,x28,0x18","t5,t3,0x18",
8000364c,flt.s,a7:00000000,,a06518d3,3,"flt.s	x17,f10,f6","a7,fa0,ft6",
80003650,flt.s,t1:00000000,,a0639353,3,"flt.s	x6,f7,f6","t1,ft7,ft6",
80003654,fnmadd.s,fa4:7fc00000,,8122a74f,3,"fnmadd.s	f14,f5,f18,f16","fa4,ft5,fs2,fa6",
80003658,and,s6:00000000,,00c47b33,3,"and	x22,x8,x12","s6,s0,a2",
8000365c,feq.s,s9:00000000,,a1832cd3,3,"feq.s	x25,f6,f24","s9,ft6,fs8",
80003660,fcvt.s.wu,fa0:00000000,,d01aa553,3,"fcvt.s.wu	f10,x21","fa0,s5",
80003664,sub,s9:00000001,,400a0cb3,3,"sub	x25,x20,x0","s9,s4,zero",
80003668,fmax.s,ft8:7fc00000,,29729e53,3,"fmax.s	f28,f5,f23","ft8,ft5,fs7",
80003670,fadd.s,fs6:7fc00000,,00fc0b53,3,"fadd.s	f22,f24,f15","fs6,fs8,fa5",
80003674,divu,a2:ffffffff,,02b35633,3,"divu	x12,x6,x11","a2,t1,a1",
80003678,andi,s1:fffffef0,,efaff493,3,"andi	x9,x31,-262","s1,t6,-262",
8000367c,fsgnjn.s,fs1:80000000,,206114d3,3,"fsgnjn.s	f9,f2,f6","fs1,ft2,ft6",
80003680,fsqrt.s,ft6:00000000,,58052353,3,"fsqrt.s	f6,f10","ft6,fa0",
80003684,mul,t3:00000000,,02ad0e33,3,"mul	x28,x26,x10","t3,s10,a0",
80003688,fadd.s,ft11:7fc00000,,0142ffd3,3,"fadd.s	f31,f5,f20","ft11,ft5,fs4",
8000368c,slt,a4:00000000,,0132a733,3,"slt	x14,x5,x19","a4,t0,s3",
80003690,fnmadd.s,ft10:7fc00000,,b03c7f4f,3,"fnmadd.s	f30,f24,f3,f22","ft10,fs8,ft3,fs6",
80003694,sltu,a4:00000000,,01a5b733,3,"sltu	x14,x11,x26","a4,a1,s10",
80003698,sub,sp:7ffffca8,,415c0133,3,"sub	x2,x24,x21","sp,s8,s5",
8000369c,fsgnjx.s,fa7:7fc00000,,208da8d3,3,"fsgnjx.s	f17,f27,f8","fa7,fs11,fs0",
800036a0,flt.s,s4:00000000,,a0299a53,3,"flt.s	x20,f19,f2","s4,fs3,ft2",
800036a4,sra,a3:ffffffff,,41dfd6b3,3,"sra	x13,x31,x29","a3,t6,t4",
800036ac,sll,s9:00000000,,014d9cb3,3,"sll	x25,x27,x20","s9,s11,s4",
800036b0,fcvt.s.w,fa0:00000000,,d001b553,3,"fcvt.s.w	f10,x3","fa0,gp",
800036b4,sra,a6:000000ff,,406f5833,3,"sra	x16,x30,x6","a6,t5,t1",
800036b8,fdiv.s,ft2:7fc00000,,198dc153,3,"fdiv.s	f2,f27,f24","ft2,fs11,fs8",
800036bc,fsub.s,ft5:7fc00000,,081d32d3,3,"fsub.s	f5,f26,f1","ft5,fs10,ft1",
800036c0,srli,t5:00000000,,0175df13,3,"srli	x30,x11,0x17","t5,a1,0x17",
800036c4,sll,s1:fffffef0,,01c494b3,3,"sll	x9,x9,x28","s1,s1,t3",
800036c8,rem,t4:00000001,,03f2eeb3,3,"rem	x29,x5,x31","t4,t0,t6",
800036cc,srai,s8:00000000,,40f25c13,3,"srai	x24,x4,0xf","s8,tp,0xf",
800036d0,remu,a0:000005a9,,021ff533,3,"remu	x10,x31,x1","a0,t6,ra",
800036d4,mulh,t3:00000000,,03a11e33,3,"mulh	x28,x2,x26","t3,sp,s10",
800036d8,fsub.s,fa6:7fc00000,,09968853,3,"fsub.s	f16,f13,f25","fa6,fa3,fs9",
800036dc,fnmsub.s,fs0:7fc00000,,815bf44b,3,"fnmsub.s	f8,f23,f21,f16","fs0,fs7,fs5,fa6",
800036e0,fmax.s,fa7:7fc00000,,29cb18d3,3,"fmax.s	f17,f22,f28","fa7,fs6,ft8",
800036e4,mulh,t3:00000000,,03ea9e33,3,"mulh	x28,x21,x30","t3,s5,t5",
800036e8,or,a2:000005a9,,01a56633,3,"or	x12,x10,x26","a2,a0,s10",
800036ec,rem,ra:00000000,,02ce60b3,3,"rem	x1,x28,x12","ra,t3,a2",
800036f0,and,ra:00000000,,013f70b3,3,"and	x1,x30,x19","ra,t5,s3",
800036f4,remu,gp:00000000,,022cf1b3,3,"remu	x3,x25,x2","gp,s9,sp",
800036f8,fle.s,s8:00000000,,a1040c53,3,"fle.s	x24,f8,f16","s8,fs0,fa6",
800036fc,fmsub.s,fa4:7fc00000,,18bcf747,3,"fmsub.s	f14,f25,f11,f3","fa4,fs9,fa1,ft3",
80003700,andi,s9:00000000,,20447c93,3,"andi	x25,x8,516","s9,s0,516",
80003704,fsgnj.s,ft4:7fc00000,,21ae0253,3,"fsgnj.s	f4,f28,f26","ft4,ft8,fs10",
80003708,fsqrt.s,fs3:7fc00000,,580a19d3,3,"fsqrt.s	f19,f20","fs3,fs4",
8000370c,fcvt.s.wu,fs3:3f800000,,d01ef9d3,3,"fcvt.s.wu	f19,x29","fs3,t4",
80003710,and,a7:00000000,,00e378b3,3,"and	x17,x6,x14","a7,t1,a4",
80003714,add,s10:00000000,,01420d33,3,"add	x26,x4,x20","s10,tp,s4",
80003718,fsgnjn.s,fs10:80000000,,21749d53,3,"fsgnjn.s	f26,f9,f23","fs10,fs1,fs7",
8000371c,xori,a4:00000121,,121f4713,3,"xori	x14,x30,289","a4,t5,289",
80003720,fcvt.w.s,s2:7fffffff,,c000f953,3,"fcvt.w.s	x18,f1","s2,ft1",
80003724,fsgnj.s,ft1:3f800000,,211980d3,3,"fsgnj.s	f1,f19,f17","ft1,fs3,fa7",
80003728,lui,t0:66538000,,665382b7,3,"lui	x5,0x66538","t0,0x66538",
8000372c,fcvt.w.s,s10:7fffffff,,c0087d53,3,"fcvt.w.s	x26,f16","s10,fa6",
80003730,or,t6:000005a9,,00aeefb3,3,"or	x31,x29,x10","t6,t4,a0",
80003734,fadd.s,fa6:c53e2000,,00c52853,3,"fadd.s	f16,f10,f12","fa6,fa0,fa2",
80003738,fmsub.s,ft1:7fc00000,,d91f80c7,3,"fmsub.s	f1,f31,f17,f27","ft1,ft11,fa7,fs11",
8000373c,mulhsu,ra:00000090,,02e920b3,3,"mulhsu	x1,x18,x14","ra,s2,a4",
80003740,fle.s,s8:00000000,,a1458c53,3,"fle.s	x24,f11,f20","s8,fa1,fs4",
80003744,slli,s4:e5400000,,01311a13,3,"slli	x20,x2,0x13","s4,sp,0x13",
80003748,mulh,t4:00000000,,02a01eb3,3,"mulh	x29,x0,x10","t4,zero,a0",
8000374c,slli,ra:00000000,,01ea1093,3,"slli	x1,x20,0x1e","ra,s4,0x1e",
80003750,fsqrt.s,fa6:7fc00000,,58047853,3,"fsqrt.s	f16,f8","fa6,fs0",
80003754,fsqrt.s,ft6:7fc00000,,5805f353,3,"fsqrt.s	f6,f11","ft6,fa1",
80003758,auipc,gp:a742b758,,27428197,3,"auipc	x3,0x27428","gp,0x27428",
8000375c,divu,a1:00000000,,034bd5b3,3,"divu	x11,x23,x20","a1,s7,s4",
80003760,mulhsu,ra:00000000,,028820b3,3,"mulhsu	x1,x16,x8","ra,a6,s0",
80003764,srai,s3:00000000,,412cd993,3,"srai	x19,x25,0x12","s3,s9,0x12",
80003768,and,s0:00000000,,01b57433,3,"and	x8,x10,x27","s0,a0,s11",
8000376c,fsgnjn.s,fa4:ffc00000,,20df9753,3,"fsgnjn.s	f14,f31,f13","fa4,ft11,fa3",
80003770,fmadd.s,fa2:7fc00000,,707c9643,3,"fmadd.s	f12,f25,f7,f14","fa2,fs9,ft7,fa4",
80003774,fmadd.s,fa0:7fc00000,,58bcf543,3,"fmadd.s	f10,f25,f11,f11","fa0,fs9,fa1,fa1",
80003778,sll,a6:00000000,,016c1833,3,"sll	x16,x24,x22","a6,s8,s6",
8000377c,mulhu,s0:00000000,,03a43433,3,"mulhu	x8,x8,x26","s0,s0,s10",
80003780,mulhsu,s10:729fffff,,03492d33,3,"mulhsu	x26,x18,x20","s10,s2,s4",
80003784,fadd.s,fa1:01b504f4,,01da85d3,3,"fadd.s	f11,f21,f29","fa1,fs5,ft9",
80003788,srai,a7:fff95000,,40aa5893,3,"srai	x17,x20,0xa","a7,s4,0xa",
8000378c,remu,tp:80041024,,0203f233,3,"remu	x4,x7,x0","tp,t2,zero",
80003790,srli,a3:00000007,,01d4d693,3,"srli	x13,x9,0x1d","a3,s1,0x1d",
80003794,slli,a0:00000000,,00e09513,3,"slli	x10,x1,0xe","a0,ra,0xe",
80003798,sll,a4:00000000,,017b1733,3,"sll	x14,x22,x23","a4,s6,s7",
800037a0,fsqrt.s,ft4:7fc00000,,58077253,3,"fsqrt.s	f4,f14","ft4,fa4",
800037a4,fdiv.s,fs3:7fc00000,,1991c9d3,3,"fdiv.s	f19,f3,f25","fs3,ft3,fs9",
800037b0,fclass.s,t1:00000200,,e0001353,3,"fclass.s	x6,f0","t1,ft0",
800037b4,fle.s,a1:00000000,,a0af85d3,3,"fle.s	x11,f31,f10","a1,ft11,fa0",
800037b8,srli,s10:00000000,,00cedd13,3,"srli	x26,x29,0xc","s10,t4,0xc",
800037bc,sltu,s0:00000000,,01903433,3,"sltu	x8,x0,x25","s0,zero,s9",
800037c0,fmadd.s,fa4:7fc00000,,515e2743,3,"fmadd.s	f14,f28,f21,f10","fa4,ft8,fs5,fa0",
800037c4,fsqrt.s,fs5:00000000,,5807fad3,3,"fsqrt.s	f21,f15","fs5,fa5",
800037c8,srl,s8:00000000,,00d5dc33,3,"srl	x24,x11,x13","s8,a1,a3",
800037cc,fclass.s,s2:00000200,,e00d9953,3,"fclass.s	x18,f27","s2,fs11",
800037d0,sub,a7:0006b000,,411788b3,3,"sub	x17,x15,x17","a7,a5,a7",
800037d4,mulhu,s3:00000006,,02da39b3,3,"mulhu	x19,x20,x13","s3,s4,a3",
800037d8,sll,s4:00410240,,00439a33,3,"sll	x20,x7,x4","s4,t2,tp",
800037dc,feq.s,a5:00000000,,a0fba7d3,3,"feq.s	x15,f23,f15","a5,fs7,fa5",
800037e4,or,a6:000005a9,,00cb6833,3,"or	x16,x22,x12","a6,s6,a2",
800037e8,and,a7:00000000,,01eb78b3,3,"and	x17,x22,x30","a7,s6,t5",
800037ec,feq.s,t1:00000000,,a00d2353,3,"feq.s	x6,f26,f0","t1,fs10,ft0",
800037f0,slli,t0:02000000,,01091293,3,"slli	x5,x18,0x10","t0,s2,0x10",
800037f4,fmsub.s,ft11:7fc00000,,88938fc7,3,"fmsub.s	f31,f7,f9,f17","ft11,ft7,fs1,fa7",
800037f8,fmin.s,fs11:00000000,,29c78dd3,3,"fmin.s	f27,f15,f28","fs11,fa5,ft8",
800037fc,fmax.s,fs4:453e2000,,28d21a53,3,"fmax.s	f20,f4,f13","fs4,ft4,fa3",
80003804,fsgnjn.s,ft3:ffc00000,,200b11d3,3,"fsgnjn.s	f3,f22,f0","ft3,fs6,ft0",
80003808,fdiv.s,fa0:7fc00000,,19057553,3,"fdiv.s	f10,f10,f16","fa0,fa0,fa6",
8000380c,addi,s9:fffffed2,,ed2c0c93,3,"addi	x25,x24,-302","s9,s8,-302",
80003810,and,t5:00000000,,011c7f33,3,"and	x30,x24,x17","t5,s8,a7",
80003814,fcvt.wu.s,t1:ffffffff,,c013c353,3,"fcvt.wu.s	x6,f7","t1,ft7",
80003818,or,a6:a742b7f9,,0101e833,3,"or	x16,x3,x16","a6,gp,a6",
8000381c,fdiv.s,ft0:7fc00000,,18c89053,3,"fdiv.s	f0,f17,f12","ft0,fa7,fa2",
80003820,addi,sp:ffffff33,,f3370113,3,"addi	x2,x14,-205","sp,a4,-205",
80003824,mulhu,s2:00000000,,02ff3933,3,"mulhu	x18,x30,x15","s2,t5,a5",
80003828,fclass.s,gp:00000200,,e00411d3,3,"fclass.s	x3,f8","gp,fs0",
8000382c,ori,t4:ffffff5b,,d1ba6e93,3,"ori	x29,x20,-741","t4,s4,-741",
80003830,addi,a7:fffffbb7,,bb770893,3,"addi	x17,x14,-1097","a7,a4,-1097",
80003834,sub,t6:8004101e,,41320fb3,3,"sub	x31,x4,x19","t6,tp,s3",
80003838,lui,s0:86516000,,86516437,3,"lui	x8,0x86516","s0,0x86516",
8000383c,ori,a4:ffffffbf,,d1d8e713,3,"ori	x14,x17,-739","a4,a7,-739",
80003840,remu,t1:00000000,,02a7f333,3,"remu	x6,x15,x10","t1,a5,a0",
80003844,fclass.s,t1:00000040,,e0069353,3,"fclass.s	x6,f13","t1,fa3",
80003848,slli,sp:adfe4000,,00e81113,3,"slli	x2,x16,0xe","sp,a6,0xe",
8000384c,xori,s10:00410421,,661a4d13,3,"xori	x26,x20,1633","s10,s4,1633",
80003850,fmadd.s,ft1:7fc00000,,386770c3,3,"fmadd.s	f1,f14,f6,f7","ft1,fa4,ft6,ft7",
80003858,sra,s0:00000000,,411f5433,3,"sra	x8,x30,x17","s0,t5,a7",
8000385c,sub,s6:fffffed2,,418c8b33,3,"sub	x22,x25,x24","s6,s9,s8",
80003860,mulhu,s4:00000003,,02d23a33,3,"mulhu	x20,x4,x13","s4,tp,a3",
80003864,sltiu,s0:00000001,,fcdbb413,3,"sltiu	x8,x23,-51","s0,s7,-51",
80003868,fmul.s,fs9:7fc00000,,11597cd3,3,"fmul.s	f25,f18,f21","fs9,fs2,fs5",
8000386c,slli,a4:00000000,,01729713,3,"slli	x14,x5,0x17","a4,t0,0x17",
80003870,sra,s0:00000000,,41de5433,3,"sra	x8,x28,x29","s0,t3,t4",
80003874,fmadd.s,fs5:7fc00000,,e8547ac3,3,"fmadd.s	f21,f8,f5,f29","fs5,fs0,ft5,ft9",
80003878,fdiv.s,fs11:7fc00000,,18f30dd3,3,"fdiv.s	f27,f6,f15","fs11,ft6,fa5",
8000387c,fcvt.w.s,gp:7fffffff,,c001f1d3,3,"fcvt.w.s	x3,f3","gp,ft3",
80003880,ori,gp:000005ef,,04766193,3,"ori	x3,x12,71","gp,a2,71",
80003884,andi,a1:fffffe51,,ed5ef593,3,"andi	x11,x29,-299","a1,t4,-299",
80003888,fsqrt.s,fs3:7fc00000,,580b99d3,3,"fsqrt.s	f19,f23","fs3,fs7",
8000388c,auipc,s1:8f40b88c,,0f408497,3,"auipc	x9,0xf408","s1,0xf408",
80003890,fdiv.s,fs10:7f800000,,18d6fd53,3,"fdiv.s	f26,f13,f13","fs10,fa3,fa3",
80003894,andi,a6:00000000,,89f47813,3,"andi	x16,x8,-1889","a6,s0,-1889",
8000389c,fsgnj.s,fs0:00000000,,20548453,3,"fsgnj.s	f8,f9,f5","fs0,fs1,ft5",
800038a0,fnmadd.s,fs1:7fc00000,,c98a74cf,3,"fnmadd.s	f9,f20,f24,f25","fs1,fs4,fs8,fs9",
800038a4,andi,ra:fffffb11,,b598f093,3,"andi	x1,x17,-1191","ra,a7,-1191",
800038a8,auipc,t6:a054f8a8,,2054cf97,3,"auipc	x31,0x2054c","t6,0x2054c",
800038ac,fnmsub.s,fs8:7fc00000,,f889ac4b,3,"fnmsub.s	f24,f19,f8,f31","fs8,fs3,fs0,ft11",
800038b0,feq.s,a5:00000000,,a1d627d3,3,"feq.s	x15,f12,f29","a5,fa2,ft9",
800038b4,mul,s4:00000000,,03858a33,3,"mul	x20,x11,x24","s4,a1,s8",
800038b8,xor,s0:00000006,,0137c433,3,"xor	x8,x15,x19","s0,a5,s3",
800038bc,fcvt.w.s,sp:7fffffff,,c00e7153,3,"fcvt.w.s	x2,f28","sp,ft8",
800038c0,sltiu,a4:00000001,,8d083713,3,"sltiu	x14,x16,-1840","a4,a6,-1840",
800038c4,fcvt.wu.s,t0:ffffffff,,c01c22d3,3,"fcvt.wu.s	x5,f24","t0,fs8",
800038c8,or,s8:00000000,,01ba6c33,3,"or	x24,x20,x27","s8,s4,s11",
800038cc,remu,t0:00000006,,022472b3,3,"remu	x5,x8,x2","t0,s0,sp",
800038d0,divu,a5:00010410,,026d57b3,3,"divu	x15,x26,x6","a5,s10,t1",
800038d4,flt.s,a2:00000000,,a0bf9653,3,"flt.s	x12,f31,f11","a2,ft11,fa1",
800038d8,sll,t0:00000000,,01ef12b3,3,"sll	x5,x30,x30","t0,t5,t5",
800038dc,srl,t4:0ffffff5,,017edeb3,3,"srl	x29,x29,x23","t4,t4,s7",
800038e0,remu,a4:00000000,,02e47733,3,"remu	x14,x8,x14","a4,s0,a4",
800038e4,mulhu,s1:00000000,,021c34b3,3,"mulhu	x9,x24,x1","s1,s8,ra",
800038e8,fsub.s,fa5:7fc00000,,084d77d3,3,"fsub.s	f15,f26,f4","fa5,fs10,ft4",
800038f0,mul,gp:00000000,,02c281b3,3,"mul	x3,x5,x12","gp,t0,a2",
800038f4,sub,a7:80000007,,402408b3,3,"sub	x17,x8,x2","a7,s0,sp",
800038f8,fdiv.s,fs9:7fc00000,,19691cd3,3,"fdiv.s	f25,f18,f22","fs9,fs2,fs6",
800038fc,add,s3:00410421,,01a009b3,3,"add	x19,x0,x26","s3,zero,s10",
80003900,lui,t3:4e8ec000,,4e8ece37,3,"lui	x28,0x4e8ec","t3,0x4e8ec",
