pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800030fc,fsgnjx.s,ft2:c3cd8000,,2034a153,3,"fsgnjx.s	f2,f9,f3","ft2,fs1,ft3",
80003100,rem,a1:fffffffb,,03fb65b3,3,"rem	x11,x22,x31","a1,s6,t6",
80003104,lui,t0:e7997000,,e79972b7,3,"lui	x5,0xe7997","t0,0xe7997",
80003108,fcvt.s.w,ft1:cee44d1e,,d00090d3,3,"fcvt.s.w	f1,x1","ft1,ra",
8000310c,mulhu,t4:400207f1,,0226beb3,3,"mulhu	x29,x13,x2","t4,a3,sp",
80003110,sub,t4:e7997000,,40828eb3,3,"sub	x29,x5,x8","t4,t0,s0",
80003114,fsgnjx.s,fs5:00000000,,2006aad3,3,"fsgnjx.s	f21,f13,f0","fs5,fa3,ft0",
80003118,srai,s2:e7997000,,4002d913,3,"srai	x18,x5,0x0","s2,t0,0x0",
8000311c,mulhu,s8:73d064ff,,02febc33,3,"mulhu	x24,x29,x15","s8,t4,a5",
80003120,rem,s5:00000000,,03d3eab3,3,"rem	x21,x7,x29","s5,t2,t4",
80003124,lui,s3:27704000,,277049b7,3,"lui	x19,0x27704","s3,0x27704",
80003128,fmv.x.w,s1:ff800000,,e00e04d3,3,"fmv.x.w	x9,f28","s1,ft8",
8000312c,fcvt.w.s,t4:7fffffff,,c0063ed3,3,"fcvt.w.s	x29,f12","t4,fa2",
80003130,feq.s,s5:00000000,,a0052ad3,3,"feq.s	x21,f10,f0","s5,fa0,ft0",
80003134,and,tp:ff800000,,009f7233,3,"and	x4,x30,x9","tp,t5,s1",
80003138,fadd.s,ft3:00000000,,00eaf1d3,3,"fadd.s	f3,f21,f14","ft3,fs5,fa4",
8000313c,fdiv.s,fs9:32000000,,198b4cd3,3,"fdiv.s	f25,f22,f24","fs9,fs6,fs8",
80003140,fmin.s,fs9:00000000,,285d0cd3,3,"fmin.s	f25,f26,f5","fs9,fs10,ft5",
80003144,srli,s2:00000000,,009cd913,3,"srli	x18,x25,0x9","s2,s9,0x9",
80003148,div,s11:00000198,,031f4db3,3,"div	x27,x30,x17","s11,t5,a7",
8000314c,sub,s9:7ffffff9,,410e8cb3,3,"sub	x25,x29,x16","s9,t4,a6",
80003150,slt,s8:00000001,,007b2c33,3,"slt	x24,x22,x7","s8,s6,t2",
80003154,andi,tp:00000000,,29047213,3,"andi	x4,x8,656","tp,s0,656",
80003158,fsub.s,fa4:7fc00000,,08c91753,3,"fsub.s	f14,f18,f12","fa4,fs2,fa2",
8000315c,addi,t4:00000314,,31490e93,3,"addi	x29,x18,788","t4,s2,788",
80003160,lui,a4:a0317000,,a0317737,3,"lui	x14,0xa0317","a4,0xa0317",
80003164,fsgnj.s,fs2:7fc00000,,20330953,3,"fsgnj.s	f18,f6,f3","fs2,ft6,ft3",
80003168,fsgnjx.s,ft8:4ee44d1e,,2140ae53,3,"fsgnjx.s	f28,f1,f20","ft8,ft1,fs4",
8000316c,slti,s0:00000000,,ab042413,3,"slti	x8,x8,-1360","s0,s0,-1360",
80003170,lui,s8:4d026000,,4d026c37,3,"lui	x24,0x4d026","s8,0x4d026",
80003174,sltu,a2:00000000,,00a03633,3,"sltu	x12,x0,x10","a2,zero,a0",
80003178,flt.s,ra:00000000,,a09110d3,3,"flt.s	x1,f2,f9","ra,ft2,fs1",
8000317c,ori,a0:fffffb5c,,94cee513,3,"ori	x10,x29,-1716","a0,t4,-1716",
80003180,fdiv.s,fs7:daa1275a,,1900bbd3,3,"fdiv.s	f23,f1,f16","fs7,ft1,fa6",
80003184,fmax.s,fs2:7f800000,,29929953,3,"fmax.s	f18,f5,f25","fs2,ft5,fs9",
80003188,and,a7:27704000,,00b9f8b3,3,"and	x17,x19,x11","a7,s3,a1",
8000318c,srli,s3:0000000f,,01b6d993,3,"srli	x19,x13,0x1b","s3,a3,0x1b",
80003190,slt,ra:00000001,,01cf20b3,3,"slt	x1,x30,x28","ra,t5,t3",
80003194,sra,s4:00000000,,40cada33,3,"sra	x20,x21,x12","s4,s5,a2",
80003198,slli,t3:ffffc000,,005b1e13,3,"slli	x28,x22,0x5","t3,s6,0x5",
8000319c,fsqrt.s,ft8:3935048f,,58083e53,3,"fsqrt.s	f28,f16","ft8,fa6",
800031a0,mulh,s0:00000000,,03f39433,3,"mulh	x8,x7,x31","s0,t2,t6",
800031a4,slti,t3:00000000,,a28d2e13,3,"slti	x28,x26,-1496","t3,s10,-1496",
800031a8,andi,s5:00000000,,0434fa93,3,"andi	x21,x9,67","s5,s1,67",
800031ac,mulh,t4:00000000,,024b1eb3,3,"mulh	x29,x22,x4","t4,s6,tp",
800031b0,srl,a2:27704000,,0038d633,3,"srl	x12,x17,x3","a2,a7,gp",
800031b4,andi,a3:00000100,,b62df693,3,"andi	x13,x27,-1182","a3,s11,-1182",
800031b8,sltu,s1:00000001,,00d334b3,3,"sltu	x9,x6,x13","s1,t1,a3",
800031bc,xori,t4:fffffdd8,,3d8d4e93,3,"xori	x29,x26,984","t4,s10,984",
800031c0,fcvt.s.wu,ft1:42800000,,d01b80d3,3,"fcvt.s.wu	f1,x23","ft1,s7",
800031c4,lui,t4:b447b000,,b447beb7,3,"lui	x29,0xb447b","t4,0xb447b",
800031c8,remu,a6:27704000,,0388f833,3,"remu	x16,x17,x24","a6,a7,s8",
800031cc,mulhsu,t3:00000000,,03d92e33,3,"mulhsu	x28,x18,x29","t3,s2,t4",
800031d4,sll,a2:fffffe00,,017d1633,3,"sll	x12,x26,x23","a2,s10,s7",
800031d8,sltiu,s11:00000001,,cf21bd93,3,"sltiu	x27,x3,-782","s11,gp,-782",
800031dc,div,t0:ffffffff,,03c8c2b3,3,"div	x5,x17,x28","t0,a7,t3",
800031e0,fadd.s,fs1:4f000409,,002474d3,3,"fadd.s	f9,f8,f2","fs1,fs0,ft2",
800031e4,sltiu,s6:00000001,,dfa1bb13,3,"sltiu	x22,x3,-518","s6,gp,-518",
800031e8,fmv.x.w,gp:80041024,,e00981d3,3,"fmv.x.w	x3,f19","gp,fs3",
800031ec,sltiu,s8:00000000,,391d3c13,3,"sltiu	x24,x26,913","s8,s10,913",
800031f0,rem,s1:0000000d,,037fe4b3,3,"rem	x9,x31,x23","s1,t6,s7",
800031f4,rem,a7:00000004,,029ce8b3,3,"rem	x17,x25,x9","a7,s9,s1",
800031f8,and,s2:7ffffff9,,0195f933,3,"and	x18,x11,x25","s2,a1,s9",
800031fc,fmax.s,ft1:7f800000,,286f10d3,3,"fmax.s	f1,f30,f6","ft1,ft10,ft6",
80003200,slt,s11:00000001,,00412db3,3,"slt	x27,x2,x4","s11,sp,tp",
80003204,fcvt.s.wu,fs5:00000000,,d0123ad3,3,"fcvt.s.wu	f21,x4","fs5,tp",
80003208,addi,s4:800412d8,,2b478a13,3,"addi	x20,x15,692","s4,a5,692",
8000320c,fle.s,t3:00000000,,a0838e53,3,"fle.s	x28,f7,f8","t3,ft7,fs0",
80003210,fmin.s,fs4:00000000,,28fe0a53,3,"fmin.s	f20,f28,f15","fs4,ft8,fa5",
80003214,ori,s8:000004b0,,4b0c6c13,3,"ori	x24,x24,1200","s8,s8,1200",
80003218,addi,t4:fffff83a,,83b28e93,3,"addi	x29,x5,-1989","t4,t0,-1989",
8000321c,mulhu,s6:00000000,,03b43b33,3,"mulhu	x22,x8,x27","s6,s0,s11",
80003220,srai,s4:0013b820,,40985a13,3,"srai	x20,x16,0x9","s4,a6,0x9",
80003224,fadd.s,ft8:7fc00000,,006e7e53,3,"fadd.s	f28,f28,f6","ft8,ft8,ft6",
80003228,add,s11:00000000,,00720db3,3,"add	x27,x4,x7","s11,tp,t2",
8000322c,slli,a0:00000000,,017d1513,3,"slli	x10,x26,0x17","a0,s10,0x17",
80003230,sub,t5:00000198,,41ee0f33,3,"sub	x30,x28,x30","t5,t3,t5",
80003234,fsgnjx.s,ft9:7f800000,,2103aed3,3,"fsgnjx.s	f29,f7,f16","ft9,ft7,fa6",
80003238,fsub.s,ft9:ff800000,,0925fed3,3,"fsub.s	f29,f11,f18","ft9,fa1,fs2",
8000323c,fmul.s,ft6:7f800000,,10cb7353,3,"fmul.s	f6,f22,f12","ft6,fs6,fa2",
80003240,fclass.s,s11:00000010,,e0079dd3,3,"fclass.s	x27,f15","s11,fa5",
80003244,fsgnjn.s,ft3:80000000,,21a691d3,3,"fsgnjn.s	f3,f13,f26","ft3,fa3,fs10",
80003248,auipc,a0:58283248,,d8280517,3,"auipc	x10,0xd8280","a0,0xd8280",
8000324c,fclass.s,s1:00000010,,e00c94d3,3,"fclass.s	x9,f25","s1,fs9",
80003250,sltu,s4:00000000,,01ba3a33,3,"sltu	x20,x20,x27","s4,s4,s11",
80003254,fcvt.w.s,t1:00000000,,c00a7353,3,"fcvt.w.s	x6,f20","t1,fs4",
80003258,slti,s2:00000000,,a64aa913,3,"slti	x18,x21,-1436","s2,s5,-1436",
8000325c,srli,s8:00000027,,01885c13,3,"srli	x24,x16,0x18","s8,a6,0x18",
80003260,srl,t1:00000004,,00d8d333,3,"srl	x6,x17,x13","t1,a7,a3",
80003264,slti,a0:00000000,,82bd2513,3,"slti	x10,x26,-2005","a0,s10,-2005",
80003268,sltiu,s10:00000001,,83853d13,3,"sltiu	x26,x10,-1992","s10,a0,-1992",
8000326c,slti,s3:00000000,,8d6fa993,3,"slti	x19,x31,-1834","s3,t6,-1834",
80003270,divu,a4:00000006,,0386d733,3,"divu	x14,x13,x24","a4,a3,s8",
80003274,mulh,a0:ffffffff,,02cc1533,3,"mulh	x10,x24,x12","a0,s8,a2",
80003278,fmin.s,fa2:7f800000,,29108653,3,"fmin.s	f12,f1,f17","fa2,ft1,fa7",
8000327c,srl,a4:80041024,,0161d733,3,"srl	x14,x3,x22","a4,gp,s6",
80003280,feq.s,s2:00000000,,a1312953,3,"feq.s	x18,f2,f19","s2,ft2,fs3",
80003284,mulhu,a7:00000000,,02dbb8b3,3,"mulhu	x17,x23,x13","a7,s7,a3",
80003288,fmv.x.w,a4:00000000,,e00d0753,3,"fmv.x.w	x14,f26","a4,fs10",
8000328c,fmax.s,ft9:4affff00,,284f9ed3,3,"fmax.s	f29,f31,f4","ft9,ft11,ft4",
80003290,xor,s5:00000100,,0046cab3,3,"xor	x21,x13,x4","s5,a3,tp",
80003294,fsub.s,fs6:5aa1275a,,09750b53,3,"fsub.s	f22,f10,f23","fs6,fa0,fs7",
80003298,add,tp:fffffe10,,00c48233,3,"add	x4,x9,x12","tp,s1,a2",
8000329c,fmv.x.w,a0:00000000,,e0050553,3,"fmv.x.w	x10,f10","a0,fa0",
800032a0,and,ra:00000000,,00c9f0b3,3,"and	x1,x19,x12","ra,s3,a2",
800032a4,addi,a4:fffffd2f,,cefb8713,3,"addi	x14,x23,-785","a4,s7,-785",
800032a8,fsgnjn.s,fs4:ff800000,,21f31a53,3,"fsgnjn.s	f20,f6,f31","fs4,ft6,ft11",
800032ac,feq.s,a7:00000000,,a14aa8d3,3,"feq.s	x17,f21,f20","a7,fs5,fs4",
800032b0,sltiu,ra:00000001,,f50b3093,3,"sltiu	x1,x22,-176","ra,s6,-176",
800032b4,fsgnjn.s,fa0:ceffffff,,218c1553,3,"fsgnjn.s	f10,f24,f24","fa0,fs8,fs8",
800032b8,fsub.s,ft1:bf7fffae,,0809f0d3,3,"fsub.s	f1,f19,f0","ft1,fs3,ft0",
800032bc,remu,t4:00000000,,02f97eb3,3,"remu	x29,x18,x15","t4,s2,a5",
800032c0,mulhu,s6:00000000,,03d5bb33,3,"mulhu	x22,x11,x29","s6,a1,t4",
800032c4,fmax.s,fa7:7f800000,,292898d3,3,"fmax.s	f17,f17,f18","fa7,fa7,fs2",
800032c8,remu,s9:00000001,,03fd7cb3,3,"remu	x25,x26,x31","s9,s10,t6",
800032d0,fadd.s,fa7:00000000,,015af8d3,3,"fadd.s	f17,f21,f21","fa7,fs5,fs5",
800032d4,fcvt.s.w,fs10:3f800000,,d000ad53,3,"fcvt.s.w	f26,x1","fs10,ra",
800032d8,rem,s3:00000003,,02bf69b3,3,"rem	x19,x30,x11","s3,t5,a1",
800032dc,sll,t5:00410240,,00f19f33,3,"sll	x30,x3,x15","t5,gp,a5",
800032e0,fclass.s,a1:00000010,,e00695d3,3,"fclass.s	x11,f13","a1,fa3",
800032e4,ori,a0:000004b3,,4b38e513,3,"ori	x10,x17,1203","a0,a7,1203",
800032e8,fcvt.w.s,s7:7fffffff,,c002fbd3,3,"fcvt.w.s	x23,f5","s7,ft5",
800032ec,sltu,a0:00000001,,01733533,3,"sltu	x10,x6,x23","a0,t1,s7",
800032f4,or,s4:00000101,,01aaea33,3,"or	x20,x21,x26","s4,s5,s10",
800032f8,srl,a6:00000000,,012b5833,3,"srl	x16,x22,x18","a6,s6,s2",
800032fc,and,s11:00000000,,00047db3,3,"and	x27,x8,x0","s11,s0,zero",
80003300,fmul.s,fs4:ff800000,,11e0fa53,3,"fmul.s	f20,f1,f30","fs4,ft1,ft10",
80003308,mulhu,a6:00000000,,02bf3833,3,"mulhu	x16,x30,x11","a6,t5,a1",
8000330c,xori,t1:7ffbea32,,a161c313,3,"xori	x6,x3,-1514","t1,gp,-1514",
80003310,fsgnjn.s,fs2:c0c00000,,21059953,3,"fsgnjn.s	f18,f11,f16","fs2,fa1,fa6",
80003314,div,t0:ffffffff,,03c842b3,3,"div	x5,x16,x28","t0,a6,t3",
80003318,srl,s3:00000000,,001e59b3,3,"srl	x19,x28,x1","s3,t3,ra",
8000331c,slli,s10:f4bc0000,,01271d13,3,"slli	x26,x14,0x12","s10,a4,0x12",
80003320,fsqrt.s,fa6:473504ab,,580c3853,3,"fsqrt.s	f16,f24","fa6,fs8",
80003324,div,s6:00000000,,0229cb33,3,"div	x22,x19,x2","s6,s3,sp",
80003328,rem,s11:00000000,,0248edb3,3,"rem	x27,x17,x4","s11,a7,tp",
8000332c,mulhsu,tp:00000000,,039ca233,3,"mulhsu	x4,x25,x25","tp,s9,s9",
80003330,div,s10:00000000,,02a8cd33,3,"div	x26,x17,x10","s10,a7,a0",
80003334,fsqrt.s,fs8:7fc00000,,58053c53,3,"fsqrt.s	f24,f10","fs8,fa0",
80003338,rem,s11:80041024,,0377edb3,3,"rem	x27,x15,x23","s11,a5,s7",
8000333c,sltiu,s8:00000000,,6eb73c13,3,"sltiu	x24,x14,1771","s8,a4,1771",
80003340,and,s1:00000000,,01a974b3,3,"and	x9,x18,x26","s1,s2,s10",
80003344,fsgnj.s,fa1:7fc00000,,20fc05d3,3,"fsgnj.s	f11,f24,f15","fa1,fs8,fa5",
80003348,sra,gp:80041024,,409dd1b3,3,"sra	x3,x27,x9","gp,s11,s1",
8000334c,fsub.s,ft1:7f800000,,092670d3,3,"fsub.s	f1,f12,f18","ft1,fa2,fs2",
80003350,fadd.s,ft9:4f00040a,,01247ed3,3,"fadd.s	f29,f8,f18","ft9,fs0,fs2",
80003354,fcvt.w.s,s6:80000000,,c00a7b53,3,"fcvt.w.s	x22,f20","s6,fs4",
80003358,div,s11:00000001,,02f7cdb3,3,"div	x27,x15,x15","s11,a5,a5",
8000335c,slli,s7:08000000,,01b51b93,3,"slli	x23,x10,0x1b","s7,a0,0x1b",
80003360,add,a2:00000000,,018e0633,3,"add	x12,x28,x24","a2,t3,s8",
80003364,sltiu,s8:00000001,,a9acbc13,3,"sltiu	x24,x25,-1382","s8,s9,-1382",
80003368,fsgnj.s,fs11:7f800000,,20d38dd3,3,"fsgnj.s	f27,f7,f13","fs11,ft7,fa3",
8000336c,srai,t2:00000000,,40705393,3,"srai	x7,x0,0x7","t2,zero,0x7",
80003370,fcvt.wu.s,t0:ffffffff,,c01df2d3,3,"fcvt.wu.s	x5,f27","t0,fs11",
80003374,auipc,s4:1ddba374,,9ddb7a17,3,"auipc	x20,0x9ddb7","s4,0x9ddb7",
80003378,fmv.x.w,t0:4f000409,,e00482d3,3,"fmv.x.w	x5,f9","t0,fs1",
8000337c,fmin.s,fa6:80000000,,28370853,3,"fmin.s	f16,f14,f3","fa6,fa4,ft3",
80003380,sltiu,a1:00000001,,3e783593,3,"sltiu	x11,x16,999","a1,a6,999",
80003384,fcvt.s.wu,fa2:00000000,,d0161653,3,"fcvt.s.wu	f12,x12","fa2,a2",
80003388,rem,a3:00000000,,0374e6b3,3,"rem	x13,x9,x23","a3,s1,s7",
8000338c,mulhu,t4:400207f2,,03613eb3,3,"mulhu	x29,x2,x22","t4,sp,s6",
80003390,feq.s,tp:00000000,,a1ea2253,3,"feq.s	x4,f20,f30","tp,fs4,ft10",
80003394,add,t5:7ffbe761,,00e30f33,3,"add	x30,x6,x14","t5,t1,a4",
80003398,mulhsu,s1:00000000,,02c724b3,3,"mulhsu	x9,x14,x12","s1,a4,a2",
8000339c,slli,t0:00100000,,014d9293,3,"slli	x5,x27,0x14","t0,s11,0x14",
800033a0,srli,s2:00000000,,002c5913,3,"srli	x18,x24,0x2","s2,s8,0x2",
800033a4,sltu,s3:00000000,,01f1b9b3,3,"sltu	x19,x3,x31","s3,gp,t6",
800033a8,fmul.s,ft1:ff800000,,105bf0d3,3,"fmul.s	f1,f23,f5","ft1,fs7,ft5",
800033ac,fmv.x.w,s5:c3cd8000,,e0010ad3,3,"fmv.x.w	x21,f2","s5,ft2",
800033b0,and,s0:00000001,,00ecf433,3,"and	x8,x25,x14","s0,s9,a4",
800033b4,xor,s11:00000000,,01394db3,3,"xor	x27,x18,x19","s11,s2,s3",
800033b8,xori,s4:fffffd06,,d063ca13,3,"xori	x20,x7,-762","s4,t2,-762",
800033bc,sra,s2:80000000,,41bb5933,3,"sra	x18,x22,x27","s2,s6,s11",
800033c0,andi,ra:00000001,,3a157093,3,"andi	x1,x10,929","ra,a0,929",
800033c4,fsgnjn.s,ft10:80041024,,21999f53,3,"fsgnjn.s	f30,f19,f25","ft10,fs3,fs9",
800033c8,fmax.s,ft3:4affff00,,29fc91d3,3,"fmax.s	f3,f25,f31","ft3,fs9,ft11",
800033cc,mul,s11:7ffbea32,,02650db3,3,"mul	x27,x10,x6","s11,a0,t1",
800033d0,sra,s8:04000000,,408bdc33,3,"sra	x24,x23,x8","s8,s7,s0",
800033d4,addi,s3:fffffefb,,efb68993,3,"addi	x19,x13,-261","s3,a3,-261",
800033d8,srli,t0:00000000,,01b65293,3,"srli	x5,x12,0x1b","t0,a2,0x1b",
800033dc,fmin.s,fs8:4f000409,,28958c53,3,"fmin.s	f24,f11,f9","fs8,fa1,fs1",
800033e0,fsqrt.s,fs1:7f800000,,580d94d3,3,"fsqrt.s	f9,f27","fs1,fs11",
800033e4,fsgnjx.s,fs11:7fc00000,,20022dd3,3,"fsgnjx.s	f27,f4,f0","fs11,ft4,ft0",
800033e8,fcvt.w.s,a1:00000006,,c00975d3,3,"fcvt.w.s	x11,f18","a1,fs2",
800033f0,div,s1:00000000,,036f44b3,3,"div	x9,x30,x22","s1,t5,s6",
800033f4,fcvt.s.wu,fs11:3f800000,,d0153dd3,3,"fcvt.s.wu	f27,x10","fs11,a0",
800033f8,slli,t3:ff4bc000,,00e71e13,3,"slli	x28,x14,0xe","t3,a4,0xe",
800033fc,mulhu,t5:07ffffe9,,02ebbf33,3,"mulhu	x30,x23,x14","t5,s7,a4",
80003400,fsqrt.s,ft4:46b50a36,,580c7253,3,"fsqrt.s	f4,f24","ft4,fs8",
80003404,fsgnj.s,fa4:4f00040b,,21a40753,3,"fsgnj.s	f14,f8,f26","fa4,fs0,fs10",
80003408,srli,t3:00000000,,01625e13,3,"srli	x28,x4,0x16","t3,tp,0x16",
8000340c,fdiv.s,fa4:7fc00000,,18b0b753,3,"fdiv.s	f14,f1,f11","fa4,ft1,fa1",
80003410,divu,a3:ffffffff,,020dd6b3,3,"divu	x13,x27,x0","a3,s11,zero",
80003414,andi,t0:08000000,,e2cbf293,3,"andi	x5,x23,-468","t0,s7,-468",
80003418,addi,a3:800001d7,,1d7b0693,3,"addi	x13,x22,471","a3,s6,471",
8000341c,ori,s5:7ffbee7e,,67edea93,3,"ori	x21,x27,1662","s5,s11,1662",
80003420,fdiv.s,ft2:80000000,,1816f153,3,"fdiv.s	f2,f13,f1","ft2,fa3,ft1",
80003424,slli,s4:fff48000,,00ff1a13,3,"slli	x20,x30,0xf","s4,t5,0xf",
80003428,srli,s9:00000000,,01455c93,3,"srli	x25,x10,0x14","s9,a0,0x14",
8000342c,fsgnjn.s,ft8:80000000,,21b81e53,3,"fsgnjn.s	f28,f16,f27","ft8,fa6,fs11",
80003430,mulhu,s5:00000000,,0309bab3,3,"mulhu	x21,x19,x16","s5,s3,a6",
80003434,div,s1:ffffffff,,03b6c4b3,3,"div	x9,x13,x27","s1,a3,s11",
80003438,fmax.s,ft2:3f800000,,28fd9153,3,"fmax.s	f2,f27,f15","ft2,fs11,fa5",
8000343c,ori,t2:ffffff4a,,f4a66393,3,"ori	x7,x12,-182","t2,a2,-182",
80003440,divu,s0:00000000,,02ea5433,3,"divu	x8,x20,x14","s0,s4,a4",
80003444,auipc,a7:4fe9e444,,cfe9b897,3,"auipc	x17,0xcfe9b","a7,0xcfe9b",
8000344c,fcvt.s.w,ft4:cefff7e0,,d001a253,3,"fcvt.s.w	f4,x3","ft4,gp",
80003450,srl,s3:00000000,,00ead9b3,3,"srl	x19,x21,x14","s3,s5,a4",
80003454,ori,s5:8000005a,,05ab6a93,3,"ori	x21,x22,90","s5,s6,90",
80003458,slli,gp:fffff480,,007f1193,3,"slli	x3,x30,0x7","gp,t5,0x7",
8000345c,xori,a3:7ffff8d6,,88cac693,3,"xori	x13,x21,-1908","a3,s5,-1908",
80003460,mulhu,s9:00000000,,02dd3cb3,3,"mulhu	x25,x26,x13","s9,s10,a3",
80003464,mulhsu,s1:00000000,,02b5a4b3,3,"mulhsu	x9,x11,x11","s1,a1,a1",
80003468,sltu,tp:00000000,,00023233,3,"sltu	x4,x4,x0","tp,tp,zero",
8000346c,rem,s9:08000000,,0242ecb3,3,"rem	x25,x5,x4","s9,t0,tp",
80003470,mulh,s2:00000000,,03cd9933,3,"mulh	x18,x27,x28","s2,s11,t3",
80003474,sltu,s5:00000000,,01a4bab3,3,"sltu	x21,x9,x26","s5,s1,s10",
80003478,mulhu,s4:00000000,,03233a33,3,"mulhu	x20,x6,x18","s4,t1,s2",
8000347c,xor,s5:80000000,,009b4ab3,3,"xor	x21,x22,x9","s5,s6,s1",
80003480,or,s7:08000006,,0055ebb3,3,"or	x23,x11,x5","s7,a1,t0",
80003484,rem,a6:7ffbea32,,020de833,3,"rem	x16,x27,x0","a6,s11,zero",
80003488,fcvt.s.w,fa1:cefff7e0,,d007b5d3,3,"fcvt.s.w	f11,x15","fa1,a5",
80003490,fmv.w.x,fa6:00000000,,f00a0853,3,"fmv.w.x	f16,x20","fa6,s4",
80003494,auipc,a3:21f66494,,a1f63697,3,"auipc	x13,0xa1f63","a3,0xa1f63",
80003498,fclass.s,s2:00000040,,e00e9953,3,"fclass.s	x18,f29","s2,ft9",
8000349c,addi,s8:07ffffdf,,ff6f0c13,3,"addi	x24,x30,-10","s8,t5,-10",
800034a0,remu,a7:00000000,,03b678b3,3,"remu	x17,x12,x27","a7,a2,s11",
800034a4,feq.s,a6:00000000,,a08e2853,3,"feq.s	x16,f28,f8","a6,ft8,fs0",
800034a8,mul,a7:00000000,,034688b3,3,"mul	x17,x13,x20","a7,a3,s4",
800034ac,sra,s4:00000000,,41845a33,3,"sra	x20,x8,x24","s4,s0,s8",
800034b4,fmv.x.w,t5:5aa1275a,,e00b0f53,3,"fmv.x.w	x30,f22","t5,fs6",
800034b8,fle.s,a1:00000001,,a1c505d3,3,"fle.s	x11,f10,f28","a1,fa0,ft8",
800034bc,slli,s7:00000000,,01b21b93,3,"slli	x23,x4,0x1b","s7,tp,0x1b",
800034c0,add,t2:00000000,,009983b3,3,"add	x7,x19,x9","t2,s3,s1",
800034c4,fcvt.s.w,fs7:00000000,,d0007bd3,3,"fcvt.s.w	f23,x0","fs7,zero",
800034c8,ori,s9:0000001a,,01a9ec93,3,"ori	x25,x19,26","s9,s3,26",
800034d0,xori,t2:5aa126bb,,1e1f4393,3,"xori	x7,x30,481","t2,t5,481",
800034d8,fmul.s,fs10:7fc00000,,10c4fd53,3,"fmul.s	f26,f9,f12","fs10,fs1,fa2",
800034dc,fmul.s,fs0:00000000,,11547453,3,"fmul.s	f8,f8,f21","fs0,fs0,fs5",
800034e0,srai,a1:00000000,,4118d593,3,"srai	x11,x17,0x11","a1,a7,0x11",
800034e4,divu,s3:ffffffff,,037759b3,3,"divu	x19,x14,x23","s3,a4,s7",
800034e8,fclass.s,a4:00000010,,e0089753,3,"fclass.s	x14,f17","a4,fa7",
800034ec,sub,t5:0000000c,,40af8f33,3,"sub	x30,x31,x10","t5,t6,a0",
800034f0,xori,a0:07fffc5d,,382c4513,3,"xori	x10,x24,898","a0,s8,898",
800034f4,fclass.s,t1:00000040,,e00d9353,3,"fclass.s	x6,f27","t1,fs11",
800034f8,flt.s,s5:00000000,,a1001ad3,3,"flt.s	x21,f0,f16","s5,ft0,fa6",
800034fc,fsgnj.s,fa3:00000000,,207c86d3,3,"fsgnj.s	f13,f25,f7","fa3,fs9,ft7",
80003500,lui,t4:9199c000,,9199ceb7,3,"lui	x29,0x9199c","t4,0x9199c",
80003504,divu,tp:ffffffff,,0353d233,3,"divu	x4,x7,x21","tp,t2,s5",
80003508,addi,s7:000000f4,,0f400b93,3,"addi	x23,x0,244","s7,zero,244",
8000350c,fsgnjn.s,fa1:4affff00,,201195d3,3,"fsgnjn.s	f11,f3,f1","fa1,ft3,ft1",
80003510,remu,s4:00000000,,02f7fa33,3,"remu	x20,x15,x15","s4,a5,a5",
80003514,slli,s1:40000000,,01cb9493,3,"slli	x9,x23,0x1c","s1,s7,0x1c",
80003518,feq.s,s5:00000000,,a1fa2ad3,3,"feq.s	x21,f20,f31","s5,fs4,ft11",
8000351c,sltiu,a3:00000000,,bb823693,3,"sltiu	x13,x4,-1096","a3,tp,-1096",
80003520,fcvt.w.s,s11:007fff80,,c001fdd3,3,"fcvt.w.s	x27,f3","s11,ft3",
80003524,srli,a3:0000001e,,003bd693,3,"srli	x13,x23,0x3","a3,s7,0x3",
80003528,feq.s,a3:00000000,,a05826d3,3,"feq.s	x13,f16,f5","a3,fa6,ft5",
8000352c,fsub.s,fs0:bf7fffae,,0809b453,3,"fsub.s	f8,f19,f0","fs0,fs3,ft0",
80003530,sra,s9:00000000,,40cd5cb3,3,"sra	x25,x26,x12","s9,s10,a2",
80003538,xor,s7:07ffff2b,,018bcbb3,3,"xor	x23,x23,x24","s7,s7,s8",
8000353c,addi,t2:fffffd2b,,d2b60393,3,"addi	x7,x12,-725","t2,a2,-725",
80003540,fcvt.wu.s,s5:ffffffff,,c01b7ad3,3,"fcvt.wu.s	x21,f22","s5,fs6",
80003544,fmul.s,ft3:cc3fff40,,1121f1d3,3,"fmul.s	f3,f3,f18","ft3,ft3,fs2",
80003548,rem,t3:00000040,,03d36e33,3,"rem	x28,x6,x29","t3,t1,t4",
8000354c,and,s3:00000000,,000b79b3,3,"and	x19,x22,x0","s3,s6,zero",
80003550,fle.s,a3:00000001,,a18a06d3,3,"fle.s	x13,f20,f24","a3,fs4,fs8",
80003554,fmul.s,ft9:7f800000,,1162aed3,3,"fmul.s	f29,f5,f22","ft9,ft5,fs6",
80003558,slli,s5:00000000,,01c99a93,3,"slli	x21,x19,0x1c","s5,s3,0x1c",
8000355c,srai,a3:00000000,,407ad693,3,"srai	x13,x21,0x7","a3,s5,0x7",
80003560,feq.s,s1:00000000,,a071a4d3,3,"feq.s	x9,f3,f7","s1,ft3,ft7",
80003564,andi,s3:00000000,,78567993,3,"andi	x19,x12,1925","s3,a2,1925",
