pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020fc,andi,a4:00000000,,a8d37713,3,"andi	x14,x6,-1395","a4,t1,-1395",
80002100,ori,s9:ffffffbc,,fbc5ec93,3,"ori	x25,x11,-68","s9,a1,-68",
80002104,fmv.w.x,fa4:ffffffff,,f00b0753,3,"fmv.w.x	f14,x22","fa4,s6",
80002108,fsgnjx.s,fa3:4efff7e0,,2022a6d3,3,"fsgnjx.s	f13,f5,f2","fa3,ft5,ft2",
8000210c,mulhsu,t5:00000000,,0317af33,3,"mulhsu	x30,x15,x17","t5,a5,a7",
80002110,slti,a2:00000000,,cc56a613,3,"slti	x12,x13,-827","a2,a3,-827",
80002114,fmax.s,fs6:00000000,,28481b53,3,"fmax.s	f22,f16,f4","fs6,fa6,ft4",
80002118,rem,s3:00000001,,02b3e9b3,3,"rem	x19,x7,x11","s3,t2,a1",
80002120,slti,s4:00000000,,c631aa13,3,"slti	x20,x3,-925","s4,gp,-925",
80002124,fclass.s,a6:00000002,,e0009853,3,"fclass.s	x16,f1","a6,ft1",
80002128,ori,tp:80040fed,,1ed4e213,3,"ori	x4,x9,493","tp,s1,493",
8000212c,fsgnj.s,ft4:ffffffff,,21170253,3,"fsgnj.s	f4,f14,f17","ft4,fa4,fa7",
80002130,fmul.s,fa6:7fc00000,,10177853,3,"fmul.s	f16,f14,f1","fa6,fa4,ft1",
80002134,fcvt.w.s,sp:00000000,,c0041153,3,"fcvt.w.s	x2,f8","sp,fs0",
80002138,slti,s6:00000001,,4fc3ab13,3,"slti	x22,x7,1276","s6,t2,1276",
8000213c,mulhu,s0:00000000,,031cb433,3,"mulhu	x8,x25,x17","s0,s9,a7",
80002140,mulh,a3:00000000,,032916b3,3,"mulh	x13,x18,x18","a3,s2,s2",
80002144,sll,a1:00000000,,012d95b3,3,"sll	x11,x27,x18","a1,s11,s2",
80002148,add,t5:00000010,,00de0f33,3,"add	x30,x28,x13","t5,t3,a3",
8000214c,fsub.s,fs11:7fc00000,,090b7dd3,3,"fsub.s	f27,f22,f16","fs11,fs6,fa6",
80002150,xor,ra:80040fe5,,01d9c0b3,3,"xor	x1,x19,x29","ra,s3,t4",
80002154,fsgnj.s,ft0:ffc00000,,21ed8053,3,"fsgnj.s	f0,f27,f30","ft0,fs11,ft10",
80002158,fdiv.s,fs0:00000000,,1888f453,3,"fdiv.s	f8,f17,f8","fs0,fa7,fs0",
8000215c,fsgnjx.s,ft3:80000000,,20fca1d3,3,"fsgnjx.s	f3,f25,f15","ft3,fs9,fa5",
80002160,sra,s11:80041024,,415fddb3,3,"sra	x27,x31,x21","s11,t6,s5",
80002164,fle.s,s2:00000000,,a08d8953,3,"fle.s	x18,f27,f8","s2,fs11,fs0",
80002168,slti,s11:00000001,,74b6ad93,3,"slti	x27,x13,1867","s11,a3,1867",
8000216c,and,a4:00000000,,006bf733,3,"and	x14,x23,x6","a4,s7,t1",
80002170,fadd.s,ft5:cf7edb74,,00cf12d3,3,"fadd.s	f5,f30,f12","ft5,ft10,fa2",
80002174,fdiv.s,ft3:7fc00000,,18ae21d3,3,"fdiv.s	f3,f28,f10","ft3,ft8,fa0",
80002178,rem,t2:00000001,,022b63b3,3,"rem	x7,x22,x2","t2,s6,sp",
8000217c,lui,s10:15367000,,15367d37,3,"lui	x26,0x15367","s10,0x15367",
80002180,sub,gp:eac99001,,41a181b3,3,"sub	x3,x3,x26","gp,gp,s10",
80002184,or,a2:80040fe4,,00bee633,3,"or	x12,x29,x11","a2,t4,a1",
80002188,addi,s7:15366991,,991d0b93,3,"addi	x23,x26,-1647","s7,s10,-1647",
80002190,srai,t1:fe1ab0b9,,4032d313,3,"srai	x6,x5,0x3","t1,t0,0x3",
80002194,xori,s11:000005d9,,5d8dcd93,3,"xori	x27,x27,1496","s11,s11,1496",
80002198,slti,a0:00000000,,a938a513,3,"slti	x10,x17,-1389","a0,a7,-1389",
8000219c,srli,t4:00000000,,00d85e93,3,"srli	x29,x16,0xd","t4,a6,0xd",
800021a0,fsgnjx.s,fs9:ffc00000,,21adacd3,3,"fsgnjx.s	f25,f27,f26","fs9,fs11,fs10",
800021a4,mul,t2:00000000,,03d983b3,3,"mul	x7,x19,x29","t2,s3,t4",
800021a8,add,a3:15366991,,00db86b3,3,"add	x13,x23,x13","a3,s7,a3",
800021ac,fsqrt.s,ft10:7fc00000,,5802ff53,3,"fsqrt.s	f30,f5","ft10,ft5",
800021b0,fclass.s,s3:00000002,,e00299d3,3,"fclass.s	x19,f5","s3,ft5",
800021b4,fsub.s,fa6:ff800000,,089d7853,3,"fsub.s	f16,f26,f9","fa6,fs10,fs1",
800021b8,mulhu,a4:80040fca,,024cb733,3,"mulhu	x14,x25,x4","a4,s9,tp",
800021bc,or,s2:ffffffbc,,019fe933,3,"or	x18,x31,x25","s2,t6,s9",
800021c0,sub,a7:7ffbf01c,,40ce88b3,3,"sub	x17,x29,x12","a7,t4,a2",
800021c4,fcvt.s.w,ft9:00000000,,d00aaed3,3,"fcvt.s.w	f29,x21","ft9,s5",
800021c8,fclass.s,s9:00000080,,e0049cd3,3,"fclass.s	x25,f9","s9,fs1",
800021cc,mulhsu,s7:00000000,,036c2bb3,3,"mulhsu	x23,x24,x22","s7,s8,s6",
800021d0,remu,ra:00000010,,03be70b3,3,"remu	x1,x28,x27","ra,t3,s11",
800021d4,remu,a2:00000001,,03e1f633,3,"remu	x12,x3,x30","a2,gp,t5",
800021d8,sub,s7:00000002,,41d98bb3,3,"sub	x23,x19,x29","s7,s3,t4",
800021dc,fmin.s,fs11:cf00040f,,29820dd3,3,"fmin.s	f27,f4,f24","fs11,ft4,fs8",
800021e0,mulhu,a1:00000000,,035fb5b3,3,"mulhu	x11,x31,x21","a1,t6,s5",
800021e4,add,sp:00000000,,00aa8133,3,"add	x2,x21,x10","sp,s5,a0",
800021e8,fsub.s,ft7:7fc00000,,0849f3d3,3,"fsub.s	f7,f19,f4","ft7,fs3,ft4",
800021ec,or,s11:153e7c2c,,01a7edb3,3,"or	x27,x15,x26","s11,a5,s10",
800021f0,fsgnj.s,ft1:4f000410,,208d00d3,3,"fsgnj.s	f1,f26,f8","ft1,fs10,fs0",
800021f4,fadd.s,fs5:7fc00000,,000faad3,3,"fadd.s	f21,f31,f0","fs5,ft11,ft0",
800021f8,fsqrt.s,ft9:00000000,,580efed3,3,"fsqrt.s	f29,f29","ft9,ft9",
800021fc,xori,a5:0000070d,,416c4793,3,"xori	x15,x24,1046","a5,s8,1046",
80002200,sltiu,s9:00000001,,03c3bc93,3,"sltiu	x25,x7,60","s9,t2,60",
80002204,mulhsu,s2:00000000,,03652933,3,"mulhsu	x18,x10,x22","s2,a0,s6",
80002208,slti,s9:00000001,,6c1e2c93,3,"slti	x25,x28,1729","s9,t3,1729",
8000220c,lui,a3:4e4e3000,,4e4e36b7,3,"lui	x13,0x4e4e3","a3,0x4e4e3",
80002210,mul,t5:67c1b2a4,,02588f33,3,"mul	x30,x17,x5","t5,a7,t0",
80002214,fcvt.s.wu,ft5:00000000,,d01172d3,3,"fcvt.s.wu	f5,x2","ft5,sp",
80002218,xor,s2:4e4e3000,,00dac933,3,"xor	x18,x21,x13","s2,s5,a3",
8000221c,fdiv.s,ft2:7fc00000,,19c1b153,3,"fdiv.s	f2,f3,f28","ft2,ft3,ft8",
80002220,srli,ra:00000001,,01f25093,3,"srli	x1,x4,0x1f","ra,tp,0x1f",
80002224,fcvt.s.wu,ft4:00000000,,d013f253,3,"fcvt.s.wu	f4,x7","ft4,t2",
80002228,mulhu,s10:1fbcb4e6,,03e93d33,3,"mulhu	x26,x18,x30","s10,s2,t5",
8000222c,ori,s11:fffffde6,,de66ed93,3,"ori	x27,x13,-538","s11,a3,-538",
80002230,fmin.s,fa7:cf00040f,,28dc08d3,3,"fmin.s	f17,f24,f13","fa7,fs8,fa3",
80002234,fmv.w.x,fs9:00000010,,f00e0cd3,3,"fmv.w.x	f25,x28","fs9,t3",
80002238,and,s7:00000000,,01207bb3,3,"and	x23,x0,x18","s7,zero,s2",
8000223c,sltu,t2:00000001,,009033b3,3,"sltu	x7,x0,x9","t2,zero,s1",
80002240,slti,a6:00000001,,614c2813,3,"slti	x16,x24,1556","a6,s8,1556",
80002244,fclass.s,sp:00000010,,e0041153,3,"fclass.s	x2,f8","sp,fs0",
80002248,divu,s4:00000001,,0300da33,3,"divu	x20,x1,x16","s4,ra,a6",
8000224c,ori,gp:fffffef6,,e72f6193,3,"ori	x3,x30,-398","gp,t5,-398",
80002250,mulhu,s11:00000000,,02b5bdb3,3,"mulhu	x27,x11,x11","s11,a1,a1",
80002258,andi,sp:00000000,,8c4af113,3,"andi	x2,x21,-1852","sp,s5,-1852",
8000225c,mul,a5:00000000,,02b587b3,3,"mul	x15,x11,x11","a5,a1,a1",
80002260,fsgnjx.s,fa1:ffc00000,,21a3a5d3,3,"fsgnjx.s	f11,f7,f26","fa1,ft7,fs10",
80002264,sltu,gp:00000000,,01ffb1b3,3,"sltu	x3,x31,x31","gp,t6,t6",
80002268,slli,s6:00000000,,01b19b13,3,"slli	x22,x3,0x1b","s6,gp,0x1b",
8000226c,srli,ra:00000000,,015ed093,3,"srli	x1,x29,0x15","ra,t4,0x15",
80002270,xori,a2:fe1ab540,,5f934613,3,"xori	x12,x6,1529","a2,t1,1529",
80002274,flt.s,tp:00000000,,a1571253,3,"flt.s	x4,f14,f21","tp,fa4,fs5",
80002278,and,s2:00000000,,00e47933,3,"and	x18,x8,x14","s2,s0,a4",
8000227c,xor,a3:4e4e3001,,0106c6b3,3,"xor	x13,x13,x16","a3,a3,a6",
80002280,fdiv.s,fs2:7fc00000,,18403953,3,"fdiv.s	f18,f0,f4","fs2,ft0,ft4",
80002288,add,s3:ce523fe5,,009689b3,3,"add	x19,x13,x9","s3,a3,s1",
8000228c,addi,s7:00000472,,47218b93,3,"addi	x23,x3,1138","s7,gp,1138",
80002290,mulh,s2:00000000,,02751933,3,"mulh	x18,x10,x7","s2,a0,t2",
80002294,flt.s,s3:00000000,,a1c619d3,3,"flt.s	x19,f12,f28","s3,fa2,ft8",
80002298,auipc,a5:081da298,,881d8797,3,"auipc	x15,0x881d8","a5,0x881d8",
8000229c,fmv.x.w,a1:7fc00000,,e00905d3,3,"fmv.x.w	x11,f18","a1,fs2",
800022a0,fmin.s,fs2:4f000410,,28170953,3,"fmin.s	f18,f14,f1","fs2,fa4,ft1",
800022a4,remu,t1:7ffbf01c,,03b8f333,3,"remu	x6,x17,x27","t1,a7,s11",
800022a8,slt,a6:00000000,,00942833,3,"slt	x16,x8,x9","a6,s0,s1",
800022ac,mulhsu,s11:00000000,,0284adb3,3,"mulhsu	x27,x9,x8","s11,s1,s0",
800022b0,flt.s,s9:00000000,,a1bf1cd3,3,"flt.s	x25,f30,f27","s9,ft10,fs11",
800022b4,fsqrt.s,fa6:00000000,,580b7853,3,"fsqrt.s	f16,f22","fa6,fs6",
800022b8,rem,t1:00000000,,0211e333,3,"rem	x6,x3,x1","t1,gp,ra",
800022bc,srai,a3:00000000,,4191d693,3,"srai	x13,x3,0x19","a3,gp,0x19",
800022c0,fsub.s,ft9:7fc00000,,08227ed3,3,"fsub.s	f29,f4,f2","ft9,ft4,ft2",
800022c8,fmin.s,fa0:7fc00000,,287f0553,3,"fmin.s	f10,f30,f7","fa0,ft10,ft7",
800022cc,fsgnjx.s,ft10:7fffffff,,21872f53,3,"fsgnjx.s	f30,f14,f24","ft10,fa4,fs8",
800022d4,ori,a0:fffffdcf,,9cc2e513,3,"ori	x10,x5,-1588","a0,t0,-1588",
800022d8,mulhu,s6:00000000,,03adbb33,3,"mulhu	x22,x27,x26","s6,s11,s10",
800022dc,feq.s,sp:00000000,,a03aa153,3,"feq.s	x2,f21,f3","sp,fs5,ft3",
800022e0,mulhu,t5:00000000,,0248bf33,3,"mulhu	x30,x17,x4","t5,a7,tp",
800022e4,rem,a7:7ffbf01c,,0308e8b3,3,"rem	x17,x17,x16","a7,a7,a6",
800022e8,fcvt.w.s,s3:80000000,,c007a9d3,3,"fcvt.w.s	x19,f15","s3,fa5",
800022ec,fsgnjn.s,fa5:cf00040f,,209897d3,3,"fsgnjn.s	f15,f17,f9","fa5,fa7,fs1",
800022f0,slt,a5:00000001,,002627b3,3,"slt	x15,x12,x2","a5,a2,sp",
800022f4,mulh,s4:00000000,,02e31a33,3,"mulh	x20,x6,x14","s4,t1,a4",
800022f8,addi,a0:fffff800,,80040513,3,"addi	x10,x8,-2048","a0,s0,-2048",
80002300,fmul.s,ft11:7fc00000,,1031bfd3,3,"fmul.s	f31,f3,f3","ft11,ft3,ft3",
80002304,mulhu,s2:00000000,,0207b933,3,"mulhu	x18,x15,x0","s2,a5,zero",
80002308,divu,a5:ffffffff,,03eb57b3,3,"divu	x15,x22,x30","a5,s6,t5",
8000230c,fcvt.w.s,t4:00000000,,c0087ed3,3,"fcvt.w.s	x29,f16","t4,fa6",
80002310,fcvt.wu.s,a6:ffffffff,,c0157853,3,"fcvt.wu.s	x16,f10","a6,fa0",
80002314,feq.s,t2:00000000,,a0c0a3d3,3,"feq.s	x7,f1,f12","t2,ft1,fa2",
80002318,mulhsu,s3:00000000,,0399a9b3,3,"mulhsu	x19,x19,x25","s3,s3,s9",
8000231c,sra,tp:00000000,,401f5233,3,"sra	x4,x30,x1","tp,t5,ra",
80002320,fcvt.s.w,ft3:00000000,,d00071d3,3,"fcvt.s.w	f3,x0","ft3,zero",
80002324,fmv.w.x,ft10:ffffffff,,f0078f53,3,"fmv.w.x	f30,x15","ft10,a5",
80002328,sra,sp:00000000,,40f1d133,3,"sra	x2,x3,x15","sp,gp,a5",
8000232c,add,s11:7ffbf01c,,011b0db3,3,"add	x27,x22,x17","s11,s6,a7",
80002330,or,t2:80040fca,,00eae3b3,3,"or	x7,x21,x14","t2,s5,a4",
80002334,remu,t4:00000000,,02697eb3,3,"remu	x29,x18,x6","t4,s2,t1",
80002338,rem,sp:00000000,,031ce133,3,"rem	x2,x25,x17","sp,s9,a7",
8000233c,flt.s,s2:00000000,,a0031953,3,"flt.s	x18,f6,f0","s2,ft6,ft0",
80002340,sltu,t2:00000001,,009c33b3,3,"sltu	x7,x24,x9","t2,s8,s1",
80002344,or,t5:7ffbf01c,,011eef33,3,"or	x30,x29,x17","t5,t4,a7",
8000234c,sltiu,t5:00000001,,be63bf13,3,"sltiu	x30,x7,-1050","t5,t2,-1050",
80002350,mul,t1:00000000,,024b8333,3,"mul	x6,x23,x4","t1,s7,tp",
80002354,lui,a4:9b1d3000,,9b1d3737,3,"lui	x14,0x9b1d3","a4,0x9b1d3",
80002358,fsgnjn.s,ft9:ff800000,,21531ed3,3,"fsgnjn.s	f29,f6,f21","ft9,ft6,fs5",
8000235c,slt,gp:00000001,,016821b3,3,"slt	x3,x16,x22","gp,a6,s6",
80002360,flt.s,a7:00000000,,a12e18d3,3,"flt.s	x17,f28,f18","a7,ft8,fs2",
80002364,fsgnj.s,fs5:80000010,,20fc8ad3,3,"fsgnj.s	f21,f25,f15","fs5,fs9,fa5",
80002368,lui,gp:6f176000,,6f1761b7,3,"lui	x3,0x6f176","gp,0x6f176",
8000236c,fsub.s,fa5:7fc00000,,08b927d3,3,"fsub.s	f15,f18,f11","fa5,fs2,fa1",
80002370,or,a7:00000000,,019ce8b3,3,"or	x17,x25,x25","a7,s9,s9",
80002374,slt,s3:00000000,,00e1a9b3,3,"slt	x19,x3,x14","s3,gp,a4",
80002378,sub,t5:7ffbf01c,,414d8f33,3,"sub	x30,x27,x20","t5,s11,s4",
8000237c,add,s9:ffffffff,,01068cb3,3,"add	x25,x13,x16","s9,a3,a6",
80002380,flt.s,gp:00000000,,a0ef91d3,3,"flt.s	x3,f31,f14","gp,ft11,fa4",
80002384,fcvt.w.s,t3:7fffffff,,c0014e53,3,"fcvt.w.s	x28,f2","t3,ft2",
80002388,fmin.s,ft0:cf00040f,,29b80053,3,"fmin.s	f0,f16,f27","ft0,fa6,fs11",
8000238c,fadd.s,fs7:43800000,,0110fbd3,3,"fadd.s	f23,f1,f17","fs7,ft1,fa7",
80002390,fadd.s,ft5:00000000,,009ea2d3,3,"fadd.s	f5,f29,f9","ft5,ft9,fs1",
80002398,fmul.s,fs8:7fc00000,,11f7fc53,3,"fmul.s	f24,f15,f31","fs8,fa5,ft11",
8000239c,slli,s10:f8000000,,01bc9d13,3,"slli	x26,x25,0x1b","s10,s9,0x1b",
800023a0,slti,s11:00000001,,4ed52d93,3,"slti	x27,x10,1261","s11,a0,1261",
800023a4,xor,a4:fe1ab540,,01664733,3,"xor	x14,x12,x22","a4,a2,s6",
800023a8,fsgnjx.s,fa3:43800000,,217ba6d3,3,"fsgnjx.s	f13,f23,f23","fa3,fs7,fs7",
800023ac,add,s6:00000000,,01d98b33,3,"add	x22,x19,x29","s6,s3,t4",
800023b0,fmin.s,ft0:ff800000,,297e8053,3,"fmin.s	f0,f29,f23","ft0,ft9,fs7",
800023b4,mulh,t2:ffffffff,,03cc93b3,3,"mulh	x7,x25,x28","t2,s9,t3",
800023b8,auipc,s4:687ac3b8,,e87aaa17,3,"auipc	x20,0xe87aa","s4,0xe87aa",
800023bc,fsgnj.s,fa7:3f800000,,213a08d3,3,"fsgnj.s	f17,f20,f19","fa7,fs4,fs3",
800023c0,lui,t2:58bc7000,,58bc73b7,3,"lui	x7,0x58bc7","t2,0x58bc7",
800023c4,fdiv.s,ft10:7fc00000,,197f3f53,3,"fdiv.s	f30,f30,f23","ft10,ft10,fs7",
800023cc,sltu,s5:00000000,,01f2bab3,3,"sltu	x21,x5,x31","s5,t0,t6",
800023d0,slti,s8:00000001,,d6672c13,3,"slti	x24,x14,-666","s8,a4,-666",
800023d4,flt.s,a6:00000000,,a1cc9853,3,"flt.s	x16,f25,f28","a6,fs9,ft8",
800023d8,fdiv.s,ft3:7fc00000,,19d771d3,3,"fdiv.s	f3,f14,f29","ft3,fa4,ft9",
800023dc,srl,tp:ffffffff,,00ccd233,3,"srl	x4,x25,x12","tp,s9,a2",
800023e0,fsqrt.s,fs10:417fffae,,580bfd53,3,"fsqrt.s	f26,f23","fs10,fs7",
800023e4,fmul.s,ft5:7fc00000,,11e0f2d3,3,"fmul.s	f5,f1,f30","ft5,ft1,ft10",
800023e8,lui,s4:42743000,,42743a37,3,"lui	x20,0x42743","s4,0x42743",
800023ec,xor,t5:00000000,,0073cf33,3,"xor	x30,x7,x7","t5,t2,t2",
800023f0,fsqrt.s,fs3:7fc00000,,580c09d3,3,"fsqrt.s	f19,f24","fs3,fs8",
800023f4,divu,s10:ffffffff,,0308dd33,3,"divu	x26,x17,x16","s10,a7,a6",
800023f8,fsgnj.s,fs11:4efdbf08,,21a60dd3,3,"fsgnj.s	f27,f12,f26","fs11,fa2,fs10",
800023fc,rem,s3:ffffffff,,02ad69b3,3,"rem	x19,x26,x10","s3,s10,a0",
80002400,mulh,a3:00000000,,023c96b3,3,"mulh	x13,x25,x3","a3,s9,gp",
80002404,fsgnjn.s,fs4:ffc00000,,202e1a53,3,"fsgnjn.s	f20,f28,f2","fs4,ft8,ft2",
80002408,fmul.s,fa0:7fc00000,,10538553,3,"fmul.s	f10,f7,f5","fa0,ft7,ft5",
8000240c,auipc,t5:2884b40c,,a8849f17,3,"auipc	x30,0xa8849","t5,0xa8849",
80002410,sra,a5:ffffffff,,419757b3,3,"sra	x15,x14,x25","a5,a4,s9",
80002414,fadd.s,fa2:cefdbf08,,00467653,3,"fadd.s	f12,f12,f4","fa2,fa2,ft4",
80002418,rem,t5:00000000,,03f16f33,3,"rem	x30,x2,x31","t5,sp,t6",
8000241c,sll,t1:00000000,,00009333,3,"sll	x6,x1,x0","t1,ra,zero",
80002420,slli,a2:00000000,,01d59613,3,"slli	x12,x11,0x1d","a2,a1,0x1d",
80002424,fsub.s,ft3:7fc00000,,089a71d3,3,"fsub.s	f3,f20,f9","ft3,fs4,fs1",
80002428,mul,a0:7fffffff,,038e0533,3,"mul	x10,x28,x24","a0,t3,s8",
8000242c,xori,s7:7fc005cf,,5cf5cb93,3,"xori	x23,x11,1487","s7,a1,1487",
80002430,rem,gp:00000000,,039261b3,3,"rem	x3,x4,x25","gp,tp,s9",
80002434,flt.s,a2:00000000,,a0e11653,3,"flt.s	x12,f2,f14","a2,ft2,fa4",
80002438,addi,a0:0000050d,,50d00513,3,"addi	x10,x0,1293","a0,zero,1293",
80002440,feq.s,ra:00000000,,a08620d3,3,"feq.s	x1,f12,f8","ra,fa2,fs0",
80002444,fsgnj.s,ft9:80000000,,21d80ed3,3,"fsgnj.s	f29,f16,f29","ft9,fa6,ft9",
80002448,divu,s5:00000000,,03c05ab3,3,"divu	x21,x0,x28","s5,zero,t3",
8000244c,or,a0:ffffffff,,0167e533,3,"or	x10,x15,x22","a0,a5,s6",
80002450,mul,a0:00000001,,03398533,3,"mul	x10,x19,x19","a0,s3,s3",
80002454,slti,s5:00000000,,c789aa93,3,"slti	x21,x19,-904","s5,s3,-904",
8000245c,fmv.w.x,fs4:58bc7000,,f0038a53,3,"fmv.w.x	f20,x7","fs4,t2",
80002460,fsub.s,fs10:7fc00000,,08b13d53,3,"fsub.s	f26,f2,f11","fs10,ft2,fa1",
80002464,mul,a6:80041024,,03fd8833,3,"mul	x16,x27,x31","a6,s11,t6",
80002468,sra,t2:ffffffff,,41bd53b3,3,"sra	x7,x26,x27","t2,s10,s11",
8000246c,or,t1:00000001,,01b6e333,3,"or	x6,x13,x27","t1,a3,s11",
80002470,xori,ra:fffffee9,,116cc093,3,"xori	x1,x25,278","ra,s9,278",
80002474,and,s10:80041024,,01387d33,3,"and	x26,x16,x19","s10,a6,s3",
80002478,mul,s5:00000000,,03118ab3,3,"mul	x21,x3,x17","s5,gp,a7",
8000247c,feq.s,a3:00000000,,a1e9a6d3,3,"feq.s	x13,f19,f30","a3,fs3,ft10",
80002480,andi,s0:00000001,,041df413,3,"andi	x8,x27,65","s0,s11,65",
80002484,mul,t2:00000000,,022a83b3,3,"mul	x7,x21,x2","t2,s5,sp",
80002488,sub,a5:bd8bd000,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80002494,addi,s7:fe1ab9f7,,4b770b93,3,"addi	x23,x14,1207","s7,a4,1207",
80002498,ori,s2:ffffffe9,,5810e913,3,"ori	x18,x1,1409","s2,ra,1409",
8000249c,fcvt.wu.s,s6:ffffffff,,c014fb53,3,"fcvt.wu.s	x22,f9","s6,fs1",
800024a0,auipc,s2:bc8574a0,,3c855917,3,"auipc	x18,0x3c855","s2,0x3c855",
800024a4,fclass.s,s3:00000020,,e00c99d3,3,"fclass.s	x19,f25","s3,fs9",
800024a8,mul,a1:00000000,,03d885b3,3,"mul	x11,x17,x29","a1,a7,t4",
800024ac,lui,s4:af69b000,,af69ba37,3,"lui	x20,0xaf69b","s4,0xaf69b",
800024b0,fsgnjx.s,ft9:7fc00000,,2081aed3,3,"fsgnjx.s	f29,f3,f8","ft9,ft3,fs0",
800024b4,srli,t1:00000000,,01a1d313,3,"srli	x6,x3,0x1a","t1,gp,0x1a",
800024b8,fmv.x.w,a1:7fc00000,,e00e05d3,3,"fmv.x.w	x11,f28","a1,ft8",
800024bc,mulhu,a6:00000000,,03e43833,3,"mulhu	x16,x8,x30","a6,s0,t5",
800024c0,mulhsu,tp:87990f9d,,025d2233,3,"mulhsu	x4,x26,x5","tp,s10,t0",
800024c4,fadd.s,ft1:7fc00000,,013bf0d3,3,"fadd.s	f1,f23,f19","ft1,fs7,fs3",
800024c8,srai,a5:00000000,,40d55793,3,"srai	x15,x10,0xd","a5,a0,0xd",
800024cc,fsgnj.s,fa0:7fc00000,,21378553,3,"fsgnj.s	f10,f15,f19","fa0,fa5,fs3",
800024d0,auipc,ra:21e144d0,,a1e12097,3,"auipc	x1,0xa1e12","ra,0xa1e12",
800024d4,lui,t3:38b24000,,38b24e37,3,"lui	x28,0x38b24","t3,0x38b24",
800024d8,fcvt.s.wu,fs5:00000000,,d016fad3,3,"fcvt.s.wu	f21,x13","fs5,a3",
800024dc,divu,a2:ffffffff,,03115633,3,"divu	x12,x2,x17","a2,sp,a7",
800024e4,auipc,s10:337bc4e4,,b37bad17,3,"auipc	x26,0xb37ba","s10,0xb37ba",
800024e8,rem,s6:00000000,,039eeb33,3,"rem	x22,x29,x25","s6,t4,s9",
800024ec,fmul.s,fs3:7fc00000,,11d379d3,3,"fmul.s	f19,f6,f29","fs3,ft6,ft9",
800024f0,fsgnj.s,ft4:80000000,,20e40253,3,"fsgnj.s	f4,f8,f14","ft4,fs0,fa4",
800024f4,div,a4:0000002a,,02ea4733,3,"div	x14,x20,x14","a4,s4,a4",
800024f8,fcvt.s.wu,fs6:00000000,,d01afb53,3,"fcvt.s.wu	f22,x21","fs6,s5",
800024fc,fcvt.s.wu,ft11:00000000,,d017ffd3,3,"fcvt.s.wu	f31,x15","ft11,a5",
80002500,ori,t5:ffffffef,,b662ef13,3,"ori	x30,x5,-1178","t5,t0,-1178",
80002504,add,t5:7fc00000,,00658f33,3,"add	x30,x11,x6","t5,a1,t1",
80002508,fmv.w.x,ft2:7fc00000,,f0058153,3,"fmv.w.x	f2,x11","ft2,a1",
8000250c,fmax.s,fs11:7fc00000,,28239dd3,3,"fmax.s	f27,f7,f2","fs11,ft7,ft2",
80002510,mulhsu,a3:00000000,,030526b3,3,"mulhsu	x13,x10,x16","a3,a0,a6",
80002514,sub,a3:7fc00000,,415f06b3,3,"sub	x13,x30,x21","a3,t5,s5",
80002518,fcvt.s.w,ft8:cd72a7a4,,d002be53,3,"fcvt.s.w	f28,x5","ft8,t0",
8000251c,fmv.x.w,s6:43800000,,e00b8b53,3,"fmv.x.w	x22,f23","s6,fs7",
80002520,fmax.s,fs7:4f000410,,292c9bd3,3,"fmax.s	f23,f25,f18","fs7,fs9,fs2",
80002524,fadd.s,fs10:7fc00000,,01e7fd53,3,"fadd.s	f26,f15,f30","fs10,fa5,ft10",
80002528,fcvt.s.w,fs6:00000000,,d008cb53,3,"fcvt.s.w	f22,x17","fs6,a7",
8000252c,fmin.s,ft6:80000000,,284c0353,3,"fmin.s	f6,f24,f4","ft6,fs8,ft4",
80002530,fcvt.s.w,ft2:00000000,,d008f153,3,"fcvt.s.w	f2,x17","ft2,a7",
80002534,and,s11:20c104c0,,0050fdb3,3,"and	x27,x1,x5","s11,ra,t0",
80002538,sub,s6:c74dc001,,41c40b33,3,"sub	x22,x8,x28","s6,s0,t3",
8000253c,fsgnj.s,fa6:43800000,,21d68853,3,"fsgnj.s	f16,f13,f29","fa6,fa3,ft9",
80002540,xor,s0:38b24000,,01cec433,3,"xor	x8,x29,x28","s0,t4,t3",
80002544,sltu,t3:00000001,,0087be33,3,"sltu	x28,x15,x8","t3,a5,s0",
80002548,mulh,a0:1058521e,,02bd9533,3,"mulh	x10,x27,x11","a0,s11,a1",
8000254c,add,s9:f0d585cf,,00530cb3,3,"add	x25,x6,x5","s9,t1,t0",
80002550,fle.s,ra:00000000,,a1e380d3,3,"fle.s	x1,f7,f30","ra,ft7,ft10",
80002554,auipc,t4:3a5db554,,ba5d9e97,3,"auipc	x29,0xba5d9","t4,0xba5d9",
80002558,sltiu,t3:00000000,,31ddbe13,3,"sltiu	x28,x27,797","t3,s11,797",
8000255c,div,s5:00000000,,02514ab3,3,"div	x21,x2,x5","s5,sp,t0",
80002560,fcvt.s.w,fa4:3f800000,,d00c0753,3,"fcvt.s.w	f14,x24","fa4,s8",
80002564,fdiv.s,ft2:7fc00000,,1922a153,3,"fdiv.s	f2,f5,f18","ft2,ft5,fs2",
80002568,addi,gp:fffffaa4,,aa410193,3,"addi	x3,x2,-1372","gp,sp,-1372",
8000256c,sub,gp:0000002a,,406701b3,3,"sub	x3,x14,x6","gp,a4,t1",
