pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cf8,fmin.s,ft2:00000000,,29bd0153,3,"fmin.s	f2,f26,f27","ft2,fs10,fs11",
80001cfc,fcvt.s.w,fa1:00000000,,d00df5d3,3,"fcvt.s.w	f11,x27","fa1,s11",
80001d00,mulhu,s4:00000000,,03ccba33,3,"mulhu	x20,x25,x28","s4,s9,t3",
80001d04,slli,s6:00000000,,00be1b13,3,"slli	x22,x28,0xb","s6,t3,0xb",
80001d08,mul,s7:00000000,,02640bb3,3,"mul	x23,x8,x6","s7,s0,t1",
80001d0c,div,s3:ffffffff,,02b149b3,3,"div	x19,x2,x11","s3,sp,a1",
80001d10,sltiu,t5:00000000,,76053f13,3,"sltiu	x30,x10,1888","t5,a0,1888",
80001d14,srl,s3:00000000,,0132d9b3,3,"srl	x19,x5,x19","s3,t0,s3",
80001d18,fsgnj.s,fs0:5e8007f6,,20f78453,3,"fsgnj.s	f8,f15,f15","fs0,fa5,fa5",
80001d1c,fsgnj.s,fs3:4efff7de,,21f809d3,3,"fsgnj.s	f19,f16,f31","fs3,fa6,ft11",
80001d20,sltiu,s4:00000001,,a1fcba13,3,"sltiu	x20,x25,-1505","s4,s9,-1505",
80001d24,mulhsu,s6:00000000,,020eab33,3,"mulhsu	x22,x29,x0","s6,t4,zero",
80001d28,lui,s0:7a08c000,,7a08c437,3,"lui	x8,0x7a08c","s0,0x7a08c",
80001d2c,fcvt.s.wu,ft4:4f780041,,d0168253,3,"fcvt.s.wu	f4,x13","ft4,a3",
80001d30,sub,t1:7ffbf01d,,418a0333,3,"sub	x6,x20,x24","t1,s4,s8",
80001d34,sra,s7:00000000,,40fe5bb3,3,"sra	x23,x28,x15","s7,t3,a5",
80001d38,xori,s11:fffff99e,,99f0cd93,3,"xori	x27,x1,-1633","s11,ra,-1633",
80001d3c,fmv.x.w,gp:7f800000,,e00c01d3,3,"fmv.x.w	x3,f24","gp,fs8",
80001d40,xori,s10:0000079a,,e04dcd13,3,"xori	x26,x27,-508","s10,s11,-508",
80001d48,fcvt.s.wu,ft8:4f7fffff,,d0111e53,3,"fcvt.s.wu	f28,x2","ft8,sp",
80001d4c,xor,gp:00000661,,01b141b3,3,"xor	x3,x2,x27","gp,sp,s11",
80001d50,rem,t3:00000000,,034b6e33,3,"rem	x28,x22,x20","t3,s6,s4",
80001d54,fcvt.s.w,fs10:00000000,,d00acd53,3,"fcvt.s.w	f26,x21","fs10,s5",
80001d58,rem,s10:00000000,,02cf6d33,3,"rem	x26,x30,x12","s10,t5,a2",
80001d5c,fsub.s,fs10:ff800000,,091cbd53,3,"fsub.s	f26,f25,f17","fs10,fs9,fa7",
80001d60,fcvt.s.wu,ft11:00000000,,d01b7fd3,3,"fcvt.s.wu	f31,x22","ft11,s6",
80001d64,fsgnjn.s,fs7:4f780041,,20e21bd3,3,"fsgnjn.s	f23,f4,f14","fs7,ft4,fa4",
80001d68,fle.s,s4:00000000,,a03f0a53,3,"fle.s	x20,f30,f3","s4,ft10,ft3",
80001d6c,srai,t5:006a14ec,,408edf13,3,"srai	x30,x29,0x8","t5,t4,0x8",
80001d70,addi,t2:ffffffeb,,29488393,3,"addi	x7,x17,660","t2,a7,660",
80001d74,rem,t5:00000295,,03146f33,3,"rem	x30,x8,x17","t5,s0,a7",
80001d78,fadd.s,ft5:7f800000,,015bf2d3,3,"fadd.s	f5,f23,f21","ft5,fs7,fs5",
80001d7c,sub,s3:ffffffff,,41f109b3,3,"sub	x19,x2,x31","s3,sp,t6",
80001d80,add,s4:80041024,,019f8a33,3,"add	x20,x31,x25","s4,t6,s9",
80001d84,mulhsu,a3:00000000,,02dd26b3,3,"mulhsu	x13,x26,x13","a3,s10,a3",
80001d88,fle.s,s2:00000001,,a1bc0953,3,"fle.s	x18,f24,f27","s2,fs8,fs11",
80001d8c,xori,s5:fffffd18,,2e79ca93,3,"xori	x21,x19,743","s5,s3,743",
80001d90,fcvt.w.s,s0:7ffbef00,,c0080453,3,"fcvt.w.s	x8,f16","s0,fa6",
80001d94,mul,t1:00000000,,029a0333,3,"mul	x6,x20,x9","t1,s4,s1",
80001d98,div,t0:ffffffff,,020242b3,3,"div	x5,x4,x0","t0,tp,zero",
80001d9c,fmin.s,ft3:00000000,,29e101d3,3,"fmin.s	f3,f2,f30","ft3,ft2,ft10",
80001da0,lui,t5:a1317000,,a1317f37,3,"lui	x30,0xa1317","t5,0xa1317",
80001da4,fsgnjx.s,ft4:4efff7de,,2186a253,3,"fsgnjx.s	f4,f13,f24","ft4,fa3,fs8",
80001da8,and,s11:00000000,,01db7db3,3,"and	x27,x22,x29","s11,s6,t4",
80001dac,slli,t3:00000000,,00eb9e13,3,"slli	x28,x23,0xe","t3,s7,0xe",
80001db0,sll,s2:00000001,,00909933,3,"sll	x18,x1,x9","s2,ra,s1",
80001db4,srl,sp:001fffff,,0072d133,3,"srl	x2,x5,x7","sp,t0,t2",
80001db8,auipc,a6:078cadb8,,878c9817,3,"auipc	x16,0x878c9","a6,0x878c9",
80001dbc,or,s4:ffffffff,,00576a33,3,"or	x20,x14,x5","s4,a4,t0",
80001dc0,fmul.s,fa3:7fc00000,,105776d3,3,"fmul.s	f13,f14,f5","fa3,fa4,ft5",
80001dc4,remu,t3:00000000,,02a7fe33,3,"remu	x28,x15,x10","t3,a5,a0",
80001dc8,mul,a5:00000000,,03e007b3,3,"mul	x15,x0,x30","a5,zero,t5",
80001dcc,auipc,t0:162b5dcc,,962b4297,3,"auipc	x5,0x962b4","t0,0x962b4",
80001dd0,fmv.w.x,fs11:00000001,,f0060dd3,3,"fmv.w.x	f27,x12","fs11,a2",
80001dd4,fmin.s,ft1:00000000,,29c580d3,3,"fmin.s	f1,f11,f28","ft1,fa1,ft8",
80001dd8,auipc,a6:63842dd8,,e3841817,3,"auipc	x16,0xe3841","a6,0xe3841",
80001ddc,andi,a2:63842d00,,f0387613,3,"andi	x12,x16,-253","a2,a6,-253",
80001de0,sll,a3:00800000,,011096b3,3,"sll	x13,x1,x17","a3,ra,a7",
80001de4,fsub.s,ft8:cefff7de,,08c70e53,3,"fsub.s	f28,f14,f12","ft8,fa4,fa2",
80001de8,sltu,s4:00000000,,01f4ba33,3,"sltu	x20,x9,x31","s4,s1,t6",
80001dec,ori,gp:8004127d,,27dce193,3,"ori	x3,x25,637","gp,s9,637",
80001df0,fsgnjn.s,ft5:00000000,,216592d3,3,"fsgnjn.s	f5,f11,f22","ft5,fa1,fs6",
80001df4,fcvt.s.w,ft3:c42a4000,,d008f1d3,3,"fcvt.s.w	f3,x17","ft3,a7",
80001df8,fmv.w.x,fs8:fffffd18,,f00a8c53,3,"fmv.w.x	f24,x21","fs8,s5",
80001dfc,addi,t6:fffffd21,,d2100f93,3,"addi	x31,x0,-735","t6,zero,-735",
80001e00,andi,ra:63842800,,83967093,3,"andi	x1,x12,-1991","ra,a2,-1991",
80001e04,fcvt.wu.s,s11:ffffffff,,c0100dd3,3,"fcvt.wu.s	x27,f0","s11,ft0",
80001e08,fsqrt.s,fs8:7f800000,,580afc53,3,"fsqrt.s	f24,f21","fs8,fs5",
80001e0c,ori,t6:fffffc5a,,c5a7ef93,3,"ori	x31,x15,-934","t6,a5,-934",
80001e10,fcvt.wu.s,s1:f8004100,,c01b94d3,3,"fcvt.wu.s	x9,f23","s1,fs7",
80001e14,fmax.s,ft2:00000000,,282d1153,3,"fmax.s	f2,f26,f2","ft2,fs10,ft2",
80001e18,div,s3:ffffffff,,02ccc9b3,3,"div	x19,x25,x12","s3,s9,a2",
80001e1c,fsqrt.s,fs2:80000000,,580b4953,3,"fsqrt.s	f18,f22","fs2,fs6",
80001e20,fmax.s,fs2:7f800000,,291a1953,3,"fmax.s	f18,f20,f17","fs2,fs4,fa7",
80001e24,fclass.s,t2:00000200,,e00693d3,3,"fclass.s	x7,f13","t2,fa3",
80001e28,fsgnjx.s,fs8:00000000,,2172ac53,3,"fsgnjx.s	f24,f5,f23","fs8,ft5,fs7",
80001e2c,fadd.s,fs7:cefff7e0,,006cabd3,3,"fadd.s	f23,f25,f6","fs7,fs9,ft6",
80001e34,mulh,a7:00000000,,024a98b3,3,"mulh	x17,x21,x4","a7,s5,tp",
80001e38,sltu,s10:00000000,,00e1bd33,3,"sltu	x26,x3,x14","s10,gp,a4",
80001e3c,divu,a3:00000001,,0381d6b3,3,"divu	x13,x3,x24","a3,gp,s8",
80001e40,fmax.s,ft2:4efff7de,,28df1153,3,"fmax.s	f2,f30,f13","ft2,ft10,fa3",
80001e44,fcvt.s.wu,fa2:00000000,,d0123653,3,"fcvt.s.wu	f12,x4","fa2,tp",
80001e48,sub,s4:80040fe4,,41cc0a33,3,"sub	x20,x24,x28","s4,s8,t3",
80001e4c,srai,t4:00000000,,41d5de93,3,"srai	x29,x11,0x1d","t4,a1,0x1d",
80001e50,slli,t3:00000000,,00331e13,3,"slli	x28,x6,0x3","t3,t1,0x3",
80001e54,fclass.s,t1:00000200,,e0049353,3,"fclass.s	x6,f9","t1,fs1",
80001e58,srl,a4:001fffff,,01e15733,3,"srl	x14,x2,x30","a4,sp,t5",
80001e5c,fsgnjx.s,fa0:4efff7de,,21082553,3,"fsgnjx.s	f10,f16,f16","fa0,fa6,fa6",
80001e60,slli,a7:16800000,,016f9893,3,"slli	x17,x31,0x16","a7,t6,0x16",
80001e64,fmul.s,ft4:00000000,,11b64253,3,"fmul.s	f4,f12,f27","ft4,fa2,fs11",
80001e68,fsgnjn.s,fa0:ff800000,,21bd1553,3,"fsgnjn.s	f10,f26,f27","fa0,fs10,fs11",
80001e6c,fclass.s,a4:00000040,,e0099753,3,"fclass.s	x14,f19","a4,fs3",
80001e70,fle.s,t5:00000001,,a0e28f53,3,"fle.s	x30,f5,f14","t5,ft5,fa4",
80001e74,mulhsu,t1:00000000,,02cea333,3,"mulhsu	x6,x29,x12","t1,t4,a2",
80001e78,fsub.s,fa3:7fc00000,,089bf6d3,3,"fsub.s	f13,f23,f9","fa3,fs7,fs1",
80001e80,sltu,t3:00000000,,01273e33,3,"sltu	x28,x14,x18","t3,a4,s2",
80001e84,mulh,a7:00000000,,032e18b3,3,"mulh	x17,x28,x18","a7,t3,s2",
80001e88,remu,s1:00000000,,032274b3,3,"remu	x9,x4,x18","s1,tp,s2",
80001e8c,fmax.s,fs7:7f800000,,289a9bd3,3,"fmax.s	f23,f21,f9","fs7,fs5,fs1",
80001e90,fcvt.s.wu,fs2:44000000,,d0138953,3,"fcvt.s.wu	f18,x7","fs2,t2",
80001e94,flt.s,s2:00000001,,a15d1953,3,"flt.s	x18,f26,f21","s2,fs10,fs5",
80001e98,flt.s,s10:00000000,,a0bf1d53,3,"flt.s	x26,f30,f11","s10,ft10,fa1",
80001e9c,slti,s7:00000001,,382e2b93,3,"slti	x23,x28,898","s7,t3,898",
80001ea0,fsub.s,fa7:cefff7de,,099e38d3,3,"fsub.s	f17,f28,f25","fa7,ft8,fs9",
80001ea4,or,t6:fffffc5a,,01f36fb3,3,"or	x31,x6,x31","t6,t1,t6",
80001ea8,fcvt.s.wu,fa4:4ec7085c,,d0183753,3,"fcvt.s.wu	f14,x16","fa4,a6",
80001eac,addi,gp:000005e7,,5e7d0193,3,"addi	x3,x26,1511","gp,s10,1511",
80001eb0,srli,a7:007fffff,,0099d893,3,"srli	x17,x19,0x9","a7,s3,0x9",
80001eb4,fsgnjn.s,ft0:4efff7de,,21499053,3,"fsgnjn.s	f0,f19,f20","ft0,fs3,fs4",
80001eb8,flt.s,a0:00000001,,a13c1553,3,"flt.s	x10,f24,f19","a0,fs8,fs3",
80001ec4,remu,s6:00000000,,0318fb33,3,"remu	x22,x17,x17","s6,a7,a7",
80001ec8,lui,s7:b010c000,,b010cbb7,3,"lui	x23,0xb010c","s7,0xb010c",
80001ecc,fadd.s,fs6:c3800000,,00237b53,3,"fadd.s	f22,f6,f2","fs6,ft6,ft2",
80001ed0,fcvt.s.w,ft3:00000000,,d00271d3,3,"fcvt.s.w	f3,x4","ft3,tp",
80001ed4,fsgnjn.s,fa0:ffc00000,,20f69553,3,"fsgnjn.s	f10,f13,f15","fa0,fa3,fa5",
80001ed8,mulhu,s0:00000000,,02d2b433,3,"mulhu	x8,x5,x13","s0,t0,a3",
80001edc,fmv.x.w,s5:cefff7de,,e00e0ad3,3,"fmv.x.w	x21,f28","s5,ft8",
80001ee0,fmul.s,fs9:7fc00000,,118afcd3,3,"fmul.s	f25,f21,f24","fs9,fs5,fs8",
80001ee4,remu,t0:00000000,,0374f2b3,3,"remu	x5,x9,x23","t0,s1,s7",
80001ee8,mul,a0:00000000,,03db8533,3,"mul	x10,x23,x29","a0,s7,t4",
80001eec,sra,s5:ffffffff,,415ddab3,3,"sra	x21,x27,x21","s5,s11,s5",
80001ef0,sltu,a4:00000001,,01503733,3,"sltu	x14,x0,x21","a4,zero,s5",
80001ef4,xor,s5:00000000,,019ccab3,3,"xor	x21,x25,x25","s5,s9,s9",
80001ef8,fle.s,t6:00000000,,a1960fd3,3,"fle.s	x31,f12,f25","t6,fa2,fs9",
80001efc,slt,t3:00000000,,014f2e33,3,"slt	x28,x30,x20","t3,t5,s4",
80001f00,fcvt.w.s,sp:7ffbef00,,c008f153,3,"fcvt.w.s	x2,f17","sp,fa7",
80001f04,mulh,s5:0031c216,,03181ab3,3,"mulh	x21,x16,x17","s5,a6,a7",
80001f08,sll,s1:00000000,,01a594b3,3,"sll	x9,x11,x26","s1,a1,s10",
80001f0c,fmul.s,fa3:7fc00000,,1116f6d3,3,"fmul.s	f13,f13,f17","fa3,fa3,fa7",
80001f10,rem,s7:00000000,,03de6bb3,3,"rem	x23,x28,x29","s7,t3,t4",
80001f14,fcvt.w.s,t2:7fffffff,,c007a3d3,3,"fcvt.w.s	x7,f15","t2,fa5",
80001f18,mulhu,s3:00000000,,038eb9b3,3,"mulhu	x19,x29,x24","s3,t4,s8",
80001f1c,fsgnjn.s,fs6:4efff7de,,21cf1b53,3,"fsgnjn.s	f22,f30,f28","fs6,ft10,ft8",
80001f20,fsgnj.s,ft7:80000000,,21af83d3,3,"fsgnj.s	f7,f31,f26","ft7,ft11,fs10",
80001f24,and,t6:00000000,,00d07fb3,3,"and	x31,x0,x13","t6,zero,a3",
80001f28,fclass.s,t4:00000020,,e00d9ed3,3,"fclass.s	x29,f27","t4,fs11",
80001f2c,ori,s6:8004146c,,448ceb13,3,"ori	x22,x25,1096","s6,s9,1096",
80001f30,fsub.s,ft10:80000000,,08523f53,3,"fsub.s	f30,f4,f5","ft10,ft4,ft5",
80001f34,xori,s10:0031c3b9,,1afacd13,3,"xori	x26,x21,431","s10,s5,431",
80001f38,mul,t3:00000000,,037e0e33,3,"mul	x28,x28,x23","t3,t3,s7",
80001f40,mulh,s11:00000000,,03f09db3,3,"mulh	x27,x1,x31","s11,ra,t6",
80001f44,mulhsu,s5:000018e1,,03a8aab3,3,"mulhsu	x21,x17,x26","s5,a7,s10",
80001f48,fcvt.s.w,fs1:00000000,,d00304d3,3,"fcvt.s.w	f9,x6","fs1,t1",
80001f4c,fdiv.s,fs10:00000000,,19b0fd53,3,"fdiv.s	f26,f1,f27","fs10,ft1,fs11",
80001f50,fmv.x.w,t6:00000001,,e00d8fd3,3,"fmv.x.w	x31,f27","t6,fs11",
80001f54,addi,s5:ffffff7b,,f7b48a93,3,"addi	x21,x9,-133","s5,s1,-133",
80001f58,rem,s5:00000000,,036deab3,3,"rem	x21,x27,x22","s5,s11,s6",
80001f5c,slli,a1:00bce000,,00d19593,3,"slli	x11,x3,0xd","a1,gp,0xd",
80001f60,fcvt.w.s,a2:7ffbef00,,c0084653,3,"fcvt.w.s	x12,f16","a2,fa6",
80001f64,feq.s,t0:00000000,,a06d22d3,3,"feq.s	x5,f26,f6","t0,fs10,ft6",
80001f68,mulhsu,t5:00000000,,028baf33,3,"mulhsu	x30,x23,x8","t5,s7,s0",
80001f6c,sra,gp:00000000,,4192d1b3,3,"sra	x3,x5,x25","gp,t0,s9",
80001f70,feq.s,sp:00000001,,a0bc2153,3,"feq.s	x2,f24,f11","sp,fs8,fa1",
80001f74,fsgnjx.s,fs3:00000000,,2175a9d3,3,"fsgnjx.s	f19,f11,f23","fs3,fa1,fs7",
80001f78,fcvt.s.w,fa0:3f800000,,d00ff553,3,"fcvt.s.w	f10,x31","fa0,t6",
80001f7c,srl,ra:00000000,,00e2d0b3,3,"srl	x1,x5,x14","ra,t0,a4",
80001f80,flt.s,a6:00000001,,a0a89853,3,"flt.s	x16,f17,f10","a6,fa7,fa0",
80001f84,fmv.w.x,fa1:00000000,,f00485d3,3,"fmv.w.x	f11,x9","fa1,s1",
80001f88,divu,s5:ffffffff,,0257dab3,3,"divu	x21,x15,x5","s5,a5,t0",
80001f8c,fmv.w.x,ft9:00000001,,f0068ed3,3,"fmv.w.x	f29,x13","ft9,a3",
80001f90,mulhsu,t5:ffffffff,,031aaf33,3,"mulhsu	x30,x21,x17","t5,s5,a7",
80001f94,fcvt.s.w,ft7:bf800000,,d00af3d3,3,"fcvt.s.w	f7,x21","ft7,s5",
80001f98,andi,t3:00000000,,85fe7e13,3,"andi	x28,x28,-1953","t3,t3,-1953",
80001f9c,and,a2:00000001,,012f7633,3,"and	x12,x30,x18","a2,t5,s2",
80001fa0,mulhu,t5:00000000,,03463f33,3,"mulhu	x30,x12,x20","t5,a2,s4",
80001fa4,sra,a3:003fffff,,4028d6b3,3,"sra	x13,x17,x2","a3,a7,sp",
80001fa8,or,s7:80041024,,01ccebb3,3,"or	x23,x25,x28","s7,s9,t3",
80001fac,fsgnjn.s,fa5:ffc00000,,202c97d3,3,"fsgnjn.s	f15,f25,f2","fa5,fs9,ft2",
80001fb0,andi,a4:00000000,,7b547713,3,"andi	x14,x8,1973","a4,s0,1973",
80001fb4,remu,s0:00000000,,039cf433,3,"remu	x8,x25,x25","s0,s9,s9",
80001fb8,fsgnjn.s,fs9:4efff7de,,21c89cd3,3,"fsgnjn.s	f25,f17,f28","fs9,fa7,ft8",
80001fbc,fle.s,s7:00000001,,a1918bd3,3,"fle.s	x23,f3,f25","s7,ft3,fs9",
80001fc0,fdiv.s,fa4:3f7ff7de,,191e7753,3,"fdiv.s	f14,f28,f17","fa4,ft8,fa7",
80001fc4,xori,a4:000004fc,,4fd64713,3,"xori	x14,x12,1277","a4,a2,1277",
80001fc8,or,t4:7fffffff,,0079eeb3,3,"or	x29,x19,x7","t4,s3,t2",
80001fd0,mulhu,s4:00000000,,02be3a33,3,"mulhu	x20,x28,x11","s4,t3,a1",
80001fd4,auipc,s5:994ccfd4,,194cba97,3,"auipc	x21,0x194cb","s5,0x194cb",
80001fd8,ori,t5:fffffffe,,faeaef13,3,"ori	x30,x21,-82","t5,s5,-82",
80001fdc,add,a6:00000000,,001e0833,3,"add	x16,x28,x1","a6,t3,ra",
80001fe0,fmul.s,ft0:00000000,,105ec053,3,"fmul.s	f0,f29,f5","ft0,ft9,ft5",
80001fe4,fmv.w.x,ft4:007fffff,,f0088253,3,"fmv.w.x	f4,x17","ft4,a7",
80001ff0,feq.s,a6:00000001,,a00f2853,3,"feq.s	x16,f30,f0","a6,ft10,ft0",
80001ff4,slt,t3:00000000,,016a2e33,3,"slt	x28,x20,x22","t3,s4,s6",
80001ff8,fcvt.s.wu,fs3:4f800000,,d01f29d3,3,"fcvt.s.wu	f19,x30","fs3,t5",
80001ffc,srli,s5:00002f38,,00a5da93,3,"srli	x21,x11,0xa","s5,a1,0xa",
80002000,srl,a7:00000000,,01e5d8b3,3,"srl	x17,x11,x30","a7,a1,t5",
80002004,srai,t0:00000009,,40775293,3,"srai	x5,x14,0x7","t0,a4,0x7",
80002008,slt,t4:00000000,,01812eb3,3,"slt	x29,x2,x24","t4,sp,s8",
8000200c,fcvt.wu.s,s3:00000000,,c01099d3,3,"fcvt.wu.s	x19,f1","s3,ft1",
80002010,slt,t6:00000000,,019bafb3,3,"slt	x31,x23,x25","t6,s7,s9",
80002014,slti,t0:00000000,,dd222293,3,"slti	x5,x4,-558","t0,tp,-558",
80002018,andi,s0:00000000,,b4ce7413,3,"andi	x8,x28,-1204","s0,t3,-1204",
8000201c,mul,s11:00000000,,02ab8db3,3,"mul	x27,x23,x10","s11,s7,a0",
80002020,fle.s,s4:00000001,,a0a20a53,3,"fle.s	x20,f4,f10","s4,ft4,fa0",
80002024,feq.s,s0:00000001,,a052a453,3,"feq.s	x8,f5,f5","s0,ft5,ft5",
8000202c,fsqrt.s,fs0:7fc00000,,5803b453,3,"fsqrt.s	f8,f7","fs0,ft7",
80002030,sub,a2:0031c3b9,,409d0633,3,"sub	x12,x26,x9","a2,s10,s1",
80002034,fsqrt.s,ft6:00000000,,5804a353,3,"fsqrt.s	f6,f9","ft6,fs1",
80002038,fclass.s,a4:00000040,,e0071753,3,"fclass.s	x14,f14","a4,fa4",
8000203c,mulhu,t0:0018e2a6,,02cc32b3,3,"mulhu	x5,x24,x12","t0,s8,a2",
80002040,xori,s10:0000011e,,11ee4d13,3,"xori	x26,x28,286","s10,t3,286",
80002044,ori,t1:0000042f,,42f26313,3,"ori	x6,x4,1071","t1,tp,1071",
80002048,mulh,s0:00000000,,03731433,3,"mulh	x8,x6,x23","s0,t1,s7",
8000204c,sltiu,t5:00000001,,b868bf13,3,"sltiu	x30,x17,-1146","t5,a7,-1146",
80002050,fmin.s,fs1:bf800000,,299384d3,3,"fmin.s	f9,f7,f25","fs1,ft7,fs9",
80002054,lui,t5:99f8a000,,99f8af37,3,"lui	x30,0x99f8a","t5,0x99f8a",
80002058,fcvt.s.wu,ft8:00000000,,d0108e53,3,"fcvt.s.wu	f28,x1","ft8,ra",
8000205c,fcvt.s.wu,fs6:4effffff,,d013fb53,3,"fcvt.s.wu	f22,x7","fs6,t2",
80002060,feq.s,gp:00000000,,a08e21d3,3,"feq.s	x3,f28,f8","gp,ft8,fs0",
80002064,fsgnjx.s,fs10:00000000,,20ce2d53,3,"fsgnjx.s	f26,f28,f12","fs10,ft8,fa2",
80002068,mulhu,a5:00000001,,0266b7b3,3,"mulhu	x15,x13,x6","a5,a3,t1",
8000206c,mulhsu,ra:ffffffff,,032b20b3,3,"mulhsu	x1,x22,x18","ra,s6,s2",
80002070,srl,a4:00000000,,00745733,3,"srl	x14,x8,x7","a4,s0,t2",
80002074,fmin.s,fa3:00000000,,29d306d3,3,"fmin.s	f13,f6,f29","fa3,ft6,ft9",
80002078,fsgnjn.s,ft11:80000000,,20801fd3,3,"fsgnjn.s	f31,f0,f8","ft11,ft0,fs0",
8000207c,and,a3:00000104,,018d76b3,3,"and	x13,x26,x24","a3,s10,s8",
80002080,add,a5:00bce001,,00ba07b3,3,"add	x15,x20,x11","a5,s4,a1",
80002084,sub,gp:00000001,,403101b3,3,"sub	x3,x2,x3","gp,sp,gp",
80002088,fsub.s,fa4:cefff7de,,0868f753,3,"fsub.s	f14,f17,f6","fa4,fa7,ft6",
8000208c,addi,t4:ffffff93,,f9340e93,3,"addi	x29,x8,-109","t4,s0,-109",
80002090,slt,s2:00000000,,018ea933,3,"slt	x18,x29,x24","s2,t4,s8",
80002094,div,s7:00000104,,0376cbb3,3,"div	x23,x13,x23","s7,a3,s7",
80002098,remu,t6:00000000,,0309ffb3,3,"remu	x31,x19,x16","t6,s3,a6",
8000209c,sub,s3:99c6dc47,,40cf09b3,3,"sub	x19,x30,x12","s3,t5,a2",
800020a0,fle.s,t3:00000001,,a06e0e53,3,"fle.s	x28,f28,f6","t3,ft8,ft6",
800020a4,slli,a7:00000000,,01d91893,3,"slli	x17,x18,0x1d","a7,s2,0x1d",
800020a8,sll,gp:80000000,,001991b3,3,"sll	x3,x19,x1","gp,s3,ra",
800020ac,fcvt.s.w,fs2:3f800000,,d00a7953,3,"fcvt.s.w	f18,x20","fs2,s4",
800020b0,sub,s1:ffffffff,,410204b3,3,"sub	x9,x4,x16","s1,tp,a6",
800020b4,sltu,t2:00000000,,00cf33b3,3,"sltu	x7,x30,x12","t2,t5,a2",
800020b8,fmv.x.w,s2:80000000,,e00f0953,3,"fmv.x.w	x18,f30","s2,ft10",
800020c0,add,a6:00000000,,00870833,3,"add	x16,x14,x8","a6,a4,s0",
800020c4,feq.s,s4:00000000,,a17b2a53,3,"feq.s	x20,f22,f23","s4,fs6,fs7",
800020cc,or,a2:ffffffff,,0194e633,3,"or	x12,x9,x25","a2,s1,s9",
800020d0,divu,a6:00000000,,02b8d833,3,"divu	x16,x17,x11","a6,a7,a1",
800020d8,xori,a5:fffffc72,,c7244793,3,"xori	x15,x8,-910","a5,s0,-910",
800020dc,sll,a6:fe4c0000,,00fe9833,3,"sll	x16,x29,x15","a6,t4,a5",
800020e0,fsgnjn.s,fa7:80000000,,21ae18d3,3,"fsgnjn.s	f17,f28,f26","fa7,ft8,fs10",
800020e4,slti,s2:00000001,,03822913,3,"slti	x18,x4,56","s2,tp,56",
800020e8,fclass.s,t4:00000020,,e0021ed3,3,"fclass.s	x29,f4","t4,ft4",
800020f0,lui,t5:6c0c8000,,6c0c8f37,3,"lui	x30,0x6c0c8","t5,0x6c0c8",
800020f4,srai,s10:00000000,,40255d13,3,"srai	x26,x10,0x2","s10,a0,0x2",
800020f8,add,t5:ffffffff,,01f60f33,3,"add	x30,x12,x31","t5,a2,t6",
800020fc,mulh,a6:ffffffff,,02129833,3,"mulh	x16,x5,x1","a6,t0,ra",
80002100,fmul.s,fa6:00000000,,10ce2853,3,"fmul.s	f16,f28,f12","fa6,ft8,fa2",
80002104,fsqrt.s,fs1:00000000,,580294d3,3,"fsqrt.s	f9,f5","fs1,ft5",
80002108,xor,t1:99c6dc47,,0049c333,3,"xor	x6,x19,x4","t1,s3,tp",
8000210c,rem,s6:00000000,,02926b33,3,"rem	x22,x4,x9","s6,tp,s1",
80002110,fdiv.s,fs11:7fc00000,,18837dd3,3,"fdiv.s	f27,f6,f8","fs11,ft6,fs0",
80002114,ori,a3:fffffffc,,8b8c6693,3,"ori	x13,x24,-1864","a3,s8,-1864",
80002118,fdiv.s,ft6:7f800000,,19aa9353,3,"fdiv.s	f6,f21,f26","ft6,fs5,fs10",
8000211c,srli,t3:00000000,,012d5e13,3,"srli	x28,x26,0x12","t3,s10,0x12",
80002124,sll,t6:fffffff0,,01849fb3,3,"sll	x31,x9,x24","t6,s1,s8",
80002128,fmv.w.x,fa7:00000000,,f00d88d3,3,"fmv.w.x	f17,x27","fa7,s11",
8000212c,lui,s5:976e6000,,976e6ab7,3,"lui	x21,0x976e6","s5,0x976e6",
80002130,mul,s7:00000000,,03698bb3,3,"mul	x23,x19,x22","s7,s3,s6",
80002138,fsgnj.s,fs6:cf800000,,21f98b53,3,"fsgnj.s	f22,f19,f31","fs6,fs3,ft11",
8000213c,srai,s4:0000002f,,4125da13,3,"srai	x20,x11,0x12","s4,a1,0x12",
80002140,fmin.s,fs1:bf800000,,287804d3,3,"fmin.s	f9,f16,f7","fs1,fa6,ft7",
80002144,sra,sp:00000000,,41f15133,3,"sra	x2,x2,x31","sp,sp,t6",
80002148,fle.s,s0:00000000,,a0ec0453,3,"fle.s	x8,f24,f14","s0,fs8,fa4",
8000214c,xori,s7:00000416,,436ecb93,3,"xori	x23,x29,1078","s7,t4,1078",
80002150,slli,s0:c7200000,,01479413,3,"slli	x8,x15,0x14","s0,a5,0x14",
80002154,or,a7:fffffc72,,00f1e8b3,3,"or	x17,x3,x15","a7,gp,a5",
80002158,fclass.s,a4:00000002,,e0039753,3,"fclass.s	x14,f7","a4,ft7",
8000215c,fsgnj.s,fs3:3f800000,,21a389d3,3,"fsgnj.s	f19,f7,f26","fs3,ft7,fs10",
80002160,fsgnjx.s,fs9:00000000,,2198acd3,3,"fsgnjx.s	f25,f17,f25","fs9,fa7,fs9",
