pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a30,srli,ra:0000017a,,0107d093,3,"srli	x1,x15,0x10","ra,a5,0x10",
80001a34,add,a7:00000000,,00a308b3,3,"add	x17,x6,x10","a7,t1,a0",
80001a38,sltu,a0:00000001,,016ab533,3,"sltu	x10,x21,x22","a0,s5,s6",
80001a3c,fadd.s,fs0:00000001,,0181f453,3,"fadd.s	f8,f3,f24","fs0,ft3,fs8",
80001a40,mulhsu,a3:00000000,,0227a6b3,3,"mulhsu	x13,x15,x2","a3,a5,sp",
80001a44,slt,a1:00000000,,00dea5b3,3,"slt	x11,x29,x13","a1,t4,a3",
80001a48,mulhsu,sp:fffffe13,,037ba133,3,"mulhsu	x2,x23,x23","sp,s7,s7",
80001a4c,mulhsu,s0:00000000,,02342433,3,"mulhsu	x8,x8,x3","s0,s0,gp",
80001a50,auipc,a5:d4e77a50,,54e76797,3,"auipc	x15,0x54e76","a5,0x54e76",
80001a54,ori,a1:0000003a,,03a5e593,3,"ori	x11,x11,58","a1,a1,58",
80001a58,andi,t1:00000000,,4bacf313,3,"andi	x6,x25,1210","t1,s9,1210",
80001a5c,sub,a1:00000000,,419f05b3,3,"sub	x11,x30,x25","a1,t5,s9",
80001a60,and,s1:b797960c,,0124f4b3,3,"and	x9,x9,x18","s1,s1,s2",
80001a64,slt,s6:00000001,,01a2ab33,3,"slt	x22,x5,x26","s6,t0,s10",
80001a68,addi,s3:80040d01,,cdd70993,3,"addi	x19,x14,-803","s3,a4,-803",
80001a6c,fclass.s,t5:00000008,,e0079f53,3,"fclass.s	x30,f15","t5,fa5",
80001a70,srai,t4:00000000,,401c5e93,3,"srai	x29,x24,0x1","t4,s8,0x1",
80001a74,flt.s,a5:00000000,,a16c17d3,3,"flt.s	x15,f24,f22","a5,fs8,fs6",
80001a78,andi,s1:00000244,,3d497493,3,"andi	x9,x18,980","s1,s2,980",
80001a7c,mulhu,s11:2f453fff,,0243bdb3,3,"mulhu	x27,x7,x4","s11,t2,tp",
80001a80,sub,a7:fffffe87,,401508b3,3,"sub	x17,x10,x1","a7,a0,ra",
80001a84,slli,s11:00000000,,019c9d93,3,"slli	x27,x25,0x19","s11,s9,0x19",
80001a88,fsqrt.s,ft10:00000000,,58017f53,3,"fsqrt.s	f30,f2","ft10,ft2",
80001a8c,xori,t2:000005af,,a5024393,3,"xori	x7,x4,-1456","t2,tp,-1456",
80001a90,srai,s4:00000000,,4047da13,3,"srai	x20,x15,0x4","s4,a5,0x4",
80001a94,fcvt.w.s,a6:00000001,,c00f9853,3,"fcvt.w.s	x16,f31","a6,ft11",
80001a98,rem,gp:00000008,,037f61b3,3,"rem	x3,x30,x23","gp,t5,s7",
80001a9c,sltiu,s1:00000001,,eaef3493,3,"sltiu	x9,x30,-338","s1,t5,-338",
80001aa0,fcvt.s.wu,fa1:3f800000,,d01485d3,3,"fcvt.s.wu	f11,x9","fa1,s1",
80001aa4,fdiv.s,fa6:00000000,,19b0a853,3,"fdiv.s	f16,f1,f27","fa6,ft1,fs11",
80001aa8,or,a0:000005af,,00d3e533,3,"or	x10,x7,x13","a0,t2,a3",
80001aac,and,t4:00000000,,00c1feb3,3,"and	x29,x3,x12","t4,gp,a2",
80001ab0,add,s9:00000001,,01830cb3,3,"add	x25,x6,x24","s9,t1,s8",
80001ab4,fadd.s,ft5:7fc00000,,0158c2d3,3,"fadd.s	f5,f17,f21","ft5,fa7,fs5",
80001ab8,srai,a7:00000000,,414e5893,3,"srai	x17,x28,0x14","a7,t3,0x14",
80001abc,add,s1:8004115e,,001604b3,3,"add	x9,x12,x1","s1,a2,ra",
80001ac0,fcvt.wu.s,t6:00000000,,c01c7fd3,3,"fcvt.wu.s	x31,f24","t6,fs8",
80001ac4,div,s10:00000000,,029ccd33,3,"div	x26,x25,x9","s10,s9,s1",
80001ac8,add,gp:80040fe4,,015601b3,3,"add	x3,x12,x21","gp,a2,s5",
80001acc,sll,s8:00000000,,00991c33,3,"sll	x24,x18,x9","s8,s2,s1",
80001ad0,fle.s,s0:00000000,,a1128453,3,"fle.s	x8,f5,f17","s0,ft5,fa7",
80001ad4,fsgnjx.s,ft7:00000000,,21aaa3d3,3,"fsgnjx.s	f7,f21,f26","ft7,fs5,fs10",
80001ad8,fsub.s,fs1:7fc00000,,09d604d3,3,"fsub.s	f9,f12,f29","fs1,fa2,ft9",
80001adc,lui,s6:9452e000,,9452eb37,3,"lui	x22,0x9452e","s6,0x9452e",
80001ae0,addi,a5:fffffb76,,b75c8793,3,"addi	x15,x25,-1163","a5,s9,-1163",
80001ae4,fsgnj.s,ft8:ffc00000,,204e8e53,3,"fsgnj.s	f28,f29,f4","ft8,ft9,ft4",
80001ae8,fmv.w.x,fs8:00000000,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
80001aec,and,sp:80040400,,0129f133,3,"and	x2,x19,x18","sp,s3,s2",
80001af0,fcvt.w.s,t2:00000000,,c00c73d3,3,"fcvt.w.s	x7,f24","t2,fs8",
80001af4,mulh,s5:00000000,,03d91ab3,3,"mulh	x21,x18,x29","s5,s2,t4",
80001af8,fsgnjx.s,fs4:00000001,,20942a53,3,"fsgnjx.s	f20,f8,f9","fs4,fs0,fs1",
80001afc,sll,sp:00000000,,005c1133,3,"sll	x2,x24,x5","sp,s8,t0",
80001b00,fadd.s,ft6:cea74000,,018df353,3,"fadd.s	f6,f27,f24","ft6,fs11,fs8",
80001b04,slti,t2:00000000,,af8c2393,3,"slti	x7,x24,-1288","t2,s8,-1288",
80001b08,srli,s3:00000010,,01b75993,3,"srli	x19,x14,0x1b","s3,a4,0x1b",
80001b0c,fcvt.wu.s,s2:00000000,,c0152953,3,"fcvt.wu.s	x18,f10","s2,fa0",
80001b10,fsgnjn.s,ft9:80000000,,213a9ed3,3,"fsgnjn.s	f29,f21,f19","ft9,fs5,fs3",
80001b14,fsgnj.s,ft11:ffc00000,,21c28fd3,3,"fsgnj.s	f31,f5,f28","ft11,ft5,ft8",
80001b1c,ori,s8:000006e7,,6e73ec13,3,"ori	x24,x7,1767","s8,t2,1767",
80001b20,divu,tp:00000000,,024cd233,3,"divu	x4,x25,x4","tp,s9,tp",
80001b24,fmin.s,fa6:00000000,,29518853,3,"fmin.s	f16,f3,f21","fa6,ft3,fs5",
80001b28,fadd.s,ft11:7fc00000,,01f83fd3,3,"fadd.s	f31,f16,f31","ft11,fa6,ft11",
80001b2c,mulhu,t0:00000000,,0220b2b3,3,"mulhu	x5,x1,x2","t0,ra,sp",
80001b30,srl,t5:00000000,,0093df33,3,"srl	x30,x7,x9","t5,t2,s1",
80001b34,fsgnjx.s,fs6:00000000,,211bab53,3,"fsgnjx.s	f22,f23,f17","fs6,fs7,fa7",
80001b38,fcvt.s.w,fs9:00000000,,d00ebcd3,3,"fcvt.s.w	f25,x29","fs9,t4",
80001b3c,fclass.s,sp:00000008,,e0009153,3,"fclass.s	x2,f1","sp,ft1",
80001b40,flt.s,s2:00000000,,a0291953,3,"flt.s	x18,f18,f2","s2,fs2,ft2",
80001b44,lui,s3:62e71000,,62e719b7,3,"lui	x19,0x62e71","s3,0x62e71",
80001b48,fcvt.s.wu,fa1:4f000410,,d01775d3,3,"fcvt.s.wu	f11,x14","fa1,a4",
80001b4c,xori,s7:80041533,,46d4cb93,3,"xori	x23,x9,1133","s7,s1,1133",
80001b50,slti,s0:00000000,,fd7ea413,3,"slti	x8,x29,-41","s0,t4,-41",
80001b54,srai,s8:00000000,,40045c13,3,"srai	x24,x8,0x0","s8,s0,0x0",
80001b58,slti,a3:00000001,,34dea693,3,"slti	x13,x29,845","a3,t4,845",
80001b5c,fcvt.wu.s,t4:00000000,,c01f0ed3,3,"fcvt.wu.s	x29,f30","t4,ft10",
80001b60,fsgnjx.s,ft1:c8820460,,201620d3,3,"fsgnjx.s	f1,f12,f1","ft1,fa2,ft1",
80001b64,srai,s6:00000000,,41005b13,3,"srai	x22,x0,0x10","s6,zero,0x10",
80001b68,addi,tp:80041271,,d3eb8213,3,"addi	x4,x23,-706","tp,s7,-706",
80001b6c,slt,a6:00000000,,01232833,3,"slt	x16,x6,x18","a6,t1,s2",
80001b70,fsgnjn.s,ft11:80000000,,21491fd3,3,"fsgnjn.s	f31,f18,f20","ft11,fs2,fs4",
80001b74,xor,s6:62e71000,,01344b33,3,"xor	x22,x8,x19","s6,s0,s3",
80001b78,lui,a7:a5e64000,,a5e648b7,3,"lui	x17,0xa5e64","a7,0xa5e64",
80001b80,fclass.s,t1:00000200,,e0049353,3,"fclass.s	x6,f9","t1,fs1",
80001b84,divu,t0:00000000,,021ad2b3,3,"divu	x5,x21,x1","t0,s5,ra",
80001b88,srai,s2:00000000,,411c5913,3,"srai	x18,x24,0x11","s2,s8,0x11",
80001b8c,addi,s1:00000615,,615d0493,3,"addi	x9,x26,1557","s1,s10,1557",
80001b90,lui,t4:b761c000,,b761ceb7,3,"lui	x29,0xb761c","t4,0xb761c",
80001b94,fsgnjx.s,ft8:00000000,,20bb2e53,3,"fsgnjx.s	f28,f22,f11","ft8,fs6,fa1",
80001b98,slt,gp:00000000,,0043a1b3,3,"slt	x3,x7,x4","gp,t2,tp",
80001b9c,fsgnj.s,ft7:ffc00000,,20f483d3,3,"fsgnj.s	f7,f9,f15","ft7,fs1,fa5",
80001ba0,flt.s,s8:00000001,,a14c1c53,3,"flt.s	x24,f24,f20","s8,fs8,fs4",
80001ba4,sltiu,s7:00000000,,3659bb93,3,"sltiu	x23,x19,869","s7,s3,869",
80001bac,fdiv.s,fa7:7fc00000,,18c4f8d3,3,"fdiv.s	f17,f9,f12","fa7,fs1,fa2",
80001bb0,ori,t5:fffffb7e,,b4e7ef13,3,"ori	x30,x15,-1202","t5,a5,-1202",
80001bb4,lui,a3:c907b000,,c907b6b7,3,"lui	x13,0xc907b","a3,0xc907b",
80001bb8,fle.s,s9:00000001,,a0b40cd3,3,"fle.s	x25,f8,f11","s9,fs0,fa1",
80001bbc,add,a7:80040fe4,,015608b3,3,"add	x17,x12,x21","a7,a2,s5",
80001bc0,fdiv.s,fa4:00000000,,194b4753,3,"fdiv.s	f14,f22,f20","fa4,fs6,fs4",
80001bc4,add,s3:0000017a,,008089b3,3,"add	x19,x1,x8","s3,ra,s0",
80001bc8,fsgnjx.s,ft0:00000000,,219d2053,3,"fsgnjx.s	f0,f26,f25","ft0,fs10,fs9",
80001bcc,xor,s2:fffffa0c,,00f9c933,3,"xor	x18,x19,x15","s2,s3,a5",
80001bd0,fmul.s,fs4:00000000,,10de7a53,3,"fmul.s	f20,f28,f13","fs4,ft8,fa3",
80001bd4,addi,t2:fffff77b,,d6f90393,3,"addi	x7,x18,-657","t2,s2,-657",
80001bdc,xor,sp:00000000,,0001c133,3,"xor	x2,x3,x0","sp,gp,zero",
80001be0,fsgnjn.s,fa3:80000001,,21e196d3,3,"fsgnjn.s	f13,f3,f30","fa3,ft3,ft10",
80001be4,fmax.s,fa0:00000000,,29281553,3,"fmax.s	f10,f16,f18","fa0,fa6,fs2",
80001be8,sltiu,a7:00000001,,9f4fb893,3,"sltiu	x17,x31,-1548","a7,t6,-1548",
80001bec,fadd.s,ft6:7fc00000,,0095c353,3,"fadd.s	f6,f11,f9","ft6,fa1,fs1",
80001bf0,ori,s10:fffffe6f,,e6ffed13,3,"ori	x26,x31,-401","s10,t6,-401",
80001bf4,fsgnjn.s,fs6:00000000,,21da9b53,3,"fsgnjn.s	f22,f21,f29","fs6,fs5,ft9",
80001bf8,fmax.s,ft3:00000000,,28aa11d3,3,"fmax.s	f3,f20,f10","ft3,fs4,fa0",
80001bfc,mulhsu,s10:00000000,,03902d33,3,"mulhsu	x26,x0,x25","s10,zero,s9",
80001c00,fmul.s,ft1:7fc00000,,1044c0d3,3,"fmul.s	f1,f9,f4","ft1,fs1,ft4",
80001c04,fmv.w.x,ft9:80040fe4,,f0060ed3,3,"fmv.w.x	f29,x12","ft9,a2",
80001c08,mul,t5:00000000,,035c8f33,3,"mul	x30,x25,x21","t5,s9,s5",
80001c0c,and,t0:00000000,,008e72b3,3,"and	x5,x28,x8","t0,t3,s0",
80001c10,fsgnjn.s,ft6:ffc00000,,20c29353,3,"fsgnjn.s	f6,f5,f12","ft6,ft5,fa2",
80001c14,div,s4:ffffffff,,02894a33,3,"div	x20,x18,x8","s4,s2,s0",
80001c18,sltiu,s3:00000001,,0a183993,3,"sltiu	x19,x16,161","s3,a6,161",
80001c20,rem,a0:00000000,,03cae533,3,"rem	x10,x21,x28","a0,s5,t3",
80001c24,fle.s,t1:00000000,,a0828353,3,"fle.s	x6,f5,f8","t1,ft5,fs0",
80001c28,or,tp:00000000,,00a16233,3,"or	x4,x2,x10","tp,sp,a0",
80001c2c,srl,s6:00000000,,01335b33,3,"srl	x22,x6,x19","s6,t1,s3",
80001c30,fsgnjx.s,fs10:80000000,,211fad53,3,"fsgnjx.s	f26,f31,f17","fs10,ft11,fa7",
80001c34,srli,s11:00000000,,01cc5d93,3,"srli	x27,x24,0x1c","s11,s8,0x1c",
80001c38,divu,t1:ffffffff,,03cc5333,3,"divu	x6,x24,x28","t1,s8,t3",
80001c3c,and,s1:00000000,,019074b3,3,"and	x9,x0,x25","s1,zero,s9",
80001c40,srli,s4:00000007,,01da5a13,3,"srli	x20,x20,0x1d","s4,s4,0x1d",
80001c44,fmax.s,fa7:00000001,,293418d3,3,"fmax.s	f17,f8,f19","fa7,fs0,fs3",
80001c48,and,ra:fffff77b,,0063f0b3,3,"and	x1,x7,x6","ra,t2,t1",
80001c4c,fsqrt.s,fa2:00000000,,580f1653,3,"fsqrt.s	f12,f30","fa2,ft10",
80001c50,add,t1:c907b000,,00df0333,3,"add	x6,x30,x13","t1,t5,a3",
80001c54,sll,s2:00000000,,00dd9933,3,"sll	x18,x27,x13","s2,s11,a3",
80001c58,addi,gp:00000773,,773b8193,3,"addi	x3,x23,1907","gp,s7,1907",
80001c5c,fsgnjn.s,fa0:80000000,,21979553,3,"fsgnjn.s	f10,f15,f25","fa0,fa5,fs9",
80001c60,addi,s10:00000683,,68300d13,3,"addi	x26,x0,1667","s10,zero,1667",
80001c64,addi,s7:00000166,,16690b93,3,"addi	x23,x18,358","s7,s2,358",
80001c68,rem,s1:00000000,,02c264b3,3,"rem	x9,x4,x12","s1,tp,a2",
80001c6c,div,s5:00000000,,03824ab3,3,"div	x21,x4,x24","s5,tp,s8",
80001c70,ori,ra:00000585,,5858e093,3,"ori	x1,x17,1413","ra,a7,1413",
80001c74,sltiu,a0:00000001,,b4993513,3,"sltiu	x10,x18,-1207","a0,s2,-1207",
80001c78,fcvt.s.w,fs2:00000000,,d00f0953,3,"fcvt.s.w	f18,x30","fs2,t5",
80001c7c,fsgnjn.s,fa5:80000001,,210417d3,3,"fsgnjn.s	f15,f8,f16","fa5,fs0,fa6",
80001c80,mulhsu,s6:00000000,,02422b33,3,"mulhsu	x22,x4,x4","s6,tp,tp",
80001c84,slti,s10:00000001,,57102d13,3,"slti	x26,x0,1393","s10,zero,1393",
80001c88,fle.s,a5:00000001,,a0eb87d3,3,"fle.s	x15,f23,f14","a5,fs7,fa4",
80001c8c,fmv.w.x,fa7:00000007,,f00a08d3,3,"fmv.w.x	f17,x20","fa7,s4",
80001c90,fsqrt.s,ft8:80000000,,580d0e53,3,"fsqrt.s	f28,f26","ft8,fs10",
80001c94,xor,a3:fffff77a,,00f3c6b3,3,"xor	x13,x7,x15","a3,t2,a5",
80001c98,lui,ra:2d45c000,,2d45c0b7,3,"lui	x1,0x2d45c","ra,0x2d45c",
80001c9c,sub,s2:7ffbf01c,,40ce0933,3,"sub	x18,x28,x12","s2,t3,a2",
80001ca0,lui,t1:20f3c000,,20f3c337,3,"lui	x6,0x20f3c","t1,0x20f3c",
80001ca4,fle.s,t4:00000000,,a1088ed3,3,"fle.s	x29,f17,f16","t4,fa7,fa6",
80001ca8,div,tp:ffffffff,,0293c233,3,"div	x4,x7,x9","tp,t2,s1",
80001cac,fsgnj.s,fa3:cea74000,,21ad86d3,3,"fsgnj.s	f13,f27,f26","fa3,fs11,fs10",
80001cb0,fmin.s,fs7:80000000,,29a60bd3,3,"fmin.s	f23,f12,f26","fs7,fa2,fs10",
80001cb4,fsgnjx.s,fa2:00000001,,21b7a653,3,"fsgnjx.s	f12,f15,f27","fa2,fa5,fs11",
80001cb8,sltu,a3:00000001,,00e7b6b3,3,"sltu	x13,x15,x14","a3,a5,a4",
80001cbc,divu,s8:00000000,,03addc33,3,"divu	x24,x27,x26","s8,s11,s10",
80001cc0,fmul.s,ft5:00000000,,1038f2d3,3,"fmul.s	f5,f17,f3","ft5,fa7,ft3",
80001cc4,fsqrt.s,ft6:1f35048c,,5808a353,3,"fsqrt.s	f6,f17","ft6,fa7",
80001cc8,auipc,s4:80ebdcc8,,00ebca17,3,"auipc	x20,0xebc","s4,0xebc",
80001ccc,fmax.s,ft0:00000000,,29679053,3,"fmax.s	f0,f15,f22","ft0,fa5,fs6",
80001cd0,mulh,a7:ffffff4d,,037718b3,3,"mulh	x17,x14,x23","a7,a4,s7",
80001cd4,div,s3:ffffffff,,0251c9b3,3,"div	x19,x3,x5","s3,gp,t0",
80001cd8,sll,ra:2d45c000,,009090b3,3,"sll	x1,x1,x9","ra,ra,s1",
80001cdc,fmax.s,fs6:80000000,,29ad9b53,3,"fmax.s	f22,f27,f26","fs6,fs11,fs10",
80001ce0,fmv.w.x,fa1:ffffffff,,f00205d3,3,"fmv.w.x	f11,x4","fa1,tp",
80001ce4,fmax.s,ft11:80000000,,28a49fd3,3,"fmax.s	f31,f9,f10","ft11,fs1,fa0",
80001ce8,feq.s,a5:00000000,,a00da7d3,3,"feq.s	x15,f27,f0","a5,fs11,ft0",
80001cec,feq.s,t2:00000000,,a074a3d3,3,"feq.s	x7,f9,f7","t2,fs1,ft7",
80001cf0,slti,tp:00000001,,43f5a213,3,"slti	x4,x11,1087","tp,a1,1087",
80001cf4,sltu,s11:00000000,,0118bdb3,3,"sltu	x27,x17,x17","s11,a7,a7",
80001cf8,slt,a7:00000001,,0177a8b3,3,"slt	x17,x15,x23","a7,a5,s7",
80001cfc,mulh,s11:00000000,,02401db3,3,"mulh	x27,x0,x4","s11,zero,tp",
80001d00,fsgnjn.s,fa1:00000000,,20b195d3,3,"fsgnjn.s	f11,f3,f11","fa1,ft3,fa1",
80001d04,fcvt.wu.s,s2:00000000,,c0170953,3,"fcvt.wu.s	x18,f14","s2,fa4",
80001d08,mulhsu,tp:00000000,,03c72233,3,"mulhsu	x4,x14,x28","tp,a4,t3",
80001d0c,add,a1:2d45c000,,001405b3,3,"add	x11,x8,x1","a1,s0,ra",
80001d10,fmax.s,fs10:00000001,,28809d53,3,"fmax.s	f26,f1,f8","fs10,ft1,fs0",
80001d14,xor,ra:00000772,,003cc0b3,3,"xor	x1,x25,x3","ra,s9,gp",
80001d18,rem,s10:00000000,,02986d33,3,"rem	x26,x16,x9","s10,a6,s1",
80001d1c,fadd.s,fa1:1f35048c,,006875d3,3,"fadd.s	f11,f16,f6","fa1,fa6,ft6",
80001d20,slli,t2:00000000,,00729393,3,"slli	x7,x5,0x7","t2,t0,0x7",
80001d24,addi,a6:000002f7,,2f780813,3,"addi	x16,x16,759","a6,a6,759",
80001d28,flt.s,tp:00000000,,a1e39253,3,"flt.s	x4,f7,f30","tp,ft7,ft10",
80001d2c,sll,s7:00080000,,00389bb3,3,"sll	x23,x17,x3","s7,a7,gp",
80001d30,slt,s11:00000000,,018c2db3,3,"slt	x27,x24,x24","s11,s8,s8",
80001d34,srai,s9:00000000,,41c3dc93,3,"srai	x25,x7,0x1c","s9,t2,0x1c",
80001d38,fmax.s,fs5:00000000,,29051ad3,3,"fmax.s	f21,f10,f16","fs5,fa0,fa6",
80001d3c,mulhu,a6:00000000,,0288b833,3,"mulhu	x16,x17,x8","a6,a7,s0",
80001d40,divu,t6:ffffffff,,030c5fb3,3,"divu	x31,x24,x16","t6,s8,a6",
80001d44,fsub.s,ft8:7fc00000,,0814ae53,3,"fsub.s	f28,f9,f1","ft8,fs1,ft1",
80001d48,slti,s0:00000001,,62162413,3,"slti	x8,x12,1569","s0,a2,1569",
80001d4c,srai,t2:00000000,,404dd393,3,"srai	x7,x27,0x4","t2,s11,0x4",
80001d50,feq.s,s9:00000000,,a1bfacd3,3,"feq.s	x25,f31,f27","s9,ft11,fs11",
80001d54,sll,s0:00000000,,01b21433,3,"sll	x8,x4,x27","s0,tp,s11",
80001d58,or,ra:00080000,,010be0b3,3,"or	x1,x23,x16","ra,s7,a6",
80001d5c,xor,a1:00000000,,01cec5b3,3,"xor	x11,x29,x28","a1,t4,t3",
80001d60,auipc,s8:f5c60d60,,75c5fc17,3,"auipc	x24,0x75c5f","s8,0x75c5f",
80001d64,sub,s4:0a39f2a0,,41820a33,3,"sub	x20,x4,x24","s4,tp,s8",
80001d68,slti,ra:00000001,,36bc2093,3,"slti	x1,x24,875","ra,s8,875",
80001d6c,fclass.s,s11:00000010,,e0011dd3,3,"fclass.s	x27,f2","s11,ft2",
80001d70,fsgnj.s,ft10:80000001,,20f40f53,3,"fsgnj.s	f30,f8,f15","ft10,fs0,fa5",
80001d74,slli,s10:00000000,,013e1d13,3,"slli	x26,x28,0x13","s10,t3,0x13",
80001d78,flt.s,tp:00000000,,a1789253,3,"flt.s	x4,f17,f23","tp,fa7,fs7",
80001d7c,srai,a3:ffffffff,,405fd693,3,"srai	x13,x31,0x5","a3,t6,0x5",
80001d80,fcvt.s.wu,ft2:00000000,,d01a9153,3,"fcvt.s.wu	f2,x21","ft2,s5",
80001d84,fsub.s,ft6:00000000,,0962f353,3,"fsub.s	f6,f5,f22","ft6,ft5,fs6",
80001d88,fsgnj.s,fs4:00000000,,20ec0a53,3,"fsgnj.s	f20,f24,f14","fs4,fs8,fa4",
80001d8c,srl,s6:00000000,,003d5b33,3,"srl	x22,x26,x3","s6,s10,gp",
80001d90,srli,a0:00000000,,00e3d513,3,"srli	x10,x7,0xe","a0,t2,0xe",
80001d94,sltu,a1:00000001,,011b35b3,3,"sltu	x11,x22,x17","a1,s6,a7",
80001d9c,lui,ra:988ac000,,988ac0b7,3,"lui	x1,0x988ac","ra,0x988ac",
80001da0,fmul.s,fs10:7fc00000,,107c2d53,3,"fmul.s	f26,f24,f7","fs10,fs8,ft7",
80001da4,fsqrt.s,fa0:80000000,,580ff553,3,"fsqrt.s	f10,f31","fa0,ft11",
80001da8,sltu,s2:00000001,,00d3b933,3,"sltu	x18,x7,x13","s2,t2,a3",
80001dac,fmin.s,fs4:80000000,,29f00a53,3,"fmin.s	f20,f0,f31","fs4,ft0,ft11",
80001db0,fsub.s,fa6:80000000,,09977853,3,"fsub.s	f16,f14,f25","fa6,fa4,fs9",
80001db4,lui,a6:4ee3b000,,4ee3b837,3,"lui	x16,0x4ee3b","a6,0x4ee3b",
80001db8,ori,a1:ffffffff,,7ee9e593,3,"ori	x11,x19,2030","a1,s3,2030",
80001dbc,xori,s8:4ee3b21c,,21c84c13,3,"xori	x24,x16,540","s8,a6,540",
80001dc0,fmax.s,fa5:80040fe4,,29d397d3,3,"fmax.s	f15,f7,f29","fa5,ft7,ft9",
80001dc4,srl,s0:20f3c000,,00435433,3,"srl	x8,x6,x4","s0,t1,tp",
80001dc8,mul,a5:20f3c000,,032307b3,3,"mul	x15,x6,x18","a5,t1,s2",
80001dcc,remu,a5:00000000,,037ef7b3,3,"remu	x15,x29,x23","a5,t4,s7",
80001dd0,sll,s10:f0000000,,01899d33,3,"sll	x26,x19,x24","s10,s3,s8",
80001dd4,fdiv.s,fs5:7fc00000,,18507ad3,3,"fdiv.s	f21,f0,f5","fs5,ft0,ft5",
80001dd8,slt,a5:00000000,,01d827b3,3,"slt	x15,x16,x29","a5,a6,t4",
80001ddc,andi,a0:ffffff92,,f926f513,3,"andi	x10,x13,-110","a0,a3,-110",
80001de0,fsub.s,ft1:00000007,,0848f0d3,3,"fsub.s	f1,f17,f4","ft1,fa7,ft4",
80001de4,fmax.s,fa5:80040fe4,,29b797d3,3,"fmax.s	f15,f15,f27","fa5,fa5,fs11",
80001de8,mul,a1:f0000000,,032d05b3,3,"mul	x11,x26,x18","a1,s10,s2",
80001dec,div,t6:ffffffff,,0251cfb3,3,"div	x31,x3,x5","t6,gp,t0",
80001df0,fdiv.s,fa7:7fc00000,,1952a8d3,3,"fdiv.s	f17,f5,f21","fa7,ft5,fs5",
80001df8,feq.s,a7:00000000,,a11ca8d3,3,"feq.s	x17,f25,f17","a7,fs9,fa7",
80001dfc,remu,a5:00000000,,0329f7b3,3,"remu	x15,x19,x18","a5,s3,s2",
80001e00,fsgnj.s,fs6:00000000,,20120b53,3,"fsgnj.s	f22,f4,f1","fs6,ft4,ft1",
80001e04,fle.s,s8:00000000,,a0f40c53,3,"fle.s	x24,f8,f15","s8,fs0,fa5",
80001e08,sltu,s3:00000001,,01a439b3,3,"sltu	x19,x8,x26","s3,s0,s10",
80001e0c,fclass.s,sp:00000008,,e00a1153,3,"fclass.s	x2,f20","sp,fs4",
80001e10,fmax.s,ft10:00000000,,28dc1f53,3,"fmax.s	f30,f24,f13","ft10,fs8,fa3",
80001e14,sub,sp:10000000,,40b28133,3,"sub	x2,x5,x11","sp,t0,a1",
80001e18,fcvt.wu.s,s6:ffffffff,,c013fb53,3,"fcvt.wu.s	x22,f7","s6,ft7",
80001e1c,ori,t4:fffffb53,,b533ee93,3,"ori	x29,x7,-1197","t4,t2,-1197",
80001e20,srli,t6:00000f00,,014d5f93,3,"srli	x31,x26,0x14","t6,s10,0x14",
80001e24,or,a0:ffffffd3,,01d56533,3,"or	x10,x10,x29","a0,a0,t4",
80001e28,lui,sp:af5a5000,,af5a5137,3,"lui	x2,0xaf5a5","sp,0xaf5a5",
80001e2c,xor,a1:00000001,,012cc5b3,3,"xor	x11,x25,x18","a1,s9,s2",
80001e30,srai,tp:ffffffff,,411ed213,3,"srai	x4,x29,0x11","tp,t4,0x11",
80001e34,xor,t2:0a39f2a0,,007a43b3,3,"xor	x7,x20,x7","t2,s4,t2",
80001e38,sll,t2:80040fe4,,00f613b3,3,"sll	x7,x12,x15","t2,a2,a5",
80001e3c,fcvt.wu.s,s0:ffffffff,,c018f453,3,"fcvt.wu.s	x8,f17","s0,fa7",
80001e40,fsqrt.s,ft6:00000000,,5802f353,3,"fsqrt.s	f6,f5","ft6,ft5",
80001e44,fsub.s,fa4:00040fe4,,09d2c753,3,"fsub.s	f14,f5,f29","fa4,ft5,ft9",
80001e48,sub,s7:00000000,,41668bb3,3,"sub	x23,x13,x22","s7,a3,s6",
80001e4c,addi,s11:f0000735,,735d0d93,3,"addi	x27,x26,1845","s11,s10,1845",
80001e50,fmul.s,ft0:00000000,,11e9f053,3,"fmul.s	f0,f19,f30","ft0,fs3,ft10",
80001e54,add,s8:efffffff,,004d0c33,3,"add	x24,x26,x4","s8,s10,tp",
80001e58,fcvt.w.s,tp:00000000,,c007b253,3,"fcvt.w.s	x4,f15","tp,fa5",
80001e5c,fmv.w.x,fs5:00000000,,f0000ad3,3,"fmv.w.x	f21,x0","fs5,zero",
80001e60,fsgnjn.s,fa5:00000000,,21f197d3,3,"fsgnjn.s	f15,f3,f31","fa5,ft3,ft11",
80001e64,mul,a0:bffff8cb,,03bc0533,3,"mul	x10,x24,x27","a0,s8,s11",
80001e68,fsub.s,fa6:80000001,,0887f853,3,"fsub.s	f16,f15,f8","fa6,fa5,fs0",
80001e6c,xori,gp:fffff9ae,,9ae7c193,3,"xori	x3,x15,-1618","gp,a5,-1618",
80001e70,srli,s2:01fffff3,,0071d913,3,"srli	x18,x3,0x7","s2,gp,0x7",
80001e74,fsgnj.s,fa6:00000000,,20ff8853,3,"fsgnj.s	f16,f31,f15","fa6,ft11,fa5",
