pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001394,fle.s,s3:00000000,,a07109d3,3,"fle.s	x19,f2,f7","s3,ft2,ft7",
80001398,fsgnj.s,fa2:7fc00000,,20438653,3,"fsgnj.s	f12,f7,f4","fa2,ft7,ft4",
8000139c,fcvt.wu.s,tp:fdcbb300,,c01b7253,3,"fcvt.wu.s	x4,f22","tp,fs6",
800013a0,flt.s,t1:00000000,,a1549353,3,"flt.s	x6,f9,f21","t1,fs1,fs5",
800013a4,feq.s,s1:00000000,,a07124d3,3,"feq.s	x9,f2,f7","s1,ft2,ft7",
800013a8,fle.s,a7:00000000,,a0a008d3,3,"fle.s	x17,f0,f10","a7,ft0,fa0",
800013ac,fmax.s,ft6:bf800000,,28c71353,3,"fmax.s	f6,f14,f12","ft6,fa4,fa2",
800013b0,fmin.s,ft11:80000000,,28338fd3,3,"fmin.s	f31,f7,f3","ft11,ft7,ft3",
800013b4,sra,s7:00000000,,41e35bb3,3,"sra	x23,x6,x30","s7,t1,t5",
800013b8,addi,a2:000007f3,,7f260613,3,"addi	x12,x12,2034","a2,a2,2034",
800013bc,srai,gp:00000000,,40615193,3,"srai	x3,x2,0x6","gp,sp,0x6",
800013c0,ori,s2:fffffa35,,a152e913,3,"ori	x18,x5,-1515","s2,t0,-1515",
800013c4,auipc,s6:f32e63c4,,732e5b17,3,"auipc	x22,0x732e5","s6,0x732e5",
800013c8,mulhu,s3:00000000,,0388b9b3,3,"mulhu	x19,x17,x24","s3,a7,s8",
800013cc,fcvt.w.s,t6:80040f80,,c00e4fd3,3,"fcvt.w.s	x31,f28","t6,ft8",
800013d0,fmv.w.x,ft3:fdcbb300,,f00201d3,3,"fmv.w.x	f3,x4","ft3,tp",
800013d4,fmv.w.x,fs7:00000000,,f00a0bd3,3,"fmv.w.x	f23,x20","fs7,s4",
800013d8,mulhsu,s8:80060f6f,,02afac33,3,"mulhsu	x24,x31,x10","s8,t6,a0",
800013dc,sltiu,s7:00000000,,054ebb93,3,"sltiu	x23,x29,84","s7,t4,84",
800013e0,auipc,a4:174fa3e0,,974f9717,3,"auipc	x14,0x974f9","a4,0x974f9",
800013e4,fdiv.s,ft8:107ff7e2,,183e4e53,3,"fdiv.s	f28,f28,f3","ft8,ft8,ft3",
800013e8,lui,t2:5584d000,,5584d3b7,3,"lui	x7,0x5584d","t2,0x5584d",
800013ec,div,a1:00000008,,03e0c5b3,3,"div	x11,x1,x30","a1,ra,t5",
800013f0,fsgnj.s,fa5:7fc00000,,20a607d3,3,"fsgnj.s	f15,f12,f10","fa5,fa2,fa0",
800013f4,fcvt.s.wu,ft1:3f800000,,d01d10d3,3,"fcvt.s.wu	f1,x26","ft1,s10",
800013f8,and,s9:00000000,,0143fcb3,3,"and	x25,x7,x20","s9,t2,s4",
800013fc,mulh,s2:003be8d4,,024e9933,3,"mulh	x18,x29,x4","s2,t4,tp",
80001400,slti,s9:00000000,,bf372c93,3,"slti	x25,x14,-1037","s9,a4,-1037",
80001404,fsgnj.s,fa3:80000000,,206486d3,3,"fsgnj.s	f13,f9,f6","fa3,fs1,ft6",
80001408,feq.s,s6:00000000,,a06cab53,3,"feq.s	x22,f25,f6","s6,fs9,ft6",
8000140c,fmul.s,fs8:7fc00000,,103dfc53,3,"fmul.s	f24,f27,f3","fs8,fs11,ft3",
80001414,sub,s0:800a0f6f,,40ac0433,3,"sub	x8,x24,x10","s0,s8,a0",
80001418,fmv.w.x,ft7:00000000,,f00303d3,3,"fmv.w.x	f7,x6","ft7,t1",
8000141c,slti,a1:00000001,,55b6a593,3,"slti	x11,x13,1371","a1,a3,1371",
80001420,div,sp:ffffffff,,023f4133,3,"div	x2,x30,x3","sp,t5,gp",
80001424,auipc,t2:a3ff0424,,23fef397,3,"auipc	x7,0x23fef","t2,0x23fef",
80001428,or,s0:80060fff,,00cc6433,3,"or	x8,x24,x12","s0,s8,a2",
8000142c,feq.s,a1:00000000,,a14b25d3,3,"feq.s	x11,f22,f20","a1,fs6,fs4",
80001430,sub,s10:7ff9f002,,408d0d33,3,"sub	x26,x26,x8","s10,s10,s0",
80001434,remu,s4:6e6ee384,,02ae7a33,3,"remu	x20,x28,x10","s4,t3,a0",
80001438,mulhsu,s8:fe968068,,0270ac33,3,"mulhsu	x24,x1,x7","s8,ra,t2",
8000143c,or,t6:e4d65f80,,01feefb3,3,"or	x31,x29,x31","t6,t4,t6",
80001440,flt.s,s1:00000000,,a03514d3,3,"flt.s	x9,f10,f3","s1,fa0,ft3",
80001444,remu,s5:80040fe4,,0246fab3,3,"remu	x21,x13,x4","s5,a3,tp",
80001448,rem,tp:00000000,,025de233,3,"rem	x4,x27,x5","tp,s11,t0",
8000144c,andi,t4:6e6ee304,,f35a7e93,3,"andi	x29,x20,-203","t4,s4,-203",
80001450,xor,t4:6e6ee4f7,,01d64eb3,3,"xor	x29,x12,x29","t4,a2,t4",
80001458,add,a0:88d563a4,,01f38533,3,"add	x10,x7,x31","a0,t2,t6",
8000145c,addi,a5:0000008b,,08b00793,3,"addi	x15,x0,139","a5,zero,139",
80001460,slt,t4:00000001,,0133aeb3,3,"slt	x29,x7,x19","t4,t2,s3",
80001464,mulh,s4:00000000,,02429a33,3,"mulh	x20,x5,x4","s4,t0,tp",
80001468,fcvt.s.wu,fa1:4f08d563,,d01575d3,3,"fcvt.s.wu	f11,x10","fa1,a0",
8000146c,srli,a4:00000000,,011cd713,3,"srli	x14,x25,0x11","a4,s9,0x11",
80001470,sltiu,s10:00000001,,ba033d13,3,"sltiu	x26,x6,-1120","s10,t1,-1120",
80001474,fmul.s,fs9:80000000,,1041fcd3,3,"fmul.s	f25,f3,f4","fs9,ft3,ft4",
80001478,fsub.s,fa0:7fc00000,,08d7f553,3,"fsub.s	f10,f15,f13","fa0,fa5,fa3",
8000147c,ori,a5:ffffffa3,,e23fe793,3,"ori	x15,x31,-477","a5,t6,-477",
80001480,srli,s1:00000000,,0084d493,3,"srli	x9,x9,0x8","s1,s1,0x8",
80001484,xori,t4:00000059,,05924e93,3,"xori	x29,x4,89","t4,tp,89",
80001488,fsgnj.s,fa1:00000000,,210c85d3,3,"fsgnj.s	f11,f25,f16","fa1,fs9,fa6",
8000148c,fmax.s,fa6:00000000,,28959853,3,"fmax.s	f16,f11,f9","fa6,fa1,fs1",
80001490,add,s10:64da6f64,,015f8d33,3,"add	x26,x31,x21","s10,t6,s5",
80001494,fsgnjx.s,ft0:107ff7e2,,210e2053,3,"fsgnjx.s	f0,f28,f16","ft0,ft8,fa6",
80001498,fsqrt.s,fa3:00000000,,580876d3,3,"fsqrt.s	f13,f16","fa3,fa6",
8000149c,srl,s2:00000000,,01805933,3,"srl	x18,x0,x24","s2,zero,s8",
800014a0,fcvt.w.s,a1:7fffffff,,c00c15d3,3,"fcvt.w.s	x11,f24","a1,fs8",
800014a4,srli,t2:01000c1f,,00745393,3,"srli	x7,x8,0x7","t2,s0,0x7",
800014a8,fle.s,s5:00000000,,a1108ad3,3,"fle.s	x21,f1,f17","s5,ft1,fa7",
800014ac,remu,a2:00000000,,0324f633,3,"remu	x12,x9,x18","a2,s1,s2",
800014b0,fsgnjn.s,fa0:80000000,,201b9553,3,"fsgnjn.s	f10,f23,f1","fa0,fs7,ft1",
800014b4,fsgnj.s,fa5:80000000,,215c87d3,3,"fsgnj.s	f15,f25,f21","fa5,fs9,fs5",
800014b8,sll,t6:00000000,,00999fb3,3,"sll	x31,x19,x9","t6,s3,s1",
800014bc,fmv.w.x,fa0:00000000,,f0000553,3,"fmv.w.x	f10,x0","fa0,zero",
800014c0,fmul.s,ft10:7fc00000,,11daff53,3,"fmul.s	f30,f21,f29","ft10,fs5,ft9",
800014c4,fdiv.s,ft7:7fc00000,,191a83d3,3,"fdiv.s	f7,f21,f17","ft7,fs5,fa7",
800014c8,fcvt.w.s,s8:00000000,,c0091c53,3,"fcvt.w.s	x24,f18","s8,fs2",
800014cc,fmin.s,fa3:c6b50840,,294406d3,3,"fmin.s	f13,f8,f20","fa3,fs0,fs4",
800014d0,divu,tp:ffffffff,,02635233,3,"divu	x4,x6,x6","tp,t1,t1",
800014d4,mulhu,tp:00000000,,0336b233,3,"mulhu	x4,x13,x19","tp,a3,s3",
800014d8,fmul.s,ft10:7fc00000,,1173af53,3,"fmul.s	f30,f7,f23","ft10,ft7,fs7",
800014dc,divu,s6:00000000,,02d9db33,3,"divu	x22,x19,x13","s6,s3,a3",
800014e0,fmin.s,fs0:7fc00000,,28ca8453,3,"fmin.s	f8,f21,f12","fs0,fs5,fa2",
800014e4,mulh,a2:00000000,,03719633,3,"mulh	x12,x3,x23","a2,gp,s7",
800014e8,or,t4:ffffffa3,,0107eeb3,3,"or	x29,x15,x16","t4,a5,a6",
800014ec,mulh,tp:00000000,,02411233,3,"mulh	x4,x2,x4","tp,sp,tp",
800014f0,fcvt.wu.s,a5:00005a84,,c016f7d3,3,"fcvt.wu.s	x15,f13","a5,fa3",
800014f4,fclass.s,t5:00000040,,e00b1f53,3,"fclass.s	x30,f22","t5,fs6",
800014f8,mulh,s4:00000000,,03569a33,3,"mulh	x20,x13,x21","s4,a3,s5",
800014fc,auipc,s7:4aecd4fc,,caeccb97,3,"auipc	x23,0xcaecc","s7,0xcaecc",
80001500,fsub.s,ft10:4efff7e0,,09d97f53,3,"fsub.s	f30,f18,f29","ft10,fs2,ft9",
80001504,srli,s9:00000000,,00dc5c93,3,"srli	x25,x24,0xd","s9,s8,0xd",
80001508,xori,t4:4aecd21e,,6e2bce93,3,"xori	x29,x23,1762","t4,s7,1762",
8000150c,fsqrt.s,fs9:80000000,,58079cd3,3,"fsqrt.s	f25,f15","fs9,fa5",
80001510,sltu,s6:00000001,,0083bb33,3,"sltu	x22,x7,x8","s6,t2,s0",
80001514,fdiv.s,fs6:7fc00000,,19163b53,3,"fdiv.s	f22,f12,f17","fs6,fa2,fa7",
80001518,mulh,t6:ffffff38,,02f09fb3,3,"mulh	x31,x1,x15","t6,ra,a5",
8000151c,slt,s2:00000000,,0107a933,3,"slt	x18,x15,x16","s2,a5,a6",
80001520,fdiv.s,fs10:7fc00000,,18c67d53,3,"fdiv.s	f26,f12,f12","fs10,fa2,fa2",
80001524,mulhsu,t2:00000000,,033523b3,3,"mulhsu	x7,x10,x19","t2,a0,s3",
80001528,ori,s3:00000613,,61376993,3,"ori	x19,x14,1555","s3,a4,1555",
8000152c,fadd.s,fs9:fe4bb300,,00318cd3,3,"fadd.s	f25,f3,f3","fs9,ft3,ft3",
80001530,add,s1:00000000,,003d84b3,3,"add	x9,x27,x3","s1,s11,gp",
80001534,slt,a5:00000000,,01bf27b3,3,"slt	x15,x30,x27","a5,t5,s11",
80001538,lui,t6:d0c0d000,,d0c0dfb7,3,"lui	x31,0xd0c0d","t6,0xd0c0d",
8000153c,rem,a5:f72eac80,,02a2e7b3,3,"rem	x15,x5,x10","a5,t0,a0",
80001540,slti,s4:00000001,,0ca3aa13,3,"slti	x20,x7,202","s4,t2,202",
80001544,fmul.s,fa0:7fc00000,,11e3a553,3,"fmul.s	f10,f7,f30","fa0,ft7,ft10",
80001548,addi,t3:4aeccfcc,,daee8e13,3,"addi	x28,x29,-594","t3,t4,-594",
8000154c,mulhsu,a7:00000000,,036f28b3,3,"mulhsu	x17,x30,x22","a7,t5,s6",
80001550,srli,sp:00000000,,00a95113,3,"srli	x2,x18,0xa","sp,s2,0xa",
80001554,lui,t5:716cb000,,716cbf37,3,"lui	x30,0x716cb","t5,0x716cb",
80001558,fmv.x.w,a7:cefff7e0,,e00e88d3,3,"fmv.x.w	x17,f29","a7,ft9",
8000155c,mulhu,gp:00000000,,02ed31b3,3,"mulhu	x3,x26,x14","gp,s10,a4",
80001560,sll,t4:00000000,,00891eb3,3,"sll	x29,x18,x8","t4,s2,s0",
80001564,fcvt.s.wu,fs8:44c26000,,d019fc53,3,"fcvt.s.wu	f24,x19","fs8,s3",
80001568,sltu,a0:00000000,,0138b533,3,"sltu	x10,x17,x19","a0,a7,s3",
80001570,fdiv.s,fa6:7f800000,,1900f853,3,"fdiv.s	f16,f1,f16","fa6,ft1,fa6",
80001574,fcvt.s.wu,ft3:00000000,,d01611d3,3,"fcvt.s.wu	f3,x12","ft3,a2",
80001578,fsgnjx.s,fs1:bf800000,,216324d3,3,"fsgnjx.s	f9,f6,f22","fs1,ft6,fs6",
8000157c,mulhu,s2:00000000,,03863933,3,"mulhu	x18,x12,x24","s2,a2,s8",
80001580,fsqrt.s,fs10:473501cc,,580f7d53,3,"fsqrt.s	f26,f30","fs10,ft10",
80001584,fclass.s,s7:00000200,,e0041bd3,3,"fclass.s	x23,f8","s7,fs0",
80001588,fsub.s,ft3:bf800000,,080321d3,3,"fsub.s	f3,f6,f0","ft3,ft6,ft0",
8000158c,auipc,s4:1014a58c,,90149a17,3,"auipc	x20,0x90149","s4,0x90149",
80001590,feq.s,s6:00000000,,a0472b53,3,"feq.s	x22,f14,f4","s6,fa4,ft4",
80001598,mul,a4:00000000,,03658733,3,"mul	x14,x11,x22","a4,a1,s6",
800015a0,fsqrt.s,fs4:7fc00000,,580e9a53,3,"fsqrt.s	f20,f29","fs4,ft9",
800015a4,slti,s8:00000000,,e5b4ac13,3,"slti	x24,x9,-421","s8,s1,-421",
800015a8,and,tp:00000000,,0154f233,3,"and	x4,x9,x21","tp,s1,s5",
800015ac,fmv.w.x,ft9:64da6f64,,f00d0ed3,3,"fmv.w.x	f29,x26","ft9,s10",
800015b0,and,t3:712ca000,,01e7fe33,3,"and	x28,x15,x30","t3,a5,t5",
800015b8,fsub.s,fs6:7fc00000,,08c8fb53,3,"fsub.s	f22,f17,f12","fs6,fa7,fa2",
800015c0,fadd.s,fa1:4efff7e0,,001f75d3,3,"fadd.s	f11,f30,f1","fa1,ft10,ft1",
800015c4,fadd.s,fa6:7fc00000,,00edf853,3,"fadd.s	f16,f27,f14","fa6,fs11,fa4",
800015c8,rem,tp:80060fff,,02a46233,3,"rem	x4,x8,x10","tp,s0,a0",
800015cc,mulhsu,t3:00000000,,037aae33,3,"mulhsu	x28,x21,x23","t3,s5,s7",
800015d0,srl,t4:00000613,,0009deb3,3,"srl	x29,x19,x0","t4,s3,zero",
800015d4,fle.s,t6:00000001,,a1f18fd3,3,"fle.s	x31,f3,f31","t6,ft3,ft11",
800015d8,fcvt.s.wu,fa5:00000000,,d01b77d3,3,"fcvt.s.wu	f15,x22","fa5,s6",
800015dc,fmul.s,fa2:7fc00000,,10cec653,3,"fmul.s	f12,f29,f12","fa2,ft9,fa2",
800015e0,fmin.s,ft5:bf800000,,283e02d3,3,"fmin.s	f5,f28,f3","ft5,ft8,ft3",
800015e4,fmul.s,fs6:7fc00000,,11b7fb53,3,"fmul.s	f22,f15,f27","fs6,fa5,fs11",
800015e8,or,a5:00000001,,019fe7b3,3,"or	x15,x31,x25","a5,t6,s9",
800015ec,auipc,s0:0ee905ec,,8ee8f417,3,"auipc	x8,0x8ee8f","s0,0x8ee8f",
800015f0,sra,s11:00000000,,41eaddb3,3,"sra	x27,x21,x30","s11,s5,t5",
800015f4,slt,t1:00000001,,01ada333,3,"slt	x6,x27,x26","t1,s11,s10",
800015f8,fmin.s,fa2:64da6f64,,29dd8653,3,"fmin.s	f12,f27,f29","fa2,fs11,ft9",
800015fc,fcvt.wu.s,t2:00000000,,c018f3d3,3,"fcvt.wu.s	x7,f17","t2,fa7",
80001600,fcvt.s.wu,ft10:4ee2d960,,d01f7f53,3,"fcvt.s.wu	f30,x30","ft10,t5",
80001604,ori,a5:00000355,,3547e793,3,"ori	x15,x15,852","a5,a5,852",
80001608,or,s2:00000000,,00a4e933,3,"or	x18,x9,x10","s2,s1,a0",
8000160c,div,a0:00000001,,03ffc533,3,"div	x10,x31,x31","a0,t6,t6",
80001614,fsgnj.s,ft3:3f800000,,216281d3,3,"fsgnj.s	f3,f5,f22","ft3,ft5,fs6",
80001618,fadd.s,fs4:7fc00000,,0102fa53,3,"fadd.s	f20,f5,f16","fs4,ft5,fa6",
8000161c,remu,s3:00000000,,02c079b3,3,"remu	x19,x0,x12","s3,zero,a2",
80001620,fcvt.s.w,fa6:00000000,,d00a9853,3,"fcvt.s.w	f16,x21","fa6,s5",
80001624,fclass.s,s2:00000002,,e0049953,3,"fclass.s	x18,f9","s2,fs1",
80001628,fmv.x.w,a5:00000000,,e00887d3,3,"fmv.x.w	x15,f17","a5,fa7",
8000162c,fcvt.s.wu,fa3:00000000,,d019f6d3,3,"fcvt.s.wu	f13,x19","fa3,s3",
80001630,feq.s,a5:00000000,,a14127d3,3,"feq.s	x15,f2,f20","a5,ft2,fs4",
80001634,slt,s3:00000001,,01de29b3,3,"slt	x19,x28,x29","s3,t3,t4",
80001638,auipc,a4:3b002638,,bb001717,3,"auipc	x14,0xbb001","a4,0xbb001",
8000163c,fmin.s,fs0:7fc00000,,29538453,3,"fmin.s	f8,f7,f21","fs0,ft7,fs5",
80001640,fmin.s,ft2:44c26000,,29ac0153,3,"fmin.s	f2,f24,f26","ft2,fs8,fs10",
80001644,srl,s5:cefff7e0,,0168dab3,3,"srl	x21,x17,x22","s5,a7,s6",
80001648,fsgnjn.s,ft1:80000000,,207210d3,3,"fsgnjn.s	f1,f4,f7","ft1,ft4,ft7",
8000164c,fcvt.s.w,fa4:44000000,,d00bf753,3,"fcvt.s.w	f14,x23","fa4,s7",
80001650,fsgnj.s,fs3:64da6f64,,214609d3,3,"fsgnj.s	f19,f12,f20","fs3,fa2,fs4",
80001654,sub,t2:02344dad,,401303b3,3,"sub	x7,x6,x1","t2,t1,ra",
80001658,addi,s11:0000072b,,52bb8d93,3,"addi	x27,x23,1323","s11,s7,1323",
8000165c,mulh,a0:00000000,,03f01533,3,"mulh	x10,x0,x31","a0,zero,t6",
80001660,add,s2:1014a58c,,01478933,3,"add	x18,x15,x20","s2,a5,s4",
80001664,and,s11:00000000,,01cefdb3,3,"and	x27,x29,x28","s11,t4,t3",
80001668,sll,t3:00000001,,009f9e33,3,"sll	x28,x31,x9","t3,t6,s1",
8000166c,flt.s,s9:00000000,,a0851cd3,3,"flt.s	x25,f10,f8","s9,fa0,fs0",
80001670,fcvt.s.w,fs10:3f800000,,d0030d53,3,"fcvt.s.w	f26,x6","fs10,t1",
80001674,remu,s10:00000000,,03c6fd33,3,"remu	x26,x13,x28","s10,a3,t3",
80001678,slli,sp:00000000,,00a11113,3,"slli	x2,x2,0xa","sp,sp,0xa",
8000167c,mulhu,s6:00000000,,02483b33,3,"mulhu	x22,x16,x4","s6,a6,tp",
80001680,fmul.s,fs2:7fc00000,,1077f953,3,"fmul.s	f18,f15,f7","fs2,fa5,ft7",
80001684,lui,a5:16172000,,161727b7,3,"lui	x15,0x16172","a5,0x16172",
80001688,fmul.s,ft11:00000000,,111effd3,3,"fmul.s	f31,f29,f17","ft11,ft9,fa7",
8000168c,fclass.s,t3:00000040,,e0071e53,3,"fclass.s	x28,f14","t3,fa4",
80001690,mulhu,s4:00000166,,02eeba33,3,"mulhu	x20,x29,x14","s4,t4,a4",
80001694,lui,s2:9b0bb000,,9b0bb937,3,"lui	x18,0x9b0bb","s2,0x9b0bb",
80001698,mul,gp:02344dad,,03f381b3,3,"mul	x3,x7,x31","gp,t2,t6",
8000169c,fsqrt.s,fs8:52273626,,58067c53,3,"fsqrt.s	f24,f12","fs8,fa2",
800016a0,ori,a6:000005a6,,5a6de813,3,"ori	x16,x27,1446","a6,s11,1446",
800016a4,slli,t2:00000000,,00751393,3,"slli	x7,x10,0x7","t2,a0,0x7",
800016a8,fcvt.w.s,t3:00000000,,c006fe53,3,"fcvt.w.s	x28,f13","t3,fa3",
800016ac,mulhu,tp:01c84abc,,0311b233,3,"mulhu	x4,x3,x17","tp,gp,a7",
800016b0,auipc,s8:763136b0,,f6312c17,3,"auipc	x24,0xf6312","s8,0xf6312",
800016b4,srai,s6:00000000,,4194db13,3,"srai	x22,x9,0x19","s6,s1,0x19",
800016b8,fcvt.wu.s,s9:00000000,,c01c8cd3,3,"fcvt.wu.s	x25,f25","s9,fs9",
800016bc,fsqrt.s,fa7:00000000,,580878d3,3,"fsqrt.s	f17,f16","fa7,fa6",
800016c0,fle.s,s2:00000000,,a0e40953,3,"fle.s	x18,f8,f14","s2,fs0,fa4",
800016c4,div,s7:00000000,,03414bb3,3,"div	x23,x2,x20","s7,sp,s4",
800016c8,srli,s6:00000000,,0014db13,3,"srli	x22,x9,0x1","s6,s1,0x1",
800016cc,srl,gp:cefff7e0,,01a8d1b3,3,"srl	x3,x17,x26","gp,a7,s10",
800016d0,mulhu,s8:00000000,,03a13c33,3,"mulhu	x24,x2,x26","s8,sp,s10",
800016d4,fmax.s,fs2:00000000,,28429953,3,"fmax.s	f18,f5,f4","fs2,ft5,ft4",
800016d8,mulhu,t5:11dcb22c,,02f1bf33,3,"mulhu	x30,x3,x15","t5,gp,a5",
800016e0,fcvt.w.s,a7:00000000,,c00078d3,3,"fcvt.w.s	x17,f0","a7,ft0",
800016e4,divu,t1:00000000,,02d05333,3,"divu	x6,x0,x13","t1,zero,a3",
800016e8,fdiv.s,fa1:7fc00000,,195bb5d3,3,"fdiv.s	f11,f23,f21","fa1,fs7,fs5",
800016ec,fsub.s,fa6:e4da6f63,,08cf7853,3,"fsub.s	f16,f30,f12","fa6,ft10,fa2",
800016f0,feq.s,a4:00000000,,a191a753,3,"feq.s	x14,f3,f25","a4,ft3,fs9",
800016f4,slti,sp:00000000,,4767a113,3,"slti	x2,x15,1142","sp,a5,1142",
800016f8,slli,s7:00000000,,01ab9b93,3,"slli	x23,x23,0x1a","s7,s7,0x1a",
800016fc,div,a7:00000000,,030648b3,3,"div	x17,x12,x16","a7,a2,a6",
80001700,sub,s11:fdcbb254,,40608db3,3,"sub	x27,x1,x6","s11,ra,t1",
80001704,flt.s,s1:00000001,,a0e794d3,3,"flt.s	x9,f15,f14","s1,fa5,fa4",
80001708,xori,a5:00000673,,67394793,3,"xori	x15,x18,1651","a5,s2,1651",
8000170c,fsgnjx.s,ft2:64da6f64,,20762153,3,"fsgnjx.s	f2,f12,f7","ft2,fa2,ft7",
80001710,xori,a7:fffff893,,89304893,3,"xori	x17,x0,-1901","a7,zero,-1901",
80001714,addi,s2:fffff47a,,be788913,3,"addi	x18,x17,-1049","s2,a7,-1049",
80001718,andi,a5:00000442,,6c797793,3,"andi	x15,x18,1735","a5,s2,1735",
8000171c,or,tp:00000000,,01a36233,3,"or	x4,x6,x26","tp,t1,s10",
80001720,srli,s11:00000000,,018e5d93,3,"srli	x27,x28,0x18","s11,t3,0x18",
80001724,xori,s3:ee234d74,,f58f4993,3,"xori	x19,x30,-168","s3,t5,-168",
80001728,mulh,a6:fffffcf6,,03d69833,3,"mulh	x16,x13,x29","a6,a3,t4",
8000172c,auipc,t2:6d9f972c,,ed9f8397,3,"auipc	x7,0xed9f8","t2,0xed9f8",
80001730,fle.s,a6:00000000,,a1340853,3,"fle.s	x16,f8,f19","a6,fs0,fs3",
80001734,feq.s,s5:00000000,,a0782ad3,3,"feq.s	x21,f16,f7","s5,fa6,ft7",
80001738,srli,t2:00000000,,00b05393,3,"srli	x7,x0,0xb","t2,zero,0xb",
8000173c,sra,s10:11dcb22c,,41af5d33,3,"sra	x26,x30,x26","s10,t5,s10",
80001740,remu,a2:00000001,,03e4f633,3,"remu	x12,x9,x30","a2,s1,t5",
80001744,fsub.s,fs7:7fc00000,,0943fbd3,3,"fsub.s	f23,f7,f20","fs7,ft7,fs4",
80001748,xori,s1:11dcb404,,628d4493,3,"xori	x9,x26,1576","s1,s10,1576",
8000174c,sra,s8:00000000,,416c5c33,3,"sra	x24,x24,x22","s8,s8,s6",
80001750,fsqrt.s,fa5:7fc00000,,580397d3,3,"fsqrt.s	f15,f7","fa5,ft7",
80001754,mulhsu,s0:00000000,,02b3a433,3,"mulhsu	x8,x7,x11","s0,t2,a1",
80001758,sltiu,sp:00000001,,41423113,3,"sltiu	x2,x4,1044","sp,tp,1044",
8000175c,mulhsu,s1:00000000,,025724b3,3,"mulhsu	x9,x14,x5","s1,a4,t0",
80001760,sll,tp:50000000,,01209233,3,"sll	x4,x1,x18","tp,ra,s2",
80001764,xor,a7:00000001,,00cac8b3,3,"xor	x17,x21,x12","a7,s5,a2",
80001768,fmin.s,ft7:bf800000,,29b303d3,3,"fmin.s	f7,f6,f27","ft7,ft6,fs11",
8000176c,fsgnj.s,fs0:7fc00000,,203b8453,3,"fsgnj.s	f8,f23,f3","fs0,fs7,ft3",
80001770,slti,s6:00000001,,11752b13,3,"slti	x22,x10,279","s6,a0,279",
80001774,fle.s,s1:00000000,,a19804d3,3,"fle.s	x9,f16,f25","s1,fa6,fs9",
80001778,sltiu,sp:00000001,,d25f3113,3,"sltiu	x2,x30,-731","sp,t5,-731",
8000177c,fmul.s,ft11:7fc00000,,10e47fd3,3,"fmul.s	f31,f8,f14","ft11,fs0,fa4",
80001780,rem,s10:00000000,,02786d33,3,"rem	x26,x16,x7","s10,a6,t2",
80001784,fmv.w.x,fa4:00000001,,f0010753,3,"fmv.w.x	f14,x2","fa4,sp",
80001788,srl,t4:00000000,,01175eb3,3,"srl	x29,x14,x17","t4,a4,a7",
8000178c,divu,a2:ffffffff,,0381d633,3,"divu	x12,x3,x24","a2,gp,s8",
80001790,fmin.s,ft8:e4da6f63,,290e0e53,3,"fmin.s	f28,f28,f16","ft8,ft8,fa6",
80001794,srli,a0:00000000,,006fd513,3,"srli	x10,x31,0x6","a0,t6,0x6",
80001798,addi,s8:fffffb80,,b8040c13,3,"addi	x24,x8,-1152","s8,s0,-1152",
8000179c,lui,s4:4576d000,,4576da37,3,"lui	x20,0x4576d","s4,0x4576d",
800017a0,fmul.s,fa1:7fc00000,,1161a5d3,3,"fmul.s	f11,f3,f22","fa1,ft3,fs6",
800017a4,ori,sp:500007bd,,7bd26113,3,"ori	x2,x4,1981","sp,tp,1981",
800017a8,fmin.s,fs8:00000000,,28dd8c53,3,"fmin.s	f24,f27,f13","fs8,fs11,fa3",
800017b0,fmv.x.w,t5:64da6f64,,e0010f53,3,"fmv.x.w	x30,f2","t5,ft2",
800017b8,fsgnj.s,fa5:e4da6f64,,21c607d3,3,"fsgnj.s	f15,f12,f28","fa5,fa2,ft8",
800017bc,fsgnj.s,ft2:ffc00000,,207b0153,3,"fsgnj.s	f2,f22,f7","ft2,fs6,ft7",
800017c0,mul,s5:00000000,,02ad8ab3,3,"mul	x21,x27,x10","s5,s11,a0",
800017c4,addi,gp:0000064a,,649b0193,3,"addi	x3,x22,1609","gp,s6,1609",
800017c8,mulhu,a0:00000000,,038b3533,3,"mulhu	x10,x22,x24","a0,s6,s8",
800017cc,sltiu,s6:00000001,,ef96bb13,3,"sltiu	x22,x13,-263","s6,a3,-263",
800017d0,fsqrt.s,fs10:3f7fffae,,5801cd53,3,"fsqrt.s	f26,f3","fs10,ft3",
800017d4,auipc,t6:24f437d4,,a4f42f97,3,"auipc	x31,0xa4f42","t6,0xa4f42",
800017d8,fle.s,t6:00000000,,a0ab8fd3,3,"fle.s	x31,f23,f10","t6,fs7,fa0",
800017dc,srl,tp:00000000,,00545233,3,"srl	x4,x8,x5","tp,s0,t0",
800017e4,feq.s,a6:00000000,,a0b4a853,3,"feq.s	x16,f9,f11","a6,fs1,fa1",
800017e8,fcvt.s.wu,fs11:00000000,,d01afdd3,3,"fcvt.s.wu	f27,x21","fs11,s5",
800017ec,ori,s10:fdcbb67c,,4380ed13,3,"ori	x26,x1,1080","s10,ra,1080",
800017f0,fsgnjn.s,fs4:3f7fffae,,209d1a53,3,"fsgnjn.s	f20,f26,f9","fs4,fs10,fs1",
800017f4,mulhu,s3:00000000,,02e1b9b3,3,"mulhu	x19,x3,x14","s3,gp,a4",
