pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002684,fadd.s,fs2:00000000,,00e77953,3,"fadd.s	f18,f14,f14","fs2,fa4,fa4",
80002688,slt,t6:00000001,,01832fb3,3,"slt	x31,x6,x24","t6,t1,s8",
8000268c,fsgnjn.s,ft6:80000000,,21909353,3,"fsgnjn.s	f6,f1,f25","ft6,ft1,fs9",
80002690,fcvt.wu.s,a7:ffffffff,,c016f8d3,3,"fcvt.wu.s	x17,f13","a7,fa3",
80002694,fclass.s,t0:00000200,,e00b12d3,3,"fclass.s	x5,f22","t0,fs6",
80002698,fcvt.s.wu,ft6:4f7fffff,,d0189353,3,"fcvt.s.wu	f6,x17","ft6,a7",
8000269c,feq.s,s2:00000000,,a04fa953,3,"feq.s	x18,f31,f4","s2,ft11,ft4",
800026a0,fdiv.s,fa3:b0000000,,1841a6d3,3,"fdiv.s	f13,f3,f4","fa3,ft3,ft4",
800026a4,slli,t0:83460c00,,00839293,3,"slli	x5,x7,0x8","t0,t2,0x8",
800026a8,or,t6:b03e65e0,,01d1efb3,3,"or	x31,x3,x29","t6,gp,t4",
800026ac,sltu,a7:00000000,,0043b8b3,3,"sltu	x17,x7,x4","a7,t2,tp",
800026b0,fadd.s,ft3:7fc00000,,011711d3,3,"fadd.s	f3,f14,f17","ft3,fa4,fa7",
800026b4,fmul.s,ft11:7fc00000,,10777fd3,3,"fmul.s	f31,f14,f7","ft11,fa4,ft7",
800026b8,fmv.w.x,ft9:4f675000,,f0008ed3,3,"fmv.w.x	f29,x1","ft9,ra",
800026c0,mulh,t6:00000000,,026a1fb3,3,"mulh	x31,x20,x6","t6,s4,t1",
800026c4,mulhsu,a7:00000000,,03a2a8b3,3,"mulhsu	x17,x5,x26","a7,t0,s10",
800026c8,mulhu,s9:02000485,,02eabcb3,3,"mulhu	x25,x21,x14","s9,s5,a4",
800026cc,divu,gp:ffffffff,,020ad1b3,3,"divu	x3,x21,x0","gp,s5,zero",
800026d0,mulh,t0:00000152,,02f312b3,3,"mulh	x5,x6,x15","t0,t1,a5",
800026d4,fdiv.s,fa7:7f800000,,19eab8d3,3,"fdiv.s	f17,f21,f30","fa7,fs5,ft10",
800026d8,fcvt.w.s,a1:7fffffff,,c009f5d3,3,"fcvt.w.s	x11,f19","a1,fs3",
800026dc,fdiv.s,ft10:4f7fff38,,18950f53,3,"fdiv.s	f30,f10,f9","ft10,fa0,fs1",
800026e0,fle.s,s4:00000000,,a1550a53,3,"fle.s	x20,f10,f21","s4,fa0,fs5",
800026e4,fmin.s,fs9:4f7fff38,,286f0cd3,3,"fmin.s	f25,f30,f6","fs9,ft10,ft6",
800026e8,fle.s,t4:00000000,,a1640ed3,3,"fle.s	x29,f8,f22","t4,fs0,fs6",
800026ec,xori,ra:7ffbf6b1,,955e4093,3,"xori	x1,x28,-1707","ra,t3,-1707",
800026f0,fsgnj.s,ft10:cf7fff38,,20cf0f53,3,"fsgnj.s	f30,f30,f12","ft10,ft10,fa2",
800026f4,fmv.x.w,t0:00000000,,e00d82d3,3,"fmv.x.w	x5,f27","t0,fs11",
800026f8,fcvt.w.s,s9:00000000,,c0077cd3,3,"fcvt.w.s	x25,f14","s9,fa4",
800026fc,fcvt.wu.s,s10:00000000,,c014fd53,3,"fcvt.wu.s	x26,f9","s10,fs1",
80002700,slt,t6:00000000,,01cb2fb3,3,"slt	x31,x22,x28","t6,s6,t3",
80002708,addi,s4:0000049a,,49ad0a13,3,"addi	x20,x26,1178","s4,s10,1178",
8000270c,fle.s,s1:00000000,,a0ec04d3,3,"fle.s	x9,f24,f14","s1,fs8,fa4",
80002710,fmv.w.x,fa4:00000000,,f0088753,3,"fmv.w.x	f14,x17","fa4,a7",
80002714,feq.s,tp:00000001,,a0ed2253,3,"feq.s	x4,f26,f14","tp,fs10,fa4",
80002718,sll,a6:00000000,,00f69833,3,"sll	x16,x13,x15","a6,a3,a5",
8000271c,sltu,s2:00000001,,0046b933,3,"sltu	x18,x13,x4","s2,a3,tp",
80002720,sra,s9:fffff29f,,415f5cb3,3,"sra	x25,x30,x21","s9,t5,s5",
80002724,add,t1:ca7cb023,,01e90333,3,"add	x6,x18,x30","t1,s2,t5",
80002728,feq.s,t6:00000000,,a07a2fd3,3,"feq.s	x31,f20,f7","t6,fs4,ft7",
80002730,fmul.s,fs9:7fc00000,,10cd2cd3,3,"fmul.s	f25,f26,f12","fs9,fs10,fa2",
80002734,fadd.s,ft1:ce9f8334,,0046f0d3,3,"fadd.s	f1,f13,f4","ft1,fa3,ft4",
80002738,fle.s,tp:00000000,,a1370253,3,"fle.s	x4,f14,f19","tp,fa4,fs3",
8000273c,auipc,t6:cdcf973c,,4dcf7f97,3,"auipc	x31,0x4dcf7","t6,0x4dcf7",
80002740,fclass.s,s1:00000010,,e00d94d3,3,"fclass.s	x9,f27","s1,fs11",
80002744,fsgnj.s,ft10:4e9f8334,,21620f53,3,"fsgnj.s	f30,f4,f22","ft10,ft4,fs6",
80002748,sll,t5:f783460c,,01a39f33,3,"sll	x30,x7,x26","t5,t2,s10",
80002750,fsgnjn.s,fs10:ce9f8334,,219f1d53,3,"fsgnjn.s	f26,f30,f25","fs10,ft10,fs9",
80002754,add,s6:00000000,,01068b33,3,"add	x22,x13,x16","s6,a3,a6",
80002758,sub,s0:80041024,,40498433,3,"sub	x8,x19,x4","s0,s3,tp",
8000275c,fcvt.w.s,a7:7fffffff,,c00348d3,3,"fcvt.w.s	x17,f6","a7,ft6",
80002760,fclass.s,a7:00000080,,e00898d3,3,"fclass.s	x17,f17","a7,fa7",
80002764,addi,s9:8004181c,,7f898c93,3,"addi	x25,x19,2040","s9,s3,2040",
80002768,fmax.s,fa4:ce9f8334,,29ac9753,3,"fmax.s	f14,f25,f26","fa4,fs9,fs10",
8000276c,xori,a0:0000029d,,29ddc513,3,"xori	x10,x27,669","a0,s11,669",
80002770,slti,t0:00000000,,e5a22293,3,"slti	x5,x4,-422","t0,tp,-422",
80002774,srai,s11:00000000,,40fddd93,3,"srai	x27,x27,0xf","s11,s11,0xf",
80002778,mulhu,s10:00000000,,03d0bd33,3,"mulhu	x26,x1,x29","s10,ra,t4",
8000277c,and,s0:00000000,,0048f433,3,"and	x8,x17,x4","s0,a7,tp",
80002780,rem,s9:80040fe4,,03ae6cb3,3,"rem	x25,x28,x26","s9,t3,s10",
80002784,andi,gp:00000020,,3689f193,3,"andi	x3,x19,872","gp,s3,872",
80002788,fadd.s,fa0:ce9f8334,,000d0553,3,"fadd.s	f10,f26,f0","fa0,fs10,ft0",
8000278c,xor,t2:00000000,,01b2c3b3,3,"xor	x7,x5,x27","t2,t0,s11",
80002790,andi,s10:00000000,,4b8efd13,3,"andi	x26,x29,1208","s10,t4,1208",
80002794,andi,s9:00000000,,0a16fc93,3,"andi	x25,x13,161","s9,a3,161",
80002798,fcvt.s.wu,fs6:4f7ffffa,,d0167b53,3,"fcvt.s.wu	f22,x12","fs6,a2",
8000279c,slti,t5:00000001,,d3c7af13,3,"slti	x30,x15,-708","t5,a5,-708",
800027a0,fsgnj.s,ft5:4f7fffff,,210302d3,3,"fsgnj.s	f5,f6,f16","ft5,ft6,fa6",
800027a4,fcvt.w.s,a3:7fffffff,,c00336d3,3,"fcvt.w.s	x13,f6","a3,ft6",
800027a8,xori,a0:000005ee,,56e8c513,3,"xori	x10,x17,1390","a0,a7,1390",
800027ac,and,s8:00000000,,00907c33,3,"and	x24,x0,x9","s8,zero,s1",
800027b0,xor,t6:000005ee,,00054fb3,3,"xor	x31,x10,x0","t6,a0,zero",
800027b4,mulh,t2:00000000,,03a713b3,3,"mulh	x7,x14,x26","t2,a4,s10",
800027b8,sll,gp:00000000,,014211b3,3,"sll	x3,x4,x20","gp,tp,s4",
800027bc,auipc,a3:e1d557bc,,61d53697,3,"auipc	x13,0x61d53","a3,0x61d53",
800027c0,fle.s,s4:00000001,,a11a0a53,3,"fle.s	x20,f20,f17","s4,fs4,fa7",
800027c4,fcvt.w.s,a7:7fffffff,,c008a8d3,3,"fcvt.w.s	x17,f17","a7,fa7",
800027c8,slti,s0:00000001,,2acd2413,3,"slti	x8,x26,684","s0,s10,684",
800027cc,slli,s9:af780000,,01169c93,3,"slli	x25,x13,0x11","s9,a3,0x11",
800027d0,auipc,s8:9e3067d0,,1e304c17,3,"auipc	x24,0x1e304","s8,0x1e304",
800027d8,fmax.s,fs2:00000000,,292e1953,3,"fmax.s	f18,f28,f18","fs2,ft8,fs2",
800027dc,div,a0:fffffffa,,022c4533,3,"div	x10,x24,x2","a0,s8,sp",
800027e0,srl,sp:08004102,,01c9d133,3,"srl	x2,x19,x28","sp,s3,t3",
800027e4,and,s8:00000000,,0000fc33,3,"and	x24,x1,x0","s8,ra,zero",
800027e8,slti,ra:00000001,,24162093,3,"slti	x1,x12,577","ra,a2,577",
800027ec,srl,s4:0070eaab,,00f6da33,3,"srl	x20,x13,x15","s4,a3,a5",
800027f0,rem,a7:00000000,,0302e8b3,3,"rem	x17,x5,x16","a7,t0,a6",
800027f4,sltiu,s10:00000001,,76d03d13,3,"sltiu	x26,x0,1901","s10,zero,1901",
800027f8,addi,s8:fffffa7d,,a7db0c13,3,"addi	x24,x22,-1411","s8,s6,-1411",
800027fc,fsgnj.s,fa0:ce9f8334,,20e08553,3,"fsgnj.s	f10,f1,f14","fa0,ft1,fa4",
80002800,fcvt.s.wu,fa3:00000000,,d01df6d3,3,"fcvt.s.wu	f13,x27","fa3,s11",
80002804,fsgnjx.s,ft7:7fc00000,,215c23d3,3,"fsgnjx.s	f7,f24,f21","ft7,fs8,fs5",
80002808,mulhu,gp:00000000,,03a3b1b3,3,"mulhu	x3,x7,x26","gp,t2,s10",
8000280c,srl,a6:00000000,,00d05833,3,"srl	x16,x0,x13","a6,zero,a3",
80002810,srai,t5:ffffff29,,4167df13,3,"srai	x30,x15,0x16","t5,a5,0x16",
80002814,fsub.s,ft6:4e9f8334,,0846f353,3,"fsub.s	f6,f13,f4","ft6,fa3,ft4",
80002818,sra,a2:00000000,,41a2d633,3,"sra	x12,x5,x26","a2,t0,s10",
8000281c,fmul.s,ft10:00000000,,10b7ff53,3,"fmul.s	f30,f15,f11","ft10,fa5,fa1",
80002820,fmin.s,fs8:4f675000,,296e8c53,3,"fmin.s	f24,f29,f22","fs8,ft9,fs6",
80002824,fsgnj.s,fa4:00000000,,20340753,3,"fsgnj.s	f14,f8,f3","fa4,fs0,ft3",
80002828,fcvt.s.w,fa7:3f800000,,d00948d3,3,"fcvt.s.w	f17,x18","fa7,s2",
8000282c,fdiv.s,fs2:7fc00000,,18cd7953,3,"fdiv.s	f18,f26,f12","fs2,fs10,fa2",
80002830,fmv.w.x,fs11:7fffffff,,f0058dd3,3,"fmv.w.x	f27,x11","fs11,a1",
80002834,fcvt.s.wu,fa0:41800000,,d014f553,3,"fcvt.s.wu	f10,x9","fa0,s1",
80002838,fmul.s,fs4:7fc00000,,11c4fa53,3,"fmul.s	f20,f9,f28","fs4,fs1,ft8",
8000283c,xori,gp:000007a3,,ddec4193,3,"xori	x3,x24,-546","gp,s8,-546",
80002840,sra,sp:fffffff8,,40dbd133,3,"sra	x2,x23,x13","sp,s7,a3",
80002844,feq.s,s10:00000000,,a0812d53,3,"feq.s	x26,f2,f8","s10,ft2,fs0",
80002848,fmul.s,fa2:00000000,,10def653,3,"fmul.s	f12,f29,f13","fa2,ft9,fa3",
8000284c,srli,a5:00000000,,0083d793,3,"srli	x15,x7,0x8","a5,t2,0x8",
80002850,add,t2:fffffa7d,,018003b3,3,"add	x7,x0,x24","t2,zero,s8",
80002854,xor,s2:fffffdde,,003c4933,3,"xor	x18,x24,x3","s2,s8,gp",
80002858,divu,s1:ffffffff,,0360d4b3,3,"divu	x9,x1,x22","s1,ra,s6",
8000285c,srai,a1:00000000,,40b7d593,3,"srai	x11,x15,0xb","a1,a5,0xb",
80002860,feq.s,s2:00000000,,a0282953,3,"feq.s	x18,f16,f2","s2,fa6,ft2",
80002864,fcvt.wu.s,t2:ffffffff,,c01df3d3,3,"fcvt.wu.s	x7,f27","t2,fs11",
80002868,sra,a7:00000000,,41f458b3,3,"sra	x17,x8,x31","a7,s0,t6",
8000286c,fmul.s,ft4:00000000,,11e7b253,3,"fmul.s	f4,f15,f30","ft4,fa5,ft10",
80002870,fmul.s,fa1:7fc00000,,11fe75d3,3,"fmul.s	f11,f28,f31","fa1,ft8,ft11",
80002874,sll,s10:00000000,,01321d33,3,"sll	x26,x4,x19","s10,tp,s3",
80002878,fmul.s,fs5:7fc00000,,11fcfad3,3,"fmul.s	f21,f25,f31","fs5,fs9,ft11",
8000287c,sra,ra:fffffa7d,,404c50b3,3,"sra	x1,x24,x4","ra,s8,tp",
80002880,fmv.w.x,fa0:ffffff29,,f00f0553,3,"fmv.w.x	f10,x30","fa0,t5",
80002888,srai,t2:00000000,,4112d393,3,"srai	x7,x5,0x11","t2,t0,0x11",
8000288c,and,a7:00000000,,008678b3,3,"and	x17,x12,x8","a7,a2,s0",
80002890,fadd.s,ft10:00000000,,00cb8f53,3,"fadd.s	f30,f23,f12","ft10,fs7,fa2",
80002894,fmv.x.w,gp:7fc00000,,e00581d3,3,"fmv.x.w	x3,f11","gp,fa1",
80002898,fcvt.w.s,t5:7fffffff,,c00c7f53,3,"fcvt.w.s	x30,f24","t5,fs8",
8000289c,or,s9:fffffffa,,01056cb3,3,"or	x25,x10,x16","s9,a0,a6",
800028a0,fmv.w.x,fa5:fffffffa,,f00507d3,3,"fmv.w.x	f15,x10","fa5,a0",
800028a4,srli,ra:000000bd,,003fd093,3,"srli	x1,x31,0x3","ra,t6,0x3",
800028a8,fmv.w.x,ft4:80041024,,f0098253,3,"fmv.w.x	f4,x19","ft4,s3",
800028ac,andi,s2:e1d55430,,c706f913,3,"andi	x18,x13,-912","s2,a3,-912",
800028b0,srli,t2:000001ff,,016f5393,3,"srli	x7,x30,0x16","t2,t5,0x16",
800028b4,lui,t6:ca339000,,ca339fb7,3,"lui	x31,0xca339","t6,0xca339",
800028b8,divu,t2:00000000,,0295d3b3,3,"divu	x7,x11,x9","t2,a1,s1",
800028bc,fsgnj.s,ft11:4e9f8334,,21308fd3,3,"fsgnj.s	f31,f1,f19","ft11,ft1,fs3",
800028c0,and,t2:00000000,,0083f3b3,3,"and	x7,x7,x8","t2,t2,s0",
800028c4,fcvt.w.s,ra:00000000,,c006f0d3,3,"fcvt.w.s	x1,f13","ra,fa3",
800028c8,fmax.s,ft4:7fc00000,,28fa9253,3,"fmax.s	f4,f21,f15","ft4,fs5,fa5",
800028cc,or,a6:00000000,,00f26833,3,"or	x16,x4,x15","a6,tp,a5",
800028d0,xor,s10:ca339000,,01f8cd33,3,"xor	x26,x17,x31","s10,a7,t6",
800028d4,flt.s,t0:00000001,,a05412d3,3,"flt.s	x5,f8,f5","t0,fs0,ft5",
800028d8,sll,s8:7fc00000,,01119c33,3,"sll	x24,x3,x17","s8,gp,a7",
800028dc,sltu,s0:00000001,,002bb433,3,"sltu	x8,x23,x2","s0,s7,sp",
800028e0,feq.s,a0:00000000,,a097a553,3,"feq.s	x10,f15,f9","a0,fa5,fs1",
800028e4,fclass.s,s5:00000010,,e00b9ad3,3,"fclass.s	x21,f23","s5,fs7",
800028e8,fcvt.w.s,a6:7fffffff,,c00ef853,3,"fcvt.w.s	x16,f29","a6,ft9",
800028ec,sltiu,a2:00000001,,46453613,3,"sltiu	x12,x10,1124","a2,a0,1124",
800028f0,andi,s4:000005d8,,5d8cfa13,3,"andi	x20,x25,1496","s4,s9,1496",
800028f4,slti,ra:00000001,,12292093,3,"slti	x1,x18,290","ra,s2,290",
800028f8,fsub.s,fs1:cf675000,,09d404d3,3,"fsub.s	f9,f8,f29","fs1,fs0,ft9",
800028fc,and,s2:00000000,,01e7f933,3,"and	x18,x15,x30","s2,a5,t5",
80002900,fcvt.wu.s,gp:ffffffff,,c017f1d3,3,"fcvt.wu.s	x3,f15","gp,fa5",
80002904,or,s0:ffc00000,,017c6433,3,"or	x8,x24,x23","s0,s8,s7",
80002908,fmul.s,ft1:111f88e6,,11f020d3,3,"fmul.s	f1,f0,f31","ft1,ft0,ft11",
8000290c,mul,a5:7fc00000,,038287b3,3,"mul	x15,x5,x24","a5,t0,s8",
80002910,mulhu,a7:00000000,,0319b8b3,3,"mulhu	x17,x19,x17","a7,s3,a7",
80002914,slti,s4:00000000,,3b87aa13,3,"slti	x20,x15,952","s4,a5,952",
80002918,div,t6:ffffffff,,020acfb3,3,"div	x31,x21,x0","t6,s5,zero",
8000291c,fmax.s,fs11:4f7fffff,,28829dd3,3,"fmax.s	f27,f5,f8","fs11,ft5,fs0",
80002920,fcvt.w.s,s1:00000000,,c00434d3,3,"fcvt.w.s	x9,f8","s1,fs0",
80002924,fdiv.s,ft11:7f800000,,19e09fd3,3,"fdiv.s	f31,f1,f30","ft11,ft1,ft10",
80002928,sra,a6:7fffffff,,407f5833,3,"sra	x16,x30,x7","a6,t5,t2",
8000292c,fmul.s,ft4:7fc00000,,1033f253,3,"fmul.s	f4,f7,f3","ft4,ft7,ft3",
80002930,fmin.s,fs3:4f7fffff,,29ba89d3,3,"fmin.s	f19,f21,f27","fs3,fs5,fs11",
80002934,fcvt.s.w,ft3:00000000,,d003b1d3,3,"fcvt.s.w	f3,x7","ft3,t2",
80002938,fsqrt.s,fs11:7fc00000,,5803bdd3,3,"fsqrt.s	f27,f7","fs11,ft7",
8000293c,slti,a4:00000000,,eea12713,3,"slti	x14,x2,-278","a4,sp,-278",
80002940,fsgnj.s,fa1:3f800000,,214885d3,3,"fsgnj.s	f11,f17,f20","fa1,fa7,fs4",
80002944,fsgnjn.s,fa4:bf800000,,20e89753,3,"fsgnjn.s	f14,f17,f14","fa4,fa7,fa4",
80002948,fsgnjn.s,fs6:82000492,,21001b53,3,"fsgnjn.s	f22,f0,f16","fs6,ft0,fa6",
8000294c,remu,ra:fffffffa,,03fcf0b3,3,"remu	x1,x25,x31","ra,s9,t6",
80002954,sltiu,s1:00000000,,3c933493,3,"sltiu	x9,x6,969","s1,t1,969",
80002958,fmv.x.w,a4:7fc00000,,e0090753,3,"fmv.x.w	x14,f18","a4,fs2",
8000295c,srl,gp:00000001,,010d51b3,3,"srl	x3,x26,x16","gp,s10,a6",
80002960,srl,a0:00000000,,01b3d533,3,"srl	x10,x7,x27","a0,t2,s11",
80002964,divu,t2:00000000,,035553b3,3,"divu	x7,x10,x21","t2,a0,s5",
80002968,mul,ra:00000000,,028900b3,3,"mul	x1,x18,x8","ra,s2,s0",
8000296c,fsub.s,ft1:4f9b88cd,,09ac70d3,3,"fsub.s	f1,f24,f26","ft1,fs8,fs10",
80002970,remu,sp:00000000,,02f4f133,3,"remu	x2,x9,x15","sp,s1,a5",
80002974,and,s11:4a339000,,010d7db3,3,"and	x27,x26,x16","s11,s10,a6",
80002978,ori,a7:ca7cb4eb,,4ea36893,3,"ori	x17,x6,1258","a7,t1,1258",
8000297c,andi,t2:00000588,,5ca6f393,3,"andi	x7,x13,1482","t2,a3,1482",
80002980,fcvt.w.s,t6:7fffffff,,c002ffd3,3,"fcvt.w.s	x31,f5","t6,ft5",
80002984,fsgnj.s,fa4:4f675000,,213e8753,3,"fsgnj.s	f14,f29,f19","fa4,ft9,fs3",
80002988,ori,t6:00000741,,7411ef93,3,"ori	x31,x3,1857","t6,gp,1857",
8000298c,ori,s5:0000010e,,10e16a93,3,"ori	x21,x2,270","s5,sp,270",
80002990,rem,a6:ca7cb023,,03336833,3,"rem	x16,x6,x19","a6,t1,s3",
80002994,addi,a5:00000c9e,,55df8793,3,"addi	x15,x31,1373","a5,t6,1373",
8000299c,xor,a3:ffc00000,,018bc6b3,3,"xor	x13,x23,x24","a3,s7,s8",
800029a4,add,s8:ca3cb023,,00640c33,3,"add	x24,x8,x6","s8,s0,t1",
800029a8,add,a5:80040fe4,,01c087b3,3,"add	x15,x1,x28","a5,ra,t3",
800029ac,andi,s8:80040e24,,e37e7c13,3,"andi	x24,x28,-457","s8,t3,-457",
800029b0,addi,a6:fffffb96,,b9518813,3,"addi	x16,x3,-1131","a6,gp,-1131",
800029b4,fcvt.w.s,t0:7fffffff,,c009a2d3,3,"fcvt.w.s	x5,f19","t0,fs3",
800029b8,remu,a6:00000000,,03a97833,3,"remu	x16,x18,x26","a6,s2,s10",
800029bc,and,a6:00000000,,0163f833,3,"and	x16,x7,x22","a6,t2,s6",
800029c0,fmv.w.x,ft11:00000000,,f0090fd3,3,"fmv.w.x	f31,x18","ft11,s2",
800029c4,srai,s2:ffffe000,,412bd913,3,"srai	x18,x23,0x12","s2,s7,0x12",
800029c8,fcvt.w.s,s8:4fc19a00,,c0030c53,3,"fcvt.w.s	x24,f6","s8,ft6",
800029cc,addi,sp:0000062f,,62e18113,3,"addi	x2,x3,1582","sp,gp,1582",
800029d0,fcvt.w.s,s5:00000000,,c00b2ad3,3,"fcvt.w.s	x21,f22","s5,fs6",
800029d4,fsub.s,fs9:ce9f8334,,096d7cd3,3,"fsub.s	f25,f26,f22","fs9,fs10,fs6",
800029d8,slt,s1:00000000,,0116a4b3,3,"slt	x9,x13,x17","s1,a3,a7",
800029dc,fcvt.s.wu,fs7:4f800000,,d01cabd3,3,"fcvt.s.wu	f23,x25","fs7,s9",
800029e0,or,t2:0000062f,,0025e3b3,3,"or	x7,x11,x2","t2,a1,sp",
800029e4,srli,t6:00010000,,00fbdf93,3,"srli	x31,x23,0xf","t6,s7,0xf",
800029e8,slt,s11:00000000,,00deadb3,3,"slt	x27,x29,x13","s11,t4,a3",
800029ec,rem,s8:fffffffa,,02dcec33,3,"rem	x24,x25,x13","s8,s9,a3",
800029f0,and,sp:80000000,,017bf133,3,"and	x2,x23,x23","sp,s7,s7",
800029f4,ori,tp:fffffca2,,ca2b6213,3,"ori	x4,x22,-862","tp,s6,-862",
800029f8,flt.s,s6:00000000,,a1409b53,3,"flt.s	x22,f1,f20","s6,ft1,fs4",
800029fc,fdiv.s,fa2:00000000,,18b87653,3,"fdiv.s	f12,f16,f11","fa2,fa6,fa1",
80002a00,fcvt.wu.s,a3:ffffffff,,c01926d3,3,"fcvt.wu.s	x13,f18","a3,fs2",
80002a04,fsgnj.s,fa6:ffc00000,,20fe0853,3,"fsgnj.s	f16,f28,f15","fa6,ft8,fa5",
80002a08,fdiv.s,ft0:7fc00000,,185af053,3,"fdiv.s	f0,f21,f5","ft0,fs5,ft5",
80002a0c,andi,s5:0000054a,,54bc7a93,3,"andi	x21,x24,1355","s5,s8,1355",
80002a10,mulhu,s5:00000000,,026dbab3,3,"mulhu	x21,x27,x6","s5,s11,t1",
80002a14,slli,s10:00000000,,00481d13,3,"slli	x26,x16,0x4","s10,a6,0x4",
80002a18,fmul.s,fs4:7fc00000,,114eba53,3,"fmul.s	f20,f29,f20","fs4,ft9,fs4",
80002a1c,feq.s,s2:00000000,,a1c92953,3,"feq.s	x18,f18,f28","s2,fs2,ft8",
80002a20,sltiu,t4:00000000,,6cf2be93,3,"sltiu	x29,x5,1743","t4,t0,1743",
80002a24,srl,t4:fffffffa,,01acdeb3,3,"srl	x29,x25,x26","t4,s9,s10",
80002a28,srli,a4:0100081f,,0077d713,3,"srli	x14,x15,0x7","a4,a5,0x7",
80002a2c,or,s8:ffffffff,,0046ec33,3,"or	x24,x13,x4","s8,a3,tp",
80002a30,fsgnjx.s,ft1:ce9f8334,,200d20d3,3,"fsgnjx.s	f1,f26,f0","ft1,fs10,ft0",
80002a38,auipc,ra:6a350a38,,ea34e097,3,"auipc	x1,0xea34e","ra,0xea34e",
80002a3c,fdiv.s,fs0:7fc00000,,19f07453,3,"fdiv.s	f8,f0,f31","fs0,ft0,ft11",
80002a40,sra,s1:00000000,,41f854b3,3,"sra	x9,x16,x31","s1,a6,t6",
80002a44,and,ra:00000000,,011970b3,3,"and	x1,x18,x17","ra,s2,a7",
80002a48,fmv.w.x,ft3:00000000,,f00a81d3,3,"fmv.w.x	f3,x21","ft3,s5",
80002a50,fsgnj.s,fs3:00000000,,20df89d3,3,"fsgnj.s	f19,f31,f13","fs3,ft11,fa3",
80002a54,feq.s,a2:00000000,,a09ca653,3,"feq.s	x12,f25,f9","a2,fs9,fs1",
80002a58,xor,a1:80000000,,0024c5b3,3,"xor	x11,x9,x2","a1,s1,sp",
80002a5c,auipc,a7:4d6e1a5c,,cd6df897,3,"auipc	x17,0xcd6df","a7,0xcd6df",
80002a60,add,tp:4d6e16fe,,01120233,3,"add	x4,x4,x17","tp,tp,a7",
80002a64,div,a0:00000000,,03e24533,3,"div	x10,x4,x30","a0,tp,t5",
80002a68,flt.s,t6:00000001,,a18b1fd3,3,"flt.s	x31,f22,f24","t6,fs6,fs8",
80002a6c,fadd.s,ft2:7fc00000,,0113f153,3,"fadd.s	f2,f7,f17","ft2,ft7,fa7",
80002a70,srai,s6:00000000,,415fdb13,3,"srai	x22,x31,0x15","s6,t6,0x15",
80002a74,ori,s6:0100095f,,15576b13,3,"ori	x22,x14,341","s6,a4,341",
80002a78,divu,s2:00000000,,026bd933,3,"divu	x18,x23,x6","s2,s7,t1",
80002a7c,fclass.s,s6:00000002,,e0009b53,3,"fclass.s	x22,f1","s6,ft1",
80002a80,fclass.s,a4:00000010,,e00f9753,3,"fclass.s	x14,f31","a4,ft11",
80002a84,or,s2:00000002,,000b6933,3,"or	x18,x22,x0","s2,s6,zero",
80002a88,sra,gp:00000000,,41f551b3,3,"sra	x3,x10,x31","gp,a0,t6",
80002a8c,fsub.s,fs4:7fc00000,,093e7a53,3,"fsub.s	f20,f28,f19","fs4,ft8,fs3",
80002a90,mulhu,s0:00000000,,03f63433,3,"mulhu	x8,x12,x31","s0,a2,t6",
80002a94,sltiu,s6:00000000,,423f3b13,3,"sltiu	x22,x30,1059","s6,t5,1059",
80002a98,mulhu,a0:00000000,,0380b533,3,"mulhu	x10,x1,x24","a0,ra,s8",
80002a9c,fmin.s,fs0:00000000,,29340453,3,"fmin.s	f8,f8,f19","fs0,fs0,fs3",
80002aa0,sll,t0:00080000,,007712b3,3,"sll	x5,x14,x7","t0,a4,t2",
80002aa4,add,s8:00000000,,01508c33,3,"add	x24,x1,x21","s8,ra,s5",
80002aa8,fsqrt.s,fa3:7fc00000,,5800c6d3,3,"fsqrt.s	f13,f1","fa3,ft1",
80002aac,rem,tp:00000000,,036a6233,3,"rem	x4,x20,x22","tp,s4,s6",
80002ab0,addi,s11:80041707,,723e0d93,3,"addi	x27,x28,1827","s11,t3,1827",
80002ab4,sltu,sp:00000000,,0116b133,3,"sltu	x2,x13,x17","sp,a3,a7",
80002ab8,sll,gp:00000000,,01a111b3,3,"sll	x3,x2,x26","gp,sp,s10",
80002abc,slti,s4:00000000,,ce66aa13,3,"slti	x20,x13,-794","s4,a3,-794",
80002ac0,add,a2:fffffff4,,019e8633,3,"add	x12,x29,x25","a2,t4,s9",
80002ac4,mulhsu,tp:00000000,,0207a233,3,"mulhsu	x4,x15,x0","tp,a5,zero",
80002ac8,add,a7:00000010,,00a708b3,3,"add	x17,x14,x10","a7,a4,a0",
80002acc,fmv.x.w,a2:7fc00000,,e0000653,3,"fmv.x.w	x12,f0","a2,ft0",
80002ad0,fsgnj.s,fs3:cf7fffff,,201289d3,3,"fsgnj.s	f19,f5,f1","fs3,ft5,ft1",
80002ad4,fsgnjx.s,ft9:3f800000,,2158aed3,3,"fsgnjx.s	f29,f17,f21","ft9,fa7,fs5",
80002ad8,div,s1:ffffffff,,030044b3,3,"div	x9,x0,x16","s1,zero,a6",
80002adc,mulhsu,s8:00000000,,032b2c33,3,"mulhsu	x24,x22,x18","s8,s6,s2",
80002ae0,remu,s8:00000000,,03547c33,3,"remu	x24,x8,x21","s8,s0,s5",
