pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b8c,divu,t5:00000000,,03e2df33,3,"divu	x30,x5,x30","t5,t0,t5",
80001b94,sll,gp:00000000,,005a11b3,3,"sll	x3,x20,x5","gp,s4,t0",
80001b98,sltiu,ra:00000001,,2f793093,3,"sltiu	x1,x18,759","ra,s2,759",
80001b9c,fsqrt.s,ft10:00000000,,5802ff53,3,"fsqrt.s	f30,f5","ft10,ft5",
80001ba0,fmv.w.x,ft6:00000000,,f0090353,3,"fmv.w.x	f6,x18","ft6,s2",
80001ba4,mul,t1:00000000,,020d0333,3,"mul	x6,x26,x0","t1,s10,zero",
80001ba8,fcvt.wu.s,a0:00000000,,c01df553,3,"fcvt.wu.s	x10,f27","a0,fs11",
80001bac,slt,s9:00000000,,00b3acb3,3,"slt	x25,x7,x11","s9,t2,a1",
80001bb0,addi,s4:ecb92e7f,,4f748a13,3,"addi	x20,x9,1271","s4,s1,1271",
80001bb4,fmax.s,fs4:00000001,,281e1a53,3,"fmax.s	f20,f28,f1","fs4,ft8,ft1",
80001bb8,sltiu,t2:00000000,,0e373393,3,"sltiu	x7,x14,227","t2,a4,227",
80001bbc,srl,a6:00000000,,00465833,3,"srl	x16,x12,x4","a6,a2,tp",
80001bc0,mulhu,gp:00000000,,026031b3,3,"mulhu	x3,x0,x6","gp,zero,t1",
80001bc4,sltu,t1:00000000,,00aa3333,3,"sltu	x6,x20,x10","t1,s4,a0",
80001bc8,xor,a5:ffffffff,,007247b3,3,"xor	x15,x4,x7","a5,tp,t2",
80001bcc,fmax.s,fs5:00000000,,29bd1ad3,3,"fmax.s	f21,f26,f27","fs5,fs10,fs11",
80001bd0,addi,ra:00000314,,548e0093,3,"addi	x1,x28,1352","ra,t3,1352",
80001bd4,srl,t1:00000000,,01b95333,3,"srl	x6,x18,x27","t1,s2,s11",
80001bd8,and,s3:00000008,,00de79b3,3,"and	x19,x28,x13","s3,t3,a3",
80001bdc,sra,s1:00000000,,416ed4b3,3,"sra	x9,x29,x22","s1,t4,s6",
80001be0,divu,ra:ffffffff,,02a350b3,3,"divu	x1,x6,x10","ra,t1,a0",
80001be4,fsgnjn.s,fa0:80000001,,205c9553,3,"fsgnjn.s	f10,f25,f5","fa0,fs9,ft5",
80001be8,srli,s5:00000000,,01385a93,3,"srli	x21,x16,0x13","s5,a6,0x13",
80001bec,xori,t2:fffffbea,,beaf4393,3,"xori	x7,x30,-1046","t2,t5,-1046",
80001bf0,mulhsu,a2:00000000,,024ea633,3,"mulhsu	x12,x29,x4","a2,t4,tp",
80001bf4,fadd.s,fa5:ceff800e,,01e177d3,3,"fadd.s	f15,f2,f30","fa5,ft2,ft10",
80001bf8,mulhsu,t0:00000000,,030722b3,3,"mulhsu	x5,x14,x16","t0,a4,a6",
80001bfc,fmin.s,fs10:00000001,,288e0d53,3,"fmin.s	f26,f28,f8","fs10,ft8,fs0",
80001c00,slli,a0:00003dc0,,00471513,3,"slli	x10,x14,0x4","a0,a4,0x4",
80001c04,xor,s3:00000000,,000349b3,3,"xor	x19,x6,x0","s3,t1,zero",
80001c08,mul,a3:000003dc,,02ed06b3,3,"mul	x13,x26,x14","a3,s10,a4",
80001c0c,fmax.s,fs5:ceff800e,,28779ad3,3,"fmax.s	f21,f15,f7","fs5,fa5,ft7",
80001c10,srai,s2:00000000,,41535913,3,"srai	x18,x6,0x15","s2,t1,0x15",
80001c14,div,sp:ffded582,,02dc4133,3,"div	x2,x24,x13","sp,s8,a3",
80001c18,fsgnjn.s,fs0:ceff800e,,20ba9453,3,"fsgnjn.s	f8,f21,f11","fs0,fs5,fa1",
80001c1c,mulhsu,tp:00000000,,03ff2233,3,"mulhsu	x4,x30,x31","tp,t5,t6",
80001c20,andi,s9:00000000,,95c1fc93,3,"andi	x25,x3,-1700","s9,gp,-1700",
80001c24,sub,t3:00000001,,41dd8e33,3,"sub	x28,x27,x29","t3,s11,t4",
80001c28,mulh,s10:00000000,,02091d33,3,"mulh	x26,x18,x0","s10,s2,zero",
80001c2c,fmax.s,fa2:00000000,,296b1653,3,"fmax.s	f12,f22,f22","fa2,fs6,fs6",
80001c30,fsqrt.s,fa7:7fc00000,,580178d3,3,"fsqrt.s	f17,f2","fa7,ft2",
80001c34,fsgnj.s,fa6:ffc00000,,21520853,3,"fsgnj.s	f16,f4,f21","fa6,ft4,fs5",
80001c38,sll,ra:ffded582,,010110b3,3,"sll	x1,x2,x16","ra,sp,a6",
80001c40,mulhu,s7:00000000,,030b3bb3,3,"mulhu	x23,x22,x16","s7,s6,a6",
80001c44,fsqrt.s,fs8:7fc00000,,580c3c53,3,"fsqrt.s	f24,f24","fs8,fs8",
80001c48,fmv.w.x,fa7:00000000,,f00208d3,3,"fmv.w.x	f17,x4","fa7,tp",
80001c4c,lui,gp:e2055000,,e20551b7,3,"lui	x3,0xe2055","gp,0xe2055",
80001c50,sub,gp:00000000,,409801b3,3,"sub	x3,x16,x9","gp,a6,s1",
80001c54,fsgnj.s,ft2:7fc00000,,20320153,3,"fsgnj.s	f2,f4,f3","ft2,ft4,ft3",
80001c58,ori,a1:fffffbc5,,bc5b6593,3,"ori	x11,x22,-1083","a1,s6,-1083",
80001c5c,rem,s7:00000000,,03be6bb3,3,"rem	x23,x28,x27","s7,t3,s11",
80001c60,flt.s,s11:00000001,,a1dd9dd3,3,"flt.s	x27,f27,f29","s11,fs11,ft9",
80001c64,sub,a3:0000043b,,40bb86b3,3,"sub	x13,x23,x11","a3,s7,a1",
80001c68,slti,ra:00000001,,7d2ea093,3,"slti	x1,x29,2002","ra,t4,2002",
80001c6c,fdiv.s,fs3:7fc00000,,187149d3,3,"fdiv.s	f19,f2,f7","fs3,ft2,ft7",
80001c70,slti,a6:00000001,,4d64a813,3,"slti	x16,x9,1238","a6,s1,1238",
80001c74,divu,gp:ffffffff,,039551b3,3,"divu	x3,x10,x25","gp,a0,s9",
80001c78,fmin.s,fa5:00000000,,285087d3,3,"fmin.s	f15,f1,f5","fa5,ft1,ft5",
80001c7c,xor,s2:00001fc0,,008fc933,3,"xor	x18,x31,x8","s2,t6,s0",
80001c80,srli,a3:00000000,,0089d693,3,"srli	x13,x19,0x8","a3,s3,0x8",
80001c84,fmv.w.x,ft2:00001fc0,,f0090153,3,"fmv.w.x	f2,x18","ft2,s2",
80001c88,fmv.x.w,ra:00000000,,e00280d3,3,"fmv.x.w	x1,f5","ra,ft5",
80001c8c,fclass.s,a3:00000010,,e00b16d3,3,"fclass.s	x13,f22","a3,fs6",
80001c90,mulhsu,t3:00000000,,032aae33,3,"mulhsu	x28,x21,x18","t3,s5,s2",
80001c94,fclass.s,a3:00000010,,e00296d3,3,"fclass.s	x13,f5","a3,ft5",
80001c98,fadd.s,ft9:00000000,,00937ed3,3,"fadd.s	f29,f6,f9","ft9,ft6,fs1",
80001c9c,fmax.s,fa5:00000001,,29fa17d3,3,"fmax.s	f15,f20,f31","fa5,fs4,ft11",
80001ca0,mulhsu,t0:00000000,,02faa2b3,3,"mulhsu	x5,x21,x15","t0,s5,a5",
80001ca4,xor,s4:000003dc,,00474a33,3,"xor	x20,x14,x4","s4,a4,tp",
80001ca8,mul,s8:00000000,,035b8c33,3,"mul	x24,x23,x21","s8,s7,s5",
80001cac,mulh,a3:00000000,,025596b3,3,"mulh	x13,x11,x5","a3,a1,t0",
80001cb0,sra,gp:00000000,,403a51b3,3,"sra	x3,x20,x3","gp,s4,gp",
80001cb4,fmax.s,ft9:00000000,,28971ed3,3,"fmax.s	f29,f14,f9","ft9,fa4,fs1",
80001cbc,srl,a3:00000000,,0070d6b3,3,"srl	x13,x1,x7","a3,ra,t2",
80001cc0,srli,t5:00000000,,017f5f13,3,"srli	x30,x30,0x17","t5,t5,0x17",
80001cc4,fmv.x.w,t2:80000001,,e00503d3,3,"fmv.x.w	x7,f10","t2,fa0",
80001cc8,addi,a6:fffffb05,,b0548813,3,"addi	x16,x9,-1275","a6,s1,-1275",
80001ccc,add,a5:00000000,,01ac87b3,3,"add	x15,x25,x26","a5,s9,s10",
80001cd0,slli,s1:00000000,,017c1493,3,"slli	x9,x24,0x17","s1,s8,0x17",
80001cd4,xor,s8:000003dc,,000a4c33,3,"xor	x24,x20,x0","s8,s4,zero",
80001cd8,auipc,a2:b1addcd8,,31adc617,3,"auipc	x12,0x31adc","a2,0x31adc",
80001cdc,slti,s6:00000001,,3999ab13,3,"slti	x22,x19,921","s6,s3,921",
80001ce0,fclass.s,s7:00000004,,e0051bd3,3,"fclass.s	x23,f10","s7,fa0",
80001ce4,remu,sp:00000000,,02d9f133,3,"remu	x2,x19,x13","sp,s3,a3",
80001ce8,sltiu,s4:00000001,,f09fba13,3,"sltiu	x20,x31,-247","s4,t6,-247",
80001cec,xori,s3:00000090,,09004993,3,"xori	x19,x0,144","s3,zero,144",
80001cf0,mulhsu,a3:00000000,,025826b3,3,"mulhsu	x13,x16,x5","a3,a6,t0",
80001cf4,fclass.s,s9:00000010,,e0049cd3,3,"fclass.s	x25,f9","s9,fs1",
80001cf8,feq.s,s8:00000001,,a068ac53,3,"feq.s	x24,f17,f6","s8,fa7,ft6",
80001cfc,fmul.s,fa6:00000000,,11a97853,3,"fmul.s	f16,f18,f26","fa6,fs2,fs10",
80001d00,slti,t4:00000000,,f7322e93,3,"slti	x29,x4,-141","t4,tp,-141",
80001d04,fsgnjx.s,fs2:1f350483,,2025a953,3,"fsgnjx.s	f18,f11,f2","fs2,fa1,ft2",
80001d08,srli,t4:00000000,,01a2de93,3,"srli	x29,x5,0x1a","t4,t0,0x1a",
80001d0c,fsgnjn.s,fa5:00000000,,208497d3,3,"fsgnjn.s	f15,f9,f8","fa5,fs1,fs0",
80001d10,slti,a1:00000001,,507ea593,3,"slti	x11,x29,1287","a1,t4,1287",
80001d14,fmv.x.w,t0:7fc00000,,e00982d3,3,"fmv.x.w	x5,f19","t0,fs3",
80001d1c,fclass.s,a5:00000002,,e00a97d3,3,"fclass.s	x15,f21","a5,fs5",
80001d20,sub,a6:fffffff0,,41900833,3,"sub	x16,x0,x25","a6,zero,s9",
80001d24,srli,s10:00000000,,00bc5d13,3,"srli	x26,x24,0xb","s10,s8,0xb",
80001d28,fsgnjx.s,fs8:1f350483,,21f5ac53,3,"fsgnjx.s	f24,f11,f31","fs8,fa1,ft11",
80001d2c,divu,a2:00000000,,034ad633,3,"divu	x12,x21,x20","a2,s5,s4",
80001d30,sltu,t0:00000001,,010332b3,3,"sltu	x5,x6,x16","t0,t1,a6",
80001d34,fcvt.s.w,ft11:40800000,,d00bbfd3,3,"fcvt.s.w	f31,x23","ft11,s7",
80001d38,feq.s,s3:00000000,,a04729d3,3,"feq.s	x19,f14,f4","s3,fa4,ft4",
80001d3c,ori,s3:0000043e,,43e26993,3,"ori	x19,x4,1086","s3,tp,1086",
80001d40,sltiu,tp:00000001,,a83fb213,3,"sltiu	x4,x31,-1405","tp,t6,-1405",
80001d44,fmv.x.w,t1:ceff800e,,e0040353,3,"fmv.x.w	x6,f8","t1,fs0",
80001d4c,sltiu,s6:00000001,,86423b13,3,"sltiu	x22,x4,-1948","s6,tp,-1948",
80001d50,fdiv.s,ft5:7fc00000,,197812d3,3,"fdiv.s	f5,f16,f23","ft5,fa6,fs7",
80001d54,fmul.s,ft0:00000000,,116df053,3,"fmul.s	f0,f27,f22","ft0,fs11,fs6",
80001d58,fmax.s,fs9:1f350483,,292c1cd3,3,"fmax.s	f25,f24,f18","fs9,fs8,fs2",
80001d5c,mulhsu,t5:00000000,,037baf33,3,"mulhsu	x30,x23,x23","t5,s7,s7",
80001d60,fcvt.s.w,ft1:cefff7e0,,d00fc0d3,3,"fcvt.s.w	f1,x31","ft1,t6",
80001d64,fcvt.s.wu,ft9:00000000,,d016fed3,3,"fcvt.s.wu	f29,x13","ft9,a3",
80001d68,fcvt.s.wu,ft5:4f000001,,d013b2d3,3,"fcvt.s.wu	f5,x7","ft5,t2",
80001d6c,fsqrt.s,ft2:00000000,,580f2153,3,"fsqrt.s	f2,f30","ft2,ft10",
80001d70,fmv.w.x,fs11:80040fe4,,f00f8dd3,3,"fmv.w.x	f27,x31","fs11,t6",
80001d74,fle.s,s5:00000000,,a1ac8ad3,3,"fle.s	x21,f25,f26","s5,fs9,fs10",
80001d78,fadd.s,ft7:7fc00000,,00da03d3,3,"fadd.s	f7,f20,f13","ft7,fs4,fa3",
80001d7c,fmul.s,fs2:7fc00000,,10d57953,3,"fmul.s	f18,f10,f13","fs2,fa0,fa3",
80001d80,feq.s,a3:00000000,,a099a6d3,3,"feq.s	x13,f19,f9","a3,fs3,fs1",
80001d84,and,sp:00000000,,00a4f133,3,"and	x2,x9,x10","sp,s1,a0",
80001d88,mul,s8:00000000,,03c40c33,3,"mul	x24,x8,x28","s8,s0,t3",
80001d8c,xori,s1:fffffd2e,,d2abc493,3,"xori	x9,x23,-726","s1,s7,-726",
80001d90,fcvt.s.w,fs3:3f800000,,d00b39d3,3,"fcvt.s.w	f19,x22","fs3,s6",
80001d94,add,a3:00000000,,00d006b3,3,"add	x13,x0,x13","a3,zero,a3",
80001d98,fmul.s,fa1:00000000,,10be15d3,3,"fmul.s	f11,f28,f11","fa1,ft8,fa1",
80001d9c,slt,t2:00000001,,01c823b3,3,"slt	x7,x16,x28","t2,a6,t3",
80001da0,fle.s,s10:00000001,,a1430d53,3,"fle.s	x26,f6,f20","s10,ft6,fs4",
80001da8,fcvt.wu.s,a1:7fc00700,,c01475d3,3,"fcvt.wu.s	x11,f8","a1,fs0",
80001dac,or,s10:00000001,,01da6d33,3,"or	x26,x20,x29","s10,s4,t4",
80001db0,fsub.s,ft3:7fc00000,,083fc1d3,3,"fsub.s	f3,f31,f3","ft3,ft11,ft3",
80001db4,fmin.s,fa1:1f350483,,283c85d3,3,"fmin.s	f11,f25,f3","fa1,fs9,ft3",
80001db8,mulhsu,a0:00000000,,033ea533,3,"mulhsu	x10,x29,x19","a0,t4,s3",
80001dbc,xori,gp:7ffff89a,,89a8c193,3,"xori	x3,x17,-1894","gp,a7,-1894",
80001dc0,slt,gp:00000000,,0064a1b3,3,"slt	x3,x9,x6","gp,s1,t1",
80001dc8,sll,gp:00000000,,006f11b3,3,"sll	x3,x30,x6","gp,t5,t1",
80001dcc,sll,t2:00004000,,009b13b3,3,"sll	x7,x22,x9","t2,s6,s1",
80001dd0,sll,a0:00004000,,009d9533,3,"sll	x10,x27,x9","a0,s11,s1",
80001dd4,lui,s5:7ff42000,,7ff42ab7,3,"lui	x21,0x7ff42","s5,0x7ff42",
80001dd8,rem,t4:00000001,,03ca6eb3,3,"rem	x29,x20,x28","t4,s4,t3",
80001ddc,remu,gp:00000000,,02f1f1b3,3,"remu	x3,x3,x15","gp,gp,a5",
80001de0,fle.s,a6:00000001,,a10a8853,3,"fle.s	x16,f21,f16","a6,fs5,fa6",
80001de8,mul,a0:7fc00700,,02b80533,3,"mul	x10,x16,x11","a0,a6,a1",
80001dec,slli,t4:00000008,,003a1e93,3,"slli	x29,x20,0x3","t4,s4,0x3",
80001df0,slt,t4:00000000,,009c2eb3,3,"slt	x29,x24,x9","t4,s8,s1",
80001df4,mulhu,t1:00000000,,03e1b333,3,"mulhu	x6,x3,x30","t1,gp,t5",
80001df8,fmv.w.x,fs3:00000001,,f00209d3,3,"fmv.w.x	f19,x4","fs3,tp",
80001dfc,fsgnjx.s,fs4:00000000,,20e4aa53,3,"fsgnjx.s	f20,f9,f14","fs4,fs1,fa4",
80001e00,fcvt.s.wu,fs10:00000000,,d0117d53,3,"fcvt.s.wu	f26,x2","fs10,sp",
80001e04,andi,a3:00000000,,d0a37693,3,"andi	x13,x6,-758","a3,t1,-758",
80001e08,fsgnjn.s,fs5:80040fe4,,207d9ad3,3,"fsgnjn.s	f21,f27,f7","fs5,fs11,ft7",
80001e0c,fcvt.s.wu,fs3:3f800000,,d012a9d3,3,"fcvt.s.wu	f19,x5","fs3,t0",
80001e10,fsgnjn.s,fa6:80040fe4,,212d9853,3,"fsgnjn.s	f16,f27,f18","fa6,fs11,fs2",
80001e14,or,s11:000003dc,,01776db3,3,"or	x27,x14,x23","s11,a4,s7",
80001e18,addi,s5:00000793,,792b0a93,3,"addi	x21,x22,1938","s5,s6,1938",
80001e1c,slli,s8:00000000,,00061c13,3,"slli	x24,x12,0x0","s8,a2,0x0",
80001e20,mulhsu,s3:00000000,,033229b3,3,"mulhsu	x19,x4,x19","s3,tp,s3",
80001e24,fsqrt.s,ft2:00000000,,58030153,3,"fsqrt.s	f2,f6","ft2,ft6",
80001e28,slli,s4:00000000,,01b89a13,3,"slli	x20,x17,0x1b","s4,a7,0x1b",
80001e2c,sltu,a2:00000000,,00eab633,3,"sltu	x12,x21,x14","a2,s5,a4",
80001e30,fcvt.s.w,ft1:cefff7df,,d00470d3,3,"fcvt.s.w	f1,x8","ft1,s0",
80001e34,fmax.s,fs8:00000000,,28991c53,3,"fmax.s	f24,f18,f9","fs8,fs2,fs1",
80001e38,srli,t2:40000000,,0018d393,3,"srli	x7,x17,0x1","t2,a7,0x1",
80001e3c,flt.s,tp:00000001,,a1cd9253,3,"flt.s	x4,f27,f28","tp,fs11,ft8",
80001e40,fmv.x.w,a6:ffc00000,,e0068853,3,"fmv.x.w	x16,f13","a6,fa3",
80001e44,remu,t5:000003dc,,02a77f33,3,"remu	x30,x14,x10","t5,a4,a0",
80001e48,fclass.s,s8:00000004,,e00a9c53,3,"fclass.s	x24,f21","s8,fs5",
80001e4c,remu,a2:00000000,,0216f633,3,"remu	x12,x13,x1","a2,a3,ra",
80001e50,sll,a2:00000000,,01499633,3,"sll	x12,x19,x20","a2,s3,s4",
80001e54,fle.s,s1:00000001,,a0ad84d3,3,"fle.s	x9,f27,f10","s1,fs11,fa0",
80001e58,div,t1:ffffffff,,0349c333,3,"div	x6,x19,x20","t1,s3,s4",
80001e5c,mul,t0:000ee510,,03bd82b3,3,"mul	x5,x27,x27","t0,s11,s11",
80001e60,fsqrt.s,fa1:00000000,,580c15d3,3,"fsqrt.s	f11,f24","fa1,fs8",
80001e64,sra,a5:00000000,,40f257b3,3,"sra	x15,x4,x15","a5,tp,a5",
80001e68,feq.s,t2:00000000,,a05e23d3,3,"feq.s	x7,f28,f5","t2,ft8,ft5",
80001e6c,fadd.s,ft1:7fc00000,,015680d3,3,"fadd.s	f1,f13,f21","ft1,fa3,fs5",
80001e70,srai,s2:00000000,,4114d913,3,"srai	x18,x9,0x11","s2,s1,0x11",
80001e74,fdiv.s,fa3:7fc00000,,1876f6d3,3,"fdiv.s	f13,f13,f7","fa3,fa3,ft7",
80001e78,fmv.w.x,fa5:00000004,,f00c07d3,3,"fmv.w.x	f15,x24","fa5,s8",
80001e7c,fmul.s,fs8:00000000,,11e4cc53,3,"fmul.s	f24,f9,f30","fs8,fs1,ft10",
80001e80,lui,tp:ca1c6000,,ca1c6237,3,"lui	x4,0xca1c6","tp,0xca1c6",
80001e84,srl,a4:00000000,,00fa5733,3,"srl	x14,x20,x15","a4,s4,a5",
80001e88,addi,t3:0000049c,,49c08e13,3,"addi	x28,x1,1180","t3,ra,1180",
80001e8c,add,s4:ca1c6000,,00e20a33,3,"add	x20,x4,x14","s4,tp,a4",
80001e90,fle.s,a2:00000001,,a0b40653,3,"fle.s	x12,f8,f11","a2,fs0,fa1",
80001e94,fcvt.s.wu,fs0:4f000410,,d0147453,3,"fcvt.s.wu	f8,x8","fs0,s0",
80001e98,andi,s4:00000000,,314d7a13,3,"andi	x20,x26,788","s4,s10,788",
80001e9c,fdiv.s,fs10:7fc00000,,1808cd53,3,"fdiv.s	f26,f17,f0","fs10,fa7,ft0",
80001ea0,mulhsu,ra:00000000,,021a20b3,3,"mulhsu	x1,x20,x1","ra,s4,ra",
80001ea4,slli,a5:0001ee00,,007d9793,3,"slli	x15,x27,0x7","a5,s11,0x7",
80001eac,fcvt.w.s,t3:7fffffff,,c0047e53,3,"fcvt.w.s	x28,f8","t3,fs0",
80001eb0,fle.s,s11:00000001,,a1f10dd3,3,"fle.s	x27,f2,f31","s11,ft2,ft11",
80001eb4,divu,s4:ffffffff,,02075a33,3,"divu	x20,x14,x0","s4,a4,zero",
80001eb8,mulhu,s5:00000000,,039cbab3,3,"mulhu	x21,x25,x25","s5,s9,s9",
80001ebc,fcvt.w.s,a6:00000000,,c005f853,3,"fcvt.w.s	x16,f11","a6,fa1",
80001ec0,srai,ra:00000000,,41b95093,3,"srai	x1,x18,0x1b","ra,s2,0x1b",
80001ec4,fsgnjn.s,fa4:ffc00000,,20869753,3,"fsgnjn.s	f14,f13,f8","fa4,fa3,fs0",
80001ec8,sltu,t2:00000000,,016d33b3,3,"sltu	x7,x26,x22","t2,s10,s6",
80001ecc,srl,s2:00000000,,00f0d933,3,"srl	x18,x1,x15","s2,ra,a5",
80001ed0,lui,t4:c7a3a000,,c7a3aeb7,3,"lui	x29,0xc7a3a","t4,0xc7a3a",
80001ed4,fsgnjx.s,ft5:7fc00000,,21a922d3,3,"fsgnjx.s	f5,f18,f26","ft5,fs2,fs10",
80001ed8,slti,a0:00000000,,8c5d2513,3,"slti	x10,x26,-1851","a0,s10,-1851",
80001edc,slli,a4:20000000,,01b41713,3,"slli	x14,x8,0x1b","a4,s0,0x1b",
80001ee0,fdiv.s,fa2:00000000,,18fb7653,3,"fdiv.s	f12,f22,f15","fa2,fs6,fa5",
80001ee4,auipc,s8:f2b5eee4,,72b5dc17,3,"auipc	x24,0x72b5d","s8,0x72b5d",
80001ee8,fcvt.s.wu,fs7:00000000,,d01afbd3,3,"fcvt.s.wu	f23,x21","fs7,s5",
80001eec,mulhu,t1:00000000,,0209b333,3,"mulhu	x6,x19,x0","t1,s3,zero",
80001ef0,fsqrt.s,ft10:00000000,,580b2f53,3,"fsqrt.s	f30,f22","ft10,fs6",
80001ef4,add,s7:0001ee00,,00f68bb3,3,"add	x23,x13,x15","s7,a3,a5",
80001ef8,fmv.x.w,a6:ffc00000,,e0070853,3,"fmv.x.w	x16,f14","a6,fa4",
80001f00,sub,s10:fff11af0,,40590d33,3,"sub	x26,x18,x5","s10,s2,t0",
80001f04,fclass.s,a0:00000010,,e0059553,3,"fclass.s	x10,f11","a0,fa1",
80001f08,slli,a1:00000000,,002a9593,3,"slli	x11,x21,0x2","a1,s5,0x2",
80001f10,rem,s2:000ec4b0,,02576933,3,"rem	x18,x14,x5","s2,a4,t0",
80001f14,mulhsu,t4:fff11ea9,,030d2eb3,3,"mulhsu	x29,x26,x16","t4,s10,a6",
80001f18,fsqrt.s,fs10:1f350489,,5807ad53,3,"fsqrt.s	f26,f15","fs10,fa5",
80001f1c,slt,t0:00000000,,0141a2b3,3,"slt	x5,x3,x20","t0,gp,s4",
80001f20,sll,a2:00081fc8,,00cf9633,3,"sll	x12,x31,x12","a2,t6,a2",
80001f24,fclass.s,s5:00000200,,e0091ad3,3,"fclass.s	x21,f18","s5,fs2",
80001f28,fcvt.w.s,s7:7fffffff,,c0069bd3,3,"fcvt.w.s	x23,f13","s7,fa3",
80001f2c,auipc,t3:a6cecf2c,,26cebe17,3,"auipc	x28,0x26ceb","t3,0x26ceb",
80001f30,sub,t3:ffffffff,,41658e33,3,"sub	x28,x11,x22","t3,a1,s6",
80001f34,fmin.s,fs8:4f000410,,28868c53,3,"fmin.s	f24,f13,f8","fs8,fa3,fs0",
80001f38,sub,s7:000ee158,,41db0bb3,3,"sub	x23,x22,x29","s7,s6,t4",
80001f3c,slti,t0:00000001,,0fd82293,3,"slti	x5,x16,253","t0,a6,253",
80001f40,andi,t4:00000000,,9140fe93,3,"andi	x29,x1,-1772","t4,ra,-1772",
80001f44,slli,a3:ee000000,,017f1693,3,"slli	x13,x30,0x17","a3,t5,0x17",
80001f48,div,s8:00000000,,039b4c33,3,"div	x24,x22,x25","s8,s6,s9",
80001f4c,fsqrt.s,fs6:00000000,,58037b53,3,"fsqrt.s	f22,f6","fs6,ft6",
80001f50,remu,tp:80040fe4,,020ff233,3,"remu	x4,x31,x0","tp,t6,zero",
80001f54,slli,t1:00000000,,00611313,3,"slli	x6,x2,0x6","t1,sp,0x6",
80001f58,fclass.s,s9:00000010,,e00b1cd3,3,"fclass.s	x25,f22","s9,fs6",
80001f5c,or,a3:ee000001,,00d4e6b3,3,"or	x13,x9,x13","a3,s1,a3",
80001f64,fmax.s,ft1:4f000410,,29d410d3,3,"fmax.s	f1,f8,f29","ft1,fs0,ft9",
80001f68,xor,t0:00000011,,0192c2b3,3,"xor	x5,x5,x25","t0,t0,s9",
80001f70,sra,ra:00000100,,41bad0b3,3,"sra	x1,x21,x27","ra,s5,s11",
80001f74,fsgnj.s,fa7:7fc00000,,21a288d3,3,"fsgnj.s	f17,f5,f26","fa7,ft5,fs10",
80001f78,sltu,gp:00000000,,008431b3,3,"sltu	x3,x8,x8","gp,s0,s0",
80001f7c,fsgnj.s,fa2:00000004,,20d78653,3,"fsgnj.s	f12,f15,f13","fa2,fa5,fa3",
80001f80,fcvt.s.w,ft4:00000000,,d0037253,3,"fcvt.s.w	f4,x6","ft4,t1",
80001f84,and,t4:00000000,,00607eb3,3,"and	x29,x0,x6","t4,zero,t1",
80001f88,remu,s4:00000011,,0342fa33,3,"remu	x20,x5,x20","s4,t0,s4",
80001f8c,mulh,t3:00000000,,03ea1e33,3,"mulh	x28,x20,x30","t3,s4,t5",
80001f90,srli,a3:00000000,,00955693,3,"srli	x13,x10,0x9","a3,a0,0x9",
80001f94,divu,t5:00000000,,034edf33,3,"divu	x30,x29,x20","t5,t4,s4",
80001f98,fadd.s,fa4:00000000,,0044f753,3,"fadd.s	f14,f9,f4","fa4,fs1,ft4",
80001f9c,rem,gp:80040fe4,,03e261b3,3,"rem	x3,x4,x30","gp,tp,t5",
80001fa0,auipc,ra:3183afa0,,b1839097,3,"auipc	x1,0xb1839","ra,0xb1839",
80001fa4,fmv.x.w,s11:80040fe4,,e00d8dd3,3,"fmv.x.w	x27,f27","s11,fs11",
80001fa8,srai,s11:00000000,,41c15d93,3,"srai	x27,x2,0x1c","s11,sp,0x1c",
80001fac,fle.s,gp:00000001,,a0b801d3,3,"fle.s	x3,f16,f11","gp,fa6,fa1",
80001fb0,fmv.w.x,fa5:00000000,,f00987d3,3,"fmv.w.x	f15,x19","fa5,s3",
80001fb8,fadd.s,ft4:80040fe0,,01067253,3,"fadd.s	f4,f12,f16","ft4,fa2,fa6",
80001fbc,fsqrt.s,ft11:46b50a40,,580c7fd3,3,"fsqrt.s	f31,f24","ft11,fs8",
80001fc0,fcvt.wu.s,t2:00000000,,c01cf3d3,3,"fcvt.wu.s	x7,f25","t2,fs9",
80001fc4,sra,a6:00000000,,4165d833,3,"sra	x16,x11,x22","a6,a1,s6",
80001fc8,fmin.s,fs10:80000001,,28ae8d53,3,"fmin.s	f26,f29,f10","fs10,ft9,fa0",
80001fcc,sltu,s10:00000001,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80001fd0,fcvt.w.s,a3:00000001,,c009b6d3,3,"fcvt.w.s	x13,f19","a3,fs3",
80001fd4,lui,a1:76196000,,761965b7,3,"lui	x11,0x76196","a1,0x76196",
80001fd8,fsqrt.s,fa4:00000000,,58072753,3,"fsqrt.s	f14,f14","fa4,fa4",
80001fe0,fcvt.s.wu,fs8:00000000,,d0132c53,3,"fcvt.s.wu	f24,x6","fs8,t1",
80001fe4,flt.s,a6:00000000,,a0789853,3,"flt.s	x16,f17,f7","a6,fa7,ft7",
80001fe8,fle.s,a1:00000000,,a1ac05d3,3,"fle.s	x11,f24,f26","a1,fs8,fs10",
80001fec,xori,a6:fff13c9f,,82f94813,3,"xori	x16,x18,-2001","a6,s2,-2001",
80001ff0,fdiv.s,fa1:7f800000,,180fa5d3,3,"fdiv.s	f11,f31,f0","fa1,ft11,ft0",
