pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000201c,srl,a2:00000000,,01ffd633,3,"srl	x12,x31,x31","a2,t6,t6",
80002020,sltiu,t0:00000001,,5a943293,3,"sltiu	x5,x8,1449","t0,s0,1449",
80002024,mulh,t0:00000000,,032192b3,3,"mulh	x5,x3,x18","t0,gp,s2",
80002028,lui,a2:5768b000,,5768b637,3,"lui	x12,0x5768b","a2,0x5768b",
8000202c,feq.s,sp:00000000,,a1d62153,3,"feq.s	x2,f12,f29","sp,fa2,ft9",
80002030,auipc,s5:de5a5030,,5e5a3a97,3,"auipc	x21,0x5e5a3","s5,0x5e5a3",
80002034,slt,s1:00000001,,00c7a4b3,3,"slt	x9,x15,x12","s1,a5,a2",
80002038,fadd.s,fs5:7fc00000,,01d97ad3,3,"fadd.s	f21,f18,f29","fs5,fs2,ft9",
8000203c,mulh,a2:00000000,,029d1633,3,"mulh	x12,x26,x9","a2,s10,s1",
80002040,lui,t3:09d5c000,,09d5ce37,3,"lui	x28,0x9d5c","t3,0x9d5c",
80002044,slli,a4:00000000,,01139713,3,"slli	x14,x7,0x11","a4,t2,0x11",
80002048,sltiu,a5:00000001,,58293793,3,"sltiu	x15,x18,1410","a5,s2,1410",
8000204c,fcvt.wu.s,a6:00000000,,c01b7853,3,"fcvt.wu.s	x16,f22","a6,fs6",
80002050,sub,s11:00000000,,40f20db3,3,"sub	x27,x4,x15","s11,tp,a5",
80002054,sltiu,ra:00000000,,02c8b093,3,"sltiu	x1,x17,44","ra,a7,44",
80002058,slti,a5:00000001,,50ed2793,3,"slti	x15,x26,1294","a5,s10,1294",
8000205c,fsgnjn.s,fa3:80000000,,213f16d3,3,"fsgnjn.s	f13,f30,f19","fa3,ft10,fs3",
80002060,sltiu,a2:00000001,,46a83613,3,"sltiu	x12,x16,1130","a2,a6,1130",
80002064,auipc,s6:07658064,,87656b17,3,"auipc	x22,0x87656","s6,0x87656",
80002068,div,a6:00000000,,035b4833,3,"div	x16,x22,x21","a6,s6,s5",
8000206c,fmax.s,ft6:4f7ffffe,,28c31353,3,"fmax.s	f6,f6,f12","ft6,ft6,fa2",
80002070,sra,s5:de5a5030,,408adab3,3,"sra	x21,x21,x8","s5,s5,s0",
80002074,fmul.s,fa1:00000000,,106595d3,3,"fmul.s	f11,f11,f6","fa1,fa1,ft6",
80002078,sra,s1:fffffffe,,40dbd4b3,3,"sra	x9,x23,x13","s1,s7,a3",
8000207c,sll,s5:00000040,,00119ab3,3,"sll	x21,x3,x1","s5,gp,ra",
80002080,and,t0:00000000,,01fe72b3,3,"and	x5,x28,x31","t0,t3,t6",
80002084,and,a1:00000040,,003975b3,3,"and	x11,x18,x3","a1,s2,gp",
80002088,fmul.s,ft1:80000000,,116c10d3,3,"fmul.s	f1,f24,f22","ft1,fs8,fs6",
8000208c,ori,a3:ffffffb4,,c94ee693,3,"ori	x13,x29,-876","a3,t4,-876",
80002090,fcvt.w.s,tp:7fffffff,,c0037253,3,"fcvt.w.s	x4,f6","tp,ft6",
80002094,fmv.x.w,s0:00000000,,e00b0453,3,"fmv.x.w	x8,f22","s0,fs6",
80002098,xori,s1:00000165,,161cc493,3,"xori	x9,x25,353","s1,s9,353",
8000209c,fsgnjn.s,fs10:00000000,,218e1d53,3,"fsgnjn.s	f26,f28,f24","fs10,ft8,fs8",
800020a0,mulh,a0:fffffffe,,031c9533,3,"mulh	x10,x25,x17","a0,s9,a7",
800020a4,div,s1:ffffffb4,,0386c4b3,3,"div	x9,x13,x24","s1,a3,s8",
800020a8,fle.s,s3:00000000,,a09a89d3,3,"fle.s	x19,f21,f9","s3,fs5,fs1",
800020ac,remu,a0:00000001,,027c7533,3,"remu	x10,x24,x7","a0,s8,t2",
800020b0,fclass.s,ra:00000200,,e00a90d3,3,"fclass.s	x1,f21","ra,fs5",
800020b4,feq.s,sp:00000000,,a0af2153,3,"feq.s	x2,f30,f10","sp,ft10,fa0",
800020b8,fsub.s,fa7:cefff7e6,,0838f8d3,3,"fsub.s	f17,f17,f3","fa7,fa7,ft3",
800020bc,mul,a0:09d5c000,,02fe0533,3,"mul	x10,x28,x15","a0,t3,a5",
800020c0,sltiu,a0:00000001,,6773b513,3,"sltiu	x10,x7,1655","a0,t2,1655",
800020c4,divu,t4:ffffffff,,03ad5eb3,3,"divu	x29,x26,x26","t4,s10,s10",
800020c8,fclass.s,t5:00000008,,e0009f53,3,"fclass.s	x30,f1","t5,ft1",
800020cc,fmin.s,ft5:00000000,,29fc82d3,3,"fmin.s	f5,f25,f31","ft5,fs9,ft11",
800020d0,fmv.w.x,fs2:ffffffb4,,f0068953,3,"fmv.w.x	f18,x13","fs2,a3",
800020d4,fadd.s,fs7:42800000,,00f5fbd3,3,"fadd.s	f23,f11,f15","fs7,fa1,fa5",
800020d8,fcvt.s.wu,fs8:4f00040f,,d0189c53,3,"fcvt.s.wu	f24,x17","fs8,a7",
800020dc,fmin.s,ft2:00000000,,28eb0153,3,"fmin.s	f2,f22,f14","ft2,fs6,fa4",
800020e0,fmv.x.w,s5:80000000,,e0068ad3,3,"fmv.x.w	x21,f13","s5,fa3",
800020e4,fmul.s,ft11:00000000,,10a5ffd3,3,"fmul.s	f31,f11,f10","ft11,fa1,fa0",
800020e8,srai,tp:fe001040,,406bd213,3,"srai	x4,x23,0x6","tp,s7,0x6",
800020ec,flt.s,t0:00000001,,a18c92d3,3,"flt.s	x5,f25,f24","t0,fs9,fs8",
800020f0,srli,a1:00000000,,00c95593,3,"srli	x11,x18,0xc","a1,s2,0xc",
800020f4,fdiv.s,fs1:cfdd5f0a,,18cd84d3,3,"fdiv.s	f9,f27,f12","fs1,fs11,fa2",
800020f8,div,a1:00000000,,0314c5b3,3,"div	x11,x9,x17","a1,s1,a7",
800020fc,mulh,t2:00000000,,025793b3,3,"mulh	x7,x15,x5","t2,a5,t0",
80002100,fsqrt.s,fs0:80000000,,5806f453,3,"fsqrt.s	f8,f13","fs0,fa3",
80002104,srli,a3:00000000,,01cf5693,3,"srli	x13,x30,0x1c","a3,t5,0x1c",
80002108,fcvt.s.w,fa7:4cecb00c,,d00b78d3,3,"fcvt.s.w	f17,x22","fa7,s6",
8000210c,fsub.s,fs3:42800000,,09e799d3,3,"fsub.s	f19,f15,f30","fs3,fa5,ft10",
80002110,addi,a1:fffffc65,,c6568593,3,"addi	x11,x13,-923","a1,a3,-923",
80002114,andi,s11:00000001,,d0557d93,3,"andi	x27,x10,-763","s11,a0,-763",
80002118,fcvt.w.s,a5:00000000,,c00697d3,3,"fcvt.w.s	x15,f13","a5,fa3",
8000211c,fmax.s,ft6:00000001,,28e21353,3,"fmax.s	f6,f4,f14","ft6,ft4,fa4",
80002120,fmax.s,fs1:00000000,,288594d3,3,"fmax.s	f9,f11,f8","fs1,fa1,fs0",
80002124,div,s10:00000000,,029d4d33,3,"div	x26,x26,x9","s10,s10,s1",
80002128,mulh,t1:00000000,,02eb1333,3,"mulh	x6,x22,x14","t1,s6,a4",
8000212c,slt,t1:00000000,,00eda333,3,"slt	x6,x27,x14","t1,s11,a4",
80002134,lui,a4:28027000,,28027737,3,"lui	x14,0x28027","a4,0x28027",
80002138,remu,tp:00000000,,02287233,3,"remu	x4,x16,x2","tp,a6,sp",
80002140,fmin.s,fs4:00000001,,28498a53,3,"fmin.s	f20,f19,f4","fs4,fs3,ft4",
80002144,xor,t4:fffffffe,,01beceb3,3,"xor	x29,x29,x27","t4,t4,s11",
80002148,add,s5:80040f98,,00988ab3,3,"add	x21,x17,x9","s5,a7,s1",
8000214c,feq.s,a0:00000000,,a0cb2553,3,"feq.s	x10,f22,f12","a0,fs6,fa2",
80002150,and,s10:00000000,,00fffd33,3,"and	x26,x31,x15","s10,t6,a5",
80002154,fadd.s,fs4:4f00040f,,016c4a53,3,"fadd.s	f20,f24,f22","fs4,fs8,fs6",
80002158,xori,s6:800416c0,,6e4bcb13,3,"xori	x22,x23,1764","s6,s7,1764",
8000215c,remu,s9:00000000,,037bfcb3,3,"remu	x25,x23,x23","s9,s7,s7",
80002160,remu,t1:00000040,,0301f333,3,"remu	x6,x3,x16","t1,gp,a6",
80002164,and,s10:00000000,,017cfd33,3,"and	x26,x25,x23","s10,s9,s7",
80002168,xor,s3:00000001,,018049b3,3,"xor	x19,x0,x24","s3,zero,s8",
8000216c,mul,gp:00000000,,030b81b3,3,"mul	x3,x23,x16","gp,s7,a6",
80002174,lui,s3:94804000,,948049b7,3,"lui	x19,0x94804","s3,0x94804",
80002178,and,s9:00000000,,00c8fcb3,3,"and	x25,x17,x12","s9,a7,a2",
8000217c,xor,sp:00000000,,019cc133,3,"xor	x2,x25,x25","sp,s9,s9",
80002180,sltiu,a3:00000001,,b06bb693,3,"sltiu	x13,x23,-1274","a3,s7,-1274",
80002184,fdiv.s,ft0:3ffffffe,,183df053,3,"fdiv.s	f0,f27,f3","ft0,fs11,ft3",
80002188,fcvt.w.s,s0:00000000,,c00d7453,3,"fcvt.w.s	x8,f26","s0,fs10",
8000218c,fmax.s,fa5:00000000,,290b17d3,3,"fmax.s	f15,f22,f16","fa5,fs6,fa6",
80002190,mul,s11:800416c0,,036d8db3,3,"mul	x27,x27,x22","s11,s11,s6",
80002194,srli,t0:00000000,,0130d293,3,"srli	x5,x1,0x13","t0,ra,0x13",
80002198,fmax.s,ft1:3ffffffe,,286010d3,3,"fmax.s	f1,f0,f6","ft1,ft0,ft6",
8000219c,ori,a6:fffffbdf,,bdfc6813,3,"ori	x16,x24,-1057","a6,s8,-1057",
800021a0,fclass.s,t3:00000040,,e00b9e53,3,"fclass.s	x28,f23","t3,fs7",
800021a4,div,s3:00000000,,0267c9b3,3,"div	x19,x15,x6","s3,a5,t1",
800021ac,fsqrt.s,ft6:3fb504aa,,58007353,3,"fsqrt.s	f6,f0","ft6,ft0",
800021b0,slti,a5:00000001,,1e9ba793,3,"slti	x15,x23,489","a5,s7,489",
800021b4,srli,s5:00000a00,,01275a93,3,"srli	x21,x14,0x12","s5,a4,0x12",
800021b8,fmul.s,fs5:80000000,,10df3ad3,3,"fmul.s	f21,f30,f13","fs5,ft10,fa3",
800021bc,flt.s,gp:00000000,,a1c911d3,3,"flt.s	x3,f18,f28","gp,fs2,ft8",
800021c0,fmax.s,ft1:3fb504aa,,28d310d3,3,"fmax.s	f1,f6,f13","ft1,ft6,fa3",
800021c4,slt,t3:00000001,,0064ae33,3,"slt	x28,x9,x6","t3,s1,t1",
800021c8,mulhu,a0:00000000,,02c5b533,3,"mulhu	x10,x11,x12","a0,a1,a2",
800021cc,fadd.s,fs1:4f7ffffe,,008df4d3,3,"fadd.s	f9,f27,f8","fs1,fs11,fs0",
800021d0,fmul.s,fa4:7fc00000,,107d4753,3,"fmul.s	f14,f26,f7","fa4,fs10,ft7",
800021d4,fcvt.s.w,ft6:3f800000,,d00c7353,3,"fcvt.s.w	f6,x24","ft6,s8",
800021d8,fsqrt.s,ft5:00000000,,5802f2d3,3,"fsqrt.s	f5,f5","ft5,ft5",
800021dc,fmax.s,fs6:00000000,,28e59b53,3,"fmax.s	f22,f11,f14","fs6,fa1,fa4",
800021e0,sll,t2:d3c38000,,013a13b3,3,"sll	x7,x20,x19","t2,s4,s3",
800021e4,sltiu,a6:00000001,,a7e8b813,3,"sltiu	x16,x17,-1410","a6,a7,-1410",
800021e8,divu,s3:ffffffff,,024059b3,3,"divu	x19,x0,x4","s3,zero,tp",
800021ec,srli,s0:00000000,,01a2d413,3,"srli	x8,x5,0x1a","s0,t0,0x1a",
800021f4,sub,s5:0000003f,,41090ab3,3,"sub	x21,x18,x16","s5,s2,a6",
800021f8,sub,t4:ffffffff,,41a98eb3,3,"sub	x29,x19,x26","t4,s3,s10",
800021fc,fsgnjx.s,ft1:bf45b4e0,,21e620d3,3,"fsgnjx.s	f1,f12,f30","ft1,fa2,ft10",
80002200,ori,a1:fffffed0,,ed056593,3,"ori	x11,x10,-304","a1,a0,-304",
80002204,fmv.x.w,t1:00000001,,e0020353,3,"fmv.x.w	x6,f4","t1,ft4",
80002208,fle.s,a5:00000001,,a1fc87d3,3,"fle.s	x15,f25,f31","a5,fs9,ft11",
8000220c,and,s11:00000000,,009c7db3,3,"and	x27,x24,x9","s11,s8,s1",
80002210,fdiv.s,fs6:00000000,,191fcb53,3,"fdiv.s	f22,f31,f17","fs6,ft11,fa7",
80002214,fcvt.w.s,a0:00000000,,c00b3553,3,"fcvt.w.s	x10,f22","a0,fs6",
80002218,fmul.s,fs3:00000000,,109b79d3,3,"fmul.s	f19,f22,f9","fs3,fs6,fs1",
8000221c,divu,tp:ffffffff,,0392d233,3,"divu	x4,x5,x25","tp,t0,s9",
80002220,sltu,ra:00000000,,0119b0b3,3,"sltu	x1,x19,x17","ra,s3,a7",
80002224,addi,s0:000007ee,,7ede0413,3,"addi	x8,x28,2029","s0,t3,2029",
80002228,fle.s,s5:00000000,,a0190ad3,3,"fle.s	x21,f18,f1","s5,fs2,ft1",
8000222c,fmax.s,fa1:4fbffdf8,,29d215d3,3,"fmax.s	f11,f4,f29","fa1,ft4,ft9",
80002230,add,t0:00000000,,003d02b3,3,"add	x5,x26,x3","t0,s10,gp",
80002234,fcvt.wu.s,t1:00000001,,c0132353,3,"fcvt.wu.s	x6,f6","t1,ft6",
80002238,fsgnjn.s,fa6:00000000,,21241853,3,"fsgnjn.s	f16,f8,f18","fa6,fs0,fs2",
8000223c,fmv.x.w,a4:4f00040f,,e00a0753,3,"fmv.x.w	x14,f20","a4,fs4",
80002240,ori,a6:000006e1,,6e0c6813,3,"ori	x16,x24,1760","a6,s8,1760",
80002244,fclass.s,a0:00000200,,e0039553,3,"fclass.s	x10,f7","a0,ft7",
80002248,fmin.s,fs9:4efff7e6,,28390cd3,3,"fmin.s	f25,f18,f3","fs9,fs2,ft3",
8000224c,srai,s9:00000000,,419fdc93,3,"srai	x25,x31,0x19","s9,t6,0x19",
80002250,feq.s,s1:00000000,,a0a9a4d3,3,"feq.s	x9,f19,f10","s1,fs3,fa0",
80002254,div,t0:00000000,,03e2c2b3,3,"div	x5,x5,x30","t0,t0,t5",
80002258,feq.s,gp:00000000,,a15ea1d3,3,"feq.s	x3,f29,f21","gp,ft9,fs5",
8000225c,srli,tp:00000000,,01fe5213,3,"srli	x4,x28,0x1f","tp,t3,0x1f",
80002260,fmax.s,ft3:00000000,,28c991d3,3,"fmax.s	f3,f19,f12","ft3,fs3,fa2",
80002264,sll,s6:000006e1,,01a81b33,3,"sll	x22,x16,x26","s6,a6,s10",
80002268,slt,s8:00000000,,01d0ac33,3,"slt	x24,x1,x29","s8,ra,t4",
8000226c,remu,gp:00000008,,024f71b3,3,"remu	x3,x30,x4","gp,t5,tp",
80002270,flt.s,s6:00000000,,a0e11b53,3,"flt.s	x22,f2,f14","s6,ft2,fa4",
80002274,fsgnjn.s,fa2:cefff7e6,,214c9653,3,"fsgnjn.s	f12,f25,f20","fa2,fs9,fs4",
80002278,mulhsu,tp:00000000,,03232233,3,"mulhsu	x4,x6,x18","tp,t1,s2",
8000227c,xori,s8:fffffa46,,a46d4c13,3,"xori	x24,x26,-1466","s8,s10,-1466",
80002280,sub,tp:0000091e,,40b40233,3,"sub	x4,x8,x11","tp,s0,a1",
80002284,feq.s,a0:00000001,,a0dfa553,3,"feq.s	x10,f31,f13","a0,ft11,fa3",
80002288,sltiu,s1:00000000,,680a3493,3,"sltiu	x9,x20,1664","s1,s4,1664",
8000228c,fmul.s,ft6:00000000,,116d4353,3,"fmul.s	f6,f26,f22","ft6,fs10,fs6",
80002290,fmv.x.w,a2:00000000,,e00e0653,3,"fmv.x.w	x12,f28","a2,ft8",
80002294,sra,s9:ffffffff,,41eedcb3,3,"sra	x25,x29,x30","s9,t4,t5",
80002298,fsgnjx.s,fs0:4efff7e6,,211ca453,3,"fsgnjx.s	f8,f25,f17","fs0,fs9,fa7",
8000229c,srli,a1:00000000,,00f35593,3,"srli	x11,x6,0xf","a1,t1,0xf",
800022a0,auipc,sp:269e82a0,,a69e6117,3,"auipc	x2,0xa69e6","sp,0xa69e6",
800022a4,fcvt.s.w,ft4:3f800000,,d007b253,3,"fcvt.s.w	f4,x15","ft4,a5",
800022a8,ori,s2:fffff84e,,84eb6913,3,"ori	x18,x22,-1970","s2,s6,-1970",
800022ac,rem,s5:fffffa46,,025c6ab3,3,"rem	x21,x24,x5","s5,s8,t0",
800022b0,xori,a3:4f000652,,25d74693,3,"xori	x13,x14,605","a3,a4,605",
800022b4,fcvt.s.wu,fs6:4f000410,,d01b8b53,3,"fcvt.s.wu	f22,x23","fs6,s7",
800022b8,xori,s6:000005b8,,df694b13,3,"xori	x22,x18,-522","s6,s2,-522",
800022bc,addi,s4:4f0000b0,,a5e68a13,3,"addi	x20,x13,-1442","s4,a3,-1442",
800022c0,divu,gp:0000091e,,02f251b3,3,"divu	x3,x4,x15","gp,tp,a5",
800022c4,feq.s,sp:00000000,,a060a153,3,"feq.s	x2,f1,f6","sp,ft1,ft6",
800022c8,addi,s3:fffffcd1,,cd0e0993,3,"addi	x19,x28,-816","s3,t3,-816",
800022cc,srl,tp:00000000,,004f5233,3,"srl	x4,x30,x4","tp,t5,tp",
800022d0,srl,s11:00000001,,01a7ddb3,3,"srl	x27,x15,x26","s11,a5,s10",
800022d4,fcvt.s.w,fs11:4511e000,,d001fdd3,3,"fcvt.s.w	f27,x3","fs11,gp",
800022d8,slt,s11:00000001,,01b2adb3,3,"slt	x27,x5,x27","s11,t0,s11",
800022dc,slti,s9:00000000,,39aa2c93,3,"slti	x25,x20,922","s9,s4,922",
800022e0,slti,a0:00000001,,4a90a513,3,"slti	x10,x1,1193","a0,ra,1193",
800022e4,sltiu,a2:00000000,,449ab613,3,"sltiu	x12,x21,1097","a2,s5,1097",
800022e8,feq.s,s1:00000000,,a090a4d3,3,"feq.s	x9,f1,f9","s1,ft1,fs1",
800022ec,sra,a3:00000000,,406e56b3,3,"sra	x13,x28,x6","a3,t3,t1",
800022f0,auipc,a0:42db42f0,,c2db2517,3,"auipc	x10,0xc2db2","a0,0xc2db2",
800022f4,sll,sp:00000000,,003b1133,3,"sll	x2,x22,x3","sp,s6,gp",
800022f8,add,a5:00000001,,01b607b3,3,"add	x15,x12,x27","a5,a2,s11",
800022fc,srai,s11:00000000,,407e5d93,3,"srai	x27,x28,0x7","s11,t3,0x7",
80002300,div,s2:00000008,,03cf4933,3,"div	x18,x30,x28","s2,t5,t3",
80002304,feq.s,a5:00000000,,a0aea7d3,3,"feq.s	x15,f29,f10","a5,ft9,fa0",
80002308,slti,s0:00000000,,c6c82413,3,"slti	x8,x16,-916","s0,a6,-916",
8000230c,fmul.s,ft3:5f53c37e,,109521d3,3,"fmul.s	f3,f10,f9","ft3,fa0,fs1",
80002310,fmin.s,fa0:42800000,,292b8553,3,"fmin.s	f10,f23,f18","fa0,fs7,fs2",
80002314,fcvt.s.wu,ft1:4e9e0008,,d01740d3,3,"fcvt.s.wu	f1,x14","ft1,a4",
80002318,add,t4:00000002,,00630eb3,3,"add	x29,x6,x6","t4,t1,t1",
8000231c,rem,s3:00000000,,0339e9b3,3,"rem	x19,x19,x19","s3,s3,s3",
80002320,feq.s,s11:00000000,,a068add3,3,"feq.s	x27,f17,f6","s11,fa7,ft6",
80002324,and,a5:00000000,,00fe77b3,3,"and	x15,x28,x15","a5,t3,a5",
80002328,sltu,sp:00000001,,016cb133,3,"sltu	x2,x25,x22","sp,s9,s6",
8000232c,mulh,s4:00000000,,02259a33,3,"mulh	x20,x11,x2","s4,a1,sp",
80002330,fcvt.w.s,s11:7fffffff,,c00a1dd3,3,"fcvt.w.s	x27,f20","s11,fs4",
80002334,fadd.s,fa2:cefff7e6,,00c22653,3,"fadd.s	f12,f4,f12","fa2,ft4,fa2",
80002338,div,ra:ffffffff,,025e40b3,3,"div	x1,x28,x5","ra,t3,t0",
8000233c,fmv.x.w,s4:3f800000,,e0020a53,3,"fmv.x.w	x20,f4","s4,ft4",
80002340,auipc,s0:d0cfb340,,50cf9417,3,"auipc	x8,0x50cf9","s0,0x50cf9",
80002344,xori,t4:00000700,,70134e93,3,"xori	x29,x6,1793","t4,t1,1793",
80002348,mulh,s0:c00207f2,,031d9433,3,"mulh	x8,x27,x17","s0,s11,a7",
8000234c,fclass.s,t1:00000010,,e0031353,3,"fclass.s	x6,f6","t1,ft6",
80002350,sltiu,s0:00000000,,37243413,3,"sltiu	x8,x8,882","s0,s0,882",
80002354,mul,a4:00000000,,02f18733,3,"mul	x14,x3,x15","a4,gp,a5",
80002358,fmv.w.x,fa5:00000000,,f00607d3,3,"fmv.w.x	f15,x12","fa5,a2",
8000235c,addi,a5:80040eb3,,e8fb8793,3,"addi	x15,x23,-369","a5,s7,-369",
80002360,auipc,t3:afa16360,,2fa14e17,3,"auipc	x28,0x2fa14","t3,0x2fa14",
80002364,sra,s2:f8004102,,411bd933,3,"sra	x18,x23,x17","s2,s7,a7",
80002368,fmax.s,fs4:3f800000,,29a21a53,3,"fmax.s	f20,f4,f26","fs4,ft4,fs10",
8000236c,fclass.s,a3:00000010,,e00116d3,3,"fclass.s	x13,f2","a3,ft2",
80002370,fcvt.wu.s,t5:00000000,,c0111f53,3,"fcvt.wu.s	x30,f2","t5,ft2",
80002374,fmv.x.w,t4:4e9e0008,,e0008ed3,3,"fmv.x.w	x29,f1","t4,ft1",
80002378,fclass.s,sp:00000010,,e00d1153,3,"fclass.s	x2,f26","sp,fs10",
8000237c,srai,s2:ffffffff,,41f95913,3,"srai	x18,x18,0x1f","s2,s2,0x1f",
80002380,flt.s,t1:00000000,,a1291353,3,"flt.s	x6,f18,f18","t1,fs2,fs2",
80002388,flt.s,a5:00000000,,a05317d3,3,"flt.s	x15,f6,f5","a5,ft6,ft5",
8000238c,ori,a3:00000251,,25106693,3,"ori	x13,x0,593","a3,zero,593",
80002390,fle.s,s2:00000001,,a0a00953,3,"fle.s	x18,f0,f10","s2,ft0,fa0",
80002394,fcvt.s.wu,fs11:4f800000,,d010bdd3,3,"fcvt.s.wu	f27,x1","fs11,ra",
80002398,fmax.s,ft6:4f7ffffe,,28931353,3,"fmax.s	f6,f6,f9","ft6,ft6,fs1",
8000239c,fclass.s,t1:00000040,,e0041353,3,"fclass.s	x6,f8","t1,fs0",
800023a0,fcvt.s.w,fs9:00000000,,d0047cd3,3,"fcvt.s.w	f25,x8","fs9,s0",
800023a8,slli,a4:36000000,,014e1713,3,"slli	x14,x28,0x14","a4,t3,0x14",
800023ac,and,t0:00000000,,00b9f2b3,3,"and	x5,x19,x11","t0,s3,a1",
800023b0,remu,a0:00000000,,036f7533,3,"remu	x10,x30,x22","a0,t5,s6",
800023b4,fcvt.wu.s,t5:ffffffff,,c0197f53,3,"fcvt.wu.s	x30,f18","t5,fs2",
800023b8,sltu,gp:00000000,,008d31b3,3,"sltu	x3,x26,x8","gp,s10,s0",
800023c0,xori,t3:000002db,,08a6ce13,3,"xori	x28,x13,138","t3,a3,138",
800023c4,xori,s4:80040d8c,,2688ca13,3,"xori	x20,x17,616","s4,a7,616",
800023c8,mul,t2:00000000,,02e983b3,3,"mul	x7,x19,x14","t2,s3,a4",
800023cc,srl,ra:00000000,,017cd0b3,3,"srl	x1,x25,x23","ra,s9,s7",
800023d0,or,ra:00000040,,00b360b3,3,"or	x1,x6,x11","ra,t1,a1",
800023d8,mulhu,s3:00000000,,02b939b3,3,"mulhu	x19,x18,x11","s3,s2,a1",
800023dc,xori,s2:fffffcdf,,cdf9c913,3,"xori	x18,x19,-801","s2,s3,-801",
800023e0,xori,t4:00000073,,5cbb4e93,3,"xori	x29,x22,1483","t4,s6,1483",
800023e4,fsgnjn.s,fa2:80000000,,20bf1653,3,"fsgnjn.s	f12,f30,f11","fa2,ft10,fa1",
800023e8,srai,s2:00000000,,4077d913,3,"srai	x18,x15,0x7","s2,a5,0x7",
800023ec,fcvt.wu.s,a2:00000000,,c01d3653,3,"fcvt.wu.s	x12,f26","a2,fs10",
800023f0,flt.s,a4:00000000,,a07e1753,3,"flt.s	x14,f28,f7","a4,ft8,ft7",
800023f4,addi,a6:fffffe23,,e2340813,3,"addi	x16,x8,-477","a6,s0,-477",
800023f8,slt,a4:00000001,,00482733,3,"slt	x14,x16,x4","a4,a6,tp",
800023fc,andi,ra:00000292,,7b6e7093,3,"andi	x1,x28,1974","ra,t3,1974",
80002400,mulhu,s9:00000000,,024a3cb3,3,"mulhu	x25,x20,x4","s9,s4,tp",
80002404,sub,tp:000005ba,,41820233,3,"sub	x4,x4,x24","tp,tp,s8",
80002408,slti,a3:00000001,,48392693,3,"slti	x13,x18,1155","a3,s2,1155",
8000240c,fmin.s,fs11:00000000,,29f88dd3,3,"fmin.s	f27,f17,f31","fs11,fa7,ft11",
80002410,sltu,s11:00000001,,01613db3,3,"sltu	x27,x2,x22","s11,sp,s6",
80002414,rem,t5:80041024,,033bef33,3,"rem	x30,x23,x19","t5,s7,s3",
80002418,srl,s11:00000000,,01405db3,3,"srl	x27,x0,x20","s11,zero,s4",
8000241c,andi,a2:80040ce0,,ce98f613,3,"andi	x12,x17,-791","a2,a7,-791",
80002420,div,s6:00000000,,031ccb33,3,"div	x22,x25,x17","s6,s9,a7",
80002424,div,s0:00000000,,030fc433,3,"div	x8,x31,x16","s0,t6,a6",
80002428,srai,t1:fffffd23,,401c5313,3,"srai	x6,x24,0x1","t1,s8,0x1",
8000242c,sub,s1:80040ce0,,412604b3,3,"sub	x9,x12,x18","s1,a2,s2",
80002430,feq.s,s8:00000001,,a02fac53,3,"feq.s	x24,f31,f2","s8,ft11,ft2",
80002434,auipc,t2:83a7a434,,03a78397,3,"auipc	x7,0x3a78","t2,0x3a78",
80002438,auipc,tp:475dc438,,c75da217,3,"auipc	x4,0xc75da","tp,0xc75da",
8000243c,fcvt.s.wu,fs10:00000000,,d0100d53,3,"fcvt.s.wu	f26,x0","fs10,zero",
80002440,slli,sp:30000000,,01c31113,3,"slli	x2,x6,0x1c","sp,t1,0x1c",
80002444,fmv.w.x,fa5:80041024,,f00b87d3,3,"fmv.w.x	f15,x23","fa5,s7",
80002448,andi,s3:000004a0,,7bf67993,3,"andi	x19,x12,1983","s3,a2,1983",
80002450,slt,s11:00000001,,01d6adb3,3,"slt	x27,x13,x29","s11,a3,t4",
80002454,slti,a2:00000001,,68afa613,3,"slti	x12,x31,1674","a2,t6,1674",
80002458,slt,s2:00000000,,0092a933,3,"slt	x18,x5,x9","s2,t0,s1",
8000245c,fle.s,s4:00000000,,a0400a53,3,"fle.s	x20,f0,f4","s4,ft0,ft4",
80002460,mulhsu,t0:00000000,,02eda2b3,3,"mulhsu	x5,x27,x14","t0,s11,a4",
80002464,sub,s6:475dc438,,40520b33,3,"sub	x22,x4,x5","s6,tp,t0",
80002468,slt,s8:00000001,,00532c33,3,"slt	x24,x6,x5","s8,t1,t0",
8000246c,auipc,gp:294e246c,,a94e0197,3,"auipc	x3,0xa94e0","gp,0xa94e0",
80002470,fmin.s,fs2:00000000,,299c8953,3,"fmin.s	f18,f25,f25","fs2,fs9,fs9",
80002474,mulhsu,sp:2fffffa6,,03012133,3,"mulhsu	x2,x2,x16","sp,sp,a6",
80002478,add,a3:475dc438,,014b06b3,3,"add	x13,x22,x20","a3,s6,s4",
8000247c,flt.s,s11:00000001,,a0699dd3,3,"flt.s	x27,f19,f6","s11,fs3,ft6",
80002480,mulhu,a4:00000000,,03b63733,3,"mulhu	x14,x12,x27","a4,a2,s11",
80002484,srai,s3:00000000,,40895993,3,"srai	x19,x18,0x8","s3,s2,0x8",
80002488,divu,sp:ffffffff,,0391d133,3,"divu	x2,x3,x25","sp,gp,s9",
8000248c,flt.s,t3:00000000,,a1649e53,3,"flt.s	x28,f9,f22","t3,fs1,fs6",
