pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027f4,and,a0:00000001,,00417533,3,"and	x10,x2,x4","a0,sp,tp",
800027f8,fadd.s,ft2:c47fb718,,01ca7153,3,"fadd.s	f2,f20,f28","ft2,fs4,ft8",
800027fc,srli,tp:00000003,,01d75213,3,"srli	x4,x14,0x1d","tp,a4,0x1d",
80002800,mulh,s1:00000000,,024494b3,3,"mulh	x9,x9,x4","s1,s1,tp",
80002804,fmax.s,fa3:00000000,,281b16d3,3,"fmax.s	f13,f22,f1","fa3,fs6,ft1",
80002808,fmin.s,ft1:3f5f7520,,285480d3,3,"fmin.s	f1,f9,f5","ft1,fs1,ft5",
8000280c,fdiv.s,ft6:7fc00000,,19a37353,3,"fdiv.s	f6,f6,f26","ft6,ft6,fs10",
80002810,fsgnjn.s,fa4:3f800000,,20ee9753,3,"fsgnjn.s	f14,f29,f14","fa4,ft9,fa4",
80002814,srai,s11:00000000,,41eedd93,3,"srai	x27,x29,0x1e","s11,t4,0x1e",
80002818,fclass.s,t5:00000010,,e0079f53,3,"fclass.s	x30,f15","t5,fa5",
8000281c,fmul.s,ft5:7fc00000,,11ac32d3,3,"fmul.s	f5,f24,f26","ft5,fs8,fs10",
80002820,srai,a5:ffffffff,,417e5793,3,"srai	x15,x28,0x17","a5,t3,0x17",
80002824,srai,a2:00000000,,405ad613,3,"srai	x12,x21,0x5","a2,s5,0x5",
80002828,fcvt.wu.s,a0:00000000,,c01cf553,3,"fcvt.wu.s	x10,f25","a0,fs9",
8000282c,sub,tp:4dd13000,,41d68233,3,"sub	x4,x13,x29","tp,a3,t4",
80002834,mulh,sp:00000000,,02349133,3,"mulh	x2,x9,x3","sp,s1,gp",
80002838,fmv.w.x,ft4:00000000,,f00d8253,3,"fmv.w.x	f4,x27","ft4,s11",
80002840,mulhu,t1:7ffffbff,,02e0b333,3,"mulhu	x6,x1,x14","t1,ra,a4",
80002844,fadd.s,fs0:3f800000,,0193f453,3,"fadd.s	f8,f7,f25","fs0,ft7,fs9",
80002848,fadd.s,fs4:7fc00000,,00597a53,3,"fadd.s	f20,f18,f5","fs4,fs2,ft5",
8000284c,fsgnjx.s,fa5:bf5f7520,,21c627d3,3,"fsgnjx.s	f15,f12,f28","fa5,fa2,ft8",
80002850,or,sp:4dd13000,,004d6133,3,"or	x2,x26,x4","sp,s10,tp",
80002854,sltiu,t3:00000001,,83043e13,3,"sltiu	x28,x8,-2000","t3,s0,-2000",
80002858,slli,t5:00000000,,01661f13,3,"slli	x30,x12,0x16","t5,a2,0x16",
8000285c,flt.s,s10:00000000,,a12a1d53,3,"flt.s	x26,f20,f18","s10,fs4,fs2",
80002860,mul,sp:501ec000,,024a0133,3,"mul	x2,x20,x4","sp,s4,tp",
80002864,srl,a4:501ec000,,01515733,3,"srl	x14,x2,x21","a4,sp,s5",
80002868,sltu,ra:00000001,,0058b0b3,3,"sltu	x1,x17,x5","ra,a7,t0",
8000286c,fmv.x.w,a2:3f800000,,e0040653,3,"fmv.x.w	x12,f8","a2,fs0",
80002870,flt.s,t1:00000001,,a09b9353,3,"flt.s	x6,f23,f9","t1,fs7,fs1",
80002874,fmv.w.x,ft10:00000000,,f0058f53,3,"fmv.w.x	f30,x11","ft10,a1",
80002878,feq.s,a7:00000000,,a022a8d3,3,"feq.s	x17,f5,f2","a7,ft5,ft2",
8000287c,div,s7:00000000,,02644bb3,3,"div	x23,x8,x6","s7,s0,t1",
80002880,fmul.s,fs2:c47fb718,,11d17953,3,"fmul.s	f18,f2,f29","fs2,ft2,ft9",
80002884,sltu,s8:00000000,,009c3c33,3,"sltu	x24,x24,x9","s8,s8,s1",
80002888,lui,s4:f5e95000,,f5e95a37,3,"lui	x20,0xf5e95","s4,0xf5e95",
8000288c,fle.s,s1:00000001,,a0fb84d3,3,"fle.s	x9,f23,f15","s1,fs7,fa5",
80002890,fsgnjx.s,ft5:c47ff718,,20c522d3,3,"fsgnjx.s	f5,f10,f12","ft5,fa0,fa2",
80002894,srli,s3:00000fff,,0147d993,3,"srli	x19,x15,0x14","s3,a5,0x14",
80002898,add,s7:00000000,,00ab8bb3,3,"add	x23,x23,x10","s7,s7,a0",
8000289c,flt.s,a0:00000000,,a1c81553,3,"flt.s	x10,f16,f28","a0,fa6,ft8",
800028a0,fmul.s,fs5:80040fe4,,11f02ad3,3,"fmul.s	f21,f0,f31","fs5,ft0,ft11",
800028a8,mulh,a5:00000000,,033d97b3,3,"mulh	x15,x27,x19","a5,s11,s3",
800028ac,rem,s4:00000fff,,0229ea33,3,"rem	x20,x19,x2","s4,s3,sp",
800028b0,flt.s,s3:00000000,,a11d19d3,3,"flt.s	x19,f26,f17","s3,fs10,fa7",
800028b4,fmin.s,fs8:3f800000,,28e38c53,3,"fmin.s	f24,f7,f14","fs8,ft7,fa4",
800028b8,ori,s3:0000055f,,55f4e993,3,"ori	x19,x9,1375","s3,s1,1375",
800028bc,ori,a5:00000324,,324ae793,3,"ori	x15,x21,804","a5,s5,804",
800028c0,sra,s8:000004e3,,4192dc33,3,"sra	x24,x5,x25","s8,t0,s9",
800028c4,fmv.x.w,s10:3f5f7520,,e0008d53,3,"fmv.x.w	x26,f1","s10,ft1",
800028c8,fsgnjn.s,fs2:00040fe4,,211a9953,3,"fsgnjn.s	f18,f21,f17","fs2,fs5,fa7",
800028cc,feq.s,tp:00000000,,a18ba253,3,"feq.s	x4,f23,f24","tp,fs7,fs8",
800028d0,fdiv.s,fs3:7fc00000,,19abf9d3,3,"fdiv.s	f19,f23,f26","fs3,fs7,fs10",
800028d4,fcvt.s.w,fs3:3f800000,,d00e79d3,3,"fcvt.s.w	f19,x28","fs3,t3",
800028d8,fdiv.s,fs11:ff800000,,19effdd3,3,"fdiv.s	f27,f31,f30","fs11,ft11,ft10",
800028dc,fsub.s,fs1:3f5f7520,,095674d3,3,"fsub.s	f9,f12,f21","fs1,fa2,fs5",
800028e0,slt,t0:00000000,,00b122b3,3,"slt	x5,x2,x11","t0,sp,a1",
800028e4,slti,t3:00000000,,9531ae13,3,"slti	x28,x3,-1709","t3,gp,-1709",
800028e8,mulhu,t3:00000501,,02ea3e33,3,"mulhu	x28,x20,x14","t3,s4,a4",
800028ec,fsgnjx.s,fa6:c47ff718,,209e2853,3,"fsgnjx.s	f16,f28,f9","fa6,ft8,fs1",
800028f0,mulh,a1:00000000,,034395b3,3,"mulh	x11,x7,x20","a1,t2,s4",
800028f4,fcvt.wu.s,s6:00000000,,c01cfb53,3,"fcvt.wu.s	x22,f25","s6,fs9",
800028f8,remu,s8:00000001,,0384fc33,3,"remu	x24,x9,x24","s8,s1,s8",
800028fc,mulh,ra:00000000,,024490b3,3,"mulh	x1,x9,x4","ra,s1,tp",
80002900,sltu,t5:00000001,,0026bf33,3,"sltu	x30,x13,x2","t5,a3,sp",
80002904,sll,s11:3f800000,,00d61db3,3,"sll	x27,x12,x13","s11,a2,a3",
80002908,sltiu,s7:00000000,,35c73b93,3,"sltiu	x23,x14,860","s7,a4,860",
8000290c,andi,a7:00000000,,15c27893,3,"andi	x17,x4,348","a7,tp,348",
80002910,fcvt.w.s,a3:00000000,,c00cb6d3,3,"fcvt.w.s	x13,f25","a3,fs9",
80002914,fmax.s,fa7:3f800000,,28cc18d3,3,"fmax.s	f17,f24,f12","fa7,fs8,fa2",
80002918,fmin.s,fs11:80040fe4,,29f58dd3,3,"fmin.s	f27,f11,f31","fs11,fa1,ft11",
8000291c,fle.s,a2:00000000,,a0d98653,3,"fle.s	x12,f19,f13","a2,fs3,fa3",
80002920,andi,s0:00000000,,4718f413,3,"andi	x8,x17,1137","s0,a7,1137",
80002924,sltiu,s6:00000000,,025e3b13,3,"sltiu	x22,x28,37","s6,t3,37",
80002928,flt.s,a3:00000000,,a15a96d3,3,"flt.s	x13,f21,f21","a3,fs5,fs5",
8000292c,andi,t3:00000000,,97dcfe13,3,"andi	x28,x25,-1667","t3,s9,-1667",
80002930,fle.s,t2:00000000,,a10403d3,3,"fle.s	x7,f8,f16","t2,fs0,fa6",
80002934,sra,t2:00000000,,40dad3b3,3,"sra	x7,x21,x13","t2,s5,a3",
80002938,fsgnjx.s,ft2:7f800000,,21bba153,3,"fsgnjx.s	f2,f23,f27","ft2,fs7,fs11",
80002940,ori,a4:fffffaef,,aefae713,3,"ori	x14,x21,-1297","a4,s5,-1297",
80002948,fcvt.wu.s,a3:ffffffff,,c01a76d3,3,"fcvt.wu.s	x13,f20","a3,fs4",
8000294c,mulh,s9:00000000,,02599cb3,3,"mulh	x25,x19,x5","s9,s3,t0",
80002950,add,s8:3f5f7a7f,,01a98c33,3,"add	x24,x19,x26","s8,s3,s10",
80002954,fclass.s,a1:00000002,,e00b15d3,3,"fclass.s	x11,f22","a1,fs6",
80002958,fcvt.w.s,t3:fffffc00,,c0050e53,3,"fcvt.w.s	x28,f10","t3,fa0",
8000295c,fclass.s,a2:00000040,,e0001653,3,"fclass.s	x12,f0","a2,ft0",
80002960,xori,s4:fffffbbb,,bba4ca13,3,"xori	x20,x9,-1094","s4,s1,-1094",
80002964,fsub.s,fa0:4f00036d,,09657553,3,"fsub.s	f10,f10,f22","fa0,fa0,fs6",
80002968,addi,s3:501ec422,,42210993,3,"addi	x19,x2,1058","s3,sp,1058",
8000296c,slti,s6:00000000,,44ac2b13,3,"slti	x22,x24,1098","s6,s8,1098",
80002970,andi,a4:00000000,,f3e2f713,3,"andi	x14,x5,-194","a4,t0,-194",
80002974,fmax.s,fs6:3f800000,,28099b53,3,"fmax.s	f22,f19,f0","fs6,fs3,ft0",
80002978,fadd.s,fs10:c47ff718,,01ee3d53,3,"fadd.s	f26,f28,f30","fs10,ft8,ft10",
8000297c,srli,s11:00000000,,017edd93,3,"srli	x27,x29,0x17","s11,t4,0x17",
80002980,fclass.s,t4:00000002,,e0079ed3,3,"fclass.s	x29,f15","t4,fa5",
80002984,remu,t2:00000001,,02bc73b3,3,"remu	x7,x24,x11","t2,s8,a1",
80002988,slli,s9:fffff000,,002e1c93,3,"slli	x25,x28,0x2","s9,t3,0x2",
8000298c,remu,sp:00000000,,023af133,3,"remu	x2,x21,x3","sp,s5,gp",
80002990,xori,t2:fffffceb,,ceaf4393,3,"xori	x7,x30,-790","t2,t5,-790",
80002994,slti,s11:00000000,,80a7ad93,3,"slti	x27,x15,-2038","s11,a5,-2038",
80002998,fmul.s,ft9:7f800000,,1023ced3,3,"fmul.s	f29,f7,f2","ft9,ft7,ft2",
8000299c,addi,t5:000004ab,,4aa48f13,3,"addi	x30,x9,1194","t5,s1,1194",
800029a0,div,a2:00000000,,0290c633,3,"div	x12,x1,x9","a2,ra,s1",
800029a4,fmv.w.x,fs2:00000324,,f0078953,3,"fmv.w.x	f18,x15","fs2,a5",
800029a8,fmv.w.x,fa6:80041024,,f0080853,3,"fmv.w.x	f16,x16","fa6,a6",
800029ac,sra,t0:00000467,,419952b3,3,"sra	x5,x18,x25","t0,s2,s9",
800029b0,fmv.x.w,t4:80041024,,e0080ed3,3,"fmv.x.w	x29,f16","t4,fa6",
800029b8,fcvt.s.w,ft5:c5800000,,d00cc2d3,3,"fcvt.s.w	f5,x25","ft5,s9",
800029bc,fcvt.w.s,t3:00000001,,c0047e53,3,"fcvt.w.s	x28,f8","t3,fs0",
800029c0,fsgnjn.s,ft1:80000324,,211910d3,3,"fsgnjn.s	f1,f18,f17","ft1,fs2,fa7",
800029c4,fmv.x.w,gp:7f800000,,e00e81d3,3,"fmv.x.w	x3,f29","gp,ft9",
800029c8,fadd.s,fa7:7fc00000,,01da18d3,3,"fadd.s	f17,f20,f29","fa7,fs4,ft9",
800029cc,xori,s1:fffffa89,,6623c493,3,"xori	x9,x7,1634","s1,t2,1634",
800029d0,sra,ra:80040fe4,,419fd0b3,3,"sra	x1,x31,x25","ra,t6,s9",
800029d4,fsqrt.s,fa0:3f7fffae,,58073553,3,"fsqrt.s	f10,f14","fa0,fa4",
800029d8,srl,s11:00000000,,00d05db3,3,"srl	x27,x0,x13","s11,zero,a3",
800029dc,fsub.s,fa2:c47ff718,,099e7653,3,"fsub.s	f12,f28,f25","fa2,ft8,fs9",
800029e0,mul,s3:00000000,,022909b3,3,"mul	x19,x18,x2","s3,s2,sp",
800029e4,fsub.s,ft6:80000000,,09300353,3,"fsub.s	f6,f0,f19","ft6,ft0,fs3",
800029e8,auipc,a3:822fe9e8,,022fc697,3,"auipc	x13,0x22fc","a3,0x22fc",
800029ec,sub,t0:00000000,,417982b3,3,"sub	x5,x19,x23","t0,s3,s7",
800029f0,remu,s0:3f5f7a7f,,029c7433,3,"remu	x8,x24,x9","s0,s8,s1",
800029f4,fcvt.s.wu,fa5:4f000410,,d010a7d3,3,"fcvt.s.wu	f15,x1","fa5,ra",
800029f8,xori,a7:fffffb7a,,fd1f4893,3,"xori	x17,x30,-47","a7,t5,-47",
800029fc,slti,t0:00000000,,dc97a293,3,"slti	x5,x15,-567","t0,a5,-567",
80002a00,feq.s,s9:00000000,,a0502cd3,3,"feq.s	x25,f0,f5","s9,ft0,ft5",
80002a04,div,t4:00000000,,021bceb3,3,"div	x29,x23,x1","t4,s7,ra",
80002a08,fle.s,sp:00000001,,a0e58153,3,"fle.s	x2,f11,f14","sp,fa1,fa4",
80002a0c,remu,a0:00000000,,02857533,3,"remu	x10,x10,x8","a0,a0,s0",
80002a10,fsgnjn.s,ft4:ffc00000,,20889253,3,"fsgnjn.s	f4,f17,f8","ft4,fa7,fs0",
80002a14,feq.s,s7:00000001,,a1ad2bd3,3,"feq.s	x23,f26,f26","s7,fs10,fs10",
80002a18,fcvt.s.w,fs6:448ce000,,d0097b53,3,"fcvt.s.w	f22,x18","fs6,s2",
80002a1c,fadd.s,fa7:3f7fffae,,00a598d3,3,"fadd.s	f17,f11,f10","fa7,fa1,fa0",
80002a20,divu,t5:00000001,,02235f33,3,"divu	x30,x6,x2","t5,t1,sp",
80002a28,fsgnj.s,fs3:3f800000,,21d409d3,3,"fsgnj.s	f19,f8,f29","fs3,fs0,ft9",
80002a2c,fle.s,s3:00000001,,a08989d3,3,"fle.s	x19,f19,f8","s3,fs3,fs0",
80002a30,mulhu,gp:00000000,,03d0b1b3,3,"mulhu	x3,x1,x29","gp,ra,t4",
80002a34,fcvt.s.w,fs6:00000000,,d002fb53,3,"fcvt.s.w	f22,x5","fs6,t0",
80002a38,ori,t0:80040ffc,,79c0e293,3,"ori	x5,x1,1948","t0,ra,1948",
80002a3c,fsgnj.s,fs4:80000000,,20468a53,3,"fsgnj.s	f20,f13,f4","fs4,fa3,ft4",
80002a40,sll,a5:00000001,,01a997b3,3,"sll	x15,x19,x26","a5,s3,s10",
80002a44,srl,tp:00000001,,004bd233,3,"srl	x4,x23,x4","tp,s7,tp",
80002a48,fcvt.s.wu,fa4:3f800000,,d0178753,3,"fcvt.s.wu	f14,x15","fa4,a5",
80002a50,rem,ra:00000000,,02f5e0b3,3,"rem	x1,x11,x15","ra,a1,a5",
80002a54,fcvt.wu.s,s11:00000400,,c01e2dd3,3,"fcvt.wu.s	x27,f28","s11,ft8",
80002a58,or,ra:00000001,,006b60b3,3,"or	x1,x22,x6","ra,s6,t1",
80002a5c,flt.s,s6:00000001,,a1481b53,3,"flt.s	x22,f16,f20","s6,fa6,fs4",
80002a60,fcvt.w.s,t4:00000000,,c006aed3,3,"fcvt.w.s	x29,f13","t4,fa3",
80002a64,fcvt.s.w,fs10:3f800000,,d0017d53,3,"fcvt.s.w	f26,x2","fs10,sp",
80002a68,fcvt.s.w,fs10:00000000,,d0072d53,3,"fcvt.s.w	f26,x14","fs10,a4",
80002a6c,auipc,s0:a6e3ca6c,,26e3a417,3,"auipc	x8,0x26e3a","s0,0x26e3a",
80002a70,addi,a1:00000778,,77730593,3,"addi	x11,x6,1911","a1,t1,1911",
80002a74,fmul.s,fs11:3f7fffae,,10a47dd3,3,"fmul.s	f27,f8,f10","fs11,fs0,fa0",
80002a78,srli,s7:000003ff,,0163db93,3,"srli	x23,x7,0x16","s7,t2,0x16",
80002a7c,flt.s,t3:00000000,,a1449e53,3,"flt.s	x28,f9,f20","t3,fs1,fs4",
80002a80,slti,a2:00000000,,09cba613,3,"slti	x12,x23,156","a2,s7,156",
80002a84,fmul.s,ft3:80000000,,10f5f1d3,3,"fmul.s	f3,f11,f15","ft3,fa1,fa5",
80002a88,slti,a4:00000000,,c0f02713,3,"slti	x14,x0,-1009","a4,zero,-1009",
80002a8c,fsub.s,fs7:4f00040f,,08a7abd3,3,"fsub.s	f23,f15,f10","fs7,fa5,fa0",
80002a90,sltu,t3:00000001,,01f7be33,3,"sltu	x28,x15,x31","t3,a5,t6",
80002a94,fmax.s,fa4:80000000,,28681753,3,"fmax.s	f14,f16,f6","fa4,fa6,ft6",
80002a98,fsgnjx.s,fa3:00000000,,201a26d3,3,"fsgnjx.s	f13,f20,f1","fa3,fs4,ft1",
80002a9c,fmv.w.x,fa7:fffffb7a,,f00888d3,3,"fmv.w.x	f17,x17","fa7,a7",
80002aa0,fmin.s,fs3:00000000,,284f09d3,3,"fmin.s	f19,f30,f4","fs3,ft10,ft4",
80002aa4,divu,s11:ffffffff,,035cddb3,3,"divu	x27,x25,x21","s11,s9,s5",
80002aa8,mulh,a2:ffffffff,,03cd9633,3,"mulh	x12,x27,x28","a2,s11,t3",
80002aac,sra,a1:00000000,,412ed5b3,3,"sra	x11,x29,x18","a1,t4,s2",
80002ab0,slt,s3:00000001,,0016a9b3,3,"slt	x19,x13,x1","s3,a3,ra",
80002ab8,andi,t3:00000465,,6f597e13,3,"andi	x28,x18,1781","t3,s2,1781",
80002abc,div,s3:00000000,,0307c9b3,3,"div	x19,x15,x16","s3,a5,a6",
80002ac0,lui,s7:12792000,,12792bb7,3,"lui	x23,0x12792","s7,0x12792",
80002ac4,remu,s0:00000001,,02a17433,3,"remu	x8,x2,x10","s0,sp,a0",
80002ac8,fle.s,t3:00000001,,a1750e53,3,"fle.s	x28,f10,f23","t3,fa0,fs7",
80002acc,srai,s1:00000000,,40055493,3,"srai	x9,x10,0x0","s1,a0,0x0",
80002ad0,remu,s10:00000000,,0242fd33,3,"remu	x26,x5,x4","s10,t0,tp",
80002ad4,sra,a4:3f5f7a7f,,419c5733,3,"sra	x14,x24,x25","a4,s8,s9",
80002adc,fcvt.w.s,a2:7fffffff,,c00bf653,3,"fcvt.w.s	x12,f23","a2,fs7",
80002ae0,slt,s8:00000000,,010bac33,3,"slt	x24,x23,x16","s8,s7,a6",
80002ae4,fsub.s,fa1:bf800000,,0889f5d3,3,"fsub.s	f11,f19,f8","fa1,fs3,fs0",
80002ae8,mulhu,t5:00000000,,03ebbf33,3,"mulhu	x30,x23,x30","t5,s7,t5",
80002aec,fsgnjn.s,fs3:00000000,,210319d3,3,"fsgnjn.s	f19,f6,f16","fs3,ft6,fa6",
80002af0,ori,tp:000001cd,,1cd4e213,3,"ori	x4,x9,461","tp,s1,461",
80002af4,mulh,a0:00000000,,03159533,3,"mulh	x10,x11,x17","a0,a1,a7",
80002af8,lui,s6:8ae28000,,8ae28b37,3,"lui	x22,0x8ae28","s6,0x8ae28",
80002afc,mul,a4:91e25e64,,02590733,3,"mul	x14,x18,x5","a4,s2,t0",
80002b00,sltu,sp:00000001,,0079b133,3,"sltu	x2,x19,x7","sp,s3,t2",
80002b04,sub,a1:022bd9ec,,405685b3,3,"sub	x11,x13,x5","a1,a3,t0",
80002b08,fmv.x.w,a1:00000000,,e00f05d3,3,"fmv.x.w	x11,f30","a1,ft10",
80002b0c,fsub.s,fs10:bf800000,,09833d53,3,"fsub.s	f26,f6,f24","fs10,ft6,fs8",
80002b10,fmv.x.w,t2:80000000,,e00a03d3,3,"fmv.x.w	x7,f20","t2,fs4",
80002b14,remu,a4:ffffffff,,033df733,3,"remu	x14,x27,x19","a4,s11,s3",
80002b18,fmin.s,fs8:bf800000,,29b58c53,3,"fmin.s	f24,f11,f27","fs8,fa1,fs11",
80002b1c,add,gp:000001cd,,004a81b3,3,"add	x3,x21,x4","gp,s5,tp",
80002b20,and,t3:00000000,,01eefe33,3,"and	x28,x29,x30","t3,t4,t5",
80002b24,feq.s,s3:00000000,,a0b229d3,3,"feq.s	x19,f4,f11","s3,ft4,fa1",
80002b28,xor,t2:80040b83,,01f943b3,3,"xor	x7,x18,x31","t2,s2,t6",
80002b2c,fmax.s,fs8:3f800000,,28819c53,3,"fmax.s	f24,f3,f8","fs8,ft3,fs0",
80002b30,slli,t0:92000000,,00cb9293,3,"slli	x5,x23,0xc","t0,s7,0xc",
80002b34,fmv.w.x,fs2:00000000,,f0098953,3,"fmv.w.x	f18,x19","fs2,s3",
80002b38,fsgnj.s,fs1:bf800000,,214d04d3,3,"fsgnj.s	f9,f26,f20","fs1,fs10,fs4",
80002b3c,fsgnjn.s,fa2:80000000,,21b19653,3,"fsgnjn.s	f12,f3,f27","fa2,ft3,fs11",
80002b40,sltu,a2:00000000,,0076b633,3,"sltu	x12,x13,x7","a2,a3,t2",
80002b44,andi,s6:00000000,,fd9afb13,3,"andi	x22,x21,-39","s6,s5,-39",
80002b48,mul,a3:00000000,,028606b3,3,"mul	x13,x12,x8","a3,a2,s0",
80002b4c,fmv.x.w,s6:00000000,,e00b0b53,3,"fmv.x.w	x22,f22","s6,fs6",
80002b50,andi,s4:00000000,,fbe4fa13,3,"andi	x20,x9,-66","s4,s1,-66",
80002b54,fcvt.s.wu,fs9:00000000,,d0153cd3,3,"fcvt.s.wu	f25,x10","fs9,a0",
80002b58,fcvt.w.s,gp:00000000,,c001f1d3,3,"fcvt.w.s	x3,f3","gp,ft3",
80002b5c,srl,a3:00000000,,019c56b3,3,"srl	x13,x24,x25","a3,s8,s9",
80002b60,div,ra:00000000,,026d40b3,3,"div	x1,x26,x6","ra,s10,t1",
80002b64,srli,a2:00000000,,006a5613,3,"srli	x12,x20,0x6","a2,s4,0x6",
80002b68,mulhu,s1:00000000,,0290b4b3,3,"mulhu	x9,x1,x9","s1,ra,s1",
80002b6c,mul,t4:7ffbf01c,,02ef8eb3,3,"mul	x29,x31,x14","t4,t6,a4",
80002b70,fadd.s,ft1:80000000,,003b70d3,3,"fadd.s	f1,f22,f3","ft1,fs6,ft3",
80002b74,sll,s10:ffffffff,,00571d33,3,"sll	x26,x14,x5","s10,a4,t0",
80002b78,fmv.w.x,fa2:00000001,,f0078653,3,"fmv.w.x	f12,x15","fa2,a5",
80002b7c,divu,a0:ffffffff,,0350d533,3,"divu	x10,x1,x21","a0,ra,s5",
80002b80,mulh,s0:00000000,,02969433,3,"mulh	x8,x13,x9","s0,a3,s1",
80002b84,fadd.s,ft4:00000000,,013b1253,3,"fadd.s	f4,f22,f19","ft4,fs6,fs3",
80002b88,fadd.s,fs6:3f800000,,0076fb53,3,"fadd.s	f22,f13,f7","fs6,fa3,ft7",
80002b8c,andi,t2:fffff8fc,,8fcdf393,3,"andi	x7,x27,-1796","t2,s11,-1796",
80002b90,slti,a4:00000001,,5972a713,3,"slti	x14,x5,1431","a4,t0,1431",
80002b94,divu,t0:00000000,,03f752b3,3,"divu	x5,x14,x31","t0,a4,t6",
80002b98,srli,s10:00000000,,012c5d13,3,"srli	x26,x24,0x12","s10,s8,0x12",
80002b9c,xor,s0:ffffffff,,01ba4433,3,"xor	x8,x20,x27","s0,s4,s11",
80002ba4,add,s11:ffffffe1,,01288db3,3,"add	x27,x17,x18","s11,a7,s2",
80002ba8,divu,a0:ffffffff,,02d1d533,3,"divu	x10,x3,x13","a0,gp,a3",
80002bb0,add,s10:80040fe4,,01fa8d33,3,"add	x26,x21,x31","s10,s5,t6",
80002bb4,mul,s6:7ffbf01c,,02af8b33,3,"mul	x22,x31,x10","s6,t6,a0",
80002bb8,sltu,sp:00000000,,013a3133,3,"sltu	x2,x20,x19","sp,s4,s3",
80002bc0,sra,s9:80040fe4,,400d5cb3,3,"sra	x25,x26,x0","s9,s10,zero",
80002bc4,fsqrt.s,fa1:7f800000,,580115d3,3,"fsqrt.s	f11,f2","fa1,ft2",
80002bc8,rem,t0:80040fe4,,03ed62b3,3,"rem	x5,x26,x30","t0,s10,t5",
80002bcc,fadd.s,ft4:7f800000,,00294253,3,"fadd.s	f4,f18,f2","ft4,fs2,ft2",
80002bd0,feq.s,sp:00000000,,a1fa2153,3,"feq.s	x2,f20,f31","sp,fs4,ft11",
80002bd4,mulh,t3:00000000,,023f9e33,3,"mulh	x28,x31,x3","t3,t6,gp",
80002bd8,and,a1:00000000,,011e75b3,3,"and	x11,x28,x17","a1,t3,a7",
80002bdc,fle.s,t4:00000001,,a15f8ed3,3,"fle.s	x29,f31,f21","t4,ft11,fs5",
80002be0,srl,s2:080040fe,,0052d933,3,"srl	x18,x5,x5","s2,t0,t0",
80002be4,fmin.s,fa3:80000000,,29b086d3,3,"fmin.s	f13,f1,f27","fa3,ft1,fs11",
80002be8,mulhu,a5:00000000,,0263b7b3,3,"mulhu	x15,x7,x6","a5,t2,t1",
80002bec,and,t4:00000000,,01ba7eb3,3,"and	x29,x20,x27","t4,s4,s11",
80002bf8,fsgnj.s,fa0:c5800000,,21128553,3,"fsgnj.s	f10,f5,f17","fa0,ft5,fa7",
80002bfc,andi,sp:00000218,,6198f113,3,"andi	x2,x17,1561","sp,a7,1561",
80002c00,mulhu,s11:00000000,,033f3db3,3,"mulhu	x27,x30,x19","s11,t5,s3",
80002c04,sltiu,s0:00000001,,40ff3413,3,"sltiu	x8,x30,1039","s0,t5,1039",
80002c08,fle.s,t2:00000000,,a15703d3,3,"fle.s	x7,f14,f21","t2,fa4,fs5",
80002c0c,fclass.s,t3:00000040,,e0039e53,3,"fclass.s	x28,f7","t3,ft7",
80002c10,srl,t0:00000000,,0056d2b3,3,"srl	x5,x13,x5","t0,a3,t0",
80002c14,fmv.w.x,fa2:80040fe4,,f00f8653,3,"fmv.w.x	f12,x31","fa2,t6",
80002c18,fdiv.s,fs1:7f800000,,1993f4d3,3,"fdiv.s	f9,f7,f25","fs1,ft7,fs9",
80002c1c,remu,s8:00000000,,0269fc33,3,"remu	x24,x19,x6","s8,s3,t1",
80002c20,fdiv.s,fa2:00000000,,19aa7653,3,"fdiv.s	f12,f20,f26","fa2,fs4,fs10",
80002c24,slt,s9:00000001,,01672cb3,3,"slt	x25,x14,x22","s9,a4,s6",
80002c28,fmul.s,ft5:7f800000,,104b72d3,3,"fmul.s	f5,f22,f4","ft5,fs6,ft4",
80002c2c,sltu,t0:00000000,,0033b2b3,3,"sltu	x5,x7,x3","t0,t2,gp",
80002c30,fadd.s,fs4:00000000,,00912a53,3,"fadd.s	f20,f2,f9","fs4,ft2,fs1",
80002c34,fadd.s,ft10:7f800000,,0194bf53,3,"fadd.s	f30,f9,f25","ft10,fs1,fs9",
80002c38,fmin.s,fa2:80000000,,28f30653,3,"fmin.s	f12,f6,f15","fa2,ft6,fa5",
80002c3c,fcvt.s.w,fs11:4d000410,,d0094dd3,3,"fcvt.s.w	f27,x18","fs11,s2",
80002c40,fcvt.s.wu,fs2:4efff7e0,,d01b7953,3,"fcvt.s.wu	f18,x22","fs2,s6",
80002c48,add,ra:80041024,,007800b3,3,"add	x1,x16,x7","ra,a6,t2",
80002c4c,addi,t4:fffff73c,,bc288e93,3,"addi	x29,x17,-1086","t4,a7,-1086",
80002c50,srl,a3:00000000,,011e56b3,3,"srl	x13,x28,x17","a3,t3,a7",
80002c54,slli,s0:20000000,,01d31413,3,"slli	x8,x6,0x1d","s0,t1,0x1d",
80002c58,fadd.s,fa0:7f800000,,01e9f553,3,"fadd.s	f10,f19,f30","fa0,fs3,ft10",
80002c5c,fclass.s,a7:00000004,,e00818d3,3,"fclass.s	x17,f16","a7,fa6",
80002c60,fle.s,gp:00000001,,a0b081d3,3,"fle.s	x3,f1,f11","gp,ft1,fa1",
