pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f74,add,s5:00000002,,01de8ab3,3,"add	x21,x29,x29","s5,t4,t4",
80001f78,fsgnjx.s,fs1:ce662e3b,,217ca4d3,3,"fsgnjx.s	f9,f25,f23","fs1,fs9,fs7",
80001f7c,fsgnj.s,fa7:80000000,,214c08d3,3,"fsgnj.s	f17,f24,f20","fa7,fs8,fs4",
80001f80,slti,ra:00000001,,5acfa093,3,"slti	x1,x31,1452","ra,t6,1452",
80001f84,addi,t6:7ec44dd6,,dd658f93,3,"addi	x31,x11,-554","t6,a1,-554",
80001f88,div,t1:00000000,,03f84333,3,"div	x6,x16,x31","t1,a6,t6",
80001f8c,fmin.s,fs4:00000000,,297d0a53,3,"fmin.s	f20,f26,f23","fs4,fs10,fs7",
80001f90,fsgnj.s,ft9:4ee62e3b,,201e8ed3,3,"fsgnj.s	f29,f29,f1","ft9,ft9,ft1",
80001f94,fmax.s,ft4:4ee62e3b,,292e9253,3,"fmax.s	f4,f29,f18","ft4,ft9,fs2",
80001f98,remu,s11:00000000,,0276fdb3,3,"remu	x27,x13,x7","s11,a3,t2",
80001f9c,sltu,s0:00000000,,01ebb433,3,"sltu	x8,x23,x30","s0,s7,t5",
80001fa0,fmin.s,fa6:00000001,,29900853,3,"fmin.s	f16,f0,f25","fa6,ft0,fs9",
80001fa4,sltu,s0:00000001,,016c3433,3,"sltu	x8,x24,x22","s0,s8,s6",
80001fa8,mulhu,gp:3f622800,,02b131b3,3,"mulhu	x3,x2,x11","gp,sp,a1",
80001fac,fmax.s,ft10:80000000,,287b9f53,3,"fmax.s	f30,f23,f7","ft10,fs7,ft7",
80001fb0,fmin.s,fa3:4e662e3b,,284086d3,3,"fmin.s	f13,f1,f4","fa3,ft1,ft4",
80001fb4,slt,s9:00000000,,007eacb3,3,"slt	x25,x29,x7","s9,t4,t2",
80001fb8,feq.s,s10:00000001,,a0462d53,3,"feq.s	x26,f12,f4","s10,fa2,ft4",
80001fbc,div,s3:ffffffff,,03b549b3,3,"div	x19,x10,x27","s3,a0,s11",
80001fc0,remu,a4:000004bb,,02067733,3,"remu	x14,x12,x0","a4,a2,zero",
80001fc4,mul,a0:00000000,,037a0533,3,"mul	x10,x20,x23","a0,s4,s7",
80001fc8,sltu,s11:00000001,,01fa3db3,3,"sltu	x27,x20,x31","s11,s4,t6",
80001fcc,fmax.s,fa5:4ee62e3b,,295217d3,3,"fmax.s	f15,f4,f21","fa5,ft4,fs5",
80001fd0,sltiu,a0:00000001,,2c323513,3,"sltiu	x10,x4,707","a0,tp,707",
80001fd4,div,t6:ffffffff,,032b4fb3,3,"div	x31,x22,x18","t6,s6,s2",
80001fd8,fmv.x.w,t3:4ee62e3b,,e00e8e53,3,"fmv.x.w	x28,f29","t3,ft9",
80001fdc,div,a0:00000001,,03bdc533,3,"div	x10,x27,x27","a0,s11,s11",
80001fe0,mulh,s2:00000000,,03869933,3,"mulh	x18,x13,x24","s2,a3,s8",
80001fe4,or,s11:00000001,,01b56db3,3,"or	x27,x10,x27","s11,a0,s11",
80001fe8,fcvt.s.wu,fs8:4f7fffff,,d01ffc53,3,"fcvt.s.wu	f24,x31","fs8,t6",
80001fec,or,s5:7fffffff,,0051eab3,3,"or	x21,x3,x5","s5,gp,t0",
80001ff0,fclass.s,a1:00000040,,e00c95d3,3,"fclass.s	x11,f25","a1,fs9",
80001ff4,fadd.s,fa4:7fc00000,,0030f753,3,"fadd.s	f14,f1,f3","fa4,ft1,ft3",
80001ff8,mulhsu,s11:00000000,,027badb3,3,"mulhsu	x27,x23,x7","s11,s7,t2",
80001ffc,fadd.s,ft8:ce662e3b,,0154be53,3,"fadd.s	f28,f9,f21","ft8,fs1,fs5",
80002000,mul,s10:00000000,,03408d33,3,"mul	x26,x1,x20","s10,ra,s4",
80002004,rem,tp:00000000,,02726233,3,"rem	x4,x4,x7","tp,tp,t2",
80002008,andi,t3:00000000,,63a97e13,3,"andi	x28,x18,1594","t3,s2,1594",
8000200c,ori,t0:fffffcd2,,c925e293,3,"ori	x5,x11,-878","t0,a1,-878",
80002010,andi,s4:00000000,,c8fd7a13,3,"andi	x20,x26,-881","s4,s10,-881",
80002014,fmax.s,fs7:4ee62e3b,,28ce1bd3,3,"fmax.s	f23,f28,f12","fs7,ft8,fa2",
80002018,fcvt.w.s,s2:7fffffff,,c001c953,3,"fcvt.w.s	x18,f3","s2,ft3",
8000201c,fadd.s,ft6:7fc00000,,01177353,3,"fadd.s	f6,f14,f17","ft6,fa4,fa7",
80002020,or,s1:00000000,,0144e4b3,3,"or	x9,x9,x20","s1,s1,s4",
80002024,fsgnj.s,fs7:be662e3c,,20b50bd3,3,"fsgnj.s	f23,f10,f11","fs7,fa0,fa1",
80002028,slli,a1:00000000,,00a31593,3,"slli	x11,x6,0xa","a1,t1,0xa",
8000202c,andi,t0:00000000,,cafa7293,3,"andi	x5,x20,-849","t0,s4,-849",
80002030,fdiv.s,ft10:7fc00000,,187aff53,3,"fdiv.s	f30,f21,f7","ft10,fs5,ft7",
80002034,fmul.s,ft5:7fc00000,,105682d3,3,"fmul.s	f5,f13,f5","ft5,fa3,ft5",
80002038,sra,a4:00000000,,415c5733,3,"sra	x14,x24,x21","a4,s8,s5",
8000203c,rem,sp:00000000,,021d6133,3,"rem	x2,x26,x1","sp,s10,ra",
80002044,sra,t6:00000000,,40fddfb3,3,"sra	x31,x27,x15","t6,s11,a5",
80002048,srai,s5:00000000,,40cdda93,3,"srai	x21,x27,0xc","s5,s11,0xc",
8000204c,fsub.s,ft5:3e662e3c,,087542d3,3,"fsub.s	f5,f10,f7","ft5,fa0,ft7",
80002050,auipc,s2:ca01e050,,4a01c917,3,"auipc	x18,0x4a01c","s2,0x4a01c",
80002054,sltu,a1:00000000,,0010b5b3,3,"sltu	x11,x1,x1","a1,ra,ra",
80002058,fmax.s,ft2:00000001,,280a9153,3,"fmax.s	f2,f21,f0","ft2,fs5,ft0",
8000205c,fcvt.s.wu,fa3:4f000410,,d018c6d3,3,"fcvt.s.wu	f13,x17","fa3,a7",
80002060,fsgnjn.s,fs3:cf7fffff,,216c19d3,3,"fsgnjn.s	f19,f24,f22","fs3,fs8,fs6",
80002064,fcvt.s.w,fs8:bf800000,,d0098c53,3,"fcvt.s.w	f24,x19","fs8,s3",
80002068,slli,a5:00000000,,01e91793,3,"slli	x15,x18,0x1e","a5,s2,0x1e",
8000206c,divu,a1:ffffffff,,02b555b3,3,"divu	x11,x10,x11","a1,a0,a1",
80002070,fle.s,a3:00000001,,a19506d3,3,"fle.s	x13,f10,f25","a3,fa0,fs9",
80002074,ori,t6:ffffffff,,8015ef93,3,"ori	x31,x11,-2047","t6,a1,-2047",
80002078,feq.s,ra:00000000,,a1cc20d3,3,"feq.s	x1,f24,f28","ra,fs8,ft8",
8000207c,fclass.s,s3:00000040,,e00f99d3,3,"fclass.s	x19,f31","s3,ft11",
80002080,fmv.x.w,t5:4e662e3b,,e00c8f53,3,"fmv.x.w	x30,f25","t5,fs9",
80002084,fsgnjn.s,fa0:be662e3c,,21251553,3,"fsgnjn.s	f10,f10,f18","fa0,fa0,fs2",
80002088,remu,s9:00000000,,02a17cb3,3,"remu	x25,x2,x10","s9,sp,a0",
8000208c,fmv.w.x,fa6:00000000,,f0020853,3,"fmv.w.x	f16,x4","fa6,tp",
80002090,fle.s,a3:00000001,,a12c86d3,3,"fle.s	x13,f25,f18","a3,fs9,fs2",
80002094,slli,a0:ffff0000,,010f9513,3,"slli	x10,x31,0x10","a0,t6,0x10",
80002098,fcvt.s.w,ft8:00000000,,d0017e53,3,"fcvt.s.w	f28,x2","ft8,sp",
8000209c,slt,ra:00000000,,01a0a0b3,3,"slt	x1,x1,x26","ra,ra,s10",
800020a4,fmax.s,fs4:4e662e3b,,294c9a53,3,"fmax.s	f20,f25,f20","fs4,fs9,fs4",
800020a8,mulhu,s4:00000000,,03873a33,3,"mulhu	x20,x14,x24","s4,a4,s8",
800020ac,slti,tp:00000001,,46afa213,3,"slti	x4,x31,1130","tp,t6,1130",
800020b0,srli,s2:00000000,,0147d913,3,"srli	x18,x15,0x14","s2,a5,0x14",
800020b4,fadd.s,ft2:7fc00000,,01eec153,3,"fadd.s	f2,f29,f30","ft2,ft9,ft10",
800020b8,auipc,s10:2a2be0b8,,aa2bcd17,3,"auipc	x26,0xaa2bc","s10,0xaa2bc",
800020bc,fle.s,s2:00000001,,a04d8953,3,"fle.s	x18,f27,f4","s2,fs11,ft4",
800020c0,fsub.s,ft3:4e662e3a,,0850f1d3,3,"fsub.s	f3,f1,f5","ft3,ft1,ft5",
800020c4,sub,s5:ffffffc0,,41348ab3,3,"sub	x21,x9,x19","s5,s1,s3",
800020c8,srli,s5:ffffffff,,0005da93,3,"srli	x21,x11,0x0","s5,a1,0x0",
800020cc,fle.s,a0:00000000,,a02d0553,3,"fle.s	x10,f26,f2","a0,fs10,ft2",
800020d0,fmax.s,ft7:4ee62e3b,,292593d3,3,"fmax.s	f7,f11,f18","ft7,fa1,fs2",
800020d4,fcvt.s.wu,fs9:00000000,,d012bcd3,3,"fcvt.s.wu	f25,x5","fs9,t0",
800020d8,fmv.w.x,fa4:00000000,,f0000753,3,"fmv.w.x	f14,x0","fa4,zero",
800020dc,divu,gp:ffffffff,,0344d1b3,3,"divu	x3,x9,x20","gp,s1,s4",
800020e0,sra,sp:00000000,,40ded133,3,"sra	x2,x29,x13","sp,t4,a3",
800020e4,mulh,t4:00000000,,03da1eb3,3,"mulh	x29,x20,x29","t4,s4,t4",
800020e8,fcvt.s.w,fs0:bf800000,,d00af453,3,"fcvt.s.w	f8,x21","fs0,s5",
800020ec,fadd.s,fa6:cfffffff,,0139f853,3,"fadd.s	f16,f19,f19","fa6,fs3,fs3",
800020f0,remu,t4:00000001,,0236feb3,3,"remu	x29,x13,x3","t4,a3,gp",
800020f4,fcvt.s.w,fs6:4e28af82,,d00d7b53,3,"fcvt.s.w	f22,x26","fs6,s10",
800020f8,mulhu,s11:00000000,,03c43db3,3,"mulhu	x27,x8,x28","s11,s0,t3",
800020fc,fadd.s,fs2:4f662e3b,,01d90953,3,"fadd.s	f18,f18,f29","fs2,fs2,ft9",
80002100,and,s2:00000000,,0012f933,3,"and	x18,x5,x1","s2,t0,ra",
80002104,sra,ra:ffffffff,,4038d0b3,3,"sra	x1,x17,x3","ra,a7,gp",
80002108,mulhu,a4:80041023,,0358b733,3,"mulhu	x14,x17,x21","a4,a7,s5",
8000210c,add,t4:aa2ff0db,,01a70eb3,3,"add	x29,x14,x26","t4,a4,s10",
80002110,sltiu,t0:00000000,,c7b0b293,3,"sltiu	x5,x1,-901","t0,ra,-901",
80002114,fmv.w.x,fs4:00000000,,f0010a53,3,"fmv.w.x	f20,x2","fs4,sp",
80002118,slti,gp:00000000,,9352a193,3,"slti	x3,x5,-1739","gp,t0,-1739",
8000211c,slti,s2:00000000,,dd0ba913,3,"slti	x18,x23,-560","s2,s7,-560",
80002124,sra,gp:00000000,,41be51b3,3,"sra	x3,x28,x27","gp,t3,s11",
80002128,mulhu,ra:00000000,,0251b0b3,3,"mulhu	x1,x3,x5","ra,gp,t0",
8000212c,fcvt.s.wu,fs6:3f800000,,d0147b53,3,"fcvt.s.wu	f22,x8","fs6,s0",
80002130,xori,t4:fffff9be,,9be04e93,3,"xori	x29,x0,-1602","t4,zero,-1602",
80002134,srli,a1:00000000,,013e5593,3,"srli	x11,x28,0x13","a1,t3,0x13",
80002138,sll,a0:00000000,,01851533,3,"sll	x10,x10,x24","a0,a0,s8",
8000213c,addi,s9:000006cd,,6cc38c93,3,"addi	x25,x7,1740","s9,t2,1740",
80002140,lui,s1:f1191000,,f11914b7,3,"lui	x9,0xf1191","s1,0xf1191",
80002144,fsub.s,ft2:7fc00000,,09d37153,3,"fsub.s	f2,f6,f29","ft2,ft6,ft9",
80002148,mulhsu,a3:00000000,,02cc26b3,3,"mulhsu	x13,x24,x12","a3,s8,a2",
8000214c,mulhsu,s5:00000000,,024caab3,3,"mulhsu	x21,x25,x4","s5,s9,tp",
80002150,fcvt.w.s,t6:00000000,,c00bffd3,3,"fcvt.w.s	x31,f23","t6,fs7",
80002154,fcvt.w.s,s5:73171d80,,c00ffad3,3,"fcvt.w.s	x21,f31","s5,ft11",
80002158,fsgnjn.s,fs10:4fffffff,,20981d53,3,"fsgnjn.s	f26,f16,f9","fs10,fa6,fs1",
8000215c,fsgnjx.s,fs1:4f000410,,20c6a4d3,3,"fsgnjx.s	f9,f13,f12","fs1,fa3,fa2",
80002160,remu,s8:4e662e3b,,038f7c33,3,"remu	x24,x30,x24","s8,t5,s8",
80002164,srli,s9:00000000,,005bdc93,3,"srli	x25,x23,0x5","s9,s7,0x5",
80002168,fcvt.wu.s,a1:00000000,,c01a35d3,3,"fcvt.wu.s	x11,f20","a1,fs4",
8000216c,fmv.w.x,fa1:00000000,,f00585d3,3,"fmv.w.x	f11,x11","fa1,a1",
80002170,srli,a2:00000000,,006a5613,3,"srli	x12,x20,0x6","a2,s4,0x6",
80002174,div,sp:00000000,,03844133,3,"div	x2,x8,x24","sp,s0,s8",
80002178,feq.s,ra:00000000,,a13420d3,3,"feq.s	x1,f8,f19","ra,fs0,fs3",
8000217c,and,s10:00000000,,00257d33,3,"and	x26,x10,x2","s10,a0,sp",
80002180,add,s3:80040fe5,,016b89b3,3,"add	x19,x23,x22","s3,s7,s6",
80002184,srai,t5:0398b8ec,,405adf13,3,"srai	x30,x21,0x5","t5,s5,0x5",
80002188,fcvt.w.s,s11:73171d80,,c00f8dd3,3,"fcvt.w.s	x27,f31","s11,ft11",
8000218c,fmul.s,ft10:cf662e3c,,10897f53,3,"fmul.s	f30,f18,f8","ft10,fs2,fs0",
80002190,ori,s5:fffff845,,84446a93,3,"ori	x21,x8,-1980","s5,s0,-1980",
80002194,flt.s,t0:00000001,,a0f192d3,3,"flt.s	x5,f3,f15","t0,ft3,fa5",
80002198,mulh,s2:00000000,,03c71933,3,"mulh	x18,x14,x28","s2,a4,t3",
8000219c,fsgnjx.s,fa0:bf800000,,21f42553,3,"fsgnjx.s	f10,f8,f31","fa0,fs0,ft11",
800021a0,fcvt.s.wu,ft4:00000000,,d0130253,3,"fcvt.s.wu	f4,x6","ft4,t1",
800021a4,fmv.x.w,s10:80000000,,e00a8d53,3,"fmv.x.w	x26,f21","s10,fs5",
800021a8,fsgnjx.s,ft4:ffc00000,,20832253,3,"fsgnjx.s	f4,f6,f8","ft4,ft6,fs0",
800021ac,fcvt.s.wu,fs7:3f800000,,d012cbd3,3,"fcvt.s.wu	f23,x5","fs7,t0",
800021b0,fmv.x.w,t6:3f800000,,e00b8fd3,3,"fmv.x.w	x31,f23","t6,fs7",
800021b4,flt.s,a0:00000000,,a1621553,3,"flt.s	x10,f4,f22","a0,ft4,fs6",
800021b8,fsgnjx.s,fs8:cfffffff,,218d2c53,3,"fsgnjx.s	f24,f26,f24","fs8,fs10,fs8",
800021bc,andi,t1:00000001,,64927313,3,"andi	x6,x4,1609","t1,tp,1609",
800021c0,fsub.s,fs1:7fc00000,,0827b4d3,3,"fsub.s	f9,f15,f2","fs1,fa5,ft2",
800021c4,and,s11:00000000,,0155fdb3,3,"and	x27,x11,x21","s11,a1,s5",
800021c8,srai,s8:00000000,,4161dc13,3,"srai	x24,x3,0x16","s8,gp,0x16",
800021cc,feq.s,a1:00000000,,a178a5d3,3,"feq.s	x11,f17,f23","a1,fa7,fs7",
800021d0,xori,s11:fffffe64,,e6544d93,3,"xori	x27,x8,-411","s11,s0,-411",
800021d4,fsqrt.s,fa3:4722c322,,580926d3,3,"fsqrt.s	f13,f18","fa3,fs2",
800021d8,fsgnjn.s,fa3:be662e3c,,21b296d3,3,"fsgnjn.s	f13,f5,f27","fa3,ft5,fs11",
800021dc,sra,s10:fffffff3,,413ddd33,3,"sra	x26,x27,x19","s10,s11,s3",
800021e0,mulh,tp:ffffffff,,03af1233,3,"mulh	x4,x30,x26","tp,t5,s10",
800021e4,fmax.s,fa2:bf800000,,28a21653,3,"fmax.s	f12,f4,f10","fa2,ft4,fa0",
800021e8,and,s8:00000000,,0045fc33,3,"and	x24,x11,x4","s8,a1,tp",
800021ec,fmv.w.x,fa0:80040fe4,,f00b0553,3,"fmv.w.x	f10,x22","fa0,s6",
800021f0,fcvt.s.w,ft3:00000000,,d00971d3,3,"fcvt.s.w	f3,x18","ft3,s2",
800021f4,sll,a6:00000020,,01531833,3,"sll	x16,x6,x21","a6,t1,s5",
800021f8,fcvt.s.w,ft11:00000000,,d000ffd3,3,"fcvt.s.w	f31,x1","ft11,ra",
800021fc,fsqrt.s,ft4:472ba5f1,,580ef253,3,"fsqrt.s	f4,f29","ft4,ft9",
80002200,srl,t4:00000001,,00fbdeb3,3,"srl	x29,x23,x15","t4,s7,a5",
80002204,fmv.x.w,t6:be662e3c,,e0068fd3,3,"fmv.x.w	x31,f13","t6,fa3",
80002208,div,s5:80041024,,03d8cab3,3,"div	x21,x17,x29","s5,a7,t4",
8000220c,ori,tp:ffffffee,,9aade213,3,"ori	x4,x27,-1622","tp,s11,-1622",
80002210,mulh,t4:00000000,,02039eb3,3,"mulh	x29,x7,x0","t4,t2,zero",
80002214,fcvt.s.wu,ft7:3f800000,,d01373d3,3,"fcvt.s.wu	f7,x6","ft7,t1",
8000221c,addi,a3:00000291,,290b8693,3,"addi	x13,x23,656","a3,s7,656",
80002220,fsgnjn.s,fs8:80000000,,20589c53,3,"fsgnjn.s	f24,f17,f5","fs8,fa7,ft5",
80002224,addi,s4:fffffff1,,ff158a13,3,"addi	x20,x11,-15","s4,a1,-15",
80002228,sra,s3:00000000,,412559b3,3,"sra	x19,x10,x18","s3,a0,s2",
8000222c,lui,ra:f25a8000,,f25a80b7,3,"lui	x1,0xf25a8","ra,0xf25a8",
80002230,andi,gp:00000090,,0b66f193,3,"andi	x3,x13,182","gp,a3,182",
80002234,xor,a1:00000000,,011ac5b3,3,"xor	x11,x21,x17","a1,s5,a7",
80002238,lui,gp:175fb000,,175fb1b7,3,"lui	x3,0x175fb","gp,0x175fb",
8000223c,sltiu,a4:00000001,,b5413713,3,"sltiu	x14,x2,-1196","a4,sp,-1196",
80002240,fmv.x.w,t4:4e662e3b,,e0008ed3,3,"fmv.x.w	x29,f1","t4,ft1",
80002244,ori,s0:4e662fbf,,7a5ee413,3,"ori	x8,x29,1957","s0,t4,1957",
80002248,fsqrt.s,fs5:47b504ab,,580d4ad3,3,"fsqrt.s	f21,f26","fs5,fs10",
8000224c,fsgnj.s,ft1:00000000,,209700d3,3,"fsgnj.s	f1,f14,f9","ft1,fa4,fs1",
80002250,srai,s3:ffe4b500,,4070d993,3,"srai	x19,x1,0x7","s3,ra,0x7",
80002254,mulh,s10:ffffffff,,030d1d33,3,"mulh	x26,x26,x16","s10,s10,a6",
80002258,mulhsu,a5:00000000,,039927b3,3,"mulhsu	x15,x18,x25","a5,s2,s9",
8000225c,slt,sp:00000000,,01f42133,3,"slt	x2,x8,x31","sp,s0,t6",
80002260,fmv.w.x,fa1:00000001,,f00385d3,3,"fmv.w.x	f11,x7","fa1,t2",
80002264,srai,a3:00000000,,40f6d693,3,"srai	x13,x13,0xf","a3,a3,0xf",
80002268,fmax.s,ft11:4e8cf102,,28bd9fd3,3,"fmax.s	f31,f27,f11","ft11,fs11,fa1",
8000226c,feq.s,t4:00000000,,a12a2ed3,3,"feq.s	x29,f20,f18","t4,fs4,fs2",
80002270,fmin.s,fa2:cf662e3c,,29ed8653,3,"fmin.s	f12,f27,f30","fa2,fs11,ft10",
80002274,sltu,t6:00000000,,017fbfb3,3,"sltu	x31,x31,x23","t6,t6,s7",
80002278,sll,t6:ffc96a00,,00599fb3,3,"sll	x31,x19,x5","t6,s3,t0",
8000227c,fcvt.s.w,ft7:3f800000,,d00293d3,3,"fcvt.s.w	f7,x5","ft7,t0",
80002280,fcvt.s.wu,fs3:4f7fc96a,,d01ff9d3,3,"fcvt.s.wu	f19,x31","fs3,t6",
80002284,fcvt.wu.s,s3:00000000,,c015f9d3,3,"fcvt.wu.s	x19,f11","s3,fa1",
80002288,fmv.x.w,t6:00000000,,e00e0fd3,3,"fmv.x.w	x31,f28","t6,ft8",
8000228c,xori,tp:fffffeae,,eae64213,3,"xori	x4,x12,-338","tp,a2,-338",
80002290,srli,s4:00001000,,0138da13,3,"srli	x20,x17,0x13","s4,a7,0x13",
80002294,slti,a5:00000001,,4f87a793,3,"slti	x15,x15,1272","a5,a5,1272",
80002298,xor,s2:80041025,,015bc933,3,"xor	x18,x23,x21","s2,s7,s5",
8000229c,flt.s,a6:00000000,,a1ea1853,3,"flt.s	x16,f20,f30","a6,fs4,ft10",
800022a0,mulh,t2:00000000,,024d93b3,3,"mulh	x7,x27,x4","t2,s11,tp",
800022a4,fcvt.w.s,s0:7fffffff,,c004f453,3,"fcvt.w.s	x8,f9","s0,fs1",
800022ac,fsub.s,fa7:4e8cf102,,08bdf8d3,3,"fsub.s	f17,f27,f11","fa7,fs11,fa1",
800022b0,addi,s10:ffffffae,,fad28d13,3,"addi	x26,x5,-83","s10,t0,-83",
800022b4,addi,sp:fffffa59,,a5980113,3,"addi	x2,x16,-1447","sp,a6,-1447",
800022b8,sll,s5:175fb000,,00319ab3,3,"sll	x21,x3,x3","s5,gp,gp",
800022bc,fsgnj.s,ft8:47b504ab,,20ea8e53,3,"fsgnj.s	f28,f21,f14","ft8,fs5,fa4",
800022c0,fsgnjx.s,fa3:7fc00000,,204326d3,3,"fsgnjx.s	f13,f6,f4","fa3,ft6,ft4",
800022c4,fmul.s,ft5:00000002,,107072d3,3,"fmul.s	f5,f0,f7","ft5,ft0,ft7",
800022c8,fcvt.w.s,s2:ffffffff,,c0042953,3,"fcvt.w.s	x18,f8","s2,fs0",
800022cc,sub,a2:00000001,,40a30633,3,"sub	x12,x6,x10","a2,t1,a0",
800022d0,fsqrt.s,ft4:00000000,,580cf253,3,"fsqrt.s	f4,f25","ft4,fs9",
800022d4,slli,a0:c8000000,,019d9513,3,"slli	x10,x27,0x19","a0,s11,0x19",
800022d8,fmax.s,ft8:4fffffff,,299d1e53,3,"fmax.s	f28,f26,f25","ft8,fs10,fs9",
800022dc,fmul.s,fs0:7fc00000,,10261453,3,"fmul.s	f8,f12,f2","fs0,fa2,ft2",
800022e0,fmul.s,ft6:7fc00000,,1014a353,3,"fmul.s	f6,f9,f1","ft6,fs1,ft1",
800022e4,fsub.s,ft1:7fc00000,,089200d3,3,"fsub.s	f1,f4,f9","ft1,ft4,fs1",
800022e8,fcvt.w.s,a0:80000000,,c0080553,3,"fcvt.w.s	x10,f16","a0,fa6",
800022ec,divu,s9:00000000,,029c5cb3,3,"divu	x25,x24,x9","s9,s8,s1",
800022f0,ori,s4:fffffaca,,acafea13,3,"ori	x20,x31,-1334","s4,t6,-1334",
800022f4,fsqrt.s,fa6:472ba5f1,,5807c853,3,"fsqrt.s	f16,f15","fa6,fa5",
800022f8,srl,s4:00000000,,01f85a33,3,"srl	x20,x16,x31","s4,a6,t6",
800022fc,sra,t5:c00207f2,,417b5f33,3,"sra	x30,x22,x23","t5,s6,s7",
80002300,addi,t3:fffff859,,85860e13,3,"addi	x28,x12,-1960","t3,a2,-1960",
80002304,fmv.x.w,tp:7fc00000,,e0040253,3,"fmv.x.w	x4,f8","tp,fs0",
80002308,fsgnjx.s,fs3:00000000,,207729d3,3,"fsgnjx.s	f19,f14,f7","fs3,fa4,ft7",
8000230c,fclass.s,gp:00000010,,e00a11d3,3,"fclass.s	x3,f20","gp,fs4",
80002310,sll,sp:00000000,,008c1133,3,"sll	x2,x24,x8","sp,s8,s0",
80002314,mulhsu,t5:00000000,,0301af33,3,"mulhsu	x30,x3,x16","t5,gp,a6",
80002318,mul,a0:25a80000,,02308533,3,"mul	x10,x1,x3","a0,ra,gp",
8000231c,flt.s,s4:00000001,,a1b59a53,3,"flt.s	x20,f11,f27","s4,fa1,fs11",
80002320,sltiu,s9:00000000,,7db53c93,3,"sltiu	x25,x10,2011","s9,a0,2011",
80002324,fcvt.s.w,ft5:cefff7df,,d008f2d3,3,"fcvt.s.w	f5,x17","ft5,a7",
80002328,lui,a1:84308000,,843085b7,3,"lui	x11,0x84308","a1,0x84308",
8000232c,fmv.w.x,fs4:fffff859,,f00e0a53,3,"fmv.w.x	f20,x28","fs4,t3",
80002330,sll,s4:84308000,,00459a33,3,"sll	x20,x11,x4","s4,a1,tp",
80002334,rem,t2:00000000,,02e563b3,3,"rem	x7,x10,x14","t2,a0,a4",
80002338,mulhsu,s11:00000000,,03e12db3,3,"mulhsu	x27,x2,x30","s11,sp,t5",
8000233c,fmv.w.x,fa0:00000000,,f00c8553,3,"fmv.w.x	f10,x25","fa0,s9",
80002340,divu,a2:ffffffff,,03805633,3,"divu	x12,x0,x24","a2,zero,s8",
80002344,sltiu,s11:00000001,,de873d93,3,"sltiu	x27,x14,-536","s11,a4,-536",
80002348,rem,a6:00000000,,02cbe833,3,"rem	x16,x23,x12","a6,s7,a2",
8000234c,fmax.s,fs2:00000000,,284c9953,3,"fmax.s	f18,f25,f4","fs2,fs9,ft4",
80002350,addi,gp:000003d7,,3d860193,3,"addi	x3,x12,984","gp,a2,984",
80002358,lui,s5:b4424000,,b4424ab7,3,"lui	x21,0xb4424","s5,0xb4424",
8000235c,fclass.s,t4:00000200,,e0009ed3,3,"fclass.s	x29,f1","t4,ft1",
80002360,addi,a2:00000676,,67790613,3,"addi	x12,x18,1655","a2,s2,1655",
80002364,feq.s,s2:00000000,,a0a7a953,3,"feq.s	x18,f15,f10","s2,fa5,fa0",
80002368,sltu,t1:00000000,,01f1b333,3,"sltu	x6,x3,x31","t1,gp,t6",
8000236c,mulhu,ra:0000033b,,036630b3,3,"mulhu	x1,x12,x22","ra,a2,s6",
80002370,add,sp:00000677,,00c78133,3,"add	x2,x15,x12","sp,a5,a2",
80002374,slti,s0:00000001,,792f2413,3,"slti	x8,x30,1938","s0,t5,1938",
80002378,slt,s4:00000000,,0116aa33,3,"slt	x20,x13,x17","s4,a3,a7",
8000237c,mulhu,t3:00000000,,0302be33,3,"mulhu	x28,x5,x16","t3,t0,a6",
80002384,divu,a6:00000000,,0316d833,3,"divu	x16,x13,x17","a6,a3,a7",
80002388,lui,t4:c708c000,,c708ceb7,3,"lui	x29,0xc708c","t4,0xc708c",
8000238c,remu,a4:00000000,,03b6f733,3,"remu	x14,x13,x27","a4,a3,s11",
80002390,mulhsu,s11:00000000,,02d22db3,3,"mulhsu	x27,x4,x13","s11,tp,a3",
80002394,sltiu,s10:00000001,,e70f3d13,3,"sltiu	x26,x30,-400","s10,t5,-400",
80002398,srli,s8:00000000,,01d65c13,3,"srli	x24,x12,0x1d","s8,a2,0x1d",
8000239c,and,t4:00000000,,007efeb3,3,"and	x29,x29,x7","t4,t4,t2",
800023a0,xor,s11:00000000,,0183cdb3,3,"xor	x27,x7,x24","s11,t2,s8",
800023a4,and,s8:00000000,,0112fc33,3,"and	x24,x5,x17","s8,t0,a7",
800023a8,rem,s11:80041024,,0278edb3,3,"rem	x27,x17,x7","s11,a7,t2",
800023ac,sub,t1:80040fe4,,414b0333,3,"sub	x6,x22,x20","t1,s6,s4",
800023b0,fcvt.s.w,fa4:00000000,,d00cf753,3,"fcvt.s.w	f14,x25","fa4,s9",
800023b4,fdiv.s,ft5:7f800000,,184b22d3,3,"fdiv.s	f5,f22,f4","ft5,fs6,ft4",
800023b8,fsgnj.s,ft4:472ba5f1,,20180253,3,"fsgnj.s	f4,f16,f1","ft4,fa6,ft1",
800023bc,fcvt.w.s,t1:00000001,,c00bb353,3,"fcvt.w.s	x6,f23","t1,fs7",
800023c0,mulh,t1:00000000,,02ef1333,3,"mulh	x6,x30,x14","t1,t5,a4",
