pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001db8,srl,t4:0000003d,,014c5eb3,3,"srl	x29,x24,x20","t4,s8,s4",
80001dbc,mul,s9:0000077a,,024a0cb3,3,"mul	x25,x20,x4","s9,s4,tp",
80001dc0,slti,t6:00000001,,36392f93,3,"slti	x31,x18,867","t6,s2,867",
80001dc4,fsub.s,fs2:ce441bad,,0872a953,3,"fsub.s	f18,f5,f7","fs2,ft5,ft7",
80001dc8,fmin.s,fs9:cd370ade,,280a0cd3,3,"fmin.s	f25,f20,f0","fs9,fs4,ft0",
80001dcc,mul,a0:ffffffc3,,03dd0533,3,"mul	x10,x26,x29","a0,s10,t4",
80001dd0,xor,a4:80040fe4,,00f64733,3,"xor	x14,x12,x15","a4,a2,a5",
80001dd4,fdiv.s,fs2:ce8aab5e,,19497953,3,"fdiv.s	f18,f18,f20","fs2,fs2,fs4",
80001dd8,slti,t6:00000001,,6dbbaf93,3,"slti	x31,x23,1755","t6,s7,1755",
80001ddc,fle.s,t5:00000000,,a04e8f53,3,"fle.s	x30,f29,f4","t5,ft9,ft4",
80001de0,sltiu,s4:00000001,,4a043a13,3,"sltiu	x20,x8,1184","s4,s0,1184",
80001de4,slli,sp:00000080,,00741113,3,"slli	x2,x8,0x7","sp,s0,0x7",
80001de8,fclass.s,t5:00000040,,e00b9f53,3,"fclass.s	x30,f23","t5,fs7",
80001dec,and,t2:00000000,,019473b3,3,"and	x7,x8,x25","t2,s0,s9",
80001df0,xori,t1:00000057,,05764313,3,"xori	x6,x12,87","t1,a2,87",
80001df4,fsgnjx.s,ft0:ffc00000,,219ea053,3,"fsgnjx.s	f0,f29,f25","ft0,ft9,fs9",
80001df8,slli,a4:00000000,,017a9713,3,"slli	x14,x21,0x17","a4,s5,0x17",
80001dfc,fle.s,t0:00000000,,a11b02d3,3,"fle.s	x5,f22,f17","t0,fs6,fa7",
80001e00,fmv.w.x,fa2:00000057,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
80001e04,lui,a6:240e2000,,240e2837,3,"lui	x16,0x240e2","a6,0x240e2",
80001e08,div,t6:00000040,,034f4fb3,3,"div	x31,x30,x20","t6,t5,s4",
80001e10,mulhu,a0:80040f8d,,033b3533,3,"mulhu	x10,x22,x19","a0,s6,s3",
80001e14,sltiu,a6:00000001,,666a3813,3,"sltiu	x16,x20,1638","a6,s4,1638",
80001e1c,sub,s1:ffffffc0,,402f84b3,3,"sub	x9,x31,x2","s1,t6,sp",
80001e20,auipc,a6:98005e20,,18004817,3,"auipc	x16,0x18004","a6,0x18004",
80001e24,xor,t5:98005e20,,00784f33,3,"xor	x30,x16,x7","t5,a6,t2",
80001e28,slli,t3:8d06f000,,000a9e13,3,"slli	x28,x21,0x0","t3,s5,0x0",
80001e30,fle.s,a0:00000000,,a11f8553,3,"fle.s	x10,f31,f17","a0,ft11,fa7",
80001e38,mulh,t5:0000000d,,03899f33,3,"mulh	x30,x19,x24","t5,s3,s8",
80001e40,fcvt.s.w,fs5:cee5f220,,d00afad3,3,"fcvt.s.w	f21,x21","fs5,s5",
80001e44,mulhsu,s10:00000000,,022a2d33,3,"mulhsu	x26,x20,x2","s10,s4,sp",
80001e48,ori,ra:f48f532b,,32bde093,3,"ori	x1,x27,811","ra,s11,811",
80001e4c,fmax.s,ft6:7fc00000,,298d9353,3,"fmax.s	f6,f27,f24","ft6,fs11,fs8",
80001e50,srl,s11:8d06f000,,010e5db3,3,"srl	x27,x28,x16","s11,t3,a6",
80001e54,xori,ra:9800581f,,63f84093,3,"xori	x1,x16,1599","ra,a6,1599",
80001e58,sltu,t3:00000000,,00283e33,3,"sltu	x28,x16,x2","t3,a6,sp",
80001e5c,addi,tp:98006097,,27780213,3,"addi	x4,x16,631","tp,a6,631",
80001e60,fsgnjn.s,fs7:7fc00000,,20509bd3,3,"fsgnjn.s	f23,f1,f5","fs7,ft1,ft5",
80001e64,fsqrt.s,ft9:7fc00000,,580c3ed3,3,"fsqrt.s	f29,f24","ft9,fs8",
80001e68,sltu,s5:00000001,,015b3ab3,3,"sltu	x21,x22,x21","s5,s6,s5",
80001e6c,fcvt.w.s,t4:23a94200,,c00d7ed3,3,"fcvt.w.s	x29,f26","t4,fs10",
80001e70,fadd.s,fa1:7fc00000,,005f15d3,3,"fadd.s	f11,f30,f5","fa1,ft10,ft5",
80001e74,ori,a6:0000377f,,51b1e813,3,"ori	x16,x3,1307","a6,gp,1307",
80001e78,fclass.s,t0:00000002,,e00a92d3,3,"fclass.s	x5,f21","t0,fs5",
80001e7c,fmv.x.w,a1:00000057,,e00605d3,3,"fmv.x.w	x11,f12","a1,fa2",
80001e80,sltu,a0:00000000,,0004b533,3,"sltu	x10,x9,x0","a0,s1,zero",
80001e84,fmax.s,fs10:40000000,,28a51d53,3,"fmax.s	f26,f10,f10","fs10,fa0,fa0",
80001e88,fdiv.s,fs9:7fc00000,,18ea7cd3,3,"fdiv.s	f25,f20,f14","fs9,fs4,fa4",
80001e8c,ori,a4:ffffffff,,b3f7e713,3,"ori	x14,x15,-1217","a4,a5,-1217",
80001e90,auipc,sp:fcf60e90,,7cf5f117,3,"auipc	x2,0x7cf5f","sp,0x7cf5f",
80001e94,slti,s5:00000001,,78742a93,3,"slti	x21,x8,1927","s5,s0,1927",
80001e98,fmax.s,ft9:00000057,,28cd9ed3,3,"fmax.s	f29,f27,f12","ft9,fs11,fa2",
80001e9c,fclass.s,a1:00000002,,e00a95d3,3,"fclass.s	x11,f21","a1,fs5",
80001ea0,mulhsu,s2:bffffff0,,0367a933,3,"mulhsu	x18,x15,x22","s2,a5,s6",
80001ea4,fsqrt.s,ft4:7fc00000,,5802f253,3,"fsqrt.s	f4,f5","ft4,ft5",
80001ea8,fcvt.w.s,t4:7ffbf080,,c0017ed3,3,"fcvt.w.s	x29,f2","t4,ft2",
80001eac,fmv.w.x,fa2:00000001,,f00a8653,3,"fmv.w.x	f12,x21","fa2,s5",
80001eb0,sra,t5:00000000,,40055f33,3,"sra	x30,x10,x0","t5,a0,zero",
80001eb4,auipc,a3:0d722eb4,,8d721697,3,"auipc	x13,0x8d721","a3,0x8d721",
80001eb8,mul,sp:7e9ebb80,,03d30133,3,"mul	x2,x6,x29","sp,t1,t4",
80001ebc,mul,a1:00000000,,03a485b3,3,"mul	x11,x9,x26","a1,s1,s10",
80001ec0,fcvt.w.s,t2:7fffffff,,c00c03d3,3,"fcvt.w.s	x7,f24","t2,fs8",
80001ec4,slt,s5:00000000,,004f2ab3,3,"slt	x21,x30,x4","s5,t5,tp",
80001ec8,addi,a6:ffffffb1,,f5a30813,3,"addi	x16,x6,-166","a6,t1,-166",
80001ecc,ori,s11:ffffffff,,fa43ed93,3,"ori	x27,x7,-92","s11,t2,-92",
80001ed0,slti,t2:00000001,,13b82393,3,"slti	x7,x16,315","t2,a6,315",
80001ed4,fcvt.wu.s,gp:ffffffff,,c01271d3,3,"fcvt.wu.s	x3,f4","gp,ft4",
80001ed8,sltiu,a0:00000001,,e1203513,3,"sltiu	x10,x0,-494","a0,zero,-494",
80001edc,fsgnj.s,fs10:367dcafc,,20840d53,3,"fsgnj.s	f26,f8,f8","fs10,fs0,fs0",
80001ee0,div,a3:00000000,,03ddc6b3,3,"div	x13,x27,x29","a3,s11,t4",
80001ee4,or,tp:fffffed3,,01356233,3,"or	x4,x10,x19","tp,a0,s3",
80001ee8,fmv.w.x,ft4:00000001,,f00a0253,3,"fmv.w.x	f4,x20","ft4,s4",
80001eec,sra,a1:00000000,,401ad5b3,3,"sra	x11,x21,x1","a1,s5,ra",
80001ef0,remu,t5:00000000,,02707f33,3,"remu	x30,x0,x7","t5,zero,t2",
80001ef4,auipc,s0:752adef4,,f52ac417,3,"auipc	x8,0xf52ac","s0,0xf52ac",
80001ef8,xori,a3:000002b5,,d754c693,3,"xori	x13,x9,-651","a3,s1,-651",
80001efc,or,ra:00000057,,017360b3,3,"or	x1,x6,x23","ra,t1,s7",
80001f00,slti,t3:00000000,,e5a0ae13,3,"slti	x28,x1,-422","t3,ra,-422",
80001f04,feq.s,t5:00000000,,a04baf53,3,"feq.s	x30,f23,f4","t5,fs7,ft4",
80001f08,lui,tp:bf93d000,,bf93d237,3,"lui	x4,0xbf93d","tp,0xbf93d",
80001f10,andi,sp:00000000,,6d55f113,3,"andi	x2,x11,1749","sp,a1,1749",
80001f14,fmv.w.x,fs4:00000000,,f00e0a53,3,"fmv.w.x	f20,x28","fs4,t3",
80001f18,xor,a3:00000001,,01a546b3,3,"xor	x13,x10,x26","a3,a0,s10",
80001f1c,sltiu,t4:00000001,,a5733e93,3,"sltiu	x29,x6,-1449","t4,t1,-1449",
80001f20,fmv.x.w,ra:4efff7e1,,e00e00d3,3,"fmv.x.w	x1,f28","ra,ft8",
80001f24,divu,s11:00000000,,03b55db3,3,"divu	x27,x10,x27","s11,a0,s11",
80001f28,srli,a3:00000007,,01dc5693,3,"srli	x13,x24,0x1d","a3,s8,0x1d",
80001f2c,rem,s2:00000000,,02a2e933,3,"rem	x18,x5,x10","s2,t0,a0",
80001f30,fle.s,t5:00000000,,a0a70f53,3,"fle.s	x30,f14,f10","t5,fa4,fa0",
80001f34,and,t2:00000000,,006df3b3,3,"and	x7,x27,x6","t2,s11,t1",
80001f38,fmax.s,fs9:367dcafc,,29341cd3,3,"fmax.s	f25,f8,f19","fs9,fs0,fs3",
80001f3c,fsqrt.s,ft1:7fc00000,,5804f0d3,3,"fsqrt.s	f1,f9","ft1,fs1",
80001f40,slt,t1:00000000,,01002333,3,"slt	x6,x0,x16","t1,zero,a6",
80001f44,add,a7:00000007,,006688b3,3,"add	x17,x13,x6","a7,a3,t1",
80001f48,fsgnjn.s,fs0:367dcafc,,20241453,3,"fsgnjn.s	f8,f8,f2","fs0,fs0,ft2",
80001f4c,fcvt.w.s,a2:00000000,,c0047653,3,"fcvt.w.s	x12,f8","a2,fs0",
80001f50,sra,t0:00000000,,410352b3,3,"sra	x5,x6,x16","t0,t1,a6",
80001f54,fmv.w.x,ft10:0000077a,,f00c8f53,3,"fmv.w.x	f30,x25","ft10,s9",
80001f58,fmv.w.x,fa6:00000007,,f0068853,3,"fmv.w.x	f16,x13","fa6,a3",
80001f5c,mulhu,a2:752adef3,,0281b633,3,"mulhu	x12,x3,x8","a2,gp,s0",
80001f60,fclass.s,a0:00000002,,e00a9553,3,"fclass.s	x10,f21","a0,fs5",
80001f64,andi,a7:00000000,,13707893,3,"andi	x17,x0,311","a7,zero,311",
80001f68,and,s0:00000000,,015c7433,3,"and	x8,x24,x21","s0,s8,s5",
80001f70,sub,t0:00000001,,403e02b3,3,"sub	x5,x28,x3","t0,t3,gp",
80001f74,fsqrt.s,fs7:7fc00000,,580bcbd3,3,"fsqrt.s	f23,f23","fs7,fs7",
80001f78,xor,tp:fffffffe,,01774233,3,"xor	x4,x14,x23","tp,a4,s7",
80001f7c,slti,s0:00000001,,573f2413,3,"slti	x8,x30,1395","s0,t5,1395",
80001f80,mulh,a3:ffffffff,,039716b3,3,"mulh	x13,x14,x25","a3,a4,s9",
80001f84,mulhu,ra:00000000,,029130b3,3,"mulhu	x1,x2,x9","ra,sp,s1",
80001f88,slt,s11:00000001,,00d9adb3,3,"slt	x27,x19,x13","s11,s3,a3",
80001f8c,xori,s2:fffff997,,9d7fc913,3,"xori	x18,x31,-1577","s2,t6,-1577",
80001f90,lui,a4:6f109000,,6f109737,3,"lui	x14,0x6f109","a4,0x6f109",
80001f94,srai,t2:00000000,,40c2d393,3,"srai	x7,x5,0xc","t2,t0,0xc",
80001f98,fcvt.w.s,t2:00000000,,c008f3d3,3,"fcvt.w.s	x7,f17","t2,fa7",
80001f9c,fmul.s,ft2:7fc00000,,103ff153,3,"fmul.s	f2,f31,f3","ft2,ft11,ft3",
80001fa0,and,s5:00000000,,0070fab3,3,"and	x21,x1,x7","s5,ra,t2",
80001fa4,lui,a1:a9c40000,,a9c405b7,3,"lui	x11,0xa9c40","a1,0xa9c40",
80001fa8,feq.s,s5:00000000,,a014aad3,3,"feq.s	x21,f9,f1","s5,fs1,ft1",
80001fac,fdiv.s,fs2:7fc00000,,19a99953,3,"fdiv.s	f18,f19,f26","fs2,fs3,fs10",
80001fb0,feq.s,s5:00000000,,a0cfaad3,3,"feq.s	x21,f31,f12","s5,ft11,fa2",
80001fb4,fmax.s,fs8:4e0ea508,,299b1c53,3,"fmax.s	f24,f22,f25","fs8,fs6,fs9",
80001fb8,fle.s,a7:00000000,,a06b88d3,3,"fle.s	x17,f23,f6","a7,fs7,ft6",
80001fbc,fsgnjx.s,fa7:7fc00000,,2120a8d3,3,"fsgnjx.s	f17,f1,f18","fa7,ft1,fs2",
80001fc0,add,a1:00000002,,005a05b3,3,"add	x11,x20,x5","a1,s4,t0",
80001fc4,fclass.s,t6:00000020,,e00f1fd3,3,"fclass.s	x31,f30","t6,ft10",
80001fc8,auipc,a1:d4787fc8,,54786597,3,"auipc	x11,0x54786","a1,0x54786",
80001fcc,slt,s5:00000000,,01312ab3,3,"slt	x21,x2,x19","s5,sp,s3",
80001fd0,fmul.s,ft0:aeb4fec4,,11f49053,3,"fmul.s	f0,f9,f31","ft0,fs1,ft11",
80001fd4,fmax.s,fs11:aeb4fec4,,28001dd3,3,"fmax.s	f27,f0,f0","fs11,ft0,ft0",
80001fd8,xor,a7:80041025,,008b48b3,3,"xor	x17,x22,x8","a7,s6,s0",
80001fdc,rem,tp:ffffffff,,0271e233,3,"rem	x4,x3,x7","tp,gp,t2",
80001fe0,flt.s,s3:00000000,,a02e19d3,3,"flt.s	x19,f28,f2","s3,ft8,ft2",
80001fe4,divu,a3:ffffffff,,03ccd6b3,3,"divu	x13,x25,x28","a3,s9,t3",
80001fe8,slt,s11:00000000,,00a72db3,3,"slt	x27,x14,x10","s11,a4,a0",
80001fec,slli,t1:00000000,,01b71313,3,"slli	x6,x14,0x1b","t1,a4,0x1b",
80001ff0,srl,a4:00000000,,0182d733,3,"srl	x14,x5,x24","a4,t0,s8",
80001ff4,fle.s,a7:00000000,,a1ba08d3,3,"fle.s	x17,f20,f27","a7,fs4,fs11",
80002004,ori,s3:80040ff6,,0f67e993,3,"ori	x19,x15,246","s3,a5,246",
80002008,ori,s0:fffffa99,,a993e413,3,"ori	x8,x7,-1383","s0,t2,-1383",
8000200c,mul,a3:00000000,,027886b3,3,"mul	x13,x17,x7","a3,a7,t2",
80002010,fsgnj.s,fs7:c0000000,,20550bd3,3,"fsgnj.s	f23,f10,f5","fs7,fa0,ft5",
80002014,sub,t2:7ffbefcd,,40f803b3,3,"sub	x7,x16,x15","t2,a6,a5",
80002018,mulhu,s3:00000000,,02e8b9b3,3,"mulhu	x19,x17,x14","s3,a7,a4",
8000201c,fmul.s,ft7:7fc00000,,1115f3d3,3,"fmul.s	f7,f11,f17","ft7,fa1,fa7",
80002020,auipc,a4:82e5e020,,02e5c717,3,"auipc	x14,0x2e5c","a4,0x2e5c",
80002024,lui,s3:790cf000,,790cf9b7,3,"lui	x19,0x790cf","s3,0x790cf",
80002028,lui,t1:7c17c000,,7c17c337,3,"lui	x6,0x7c17c","t1,0x7c17c",
8000202c,andi,t0:00000000,,7df8f293,3,"andi	x5,x17,2015","t0,a7,2015",
80002030,and,t6:00000000,,01717fb3,3,"and	x31,x2,x23","t6,sp,s7",
80002034,feq.s,s1:00000000,,a070a4d3,3,"feq.s	x9,f1,f7","s1,ft1,ft7",
80002038,fmax.s,fs10:367dcafc,,29ad1d53,3,"fmax.s	f26,f26,f26","fs10,fs10,fs10",
8000203c,srai,s9:00000000,,405ddc93,3,"srai	x25,x27,0x5","s9,s11,0x5",
80002040,fmax.s,ft2:00000057,,29da1153,3,"fmax.s	f2,f20,f29","ft2,fs4,ft9",
80002044,fle.s,t2:00000001,,a16b83d3,3,"fle.s	x7,f23,f22","t2,fs7,fs6",
80002048,sltiu,a4:00000001,,9835b713,3,"sltiu	x14,x11,-1661","a4,a1,-1661",
8000204c,fcvt.s.w,ft4:00000000,,d006c253,3,"fcvt.s.w	f4,x13","ft4,a3",
80002050,ori,tp:790cf7a0,,7a09e213,3,"ori	x4,x19,1952","tp,s3,1952",
80002054,fle.s,t6:00000000,,a0290fd3,3,"fle.s	x31,f18,f2","t6,fs2,ft2",
80002058,fle.s,s1:00000000,,a06e84d3,3,"fle.s	x9,f29,f6","s1,ft9,ft6",
8000205c,slli,s1:41024000,,00cb1493,3,"slli	x9,x22,0xc","s1,s6,0xc",
80002060,srl,s11:790cf7a0,,00025db3,3,"srl	x27,x4,x0","s11,tp,zero",
80002064,fsgnj.s,ft1:7fc00000,,219880d3,3,"fsgnj.s	f1,f17,f25","ft1,fa7,fs9",
80002068,sub,s3:86f302f9,,41b409b3,3,"sub	x19,x8,x27","s3,s0,s11",
8000206c,mulhsu,s3:00000000,,0238a9b3,3,"mulhsu	x19,x17,x3","s3,a7,gp",
80002070,fadd.s,fa5:0000005e,,002877d3,3,"fadd.s	f15,f16,f2","fa5,fa6,ft2",
80002074,add,s4:ffffffb1,,01580a33,3,"add	x20,x16,x21","s4,a6,s5",
80002078,remu,t3:07d07fff,,0261fe33,3,"remu	x28,x3,x6","t3,gp,t1",
8000207c,mulh,s0:00000000,,03749433,3,"mulh	x8,x9,x23","s0,s1,s7",
80002080,fsgnjn.s,fa1:4efff7e1,,215f95d3,3,"fsgnjn.s	f11,f31,f21","fa1,ft11,fs5",
80002084,fmax.s,ft10:c0000000,,283b9f53,3,"fmax.s	f30,f23,f3","ft10,fs7,ft3",
80002088,addi,a0:fffffc70,,c7028513,3,"addi	x10,x5,-912","a0,t0,-912",
8000208c,mulh,t5:ffffffff,,02fb9f33,3,"mulh	x30,x23,x15","t5,s7,a5",
80002090,fle.s,a3:00000000,,a1d086d3,3,"fle.s	x13,f1,f29","a3,ft1,ft9",
80002094,fmin.s,fs5:c0000000,,29ed0ad3,3,"fmin.s	f21,f26,f30","fs5,fs10,ft10",
8000209c,srai,t1:00000000,,41a75313,3,"srai	x6,x14,0x1a","t1,a4,0x1a",
800020a0,sra,a4:00000000,,41415733,3,"sra	x14,x2,x20","a4,sp,s4",
800020a4,slli,s0:ff800000,,01719413,3,"slli	x8,x3,0x17","s0,gp,0x17",
800020a8,and,t2:00000001,,007973b3,3,"and	x7,x18,x7","t2,s2,t2",
800020ac,srl,t0:80041024,,008b52b3,3,"srl	x5,x22,x8","t0,s6,s0",
800020b0,fmin.s,fs6:00000001,,28160b53,3,"fmin.s	f22,f12,f1","fs6,fa2,ft1",
800020b4,lui,t2:21804000,,218043b7,3,"lui	x7,0x21804","t2,0x21804",
800020b8,fsub.s,ft4:ce441ae3,,09a2f253,3,"fsub.s	f4,f5,f26","ft4,ft5,fs10",
800020bc,fsgnjx.s,ft1:1f350483,,2044a0d3,3,"fsgnjx.s	f1,f9,f4","ft1,fs1,ft4",
800020c0,fadd.s,ft8:4efff7e1,,01cf3e53,3,"fadd.s	f28,f30,f28","ft8,ft10,ft8",
800020c4,lui,a3:64410000,,644106b7,3,"lui	x13,0x64410","a3,0x64410",
800020c8,auipc,t4:dea6a0c8,,5ea68e97,3,"auipc	x29,0x5ea68","t4,0x5ea68",
800020cc,remu,t2:00000000,,028af3b3,3,"remu	x7,x21,x8","t2,s5,s0",
800020d4,sltu,a6:00000000,,00b53833,3,"sltu	x16,x10,x11","a6,a0,a1",
800020d8,lui,s10:2f563000,,2f563d37,3,"lui	x26,0x2f563","s10,0x2f563",
800020dc,flt.s,t2:00000001,,a0aa93d3,3,"flt.s	x7,f21,f10","t2,fs5,fa0",
800020e0,lui,t0:3bd82000,,3bd822b7,3,"lui	x5,0x3bd82","t0,0x3bd82",
800020e4,slti,ra:00000000,,ed1f2093,3,"slti	x1,x30,-303","ra,t5,-303",
800020e8,fcvt.s.wu,ft5:00000000,,d01772d3,3,"fcvt.s.wu	f5,x14","ft5,a4",
800020ec,fmv.x.w,s10:c0000000,,e00f0d53,3,"fmv.x.w	x26,f30","s10,ft10",
800020f0,auipc,sp:b258d0f0,,3258b117,3,"auipc	x2,0x3258b","sp,0x3258b",
800020f4,slti,s10:00000001,,1ac32d13,3,"slti	x26,x6,428","s10,t1,428",
800020f8,fsgnjx.s,ft4:9f350483,,20d4a253,3,"fsgnjx.s	f4,f9,f13","ft4,fs1,fa3",
800020fc,fsub.s,fs7:9f350483,,08f22bd3,3,"fsub.s	f23,f4,f15","fs7,ft4,fa5",
80002100,sltiu,s0:00000001,,9e28b413,3,"sltiu	x8,x17,-1566","s0,a7,-1566",
80002104,fmv.x.w,a0:4e0ea508,,e00c0553,3,"fmv.x.w	x10,f24","a0,fs8",
80002108,fmv.w.x,fs10:00000000,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
8000210c,mul,s7:ffffffff,,023d0bb3,3,"mul	x23,x26,x3","s7,s10,gp",
80002110,slti,a0:00000000,,f9c6a513,3,"slti	x10,x13,-100","a0,a3,-100",
80002114,div,t2:ffffffff,,0397c3b3,3,"div	x7,x15,x25","t2,a5,s9",
80002118,fadd.s,ft1:4efff7e1,,01c070d3,3,"fadd.s	f1,f0,f28","ft1,ft0,ft8",
8000211c,xor,tp:00000000,,01ffc233,3,"xor	x4,x31,x31","tp,t6,t6",
80002120,rem,gp:ffffffff,,0203e1b3,3,"rem	x3,x7,x0","gp,t2,zero",
80002124,fcvt.wu.s,t0:00000000,,c01d42d3,3,"fcvt.wu.s	x5,f26","t0,fs10",
80002128,rem,s9:41024000,,0204ecb3,3,"rem	x25,x9,x0","s9,s1,zero",
8000212c,or,s7:ffffffff,,0075ebb3,3,"or	x23,x11,x7","s7,a1,t2",
80002130,fmin.s,fs0:367dcafc,,29990453,3,"fmin.s	f8,f18,f25","fs0,fs2,fs9",
80002134,fdiv.s,fs5:4eff85cc,,197dfad3,3,"fdiv.s	f21,f27,f23","fs5,fs11,fs7",
80002138,fadd.s,fa1:4e0ea508,,01bc05d3,3,"fadd.s	f11,f24,f27","fa1,fs8,fs11",
8000213c,mulhu,t4:00000000,,0203beb3,3,"mulhu	x29,x7,x0","t4,t2,zero",
80002140,xori,gp:befdbffa,,ffacc193,3,"xori	x3,x25,-6","gp,s9,-6",
80002144,and,s10:00000001,,01cd7d33,3,"and	x26,x26,x28","s10,s10,t3",
80002148,rem,a0:ffffffb1,,020a6533,3,"rem	x10,x20,x0","a0,s4,zero",
8000214c,and,t1:00000000,,01bff333,3,"and	x6,x31,x27","t1,t6,s11",
80002150,slt,ra:00000000,,000220b3,3,"slt	x1,x4,x0","ra,tp,zero",
80002154,sll,s5:41024000,,00149ab3,3,"sll	x21,x9,x1","s5,s1,ra",
80002158,fsgnjn.s,ft11:aeb4fec4,,20101fd3,3,"fsgnjn.s	f31,f0,f1","ft11,ft0,ft1",
8000215c,auipc,a1:6ff5215c,,eff50597,3,"auipc	x11,0xeff50","a1,0xeff50",
80002160,ori,t6:00000705,,705eef93,3,"ori	x31,x29,1797","t6,t4,1797",
80002164,sltiu,s0:00000000,,6263b413,3,"sltiu	x8,x7,1574","s0,t2,1574",
80002168,divu,s5:00000001,,0295dab3,3,"divu	x21,x11,x9","s5,a1,s1",
8000216c,srai,t4:00000001,,41ae5e93,3,"srai	x29,x28,0x1a","t4,t3,0x1a",
80002174,fsub.s,ft11:7fc00000,,0811bfd3,3,"fsub.s	f31,f3,f1","ft11,ft3,ft1",
80002178,mul,t2:4da72f10,,037103b3,3,"mul	x7,x2,x23","t2,sp,s7",
8000217c,add,tp:bd9c506c,,00758233,3,"add	x4,x11,x7","tp,a1,t2",
80002180,fsub.s,ft0:9f350483,,09abf053,3,"fsub.s	f0,f23,f26","ft0,fs7,fs10",
80002184,sltiu,a4:00000000,,38d7b713,3,"sltiu	x14,x15,909","a4,a5,909",
8000218c,fcvt.s.wu,fs1:4f3efdbf,,d011f4d3,3,"fcvt.s.wu	f9,x3","fs1,gp",
80002190,mulhu,t6:00000000,,0219bfb3,3,"mulhu	x31,x19,x1","t6,s3,ra",
80002194,fclass.s,a2:00000020,,e0061653,3,"fclass.s	x12,f12","a2,fa2",
8000219c,fmin.s,fa7:c0000000,,29af08d3,3,"fmin.s	f17,f30,f26","fa7,ft10,fs10",
800021a0,sra,t0:00000000,,404ad2b3,3,"sra	x5,x21,x4","t0,s5,tp",
800021a4,fmv.x.w,t2:00000057,,e00103d3,3,"fmv.x.w	x7,f2","t2,ft2",
800021a8,mulh,a1:00000000,,03a615b3,3,"mulh	x11,x12,x26","a1,a2,s10",
800021ac,slli,s11:ffffb100,,00851d93,3,"slli	x27,x10,0x8","s11,a0,0x8",
800021b0,fmv.w.x,fa4:00000000,,f00f8753,3,"fmv.w.x	f14,x31","fa4,t6",
800021b4,fcvt.wu.s,s7:00000002,,c0157bd3,3,"fcvt.wu.s	x23,f10","s7,fa0",
800021b8,fadd.s,ft7:367dcafc,,00ecf3d3,3,"fadd.s	f7,f25,f14","ft7,fs9,fa4",
800021bc,add,a7:b258d0a1,,00a108b3,3,"add	x17,x2,x10","a7,sp,a0",
800021c0,fsqrt.s,fs8:7fc00000,,580bcc53,3,"fsqrt.s	f24,f23","fs8,fs7",
800021c4,flt.s,a3:00000001,,a08b16d3,3,"flt.s	x13,f22,f8","a3,fs6,fs0",
800021c8,andi,t6:00000000,,18647f93,3,"andi	x31,x8,390","t6,s0,390",
800021cc,fsgnjx.s,fa7:40000000,,21f528d3,3,"fsgnjx.s	f17,f10,f31","fa7,fa0,ft11",
800021d0,srai,a4:00000000,,414ad713,3,"srai	x14,x21,0x14","a4,s5,0x14",
800021d4,flt.s,s10:00000000,,a1881d53,3,"flt.s	x26,f16,f24","s10,fa6,fs8",
800021d8,sub,t0:ffffffb0,,415a02b3,3,"sub	x5,x20,x21","t0,s4,s5",
800021dc,add,t4:00000001,,01530eb3,3,"add	x29,x6,x21","t4,t1,s5",
800021e0,fle.s,t5:00000001,,a0ed0f53,3,"fle.s	x30,f26,f14","t5,fs10,fa4",
800021e4,or,t4:41024000,,00e4eeb3,3,"or	x29,x9,x14","t4,s1,a4",
800021e8,slli,t1:00000000,,01ac9313,3,"slli	x6,x25,0x1a","t1,s9,0x1a",
800021ec,xor,gp:00000000,,008fc1b3,3,"xor	x3,x31,x8","gp,t6,s0",
800021f0,or,s10:00000001,,01e9ed33,3,"or	x26,x19,x30","s10,s3,t5",
800021f4,slti,a2:00000000,,892f2613,3,"slti	x12,x30,-1902","a2,t5,-1902",
800021f8,srl,a1:080040fe,,00f7d5b3,3,"srl	x11,x15,x15","a1,a5,a5",
800021fc,addi,s9:41023e48,,e48e8c93,3,"addi	x25,x29,-440","s9,t4,-440",
80002204,feq.s,gp:00000000,,a104a1d3,3,"feq.s	x3,f9,f16","gp,fs1,fa6",
80002208,sltiu,a1:00000001,,e388b593,3,"sltiu	x11,x17,-456","a1,a7,-456",
8000220c,lui,a7:f3b44000,,f3b448b7,3,"lui	x17,0xf3b44","a7,0xf3b44",
80002210,fmv.x.w,t4:00000000,,e00a0ed3,3,"fmv.x.w	x29,f20","t4,fs4",
80002214,srli,t5:00000000,,0189df13,3,"srli	x30,x19,0x18","t5,s3,0x18",
80002218,srl,t1:00000001,,01c8d333,3,"srl	x6,x17,x28","t1,a7,t3",
8000221c,addi,t3:00000663,,66370e13,3,"addi	x28,x14,1635","t3,a4,1635",
80002220,rem,a4:00000000,,0359e733,3,"rem	x14,x19,x21","a4,s3,s5",
80002224,sub,t4:fffff996,,40d90eb3,3,"sub	x29,x18,x13","t4,s2,a3",
80002228,mulh,t3:00000000,,020f9e33,3,"mulh	x28,x31,x0","t3,t6,zero",
8000222c,srl,t0:00000000,,00d0d2b3,3,"srl	x5,x1,x13","t0,ra,a3",
