pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c90,fmv.x.w,tp:7fc00000,,e0090253,3,"fmv.x.w	x4,f18","tp,fs2",
80001c94,addi,a6:7ffffa53,,a5438813,3,"addi	x16,x7,-1452","a6,t2,-1452",
80001c98,or,a4:00000000,,01a0e733,3,"or	x14,x1,x26","a4,ra,s10",
80001c9c,fcvt.w.s,a5:00000000,,c00a77d3,3,"fcvt.w.s	x15,f20","a5,fs4",
80001ca0,slli,s11:ea000000,,00d19d93,3,"slli	x27,x3,0xd","s11,gp,0xd",
80001ca4,fmv.w.x,ft3:d2275000,,f00681d3,3,"fmv.w.x	f3,x13","ft3,a3",
80001ca8,fcvt.s.w,ft7:00000000,,d002b3d3,3,"fcvt.s.w	f7,x5","ft7,t0",
80001cac,mulhsu,a3:00000000,,032726b3,3,"mulhsu	x13,x14,x18","a3,a4,s2",
80001cb0,sub,a3:80040d78,,416e06b3,3,"sub	x13,x28,x22","a3,t3,s6",
80001cb4,fsub.s,fs10:7fc00000,,099dfd53,3,"fsub.s	f26,f27,f25","fs10,fs11,fs9",
80001cb8,andi,t1:00000242,,6534f313,3,"andi	x6,x9,1619","t1,s1,1619",
80001cbc,fcvt.wu.s,a6:ffffffff,,c0100853,3,"fcvt.wu.s	x16,f0","a6,ft0",
80001cc0,mul,t1:00000000,,03868333,3,"mul	x6,x13,x24","t1,a3,s8",
80001cc4,fcvt.s.w,fs2:cdb00000,,d00df953,3,"fcvt.s.w	f18,x27","fs2,s11",
80001cc8,andi,t5:80041004,,b0fe7f13,3,"andi	x30,x28,-1265","t5,t3,-1265",
80001ccc,mulhu,s7:00000000,,02ca3bb3,3,"mulhu	x23,x20,x12","s7,s4,a2",
80001cd0,fsub.s,fs7:7fc00000,,09d87bd3,3,"fsub.s	f23,f16,f29","fs7,fa6,ft9",
80001cd4,divu,s0:00000000,,02d45433,3,"divu	x8,x8,x13","s0,s0,a3",
80001cd8,fadd.s,fa6:7fc00000,,01a50853,3,"fadd.s	f16,f10,f26","fa6,fa0,fs10",
80001cdc,fcvt.w.s,s2:00000000,,c00c4953,3,"fcvt.w.s	x18,f24","s2,fs8",
80001ce0,fsqrt.s,ft1:7fc00000,,580f70d3,3,"fsqrt.s	f1,f30","ft1,ft10",
80001ce4,feq.s,a1:00000001,,a09225d3,3,"feq.s	x11,f4,f9","a1,ft4,fs1",
80001ce8,and,a2:00000000,,00fa7633,3,"and	x12,x20,x15","a2,s4,a5",
80001cec,remu,t5:80040fe4,,03717f33,3,"remu	x30,x2,x23","t5,sp,s7",
80001cf0,remu,a3:00000000,,02a276b3,3,"remu	x13,x4,x10","a3,tp,a0",
80001cf4,fmul.s,fa2:00000000,,11470653,3,"fmul.s	f12,f14,f20","fa2,fa4,fs4",
80001cf8,sub,s11:ffffffff,,40b68db3,3,"sub	x27,x13,x11","s11,a3,a1",
80001cfc,fcvt.s.w,ft2:00000000,,d000a153,3,"fcvt.s.w	f2,x1","ft2,ra",
80001d00,add,tp:00000000,,01240233,3,"add	x4,x8,x18","tp,s0,s2",
80001d04,fsub.s,fa2:80000000,,08237653,3,"fsub.s	f12,f6,f2","fa2,ft6,ft2",
80001d08,fcvt.s.w,fs5:00000000,,d007bad3,3,"fcvt.s.w	f21,x15","fs5,a5",
80001d0c,srai,a6:ffffffff,,41fe5813,3,"srai	x16,x28,0x1f","a6,t3,0x1f",
80001d10,andi,a6:7ffffc41,,c413f813,3,"andi	x16,x7,-959","a6,t2,-959",
80001d14,fsgnjx.s,ft10:00000000,,20a12f53,3,"fsgnjx.s	f30,f2,f10","ft10,ft2,fa0",
80001d18,fmv.w.x,ft5:7ffffc41,,f00802d3,3,"fmv.w.x	f5,x16","ft5,a6",
80001d1c,and,t0:00000000,,01e672b3,3,"and	x5,x12,x30","t0,a2,t5",
80001d20,flt.s,t6:00000000,,a1e11fd3,3,"flt.s	x31,f2,f30","t6,ft2,ft10",
80001d28,fmv.x.w,t6:00000000,,e0020fd3,3,"fmv.x.w	x31,f4","t6,ft4",
80001d2c,fsgnjn.s,ft9:80000000,,20259ed3,3,"fsgnjn.s	f29,f11,f2","ft9,fa1,ft2",
80001d30,fadd.s,fa4:7fc00000,,00fb9753,3,"fadd.s	f14,f23,f15","fa4,fs7,fa5",
80001d34,fadd.s,fs1:7fc00000,,017234d3,3,"fadd.s	f9,f4,f23","fs1,ft4,fs7",
80001d38,fmax.s,ft1:00000000,,29c310d3,3,"fmax.s	f1,f6,f28","ft1,ft6,ft8",
80001d3c,sltiu,ra:00000001,,c7fd3093,3,"sltiu	x1,x26,-897","ra,s10,-897",
80001d40,fclass.s,tp:00000200,,e00b9253,3,"fclass.s	x4,f23","tp,fs7",
80001d44,fsgnjn.s,ft3:80000000,,21be91d3,3,"fsgnjn.s	f3,f29,f27","ft3,ft9,fs11",
80001d48,rem,s9:7fffffff,,0203ecb3,3,"rem	x25,x7,x0","s9,t2,zero",
80001d4c,fmul.s,ft7:7fc00000,,100773d3,3,"fmul.s	f7,f14,f0","ft7,fa4,ft0",
80001d50,div,ra:00000000,,030940b3,3,"div	x1,x18,x16","ra,s2,a6",
80001d54,rem,tp:00000000,,03706233,3,"rem	x4,x0,x23","tp,zero,s7",
80001d58,flt.s,s5:00000000,,a1051ad3,3,"flt.s	x21,f10,f16","s5,fa0,fa6",
80001d5c,remu,s8:00000001,,02f5fc33,3,"remu	x24,x11,x15","s8,a1,a5",
80001d60,slli,a2:01000000,,01859613,3,"slli	x12,x11,0x18","a2,a1,0x18",
80001d64,addi,a1:fffff8db,,8db28593,3,"addi	x11,x5,-1829","a1,t0,-1829",
80001d6c,fcvt.w.s,s8:7fffffff,,c0087c53,3,"fcvt.w.s	x24,f16","s8,fa6",
80001d70,srai,a1:ffffffff,,408dd593,3,"srai	x11,x27,0x8","a1,s11,0x8",
80001d74,remu,t5:00000000,,03c37f33,3,"remu	x30,x6,x28","t5,t1,t3",
80001d78,fsgnjn.s,fa2:ffc00000,,20fd1653,3,"fsgnjn.s	f12,f26,f15","fa2,fs10,fa5",
80001d7c,fsgnjn.s,fa1:00000000,,21fc15d3,3,"fsgnjn.s	f11,f24,f31","fa1,fs8,ft11",
80001d80,or,s9:01000000,,00cf6cb3,3,"or	x25,x30,x12","s9,t5,a2",
80001d84,feq.s,a3:00000000,,a12da6d3,3,"feq.s	x13,f27,f18","a3,fs11,fs2",
80001d88,sltiu,tp:00000001,,c9483213,3,"sltiu	x4,x16,-876","tp,a6,-876",
80001d8c,xori,t1:000006ca,,6ca34313,3,"xori	x6,x6,1738","t1,t1,1738",
80001d90,slti,s5:00000000,,dbc9aa93,3,"slti	x21,x19,-580","s5,s3,-580",
80001d94,feq.s,ra:00000000,,a0bd20d3,3,"feq.s	x1,f26,f11","ra,fs10,fa1",
80001d98,sll,a7:00000000,,016418b3,3,"sll	x17,x8,x22","a7,s0,s6",
80001d9c,slti,s6:00000001,,216e2b13,3,"slti	x22,x28,534","s6,t3,534",
80001da0,fdiv.s,fs3:7fc00000,,1839a9d3,3,"fdiv.s	f19,f19,f3","fs3,fs3,ft3",
80001da4,xor,s7:00000000,,0117cbb3,3,"xor	x23,x15,x17","s7,a5,a7",
80001da8,xori,s11:fffffb4c,,b4cf4d93,3,"xori	x27,x30,-1204","s11,t5,-1204",
80001dac,mulhsu,a2:00000000,,03ac2633,3,"mulhsu	x12,x24,x26","a2,s8,s10",
80001db0,fsgnjx.s,fa1:7fc00000,,2189a5d3,3,"fsgnjx.s	f11,f19,f24","fa1,fs3,fs8",
80001db4,rem,s5:00000000,,036f6ab3,3,"rem	x21,x30,x22","s5,t5,s6",
80001db8,fcvt.wu.s,a6:ffffffff,,c017f853,3,"fcvt.wu.s	x16,f15","a6,fa5",
80001dbc,srai,s3:fffe0010,,40ee5993,3,"srai	x19,x28,0xe","s3,t3,0xe",
80001dc0,slt,t1:00000000,,0012a333,3,"slt	x6,x5,x1","t1,t0,ra",
80001dc4,fclass.s,a6:00000200,,e0081853,3,"fclass.s	x16,f16","a6,fa6",
80001dc8,mulhsu,t0:00000000,,02a222b3,3,"mulhsu	x5,x4,x10","t0,tp,a0",
80001dcc,ori,s6:0000030c,,30cbeb13,3,"ori	x22,x23,780","s6,s7,780",
80001dd0,fdiv.s,fs8:7fc00000,,18b4ac53,3,"fdiv.s	f24,f9,f11","fs8,fs1,fa1",
80001dd4,fle.s,t1:00000001,,a14e8353,3,"fle.s	x6,f29,f20","t1,ft9,fs4",
80001dd8,sra,a6:c0020812,,406e5833,3,"sra	x16,x28,x6","a6,t3,t1",
80001ddc,fdiv.s,fa1:7fc00000,,18f915d3,3,"fdiv.s	f11,f18,f15","fa1,fs2,fa5",
80001de0,ori,tp:fffffbe6,,be60e213,3,"ori	x4,x1,-1050","tp,ra,-1050",
80001de4,fmax.s,ft1:7fc00000,,293490d3,3,"fmax.s	f1,f9,f19","ft1,fs1,fs3",
80001de8,fadd.s,fa6:7fc00000,,01762853,3,"fadd.s	f16,f12,f23","fa6,fa2,fs7",
80001dec,fmv.w.x,fs1:00000000,,f00f84d3,3,"fmv.w.x	f9,x31","fs1,t6",
80001df0,ori,t4:fffffbec,,aecb6e93,3,"ori	x29,x22,-1300","t4,s6,-1300",
80001df4,mulh,s6:00000000,,03e49b33,3,"mulh	x22,x9,x30","s6,s1,t5",
80001df8,fmin.s,ft4:80000000,,28328253,3,"fmin.s	f4,f5,f3","ft4,ft5,ft3",
80001dfc,or,a5:80041fe4,,002e67b3,3,"or	x15,x28,x2","a5,t3,sp",
80001e00,andi,a4:01000000,,e6ccf713,3,"andi	x14,x25,-404","a4,s9,-404",
80001e04,fmv.w.x,fs1:fffffb4c,,f00d84d3,3,"fmv.w.x	f9,x27","fs1,s11",
80001e08,fmul.s,ft9:7fc00000,,110a7ed3,3,"fmul.s	f29,f20,f16","ft9,fs4,fa6",
80001e0c,fcvt.w.s,s6:00000000,,c0023b53,3,"fcvt.w.s	x22,f4","s6,ft4",
80001e10,fmv.x.w,ra:00000000,,e00a00d3,3,"fmv.x.w	x1,f20","ra,fs4",
80001e14,remu,s7:80041024,,03be7bb3,3,"remu	x23,x28,x27","s7,t3,s11",
80001e18,fmin.s,fs6:80000000,,29d18b53,3,"fmin.s	f22,f3,f29","fs6,ft3,ft9",
80001e1c,slli,ra:ffffffc0,,006c1093,3,"slli	x1,x24,0x6","ra,s8,0x6",
80001e20,rem,s2:ff275000,,02e1e933,3,"rem	x18,x3,x14","s2,gp,a4",
80001e24,slt,s9:00000001,,000e2cb3,3,"slt	x25,x28,x0","s9,t3,zero",
80001e28,fsub.s,fs8:7fc00000,,08e52c53,3,"fsub.s	f24,f10,f14","fs8,fa0,fa4",
80001e2c,fsgnjn.s,fs4:00000000,,204f9a53,3,"fsgnjn.s	f20,f31,f4","fs4,ft11,ft4",
80001e30,xor,s8:80041024,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80001e34,fadd.s,ft3:4ecb21d0,,011f71d3,3,"fadd.s	f3,f30,f17","ft3,ft10,fa7",
80001e38,mulh,gp:00000000,,021091b3,3,"mulh	x3,x1,x1","gp,ra,ra",
80001e3c,add,a2:00000001,,01a30633,3,"add	x12,x6,x26","a2,t1,s10",
80001e40,slt,s5:00000000,,01ed2ab3,3,"slt	x21,x26,x30","s5,s10,t5",
80001e44,mulhsu,t4:00000000,,037caeb3,3,"mulhsu	x29,x25,x23","t4,s9,s7",
80001e48,slli,s9:00000000,,01f89c93,3,"slli	x25,x17,0x1f","s9,a7,0x1f",
80001e50,ori,s4:fffffeb4,,eb4e6a13,3,"ori	x20,x28,-332","s4,t3,-332",
80001e54,or,s8:80041024,,00dc6c33,3,"or	x24,x24,x13","s8,s8,a3",
80001e58,auipc,tp:0978be58,,8978a217,3,"auipc	x4,0x8978a","tp,0x8978a",
80001e5c,ori,s2:80041fef,,06b7e913,3,"ori	x18,x15,107","s2,a5,107",
80001e60,andi,t2:fffffc9d,,c9d5f393,3,"andi	x7,x11,-867","t2,a1,-867",
80001e64,fsgnjn.s,fs1:00000000,,21f214d3,3,"fsgnjn.s	f9,f4,f31","fs1,ft4,ft11",
80001e68,add,a5:80041fef,,012287b3,3,"add	x15,x5,x18","a5,t0,s2",
80001e6c,xor,a6:00000000,,01eac833,3,"xor	x16,x21,x30","a6,s5,t5",
80001e70,div,a5:00000000,,03b3c7b3,3,"div	x15,x7,x27","a5,t2,s11",
80001e74,fsgnjn.s,fs5:ffc00000,,20b69ad3,3,"fsgnjn.s	f21,f13,f11","fs5,fa3,fa1",
80001e78,flt.s,s11:00000000,,a0099dd3,3,"flt.s	x27,f19,f0","s11,fs3,ft0",
80001e7c,fle.s,gp:00000000,,a03281d3,3,"fle.s	x3,f5,f3","gp,ft5,ft3",
80001e80,sll,gp:00000000,,000f91b3,3,"sll	x3,x31,x0","gp,t6,zero",
80001e84,fmv.x.w,a3:7fc00000,,e00686d3,3,"fmv.x.w	x13,f13","a3,fa3",
80001e88,mulh,a5:00000000,,024517b3,3,"mulh	x15,x10,x4","a5,a0,tp",
80001e8c,fsgnjn.s,ft9:ffc00000,,21801ed3,3,"fsgnjn.s	f29,f0,f24","ft9,ft0,fs8",
80001e90,sltiu,s3:00000001,,c11ab993,3,"sltiu	x19,x21,-1007","s3,s5,-1007",
80001e94,fmin.s,ft9:7fc00000,,28f70ed3,3,"fmin.s	f29,f14,f15","ft9,fa4,fa5",
80001e98,auipc,s5:a1e07e98,,21e06a97,3,"auipc	x21,0x21e06","s5,0x21e06",
80001e9c,fclass.s,a1:00000010,,e00495d3,3,"fclass.s	x11,f9","a1,fs1",
80001ea0,add,s3:00000000,,01eb09b3,3,"add	x19,x22,x30","s3,s6,t5",
80001ea4,sltiu,a2:00000001,,4fe9b613,3,"sltiu	x12,x19,1278","a2,s3,1278",
80001ea8,mulhu,s0:0978be37,,02723433,3,"mulhu	x8,x4,x7","s0,tp,t2",
80001eac,auipc,s10:55bffeac,,d5bfed17,3,"auipc	x26,0xd5bfe","s10,0xd5bfe",
80001eb0,addi,t2:fffff9a3,,9a3f0393,3,"addi	x7,x30,-1629","t2,t5,-1629",
80001eb4,srai,s11:00000000,,40a1dd93,3,"srai	x27,x3,0xa","s11,gp,0xa",
80001eb8,fcvt.w.s,a4:7ffbef80,,c00cf753,3,"fcvt.w.s	x14,f25","a4,fs9",
80001ebc,or,s9:00000000,,01b86cb3,3,"or	x25,x16,x27","s9,a6,s11",
80001ec0,sltu,s4:00000001,,0068ba33,3,"sltu	x20,x17,x6","s4,a7,t1",
80001ec4,remu,t5:00441024,,02de7f33,3,"remu	x30,x28,x13","t5,t3,a3",
80001ec8,and,t4:00000000,,01fdfeb3,3,"and	x29,x27,x31","t4,s11,t6",
80001ecc,srl,s4:80041024,,00dbda33,3,"srl	x20,x23,x13","s4,s7,a3",
80001ed0,fle.s,tp:00000000,,a1a88253,3,"fle.s	x4,f17,f26","tp,fa7,fs10",
80001ed4,sltu,t6:00000001,,00d43fb3,3,"sltu	x31,x8,x13","t6,s0,a3",
80001ed8,remu,ra:0008306f,,02e970b3,3,"remu	x1,x18,x14","ra,s2,a4",
80001edc,srai,ra:fffe0010,,40ee5093,3,"srai	x1,x28,0xe","ra,t3,0xe",
80001ee0,flt.s,t4:00000000,,a0111ed3,3,"flt.s	x29,f2,f1","t4,ft2,ft1",
80001ee4,div,t2:c0020812,,02ae43b3,3,"div	x7,x28,x10","t2,t3,a0",
80001eec,slli,a4:ff7df000,,00571713,3,"slli	x14,x14,0x5","a4,a4,0x5",
80001ef0,lui,s1:c6b00000,,c6b004b7,3,"lui	x9,0xc6b00","s1,0xc6b00",
80001ef4,feq.s,s6:00000000,,a17f2b53,3,"feq.s	x22,f30,f23","s6,ft10,fs7",
80001ef8,divu,ra:ffffffff,,03b5d0b3,3,"divu	x1,x11,x27","ra,a1,s11",
80001efc,slli,a6:20ff7800,,00b91813,3,"slli	x16,x18,0xb","a6,s2,0xb",
80001f00,srli,s5:00000000,,001fda93,3,"srli	x21,x31,0x1","s5,t6,0x1",
80001f04,fmul.s,ft6:7fc00000,,10509353,3,"fmul.s	f6,f1,f5","ft6,ft1,ft5",
80001f08,addi,t4:8004123f,,25b10e93,3,"addi	x29,x2,603","t4,sp,603",
80001f0c,ori,a5:fffffafa,,afa56793,3,"ori	x15,x10,-1286","a5,a0,-1286",
80001f10,fle.s,t6:00000000,,a0cc8fd3,3,"fle.s	x31,f25,f12","t6,fs9,fa2",
80001f14,srl,a4:00000000,,0022d733,3,"srl	x14,x5,x2","a4,t0,sp",
80001f18,or,a4:55bffeac,,01ade733,3,"or	x14,x27,x26","a4,s11,s10",
80001f1c,sll,t1:00000010,,00959333,3,"sll	x6,x11,x9","t1,a1,s1",
80001f20,slli,a2:00000000,,01fd9613,3,"slli	x12,x27,0x1f","a2,s11,0x1f",
80001f24,fcvt.s.w,ft7:00000000,,d00073d3,3,"fcvt.s.w	f7,x0","ft7,zero",
80001f28,rem,t0:00000000,,02c062b3,3,"rem	x5,x0,x12","t0,zero,a2",
80001f2c,divu,a4:000002eb,,03e4d733,3,"divu	x14,x9,x30","a4,s1,t5",
80001f30,mulhu,s7:00000000,,0371bbb3,3,"mulhu	x23,x3,x23","s7,gp,s7",
80001f34,andi,t4:00000020,,433e7e93,3,"andi	x29,x28,1075","t4,t3,1075",
80001f38,fsub.s,ft11:7fc00000,,08dbbfd3,3,"fsub.s	f31,f23,f13","ft11,fs7,fa3",
80001f3c,fcvt.s.w,fa6:41800000,,d005f853,3,"fcvt.s.w	f16,x11","fa6,a1",
80001f40,fle.s,a1:00000000,,a13a85d3,3,"fle.s	x11,f21,f19","a1,fs5,fs3",
80001f44,fcvt.s.w,fa4:bf800000,,d0009753,3,"fcvt.s.w	f14,x1","fa4,ra",
80001f48,fsqrt.s,fa4:7fc00000,,58097753,3,"fsqrt.s	f14,f18","fa4,fs2",
80001f4c,fdiv.s,fa3:7fc00000,,18be26d3,3,"fdiv.s	f13,f28,f11","fa3,ft8,fa1",
80001f50,add,t2:c0020832,,01d383b3,3,"add	x7,x7,x29","t2,t2,t4",
80001f54,feq.s,a1:00000000,,a1a625d3,3,"feq.s	x11,f12,f26","a1,fa2,fs10",
80001f58,fcvt.w.s,s1:00000000,,c00e44d3,3,"fcvt.w.s	x9,f28","s1,ft8",
80001f5c,srai,t6:00000000,,40e75f93,3,"srai	x31,x14,0xe","t6,a4,0xe",
80001f60,srai,s8:00000000,,41165c13,3,"srai	x24,x12,0x11","s8,a2,0x11",
80001f64,fclass.s,s11:00000008,,e00b1dd3,3,"fclass.s	x27,f22","s11,fs6",
80001f68,slli,a5:10240000,,010e1793,3,"slli	x15,x28,0x10","a5,t3,0x10",
80001f6c,fmax.s,fs11:cdb00000,,29241dd3,3,"fmax.s	f27,f8,f18","fs11,fs0,fs2",
80001f70,sra,s10:00000000,,406bdd33,3,"sra	x26,x23,x6","s10,s7,t1",
80001f74,sra,s2:000002eb,,40d75933,3,"sra	x18,x14,x13","s2,a4,a3",
80001f78,divu,t6:00000000,,0213dfb3,3,"divu	x31,x7,x1","t6,t2,ra",
80001f7c,sub,tp:7ffbefdc,,41cc8233,3,"sub	x4,x25,x28","tp,s9,t3",
80001f80,xor,t2:00000000,,00cfc3b3,3,"xor	x7,x31,x12","t2,t6,a2",
80001f84,mulhsu,s6:080df700,,02f6ab33,3,"mulhsu	x22,x13,x15","s6,a3,a5",
80001f88,auipc,t4:8b5f1f88,,0b5f0e97,3,"auipc	x29,0xb5f0","t4,0xb5f0",
80001f8c,fclass.s,s4:00000200,,e00b9a53,3,"fclass.s	x20,f23","s4,fs7",
80001f90,ori,t0:ffffff4b,,f4bb6293,3,"ori	x5,x22,-181","t0,s6,-181",
80001f94,slt,s3:00000000,,01d1a9b3,3,"slt	x19,x3,x29","s3,gp,t4",
80001f98,sub,a4:000000eb,,41470733,3,"sub	x14,x14,x20","a4,a4,s4",
80001f9c,mulh,a3:04bc389f,,024416b3,3,"mulh	x13,x8,x4","a3,s0,tp",
80001fa0,or,t2:080df708,,016de3b3,3,"or	x7,x27,x22","t2,s11,s6",
80001fa8,auipc,s11:89e4afa8,,09e49d97,3,"auipc	x27,0x9e49","s11,0x9e49",
80001fac,fclass.s,a7:00000010,,e00f18d3,3,"fclass.s	x17,f30","a7,ft10",
80001fb0,mul,t0:00000000,,02a582b3,3,"mul	x5,x11,x10","t0,a1,a0",
80001fb4,mulhu,a1:08124194,,03c7b5b3,3,"mulhu	x11,x15,x28","a1,a5,t3",
80001fb8,or,s0:7ffbefdc,,00926433,3,"or	x8,x4,x9","s0,tp,s1",
80001fbc,andi,a7:00000000,,79baf893,3,"andi	x17,x21,1947","a7,s5,1947",
80001fc0,rem,a5:8b5f1f88,,024ee7b3,3,"rem	x15,x29,x4","a5,t4,tp",
80001fc4,mulhsu,s3:00000000,,0394a9b3,3,"mulhsu	x19,x9,x25","s3,s1,s9",
80001fc8,fsgnjx.s,fs9:4ecb21d0,,21052cd3,3,"fsgnjx.s	f25,f10,f16","fs9,fa0,fa6",
80001fcc,divu,tp:ffffffff,,03875233,3,"divu	x4,x14,x24","tp,a4,s8",
80001fd0,divu,s3:ffffffff,,033c59b3,3,"divu	x19,x24,x19","s3,s8,s3",
80001fd4,slli,ra:a0000000,,01b59093,3,"slli	x1,x11,0x1b","ra,a1,0x1b",
80001fd8,fmv.x.w,t4:7fc00000,,e00d0ed3,3,"fmv.x.w	x29,f26","t4,fs10",
80001fdc,rem,a4:fffffe24,,034e6733,3,"rem	x14,x28,x20","a4,t3,s4",
80001fe0,sltu,s2:00000000,,01fab933,3,"sltu	x18,x21,x31","s2,s5,t6",
80001fe4,fcvt.s.wu,fs7:4c978713,,d016fbd3,3,"fcvt.s.wu	f23,x13","fs7,a3",
80001fe8,mul,s6:00000000,,02a00b33,3,"mul	x22,x0,x10","s6,zero,a0",
80001fec,fcvt.wu.s,a1:00000000,,c01395d3,3,"fcvt.wu.s	x11,f7","a1,ft7",
80001ff0,slti,a6:00000001,,f047a813,3,"slti	x16,x15,-252","a6,a5,-252",
80001ff4,sll,t1:ffffffff,,00c99333,3,"sll	x6,x19,x12","t1,s3,a2",
80001ff8,sra,s1:00000000,,405054b3,3,"sra	x9,x0,x5","s1,zero,t0",
80001ffc,fmul.s,ft0:7fc00000,,10d17053,3,"fmul.s	f0,f2,f13","ft0,ft2,fa3",
80002000,fcvt.wu.s,t2:ffffffff,,c01773d3,3,"fcvt.wu.s	x7,f14","t2,fa4",
80002004,xori,ra:fffffb3e,,b3efc093,3,"xori	x1,x31,-1218","ra,t6,-1218",
80002008,fsgnjx.s,fs3:7fc00000,,213429d3,3,"fsgnjx.s	f19,f8,f19","fs3,fs0,fs3",
8000200c,fle.s,s5:00000000,,a0fa8ad3,3,"fle.s	x21,f21,f15","s5,fs5,fa5",
80002010,fsqrt.s,fs10:00000000,,580a7d53,3,"fsqrt.s	f26,f20","fs10,fs4",
80002014,fcvt.w.s,a5:6590e800,,c00cb7d3,3,"fcvt.w.s	x15,f25","a5,fs9",
8000201c,fcvt.wu.s,s2:00000000,,c01b4953,3,"fcvt.wu.s	x18,f22","s2,fs6",
80002020,slli,s2:fffffc00,,00a99913,3,"slli	x18,x19,0xa","s2,s3,0xa",
80002024,fsqrt.s,ft1:7fc00000,,5800f0d3,3,"fsqrt.s	f1,f1","ft1,ft1",
80002028,fsqrt.s,fa4:47213f78,,5801b753,3,"fsqrt.s	f14,f3","fa4,ft3",
8000202c,sltu,s10:00000000,,017d3d33,3,"sltu	x26,x26,x23","s10,s10,s7",
80002034,fmv.x.w,t6:00000000,,e00d0fd3,3,"fmv.x.w	x31,f26","t6,fs10",
80002038,remu,s2:00000000,,02cb7933,3,"remu	x18,x22,x12","s2,s6,a2",
8000203c,and,t2:00000000,,019473b3,3,"and	x7,x8,x25","t2,s0,s9",
80002040,or,s8:ffffffff,,0066ec33,3,"or	x24,x13,x6","s8,a3,t1",
80002044,or,t2:04bc389f,,00d863b3,3,"or	x7,x16,x13","t2,a6,a3",
80002048,fmv.w.x,fs4:00000000,,f0090a53,3,"fmv.w.x	f20,x18","fs4,s2",
8000204c,fmv.w.x,fs8:6590e800,,f0078c53,3,"fmv.w.x	f24,x15","fs8,a5",
80002054,rem,s6:00000000,,030a6b33,3,"rem	x22,x20,x16","s6,s4,a6",
80002058,xor,a3:ffffffff,,0009c6b3,3,"xor	x13,x19,x0","a3,s3,zero",
8000205c,fmv.x.w,s11:7ffffc41,,e0028dd3,3,"fmv.x.w	x27,f5","s11,ft5",
80002060,fsgnj.s,ft8:7fc00000,,207f8e53,3,"fsgnj.s	f28,f31,f7","ft8,ft11,ft7",
80002064,sll,a4:00000000,,01329733,3,"sll	x14,x5,x19","a4,t0,s3",
80002068,feq.s,gp:00000000,,a10ea1d3,3,"feq.s	x3,f29,f16","gp,ft9,fa6",
8000206c,addi,t0:000000b0,,0b0c8293,3,"addi	x5,x25,176","t0,s9,176",
80002070,fsqrt.s,fa6:00000000,,580a7853,3,"fsqrt.s	f16,f20","fa6,fs4",
80002074,slti,s4:00000001,,4d062a13,3,"slti	x20,x12,1232","s4,a2,1232",
80002078,fcvt.wu.s,a6:ffffffff,,c01e2853,3,"fcvt.wu.s	x16,f28","a6,ft8",
8000207c,fmv.w.x,fa0:ffffffff,,f0080553,3,"fmv.w.x	f10,x16","fa0,a6",
80002080,and,gp:00040884,,0023f1b3,3,"and	x3,x7,x2","gp,t2,sp",
80002084,fsgnjn.s,ft10:80000000,,21e49f53,3,"fsgnjn.s	f30,f9,f30","ft10,fs1,ft10",
80002088,and,t2:00000000,,004773b3,3,"and	x7,x14,x4","t2,a4,tp",
8000208c,mulh,t1:ffffffff,,02619333,3,"mulh	x6,x3,x6","t1,gp,t1",
80002090,fcvt.s.w,fa2:00000000,,d00b0653,3,"fcvt.s.w	f12,x22","fa2,s6",
80002094,fmin.s,ft1:00000000,,294700d3,3,"fmin.s	f1,f14,f20","ft1,fa4,fs4",
80002098,fdiv.s,ft1:7fc00000,,1874f0d3,3,"fdiv.s	f1,f9,f7","ft1,fs1,ft7",
8000209c,fcvt.w.s,s2:00000000,,c00b7953,3,"fcvt.w.s	x18,f22","s2,fs6",
800020a0,srli,s8:00000100,,01715c13,3,"srli	x24,x2,0x17","s8,sp,0x17",
800020a4,fsgnj.s,fa6:00000000,,21f60853,3,"fsgnj.s	f16,f12,f31","fa6,fa2,ft11",
800020a8,fmv.x.w,s4:7fc00000,,e0000a53,3,"fmv.x.w	x20,f0","s4,ft0",
800020ac,remu,s11:000000ff,,03887db3,3,"remu	x27,x16,x24","s11,a6,s8",
800020b0,fcvt.w.s,t1:7fffffff,,c006f353,3,"fcvt.w.s	x6,f13","t1,fa3",
800020b4,mulhu,a7:00000000,,02b438b3,3,"mulhu	x17,x8,x11","a7,s0,a1",
800020b8,feq.s,s2:00000000,,a0b52953,3,"feq.s	x18,f10,f11","s2,fa0,fa1",
800020bc,sltiu,s11:00000001,,64bc3d93,3,"sltiu	x27,x24,1611","s11,s8,1611",
800020c0,or,t2:00000000,,00e763b3,3,"or	x7,x14,x14","t2,a4,a4",
800020c4,remu,ra:fffffb3e,,0330f0b3,3,"remu	x1,x1,x19","ra,ra,s3",
800020c8,fsub.s,ft7:7fc00000,,085bf3d3,3,"fsub.s	f7,f23,f5","ft7,fs7,ft5",
800020cc,fcvt.w.s,s5:00000000,,c00a7ad3,3,"fcvt.w.s	x21,f20","s5,fs4",
800020d0,fmv.w.x,fs8:00441024,,f00f0c53,3,"fmv.w.x	f24,x30","fs8,t5",
800020d4,auipc,a3:604650d4,,e0463697,3,"auipc	x13,0xe0463","a3,0xe0463",
800020d8,fmv.x.w,a2:ffc00000,,e00a8653,3,"fmv.x.w	x12,f21","a2,fs5",
