pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019f8,fmax.s,ft8:42900000,,284e9e53,3,"fmax.s	f28,f29,f4","ft8,ft9,ft4",
800019fc,feq.s,s3:00000000,,a19ba9d3,3,"feq.s	x19,f23,f25","s3,fs7,fs9",
80001a00,fadd.s,fs6:7fc00000,,003c8b53,3,"fadd.s	f22,f25,f3","fs6,fs9,ft3",
80001a08,sll,tp:5fcce8b8,,00919233,3,"sll	x4,x3,x9","tp,gp,s1",
80001a0c,fclass.s,a7:00000040,,e00d98d3,3,"fclass.s	x17,f27","a7,fs11",
80001a10,fcvt.s.wu,fs8:3f800000,,d0191c53,3,"fcvt.s.wu	f24,x18","fs8,s2",
80001a14,mulh,a1:00000000,,039715b3,3,"mulh	x11,x14,x25","a1,a4,s9",
80001a18,fsub.s,fs8:7fc00000,,098f1c53,3,"fsub.s	f24,f30,f24","fs8,ft10,fs8",
80001a1c,fmax.s,fa7:00000000,,292f18d3,3,"fmax.s	f17,f30,f18","fa7,ft10,fs2",
80001a20,fcvt.w.s,t2:00000000,,c00473d3,3,"fcvt.w.s	x7,f8","t2,fs0",
80001a24,auipc,t2:7fc3fa24,,ffc3e397,3,"auipc	x7,0xffc3e","t2,0xffc3e",
80001a28,rem,s2:00000001,,03cce933,3,"rem	x18,x25,x28","s2,s9,t3",
80001a2c,fmv.x.w,t6:3f800000,,e0068fd3,3,"fmv.x.w	x31,f13","t6,fa3",
80001a30,flt.s,a7:00000001,,a08918d3,3,"flt.s	x17,f18,f8","a7,fs2,fs0",
80001a38,addi,a1:3f8002bb,,2bbf8593,3,"addi	x11,x31,699","a1,t6,699",
80001a3c,fle.s,a7:00000000,,a18488d3,3,"fle.s	x17,f9,f24","a7,fs1,fs8",
80001a40,slti,s11:00000001,,01902d93,3,"slti	x27,x0,25","s11,zero,25",
80001a44,lui,s1:2f3e6000,,2f3e64b7,3,"lui	x9,0x2f3e6","s1,0x2f3e6",
80001a48,lui,t3:69308000,,69308e37,3,"lui	x28,0x69308","t3,0x69308",
80001a4c,fcvt.s.wu,fs9:3f800000,,d01ebcd3,3,"fcvt.s.wu	f25,x29","fs9,t4",
80001a50,div,s2:00000000,,03cd4933,3,"div	x18,x26,x28","s2,s10,t3",
80001a54,addi,a6:5fcce773,,ebb20813,3,"addi	x16,x4,-325","a6,tp,-325",
80001a58,fdiv.s,fs11:7fc00000,,182d7dd3,3,"fdiv.s	f27,f26,f2","fs11,fs10,ft2",
80001a5c,mulh,t1:00000000,,02989333,3,"mulh	x6,x17,x9","t1,a7,s1",
80001a60,or,a5:2f3e6000,,0064e7b3,3,"or	x15,x9,x6","a5,s1,t1",
80001a64,fsub.s,ft10:7fc00000,,090d4f53,3,"fsub.s	f30,f26,f16","ft10,fs10,fa6",
80001a68,fcvt.w.s,t6:7fffffff,,c000afd3,3,"fcvt.w.s	x31,f1","t6,ft1",
80001a6c,sll,s10:80041000,,00aa9d33,3,"sll	x26,x21,x10","s10,s5,a0",
80001a70,xor,t6:80041025,,017a4fb3,3,"xor	x31,x20,x23","t6,s4,s7",
80001a74,flt.s,s5:00000000,,a1ff9ad3,3,"flt.s	x21,f31,f31","s5,ft11,ft11",
80001a78,slli,tp:04000000,,01ab9213,3,"slli	x4,x23,0x1a","tp,s7,0x1a",
80001a80,slt,t1:00000000,,01362333,3,"slt	x6,x12,x19","t1,a2,s3",
80001a84,srai,s8:00000000,,41e5dc13,3,"srai	x24,x11,0x1e","s8,a1,0x1e",
80001a88,div,s9:00000001,,02b5ccb3,3,"div	x25,x11,x11","s9,a1,a1",
80001a8c,xor,a7:1e7342ab,,00e048b3,3,"xor	x17,x0,x14","a7,zero,a4",
80001a90,or,t6:80041fe4,,01a46fb3,3,"or	x31,x8,x26","t6,s0,s10",
80001a94,fcvt.wu.s,t6:00000000,,c012cfd3,3,"fcvt.wu.s	x31,f5","t6,ft5",
80001a98,and,a0:5fcce030,,01017533,3,"and	x10,x2,x16","a0,sp,a6",
80001a9c,fdiv.s,ft8:7fc00000,,19adce53,3,"fdiv.s	f28,f27,f26","ft8,fs11,fs10",
80001aa0,auipc,t6:bf9b5aa0,,3f9b4f97,3,"auipc	x31,0x3f9b4","t6,0x3f9b4",
80001aa4,fcvt.s.w,fs1:3f800000,,d00da4d3,3,"fcvt.s.w	f9,x27","fs1,s11",
80001aa8,andi,s5:00000000,,c2197a93,3,"andi	x21,x18,-991","s5,s2,-991",
80001aac,fadd.s,fa4:00000000,,01297753,3,"fadd.s	f14,f18,f18","fa4,fs2,fs2",
80001ab0,sll,t4:00000000,,00b61eb3,3,"sll	x29,x12,x11","t4,a2,a1",
80001ab4,xori,s8:800409fa,,61e44c13,3,"xori	x24,x8,1566","s8,s0,1566",
80001ab8,srl,a5:3fe1fd12,,01b3d7b3,3,"srl	x15,x7,x27","a5,t2,s11",
80001abc,xori,t5:00000638,,63804f13,3,"xori	x30,x0,1592","t5,zero,1592",
80001ac0,fdiv.s,fa5:7fc00000,,19bfa7d3,3,"fdiv.s	f15,f31,f27","fa5,ft11,fs11",
80001ac4,andi,s7:3fe1f812,,8b27fb93,3,"andi	x23,x15,-1870","s7,a5,-1870",
80001ac8,fmax.s,ft1:3f800000,,299590d3,3,"fmax.s	f1,f11,f25","ft1,fa1,fs9",
80001acc,flt.s,s9:00000000,,a12e9cd3,3,"flt.s	x25,f29,f18","s9,ft9,fs2",
80001ad0,mulhu,s7:00000000,,02703bb3,3,"mulhu	x23,x0,x7","s7,zero,t2",
80001ad4,or,t5:3f8002bb,,00beef33,3,"or	x30,x29,x11","t5,t4,a1",
80001ad8,fsub.s,ft5:7fc00000,,088c02d3,3,"fsub.s	f5,f24,f8","ft5,fs8,fs0",
80001adc,xor,s10:9e7752ab,,00ed4d33,3,"xor	x26,x26,x14","s10,s10,a4",
80001ae0,sltiu,t2:00000001,,b8aab393,3,"sltiu	x7,x21,-1142","t2,s5,-1142",
80001ae4,andi,s11:00000080,,497ffd93,3,"andi	x27,x31,1175","s11,t6,1175",
80001ae8,remu,s6:00000000,,03797b33,3,"remu	x22,x18,x23","s6,s2,s7",
80001aec,xor,t1:00000020,,0162c333,3,"xor	x6,x5,x22","t1,t0,s6",
80001af0,fmul.s,fa5:7fc00000,,11e277d3,3,"fmul.s	f15,f4,f30","fa5,ft4,ft10",
80001af4,srai,a1:00000000,,41dad593,3,"srai	x11,x21,0x1d","a1,s5,0x1d",
80001af8,div,s5:ffffffff,,02cf4ab3,3,"div	x21,x30,x12","s5,t5,a2",
80001afc,slt,s1:00000001,,006624b3,3,"slt	x9,x12,x6","s1,a2,t1",
80001b04,fmv.w.x,ft11:ffffffff,,f00a8fd3,3,"fmv.w.x	f31,x21","ft11,s5",
80001b08,fmv.w.x,ft10:00000000,,f0068f53,3,"fmv.w.x	f30,x13","ft10,a3",
80001b0c,fmv.w.x,fs6:5fcce773,,f0080b53,3,"fmv.w.x	f22,x16","fs6,a6",
80001b10,xori,s10:fffffa6a,,a6aecd13,3,"xori	x26,x29,-1430","s10,t4,-1430",
80001b14,fmv.w.x,fa3:bf9b5aa0,,f00f86d3,3,"fmv.w.x	f13,x31","fa3,t6",
80001b18,add,a1:bf8412df,,01ea05b3,3,"add	x11,x20,x30","a1,s4,t5",
80001b1c,fsub.s,fs0:7fc00000,,082c7453,3,"fsub.s	f8,f24,f2","fs0,fs8,ft2",
80001b20,ori,t5:3f8006bf,,69df6f13,3,"ori	x30,x30,1693","t5,t5,1693",
80001b24,xor,s9:00000000,,0129ccb3,3,"xor	x25,x19,x18","s9,s3,s2",
80001b28,xori,t3:1e734170,,3db8ce13,3,"xori	x28,x17,987","t3,a7,987",
80001b2c,flt.s,t2:00000001,,a15213d3,3,"flt.s	x7,f4,f21","t2,ft4,fs5",
80001b34,fcvt.wu.s,sp:00000000,,c0110153,3,"fcvt.wu.s	x2,f2","sp,ft2",
80001b38,fmul.s,fs4:00000000,,109a2a53,3,"fmul.s	f20,f20,f9","fs4,fs4,fs1",
80001b3c,sltiu,t2:00000001,,ce543393,3,"sltiu	x7,x8,-795","t2,s0,-795",
80001b40,sll,s7:00000000,,01411bb3,3,"sll	x23,x2,x20","s7,sp,s4",
80001b44,feq.s,a5:00000000,,a0e2a7d3,3,"feq.s	x15,f5,f14","a5,ft5,fa4",
80001b48,remu,t2:00000000,,0309f3b3,3,"remu	x7,x19,x16","t2,s3,a6",
80001b4c,srl,a0:00000000,,01fed533,3,"srl	x10,x29,x31","a0,t4,t6",
80001b50,srai,a4:00000000,,414ed713,3,"srai	x14,x29,0x14","a4,t4,0x14",
80001b54,srli,s10:00800000,,00325d13,3,"srli	x26,x4,0x3","s10,tp,0x3",
80001b58,mul,s1:f36b5400,,03f304b3,3,"mul	x9,x6,x31","s1,t1,t6",
80001b5c,mulhu,a3:00000003,,025e36b3,3,"mulhu	x13,x28,x5","a3,t3,t0",
80001b60,fmv.x.w,a0:00000000,,e0088553,3,"fmv.x.w	x10,f17","a0,fa7",
80001b64,srl,s9:00000000,,01a9dcb3,3,"srl	x25,x19,x26","s9,s3,s10",
80001b68,fclass.s,gp:00000200,,e00f91d3,3,"fclass.s	x3,f31","gp,ft11",
80001b70,slli,s8:00000000,,01a39c13,3,"slli	x24,x7,0x1a","s8,t2,0x1a",
80001b74,fclass.s,t3:00000200,,e0031e53,3,"fclass.s	x28,f6","t3,ft6",
80001b78,slti,s5:00000001,,21d32a93,3,"slti	x21,x6,541","s5,t1,541",
80001b7c,fsqrt.s,fa3:00000000,,580776d3,3,"fsqrt.s	f13,f14","fa3,fa4",
80001b80,fsgnjx.s,ft3:00000000,,20a6a1d3,3,"fsgnjx.s	f3,f13,f10","ft3,fa3,fa0",
80001b84,flt.s,a6:00000000,,a0681853,3,"flt.s	x16,f16,f6","a6,fa6,ft6",
80001b88,srli,t2:000000f3,,0158d393,3,"srli	x7,x17,0x15","t2,a7,0x15",
80001b8c,srli,s8:00000020,,0002dc13,3,"srli	x24,x5,0x0","s8,t0,0x0",
80001b90,remu,s3:00000000,,039cf9b3,3,"remu	x19,x25,x25","s3,s9,s9",
80001b94,fdiv.s,fa0:7fc00000,,182c7553,3,"fdiv.s	f10,f24,f2","fa0,fs8,ft2",
80001b98,fclass.s,a0:00000010,,e0011553,3,"fclass.s	x10,f2","a0,ft2",
80001b9c,slti,a3:00000000,,8d782693,3,"slti	x13,x16,-1833","a3,a6,-1833",
80001ba0,mulhsu,t3:00000000,,02ad2e33,3,"mulhsu	x28,x26,x10","t3,s10,a0",
80001ba4,srli,a3:00000001,,01a25693,3,"srli	x13,x4,0x1a","a3,tp,0x1a",
80001ba8,mul,a5:00000800,,02ad87b3,3,"mul	x15,x27,x10","a5,s11,a0",
80001bac,and,s5:00000000,,0051fab3,3,"and	x21,x3,x5","s5,gp,t0",
80001bb0,slti,a0:00000001,,9dd0a513,3,"slti	x10,x1,-1571","a0,ra,-1571",
80001bb4,fmul.s,ft1:7fc00000,,10e870d3,3,"fmul.s	f1,f16,f14","ft1,fa6,fa4",
80001bb8,fcvt.w.s,a4:7fffffff,,c0057753,3,"fcvt.w.s	x14,f10","a4,fa0",
80001bbc,feq.s,a1:00000001,,a12925d3,3,"feq.s	x11,f18,f18","a1,fs2,fs2",
80001bc0,fcvt.s.w,fa1:cd494ac0,,d004b5d3,3,"fcvt.s.w	f11,x9","fa1,s1",
80001bc4,fmv.w.x,fs4:00800000,,f00d0a53,3,"fmv.w.x	f20,x26","fs4,s10",
80001bc8,div,s8:00000000,,03804c33,3,"div	x24,x0,x24","s8,zero,s8",
80001bcc,mul,s8:00000000,,03368c33,3,"mul	x24,x13,x19","s8,a3,s3",
80001bd4,xor,s1:000000f3,,007ac4b3,3,"xor	x9,x21,x7","s1,s5,t2",
80001bd8,mulhu,s5:00000000,,02fe3ab3,3,"mulhu	x21,x28,x15","s5,t3,a5",
80001bdc,slt,t3:00000000,,016eae33,3,"slt	x28,x29,x22","t3,t4,s6",
80001be0,sltiu,a5:00000001,,aefeb793,3,"sltiu	x15,x29,-1297","a5,t4,-1297",
80001be4,fadd.s,fs11:4a800000,,01514dd3,3,"fadd.s	f27,f2,f21","fs11,ft2,fs5",
80001be8,sub,a4:000000f2,,40d48733,3,"sub	x14,x9,x13","a4,s1,a3",
80001bec,sltiu,s6:00000001,,f690bb13,3,"sltiu	x22,x1,-151","s6,ra,-151",
80001bf0,fle.s,t3:00000000,,a05a0e53,3,"fle.s	x28,f20,f5","t3,fs4,ft5",
80001bf4,slti,t6:00000001,,7e162f93,3,"slti	x31,x12,2017","t6,a2,2017",
80001bf8,fsqrt.s,fa6:7fc00000,,58098853,3,"fsqrt.s	f16,f19","fa6,fs3",
80001bfc,feq.s,s2:00000000,,a0922953,3,"feq.s	x18,f4,f9","s2,ft4,fs1",
80001c00,addi,a3:00000090,,09098693,3,"addi	x13,x19,144","a3,s3,144",
80001c04,mul,s3:00000000,,03da89b3,3,"mul	x19,x21,x29","s3,s5,t4",
80001c08,lui,gp:67666000,,676661b7,3,"lui	x3,0x67666","gp,0x67666",
80001c0c,div,a5:00000000,,034fc7b3,3,"div	x15,x31,x20","a5,t6,s4",
80001c10,sll,t6:00000000,,00f11fb3,3,"sll	x31,x2,x15","t6,sp,a5",
80001c14,fsgnjn.s,fa0:3f800000,,204c9553,3,"fsgnjn.s	f10,f25,f4","fa0,fs9,ft4",
80001c18,slli,gp:00000000,,01cd9193,3,"slli	x3,x27,0x1c","gp,s11,0x1c",
80001c1c,fle.s,sp:00000000,,a05c0153,3,"fle.s	x2,f24,f5","sp,fs8,ft5",
80001c20,fcvt.wu.s,t6:ffffffff,,c012ffd3,3,"fcvt.wu.s	x31,f5","t6,ft5",
80001c24,flt.s,a7:00000000,,a1f498d3,3,"flt.s	x17,f9,f31","a7,fs1,ft11",
80001c28,sltu,a4:00000001,,00993733,3,"sltu	x14,x18,x9","a4,s2,s1",
80001c2c,auipc,t4:4c33ec2c,,cc33de97,3,"auipc	x29,0xcc33d","t4,0xcc33d",
80001c30,fdiv.s,ft5:7fc00000,,18d7c2d3,3,"fdiv.s	f5,f15,f13","ft5,fa5,fa3",
80001c34,lui,a5:a30c9000,,a30c97b7,3,"lui	x15,0xa30c9","a5,0xa30c9",
80001c38,sll,t5:3f8006bf,,01cf1f33,3,"sll	x30,x30,x28","t5,t5,t3",
80001c40,fmv.x.w,a6:7fc00000,,e0040853,3,"fmv.x.w	x16,f8","a6,fs0",
80001c44,div,t5:00000020,,02a2cf33,3,"div	x30,x5,x10","t5,t0,a0",
80001c48,mulh,t2:00000000,,032e13b3,3,"mulh	x7,x28,x18","t2,t3,s2",
80001c4c,fmin.s,fa0:4a800000,,29598553,3,"fmin.s	f10,f19,f21","fa0,fs3,fs5",
80001c50,fsgnjx.s,ft0:7fc00000,,20a7a053,3,"fsgnjx.s	f0,f15,f10","ft0,fa5,fa0",
80001c54,fmul.s,fs2:5fcce774,,119b7953,3,"fmul.s	f18,f22,f25","fs2,fs6,fs9",
80001c58,srli,s11:00000000,,00495d93,3,"srli	x27,x18,0x4","s11,s2,0x4",
80001c5c,addi,s10:fffffbc0,,bc018d13,3,"addi	x26,x3,-1088","s10,gp,-1088",
80001c60,slti,s2:00000001,,261f2913,3,"slti	x18,x30,609","s2,t5,609",
80001c64,fmv.x.w,a0:3f800000,,e00c8553,3,"fmv.x.w	x10,f25","a0,fs9",
80001c68,srl,a5:00080000,,01d0d7b3,3,"srl	x15,x1,x29","a5,ra,t4",
80001c6c,fle.s,s8:00000000,,a0c90c53,3,"fle.s	x24,f18,f12","s8,fs2,fa2",
80001c70,sub,s10:ffffffff,,40ee0d33,3,"sub	x26,x28,x14","s10,t3,a4",
80001c74,fcvt.wu.s,sp:00000000,,c018f153,3,"fcvt.wu.s	x2,f17","sp,fa7",
80001c78,fmax.s,fa0:5fcce774,,29271553,3,"fmax.s	f10,f14,f18","fa0,fa4,fs2",
80001c7c,fcvt.s.wu,fs8:00000000,,d01cfc53,3,"fcvt.s.wu	f24,x25","fs8,s9",
80001c80,remu,t3:00000000,,039e7e33,3,"remu	x28,x28,x25","t3,t3,s9",
80001c84,fle.s,a1:00000001,,a15e85d3,3,"fle.s	x11,f29,f21","a1,ft9,fs5",
80001c88,fsgnjn.s,fs10:cd494ac0,,20f59d53,3,"fsgnjn.s	f26,f11,f15","fs10,fa1,fa5",
80001c8c,xor,t6:00000001,,012c4fb3,3,"xor	x31,x24,x18","t6,s8,s2",
80001c90,slli,t0:00000001,,000f9293,3,"slli	x5,x31,0x0","t0,t6,0x0",
80001c94,sltiu,t2:00000001,,f37cb393,3,"sltiu	x7,x25,-201","t2,s9,-201",
80001c98,fmax.s,ft1:4a800000,,286d90d3,3,"fmax.s	f1,f27,f6","ft1,fs11,ft6",
80001c9c,fmv.w.x,ft5:000000f3,,f00482d3,3,"fmv.w.x	f5,x9","ft5,s1",
80001ca0,div,t6:00000000,,024c4fb3,3,"div	x31,x24,x4","t6,s8,tp",
80001ca4,fsgnjn.s,fa5:80800000,,219a17d3,3,"fsgnjn.s	f15,f20,f25","fa5,fs4,fs9",
80001ca8,mulhu,s8:0001fc00,,02f53c33,3,"mulhu	x24,x10,x15","s8,a0,a5",
80001cac,sltu,t2:00000000,,003233b3,3,"sltu	x7,x4,x3","t2,tp,gp",
80001cb0,addi,a1:000001b0,,1af90593,3,"addi	x11,x18,431","a1,s2,431",
80001cb4,fle.s,a7:00000000,,a18288d3,3,"fle.s	x17,f5,f24","a7,ft5,fs8",
80001cb8,slli,a7:00000002,,00171893,3,"slli	x17,x14,0x1","a7,a4,0x1",
80001cc4,sltiu,s6:00000001,,e56cbb13,3,"sltiu	x22,x25,-426","s6,s9,-426",
80001cc8,fmv.x.w,s2:7fc00000,,e0080953,3,"fmv.x.w	x18,f16","s2,fa6",
80001ccc,slt,tp:00000001,,00432233,3,"slt	x4,x6,x4","tp,t1,tp",
80001cd0,fmv.x.w,s5:7fc00000,,e00e0ad3,3,"fmv.x.w	x21,f28","s5,ft8",
80001cd4,div,a6:ffffffff,,03bec833,3,"div	x16,x29,x27","a6,t4,s11",
80001cd8,addi,t2:0000016b,,16a20393,3,"addi	x7,x4,362","t2,tp,362",
80001cdc,fsgnjn.s,fa4:80800000,,21e79753,3,"fsgnjn.s	f14,f15,f30","fa4,fa5,ft10",
80001ce0,mulhsu,gp:00000000,,033821b3,3,"mulhsu	x3,x16,x19","gp,a6,s3",
80001ce4,or,a1:0000016b,,01e3e5b3,3,"or	x11,x7,x30","a1,t2,t5",
80001ce8,fle.s,gp:00000000,,a19b01d3,3,"fle.s	x3,f22,f25","gp,fs6,fs9",
80001cec,fdiv.s,ft10:7fc00000,,19f57f53,3,"fdiv.s	f30,f10,f31","ft10,fa0,ft11",
80001cf0,fmv.w.x,fs2:0000016b,,f0038953,3,"fmv.w.x	f18,x7","fs2,t2",
80001cf4,addi,a0:fffffb5e,,b5e10513,3,"addi	x10,x2,-1186","a0,sp,-1186",
80001cf8,fsub.s,fs3:cd494ac0,,08dd79d3,3,"fsub.s	f19,f26,f13","fs3,fs10,fa3",
80001cfc,sra,a0:00080000,,40c7d533,3,"sra	x10,x15,x12","a0,a5,a2",
80001d00,flt.s,s2:00000000,,a1069953,3,"flt.s	x18,f13,f16","s2,fa3,fa6",
80001d04,fsqrt.s,ft7:44ffffae,,580a93d3,3,"fsqrt.s	f7,f21","ft7,fs5",
80001d08,auipc,s2:7a4dfd08,,fa4de917,3,"auipc	x18,0xfa4de","s2,0xfa4de",
80001d0c,sltu,s6:00000001,,00b23b33,3,"sltu	x22,x4,x11","s6,tp,a1",
80001d10,fsub.s,ft11:7fc00000,,09777fd3,3,"fsub.s	f31,f14,f23","ft11,fa4,fs7",
80001d14,ori,a1:ffffffe6,,ea246593,3,"ori	x11,x8,-350","a1,s0,-350",
80001d18,ori,a1:4c33eefc,,2d4ee593,3,"ori	x11,x29,724","a1,t4,724",
80001d1c,fclass.s,s7:00000200,,e00f1bd3,3,"fclass.s	x23,f30","s7,ft10",
80001d20,addi,a5:0007fc7c,,c7c50793,3,"addi	x15,x10,-900","a5,a0,-900",
80001d24,fcvt.wu.s,a7:ffffffff,,c01e78d3,3,"fcvt.wu.s	x17,f28","a7,ft8",
80001d28,div,a0:00000000,,02684533,3,"div	x10,x16,x6","a0,a6,t1",
80001d2c,sub,a0:fffffffe,,40580533,3,"sub	x10,x16,x5","a0,a6,t0",
80001d30,andi,a5:00000000,,dfd07793,3,"andi	x15,x0,-515","a5,zero,-515",
80001d34,srai,gp:00000000,,40fe5193,3,"srai	x3,x28,0xf","gp,t3,0xf",
80001d38,srl,tp:00000079,,0044d233,3,"srl	x4,x9,x4","tp,s1,tp",
80001d3c,srl,t3:00000000,,0169de33,3,"srl	x28,x19,x22","t3,s3,s6",
80001d40,fclass.s,t0:00000010,,e00892d3,3,"fclass.s	x5,f17","t0,fa7",
80001d44,div,s3:003fe000,,037ac9b3,3,"div	x19,x21,x23","s3,s5,s7",
80001d48,fsgnj.s,fs1:80000000,,20b684d3,3,"fsgnj.s	f9,f13,f11","fs1,fa3,fa1",
80001d4c,divu,s1:00000000,,03dcd4b3,3,"divu	x9,x25,x29","s1,s9,t4",
80001d50,fmul.s,fs10:19914619,,11694d53,3,"fmul.s	f26,f18,f22","fs10,fs2,fs6",
80001d54,sub,a3:ffffffdf,,406886b3,3,"sub	x13,x17,x6","a3,a7,t1",
80001d58,addi,a3:7fc00797,,797a8693,3,"addi	x13,x21,1943","a3,s5,1943",
80001d5c,xori,a1:000004da,,4fa34593,3,"xori	x11,x6,1274","a1,t1,1274",
80001d60,mulh,a0:ffffffff,,03351533,3,"mulh	x10,x10,x19","a0,a0,s3",
80001d64,mulhu,s11:00000000,,036cbdb3,3,"mulhu	x27,x25,x22","s11,s9,s6",
80001d68,fsgnjn.s,fs9:ca800000,,211d9cd3,3,"fsgnjn.s	f25,f27,f17","fs9,fs11,fa7",
80001d6c,srli,t4:00000002,,01ea5e93,3,"srli	x29,x20,0x1e","t4,s4,0x1e",
80001d70,fcvt.s.w,ft9:00000000,,d007fed3,3,"fcvt.s.w	f29,x15","ft9,a5",
80001d74,fmv.w.x,fs5:00000002,,f00e8ad3,3,"fmv.w.x	f21,x29","fs5,t4",
80001d78,sltu,a5:00000000,,01f0b7b3,3,"sltu	x15,x1,x31","a5,ra,t6",
80001d7c,fcvt.w.s,a7:7fffffff,,c00f78d3,3,"fcvt.w.s	x17,f30","a7,ft10",
80001d80,or,sp:00000020,,019f6133,3,"or	x2,x30,x25","sp,t5,s9",
80001d84,rem,a5:00000000,,0287e7b3,3,"rem	x15,x15,x8","a5,a5,s0",
80001d88,ori,t0:000001d0,,1c02e293,3,"ori	x5,x5,448","t0,t0,448",
80001d8c,flt.s,s9:00000000,,a12d1cd3,3,"flt.s	x25,f26,f18","s9,fs10,fs2",
80001d94,andi,s2:00000000,,4cd1f913,3,"andi	x18,x3,1229","s2,gp,1229",
80001d98,sltu,s2:00000000,,00e5b933,3,"sltu	x18,x11,x14","s2,a1,a4",
80001d9c,fcvt.s.w,fs8:00000000,,d00e7c53,3,"fcvt.s.w	f24,x28","fs8,t3",
80001da0,fcvt.w.s,t3:000007ff,,c003ae53,3,"fcvt.w.s	x28,f7","t3,ft7",
80001da4,srl,s3:00000000,,0157d9b3,3,"srl	x19,x15,x21","s3,a5,s5",
80001da8,fclass.s,t1:00000040,,e00b1353,3,"fclass.s	x6,f22","t1,fs6",
80001db0,fmv.x.w,s3:19914619,,e00d09d3,3,"fmv.x.w	x19,f26","s3,fs10",
80001db4,mul,s2:00000000,,02050933,3,"mul	x18,x10,x0","s2,a0,zero",
80001db8,sltu,t1:00000000,,00b53333,3,"sltu	x6,x10,x11","t1,a0,a1",
80001dbc,andi,s3:00000000,,55caf993,3,"andi	x19,x21,1372","s3,s5,1372",
80001dc0,mulhu,t4:00000000,,027cbeb3,3,"mulhu	x29,x25,x7","t4,s9,t2",
80001dc4,fcvt.s.wu,fs7:00000000,,d0102bd3,3,"fcvt.s.wu	f23,x0","fs7,zero",
80001dc8,fsgnjx.s,ft10:4a800000,,212daf53,3,"fsgnjx.s	f30,f27,f18","ft10,fs11,fs2",
80001dcc,srli,t0:00000000,,00bfd293,3,"srli	x5,x31,0xb","t0,t6,0xb",
80001dd0,fle.s,t1:00000000,,a1ab0353,3,"fle.s	x6,f22,f26","t1,fs6,fs10",
80001dd4,sll,sp:00000000,,01819133,3,"sll	x2,x3,x24","sp,gp,s8",
80001dd8,flt.s,s9:00000000,,a0229cd3,3,"flt.s	x25,f5,f2","s9,ft5,ft2",
80001ddc,xor,t4:ffffffff,,00cd4eb3,3,"xor	x29,x26,x12","t4,s10,a2",
80001de0,mul,s6:7ffbf01c,,03d40b33,3,"mul	x22,x8,x29","s6,s0,t4",
80001de4,fsub.s,ft3:0000016b,,08d901d3,3,"fsub.s	f3,f18,f13","ft3,fs2,fa3",
80001de8,fsqrt.s,fa7:1f350684,,5801c8d3,3,"fsqrt.s	f17,f3","fa7,ft3",
80001dec,fadd.s,fa5:000000f3,,0042a7d3,3,"fadd.s	f15,f5,f4","fa5,ft5,ft4",
80001df0,flt.s,s2:00000000,,a09c1953,3,"flt.s	x18,f24,f9","s2,fs8,fs1",
80001df4,sltiu,s10:00000001,,4dd03d13,3,"sltiu	x26,x0,1245","s10,zero,1245",
80001df8,srai,sp:00000000,,403dd113,3,"srai	x2,x27,0x3","sp,s11,0x3",
80001dfc,fle.s,a3:00000000,,a1f206d3,3,"fle.s	x13,f4,f31","a3,ft4,ft11",
80001e00,slli,t0:00000000,,01491293,3,"slli	x5,x18,0x14","t0,s2,0x14",
80001e04,fsub.s,fa1:19914619,,085d75d3,3,"fsub.s	f11,f26,f5","fa1,fs10,ft5",
80001e08,remu,t4:00000000,,02d17eb3,3,"remu	x29,x2,x13","t4,sp,a3",
80001e0c,slti,a4:00000000,,9a572713,3,"slti	x14,x14,-1627","a4,a4,-1627",
80001e14,fmul.s,fa6:7fc00000,,11b47853,3,"fmul.s	f16,f8,f27","fa6,fs0,fs11",
80001e18,mul,a2:00000000,,02240633,3,"mul	x12,x8,x2","a2,s0,sp",
80001e1c,rem,t3:00000000,,03666e33,3,"rem	x28,x12,x22","t3,a2,s6",
80001e20,sub,a1:7ffbf01c,,41bb05b3,3,"sub	x11,x22,x27","a1,s6,s11",
80001e24,fsgnjn.s,fa0:80000000,,20649553,3,"fsgnjn.s	f10,f9,f6","fa0,fs1,ft6",
80001e28,rem,s6:ffffffff,,02386b33,3,"rem	x22,x16,x3","s6,a6,gp",
80001e2c,lui,s9:19bf4000,,19bf4cb7,3,"lui	x25,0x19bf4","s9,0x19bf4",
80001e30,fadd.s,fa1:00000000,,017575d3,3,"fadd.s	f11,f10,f23","fa1,fa0,fs7",
80001e34,and,t0:00000000,,005f72b3,3,"and	x5,x30,x5","t0,t5,t0",
80001e38,srai,t5:00000000,,4029df13,3,"srai	x30,x19,0x2","t5,s3,0x2",
80001e3c,sra,s11:00000000,,41a4ddb3,3,"sra	x27,x9,x26","s11,s1,s10",
80001e40,lui,s2:7e0d4000,,7e0d4937,3,"lui	x18,0x7e0d4","s2,0x7e0d4",
80001e44,fclass.s,a6:00000010,,e00e9853,3,"fclass.s	x16,f29","a6,ft9",
80001e48,mulhsu,s10:00000000,,02e62d33,3,"mulhsu	x26,x12,x14","s10,a2,a4",
80001e50,flt.s,t5:00000001,,a0779f53,3,"flt.s	x30,f15,f7","t5,fa5,ft7",
80001e54,fsgnjn.s,ft6:bf800000,,21f61353,3,"fsgnjn.s	f6,f12,f31","ft6,fa2,ft11",
80001e58,sra,t0:00000000,,41a652b3,3,"sra	x5,x12,x26","t0,a2,s10",
