pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002628,auipc,s2:2f3b9628,,af3b7917,3,"auipc	x18,0xaf3b7","s2,0xaf3b7",
8000262c,fdiv.s,fa3:ff800000,,187176d3,3,"fdiv.s	f13,f2,f7","fa3,ft2,ft7",
80002630,fsgnjn.s,fa3:80000000,,218996d3,3,"fsgnjn.s	f13,f19,f24","fa3,fs3,fs8",
80002634,or,t6:00000000,,0049efb3,3,"or	x31,x19,x4","t6,s3,tp",
80002638,srl,a2:e6daf8ac,,00d15633,3,"srl	x12,x2,x13","a2,sp,a3",
8000263c,fmax.s,ft4:4f000410,,29649253,3,"fmax.s	f4,f9,f22","ft4,fs1,fs6",
80002640,mul,t3:00000000,,038b8e33,3,"mul	x28,x23,x24","t3,s7,s8",
80002644,fsqrt.s,ft6:7fc00000,,5803b353,3,"fsqrt.s	f6,f7","ft6,ft7",
80002648,divu,a7:00000000,,036ed8b3,3,"divu	x17,x29,x22","a7,t4,s6",
8000264c,fclass.s,t3:00000080,,e0079e53,3,"fclass.s	x28,f15","t3,fa5",
80002654,fsub.s,fs5:80000000,,09d98ad3,3,"fsub.s	f21,f19,f29","fs5,fs3,ft9",
8000265c,slt,s3:00000000,,0196a9b3,3,"slt	x19,x13,x25","s3,a3,s9",
80002660,slt,a5:00000001,,0063a7b3,3,"slt	x15,x7,x6","a5,t2,t1",
80002664,fcvt.s.wu,fa7:43000000,,d01e48d3,3,"fcvt.s.wu	f17,x28","fa7,t3",
80002668,mul,s0:5006d980,,038d8433,3,"mul	x8,x27,x24","s0,s11,s8",
8000266c,andi,s4:3d7fc910,,913efa13,3,"andi	x20,x29,-1773","s4,t4,-1773",
80002670,slti,tp:00000001,,7ca22213,3,"slti	x4,x4,1994","tp,tp,1994",
80002674,mulhu,a1:00000000,,02ffb5b3,3,"mulhu	x11,x31,x15","a1,t6,a5",
80002678,fsub.s,fs3:7d4051ec,,090179d3,3,"fsub.s	f19,f2,f16","fs3,ft2,fa6",
8000267c,remu,s2:218ce394,,0324f933,3,"remu	x18,x9,x18","s2,s1,s2",
80002680,sltiu,t6:00000001,,8ad8bf93,3,"sltiu	x31,x17,-1875","t6,a7,-1875",
80002684,mulhsu,a6:00000003,,02c0a833,3,"mulhsu	x16,x1,x12","a6,ra,a2",
80002688,fcvt.s.wu,fa3:3f800000,,d01d76d3,3,"fcvt.s.wu	f13,x26","fa3,s10",
8000268c,fle.s,t5:00000001,,a18a8f53,3,"fle.s	x30,f21,f24","t5,fs5,fs8",
80002694,div,t2:ffffffff,,033ac3b3,3,"div	x7,x21,x19","t2,s5,s3",
80002698,fcvt.s.w,fs8:00000000,,d0037c53,3,"fcvt.s.w	f24,x6","fs8,t1",
8000269c,lui,s2:fbe68000,,fbe68937,3,"lui	x18,0xfbe68","s2,0xfbe68",
800026a0,sltu,s0:00000001,,01953433,3,"sltu	x8,x10,x25","s0,a0,s9",
800026a4,fsgnjn.s,ft5:ff800000,,20c412d3,3,"fsgnjn.s	f5,f8,f12","ft5,fs0,fa2",
800026a8,div,a0:83200000,,02454533,3,"div	x10,x10,x4","a0,a0,tp",
800026ac,andi,sp:00000000,,e4b9f113,3,"andi	x2,x19,-437","sp,s3,-437",
800026b4,xori,gp:000003c2,,3c21c193,3,"xori	x3,x3,962","gp,gp,962",
800026b8,fdiv.s,fa3:80000000,,189386d3,3,"fdiv.s	f13,f7,f9","fa3,ft7,fs1",
800026bc,xor,a7:3d7fc910,,011a48b3,3,"xor	x17,x20,x17","a7,s4,a7",
800026c0,fsgnjx.s,ft1:00000001,,2173a0d3,3,"fsgnjx.s	f1,f7,f23","ft1,ft7,fs7",
800026c4,srl,t1:00000008,,009e5333,3,"srl	x6,x28,x9","t1,t3,s1",
800026c8,fmv.w.x,ft8:00000000,,f0068e53,3,"fmv.w.x	f28,x13","ft8,a3",
800026cc,fcvt.wu.s,a4:00000000,,c01da753,3,"fcvt.wu.s	x14,f27","a4,fs11",
800026d0,fle.s,sp:00000000,,a0290153,3,"fle.s	x2,f18,f2","sp,fs2,ft2",
800026d4,slti,gp:00000000,,b230a193,3,"slti	x3,x1,-1245","gp,ra,-1245",
800026d8,remu,tp:00000000,,03ab7233,3,"remu	x4,x22,x26","tp,s6,s10",
800026dc,mul,s10:00000000,,023b8d33,3,"mul	x26,x23,x3","s10,s7,gp",
800026e0,srli,tp:00000000,,01cd5213,3,"srli	x4,x26,0x1c","tp,s10,0x1c",
800026e4,fsub.s,fs5:4e8b406d,,095d0ad3,3,"fsub.s	f21,f26,f21","fs5,fs10,fs5",
800026e8,fcvt.s.wu,fs1:00000000,,d01ba4d3,3,"fcvt.s.wu	f9,x23","fs1,s7",
800026ec,fsgnjx.s,ft6:ff800000,,21b42353,3,"fsgnjx.s	f6,f8,f27","ft6,fs0,fs11",
800026f0,flt.s,a5:00000001,,a02d17d3,3,"flt.s	x15,f26,f2","a5,fs10,ft2",
800026f4,sll,s4:fbe68000,,00d91a33,3,"sll	x20,x18,x13","s4,s2,a3",
800026f8,mulhu,s3:00000000,,029139b3,3,"mulhu	x19,x2,x9","s3,sp,s1",
800026fc,fmv.w.x,fa1:00000080,,f00e05d3,3,"fmv.w.x	f11,x28","fa1,t3",
80002700,srai,a2:00000000,,4191d613,3,"srai	x12,x3,0x19","a2,gp,0x19",
80002704,mul,s6:85006d98,,03dc0b33,3,"mul	x22,x24,x29","s6,s8,t4",
80002708,sub,a3:85006d98,,402b06b3,3,"sub	x13,x22,x2","a3,s6,sp",
8000270c,sltiu,a3:00000000,,0cc6b693,3,"sltiu	x13,x13,204","a3,a3,204",
80002710,sltiu,a4:00000001,,3ad43713,3,"sltiu	x14,x8,941","a4,s0,941",
80002714,fcvt.s.wu,fs5:00000000,,d019fad3,3,"fcvt.s.wu	f21,x19","fs5,s3",
80002718,addi,t1:832003a8,,3a850313,3,"addi	x6,x10,936","t1,a0,936",
8000271c,fmul.s,fa1:00000000,,115f75d3,3,"fmul.s	f11,f30,f21","fa1,ft10,fs5",
80002720,rem,s8:00000001,,02bfec33,3,"rem	x24,x31,x11","s8,t6,a1",
80002724,xori,sp:65f8d9a4,,ce8cc113,3,"xori	x2,x25,-792","sp,s9,-792",
80002728,srl,s11:00000000,,01d75db3,3,"srl	x27,x14,x29","s11,a4,t4",
8000272c,fsub.s,fa5:ff800000,,0872c7d3,3,"fsub.s	f15,f5,f7","fa5,ft5,ft7",
80002730,srai,t1:00000000,,4129d313,3,"srai	x6,x19,0x12","t1,s3,0x12",
80002734,fcvt.s.w,fs3:00000000,,d006b9d3,3,"fcvt.s.w	f19,x13","fs3,a3",
80002738,ori,t2:00000139,,138f6393,3,"ori	x7,x30,312","t2,t5,312",
8000273c,divu,t3:00000000,,0313de33,3,"divu	x28,x7,x17","t3,t2,a7",
80002744,fmin.s,fs11:00000000,,289d8dd3,3,"fmin.s	f27,f27,f9","fs11,fs11,fs1",
80002748,slt,s11:00000000,,00d6adb3,3,"slt	x27,x13,x13","s11,a3,a3",
8000274c,and,t4:00000000,,00a07eb3,3,"and	x29,x0,x10","t4,zero,a0",
80002750,fmax.s,fa1:00000000,,287495d3,3,"fmax.s	f11,f9,f7","fa1,fs1,ft7",
80002754,slli,t6:00000010,,004f1f93,3,"slli	x31,x30,0x4","t6,t5,0x4",
80002758,andi,s7:83200000,,cf757b93,3,"andi	x23,x10,-777","s7,a0,-777",
8000275c,mulhu,a3:00000000,,02f0b6b3,3,"mulhu	x13,x1,x15","a3,ra,a5",
80002760,fmax.s,fs7:4e8b406d,,298d1bd3,3,"fmax.s	f23,f26,f24","fs7,fs10,fs8",
80002764,fle.s,a3:00000001,,a14306d3,3,"fle.s	x13,f6,f20","a3,ft6,fs4",
80002768,fadd.s,fs7:7d4051ec,,014a8bd3,3,"fadd.s	f23,f21,f20","fs7,fs5,fs4",
8000276c,srli,s0:00000000,,00a85413,3,"srli	x8,x16,0xa","s0,a6,0xa",
80002770,sltiu,s3:00000001,,7fd0b993,3,"sltiu	x19,x1,2045","s3,ra,2045",
80002774,fmv.w.x,fs10:80041024,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
80002778,fdiv.s,ft5:7f800000,,19e772d3,3,"fdiv.s	f5,f14,f30","ft5,fa4,ft10",
8000277c,fcvt.wu.s,s2:00000000,,c017a953,3,"fcvt.wu.s	x18,f15","s2,fa5",
80002784,fcvt.w.s,a7:80000000,,c00478d3,3,"fcvt.w.s	x17,f8","a7,fs0",
80002788,andi,gp:00000000,,06fbf193,3,"andi	x3,x23,111","gp,s7,111",
8000278c,fdiv.s,fs10:7fc00000,,189b7d53,3,"fdiv.s	f26,f22,f9","fs10,fs6,fs1",
80002790,andi,s8:00000001,,ae9f7c13,3,"andi	x24,x30,-1303","s8,t5,-1303",
80002794,fmin.s,fa6:00000000,,29bb8853,3,"fmin.s	f16,f23,f27","fa6,fs7,fs11",
80002798,sub,s7:00000000,,40858bb3,3,"sub	x23,x11,x8","s7,a1,s0",
8000279c,fmv.w.x,ft9:00000000,,f00d0ed3,3,"fmv.w.x	f29,x26","ft9,s10",
800027a0,feq.s,a5:00000000,,a1d927d3,3,"feq.s	x15,f18,f29","a5,fs2,ft9",
800027a4,fsgnjn.s,fa2:c0000000,,20271653,3,"fsgnjn.s	f12,f14,f2","fa2,fa4,ft2",
800027a8,fcvt.wu.s,a5:ffffffff,,c01a77d3,3,"fcvt.wu.s	x15,f20","a5,fs4",
800027ac,fadd.s,fs8:ff800000,,01337c53,3,"fadd.s	f24,f6,f19","fs8,ft6,fs3",
800027b0,sll,s10:00000003,,00a81d33,3,"sll	x26,x16,x10","s10,a6,a0",
800027b4,fcvt.wu.s,a5:00000000,,c01d97d3,3,"fcvt.wu.s	x15,f27","a5,fs11",
800027b8,xor,ra:83200000,,00f540b3,3,"xor	x1,x10,x15","ra,a0,a5",
800027bc,srli,t1:00000000,,01c5d313,3,"srli	x6,x11,0x1c","t1,a1,0x1c",
800027c0,div,a7:00000000,,03f9c8b3,3,"div	x17,x19,x31","a7,s3,t6",
800027c4,sltu,t0:00000000,,011c32b3,3,"sltu	x5,x24,x17","t0,s8,a7",
800027c8,mulhu,t1:00000000,,02d4b333,3,"mulhu	x6,x9,x13","t1,s1,a3",
800027cc,fclass.s,s7:00000010,,e00e1bd3,3,"fclass.s	x23,f28","s7,ft8",
800027d0,feq.s,s8:00000000,,a1a12c53,3,"feq.s	x24,f2,f26","s8,ft2,fs10",
800027d4,sra,t4:c1900000,,40d55eb3,3,"sra	x29,x10,x13","t4,a0,a3",
800027d8,sltu,a7:00000000,,00a538b3,3,"sltu	x17,x10,x10","a7,a0,a0",
800027dc,flt.s,a5:00000000,,a14917d3,3,"flt.s	x15,f18,f20","a5,fs2,fs4",
800027e0,fadd.s,fa5:7fc00000,,00cff7d3,3,"fadd.s	f15,f31,f12","fa5,ft11,fa2",
800027e4,andi,t2:00000000,,d3907393,3,"andi	x7,x0,-711","t2,zero,-711",
800027e8,mulh,a5:00000000,,031d17b3,3,"mulh	x15,x26,x17","a5,s10,a7",
800027ec,remu,s10:65f8d9a4,,03417d33,3,"remu	x26,x2,x20","s10,sp,s4",
800027f0,sra,t2:00000000,,4077d3b3,3,"sra	x7,x15,x7","t2,a5,t2",
800027f4,mulhsu,a1:00000000,,036925b3,3,"mulhsu	x11,x18,x22","a1,s2,s6",
800027f8,divu,s8:00000000,,035bdc33,3,"divu	x24,x23,x21","s8,s7,s5",
800027fc,fcvt.w.s,s10:80000000,,c0031d53,3,"fcvt.w.s	x26,f6","s10,ft6",
80002800,mulh,a7:00000000,,03f618b3,3,"mulh	x17,x12,x31","a7,a2,t6",
80002804,srai,s4:00000000,,41385a13,3,"srai	x20,x16,0x13","s4,a6,0x13",
80002808,addi,a0:00000420,,41d80513,3,"addi	x10,x16,1053","a0,a6,1053",
8000280c,lui,a6:d2328000,,d2328837,3,"lui	x16,0xd2328","a6,0xd2328",
80002810,srli,a4:00800410,,008ad713,3,"srli	x14,x21,0x8","a4,s5,0x8",
80002814,fmin.s,fa7:c0000000,,28c108d3,3,"fmin.s	f17,f2,f12","fa7,ft2,fa2",
80002818,divu,t5:00000001,,02215f33,3,"divu	x30,x2,x2","t5,sp,sp",
8000281c,ori,a1:000007f4,,3d456593,3,"ori	x11,x10,980","a1,a0,980",
80002820,fmin.s,ft5:00000000,,29cf82d3,3,"fmin.s	f5,f31,f28","ft5,ft11,ft8",
80002824,fdiv.s,ft11:7fc00000,,192bafd3,3,"fdiv.s	f31,f23,f18","ft11,fs7,fs2",
80002830,auipc,t0:a9a78830,,29a76297,3,"auipc	x5,0x29a76","t0,0x29a76",
80002834,slli,s2:00000000,,014e1913,3,"slli	x18,x28,0x14","s2,t3,0x14",
80002838,xori,a5:ff7ff8eb,,cfb74793,3,"xori	x15,x14,-773","a5,a4,-773",
8000283c,rem,t6:00000000,,029defb3,3,"rem	x31,x27,x9","t6,s11,s1",
80002840,fsqrt.s,ft8:00000000,,580f7e53,3,"fsqrt.s	f28,f30","ft8,ft10",
80002844,sra,t5:00000000,,40bfdf33,3,"sra	x30,x31,x11","t5,t6,a1",
80002848,slli,t3:1401b660,,002b1e13,3,"slli	x28,x22,0x2","t3,s6,0x2",
8000284c,slti,s8:00000000,,ca56ac13,3,"slti	x24,x13,-859","s8,a3,-859",
80002850,fmax.s,fa3:00000000,,291d96d3,3,"fmax.s	f13,f27,f17","fa3,fs11,fa7",
80002854,slt,gp:00000001,,007ea1b3,3,"slt	x3,x29,x7","gp,t4,t2",
80002858,auipc,t0:7ccec858,,fccea297,3,"auipc	x5,0xfccea","t0,0xfccea",
8000285c,addi,a7:000002de,,2dd18893,3,"addi	x17,x3,733","a7,gp,733",
80002860,sra,t4:00000000,,40325eb3,3,"sra	x29,x4,x3","t4,tp,gp",
80002864,sltu,gp:00000000,,014ab1b3,3,"sltu	x3,x21,x20","gp,s5,s4",
80002868,fmv.w.x,ft7:00000000,,f00a03d3,3,"fmv.w.x	f7,x20","ft7,s4",
8000286c,slti,t1:00000000,,a203a313,3,"slti	x6,x7,-1504","t1,t2,-1504",
80002870,fsub.s,fa3:7fc00000,,08ff06d3,3,"fsub.s	f13,f30,f15","fa3,ft10,fa5",
80002874,fle.s,t2:00000000,,a0ce03d3,3,"fle.s	x7,f28,f12","t2,ft8,fa2",
80002878,sltu,a1:00000000,,017835b3,3,"sltu	x11,x16,x23","a1,a6,s7",
8000287c,fsqrt.s,ft2:7fc00000,,58078153,3,"fsqrt.s	f2,f15","ft2,fa5",
80002880,addi,a6:008005e8,,1d870813,3,"addi	x16,x14,472","a6,a4,472",
80002884,fsgnjx.s,fs10:00000000,,2132ad53,3,"fsgnjx.s	f26,f5,f19","fs10,ft5,fs3",
80002888,fsqrt.s,ft9:00000000,,580aced3,3,"fsqrt.s	f29,f21","ft9,fs5",
8000288c,fsqrt.s,ft0:7fc00000,,5806f053,3,"fsqrt.s	f0,f13","ft0,fa3",
80002890,fadd.s,ft9:ff800000,,01937ed3,3,"fadd.s	f29,f6,f25","ft9,ft6,fs9",
80002898,fsqrt.s,fa6:00000000,,580ac853,3,"fsqrt.s	f16,f21","fa6,fs5",
8000289c,fsub.s,ft8:7fc00000,,08e07e53,3,"fsub.s	f28,f0,f14","ft8,ft0,fa4",
800028a0,or,s4:00000000,,0181ea33,3,"or	x20,x3,x24","s4,gp,s8",
800028a4,fsub.s,ft0:80000000,,0963f053,3,"fsub.s	f0,f7,f22","ft0,ft7,fs6",
800028a8,xor,s2:00000000,,01b64933,3,"xor	x18,x12,x27","s2,a2,s11",
800028ac,fsqrt.s,fs9:00000000,,580a9cd3,3,"fsqrt.s	f25,f21","fs9,fs5",
800028b0,fsgnjx.s,fs9:7fc00000,,21ce2cd3,3,"fsgnjx.s	f25,f28,f28","fs9,ft8,ft8",
800028b4,fsqrt.s,fa4:7fc00000,,58067753,3,"fsqrt.s	f14,f12","fa4,fa2",
800028b8,slti,t1:00000000,,b3972313,3,"slti	x6,x14,-1223","t1,a4,-1223",
800028bc,xori,a4:0000071e,,71f6c713,3,"xori	x14,x13,1823","a4,a3,1823",
800028c0,slli,s8:00000000,,00fc1c13,3,"slli	x24,x24,0xf","s8,s8,0xf",
800028c4,fsub.s,fa5:c0000000,,085897d3,3,"fsub.s	f15,f17,f5","fa5,fa7,ft5",
800028c8,srl,ra:00000000,,01cf50b3,3,"srl	x1,x30,x28","ra,t5,t3",
800028cc,mulhu,s10:00000000,,026ebd33,3,"mulhu	x26,x29,x6","s10,t4,t1",
800028d0,fsgnjn.s,ft2:c0000000,,21e61153,3,"fsgnjn.s	f2,f12,f30","ft2,fa2,ft10",
800028d4,fcvt.s.w,ft8:00000000,,d003fe53,3,"fcvt.s.w	f28,x7","ft8,t2",
800028d8,mul,s7:00000000,,020f0bb3,3,"mul	x23,x30,x0","s7,t5,zero",
800028dc,sltu,s7:00000000,,00663bb3,3,"sltu	x23,x12,x6","s7,a2,t1",
800028e0,fdiv.s,fa0:7eb4b4b6,,18a13553,3,"fdiv.s	f10,f2,f10","fa0,ft2,fa0",
800028e4,mul,a0:00000000,,03cf8533,3,"mul	x10,x31,x28","a0,t6,t3",
800028e8,add,a5:1401b660,,01be07b3,3,"add	x15,x28,x27","a5,t3,s11",
800028ec,fclass.s,s10:00000002,,e0089d53,3,"fclass.s	x26,f17","s10,fa7",
800028f0,fmin.s,fa5:00000000,,28d807d3,3,"fmin.s	f15,f16,f13","fa5,fa6,fa3",
800028f4,fsqrt.s,fs7:00000000,,580e7bd3,3,"fsqrt.s	f23,f28","fs7,ft8",
800028f8,fmul.s,fs6:00000000,,11783b53,3,"fmul.s	f22,f16,f23","fs6,fa6,fs7",
800028fc,mulh,s2:00000000,,02169933,3,"mulh	x18,x13,x1","s2,a3,ra",
80002900,fsgnjx.s,fa1:ff800000,,215425d3,3,"fsgnjx.s	f11,f8,f21","fa1,fs0,fs5",
80002904,sltiu,s8:00000001,,cce7bc13,3,"sltiu	x24,x15,-818","s8,a5,-818",
80002908,srl,a1:80040fe4,,0004d5b3,3,"srl	x11,x9,x0","a1,s1,zero",
8000290c,remu,s3:00000000,,033679b3,3,"remu	x19,x12,x19","s3,a2,s3",
80002910,addi,t1:fffffe2b,,e2bb8313,3,"addi	x6,x23,-469","t1,s7,-469",
80002914,fcvt.s.w,ft5:00000000,,d000f2d3,3,"fcvt.s.w	f5,x1","ft5,ra",
80002918,sra,a5:80041024,,40cad7b3,3,"sra	x15,x21,x12","a5,s5,a2",
8000291c,fmul.s,ft0:80000000,,11c17053,3,"fmul.s	f0,f2,f28","ft0,ft2,ft8",
80002920,mulh,s2:00000000,,03a91933,3,"mulh	x18,x18,x26","s2,s2,s10",
80002924,add,s0:80040fe4,,00908433,3,"add	x8,x1,x9","s0,ra,s1",
80002928,auipc,sp:c7858928,,47856117,3,"auipc	x2,0x47856","sp,0x47856",
8000292c,slti,s10:00000001,,5873ad13,3,"slti	x26,x7,1415","s10,t2,1415",
80002930,srli,s2:00000000,,010a5913,3,"srli	x18,x20,0x10","s2,s4,0x10",
80002934,fmax.s,ft0:00000000,,297e1053,3,"fmax.s	f0,f28,f23","ft0,ft8,fs7",
80002938,fcvt.wu.s,a3:00000000,,c01f46d3,3,"fcvt.wu.s	x13,f30","a3,ft10",
80002940,fcvt.s.w,fa5:00000000,,d00677d3,3,"fcvt.s.w	f15,x12","fa5,a2",
80002944,divu,a7:00000000,,039458b3,3,"divu	x17,x8,x25","a7,s0,s9",
80002948,mulhsu,a4:00000000,,02222733,3,"mulhsu	x14,x4,x2","a4,tp,sp",
8000294c,sra,gp:00000000,,415dd1b3,3,"sra	x3,x27,x21","gp,s11,s5",
80002950,xor,a4:80040fe4,,0124c733,3,"xor	x14,x9,x18","a4,s1,s2",
80002954,slt,s2:00000001,,018ba933,3,"slt	x18,x23,x24","s2,s7,s8",
80002958,ori,a1:7ccecada,,2d22e593,3,"ori	x11,x5,722","a1,t0,722",
8000295c,srai,t3:00000000,,417fde13,3,"srai	x28,x31,0x17","t3,t6,0x17",
80002960,sltiu,a5:00000001,,2581b793,3,"sltiu	x15,x3,600","a5,gp,600",
80002964,slli,s8:00000000,,01a19c13,3,"slli	x24,x3,0x1a","s8,gp,0x1a",
80002968,add,gp:00000000,,001d81b3,3,"add	x3,x27,x1","gp,s11,ra",
8000296c,add,s10:00000000,,01ee8d33,3,"add	x26,x29,x30","s10,t4,t5",
80002970,fcvt.wu.s,a7:00000000,,c01bf8d3,3,"fcvt.wu.s	x17,f23","a7,fs7",
80002974,fsub.s,fs5:7fc00000,,081f9ad3,3,"fsub.s	f21,f31,f1","fs5,ft11,ft1",
80002978,srl,a5:400207f2,,00f4d7b3,3,"srl	x15,x9,x15","a5,s1,a5",
8000297c,mulh,t5:00000000,,03f19f33,3,"mulh	x30,x3,x31","t5,gp,t6",
80002980,xori,tp:0000033f,,33fc4213,3,"xori	x4,x24,831","tp,s8,831",
80002984,feq.s,a3:00000000,,a09ea6d3,3,"feq.s	x13,f29,f9","a3,ft9,fs1",
80002988,add,a5:00000000,,000187b3,3,"add	x15,x3,x0","a5,gp,zero",
8000298c,slt,s6:00000000,,01df2b33,3,"slt	x22,x30,x29","s6,t5,t4",
80002990,sll,a7:00000000,,000698b3,3,"sll	x17,x13,x0","a7,a3,zero",
80002994,or,a3:7ccec858,,01c2e6b3,3,"or	x13,x5,x28","a3,t0,t3",
80002998,fdiv.s,fa4:7fc00000,,19844753,3,"fdiv.s	f14,f8,f24","fa4,fs0,fs8",
8000299c,sra,s6:00000000,,40425b33,3,"sra	x22,x4,x4","s6,tp,tp",
800029a0,fdiv.s,fs6:ff800000,,19444b53,3,"fdiv.s	f22,f8,f20","fs6,fs0,fs4",
800029a4,slt,s11:00000000,,01f9adb3,3,"slt	x27,x19,x31","s11,s3,t6",
800029a8,fcvt.s.wu,ft5:00000000,,d01d72d3,3,"fcvt.s.wu	f5,x26","ft5,s10",
800029ac,mulhu,t5:00000000,,0377bf33,3,"mulhu	x30,x15,x23","t5,a5,s7",
800029b4,sub,tp:7ccec858,,41d68233,3,"sub	x4,x13,x29","tp,a3,t4",
800029b8,sltu,a7:00000001,,0197b8b3,3,"sltu	x17,x15,x25","a7,a5,s9",
800029bc,fsgnjn.s,fs7:ff800000,,21fb1bd3,3,"fsgnjn.s	f23,f22,f31","fs7,fs6,ft11",
800029c0,mul,t6:00000000,,02330fb3,3,"mul	x31,x6,x3","t6,t1,gp",
800029c4,mulh,s4:00000000,,02191a33,3,"mulh	x20,x18,x1","s4,s2,ra",
800029c8,sll,a1:00000000,,019095b3,3,"sll	x11,x1,x25","a1,ra,s9",
800029d0,div,t5:ffffffff,,0215cf33,3,"div	x30,x11,x1","t5,a1,ra",
800029d4,sra,t5:00000000,,405e5f33,3,"sra	x30,x28,x5","t5,t3,t0",
800029d8,fmul.s,ft5:7f800000,,117172d3,3,"fmul.s	f5,f2,f23","ft5,ft2,fs7",
800029dc,mulhu,t1:00000000,,02d93333,3,"mulhu	x6,x18,x13","t1,s2,a3",
800029e0,fclass.s,t0:00000200,,e00a92d3,3,"fclass.s	x5,f21","t0,fs5",
800029e4,mulhsu,t5:00000000,,03812f33,3,"mulhsu	x30,x2,x24","t5,sp,s8",
800029e8,slt,sp:00000000,,00882133,3,"slt	x2,x16,x8","sp,a6,s0",
800029ec,and,s10:00000000,,01a9fd33,3,"and	x26,x19,x26","s10,s3,s10",
800029f0,addi,a6:8004080e,,82a40813,3,"addi	x16,x8,-2006","a6,s0,-2006",
800029f4,auipc,a4:673459f4,,e7343717,3,"auipc	x14,0xe7343","a4,0xe7343",
800029f8,fadd.s,fa3:00000001,,0130b6d3,3,"fadd.s	f13,f1,f19","fa3,ft1,fs3",
800029fc,fcvt.w.s,a4:00000000,,c006c753,3,"fcvt.w.s	x14,f13","a4,fa3",
80002a00,fmv.x.w,a7:00000001,,e00688d3,3,"fmv.x.w	x17,f13","a7,fa3",
80002a04,mulhsu,a0:00000000,,03dfa533,3,"mulhsu	x10,x31,x29","a0,t6,t4",
80002a08,srli,a0:00000000,,0035d513,3,"srli	x10,x11,0x3","a0,a1,0x3",
80002a0c,flt.s,s0:00000001,,a0d49453,3,"flt.s	x8,f9,f13","s0,fs1,fa3",
80002a10,sra,a7:00000000,,40ddd8b3,3,"sra	x17,x27,x13","a7,s11,a3",
80002a14,sra,t1:00000000,,411dd333,3,"sra	x6,x27,x17","t1,s11,a7",
80002a18,xor,a4:00000000,,017fc733,3,"xor	x14,x31,x23","a4,t6,s7",
80002a1c,fcvt.w.s,a3:00000000,,c000f6d3,3,"fcvt.w.s	x13,f1","a3,ft1",
80002a20,fcvt.w.s,t6:7af64000,,c001afd3,3,"fcvt.w.s	x31,f3","t6,ft3",
80002a24,sub,a2:833137a8,,40468633,3,"sub	x12,x13,x4","a2,a3,tp",
80002a28,srl,s11:00083313,,01965db3,3,"srl	x27,x12,x25","s11,a2,s9",
80002a2c,xori,a2:fffff80e,,80e1c613,3,"xori	x12,x3,-2034","a2,gp,-2034",
80002a30,addi,s6:0000078e,,78e98b13,3,"addi	x22,x19,1934","s6,s3,1934",
80002a34,slti,a2:00000000,,83cb2613,3,"slti	x12,x22,-1988","a2,s6,-1988",
80002a38,fsgnj.s,fs7:7f800000,,21eb8bd3,3,"fsgnj.s	f23,f23,f30","fs7,fs7,ft10",
80002a40,fadd.s,ft0:7d4051ec,,01438053,3,"fadd.s	f0,f7,f20","ft0,ft7,fs4",
80002a44,fsqrt.s,fs3:7fc00000,,580fa9d3,3,"fsqrt.s	f19,f31","fs3,ft11",
80002a48,addi,ra:fffff817,,817f0093,3,"addi	x1,x30,-2025","ra,t5,-2025",
80002a4c,rem,a0:00000000,,036ee533,3,"rem	x10,x29,x22","a0,t4,s6",
80002a50,fsub.s,fs10:7fc00000,,09bafd53,3,"fsub.s	f26,f21,f27","fs10,fs5,fs11",
80002a54,andi,s7:00000000,,33e1fb93,3,"andi	x23,x3,830","s7,gp,830",
80002a58,flt.s,ra:00000000,,a13010d3,3,"flt.s	x1,f0,f19","ra,ft0,fs3",
80002a5c,srli,s0:00000000,,0185d413,3,"srli	x8,x11,0x18","s0,a1,0x18",
80002a60,mulhu,t6:00000000,,0287bfb3,3,"mulhu	x31,x15,x8","t6,a5,s0",
80002a64,slt,t4:00000000,,00a62eb3,3,"slt	x29,x12,x10","t4,a2,a0",
80002a68,slti,t1:00000000,,b2aea313,3,"slti	x6,x29,-1238","t1,t4,-1238",
80002a6c,fsub.s,fs7:ff800000,,08cb7bd3,3,"fsub.s	f23,f22,f12","fs7,fs6,fa2",
80002a70,sll,s2:00000000,,004c1933,3,"sll	x18,x24,x4","s2,s8,tp",
80002a74,mul,s8:00000000,,02080c33,3,"mul	x24,x16,x0","s8,a6,zero",
80002a78,remu,a7:8004080e,,031878b3,3,"remu	x17,x16,x17","a7,a6,a7",
80002a7c,mulhsu,t6:00000000,,0203afb3,3,"mulhsu	x31,x7,x0","t6,t2,zero",
80002a80,slti,a2:00000001,,0bf92613,3,"slti	x12,x18,191","a2,s2,191",
80002a84,fadd.s,fs8:7fc00000,,01f2fc53,3,"fadd.s	f24,f5,f31","fs8,ft5,ft11",
80002a88,fmv.w.x,fs8:00000200,,f0028c53,3,"fmv.w.x	f24,x5","fs8,t0",
80002a8c,fsub.s,fs8:c0000000,,09c61c53,3,"fsub.s	f24,f12,f28","fs8,fa2,ft8",
80002a90,feq.s,a5:00000000,,a14527d3,3,"feq.s	x15,f10,f20","a5,fa0,fs4",
80002a94,fcvt.s.w,fa2:00000000,,d00a4653,3,"fcvt.s.w	f12,x20","fa2,s4",
80002a98,divu,s8:ffffffff,,02a6dc33,3,"divu	x24,x13,x10","s8,a3,a0",
